63,62,104 63,62,104 61,64,102 56,66,102 58,65,102 60,65,102 61,64,102 66,66,105 73,69,105 73,69,105 78,72,104 76,72,104 76,70,102 78,73,102 79,74,103 80,75,104 79,74,103 82,75,103 85,75,104 86,77,101 89,78,101 93,78,98 96,82,97 100,85,93 103,84,86 106,87,89 108,90,85 116,96,87 123,102,89 132,110,92 132,103,83 140,106,47 157,106,37 240,169,56 217,154,32 192,145,95 240,185,67 255,190,23 255,215,56 255,234,61 255,188,31 255,182,35 255,175,31 255,175,36 255,170,38 255,163,20 255,161,26 255,160,35 255,157,34 255,157,34 255,185,31 255,187,43 255,163,24 252,159,33 239,146,20 255,155,21 255,159,24 255,140,15 255,150,27 241,135,16 235,142,23 225,138,26 230,137,11 255,195,43 255,187,21 255,168,19 249,151,5 255,162,29 255,187,37 255,213,50 255,183,29 255,191,30 255,197,26 255,197,32 255,164,21 255,172,31 255,161,24 255,162,22 255,171,19 255,223,61 255,197,34 255,188,33 255,197,32 255,219,57 255,212,41 255,203,38 255,245,143 255,242,170 255,251,127 255,250,90 255,240,48 255,246,78 255,241,125 255,239,63 255,238,58 255,242,54 255,244,52 255,220,29 255,215,16 255,229,28 255,235,41 255,209,27 255,195,24 255,190,25 255,219,49 255,195,34 255,166,17 255,162,9 255,162,9 255,158,7 255,167,14 255,176,25 255,152,13 255,157,11 255,155,15 255,161,15 255,162,14 255,172,26 255,167,25 255,186,19 255,197,34 255,184,33 228,162,62 227,157,56 255,196,47 236,180,102 170,118,99 159,113,95
67,67,104 61,64,102 59,65,105 58,64,106 60,65,102 60,64,104 59,64,101 61,64,102 68,66,104 68,69,103 73,69,103 74,68,100 78,72,104 80,73,101 82,72,101 81,74,102 83,74,100 86,75,102 87,76,103 92,81,106 91,81,101 93,81,97 98,83,93 100,85,93 104,87,88 106,90,88 109,91,88 115,95,86 135,113,95 221,159,60 156,115,68 135,98,25 162,106,72 202,148,73 178,124,76 178,131,81 228,168,77 255,227,44 255,220,47 255,241,58 255,199,40 255,176,18 255,213,40 255,188,35 255,158,26 255,167,13 255,171,23 255,215,46 255,209,14 255,231,25 255,241,39 255,212,35 251,187,22 255,159,33 237,145,23 238,144,21 255,171,32 255,165,34 255,142,15 247,137,24 240,140,24 228,134,22 222,135,23 255,161,17 255,191,58 238,138,4 249,147,13 255,181,40 255,160,24 255,186,37 255,223,50 255,193,25 255,199,34 255,186,29 255,161,17 255,165,28 255,164,31 255,187,42 255,177,40 255,222,69 255,198,25 255,204,29 255,214,49 255,227,47 255,218,57 255,199,51 255,241,75 255,234,72 255,232,135 255,240,163 255,244,155 255,238,126 255,245,78 255,246,51 255,244,51 255,242,50 255,238,55 255,210,44 255,212,42 255,222,27 255,205,26 255,206,37 255,200,27 255,212,28 255,235,91 255,240,105 255,197,32 255,174,16 255,173,13 255,170,15 255,169,13 255,170,19 255,167,16 255,164,8 255,172,21 255,174,30 255,173,16 255,183,36 255,185,65 255,232,74 255,233,90 255,211,58 232,165,70 233,151,59 227,165,55 194,140,90 165,115,100 156,113,98
67,67,104 61,64,102 59,65,105 58,64,106 60,64,104 60,64,104 60,65,102 59,64,101 63,68,105 60,65,102 64,67,105 64,67,103 74,70,104 79,73,98 82,73,99 81,75,100 84,75,99 85,74,99 87,76,103 91,80,107 95,82,103 96,82,99 100,85,95 103,89,94 105,91,93 107,93,93 113,95,92 118,99,87 126,113,81 208,152,74 153,110,36 162,119,84 152,115,75 155,114,83 163,121,83 175,127,82 211,159,70 255,226,76 255,233,69 255,236,78 255,187,38 255,193,40 255,205,37 255,173,20 255,198,28 255,167,29 255,162,31 255,246,102 255,211,24 255,245,50 255,232,26 255,242,52 255,212,37 249,162,30 234,143,24 229,138,19 255,175,37 255,148,12 255,149,25 255,144,35 250,138,26 240,141,33 212,133,23 227,141,24 238,140,23 255,161,43 255,170,48 255,149,16 255,209,47 255,237,103 255,231,48 255,203,29 255,207,41 255,187,32 255,175,29 255,178,37 255,181,41 255,209,52 255,212,50 255,235,105 255,234,33 255,220,43 255,219,43 255,228,42 255,236,56 255,210,54 255,235,65 255,242,79 255,228,73 255,232,65 255,233,53 255,234,66 255,247,90 255,244,109 255,238,41 255,222,43 255,235,54 255,226,55 255,229,46 255,227,48 255,202,35 255,192,22 255,200,25 255,222,50 255,244,71 255,224,60 255,206,30 255,190,17 255,185,18 255,177,16 255,171,15 255,174,15 255,182,17 255,208,40 255,203,40 255,180,26 255,169,27 255,174,46 255,197,73 255,224,56 255,201,42 255,204,54 222,164,61 213,156,71 200,151,70 176,130,89 159,110,101 152,109,101
64,64,101 61,64,102 60,64,104 61,65,105 60,65,102 56,65,104 56,66,102 60,65,102 61,66,103 60,65,102 63,68,105 65,68,106 70,69,102 76,71,98 79,72,100 79,74,101 81,75,100 80,74,99 82,77,104 88,82,105 95,82,103 97,82,102 103,86,106 108,90,101 110,97,94 112,99,94 124,103,88 220,171,120 138,102,0 126,98,40 138,103,49 144,108,77 147,107,84 153,112,83 161,118,85 173,127,88 192,143,76 241,183,78 250,184,31 255,219,90 255,201,44 255,230,62 255,185,20 255,201,29 255,221,50 255,219,59 255,197,39 255,184,28 255,240,50 255,216,21 255,218,23 251,166,24 248,172,20 226,148,50 225,146,36 224,140,53 229,139,26 248,158,20 255,149,21 246,154,30 255,149,31 255,142,24 221,138,31 216,136,32 235,141,31 255,165,51 255,163,45 255,148,20 255,181,52 255,204,94 255,232,103 255,228,36 255,222,44 255,185,29 255,184,37 255,200,45 255,215,46 255,226,25 255,234,102 255,248,155 255,255,104 255,237,71 255,248,109 255,212,79 255,247,118 255,225,85 255,233,117 255,249,142 255,245,82 255,235,74 255,225,60 255,225,59 255,247,105 255,251,118 255,229,43 255,204,39 255,244,83 255,240,61 255,232,38 255,202,25 255,217,36 255,200,44 255,191,46 255,208,49 255,223,73 255,211,26 255,197,16 255,196,18 255,193,20 255,187,20 255,181,19 255,191,25 255,191,30 255,195,38 255,190,27 255,168,13 255,158,30 255,157,28 255,216,84 255,176,24 247,151,42 224,148,54 194,134,80 181,129,79 171,122,100 160,119,99 154,111,103 145,107,101
64,64,101 61,64,102 61,63,104 61,66,103 58,65,100 58,65,102 58,65,102 58,64,104 61,65,105 60,65,102 59,66,103 65,70,107 70,71,103 73,69,101 76,71,100 76,73,102 78,73,100 79,74,101 78,75,102 88,82,107 95,82,101 95,81,96 105,87,98 109,95,95 111,94,95 116,100,87 201,145,51 160,117,41 131,98,46 124,101,61 132,101,82 140,106,86 139,108,85 144,111,84 158,120,85 169,126,91 181,138,82 224,162,65 255,205,46 255,195,52 255,220,41 255,208,41 255,184,18 255,186,16 255,207,35 255,229,63 255,202,39 255,193,30 255,223,69 255,218,36 255,219,27 240,177,32 255,187,56 225,157,69 215,155,60 211,144,65 217,139,61 219,138,57 249,141,46 255,167,20 255,153,46 255,159,20 240,141,22 216,132,29 238,148,37 227,136,21 244,149,31 241,136,10 255,189,66 255,177,42 255,186,65 255,231,119 255,233,73 255,205,39 255,209,41 255,244,62 255,247,49 255,239,91 255,241,69 255,236,90 255,212,64 255,233,140 255,236,65 255,214,55 255,244,76 255,197,58 255,236,77 255,235,77 255,244,149 255,228,95 255,216,46 255,228,83 255,250,109 255,251,110 255,219,50 255,219,66 255,242,49 255,240,43 255,229,45 255,224,52 255,248,74 255,195,50 255,199,67 255,211,74 255,223,42 255,223,40 255,209,15 255,209,27 255,182,11 255,190,21 255,199,28 255,197,33 255,221,57 255,223,69 255,209,47 255,209,52 255,166,41 250,167,60 255,189,74 251,149,57 213,140,79 194,140,81 176,128,99 167,121,95 158,117,101 148,112,104 143,106,103 140,102,104
66,67,101 66,66,103 62,65,103 62,65,103 66,66,103 66,66,103 64,64,101 64,64,103 64,63,105 64,66,107 65,67,108 66,68,109 66,69,105 70,69,100 74,70,104 72,71,102 75,74,105 76,75,106 75,75,103 83,80,109 88,81,109 91,83,100 91,85,92 103,91,93 116,99,75 170,148,101 158,118,41 178,143,50 137,109,14 169,148,107 128,101,85 131,104,86 137,108,88 141,110,87 155,116,86 166,124,86 176,133,73 221,164,75 255,194,35 255,185,45 255,221,66 255,196,44 255,186,26 255,204,33 255,213,35 255,204,44 255,220,43 255,192,28 255,217,77 255,227,61 255,221,59 252,202,55 215,169,58 222,169,76 237,179,81 212,155,48 212,148,52 215,145,51 214,138,75 254,186,54 255,152,22 255,169,39 235,141,29 217,143,22 221,141,33 226,142,41 247,157,46 255,176,36 255,167,33 255,156,34 255,174,67 255,164,28 255,186,52 255,234,88 255,217,77 255,230,102 255,243,170 255,245,175 255,241,162 255,247,131 255,246,81 255,242,82 255,234,157 255,246,56 255,217,40 255,182,67 255,240,76 255,229,97 255,234,91 255,199,55 255,226,73 255,246,130 255,241,120 255,249,108 255,231,66 255,238,133 255,245,52 255,239,64 255,215,40 255,228,48 255,255,149 255,227,99 255,205,75 255,210,37 255,209,41 255,218,47 255,232,34 255,214,34 255,198,19 255,194,26 255,222,46 255,190,36 255,166,43 255,181,52 255,174,18 255,249,109 233,179,49 219,137,63 213,137,74 201,135,87 181,126,95 176,124,94 170,119,95 166,117,97 151,112,98 144,108,100 141,104,103 137,102,105
73,67,101 73,67,101 71,67,101 71,67,101 74,68,100 73,67,99 71,67,101 71,67,103 68,67,102 68,68,105 67,67,104 69,67,107 68,69,103 69,70,100 74,70,106 71,72,104 75,74,105 76,75,106 80,77,104 85,80,107 90,81,107 93,86,100 93,87,94 106,92,92 184,166,93 184,158,47 208,167,39 120,96,32 134,96,59 128,108,99 124,101,88 129,103,89 134,107,91 138,108,91 147,114,87 161,122,90 169,127,87 191,143,69 241,195,58 255,233,67 255,233,81 255,191,41 255,172,14 255,181,20 255,213,58 255,227,55 255,178,18 255,195,32 255,195,36 255,238,83 255,229,56 255,232,122 255,228,107 214,166,51 244,190,82 255,237,128 217,159,54 223,155,41 212,142,43 228,153,63 255,187,44 255,173,55 213,141,34 213,139,35 219,145,39 210,140,41 225,149,36 255,198,73 255,205,51 255,172,41 255,163,49 255,150,31 255,177,45 239,175,8 255,218,80 255,198,75 255,254,121 255,232,76 255,231,119 255,235,88 255,239,80 255,244,113 255,240,118 255,245,188 255,225,102 255,225,74 255,223,85 255,204,55 255,238,92 255,210,62 255,239,83 255,243,135 255,210,69 255,214,115 254,214,79 255,243,75 255,235,125 255,204,81 255,202,85 255,243,113 255,244,167 255,250,118 255,206,84 255,216,37 255,213,37 255,198,39 255,217,32 255,220,33 255,220,38 255,199,28 255,232,59 255,180,23 253,181,62 255,182,72 255,183,61 255,237,127 255,191,33 216,148,60 201,135,80 187,126,81 176,125,90 171,121,90 165,119,93 156,113,96 146,110,100 140,107,100 134,102,99 133,100,104
71,67,103 74,68,102 75,69,103 75,69,101 76,69,99 76,69,99 74,68,102 74,68,104 71,67,101 69,68,99 70,66,98 69,68,101 68,69,103 70,69,100 71,72,106 69,73,102 74,76,103 75,75,103 81,77,101 86,82,106 88,82,103 93,84,97 102,92,91 112,96,81 145,128,77 145,122,53 255,231,118 128,98,40 126,101,57 115,102,81 120,99,88 127,101,89 128,102,88 131,103,90 139,110,86 151,116,89 159,120,88 168,130,84 194,157,63 255,206,76 255,203,54 255,185,37 255,200,47 255,235,78 255,190,38 255,217,36 255,234,48 255,218,34 255,228,28 255,241,60 224,189,66 255,229,74 255,203,43 255,211,69 234,191,62 215,159,85 226,165,61 255,214,64 220,153,41 247,182,51 255,200,33 216,145,23 220,137,26 227,138,37 255,164,45 246,147,28 233,135,20 255,174,60 255,190,42 255,211,48 255,167,47 255,205,55 255,198,57 255,210,64 255,194,61 247,184,48 255,233,156 255,229,62 255,245,90 255,226,65 255,242,82 255,238,68 254,239,51 255,219,39 255,240,94 255,247,144 255,235,108 255,230,50 255,217,69 255,205,62 255,198,66 255,215,91 255,203,62 255,222,101 255,237,112 255,240,118 255,243,94 255,210,79 255,190,95 255,232,138 255,231,57 255,220,78 255,223,66 255,239,106 255,236,42 255,239,39 255,239,43 255,236,41 255,229,44 255,223,42 255,215,47 255,226,74 255,184,48 255,166,40 255,172,21 255,225,53 255,174,20 219,156,66 195,129,77 182,125,83 169,122,90 166,120,92 158,113,92 149,110,96 141,108,97 136,105,97 131,101,100 129,99,100
71,67,101 74,68,102 76,72,106 79,71,104 79,69,100 79,69,100 76,68,103 74,68,104 72,68,102 70,69,100 71,70,103 72,68,102 72,68,102 70,69,100 71,72,104 71,73,100 76,76,102 76,77,100 83,79,99 88,83,101 92,85,99 96,86,85 110,96,101 149,142,74 131,99,53 114,95,27 202,173,70 124,98,59 108,88,58 119,98,75 118,98,89 122,98,90 127,101,91 130,102,91 134,104,87 143,109,89 153,116,90 159,124,86 175,134,87 186,137,68 195,146,65 218,149,64 226,155,68 254,167,53 255,179,29 255,236,76 255,237,64 255,238,56 255,233,31 255,232,38 255,239,111 255,233,74 255,210,49 236,163,35 241,193,78 212,170,62 255,242,113 255,232,66 217,154,32 244,175,50 249,183,62 216,147,22 214,148,46 211,152,26 255,174,34 255,154,17 255,178,46 255,178,45 255,183,48 255,235,96 255,200,52 255,240,83 255,242,91 255,206,43 255,207,45 255,236,96 255,240,102 255,211,104 255,231,139 255,250,175 255,235,118 255,241,100 255,243,146 255,223,76 255,238,91 255,238,100 255,244,107 255,239,132 255,241,94 255,203,62 255,193,67 255,209,79 255,223,88 255,219,100 255,246,133 255,241,123 255,245,136 249,215,100 255,214,114 255,225,65 255,238,84 255,205,75 255,236,68 255,240,68 255,241,63 255,242,59 255,243,58 255,242,63 255,235,52 255,216,51 255,241,97 255,232,96 255,215,65 255,181,41 255,207,37 255,217,59 255,221,78 227,154,77 189,129,77 180,125,84 167,121,91 163,119,91 154,113,95 145,108,95 137,106,96 130,103,96 127,99,97 125,99,103
71,67,103 73,67,103 73,69,103 76,70,104 79,68,102 78,67,101 76,68,103 75,69,105 73,69,103 73,69,101 73,69,101 73,69,103 72,68,102 72,68,100 72,71,104 74,74,102 79,76,103 81,79,103 86,82,102 92,84,101 95,86,101 111,101,79 130,112,93 205,187,96 162,148,64 255,247,155 218,189,117 125,98,66 110,89,62 121,99,63 114,97,89 119,97,89 124,101,90 128,102,90 136,106,89 141,107,87 152,115,89 154,119,83 163,126,84 181,134,82 183,141,76 197,141,74 203,147,73 239,173,47 255,175,26 255,231,51 255,241,92 255,236,70 255,239,44 255,240,50 255,238,68 255,253,83 255,215,29 237,168,32 255,235,135 203,150,37 237,184,47 255,221,37 255,231,91 230,163,26 237,169,39 219,152,38 231,151,39 245,174,30 255,213,70 255,188,51 242,152,16 255,198,67 255,166,39 255,186,49 255,234,88 255,226,81 255,241,89 255,225,57 255,220,67 255,232,86 255,239,88 255,236,147 255,233,110 255,241,147 246,209,85 255,244,115 255,246,173 255,228,87 255,233,77 255,234,68 255,237,83 255,238,107 255,237,71 255,209,58 255,192,69 255,205,72 255,231,77 255,212,69 252,229,142 253,242,167 255,246,224 255,240,163 255,223,97 255,215,41 255,231,79 255,223,94 255,240,62 255,246,66 255,244,78 255,241,71 255,247,74 255,243,78 255,243,70 255,233,55 255,242,143 255,193,45 255,194,40 255,233,82 255,202,43 255,211,31 255,215,67 199,150,69 187,133,85 174,123,86 163,119,91 157,116,89 149,111,94 140,104,96 132,104,95 128,101,96 124,99,98 124,98,104
70,65,104 71,66,105 72,67,106 72,67,106 74,68,104 74,68,102 74,68,102 75,69,103 74,68,100 72,68,102 72,68,102 70,69,102 70,69,100 75,69,101 78,72,104 79,73,105 82,78,102 83,79,103 89,83,108 94,85,111 98,89,102 135,116,48 173,147,10 157,112,39 248,185,47 185,139,11 134,111,69 121,95,70 114,90,106 108,87,46 112,92,83 117,97,90 118,97,86 125,102,89 134,104,89 142,108,88 150,115,88 154,115,83 162,120,82 172,127,81 180,134,79 182,134,80 189,137,77 197,148,69 227,170,58 255,238,91 255,227,156 255,229,99 255,245,71 255,247,43 255,236,53 255,235,123 255,248,74 255,238,146 249,227,119 217,164,36 243,181,29 255,190,35 255,209,59 255,236,92 255,193,66 244,190,67 208,151,41 242,184,77 246,184,57 255,207,61 255,193,52 242,161,40 251,158,30 255,174,42 255,194,46 255,169,45 255,196,64 255,205,75 255,211,68 255,245,96 255,238,94 253,177,48 255,212,82 255,223,118 255,176,52 255,211,71 255,249,102 255,234,98 255,229,75 255,216,87 255,247,100 255,232,77 255,231,74 251,193,40 254,198,64 255,245,137 255,213,52 255,233,83 255,215,74 255,241,85 255,240,170 255,243,141 255,245,93 255,210,56 255,220,70 255,231,87 255,231,91 255,247,62 255,237,80 255,241,63 255,239,83 255,247,91 255,246,100 255,240,103 255,187,32 252,170,54 246,165,33 255,173,35 255,236,65 255,225,53 255,213,59 241,185,91 178,130,83 164,120,92 150,117,92 147,113,93 139,106,95 131,102,96 127,99,97 122,97,98 119,95,101 116,93,104
70,65,104 70,65,104 70,65,104 72,65,104 72,66,102 73,67,101 73,67,101 72,66,100 72,66,100 71,67,99 71,67,101 69,70,102 69,70,100 73,69,101 76,72,104 79,73,105 82,78,102 85,81,105 87,82,109 94,86,105 97,90,88 109,80,49 219,191,83 191,185,83 116,102,104 113,97,95 104,80,56 113,90,87 109,92,98 106,93,88 109,95,66 116,96,87 120,96,88 126,100,90 130,102,91 137,107,90 141,110,87 151,117,87 157,116,85 169,123,86 173,128,82 174,130,79 181,135,76 189,142,81 219,168,74 255,240,81 255,241,57 255,234,110 248,217,96 255,240,126 255,241,85 255,209,54 255,243,122 254,248,57 255,242,178 234,188,10 255,204,22 255,215,39 255,239,64 255,237,108 255,236,86 255,215,111 255,207,78 225,154,39 247,164,46 243,152,25 255,169,21 255,170,44 250,171,56 255,180,36 255,204,49 255,219,61 255,174,33 255,173,32 255,183,46 255,183,43 255,178,24 255,167,45 255,224,71 255,194,44 255,213,41 255,216,42 255,201,48 255,206,58 255,173,29 255,196,51 255,194,90 255,252,158 252,171,52 255,214,87 255,253,93 255,223,87 255,239,73 255,241,89 255,245,100 255,225,41 255,245,105 255,254,118 255,244,140 255,205,56 255,215,96 255,225,104 255,239,95 255,247,118 255,242,133 255,238,94 255,236,76 255,248,137 255,224,114 255,197,22 255,191,85 225,178,76 227,169,87 222,168,82 253,190,68 249,184,53 229,168,64 189,143,84 167,120,86 151,113,94 141,111,94 138,107,95 129,102,95 124,99,96 119,95,101 114,94,104 112,92,104 108,89,105
70,66,102 70,66,102 70,66,102 70,66,102 69,65,101 70,66,100 68,66,104 67,65,103 64,64,101 67,66,101 68,67,102 66,70,103 67,71,102 71,70,103 74,73,106 77,73,107 80,77,104 81,79,103 86,82,104 91,86,104 89,80,76 88,77,33 104,89,51 114,98,94 104,97,95 102,95,98 105,75,49 110,88,91 108,91,97 109,90,97 109,91,61 117,90,72 116,94,97 118,95,94 128,100,87 132,105,89 138,109,89 148,112,90 154,114,89 159,118,89 163,124,85 171,125,84 172,131,82 177,138,81 197,144,80 213,162,66 255,212,128 240,185,69 255,217,50 255,178,26 255,201,49 255,186,36 255,245,124 255,241,66 255,224,59 212,153,27 255,214,48 255,233,46 255,232,42 255,244,147 255,246,100 255,226,86 255,243,54 255,201,26 255,211,42 255,214,34 255,214,55 228,147,28 255,186,63 255,193,66 240,150,28 246,157,14 255,197,42 255,200,43 255,208,54 255,186,45 230,156,61 214,150,67 244,177,61 255,183,41 255,200,36 255,223,53 255,198,38 255,172,35 255,184,64 255,182,41 255,180,44 255,227,61 255,185,79 247,183,70 254,219,83 255,204,62 255,199,78 255,235,100 255,249,115 255,245,146 255,243,126 255,220,96 255,237,168 255,232,110 249,204,99 251,214,104 255,230,96 255,244,158 255,249,146 255,238,134 255,216,127 255,234,151 255,186,54 255,173,47 240,152,43 226,154,67 222,158,71 220,152,64 210,142,52 203,141,65 175,130,84 160,122,85 151,115,97 140,107,98 134,107,100 127,103,97 122,97,98 116,94,102 111,93,102 106,90,103 103,89,106 101,86,108
71,67,101 71,67,101 71,67,101 72,68,102 70,66,102 70,66,100 70,66,102 68,66,104 67,67,104 68,66,104 68,67,102 68,68,105 69,70,104 71,70,103 76,72,106 79,73,105 80,77,104 81,78,105 85,80,107 96,84,96 67,60,29 87,72,61 104,90,90 104,91,101 97,91,96 99,91,99 110,79,42 107,86,101 107,88,92 106,89,92 104,90,95 110,82,44 114,92,97 117,95,98 122,101,88 129,103,91 135,108,92 140,109,90 150,115,88 154,118,89 160,121,89 163,120,87 169,128,83 176,136,84 186,135,96 191,145,90 206,156,53 237,159,61 255,174,36 255,187,37 255,195,44 255,193,49 187,141,55 212,167,53 243,189,66 216,161,60 253,212,55 255,230,30 255,235,41 255,233,44 255,240,53 255,238,54 255,237,66 247,196,31 255,230,48 255,240,70 214,166,25 200,142,42 197,137,44 215,143,38 255,179,59 242,144,27 255,175,24 255,177,30 255,170,37 230,150,62 215,153,79 222,159,92 212,150,92 224,163,61 255,203,51 255,243,75 251,203,40 235,164,42 238,142,33 255,175,34 255,164,45 237,158,46 255,201,65 243,163,59 255,188,86 255,185,98 255,197,88 255,233,84 255,237,100 255,242,100 255,218,85 242,174,66 250,177,79 255,220,97 235,199,123 239,196,122 253,209,138 255,241,215 255,248,197 239,208,117 223,176,99 255,217,109 249,192,80 255,184,73 209,143,61 214,153,90 207,148,91 206,146,94 182,132,86 169,127,89 159,124,97 148,117,94 140,109,101 134,105,101 123,101,104 119,97,102 114,94,104 107,91,106 104,90,107 101,88,109 97,86,109 94,83,108
73,69,103 73,69,103 72,68,102 72,69,98 72,68,100 71,67,99 73,67,99 70,66,100 68,67,100 69,68,103 69,68,103 70,69,104 70,69,104 73,69,103 76,71,100 83,74,98 94,82,98 105,89,72 94,85,77 88,69,44 82,72,73 94,84,83 100,86,103 100,88,102 97,88,101 100,88,102 110,83,47 101,86,106 103,89,94 103,87,100 105,85,106 100,84,78 114,95,60 115,96,84 112,104,82 124,101,90 128,103,86 132,105,87 141,110,89 147,113,91 153,117,88 156,117,85 161,121,85 168,129,90 174,130,88 176,137,78 197,144,76 210,148,74 240,159,60 255,166,46 255,225,117 193,149,53 186,141,48 186,143,38 183,141,47 188,139,51 229,187,37 246,210,38 255,235,37 255,236,47 255,224,45 240,198,35 212,159,48 212,158,54 209,172,7 255,232,61 211,165,39 185,143,35 190,139,43 194,134,43 196,137,42 196,137,42 214,143,32 255,169,60 224,155,47 209,148,62 203,149,74 198,145,79 200,147,79 204,154,69 206,152,62 255,196,79 242,176,48 255,230,92 255,177,37 255,180,29 255,160,38 233,147,56 255,158,28 249,153,42 255,158,73 255,165,66 255,169,58 255,193,74 255,231,128 255,226,125 255,243,161 218,183,90 232,176,80 255,221,114 255,191,79 248,186,89 255,248,216 255,242,163 255,243,143 242,205,111 201,156,92 195,159,101 212,161,83 206,152,73 195,148,87 178,133,100 166,124,100 161,121,98 157,119,100 148,117,98 139,111,100 134,110,102 129,104,105 121,99,104 114,94,106 113,93,105 109,90,106 102,87,109 101,87,113 96,87,113 94,84,113 93,83,112
74,70,104 74,70,104 73,69,103 71,68,97 71,67,99 71,67,99 73,68,97 71,68,95 68,68,96 69,68,99 69,68,99 70,69,100 70,69,100 75,69,101 78,73,102 95,75,87 106,88,85 207,146,81 108,80,42 120,79,22 94,85,100 92,83,98 91,80,105 94,84,104 90,84,105 95,82,101 111,85,60 96,82,106 97,85,99 102,86,101 100,86,91 101,87,100 108,80,40 118,91,59 112,91,89 114,97,89 124,103,90 127,104,89 132,105,89 142,110,94 150,114,92 152,115,91 156,120,91 161,122,92 165,127,90 169,133,84 181,138,82 197,150,71 220,166,76 225,168,63 209,152,65 193,138,39 214,174,81 192,150,58 173,133,42 176,129,36 187,139,44 185,141,33 206,159,38 199,148,39 231,168,46 255,176,36 255,192,53 255,200,75 237,200,104 255,244,130 250,205,74 185,131,52 207,153,45 199,145,39 219,161,61 193,135,35 255,197,80 223,157,31 209,146,43 232,156,45 231,156,57 208,146,65 206,152,64 198,139,64 220,152,40 213,139,33 231,153,33 255,180,58 222,141,39 229,158,71 255,172,51 238,153,55 244,135,49 227,142,48 212,143,76 247,155,57 255,165,53 255,172,49 255,184,50 255,175,53 255,185,62 255,167,66 255,153,45 221,150,81 255,202,87 255,201,85 255,194,79 255,238,174 255,233,133 255,228,128 186,132,112 180,134,104 179,133,103 173,129,103 166,124,102 156,120,100 150,121,99 144,118,95 146,116,99 138,110,101 133,105,105 128,103,104 121,99,107 115,95,107 111,92,108 108,89,107 102,87,109 94,88,113 91,84,114 90,82,115 88,82,116 88,82,116
76,72,106 76,72,106 76,72,106 76,73,102 74,71,100 73,70,97 72,69,96 72,69,96 74,69,96 75,70,99 75,70,99 76,71,100 76,71,100 76,71,100 79,73,98 89,71,112 90,78,66 90,81,50 155,119,18 203,193,126 91,82,104 90,81,103 88,79,103 91,82,104 86,80,112 81,71,75 99,83,81 96,81,103 97,82,102 98,84,101 97,85,97 101,87,100 106,90,77 101,76,46 118,95,80 116,102,88 121,103,84 121,105,90 128,105,90 135,108,92 141,110,89 144,110,88 150,115,88 154,118,89 159,123,92 165,129,82 169,130,91 177,138,69 178,133,60 174,130,50 255,238,98 175,135,31 174,130,48 172,129,44 171,129,39 172,124,38 173,124,36 175,128,37 179,129,44 179,130,40 178,131,38 180,126,38 220,148,41 255,179,58 253,205,110 255,249,151 177,142,57 178,139,57 255,242,161 174,137,25 211,143,51 211,133,37 236,160,24 255,191,16 237,186,35 232,190,56 213,143,49 216,144,37 238,171,57 250,177,29 251,184,47 255,192,59 255,167,21 236,136,50 199,136,85 202,141,78 255,182,71 226,152,59 199,138,75 193,134,75 190,135,81 198,134,72 229,138,49 253,136,29 255,149,30 253,153,52 255,199,51 239,154,30 255,154,40 219,145,68 226,157,92 217,158,83 219,143,64 235,172,71 238,151,58 223,176,83 159,129,101 164,127,103 161,121,98 157,119,100 151,119,105 143,115,102 138,112,102 137,111,101 135,108,101 131,103,103 126,100,104 119,97,105 115,95,107 111,92,106 105,88,108 102,86,111 98,87,114 91,84,112 88,82,114 85,81,115 84,80,116 84,80,116
79,73,107 79,73,107 79,73,107 79,74,103 76,73,102 74,70,102 74,70,102 74,71,100 78,73,102 79,74,103 78,72,104 80,74,106 80,74,106 78,73,100 81,75,98 112,112,38 80,71,44 82,72,60 96,84,96 98,87,112 87,80,110 88,78,107 89,78,103 89,78,103 79,87,105 78,61,62 98,80,89 94,80,106 94,81,102 94,81,100 95,83,99 97,86,95 100,86,99 101,90,87 129,90,51 119,103,90 122,105,81 124,106,85 129,108,81 134,110,88 135,109,86 139,110,90 145,114,91 148,115,90 153,119,89 160,122,85 166,127,68 182,137,75 176,131,56 181,136,47 170,147,58 161,125,37 171,123,51 164,122,30 240,197,112 210,137,53 176,116,30 165,117,31 167,120,39 174,121,39 167,121,37 169,122,41 170,123,44 178,129,50 173,138,55 172,133,49 187,124,55 216,133,26 255,217,92 191,147,76 228,165,22 255,221,48 255,234,68 255,242,76 255,248,89 239,200,91 238,216,122 235,176,50 245,189,71 235,182,29 255,224,56 255,228,75 250,181,98 188,138,64 180,135,91 183,134,85 193,139,80 187,135,85 179,129,85 176,127,87 177,126,91 182,127,84 196,128,65 219,127,47 244,145,65 236,140,53 255,170,30 251,147,29 255,199,93 209,147,75 175,130,95 172,137,99 175,130,95 181,137,95 175,129,92 162,123,84 150,121,101 149,116,107 150,115,100 145,112,101 138,111,104 134,109,106 129,104,101 131,106,105 126,103,102 123,99,105 117,94,107 114,93,108 107,91,108 102,87,109 97,86,111 94,84,113 90,83,113 89,81,116 84,80,114 82,81,116 81,80,115 79,78,113
