220,194,171 194,168,145 224,198,175 212,186,163 236,210,187 183,157,134 247,218,196 180,149,128 160,126,106 152,121,100 141,112,90 151,120,99 184,153,132 192,157,130 218,177,150 210,159,135 194,164,147 142,119,106 124,106,101 98,85,82 75,65,64 72,65,65 79,67,67 129,111,108 134,118,114 153,140,135 167,151,145 174,158,152 135,119,113 153,134,118 243,219,197 208,179,157 186,162,136 230,206,180 172,148,122 199,173,148 190,164,139 192,168,142 199,175,151 159,135,113 192,171,148 200,173,155 185,161,139 187,169,139 131,130,76 47,93,46 77,88,59 66,85,47 45,87,50 38,81,53 95,85,16 146,115,37 138,106,35 113,89,36 38,44,15 37,50,36 19,41,31 18,40,33 18,44,36 20,44,33 31,46,34 192,166,143 177,153,131 219,195,171 203,177,152 228,202,177 210,181,157 224,195,171 219,193,168 192,163,139 187,161,136 233,207,182 174,146,119 207,182,154 194,168,143 181,155,130 196,170,145 222,194,167 244,216,189 203,178,150 215,190,162 192,166,141 238,210,183 229,203,178 222,194,167 230,202,175 213,188,158 236,208,181 204,171,144 229,201,172 219,189,163 221,187,157 255,235,168 255,226,161 133,94,62 118,83,56 106,69,45 115,78,54 121,87,67 100,71,51 90,60,43 66,38,25 58,39,27 34,23,20 35,30,32 35,32,36 54,52,50 63,58,55 69,64,66 75,67,73 69,63,68 68,62,67 61,57,66 55,53,65 51,52,73 59,64,90 70,76,106 71,78,113 65,71,101 52,58,86 52,54,79 50,51,74 52,48,68 46,41,57 39,35,44 31,31,31 50,48,58 67,67,79
227,201,178 216,190,167 213,187,164 227,201,180 200,174,153 171,147,123 231,205,182 220,189,168 174,143,122 170,139,118 143,109,87 172,138,116 205,171,149 166,136,110 181,146,121 184,148,128 165,139,125 140,119,106 121,103,98 105,92,87 82,73,69 89,79,78 80,69,76 82,74,91 75,69,90 65,61,81 58,56,78 65,66,87 73,76,96 88,80,97 80,67,75 176,159,151 221,192,170 185,156,134 236,207,185 222,196,171 241,217,191 196,170,147 230,204,181 199,175,151 237,213,191 198,174,152 198,172,151 209,188,163 99,99,56 58,82,42 47,70,35 81,86,43 72,92,49 64,93,51 48,78,41 66,72,31 43,53,27 39,42,18 30,45,29 31,47,26 20,44,31 16,40,32 16,45,36 21,45,34 36,49,35 246,222,198 237,211,186 202,173,149 215,189,164 226,200,175 230,201,177 190,161,137 200,171,147 230,201,177 174,148,123 196,170,145 199,174,146 228,200,173 237,209,180 174,149,121 217,191,168 233,204,180 216,188,161 157,132,104 202,177,149 181,155,130 224,194,168 228,200,173 194,166,139 239,210,186 240,210,184 217,187,159 231,196,169 219,185,155 210,178,148 255,221,174 255,240,168 255,240,169 232,193,150 113,77,48 109,73,51 107,73,53 112,81,62 81,55,34 85,60,41 96,73,58 73,54,42 52,39,32 31,24,22 23,16,14 53,51,47 62,61,50 88,78,77 90,87,93 74,71,77 62,57,59 58,55,61 51,47,58 48,47,62 56,57,78 57,62,88 58,66,96 56,64,94 54,60,88 52,54,79 49,50,73 49,47,67 46,44,56 32,33,38 34,34,42 72,69,84 43,41,53
214,188,165 220,194,171 230,204,183 189,165,143 187,163,141 204,183,160 216,192,170 205,179,156 110,76,56 202,166,146 149,115,95 183,147,127 198,167,146 138,117,102 106,84,76 133,110,99 138,122,109 130,114,101 119,104,95 107,94,91 81,71,72 84,74,75 69,60,71 69,65,87 74,70,92 65,63,85 68,69,92 71,69,93 63,66,88 67,64,91 75,71,91 80,85,95 210,184,163 252,222,196 220,196,172 154,130,104 211,187,161 216,190,167 191,167,143 182,161,136 207,188,163 190,171,146 164,138,117 152,128,102 173,165,131 55,67,31 61,70,42 66,81,42 43,72,28 66,90,50 75,90,51 50,61,30 34,52,39 41,48,30 35,53,38 35,49,28 25,44,33 18,40,33 20,44,36 20,44,36 39,52,38 216,190,167 188,162,137 225,197,170 231,205,180 172,146,121 237,209,182 233,207,182 200,174,149 167,141,116 215,191,165 180,156,130 222,196,171 247,219,192 224,199,171 219,195,169 215,191,165 231,203,176 210,182,155 228,203,175 220,195,167 223,198,170 233,203,175 255,244,216 231,201,175 188,159,135 196,167,143 172,140,108 233,198,173 227,192,167 213,180,153 255,231,166 255,245,168 255,244,172 234,192,140 187,149,114 116,83,58 122,88,68 92,61,42 72,45,27 60,38,18 77,54,39 68,49,35 50,33,23 51,36,27 47,35,25 43,34,26 51,41,40 77,65,53 202,181,166 116,96,78 67,54,47 53,47,54 48,44,53 51,49,61 56,55,72 54,57,79 51,56,80 52,57,83 49,51,76 45,48,70 47,48,69 57,55,75 67,66,81 66,66,78 80,80,92 89,89,101 56,52,63
221,197,173 215,191,167 255,250,228 218,197,174 195,174,151 180,159,136 154,133,110 202,181,158 113,94,71 103,86,62 146,115,94 186,155,134 183,157,136 116,104,94 88,77,70 116,104,94 119,104,93 124,107,97 118,103,92 90,77,74 71,61,65 72,61,68 66,62,75 58,54,78 74,70,90 75,71,91 74,70,90 60,56,76 69,67,87 67,65,87 69,59,77 80,80,92 229,196,171 199,167,137 202,177,149 194,170,144 216,192,166 182,158,134 187,163,139 219,195,169 242,221,194 207,187,157 186,162,136 185,161,135 209,185,159 137,144,108 47,56,26 52,66,34 40,69,41 40,65,34 59,75,42 25,49,25 31,46,32 39,46,28 45,57,39 48,58,36 44,59,47 20,39,30 20,44,36 16,45,36 39,50,35 245,224,199 204,175,151 239,211,184 238,212,187 235,209,184 233,205,178 230,202,175 199,173,148 240,216,192 210,184,159 198,173,145 206,182,156 221,196,168 222,196,173 220,196,170 162,138,112 228,200,173 219,191,164 223,195,168 237,209,182 223,195,168 236,207,176 219,191,162 208,180,153 228,199,175 254,225,201 211,182,151 191,161,135 228,194,174 208,174,144 255,246,167 255,242,166 255,243,173 240,196,145 205,163,125 170,134,105 113,78,53 90,59,40 100,74,53 88,61,43 89,66,51 74,53,38 87,66,51 91,70,57 60,41,27 86,72,54 72,58,40 175,154,131 211,180,143 226,194,162 212,191,166 92,81,88 86,83,89 83,81,91 80,79,94 81,79,99 78,76,98 76,77,100 79,80,101 79,80,99 77,78,99 73,76,98 74,77,99 69,71,87 67,71,84 86,88,102 57,55,65
206,182,158 216,195,170 219,200,177 217,200,176 168,151,127 183,164,141 230,211,188 163,142,119 155,126,106 154,125,105 140,109,88 174,143,120 147,126,113 104,91,86 74,63,56 112,97,88 116,101,90 115,100,91 107,94,91 73,62,71 70,63,66 70,60,61 61,57,70 59,57,77 61,58,75 52,48,68 49,47,67 59,57,77 74,72,92 62,60,82 75,62,72 67,68,87 224,201,190 242,213,193 235,211,185 244,218,193 222,198,172 171,150,125 190,168,148 228,204,180 205,181,157 186,162,136 243,217,192 210,190,160 173,149,123 148,147,109 76,87,56 57,71,41 52,72,47 48,65,39 50,56,29 43,52,24 45,55,31 46,56,32 43,56,29 70,66,45 80,83,73 27,46,35 20,44,36 20,44,36 51,62,47 255,236,215 219,193,168 255,243,215 238,213,185 242,214,187 255,229,202 243,218,190 254,228,203 250,224,199 255,234,206 209,181,152 188,162,137 230,205,177 237,207,181 237,209,182 208,183,155 223,195,168 246,218,191 236,208,181 217,189,162 192,164,137 213,183,155 219,190,166 211,182,158 255,240,211 173,147,122 239,209,181 236,209,177 249,221,194 244,210,167 255,239,160 255,237,161 255,238,166 246,202,149 208,166,126 197,159,124 151,115,84 110,77,52 106,80,57 72,46,23 85,60,41 83,62,47 88,65,50 74,51,36 98,77,62 78,59,43 89,72,48 96,70,45 170,138,94 227,193,150 221,190,153 144,125,109 97,83,83 81,77,90 81,79,91 83,80,95 83,80,97 83,81,101 83,81,103 78,79,100 77,78,99 72,77,101 73,78,104 70,73,95 70,73,91 77,76,93 65,63,73
162,143,120 195,176,153 204,185,162 200,183,159 161,147,122 192,175,151 167,148,125 168,144,122 169,143,122 187,161,140 127,98,78 167,138,118 108,88,79 95,83,73 189,175,161 97,83,69 92,77,66 66,51,40 53,43,47 56,52,63 70,62,68 70,63,66 70,66,79 60,57,74 66,63,80 72,68,88 73,69,91 65,61,83 71,67,89 65,61,85 77,68,90 55,56,79 78,71,85 198,188,187 255,255,228 255,232,208 220,196,170 215,191,165 226,202,178 207,183,159 155,136,113 231,214,190 235,211,185 230,214,183 202,181,154 211,217,176 61,80,42 52,67,39 33,50,26 43,58,34 56,66,40 53,58,34 52,62,40 45,58,33 39,49,25 106,96,74 104,101,88 29,42,30 19,41,31 18,42,31 37,48,33 243,217,194 255,255,235 231,211,181 175,154,127 176,150,125 225,197,170 214,186,159 253,229,203 222,197,169 213,189,163 202,177,149 246,217,193 214,186,159 226,197,175 166,140,117 148,122,97 210,182,155 216,188,161 240,212,185 230,202,175 223,195,168 233,205,176 198,172,147 208,182,157 219,195,162 236,206,178 242,215,179 152,127,97 147,118,94 255,233,190 255,245,161 255,245,168 255,245,173 247,201,146 229,186,139 204,167,125 188,150,113 164,130,98 91,63,34 95,66,44 67,42,23 75,53,35 83,61,43 70,48,30 59,38,23 90,71,55 90,65,46 101,72,48 116,85,48 230,193,153 230,196,153 214,186,157 169,147,127 95,81,86 83,81,91 81,81,93 84,82,102 83,82,99 79,81,97 83,85,101 81,85,100 81,84,106 74,79,103 84,87,109 89,87,97 94,93,98 72,68,79
180,161,138 169,150,127 157,138,115 174,157,133 199,185,160 151,137,112 167,148,125 177,152,133 159,134,115 106,84,66 62,42,24 143,121,101 99,80,66 121,110,95 129,113,96 162,146,129 163,149,135 130,118,108 68,61,75 55,52,69 75,69,74 86,78,84 80,75,93 72,70,92 68,64,86 67,63,85 67,63,85 67,63,85 73,69,91 69,65,87 60,56,78 76,74,96 69,70,91 77,77,103 202,184,183 176,157,134 155,132,103 149,123,98 242,213,189 255,228,201 225,201,179 174,152,132 228,199,175 199,177,159 165,144,131 84,95,80 64,75,44 61,74,33 66,73,41 40,52,32 27,46,26 46,51,29 33,43,21 49,57,34 44,49,27 65,56,37 206,201,189 34,45,34 19,41,31 19,41,34 43,61,44 230,194,176 224,195,171 222,193,169 220,194,171 252,228,195 216,192,166 238,210,183 219,193,168 247,222,192 249,226,197 173,150,121 250,220,194 252,222,196 229,200,178 202,176,151 244,218,193 221,197,171 150,127,98 220,195,167 197,169,142 182,154,127 216,191,163 180,154,129 162,138,114 191,168,139 195,167,140 255,237,208 244,216,189 205,176,156 255,242,183 255,250,167 255,248,172 255,245,176 255,221,163 235,191,140 225,184,137 207,168,125 214,179,141 209,176,139 88,58,30 94,68,43 65,39,16 94,68,47 84,59,40 104,80,58 87,63,39 84,55,33 105,69,47 103,67,34 235,196,157 238,201,157 223,189,148 212,178,144 192,165,147 97,83,85 91,84,98 84,79,97 85,81,101 78,79,98 78,80,96 79,81,97 81,82,105 80,83,105 76,79,101 86,86,94 97,97,97 80,76,85
198,179,156 225,206,183 232,215,191 201,184,160 173,159,134 169,155,130 202,183,160 106,85,62 101,81,61 53,33,15 105,86,70 146,124,106 97,78,64 87,73,57 143,122,107 206,188,167 172,158,142 103,92,87 48,45,60 47,42,60 83,71,76 87,76,83 67,61,82 64,62,84 48,44,64 67,63,83 66,64,86 73,71,93 76,74,96 55,53,75 68,64,86 60,61,84 70,72,99 68,63,92 78,83,107 203,180,177 181,161,129 187,166,139 225,201,175 208,180,153 240,218,198 169,149,129 245,224,197 166,146,137 83,73,91 100,94,89 33,52,46 51,66,38 48,58,36 46,61,37 38,57,37 40,49,32 38,47,28 43,53,29 71,74,52 61,48,27 202,186,169 40,42,27 18,40,30 15,41,30 35,53,38 225,204,177 235,206,182 224,195,171 231,200,181 194,168,145 206,182,158 210,184,161 192,166,141 243,215,186 217,192,164 202,174,147 232,204,177 232,204,177 238,210,183 207,179,152 229,200,176 229,200,176 211,183,156 255,231,204 230,205,177 208,183,155 208,182,157 245,217,190 255,229,205 217,184,157 240,215,185 219,191,164 252,222,196 243,215,188 255,226,165 255,245,166 255,243,170 255,233,164 255,222,161 247,203,150 231,188,139 215,174,127 222,180,138 226,188,142 223,186,142 238,206,162 137,105,71 85,58,40 74,52,32 93,69,47 111,80,57 109,84,56 108,71,45 107,71,40 221,186,150 227,190,150 230,195,157 223,190,153 222,187,160 215,184,165 151,134,126 90,82,90 88,85,102 84,83,100 81,79,101 79,77,97 79,80,101 76,79,99 71,72,95 67,66,81 87,83,94 84,82,78
201,184,160 190,173,149 206,189,165 199,185,160 169,155,130 179,165,140 146,129,105 125,106,83 140,120,100 179,161,142 178,160,141 138,116,96 110,90,72 83,67,52 171,151,133 201,182,159 150,134,119 85,74,69 54,52,64 64,54,72 86,68,65 89,79,83 65,61,81 66,64,86 63,62,79 70,69,86 62,60,84 65,63,87 69,67,89 65,63,85 69,65,89 79,74,101 67,64,93 67,67,93 64,73,86 70,68,88 117,123,126 224,202,184 234,211,198 133,127,132 72,68,79 76,68,87 76,67,89 77,69,86 61,53,70 64,67,74 40,55,43 49,59,24 40,60,31 32,57,30 36,52,33 32,46,27 37,51,32 38,47,28 42,57,33 94,68,47 187,167,147 40,36,19 17,39,29 16,42,34 25,45,31 126,118,94 238,226,196 215,196,169 204,177,143 205,158,137 150,132,111 247,221,198 197,168,144 189,161,132 226,198,171 254,226,199 222,192,164 236,208,179 238,210,181 255,233,204 244,216,187 238,210,181 197,169,140 210,182,153 232,204,177 195,167,140 210,184,159 228,200,173 224,192,162 244,216,189 222,198,172 203,173,145 254,221,194 224,197,161 255,239,184 255,248,166 255,238,163 255,240,169 255,232,170 255,226,169 254,211,155 245,201,148 238,195,146 242,199,150 232,189,140 229,188,141 225,188,144 224,195,164 98,75,72 88,69,71 60,50,49 68,55,50 73,56,46 71,53,34 176,152,119 196,161,125 191,156,120 190,156,122 190,160,132 190,164,139 188,167,144 185,166,152 133,120,117 92,88,99 81,82,101 78,79,100 73,76,94 73,79,98 72,73,96 66,65,82 69,65,78 95,93,91
215,198,174 188,171,147 189,172,148 177,160,136 221,204,180 146,129,105 109,92,68 181,164,140 157,137,117 160,142,123 195,177,156 124,102,82 105,82,67 81,65,52 124,106,87 191,170,147 166,150,133 90,77,70 49,42,52 87,75,89 139,116,105 100,89,86 71,68,85 74,72,92 74,73,90 67,66,83 72,70,92 56,54,78 69,67,91 71,69,93 79,75,97 67,63,87 73,68,95 70,67,94 62,65,85 62,60,80 73,69,89 142,108,104 104,98,105 74,70,92 71,69,91 67,64,79 64,63,78 68,64,84 77,71,94 48,52,65 41,56,42 64,76,38 44,59,31 37,59,33 41,53,33 48,56,35 38,47,28 47,54,36 38,48,24 79,58,35 184,167,143 55,56,37 20,39,33 19,41,31 23,43,29 61,64,40 191,157,135 143,119,93 180,156,123 170,138,106 178,151,133 211,182,158 222,192,166 222,194,165 255,230,202 245,217,188 255,227,199 250,222,193 189,161,132 215,187,158 224,196,167 228,200,171 231,203,174 250,222,195 244,216,189 231,203,176 192,166,141 226,198,171 228,196,166 221,193,164 200,176,152 213,183,155 255,244,214 227,203,170 255,212,160 255,249,167 255,240,163 255,236,164 255,241,174 255,238,177 255,220,163 255,224,168 255,216,165 248,205,156 234,191,142 229,186,137 224,186,138 222,188,143 222,194,156 206,186,156 110,98,98 88,78,82 69,63,58 60,51,36 175,148,114 226,187,146 226,187,146 216,178,141 195,162,135 175,146,124 166,141,122 167,146,123 172,153,139 151,139,141 83,80,95 80,78,98 77,78,99 72,78,99 74,75,98 67,66,83 66,64,76 95,93,89
155,136,113 154,133,110 130,111,88 154,135,112 218,201,177 179,160,137 169,150,127 209,190,167 205,186,163 200,181,158 176,156,136 147,127,107 122,101,88 86,69,59 181,163,144 181,160,135 188,168,150 162,146,133 64,54,58 79,70,81 207,171,153 160,131,125 79,74,90 67,68,87 54,56,72 83,82,99 76,74,94 64,62,84 71,69,91 55,53,75 64,62,86 65,63,85 53,51,75 58,56,80 72,73,96 76,77,100 63,64,85 62,60,82 76,74,96 63,64,87 74,77,97 61,65,80 69,72,94 78,75,102 68,63,90 77,77,61 104,124,81 34,49,35 47,60,37 42,57,31 43,53,27 33,42,23 37,48,35 33,48,24 47,50,17 64,47,21 24,42,25 35,53,40 20,46,38 21,51,34 21,44,27 48,65,41 179,160,135 155,127,100 229,205,172 225,197,170 243,213,187 211,183,156 201,170,147 239,212,180 255,230,199 238,211,179 234,204,176 197,169,140 225,197,170 246,218,191 244,216,189 239,211,184 242,214,187 211,183,154 215,187,158 232,204,177 234,209,179 214,186,159 207,179,152 234,209,179 244,218,193 242,214,187 255,228,193 235,212,183 255,222,170 255,243,166 255,236,159 255,238,163 255,237,168 255,234,170 255,231,172 255,226,169 255,226,174 251,207,156 239,194,146 227,184,135 226,185,138 217,180,136 216,182,141 220,187,148 202,173,140 191,168,139 146,127,104 85,73,45 207,172,136 255,224,178 246,204,162 240,200,164 225,186,156 206,173,148 198,174,150 187,166,139 173,154,129 149,130,118 138,126,128 112,103,114 84,82,102 75,78,100 74,75,98 91,91,103 90,89,92 102,100,98
220,199,176 180,159,136 219,198,175 210,191,168 168,149,126 172,153,130 222,203,180 184,163,138 228,207,184 214,193,168 212,191,166 198,176,156 125,106,94 92,80,70 165,149,132 198,179,154 164,143,120 160,140,122 188,171,161 88,74,74 210,178,162 224,191,180 180,166,168 74,76,92 76,77,96 67,68,87 70,68,92 67,65,89 77,75,97 66,64,84 67,68,91 63,64,87 81,82,105 62,63,86 63,64,87 67,68,91 63,64,87 64,62,84 62,60,82 71,72,95 65,66,89 62,63,82 72,73,94 83,80,109 75,78,100 107,120,68 118,127,69 33,46,30 31,47,28 33,47,26 44,51,33 41,49,28 26,46,32 57,56,29 93,69,36 19,38,18 17,35,22 22,40,23 42,79,48 40,84,49 31,73,38 38,55,31 191,165,142 196,176,146 201,176,148 173,148,120 214,186,159 246,217,193 242,214,187 210,182,153 200,172,143 233,205,176 251,223,194 247,219,192 247,219,192 255,255,228 247,219,192 195,167,140 204,176,149 201,173,146 165,137,110 223,194,170 216,188,161 201,172,148 206,180,157 193,163,135 183,155,128 235,203,169 248,215,188 251,223,196 199,155,115 255,225,153 255,231,158 255,222,149 255,226,159 255,225,163 255,234,177 255,227,170 255,227,171 255,221,169 251,206,160 236,195,148 225,187,141 215,178,138 213,181,139 207,174,135 201,169,137 188,159,128 176,147,114 171,147,110 179,141,104 228,189,150 217,177,143 196,157,125 217,181,148 224,190,160 233,199,167 224,190,160 207,174,147 187,163,141 144,127,117 122,105,106 105,98,110 84,82,102 81,82,103 86,84,92 121,116,113 107,103,97
207,183,159 208,184,160 184,163,138 217,196,171 210,191,166 233,212,187 198,177,152 177,156,131 156,135,110 209,188,163 211,190,165 194,175,152 99,82,72 94,81,74 117,101,88 215,196,171 187,168,141 187,168,143 192,174,153 156,142,128 90,71,59 80,59,48 66,49,50 69,65,87 69,67,91 67,65,89 73,71,93 64,62,86 68,69,92 67,68,91 49,49,75 76,77,100 67,65,87 65,63,83 72,68,90 67,65,89 67,68,89 62,63,84 71,72,93 81,84,106 68,71,89 50,51,70 65,63,85 62,60,82 43,46,64 46,92,56 156,125,63 47,65,48 32,46,25 17,42,26 25,48,33 31,51,33 96,80,36 92,71,28 29,40,27 21,33,24 16,31,19 23,43,27 58,108,66 38,82,49 32,76,41 30,57,29 223,197,176 252,218,198 255,232,199 220,180,155 217,188,164 253,230,201 241,216,188 247,219,190 249,224,194 240,215,185 250,222,193 255,232,205 235,207,180 235,207,180 225,197,170 192,164,137 230,202,175 250,222,195 215,187,160 210,182,155 221,193,166 208,177,154 208,179,155 187,158,134 255,227,207 246,216,190 202,171,148 202,173,142 255,223,184 255,225,157 255,214,145 255,220,153 255,231,165 255,226,167 255,224,167 255,222,165 255,221,168 255,221,169 252,209,162 235,197,151 226,189,147 213,179,138 207,174,135 195,163,129 194,165,134 194,167,135 182,155,121 170,138,104 171,136,98 219,182,138 255,233,186 255,229,182 255,227,182 255,226,186 255,222,180 252,213,174 229,194,158 208,180,151 179,159,141 162,146,133 130,118,120 89,85,98 77,75,95 81,79,99 91,87,96 130,123,121
176,152,128 220,199,174 205,184,159 196,175,150 216,195,170 199,175,151 233,209,185 195,174,149 174,155,130 166,147,122 210,191,166 189,170,147 127,110,100 95,82,77 66,54,44 219,202,192 178,163,154 182,169,166 92,86,93 82,76,83 96,83,91 68,57,54 58,53,50 57,54,81 80,82,107 80,82,107 70,71,92 71,72,93 72,73,96 79,80,103 62,63,86 77,78,101 44,41,68 69,67,91 73,69,93 65,63,87 69,67,89 68,64,86 77,75,97 58,56,76 70,68,92 58,59,78 67,67,95 67,63,95 68,70,86 37,74,50 85,79,31 107,107,62 44,49,27 46,49,25 61,53,17 106,81,22 72,65,34 23,45,33 24,43,34 21,38,28 15,30,18 18,36,23 44,94,50 43,89,51 33,77,40 28,67,35 218,189,167 255,232,199 209,175,145 247,218,187 239,209,183 255,239,208 255,237,208 214,186,157 240,215,187 255,236,206 255,231,204 216,188,159 228,200,171 239,211,182 228,200,173 190,162,135 246,218,191 209,181,154 210,182,155 211,183,156 211,183,156 169,139,113 207,178,156 183,154,134 193,164,144 237,208,186 210,184,161 198,172,147 237,200,176 244,204,150 255,223,161 255,221,157 255,221,156 255,224,165 255,219,167 255,221,169 255,217,166 250,209,162 244,206,160 233,196,152 209,175,134 215,180,142 199,165,131 195,163,131 186,159,127 185,158,126 178,151,117 164,137,101 166,133,96 210,171,130 255,215,170 238,195,150 225,183,143 244,202,162 253,210,175 248,208,172 236,202,168 210,182,155 191,167,145 173,153,135 148,135,128 99,91,99 82,79,96 85,83,103 74,72,84 117,107,108
200,179,156 218,197,174 163,142,119 185,164,141 223,199,177 207,183,159 195,171,147 214,190,166 167,146,121 181,162,137 138,119,94 168,149,126 98,82,67 98,82,76 84,71,68 69,55,68 82,66,79 92,79,89 90,78,83 108,96,98 151,138,131 110,99,94 104,94,98 72,68,79 83,80,97 76,72,92 93,91,115 88,84,106 77,70,82 81,74,84 84,75,88 80,71,86 60,49,58 85,74,81 81,69,71 90,76,76 103,83,74 148,127,112 203,188,177 198,182,165 165,152,131 138,126,116 87,74,84 79,73,96 68,75,87 39,67,44 35,72,48 83,80,29 109,84,25 99,84,23 83,76,37 29,42,26 20,46,33 19,48,34 21,48,32 21,43,31 13,32,21 14,33,22 20,45,25 49,96,55 39,85,47 32,74,39 178,158,140 253,229,203 250,220,192 216,188,161 222,194,167 231,206,176 255,232,205 252,224,195 235,210,182 214,186,157 253,225,196 223,195,166 223,195,168 243,215,186 240,211,180 255,230,202 195,167,138 243,215,186 228,200,171 202,174,145 194,166,139 196,168,141 205,176,152 140,110,84 158,129,105 195,166,142 238,210,183 231,201,175 228,194,164 237,204,167 255,220,164 252,209,151 255,218,159 248,206,154 255,212,163 255,215,166 247,206,159 242,204,158 238,201,157 238,204,161 222,189,150 207,176,139 197,165,135 187,157,129 188,158,130 186,156,128 166,136,108 151,124,92 148,116,84 223,188,150 251,214,170 255,220,177 253,212,165 251,212,171 227,188,149 216,178,143 201,172,141 190,161,139 176,153,138 163,144,132 137,124,121 121,114,117 95,93,105 81,80,97 72,70,82 104,91,99
211,192,169 202,183,160 216,197,174 172,153,130 187,166,143 177,156,131 198,174,150 232,211,186 212,191,166 160,139,114 203,182,157 178,159,134 109,91,72 89,70,56 61,46,37 55,43,31 205,189,174 187,169,148 175,154,131 209,189,169 157,138,115 218,199,176 148,127,104 230,208,188 190,169,154 203,180,165 247,224,195 255,234,204 212,189,160 163,142,117 181,161,141 193,173,155 197,172,153 216,194,174 196,170,149 243,219,197 241,210,187 246,215,196 227,203,181 182,158,136 254,230,206 202,178,154 250,226,202 206,175,156 122,112,100 38,71,44 36,74,45 32,75,45 47,67,42 63,70,36 27,52,32 25,49,38 22,47,31 18,47,35 26,53,37 21,43,31 14,33,22 14,31,21 32,50,35 151,137,112 43,88,46 37,82,42 72,86,54 224,184,161 252,224,195 236,208,179 211,181,153 219,194,166 255,244,217 252,224,195 241,216,186 201,173,144 222,194,165 207,179,150 247,219,192 212,184,157 195,165,139 221,192,168 244,215,191 224,196,169 214,186,157 223,195,166 212,184,157 200,172,145 221,193,166 245,215,189 194,166,137 211,183,156 190,162,133 155,125,97 219,198,171 178,157,132 213,181,139 243,202,153 242,201,152 234,196,150 238,195,150 237,196,151 225,186,143 229,192,150 219,186,147 217,184,147 215,182,145 203,171,139 196,163,136 184,154,126 179,149,121 176,146,118 163,133,105 147,119,90 141,112,81 160,125,87 195,156,115 205,166,125 241,202,161 255,223,182 255,226,183 255,217,180 226,197,166 195,169,148 158,141,131 138,125,120 115,105,109 104,98,105 101,97,110 79,78,95 96,93,99 121,106,97
194,175,152 164,145,122 125,104,81 168,149,126 117,98,75 209,190,165 176,157,132 207,186,161 232,211,186 216,195,170 192,171,146 197,176,151 132,111,88 113,91,71 85,66,50 186,167,151 136,119,95 218,199,176 202,183,158 221,202,177 160,141,118 206,180,157 255,228,201 209,180,156 248,222,199 238,212,189 231,205,180 221,193,166 245,219,194 226,200,175 235,206,184 201,177,153 185,159,136 195,176,149 225,188,162 221,197,171 228,204,178 224,198,173 227,203,177 207,183,159 180,156,132 214,190,164 254,230,208 221,197,175 134,132,112 41,74,47 35,73,46 38,80,47 36,74,45 38,74,48 33,65,45 19,48,34 17,47,30 20,46,33 21,45,34 21,45,34 9,31,21 11,30,19 35,50,36 229,214,194 234,166,126 119,101,59 75,80,44 242,219,188 246,218,191 212,184,155 213,183,157 252,224,197 239,211,184 255,239,210 238,210,181 207,182,152 218,190,161 255,229,200 235,207,178 224,196,169 255,249,226 141,124,116 90,73,65 206,183,168 228,206,186 249,227,209 112,90,72 219,190,166 204,176,149 209,180,156 198,170,143 203,178,148 221,193,164 130,102,75 184,154,128 187,158,127 223,189,157 203,170,133 215,181,140 214,180,135 216,179,135 210,173,129 203,169,128 203,168,130 197,164,127 196,164,132 191,159,129 194,164,136 183,153,127 180,150,124 169,141,112 164,136,109 155,130,102 131,108,79 144,117,85 191,151,117 229,185,145 228,186,148 245,208,164 227,190,148 223,184,145 223,188,152 221,189,159 197,173,151 160,149,134 140,129,124 115,108,111 99,95,106 84,79,97 78,77,94 84,80,91 109,100,94
184,163,140 248,227,204 205,184,161 212,191,168 146,125,102 217,196,171 196,175,150 132,111,86 203,182,157 207,186,161 217,196,171 182,161,136 207,186,161 206,182,156 211,190,165 210,189,166 214,195,172 205,186,163 181,160,137 157,136,113 220,199,176 230,204,181 201,171,145 251,223,196 226,202,176 249,225,199 195,171,147 179,155,131 235,209,186 210,184,161 206,180,157 186,160,137 236,210,187 247,221,198 217,188,164 238,213,185 193,170,141 213,189,163 217,196,171 231,210,185 210,189,164 183,162,137 168,147,122 240,219,194 104,102,82 41,74,49 33,74,46 37,82,51 38,76,47 34,67,42 32,65,40 29,62,37 15,47,29 14,43,34 20,46,35 20,44,33 13,32,23 12,31,20 31,49,34 244,229,209 183,154,123 255,194,136 255,189,125 255,224,194 174,146,119 255,234,206 240,210,182 254,226,199 253,225,198 234,204,176 237,208,177 212,184,155 231,203,174 246,218,189 213,188,158 205,184,161 135,122,115 120,113,113 105,98,98 117,107,106 133,121,121 130,118,118 67,53,58 209,189,171 242,214,187 210,182,155 178,150,121 191,166,136 227,201,176 205,179,154 195,170,142 255,243,221 230,199,178 250,221,190 198,165,126 186,152,111 202,167,131 197,164,127 183,152,115 193,164,131 187,158,127 195,168,136 173,145,118 173,144,122 163,137,116 157,133,111 137,113,89 133,112,89 126,106,88 121,104,96 128,114,114 167,146,142 191,164,146 223,192,169 255,224,185 255,229,181 237,201,150 234,200,159 225,189,158 203,170,145 159,138,123 137,121,108 123,114,110 109,101,109 81,76,94 85,83,103 74,72,84 104,97,95
