123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 44,43,46 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 41,38,44 40,37,43 36,35,38 49,52,61 39,44,52 43,44,49 39,38,43 39,40,45 51,50,53 126,134,72 44,49,13 81,63,42 112,52,27 132,70,43 109,62,41 78,40,19 130,84,56 153,99,63 156,102,66 157,103,69 156,102,66 146,95,58 126,86,50 98,72,20 95,76,12 78,68,30 40,41,18 53,46,19 49,51,23 27,52,36 21,51,34 23,48,30 22,47,29 20,47,29 20,47,31 22,44,32 58,76,73 83,82,99 82,75,85 92,83,79 45,45,45 55,48,46 114,95,81 135,101,79 139,106,81 140,111,89 137,117,99 151,130,115 161,130,107 229,200,176 216,188,161 236,206,180 236,206,178 230,200,172 221,193,164 207,179,150 224,195,164 241,212,181 241,212,179 243,214,181 255,233,200 255,229,196 237,207,179 232,202,174 232,204,177 216,187,165 218,189,167 231,202,182 217,188,168 216,187,163 225,196,172 216,187,163 204,175,151 186,157,133 205,176,152 215,186,162 212,183,159 199,173,150 209,183,160 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 102,95,95 112,100,102 125,111,111 126,113,108 134,121,116 135,123,128 122,110,115 124,111,108 163,150,147 118,105,102 114,101,96 116,99,91 144,115,93 138,119,105 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 50,49,52 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 46,54,59 46,50,52 40,40,40 43,43,43 44,48,50 46,45,50 102,107,60 48,60,22 61,53,29 93,45,20 133,71,42 112,54,28 98,54,28 77,50,16 99,63,34 115,76,48 125,79,49 124,80,54 106,68,33 103,72,19 99,74,15 98,81,32 48,51,20 32,46,25 44,52,29 44,49,25 28,53,35 25,50,32 24,49,31 23,48,28 22,47,27 22,47,29 22,46,33 47,68,64 74,75,96 79,77,89 75,72,78 47,47,44 52,45,45 84,69,58 139,105,83 144,109,82 141,113,86 154,130,104 160,130,104 212,176,156 171,135,117 134,104,87 224,198,173 224,194,166 232,205,173 215,185,157 206,176,148 222,193,162 236,207,174 248,216,186 241,209,179 250,222,193 224,196,167 231,202,178 226,197,173 230,202,175 221,193,166 218,190,163 232,204,177 226,198,171 224,195,171 229,203,178 230,204,181 184,158,135 200,179,156 207,186,161 197,173,151 226,207,182 94,74,65 146,127,113 222,202,182 204,183,158 197,173,151 191,167,145 206,179,161 114,96,93 129,115,101 150,129,106 95,83,83 51,48,52 38,39,42 43,43,43 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,130,131 128,112,110 144,128,126 138,124,129 110,97,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 110,97,90 124,112,112 97,90,90 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 44,43,46 43,41,49 57,55,63 57,55,67 40,45,44 45,42,46 44,44,44 39,38,43 45,44,49 36,39,27 81,101,74 64,59,29 171,101,72 123,60,29 105,54,26 94,50,24 78,56,20 78,55,15 81,61,15 97,67,21 103,78,30 103,78,19 105,80,23 98,78,28 50,50,20 40,43,19 49,51,25 30,44,25 41,49,28 28,53,37 25,50,32 24,49,31 23,48,28 24,47,28 24,47,30 22,47,31 50,72,62 74,75,96 75,73,85 68,64,73 48,45,49 56,51,53 89,77,65 154,120,98 151,116,89 148,119,88 148,120,93 162,132,106 215,178,163 215,180,165 145,115,100 222,198,176 247,220,188 218,191,159 226,196,168 205,175,147 231,202,171 232,203,172 224,191,164 247,214,187 236,208,181 225,197,170 224,195,173 216,187,165 226,197,173 218,189,165 223,194,170 224,196,169 229,201,174 226,197,173 224,195,175 187,160,144 154,128,116 110,90,81 76,59,51 56,40,36 86,74,48 53,43,42 59,51,57 79,70,66 181,160,145 192,168,144 187,164,135 184,170,145 128,110,105 124,105,93 126,102,76 87,75,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,117 135,119,115 147,131,127 132,119,116 121,109,111 150,134,132 132,116,114 127,114,109 118,105,100 120,103,93 130,111,99 120,99,88 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 46,43,49 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 39,38,41 39,38,41 39,38,41 38,37,40 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 45,46,49 41,43,40 39,38,41 45,44,47 36,36,44 35,37,37 40,62,25 148,73,42 119,57,28 85,42,23 85,45,20 59,50,19 59,54,15 87,67,21 102,81,27 104,79,22 95,76,19 80,63,24 58,44,19 36,42,15 44,49,25 37,42,18 51,55,28 40,44,17 29,55,42 24,49,33 23,48,30 24,47,30 24,47,32 24,47,32 22,46,33 45,68,63 78,77,94 72,69,86 63,60,64 60,58,56 66,57,49 123,103,85 147,117,89 153,124,93 142,117,87 155,129,104 159,133,108 112,82,67 103,75,62 91,68,55 167,146,121 238,211,179 221,194,160 218,189,158 213,183,155 216,186,158 236,206,178 242,214,187 229,201,174 224,198,173 214,188,163 209,183,158 217,191,166 219,190,166 228,199,175 228,200,173 224,195,171 221,195,170 216,190,165 255,233,216 228,200,189 210,187,174 164,144,135 107,91,85 61,51,50 152,141,68 73,63,51 55,53,63 83,81,89 103,93,97 115,100,91 168,149,135 159,143,126 111,98,93 113,98,89 119,101,96 99,82,83 94,84,85 48,46,47 45,44,47 45,42,46 47,46,51 79,73,80 99,89,93 130,117,112 143,127,125 130,115,106 171,156,145 133,119,119 123,109,114 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 44,43,46 41,40,43 37,36,39 39,38,41 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 43,42,45 44,44,44 44,41,47 39,38,43 39,38,41 42,39,43 39,35,46 43,37,44 60,87,48 129,65,39 108,52,26 79,43,21 78,37,17 53,52,27 36,50,20 64,57,28 55,56,19 44,51,19 33,46,23 45,48,26 29,42,17 37,42,18 46,51,27 41,46,22 51,46,18 43,46,22 32,57,41 23,48,30 24,49,31 25,48,31 23,48,32 23,48,32 23,47,34 44,68,60 80,80,92 75,73,83 61,57,66 59,53,48 123,99,77 137,108,84 147,117,91 125,99,74 70,60,36 83,65,44 161,141,121 164,135,115 102,82,64 166,145,130 218,194,168 210,180,152 228,201,169 226,197,166 212,182,154 225,195,167 240,210,182 239,211,184 230,202,175 220,194,169 213,187,162 208,182,157 222,196,171 217,191,166 223,197,172 226,200,175 232,203,179 224,198,173 219,193,168 223,196,180 255,236,225 218,192,180 176,154,146 157,141,135 58,51,54 112,102,33 108,99,82 80,76,87 57,60,80 60,65,89 53,59,76 69,72,90 107,98,109 111,100,95 104,92,82 116,89,82 87,71,65 87,77,78 45,42,46 45,44,47 45,42,46 52,51,56 74,68,75 96,85,92 133,120,115 143,127,125 141,126,117 154,139,128 137,123,123 120,106,111 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 106,93,86 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 41,42,47 60,56,67 57,57,65 46,43,49 40,39,44 47,46,51 35,42,40 40,37,43 46,46,46 43,42,45 38,39,42 100,122,85 76,53,22 107,54,29 100,53,32 62,44,23 49,46,20 36,45,17 44,50,23 28,47,25 35,49,28 51,56,32 48,53,29 49,48,21 41,49,24 27,43,22 24,42,25 39,44,22 29,37,23 39,57,44 20,47,29 22,49,31 23,48,30 23,48,30 23,48,30 23,48,32 30,56,45 59,56,60 61,57,66 75,69,74 122,96,84 138,107,84 141,111,85 145,118,82 92,73,61 109,93,76 201,177,155 220,194,169 202,176,153 110,89,66 239,215,191 244,217,185 239,209,181 225,197,170 242,221,198 233,210,181 222,194,167 240,209,186 236,208,181 235,210,182 213,187,162 208,182,159 206,182,156 219,195,169 214,190,164 215,191,165 214,191,162 216,192,166 221,197,173 208,184,162 207,182,165 255,236,210 255,251,236 196,177,165 169,152,144 100,89,86 132,122,100 136,130,107 90,88,89 67,69,85 65,74,97 56,65,88 59,66,89 63,64,87 105,94,89 104,90,76 104,90,74 78,61,53 99,90,84 46,44,45 45,44,47 46,43,47 63,57,62 75,67,73 102,90,95 148,132,126 132,116,110 158,142,138 142,126,122 138,125,122 120,106,106 142,126,122 162,146,142 132,119,114 121,108,103 122,105,95 143,119,95 122,109,88 120,107,100 130,116,116 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 36,35,38 39,38,41 37,36,39 37,36,39 36,37,42 51,44,56 49,50,55 48,47,50 48,47,50 48,47,52 39,38,41 43,42,45 45,44,47 42,40,41 40,40,40 51,57,48 87,105,62 41,62,28 38,54,23 38,59,36 33,43,21 34,51,27 26,50,26 43,48,26 37,42,20 39,49,27 28,49,28 35,45,21 34,46,26 26,45,25 35,50,26 46,45,18 44,47,23 31,47,28 20,47,29 22,49,29 24,49,31 24,47,30 23,48,32 23,46,29 29,53,42 79,76,80 84,77,87 93,79,65 141,107,85 147,114,87 149,116,89 138,114,92 94,83,80 173,161,149 180,159,134 229,204,176 216,187,163 236,211,181 209,181,152 230,203,169 226,201,173 190,172,153 108,96,96 99,89,90 128,116,116 233,212,201 233,212,189 221,195,170 214,188,167 209,184,167 216,192,166 207,176,139 232,196,149 255,233,183 255,225,178 215,182,143 126,102,78 101,84,76 76,56,36 179,158,86 211,188,177 205,190,181 125,112,107 135,124,117 95,85,84 109,103,98 86,84,82 73,69,78 56,58,74 52,56,71 44,46,62 34,34,46 107,96,91 104,91,84 99,84,73 84,68,64 97,88,82 49,47,48 45,44,47 62,59,63 68,63,65 77,70,73 124,110,112 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 163,147,141 139,123,117 110,97,92 114,101,96 133,118,107 123,107,92 106,93,88 112,99,94 123,106,107 127,110,111 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 40,39,42 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 47,46,49 41,40,43 39,34,36 43,42,45 45,45,45 35,37,37 40,40,40 53,49,58 60,84,42 33,52,30 30,54,32 31,52,31 37,50,23 31,50,30 36,50,29 54,49,19 53,46,17 30,45,19 37,50,25 45,47,19 47,50,17 36,44,21 34,46,26 38,41,19 36,48,28 56,62,49 23,50,32 22,49,29 25,50,32 24,47,30 23,48,28 20,47,31 27,53,40 77,74,78 116,100,85 117,96,71 145,115,89 155,123,93 169,136,109 106,89,81 112,99,94 116,105,100 119,99,92 235,207,178 224,198,175 213,184,151 247,218,187 239,212,180 218,194,168 100,87,84 95,83,88 97,91,98 101,96,95 176,160,145 213,196,172 219,195,173 211,185,175 195,170,153 237,197,145 255,249,186 255,247,186 255,231,177 255,218,162 255,216,159 195,163,131 79,63,61 225,211,155 163,142,29 127,102,56 168,157,154 169,160,156 143,134,130 107,100,98 93,88,87 83,83,80 51,51,51 52,51,56 44,41,47 34,31,35 36,26,27 102,89,84 102,89,84 104,91,84 95,81,81 98,92,87 56,54,55 49,47,48 81,76,78 116,106,105 144,135,131 151,138,133 125,109,103 154,138,134 167,151,147 157,141,137 134,117,118 133,117,115 151,138,131 140,127,120 121,103,98 130,113,103 121,105,99 128,112,110 116,103,98 102,89,84 122,111,108 129,117,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 44,44,44 39,39,39 38,37,40 39,38,41 56,52,63 47,45,57 48,49,52 52,51,54 48,47,52 45,45,45 39,36,40 44,43,48 44,45,48 42,39,43 39,36,42 51,48,52 79,96,72 41,51,27 41,51,29 37,52,28 36,48,30 36,50,29 45,50,30 50,49,22 40,47,29 46,54,33 31,45,24 41,42,19 53,52,27 26,42,23 24,43,23 35,43,20 31,44,21 75,83,71 26,53,37 22,49,29 23,48,30 24,47,30 23,48,28 24,49,33 25,49,38 111,103,90 132,111,84 112,91,66 145,116,92 174,146,117 191,165,144 92,79,74 79,68,75 168,154,136 182,161,134 219,185,163 213,176,150 228,196,166 246,213,186 237,207,179 220,194,173 109,97,87 105,92,89 124,111,104 204,189,169 220,196,174 213,187,164 215,189,168 191,166,163 255,230,166 255,254,184 255,253,188 255,226,167 255,221,167 255,227,173 233,195,145 160,130,104 79,64,44 162,145,94 165,139,57 166,139,35 181,160,79 109,94,54 118,105,102 95,88,88 85,80,77 88,84,78 68,61,59 55,50,47 44,40,34 40,34,29 104,91,86 112,95,87 111,95,89 109,94,83 100,88,88 89,83,78 60,55,54 91,86,85 124,111,106 156,139,129 166,150,137 167,152,143 146,130,124 153,138,129 153,138,129 165,150,141 137,121,115 141,125,119 135,122,115 137,124,119 122,102,95 146,116,101 121,102,90 129,110,96 105,94,91 109,98,95 140,127,122 142,129,124 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 38,38,38 39,39,39 38,37,40 38,37,42 53,49,60 60,60,72 42,47,46 41,40,43 39,38,41 40,39,42 40,39,42 37,37,37 40,39,42 43,44,47 34,35,38 52,52,49 60,66,53 55,38,12 51,38,17 51,55,28 36,55,33 33,52,30 33,49,30 40,48,25 23,48,28 37,50,27 40,48,27 54,53,26 32,45,22 31,45,26 31,43,23 50,48,26 32,37,17 67,73,62 27,54,38 22,49,29 23,48,30 24,47,30 22,47,29 21,46,30 24,48,37 126,112,96 131,110,85 113,89,67 146,121,93 188,158,132 202,173,151 105,89,85 77,67,71 202,183,158 187,163,130 223,193,167 210,176,146 211,181,155 236,206,180 227,197,169 236,210,189 214,195,181 203,184,172 214,193,178 193,167,144 235,201,179 234,201,176 175,142,117 148,117,105 255,234,160 255,231,162 255,248,184 255,223,166 255,215,166 253,212,165 121,84,42 81,56,37 63,46,38 65,48,20 155,130,55 199,172,59 189,166,56 195,173,79 104,91,84 84,82,78 86,81,78 84,77,75 68,66,62 56,51,48 44,40,34 42,36,31 113,100,95 116,101,92 112,97,88 121,106,97 107,94,89 87,80,78 66,59,57 103,93,92 155,142,135 164,147,139 158,138,131 148,130,125 168,153,144 151,136,127 143,128,119 157,142,133 149,133,127 139,123,117 113,100,93 128,114,114 129,110,94 131,113,110 127,112,103 130,116,102 121,110,107 102,91,88 162,149,144 119,103,99 105,89,87 80,68,68
98,87,82 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 40,39,42 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 39,37,35 34,32,44 53,51,63 49,45,54 40,39,42 46,43,47 40,39,44 38,39,42 39,41,38 46,45,48 62,60,68 50,51,56 40,39,42 42,46,50 107,77,60 114,57,28 67,36,13 67,43,21 44,50,21 43,51,26 52,57,37 40,47,31 28,46,29 30,47,23 30,46,27 42,50,25 28,42,21 35,40,18 33,42,23 48,50,24 38,43,21 83,89,80 27,56,42 21,48,30 24,47,30 24,47,28 23,46,27 23,46,29 25,44,33 124,113,94 140,110,84 143,114,92 185,164,139 143,124,99 158,138,118 85,74,71 72,62,61 236,207,183 205,176,152 233,203,175 216,188,159 232,199,174 233,202,179 218,190,163 217,191,166 212,186,161 213,189,163 240,214,193 205,181,155 230,186,156 174,119,74 142,101,56 255,219,176 255,228,161 255,240,178 255,230,173 255,220,171 247,205,163 210,171,130 112,80,48 97,73,49 72,53,37 55,39,26 84,64,16 142,117,30 149,123,41 127,104,33 81,77,40 78,74,96 72,70,78 60,57,61 45,45,42 49,42,42 49,47,43 37,35,31 117,108,102 126,115,100 121,107,93 122,107,98 114,98,94 89,77,77 121,108,105 145,133,121 153,139,125 176,159,149 168,151,143 127,111,105 161,147,133 168,153,142 163,147,141 150,134,128 129,113,107 122,106,100 132,120,110 134,120,122 124,101,88 147,137,127 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 40,40,40 36,36,36 36,36,36 37,35,33 53,51,63 61,66,74 43,42,47 36,38,38 43,42,45 41,38,42 46,43,47 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 53,51,52 126,75,51 121,57,29 77,44,19 71,45,22 38,60,34 53,64,33 65,65,35 56,53,27 42,52,28 30,50,32 52,53,30 56,53,29 47,57,33 37,42,18 43,47,30 27,43,22 46,43,28 105,110,104 39,70,55 21,48,30 23,46,29 24,48,26 23,46,27 25,45,27 28,43,29 117,110,92 144,110,88 155,124,101 188,169,144 76,66,54 74,64,52 83,72,67 79,69,68 206,182,160 223,194,172 160,127,100 167,134,107 158,129,98 156,122,92 205,176,152 209,180,158 214,188,165 204,183,158 204,180,158 139,103,72 153,120,70 255,220,171 196,169,126 251,213,163 255,229,165 255,235,175 255,230,176 255,220,174 211,174,134 192,159,120 139,110,79 105,79,56 90,69,46 80,61,45 61,46,37 62,50,40 67,49,44 190,174,170 88,76,76 76,71,70 73,70,76 83,80,97 78,78,90 62,58,71 54,53,58 52,50,58 89,84,86 133,122,107 134,120,106 129,115,99 112,97,86 126,113,108 153,137,131 149,134,123 184,168,153 153,138,127 144,128,122 112,96,92 161,147,133 176,161,150 174,158,152 139,123,117 125,109,103 122,106,100 144,133,126 148,135,132 122,99,88 122,112,102 137,124,121 137,124,121 103,90,87 113,100,97 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 37,36,39 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,38 58,56,66 59,57,77 41,41,41 40,40,40 41,40,43 42,39,43 44,42,50 52,50,60 50,50,58 50,51,54 48,49,52 45,45,45 47,46,49 148,74,51 115,51,25 79,43,21 78,42,24 56,68,34 64,63,36 45,56,25 42,44,16 31,49,32 33,49,28 58,55,31 54,56,28 57,54,30 32,40,17 35,45,19 41,49,26 33,41,27 108,104,98 23,49,36 23,48,30 26,46,28 25,46,25 25,45,27 23,46,29 26,44,29 111,109,91 147,117,89 162,132,106 142,126,109 73,62,55 76,65,58 82,72,62 73,64,60 134,111,98 92,74,55 65,50,41 108,94,80 129,115,97 105,101,82 217,200,176 113,82,63 114,90,66 106,85,62 101,81,63 107,82,52 244,208,159 235,192,147 199,167,135 236,200,153 255,237,176 255,233,176 255,228,176 246,207,164 212,179,140 192,160,126 172,142,114 117,88,66 107,81,58 94,69,50 101,77,53 110,86,64 180,158,138 158,138,120 93,83,71 71,61,51 69,64,50 68,62,55 61,54,64 81,76,94 77,72,90 79,77,89 104,98,103 142,131,116 150,138,112 145,130,110 149,133,118 142,125,115 152,136,123 168,152,137 183,167,150 149,137,125 120,107,104 102,89,84 137,125,113 150,136,122 148,132,126 155,139,133 142,126,122 143,127,121 156,144,134 158,144,146 118,96,88 135,117,114 128,115,112 132,119,112 127,114,109 116,103,98 127,114,107 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 47,46,49 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,39,40 62,60,70 59,55,66 41,41,41 37,35,36 42,39,43 43,43,43 51,49,57 57,55,63 46,46,58 48,45,49 45,46,49 47,47,47 56,48,54 149,68,39 114,51,29 78,42,22 78,42,22 91,83,33 99,95,58 60,72,36 47,61,31 42,56,35 32,46,25 54,56,30 50,47,23 46,58,38 46,50,23 36,43,25 50,50,20 31,40,23 134,140,131 24,49,33 20,45,27 25,45,27 26,45,25 25,45,27 25,45,29 31,51,35 143,129,111 149,119,93 164,138,115 94,79,68 77,69,58 80,72,61 82,74,63 77,68,60 132,123,117 125,94,82 107,81,71 69,47,39 90,70,52 100,79,64 87,69,68 90,69,54 104,87,63 105,87,66 105,89,72 95,77,56 192,160,126 215,182,143 218,186,152 154,120,79 249,211,161 255,219,166 255,220,170 255,226,179 212,179,140 198,166,132 162,133,102 117,91,66 109,83,60 112,88,66 109,90,65 105,85,65 183,161,141 164,139,120 128,112,99 102,90,80 84,79,65 71,65,58 58,52,45 64,58,53 60,55,54 75,70,69 106,96,97 127,114,111 140,126,110 149,133,118 166,151,131 151,135,120 153,134,118 176,160,145 183,167,152 167,153,139 103,90,87 96,84,84 126,113,106 150,135,124 147,131,125 130,114,108 141,126,117 141,126,117 154,139,128 137,121,119 109,93,89 127,110,111 126,113,108 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,37 43,42,45 46,45,48 40,39,42 43,43,40 58,61,72 55,53,61 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 57,56,59 51,50,55 53,52,55 45,45,42 45,44,47 69,56,51 148,67,38 96,45,21 68,37,14 81,38,19 100,86,41 97,102,59 46,74,37 66,74,33 46,67,35 30,52,26 32,42,20 33,45,27 30,46,27 41,47,20 33,46,23 41,49,24 36,46,24 123,117,110 40,63,46 24,44,26 24,42,25 24,44,26 24,44,28 26,44,27 27,47,31 163,145,126 167,138,116 159,134,115 91,79,67 80,75,63 82,77,65 80,70,60 83,73,63 76,64,64 103,80,67 51,43,30 55,50,38 73,57,44 84,68,53 77,61,44 129,94,56 138,95,48 137,101,68 156,129,113 117,104,99 93,74,58 182,161,134 229,200,167 219,186,149 230,193,151 241,205,156 242,209,159 234,200,155 229,198,159 214,183,146 207,175,141 119,91,64 103,81,61 95,77,58 85,74,59 91,78,71 215,184,161 212,188,166 154,134,125 102,86,82 95,84,79 79,70,62 72,66,61 61,54,54 77,71,66 79,73,68 126,114,114 132,119,116 141,126,117 156,142,126 159,143,126 164,146,125 180,164,147 187,173,155 165,154,139 164,149,138 100,88,88 79,69,68 121,110,107 140,124,120 136,120,116 156,140,134 133,117,111 153,138,129 162,145,137 135,118,110 111,98,93 114,101,98 136,122,108 135,121,107 128,113,102 114,99,88 122,107,98 115,99,95 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,33 43,42,45 38,37,40 43,42,45 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 56,60,64 61,50,57 58,57,62 54,53,56 44,43,46 46,45,50 82,62,44 146,68,38 88,44,18 68,42,17 82,38,26 87,92,49 65,81,37 50,80,43 44,75,35 38,65,37 53,73,46 59,63,36 60,58,40 46,56,30 27,41,32 26,45,25 31,44,21 43,50,32 129,123,114 35,58,39 23,44,23 25,43,26 25,45,27 24,44,28 25,43,28 43,61,44 190,167,138 189,157,125 140,118,98 122,103,91 82,77,65 76,71,59 86,74,74 80,70,69 87,74,67 71,60,57 61,52,44 63,57,50 69,57,47 82,70,60 92,77,66 139,107,75 153,108,64 171,141,126 212,188,180 124,110,115 125,112,107 83,67,50 152,128,104 198,173,143 136,105,68 230,198,156 228,198,156 236,206,164 225,194,155 216,188,150 218,186,152 118,90,61 103,83,65 89,78,63 121,112,106 120,111,107 187,161,120 181,148,111 94,82,87 167,149,130 117,101,88 80,71,65 64,59,61 56,49,49 65,59,54 84,78,73 131,120,115 137,124,121 144,128,122 141,125,119 142,126,120 147,136,121 158,146,136 142,130,135 116,104,116 116,102,107 88,78,77 69,62,62 115,103,105 127,110,111 137,122,113 162,147,136 136,120,114 147,132,123 170,153,143 141,123,120 103,90,85 111,98,91 140,126,108 153,139,123 133,118,107 122,107,96 120,105,94 125,110,101 144,129,118 118,105,98
75,68,68 59,52,52 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,75 47,47,47 37,39,39 42,44,44 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 54,53,56 60,59,62 59,58,63 55,56,59 37,39,36 42,40,38 120,73,52 137,68,35 101,53,24 108,76,42 75,43,27 56,81,34 71,87,45 49,78,36 51,83,34 43,70,38 34,65,39 52,65,40 25,48,29 36,48,28 29,44,28 24,47,32 42,47,27 49,57,34 204,193,176 38,56,39 24,43,23 24,42,25 23,43,25 21,44,27 27,45,28 46,66,48 158,129,105 119,106,83 126,108,89 127,113,97 77,69,58 72,63,57 99,94,93 83,78,77 78,73,70 78,74,68 86,84,82 89,89,86 117,114,101 101,93,82 110,100,88 132,112,94 137,113,89 142,126,109 129,118,111 105,99,94 116,103,98 89,75,59 97,82,60 137,123,98 204,176,147 118,89,58 210,181,148 202,173,138 198,170,132 200,169,132 205,176,143 200,175,147 112,92,72 95,84,67 94,85,77 94,85,81 106,91,80 212,187,159 226,194,162 230,201,168 162,137,109 90,79,76 72,66,71 65,60,62 65,59,54 82,76,71 136,126,116 139,126,119 140,127,120 141,126,115 135,119,113 123,114,106 111,101,100 100,88,100 87,84,99 85,83,95 72,66,71 65,63,59 102,91,98 113,99,99 145,128,120 172,152,143 128,113,104 140,125,114 170,151,137 159,140,126 103,90,87 123,111,99 136,122,104 134,120,104 146,131,120 126,111,100 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,153,143 55,55,55 35,37,34 45,47,47 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 53,53,53 50,50,50 37,39,53 64,66,82 125,96,65 128,65,30 102,59,26 142,104,58 71,44,1 107,104,39 68,93,48 55,87,40 79,81,28 57,69,31 42,67,38 71,75,46 37,53,32 58,56,27 63,55,21 59,53,19 84,62,26 80,63,26 110,101,74 38,58,42 25,43,26 26,44,27 24,44,28 24,44,28 24,47,28 62,74,56 179,159,141 116,95,80 178,156,136 121,107,91 101,91,81 87,78,74 86,79,77 91,81,82 93,84,80 119,107,97 84,78,73 75,71,65 92,85,83 108,99,91 137,126,121 178,159,147 146,132,114 135,121,103 121,112,93 121,113,100 111,100,85 96,85,70 89,75,57 123,112,95 189,171,150 189,170,147 134,113,86 189,166,135 186,161,131 185,160,130 180,155,127 172,148,124 154,139,117 100,90,68 96,80,74 94,83,76 94,84,74 119,100,84 225,199,158 220,185,160 237,209,180 182,172,162 82,80,81 91,86,83 72,66,59 95,84,77 125,115,103 137,125,113 134,122,110 139,124,113 135,119,113 116,106,107 104,94,98 98,95,99 86,84,92 81,79,91 74,68,75 61,56,53 92,81,88 104,92,97 144,127,117 168,149,133 145,125,107 144,124,106 178,153,136 180,155,138 103,90,87 124,112,100 135,121,103 133,119,105 139,124,115 116,101,92 123,106,96 133,116,106 134,119,108 113,100,93
