223,197,174 206,180,157 213,187,164 215,189,168 227,201,180 190,164,143 210,184,161 214,185,163 181,150,129 170,139,118 143,109,89 167,133,113 203,169,149 173,143,117 184,147,123 194,156,135 171,144,128 141,120,107 122,104,99 104,91,86 80,71,67 86,76,77 78,67,74 69,59,77 79,70,92 67,61,82 67,64,81 73,69,89 80,76,96 83,75,92 66,66,66 114,142,117 47,94,53 26,72,38 16,47,23 19,42,27 46,54,40 160,149,130 221,200,177 199,175,151 228,207,184 197,173,151 185,161,139 199,187,150 73,88,33 57,85,48 67,83,50 66,89,54 34,75,45 57,87,50 72,76,22 96,81,30 78,66,27 51,50,25 33,45,27 23,46,31 20,44,36 20,44,36 19,45,37 18,42,31 149,145,126 249,225,201 194,168,145 230,201,177 212,186,161 251,225,200 236,207,183 208,179,155 197,168,144 231,202,178 222,193,169 193,167,142 195,167,140 223,195,168 249,221,194 200,174,149 210,184,159 232,203,179 237,209,182 207,182,154 191,166,138 248,222,197 250,222,195 221,193,166 230,202,175 232,204,177 250,222,195 216,186,158 217,182,155 207,172,145 222,182,157 255,237,177 255,224,153 197,157,123 109,74,47 100,63,39 106,70,48 114,80,60 98,69,49 90,60,43 80,54,40 50,30,21 32,21,18 32,26,31 48,43,45 55,53,54 82,77,76 50,43,46 80,72,78 68,63,65 76,69,79 60,57,72 54,55,78 59,61,86 66,70,99 75,80,115 66,73,108 63,71,99 52,59,84 50,52,77 50,48,70 49,44,62 41,37,50 33,32,37 33,32,35 67,66,81 65,65,77 23,17,22
202,176,153 214,188,165 242,216,195 227,203,181 204,180,158 185,161,139 161,137,115 222,196,175 109,78,57 204,173,152 146,112,90 177,141,119 197,166,143 149,127,109 106,85,74 136,113,100 142,123,111 131,114,104 120,102,97 109,96,93 84,74,75 86,76,77 71,62,73 70,64,85 73,69,91 63,61,83 69,70,91 80,78,100 68,61,89 48,54,75 71,101,66 80,124,91 38,70,39 19,47,22 21,36,22 33,51,36 192,186,163 220,196,170 206,182,156 197,173,149 178,157,132 194,170,146 173,149,127 166,153,121 53,76,32 45,68,35 49,67,36 85,85,44 56,75,35 66,90,52 60,84,44 74,79,45 22,35,21 44,55,40 30,44,23 39,57,42 24,43,37 20,44,36 19,45,37 19,41,31 133,131,113 233,207,184 192,166,141 222,194,167 219,190,166 165,139,114 240,211,187 215,189,164 203,174,150 213,187,162 213,187,162 208,182,157 191,165,140 204,176,149 218,190,163 216,191,163 214,188,165 239,211,184 226,198,171 242,217,189 224,199,171 243,217,192 248,215,190 233,203,177 220,190,164 223,194,170 238,209,185 234,205,174 207,172,145 201,166,139 242,201,156 255,248,173 255,236,163 229,188,139 125,89,58 114,81,56 114,80,58 97,66,45 81,54,36 84,57,39 72,49,34 73,52,41 50,37,30 32,27,24 35,30,27 56,51,48 65,58,61 94,84,83 78,68,69 69,62,65 60,57,63 53,49,60 49,48,65 48,49,68 57,57,83 57,63,93 59,67,99 57,65,93 55,60,86 50,51,74 50,48,68 48,45,62 38,36,46 30,31,34 72,70,80 67,66,83 34,32,42 27,21,26
235,211,187 214,190,166 184,160,138 220,199,176 180,159,136 190,169,146 166,145,122 173,152,129 110,89,66 124,105,82 146,117,95 181,147,127 197,168,148 125,110,99 87,76,71 113,101,91 118,103,92 124,107,97 116,100,94 97,83,85 66,56,60 70,59,66 66,62,73 58,54,74 73,69,89 80,76,96 66,62,82 55,51,71 73,71,83 78,68,86 194,148,91 247,177,130 65,57,44 37,37,21 60,72,54 151,143,121 246,225,198 194,168,143 188,162,137 199,173,148 229,205,179 214,190,164 182,158,132 173,155,125 76,81,45 45,59,29 54,62,37 52,71,35 49,75,39 56,74,41 75,84,54 32,47,21 35,43,29 49,56,40 40,47,29 57,66,49 27,46,37 17,39,32 21,45,37 20,44,36 139,137,119 243,217,194 212,181,158 254,226,199 245,219,194 240,214,189 208,180,153 251,222,198 215,189,164 212,188,164 179,153,128 240,215,187 217,191,166 222,196,171 222,196,173 246,222,196 168,144,118 217,189,162 224,196,169 224,196,169 214,186,159 207,179,152 213,183,155 237,209,180 198,170,143 205,176,154 230,204,179 226,199,167 224,196,169 233,203,177 255,234,175 255,247,170 255,235,165 238,196,142 183,144,105 110,75,50 96,65,46 111,80,61 75,48,30 64,39,20 86,63,48 67,46,33 56,39,29 50,38,26 57,47,37 47,37,27 59,50,44 119,103,97 121,102,90 83,68,59 54,44,45 48,44,53 51,48,63 55,52,69 60,58,80 60,62,87 59,64,90 57,62,88 52,54,79 44,45,66 48,47,64 49,48,65 64,62,74 69,69,81 99,99,111 70,73,84 44,40,49 36,28,34
201,177,153 198,177,152 209,190,167 204,187,163 184,167,143 196,177,154 197,178,155 168,147,124 148,122,101 172,143,123 147,116,95 159,128,105 147,124,109 109,96,89 71,60,55 105,93,83 115,100,89 115,100,89 99,86,81 72,59,67 68,61,64 71,61,65 55,51,62 59,57,77 61,58,75 64,60,80 69,67,87 57,55,75 84,85,106 52,57,81 249,151,89 255,151,101 255,157,137 153,93,50 214,188,167 248,224,200 209,185,161 199,175,149 163,142,117 236,212,188 198,174,148 195,171,145 222,196,171 219,196,167 175,167,133 72,86,54 46,54,31 46,56,32 40,61,38 46,61,33 41,50,22 36,50,29 47,54,36 51,59,38 50,53,31 178,160,141 28,45,35 18,40,28 20,44,36 18,40,30 132,134,117 255,230,209 231,200,177 255,243,216 229,203,178 236,207,183 251,223,196 233,208,180 245,219,194 245,219,194 255,235,210 208,180,153 186,160,135 229,204,176 230,199,176 239,211,184 210,184,159 223,195,168 250,222,195 235,207,180 217,189,162 193,165,138 219,189,161 217,188,164 203,174,150 255,240,213 192,168,144 234,201,174 250,222,195 248,219,186 255,246,177 255,239,163 255,232,160 244,197,145 206,164,124 178,142,111 106,72,50 104,73,52 100,71,51 88,58,41 78,52,38 76,55,40 76,55,40 81,62,48 82,63,47 88,72,55 78,63,43 165,141,117 226,192,158 221,189,159 167,148,136 86,79,89 85,83,93 83,82,97 79,77,97 78,76,98 74,75,98 79,80,103 79,80,101 77,78,97 75,78,100 70,73,95 75,76,97 67,69,85 71,75,88 94,96,110 47,43,52 41,33,39
168,149,126 162,143,120 203,184,161 214,197,173 145,131,106 181,164,140 152,135,111 133,111,91 170,144,123 177,151,130 118,92,71 164,135,115 113,92,81 92,79,72 172,158,144 115,101,87 102,88,74 84,67,57 51,39,41 64,55,68 70,62,70 72,61,68 68,64,75 64,61,78 67,64,81 64,60,80 69,67,87 62,60,80 68,69,90 55,60,86 255,153,114 255,164,109 192,112,96 240,152,116 255,228,191 245,219,196 209,185,161 191,170,143 229,205,179 214,190,166 187,166,143 227,215,189 230,204,179 232,219,187 207,187,157 90,102,66 54,64,40 65,79,58 46,59,36 69,74,52 49,55,26 56,62,35 60,65,41 51,59,34 50,53,29 223,196,178 46,49,39 22,37,25 19,41,34 19,41,34 100,104,89 231,205,184 247,221,196 233,210,181 177,153,127 202,173,149 254,226,199 229,201,174 206,182,156 174,149,121 219,193,168 240,215,187 222,193,169 232,203,179 229,200,178 194,165,143 235,209,184 185,157,130 203,175,148 224,196,169 193,165,138 222,194,167 207,179,150 216,187,163 212,183,159 237,209,180 240,212,183 192,168,131 201,172,139 195,167,127 255,239,166 255,242,166 255,236,164 248,202,147 211,170,125 198,160,123 121,87,57 113,80,53 107,78,56 67,38,16 73,46,28 82,59,44 88,65,50 83,64,48 89,70,54 74,53,38 84,65,42 93,65,36 227,193,150 227,193,152 221,194,160 101,85,83 85,78,92 80,78,90 82,79,94 85,82,99 83,81,101 83,81,103 83,84,105 78,79,100 79,84,108 72,77,103 71,76,100 66,69,89 71,73,89 85,84,101 52,48,59 40,32,38
193,174,151 195,176,153 180,161,138 186,169,145 194,180,155 190,176,151 173,156,132 159,137,117 155,130,111 132,110,90 58,37,22 141,119,99 100,81,67 114,102,90 136,120,103 168,152,135 135,121,105 158,144,130 66,54,66 60,55,73 73,70,76 82,74,80 75,70,86 71,69,91 67,63,85 65,61,83 65,61,81 64,60,80 68,70,95 74,72,94 218,131,86 255,162,112 151,103,78 106,77,84 175,148,141 203,182,159 161,137,111 149,125,99 237,211,186 255,235,210 219,193,172 159,138,123 227,196,173 205,183,163 162,139,124 108,122,90 62,84,47 38,53,27 30,47,23 41,53,33 45,59,40 44,49,27 43,53,29 47,57,33 66,63,39 250,219,196 152,149,136 30,43,31 18,42,34 18,42,34 79,90,75 235,206,186 230,201,177 198,172,147 255,233,208 251,226,198 209,180,156 229,198,175 173,147,122 238,213,185 193,169,143 182,158,132 255,230,204 194,164,138 244,215,193 227,201,178 224,198,173 221,195,170 160,135,107 204,176,149 229,201,174 195,167,140 220,195,167 231,205,180 163,137,114 202,177,149 245,215,187 223,194,161 240,206,174 249,215,172 255,250,171 255,245,168 255,231,159 247,199,141 231,188,139 211,172,129 202,164,127 182,146,113 80,50,22 93,64,42 85,60,41 70,48,30 81,59,41 68,47,32 76,55,40 83,63,45 89,62,46 94,63,40 211,175,142 231,194,154 228,195,158 199,175,151 95,83,85 86,79,91 80,80,90 81,82,101 83,82,99 79,81,97 81,82,101 78,82,97 82,85,107 80,82,107 74,79,103 86,84,106 91,91,101 95,93,101 68,64,77 43,35,41
216,197,174 219,200,177 200,181,158 195,178,154 183,169,144 179,165,140 126,109,85 157,138,115 117,95,75 69,49,31 81,62,46 147,125,107 100,79,64 79,65,51 126,107,91 182,164,143 135,120,100 161,150,135 60,53,67 48,43,59 82,74,80 88,78,82 70,64,85 66,64,86 50,46,66 69,65,85 67,63,83 75,71,91 75,76,99 64,56,73 124,80,68 226,137,83 212,131,95 136,82,48 88,81,109 217,195,187 181,159,139 175,151,125 214,190,164 202,172,146 233,208,191 200,175,158 255,231,209 219,198,185 101,89,101 91,102,71 67,92,45 80,83,48 65,78,53 48,64,45 26,44,29 60,58,40 40,48,25 53,58,34 69,59,37 184,158,135 200,186,170 37,43,32 18,40,30 18,40,28 35,58,39 224,205,182 211,180,157 231,200,177 222,192,177 189,161,134 185,163,145 212,183,161 206,180,155 245,217,188 188,163,135 231,203,176 210,180,154 238,208,182 251,222,198 212,183,159 214,185,161 185,156,132 250,222,195 222,194,167 251,223,196 212,183,159 239,210,186 236,207,183 222,193,169 248,215,188 252,224,197 223,195,168 237,201,170 245,202,155 255,243,165 255,246,170 255,244,175 255,220,159 218,174,121 225,184,137 214,175,134 224,187,147 213,178,142 105,73,43 100,72,45 67,41,18 101,74,56 86,61,42 102,78,56 86,62,38 82,51,32 107,70,46 182,143,111 234,195,156 237,200,158 214,182,140 195,169,146 144,123,108 95,86,97 85,82,99 83,80,97 83,81,101 78,80,96 81,83,99 79,80,103 80,83,105 75,80,104 84,85,104 95,96,101 102,99,103 63,56,68 40,32,38
201,182,159 202,185,161 215,198,174 215,198,174 180,166,141 208,194,169 156,139,115 141,122,99 171,151,131 184,166,147 157,139,120 147,127,107 121,99,81 84,68,53 161,140,125 176,157,134 142,127,107 142,131,116 61,57,70 61,54,66 89,72,73 91,81,82 68,64,84 65,63,85 60,59,76 71,70,87 64,62,82 65,63,85 69,67,87 59,57,77 76,67,93 174,114,100 169,100,64 187,119,97 113,76,73 60,56,69 145,148,168 213,197,180 242,221,194 193,182,177 121,111,115 106,95,102 89,78,85 94,82,98 55,45,63 140,149,119 77,101,50 42,59,31 33,55,29 41,60,38 38,54,33 34,46,26 36,50,29 45,50,28 73,65,43 250,224,201 209,187,167 48,45,30 27,45,30 36,77,47 40,79,47 81,87,60 252,223,201 212,191,164 202,178,152 207,162,141 193,176,152 221,195,172 187,158,134 175,147,118 233,205,178 255,230,203 212,182,156 231,203,176 207,179,150 230,202,175 217,189,162 235,207,180 219,191,162 204,176,149 223,195,168 188,160,133 250,224,199 245,217,190 235,202,175 255,228,205 237,211,188 226,193,166 252,213,181 255,222,171 255,244,168 255,242,169 255,229,158 255,221,159 253,210,154 232,190,138 212,171,124 223,182,137 226,188,142 225,186,143 238,201,159 162,128,94 86,56,41 73,55,36 99,73,52 109,80,58 104,74,48 110,70,45 167,128,98 215,180,142 231,194,154 230,195,157 221,189,159 219,186,161 207,180,162 99,89,88 89,82,94 84,83,100 81,80,97 84,82,104 79,80,101 78,79,100 77,79,104 71,72,93 83,81,91 95,92,96 65,63,64 41,38,44
210,191,168 189,170,147 172,153,130 165,146,123 197,180,156 178,161,137 107,90,66 163,146,122 159,139,119 109,89,69 172,152,132 179,159,139 120,97,82 83,67,54 168,149,133 231,210,185 188,168,148 168,152,137 61,50,57 64,55,68 169,143,129 115,100,91 74,69,85 69,70,91 72,71,88 69,68,85 62,60,80 50,48,68 51,49,73 59,57,81 73,69,93 83,73,91 144,97,74 144,86,62 150,95,84 76,71,87 71,60,96 98,79,93 101,105,107 74,70,92 69,70,91 63,61,81 62,59,86 67,61,84 80,74,99 54,62,50 90,111,61 66,81,42 53,73,46 33,54,31 48,56,35 39,47,26 47,54,36 55,58,38 49,43,20 69,55,30 221,197,175 98,89,72 37,70,45 41,95,58 48,90,53 50,84,50 169,138,119 144,118,93 180,155,127 167,140,106 188,161,145 215,186,162 222,192,166 212,184,155 255,228,200 246,218,189 251,221,193 255,233,204 195,167,138 204,176,147 233,205,176 238,210,181 229,201,172 249,221,192 242,214,185 233,205,176 200,174,149 239,211,184 221,188,161 205,175,147 198,172,149 201,168,141 231,195,162 255,220,172 255,242,168 255,245,168 255,241,169 255,242,175 255,227,166 255,218,160 245,201,148 246,204,152 242,199,150 232,189,140 229,186,139 227,188,145 228,196,162 114,88,78 89,73,71 62,51,48 57,44,41 64,47,39 127,105,85 174,145,114 196,160,127 193,159,125 189,161,132 192,164,137 189,169,139 185,166,143 163,146,136 95,85,89 87,86,103 83,84,105 76,79,97 75,78,98 74,77,99 69,70,91 66,63,78 81,75,80 91,88,94 99,95,104
158,139,116 185,164,141 181,160,137 160,141,118 197,178,155 180,163,139 162,143,120 204,185,162 214,195,172 201,182,159 167,147,127 172,152,132 119,96,81 84,67,57 175,156,140 184,163,138 168,146,126 154,135,119 73,59,59 73,61,75 207,177,160 171,143,132 80,71,86 68,69,88 55,57,73 84,86,102 76,74,94 65,63,85 73,71,95 53,51,75 66,61,88 70,64,89 66,47,61 116,80,72 108,68,59 96,91,109 76,65,103 62,64,89 66,74,81 69,67,91 70,73,93 61,63,79 68,68,94 83,79,103 73,71,95 52,59,54 81,100,52 54,71,31 49,64,40 38,52,31 47,50,28 43,46,26 39,51,31 44,49,27 54,47,20 44,43,18 102,91,72 195,184,165 46,80,50 43,88,57 44,88,53 48,87,51 108,79,59 192,166,141 211,184,150 211,188,157 217,183,161 204,175,151 243,213,187 255,232,203 212,182,154 247,219,190 255,225,197 157,129,100 207,179,152 223,195,168 254,226,199 223,195,166 240,212,183 230,202,173 218,190,161 249,221,192 255,232,204 232,204,177 222,192,166 189,160,129 187,159,132 220,190,162 213,179,145 215,174,127 255,243,168 255,236,157 255,237,165 255,238,171 255,242,179 255,223,164 255,227,171 255,224,171 248,205,156 235,192,143 229,186,137 226,185,138 222,188,143 229,194,156 190,169,156 129,113,107 95,85,89 71,64,62 66,55,36 192,160,126 225,186,147 219,182,142 201,169,139 187,156,133 167,141,118 168,147,124 178,159,136 175,158,150 105,96,107 81,79,99 78,79,100 76,79,101 75,77,102 69,70,91 66,63,78 70,67,71 94,93,98 98,92,99
227,203,181 199,178,155 209,188,165 213,192,169 200,181,158 168,149,126 221,202,177 204,183,158 221,200,177 204,183,160 197,176,153 191,170,147 111,90,77 100,88,78 115,99,84 198,179,154 192,171,148 181,161,141 177,158,146 96,82,82 216,186,171 222,192,177 193,176,179 78,80,94 74,75,94 65,66,85 64,65,86 64,65,86 77,78,101 63,64,87 70,68,92 69,67,91 81,86,110 76,77,98 65,56,69 70,68,90 58,56,78 67,63,83 66,62,82 70,71,94 69,72,94 61,63,79 69,70,93 76,74,98 65,75,91 31,46,20 69,82,41 69,87,56 50,66,47 36,52,33 35,49,28 35,50,34 35,48,34 64,62,31 75,68,39 24,36,18 34,43,24 111,107,86 134,143,115 50,92,55 44,89,49 44,91,50 62,80,47 197,163,143 208,152,116 190,130,87 237,203,173 210,182,153 247,217,191 196,168,139 222,194,165 221,193,164 195,165,139 203,175,148 225,197,170 255,231,204 255,235,208 217,189,160 226,198,169 219,191,162 209,181,152 222,194,167 186,158,131 195,166,142 148,122,99 212,182,154 179,156,125 232,205,173 242,208,174 244,205,162 255,230,156 255,243,168 255,235,163 255,235,167 255,231,170 255,241,181 255,230,174 255,227,173 251,207,156 243,198,150 228,187,138 224,186,140 217,180,136 217,182,144 212,180,146 203,174,141 187,162,134 164,140,114 91,66,38 235,201,158 255,214,169 249,210,169 233,194,164 227,190,164 211,180,157 195,174,147 175,155,125 155,135,115 151,135,129 134,126,134 81,80,97 78,79,98 76,77,98 83,81,101 91,91,101 87,85,86 102,100,101 101,94,94
205,181,157 194,170,146 214,190,166 203,182,157 227,206,181 192,171,146 199,178,153 195,174,149 163,142,117 221,200,175 209,188,163 214,193,170 107,88,76 98,85,78 83,67,54 208,189,164 190,171,144 176,157,132 182,162,142 179,163,146 85,69,56 71,52,40 69,52,53 62,59,74 69,67,91 67,65,89 74,72,94 67,68,91 62,63,86 68,69,90 52,49,76 85,83,107 63,64,85 64,65,86 68,69,92 68,64,86 74,72,94 74,72,92 73,71,91 78,78,104 67,68,89 53,51,73 74,72,94 51,49,73 59,70,83 42,52,30 41,45,18 40,57,31 33,54,31 31,55,31 26,46,28 35,48,32 88,79,48 86,71,35 25,37,19 17,34,24 19,37,22 37,51,32 183,173,151 173,173,141 85,109,71 98,121,77 98,107,63 155,115,92 255,195,151 214,151,120 215,187,147 229,201,172 240,210,182 255,236,207 236,211,181 252,227,197 254,226,197 239,211,184 238,210,183 230,202,175 217,189,162 215,187,158 182,154,125 235,207,178 245,217,188 233,205,178 235,207,180 225,194,173 210,181,159 152,122,96 189,165,139 210,182,144 201,167,145 255,226,192 255,226,157 255,224,155 255,221,153 255,228,163 255,225,163 255,231,173 255,223,166 255,222,168 255,221,169 248,205,158 232,194,146 229,192,148 215,178,138 213,179,138 203,171,137 199,167,137 186,157,126 175,146,113 174,140,106 170,135,97 225,185,149 206,168,133 210,174,141 214,178,147 229,195,165 225,189,160 219,185,155 198,169,145 175,154,139 123,107,103 108,101,111 98,96,108 77,78,97 80,79,96 114,113,118 113,107,102 99,97,95 129,114,105
208,184,160 211,187,163 178,157,132 217,196,171 226,205,180 232,208,184 232,208,184 247,226,201 200,179,154 182,163,138 209,190,165 123,104,81 189,170,158 102,89,84 71,59,49 167,152,141 158,143,134 132,116,114 80,70,74 69,61,69 72,62,66 71,62,58 63,56,54 55,54,71 85,87,112 76,78,103 70,71,94 69,70,91 72,73,96 81,82,105 68,71,93 75,78,96 37,35,59 64,62,86 67,65,87 60,56,78 68,64,86 62,58,78 74,70,90 58,56,80 79,77,101 69,67,89 67,67,93 70,70,96 80,93,94 34,45,30 69,62,35 36,45,17 51,64,39 44,58,26 76,74,43 100,82,40 62,49,15 31,45,26 23,42,31 17,34,24 14,31,21 25,43,30 140,126,110 191,165,140 209,201,179 250,166,120 255,195,138 255,180,134 255,179,144 205,121,79 239,210,175 255,238,206 255,236,205 209,181,152 252,227,199 251,226,196 240,212,185 226,198,169 229,201,172 224,196,167 221,193,166 196,168,139 216,188,159 216,188,159 212,184,155 228,200,171 200,172,145 197,166,143 209,180,158 172,141,120 193,169,145 213,188,160 186,160,135 190,156,122 255,222,165 255,221,155 255,216,151 255,226,161 255,219,160 255,225,167 255,225,168 255,222,168 255,214,162 247,206,159 230,191,148 229,192,152 209,174,136 203,170,133 193,164,133 191,162,131 194,167,135 178,151,117 163,131,97 172,138,97 255,217,171 255,230,183 255,235,190 255,220,178 255,228,188 255,215,173 239,201,164 234,200,168 194,170,146 165,149,136 138,126,128 115,107,115 85,81,101 79,80,101 80,77,92 120,112,118 119,113,108 185,163,143
197,176,151 227,206,181 185,164,139 196,175,150 237,213,189 195,171,147 161,137,113 186,162,138 187,166,141 166,145,120 169,150,125 182,163,138 112,93,79 100,85,76 87,74,69 64,48,61 83,64,78 96,78,89 97,82,90 98,86,88 153,137,133 120,107,102 93,81,86 73,69,82 82,78,98 78,74,94 87,85,107 85,81,101 82,77,93 84,79,95 80,75,91 79,75,88 56,52,63 82,78,87 81,75,82 57,46,55 80,63,64 114,99,90 144,130,130 128,117,114 95,83,83 86,79,82 76,67,91 66,61,88 62,75,76 28,55,35 44,45,24 69,63,29 50,42,6 100,87,39 117,96,40 56,55,28 27,47,33 23,47,36 21,45,34 21,43,31 14,31,21 20,38,25 122,122,106 249,220,196 138,112,91 207,167,133 255,175,129 210,115,70 230,136,95 175,106,66 234,201,176 244,217,185 227,197,169 188,160,131 235,210,182 229,201,172 237,209,180 250,222,195 201,173,146 255,230,201 248,218,190 247,217,189 246,218,189 222,194,165 228,200,171 200,172,143 190,162,135 197,166,143 166,137,115 189,158,137 225,201,177 215,192,163 198,177,152 210,181,157 237,199,162 255,224,166 255,216,154 255,222,159 255,216,157 255,220,167 255,217,165 255,213,164 248,207,160 241,203,157 227,190,148 213,179,138 209,176,139 198,164,130 188,159,128 185,158,126 180,153,121 172,145,111 162,133,98 166,131,93 250,208,166 249,206,161 230,188,148 237,195,153 255,214,176 255,215,177 240,202,167 223,194,163 203,177,154 178,158,140 155,142,135 136,124,124 92,84,101 81,79,99 77,75,95 82,75,87 136,120,116 179,153,128
218,199,174 204,185,160 166,149,123 181,164,138 197,178,153 153,132,107 191,167,143 226,202,178 174,153,128 154,133,108 195,174,149 174,155,130 123,103,85 88,69,55 62,47,38 53,41,31 211,195,182 203,185,166 193,172,149 209,189,169 195,176,153 221,200,177 163,142,119 208,188,168 201,180,167 207,184,171 235,210,193 255,228,210 213,189,165 177,153,131 194,174,156 199,180,164 212,187,170 209,187,169 182,153,133 239,215,193 243,212,191 234,203,184 225,201,179 163,139,117 255,234,212 159,135,113 227,202,183 132,99,92 49,69,53 34,70,42 34,64,43 35,45,23 82,71,36 77,72,40 35,54,34 21,50,36 21,51,32 27,54,38 23,49,36 17,41,28 12,34,22 16,35,24 86,91,71 222,196,171 228,205,176 199,174,144 207,154,131 212,156,132 134,95,67 144,114,88 224,194,168 200,175,147 225,197,170 226,198,169 245,220,192 222,194,165 231,203,174 205,177,148 195,167,140 225,195,169 211,181,153 238,208,180 246,218,191 232,204,175 229,201,172 186,158,129 204,176,149 178,150,123 225,197,170 237,207,181 243,215,188 224,199,169 233,203,177 211,178,153 221,189,159 248,210,162 253,211,157 253,212,155 245,203,151 246,203,154 246,203,154 249,208,161 238,200,154 236,202,159 222,188,147 220,187,148 205,173,141 192,159,132 187,157,129 189,156,129 188,156,126 162,133,100 141,114,80 149,116,79 238,201,161 255,220,177 255,223,176 248,209,166 242,203,162 218,180,143 202,168,134 193,165,138 186,159,141 168,147,134 149,133,129 133,119,119 105,98,108 87,86,101 73,72,89 78,71,83 122,105,95 248,223,195
175,156,131 194,175,150 168,149,124 196,175,150 153,134,109 197,178,153 180,161,136 183,164,139 214,193,168 210,189,164 206,185,160 197,176,151 150,129,106 113,91,71 87,68,52 165,146,130 152,134,113 200,181,158 209,190,165 205,186,163 160,141,118 203,177,154 255,231,204 209,180,156 242,216,193 233,207,184 231,202,178 229,201,174 237,211,186 224,198,173 228,199,177 199,175,151 194,168,147 198,179,154 226,187,159 218,194,170 226,200,175 218,189,167 252,226,203 162,136,113 141,115,92 226,200,177 248,222,199 206,180,159 48,64,43 34,70,42 38,75,51 19,48,34 18,40,30 22,46,38 23,49,38 24,53,39 27,57,36 28,58,39 26,55,41 17,41,30 15,32,22 14,31,21 65,66,47 213,187,164 252,226,201 205,181,148 219,190,159 241,206,179 203,170,143 194,166,139 215,187,160 255,229,202 243,215,188 255,236,207 251,223,194 224,199,169 228,200,171 223,195,166 255,239,212 245,217,190 229,204,185 147,126,115 199,177,159 179,153,130 219,195,169 246,222,198 215,189,166 203,173,147 165,136,112 190,161,137 226,198,171 187,159,130 228,200,173 202,171,148 233,205,176 187,154,115 231,192,149 236,195,150 231,193,147 235,192,147 232,191,146 218,179,136 217,183,142 210,177,140 213,180,143 212,180,146 199,167,137 193,160,133 187,157,129 177,147,119 177,148,117 165,138,106 140,113,79 144,112,78 191,154,114 203,164,123 232,193,152 252,213,172 255,226,183 255,221,179 242,208,174 212,184,157 174,152,134 148,132,126 122,110,115 115,104,111 101,94,104 90,87,102 86,85,100 92,87,89 124,107,97 225,204,189
171,150,125 244,223,198 216,195,170 211,190,165 147,126,101 212,191,166 205,181,157 180,159,134 198,177,152 199,178,153 205,184,159 184,163,138 202,181,156 214,188,165 222,198,176 207,186,163 202,183,160 211,192,169 196,175,152 156,135,112 209,188,165 222,196,173 198,168,142 245,217,190 226,200,175 250,224,199 193,169,145 188,162,139 224,198,175 219,193,170 200,174,151 179,153,132 244,218,195 242,216,193 193,164,140 227,202,174 176,153,124 192,168,142 218,194,170 240,219,194 226,205,180 189,168,145 189,168,143 253,224,202 48,64,45 36,72,46 35,73,46 34,69,46 26,56,39 21,47,34 17,46,34 23,49,38 34,64,45 32,62,41 32,59,39 23,45,35 16,35,26 18,35,25 44,51,35 229,203,180 230,201,177 217,192,162 237,208,177 184,159,131 215,190,162 255,239,212 252,224,195 255,236,209 252,224,197 255,243,215 238,209,178 228,200,171 243,215,186 229,201,172 255,239,210 208,184,162 135,123,113 123,113,112 119,108,105 111,95,89 151,135,129 124,111,104 66,48,45 229,204,176 223,193,165 183,155,128 224,196,169 191,166,138 233,207,182 223,195,168 218,189,158 217,185,155 206,172,140 210,177,138 210,176,133 211,174,130 200,166,123 200,166,125 197,164,127 195,163,129 193,161,129 184,154,126 184,154,126 181,151,125 171,143,116 164,136,107 157,132,102 145,120,90 129,106,75 141,109,77 221,179,137 227,186,141 238,201,157 240,203,161 227,188,147 224,186,149 224,190,158 215,187,160 181,161,143 148,135,130 121,111,115 112,104,112 91,86,102 78,75,92 79,78,95 94,88,95 130,118,106 104,95,91
175,154,129 178,157,132 161,140,115 211,190,165 197,176,151 187,166,141 230,206,182 235,211,187 210,189,164 152,131,106 131,110,85 190,169,144 233,212,187 254,228,207 198,174,152 206,185,162 221,200,177 226,205,182 195,174,149 225,204,179 161,140,115 206,180,157 255,240,217 247,221,196 215,191,165 152,128,102 157,131,108 229,205,181 241,217,193 172,146,123 143,119,93 228,202,177 254,230,206 209,183,160 222,193,171 219,193,168 219,193,168 246,225,200 211,190,165 177,153,127 215,191,165 200,176,150 235,211,185 139,126,103 42,71,43 35,71,45 36,72,46 39,75,47 29,62,37 20,52,30 16,45,33 20,46,38 26,56,39 34,64,45 37,62,46 19,41,31 17,36,25 16,35,24 65,67,52 252,226,203 228,200,173 241,216,186 193,165,136 201,171,143 226,198,169 242,214,185 200,172,143 205,177,148 244,216,187 217,190,158 232,203,172 204,176,147 192,164,135 222,192,164 255,230,203 175,156,144 130,123,126 120,114,119 122,116,123 91,85,90 112,106,111 100,94,99 73,62,71 217,196,181 183,157,132 243,215,188 203,175,148 202,174,147 191,165,140 176,150,127 215,189,166 237,208,186 207,174,147 245,211,170 177,140,98 196,160,127 188,156,124 184,152,120 191,161,133 186,156,128 183,158,128 174,145,121 163,137,114 159,133,112 146,124,104 133,112,89 133,112,89 121,102,88 138,125,120 143,131,133 171,149,141 203,174,154 252,218,184 251,218,179 250,216,173 231,197,154 230,195,159 217,181,150 185,156,134 143,124,110 126,113,108 124,112,114 97,90,104 83,81,101 70,68,88 81,74,84 91,84,84 49,43,50
