255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,199 255,238,211 255,246,219 255,245,218 255,243,211 236,209,177 255,247,220 244,216,189 221,193,166 235,211,185 215,191,167 240,211,189 244,213,192 229,204,176 235,214,187 156,135,112 184,163,140 197,178,155 181,164,140 147,133,108 187,169,148 198,177,154 193,169,145 194,182,154 186,167,151 182,160,140 202,181,158 214,194,174 177,159,140 180,160,151 157,142,122 209,190,176 163,147,130 134,120,106 149,135,121 89,77,67 94,84,74 82,69,62 108,93,84 116,97,81 94,73,58 168,130,109 176,141,116 178,144,124 183,149,127 140,109,90 89,70,47 155,133,113 186,153,144 214,176,170 227,184,180 246,201,196 248,200,194 255,230,218 255,233,219 106,65,63 133,88,81 236,186,169 195,154,138 172,141,133 141,117,111 113,99,104 101,87,104 45,58,46 20,55,36 18,53,34 30,62,44 36,70,54 27,63,46 23,52,40 90,127,103 57,130,83 117,129,62 50,111,68 198,143,44 210,156,52 202,141,60 197,130,85 171,111,68 178,136,55 178,149,86 94,90,42 45,67,37 43,89,74 38,89,69 39,92,70 32,85,65 26,76,62 24,68,61 22,62,54 15,49,49 15,49,45 16,49,43 17,50,42 62,94,76 106,99,111 108,99,110 94,88,93 109,105,118 124,120,133 109,105,116 98,94,105 115,111,122 97,89,97 89,82,94 98,91,103 96,92,105 102,98,111 117,113,126 116,112,125 105,101,114 116,112,123 103,99,110 116,112,123 132,127,143 97,93,106 120,116,129 124,120,133 96,92,105 116,112,121 105,101,110 99,95,108 110,106,119
255,233,206 213,183,155 235,212,181 235,210,182 202,179,150 230,205,175 209,181,154 193,162,139 255,236,212 211,187,161 213,192,165 223,206,178 224,203,176 210,191,164 230,209,184 219,195,171 233,202,181 239,211,184 245,221,188 203,182,157 207,193,168 187,168,145 188,174,147 200,185,163 201,187,162 225,201,177 197,173,149 190,169,144 196,177,154 197,179,158 237,219,198 210,192,173 176,160,143 161,145,128 175,159,144 156,142,126 139,125,107 200,187,164 142,128,112 81,69,57 86,71,62 92,80,70 80,67,60 133,116,108 98,82,65 105,86,72 151,120,99 171,134,110 179,143,121 181,146,121 141,112,92 114,88,67 172,145,127 177,144,133 164,128,120 228,180,174 239,192,183 241,197,187 255,209,195 255,213,199 190,135,131 91,60,52 152,108,96 166,127,113 144,116,105 131,111,102 107,90,91 94,80,93 17,46,32 25,57,39 17,47,30 22,49,33 22,45,30 24,47,32 17,32,20 152,201,166 121,143,74 126,164,108 48,119,88 88,135,81 216,162,58 240,192,93 183,141,60 182,145,76 162,128,58 31,81,67 45,56,25 23,55,37 27,73,53 36,83,60 37,91,66 30,81,59 28,75,62 23,64,58 18,57,56 14,47,50 15,47,46 15,47,44 18,48,41 59,90,75 105,106,109 113,107,112 119,116,122 104,102,112 124,118,125 112,108,117 103,99,108 112,108,119 106,99,111 112,108,119 108,104,115 96,92,103 101,97,110 104,100,113 113,109,122 105,101,114 92,88,101 95,91,104 116,112,125 109,105,118 106,102,115 115,111,124 132,128,141 110,106,119 88,84,97 101,97,110 106,102,115 101,97,110
220,194,171 206,182,158 215,198,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 169,148,123 208,191,165 195,178,152 216,202,175 210,191,166 183,169,142 212,193,168 218,194,170 205,179,156 205,179,156 205,184,157 176,161,139 206,192,167 197,176,153 196,176,158 211,192,180 228,210,189 207,181,158 206,182,160 205,181,159 205,184,161 204,185,162 200,182,161 176,165,148 209,194,172 213,195,174 164,149,127 168,153,131 140,127,106 149,134,112 179,166,143 92,77,68 85,70,61 75,60,51 159,142,132 123,107,92 79,63,48 117,98,82 107,82,63 164,128,106 167,133,111 169,138,115 143,114,92 149,118,97 153,122,103 195,162,151 87,54,45 206,166,157 226,182,170 242,195,184 246,198,184 254,204,189 234,186,172 183,139,129 187,148,136 149,113,103 122,98,90 114,93,89 97,78,82 78,67,74 19,45,32 23,48,32 14,39,23 23,43,29 22,37,25 6,21,7 22,33,20 99,148,120 43,100,67 151,151,77 60,126,81 41,109,79 140,137,86 89,83,37 152,123,51 171,142,77 57,71,41 20,39,30 15,40,35 20,44,31 22,57,50 26,66,56 38,94,68 32,83,61 28,73,61 25,65,57 19,56,55 12,45,48 13,45,44 15,47,44 18,46,40 60,86,75 98,99,102 107,99,105 117,116,121 119,112,124 124,121,136 134,130,139 104,100,109 119,115,126 116,112,123 132,128,139 106,102,113 141,137,148 118,114,127 124,120,133 130,126,139 109,105,118 132,128,141 120,116,129 122,118,131 113,109,122 97,93,106 87,83,96 94,90,103 96,92,105 102,98,111 113,109,122 96,92,105 106,102,115
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 184,167,143 219,200,177 169,150,127 183,164,141 168,159,132 211,194,170 213,192,169 184,167,143 198,179,156 213,196,172 213,199,174 224,205,182 214,193,170 228,204,182 207,185,165 177,153,127 212,188,162 195,174,147 233,213,193 213,189,165 224,203,178 211,192,167 228,210,189 184,167,143 179,170,143 168,153,131 149,135,108 164,150,123 160,147,126 121,105,88 103,86,78 108,92,79 180,164,149 151,144,128 123,104,88 80,59,44 119,99,81 109,82,64 158,127,106 161,127,105 165,131,109 169,136,109 175,138,112 180,144,126 201,163,153 137,94,86 102,81,68 210,156,149 227,178,167 234,188,174 218,172,158 197,153,143 180,141,129 146,106,97 127,96,86 108,87,76 97,79,74 85,69,67 73,59,61 21,38,28 15,29,20 20,38,23 8,16,6 7,15,5 23,28,22 4,12,2 23,30,14 131,172,117 163,175,96 113,137,70 160,173,130 101,97,62 76,78,32 51,82,56 59,77,62 19,41,31 19,46,47 13,39,45 31,41,38 9,34,31 17,44,43 72,132,109 45,96,74 31,74,60 29,68,63 11,49,51 12,46,46 13,45,44 15,47,44 16,46,39 59,88,76 123,121,122 135,127,133 140,132,138 119,113,118 96,93,97 119,110,121 129,125,134 125,121,132 125,118,130 116,112,123 122,118,129 98,91,101 94,87,97 118,111,121 94,87,97 107,100,110 105,98,108 110,103,113 121,114,126 114,107,119 105,101,114 111,107,120 112,108,117 87,83,92 88,84,97 108,104,117 119,115,128 96,92,105
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 215,198,174 188,174,149 199,182,158 222,205,181 221,204,180 202,188,163 219,198,175 220,203,179 193,176,152 214,197,173 214,197,173 200,183,159 228,209,186 204,185,162 227,210,186 199,182,158 239,215,189 255,231,205 207,186,161 203,183,163 215,189,164 239,215,191 221,202,179 193,176,152 193,176,152 147,135,109 155,141,116 177,164,141 97,82,62 180,162,141 197,182,160 201,187,169 182,161,148 146,132,118 193,178,158 122,100,80 100,80,60 119,97,77 114,87,69 156,122,102 162,126,104 160,124,102 173,136,112 175,135,112 180,142,123 199,164,151 149,109,100 92,60,46 169,133,123 206,161,154 210,166,156 201,159,148 167,127,118 156,118,110 130,94,86 113,85,76 101,81,74 84,67,59 70,54,50 75,58,59 18,23,17 8,14,5 19,27,17 14,21,14 16,21,15 16,21,17 38,38,35 151,141,142 135,154,104 59,142,84 74,120,63 104,123,75 99,116,76 38,74,57 22,74,60 24,57,49 12,49,46 11,42,48 9,35,41 24,41,45 24,37,38 16,34,33 9,29,32 42,109,82 31,82,62 27,72,62 14,51,50 10,43,46 14,46,45 14,46,43 18,46,40 91,115,104 97,95,96 104,96,102 114,105,116 151,148,152 152,149,153 136,129,132 117,112,114 117,111,118 115,109,116 118,114,123 131,127,138 111,104,114 117,110,120 129,122,132 129,122,132 128,121,131 114,107,119 91,84,96 97,90,102 118,111,123 124,120,133 118,114,127 111,106,122 122,117,133 96,92,105 112,108,121 109,105,118 125,121,134
222,198,174 222,198,174 212,188,164 229,204,176 204,184,154 217,200,174 196,179,153 224,203,176 191,172,145 219,200,175 227,206,181 231,210,185 234,213,188 213,199,174 190,169,146 209,192,168 174,157,133 209,190,167 225,206,181 202,176,153 235,213,195 240,216,192 165,148,124 215,198,174 204,183,158 187,166,141 182,165,141 228,204,180 166,145,122 148,136,110 189,172,146 160,143,117 197,182,162 184,169,149 128,113,91 136,122,95 195,177,156 148,132,115 180,169,150 163,150,129 154,136,117 151,133,114 180,162,141 118,96,78 124,101,86 120,98,80 128,101,83 161,123,102 165,125,100 163,123,98 168,128,103 167,127,102 173,132,112 199,162,147 185,149,139 168,119,108 74,42,28 175,133,122 181,141,132 173,133,124 149,110,98 140,104,96 109,78,68 93,74,62 80,65,54 76,61,50 72,57,48 89,72,73 134,129,131 113,108,107 143,132,139 169,163,168 173,168,170 154,137,143 144,136,142 133,128,130 134,127,137 131,186,124 71,113,78 43,79,53 30,75,63 32,75,56 31,71,63 57,65,51 33,51,48 14,35,42 8,39,45 13,39,45 16,37,44 17,34,38 17,34,36 94,149,128 30,89,62 27,74,61 17,54,53 10,44,44 14,46,45 14,46,45 18,46,42 89,113,102 137,130,130 147,134,142 159,148,155 122,114,122 146,138,146 126,118,124 126,118,124 111,103,111 94,86,94 104,96,104 150,142,150 141,132,143 141,132,143 140,131,142 127,120,132 128,121,133 126,119,131 132,125,137 114,107,121 118,111,125 136,132,143 116,112,123 126,122,133 116,112,123 123,119,132 112,108,121 115,111,124 106,102,115
171,152,127 190,171,146 190,171,146 164,150,125 188,169,146 190,166,142 221,197,173 241,220,193 231,210,183 223,202,177 227,206,181 206,185,160 214,193,168 233,219,194 173,154,131 194,177,153 220,203,179 210,191,168 213,189,165 198,179,154 228,204,178 212,191,166 219,200,177 218,199,176 218,199,176 217,198,175 167,149,128 150,132,111 140,118,98 152,137,115 185,168,142 201,184,160 217,204,183 172,156,139 150,131,115 184,166,147 154,140,124 126,112,96 191,175,160 164,145,120 169,148,125 145,126,103 158,138,118 119,98,83 103,84,72 109,88,73 134,103,84 161,123,102 171,129,105 169,128,101 164,123,96 164,120,94 170,128,106 179,141,120 196,163,152 177,131,115 116,80,72 141,105,97 157,119,111 150,113,100 139,102,89 115,87,74 98,77,64 79,63,50 69,60,45 65,56,41 70,56,58 123,109,111 151,139,141 116,109,112 168,162,167 157,151,156 154,147,150 142,135,138 136,130,137 106,98,104 162,152,156 141,135,130 104,148,83 37,83,65 38,77,64 41,72,57 20,56,58 32,40,30 27,42,45 13,35,35 17,37,42 23,43,46 14,34,39 13,35,39 13,26,25 67,106,93 38,105,69 28,76,60 12,48,50 14,47,50 13,45,44 14,46,45 17,47,42 117,136,127 108,103,102 150,139,146 157,149,155 155,147,153 133,125,131 142,134,142 150,142,150 164,155,166 132,123,134 109,101,109 149,141,147 139,131,139 119,110,121 140,131,142 138,132,139 107,101,108 108,102,109 100,94,101 113,106,120 132,125,139 113,109,120 82,78,89 120,116,127 105,101,112 113,109,122 102,98,111 122,118,131 96,92,105
160,143,119 137,120,96 174,157,131 184,163,138 213,189,165 169,148,123 202,181,156 193,172,147 221,200,175 206,185,160 210,189,164 221,200,175 223,202,177 221,202,179 186,167,144 193,179,154 230,216,191 178,164,139 221,200,177 202,174,147 225,204,179 218,199,174 211,194,170 151,134,110 205,186,163 212,193,170 214,190,166 187,161,138 247,218,198 202,185,161 181,161,141 130,115,93 165,152,129 160,142,123 224,203,180 208,181,163 204,186,165 166,151,129 149,135,110 165,148,122 194,175,152 146,126,106 118,96,76 102,83,69 99,83,70 106,90,73 122,92,75 168,128,105 171,130,103 177,136,109 193,149,121 208,164,138 188,141,120 167,129,108 195,160,145 192,154,137 157,114,97 96,54,43 151,111,102 144,106,96 115,90,73 102,81,66 80,63,53 63,50,43 64,53,46 66,54,44 74,60,62 168,156,156 156,144,146 140,133,136 149,142,145 162,155,158 157,150,153 142,135,138 145,135,139 140,133,136 135,123,125 98,90,96 145,145,129 62,89,61 45,69,58 36,60,52 17,39,43 17,39,39 24,42,41 21,39,38 21,39,38 15,37,41 12,32,37 18,38,41 16,29,28 29,53,42 43,112,75 30,76,58 13,50,49 10,43,46 13,47,45 14,46,43 16,49,41 114,140,129 117,107,108 146,133,141 150,142,148 120,115,117 133,128,130 149,141,147 134,126,132 144,135,146 152,138,153 150,139,146 141,134,137 122,111,120 115,108,118 105,98,108 105,99,106 93,87,94 125,120,122 113,107,112 126,119,133 154,147,161 124,117,127 99,92,102 99,95,106 110,106,117 126,122,135 123,119,132 119,115,128 127,123,136
214,193,168 188,167,142 203,182,157 216,195,170 190,169,144 189,168,143 198,177,152 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 253,232,207 193,174,151 233,214,191 192,171,148 206,185,162 200,179,156 189,165,141 212,193,170 241,220,195 202,183,158 148,134,109 187,173,148 215,191,169 213,189,167 249,223,200 181,155,132 213,192,169 204,180,158 229,210,187 185,176,149 235,214,191 211,190,167 201,175,154 210,191,166 205,176,154 171,159,133 236,212,186 199,176,147 193,172,147 188,169,146 120,100,82 92,76,63 95,79,64 105,86,72 119,89,72 161,123,102 175,133,109 187,143,117 224,178,152 227,182,161 220,174,156 203,169,149 177,142,127 197,160,145 170,128,115 154,115,101 133,94,82 134,102,88 105,82,69 85,69,56 74,56,51 62,51,46 63,50,45 69,56,51 96,85,82 161,150,145 149,137,137 149,142,145 169,159,160 131,121,122 104,97,100 91,83,89 163,157,162 164,156,162 157,144,154 156,148,154 82,74,80 103,117,98 42,61,52 16,46,39 28,42,38 19,40,38 16,33,35 18,33,36 17,37,42 14,36,38 13,30,36 18,33,36 17,33,33 11,22,21 40,111,76 33,79,64 17,53,55 12,45,48 14,48,44 15,47,44 16,46,41 93,119,108 85,73,75 135,121,126 132,121,128 118,113,115 138,133,135 120,112,118 128,120,126 119,113,118 141,133,139 151,143,151 169,160,171 168,154,167 164,157,167 112,105,115 141,134,144 140,133,143 141,135,140 121,115,120 119,113,120 129,123,130 134,127,137 117,110,120 112,108,119 120,116,127 120,116,129 126,122,135 133,129,142 112,108,121
205,184,159 213,192,167 214,195,170 213,192,167 216,195,170 210,189,164 216,192,168 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 182,163,140 212,191,168 216,195,172 203,182,159 209,183,158 177,155,135 230,209,184 227,206,181 211,194,170 186,169,145 202,176,155 214,188,167 207,181,158 228,202,179 224,203,178 241,217,193 230,206,182 158,144,119 189,165,143 216,192,170 176,150,129 226,202,178 225,201,177 218,206,178 195,174,151 222,198,174 193,172,149 131,110,87 120,100,80 83,69,55 101,85,70 111,92,78 126,96,79 157,119,98 180,140,115 188,147,120 230,184,158 242,197,176 210,169,153 146,120,99 131,99,83 209,170,156 193,151,138 160,122,103 116,77,65 121,86,73 97,74,61 82,62,53 72,56,52 62,49,44 54,43,38 71,58,53 173,162,159 166,155,150 171,161,160 184,179,178 175,163,163 143,133,134 102,92,93 151,144,147 170,161,172 164,156,164 169,158,165 149,140,155 139,132,135 124,132,120 111,141,106 28,65,64 45,59,50 28,45,47 35,47,38 37,48,37 28,45,47 10,37,40 18,39,37 27,41,37 18,34,32 7,18,19 35,108,72 35,81,66 17,54,53 10,43,46 14,46,43 15,47,44 17,46,44 90,116,108 142,135,135 125,113,118 149,139,143 139,132,135 179,171,177 187,176,183 150,142,148 176,165,172 143,131,136 170,161,172 158,149,160 164,152,164 160,153,163 119,112,122 141,134,144 148,139,150 119,113,118 128,122,127 128,122,127 86,80,85 115,109,116 117,111,118 96,92,103 110,106,117 97,93,106 117,113,126 103,99,112 119,115,126
231,210,185 204,183,158 225,204,179 232,211,186 195,174,149 209,188,163 193,172,147 243,219,195 209,190,165 232,211,184 221,200,173 191,170,145 192,171,146 182,163,140 193,174,151 193,172,149 185,164,141 196,170,149 176,152,128 208,189,164 198,174,148 229,205,179 235,218,192 207,183,159 226,205,178 196,177,150 211,187,163 204,180,156 235,214,187 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 195,176,153 182,163,140 197,178,155 229,205,179 193,169,147 142,116,95 124,100,78 115,97,76 88,69,55 111,92,78 109,89,71 131,99,83 156,119,95 183,139,113 214,170,142 245,194,166 243,197,171 209,170,156 186,158,145 98,76,68 245,203,190 214,171,156 181,139,126 147,108,94 110,78,62 93,70,57 83,68,59 62,51,44 55,44,39 62,51,44 96,80,74 161,150,143 150,141,135 169,160,154 206,202,194 124,115,111 171,164,162 188,176,176 182,172,171 167,157,158 166,156,160 136,126,130 149,137,142 139,129,133 149,143,120 112,153,98 82,133,97 44,73,61 16,44,49 23,42,50 29,42,43 18,38,43 14,35,42 16,34,33 13,27,23 19,36,28 17,31,22 34,113,75 33,81,60 14,50,52 10,41,45 15,44,46 16,45,45 17,47,42 78,102,94 137,130,133 163,155,161 154,147,147 172,161,168 172,159,169 191,180,187 128,118,122 171,158,166 167,153,155 179,173,178 147,139,147 167,159,167 139,131,139 141,133,141 150,142,150 129,121,129 135,127,135 133,125,133 122,116,121 92,86,91 98,93,95 140,135,137 145,138,148 141,134,144 139,135,146 129,125,136 136,132,141 119,115,124
204,183,158 218,197,172 217,196,171 182,161,136 199,175,151 240,211,189 238,209,187 232,201,180 241,215,192 193,172,145 189,168,141 164,149,129 169,154,134 174,157,133 210,191,168 211,192,169 185,176,149 176,164,138 172,160,132 169,148,123 202,178,152 223,199,173 193,176,150 229,205,181 220,189,166 235,199,177 201,177,153 159,140,115 169,148,121 220,199,172 236,210,187 212,188,164 204,180,156 235,214,189 168,149,124 214,195,172 208,189,166 177,160,136 185,164,139 202,177,160 130,103,85 128,102,81 111,93,74 103,87,72 107,88,72 105,85,67 147,112,97 159,122,98 199,153,123 237,187,156 255,208,178 255,219,193 248,205,190 157,133,125 112,96,92 108,77,69 248,205,188 206,163,144 160,121,107 135,98,85 105,72,61 78,61,53 61,52,44 56,47,43 67,53,55 184,167,168 183,171,161 182,173,167 150,141,135 127,125,121 193,184,178 216,205,200 177,166,163 156,146,147 184,174,175 166,156,160 155,145,149 166,156,160 115,105,109 113,99,104 88,145,99 95,110,55 88,122,92 68,81,69 29,49,52 25,41,39 25,42,44 13,37,39 20,35,42 14,29,34 12,28,26 31,44,32 34,107,73 35,83,62 19,56,55 11,42,46 14,45,49 14,46,47 16,45,43 85,111,103 159,147,149 96,91,93 136,124,129 144,133,140 151,141,145 118,118,115 128,118,119 121,123,120 118,108,109 127,119,125 129,121,127 149,141,147 154,146,154 163,155,163 170,162,170 113,105,113 160,152,160 153,145,153 146,140,145 120,114,119 139,132,135 110,105,107 123,114,125 138,131,141 126,122,133 127,123,134 143,139,148 153,149,158
210,184,161 205,181,157 208,191,165 202,181,156 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 183,170,147 212,193,168 164,143,120 164,150,125 195,181,156 188,171,145 178,161,135 184,160,136 192,168,144 194,180,155 203,184,159 243,219,197 204,185,162 198,174,150 171,154,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 175,154,129 179,167,139 179,162,138 214,199,179 139,119,99 161,136,117 125,98,80 127,103,81 108,88,70 116,95,82 88,69,55 90,73,63 151,115,95 174,132,108 221,171,140 251,196,165 255,206,177 245,197,172 192,153,139 129,105,97 100,84,82 100,82,81 255,222,207 250,204,186 201,160,142 155,118,105 120,87,76 100,73,66 72,54,49 66,54,56 144,131,126 157,142,131 164,149,138 144,132,122 160,148,138 160,147,140 187,174,167 161,149,137 188,176,166 154,143,138 161,150,147 155,148,146 156,149,147 162,152,153 141,131,132 152,145,127 79,173,114 105,147,96 46,72,49 78,86,65 26,39,40 17,36,44 19,39,42 18,35,37 14,33,41 9,30,39 16,28,34 26,41,29 27,100,64 36,82,64 22,59,56 12,45,48 14,45,49 14,46,45 16,45,43 54,83,74 131,121,122 115,105,106 132,118,118 154,142,142 173,161,163 153,143,147 157,146,153 153,143,147 158,151,154 157,152,154 147,140,140 109,102,105 115,108,111 100,93,96 151,144,147 154,147,150 154,146,152 146,138,144 139,131,137 156,148,154 158,147,154 149,138,145 148,138,142 145,135,139 127,119,125 134,125,136 124,118,125 141,135,142
218,189,167 228,202,179 222,205,179 238,217,192 181,162,137 192,175,149 225,208,182 170,153,127 186,167,142 181,162,137 202,183,158 217,196,173 199,178,155 215,197,176 195,171,147 198,172,151 197,178,155 164,147,123 206,185,160 197,176,151 226,205,180 224,203,180 224,204,184 218,202,187 239,215,193 189,170,147 188,167,142 188,171,145 155,134,107 189,168,141 223,199,175 240,214,191 233,204,182 207,178,156 190,161,139 223,192,171 175,151,129 136,121,101 199,173,152 152,125,109 120,95,78 128,103,86 113,87,73 134,109,92 94,75,63 83,62,49 150,116,94 171,129,105 219,168,140 247,195,165 255,217,190 255,208,187 199,160,146 168,141,134 106,89,90 109,95,100 88,64,58 255,226,209 254,205,185 189,146,131 142,109,100 119,96,85 88,70,67 83,71,76 138,126,116 198,183,172 170,155,146 208,196,184 185,173,163 181,169,159 198,183,174 169,157,145 169,157,145 151,140,133 125,112,105 157,148,142 164,158,151 175,161,161 153,143,144 129,123,114 115,173,120 55,109,84 51,77,52 25,55,48 18,45,46 21,43,43 18,36,35 34,50,50 29,49,50 15,37,39 21,33,39 21,33,24 30,98,66 35,83,67 24,61,58 12,45,48 14,45,49 16,45,47 16,45,43 60,89,80 160,150,154 135,125,129 132,115,121 169,158,165 166,155,162 172,164,172 172,159,167 141,134,137 150,140,144 156,146,150 150,143,143 156,149,152 143,136,139 151,144,147 135,128,131 137,130,133 128,120,126 167,159,165 144,136,142 153,145,151 155,144,151 128,117,124 155,148,151 147,140,143 154,146,152 167,158,169 138,132,139 132,126,133
207,178,156 195,174,149 205,184,159 152,135,109 234,210,186 205,186,161 210,191,168 190,171,146 174,155,130 185,168,144 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,170,150 188,168,148 207,190,166 213,192,169 200,176,152 143,124,99 149,134,112 143,130,109 196,179,155 229,210,187 190,169,144 223,199,175 249,230,207 207,189,168 182,162,144 168,147,124 148,129,104 234,210,184 223,194,172 141,111,94 127,102,83 124,99,82 114,89,72 125,98,80 96,77,65 84,61,46 161,128,103 174,137,111 213,167,139 238,188,157 255,208,180 255,245,227 240,197,182 155,127,118 108,92,90 108,91,94 94,80,80 79,61,58 255,233,215 227,184,167 178,149,143 118,102,100 94,84,88 76,68,76 150,136,122 196,185,168 177,162,151 204,195,178 197,180,172 175,161,145 191,177,161 177,161,148 163,148,137 154,143,128 128,117,102 189,174,163 174,163,156 189,175,177 136,132,126 172,164,170 100,162,114 82,118,90 52,79,38 26,72,57 36,66,61 28,50,52 22,43,41 22,38,38 26,42,42 15,30,33 18,29,28 28,40,33 32,108,73 39,82,63 26,63,60 11,42,46 14,46,47 17,46,46 17,47,42 62,88,80 124,112,114 170,164,171 173,160,170 174,166,174 158,151,154 179,168,175 139,129,133 134,123,130 136,126,130 144,137,140 137,127,131 138,128,132 156,146,150 162,152,156 139,129,133 144,134,138 156,146,150 116,106,110 128,118,122 142,132,136 120,112,118 133,125,131 113,107,112 119,113,118 128,118,122 139,128,137 147,139,147 172,164,172
245,224,199 170,153,127 130,116,89 152,135,109 167,146,121 128,112,95 169,155,130 233,214,189 231,212,187 204,187,163 157,140,116 167,150,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,154 219,193,168 228,204,180 230,204,181 199,175,151 196,175,150 223,204,179 208,189,166 166,149,125 150,136,109 182,163,138 165,148,122 199,182,156 195,171,147 195,174,147 201,184,160 207,188,165 195,174,151 174,147,129 138,109,89 129,99,82 127,100,82 122,97,80 118,91,75 88,67,54 77,57,39 158,123,98 183,144,116 221,177,147 251,204,172 255,211,186 255,236,221 199,162,147 158,132,122 109,97,97 112,98,100 94,82,82 76,65,62 100,82,79 255,232,228 150,126,120 118,104,106 75,66,77 80,71,82 175,165,153 205,191,173 190,175,164 171,157,139 196,175,152 192,178,162 188,172,155 193,179,163 182,170,158 163,152,137 170,159,144 203,193,181 188,176,166 162,153,145 191,181,180 162,157,154 139,175,120 92,134,97 73,90,54 66,79,54 19,46,45 48,66,65 44,67,64 13,36,43 24,40,40 20,34,30 24,40,38 21,40,31 48,119,86 37,80,61 24,63,58 13,47,47 14,45,49 16,45,47 18,48,43 40,68,62 142,135,138 157,149,155 165,154,161 158,151,154 164,157,160 120,115,114 197,190,193 160,149,156 166,155,162 143,136,139 138,128,132 144,134,138 157,147,151 121,111,115 128,118,122 128,118,122 153,143,147 169,159,163 144,134,138 148,138,142 156,148,154 144,136,142 135,129,134 136,130,135 165,155,159 125,114,121 114,106,114 120,112,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 214,193,168 233,212,187 245,228,202 244,227,201 196,175,152 198,174,152 255,234,208 194,170,144 144,125,100 205,186,161 193,174,149 140,124,111 202,187,167 204,186,165 203,186,158 205,176,152 234,208,183 223,199,175 226,202,178 201,177,151 157,138,111 197,176,149 228,207,180 195,174,149 179,164,142 182,163,138 211,190,165 204,175,153 165,151,126 180,166,141 193,169,145 183,159,135 146,115,96 123,96,78 129,104,87 127,102,85 123,98,79 83,64,41 78,65,44 155,121,99 189,148,121 233,185,156 249,197,167 255,210,183 255,233,216 212,177,164 142,118,110 113,100,97 114,102,102 88,77,74 74,63,58 54,44,43 122,104,99 195,177,174 138,124,126 64,58,65 89,78,85 187,178,170 127,113,99 187,169,148 190,176,158 168,149,133 232,210,190 188,169,153 160,142,123 161,147,131 199,184,175 189,174,165 191,180,165 159,147,137 141,125,119 177,163,149 164,146,141 145,207,141 40,104,73 68,88,59 54,78,56 21,45,45 26,43,38 20,42,42 22,38,36 28,42,38 19,37,34 13,40,39 32,48,46 73,141,111 34,80,62 25,66,60 17,54,53 14,45,51 14,46,47 17,44,43 59,82,77 148,143,145 170,157,167 173,162,171 115,107,115 158,150,156 179,171,177 184,178,183 141,130,137 167,161,168 166,155,162 158,148,149 127,117,118 144,134,135 144,134,135 136,126,127 117,107,108 117,107,108 142,132,133 164,154,155 155,145,146 136,128,134 109,101,107 153,145,151 115,107,113 146,136,140 149,139,143 148,137,144 138,127,134
230,201,177 249,223,198 226,205,178 204,187,161 212,191,168 242,225,199 241,224,198 216,195,170 209,188,163 216,190,165 179,150,126 132,115,91 211,194,170 199,186,163 129,114,92 165,146,121 162,141,116 209,188,163 180,160,142 203,184,159 163,144,128 137,120,96 201,186,164 132,114,93 175,156,131 209,188,163 219,195,171 204,185,160 165,146,121 196,177,152 224,205,180 136,122,97 204,189,167 202,183,160 236,209,193 197,182,162 185,166,143 211,190,165 234,212,192 152,126,105 127,102,83 122,100,82 129,107,89 121,99,79 80,62,43 71,55,42 154,121,96 202,160,136 243,190,165 255,209,183 255,218,194 255,217,201 190,157,148 128,110,105 114,98,96 106,93,90 86,75,72 76,63,58 61,50,47 57,45,47 95,83,88 78,70,76 67,61,68 84,76,82 109,97,85 223,208,186 186,167,151 190,171,155 169,153,138 187,174,151 209,193,178 177,163,147 137,125,113 185,170,159 174,158,152 193,182,175 167,151,149 148,135,132 122,110,110 140,129,126 88,177,133 117,150,94 55,76,42 17,70,53 34,65,52 45,65,51 46,66,52 35,47,51 44,58,51 16,38,40 18,45,44 25,42,32 96,160,129 39,80,64 24,69,59 19,56,53 14,45,51 16,45,47 19,48,46 80,104,96 157,149,155 156,145,154 152,141,150 132,124,132 162,151,158 157,150,153 130,122,128 158,156,157 108,100,106 117,107,111 116,106,107 110,100,101 108,98,99 132,122,123 113,103,104 139,129,130 167,157,158 130,120,121 128,118,119 127,117,118 180,172,178 150,142,148 140,132,138 161,153,159 162,152,156 143,133,137 169,158,165 149,138,145
