36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 57,55,67 37,35,43 36,36,44 34,34,42 37,35,43 37,35,43 34,32,40 34,32,40 38,36,44 37,35,43 40,38,46 39,38,43 43,42,45 44,41,45 44,41,45 40,39,42 43,43,43 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 85,83,91 97,95,96 83,81,82 88,85,89 88,85,89 102,99,103 105,103,99 101,101,98 100,100,100 91,90,93 93,92,95 81,79,91 41,40,55 49,48,63 33,36,47 84,84,94 102,100,108 102,101,104 109,106,112 98,95,101 91,88,92 90,87,91 96,93,99 92,88,99 89,85,96 88,84,95 79,77,87 91,89,99 78,76,86 79,77,89 96,94,104 118,119,111 154,145,128 77,130,82 71,146,91 40,91,51 40,91,51 42,93,55 42,93,53 43,94,54 43,94,54 35,77,44 20,44,31 25,51,38 61,79,64 233,203,177 238,208,180 222,194,165 219,191,164 220,190,164 222,197,167 216,192,159 224,199,169 217,193,160 209,185,152 210,182,155 226,198,171 222,194,165 229,201,172 218,190,161 235,207,178 216,186,158 224,196,167 217,189,162 210,182,155 202,173,149 226,197,173 215,189,164 188,162,137 196,170,145 204,176,149 217,191,166 181,160,135 209,185,163 199,178,155 160,140,120 166,148,129 105,90,81 103,90,87 98,85,82 95,82,77 98,86,86 83,76,76 70,65,67 90,84,89 34,32,40 91,85,92 139,129,130 136,125,122 155,142,139 133,119,119 133,119,119 141,127,127 147,135,135 125,115,116 140,128,130 136,124,126 131,119,121 131,119,121
36,36,44 31,31,39 29,29,41 50,49,66 56,55,70 37,35,47 38,37,42 39,37,45 36,34,42 36,34,42 36,34,42 39,38,43 41,40,45 45,43,51 47,45,55 43,41,49 40,39,42 47,46,49 48,47,50 45,44,47 45,44,47 47,46,49 44,43,46 52,51,54 52,51,56 58,57,62 61,60,65 71,70,75 79,78,83 83,82,87 65,63,61 77,75,76 94,91,97 92,88,97 90,84,89 84,81,85 60,60,60 95,96,99 102,100,110 61,59,71 47,48,67 34,38,53 50,54,69 46,49,67 78,82,97 49,51,65 107,108,113 102,99,103 94,91,95 105,102,106 111,108,112 116,113,117 127,124,130 106,103,109 97,94,100 95,92,98 101,98,104 97,94,100 106,103,109 109,106,112 162,145,151 181,190,160 61,131,78 64,133,83 40,94,53 42,93,53 40,94,55 41,95,54 41,95,54 44,93,56 38,69,43 18,44,31 25,54,40 66,77,62 236,208,181 214,186,157 223,198,168 223,198,168 216,191,161 213,188,158 217,190,158 217,189,160 226,198,169 239,210,179 233,206,174 216,188,159 226,198,169 222,194,165 224,196,167 225,197,168 224,196,167 215,187,158 224,195,171 224,195,171 207,181,158 233,207,182 218,189,165 210,182,155 208,180,153 195,169,148 219,195,169 225,201,177 159,137,119 152,132,112 186,171,151 182,166,151 106,91,82 104,92,82 104,92,82 100,87,82 96,85,82 85,78,78 74,68,73 91,85,90 75,72,76 122,115,118 143,132,127 156,144,134 147,131,127 154,138,136 121,107,107 141,128,125 149,136,133 121,110,107 149,138,135 130,121,117 122,112,113 124,114,115
29,29,37 31,31,39 32,32,44 52,51,68 48,47,62 38,36,44 34,33,38 40,38,46 34,32,40 34,34,42 34,34,42 32,32,40 51,51,59 58,57,72 53,52,67 38,36,44 45,44,47 43,43,43 51,50,53 46,45,48 43,42,45 39,38,41 47,46,49 46,45,48 53,52,57 58,57,62 51,50,55 102,101,106 89,88,93 91,90,95 89,86,90 79,77,78 77,73,82 94,91,106 54,50,63 85,83,91 45,45,55 44,47,58 32,31,48 55,56,75 72,78,99 32,38,57 49,52,70 46,49,67 34,38,53 53,52,67 69,70,75 110,106,115 106,102,111 111,107,116 116,112,121 108,104,113 102,101,104 104,103,106 93,92,95 123,122,125 116,115,118 115,114,117 121,120,125 119,118,121 103,101,102 55,123,70 55,123,70 60,129,79 40,94,53 42,93,53 41,95,56 42,96,55 41,95,54 44,93,56 31,62,36 18,44,31 33,62,48 61,70,53 221,193,166 220,195,165 226,201,171 219,197,163 221,196,166 221,197,164 193,166,134 215,188,156 217,188,155 238,209,176 243,216,182 211,182,151 224,196,167 225,197,168 222,194,167 216,188,161 211,183,154 208,180,151 204,175,151 189,160,136 213,187,162 215,186,162 219,190,166 228,199,175 213,187,164 161,142,117 143,126,102 199,175,151 216,194,174 185,163,143 167,149,130 122,103,89 115,98,88 111,96,87 112,96,90 110,97,90 104,91,88 83,71,71 78,71,74 95,88,91 134,124,125 133,120,117 180,167,160 158,146,136 137,124,119 126,113,110 126,113,108 147,134,129 154,141,134 132,121,116 152,139,134 125,112,109 126,113,110 119,106,103
29,29,37 31,31,39 53,53,65 59,58,75 44,44,56 36,35,40 34,35,40 36,36,44 35,35,43 38,36,44 40,38,46 41,41,51 43,43,53 48,47,62 44,43,58 34,32,40 48,47,50 48,47,50 47,46,49 50,49,52 51,50,53 45,44,47 48,47,50 48,47,50 57,56,59 66,65,68 74,73,78 86,85,90 86,85,88 87,85,97 51,53,67 56,56,68 59,58,75 78,79,98 81,80,97 58,56,64 37,39,53 43,49,66 65,71,92 48,51,69 46,52,71 68,71,91 53,54,73 49,53,68 36,37,56 48,48,60 95,95,105 115,112,118 115,112,118 111,108,114 104,101,107 111,108,114 111,108,112 108,105,109 110,107,113 109,106,112 112,109,115 117,114,118 122,119,123 122,121,124 129,124,112 76,158,103 54,121,71 48,116,63 38,94,53 40,94,53 39,95,56 41,95,54 41,95,54 42,91,54 31,62,36 16,42,29 25,54,40 74,83,66 217,189,162 219,194,164 230,206,173 223,196,164 220,196,163 237,210,176 201,174,142 200,173,141 248,219,184 245,216,181 232,205,171 222,193,158 230,202,173 221,193,164 232,205,173 231,203,176 217,189,160 226,198,169 222,194,167 215,187,160 195,169,144 221,193,166 240,210,184 221,192,168 183,157,134 178,157,130 237,213,189 220,194,169 200,174,149 184,163,140 176,156,138 126,107,91 131,115,100 128,112,97 122,106,93 123,111,99 123,110,103 84,71,68 102,90,92 112,100,102 131,117,117 155,142,137 189,174,163 167,152,143 148,135,130 102,91,88 115,104,97 138,125,118 160,148,138 142,132,122 138,126,116 138,125,118 132,119,112 123,110,103
32,30,38 33,31,39 57,55,67 58,55,72 45,43,55 34,33,38 36,34,42 37,35,43 36,34,42 37,35,43 44,42,50 44,44,54 44,44,54 49,49,61 44,44,56 37,35,43 52,51,54 44,43,46 47,46,49 45,44,47 48,47,50 45,44,47 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 85,83,93 68,70,95 68,76,106 65,73,103 59,65,86 86,89,107 91,90,105 104,103,108 45,45,55 34,37,48 66,69,87 41,45,60 29,31,47 43,44,63 99,100,123 115,116,137 111,112,133 57,56,73 32,30,38 106,103,107 100,94,99 98,92,97 103,97,104 94,91,97 109,106,112 99,96,102 109,106,112 116,113,119 108,105,109 117,114,118 125,124,127 129,126,130 96,163,115 49,100,60 33,88,54 43,99,58 41,92,52 43,92,53 41,92,54 42,93,53 42,93,53 40,89,52 30,61,35 19,45,32 24,53,39 96,103,87 223,198,170 226,198,171 229,205,172 224,196,167 227,203,170 232,205,171 226,199,167 211,184,152 219,192,156 222,195,159 241,212,177 216,189,157 203,178,148 219,194,164 223,195,166 214,186,157 217,192,164 220,195,167 214,186,159 212,183,159 235,206,182 210,182,155 176,147,123 217,191,168 218,194,170 234,211,182 220,195,165 205,180,152 231,206,178 233,207,186 207,185,167 146,124,106 143,123,105 128,113,93 144,128,111 142,126,113 124,107,97 111,95,89 127,114,109 131,118,113 135,122,115 162,148,134 172,153,139 155,138,130 135,122,119 104,93,88 108,98,88 128,118,106 147,133,117 151,140,125 138,126,116 151,135,129 146,131,120 143,128,117
32,30,38 34,32,40 68,65,80 61,58,73 39,37,47 36,35,40 33,31,41 38,36,44 36,34,42 41,39,49 53,51,61 46,46,58 38,38,50 43,44,49 43,44,49 39,38,43 51,51,51 47,47,47 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 96,95,98 82,77,79 78,72,79 52,55,73 64,71,94 81,92,121 87,95,125 65,71,88 65,67,81 60,58,68 87,86,91 49,50,55 32,35,46 52,56,71 100,107,130 71,80,105 66,74,102 88,96,126 74,81,106 91,94,114 98,96,106 87,85,93 64,62,70 103,102,107 112,111,116 103,102,105 113,110,114 108,107,110 118,115,119 110,104,109 110,104,109 125,117,125 137,126,133 131,120,113 178,153,123 37,106,58 41,93,50 39,90,54 43,94,56 38,82,49 39,83,50 39,83,50 41,83,48 42,84,49 41,80,44 32,52,34 25,50,34 28,55,39 145,143,123 214,191,160 219,194,164 219,192,160 219,192,160 222,194,167 228,201,169 226,199,167 219,192,158 236,210,171 228,201,165 217,188,155 207,180,146 215,187,158 239,212,180 209,182,150 234,209,179 212,186,161 206,182,156 192,166,143 200,171,149 209,183,158 208,182,157 196,170,145 176,147,123 235,207,178 202,175,143 225,198,166 247,220,188 229,202,170 194,163,140 156,131,112 153,131,111 163,139,115 138,118,100 127,111,98 129,112,102 118,103,92 163,149,133 134,119,108 146,131,122 147,130,120 157,141,126 175,159,146 154,139,130 147,136,131 87,80,83 95,86,82 124,113,106 145,133,121 149,134,123 136,126,116 119,106,99 141,129,117 135,124,107
38,36,44 38,36,44 57,54,69 57,55,67 39,37,45 39,38,43 34,32,40 38,36,44 41,40,45 41,40,45 52,50,60 50,48,58 44,42,52 46,44,52 47,45,53 40,39,42 47,46,49 50,50,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,86,103 63,71,89 51,56,80 59,68,91 74,86,110 69,74,98 76,79,97 57,59,73 68,66,74 69,68,73 40,39,44 37,35,43 50,50,62 40,46,65 61,68,91 66,74,102 77,88,117 91,99,127 92,93,112 125,123,131 69,67,77 51,47,56 131,121,122 124,113,110 128,115,110 171,150,139 215,191,169 214,190,168 199,178,155 230,206,184 211,187,163 223,199,173 198,170,143 179,175,138 41,96,52 41,96,52 42,93,55 35,86,48 38,77,45 31,70,38 33,72,40 35,72,39 39,76,43 40,79,43 25,45,27 23,48,30 30,57,39 176,169,149 202,179,148 217,189,160 221,194,162 221,193,164 215,187,158 223,199,166 217,190,158 222,195,163 190,165,135 219,192,160 243,216,182 230,203,171 221,193,164 235,211,178 211,188,157 199,176,145 213,189,163 195,169,148 214,190,164 215,186,162 224,197,165 211,184,150 231,202,167 188,156,124 214,182,150 254,222,188 241,209,175 204,177,141 177,153,118 244,216,189 168,144,120 186,162,136 172,142,116 169,145,123 118,104,90 114,103,88 155,139,122 161,143,124 152,134,115 152,133,117 189,168,153 193,173,155 167,148,132 143,126,116 116,103,98 80,70,74 85,75,74 130,119,114 144,129,120 155,140,129 132,116,110 132,117,108 128,113,102 137,123,109
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 37,36,39 40,39,44 44,43,48 45,44,49 51,49,57 45,43,55 51,49,61 45,43,51 45,43,51 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 114,113,118 95,93,103 53,56,74 50,58,78 30,38,58 48,57,80 62,71,94 95,103,119 45,50,60 50,55,65 73,71,83 73,70,76 61,60,65 31,31,39 39,39,51 34,38,51 45,50,60 53,57,70 71,73,98 79,75,88 98,85,82 160,147,126 117,102,82 159,139,121 240,214,189 247,220,188 221,194,162 211,184,150 206,177,146 210,180,152 240,208,178 231,196,169 207,174,149 184,153,130 187,167,135 101,171,116 40,97,51 42,99,55 48,99,61 40,86,50 36,75,43 27,66,34 31,70,38 31,73,40 32,74,41 40,82,45 26,44,31 21,57,31 34,59,41 203,201,179 203,178,148 219,192,160 221,194,162 217,190,158 217,192,162 210,185,157 193,168,140 212,187,159 179,156,127 186,163,134 202,175,143 222,194,165 238,214,181 195,171,138 206,181,151 190,165,135 178,152,127 190,159,136 238,211,179 205,176,143 243,211,177 241,209,175 255,237,195 255,229,187 235,202,165 240,207,168 255,236,197 246,220,181 202,178,143 213,188,160 200,176,150 176,156,126 191,160,137 192,163,141 157,132,113 171,147,125 182,158,136 165,141,117 166,146,126 139,119,101 189,167,149 176,152,130 159,141,120 154,135,121 107,91,85 58,51,51 74,69,68 114,108,103 131,121,111 156,141,130 145,128,118 162,146,133 143,129,113 131,115,102
35,35,43 42,42,52 67,66,83 52,51,66 42,42,50 44,42,50 41,39,47 38,37,42 43,41,49 52,50,58 55,53,61 53,51,61 53,51,61 47,45,53 50,49,54 36,35,38 46,45,48 45,44,47 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 97,96,101 100,99,104 82,80,88 50,49,66 48,54,75 69,75,96 66,74,92 62,74,98 31,39,57 34,38,51 31,31,43 79,71,88 94,87,90 74,62,64 48,36,38 69,52,53 80,62,57 161,140,127 166,143,128 219,198,173 194,167,133 255,233,195 254,226,188 246,217,186 201,176,146 210,181,148 234,202,172 203,170,143 204,175,142 251,224,190 229,202,168 202,173,142 189,157,127 239,210,177 211,182,151 186,153,128 75,134,76 39,96,52 43,100,56 44,95,57 35,81,45 44,93,54 41,90,51 41,90,51 40,91,51 40,91,51 43,92,53 22,44,32 49,85,57 26,49,32 112,113,90 214,186,157 211,183,154 215,188,156 200,176,143 215,187,158 200,175,147 163,137,112 186,160,135 198,173,145 195,172,143 171,143,114 156,131,101 142,118,85 196,172,139 235,211,178 235,211,178 205,177,150 198,168,140 202,173,142 231,202,169 218,187,150 253,222,183 255,228,189 252,219,182 232,197,161 212,174,137 255,244,207 213,181,147 239,210,177 219,193,168 190,166,140 186,162,136 208,177,154 207,172,145 202,165,139 209,172,146 186,153,126 191,161,135 168,147,124 147,125,107 161,136,117 161,137,115 168,147,124 154,135,119 114,98,92 54,46,52 55,52,56 102,95,95 111,100,93 141,126,115 143,129,115 161,147,133 134,120,106 134,120,106
36,36,44 52,52,64 69,67,87 52,49,64 41,39,49 41,39,47 41,39,47 37,36,41 44,42,50 51,49,57 53,51,59 50,48,58 52,50,60 50,48,56 46,45,50 37,34,38 43,42,45 39,38,43 110,108,118 106,102,111 104,102,110 88,84,93 102,98,109 89,87,95 90,88,96 76,74,84 51,50,67 50,53,73 59,64,90 57,65,83 68,74,102 34,36,50 38,37,40 110,105,107 130,117,125 167,154,147 204,185,171 176,157,130 226,205,178 237,206,187 222,190,160 247,215,171 238,205,168 226,194,164 137,104,77 247,214,187 204,174,146 172,147,119 223,196,164 250,220,192 184,154,128 199,170,139 197,170,138 218,191,159 206,177,146 227,197,169 248,219,188 250,223,191 232,195,171 34,107,46 40,97,53 49,106,62 44,95,57 35,81,45 44,96,53 44,96,53 44,96,53 42,97,53 41,96,52 43,94,54 22,46,33 56,94,65 41,66,48 74,77,55 196,168,139 221,193,164 224,197,165 242,215,183 224,196,167 184,159,131 220,194,169 183,157,132 212,187,159 193,170,141 187,162,134 192,167,139 174,149,119 162,137,107 235,210,180 196,171,141 215,189,164 192,168,135 234,205,172 224,195,162 236,208,170 227,196,157 234,203,166 245,213,179 221,189,155 201,167,135 196,164,132 195,166,133 229,200,169 228,200,173 194,169,141 176,151,123 252,221,198 223,188,161 226,186,161 222,183,153 193,159,129 195,162,137 144,129,109 153,130,115 149,123,102 162,133,111 156,132,108 142,120,100 113,98,89 37,29,35 37,34,38 91,84,87 107,96,91 135,124,109 147,133,117 156,142,126 128,114,98 135,119,104
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,45 41,39,47 38,37,42 43,41,49 45,43,51 51,49,57 48,46,56 51,49,59 51,47,60 37,34,40 67,64,70 89,89,101 104,107,125 86,88,113 80,77,94 66,63,78 72,69,86 90,86,106 93,91,111 92,93,114 105,102,129 79,77,89 34,30,41 58,50,69 104,97,109 227,204,191 203,175,146 232,200,170 240,208,174 255,228,194 255,235,202 255,232,199 201,169,139 255,226,195 238,211,179 255,238,206 218,189,158 254,224,196 205,175,147 247,214,187 240,210,182 177,147,119 178,150,121 226,198,169 183,158,130 229,203,178 193,168,138 205,178,146 255,234,202 198,170,141 211,183,154 224,197,165 212,185,153 210,190,160 45,112,62 43,100,56 45,102,58 44,95,55 40,86,52 42,93,55 40,91,53 44,95,57 42,98,57 44,100,59 55,116,73 20,49,21 46,90,55 46,77,53 56,70,51 202,178,145 238,209,178 210,183,149 223,195,166 216,188,159 176,148,121 225,197,170 198,172,147 204,180,154 129,103,80 207,181,156 205,179,156 224,198,173 156,130,105 139,113,88 169,143,118 184,159,131 163,138,110 207,182,154 240,212,183 212,185,151 220,191,156 225,196,161 241,212,177 224,196,158 227,198,167 213,184,151 236,203,176 185,153,123 250,221,188 217,190,158 204,177,145 225,197,168 221,193,166 197,165,135 214,180,146 196,160,129 206,169,145 130,117,96 143,123,105 150,126,102 168,137,114 166,136,110 156,130,107 123,104,92 44,38,43 34,33,38 71,65,70 117,106,103 137,122,111 154,136,117 158,140,121 140,122,103 144,125,109
43,41,51 66,62,82 49,48,65 44,40,49 41,37,48 44,40,51 48,44,55 40,36,45 46,42,51 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 103,108,143 87,95,125 73,84,113 75,80,117 47,42,69 139,127,143 111,97,110 174,162,167 149,135,137 194,178,174 214,198,192 239,219,189 224,199,171 192,167,139 188,161,127 222,193,169 184,150,130 212,178,146 226,194,164 172,144,117 205,175,147 235,202,175 255,226,195 211,181,153 195,167,140 185,157,130 163,133,105 243,213,185 184,154,126 205,176,145 213,184,153 233,204,173 255,232,203 179,153,128 224,198,173 206,180,155 254,229,199 239,212,180 247,219,190 211,183,154 208,180,151 223,195,166 219,191,162 174,174,140 41,103,57 40,97,53 40,97,53 44,100,59 41,92,56 44,90,54 44,90,54 45,91,55 43,99,58 54,110,69 46,100,59 37,74,43 38,82,47 47,78,54 44,60,41 229,202,170 227,198,167 223,196,162 215,185,157 228,200,171 224,199,171 200,172,145 183,157,132 176,147,123 205,179,156 206,180,155 224,195,173 217,191,166 200,174,149 167,141,116 187,161,136 152,127,99 170,144,119 187,161,136 195,170,142 202,174,145 186,157,126 181,151,123 186,156,128 200,173,141 204,177,145 211,184,150 229,202,168 239,210,179 233,201,171 175,143,111 213,181,147 213,184,151 229,200,169 244,217,185 214,185,165 236,198,163 219,180,148 149,128,103 150,126,102 164,136,109 170,137,110 172,137,110 156,130,105 125,106,94 41,35,40 32,32,40 53,50,56 110,98,98 129,115,101 167,146,123 165,141,119 139,120,104 129,113,100
51,45,52 77,71,78 78,71,81 121,108,116 103,89,91 98,82,78 207,192,183 212,196,183 182,166,160 120,107,102 52,40,42 154,138,132 209,192,182 211,197,179 186,171,149 196,177,152 190,166,131 169,144,114 216,191,172 255,254,222 255,230,196 255,234,202 179,145,113 167,134,107 179,156,127 168,145,116 153,125,96 167,139,110 193,165,138 194,165,141 220,190,164 222,189,164 215,181,151 212,178,146 215,186,155 205,176,145 195,166,135 163,134,103 236,206,178 193,162,139 217,187,161 188,158,132 217,187,159 201,171,143 181,151,123 227,197,169 250,220,192 180,152,123 200,179,154 198,174,150 229,204,176 254,230,197 181,154,122 233,205,178 198,170,143 232,203,179 150,122,95 212,184,157 98,129,85 38,96,54 40,95,51 42,97,53 44,103,58 39,98,53 45,95,53 42,91,52 44,88,55 47,96,57 46,100,59 39,90,52 49,88,54 45,91,57 39,71,42 40,61,40 254,225,194 243,216,184 229,202,168 230,202,173 229,202,170 244,216,189 208,182,157 192,163,139 212,184,157 174,145,121 203,178,150 187,162,134 226,198,171 220,194,169 202,176,151 195,169,144 222,193,169 197,168,144 222,194,165 183,155,126 239,210,179 246,217,184 242,214,185 210,182,155 255,230,203 154,126,99 165,137,108 212,187,157 223,195,166 205,177,150 183,154,123 230,201,170 243,214,183 234,212,178 243,216,182 227,202,174 207,183,157 227,190,166 197,158,130 183,149,119 165,135,107 174,139,112 169,134,107 159,133,108 115,96,82 43,37,42 30,33,40 40,39,44 109,99,98 120,104,91 200,166,146 193,158,133 146,128,109 148,132,117
50,43,43 165,153,153 197,176,172 185,171,144 190,165,135 210,181,150 194,164,138 251,220,197 170,139,116 215,186,155 215,188,154 220,188,158 210,178,148 202,173,140 195,167,138 223,193,165 200,167,140 118,88,62 162,141,114 157,131,106 209,180,158 185,158,140 154,129,112 168,147,124 122,101,74 143,122,95 171,145,120 169,141,114 165,137,108 195,167,138 212,182,154 196,166,140 190,158,126 208,172,139 233,199,167 225,192,167 212,182,156 223,193,167 185,157,130 181,153,124 217,184,157 243,210,183 245,216,185 222,193,162 215,182,155 232,202,174 210,182,155 185,159,134 172,144,117 201,171,145 210,182,153 244,216,187 222,192,164 159,129,103 255,238,212 247,216,193 180,151,127 200,171,147 77,108,64 38,97,52 41,96,52 44,99,55 45,100,56 46,101,57 47,99,56 43,92,53 43,89,55 47,96,57 43,94,54 40,86,50 44,90,54 46,90,57 34,65,39 37,58,37 240,211,180 223,196,164 223,196,162 215,187,160 219,195,162 189,161,132 193,168,140 172,146,121 129,105,81 216,187,163 203,174,152 174,143,122 171,145,122 192,166,143 185,159,134 210,184,159 222,194,167 181,151,125 224,194,166 205,172,145 214,182,152 210,181,148 213,183,155 190,160,134 187,159,132 213,183,155 225,193,163 232,205,173 251,222,191 232,203,172 187,158,127 230,201,170 255,230,199 255,240,209 203,174,141 217,185,155 230,194,163 237,203,171 207,173,141 173,143,115 174,141,114 184,147,123 160,125,98 153,123,97 109,95,79 45,42,46 31,32,37 40,38,46 112,98,98 101,82,70 209,172,146 203,166,142 161,136,119 128,114,98
40,43,52 30,30,42 75,72,89 92,87,89 189,174,163 157,129,100 208,180,151 226,198,169 238,208,182 238,210,181 209,181,152 178,150,123 201,173,146 199,168,145 222,193,169 208,179,155 175,146,122 148,119,95 131,107,81 189,165,139 87,63,37 157,131,106 156,132,108 171,145,124 159,130,108 176,147,125 172,146,121 216,191,163 198,170,141 207,179,150 196,168,141 176,148,121 201,171,143 190,160,132 214,181,154 192,159,134 174,149,121 150,125,97 170,140,112 219,187,157 255,237,204 255,250,216 255,229,192 255,229,195 243,209,179 255,235,208 214,186,159 175,147,118 205,175,147 241,211,183 245,216,185 255,229,198 224,191,164 240,207,180 214,181,154 175,145,119 195,166,142 160,131,107 80,105,60 41,100,55 42,97,53 43,95,52 44,96,53 42,104,58 45,101,60 42,96,55 40,91,51 45,94,55 40,86,48 42,84,49 42,84,49 40,82,49 30,57,41 32,55,36 239,211,182 230,205,175 220,196,163 216,186,160 206,181,151 240,210,182 211,183,156 208,178,152 201,172,148 184,158,133 199,176,147 214,188,163 193,167,144 195,171,145 191,168,139 205,182,153 192,164,137 201,171,145 180,149,126 179,148,125 186,158,129 206,176,148 146,116,88 223,193,167 240,210,182 217,188,157 213,181,151 220,191,158 252,223,192 194,164,138 224,194,168 191,161,135 238,205,180 198,169,138 237,208,177 190,161,130 241,212,181 218,189,156 241,212,181 152,124,95 189,159,133 181,146,119 176,145,124 161,131,114 104,91,86 60,59,64 37,35,43 56,52,63 126,113,110 131,110,95 201,169,137 191,157,137 132,111,96 141,125,112
54,54,54 44,42,40 93,83,87 201,183,164 191,166,147 214,186,159 198,170,143 164,135,111 187,156,133 197,169,142 216,188,159 231,203,176 208,179,155 205,176,152 205,176,152 201,172,148 197,168,144 235,206,182 174,148,123 195,169,144 181,155,130 139,113,88 205,179,154 189,160,136 208,179,155 215,186,162 219,191,164 194,166,139 196,168,141 201,173,146 164,136,109 189,161,134 180,151,127 172,143,121 164,135,113 194,163,140 189,160,136 161,133,106 190,160,134 224,192,162 242,210,178 255,228,196 235,203,171 255,235,202 244,208,175 201,169,139 174,144,118 233,203,175 208,178,150 223,193,165 179,150,119 245,216,185 249,217,187 240,208,178 208,176,146 217,187,159 247,219,192 255,237,210 90,115,70 40,97,53 44,96,53 43,95,52 46,98,55 51,113,67 52,108,67 42,96,55 41,92,52 42,91,52 40,86,48 41,83,50 40,82,47 33,74,44 23,49,36 29,54,34 225,197,170 202,177,149 221,197,164 219,195,162 210,186,153 217,187,159 196,168,141 187,159,132 175,147,120 124,100,74 171,151,121 180,157,128 180,155,127 181,156,128 191,166,138 185,160,132 196,168,141 210,182,155 195,167,138 166,138,111 215,187,160 215,187,160 208,178,152 235,202,177 197,167,141 181,154,122 255,236,205 251,222,191 230,201,170 161,128,103 255,239,205 179,149,121 208,178,150 209,180,149 215,188,154 239,210,177 255,226,193 211,182,149 246,219,185 212,182,154 231,202,171 234,209,179 108,92,86 100,90,91 92,82,86 56,46,47 90,78,83 133,120,117 184,159,140 179,150,130 196,170,145 171,145,124 142,125,117 129,118,115
175,150,131 227,203,179 231,205,182 152,127,99 142,116,93 162,134,107 181,153,126 186,157,133 205,175,149 198,170,143 205,177,148 188,160,133 232,204,177 204,176,149 192,164,137 211,183,156 190,162,135 147,119,92 209,180,156 211,182,158 202,173,149 202,173,149 217,189,162 176,148,121 181,153,126 197,169,142 137,109,82 174,146,119 225,197,170 200,172,145 215,186,162 130,101,77 176,150,127 183,157,134 186,157,133 203,170,145 215,182,157 211,181,153 239,209,181 225,195,169 225,195,167 207,174,147 247,215,185 241,207,175 255,236,202 184,152,122 226,196,168 209,180,149 201,172,141 239,210,179 209,180,149 209,180,149 167,140,108 211,184,152 197,170,138 193,166,134 255,232,200 223,196,164 120,131,91 38,88,44 45,95,51 39,98,51 40,104,55 51,120,70 92,116,78 73,95,58 76,88,54 63,85,48 50,80,43 47,79,48 46,75,43 45,62,38 25,52,36 25,54,42 213,197,166 206,183,152 209,185,152 208,183,153 209,186,157 216,191,163 201,177,151 176,152,126 167,141,116 156,132,108 202,178,154 170,144,121 171,142,120 216,188,161 183,155,126 161,133,104 155,131,107 171,147,125 194,168,145 213,187,162 225,195,169 188,158,130 213,183,155 195,165,137 217,189,162 230,201,170 177,148,117 158,130,103 196,168,139 246,216,188 255,232,201 255,236,202 198,171,139 208,184,151 233,208,178 229,202,168 211,182,147 229,202,166 237,208,175 173,143,115 204,174,148 223,204,165 194,171,140 150,128,110 91,75,71 84,74,78 90,78,80 86,70,66 222,196,171 204,174,148 142,116,93 178,152,131 151,130,126 71,63,69
205,181,159 227,203,177 211,187,163 148,124,98 208,184,160 211,182,158 236,207,183 224,196,169 218,190,163 207,179,150 182,154,125 231,203,176 187,159,132 173,145,118 171,143,116 167,139,112 195,167,140 236,208,181 171,143,116 204,176,149 201,173,146 196,168,141 183,155,126 208,180,151 168,140,111 200,172,143 202,174,145 178,150,121 188,160,131 189,161,132 172,143,119 190,161,137 190,165,137 195,170,142 212,184,157 182,149,122 210,177,150 201,172,141 182,152,124 238,208,182 197,167,139 212,179,152 195,163,133 174,140,108 255,222,190 228,196,166 233,203,175 201,172,141 237,208,175 213,184,151 227,198,165 210,181,148 189,160,129 224,195,164 201,172,141 237,208,175 255,231,196 245,216,181 238,204,174 226,201,171 192,157,132 144,119,91 173,153,123 203,168,143 243,213,185 176,143,116 120,80,55 187,157,129 230,205,177 235,201,183 103,69,49 89,71,50 100,90,78 155,149,124 212,179,152 213,188,160 210,185,155 216,188,159 215,190,162 197,170,138 213,188,158 216,188,159 212,184,157 194,169,141 188,162,137 180,151,127 219,190,166 188,160,133 139,111,84 137,109,82 186,158,131 217,189,162 210,182,155 209,179,153 202,172,144 183,153,125 189,160,129 208,180,151 237,207,181 209,180,149 182,152,124 203,175,146 240,215,185 150,122,95 195,167,140 216,189,155 223,199,173 232,204,175 205,180,152 227,206,181 206,182,158 236,208,179 219,191,164 255,253,226 233,205,176 207,185,151 181,160,145 209,185,152 215,189,164 246,215,196 208,179,159 250,226,193 202,174,145 255,231,200 246,219,187 209,184,156 166,141,122 158,137,122
