223,202,177 214,193,168 209,190,165 173,156,130 190,173,147 206,192,167 170,156,131 162,148,123 135,121,96 107,93,66 165,139,116 158,129,107 166,137,115 117,95,89 94,82,84 80,71,67 105,93,81 107,95,85 111,98,93 51,40,35 51,43,51 64,59,58 65,60,62 64,62,74 51,51,63 55,53,63 62,61,78 63,61,81 69,67,87 70,68,88 63,64,85 75,76,97 34,31,48 82,77,93 236,220,205 208,179,155 222,193,169 224,199,171 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 240,211,187 218,190,163 251,228,197 163,139,115 221,200,177 187,159,132 224,191,164 243,221,187 55,117,71 36,80,45 32,65,38 31,56,38 37,61,39 48,46,15 101,85,43 70,61,30 74,66,30 94,77,38 33,35,9 19,36,26 43,56,42 204,186,167 130,111,86 172,140,110 224,194,168 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 189,162,128 172,144,115 255,242,172 255,212,153 222,180,138 125,86,54 111,80,59 89,58,37 85,60,41 79,53,39 91,65,51 64,41,28 60,51,36 91,83,72 117,96,69 117,107,111 72,67,69 68,63,65 76,72,81 65,64,81 65,70,96 66,72,100 67,77,111 79,86,123 69,76,113 65,69,98 55,58,80 49,47,67 47,44,59 41,38,53 37,35,45 38,36,44 31,27,38 64,63,78 45,45,53 23,18,20 27,22,24 39,34,36 45,34,41 35,25,29 23,16,19 24,17,17 43,33,37 91,78,71
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 78,63,43 151,125,102 101,86,77 147,135,123 173,163,141 144,128,115 135,122,101 139,129,107 88,77,74 62,55,69 72,64,70 78,66,68 58,57,74 65,61,83 68,64,84 66,64,84 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 74,72,96 157,143,125 245,221,188 248,224,198 210,184,159 211,183,156 223,195,168 153,127,102 237,211,186 223,199,173 223,199,173 206,180,155 230,204,181 179,153,130 178,159,134 203,182,157 217,192,164 191,165,144 167,150,122 202,175,157 187,172,136 161,183,144 43,89,53 33,75,42 31,62,38 23,49,36 39,66,50 21,48,30 35,36,15 93,75,33 50,49,22 31,44,28 21,40,31 20,39,28 38,56,41 196,187,168 191,165,140 215,187,158 173,143,115 238,209,178 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 221,193,164 214,188,167 205,180,150 254,222,190 255,249,180 255,212,152 235,192,147 222,180,142 88,54,24 90,59,38 90,65,46 83,58,41 87,62,43 101,76,57 89,69,51 87,67,49 187,166,139 94,81,78 75,68,71 66,59,59 62,56,63 51,46,64 52,50,72 54,57,79 68,74,102 72,80,110 65,69,100 61,65,94 60,61,84 53,49,69 48,47,62 44,43,58 65,62,79 34,30,39 44,40,49 59,57,77 46,42,53 28,22,27 35,27,33 38,30,36 34,27,30 30,23,23 23,16,19 23,13,14 41,30,25 122,108,94
195,176,153 207,188,165 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 85,73,61 149,134,112 144,129,107 198,182,165 183,169,142 72,60,62 61,53,72 70,63,66 89,77,79 71,70,87 73,69,91 58,54,74 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 161,153,159 221,209,181 166,152,125 188,174,145 243,215,188 255,231,204 234,208,183 208,182,157 221,197,171 179,155,129 199,175,151 208,189,173 93,82,91 92,83,79 197,181,168 230,200,172 240,211,180 252,222,194 174,146,119 235,216,191 177,198,164 38,75,44 32,65,38 30,57,37 15,41,28 25,51,38 23,55,35 18,40,30 19,33,24 21,45,32 18,42,31 21,43,33 17,36,25 26,46,30 112,108,87 190,164,139 173,153,123 176,155,132 213,192,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 205,180,152 213,187,162 217,189,162 234,205,174 255,244,172 255,209,147 231,186,138 221,180,133 212,175,133 87,55,23 76,52,28 83,61,43 79,57,37 99,77,57 78,52,31 94,68,47 95,71,47 172,148,113 176,150,127 71,55,51 59,51,57 54,49,65 53,51,71 56,54,78 55,60,86 58,67,92 56,63,88 53,58,84 50,51,74 53,49,69 46,43,58 38,36,48 43,40,57 34,30,39 66,62,75 58,59,78 46,44,52 26,20,25 34,26,32 35,27,33 31,23,29 29,22,25 26,19,22 30,19,16 112,96,79 127,112,92
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 132,112,92 122,106,89 84,69,60 185,168,142 182,168,141 217,200,176 154,140,111 82,70,82 60,55,71 78,73,70 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 144,132,132 223,205,175 246,221,202 219,199,169 213,194,157 227,202,174 214,190,168 233,214,187 107,92,70 80,65,75 68,64,75 105,94,89 227,212,190 181,162,135 180,164,133 184,159,131 219,190,168 181,155,132 176,151,123 112,140,103 34,70,42 36,69,44 25,55,36 15,41,28 20,46,33 34,66,46 24,47,30 21,38,28 21,43,36 19,41,31 18,40,33 19,38,29 23,43,29 65,66,43 225,204,179 173,150,121 255,231,204 243,218,190 240,211,187 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 179,151,122 165,136,112 138,112,91 195,159,128 255,240,165 255,236,171 247,203,150 237,195,143 238,200,150 242,210,164 79,52,20 107,78,56 89,60,36 79,55,31 87,61,40 104,75,55 98,72,47 175,143,113 248,207,158 229,200,165 106,90,88 66,62,75 52,49,66 56,54,76 59,61,86 61,64,86 61,62,85 56,57,80 49,50,71 53,50,67 45,43,55 39,37,47 34,33,38 31,31,43 69,70,89 58,60,76 20,19,24 20,15,17 34,26,32 35,27,33 31,23,29 27,19,25 33,26,26 52,40,30 166,147,122 133,115,96
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 79,62,54 216,202,177 200,186,161 178,160,139 143,129,102 47,40,52 70,64,69 100,79,66 92,78,80 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 196,180,147 196,175,148 217,198,173 231,212,187 204,195,168 95,84,93 83,77,84 77,70,68 114,100,86 209,189,171 192,172,142 242,218,192 215,189,166 232,208,186 233,203,177 205,181,155 216,190,165 103,138,99 33,64,40 32,63,39 30,57,39 13,39,28 19,45,32 30,62,42 23,50,32 21,40,29 18,40,33 21,40,34 18,40,33 21,40,31 22,39,29 56,61,39 204,181,152 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,202 247,217,189 219,195,160 217,183,142 255,240,165 255,243,174 255,221,160 253,207,148 251,208,150 244,204,152 248,212,165 99,64,28 100,65,38 123,88,63 105,72,47 89,56,31 107,74,47 154,118,87 250,209,162 240,203,161 214,188,163 82,73,69 81,77,88 81,79,89 71,69,81 65,62,77 52,51,68 50,49,66 48,47,64 45,44,61 39,36,51 34,31,46 39,36,51 67,68,87 64,67,89 59,58,73 27,24,28 36,31,33 35,27,33 38,30,36 31,23,29 28,21,24 35,25,24 76,60,43 152,131,108 125,106,92
222,203,178 194,175,150 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 111,93,74 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,91 122,119,134 94,85,100 85,88,110 90,87,102 66,61,77 65,61,81 80,78,100 146,144,145 75,69,60 221,203,173 228,203,175 217,189,162 240,215,187 210,184,159 247,223,199 218,194,168 191,166,138 57,107,65 28,59,35 30,61,37 28,58,37 15,39,26 19,45,34 18,49,34 25,57,37 21,45,32 18,40,30 24,43,34 21,40,31 21,40,31 20,39,28 45,58,35 233,205,178 246,218,189 193,160,133 238,208,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,217,190 255,229,197 225,198,164 252,220,178 255,241,163 255,244,167 255,242,176 255,233,172 255,213,155 244,201,145 244,205,148 249,211,161 164,131,92 110,85,57 112,81,58 108,77,54 108,74,44 173,134,102 253,211,169 244,205,164 226,192,158 202,181,156 99,86,83 94,83,92 85,83,95 82,79,96 81,80,97 81,80,95 81,83,97 77,78,99 71,74,92 68,69,88 68,69,90 66,69,89 59,62,80 62,61,76 35,29,34 40,33,36 38,30,36 41,33,39 33,26,29 34,27,27 46,37,29 189,168,145 146,128,107 126,109,99
211,187,163 221,197,173 222,198,174 184,163,138 216,195,170 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 209,180,158 125,113,115 76,77,96 56,57,76 67,65,87 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,58,75 60,58,78 52,50,72 75,76,97 69,66,93 81,78,105 78,76,100 68,64,88 63,61,83 78,77,92 62,60,72 188,179,164 164,146,116 185,162,133 171,147,114 190,169,144 154,133,108 255,228,201 48,92,55 24,56,36 30,60,39 28,58,39 19,38,29 18,44,33 19,48,34 30,62,42 20,46,33 18,40,33 21,40,34 21,43,33 20,39,30 21,40,31 38,52,31 255,227,199 215,191,158 240,211,180 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 217,192,164 222,198,163 180,153,121 205,173,139 255,220,144 255,233,164 255,241,173 255,238,173 255,223,162 239,195,142 236,195,138 249,207,155 253,215,165 240,207,168 99,74,44 85,61,37 92,68,46 177,148,117 245,206,165 249,210,169 238,204,163 229,195,163 209,183,158 175,155,137 91,80,87 87,82,98 85,82,99 81,80,97 80,83,101 81,82,103 72,77,101 69,71,96 63,66,86 69,72,92 63,66,86 59,56,71 41,35,42 37,29,35 37,29,35 37,29,35 29,22,25 35,28,26 162,149,128 215,196,173 143,125,104 141,126,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 178,157,132 178,159,134 174,155,130 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 193,174,151 182,163,140 162,143,120 194,173,160 192,174,155 97,81,64 72,61,54 50,43,41 77,75,97 69,67,91 69,65,87 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 65,66,87 72,78,97 56,59,81 63,66,86 77,75,97 72,70,94 51,49,69 70,68,88 72,68,88 113,109,118 183,170,149 222,197,167 234,203,180 212,189,160 221,198,169 151,149,118 41,84,54 26,53,37 30,57,39 30,57,39 19,41,34 19,45,34 19,45,37 35,70,49 18,47,33 20,44,36 19,41,34 23,42,33 20,39,30 21,43,33 26,46,28 219,198,171 252,223,192 165,140,110 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,232,199 188,161,129 222,190,158 235,204,167 255,229,152 255,227,158 255,232,164 255,235,172 255,222,163 251,207,154 237,196,147 233,195,147 239,201,153 233,196,152 220,187,148 212,184,146 95,70,42 137,106,85 218,179,138 227,190,150 235,200,164 233,199,167 221,188,161 212,179,154 176,156,136 103,91,91 88,82,103 75,76,95 82,83,104 81,84,104 74,79,103 71,73,98 68,71,93 71,74,96 66,69,91 61,58,73 37,29,37 37,29,35 40,32,38 33,25,31 33,27,20 130,113,89 202,181,156 108,90,69 215,201,176 109,94,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 184,169,160 170,157,152 153,143,144 70,61,74 69,64,80 77,70,70 61,50,43 64,53,60 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 72,70,90 59,58,75 57,56,73 65,66,87 69,70,89 51,52,75 50,51,72 69,67,87 46,44,64 62,60,80 57,55,75 72,66,91 84,79,95 120,113,123 221,199,181 208,179,148 216,193,164 223,195,168 196,187,158 34,76,51 23,49,36 28,55,39 28,55,39 21,40,34 21,45,34 19,48,36 31,63,43 23,53,36 20,44,33 18,40,30 21,40,31 21,43,33 21,43,33 18,41,24 141,127,102 228,196,166 237,212,182 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,149 173,149,116 194,167,135 197,167,139 201,168,143 255,231,165 255,232,166 255,234,168 255,235,176 255,227,171 249,207,153 244,203,154 230,192,144 232,194,148 226,189,147 215,178,138 211,174,134 204,167,125 212,173,132 247,209,163 240,203,163 217,182,146 211,175,144 217,182,155 209,174,147 202,172,146 180,159,134 128,118,106 83,79,92 83,81,101 81,82,103 76,82,103 69,72,94 67,70,90 65,66,87 57,60,78 65,62,77 37,31,38 39,33,40 27,21,28 29,23,28 115,100,80 219,190,155 201,177,144 184,166,145 187,173,146 122,107,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 72,65,79 68,63,81 82,79,96 82,78,102 83,81,105 100,98,122 61,60,63 56,56,68 81,77,101 79,74,103 78,74,96 82,78,100 73,71,95 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 71,69,89 65,64,81 69,67,87 57,58,77 82,83,102 64,62,86 72,70,92 71,69,93 71,69,93 66,64,86 71,69,91 71,66,93 58,54,74 72,69,84 124,110,110 196,171,143 231,215,184 240,212,185 194,182,154 35,71,45 21,47,34 22,49,31 28,55,39 19,41,31 19,45,34 19,48,36 24,56,36 26,56,37 21,45,34 21,43,33 21,43,33 23,42,33 23,42,33 21,41,27 111,103,79 225,195,167 255,230,200 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,196,166 226,198,171 153,124,100 195,166,146 251,208,148 255,221,158 255,229,168 255,224,167 255,224,167 250,208,154 235,194,147 229,188,143 220,181,138 224,187,145 217,179,142 208,171,131 201,164,122 228,186,144 255,220,168 255,223,181 241,206,170 215,179,148 202,168,138 206,173,146 203,174,150 191,167,145 159,143,128 141,130,139 84,83,100 79,80,101 70,73,91 71,72,93 61,64,82 58,59,78 54,56,70 52,48,59 34,31,35 31,27,36 60,55,57 115,108,108 126,107,84 208,176,142 195,168,136 159,138,113 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 161,144,118 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 166,147,124 168,147,122 224,198,173 228,204,182 190,172,153 190,177,156 148,142,135 135,128,131 113,100,119 134,121,140 179,167,172 163,152,159 135,127,135 115,112,118 131,124,134 112,105,115 94,88,93 183,177,172 170,159,152 183,168,157 211,201,191 127,121,126 95,91,102 83,81,93 69,66,95 69,70,91 70,73,93 56,57,76 69,67,87 72,70,90 60,61,80 78,79,98 60,57,84 168,157,150 234,210,175 235,202,177 215,210,178 31,64,37 20,49,35 19,48,34 24,54,37 21,43,31 20,46,33 21,47,34 19,51,33 30,62,40 19,45,32 21,45,34 19,41,29 21,40,31 19,41,31 22,44,34 72,70,48 223,200,169 176,148,119 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 196,168,141 170,147,118 213,179,149 207,168,127 255,211,149 255,217,160 255,217,160 255,216,162 253,213,161 235,197,151 225,187,141 211,174,132 210,175,137 218,183,147 210,178,136 197,165,121 193,156,112 234,196,150 229,187,147 232,194,157 235,199,166 221,189,157 201,169,139 194,166,139 191,165,142 170,151,135 143,132,129 112,105,115 83,84,103 74,78,93 63,64,83 62,64,80 56,58,72 48,51,62 31,31,41 58,58,70 79,77,89 100,93,93 90,77,70 164,143,116 147,119,90 201,174,140 184,159,129 201,175,150 182,162,142
193,181,153 194,177,151 200,181,156 166,147,122 204,185,160 195,176,151 123,104,79 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 240,222,192 220,199,172 221,201,181 144,125,102 210,189,164 255,235,210 234,203,182 231,197,177 217,188,155 253,224,189 255,233,210 226,195,174 218,200,170 218,202,171 214,193,166 214,188,163 211,183,156 239,210,179 240,212,183 245,220,192 235,209,184 226,200,177 253,232,205 234,213,186 210,191,168 221,204,194 134,123,130 68,59,81 64,62,82 60,61,80 75,76,95 75,76,95 204,196,213 215,202,179 221,192,168 246,205,185 159,164,132 34,67,42 23,49,36 21,47,36 20,46,33 18,42,31 20,46,33 21,47,36 20,49,35 31,63,41 18,47,35 20,44,33 21,40,31 22,39,31 21,43,33 23,45,35 55,59,42 223,198,168 229,201,172 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 187,171,129 210,181,150 248,212,181 239,198,149 250,209,152 244,203,146 244,203,154 239,201,151 234,196,150 225,186,145 210,172,135 214,179,143 205,172,135 198,165,126 193,161,115 188,155,107 255,236,187 255,237,190 255,222,180 255,222,182 235,200,162 229,195,161 203,175,146 178,154,130 159,143,126 146,133,126 126,119,122 88,85,102 74,78,91 63,65,81 65,64,81 56,56,68 52,52,64 75,79,92 77,79,95 78,81,92 104,94,93 71,59,49 159,141,111 190,165,135 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 197,173,147 231,210,183 204,180,154 215,191,165 255,243,218 212,186,163 250,224,199 215,197,176 126,111,100 138,130,119 236,216,196 232,213,186 254,233,210 223,195,166 239,216,187 212,187,159 118,132,100 32,64,42 24,48,35 19,45,34 21,45,34 21,43,36 22,46,35 18,47,38 19,48,34 38,71,46 20,49,35 19,45,32 19,41,31 22,39,31 21,43,33 20,44,33 38,51,35 224,199,171 217,189,160 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 215,192,161 242,214,185 240,211,180 221,187,144 236,191,143 223,178,132 225,184,139 225,188,144 230,193,151 222,184,147 208,174,140 205,174,135 210,177,138 192,157,119 193,156,112 213,175,129 255,226,177 255,213,164 255,229,182 255,230,183 254,215,174 240,202,165 210,178,148 186,162,136 154,138,121 148,133,124 130,120,119 103,98,114 72,73,94 57,60,80 62,64,80 59,56,71 61,59,71 78,80,96 74,76,92 89,83,88 68,56,46 124,112,102 201,182,155 199,176,147 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 225,201,177 241,217,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 233,205,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 191,170,145 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 211,187,161 219,195,169 218,194,168 179,153,128 238,212,187 227,201,176 196,170,145 222,193,169 202,174,147 222,196,173 202,176,153 218,189,167 245,218,202 224,196,169 247,224,193 209,189,159 85,111,77 31,61,40 21,47,34 20,46,35 22,44,34 21,43,33 22,46,35 20,46,35 20,46,33 44,77,52 19,49,32 19,46,30 21,43,33 22,44,34 21,43,33 20,44,33 31,46,32 208,183,155 231,203,176 255,233,206 237,209,180 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 200,172,145 188,170,140 173,143,117 185,153,121 203,170,133 218,179,138 218,180,134 217,181,134 224,187,147 219,182,142 217,180,140 210,177,138 207,174,135 205,173,131 197,160,120 182,145,103 213,174,133 255,228,181 255,230,183 249,208,161 248,207,162 250,213,171 239,204,166 217,185,155 187,161,136 167,148,132 150,134,128 123,113,117 97,94,109 70,73,93 64,67,85 62,60,80 61,56,72 73,70,87 73,76,94 74,73,88 91,78,75 89,77,67 116,104,92 187,163,139 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 187,169,148 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 228,202,177 215,189,164 169,145,119 202,178,152 198,174,150 184,160,136 220,196,172 230,206,182 218,194,168 237,213,187 247,221,196 199,173,148 200,174,149 228,202,177 177,151,126 201,177,151 162,143,116 216,191,163 227,202,174 225,201,175 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 233,206,174 199,163,143 65,99,65 26,56,37 23,49,36 19,45,32 19,41,31 19,41,31 21,45,34 19,45,34 22,48,37 42,78,50 21,51,34 19,45,32 21,43,33 20,44,36 21,43,33 18,42,31 30,43,27 229,212,186 214,186,159 255,230,205 207,184,155 117,118,108 101,101,98 131,109,112 231,213,192 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 231,197,167 229,199,171 200,175,145 195,166,135 194,157,113 215,181,138 230,193,151 210,176,135 206,172,131 207,174,135 202,170,128 194,160,119 193,156,116 188,151,109 211,175,128 227,186,139 255,230,181 255,237,190 254,213,168 226,188,151 224,188,155 205,175,149 182,158,136 167,148,134 151,135,129 107,95,107 88,84,97 87,88,107 73,77,92 83,79,92 87,84,88 73,72,87 74,76,90 75,68,78 56,44,18 119,115,105 125,114,99 206,182,156 150,126,100 235,207,178 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 232,208,184 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 207,183,159 255,234,205 251,228,199 255,231,203 255,253,224 254,225,194 201,172,150 65,99,65 26,58,38 23,49,36 20,44,33 23,42,33 19,41,31 22,44,34 20,46,35 18,47,38 37,73,47 26,56,39 20,46,33 22,44,34 20,44,36 21,43,33 18,42,31 22,39,29 177,163,138 216,188,159 237,209,180 133,122,107 129,123,128 101,92,103 118,112,119 115,113,114 120,117,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 231,210,183 218,189,167 189,155,110 249,205,154 174,140,99 197,168,133 198,166,132 199,167,133 186,155,118 182,151,114 175,146,113 179,154,126 180,149,126 225,191,148 249,208,159 255,215,163 246,205,158 255,220,177 247,209,172 222,188,154 195,166,142 175,155,135 154,138,125 137,124,117 107,99,107 88,86,98 84,82,102 70,71,90 90,88,100 118,113,110 79,76,82 71,61,65 42,28,14 63,49,35 108,102,93 118,107,92 222,197,167 196,170,145 231,206,178 164,146,116 116,106,105 33,33,30
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 182,161,136 183,162,137 176,155,130 219,195,171 235,211,187 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 187,162,132 179,152,120 197,169,140 49,86,51 26,56,39 18,47,35 18,44,33 20,44,33 19,41,34 22,44,34 20,46,35 18,47,35 32,64,42 30,60,39 20,50,33 19,45,34 20,44,36 20,44,33 18,42,31 21,40,29 175,166,139 255,235,205 228,201,169 121,111,110 104,100,109 103,101,109 118,117,122 95,94,99 101,100,105 76,75,80 56,48,54 181,164,140 226,196,168 186,155,132 221,193,166 254,223,200 236,205,182 255,242,180 255,210,143 187,149,101 84,56,27 117,91,66 141,113,86 143,115,88 140,111,87 172,156,152 178,166,171 159,146,154 146,125,123 255,233,210 255,234,186 255,223,176 242,203,160 235,200,164 220,188,156 194,168,143 161,140,125 139,123,117 130,119,116 114,108,113 85,84,99 83,81,101 69,68,85 72,69,84 100,95,97 37,30,28 39,26,19 49,33,20 120,112,99 115,107,96 107,96,81 235,216,181 215,191,165 243,218,199 125,112,107 55,49,56 47,43,54
152,131,106 176,155,130 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 192,166,143 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 236,211,183 254,229,201 251,221,193 255,229,205 50,87,54 28,55,39 19,45,34 21,45,34 20,44,33 19,41,31 21,43,33 20,46,35 21,47,36 25,55,38 34,64,43 21,51,34 20,46,35 20,44,36 21,45,34 20,44,33 21,43,31 124,114,92 224,195,164 191,166,136 118,106,106 62,58,67 97,93,104 89,86,92 86,85,90 93,92,97 86,85,90 47,44,50 171,161,160 201,180,178 236,221,199 193,167,153 223,196,164 223,185,135 255,227,161 255,232,166 255,230,170 124,80,38 93,60,33 82,53,33 79,52,36 72,48,40 159,146,154 152,141,150 123,116,119 114,107,107 111,98,106 115,94,94 228,196,162 245,209,162 235,200,164 207,175,143 173,152,127 158,139,123 140,127,120 125,115,114 114,108,115 81,78,93 72,74,90 66,65,80 79,75,84 43,36,36 37,25,25 40,27,24 66,56,46 111,102,94 118,109,101 139,129,119 86,77,73 57,45,57 52,43,56 47,40,54 38,34,43 54,50,61
