74,49,48 74,49,46 76,53,42 77,54,43 79,53,39 79,54,35 86,57,37 92,58,36 95,59,37 94,59,34 97,60,34 98,63,36 102,62,37 102,60,36 106,65,38 114,68,40 122,70,40 122,70,40 130,74,40 136,75,41 133,76,32 135,75,34 134,74,31 136,76,33 137,77,34 138,76,34 141,82,36 141,80,35 144,85,39 146,82,38 149,85,41 158,84,46 253,114,11 227,97,0 149,80,42 149,85,41 146,82,38 144,83,38 145,84,39 147,86,41 148,87,42 149,88,43 147,83,37 155,89,34 156,98,34 232,149,27 255,251,39 66,57,49 61,48,69 69,53,78 50,30,42 63,36,31 85,48,45 98,55,77 82,40,57 84,45,54 80,40,42 94,52,57 86,45,43 122,112,141 190,68,19 253,104,39 254,116,54 179,52,16 62,19,13 144,84,74 161,109,90 178,134,104 159,106,51 104,57,36 88,69,57 92,106,156 101,89,103 86,65,65 90,51,39 100,52,38 84,41,33 70,39,29 68,44,38 75,43,29 124,67,48 60,32,23 77,46,34 80,58,61 71,51,61 66,45,34 71,47,23 84,50,28 126,71,28 163,93,35 142,84,31 132,80,32 128,78,32 131,76,33 176,74,25 230,95,39 203,93,40 189,88,43 255,122,40 246,95,26 180,76,18 136,75,41 152,75,38 167,80,35 171,82,35 198,88,35 221,87,10 255,174,41 199,127,10 142,82,32 131,77,43 138,80,43 149,85,41 147,86,41 144,88,41 142,85,45 139,83,47 133,82,43 132,81,42 132,80,48 131,81,50 129,77,45 128,77,42 124,78,50 118,74,44 116,75,57 111,69,47 108,69,55
70,47,46 68,45,42 75,53,45 77,53,47 78,52,38 82,56,35 89,58,35 95,59,37 95,59,37 97,59,38 99,61,40 100,63,39 104,62,38 105,64,37 107,66,37 115,70,37 120,70,37 124,70,36 131,75,39 134,77,37 137,81,34 135,79,32 136,76,35 139,80,34 142,81,36 147,80,37 152,85,33 146,83,34 143,84,38 147,83,39 147,86,41 151,86,47 228,94,13 255,119,19 152,85,40 149,85,41 147,83,39 144,83,36 145,84,37 147,86,41 148,87,42 152,88,42 155,88,40 158,87,34 160,98,40 217,134,12 255,251,51 67,55,55 75,59,86 66,48,75 46,27,29 57,33,27 88,52,60 79,37,54 88,47,61 78,36,39 87,38,29 102,54,48 89,49,44 48,32,49 95,38,21 147,54,29 136,47,18 79,24,9 121,54,27 190,122,84 109,42,0 142,81,49 161,100,64 82,59,60 76,50,54 100,78,60 64,47,50 75,50,51 104,56,50 111,57,39 81,39,26 72,36,26 73,42,32 70,44,30 127,53,28 94,38,16 70,42,29 84,63,78 86,70,97 71,48,35 74,48,25 86,52,30 119,68,29 145,84,37 139,80,34 133,76,32 131,76,33 148,77,35 255,122,7 255,165,24 255,117,28 246,104,21 255,108,14 225,88,21 166,79,34 134,77,37 146,77,41 169,79,32 192,88,39 209,87,38 242,96,23 197,96,17 149,84,27 132,77,36 124,78,41 135,81,45 144,84,41 142,85,41 140,85,42 140,84,48 137,83,49 131,82,44 128,79,39 127,77,44 130,78,48 129,77,47 127,77,46 124,78,48 122,76,50 114,72,48 111,73,54 103,67,49
78,53,52 75,50,47 78,53,50 77,54,51 79,56,43 86,57,37 90,59,38 95,59,37 97,60,36 96,59,35 97,60,36 101,64,38 104,64,39 105,63,39 109,65,35 117,70,38 122,71,36 125,74,39 133,77,41 135,78,36 138,81,37 138,81,37 140,79,34 141,79,37 144,79,38 149,81,38 214,101,37 175,82,25 148,81,36 147,86,41 149,84,43 160,92,52 215,111,22 255,141,11 173,93,38 151,87,43 149,85,41 149,85,41 150,86,42 152,84,44 154,86,46 159,89,42 156,86,37 159,89,38 165,97,38 222,126,15 255,246,61 65,53,55 70,56,80 60,44,71 40,23,24 60,35,34 83,43,60 87,48,62 79,40,51 73,34,33 84,35,15 102,52,37 91,46,39 98,68,81 82,40,29 155,85,61 136,78,56 156,100,78 139,72,45 142,69,28 147,86,54 145,93,72 121,69,48 167,108,80 86,48,38 115,72,66 80,51,58 79,49,52 110,61,52 115,56,37 78,39,25 73,40,29 67,41,31 69,45,37 100,44,20 155,77,49 65,39,29 80,65,75 88,70,107 76,53,38 78,52,29 86,53,26 114,65,29 141,81,38 138,76,34 136,76,35 135,75,34 147,71,29 241,108,0 255,154,15 255,180,39 255,145,19 255,118,16 255,128,24 255,107,32 191,89,40 167,77,37 245,106,35 244,99,35 206,81,21 173,79,29 154,83,41 140,80,37 126,75,38 121,76,41 130,79,44 140,83,41 140,85,42 135,81,43 136,82,46 134,82,50 129,79,46 128,79,43 127,77,46 126,78,51 125,77,50 125,77,48 123,77,49 119,75,49 114,72,48 108,71,56 103,66,53
81,52,48 79,50,46 79,50,46 81,57,51 78,53,34 89,58,37 93,59,37 96,61,36 96,61,34 96,59,35 98,63,38 101,64,38 103,63,38 106,65,38 113,68,35 118,71,37 124,73,38 128,74,40 133,77,39 138,81,37 138,82,35 141,82,36 144,79,38 144,79,38 145,81,37 147,83,39 228,100,28 221,97,19 150,83,35 147,85,43 148,87,40 160,88,42 226,127,19 252,155,6 199,88,24 154,87,42 149,85,39 149,83,35 150,82,37 154,86,43 162,90,44 169,90,42 156,86,35 164,90,36 180,99,38 227,129,5 255,251,72 61,50,57 66,67,97 49,43,66 32,20,25 82,55,67 79,39,58 89,48,62 81,41,47 72,32,27 86,34,13 103,49,29 95,42,28 114,74,91 98,65,65 145,87,65 90,43,22 99,46,19 103,45,12 110,53,24 108,47,11 112,53,23 98,55,38 104,57,48 105,57,53 106,62,52 105,65,67 81,49,46 102,62,55 105,56,36 71,38,27 68,37,25 69,42,35 67,43,35 94,57,31 157,82,51 78,47,26 96,70,87 89,73,111 78,51,35 79,53,28 89,56,29 110,63,29 141,81,40 159,84,39 143,79,35 134,79,36 135,75,34 165,81,19 244,106,16 255,191,29 255,167,24 255,146,20 255,132,17 255,124,11 233,88,22 187,84,30 252,115,20 185,81,32 153,73,32 140,78,40 143,81,41 140,78,38 127,73,39 120,75,42 132,78,44 144,84,43 139,82,42 134,83,46 138,82,48 135,80,49 130,77,50 127,77,46 127,76,50 126,78,53 125,79,53 123,75,50 122,76,50 121,74,51 116,71,50 108,70,53 102,64,54
77,50,45 76,49,44 80,52,50 82,58,52 83,59,37 88,59,37 93,60,35 96,61,36 94,61,34 97,60,36 99,64,39 104,64,39 105,65,40 107,66,37 113,68,35 117,71,34 125,74,37 129,75,39 133,78,35 139,82,38 141,82,36 142,83,37 144,82,40 143,82,37 146,82,36 149,82,37 203,97,31 249,92,8 165,83,27 145,84,37 147,88,40 158,88,39 226,147,30 247,173,30 232,99,29 150,89,42 155,85,38 147,84,35 154,83,39 155,88,40 172,91,41 169,90,44 161,87,33 160,90,32 169,97,33 219,113,7 255,250,83 55,45,63 85,78,119 53,44,68 29,18,25 84,51,70 77,37,56 89,48,57 86,44,47 75,31,21 90,38,19 99,43,21 101,44,25 111,72,81 99,55,43 99,56,37 103,49,15 108,52,28 112,56,34 113,57,31 115,60,31 119,66,43 119,66,50 125,65,51 123,62,55 116,63,51 113,66,57 88,53,54 83,51,48 80,43,28 68,37,25 69,38,26 73,45,34 69,46,31 92,58,36 141,84,53 94,42,10 89,59,60 88,78,109 83,53,36 87,57,29 93,56,30 110,65,32 128,72,34 185,93,40 160,79,29 137,80,38 140,78,38 160,83,30 218,108,16 241,192,31 255,228,64 255,192,27 255,180,26 255,167,20 255,99,21 181,76,32 168,82,32 128,77,40 128,74,38 134,78,42 147,78,38 162,80,37 133,72,36 118,73,40 128,76,46 152,83,43 141,81,40 141,83,48 152,80,45 144,78,46 126,78,51 125,74,50 123,76,53 124,77,56 123,76,55 120,74,56 119,73,55 114,71,52 111,68,51 104,65,53 100,62,56
81,56,53 77,54,51 82,57,54 83,57,45 85,58,40 88,59,35 91,60,37 96,63,38 98,63,36 98,63,38 100,62,41 106,64,40 109,65,39 109,65,37 115,70,37 121,71,38 128,74,38 130,76,40 140,80,39 144,82,40 147,83,39 146,81,40 147,83,39 147,80,35 152,85,37 154,84,37 214,105,27 255,156,25 230,108,20 153,90,37 146,91,39 154,88,38 230,162,56 229,181,54 240,106,25 162,92,43 166,94,48 155,89,39 163,85,37 166,89,38 185,88,37 178,90,38 171,89,33 162,91,36 189,96,37 246,102,16 255,192,84 57,41,56 90,78,119 60,44,69 42,24,33 89,51,72 95,54,68 76,34,41 80,37,31 83,37,23 87,38,18 91,35,13 104,51,28 118,79,88 107,53,33 111,47,19 119,50,19 124,55,26 129,62,35 136,66,40 138,68,42 136,69,44 135,67,47 136,65,48 137,68,53 132,67,55 122,66,58 103,58,53 71,41,40 59,31,20 65,37,24 73,41,25 74,44,27 73,48,29 79,53,30 111,67,39 145,65,31 77,47,32 91,72,88 82,51,30 92,57,32 95,55,30 109,64,31 121,72,34 180,94,44 195,91,29 154,84,35 156,86,35 200,96,36 215,108,20 253,195,42 255,223,76 252,206,49 249,135,0 255,173,33 236,96,21 160,80,39 138,73,36 129,71,38 128,72,38 144,76,38 157,77,38 170,82,30 143,74,38 113,67,39 104,73,50 139,77,48 150,81,43 163,80,40 242,87,31 177,78,41 130,75,46 122,74,49 125,76,54 122,75,54 124,76,58 118,72,54 113,70,55 112,68,56 109,67,54 104,64,55 101,60,58
90,58,53 85,56,50 88,59,53 86,56,41 87,57,40 86,57,35 88,57,36 88,57,34 91,57,35 91,57,37 101,63,42 106,64,40 108,64,38 107,66,39 112,68,38 119,73,36 126,75,38 132,77,36 140,80,37 145,83,41 147,83,39 149,81,41 151,83,43 152,85,40 155,85,36 171,88,39 255,131,24 255,132,0 255,143,32 162,96,39 152,89,40 152,89,40 202,126,47 228,168,59 239,105,26 174,89,36 162,92,41 172,89,40 186,94,41 186,94,39 210,101,45 183,90,33 167,87,30 163,92,39 197,99,37 255,109,20 221,133,77 50,41,54 80,72,107 56,40,57 77,47,60 82,41,63 88,47,58 82,37,41 74,30,20 81,35,19 85,38,17 86,32,12 93,40,24 120,74,76 124,54,23 137,57,21 139,58,22 144,64,30 147,67,33 147,67,33 146,66,32 150,72,42 153,72,47 154,76,50 151,75,51 147,72,52 145,73,59 135,71,56 88,48,39 59,38,23 73,44,24 79,45,27 79,49,32 77,50,32 87,56,37 109,67,43 170,91,52 85,52,27 84,57,41 86,52,32 95,58,32 96,57,29 106,62,32 118,72,35 174,96,48 209,97,30 178,91,25 172,83,29 198,94,36 249,123,27 251,199,57 255,225,90 255,223,95 255,182,33 255,143,36 255,127,26 172,90,34 130,72,37 138,69,31 141,73,37 171,76,31 160,77,37 152,65,22 149,67,24 132,60,23 101,65,45 132,65,38 153,72,43 191,81,39 225,79,22 168,79,50 151,77,54 126,73,50 128,77,53 144,67,48 145,70,52 132,66,50 111,68,60 107,67,60 104,64,55 101,60,58 102,61,61
90,56,52 88,57,47 88,59,55 84,54,39 82,56,35 86,57,35 88,57,36 86,57,35 85,54,31 99,61,40 113,67,41 114,66,37 113,67,37 115,68,36 120,71,35 124,73,36 131,76,35 135,78,36 142,82,39 147,86,41 149,85,39 151,84,41 150,86,42 148,87,40 157,84,41 178,98,39 255,170,31 255,162,16 248,117,20 176,91,36 155,87,42 152,88,44 168,91,38 183,103,44 246,131,39 188,92,34 174,94,39 187,94,37 178,99,35 213,98,37 214,101,37 211,95,37 200,91,31 206,88,26 221,93,23 242,106,15 173,105,69 58,46,76 67,60,88 48,35,45 84,49,64 81,43,64 76,37,46 80,39,39 79,36,21 84,38,20 87,38,16 89,37,16 94,47,36 115,52,30 147,57,17 152,62,18 155,65,23 160,70,30 163,73,33 163,75,37 165,82,44 160,80,41 164,80,47 163,79,46 159,78,53 158,80,54 148,77,60 135,73,60 89,49,44 61,40,27 80,46,26 80,46,24 82,51,32 81,50,29 87,51,31 106,66,43 151,83,43 100,52,23 89,59,33 93,60,33 101,64,38 101,62,32 109,64,31 115,69,32 151,90,43 192,94,32 238,115,30 232,109,39 202,99,34 248,141,11 238,190,45 248,220,79 255,221,87 206,126,22 170,90,22 255,149,13 192,99,42 139,71,33 201,84,33 197,80,29 192,78,33 161,75,41 218,87,34 205,69,18 193,66,7 183,58,10 255,80,21 252,76,24 183,79,42 211,83,52 173,80,50 145,74,53 142,69,41 156,74,52 178,81,57 163,80,58 126,66,52 107,67,62 104,60,59 100,59,59 97,55,58 98,58,62
84,55,51 81,54,47 83,56,51 77,54,41 80,55,36 82,56,35 84,55,33 87,56,35 87,56,35 93,57,35 105,61,35 104,63,36 106,65,38 110,64,34 118,68,35 125,74,37 133,78,37 137,80,38 144,82,40 149,85,41 150,86,40 150,85,44 149,88,41 148,87,40 159,87,41 199,121,50 250,220,106 255,223,68 255,206,69 219,109,38 159,92,44 149,87,45 181,87,35 193,90,34 245,169,56 225,113,33 230,119,32 217,111,45 162,96,39 200,97,32 207,98,40 188,95,36 183,95,36 205,99,33 248,97,30 255,106,27 122,74,56 57,51,85 71,56,78 51,31,41 80,46,58 82,42,59 73,35,41 73,33,28 82,41,23 97,47,30 100,48,29 94,37,20 77,34,26 124,63,47 149,68,34 153,70,32 157,72,33 165,77,41 165,79,45 164,83,47 164,87,52 159,84,53 148,78,49 135,75,52 121,71,54 99,56,50 96,57,54 101,61,56 111,67,57 80,45,30 79,45,25 83,49,29 84,50,30 87,54,29 92,56,36 99,58,40 131,73,38 121,55,21 89,56,29 93,58,31 106,67,39 103,62,33 108,64,34 115,70,35 139,82,38 173,93,36 255,140,30 223,107,24 214,94,17 246,159,47 231,148,39 252,181,68 204,136,46 163,92,37 208,110,23 255,171,15 255,155,53 154,75,36 200,70,1 238,88,14 170,68,21 198,83,22 243,83,0 240,85,13 236,90,8 192,99,42 185,67,21 197,66,17 145,60,23 129,68,34 140,65,36 185,74,39 242,87,33 142,67,49 112,66,52 115,68,57 110,65,58 103,62,60 100,58,65 96,54,59 95,53,58 96,55,64
81,53,53 81,56,53 85,57,55 79,53,41 80,55,38 82,56,35 87,56,35 87,56,35 91,57,37 97,59,38 105,64,37 104,63,36 105,64,37 111,65,37 116,69,37 123,74,38 130,77,36 135,78,36 143,81,39 147,86,41 148,87,40 148,87,42 151,87,41 149,89,39 159,89,42 200,126,51 237,224,122 255,207,60 255,222,72 213,114,36 160,93,45 154,87,42 181,89,36 209,96,32 255,183,72 218,117,38 253,145,38 224,119,46 171,100,45 189,91,29 187,98,42 166,93,36 172,90,34 205,97,32 246,97,32 255,110,29 103,54,43 56,57,89 61,45,60 69,43,52 84,50,62 80,44,57 73,38,43 82,42,37 77,36,18 96,48,32 103,48,33 98,43,28 93,52,52 108,63,67 103,50,38 102,42,21 114,47,20 120,50,21 125,56,25 125,59,29 122,60,31 109,52,23 106,53,30 103,55,41 99,54,47 103,65,57 113,69,59 116,72,62 121,75,59 75,41,23 79,45,25 82,48,28 88,52,32 92,57,32 95,57,36 96,58,39 127,73,39 137,69,31 93,58,31 97,61,32 107,66,39 106,65,36 111,68,35 116,72,34 135,82,37 203,105,43 255,147,30 247,121,29 229,101,29 193,106,24 173,96,20 173,103,27 148,89,32 154,86,46 255,167,60 255,202,34 255,160,51 171,80,38 252,104,17 243,92,14 221,92,29 255,114,27 255,135,14 255,115,19 238,92,15 126,66,23 116,53,22 160,65,18 190,71,14 217,84,16 214,102,35 203,83,35 255,103,32 154,71,56 110,66,54 109,65,55 104,61,55 101,60,60 99,56,66 96,54,59 95,53,60 94,53,62
87,57,58 85,55,54 87,58,54 82,51,39 78,53,34 84,58,37 84,55,33 86,57,35 93,59,39 99,62,38 104,62,38 103,61,37 108,64,38 114,68,38 117,70,36 121,74,42 127,76,39 130,76,40 141,84,40 147,85,43 148,87,42 151,87,43 149,89,39 151,88,37 152,89,38 180,116,52 212,176,77 214,119,14 251,196,71 189,116,36 183,94,45 180,97,48 190,94,38 221,109,42 230,150,62 205,129,46 228,137,31 243,161,45 213,119,51 211,94,27 190,103,42 183,94,45 215,99,41 255,109,36 255,118,29 255,123,26 76,40,30 69,72,110 64,44,54 86,52,61 79,45,54 78,39,48 71,33,35 89,45,33 82,41,21 88,40,22 99,46,32 96,46,31 58,28,13 140,69,43 120,60,35 113,57,33 106,55,27 105,54,28 105,57,30 109,61,34 111,60,36 118,64,44 120,66,48 127,70,51 134,73,55 140,77,57 137,79,57 134,77,58 89,46,27 76,47,27 77,46,25 80,49,26 86,50,28 94,54,31 97,55,33 98,57,37 121,74,42 150,86,42 98,59,31 102,63,35 109,68,39 104,63,32 106,65,36 115,70,37 135,82,41 255,152,44 255,142,22 242,127,20 248,128,27 172,91,39 146,87,41 142,83,37 141,81,40 141,81,40 204,112,46 247,128,22 221,92,0 202,108,38 228,101,15 200,96,20 225,94,14 255,180,27 255,189,18 255,181,7 255,145,21 127,67,28 115,54,22 176,73,19 243,92,12 255,139,9 255,187,23 213,101,42 255,145,35 202,100,51 115,68,57 109,65,55 102,62,57 99,59,63 95,54,63 95,53,60 93,53,57 93,52,63
89,57,54 84,52,47 80,51,47 82,51,41 78,51,35 81,55,34 81,55,34 90,56,36 95,58,34 99,62,38 106,61,38 105,61,35 113,67,39 117,69,40 118,70,41 121,74,42 126,75,40 129,75,39 138,81,37 145,83,41 148,87,42 148,87,42 152,89,38 154,88,38 152,89,40 153,90,41 160,94,44 162,96,39 204,134,38 210,142,52 220,102,40 196,93,37 191,91,30 194,96,32 255,127,34 245,113,21 196,101,40 214,150,33 245,161,60 248,128,27 222,109,36 202,100,37 212,99,35 255,103,18 255,109,22 217,101,29 68,47,45 91,83,127 71,46,47 87,54,58 81,48,52 77,39,43 83,46,43 84,43,25 87,40,19 93,41,22 89,41,27 96,48,34 74,45,25 69,31,10 167,77,35 173,73,25 161,71,31 157,74,36 155,75,36 163,80,42 164,83,49 166,82,49 165,81,50 166,82,51 170,85,57 160,82,56 121,62,45 98,51,40 88,51,36 78,44,24 79,43,23 81,45,23 87,51,29 90,56,34 92,54,33 95,57,36 111,68,35 155,94,49 105,64,33 102,63,33 104,63,32 105,62,29 113,68,35 118,72,35 129,85,34 237,179,57 255,178,51 255,185,52 228,120,25 180,112,40 145,84,37 142,80,38 141,81,42 138,80,43 139,80,34 157,80,29 229,91,11 213,129,42 255,155,32 255,157,19 192,94,34 255,212,38 255,203,18 255,173,16 234,112,5 120,67,24 117,59,22 178,87,29 255,135,19 255,156,18 255,231,57 255,202,70 255,101,15 209,112,30 115,68,57 109,64,57 100,61,58 94,56,62 93,54,63 94,53,62 90,52,58 90,51,62
84,57,52 80,54,44 78,53,52 75,53,47 71,48,33 74,54,34 80,56,34 88,59,37 96,60,38 102,62,39 109,64,41 108,64,38 114,68,40 118,71,39 119,72,38 120,75,40 125,74,39 127,76,37 135,78,38 145,83,41 150,86,40 150,86,40 151,88,37 155,89,39 154,88,40 154,88,40 153,90,39 156,90,38 187,119,49 255,195,86 198,103,42 165,93,45 164,98,41 168,100,41 193,93,22 205,105,44 240,126,26 209,120,39 226,124,22 253,182,22 255,146,47 236,106,35 255,110,32 255,108,29 220,103,25 201,102,47 73,56,59 86,76,105 66,43,40 83,50,54 90,52,56 87,48,47 81,48,37 88,47,31 88,43,20 90,45,22 95,45,30 90,42,26 83,45,24 77,46,27 78,42,20 103,36,9 154,63,23 184,75,30 194,83,35 194,90,41 188,85,41 179,83,43 165,73,36 150,69,42 130,62,42 121,71,58 105,63,52 106,64,51 103,56,33 80,42,23 81,45,25 82,44,23 89,51,30 92,52,29 91,55,35 93,57,37 111,70,39 142,82,41 107,64,31 100,64,33 105,64,35 105,61,31 111,68,33 117,73,35 129,82,32 185,135,63 230,173,44 240,204,75 253,198,55 186,132,53 147,88,40 144,84,41 142,81,45 139,82,42 135,82,41 138,81,39 157,82,19 249,190,90 198,100,27 248,97,30 255,129,24 247,140,12 226,104,0 220,92,22 166,73,27 108,60,31 123,53,6 215,117,44 255,172,34 255,182,43 229,153,17 255,194,53 255,122,31 255,167,46 114,70,58 103,62,62 97,59,63 94,55,64 91,55,63 91,52,61 90,51,62 91,52,63
86,54,51 86,54,49 79,49,48 74,51,48 71,48,37 74,52,34 82,56,33 89,60,38 96,62,40 99,63,41 111,67,41 109,65,37 112,68,42 116,73,40 121,76,41 118,73,38 125,76,40 127,76,39 135,78,38 146,86,43 151,87,41 151,88,39 152,89,40 155,89,41 155,89,41 154,88,40 153,90,41 154,91,38 172,107,52 255,207,88 242,133,47 183,101,29 241,148,29 232,110,20 221,102,34 222,106,21 255,163,53 253,155,38 183,100,35 255,158,38 255,134,32 255,105,21 255,138,27 255,134,13 246,103,25 216,115,49 77,62,72 92,74,83 74,46,37 88,56,53 83,46,45 88,47,45 81,44,29 95,50,27 90,39,11 103,52,28 94,45,23 94,47,26 70,39,20 101,54,22 102,51,25 97,49,24 107,50,21 121,55,23 135,58,23 144,64,28 149,68,34 152,75,42 148,75,47 142,74,52 135,75,54 133,72,54 130,70,49 126,66,45 116,60,34 79,44,17 86,48,27 87,46,26 92,52,29 93,50,31 96,55,35 97,60,36 105,64,35 139,82,42 105,62,27 98,59,29 103,63,29 107,64,29 113,69,31 117,73,31 127,79,34 132,82,36 237,185,83 227,179,66 233,175,72 168,110,46 146,87,41 141,84,40 140,83,41 142,82,43 139,84,41 137,84,41 133,79,31 145,91,43 136,74,32 124,74,28 118,66,34 124,68,32 129,71,34 118,61,30 108,55,30 107,61,33 111,63,34 115,70,26 138,70,25 124,75,37 113,73,37 132,81,42 152,77,46 152,88,44 96,59,44 91,53,43 96,56,49 101,60,58 95,53,60 91,52,61 94,53,64 94,53,64
85,52,45 85,52,45 74,48,38 73,52,48 68,47,36 71,48,33 84,58,35 90,59,40 94,60,40 100,64,42 105,63,39 112,68,40 109,65,37 113,69,41 115,70,37 114,69,36 121,74,40 127,78,42 138,83,38 146,87,41 149,89,39 148,90,39 152,89,38 155,89,39 155,89,41 156,90,42 156,90,40 154,91,40 165,95,44 202,136,50 210,116,46 186,107,43 229,142,45 216,115,38 241,161,59 238,126,46 237,126,37 195,105,38 172,95,37 185,98,30 253,124,33 255,118,22 255,154,23 255,173,25 255,147,25 255,148,63 78,69,93 86,64,58 76,46,31 94,55,52 82,45,44 86,48,42 96,55,37 95,49,21 95,47,20 104,51,24 104,53,29 94,49,26 67,43,19 82,45,19 123,67,31 127,57,24 129,56,24 135,61,25 144,65,24 150,72,28 155,77,33 162,83,44 159,83,43 163,84,40 166,83,45 165,83,54 156,85,59 135,72,52 86,48,27 82,44,23 88,47,27 88,48,25 95,50,27 95,53,29 99,57,33 99,60,32 103,64,34 125,75,42 106,63,30 97,61,30 102,61,32 116,71,38 113,68,33 122,76,39 127,79,34 128,77,38 132,79,38 159,100,43 158,95,42 151,90,43 144,87,45 144,87,45 141,86,41 140,85,42 140,85,42 137,84,41 129,78,39 127,76,39 124,75,37 115,68,36 109,61,32 111,66,33 109,65,35 105,61,35 102,58,30 105,64,35 111,67,37 105,64,35 103,62,33 100,59,30 93,51,27 90,50,27 98,53,32 108,61,38 102,55,32 100,53,32 95,50,29 102,59,44 102,57,61 96,53,63 96,55,69 95,54,68
74,46,44 78,50,48 72,49,46 76,55,51 70,48,40 72,51,38 84,60,38 89,60,40 98,64,42 99,63,41 102,63,35 107,63,35 107,66,35 109,65,37 110,64,36 114,69,36 125,76,38 130,79,40 139,84,39 146,86,43 148,89,41 148,89,41 152,89,40 155,89,41 156,90,40 158,92,42 159,92,42 157,90,38 162,92,43 162,92,41 157,95,39 164,93,40 162,95,43 163,97,42 162,98,38 169,92,39 166,96,34 164,96,35 162,93,37 168,93,44 182,94,33 226,111,30 255,169,34 248,193,41 255,136,18 236,126,55 83,73,93 85,62,47 82,50,36 96,57,56 81,48,39 84,47,34 96,55,35 103,52,24 105,55,24 103,50,23 110,57,32 94,48,22 84,49,24 82,49,24 83,47,18 102,51,23 139,71,35 156,73,33 167,77,35 172,81,37 173,87,37 179,98,48 184,103,53 185,103,56 169,91,47 136,73,42 117,64,41 114,62,41 114,61,36 106,55,29 88,47,20 90,50,27 96,54,30 98,53,30 97,56,29 98,57,30 98,59,29 114,69,36 99,56,23 97,56,27 102,61,32 120,75,42 115,70,35 122,78,40 125,76,36 118,72,35 108,64,38 153,94,46 151,90,43 148,89,43 146,86,43 146,86,43 144,87,43 141,84,42 140,83,41 137,84,41 130,79,40 126,75,38 125,75,42 112,65,31 112,64,35 114,68,40 105,60,37 102,60,36 101,61,36 103,61,37 105,63,39 102,60,36 101,61,38 103,63,40 109,67,43 99,59,36 94,58,38 97,56,36 99,56,37 90,52,33 101,61,52 105,61,62 104,62,67 101,58,68 99,56,71 99,56,68
79,51,51 79,51,51 79,54,53 78,53,50 76,53,42 74,53,40 79,57,37 88,59,39 98,62,40 99,64,39 102,62,37 103,62,35 106,62,36 108,64,38 114,68,40 118,70,41 126,75,36 130,80,38 144,88,41 148,87,42 147,88,40 148,90,39 152,89,38 155,89,39 158,92,44 158,92,44 158,92,42 160,94,44 160,93,41 160,93,41 160,94,44 161,95,45 162,95,45 162,95,47 162,95,45 161,94,44 161,94,46 161,94,42 163,93,42 167,93,39 169,93,35 174,101,44 241,150,61 255,190,47 255,166,22 198,128,70 92,78,93 86,61,44 86,57,37 87,54,45 82,51,41 79,44,31 94,49,26 101,54,22 100,48,18 106,51,22 105,53,23 95,50,17 101,55,25 104,57,25 107,57,26 103,51,21 105,54,26 104,52,22 108,50,15 120,57,22 131,63,27 138,69,31 142,70,33 145,71,37 145,72,40 147,77,48 149,74,43 146,72,38 140,66,32 129,64,27 95,50,17 93,51,29 95,50,29 102,56,30 100,56,28 98,54,24 95,54,25 105,61,31 111,66,33 97,58,28 100,59,30 118,74,36 115,70,35 122,78,38 120,76,36 106,63,30 101,62,34 154,90,44 150,89,42 147,88,42 144,84,41 141,84,40 140,83,39 141,87,39 141,85,38 138,83,40 132,79,36 127,76,37 123,74,36 116,70,33 116,69,35 117,72,39 122,76,48 118,74,46 116,72,46 106,67,37 109,69,44 108,68,45 108,68,43 101,61,38 91,59,43 87,55,41 79,51,38 77,49,36 81,53,40 84,53,41 107,68,65 110,65,69 109,64,68 106,62,63 105,57,69 103,56,65
74,49,50 74,49,50 79,54,53 78,53,52 76,53,42 74,53,40 77,54,39 87,57,40 94,60,40 99,63,41 103,63,40 102,62,37 103,62,33 107,63,37 111,65,37 114,68,38 127,78,40 135,81,43 143,88,45 148,88,47 148,89,41 149,91,40 153,89,43 156,89,44 156,90,42 154,91,42 161,94,44 161,94,44 163,93,42 161,94,44 161,95,45 161,95,45 162,95,45 162,95,45 163,96,46 165,95,44 164,94,47 162,95,45 164,95,41 165,94,39 168,95,36 165,97,38 179,103,40 235,147,59 255,170,38 96,63,52 93,74,78 84,57,39 84,52,36 88,55,44 87,52,37 88,50,31 102,51,23 98,50,21 99,46,19 109,53,27 103,53,22 103,56,24 110,58,26 118,62,26 121,60,26 129,61,25 134,62,25 137,65,26 146,70,28 145,69,27 155,76,35 164,85,41 172,88,42 177,90,45 175,85,43 169,87,44 158,79,33 153,74,30 148,70,26 153,75,31 123,66,26 98,54,28 100,56,28 106,60,30 107,61,31 100,56,26 97,58,28 107,63,35 106,62,32 94,58,29 100,59,30 113,68,33 114,69,34 117,72,37 111,68,33 97,58,28 100,57,24 153,85,45 147,86,41 147,88,42 148,86,44 146,86,43 146,86,43 144,88,41 142,83,37 136,81,38 131,78,35 123,74,36 121,75,38 118,73,40 124,74,41 129,78,43 127,77,46 124,73,45 119,68,42 113,69,41 112,71,44 107,65,41 105,65,42 101,61,38 94,65,45 84,54,39 87,57,40 87,54,43 85,53,39 88,55,44 107,66,66 112,68,67 112,68,69 109,66,62 107,61,61 107,58,59
