201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,241,215 255,233,212 242,218,192 249,229,199 252,227,199 204,207,174 43,128,81 42,98,70 33,87,62 34,61,33 45,82,49 39,82,65 119,96,25 198,157,71 137,105,59 131,86,63 195,116,75 219,134,95 207,127,86 192,117,86 179,110,81 162,101,69 153,98,67 141,91,58 135,85,54 130,85,52 129,79,48 135,90,55 143,93,60 137,98,70 80,69,34 69,61,37 50,61,48 17,43,49 10,41,47 8,40,48 8,40,48 11,42,48 21,54,46 170,168,146 255,228,205 224,193,170 255,230,208 247,218,196 229,200,176 219,195,173 215,189,166 228,199,177 209,180,158 201,177,153 177,156,131 162,143,118 174,155,130 174,156,135 182,164,143 204,183,160 210,189,166 170,155,135 174,154,136 176,162,137 182,161,138 200,171,149 224,195,173 231,202,180 230,201,177 219,190,166 221,197,175 208,184,162 188,168,150 194,174,156 181,163,144 192,174,155 179,160,144 185,166,150 183,159,151 161,142,128 189,171,150 185,164,151 200,182,163 206,190,177 154,136,131 82,70,72 88,76,78 100,86,88 112,98,100 133,119,124 132,119,127 126,113,121 122,112,116 107,97,98 89,79,83 72,65,68 66,59,62 75,65,69 88,75,83 92,80,85 87,79,85 68,62,69 38,37,40 34,32,40 36,36,48 37,36,51 32,34,50 45,48,68 58,66,94 62,70,102 51,59,87 37,35,55 42,43,64 48,49,70
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,226,196 255,238,213 255,244,221 255,229,207 237,213,189 255,224,197 255,229,200 237,220,192 64,146,96 45,107,72 39,95,67 33,86,64 28,74,56 18,49,39 95,106,75 38,75,51 161,118,44 166,136,69 120,94,40 141,90,66 220,141,102 219,137,94 192,123,85 172,109,74 161,98,65 156,98,65 149,94,63 142,90,60 134,83,55 128,82,54 133,87,59 140,92,65 138,94,66 105,89,47 78,70,34 41,56,40 17,33,33 10,38,45 8,38,47 9,41,49 10,40,49 14,48,46 47,66,55 236,205,184 212,188,164 228,207,184 238,217,194 214,185,165 229,204,185 212,190,170 198,173,154 218,193,174 176,154,134 193,173,153 191,169,149 217,195,175 162,141,116 166,145,120 181,161,143 170,155,135 159,143,130 163,147,134 177,164,141 161,146,124 168,147,124 226,202,178 240,214,191 239,210,188 233,207,186 220,195,176 197,175,157 223,202,187 194,175,159 178,162,145 166,150,133 177,161,146 186,170,157 187,172,161 171,156,145 171,157,143 183,167,152 171,154,144 171,156,145 134,121,114 81,71,72 81,71,72 80,70,71 101,89,91 112,100,105 122,112,116 122,112,116 114,104,108 106,96,100 92,81,88 81,71,75 70,60,61 71,64,67 86,75,82 89,78,85 84,76,84 72,63,74 45,44,49 34,32,40 31,29,41 27,26,41 32,34,50 47,53,74 58,66,96 60,71,102 51,58,81 34,33,48 39,39,51 39,39,51
220,194,169 233,207,182 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 254,225,201 255,238,213 247,226,203 255,243,221 254,228,203 167,220,172 42,111,72 38,102,69 36,97,65 29,84,63 26,73,60 26,65,52 31,55,47 51,68,44 27,75,56 178,133,58 161,127,57 100,67,28 205,136,96 226,142,96 199,127,90 175,112,79 161,98,67 153,94,64 151,92,62 143,88,59 140,88,56 130,82,53 128,82,54 130,85,62 138,92,64 110,84,43 94,77,38 55,63,42 21,34,33 7,33,39 7,37,46 10,42,50 10,42,52 15,48,53 19,58,53 211,197,179 216,195,170 221,202,179 185,166,143 186,166,146 172,152,132 190,170,150 190,170,150 202,182,162 157,141,124 183,172,153 190,174,157 176,160,143 176,161,139 164,149,127 155,134,121 157,141,126 149,133,120 142,126,113 157,141,126 165,149,134 172,153,139 176,154,136 189,167,147 200,178,158 189,167,147 199,177,159 199,177,159 171,150,135 196,175,160 186,170,155 182,166,151 159,143,130 141,125,112 153,138,127 168,153,142 176,159,151 174,159,150 153,138,127 138,125,118 149,136,131 83,76,79 86,79,79 79,77,78 97,90,93 106,101,103 124,114,118 118,108,112 111,101,105 95,85,89 91,80,87 81,71,75 70,63,63 69,62,65 84,73,80 89,79,83 82,76,83 71,64,76 56,56,68 45,44,59 37,37,49 39,38,53 44,50,71 49,58,83 54,65,94 59,67,97 42,45,63 24,22,30 34,32,40 52,50,60
233,205,178 250,222,195 255,229,202 252,221,198 246,217,186 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 214,178,156 207,181,158 245,210,185 255,227,207 74,169,112 48,108,72 38,102,69 39,98,69 31,86,63 27,75,59 18,60,49 21,55,51 27,47,33 61,76,60 89,88,52 167,136,76 171,127,56 171,109,80 229,144,89 207,133,95 179,113,81 162,100,71 151,94,65 143,91,61 137,85,55 132,84,55 128,82,52 131,83,58 130,86,60 133,91,67 125,93,63 94,69,39 48,57,40 32,49,44 10,36,44 9,41,51 12,44,52 12,44,56 10,45,52 14,47,50 84,111,93 207,183,161 188,169,146 178,158,138 175,162,141 176,161,141 186,170,155 195,179,164 179,163,148 172,157,146 178,163,152 158,143,132 164,149,138 139,124,113 137,122,111 140,130,118 144,132,120 134,122,110 139,127,115 155,143,131 149,137,125 147,136,121 154,143,128 156,145,128 163,149,133 151,135,120 166,145,130 165,144,129 170,151,137 167,148,134 177,161,144 162,146,129 160,145,134 123,108,97 144,132,120 138,125,118 140,125,114 149,132,122 162,147,138 149,136,131 160,147,142 86,79,82 91,81,85 86,79,82 102,95,98 110,99,106 122,112,116 118,108,112 111,99,104 85,76,87 86,79,91 82,71,78 70,62,68 71,64,67 77,69,75 79,73,78 81,74,84 68,64,77 53,56,67 50,53,71 48,51,69 50,53,73 51,56,82 49,58,83 52,60,88 50,55,81 45,44,61 52,49,64 64,61,76 71,70,85
237,209,182 255,238,211 251,222,198 244,213,190 244,215,184 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 230,200,174 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 197,176,151 199,174,146 240,205,178 248,212,190 52,145,95 48,108,74 40,100,66 37,93,65 29,84,63 23,74,57 18,60,49 16,50,46 26,60,56 90,90,56 26,77,57 72,94,66 192,147,72 134,94,40 209,135,97 212,138,100 179,118,84 158,99,69 146,91,62 142,90,60 134,81,54 129,83,53 125,79,51 128,84,58 134,93,66 135,91,65 139,100,72 94,67,33 82,70,42 11,38,37 9,35,43 9,41,49 13,43,56 12,44,56 12,44,56 15,47,55 32,72,62 197,187,165 192,174,153 201,183,162 176,163,142 192,177,157 183,167,152 184,168,153 175,159,144 170,156,142 187,173,159 170,155,144 144,129,118 148,133,122 146,131,120 137,126,119 149,136,129 146,134,122 158,146,134 168,155,148 148,135,128 160,148,138 152,140,130 126,114,104 128,118,106 114,104,92 158,146,134 150,135,124 152,135,125 155,138,128 148,131,121 169,152,142 160,145,134 167,152,141 161,149,137 152,139,132 151,136,125 171,154,144 168,153,142 170,157,150 151,140,135 87,80,80 87,79,85 90,83,86 106,99,102 104,94,98 117,107,108 115,105,106 114,102,107 97,85,101 83,75,94 82,71,78 71,63,69 70,63,66 79,72,75 82,76,81 79,76,82 69,62,74 55,53,65 48,49,68 47,53,72 47,55,75 49,57,85 50,58,86 51,58,81 39,40,61 45,44,59 47,49,65 49,51,67 49,53,68
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 247,217,189 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 235,201,179 235,201,171 213,187,162 200,174,151 208,182,159 248,213,186 243,230,196 54,139,92 41,110,73 39,98,67 35,94,67 29,82,65 22,69,58 21,62,56 20,57,54 19,57,49 18,70,58 36,63,43 28,81,64 158,145,93 176,134,53 158,105,60 211,134,97 179,116,81 158,103,72 140,90,59 133,85,56 128,84,54 118,74,48 109,69,46 103,67,36 117,83,49 120,88,44 116,92,41 101,81,33 99,76,36 33,59,51 16,42,50 8,43,54 10,42,54 12,44,54 8,43,54 11,46,55 29,58,58 165,169,152 206,181,164 213,188,171 162,146,129 196,177,161 201,185,172 190,171,159 184,168,155 190,174,161 158,143,132 155,142,135 151,138,131 122,112,102 150,140,130 139,123,117 149,136,129 148,132,126 161,148,141 142,129,124 125,114,109 151,138,133 160,149,146 130,119,116 123,113,103 128,118,108 132,119,112 144,128,124 158,142,129 156,141,130 149,137,127 143,126,118 155,141,127 164,150,136 188,172,159 175,159,146 188,169,155 177,163,149 173,156,146 167,152,141 145,127,122 94,82,84 91,83,91 94,87,90 116,106,110 89,80,91 110,98,103 110,100,104 111,99,104 97,88,99 66,62,82 68,63,62 68,63,65 68,63,65 72,66,71 79,73,80 83,74,85 70,63,75 52,51,66 48,49,68 47,50,72 46,53,76 51,58,81 51,58,81 37,38,57 34,34,46 38,37,52 42,43,62 44,45,64 48,49,68
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 189,165,143 207,184,155 255,220,191 246,230,199 46,126,83 40,105,69 41,100,71 32,92,67 26,77,60 23,65,56 19,56,53 10,43,46 16,45,47 21,55,51 70,97,58 79,96,72 90,110,65 168,135,58 161,120,48 197,134,99 180,117,84 157,102,71 133,89,61 118,76,52 100,65,29 118,87,38 138,108,52 134,104,48 139,112,49 146,116,60 128,100,44 124,103,51 73,71,40 95,115,86 9,37,42 9,39,48 11,41,52 10,42,50 10,42,50 13,45,53 15,46,50 42,80,70 188,177,160 221,200,185 211,195,180 164,148,133 192,176,163 196,177,165 192,176,163 198,183,172 171,156,147 160,147,140 156,143,136 153,141,131 125,113,103 132,119,112 118,105,98 121,110,105 140,129,124 133,122,115 126,115,110 146,135,128 139,129,119 153,143,133 140,129,124 152,141,136 164,147,139 157,140,132 148,132,126 146,135,128 107,94,87 109,96,89 127,113,99 168,154,140 186,167,155 183,167,154 170,151,139 151,136,125 157,142,131 150,135,126 174,158,152 86,76,77 93,85,93 102,94,100 116,106,110 93,86,98 109,99,103 109,96,104 107,95,100 93,85,93 67,63,83 71,65,70 69,64,66 63,58,60 70,64,69 75,72,78 82,73,84 66,62,73 54,56,70 51,50,67 47,48,69 46,51,75 52,57,81 42,45,65 29,29,41 35,35,47 41,40,57 43,41,61 46,47,66 46,47,66
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,232,206 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 201,171,145 242,214,187 220,194,169 215,198,172 46,127,77 43,105,68 42,101,70 34,95,67 28,75,62 21,58,53 11,42,46 14,40,48 12,39,42 18,41,48 33,59,46 117,124,69 80,100,55 147,133,67 187,140,59 156,103,62 174,117,86 139,91,46 148,113,57 147,111,53 135,107,49 135,111,49 147,112,47 135,104,53 109,109,64 73,93,64 47,77,56 71,80,52 66,63,37 25,65,57 20,38,21 2,43,41 10,43,48 10,40,62 11,42,48 9,42,47 15,50,43 21,55,53 198,221,202 229,203,189 205,184,171 150,131,117 183,172,157 195,179,166 150,136,122 168,156,144 161,149,137 149,134,125 179,163,157 140,127,122 107,94,89 127,114,107 139,126,119 165,151,151 112,98,98 148,135,132 148,135,130 124,112,102 124,111,104 140,124,118 151,142,138 134,125,119 153,140,135 132,119,112 138,125,122 167,154,151 144,129,120 152,136,123 128,112,99 138,122,109 155,141,123 167,154,147 174,158,152 140,128,116 164,149,138 175,161,147 175,160,149 92,80,80 92,83,94 99,91,97 114,104,108 91,87,100 95,85,86 106,95,102 107,95,97 95,85,89 70,68,88 75,67,73 68,61,64 64,59,61 67,61,66 68,65,71 67,63,72 62,60,70 54,56,70 51,50,67 48,49,70 47,54,79 52,58,79 32,34,50 33,31,43 36,35,50 41,40,57 44,43,60 46,48,64 47,48,67
244,214,188 255,227,201 255,230,204 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 211,182,149 216,187,156 233,203,175 210,181,161 214,185,163 216,192,166 247,211,191 54,144,91 43,103,67 42,103,71 36,95,68 28,76,60 17,56,51 8,39,43 11,39,44 11,34,41 16,34,47 15,37,41 58,73,61 41,83,58 67,97,60 193,145,46 186,138,39 192,146,48 177,131,61 155,116,55 149,115,52 137,116,62 77,87,50 36,70,54 25,76,59 27,78,56 43,75,55 27,73,65 29,64,57 44,60,41 56,69,53 43,84,66 188,132,106 156,110,80 34,33,26 85,98,97 9,46,53 11,46,57 13,47,47 51,85,74 219,198,185 204,185,169 209,188,173 176,165,148 178,164,150 177,162,151 170,155,146 147,132,123 144,129,120 160,145,136 170,157,152 144,131,126 146,133,128 169,156,151 163,150,147 152,139,136 128,115,112 124,111,104 131,119,107 138,125,118 140,127,122 147,136,133 121,110,107 155,142,139 155,142,139 145,133,133 135,123,123 128,112,106 111,96,85 169,152,144 178,161,153 119,107,95 120,108,96 164,148,144 181,169,159 139,123,119 159,141,136 168,151,143 96,84,84 102,93,104 94,86,92 104,94,98 98,94,107 94,83,92 102,91,98 101,88,96 96,85,92 71,67,89 71,65,72 66,59,62 63,58,60 62,57,59 63,57,62 63,59,68 61,59,67 48,50,64 50,49,66 48,51,73 49,58,83 51,57,76 26,28,42 31,31,43 35,34,49 42,41,58 45,44,61 45,44,61 49,48,65
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 219,195,162 237,207,179 226,198,171 201,172,152 192,166,143 209,183,158 230,189,169 90,172,122 42,109,71 40,101,69 38,94,68 30,81,64 22,61,56 9,40,44 10,38,43 12,35,42 17,36,46 9,34,31 41,58,50 39,92,60 86,93,38 202,158,62 253,199,91 197,143,53 174,131,55 124,110,54 99,91,41 68,84,53 43,75,55 33,72,56 26,76,62 28,76,60 59,81,55 27,72,62 19,64,54 48,64,45 77,83,70 145,164,142 147,107,82 152,93,65 164,115,95 119,97,91 112,108,98 140,136,128 27,59,56 29,67,59 186,172,158 179,163,146 167,146,133 213,197,180 215,196,180 199,180,168 185,166,154 207,192,183 185,168,158 149,132,122 147,131,127 141,125,119 164,148,144 177,161,155 184,171,166 152,139,134 155,141,141 131,118,113 149,138,123 135,122,115 149,136,129 145,133,133 148,134,134 134,121,118 147,134,131 136,126,125 137,125,125 138,125,122 129,114,105 130,114,108 122,105,97 134,122,112 135,123,111 164,148,144 176,163,156 131,114,106 175,160,151 170,153,143 105,94,91 100,91,102 96,85,94 110,99,106 102,98,111 96,85,94 101,91,95 103,90,98 93,82,89 73,69,91 65,62,68 66,59,62 64,59,61 63,58,60 64,58,63 62,58,67 58,56,64 47,49,63 50,48,68 49,52,74 48,57,80 53,56,76 23,25,39 30,30,42 36,35,50 41,40,57 45,44,61 44,46,62 49,48,65
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,168 235,206,182 222,193,169 224,195,171 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 247,216,193 254,221,196 155,217,169 53,108,74 41,102,70 37,96,67 30,85,64 21,65,58 11,42,46 9,35,43 16,39,48 16,35,43 18,33,38 25,46,44 135,164,120 98,110,63 64,98,39 109,103,39 53,84,40 93,100,52 85,97,59 61,76,37 83,94,54 52,73,41 29,69,59 41,61,43 28,73,61 29,69,48 25,50,32 28,61,53 12,50,42 73,74,66 226,196,152 253,162,122 255,178,135 255,200,152 255,204,154 255,197,142 211,165,139 176,112,86 19,48,48 46,64,49 183,161,141 205,183,163 204,183,160 212,188,166 226,202,180 209,187,169 193,175,156 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 155,140,131 177,162,153 180,167,164 180,167,164 154,141,136 160,147,142 163,150,145 152,138,140 153,139,141 134,120,122 161,147,149 162,148,148 159,145,147 142,129,126 127,114,107 146,133,130 169,156,149 179,167,157 147,135,125 166,153,150 159,146,143 155,139,137 144,131,124 146,135,132 132,119,116 106,98,106 97,89,97 110,104,109 112,103,116 89,85,94 102,94,100 103,91,96 94,83,90 76,74,86 65,63,75 69,61,67 64,58,63 60,60,60 61,60,63 61,58,64 57,55,63 49,49,61 48,50,66 49,52,74 49,58,83 51,57,78 22,24,38 30,30,40 36,35,50 43,40,57 46,43,60 44,46,62 51,50,67
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,145 211,182,158 226,197,173 211,182,158 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 210,184,161 205,174,151 214,189,161 183,207,169 48,111,71 40,105,69 39,101,66 36,91,68 23,70,59 14,51,50 13,38,49 14,39,50 12,32,37 30,50,55 32,49,51 74,108,67 174,180,101 34,101,74 106,100,52 60,102,67 108,117,61 32,88,79 34,78,71 54,90,73 28,67,51 38,58,40 42,63,42 29,55,42 44,69,49 30,64,50 39,58,52 255,235,201 255,174,122 255,189,146 255,177,133 198,116,71 188,113,82 102,54,38 93,51,29 140,89,65 28,27,16 16,42,48 21,54,48 212,198,180 217,195,175 199,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 165,150,141 153,138,129 156,143,140 168,155,152 162,148,148 175,161,161 176,162,162 141,128,125 155,142,139 140,126,128 144,130,132 153,139,144 155,140,148 161,146,154 149,135,140 152,138,140 137,124,121 147,133,133 165,151,151 174,160,165 151,137,142 163,150,158 175,161,163 161,147,147 156,145,142 109,98,105 102,94,102 108,103,105 118,111,123 86,82,91 106,98,106 100,88,93 95,84,91 84,77,91 67,61,82 70,62,70 63,57,62 60,60,60 60,59,62 62,59,65 57,55,63 51,51,63 49,51,67 49,52,74 50,59,84 53,59,80 22,24,40 28,28,38 35,34,49 41,38,55 46,43,60 49,48,65 55,54,71
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,135 217,184,147 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 240,205,178 213,180,155 197,178,153 52,118,77 39,104,68 43,104,72 37,96,69 28,80,66 15,54,51 11,39,46 10,35,46 26,43,38 26,49,58 29,51,55 46,70,57 62,106,59 37,104,66 44,100,61 40,99,68 33,91,67 31,82,62 26,78,53 51,68,40 19,46,45 20,45,42 32,46,27 33,52,46 19,54,45 34,60,49 255,209,186 255,192,135 255,206,143 255,181,127 255,178,130 243,155,117 173,99,65 161,105,71 156,97,69 132,69,47 141,82,52 26,46,51 37,66,64 81,95,74 214,190,168 213,192,167 224,203,178 211,190,165 209,183,162 216,190,169 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 149,137,127 172,159,154 152,140,130 167,154,149 152,139,134 165,152,147 130,117,112 155,142,137 162,149,144 174,160,162 175,161,163 160,146,151 152,137,145 139,129,133 135,125,129 145,133,133 142,130,132 147,133,135 169,155,155 174,160,160 170,156,156 181,170,167 161,149,149 111,100,107 101,93,101 105,97,103 121,113,121 79,75,86 102,94,100 97,90,93 94,86,92 84,78,85 67,65,89 69,61,69 66,59,62 61,59,60 59,57,58 57,56,61 58,56,64 52,52,62 50,52,66 49,52,72 54,63,88 57,62,86 21,23,39 29,29,41 35,34,49 41,40,55 44,43,58 49,48,65 57,56,73
247,216,195 223,192,171 213,182,161 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,157,128 209,168,137 215,182,134 198,167,130 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,171,145 210,180,152 234,201,176 227,193,173 51,121,77 39,106,70 40,104,71 36,97,69 28,83,62 15,59,52 10,46,48 9,36,46 45,64,53 50,73,58 46,63,58 31,58,59 77,128,79 43,112,75 136,122,66 122,124,78 35,91,65 31,81,69 27,77,65 29,53,53 9,39,48 13,36,59 18,41,38 7,44,41 17,36,44 255,148,97 255,201,140 255,187,135 255,181,127 255,185,136 255,168,119 255,177,127 245,158,117 160,100,75 158,98,75 147,103,65 131,85,57 65,85,71 41,90,66 23,67,62 220,196,174 200,183,157 192,175,149 215,198,172 214,193,170 198,177,154 186,166,146 187,167,147 200,185,165 197,182,162 222,204,185 203,184,168 192,173,157 189,170,154 182,171,156 168,156,146 153,142,127 159,147,137 154,142,132 146,133,126 173,160,153 172,159,152 154,141,134 165,152,149 161,148,143 165,151,156 173,158,166 160,150,151 148,138,139 147,135,137 151,139,144 176,162,164 163,149,151 167,153,153 178,167,164 158,147,140 165,153,155 104,94,98 101,95,100 102,94,100 120,112,118 82,78,89 107,99,105 101,94,97 95,87,93 83,78,80 67,65,89 65,58,68 64,57,60 60,58,56 58,56,57 58,57,62 51,51,59 52,52,64 49,51,65 49,52,72 49,57,85 58,63,89 22,24,40 30,30,42 35,34,49 39,38,53 45,44,59 50,49,64 58,57,72
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 229,201,174 247,216,193 232,202,174 219,193,168 221,192,168 237,208,184 198,169,147 219,195,169 217,191,168 205,176,152 77,140,98 40,109,72 42,108,75 36,97,67 32,87,64 21,68,55 15,52,51 10,37,47 14,40,48 36,58,46 39,61,54 25,50,47 89,124,85 82,123,66 67,98,58 86,116,67 36,89,69 32,71,55 38,63,45 16,49,41 18,38,43 34,47,48 29,37,46 0,50,21 44,109,71 108,98,56 255,170,138 255,168,127 251,173,127 248,162,130 255,176,141 193,142,107 126,79,56 116,70,40 117,76,49 107,65,41 135,84,56 152,116,94 27,89,71 46,93,80 82,102,84 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,180 189,168,143 207,189,170 196,178,159 175,155,135 200,180,160 186,166,146 214,194,174 196,178,159 199,183,166 176,160,143 173,157,142 148,132,119 184,169,158 176,161,150 190,175,164 189,174,165 157,142,131 163,148,137 167,151,147 163,147,145 169,153,149 172,155,156 174,157,160 154,137,140 183,168,176 183,168,176 149,136,144 149,137,142 151,139,144 174,162,164 109,97,102 113,105,113 98,90,96 121,110,117 89,85,96 103,96,106 102,95,98 97,86,93 84,76,82 69,71,87 60,56,69 64,57,60 60,58,59 56,53,57 53,52,55 52,51,56 51,50,65 53,52,69 53,54,73 53,57,86 58,63,89 20,22,38 27,30,41 35,34,49 41,40,57 46,45,60 49,49,59 59,57,67
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,242,215 207,181,156 254,224,198 248,224,198 205,177,150 231,198,171 230,201,179 244,217,185 246,213,188 244,208,186 120,175,131 44,116,76 39,106,70 36,97,69 36,91,68 26,78,64 29,66,63 9,39,48 16,46,57 35,56,33 64,79,65 36,50,31 86,90,61 61,104,76 58,86,38 71,89,56 33,76,57 25,67,58 25,58,52 28,41,42 21,38,44 7,36,24 74,148,107 46,110,77 38,110,70 46,104,55 136,114,78 191,125,91 205,142,107 212,132,100 238,155,117 228,144,102 225,135,95 154,96,70 146,95,69 139,86,59 138,92,66 19,60,56 21,75,62 22,73,66 25,78,68 210,189,164 195,176,151 197,178,153 168,147,124 186,167,144 191,170,145 180,156,132 156,138,119 168,150,129 180,160,140 201,181,161 183,163,143 198,178,158 206,188,169 208,192,175 163,147,130 150,134,117 187,171,154 176,162,148 175,160,149 169,154,143 169,154,143 164,147,137 172,156,143 185,168,158 184,167,159 183,167,161 169,153,151 184,167,168 154,137,138 182,168,168 188,174,176 139,127,132 160,148,150 146,136,137 164,152,152 123,113,117 123,115,123 95,87,93 118,110,116 97,93,102 87,83,94 101,93,99 96,85,92 91,80,87 72,71,86 61,58,75 65,59,64 58,55,59 56,53,57 53,52,55 50,49,54 51,49,59 51,50,65 50,49,66 53,55,82 58,65,90 22,24,38 25,28,37 35,35,47 43,41,53 50,48,60 58,56,64 65,58,68
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 217,191,166 233,204,182 229,198,177 229,201,174 246,218,191 253,222,199 255,236,213 255,231,200 253,225,196 243,218,188 145,173,138 43,117,76 41,108,72 37,101,70 35,95,70 28,83,65 26,70,65 8,40,50 8,38,51 74,84,62 35,57,47 20,54,52 53,71,58 56,89,53 50,85,48 63,84,52 75,87,69 54,62,50 32,42,46 6,38,37 51,103,76 39,106,68 42,110,69 41,106,68 40,102,67 56,83,55 89,55,37 154,106,77 186,131,100 149,96,73 195,124,100 130,82,55 119,66,43 104,65,37 112,68,42 124,72,51 79,75,65 15,51,55 19,55,59 15,55,56 22,66,70 201,182,159 206,185,162 234,208,187 237,211,188 215,189,166 238,212,187 229,203,178 207,183,159 228,204,180 222,196,175 199,178,155 171,152,129 166,147,124 166,148,127 175,160,140 168,150,129 207,192,172 209,194,174 185,170,150 164,149,129 185,169,152 176,160,143 187,168,154 211,192,180 196,176,167 184,164,157 164,149,140 168,153,144 201,185,179 197,181,177 154,140,140 173,159,159 145,133,133 136,126,125 156,146,147 165,155,154 151,141,145 129,117,129 101,92,103 113,105,111 101,94,108 76,73,88 100,92,98 96,85,92 93,83,87 81,75,82 60,58,82 62,57,59 61,58,62 56,53,57 52,51,54 48,47,52 46,44,54 48,47,62 51,50,67 55,57,82 57,63,91 21,23,37 25,28,39 35,35,43 46,44,56 53,51,63 63,59,68 75,68,80
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 225,196,172 242,216,195 237,213,189 237,214,185 197,174,145 216,185,162 210,179,156 226,197,173 217,186,163 220,189,166 156,149,122 44,122,77 46,108,73 40,101,71 36,95,68 30,83,66 20,66,58 14,50,54 8,38,51 175,200,142 46,108,73 65,80,56 63,79,60 63,84,63 34,67,40 65,84,34 53,75,68 21,33,26 0,35,20 44,110,77 38,105,67 37,111,72 43,104,74 39,100,72 39,87,68 40,67,51 88,65,54 100,78,58 157,152,138 185,178,162 195,126,95 232,148,113 199,129,98 131,87,61 113,100,77 13,57,54 13,47,43 12,47,56 12,47,56 17,49,57 11,55,63 205,186,163 189,168,145 209,183,162 247,214,187 234,201,174 199,173,148 230,204,179 248,224,198 217,191,168 233,204,180 205,176,154 177,151,128 236,210,187 199,175,149 172,148,122 168,149,124 207,190,166 204,187,163 222,204,185 207,192,172 173,158,138 198,182,165 209,188,173 197,176,161 208,189,175 195,176,164 198,182,167 190,176,162 193,178,167 153,138,129 147,133,133 154,141,138 140,128,128 166,154,156 168,156,158 168,154,154 174,160,165 121,110,119 104,95,108 105,97,103 106,99,109 77,73,86 100,92,98 95,84,91 89,78,85 80,73,76 60,61,84 62,53,64 58,55,59 53,50,54 50,49,52 47,46,51 47,45,53 46,46,58 49,48,65 52,55,77 55,60,84 23,25,39 29,29,37 38,36,46 47,45,53 55,51,60 68,62,69 81,75,82
