255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,199 255,238,211 255,246,219 255,245,218 255,242,213 240,212,183 255,247,220 244,216,189 219,194,166 233,212,185 213,192,167 238,212,189 243,214,192 226,203,174 230,211,184 154,135,112 182,163,140 195,176,153 181,164,140 149,132,108 184,169,147 196,175,152 191,167,143 194,182,154 185,166,150 173,159,132 194,176,155 205,190,181 168,156,146 90,78,68 97,81,77 123,111,101 156,144,132 120,109,94 168,148,128 165,128,104 170,134,112 180,142,121 176,142,122 173,142,121 171,135,113 172,135,111 158,124,106 172,136,126 205,168,155 255,218,207 255,215,199 240,190,173 222,172,159 173,131,120 149,109,100 145,107,97 137,106,94 116,93,90 94,81,78 82,70,72 74,61,69 146,136,137 189,182,180 183,178,175 156,152,146 149,140,136 170,159,156 177,164,161 175,163,165 166,152,157 164,146,141 63,134,99 39,88,60 61,103,68 120,148,100 104,120,58 104,177,114 94,113,65 38,89,67 33,75,64 50,74,50 14,60,54 35,48,36 31,53,46 25,47,49 12,37,48 11,40,42 15,37,41 17,37,40 24,41,36 14,38,42 9,31,33 58,126,94 41,89,68 18,57,54 8,44,46 11,48,47 14,46,45 15,48,42 22,48,40 108,102,109 98,91,91 109,105,116 124,120,131 110,106,115 98,94,103 115,111,120 97,89,95 90,83,93 98,91,101 96,92,103 101,97,108 116,112,123 117,113,124 105,101,112 116,112,123 103,99,110 116,112,123 132,128,141 97,93,106 120,116,129 124,120,131 96,92,103 116,112,123 105,101,112 99,95,108 110,106,119
255,233,206 213,183,155 235,212,181 235,210,182 205,182,153 230,205,175 209,181,154 193,162,139 255,236,212 212,186,161 215,191,165 226,205,178 224,203,176 214,190,164 230,209,184 217,196,171 230,204,181 239,211,184 245,220,190 200,180,148 207,190,166 185,166,143 187,173,146 200,185,163 201,184,160 220,199,174 189,171,150 192,168,144 193,176,150 193,178,156 233,219,194 211,196,176 172,158,144 157,143,129 164,149,138 134,119,110 140,126,112 196,182,166 137,123,109 153,139,123 158,124,102 166,128,107 177,141,121 174,139,114 174,139,114 169,133,111 169,133,113 177,140,125 192,154,146 224,184,175 255,212,196 255,208,192 246,196,181 217,168,157 174,131,123 153,113,104 132,96,88 116,88,79 99,79,72 87,74,71 74,60,60 72,59,67 117,107,111 164,157,155 150,148,144 164,162,158 185,180,177 173,162,159 177,164,161 188,177,170 155,149,144 59,77,62 26,58,40 22,59,39 28,54,41 72,143,94 136,148,85 81,158,100 43,91,61 31,75,53 40,67,49 40,70,53 10,42,43 20,44,48 34,51,43 27,43,41 22,44,44 12,39,42 13,36,43 14,38,42 26,39,38 19,35,35 15,35,40 78,144,111 40,88,67 28,65,62 12,45,48 13,46,49 15,47,46 15,48,42 16,45,36 109,109,109 122,116,121 104,102,112 124,118,125 112,108,117 105,101,110 112,108,117 108,102,109 112,108,117 108,104,113 96,92,101 101,97,106 104,100,109 113,109,118 105,101,110 92,88,99 96,92,103 116,112,123 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 106,102,115 101,97,110
220,194,171 206,182,158 215,198,172 168,147,122 199,185,158 173,147,126 224,198,177 199,178,153 169,148,123 209,190,165 196,177,152 217,198,173 208,189,164 186,167,142 210,191,166 216,195,170 204,180,156 204,180,156 207,186,161 176,162,135 206,189,165 195,176,153 196,176,158 211,192,180 229,209,189 205,181,157 204,179,160 198,179,156 203,184,161 202,185,161 195,180,158 172,163,146 206,192,174 208,192,175 161,147,131 168,152,137 140,126,112 149,133,118 172,158,142 130,120,108 143,122,95 163,127,105 165,129,111 177,140,116 180,143,119 175,137,116 168,130,111 194,156,146 215,177,171 230,190,183 234,188,170 244,196,178 252,204,186 226,182,170 183,145,135 135,102,93 119,88,80 102,75,68 83,63,54 75,59,55 67,53,53 69,56,64 115,107,115 160,151,147 135,130,127 110,112,107 75,80,74 59,70,59 25,45,31 28,58,41 16,46,29 25,52,36 21,51,34 19,46,30 17,36,27 31,49,34 85,143,94 95,160,104 81,100,60 56,75,55 26,45,39 27,45,42 34,57,54 13,39,45 10,39,41 22,43,41 26,43,45 13,39,47 13,36,45 15,38,47 13,34,43 24,37,36 16,33,35 45,110,84 43,96,76 29,68,65 12,45,48 13,46,49 14,46,45 15,48,42 18,44,36 107,106,109 119,113,120 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 106,102,111 141,137,146 116,112,121 122,118,127 131,127,136 109,105,114 132,128,139 120,116,127 122,118,129 113,109,120 97,93,104 87,83,94 94,90,101 96,92,103 102,98,111 113,109,122 92,88,101 105,101,114
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 185,166,143 221,200,177 168,151,127 182,165,141 173,156,132 214,197,173 211,192,169 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 224,205,182 204,186,165 177,153,127 212,188,162 195,174,147 229,214,192 211,190,165 221,202,177 210,193,167 225,207,186 181,163,144 176,166,144 165,149,132 147,133,108 162,148,123 157,143,125 122,108,92 204,193,176 158,129,105 162,129,104 162,127,102 172,137,112 181,143,122 179,141,120 186,148,131 204,168,158 202,164,156 223,180,174 221,177,167 220,173,162 218,172,158 213,169,159 179,143,135 141,113,104 97,75,67 80,63,55 69,57,47 60,49,46 60,48,53 72,59,69 72,73,76 13,44,31 19,50,37 16,50,36 16,50,34 17,48,33 20,52,34 21,50,36 15,41,28 22,44,32 13,33,19 16,31,19 17,30,18 13,19,8 19,30,15 75,111,69 97,114,76 71,82,53 18,40,44 14,39,52 19,34,39 15,39,43 10,36,42 26,42,40 13,36,43 21,41,42 26,42,42 27,44,46 17,39,39 19,35,33 17,33,31 2,58,30 42,98,72 28,69,63 12,45,48 12,45,48 14,46,47 15,47,44 17,48,38 126,124,125 139,131,139 117,110,120 95,91,100 119,110,125 129,125,138 127,120,132 126,117,128 118,111,121 124,117,127 98,91,101 92,85,95 115,108,118 94,87,97 107,100,110 105,99,106 110,104,111 121,114,124 114,107,117 105,101,112 111,107,118 110,106,117 87,83,94 88,84,97 108,104,117 119,115,128 96,92,105
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 200,183,159 228,209,186 204,185,162 228,209,186 200,181,158 239,215,189 255,231,205 207,186,161 200,185,163 214,190,164 237,216,191 222,205,181 193,176,152 190,172,153 144,131,110 155,140,120 177,164,143 94,78,61 178,160,141 194,178,161 199,185,169 155,126,102 166,128,107 168,128,103 156,116,91 167,132,107 181,145,123 192,156,138 188,152,144 157,119,111 181,141,132 197,154,146 196,153,145 195,152,144 186,146,139 175,139,133 135,107,98 92,72,65 76,58,53 60,49,46 58,46,48 58,48,52 67,54,64 53,59,62 16,45,33 19,48,36 18,47,35 20,46,33 19,45,32 22,48,35 19,41,29 20,37,27 8,25,15 8,23,11 17,30,18 7,15,5 8,13,7 47,51,53 129,130,120 75,96,62 78,101,84 18,42,31 32,50,35 16,36,37 32,45,33 42,50,36 24,40,38 14,36,48 11,37,45 17,39,41 20,38,37 17,34,36 24,41,45 13,34,43 0,42,29 44,93,69 28,70,61 12,45,48 12,45,48 14,45,49 15,48,42 18,49,39 88,88,88 116,107,118 151,147,156 147,143,152 134,126,134 115,109,116 118,110,118 116,108,114 118,112,119 133,126,136 111,104,114 114,107,117 127,120,130 129,122,132 126,119,129 114,107,117 91,84,94 97,90,100 118,111,121 124,120,131 116,112,123 111,107,118 122,118,129 94,90,103 110,106,119 109,105,118 125,121,134
222,198,176 222,198,176 212,188,166 227,201,176 204,183,156 217,200,174 196,179,153 221,200,173 191,172,145 220,199,174 229,205,181 233,209,185 234,210,186 214,195,172 188,169,146 210,191,168 175,156,133 209,190,167 225,206,181 195,176,151 235,214,189 241,217,193 168,149,126 218,199,176 204,183,160 189,168,145 182,165,141 228,204,180 166,145,122 148,136,110 184,175,148 160,141,118 196,183,160 184,169,147 128,110,91 136,121,101 193,174,158 148,132,117 182,168,152 163,144,128 151,117,97 162,126,104 174,132,108 180,139,110 192,151,124 178,141,117 195,157,136 179,141,131 100,64,54 70,42,29 170,133,120 170,130,121 169,126,120 163,125,117 145,112,103 127,99,90 90,69,65 72,56,52 60,49,46 57,47,46 56,46,47 63,53,57 36,45,47 16,40,29 19,45,34 21,45,32 24,43,32 17,39,27 16,35,24 22,34,25 9,21,12 11,21,13 15,25,17 6,17,6 14,19,13 13,16,8 140,140,140 144,133,140 143,191,132 96,123,80 29,63,59 25,54,40 23,45,45 23,40,42 31,45,38 27,49,49 15,38,47 21,41,46 46,53,46 34,40,31 19,31,37 11,31,36 10,25,28 0,36,20 39,91,66 30,75,63 17,51,51 14,45,49 14,45,49 14,46,43 18,52,38 113,115,110 153,147,152 123,115,123 146,138,146 126,118,124 123,115,121 108,100,108 92,84,92 101,93,99 150,142,150 138,131,141 138,131,141 136,129,139 123,119,130 126,122,133 127,120,132 129,122,134 112,105,115 118,111,121 136,132,143 116,112,123 126,122,133 116,112,123 123,119,132 112,108,121 115,111,124 104,100,113
171,152,129 190,171,148 190,171,148 164,149,127 188,168,148 190,166,142 219,195,171 239,218,191 231,210,183 222,198,174 229,205,181 208,184,160 216,192,168 236,217,194 172,155,131 194,177,153 220,203,179 210,191,168 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 183,171,145 199,181,160 212,202,180 169,156,135 150,132,113 184,166,147 151,137,121 123,109,95 190,176,160 169,143,122 136,102,82 162,126,106 171,128,109 184,143,114 222,178,150 226,181,158 194,158,140 201,166,153 139,103,93 190,152,144 78,49,43 134,96,86 152,111,95 149,109,100 139,106,97 117,88,82 87,66,62 75,59,55 60,48,48 55,48,48 57,45,45 64,53,50 40,35,34 25,32,25 23,35,26 22,34,25 19,31,22 15,27,18 12,23,12 15,23,13 15,25,17 9,19,11 9,14,13 19,24,18 6,6,1 102,100,96 165,158,156 151,138,146 133,184,144 125,175,115 51,82,67 31,46,32 16,45,47 14,40,46 24,41,43 8,41,46 14,39,50 16,37,44 27,40,39 35,47,43 17,34,38 16,33,35 12,23,22 0,25,10 35,90,67 33,75,64 20,52,53 14,45,49 14,45,49 14,46,43 16,50,39 110,112,112 152,150,151 153,145,151 133,125,131 140,132,140 149,141,149 164,155,166 129,120,131 107,99,105 146,138,144 134,128,135 115,108,118 136,129,139 136,133,139 105,102,108 108,102,109 98,92,99 113,106,116 131,124,134 111,107,118 80,76,87 120,116,127 105,101,112 111,107,120 102,98,111 122,118,131 96,92,105
160,142,121 137,119,98 174,157,133 182,161,138 213,189,167 173,147,124 205,179,156 191,170,145 223,202,177 208,184,160 212,188,164 221,197,173 225,201,177 221,202,179 186,167,144 193,179,154 230,216,191 178,164,139 221,200,177 202,174,147 225,204,179 218,199,174 212,193,170 149,132,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 180,162,143 133,120,99 163,151,123 158,141,117 224,203,178 208,181,163 204,186,165 168,150,129 153,135,114 137,110,92 125,93,77 158,120,101 163,122,104 188,147,118 225,181,153 253,204,182 215,173,160 182,149,138 185,147,137 160,117,109 147,101,85 195,161,143 163,127,98 106,68,49 123,92,82 108,84,76 89,69,62 73,55,50 61,50,47 58,49,45 60,48,50 47,40,43 164,158,153 161,150,145 130,121,117 155,151,145 101,102,94 74,79,73 41,43,38 43,45,42 61,66,62 66,68,63 103,105,102 125,125,120 145,143,141 143,136,134 137,125,127 91,86,88 167,165,116 92,145,86 45,96,74 59,81,51 27,51,43 11,46,53 45,57,61 22,42,43 14,38,42 14,41,44 33,45,49 30,41,42 26,40,36 15,31,31 8,22,15 25,43,26 40,101,73 31,76,64 20,54,54 13,44,50 16,45,47 14,46,43 18,49,39 76,90,83 149,142,145 120,115,117 133,128,130 147,139,145 132,124,130 142,133,146 150,136,151 144,137,140 139,132,135 120,112,120 112,108,117 102,98,107 102,98,107 89,85,94 122,116,123 112,105,115 124,117,131 152,145,159 121,114,124 97,90,100 99,95,106 108,104,115 124,120,133 123,119,132 123,119,132 125,121,134
214,193,170 188,167,144 203,182,159 216,195,172 190,169,146 187,168,143 194,175,150 226,205,180 203,182,157 199,175,151 219,195,171 178,154,130 255,231,207 193,174,151 233,214,191 196,175,152 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,180,158 228,210,189 183,175,151 232,215,189 208,191,165 198,177,152 208,189,164 205,176,154 171,159,133 236,210,189 132,105,87 120,93,77 159,123,103 165,128,104 196,152,124 239,191,162 255,205,172 248,207,187 190,163,147 203,165,155 188,148,139 160,117,100 102,62,53 200,163,150 255,224,189 128,97,78 115,90,73 75,52,39 60,39,28 65,44,33 65,50,39 59,48,55 62,55,65 107,101,96 124,113,106 179,168,163 161,150,147 149,138,135 161,148,145 146,136,135 150,140,144 159,154,153 132,130,128 103,101,102 92,90,91 152,150,151 167,159,165 161,146,156 161,146,156 154,167,115 87,130,74 47,92,63 90,117,78 64,77,50 18,39,37 25,49,51 17,39,39 13,37,41 34,47,46 14,40,48 13,36,43 22,38,38 16,29,28 22,30,18 91,86,72 50,118,88 29,76,63 20,57,54 16,49,52 16,45,47 14,46,43 19,50,40 65,77,68 134,124,128 115,110,112 140,135,137 118,110,116 127,119,125 117,111,116 136,128,134 149,141,149 167,158,169 165,153,165 159,155,164 113,109,118 134,130,139 136,132,141 139,132,142 121,114,124 119,113,120 127,121,128 133,126,136 114,107,117 112,108,119 118,114,125 118,114,127 125,121,134 133,129,142 110,106,119
205,184,161 213,192,169 214,195,172 213,192,169 216,195,172 208,189,164 212,191,166 190,169,144 177,156,131 187,163,139 202,178,154 204,180,156 206,182,158 226,207,184 182,163,140 212,191,168 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 225,204,179 211,194,170 186,169,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 241,217,193 228,207,184 157,144,121 189,165,141 216,192,168 176,150,127 223,199,175 226,200,177 218,206,178 201,174,156 132,102,85 113,86,68 160,124,104 167,130,106 208,162,132 255,207,177 252,200,168 255,220,199 177,151,139 194,156,150 212,176,168 168,125,108 202,157,150 116,78,68 186,147,119 219,186,161 168,137,116 181,155,134 179,154,135 165,146,132 55,42,37 58,51,54 60,56,65 70,60,64 181,170,163 182,171,166 170,157,154 182,169,166 151,140,137 166,156,155 177,165,170 170,163,163 143,138,137 98,91,94 154,149,151 168,163,165 167,159,165 171,160,167 161,149,154 137,144,112 84,139,93 40,89,65 47,77,42 60,71,40 24,45,43 14,41,44 23,45,45 24,44,45 14,36,38 14,35,44 17,36,44 24,37,38 15,26,25 24,35,20 104,81,68 63,130,103 32,79,66 24,63,60 20,54,54 16,45,45 15,47,44 18,49,39 73,83,77 151,141,145 136,129,132 176,168,174 183,175,181 144,136,142 168,165,169 137,127,131 168,159,170 156,147,160 162,150,162 159,152,162 111,104,114 136,129,139 145,138,148 117,110,120 128,121,131 128,122,127 84,78,83 114,107,117 114,107,117 96,92,103 108,104,115 95,91,104 117,113,126 103,99,112 117,113,126
233,209,185 206,182,158 227,203,179 234,210,186 197,173,149 209,188,163 193,172,147 241,217,193 209,190,165 232,211,184 221,200,173 191,170,145 193,172,147 182,163,140 193,174,151 191,170,147 185,164,141 196,170,149 176,152,128 208,189,164 198,174,148 223,199,173 235,218,192 207,183,159 226,205,178 196,177,150 213,189,165 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 197,176,153 187,166,143 202,181,156 173,143,126 124,97,79 120,94,73 160,126,106 168,131,105 222,175,143 255,209,178 255,214,185 241,194,173 159,140,128 135,115,108 235,210,209 202,159,142 152,108,96 152,113,101 77,42,29 220,183,157 184,153,132 127,97,80 157,130,114 61,52,48 55,48,48 57,52,54 61,55,62 68,60,66 174,163,158 184,168,162 205,189,185 155,142,137 145,136,130 172,163,159 203,193,192 120,110,111 169,155,160 182,170,175 181,171,172 161,154,154 164,157,160 129,122,125 140,131,142 130,159,117 72,140,97 47,81,51 101,118,80 43,58,44 20,52,51 11,39,46 22,43,50 39,60,67 15,43,50 13,39,45 17,39,43 17,30,31 8,20,13 36,40,23 156,74,54 76,137,109 34,81,68 23,68,58 22,56,54 13,45,46 17,46,44 16,50,39 102,112,106 157,147,148 171,160,169 171,157,170 188,177,186 128,117,124 167,156,165 165,153,158 178,170,178 146,134,146 162,154,162 136,128,136 139,131,139 148,140,148 127,119,127 133,124,135 130,121,132 121,115,122 90,84,91 96,93,99 138,135,141 141,137,146 136,132,141 137,132,148 129,124,140 133,129,142 117,113,126
206,182,158 220,196,172 219,195,171 184,160,136 202,176,153 240,211,189 238,209,187 232,201,180 241,215,192 193,172,145 189,168,141 164,149,129 171,156,136 174,157,133 210,191,168 211,192,169 185,176,149 176,164,138 170,158,130 169,148,123 202,178,152 223,199,173 190,173,147 229,205,181 220,189,166 235,199,177 201,177,153 161,142,117 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,172 210,189,166 178,159,134 136,109,93 123,96,78 113,91,73 162,131,110 171,135,106 214,168,138 250,195,164 255,221,190 203,156,135 177,145,131 123,105,100 82,70,70 231,192,178 181,140,124 128,89,77 176,140,132 93,69,61 75,44,34 77,49,49 79,54,53 61,50,47 58,53,52 53,51,52 60,57,63 65,59,66 145,134,131 197,181,175 181,168,161 175,162,155 178,167,160 142,131,126 124,112,112 194,182,184 197,183,188 171,159,164 149,142,142 179,172,172 153,146,149 150,143,146 156,149,152 164,176,109 64,118,77 45,88,60 79,99,74 29,68,55 25,52,36 18,45,48 60,68,56 27,43,41 14,38,42 17,38,45 17,33,42 15,27,35 19,31,22 25,49,27 123,48,17 81,132,110 34,80,65 26,71,61 24,61,56 15,47,48 17,46,44 18,49,39 72,82,74 137,125,127 144,133,142 151,140,147 118,118,118 122,112,116 119,124,123 116,109,112 127,116,125 131,120,129 149,141,147 154,146,154 163,155,163 170,162,170 111,103,111 160,151,162 148,139,150 143,137,144 120,114,121 136,130,137 106,103,109 121,114,124 133,129,138 123,118,134 127,122,138 140,136,149 151,147,160
210,181,159 203,177,154 209,190,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 183,171,145 212,193,170 164,143,120 164,150,125 195,181,156 188,171,145 178,161,135 184,160,136 192,168,144 192,178,153 203,184,159 246,222,200 204,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 182,165,139 182,161,138 214,199,179 135,108,90 127,100,84 110,88,70 154,123,102 174,138,109 205,161,133 241,188,161 255,217,191 255,229,211 180,148,134 159,137,129 120,102,99 104,84,77 242,208,190 169,132,117 138,101,88 101,73,64 108,83,80 75,54,54 67,49,48 68,54,54 57,50,53 54,51,55 61,57,66 67,60,72 77,67,68 170,160,148 148,131,121 155,144,129 141,129,119 154,141,134 153,144,140 169,160,156 147,136,131 178,167,164 149,139,138 153,143,144 146,141,140 150,145,144 156,146,145 120,143,99 71,121,90 75,99,59 46,75,45 35,74,56 35,61,50 14,41,44 26,47,43 24,41,36 16,34,33 18,35,39 21,36,39 20,32,36 32,45,33 45,61,28 158,124,120 143,170,154 44,95,75 29,74,62 25,66,60 16,55,52 15,47,44 18,47,38 66,76,68 132,116,114 154,143,140 173,161,161 153,143,144 157,147,151 150,142,148 157,151,156 158,150,156 149,139,143 109,102,105 115,108,111 100,93,96 151,144,147 153,146,149 151,142,153 144,135,146 139,131,139 156,148,156 154,146,152 144,136,142 143,135,143 143,135,143 129,120,131 132,123,134 122,115,125 141,134,144
219,188,167 230,201,179 223,204,179 240,216,192 183,162,137 189,172,146 223,206,180 170,153,127 186,167,142 181,162,137 200,181,156 214,193,170 199,178,155 215,198,174 193,169,147 195,169,148 195,176,153 161,144,120 206,185,160 197,176,151 226,205,180 225,204,179 224,204,184 218,202,187 239,215,193 189,170,147 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 190,161,139 220,194,171 175,154,131 138,120,101 139,109,92 131,106,89 111,89,71 146,117,95 173,137,108 207,163,135 247,196,168 253,202,174 255,213,194 183,148,135 160,137,126 114,96,91 105,91,91 144,125,113 213,178,165 167,134,125 115,89,79 92,71,67 86,68,63 70,54,50 65,53,53 63,53,54 57,52,54 58,55,61 69,62,74 80,68,73 177,160,150 194,178,165 173,157,144 205,190,181 185,172,167 165,156,152 184,175,171 160,149,142 158,147,142 144,135,131 117,106,103 149,142,142 156,151,150 162,155,153 119,156,134 99,138,93 66,77,48 70,77,45 61,69,48 25,56,41 23,44,42 21,45,49 16,38,40 23,41,40 26,39,40 16,29,30 17,30,31 22,33,20 77,79,37 124,106,101 123,147,134 47,106,79 35,85,71 24,74,62 18,57,54 15,47,46 21,47,39 60,70,64 129,112,118 169,159,163 169,159,163 172,164,170 172,160,165 141,133,139 148,140,146 158,147,154 152,142,146 154,147,150 143,136,139 151,144,147 137,130,133 137,130,133 127,119,125 165,157,163 143,135,143 151,143,151 150,142,148 123,115,121 153,145,151 146,138,144 151,143,151 165,156,167 136,129,139 131,124,134
209,180,158 200,174,151 205,184,159 155,134,109 232,211,186 205,186,161 210,191,168 190,171,146 174,155,130 187,170,146 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 213,192,169 200,176,152 141,122,97 152,133,110 146,129,105 204,183,158 223,202,177 190,169,144 221,200,175 248,230,211 205,190,170 182,162,142 170,146,124 147,130,106 234,213,188 138,112,91 128,106,88 122,100,80 153,122,101 174,137,111 211,167,139 245,195,164 255,224,196 231,190,170 224,186,176 142,122,115 112,99,94 110,96,98 96,83,80 169,153,149 207,185,179 119,101,100 78,64,66 61,49,49 61,49,51 66,54,56 60,50,51 59,52,52 60,54,59 71,62,73 79,67,72 214,198,185 199,179,170 176,160,145 203,189,175 185,168,158 170,159,144 181,168,161 169,154,145 156,143,136 145,136,128 124,111,104 180,167,162 169,159,158 177,168,164 128,142,123 61,112,72 99,111,73 64,79,55 75,84,56 27,50,47 23,37,28 18,40,52 9,35,43 29,40,39 16,33,39 13,27,37 13,30,32 23,38,24 39,49,23 65,71,42 128,165,143 51,112,82 31,82,62 28,75,62 15,54,49 17,49,46 23,52,43 78,83,82 174,163,170 175,167,175 163,153,157 176,170,175 140,133,136 135,124,131 138,128,132 147,140,143 137,127,131 138,128,132 156,146,150 162,152,156 139,129,133 143,133,137 153,142,149 115,104,111 125,114,121 139,128,135 121,110,117 132,121,128 114,106,112 118,110,116 128,117,124 138,126,138 144,135,146 170,161,172
245,224,199 173,152,127 130,116,89 155,134,109 167,146,121 128,112,95 169,155,130 236,217,192 231,212,187 207,190,166 157,140,116 165,148,124 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 230,206,182 229,205,181 201,177,153 198,177,152 225,204,181 214,190,168 167,148,123 150,133,107 182,163,138 165,151,124 201,184,156 196,175,148 197,176,151 204,185,162 216,190,169 201,177,153 145,119,98 123,103,85 128,107,84 156,125,104 186,147,119 210,164,136 253,200,173 255,221,195 255,230,212 211,178,169 123,107,103 115,106,102 109,95,95 98,84,84 77,68,64 127,111,105 145,134,129 64,55,51 60,51,47 63,53,52 63,53,57 63,56,59 59,51,57 63,57,64 69,62,72 81,71,72 181,167,151 208,192,177 194,176,157 163,152,135 189,175,161 185,174,159 186,169,161 188,176,164 174,163,156 157,148,140 167,154,147 197,186,181 181,172,168 157,151,144 171,184,168 108,160,115 79,101,64 34,76,53 24,64,56 66,84,71 20,56,44 51,62,47 48,55,50 18,40,42 7,37,48 13,34,43 16,38,40 22,44,32 30,46,25 47,72,27 77,140,100 46,112,79 35,88,68 23,73,59 13,52,47 14,46,43 20,48,42 102,109,107 169,159,163 158,151,154 164,157,160 120,118,116 198,193,195 160,149,156 166,155,162 146,139,142 138,128,132 144,134,138 157,147,151 121,111,115 128,118,122 128,118,122 151,140,147 166,155,162 144,133,140 146,135,142 158,147,154 144,133,140 136,128,134 137,129,135 165,154,161 125,114,123 114,105,116 119,110,121
229,205,181 219,198,173 224,207,181 255,244,219 181,160,135 179,164,142 193,178,156 217,196,171 233,212,187 245,228,202 244,227,201 196,175,152 198,174,152 255,234,208 194,170,144 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 206,189,165 205,176,152 236,210,185 226,202,178 228,204,180 205,179,156 163,137,114 202,176,153 236,210,187 200,174,151 184,166,145 198,172,149 221,195,172 207,181,158 177,153,131 197,173,151 201,175,152 144,118,97 109,94,74 134,110,86 161,128,103 187,148,120 221,175,149 252,199,172 255,225,197 253,215,198 160,139,128 121,108,105 116,102,102 109,95,95 104,91,88 86,77,71 89,80,74 73,64,58 58,49,43 60,51,47 59,47,47 58,48,49 61,54,54 61,56,58 60,57,63 63,60,66 79,69,68 192,183,168 134,119,108 189,171,152 190,179,160 170,154,137 232,211,196 185,169,156 157,141,126 158,146,134 196,183,176 185,172,165 187,177,167 153,142,137 127,120,118 169,170,151 61,138,98 94,102,51 66,77,48 30,65,42 65,79,60 37,71,55 47,61,52 28,41,40 14,36,48 12,39,49 17,36,44 15,38,33 21,44,39 54,67,40 68,84,51 75,149,108 46,108,73 35,90,69 25,75,61 14,51,46 15,47,44 17,46,37 156,155,158 170,162,168 115,107,115 158,150,156 184,173,180 187,179,185 141,130,137 169,163,170 166,155,162 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 120,110,111 120,110,114 142,132,136 164,154,158 155,145,149 138,127,134 114,103,110 157,146,153 117,106,113 144,133,140 149,138,145 148,137,146 138,127,136
230,201,177 251,222,198 228,204,178 208,189,164 212,191,166 245,224,199 244,223,198 216,195,170 209,188,163 217,191,166 179,150,126 132,115,91 211,194,170 199,186,163 129,114,92 169,145,121 164,140,116 211,187,163 182,162,144 203,184,159 163,144,130 137,119,98 201,186,164 134,119,97 180,159,134 213,189,165 221,197,173 211,187,163 174,148,125 206,180,157 235,211,187 145,128,104 218,194,170 214,188,165 245,218,200 214,190,168 203,174,154 229,200,178 150,123,105 111,91,71 139,113,90 164,131,106 196,160,131 229,183,155 252,200,170 255,223,197 252,211,195 159,139,130 131,118,115 106,92,92 116,102,102 109,96,93 91,82,76 81,72,66 72,63,57 64,55,49 59,50,44 59,50,46 59,49,53 65,55,59 63,57,62 65,59,66 65,61,70 88,79,75 115,101,83 237,222,202 194,176,157 199,180,164 177,163,149 193,179,161 213,198,178 182,168,154 140,128,118 188,176,164 174,161,154 194,186,175 165,152,147 152,134,129 125,116,101 87,164,104 38,94,66 29,77,58 33,74,58 26,73,60 28,71,57 21,56,47 16,50,50 10,49,48 16,38,38 38,50,46 21,32,31 31,41,17 78,67,21 91,67,14 90,171,121 43,105,70 35,86,66 27,72,60 12,49,44 15,48,42 26,54,48 165,157,163 150,142,148 132,124,132 160,152,158 160,148,153 132,121,128 158,156,157 111,103,109 117,107,111 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 185,174,181 155,144,151 144,133,140 163,152,159 164,153,160 143,132,139 167,156,163 149,138,147
