36,48,44 90,136,100 38,103,47 37,88,50 37,83,47 36,80,47 36,75,43 33,67,37 32,63,39 29,56,36 25,52,34 22,49,33 38,47,28 42,47,25 40,50,26 57,51,17 108,82,28 109,85,30 125,90,54 134,90,62 139,88,60 141,88,61 133,87,57 130,86,58 133,87,61 130,86,60 128,87,60 122,80,58 130,85,62 136,88,59 137,91,61 135,99,66 82,66,33 48,51,29 48,56,31 21,55,39 37,66,54 46,42,55 50,44,51 53,49,58 40,38,46 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 53,51,59 53,51,59 52,51,56 79,74,73 147,127,118 112,90,82 58,48,47 47,46,51 41,40,45 56,53,57 58,55,70 54,49,67 75,65,69 175,144,125 206,169,156 68,60,68 102,93,89 123,111,116 143,126,129 138,124,129 140,126,128 149,134,144 124,110,112 128,114,114 117,103,103 140,126,126 135,120,111 142,130,120 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 192,167,148 129,111,90 158,141,115 182,163,138 206,175,152 167,140,122 95,88,86 74,71,77 59,56,62 69,56,51 212,172,136 190,152,117 217,175,123 247,199,141 255,222,150 255,235,157 255,251,173 255,246,166 255,242,163 255,214,143 246,198,140 235,188,136 217,174,129 192,153,114 179,146,109 172,140,106 169,140,105 167,140,104 173,148,118 163,142,115 117,100,92 81,76,78 80,79,84 80,77,83 79,77,87 75,73,85 66,64,72 52,49,53 178,156,138 203,169,128 199,167,121 189,158,121 168,147,124 137,125,115
50,99,60 50,110,60 41,91,49 35,81,47 33,76,48 35,74,42 32,69,38 31,64,37 27,57,36 26,56,35 19,49,32 20,46,33 22,44,37 36,41,19 39,49,25 27,46,26 92,72,26 110,89,35 109,77,33 133,92,65 145,94,66 151,97,63 160,104,70 152,97,66 139,94,61 137,91,61 129,85,59 129,84,61 129,84,61 133,87,61 136,90,62 136,95,66 86,64,26 63,55,21 49,54,32 31,61,44 38,68,49 42,45,54 48,46,54 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 48,46,54 54,53,58 55,53,61 55,53,63 85,70,61 132,105,89 226,190,172 165,134,122 66,55,64 61,59,67 44,43,58 51,50,65 75,67,73 186,155,136 129,107,101 39,28,25 63,50,43 126,109,112 137,123,128 144,130,135 137,124,121 125,114,121 139,125,127 138,124,124 128,117,110 133,120,113 138,126,114 161,149,137 161,146,135 149,133,120 133,117,104 186,165,150 173,154,138 188,167,152 203,183,165 157,137,117 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,69 92,86,93 172,156,150 221,182,139 229,184,136 255,210,145 255,201,131 255,213,140 255,244,170 255,232,154 255,241,164 255,247,173 255,230,154 255,233,166 255,223,162 244,200,147 223,182,137 194,157,115 192,157,119 191,158,119 181,150,113 180,151,116 181,154,120 178,153,123 175,154,129 152,133,121 114,104,105 86,82,93 84,83,98 78,77,92 65,63,71 61,47,31 150,119,82 198,165,138 243,222,211 154,140,140 120,111,122
63,128,74 46,98,53 37,81,46 35,77,44 33,71,42 34,68,38 30,63,36 30,60,39 23,53,36 20,50,33 17,46,34 19,45,34 19,45,34 22,46,35 51,49,27 47,59,41 55,55,21 96,81,34 114,88,36 125,87,52 139,94,61 151,100,65 159,103,67 161,103,70 155,97,64 152,98,64 139,92,60 129,84,61 129,83,57 130,84,58 133,87,61 136,92,66 111,83,45 84,63,20 74,67,36 34,64,45 32,64,44 45,45,55 51,47,56 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 56,52,61 52,48,57 51,47,56 55,48,58 49,45,54 55,53,65 41,33,41 84,71,68 103,82,71 177,135,113 255,209,191 80,67,77 69,68,83 65,64,81 68,62,69 101,86,77 33,24,20 26,20,13 43,31,21 141,122,124 117,104,99 126,110,106 133,119,124 139,127,129 143,131,133 136,125,122 154,140,126 150,134,121 154,137,127 178,162,149 155,140,129 164,148,135 161,142,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 80,68,68 62,60,68 108,102,109 160,148,150 229,188,141 255,226,157 255,220,149 255,207,135 255,232,156 255,248,171 255,248,168 255,238,161 255,237,163 255,248,173 255,245,176 255,241,175 255,220,162 248,208,154 217,179,131 211,172,129 204,164,130 194,161,124 190,157,120 195,164,127 193,164,131 183,154,123 175,147,118 161,139,119 125,115,116 84,80,91 76,78,92 65,65,73 47,38,30 158,139,123 221,202,204 228,215,223 151,143,149 124,117,127
47,105,56 39,84,42 35,74,38 34,73,37 34,71,40 33,64,38 27,57,36 24,54,37 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 19,45,32 25,43,28 58,59,36 23,44,23 62,61,36 111,90,38 111,82,29 132,92,58 146,96,63 165,107,70 165,107,70 159,101,66 155,99,63 146,97,61 135,89,59 128,81,58 129,82,59 128,83,60 129,87,63 129,95,63 85,56,21 80,67,33 32,53,30 27,62,43 62,62,72 62,61,76 49,46,50 54,52,60 53,50,56 54,51,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,65 55,54,71 47,45,57 53,51,63 72,66,71 90,74,61 118,88,71 219,182,169 86,74,86 68,62,85 73,69,91 29,25,19 33,27,20 27,17,5 90,76,62 78,59,45 132,98,80 100,74,60 134,123,130 123,107,105 146,135,128 164,144,137 199,167,153 239,197,184 223,184,172 199,166,155 144,129,118 147,128,116 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 66,59,59 71,70,75 115,107,113 144,133,130 255,230,166 255,232,159 255,231,157 255,227,153 255,225,149 255,249,172 255,245,167 255,240,163 255,238,163 255,223,155 255,226,161 255,230,167 255,236,174 255,228,169 253,213,161 233,192,143 236,195,150 231,192,151 224,187,147 218,183,145 205,174,137 194,165,132 181,154,122 158,139,116 121,110,107 84,80,89 79,78,83 63,60,64 65,60,57 151,139,141 204,191,199 199,188,195 162,154,160 121,109,121
49,95,57 39,73,41 38,73,36 34,68,34 33,67,37 32,60,37 26,53,35 19,45,32 19,45,34 18,44,33 17,46,34 19,45,34 19,45,34 20,46,33 21,47,36 47,50,26 24,44,30 28,48,32 87,75,38 119,91,33 121,84,40 152,98,60 177,112,73 178,113,74 169,108,72 161,103,68 147,95,63 133,85,58 127,83,57 128,83,60 126,84,62 131,89,67 131,91,66 110,76,46 87,72,36 30,50,32 28,63,44 44,47,58 51,50,65 59,55,66 53,49,58 60,58,66 55,51,60 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 62,60,80 59,55,75 62,56,63 84,71,64 124,99,82 209,171,161 125,92,92 76,62,79 34,27,25 48,37,22 108,82,68 86,61,44 93,70,55 130,99,76 133,103,86 96,77,65 147,123,117 158,137,124 156,119,104 249,194,179 221,175,157 186,145,129 173,135,118 156,133,120 185,164,149 171,151,133 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 72,68,77 115,109,114 143,129,115 255,237,165 255,249,174 255,237,159 255,236,160 255,250,173 255,250,172 255,246,168 255,244,168 255,249,173 255,219,150 255,222,155 255,240,173 255,238,176 255,222,162 246,205,148 246,204,152 246,205,156 247,209,163 236,199,157 225,191,150 214,181,144 202,173,140 177,152,122 159,140,117 114,104,103 84,78,85 72,70,71 55,50,49 121,114,112 150,140,141 179,168,175 202,191,198 166,155,162 133,119,134
46,83,50 35,66,40 36,63,33 34,63,35 32,60,35 26,53,33 23,47,34 19,45,34 18,44,33 18,44,33 17,46,34 19,45,34 19,45,34 19,45,34 20,46,35 23,45,35 43,51,30 22,45,28 54,62,39 110,89,35 122,93,32 134,89,43 183,121,81 190,122,84 181,116,79 178,112,78 148,96,64 127,83,55 124,82,58 126,81,58 122,80,58 127,84,65 131,91,68 132,92,69 79,57,21 29,41,23 20,56,39 55,57,71 60,55,71 66,60,81 67,61,82 61,56,74 54,51,66 48,45,60 55,53,65 46,41,57 46,43,60 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,93 62,58,78 81,70,63 96,77,65 150,128,110 124,92,76 47,35,23 122,96,75 136,102,82 91,64,46 182,150,136 101,70,58 152,120,104 148,114,94 142,111,92 147,113,95 232,186,170 214,161,145 140,94,78 201,158,143 149,111,94 129,99,82 160,138,120 163,142,119 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 71,58,66 70,62,68 112,107,109 130,112,93 255,231,155 255,249,169 255,249,167 255,247,168 255,249,169 255,246,168 255,249,172 255,252,173 255,248,171 255,245,168 255,239,167 255,235,167 255,224,162 255,217,153 255,216,156 251,208,152 251,209,157 237,199,153 231,197,154 218,184,143 208,177,140 195,168,136 175,154,127 151,137,121 99,88,95 83,79,88 69,68,71 53,51,47 100,95,97 122,112,113 146,136,137 187,175,180 188,176,181 123,115,123
35,67,36 33,61,36 34,61,33 33,57,33 31,54,37 25,49,36 19,41,31 18,44,33 18,44,33 18,44,33 18,44,31 18,44,33 19,45,34 16,42,31 19,45,34 20,46,35 42,47,25 40,48,25 31,44,28 78,68,30 134,105,44 124,93,33 175,121,73 202,128,90 194,125,85 187,119,81 162,107,76 130,84,58 124,83,56 122,78,52 121,79,55 122,80,56 128,94,64 130,94,63 108,79,44 52,50,21 23,52,40 60,66,83 68,64,84 64,60,84 64,65,88 71,67,89 70,68,88 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 58,59,82 55,54,71 78,70,78 82,72,71 110,84,63 126,95,76 141,105,87 146,105,89 148,112,90 207,164,147 180,141,127 210,173,158 157,123,105 154,120,98 166,130,108 229,181,163 239,189,172 227,179,163 188,145,130 155,113,100 125,93,77 116,89,71 184,160,138 198,172,149 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 201,173,146 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 101,94,94 136,116,98 255,218,146 255,237,160 255,227,148 255,250,168 255,251,168 255,247,170 255,245,169 255,248,172 255,245,172 255,226,154 255,233,164 255,234,168 255,223,161 255,213,153 252,209,151 247,204,148 237,197,145 230,193,149 220,185,147 213,182,145 193,166,132 179,155,129 150,134,117 125,116,110 89,85,96 80,78,88 53,55,55 48,48,43 86,81,83 113,106,109 129,119,120 167,155,157 216,204,206 123,116,119
30,62,31 32,61,31 34,61,33 32,56,32 25,48,31 18,42,29 17,41,30 20,44,33 18,44,33 18,44,33 18,44,31 18,44,31 18,44,33 18,44,33 18,44,33 21,45,34 25,43,28 51,54,30 47,43,22 71,61,37 111,89,40 120,91,28 129,88,31 203,135,95 204,133,91 193,125,85 180,123,81 133,87,57 124,86,49 120,84,35 120,93,32 116,92,30 113,85,27 108,83,26 94,73,17 85,68,21 27,43,22 53,53,63 58,60,74 54,50,59 55,53,73 45,44,59 66,60,81 71,69,91 66,64,86 71,69,89 69,67,89 72,68,88 67,63,85 60,56,78 63,57,82 63,61,85 63,61,81 73,70,87 71,67,91 72,68,90 73,68,97 74,76,103 63,62,77 138,112,89 152,110,86 149,106,87 153,111,89 174,132,110 163,129,111 155,124,105 154,123,102 158,127,104 162,122,99 203,157,141 238,190,174 228,182,168 188,144,132 160,118,105 136,101,88 129,99,84 176,150,127 205,179,154 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 80,66,66 64,57,60 92,85,88 118,103,92 255,221,154 255,219,147 255,220,143 255,227,150 255,246,168 255,241,163 255,235,159 255,222,148 255,206,136 255,201,130 255,219,154 255,227,166 255,220,162 255,216,160 236,193,137 233,193,141 240,202,154 225,191,150 211,179,145 201,172,139 179,156,127 154,134,116 112,101,96 99,93,98 82,80,88 74,73,78 54,52,50 49,44,43 74,69,68 107,100,100 123,113,117 167,155,157 220,208,208 125,120,122
35,62,32 34,61,33 31,58,30 29,55,30 25,48,31 17,41,28 18,42,31 18,42,31 16,42,31 18,44,36 18,44,33 18,42,29 16,40,29 18,42,34 18,42,31 18,42,34 22,44,32 49,50,31 31,42,27 22,40,25 69,67,36 129,93,31 143,102,34 176,118,65 201,138,89 194,130,84 163,116,53 137,100,31 129,99,32 125,96,35 118,89,26 118,89,28 119,93,25 114,90,24 107,86,32 83,73,31 73,88,60 47,56,56 46,48,62 49,45,54 72,70,82 58,58,70 81,75,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 70,67,94 70,72,97 98,96,120 85,63,68 156,115,97 154,109,88 163,116,93 163,125,104 157,121,99 161,127,107 164,130,108 164,129,102 172,132,109 204,160,148 201,157,145 173,129,119 152,113,101 137,104,93 91,65,53 74,53,42 175,146,122 187,159,132 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 81,67,72 65,59,64 85,78,78 104,93,90 255,212,153 255,208,132 255,220,143 255,214,139 255,230,153 255,240,164 255,244,168 255,238,163 255,229,156 252,201,132 249,202,141 255,216,159 251,209,155 239,197,143 233,192,143 230,192,144 227,193,150 204,172,138 186,158,129 178,153,125 147,127,107 119,104,93 99,94,93 86,85,90 80,77,83 69,64,66 50,43,43 27,22,21 56,49,49 97,85,87 136,126,127 163,151,153 187,177,181 118,113,115
35,62,32 32,61,33 32,59,31 30,56,31 24,47,30 17,41,28 18,42,31 18,42,31 18,44,33 18,44,33 20,44,33 18,43,27 15,37,25 17,39,32 17,39,29 18,42,31 18,40,28 40,47,29 19,42,27 16,43,27 40,53,30 112,82,24 148,107,37 153,104,35 162,112,38 158,108,34 156,111,36 141,104,35 130,101,38 122,95,30 128,95,29 118,90,32 94,79,30 74,63,17 56,57,20 45,57,37 77,87,52 62,67,66 48,45,60 50,41,52 66,64,76 51,51,61 47,42,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 76,74,98 74,75,98 98,89,113 145,126,133 132,97,84 153,112,92 146,105,85 170,130,107 163,123,100 172,131,111 167,132,107 167,130,104 179,138,118 178,139,127 121,82,70 118,76,65 114,77,64 91,60,48 87,61,49 95,71,63 205,179,154 205,175,149 226,193,166 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,77,74 82,71,78 67,64,68 160,150,151 189,173,171 249,209,155 255,207,130 255,220,142 255,222,146 255,242,166 255,239,163 255,238,163 255,222,149 255,213,139 254,208,142 242,197,135 248,202,147 243,199,146 236,194,140 233,192,145 218,181,137 208,175,136 191,162,129 171,148,119 160,139,114 131,112,96 105,94,89 91,86,85 87,84,88 82,77,79 48,43,42 27,20,20 25,20,19 43,33,37 79,67,72 128,121,119 152,142,141 158,148,149 117,111,116
33,62,30 31,63,34 32,58,33 31,57,34 24,47,30 17,41,30 18,42,31 18,42,31 18,42,31 18,44,31 16,43,27 23,45,33 13,32,21 17,36,27 21,40,31 17,40,35 21,36,22 36,43,27 18,40,28 21,44,29 69,66,42 71,66,23 132,103,31 160,116,34 168,120,36 159,112,33 160,120,43 142,107,40 112,87,30 85,78,37 54,63,35 38,58,31 27,52,34 26,53,35 41,63,37 33,49,30 43,56,29 69,79,55 62,62,72 66,64,72 49,49,59 81,79,87 47,45,53 70,71,90 75,75,103 75,76,99 77,77,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 78,78,106 72,72,100 83,77,102 71,68,83 85,82,97 135,121,136 156,138,149 98,81,82 109,83,69 161,119,97 160,117,98 166,124,102 178,133,112 180,143,119 170,130,107 171,133,114 171,136,121 151,115,97 156,118,101 166,128,111 171,135,117 169,137,121 127,101,89 185,161,137 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 98,85,78 88,77,70 85,75,79 139,131,139 107,99,105 57,40,32 180,137,90 248,196,123 255,212,138 255,213,139 255,209,137 255,221,148 255,221,149 255,223,156 255,221,157 248,202,143 251,208,150 245,202,146 238,196,142 235,194,145 225,186,143 211,177,136 189,157,123 172,147,117 152,133,110 136,121,101 111,99,89 97,87,86 90,85,84 72,62,61 38,28,27 29,22,20 25,20,19 36,29,29 50,42,48 65,55,56 230,217,212 170,153,154 143,130,138 104,101,107
34,63,31 31,63,34 34,60,35 32,58,35 24,47,32 18,42,31 18,42,31 20,44,33 18,43,27 18,44,31 19,46,30 16,38,28 14,33,27 17,36,30 14,38,30 13,37,26 34,38,21 30,37,21 16,38,28 32,45,31 61,65,38 61,61,20 92,89,45 89,73,17 97,78,21 87,75,20 48,60,26 75,79,41 79,83,45 70,71,32 92,86,50 51,65,35 32,55,36 37,60,41 23,50,32 42,59,35 44,56,36 48,54,25 68,72,76 59,57,65 66,66,76 46,47,52 55,53,61 79,75,95 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 107,88,76 89,68,43 126,97,62 130,118,118 164,153,150 172,154,151 140,123,115 135,100,75 151,116,91 156,120,98 158,120,99 167,133,111 162,128,106 155,124,103 145,116,96 157,123,105 186,150,132 241,201,178 249,206,187 212,176,154 169,142,126 213,187,162 224,194,168 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 96,86,90 74,70,81 70,45,28 119,70,34 126,76,34 240,192,136 224,175,110 245,196,129 240,191,126 241,192,125 239,193,127 252,207,145 251,210,151 237,195,141 234,194,140 230,190,138 227,189,139 216,180,133 202,168,127 183,154,119 159,136,107 143,125,104 125,111,97 102,90,80 97,88,82 77,68,64 36,27,21 36,23,18 37,26,23 42,37,34 54,52,50 56,51,53 49,46,52 57,42,33 134,95,63 181,160,156 149,143,150 82,80,90
37,64,32 35,64,32 32,58,33 31,57,34 22,45,28 18,42,31 18,42,29 18,42,31 20,44,31 20,45,29 18,48,31 14,36,26 16,35,26 17,36,30 14,36,29 21,34,22 23,36,24 16,35,24 17,36,27 35,44,25 58,57,32 76,69,28 70,69,33 34,70,44 66,71,35 84,88,50 50,67,41 70,77,43 43,54,25 33,57,35 38,49,18 40,55,31 66,71,49 59,56,30 44,52,31 21,46,30 23,43,25 29,44,28 58,72,53 97,94,100 55,55,67 67,66,81 55,58,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 86,75,72 71,57,70 111,105,98 179,158,147 165,146,132 153,134,120 194,168,143 140,106,84 144,110,88 138,107,84 144,113,90 146,115,92 130,101,81 110,84,63 82,64,45 90,67,52 124,97,81 158,131,113 137,110,94 189,164,147 224,192,162 224,194,166 204,174,148 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 203,171,141 228,195,170 212,184,157 121,98,83 107,91,85 100,87,84 88,76,81 62,54,71 120,75,42 149,79,28 150,83,35 133,85,42 222,178,125 222,178,125 225,179,120 241,196,132 232,189,129 230,191,134 226,189,136 218,180,134 201,165,118 204,167,123 200,166,123 185,155,113 159,135,100 141,122,97 112,98,82 98,86,74 82,69,62 63,50,43 43,31,21 43,30,23 41,28,23 50,40,41 77,75,76 60,58,56 52,52,52 52,51,54 49,46,52 114,78,49 168,95,34 158,86,38 99,63,43 76,62,62
39,68,36 35,64,32 35,61,36 30,56,33 18,41,26 17,41,30 18,42,29 20,44,33 20,44,31 21,44,29 25,49,36 14,36,26 16,35,29 17,36,30 16,35,26 28,35,19 19,33,24 21,35,26 26,37,22 46,53,35 72,65,36 73,70,28 43,71,36 34,70,44 41,68,38 42,67,36 50,68,35 43,62,40 29,57,34 25,55,34 60,69,41 62,64,36 35,45,23 61,63,35 58,57,30 28,46,29 37,50,27 40,53,37 57,72,48 140,137,143 116,114,122 47,45,53 42,45,54 69,63,88 64,64,92 78,76,96 77,69,86 83,74,89 81,74,86 79,72,82 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 130,109,94 83,68,57 107,95,83 193,173,155 172,148,126 195,174,149 198,174,150 168,139,115 128,102,81 131,105,82 135,104,83 127,96,75 113,84,64 94,64,47 77,56,43 201,181,161 183,156,138 194,170,148 158,134,112 196,168,141 227,195,165 226,196,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 221,189,159 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,71,80 95,76,80 128,67,22 144,74,25 156,84,34 130,77,32 182,140,102 184,148,115 201,169,125 209,176,128 205,173,127 194,162,118 197,165,121 187,158,123 165,138,106 161,134,102 158,134,101 131,112,85 107,94,73 96,82,66 75,61,45 50,36,20 42,28,14 40,25,14 37,26,21 43,36,36 73,70,76 77,77,87 73,73,81 60,60,55 53,51,49 52,50,51 54,42,42 167,96,41 168,91,31 160,89,34 139,75,29 109,63,33
36,73,38 34,66,33 32,61,31 29,55,30 17,42,26 17,41,30 20,44,33 20,44,33 21,43,31 20,45,29 24,49,33 17,36,27 18,35,27 14,36,26 24,32,18 25,36,23 15,32,24 16,35,24 44,48,33 22,37,21 38,53,29 38,60,34 42,71,41 37,71,39 34,67,40 35,64,34 69,77,36 41,61,32 28,58,37 23,55,37 21,46,26 35,53,36 25,48,31 47,57,35 76,69,42 30,46,25 24,47,32 37,52,38 49,59,37 77,68,64 91,74,77 103,93,94 144,129,118 173,157,140 154,137,127 210,190,172 195,174,151 218,197,172 212,188,164 179,155,131 200,179,154 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 162,143,120 157,132,104 151,127,103 197,168,144 198,170,143 200,171,147 125,96,74 126,95,72 138,103,78 155,115,90 176,132,104 206,162,136 133,113,95 202,178,152 182,152,126 178,150,123 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 183,155,126 194,166,137 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 87,77,76 110,79,58 138,75,24 150,78,30 155,85,36 170,121,70 255,221,168 143,105,57 87,56,35 107,89,68 113,98,76 116,101,79 110,96,71 104,91,70 96,85,68 91,77,59 75,61,45 58,44,26 48,32,17 44,30,14 37,23,7 46,30,15 48,34,20 76,61,50 107,91,85 82,75,78 77,74,80 79,73,80 85,74,81 60,55,54 52,55,47 50,52,49 115,64,29 176,91,34 166,90,30 155,86,32 137,73,27 114,60,24
39,76,41 33,65,32 32,61,33 32,56,32 18,40,28 17,41,30 18,42,31 18,42,31 21,43,31 20,45,29 25,50,34 16,35,26 17,34,24 22,35,21 23,34,23 14,33,24 16,30,21 28,36,24 24,37,21 21,39,26 28,48,32 31,65,35 96,93,51 34,66,35 50,67,29 106,99,56 80,73,42 79,82,47 34,54,29 19,49,32 51,54,32 18,48,31 21,50,36 29,53,40 29,47,32 20,47,31 22,46,35 43,58,42 46,55,36 207,178,154 214,186,157 209,195,166 215,184,163 194,165,143 230,206,182 223,195,168 218,188,162 215,190,162 213,190,161 199,176,147 219,190,166 210,184,159 226,200,175 224,196,169 212,186,161 209,185,161 174,148,123 131,112,85 209,181,154 214,186,157 181,152,128 187,158,134 165,140,112 160,131,109 142,106,84 149,111,90 159,117,95 171,130,103 221,173,144 242,196,170 123,104,88 183,153,125 187,157,129 188,160,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 105,91,91 116,85,66 150,80,29 135,74,29 154,88,38 242,194,136 255,222,162 255,215,147 204,160,107 89,50,20 74,39,14 79,43,21 65,36,16 56,31,12 51,30,7 58,37,14 52,34,13 56,34,14 63,37,16 73,46,14 172,141,102 233,202,165 202,173,140 191,162,131 167,138,114 148,124,100 169,145,121 176,148,121 173,148,118 160,141,116 89,80,63 62,48,32 163,81,23 164,88,23 160,86,32 154,85,31 135,71,27 114,63,26
41,80,44 32,64,31 34,60,35 28,52,30 17,39,27 18,40,30 18,42,31 18,42,29 21,46,30 22,47,31 23,49,36 12,30,27 22,33,20 27,35,23 18,30,21 17,30,18 20,31,16 26,40,21 18,35,27 14,36,29 25,48,31 33,58,31 54,65,34 37,65,40 87,78,33 56,57,20 49,61,27 60,60,28 34,49,33 22,47,31 31,51,35 22,46,35 27,46,24 68,72,43 78,71,42 27,47,29 18,45,29 26,45,23 71,70,43 219,191,164 215,191,165 178,157,134 167,151,120 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 191,167,143 205,179,158 208,184,160 194,170,146 140,106,86 144,108,88 160,118,94 199,153,125 245,190,161 244,199,178 116,97,83 175,145,117 199,166,139 174,141,116 162,137,109 190,162,135 183,155,128 201,171,143 180,150,122 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 115,98,88 114,99,90 108,96,101 94,66,53 127,65,27 104,54,21 129,73,26 255,210,144 255,222,149 255,218,150 255,229,163 255,227,164 86,46,12 74,43,20 59,34,17 58,36,16 75,41,21 89,57,27 164,130,87 255,220,170 251,210,153 252,211,152 255,220,168 231,194,154 214,180,146 204,172,140 180,151,120 180,151,120 192,158,124 198,160,125 188,154,122 168,139,106 135,103,71 150,82,39 167,90,32 150,81,27 144,78,28 161,84,33 142,75,30 112,61,24
43,83,44 31,63,30 32,58,33 25,49,27 15,37,25 21,43,33 20,44,31 20,44,31 20,45,29 21,46,30 24,49,31 22,33,20 38,41,19 19,32,20 16,27,14 30,37,21 20,28,18 19,34,22 17,31,22 18,37,28 49,57,36 41,51,27 40,61,29 35,59,35 80,75,43 51,55,28 50,55,31 45,54,35 24,43,32 20,46,33 24,48,40 43,57,36 49,58,30 58,68,33 61,60,33 56,64,41 30,50,34 44,57,30 145,128,104 208,179,155 154,133,110 190,171,148 198,177,150 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 223,197,172 204,180,158 111,90,67 119,94,75 114,91,76 106,79,61 142,106,86 149,109,86 176,132,104 233,180,153 255,221,190 230,194,176 125,107,88 176,151,123 185,150,125 206,176,150 179,156,127 173,144,120 169,141,114 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,151 185,157,130 159,131,104 186,155,134 153,131,113 123,107,101 108,92,90 124,103,103 73,61,66 84,44,19 76,38,17 109,72,32 255,221,154 255,230,158 255,221,149 255,220,153 255,222,155 255,241,174 255,243,166 255,239,167 255,222,153 255,245,179 255,245,178 255,244,185 255,221,162 255,222,163 255,218,156 255,219,166 240,201,160 207,174,137 210,178,144 206,177,146 188,156,122 194,157,117 189,150,109 186,148,111 161,123,88 149,100,60 159,89,40 140,76,32 97,54,19 129,70,24 160,86,32 149,83,35 114,65,29
