88,58,43 87,57,40 92,66,45 98,67,46 98,63,38 99,62,36 103,64,36 105,66,38 104,62,38 103,63,38 102,63,35 105,64,35 111,67,37 115,70,37 124,75,39 131,77,39 137,80,38 139,82,40 140,80,37 142,83,37 143,81,39 143,81,39 142,82,39 142,82,39 142,83,37 141,82,36 143,84,38 145,84,39 147,86,41 148,87,42 149,88,41 149,90,42 199,103,27 231,104,18 158,83,38 152,85,40 151,84,39 149,82,39 151,84,41 151,87,43 153,86,43 154,90,46 159,92,40 175,109,36 255,238,38 255,244,34 255,228,62 73,54,56 82,62,83 65,45,57 57,37,30 75,47,36 91,52,66 91,49,66 87,48,59 82,44,36 99,59,61 88,57,68 111,80,72 94,81,91 69,54,45 92,53,21 128,65,16 166,77,25 209,107,35 211,116,51 164,98,68 84,65,72 51,48,54 142,141,183 104,81,82 78,50,52 87,46,46 97,52,45 102,55,44 91,49,27 74,42,28 73,45,32 71,44,28 117,54,30 78,53,23 87,54,29 96,60,50 103,73,76 88,58,41 94,54,31 103,56,33 127,70,28 173,102,33 155,89,34 147,84,35 141,84,40 147,80,35 149,82,37 248,95,12 255,115,12 255,152,37 255,124,24 188,92,34 207,99,45 183,90,33 191,94,45 142,80,38 175,78,29 155,83,37 163,84,36 255,151,27 238,175,35 165,92,8 131,84,34 124,78,37 137,79,42 148,80,42 149,81,43 139,82,38 137,81,45 134,82,52 134,79,48 134,77,46 128,76,46 125,79,53 122,76,50 123,75,50 117,75,53 106,70,50 106,69,56 103,66,51 103,66,53
90,58,42 91,60,41 97,68,48 101,67,45 100,65,40 103,66,40 106,67,37 105,66,38 104,62,38 103,63,38 103,64,36 107,66,39 113,69,41 116,71,38 121,75,38 128,77,38 136,81,38 139,82,38 140,83,39 143,82,37 144,83,38 144,83,38 143,81,39 142,80,38 141,82,36 143,84,38 147,86,41 149,85,39 147,86,41 148,89,43 149,88,41 150,91,45 189,95,9 250,142,21 157,85,37 153,86,41 150,86,40 154,84,35 164,89,40 161,86,37 161,91,44 158,87,43 162,91,38 164,101,29 255,206,40 255,219,37 255,227,90 69,50,52 83,62,81 65,43,51 61,40,27 96,62,60 86,47,61 84,43,54 89,51,57 78,39,25 99,57,46 88,49,46 85,57,59 101,65,59 66,49,52 85,57,44 72,37,22 134,79,36 95,62,51 106,60,44 134,69,30 116,67,47 128,87,69 94,62,46 86,57,51 78,51,46 96,57,45 107,57,44 111,59,40 85,44,24 75,45,30 72,45,29 72,46,32 100,49,23 111,68,35 85,55,29 104,72,67 104,84,107 89,66,55 92,57,30 101,57,31 119,65,27 154,91,42 149,89,39 147,86,41 140,85,40 138,82,35 137,80,36 195,75,14 255,149,28 255,180,29 255,172,25 210,97,20 223,96,39 191,82,26 168,81,36 146,79,36 231,95,23 195,91,40 182,78,31 204,87,20 152,87,32 140,81,35 126,76,34 122,76,37 130,76,42 145,80,39 142,82,41 137,80,40 134,76,41 131,76,45 130,75,44 128,76,44 128,76,44 124,76,47 122,76,48 118,72,56 113,72,56 107,69,52 106,69,56 105,67,57 105,67,57
93,58,43 94,60,42 101,67,47 102,66,46 102,65,41 104,65,37 106,65,38 107,66,39 107,66,39 106,64,40 105,64,35 109,68,41 113,72,43 118,72,42 122,75,41 127,76,37 138,81,39 142,82,39 139,84,39 140,84,37 143,84,38 144,85,39 144,83,38 143,82,37 146,82,38 147,83,39 152,85,42 166,88,40 159,84,35 154,88,40 153,89,43 152,91,46 204,111,16 247,153,14 163,85,32 154,88,40 159,89,40 176,88,34 191,90,36 184,92,39 174,91,42 172,93,47 166,89,36 178,97,36 255,188,48 255,162,13 255,200,89 66,49,50 70,54,71 64,45,49 59,38,27 87,49,55 85,46,55 80,41,50 82,44,46 80,38,25 100,51,31 91,44,33 110,81,91 125,73,54 79,43,33 85,40,17 95,41,7 105,48,17 139,70,30 132,63,27 113,61,42 108,51,20 77,35,22 117,77,70 98,61,48 98,62,54 104,56,50 115,65,50 119,59,34 84,49,24 75,46,26 77,47,32 77,50,32 74,49,21 153,76,43 91,52,20 95,63,49 109,91,132 89,66,67 84,50,28 95,54,25 111,60,23 159,93,45 156,90,42 146,90,41 145,88,44 141,84,40 140,81,35 177,77,27 255,114,19 255,176,25 253,178,21 255,130,20 255,110,25 193,89,31 219,88,35 198,92,42 255,110,26 193,88,33 142,68,30 128,80,37 136,81,38 136,81,40 127,76,37 128,74,40 128,76,46 141,79,41 138,81,41 137,75,46 134,75,47 132,77,46 128,76,46 127,77,44 127,77,46 125,76,54 122,75,52 122,75,54 114,71,54 109,71,54 109,70,58 103,65,55 103,65,55
91,59,43 89,60,40 95,64,45 102,66,44 105,65,40 105,66,38 107,66,39 109,68,41 108,69,41 107,65,41 107,66,39 109,68,41 113,69,41 118,73,40 122,75,41 128,77,40 138,83,40 140,83,41 140,85,40 139,85,37 144,85,39 144,84,41 147,83,37 147,83,37 149,85,39 152,85,40 204,104,43 234,111,39 204,92,21 153,88,33 151,91,41 163,91,41 251,157,34 250,154,16 210,103,42 156,89,37 162,88,36 163,85,32 190,91,36 173,93,38 165,90,41 164,89,42 169,92,36 180,96,36 255,141,32 255,126,25 221,135,67 66,53,63 84,73,100 62,48,50 71,48,37 98,58,64 86,48,54 91,51,55 85,47,41 80,39,23 93,45,18 96,49,28 112,76,84 97,57,52 85,44,26 92,47,24 95,48,25 99,54,31 101,52,30 103,54,32 101,55,39 106,60,44 101,62,48 111,64,53 110,66,54 113,69,57 92,55,40 116,63,49 119,61,37 83,49,27 82,51,30 83,52,33 77,51,30 85,54,35 151,77,43 134,62,27 98,62,42 103,86,120 83,61,66 84,53,32 88,50,29 104,60,32 165,94,21 177,100,26 151,93,40 148,89,41 140,84,35 141,86,34 149,83,33 193,97,10 254,199,45 255,209,57 255,179,36 255,126,8 236,101,24 249,92,30 203,88,36 193,87,37 133,76,36 128,78,36 132,78,40 140,83,41 139,83,45 129,78,39 127,76,41 129,74,43 140,77,42 137,79,42 134,77,46 132,78,44 129,79,48 127,80,48 127,76,52 122,78,52 124,77,56 123,76,55 123,76,55 116,73,56 111,70,52 108,69,55 104,64,59 103,63,58
91,63,54 90,64,52 97,67,52 104,67,43 109,67,43 109,64,41 108,63,40 109,68,41 109,68,39 109,68,41 111,67,41 109,65,39 112,68,42 114,68,38 121,75,38 127,78,40 136,81,40 139,82,38 142,85,41 145,84,39 142,86,39 144,84,41 149,82,39 152,85,40 149,85,39 155,88,38 250,145,30 238,102,9 255,132,16 179,98,35 156,89,41 166,93,36 247,178,53 235,166,30 214,104,33 156,86,35 152,86,36 152,86,34 181,89,36 162,90,40 163,92,48 171,93,47 185,93,40 207,93,36 238,102,30 218,104,34 158,102,66 70,54,71 80,61,75 69,47,39 86,56,55 101,58,68 89,49,55 81,42,41 83,44,32 78,37,17 87,39,14 97,49,24 111,72,81 103,55,37 105,52,25 110,53,24 111,51,26 119,59,36 117,57,32 124,64,39 120,64,40 121,64,45 122,64,50 119,65,47 116,66,49 116,68,52 89,56,45 106,65,47 107,56,32 85,49,27 87,51,29 86,52,32 82,53,31 84,52,36 134,73,39 156,76,40 96,61,36 99,76,89 85,69,86 87,58,38 84,50,28 99,60,30 156,85,0 243,154,25 151,93,38 151,91,41 146,88,37 152,86,38 158,87,32 182,92,18 226,160,36 255,219,87 248,198,51 255,168,28 253,112,7 230,104,40 148,75,32 138,73,34 125,74,37 129,75,37 137,80,36 170,92,44 157,82,37 140,78,38 135,72,39 125,72,49 132,75,46 133,74,44 132,75,44 131,76,45 132,80,50 129,76,49 125,77,52 122,77,56 120,75,54 121,75,57 120,74,56 116,73,58 109,70,56 107,67,58 102,64,58 101,62,59
96,61,48 96,61,46 100,65,50 109,68,41 112,68,42 109,64,41 107,66,39 107,66,37 109,68,39 105,65,40 106,64,40 109,67,43 110,68,46 112,68,38 118,73,38 123,77,40 128,78,36 138,83,40 143,83,40 145,84,39 144,85,39 147,86,41 150,87,38 152,86,38 153,87,35 182,96,32 255,150,24 255,124,16 255,172,22 203,126,39 154,91,40 157,94,43 215,158,51 240,178,51 231,124,21 161,88,27 159,87,37 169,83,33 211,91,30 177,96,46 159,92,44 159,89,40 176,88,32 202,98,36 226,96,29 195,94,28 114,72,48 71,58,79 76,61,71 65,45,36 96,58,64 97,54,64 94,53,62 89,48,48 83,40,32 85,44,26 79,36,19 88,50,31 115,75,79 111,51,26 124,54,23 127,55,20 130,57,27 134,64,35 140,65,36 141,66,37 141,67,42 137,66,42 135,67,47 135,70,51 131,72,53 127,75,56 107,67,58 91,55,45 89,47,25 84,50,28 88,52,30 83,49,27 82,51,28 84,55,33 103,55,26 144,79,40 96,57,27 94,61,50 83,67,80 85,54,35 86,53,28 97,58,28 135,75,21 219,144,54 159,96,43 151,91,41 157,89,44 158,88,39 182,95,27 255,168,38 220,140,28 241,189,70 243,201,80 255,149,28 242,106,17 179,90,36 127,77,35 139,71,33 144,72,35 150,70,31 158,83,34 229,122,23 202,84,13 203,89,23 211,105,57 120,73,52 113,75,56 124,76,51 134,75,45 133,76,45 138,78,57 137,78,50 127,76,52 125,76,56 122,75,52 124,77,56 117,74,59 113,71,58 111,69,58 108,69,57 104,64,57 102,64,58
102,63,49 100,62,45 103,68,53 111,71,46 111,70,43 107,66,39 105,63,39 104,62,38 103,63,38 105,65,42 106,64,42 111,67,41 113,69,41 118,71,39 118,73,40 119,73,36 126,75,36 136,81,38 144,84,41 144,84,41 147,86,41 147,86,41 151,87,41 150,86,40 156,96,26 237,162,61 224,144,16 229,125,34 255,177,32 251,140,53 180,95,40 164,90,36 179,101,21 249,143,48 250,182,39 175,101,24 184,96,44 210,88,23 218,103,40 174,96,43 170,93,37 175,92,41 200,92,29 202,89,25 210,98,31 213,91,26 99,58,42 72,66,91 73,58,68 65,43,37 100,60,66 88,45,57 98,58,62 86,45,45 78,40,30 78,40,23 82,41,25 69,37,23 114,59,48 128,54,16 143,60,20 148,64,22 146,61,22 148,68,29 148,68,29 155,75,36 156,75,41 153,71,42 152,74,46 149,75,50 146,76,52 146,75,56 135,74,56 100,62,43 80,49,28 84,50,28 87,52,27 89,52,28 87,53,31 89,56,31 97,57,32 129,80,42 108,54,20 85,52,25 88,66,69 86,52,30 91,57,27 94,55,23 130,73,29 198,125,48 189,101,42 177,89,30 207,97,28 208,96,29 212,97,34 226,135,27 240,182,60 232,193,95 228,188,82 236,117,33 189,85,25 193,91,28 155,73,30 184,74,21 204,88,34 200,86,39 223,98,29 255,184,45 224,96,15 154,79,30 125,74,39 115,69,43 105,69,49 122,76,50 162,71,36 188,82,36 209,86,42 237,126,62 147,76,50 128,76,55 120,76,50 121,76,55 118,74,62 113,71,60 111,69,58 107,67,60 104,64,57 102,61,59
101,65,47 96,62,44 92,65,47 104,67,43 112,68,38 110,69,42 105,66,38 106,67,39 106,67,39 109,67,43 106,61,38 111,67,41 112,68,42 115,69,39 117,72,39 123,73,40 132,78,40 138,83,42 144,82,40 151,84,41 149,85,41 149,85,39 149,85,39 147,87,37 151,94,36 206,131,45 236,175,41 255,139,33 255,166,37 255,156,43 238,120,31 196,92,32 177,91,25 244,136,41 240,182,29 210,102,21 196,98,36 222,99,27 255,128,46 180,95,42 192,96,40 202,98,40 233,97,28 241,93,28 202,92,25 223,97,31 78,46,32 72,62,93 74,51,52 74,45,41 96,56,62 95,55,61 87,50,49 83,43,38 82,44,27 89,48,30 84,38,24 76,37,23 140,66,32 153,63,16 156,65,28 156,65,28 163,71,34 165,74,39 166,78,40 164,81,41 165,82,44 161,82,43 155,77,47 150,80,51 142,77,54 132,78,60 113,70,55 97,59,42 81,50,29 83,53,27 86,50,28 90,53,29 91,56,29 93,56,32 94,57,33 111,70,41 153,73,34 91,56,31 90,59,47 94,59,34 95,56,26 100,56,26 127,70,30 171,101,43 232,104,32 244,107,24 255,119,31 248,138,25 236,114,37 255,173,57 223,150,36 233,169,56 201,135,33 174,94,28 254,117,50 238,116,26 152,76,34 185,87,43 158,80,27 185,87,25 255,123,20 247,105,5 243,131,19 227,100,25 166,81,24 124,69,38 115,67,38 126,68,33 219,93,29 255,128,23 244,95,34 235,98,38 152,83,47 132,74,48 121,76,53 119,77,55 119,73,57 112,70,57 112,70,59 108,68,59 103,65,59 102,63,60
93,65,52 93,63,48 96,66,49 106,68,47 116,72,44 114,70,40 111,70,41 111,70,41 112,68,40 107,66,39 107,66,39 109,68,41 112,68,42 112,68,40 116,71,38 122,76,39 129,79,37 135,82,39 138,81,37 145,83,43 147,86,41 147,83,39 145,84,37 151,85,37 149,90,31 210,128,54 244,213,92 255,163,28 242,193,55 226,140,21 255,139,42 207,102,47 168,95,36 214,117,50 241,150,33 229,131,44 246,125,41 240,108,33 216,105,41 185,94,36 195,99,43 186,95,37 190,95,34 242,102,27 243,99,30 215,100,37 67,42,39 77,69,104 78,50,48 96,58,62 92,52,58 93,55,57 88,49,48 87,44,40 73,37,19 90,49,31 87,45,32 88,50,42 114,65,66 110,57,45 121,58,34 133,63,30 140,72,36 147,77,44 147,82,45 145,83,45 133,75,42 122,69,46 107,58,38 99,53,37 104,60,50 112,65,56 123,70,56 120,66,48 92,52,29 84,50,30 87,52,27 92,55,29 96,56,33 95,54,34 90,53,27 97,61,32 155,84,42 89,53,24 89,56,29 90,53,27 100,59,32 105,61,31 121,70,33 142,86,37 251,125,43 255,139,24 254,160,21 252,160,25 226,104,25 199,107,43 169,100,35 172,102,40 151,91,37 156,88,45 191,96,31 255,151,27 178,87,29 158,82,17 221,109,0 255,144,21 241,120,24 222,109,32 255,175,17 244,117,14 255,129,52 133,72,36 119,68,29 159,90,34 255,143,13 255,119,15 180,76,25 204,97,38 229,113,26 148,80,44 123,76,53 121,75,57 117,74,59 115,73,60 109,69,60 106,68,62 103,64,61 100,62,64
94,66,55 94,63,53 97,67,52 106,68,47 116,72,44 116,73,40 113,69,41 115,71,43 113,69,41 113,69,43 112,68,40 109,67,43 109,67,43 113,69,41 116,70,40 121,75,38 127,78,38 132,79,36 136,81,36 138,81,39 140,80,39 147,82,41 144,83,36 149,85,39 156,91,34 208,126,54 240,195,90 248,125,25 234,154,44 242,131,27 241,118,33 186,94,43 212,105,33 227,108,40 246,172,66 199,138,50 253,153,50 242,114,31 208,104,42 215,102,40 203,99,39 191,95,37 191,95,37 234,98,33 234,97,30 205,92,30 69,45,51 86,80,112 76,49,44 94,56,60 93,53,59 86,48,50 84,45,42 89,46,40 79,45,27 81,43,24 88,46,33 88,44,34 121,72,63 112,67,60 104,60,48 101,54,33 99,48,24 100,47,24 97,51,25 100,56,30 97,55,33 101,55,39 109,63,49 113,65,49 124,74,57 130,76,56 141,76,57 136,78,54 88,49,21 84,50,30 88,51,27 92,52,29 91,51,26 92,56,34 85,52,27 94,59,34 147,87,44 93,49,19 93,58,31 93,56,30 103,61,37 102,58,28 116,67,29 134,78,31 207,109,38 255,148,34 248,157,28 246,154,21 232,111,25 190,103,42 152,93,36 153,90,37 148,88,38 149,82,39 210,108,49 255,144,25 255,153,67 199,109,13 255,175,30 255,149,25 187,91,19 217,107,38 255,162,11 234,102,10 232,109,28 130,73,33 131,71,30 171,95,30 252,125,0 255,108,11 224,112,41 229,113,39 255,141,20 214,129,56 127,76,48 117,74,55 117,73,61 113,71,60 108,68,59 103,65,59 100,63,60 99,62,61
96,68,59 95,64,56 97,66,54 104,66,47 111,70,41 111,70,39 109,68,41 112,71,42 113,72,43 118,74,46 114,70,40 109,68,41 110,69,42 111,67,39 116,71,38 124,78,39 126,80,39 134,81,38 134,79,34 129,79,35 129,76,35 130,77,36 141,79,37 145,81,35 150,87,36 157,88,32 164,104,36 164,98,43 186,99,35 221,118,33 227,101,21 226,102,37 255,109,40 216,86,17 192,101,30 164,99,37 187,114,37 253,177,45 234,141,48 251,103,18 237,112,39 202,98,36 208,108,47 244,111,25 230,102,23 229,98,38 69,50,52 96,82,108 85,59,47 96,59,58 95,62,62 85,51,47 79,42,39 80,45,32 81,43,26 85,42,25 87,48,34 92,51,35 131,65,33 161,71,27 146,67,28 140,66,30 133,64,28 131,65,35 136,66,40 137,67,41 135,68,43 139,72,47 148,78,52 148,75,47 153,78,51 161,80,51 124,66,44 93,50,31 87,54,29 86,52,30 86,50,28 86,50,28 88,52,30 85,51,29 86,52,30 86,50,28 135,84,49 124,64,23 89,56,29 90,53,29 100,59,32 101,57,29 115,68,34 128,77,38 174,104,44 246,139,38 255,126,25 255,143,17 255,150,32 176,99,39 147,92,40 145,89,40 141,86,41 139,80,34 152,83,43 208,99,23 255,207,52 183,102,25 230,119,4 255,213,68 255,190,64 184,103,24 222,111,24 255,186,64 227,116,29 131,74,30 153,80,21 240,139,44 224,96,13 255,123,18 255,130,29 255,179,52 255,176,50 227,144,24 133,80,53 120,77,60 118,74,64 115,73,62 109,69,60 106,68,58 105,66,63 102,63,60
99,67,51 101,67,49 101,67,47 104,66,47 106,69,45 109,70,40 109,67,43 112,71,42 118,75,42 120,74,44 120,74,44 111,67,37 112,68,40 111,72,42 113,69,39 124,78,41 128,77,40 129,78,39 129,78,39 128,77,38 131,78,37 129,76,35 137,77,36 141,80,35 145,84,37 148,90,39 155,89,39 156,89,41 185,97,38 248,142,25 255,167,49 215,101,35 218,96,31 193,94,26 232,111,37 187,100,32 171,97,43 184,102,12 255,186,59 255,141,12 255,141,48 203,98,29 210,109,43 255,156,28 230,102,32 230,109,55 69,55,72 84,66,77 87,54,47 94,55,54 85,51,49 88,54,50 82,49,38 88,52,34 80,42,23 88,45,30 96,54,43 89,51,34 74,45,21 95,40,9 174,84,42 189,85,38 190,88,39 183,86,35 179,86,40 183,92,50 181,91,51 177,90,49 174,87,46 171,85,53 148,73,44 115,69,43 102,66,48 101,63,44 102,58,30 91,52,24 91,51,26 88,51,27 89,52,28 89,54,29 91,55,33 83,49,27 126,79,47 153,88,51 88,53,26 88,53,28 96,56,31 100,59,30 113,68,35 125,76,38 183,103,46 242,162,54 241,140,13 255,136,28 232,135,13 192,124,54 146,91,39 143,89,39 140,85,40 137,82,37 137,77,36 137,80,40 198,98,0 254,172,80 242,165,18 255,228,66 255,216,80 210,108,20 217,98,41 208,109,18 169,89,34 130,76,40 137,68,14 198,100,29 255,157,27 248,127,15 255,181,18 251,205,68 255,208,61 213,126,33 125,77,52 115,77,58 116,74,61 113,74,62 110,70,61 109,69,60 105,66,63 102,63,60
102,65,50 101,65,47 105,71,51 106,68,49 106,68,47 106,69,43 104,67,43 106,65,38 118,72,42 120,76,48 118,72,42 114,69,36 109,68,39 112,68,40 111,67,37 118,73,40 126,77,41 128,77,38 125,75,42 127,76,39 128,77,38 130,77,36 132,77,34 138,76,34 144,82,40 147,86,41 151,87,41 155,89,41 165,94,39 255,115,19 248,179,41 186,99,31 199,97,34 249,119,48 241,121,32 252,148,42 226,114,32 183,96,32 192,107,29 255,171,25 249,144,45 207,108,30 233,122,44 255,166,12 200,99,45 188,108,53 67,59,76 70,51,53 85,50,51 85,47,49 87,49,53 86,47,44 78,45,36 97,54,35 89,47,25 97,54,35 101,53,39 92,45,34 93,48,25 92,50,26 98,54,28 104,53,18 126,52,14 141,58,18 146,62,18 158,68,28 161,71,31 150,69,35 150,77,47 144,77,52 134,76,52 125,72,49 126,71,42 122,67,36 114,64,31 87,52,27 85,49,27 95,55,32 97,55,31 96,56,31 93,56,32 91,56,31 105,61,31 144,76,36 94,54,29 84,50,28 88,52,30 102,58,28 115,68,36 122,76,39 170,100,51 247,189,89 255,193,41 255,133,15 246,175,31 166,105,42 145,89,42 141,86,41 140,83,41 134,79,34 132,77,36 130,76,38 142,79,30 152,81,26 152,90,9 159,92,15 152,84,10 138,78,26 140,76,32 144,77,32 139,74,35 124,74,41 128,72,36 131,71,30 140,73,28 141,68,25 148,78,20 176,126,41 195,122,22 181,96,39 115,69,55 107,70,55 112,76,58 111,76,61 109,69,60 107,67,58 108,65,61 104,63,61
102,65,50 105,69,51 108,72,52 108,72,50 108,70,51 104,67,41 103,66,40 105,65,40 116,72,44 118,74,46 114,70,42 108,64,38 107,66,39 111,68,49 108,63,40 111,67,39 122,75,43 125,76,40 124,78,41 124,75,39 126,77,39 128,75,34 134,79,38 139,79,38 143,81,39 144,83,38 149,85,39 151,88,39 156,98,47 234,127,37 250,177,49 196,112,29 235,108,31 253,112,21 255,180,55 255,191,51 252,120,26 189,100,28 177,96,35 213,121,21 255,167,41 241,109,12 255,126,22 248,194,35 223,105,32 176,109,57 73,67,103 74,51,52 91,53,59 98,58,64 78,43,44 78,44,40 87,51,45 91,48,29 90,48,26 97,52,29 97,51,37 84,48,30 96,55,28 116,60,26 112,56,22 110,54,20 122,53,24 138,64,28 146,69,32 152,72,36 159,79,43 157,76,40 159,79,45 155,77,47 157,80,47 153,78,47 144,75,44 137,71,41 103,57,27 95,51,23 93,52,25 95,53,29 97,55,31 96,56,31 92,55,31 91,56,31 98,57,28 129,64,27 92,51,22 84,50,28 86,50,30 105,61,33 110,65,32 118,72,35 137,89,35 201,145,69 194,131,37 173,91,35 180,109,38 147,93,43 144,87,43 140,83,39 140,80,39 134,77,37 130,76,38 129,75,37 131,76,35 123,77,38 128,77,38 125,76,36 120,76,38 118,71,37 126,75,40 122,77,44 118,73,40 118,71,39 123,68,37 126,69,38 118,74,34 115,70,37 115,69,41 113,67,37 112,64,37 120,65,36 113,66,43 115,67,38 121,73,44 119,71,46 110,67,59 106,63,55 104,63,63 103,62,62
96,64,50 101,66,51 108,72,52 109,73,51 105,69,49 105,70,45 102,65,41 106,66,41 111,70,43 112,71,44 109,67,43 106,64,42 109,64,43 105,64,37 109,68,39 114,70,40 117,71,41 118,73,38 121,74,40 121,74,40 122,76,37 126,77,37 132,78,40 139,82,40 143,83,40 147,86,41 146,81,40 150,87,38 152,89,38 156,93,42 164,102,46 166,97,41 169,95,41 176,100,42 190,104,40 186,99,35 189,98,40 179,98,37 172,94,41 179,99,40 211,104,32 255,134,46 255,189,46 255,225,69 255,118,25 184,100,58 88,78,109 73,46,41 92,52,56 92,52,54 81,47,45 79,43,35 87,52,39 90,49,29 92,46,20 92,45,24 93,50,31 70,39,18 60,36,14 102,55,32 134,66,30 141,61,25 141,62,23 153,71,28 160,79,29 166,85,33 172,91,39 178,95,46 184,93,49 185,90,45 183,93,51 161,92,52 115,63,31 107,56,28 111,65,35 103,57,27 100,64,35 97,55,31 98,53,30 95,53,31 94,54,31 94,54,29 98,57,30 120,69,32 100,54,24 85,51,29 82,51,28 112,68,38 109,62,30 119,70,32 128,80,35 149,96,51 147,92,38 148,90,39 147,88,40 146,87,39 142,85,43 141,84,42 137,80,40 133,78,37 132,76,38 130,77,36 126,72,34 122,71,34 124,73,36 125,74,35 122,71,36 120,69,41 121,71,40 117,69,40 114,68,40 115,67,38 115,69,39 109,65,37 112,68,38 118,72,44 116,68,39 109,63,37 112,64,35 122,70,40 119,67,35 115,68,36 116,69,46 114,70,58 113,70,62 112,69,63 104,63,61 104,63,61
95,62,51 94,62,48 103,69,49 103,69,51 99,65,45 99,65,43 101,65,43 110,70,45 108,68,45 104,67,43 103,65,44 101,63,42 105,64,44 111,67,39 115,71,45 118,72,44 116,75,44 116,73,40 119,72,40 122,75,41 124,75,35 129,79,37 136,81,38 138,82,35 145,83,41 145,83,41 147,82,41 150,86,40 156,89,39 157,90,40 159,92,42 161,91,40 163,91,43 163,91,41 166,97,43 171,94,41 166,95,40 166,97,43 174,96,45 169,99,41 174,98,40 192,105,46 255,182,61 255,231,46 255,141,11 172,86,56 89,72,92 79,51,40 94,55,54 96,55,53 79,47,42 74,43,33 82,46,28 93,51,27 92,46,18 94,46,21 94,48,22 80,43,19 88,47,27 91,49,27 90,48,26 102,51,25 134,68,34 152,79,38 162,83,39 166,84,39 178,94,48 176,94,51 162,87,42 147,78,40 127,69,34 127,66,32 132,66,32 130,67,32 129,72,32 124,66,29 102,61,30 104,58,32 98,54,28 98,54,24 95,51,23 91,50,23 98,57,30 107,64,31 114,62,30 88,52,30 82,51,30 106,62,34 110,65,32 116,69,35 117,73,35 100,54,17 146,89,47 148,89,43 147,88,42 147,88,42 144,84,41 141,84,40 135,78,38 133,78,37 132,76,38 132,77,36 128,74,38 122,71,32 124,73,34 125,74,35 124,73,38 119,71,42 119,71,42 115,69,41 113,69,41 114,68,42 112,67,44 109,64,43 110,68,44 116,69,48 103,68,43 100,65,40 102,65,41 109,67,43 107,65,41 109,69,46 113,75,58 113,74,62 115,72,66 112,69,63 107,67,60 106,66,59
89,60,54 89,61,52 95,64,54 97,64,55 94,62,48 90,61,41 91,60,39 102,64,43 107,70,44 105,70,45 96,62,40 94,60,42 101,65,45 111,70,43 113,72,45 115,71,43 114,70,42 115,72,39 123,77,38 127,76,37 128,77,38 132,78,40 136,81,40 137,82,39 142,82,39 144,84,41 147,86,41 150,86,42 154,88,40 155,89,41 159,89,40 162,92,43 163,91,41 164,93,40 169,95,43 171,94,41 171,94,41 169,95,41 171,94,41 173,97,41 173,97,37 171,101,43 199,113,42 255,193,54 255,152,6 88,54,52 91,66,78 76,44,30 95,56,53 87,50,47 77,46,38 77,44,33 93,48,27 94,48,22 95,44,20 106,53,28 98,50,23 100,54,26 102,54,27 110,58,28 116,59,28 118,62,28 122,61,27 125,62,27 124,63,27 129,66,31 138,69,36 149,75,39 151,77,39 150,77,34 147,76,32 149,77,29 148,75,32 143,72,30 144,77,34 156,89,39 111,62,24 100,54,24 104,58,28 99,55,29 99,58,31 101,57,29 95,54,23 111,67,37 121,67,31 89,54,29 79,53,32 93,52,25 107,62,29 118,73,40 109,66,33 99,55,27 142,92,48 148,90,39 148,89,41 147,88,42 144,88,41 142,85,41 138,81,41 134,76,41 132,74,39 132,77,36 127,73,37 126,72,34 124,73,38 124,75,35 127,73,35 129,77,45 129,77,45 123,73,42 116,70,40 117,70,47 110,68,46 108,67,47 109,69,44 104,63,45 99,61,44 94,58,38 97,60,36 106,65,45 106,65,45 106,66,43 117,73,63 113,70,62 116,72,62 113,69,59 111,66,59 109,64,57
88,56,51 89,57,52 91,59,56 91,57,55 90,57,46 94,62,46 96,62,42 102,64,43 104,67,43 106,68,47 104,66,45 104,66,47 108,67,47 110,68,46 115,71,45 115,69,39 117,71,41 122,74,45 125,79,40 132,81,42 135,82,39 137,80,40 137,82,41 138,81,37 142,82,39 144,85,39 145,84,37 152,89,40 154,87,42 156,90,42 162,92,43 164,94,43 162,93,39 165,94,41 171,97,43 171,94,41 173,96,43 174,98,42 173,97,41 180,98,40 183,98,41 184,99,42 183,104,42 212,108,46 255,153,46 86,73,94 85,60,59 81,51,34 89,53,47 93,57,51 85,52,45 80,45,32 92,47,24 94,50,24 103,47,21 107,55,25 106,55,27 105,52,25 110,55,24 118,60,23 125,59,25 137,68,32 142,68,30 148,72,30 152,77,32 155,79,37 163,85,41 169,92,39 171,91,36 168,85,34 164,84,29 156,79,28 150,75,30 149,77,31 155,83,37 170,93,37 121,61,20 112,62,31 110,65,32 113,63,30 110,63,29 108,61,29 105,61,33 102,60,36 124,80,42 93,60,35 81,52,32 91,52,24 114,69,36 111,68,35 102,61,34 94,54,29 144,90,52 148,89,43 147,88,42 147,88,42 144,82,40 143,83,40 140,83,43 134,76,39 129,73,35 127,73,35 126,72,34 121,70,35 120,70,39 119,72,38 125,74,39 132,78,44 128,76,46 122,74,47 114,68,40 113,68,45 111,69,47 105,64,44 109,64,41 108,63,40 105,63,41 105,64,44 107,65,43 114,68,50 114,71,54 118,75,58 121,73,69 117,73,61 117,73,61 116,72,62 111,66,59 110,65,58
