68,68,105 67,67,104 63,63,102 60,64,104 58,64,104 60,65,102 60,65,102 61,64,102 66,66,105 68,66,104 70,68,106 75,69,101 75,67,102 74,68,102 75,67,102 74,70,104 49,42,54 38,25,20 43,27,25 29,19,20 53,43,47 71,54,57 68,43,44 79,46,19 65,29,0 64,29,4 57,17,0 71,34,8 65,33,0 98,56,14 117,60,16 97,53,27 132,63,23 102,56,15 106,51,22 113,57,8 116,62,26 79,64,84 63,64,96 66,70,99 65,67,108 70,65,106 75,68,109 57,39,50 62,31,21 69,31,14 66,31,16 61,30,7 61,31,3 66,31,4 84,40,14 92,38,4 96,39,8 146,57,3 210,132,88 100,56,44 96,52,14 101,55,18 105,60,16 113,71,19 115,71,20 130,72,10 207,93,9 255,165,59 143,109,87 131,93,58 150,95,25 160,106,56 158,106,35 157,101,25 164,105,28 171,110,26 178,117,31 183,120,28 185,121,25 192,126,26 199,130,29 219,139,29 238,178,0 255,228,24 255,171,14 255,174,30 255,190,25 255,238,55 255,204,47 255,170,20 255,169,10 255,199,31 255,211,31 255,209,31 255,205,23 255,202,14 255,223,34 255,212,19 255,196,10 255,170,0 255,166,0 255,172,0 255,170,0 255,163,0 255,160,0 255,163,0 255,164,0 255,163,0 255,168,0 255,171,0 255,181,1 255,179,0 255,189,0 255,195,0 255,198,0 255,181,0 255,173,0 255,185,1 255,163,0 255,150,0 255,158,0 255,153,0 255,136,25 255,125,39 252,119,71 246,119,71 226,120,70 225,115,75 221,115,76 210,120,76 211,114,81 205,117,81
71,67,103 69,68,103 64,64,101 58,64,106 59,65,105 58,64,106 58,65,102 59,64,101 62,65,103 64,67,105 69,67,105 73,69,105 74,68,102 72,68,104 76,70,106 64,55,70 40,28,18 48,37,34 30,28,26 69,55,60 95,62,64 81,48,50 75,38,14 183,112,39 227,124,30 245,129,25 255,140,27 255,141,29 255,150,45 175,113,55 58,32,11 88,44,14 127,55,18 105,56,20 115,65,23 118,64,16 112,57,16 99,54,19 95,61,31 56,34,28 67,66,83 68,67,98 75,67,100 71,57,81 63,30,21 59,28,18 59,28,18 61,27,9 65,27,6 71,31,8 90,39,15 92,37,8 91,40,5 95,41,3 100,40,0 198,91,30 172,120,90 80,63,53 90,56,15 104,59,15 114,64,20 119,66,25 115,70,24 129,65,1 244,117,12 255,180,84 167,102,65 130,102,64 158,101,41 147,106,49 150,102,30 156,97,24 167,104,28 177,111,27 182,114,26 189,118,29 194,129,22 204,124,38 211,133,11 255,167,14 255,148,1 255,171,9 255,171,25 255,180,31 255,160,28 253,163,18 255,163,19 255,194,28 255,179,5 255,238,41 255,199,18 255,209,23 255,227,25 255,211,13 255,204,9 255,197,6 255,183,4 255,173,0 255,173,0 255,172,0 255,168,0 255,162,0 255,170,0 255,168,0 255,175,0 255,183,0 255,188,0 255,195,0 255,198,0 255,204,2 255,206,0 255,218,18 255,196,10 255,196,5 255,177,0 255,184,0 255,181,0 255,157,3 250,128,61 236,123,71 231,122,77 224,117,76 216,116,84 207,114,82 206,113,83 200,114,84 199,113,83 193,111,82
71,67,101 69,68,103 64,64,101 58,64,106 59,65,105 58,64,106 58,65,102 55,65,101 57,67,103 57,67,103 64,66,107 66,66,105 67,65,105 67,67,104 72,64,97 36,29,27 29,22,22 49,38,47 73,52,67 99,54,60 112,52,54 56,31,28 135,70,47 214,103,25 222,124,28 246,133,30 255,142,25 255,148,31 255,151,36 255,165,26 255,168,42 255,172,68 128,56,21 102,48,12 96,50,9 97,57,21 108,52,18 100,54,17 105,59,22 114,58,32 63,61,81 70,65,106 74,66,101 38,25,35 52,31,31 55,29,19 57,28,22 66,25,9 76,31,10 78,31,10 86,33,10 86,35,9 86,36,5 90,39,4 89,45,3 98,44,8 97,44,21 138,68,42 204,130,96 104,56,50 107,66,19 112,64,21 110,67,22 119,67,19 108,76,19 115,75,9 195,98,20 255,159,60 152,101,73 143,103,98 150,106,78 159,106,53 159,101,35 166,104,23 175,111,28 251,147,18 206,120,18 197,118,25 198,121,16 212,124,19 248,120,0 255,149,12 255,147,11 255,139,13 239,148,33 255,168,33 255,212,48 255,199,20 255,190,15 255,183,13 255,197,16 255,211,17 255,209,11 255,222,22 255,206,6 255,201,6 255,188,2 255,182,0 255,183,0 255,180,0 255,177,0 255,164,0 255,171,0 255,178,0 255,186,0 255,192,0 255,195,0 255,198,0 255,207,4 255,215,9 255,214,8 255,198,13 255,205,22 255,243,72 255,200,10 255,182,0 255,159,0 255,139,37 238,129,71 225,121,72 219,117,79 213,113,79 204,111,86 197,112,86 192,110,85 190,109,84 185,109,87 182,107,89
68,67,100 67,68,102 62,65,101 60,64,106 61,65,105 58,65,102 58,65,102 61,63,104 61,63,104 62,64,105 62,64,107 66,65,107 59,65,107 67,62,91 31,29,30 55,29,33 51,44,54 70,59,66 96,56,58 111,49,36 81,36,31 79,54,55 124,66,42 178,98,43 197,113,28 176,84,2 181,73,0 223,113,30 255,140,19 255,151,24 255,159,30 255,165,36 112,57,16 204,119,66 255,166,45 245,156,57 58,23,0 80,43,3 112,51,15 118,76,22 0,12,3 58,59,51 45,33,49 47,28,16 54,38,34 56,25,13 55,27,29 73,63,83 79,51,51 73,36,23 71,28,13 82,35,3 90,37,10 89,37,5 84,37,3 91,39,7 92,47,14 98,47,12 98,44,0 250,130,41 190,133,89 91,50,30 100,62,14 101,65,14 109,68,19 115,73,19 116,73,26 131,70,9 199,105,19 246,146,75 133,97,89 142,104,96 150,103,80 153,107,41 161,92,9 166,98,28 173,103,25 181,110,23 184,110,17 194,119,20 203,122,20 209,123,23 219,125,28 217,129,20 243,149,61 250,155,52 255,185,51 255,176,25 255,196,30 255,199,21 255,199,14 255,206,13 255,208,16 255,209,10 255,211,8 255,216,12 255,210,12 255,194,2 255,186,1 255,186,5 255,188,3 255,177,0 255,184,2 255,182,0 255,191,0 255,194,0 255,197,0 255,201,4 255,206,6 255,196,0 255,236,48 255,240,84 255,235,92 255,202,34 255,204,8 255,197,9 255,164,0 253,130,58 232,122,71 219,116,74 209,114,80 204,111,81 194,109,83 187,109,83 183,106,87 178,106,87 174,105,92 170,103,92
68,67,100 67,68,102 62,65,101 60,64,106 61,65,105 61,64,102 61,64,102 58,64,104 58,64,104 59,65,105 60,63,112 62,64,105 37,34,49 48,30,29 28,12,0 42,40,41 82,50,47 97,54,50 108,52,44 105,45,22 60,23,10 87,59,61 111,65,47 133,74,44 95,29,0 118,56,18 145,60,5 145,60,7 123,56,11 194,93,27 255,156,42 255,165,34 168,105,38 130,70,45 255,158,33 255,164,33 255,165,34 188,107,28 86,37,15 132,67,26 223,147,105 21,0,0 73,49,69 56,30,20 54,26,17 58,23,10 52,39,60 64,65,99 65,63,101 64,66,93 63,37,46 66,29,14 84,36,7 90,38,6 83,35,6 80,34,4 88,41,9 94,47,15 98,42,8 101,46,3 159,86,27 255,150,57 113,60,17 98,67,48 108,65,16 109,66,19 116,68,21 120,72,25 125,78,28 152,84,23 211,126,53 162,95,52 137,102,87 145,101,89 164,116,87 157,101,36 165,103,27 170,103,24 173,104,21 183,111,20 188,112,18 196,118,22 206,125,28 206,123,40 223,139,79 228,143,72 255,156,64 255,169,51 255,195,34 255,197,20 255,215,23 255,216,24 255,220,28 255,218,18 255,230,38 255,216,14 255,209,13 255,200,8 255,199,10 255,195,10 255,183,3 255,182,1 255,182,1 255,190,2 255,200,6 255,202,5 255,214,10 255,208,10 255,211,10 255,211,15 255,222,28 255,228,32 255,224,30 255,196,7 255,163,0 255,174,7 255,144,36 237,126,64 224,120,73 206,115,75 201,113,77 195,109,77 186,107,86 178,106,85 171,105,89 169,104,92 165,105,93 158,102,94
67,68,100 67,68,100 66,67,101 65,63,101 65,63,101 65,63,103 65,63,101 62,65,103 62,66,97 67,65,103 62,64,107 49,49,77 43,26,18 62,31,21 80,42,23 82,48,46 111,49,40 119,52,41 122,42,26 101,38,14 49,25,17 91,62,67 85,44,28 92,38,4 142,62,0 208,113,30 255,144,22 255,144,20 254,123,17 210,97,6 170,55,17 255,154,38 255,153,71 106,41,2 255,144,45 255,163,35 255,169,37 255,170,33 222,96,0 90,49,22 226,134,50 189,125,65 44,18,22 59,27,22 62,29,22 40,30,50 59,68,107 60,65,100 64,67,103 63,63,100 62,65,103 63,68,105 65,41,59 78,31,20 88,40,11 86,39,5 87,39,10 90,40,7 91,42,6 97,48,12 96,45,10 101,46,5 145,76,22 255,148,74 118,70,45 101,57,27 110,66,28 122,67,26 119,70,19 121,73,15 118,79,20 152,88,26 146,91,21 188,121,44 147,103,77 148,107,78 153,97,59 157,98,23 166,101,21 174,103,16 180,105,15 184,109,19 205,130,58 199,123,83 202,131,76 210,134,71 226,141,68 255,159,70 255,172,43 255,191,31 255,227,31 255,238,37 255,216,19 255,224,37 255,237,58 255,241,62 255,241,70 255,240,48 255,232,43 255,185,8 255,171,8 255,168,12 255,178,2 255,207,10 255,212,13 255,206,8 255,220,16 255,234,35 255,234,8 255,236,83 255,243,68 255,200,12 255,197,9 255,195,0 255,182,8 250,134,51 242,131,69 228,122,72 213,117,77 201,112,79 192,110,81 189,108,83 180,105,85 172,102,92 165,103,94 161,100,93 158,99,94 154,97,96
71,67,101 71,67,101 71,67,101 73,67,101 71,67,103 69,64,103 68,67,102 70,65,104 72,66,100 71,67,103 66,66,103 33,29,51 32,20,20 81,38,21 90,49,47 111,56,41 125,49,38 122,46,33 112,40,19 98,39,20 76,52,56 75,45,48 81,32,12 170,99,44 222,117,33 237,121,34 251,135,21 255,141,27 255,165,37 255,165,36 255,159,38 179,80,0 196,112,27 93,40,0 255,155,72 255,162,34 255,171,40 158,90,68 118,50,7 130,73,31 104,66,47 46,27,11 57,23,19 70,62,97 63,68,103 67,67,104 58,64,104 61,66,101 61,66,103 61,64,102 62,65,103 64,63,105 59,63,105 64,64,101 66,50,63 72,33,21 79,35,7 83,39,9 86,41,6 87,40,6 92,41,13 99,49,16 97,48,12 104,56,13 170,90,24 255,151,75 100,71,65 103,62,46 106,69,16 116,70,15 119,71,17 121,73,17 123,83,17 125,79,22 147,84,12 181,113,39 152,95,51 146,92,17 153,91,15 165,96,13 166,100,18 173,109,42 179,113,83 180,123,83 191,126,85 199,127,81 211,130,80 229,140,68 255,149,59 255,172,50 255,170,18 255,189,12 255,233,39 255,244,100 255,242,119 255,255,90 255,244,65 255,211,15 255,221,42 255,190,3 255,161,4 255,169,4 255,179,0 255,206,8 255,241,43 255,228,26 255,221,16 255,207,4 255,235,78 252,213,42 255,228,38 255,217,17 255,173,0 255,167,0 255,145,25 242,131,57 229,126,70 219,121,77 206,115,78 192,111,79 184,109,82 180,106,83 176,104,87 167,102,94 160,99,92 154,97,94 150,95,93 147,95,94
69,68,103 69,68,103 73,69,103 75,67,102 75,69,103 74,68,102 72,68,104 72,68,102 71,67,101 73,67,99 60,57,84 16,17,22 42,25,26 88,45,26 104,51,37 118,50,32 125,44,19 121,42,19 110,39,18 81,33,17 81,55,43 61,27,25 122,59,24 196,101,22 213,110,14 213,110,14 216,111,10 213,104,2 241,133,12 255,147,36 255,155,33 255,173,30 247,137,26 133,60,0 148,77,56 198,108,61 190,96,46 53,21,7 123,65,30 95,58,34 57,27,26 55,29,17 247,138,60 75,71,84 59,62,111 62,65,103 62,65,103 67,62,103 65,63,103 65,63,101 66,66,105 65,63,103 64,63,105 66,61,100 63,61,101 72,64,99 66,40,30 68,34,2 77,38,8 85,39,9 87,41,11 88,41,7 96,45,8 99,51,8 100,55,9 102,57,13 120,63,21 172,101,59 127,75,43 104,64,41 109,64,18 116,68,21 120,68,18 120,72,18 119,77,14 123,79,12 134,81,28 144,79,22 150,97,52 153,103,88 157,106,80 161,108,81 166,109,92 170,115,86 181,120,84 190,122,86 195,121,83 208,127,75 234,140,72 246,141,68 255,162,52 255,190,32 255,195,15 255,217,36 255,221,35 255,198,6 255,201,7 255,203,9 255,201,4 255,194,6 255,174,0 255,176,0 255,193,3 255,215,22 255,234,59 255,228,21 255,233,26 255,236,108 255,238,82 255,184,15 255,188,4 255,178,0 255,210,11 255,193,8 255,138,48 233,127,63 218,121,68 205,118,75 198,114,79 186,108,80 178,107,83 172,104,84 168,98,90 161,98,92 154,97,94 148,96,93 145,95,93 144,93,96
68,67,100 68,67,100 70,69,102 76,70,104 78,68,99 78,67,105 76,68,101 75,67,102 75,64,98 77,67,98 27,23,36 34,27,37 75,44,36 81,43,26 119,54,33 124,49,20 126,41,15 125,42,20 114,40,17 86,36,19 56,30,20 95,50,54 145,67,21 203,101,11 204,102,12 192,89,6 207,110,18 211,113,17 213,117,20 204,95,5 232,123,25 255,163,53 255,164,46 255,157,49 56,40,23 57,35,17 51,30,7 51,24,6 58,26,21 68,26,13 71,27,0 152,78,40 177,68,8 84,53,45 59,59,112 59,64,101 60,65,100 67,61,105 67,62,101 69,64,103 71,65,109 72,66,100 67,62,103 69,65,99 69,63,95 75,65,94 46,24,6 46,27,29 65,46,50 63,32,13 80,40,15 81,41,5 86,43,8 90,48,6 96,51,7 98,49,9 94,49,5 100,52,9 108,62,21 140,87,32 134,68,52 106,64,22 107,66,19 109,69,17 118,70,16 121,71,11 129,75,16 128,83,21 139,98,78 138,99,85 145,102,83 151,105,87 155,106,86 162,111,87 169,113,87 177,115,86 182,116,84 194,120,82 207,124,75 216,128,72 243,146,42 255,158,33 255,162,4 255,199,29 255,212,32 255,191,6 255,181,5 255,193,9 255,198,6 255,201,7 255,198,8 255,208,6 255,216,14 255,215,9 255,214,19 255,234,55 255,241,73 255,215,2 255,208,18 255,189,0 255,208,1 255,213,0 255,212,14 255,158,13 236,135,67 222,122,72 209,119,75 196,116,77 186,111,80 178,107,83 171,106,87 165,104,88 159,99,89 153,97,91 147,95,92 142,94,92 141,92,95 138,91,96
70,66,102 70,66,102 72,68,104 75,69,101 80,68,100 77,66,104 78,67,101 77,66,102 79,68,102 32,26,47 21,14,26 66,53,61 88,49,35 108,61,40 114,56,30 129,47,20 125,43,14 123,45,19 114,40,17 103,53,36 69,42,35 94,49,53 152,71,21 195,94,15 185,89,4 182,82,9 150,70,2 121,48,0 89,36,0 87,19,0 154,55,0 235,114,16 255,161,43 255,170,60 46,36,14 62,26,20 59,24,11 53,28,25 49,25,29 65,27,17 95,56,15 76,18,0 109,35,1 161,63,17 100,69,87 64,67,105 62,62,101 64,64,103 71,64,105 73,67,103 73,65,109 74,63,99 67,62,101 72,66,102 75,65,94 48,30,39 48,29,15 81,68,89 74,63,97 84,65,81 66,34,18 78,39,7 81,41,7 87,43,5 93,47,10 99,50,14 96,50,9 96,56,20 97,54,7 101,56,21 150,73,20 101,59,19 105,66,23 105,64,15 112,66,11 117,66,9 130,76,26 125,89,56 132,92,83 134,96,86 137,100,85 142,101,85 145,102,83 154,105,83 162,109,86 170,110,85 176,114,87 187,118,82 199,117,70 205,125,68 217,133,53 255,132,35 255,149,2 255,158,9 255,194,34 255,166,7 255,174,11 255,180,0 255,195,7 255,201,10 255,205,7 255,212,8 255,217,14 255,225,28 255,229,40 255,228,22 255,218,23 255,208,10 255,215,19 255,219,7 255,233,33 255,232,32 255,201,18 255,143,20 226,133,60 215,120,73 201,117,75 190,113,78 182,109,81 172,104,84 167,103,86 161,101,87 153,97,91 147,95,90 145,94,95 138,92,94 136,90,92 133,88,96
70,65,106 70,65,106 70,65,106 73,66,105 76,68,105 75,69,103 79,68,102 76,69,99 28,24,35 13,9,20 31,19,35 80,52,50 107,53,33 135,52,35 91,43,16 127,46,19 119,44,15 116,42,17 107,41,25 70,37,37 89,52,51 107,62,41 133,66,23 120,53,5 99,38,0 104,40,0 98,43,2 88,41,9 71,37,15 54,18,0 142,52,8 183,87,31 166,66,50 245,132,68 54,13,0 62,29,18 56,25,15 56,27,23 61,30,20 61,29,13 68,32,14 71,33,14 68,27,9 75,27,13 78,32,6 134,45,0 153,110,120 64,60,96 63,64,96 69,65,99 73,65,111 73,66,107 72,65,104 78,66,98 42,25,26 55,37,34 76,68,103 75,68,107 72,67,106 70,69,104 65,61,95 104,60,18 66,40,26 80,38,0 91,40,5 94,42,12 100,49,12 100,51,13 93,51,9 90,51,8 94,52,10 99,55,13 102,58,16 102,59,14 105,61,10 109,64,18 114,82,52 121,82,93 124,88,98 126,92,90 129,92,89 134,96,88 142,98,86 150,102,86 155,103,82 162,105,86 164,108,86 172,111,79 189,111,81 194,115,76 201,119,65 212,125,57 232,129,46 238,135,41 255,160,49 255,158,33 255,160,27 255,171,10 255,179,3 255,180,0 255,190,5 255,201,0 255,213,23 255,230,44 255,228,55 255,215,33 255,213,34 255,208,25 255,218,18 255,228,28 255,236,44 255,225,37 255,202,67 240,134,41 213,125,69 202,120,77 189,112,77 181,111,82 174,106,86 164,105,88 157,99,89 156,98,88 147,95,92 139,93,95 135,90,98 131,88,100 127,85,102 125,83,102
68,66,104 68,66,104 68,66,104 69,68,103 69,68,101 70,66,98 69,64,93 41,31,51 20,12,29 72,66,87 30,23,37 67,34,27 89,41,23 109,33,20 75,32,13 112,42,18 100,37,17 83,31,12 31,14,20 54,33,29 94,56,50 95,51,25 121,53,0 134,58,0 154,59,0 163,64,0 119,50,10 65,23,1 64,41,28 110,44,0 183,77,31 169,82,39 155,83,48 134,63,37 105,50,21 53,25,14 56,26,25 61,30,22 61,29,15 69,30,16 74,28,10 80,30,13 82,33,13 79,31,6 80,30,17 65,17,0 148,44,0 241,119,42 149,100,103 76,70,93 73,65,111 75,66,106 65,50,70 26,9,12 58,41,42 77,63,105 76,68,103 77,66,104 75,67,102 81,69,110 92,51,33 80,67,88 75,69,103 92,73,87 79,41,22 79,38,11 93,41,9 97,46,7 93,47,10 88,48,12 91,51,15 92,54,17 92,55,15 92,58,15 104,62,20 106,77,82 110,82,99 113,83,98 115,84,95 118,88,89 126,88,92 128,91,90 135,92,86 141,96,89 147,100,91 151,101,84 158,101,84 166,106,83 171,110,78 177,111,79 188,111,74 196,117,69 207,122,67 215,126,70 223,130,55 232,135,57 239,139,38 248,140,33 255,146,10 255,172,20 255,189,13 255,199,19 255,252,56 255,234,72 255,204,11 255,208,38 255,196,25 255,200,16 255,223,20 255,233,20 255,202,0 255,222,33 239,148,61 220,128,73 204,122,77 190,116,82 177,110,83 167,107,84 162,105,88 151,100,90 145,95,93 144,94,92 136,89,96 128,87,96 123,84,98 120,83,101 118,80,103 116,80,102
79,68,106 73,64,104 72,66,100 72,65,104 70,66,102 70,66,98 46,38,57 19,12,24 71,65,99 74,68,102 45,39,64 79,42,27 80,38,25 71,33,14 70,29,13 90,46,20 68,25,17 50,16,12 33,19,19 81,49,46 84,40,28 76,36,0 124,50,0 123,57,2 127,50,0 82,31,0 24,17,15 46,28,25 96,50,24 143,72,28 175,79,37 113,60,37 48,17,0 46,19,3 48,23,6 53,30,19 53,19,15 78,42,24 71,25,9 73,27,13 76,28,12 76,26,9 81,29,10 85,33,14 84,30,10 82,30,11 81,29,10 90,20,0 174,50,0 255,137,46 217,117,69 74,38,9 23,13,3 64,30,12 84,68,104 78,66,96 80,68,100 78,66,96 82,63,95 69,43,31 95,63,77 71,67,103 76,68,101 76,68,103 78,68,97 88,72,97 89,57,52 80,42,7 83,43,7 82,44,7 85,50,12 89,52,12 91,53,18 105,64,46 104,78,87 99,79,100 104,80,98 106,81,93 108,84,93 118,84,93 123,87,95 125,86,95 127,89,93 131,92,91 133,92,90 140,96,84 145,98,77 153,102,78 156,105,81 162,106,82 173,105,83 181,111,82 187,115,76 193,117,75 197,120,67 205,124,72 209,127,71 215,127,68 224,133,64 239,146,69 255,183,44 255,222,59 255,231,50 255,198,37 255,214,38 255,221,42 255,242,85 255,223,48 255,216,39 255,221,41 255,193,35 247,169,47 209,132,74 201,123,75 191,117,83 177,109,89 166,107,88 157,104,90 149,100,91 140,94,94 134,89,97 131,89,96 125,85,102 119,84,101 115,82,101 113,82,104 110,81,105 105,78,102
76,68,105 75,67,104 73,67,99 73,67,103 71,67,103 68,63,90 26,19,29 52,48,70 71,63,109 70,65,104 63,59,91 81,42,28 69,33,23 69,31,14 66,29,16 98,47,23 45,27,26 33,17,11 47,23,27 97,52,49 71,35,15 83,33,0 118,51,0 100,57,10 71,37,7 57,26,5 29,19,18 72,37,10 146,65,33 146,71,42 113,58,54 44,21,20 49,16,5 54,21,10 52,24,13 53,24,18 53,16,3 190,83,22 255,173,80 72,29,0 71,24,13 79,31,15 80,31,9 80,31,11 82,29,13 82,29,13 80,25,10 82,28,0 78,25,9 91,31,21 152,82,49 255,153,50 172,54,0 92,66,56 72,70,110 79,70,94 82,71,96 80,69,92 71,56,66 103,52,42 81,64,96 75,67,104 74,68,102 70,66,100 69,67,105 73,69,103 81,72,98 69,51,60 70,46,11 78,43,7 80,46,12 80,44,13 85,57,57 100,76,94 99,80,98 100,79,98 100,81,99 100,79,96 104,78,95 108,83,95 115,86,96 119,85,97 120,87,91 126,88,92 130,90,92 133,93,84 133,92,90 140,95,90 142,98,88 150,101,90 158,103,88 168,108,87 174,112,83 180,114,82 183,115,77 190,117,74 197,122,75 201,123,77 204,125,77 212,130,76 225,140,67 255,178,72 250,169,65 255,163,51 248,169,38 255,183,50 255,219,75 255,233,73 255,246,112 255,234,122 229,152,76 210,138,74 195,126,88 186,117,84 176,112,86 166,106,92 153,102,94 143,98,95 137,95,98 129,90,99 124,87,105 120,85,102 114,82,107 112,84,105 107,82,105 103,81,105 102,79,106 99,78,106
71,67,101 70,66,100 71,67,101 70,67,96 67,63,85 26,22,31 43,38,67 72,66,100 69,64,103 68,67,102 50,41,67 75,63,68 52,28,32 60,26,22 56,24,21 96,43,16 30,12,9 26,10,4 54,25,19 101,52,43 76,38,17 68,39,35 95,50,43 70,34,14 70,30,5 65,29,7 36,20,7 158,85,42 140,69,45 111,60,34 63,29,25 55,24,16 55,23,18 52,24,15 56,25,17 54,22,17 73,30,22 81,39,28 81,26,0 122,58,14 65,25,31 61,24,23 78,34,24 79,29,14 74,26,10 79,34,13 81,35,17 76,28,12 78,31,10 78,31,8 71,28,11 83,28,13 124,59,22 135,76,48 112,63,43 93,70,99 70,75,112 81,75,107 85,44,24 85,71,97 80,64,100 75,67,100 72,68,102 67,65,103 66,66,105 67,64,107 69,66,111 75,63,79 65,42,2 74,39,1 77,43,11 88,72,89 87,71,100 88,72,101 88,72,99 94,76,101 96,75,101 97,77,98 100,79,98 103,79,97 108,81,95 112,82,97 115,85,98 118,87,98 122,88,97 123,89,96 125,90,91 134,89,93 135,92,86 139,95,85 147,100,89 153,103,88 157,103,83 162,104,80 170,107,83 177,110,83 180,111,80 182,113,80 186,117,86 190,121,81 196,124,87 199,128,86 204,129,80 206,132,80 208,134,80 207,133,79 223,152,79 222,156,83 211,142,77 208,138,76 196,127,87 186,120,86 175,116,88 168,110,86 160,106,97 150,100,94 142,96,98 138,93,101 127,90,106 120,87,106 116,85,105 109,85,105 105,83,107 103,81,105 99,81,106 96,80,107 94,79,110 93,78,111
75,69,101 75,69,101 75,69,101 72,68,92 23,19,32 33,27,48 72,68,100 69,68,103 69,68,103 74,70,104 55,32,33 74,63,101 62,62,99 72,58,86 49,33,50 75,34,18 39,17,11 40,20,13 43,15,6 77,20,3 82,44,27 53,44,66 56,39,42 65,31,9 69,30,2 68,31,5 78,41,28 163,84,43 136,73,51 101,67,47 59,28,18 52,23,17 53,24,18 51,22,16 59,26,15 65,27,17 72,26,12 77,26,18 79,30,8 123,41,19 191,84,16 216,102,34 103,39,0 95,58,43 72,30,8 74,28,0 77,27,10 76,30,16 70,29,13 73,32,14 76,29,6 74,29,8 77,26,16 78,33,10 91,38,22 156,73,24 210,110,35 103,49,13 82,62,85 78,65,102 74,66,101 70,66,100 68,67,98 65,63,103 65,63,103 64,61,104 61,57,77 54,36,6 52,35,11 71,67,99 67,68,100 82,71,107 82,69,104 84,72,104 87,72,105 89,75,101 89,79,108 93,78,100 98,78,99 101,80,99 105,79,98 106,80,99 106,80,99 111,84,98 115,86,93 117,86,94 123,89,96 126,88,94 129,89,93 133,91,94 139,96,90 141,97,87 149,101,87 151,103,85 155,103,84 158,104,84 161,107,89 163,109,91 170,110,89 173,113,92 177,114,92 179,115,87 185,119,87 185,120,83 186,121,82 187,122,83 188,123,82 188,123,84 184,122,84 184,121,86 177,118,88 169,113,89 159,109,94 153,105,91 147,99,95 140,93,100 133,90,102 127,87,104 117,84,107 112,83,107 107,82,105 100,83,105 98,80,107 98,80,109 93,78,109 89,79,110 89,78,114 88,77,115
79,73,107 80,74,108 81,74,102 23,18,34 45,40,58 78,74,108 70,69,104 72,68,104 76,70,102 82,73,115 75,48,32 74,68,100 78,67,103 76,68,103 76,66,97 54,29,28 87,41,23 51,22,18 66,31,32 104,43,25 65,42,39 45,43,63 60,37,38 66,31,16 70,28,4 72,28,2 79,56,53 112,53,34 59,26,15 55,23,18 52,26,16 51,28,17 56,24,19 56,23,16 68,29,15 70,27,8 80,34,18 86,36,23 79,32,9 76,29,8 77,26,16 89,32,13 164,85,46 249,115,31 175,77,17 140,68,31 80,39,19 80,25,12 68,27,9 66,28,11 65,27,19 75,27,11 76,28,12 72,29,12 70,29,11 71,25,9 78,34,8 110,59,33 134,65,25 109,58,50 71,65,99 73,64,106 66,68,95 64,65,99 77,59,88 67,39,58 63,29,9 60,36,45 66,65,111 67,66,108 73,69,105 74,70,104 80,72,107 80,74,108 83,72,108 87,75,105 92,78,106 92,76,103 95,77,102 99,79,100 101,80,99 104,80,100 106,80,101 108,80,97 114,84,97 117,86,97 118,87,98 120,84,94 126,87,96 127,89,95 135,91,90 136,90,90 142,94,90 146,97,88 146,96,90 149,100,91 150,99,89 151,100,90 157,104,92 160,107,93 160,105,90 164,107,90 169,112,93 169,112,93 169,113,89 170,114,90 173,116,87 170,114,88 169,113,89 165,112,89 160,111,91 154,105,94 147,102,99 142,98,97 135,93,100 128,89,103 122,87,104 117,84,105 109,82,108 102,79,108 98,80,109 94,79,110 91,78,115 91,78,117 89,78,116 86,77,117 86,77,117 82,74,118
76,70,102 78,73,102 30,21,43 27,23,36 79,73,109 74,70,106 74,70,106 73,69,105 79,74,101 68,50,87 76,57,41 79,73,107 81,70,106 78,72,108 81,73,108 79,73,94 102,50,29 62,26,20 76,45,24 119,43,32 72,47,59 59,47,49 88,34,25 109,38,21 65,29,11 43,25,6 65,41,35 61,30,18 52,23,17 51,24,17 52,26,16 49,21,12 60,27,20 67,29,21 109,57,38 77,26,2 74,24,9 76,27,16 80,33,12 80,30,13 86,26,16 82,27,12 74,29,6 73,35,16 189,95,54 255,123,25 173,88,49 54,50,72 87,51,33 80,32,5 69,26,7 69,28,12 76,30,14 78,30,12 76,30,14 72,29,10 68,28,5 70,24,6 75,27,2 122,65,36 168,86,32 132,64,24 121,68,54 58,56,76 52,24,0 56,27,0 62,44,53 62,63,111 59,65,107 64,68,110 68,68,107 70,68,106 72,70,108 72,70,110 73,67,111 78,71,110 83,75,110 89,77,107 92,78,104 96,78,103 100,80,101 102,80,102 106,80,101 106,80,99 110,82,99 112,82,97 115,83,97 117,82,97 119,85,97 123,87,97 128,88,92 129,87,92 133,88,94 137,93,92 137,93,94 139,93,95 140,95,92 143,95,93 147,97,93 149,99,93 148,100,94 151,101,95 150,102,96 154,105,96 154,106,92 154,108,92 157,109,91 156,108,94 154,106,92 153,104,93 147,102,95 142,101,101 137,97,103 133,94,103 125,88,104 118,85,104 111,85,104 110,83,107 105,79,111 97,77,114 94,76,115 90,77,114 90,76,118 89,77,120 83,76,115 82,74,118 83,75,121 81,73,119
