36,34,42 33,31,39 33,31,39 57,55,67 46,45,60 57,55,67 36,34,42 39,39,47 36,36,44 36,34,42 38,36,44 37,35,43 36,34,42 36,34,42 38,36,44 41,39,47 39,38,43 40,39,42 41,38,42 42,39,43 40,39,42 48,47,50 46,45,48 50,49,52 50,49,52 60,59,62 64,63,68 59,58,63 72,71,76 81,79,87 87,85,86 83,81,82 87,84,88 81,78,82 104,101,105 104,102,100 110,110,110 100,100,100 86,85,90 89,88,91 89,86,103 49,48,63 52,51,66 50,48,58 103,100,106 102,99,105 99,96,100 106,103,107 99,96,100 91,89,90 90,88,89 98,95,99 98,95,101 94,91,97 111,109,110 102,99,103 110,107,113 96,93,99 119,113,118 61,138,78 40,97,51 42,101,54 47,115,62 60,129,79 46,97,57 39,85,49 27,55,32 19,42,25 24,43,34 42,62,48 158,143,123 175,154,131 239,217,183 234,210,177 248,217,180 240,213,177 232,206,167 238,210,172 227,196,159 234,205,172 225,198,164 216,189,157 223,199,164 196,172,137 229,202,168 226,199,165 226,199,163 228,201,167 228,201,167 255,232,198 223,196,164 228,200,171 225,197,170 217,189,162 215,186,162 211,182,158 206,180,155 178,152,127 215,190,162 219,191,164 207,181,156 182,161,136 204,180,158 220,199,176 181,161,141 186,166,148 102,87,78 106,93,90 103,90,83 102,87,76 98,85,78 93,83,82 75,70,72 92,86,91 37,36,41 91,85,92 126,119,119 150,139,136 163,150,145 147,134,129 144,129,120 141,126,117 158,146,136 142,131,124 148,135,130 151,135,131 133,117,113 134,118,114
37,35,43 34,32,40 32,30,40 52,49,64 51,50,65 40,38,50 38,37,42 39,37,45 34,32,40 33,31,39 33,31,39 39,38,43 39,38,43 39,37,45 46,44,54 45,43,51 41,40,43 48,47,50 45,44,47 40,39,42 43,42,45 43,42,45 46,45,48 50,49,52 51,50,55 60,59,64 65,64,69 69,68,73 87,86,91 86,85,90 69,69,66 85,85,85 89,88,93 104,102,110 91,88,92 89,87,88 101,100,103 93,92,95 100,98,106 86,86,96 56,58,74 71,73,89 45,49,64 55,57,73 85,87,103 57,57,69 116,115,120 98,96,97 92,90,91 96,94,95 97,94,98 115,112,116 118,115,119 109,106,110 104,102,103 105,100,102 114,108,113 113,107,112 134,120,122 59,136,80 41,103,55 39,103,54 46,118,64 55,126,75 43,94,54 38,80,45 28,56,31 22,44,37 32,56,48 45,63,48 229,197,165 242,208,176 213,184,149 174,147,111 248,220,182 252,225,189 246,218,180 228,202,163 224,195,160 245,218,184 213,184,151 236,207,174 221,197,162 251,224,188 252,225,189 240,213,179 248,220,182 229,201,163 251,222,187 255,233,198 235,208,174 217,189,160 233,205,178 221,192,168 208,179,155 201,175,152 202,176,151 193,167,142 190,164,139 201,172,150 192,166,141 228,204,180 200,175,156 181,162,137 201,183,162 212,197,177 121,104,94 111,98,91 111,99,89 107,95,85 109,97,87 93,84,80 87,80,80 101,94,97 51,46,48 128,118,119 142,131,128 158,143,134 167,151,145 160,144,140 135,117,112 171,154,146 153,138,127 135,123,113 156,141,132 147,135,125 140,127,122 130,117,112
32,32,40 32,32,40 30,30,42 48,47,64 51,50,65 38,36,44 37,36,41 39,37,45 39,37,45 34,34,42 34,34,42 32,32,40 43,43,51 57,55,67 60,57,72 37,35,43 41,40,43 41,40,43 53,52,55 44,43,46 41,40,43 40,39,42 46,45,48 50,49,52 54,53,58 58,57,62 55,54,59 103,102,107 93,92,97 95,94,99 79,78,81 85,85,85 82,80,88 98,98,110 59,57,67 99,95,104 47,45,53 37,35,45 42,41,58 60,63,83 72,79,102 26,34,50 48,55,69 42,46,61 31,35,50 39,38,53 60,61,66 113,110,116 117,114,120 109,106,112 122,119,123 113,110,114 109,107,108 98,96,97 101,99,100 120,118,119 125,123,124 128,123,125 145,140,137 76,138,92 39,101,53 46,105,58 48,131,73 42,111,63 44,93,54 40,79,43 31,57,32 21,45,37 30,54,46 48,63,49 229,195,163 238,202,169 243,215,177 232,203,168 234,205,172 209,180,149 248,217,178 223,197,158 225,198,164 219,192,156 213,184,149 208,179,144 225,196,161 229,201,163 236,210,171 236,208,170 236,205,166 239,208,169 248,217,180 232,201,164 217,188,155 224,196,167 201,173,146 210,181,157 223,197,174 198,169,145 209,178,155 220,189,166 252,221,198 202,176,153 184,160,136 206,180,157 208,184,162 204,181,152 176,157,132 164,144,124 124,105,91 122,107,96 119,104,95 113,101,89 107,95,85 97,84,77 89,79,78 95,85,84 137,126,123 139,126,119 161,146,137 168,154,140 143,128,119 134,118,112 126,108,103 158,141,131 168,152,137 132,118,102 163,148,137 136,120,114 134,118,112 129,113,107
29,29,37 31,31,39 42,42,54 57,56,73 45,45,57 36,35,40 34,35,40 38,38,46 36,36,44 38,36,44 39,37,45 35,35,45 46,46,56 45,45,57 45,44,59 40,38,46 46,45,48 50,49,52 47,46,49 48,47,50 48,47,50 41,40,43 48,47,50 50,49,52 54,53,58 53,52,57 78,77,82 73,72,77 90,87,91 86,86,96 63,63,75 81,81,91 60,62,78 84,87,105 87,87,99 44,42,50 51,53,67 49,53,68 71,74,96 53,59,78 52,60,78 59,65,82 55,59,74 46,50,65 34,35,54 43,43,55 72,72,82 110,107,111 113,110,114 109,106,110 103,100,104 115,112,116 114,108,113 114,108,113 123,120,124 129,124,123 143,136,136 141,134,134 132,122,121 66,136,90 43,110,60 36,103,53 51,135,75 42,106,59 47,91,56 36,73,40 30,55,35 23,44,40 32,56,48 60,57,44 210,183,151 249,214,178 238,209,174 246,214,180 195,166,133 243,216,182 250,219,182 219,192,156 216,189,153 225,197,159 193,164,129 191,162,127 244,216,178 240,212,174 231,205,166 230,202,164 238,210,170 255,222,183 255,225,186 255,229,192 230,201,166 249,222,190 245,217,188 211,183,156 210,184,159 229,200,176 254,225,201 231,200,177 173,144,122 182,158,134 189,165,141 219,190,166 215,187,160 186,159,127 206,180,155 147,123,99 144,124,106 142,123,107 133,117,100 133,119,101 126,112,96 99,84,73 118,105,100 121,108,103 147,131,127 151,136,127 171,155,140 171,155,142 147,132,123 117,104,99 126,110,104 152,135,127 172,156,143 144,130,114 145,129,116 136,121,112 120,104,98 119,104,95
32,30,38 33,31,39 54,52,64 61,58,75 45,43,53 36,35,40 36,34,42 36,34,42 34,32,40 37,35,43 43,41,49 46,46,56 49,49,59 50,50,62 49,49,61 41,39,47 51,50,53 46,45,48 51,50,53 48,47,50 43,42,45 46,45,48 46,45,48 47,46,49 55,54,57 62,61,64 74,71,75 91,88,94 81,74,84 72,73,94 66,73,98 60,67,92 64,69,95 88,94,115 63,63,75 105,103,111 44,44,54 37,39,53 109,115,134 44,50,67 35,38,56 50,54,69 34,37,55 67,68,89 46,47,68 52,51,66 39,37,45 98,95,99 108,103,105 111,106,108 115,109,114 96,93,97 112,105,115 100,93,103 120,117,121 137,127,126 143,134,130 144,135,131 141,135,130 91,142,104 44,114,61 38,108,55 73,157,95 41,103,57 45,89,54 37,74,43 28,51,34 25,47,40 31,55,47 83,81,61 240,216,183 245,210,172 241,212,177 239,211,173 225,196,161 216,192,155 238,207,170 229,200,167 216,187,152 254,226,188 199,170,135 196,167,132 215,186,151 238,211,175 241,212,177 233,204,171 231,205,164 250,219,180 247,217,175 241,210,171 232,203,168 216,189,157 242,214,185 229,201,172 247,219,192 231,203,176 208,178,152 202,173,151 216,190,169 240,214,191 211,182,158 197,169,140 222,193,160 241,212,179 240,212,185 157,132,104 159,133,110 150,129,104 155,136,113 154,135,112 141,121,101 98,82,67 126,111,100 134,119,110 144,129,118 159,143,128 189,169,151 170,151,139 142,126,120 118,105,98 114,98,92 139,123,117 154,138,125 155,139,124 142,125,115 159,142,134 150,133,123 135,118,108
32,30,38 34,32,40 61,59,71 57,54,71 45,43,53 34,33,36 34,33,38 39,37,45 36,34,42 43,41,49 52,50,60 50,50,60 44,44,54 45,45,53 44,44,52 40,39,44 51,51,51 47,47,47 50,49,52 47,46,49 48,47,50 40,39,42 46,45,48 46,45,48 48,47,50 93,92,95 101,98,102 90,88,96 65,61,81 83,90,113 65,78,106 76,87,116 60,68,88 73,77,92 54,52,62 97,96,101 50,51,56 30,33,44 47,53,70 59,66,89 65,72,97 68,75,100 72,80,108 89,96,121 113,116,136 64,62,74 79,77,85 97,95,103 99,96,102 113,110,116 98,95,101 109,107,108 127,121,126 119,113,118 106,103,107 135,125,126 146,139,137 149,139,138 141,132,126 114,141,113 47,115,62 45,113,60 79,163,101 39,98,53 36,82,46 38,74,46 25,48,33 24,48,37 36,62,51 160,138,118 220,191,158 231,197,165 233,205,176 235,208,176 217,190,158 225,198,164 231,202,167 231,202,169 229,202,170 236,209,173 232,205,171 201,174,138 222,194,156 231,202,167 202,173,140 226,197,164 232,204,166 250,217,180 226,195,158 220,192,154 237,210,176 223,198,168 200,173,141 205,175,147 233,205,178 210,184,159 201,172,148 171,142,118 203,174,150 231,203,176 224,196,167 245,216,185 233,204,169 213,181,147 194,164,138 177,144,117 194,160,130 164,136,109 154,130,108 151,126,107 139,117,99 165,147,126 140,124,109 143,129,115 144,128,115 180,161,145 186,167,151 156,139,129 161,148,141 93,81,81 107,96,93 128,115,108 141,125,110 154,138,123 139,124,115 124,111,104 140,128,118 127,115,103
37,35,43 37,35,43 57,54,69 61,59,71 39,37,45 39,38,43 36,34,42 40,39,44 39,38,43 39,38,43 48,46,56 50,48,58 44,42,52 48,46,54 45,43,51 38,37,40 48,47,50 51,51,51 48,47,50 50,49,52 50,49,52 47,46,49 48,47,52 46,45,50 48,47,50 91,90,95 86,83,98 56,59,77 55,57,82 68,75,100 68,81,107 71,80,105 80,83,103 73,72,87 61,57,66 62,61,66 36,35,40 40,38,46 50,49,64 51,56,80 60,66,94 66,74,106 88,99,130 80,88,116 97,98,119 109,107,115 104,102,112 98,94,103 122,116,121 107,100,100 109,99,100 126,108,103 182,161,146 188,167,152 166,148,129 169,149,131 175,155,135 201,182,159 238,212,191 150,160,125 42,112,57 53,121,68 73,157,95 43,102,57 37,86,49 29,72,42 25,50,32 28,52,41 34,63,49 198,172,147 230,201,168 221,188,161 219,194,164 224,197,165 221,194,162 230,203,171 231,204,172 231,204,172 228,201,169 241,217,182 211,184,150 221,194,160 208,179,146 223,194,161 236,207,172 222,190,158 227,193,159 238,207,170 225,196,161 223,194,159 240,213,179 198,171,139 236,207,176 229,197,167 240,211,180 223,198,168 236,206,178 206,173,146 214,182,152 227,198,165 204,175,142 212,183,150 224,195,162 243,212,175 172,139,112 204,165,135 205,162,129 185,151,119 145,119,96 149,127,107 145,120,101 173,149,125 155,135,117 156,140,125 171,151,133 188,168,148 166,147,133 135,118,108 125,112,105 85,75,76 83,71,73 134,121,118 154,138,125 155,139,124 140,125,116 133,117,111 132,116,110 122,107,98
38,36,44 38,36,44 59,56,71 54,52,64 43,41,49 38,36,46 36,34,42 40,39,42 41,41,41 40,39,42 54,52,60 58,56,66 48,46,56 48,46,54 44,42,50 41,40,43 46,45,48 47,46,49 43,42,45 45,44,47 52,51,54 46,45,48 51,50,55 43,42,47 107,106,111 97,95,105 56,57,78 52,59,84 38,43,67 56,68,92 71,82,109 75,81,102 55,59,74 53,52,67 73,71,81 63,60,66 59,58,63 34,34,42 32,35,46 35,39,54 47,51,64 52,56,71 82,84,109 81,82,103 93,87,94 149,140,132 50,37,30 63,47,41 177,154,139 248,224,202 221,197,171 191,166,138 243,211,181 220,188,158 241,212,181 236,206,178 211,178,151 199,169,141 232,200,170 176,174,141 53,125,69 51,114,63 67,150,88 44,106,60 37,86,49 30,73,43 24,49,33 28,52,41 40,67,49 219,189,163 221,197,164 198,163,136 255,236,207 246,219,187 215,188,156 225,198,166 221,194,162 223,196,162 224,197,165 218,191,159 206,181,151 190,162,133 192,164,137 194,166,139 238,209,178 222,193,162 241,210,173 241,212,177 228,201,167 192,165,131 188,161,127 226,194,162 231,205,166 248,217,180 242,211,174 236,204,170 255,228,189 255,229,190 239,207,173 225,194,157 255,231,194 247,219,181 209,180,145 213,182,145 211,184,150 195,161,129 212,169,134 219,181,146 162,130,100 165,136,112 192,163,139 172,143,119 166,144,124 147,126,111 200,178,158 185,164,141 160,142,121 156,137,123 119,104,95 68,58,59 77,67,68 116,107,103 139,127,115 159,140,126 138,121,111 145,129,116 137,122,111 138,121,113
38,36,44 43,41,49 66,63,78 59,56,71 44,42,50 44,42,50 39,38,43 38,37,42 44,42,50 52,50,58 53,51,59 57,55,63 51,49,57 47,45,53 50,48,56 36,35,38 44,43,46 44,43,46 51,50,53 43,42,45 80,79,82 97,96,99 97,95,103 93,92,97 102,101,106 86,84,92 37,35,57 46,51,75 62,68,89 56,65,88 71,79,107 52,55,75 41,45,58 42,45,56 79,78,93 80,72,78 87,79,85 68,62,69 79,68,75 37,25,25 41,28,21 47,32,23 179,165,149 223,197,174 236,207,176 239,212,178 222,195,163 209,184,156 222,193,162 214,182,152 221,189,159 215,186,153 231,202,171 219,189,161 219,189,161 236,207,176 233,204,171 223,196,164 178,145,120 166,159,128 58,128,73 54,116,68 58,141,81 47,109,63 36,85,48 32,74,41 22,47,29 29,53,40 65,88,71 207,174,149 208,182,157 255,223,197 246,216,188 207,180,148 221,194,162 222,195,163 219,192,160 218,191,157 228,201,167 222,197,167 181,156,128 215,190,162 203,174,150 201,175,150 193,163,137 174,144,118 176,149,117 229,202,170 198,171,137 216,189,155 208,178,150 205,176,145 218,189,154 229,201,163 221,190,153 217,186,149 255,232,193 234,201,162 217,184,147 209,176,137 255,236,197 243,209,175 238,204,170 225,193,159 182,153,120 206,173,146 210,166,126 237,189,146 214,168,131 213,169,139 191,155,126 185,152,127 177,153,131 143,121,103 167,145,127 170,146,124 169,148,125 156,137,121 109,94,85 61,51,55 61,54,57 106,96,97 121,108,101 154,138,123 137,121,108 170,156,142 125,110,99 116,101,92
36,36,44 45,45,55 71,70,87 52,49,64 44,42,52 41,40,45 43,42,47 39,38,41 44,43,48 53,51,59 54,52,60 47,45,53 54,52,60 51,49,57 46,45,50 38,37,40 44,42,43 43,42,45 61,59,67 105,102,108 105,104,109 96,95,100 112,108,119 88,86,94 86,84,92 86,84,94 46,44,64 51,57,78 56,63,88 66,73,96 67,74,99 48,49,68 45,45,55 40,39,44 85,78,88 77,68,64 171,155,149 212,191,180 182,161,148 177,154,139 231,205,182 218,190,161 245,218,186 177,145,115 213,184,153 237,208,177 120,90,62 205,181,155 236,208,179 234,204,176 212,182,154 239,207,177 215,188,156 228,200,171 229,199,171 227,197,169 219,192,158 232,205,173 210,175,150 185,173,145 65,130,78 54,117,66 58,133,76 48,115,67 36,85,48 33,72,40 22,45,30 29,53,42 102,118,99 208,173,146 186,158,131 195,161,131 225,195,167 216,189,157 204,177,145 224,197,165 226,199,167 224,197,163 221,193,164 202,179,150 176,151,121 210,182,153 201,172,148 203,177,152 181,152,128 174,146,119 176,151,123 185,160,130 203,176,144 197,170,138 203,175,148 192,165,133 245,216,183 236,207,172 241,210,173 232,201,164 203,172,133 229,198,161 232,200,166 236,203,166 237,204,167 229,197,163 234,200,168 233,201,167 225,193,163 189,157,127 255,236,198 242,196,155 240,189,152 234,190,152 197,156,129 197,162,137 158,138,118 152,130,112 157,132,113 153,127,104 157,133,109 145,123,105 107,91,85 46,36,40 48,42,47 94,87,90 107,94,87 139,125,109 149,133,118 166,150,137 123,108,97 140,125,116
41,42,47 56,56,68 60,59,76 46,44,56 43,41,49 41,40,45 41,40,45 40,39,42 43,42,47 42,42,50 50,50,58 46,46,56 49,49,59 49,45,58 37,34,40 47,44,50 97,93,102 107,107,119 89,93,108 80,78,90 59,59,69 71,71,81 81,78,93 85,84,99 93,95,111 92,90,110 60,58,78 40,42,58 43,39,61 64,60,80 109,99,103 215,199,184 228,207,182 232,209,180 251,226,196 255,242,209 221,194,162 233,203,175 202,174,145 175,148,116 211,184,152 240,211,180 230,201,168 206,177,144 216,186,158 232,202,174 226,196,168 222,194,167 237,212,184 165,137,110 210,185,157 230,201,170 219,192,160 238,211,179 217,189,160 217,189,160 216,192,159 217,188,157 225,197,168 206,186,156 75,133,82 55,118,65 59,129,74 44,113,65 41,83,50 37,68,42 23,45,33 27,51,38 156,165,146 255,216,188 232,203,172 238,211,177 198,169,136 224,197,165 239,212,180 212,185,153 215,188,156 216,191,161 210,185,157 135,114,89 238,211,179 212,188,155 219,195,169 185,159,136 194,168,145 212,186,161 200,174,149 170,144,119 188,162,137 188,162,137 188,163,135 158,133,103 207,179,150 185,157,128 212,185,151 240,211,176 224,195,160 241,213,175 226,198,160 212,183,148 212,183,148 255,224,192 212,180,148 255,252,218 254,222,190 204,175,144 213,179,149 225,193,161 232,197,159 233,193,157 197,156,127 211,175,146 142,124,103 145,125,107 144,118,97 163,132,111 165,139,114 149,125,103 113,96,88 40,37,41 32,31,36 77,71,76 110,101,97 139,124,113 161,145,128 163,144,130 133,118,107 127,114,107
37,37,45 60,59,74 51,50,65 46,44,52 41,38,44 42,39,45 46,43,49 39,36,42 45,42,48 51,49,57 50,48,56 48,48,58 48,48,58 48,48,60 31,29,41 89,90,120 83,89,119 81,89,119 76,87,118 60,58,82 87,82,98 101,94,108 94,85,96 101,90,99 114,104,108 116,106,110 196,176,156 198,174,152 216,191,172 221,197,171 192,169,140 241,212,179 255,241,209 255,227,195 201,172,141 228,196,166 212,180,150 240,208,178 224,194,166 223,195,166 204,176,149 213,183,155 197,168,137 237,208,177 219,189,161 187,158,127 248,218,190 225,197,168 215,186,162 236,212,186 136,113,84 219,191,162 222,195,163 217,189,160 216,188,159 215,190,160 215,190,160 231,201,173 218,188,160 217,187,161 91,137,88 55,118,65 58,130,74 44,113,65 40,84,51 33,66,39 24,41,31 21,45,32 165,161,140 199,167,137 247,218,187 232,203,170 246,217,186 251,224,192 215,188,156 235,208,176 222,195,163 209,186,155 225,197,170 223,195,166 195,172,141 189,169,139 183,157,132 199,175,149 212,188,164 196,170,145 150,124,99 198,172,147 214,188,163 190,164,139 170,145,117 160,135,107 214,189,161 224,196,169 212,184,155 201,171,143 184,154,126 218,189,158 208,181,147 200,173,139 221,194,158 230,201,166 180,151,118 235,201,169 217,185,151 218,186,152 211,179,147 197,168,137 200,173,141 182,151,128 229,187,149 217,178,148 148,124,102 149,125,103 158,129,105 171,136,111 167,134,109 154,130,106 120,103,93 41,38,44 31,31,39 53,49,58 114,102,102 129,114,103 153,134,118 152,134,115 132,118,104 121,110,103
36,34,44 45,43,53 65,64,79 77,73,82 63,55,63 73,60,68 91,77,82 100,86,88 80,68,73 51,45,50 56,49,59 47,36,43 151,141,145 146,139,139 157,147,146 215,202,199 211,193,172 154,136,115 215,193,185 242,216,191 255,230,201 255,232,206 229,199,171 211,181,155 194,171,142 178,155,124 185,157,128 183,155,126 193,165,138 232,203,179 220,190,164 194,164,136 225,193,161 228,196,162 244,217,183 219,190,159 234,205,172 230,201,168 238,209,178 201,171,145 170,140,112 202,172,144 195,166,135 202,172,144 208,178,150 244,214,186 222,192,164 219,191,162 185,161,137 165,141,119 247,222,194 255,237,204 210,183,151 203,175,146 204,176,149 189,161,134 211,183,156 222,189,164 255,231,202 227,194,167 174,173,137 67,127,77 58,130,74 48,110,64 39,83,46 32,65,38 21,40,29 30,49,38 238,221,197 217,188,157 206,176,148 221,194,162 209,180,149 233,206,174 251,224,192 232,205,173 221,194,162 223,198,168 226,201,171 245,217,188 207,184,155 197,176,149 202,178,152 195,172,141 207,187,157 205,182,153 183,155,128 207,181,156 178,152,127 153,127,102 194,165,141 202,173,149 223,195,166 221,193,164 232,202,174 252,223,192 205,177,148 210,182,153 219,191,162 211,183,154 201,174,142 240,216,183 180,155,125 150,122,95 156,127,96 184,155,124 229,200,169 217,193,160 207,180,148 241,215,190 209,188,163 184,149,124 178,141,115 183,148,121 160,130,104 166,131,106 167,134,109 151,127,103 110,93,83 41,39,47 30,33,40 38,37,42 108,98,97 116,100,87 179,152,136 172,145,127 140,124,111 128,113,104
40,34,25 206,197,189 207,192,181 197,174,159 192,166,145 221,196,168 216,188,161 226,198,171 183,154,130 223,197,172 214,190,166 188,163,135 242,214,185 203,173,145 205,176,145 199,167,137 189,155,133 219,188,167 157,128,106 164,136,107 185,152,125 168,138,112 149,125,101 117,93,69 145,124,99 153,132,107 173,147,122 173,145,118 141,113,84 208,180,151 176,146,118 207,179,150 195,163,131 203,170,133 199,167,135 228,195,168 193,163,135 212,182,154 253,223,195 207,179,150 210,178,148 211,182,151 233,204,171 244,215,184 226,197,166 247,219,190 193,165,138 198,172,147 191,165,140 200,172,145 230,202,173 211,184,152 225,196,165 175,145,119 196,166,140 224,195,171 197,168,144 217,183,161 204,174,148 241,208,181 237,202,177 62,127,73 55,130,73 47,109,63 41,80,48 33,60,40 21,40,31 30,44,35 173,153,133 225,196,165 210,182,153 214,187,155 240,212,183 237,210,178 222,195,163 245,218,186 231,204,172 209,184,156 206,183,152 203,176,144 212,192,160 141,120,93 169,148,125 226,201,173 173,149,125 168,139,117 164,138,115 201,175,152 207,181,156 216,190,165 221,193,166 197,167,139 208,178,150 226,193,166 207,175,145 216,187,156 216,186,158 189,159,131 203,175,146 202,172,144 218,186,154 231,204,172 255,232,201 221,193,164 208,180,153 225,197,168 250,220,192 236,206,178 190,161,130 203,173,145 255,235,207 229,195,165 221,180,153 201,164,138 173,138,111 182,142,117 160,125,100 148,119,95 105,93,81 41,41,51 31,32,37 37,35,43 107,97,98 102,83,71 187,156,137 187,156,133 159,138,125 130,115,106
44,42,54 31,27,40 77,70,82 108,96,96 191,170,157 167,139,112 146,116,90 131,103,76 215,185,159 244,216,189 208,180,151 229,201,174 215,187,160 205,175,149 204,175,151 238,209,185 178,149,125 129,100,76 151,128,99 191,168,139 128,103,75 131,106,78 159,135,109 186,162,138 187,163,137 181,155,130 157,131,106 191,166,138 189,161,132 182,155,123 195,167,138 208,180,151 211,182,149 225,193,159 237,203,173 218,188,162 222,194,167 162,133,109 182,154,127 202,175,143 245,211,179 255,239,207 240,211,176 225,193,159 241,209,177 245,216,185 217,192,162 167,139,110 193,163,135 223,193,165 212,183,152 251,222,191 242,209,182 233,200,173 243,210,183 165,137,110 180,157,128 195,165,139 193,163,137 215,187,160 198,170,141 81,137,84 63,138,83 43,105,59 40,71,47 26,48,36 24,43,37 26,45,34 212,200,174 232,202,174 221,193,166 222,195,161 215,186,153 236,209,177 255,236,204 216,189,157 217,190,158 223,198,168 214,191,160 215,190,160 209,184,156 188,163,135 192,166,141 191,165,140 205,177,150 209,180,156 195,169,146 179,155,129 190,167,138 173,150,121 188,160,131 204,174,146 202,172,146 189,159,133 208,178,150 187,157,129 166,136,108 216,186,160 247,217,189 247,218,187 214,182,152 220,191,158 253,224,193 197,167,141 189,159,133 213,183,157 212,179,154 248,216,186 255,231,200 250,221,190 203,174,143 240,211,180 249,216,189 123,93,67 183,152,129 185,149,127 163,132,111 151,124,108 105,94,87 46,46,56 39,37,45 48,44,55 118,105,100 119,98,85 192,164,135 186,155,132 141,120,105 137,123,109
54,52,60 45,44,49 79,70,83 116,100,96 179,158,147 201,172,148 148,119,95 188,159,135 166,135,112 178,150,123 225,197,168 228,200,173 178,149,125 171,142,118 148,119,95 207,178,154 180,151,127 204,175,151 177,152,124 171,146,118 138,113,85 187,162,134 221,196,168 101,73,46 174,146,119 180,152,125 212,184,157 210,182,153 197,169,140 207,179,150 186,158,129 194,166,137 183,155,128 182,154,127 182,153,129 170,139,118 173,147,124 143,117,92 173,145,118 255,235,204 255,225,193 255,228,196 223,194,159 255,230,193 255,232,195 217,188,155 195,167,138 212,182,154 202,172,144 219,189,161 211,182,151 248,219,188 243,211,181 249,217,187 236,204,174 204,171,144 219,194,166 225,195,169 217,187,161 221,193,166 181,156,126 140,172,125 62,139,81 36,100,51 37,64,46 23,45,33 24,43,34 25,44,33 200,186,161 206,176,148 189,158,135 193,166,134 195,166,135 209,182,150 240,213,181 200,173,141 229,202,170 214,189,159 216,194,160 213,188,158 214,189,161 200,175,147 208,180,153 154,130,104 121,101,71 232,208,182 222,197,169 173,148,120 178,153,125 172,147,119 192,164,135 185,157,128 207,180,148 186,158,129 197,169,142 196,168,141 215,185,159 219,189,163 229,199,173 230,203,171 248,219,188 226,197,166 227,198,167 174,141,116 235,203,171 186,156,128 229,199,171 227,197,169 245,216,185 232,203,172 232,203,172 209,180,149 232,205,173 231,204,172 225,196,165 255,232,205 102,85,75 90,77,74 77,70,73 44,38,45 94,86,94 147,135,137 162,142,122 172,142,125 192,168,144 173,147,126 150,134,121 128,117,110
157,138,126 217,198,182 210,188,168 255,232,201 174,149,121 203,175,148 205,177,148 158,129,105 219,189,163 189,161,134 212,184,155 186,158,131 235,207,180 194,166,139 211,183,156 211,183,156 215,187,160 161,133,106 158,130,103 216,188,161 244,216,189 223,195,168 216,188,159 204,176,147 183,155,126 186,158,129 187,159,130 168,140,111 193,165,136 210,182,153 162,134,107 172,144,117 216,190,165 207,181,156 197,168,144 215,187,160 197,169,142 215,190,160 230,205,175 216,188,159 210,180,152 255,251,223 240,211,180 255,231,197 255,247,210 197,168,135 218,191,159 224,195,164 206,177,146 198,169,138 201,172,141 197,168,137 170,141,110 219,190,159 202,173,142 209,180,149 241,212,181 238,206,176 216,188,159 196,172,139 208,178,150 185,174,139 60,140,79 44,106,58 32,59,41 21,40,31 23,45,35 21,44,29 216,199,175 211,182,151 223,195,168 217,190,158 190,160,132 189,159,131 199,169,141 202,174,145 221,193,164 208,182,157 210,182,155 210,180,152 199,173,148 183,157,132 192,166,141 178,154,130 173,149,123 206,180,157 189,160,138 190,162,135 192,164,135 159,131,102 170,146,120 202,176,151 202,176,151 191,166,138 202,174,145 220,190,164 204,174,148 231,201,173 225,197,170 225,196,165 187,158,127 185,157,128 196,168,139 186,156,128 255,252,219 255,246,214 235,208,176 235,208,176 198,168,140 234,205,172 252,223,190 231,204,170 192,165,133 172,145,113 195,167,140 217,193,160 96,78,57 66,51,42 83,69,69 68,57,64 89,76,84 77,61,59 216,190,167 194,163,140 141,117,95 173,148,129 158,141,133 69,62,62
202,176,155 202,176,151 163,137,114 113,89,65 187,163,139 207,179,152 240,212,185 226,198,169 215,187,160 225,197,168 186,158,129 207,179,152 185,157,130 208,180,153 194,166,139 181,153,126 215,187,160 247,219,192 216,188,159 201,173,144 202,174,145 209,181,152 195,168,136 205,178,146 175,148,116 203,176,144 186,159,127 218,191,159 209,182,150 217,190,158 212,184,157 174,146,119 190,165,137 183,158,130 204,176,149 218,188,160 248,219,188 242,215,183 222,195,163 166,138,111 212,184,155 167,137,109 236,207,176 197,163,129 228,196,162 226,197,164 222,192,164 217,188,157 255,230,197 226,197,164 236,207,174 220,191,158 199,170,139 215,186,155 190,161,130 239,207,175 231,199,165 238,206,172 241,207,175 217,188,157 237,202,175 204,176,147 66,147,83 45,102,56 30,55,37 22,39,31 24,43,37 35,61,48 201,189,159 191,161,133 178,150,123 182,154,125 179,149,121 220,190,162 218,188,160 201,173,144 205,177,148 206,183,154 199,176,147 212,184,155 222,194,167 212,182,156 207,178,154 191,168,139 193,167,142 147,118,94 178,149,125 189,159,133 158,128,100 151,121,93 213,183,155 225,195,167 212,182,154 212,182,154 204,175,144 186,157,126 193,164,133 206,177,146 205,175,147 243,214,181 229,197,165 204,174,146 199,169,141 172,142,114 233,205,178 232,205,173 242,214,185 243,214,183 229,201,172 233,208,178 251,223,196 225,195,167 205,176,145 255,232,205 255,230,204 238,209,185 244,218,195 224,192,162 247,221,196 189,164,145 240,216,194 214,191,162 174,146,117 240,208,178 251,221,193 212,184,155 91,69,51 81,64,54
