67,71,102 68,72,101 71,73,100 73,75,102 78,75,102 82,77,104 89,80,106 94,81,100 97,83,100 100,86,101 105,90,100 109,95,100 113,96,97 115,99,93 122,102,93 125,106,92 132,110,90 138,112,89 167,133,99 255,230,93 255,207,97 255,211,118 179,130,51 233,191,99 199,162,68 225,183,102 255,195,114 255,175,43 255,164,51 255,163,45 255,166,36 255,195,43 255,184,31 255,187,35 255,184,36 255,173,28 255,165,25 253,179,36 255,241,85 255,247,83 255,242,80 255,237,74 255,226,69 255,208,60 255,219,86 255,235,126 249,215,83 255,208,40 255,220,46 255,217,47 249,181,65 255,199,56 255,236,96 242,173,48 236,156,46 237,156,35 255,177,39 255,170,29 255,187,30 255,173,32 255,227,78 255,176,35 255,166,26 247,143,25 255,148,31 255,145,27 255,137,7 255,208,48 255,188,26 255,167,16 255,193,27 255,224,47 255,168,12 255,185,19 255,163,14 255,148,6 255,136,1 255,123,0 255,146,17 255,143,15 255,146,25 255,127,9 255,113,0 244,109,2 255,118,2 255,156,22 255,136,0 255,134,0 255,135,7 255,133,0 255,128,2 255,132,8 255,143,0 255,148,0 255,157,0 255,174,2 255,178,0 255,177,0 250,151,2 207,125,69 208,128,71 217,139,59 255,199,49 255,188,11 255,158,0 255,170,0 255,172,4 255,140,23 245,139,60 255,139,18 255,158,26 251,146,24 240,140,26 241,144,22 255,179,37 255,178,38 255,191,52 255,224,94 255,215,51 255,234,65 255,239,66 255,243,83 255,240,81 255,238,84 255,197,50 255,190,44 255,165,25 255,140,15
67,71,102 68,72,101 70,72,99 73,75,102 76,77,100 82,78,100 88,79,103 91,81,101 96,84,100 101,87,104 107,89,100 110,96,101 112,98,98 115,99,95 120,103,95 125,107,88 132,110,90 142,118,85 188,153,117 255,217,105 249,203,64 230,187,82 186,140,42 237,186,44 240,188,48 255,225,82 255,219,112 233,162,73 243,150,47 231,140,32 255,200,71 255,178,33 255,174,29 255,171,29 255,173,33 255,171,28 255,174,32 255,167,36 255,177,33 255,220,63 255,208,55 255,216,64 255,199,51 255,214,65 255,221,95 255,244,89 254,221,84 255,230,68 255,229,62 255,207,42 255,227,80 255,225,92 255,236,112 255,186,45 255,174,39 255,157,20 255,170,36 255,183,46 255,154,34 255,178,28 255,182,43 255,224,85 255,155,17 255,161,37 255,156,30 255,151,26 255,136,4 255,175,23 255,204,42 255,161,15 255,156,7 255,222,52 255,192,30 255,191,27 255,165,11 255,148,4 255,138,4 255,132,4 255,126,2 255,138,4 255,139,8 255,115,0 255,107,0 255,129,15 255,110,0 255,133,0 255,162,18 255,149,6 255,143,1 255,142,1 255,138,0 255,141,0 255,148,0 255,159,1 255,163,0 255,168,2 255,199,33 255,186,31 240,119,35 206,124,70 209,127,73 255,148,14 255,178,12 255,178,5 255,195,23 255,178,7 255,174,17 255,142,0 221,135,46 255,137,27 239,125,11 245,142,31 224,136,27 221,136,26 239,138,29 255,155,35 255,170,45 244,153,26 255,216,85 255,230,83 255,208,64 255,213,55 255,212,35 255,198,40 255,173,26 255,146,15 248,138,27 220,128,30
70,71,101 71,72,102 73,74,104 74,76,103 79,76,103 82,78,102 89,80,104 91,80,103 94,84,102 97,84,103 106,87,101 110,95,103 112,98,100 117,99,96 123,102,98 117,96,92 149,131,87 139,108,98 194,163,74 231,197,95 173,141,57 165,122,73 177,129,73 246,202,64 255,240,86 224,169,26 255,199,74 255,222,119 249,163,74 220,134,43 237,155,41 255,173,43 255,179,35 255,178,35 255,176,33 255,181,33 255,184,40 255,198,53 255,204,57 255,216,61 255,214,71 255,223,73 255,207,53 255,188,53 224,157,36 245,193,49 248,197,57 255,234,79 255,219,55 219,172,24 255,227,50 255,215,39 255,229,55 255,195,23 255,192,41 255,175,36 255,171,24 255,179,27 255,153,43 255,155,44 255,158,33 255,202,71 255,203,60 255,183,46 255,167,24 255,159,15 255,152,11 255,158,12 255,193,36 255,168,19 255,166,22 255,189,28 255,197,36 255,198,35 255,164,11 255,149,5 255,137,3 255,135,6 255,126,1 255,137,2 255,148,7 255,125,0 249,100,0 255,110,0 251,102,0 248,108,0 255,137,4 255,154,11 255,186,32 255,159,11 255,137,0 255,146,0 255,151,1 255,169,9 255,187,14 255,219,42 255,184,28 244,135,4 216,128,51 206,124,68 217,126,68 251,144,5 255,167,21 255,200,39 255,197,37 255,186,28 238,132,13 224,129,46 222,125,31 221,123,25 214,122,22 217,122,19 238,130,25 239,131,26 255,140,36 233,137,26 222,136,19 230,137,18 255,154,26 255,161,25 255,167,29 255,159,17 255,164,14 255,166,21 255,145,17 243,140,27 210,124,24 199,117,27
74,73,106 72,71,102 76,72,104 79,76,105 83,78,105 86,80,105 90,81,105 92,83,105 94,84,102 97,87,105 106,90,105 108,95,105 109,97,102 115,99,95 123,102,98 131,112,96 132,116,58 131,107,54 170,139,79 221,193,114 150,118,88 156,117,87 166,126,72 173,132,75 237,192,89 198,144,54 219,158,79 220,152,82 237,155,65 227,145,48 229,148,46 235,151,38 255,185,36 255,182,28 255,198,41 255,206,50 255,207,55 255,203,55 255,207,57 255,197,42 255,226,66 255,237,78 255,225,80 231,154,49 206,148,45 223,165,58 247,191,73 221,164,59 200,149,44 200,146,38 255,228,39 254,199,13 255,213,35 255,213,40 255,206,52 255,201,60 255,166,23 255,201,60 233,145,20 237,142,35 254,153,44 255,195,77 255,171,41 255,154,22 255,178,36 255,176,28 255,161,15 255,160,13 255,163,15 255,175,23 255,154,16 255,164,19 255,155,8 255,197,35 255,175,19 255,157,13 255,137,3 255,145,9 255,120,0 255,154,18 255,136,0 255,143,2 255,129,5 255,126,5 249,105,0 251,106,0 255,117,0 255,116,0 255,137,0 255,173,33 255,170,19 255,166,16 255,175,30 255,202,40 255,182,27 255,162,21 255,135,16 220,116,25 203,121,65 218,117,74 233,119,62 222,120,61 228,122,29 255,138,27 243,136,26 225,122,26 197,119,71 201,123,56 218,118,34 223,122,25 208,118,24 212,120,20 236,125,21 241,128,23 243,135,28 219,131,26 211,132,24 227,135,25 248,146,26 255,150,17 255,160,21 255,158,14 255,151,13 255,146,17 241,126,3 209,119,23 191,114,25 187,111,30
76,73,102 77,74,103 78,75,102 82,77,104 86,80,103 89,80,104 91,82,104 94,84,102 99,86,105 99,89,109 104,92,108 109,96,106 109,97,99 116,100,98 124,103,101 129,107,101 123,108,59 127,106,63 151,126,82 150,126,93 144,119,91 152,114,77 159,119,85 164,129,91 175,134,87 177,135,81 188,136,88 226,160,76 224,153,66 222,147,50 216,140,46 235,139,28 255,210,69 255,210,52 255,217,63 255,203,63 255,183,49 255,198,67 255,168,38 255,185,37 255,215,60 255,223,66 239,181,74 215,157,52 207,152,51 206,151,50 200,142,42 203,143,48 199,146,33 232,182,53 240,178,49 249,170,35 255,203,51 255,214,39 255,187,27 255,159,26 229,141,36 246,161,63 231,152,44 222,136,34 238,153,55 227,135,37 236,131,20 241,121,18 255,172,34 255,179,34 255,168,23 255,161,12 255,158,17 255,187,29 255,181,33 255,177,34 255,142,4 255,153,12 255,206,51 255,173,22 255,150,11 255,143,0 255,133,0 255,120,0 255,129,2 255,134,8 255,115,1 255,108,0 255,127,9 255,118,6 255,120,4 255,121,0 255,122,0 255,150,11 255,145,3 255,161,8 255,148,3 255,182,37 255,139,9 254,137,17 208,118,51 196,119,61 199,117,63 213,116,49 224,120,42 252,135,40 245,121,56 190,110,51 177,119,82 181,113,75 177,114,83 182,117,76 201,118,51 244,128,24 243,127,23 231,120,14 234,130,24 223,125,27 218,128,34 210,129,32 212,134,34 220,135,27 232,138,26 244,132,22 253,150,27 255,156,30 255,139,23 248,131,24 224,122,22 200,112,24 188,107,26 179,106,26
81,77,101 82,78,102 83,77,100 88,79,103 90,79,102 91,80,103 93,83,103 97,84,103 101,89,105 102,90,106 102,93,104 108,97,104 111,100,97 116,100,94 122,103,91 120,100,68 112,94,50 123,106,78 126,108,87 130,112,93 137,114,85 147,111,64 150,118,84 156,123,98 163,129,88 167,130,86 176,136,84 208,160,86 244,194,120 233,172,91 231,143,55 255,162,48 255,169,45 255,188,53 255,172,33 255,169,33 255,178,35 255,183,47 255,181,52 255,186,45 255,228,96 240,190,76 231,178,65 210,156,48 203,151,51 199,147,47 193,140,43 203,149,43 255,222,92 217,168,50 196,136,41 203,136,41 241,160,63 255,168,57 255,183,56 255,170,43 228,151,29 255,216,97 249,171,51 226,133,30 227,141,39 208,129,38 213,131,32 218,128,32 234,132,14 255,147,24 255,154,22 255,155,15 255,153,16 255,176,27 255,183,40 255,190,42 255,136,10 255,139,14 255,128,0 255,167,25 255,157,14 255,147,8 255,167,36 255,141,13 255,127,7 255,123,7 255,126,7 246,107,0 255,121,4 255,125,1 255,127,5 255,125,3 255,127,7 255,133,1 255,157,24 255,118,0 255,126,0 255,139,2 255,131,0 226,115,28 205,108,57 203,112,70 200,111,62 181,110,84 180,107,75 192,109,69 188,112,72 170,110,87 163,112,88 163,110,85 164,110,90 170,115,84 184,117,65 188,123,61 202,126,43 230,144,42 230,137,34 216,126,32 207,125,35 236,140,41 213,128,32 215,127,22 224,134,21 255,195,45 255,201,54 255,172,29 255,139,15 216,121,27 197,113,26 188,111,26 186,107,32 184,107,31
89,78,103 89,78,103 90,79,102 91,81,101 94,81,102 93,83,101 96,83,102 100,88,104 102,90,102 101,92,103 104,98,103 111,99,104 128,109,93 154,125,51 124,101,61 131,102,41 222,202,127 130,110,90 127,110,100 128,111,103 130,107,76 140,110,66 141,115,92 152,125,93 159,125,93 164,129,93 168,135,85 189,154,73 246,208,130 255,227,168 255,162,68 255,148,44 255,195,63 255,203,62 255,227,91 255,197,61 255,212,76 255,180,46 245,182,62 255,181,71 210,151,56 208,149,54 227,176,67 218,173,31 231,186,70 210,148,49 195,135,49 190,136,48 189,135,49 187,130,45 190,129,43 189,129,43 195,130,41 207,133,40 255,180,72 251,169,53 225,146,31 252,171,52 221,142,25 242,159,41 237,152,42 202,131,42 215,132,40 205,127,27 248,159,43 240,138,20 255,147,26 255,135,5 255,152,22 255,179,30 255,192,42 255,159,23 255,170,43 255,144,22 255,126,14 255,126,12 255,131,14 255,133,17 248,116,3 241,110,4 229,106,6 234,112,7 239,128,13 255,147,22 255,153,24 255,156,19 255,131,4 255,126,0 255,126,3 255,130,7 255,117,0 255,117,3 255,137,16 250,111,0 239,97,0 206,108,37 188,103,66 190,106,73 193,104,71 189,113,73 173,103,77 163,104,99 159,106,94 160,105,90 157,107,92 155,105,90 157,107,92 158,110,92 160,108,87 162,110,80 177,117,67 211,145,72 212,128,41 211,122,37 199,107,23 222,131,44 222,129,52 227,135,53 224,143,24 241,154,26 255,159,36 255,162,47 202,119,32 182,109,34 175,110,48 172,106,56 173,106,54 171,108,57
92,78,106 93,79,107 94,80,106 94,81,102 96,83,102 99,87,103 99,87,103 101,90,99 103,92,99 106,95,102 107,102,101 123,116,87 223,199,76 255,230,90 146,107,34 188,152,53 210,172,85 134,109,90 126,109,99 124,108,95 128,105,63 140,113,81 138,116,96 144,120,94 153,124,93 161,129,97 173,139,96 255,229,108 255,236,127 255,243,174 255,227,157 235,164,70 251,159,49 255,164,49 255,195,68 249,168,38 255,204,74 255,185,56 235,179,59 255,224,131 216,163,52 215,160,59 229,178,84 255,231,88 255,234,96 255,202,92 215,150,61 210,138,47 192,123,38 191,127,40 184,124,33 182,126,34 183,123,37 183,122,41 190,126,39 197,122,34 236,159,56 255,199,79 254,190,57 254,165,36 255,183,58 247,181,62 255,194,68 216,146,26 255,203,55 255,223,77 253,186,36 255,152,23 255,139,18 255,152,23 255,154,18 255,145,26 247,130,12 255,183,60 238,137,12 242,128,12 246,124,19 242,115,12 236,112,6 229,107,2 234,112,7 234,112,7 237,115,10 246,109,0 255,127,2 255,121,0 255,125,0 255,150,15 255,141,17 255,128,4 255,125,0 255,124,0 255,131,4 255,123,0 255,116,0 216,104,49 179,106,78 180,105,85 185,105,69 171,98,66 155,102,88 147,105,92 152,102,89 153,102,92 149,102,91 149,102,91 151,102,91 150,103,92 151,105,91 151,105,89 163,112,86 176,124,76 200,130,52 248,173,76 209,129,41 198,124,56 206,131,61 201,141,57 210,143,48 217,144,62 195,126,59 182,114,55 171,111,61 164,109,64 162,108,58 157,106,71 158,104,70 154,105,83
93,79,105 94,80,106 95,81,105 95,82,103 95,85,103 98,89,104 99,90,101 103,92,101 108,98,102 110,98,100 126,105,122 211,199,131 246,218,123 244,209,101 156,129,66 158,133,89 152,126,101 130,109,94 123,108,97 126,104,96 133,104,51 137,114,85 136,116,98 144,118,93 156,123,86 162,130,88 169,138,89 255,233,95 255,238,79 255,242,100 253,213,138 203,151,89 219,146,69 247,168,77 255,192,76 255,185,63 255,199,62 253,188,79 215,168,64 255,230,73 222,177,44 198,145,48 197,148,69 227,184,57 255,234,122 201,148,51 193,128,50 189,118,45 242,144,59 255,164,72 198,111,25 180,122,40 182,120,41 179,121,41 178,123,42 177,122,39 183,122,34 211,146,53 234,178,58 255,185,59 247,166,36 255,193,81 247,183,68 243,159,46 255,171,29 255,176,39 255,159,29 255,146,19 255,139,27 255,173,57 238,141,8 255,151,12 255,144,20 255,183,44 255,160,17 255,139,12 243,133,20 235,120,9 234,115,9 230,108,3 249,125,21 229,107,2 233,111,6 247,108,0 255,133,8 255,118,0 255,127,0 255,142,1 255,135,9 255,115,0 255,130,10 255,128,3 255,154,21 255,128,0 255,121,29 188,101,76 165,106,87 168,101,92 178,97,70 150,99,89 145,99,85 143,98,91 146,97,88 145,97,91 142,99,93 141,98,92 142,99,93 143,98,93 144,101,93 144,102,91 150,103,92 156,109,88 170,120,76 196,143,88 176,125,68 177,122,70 180,124,77 181,129,79 181,125,76 165,110,67 165,109,73 163,109,75 160,108,76 155,105,88 153,104,84 147,106,90 144,104,95 143,105,97
91,80,105 94,80,104 95,82,103 96,83,104 99,87,103 101,89,105 103,91,103 106,95,102 108,98,97 117,104,101 173,148,129 245,237,85 207,181,111 173,147,56 172,153,98 129,107,87 128,109,97 126,110,97 125,106,94 127,105,97 135,106,53 135,114,91 138,116,96 142,116,91 153,121,91 160,128,96 173,142,93 255,242,103 255,239,81 255,240,119 255,253,141 203,158,96 205,149,75 215,152,62 255,200,81 255,209,88 255,213,74 200,157,72 192,141,43 255,224,46 209,163,35 204,154,51 201,153,58 255,227,110 226,174,72 199,143,51 191,125,43 184,123,37 192,120,31 199,117,27 252,151,70 218,138,52 177,115,34 177,118,41 176,121,40 175,122,38 179,122,37 186,126,38 185,129,33 209,128,7 215,154,40 223,151,44 255,191,82 232,141,37 255,144,16 251,132,6 255,143,28 255,132,20 245,128,21 244,129,20 234,136,19 255,148,12 255,173,41 255,169,25 255,201,51 255,146,14 255,147,28 255,134,23 245,115,9 242,112,10 250,119,15 242,108,5 255,119,20 255,122,12 255,136,12 255,134,7 255,163,23 255,143,1 255,133,9 255,120,0 255,118,10 255,115,0 255,130,0 255,108,0 255,113,23 190,96,75 163,101,88 161,99,90 159,98,91 149,94,90 146,97,88 143,95,93 142,94,90 141,96,93 140,96,95 139,95,94 138,97,95 140,97,93 141,98,92 141,98,92 145,100,95 148,101,90 157,111,83 160,115,82 156,110,80 159,111,82 164,114,81 161,116,81 154,110,80 155,107,82 155,107,80 154,106,81 152,103,83 146,102,90 145,103,90 140,100,91 138,100,94 137,98,95
92,78,102 91,80,103 94,81,102 96,83,102 99,86,105 99,87,101 106,94,106 105,92,100 109,98,95 139,120,104 217,183,72 211,178,81 173,151,32 194,181,120 126,109,99 122,104,99 123,107,94 124,108,95 121,106,95 123,103,94 133,108,51 134,112,94 136,116,98 143,117,94 150,122,93 156,127,94 172,140,85 255,237,73 255,240,70 255,238,93 255,236,127 203,166,111 195,150,86 206,150,76 209,140,57 232,173,78 191,139,50 222,170,81 225,172,75 232,189,17 255,239,115 255,246,119 255,214,98 255,235,133 255,198,66 255,193,64 240,153,41 185,122,32 184,120,37 180,120,36 176,122,36 183,113,35 192,127,49 193,138,57 171,116,35 175,119,41 173,118,37 177,119,39 173,117,39 178,119,44 176,115,36 190,121,36 240,155,61 218,128,36 246,136,25 241,131,18 255,124,24 255,119,17 221,119,17 209,112,20 224,115,13 229,135,12 255,198,64 255,207,64 255,185,38 255,145,22 255,180,44 255,150,22 250,122,22 255,121,20 237,113,9 245,114,10 250,108,10 245,104,0 255,128,11 255,118,0 255,121,0 255,134,0 255,131,10 255,107,0 255,114,1 255,119,5 255,106,0 255,113,1 249,117,23 171,97,92 160,97,93 155,96,91 155,95,93 148,93,93 143,93,91 138,92,94 137,93,94 134,89,93 133,91,94 133,92,92 135,94,94 136,94,97 137,96,96 137,96,96 137,96,94 135,96,95 135,98,95 135,98,95 139,101,95 141,103,93 143,106,93 144,105,93 144,105,93 145,106,94 143,103,94 143,103,94 140,100,93 137,99,93 134,97,94 132,98,96 130,95,98 129,96,98
90,79,102 90,81,103 92,82,102 95,85,105 97,84,103 98,89,104 101,93,101 104,97,100 154,137,127 244,230,162 172,147,74 143,119,64 136,120,62 122,107,98 118,105,98 120,104,98 118,106,96 119,107,97 122,107,96 122,104,85 139,108,71 130,111,95 133,113,95 142,116,95 145,120,92 149,125,90 163,133,87 255,228,91 255,231,79 255,237,106 255,234,123 218,180,116 187,148,91 186,142,89 186,138,82 204,155,90 185,136,59 187,137,52 226,167,48 255,230,125 255,240,102 251,213,80 202,166,78 218,155,63 247,156,37 255,163,23 255,163,34 255,141,26 238,143,38 191,115,23 179,117,41 178,121,36 173,118,37 174,116,36 203,125,45 227,158,75 174,113,34 168,109,32 170,111,36 171,112,39 172,113,40 170,111,36 178,109,28 201,112,29 255,145,59 226,97,4 255,122,26 255,118,16 228,133,30 220,120,15 237,118,10 255,148,36 255,138,28 248,148,36 255,174,48 255,217,48 255,144,12 255,165,42 214,118,44 228,107,13 236,114,9 230,110,9 231,110,14 228,102,8 227,99,16 228,95,3 255,101,15 255,108,3 255,125,2 255,129,13 248,109,6 255,111,0 248,111,0 255,100,10 186,96,70 162,95,86 151,95,87 147,93,86 143,90,92 140,91,92 136,89,94 134,89,95 131,91,95 130,90,96 128,90,96 127,89,95 128,90,96 128,90,96 130,92,98 129,91,97 129,91,97 126,91,96 125,95,98 127,97,100 132,97,98 131,98,98 132,100,97 134,100,98 133,99,97 133,99,97 132,97,98 132,97,100 131,96,99 129,95,102 124,93,101 124,93,101 121,92,102 120,91,101
90,81,105 92,83,105 93,84,106 94,86,105 98,88,106 103,91,105 105,97,103 114,104,105 146,119,72 140,107,39 117,95,59 205,189,106 121,108,85 117,104,99 114,103,100 114,103,98 117,105,95 118,106,96 121,105,99 120,95,65 132,106,81 126,110,95 130,112,93 138,116,98 143,119,97 148,124,98 152,128,93 173,147,65 255,212,49 254,196,45 189,131,7 255,213,81 239,195,124 176,136,82 172,129,73 176,125,58 206,152,73 192,137,54 251,194,91 252,209,94 213,175,99 172,133,51 180,122,56 174,124,41 172,122,37 211,122,23 255,140,29 255,139,18 255,156,22 255,146,22 232,137,30 202,120,28 179,118,37 170,119,39 171,117,38 174,113,34 178,113,35 215,145,69 175,109,34 166,103,29 167,107,37 162,107,37 166,107,32 175,106,25 195,120,32 190,106,21 233,123,31 255,125,25 236,121,29 213,110,14 245,128,17 255,138,8 255,136,14 255,158,38 255,180,45 255,204,74 255,207,48 255,179,64 193,109,65 184,106,62 204,106,42 215,114,37 229,126,30 236,128,21 212,99,6 204,98,19 199,94,25 212,88,0 247,106,0 243,111,12 203,95,14 248,119,5 229,97,0 170,96,62 152,94,82 146,91,91 135,88,95 134,87,94 134,87,96 133,87,98 129,88,97 129,88,99 126,87,96 126,87,96 124,89,94 125,89,97 125,89,99 122,88,100 123,89,98 123,89,101 124,90,102 120,89,100 122,93,100 122,93,100 122,93,98 121,92,97 123,94,99 124,95,100 123,94,99 123,94,99 122,93,100 122,93,100 122,93,100 118,92,101 118,91,103 115,89,106 113,87,106 112,86,105
91,83,102 92,84,103 94,84,102 95,85,103 100,88,104 103,92,101 108,96,98 135,120,84 246,209,126 166,128,39 172,145,59 154,126,86 123,107,103 114,105,101 112,100,100 112,101,98 114,103,98 115,104,99 119,103,99 119,94,50 126,106,88 123,109,95 127,111,96 133,113,95 141,116,97 144,118,97 148,125,96 160,134,95 255,225,92 255,202,48 192,140,51 255,216,60 223,185,109 170,128,74 165,125,61 167,124,50 174,129,40 188,140,43 225,171,48 238,192,83 191,144,65 169,126,50 178,121,50 170,122,48 165,121,43 173,117,43 182,108,38 190,118,38 233,131,13 255,149,21 255,153,23 255,160,28 255,134,21 185,119,33 171,122,41 170,119,41 169,115,36 170,114,36 191,129,53 196,130,59 167,112,42 162,111,46 158,107,42 159,107,36 166,106,36 167,108,33 164,110,24 185,109,15 240,132,37 200,117,48 201,108,33 244,139,24 225,127,52 225,126,48 220,98,19 191,117,49 200,123,20 255,179,68 178,106,69 171,103,83 170,99,80 172,96,72 194,114,46 212,128,45 200,105,24 175,98,42 169,96,68 174,93,57 176,93,55 170,90,51 211,99,2 255,190,46 181,99,27 151,92,85 144,92,91 136,89,96 129,88,99 128,87,101 125,85,104 127,85,104 123,86,104 122,87,104 119,83,103 120,87,106 119,89,102 119,89,102 120,90,105 119,89,104 117,87,102 115,88,102 117,90,104 112,86,103 112,88,104 112,89,102 112,88,104 112,89,102 117,92,106 116,92,108 114,90,106 115,92,105 114,90,106 114,90,106 114,90,106 110,89,106 109,88,107 107,88,106 107,87,110 105,85,108
94,85,100 94,85,100 95,83,99 95,86,99 100,88,100 103,93,94 104,92,80 226,206,131 189,163,72 255,241,134 255,228,155 129,110,96 116,103,100 116,102,102 113,99,99 112,100,100 114,103,100 116,103,100 122,102,95 124,99,55 122,108,94 120,108,96 123,109,95 131,112,98 135,113,95 141,116,97 144,121,92 153,126,92 169,133,73 255,243,89 180,141,72 201,141,55 157,128,52 159,125,55 164,121,47 171,127,47 215,169,71 255,215,92 250,198,111 237,177,91 220,158,61 202,158,76 192,124,12 175,120,39 159,115,44 159,111,39 161,110,41 165,110,38 182,109,32 208,128,42 255,176,73 255,167,39 225,140,14 223,134,35 232,151,49 187,119,31 173,118,37 166,115,35 167,113,38 166,109,40 169,116,50 210,159,94 162,113,48 154,110,32 155,105,31 154,103,34 154,100,39 164,102,46 169,111,78 162,110,78 169,110,82 180,112,67 201,128,71 192,119,62 190,118,72 177,111,79 197,119,68 206,126,69 168,103,82 158,100,86 156,98,86 155,97,85 151,93,79 151,90,74 152,93,65 152,90,92 150,91,86 152,90,88 151,89,80 150,85,66 178,103,56 205,127,60 167,89,79 142,92,86 134,89,93 131,88,98 128,86,103 125,83,102 120,82,105 115,84,106 112,83,107 109,82,108 108,83,108 108,83,106 109,85,105 110,85,108 106,85,104 106,85,104 104,84,105 105,85,106 105,84,103 106,85,104 107,86,103 107,86,103 107,86,105 106,87,105 107,87,108 107,87,108 107,88,106 105,88,108 105,88,108 105,88,110 104,87,109 103,85,110 103,85,110 100,84,111 99,85,111 97,83,111
96,83,104 97,84,105 101,87,104 102,88,103 103,90,100 102,92,91 106,96,74 146,132,66 191,162,59 222,200,106 125,114,97 115,106,102 114,103,100 114,100,102 111,99,101 111,99,101 112,100,102 120,104,100 124,99,82 129,105,72 121,106,97 118,106,96 121,107,93 128,109,95 131,112,98 136,114,96 142,118,92 148,126,92 157,127,85 254,209,104 233,173,85 157,123,51 156,122,50 163,126,53 169,123,53 172,137,56 255,225,91 255,226,103 196,153,79 177,119,53 182,130,57 208,150,70 255,181,49 241,155,38 178,113,22 158,102,35 153,104,39 158,108,36 161,109,36 164,114,42 168,124,44 194,134,46 213,134,24 254,174,70 255,232,159 255,198,106 221,167,88 167,118,41 167,121,51 167,121,53 166,122,55 164,123,74 229,183,99 161,117,48 154,107,44 151,102,37 153,105,60 167,103,86 156,108,90 149,106,91 154,104,89 155,103,84 160,107,84 163,107,83 165,107,83 155,102,88 155,103,84 160,106,86 152,102,89 147,98,87 145,95,91 145,93,90 145,90,86 146,90,84 143,87,92 141,89,88 140,89,90 140,89,90 140,88,87 141,86,86 142,85,86 146,86,84 143,90,94 135,88,93 129,86,101 121,83,104 117,83,109 115,81,107 108,82,110 105,83,107 104,83,111 100,82,109 100,82,111 99,81,110 97,81,108 96,82,108 97,83,109 96,82,108 96,82,108 97,83,111 97,83,111 97,83,109 96,82,108 97,83,107 97,83,111 97,83,111 100,84,111 97,83,109 98,82,109 99,85,113 97,83,111 99,84,115 99,84,115 97,82,113 96,82,110 94,82,112 92,82,113 92,82,113
101,87,104 102,88,105 104,90,105 101,88,109 106,95,104 182,167,156 100,88,51 188,173,110 237,225,155 125,108,84 116,104,104 114,102,102 112,100,100 112,100,102 113,99,104 111,99,101 116,103,100 122,104,101 161,137,86 143,121,72 122,107,96 119,106,99 122,107,96 125,111,97 126,112,98 128,112,99 133,113,95 142,118,94 146,122,87 155,127,59 180,129,60 156,119,46 155,123,52 155,124,46 187,150,67 209,168,69 177,131,45 182,145,60 152,114,50 148,109,50 150,111,42 145,107,41 151,108,48 178,120,58 184,106,26 166,112,64 159,116,69 148,106,43 150,109,41 151,110,40 149,110,37 159,118,50 168,124,55 187,119,29 229,163,44 216,167,77 255,213,141 187,136,60 248,205,131 215,183,83 253,213,78 224,161,39 194,118,37 201,145,33 246,201,126 218,177,89 152,109,90 153,110,95 145,106,92 142,102,93 145,102,94 145,101,91 148,101,90 150,101,90 153,99,90 150,99,91 150,101,92 147,99,93 144,96,94 141,96,93 138,94,93 136,90,92 134,88,88 133,89,88 134,88,88 136,87,88 136,84,94 138,86,96 133,88,96 132,87,95 133,86,95 136,86,96 132,86,97 128,87,98 119,84,101 112,84,103 110,83,109 110,80,109 102,81,109 98,80,109 96,79,111 95,80,111 95,80,113 92,80,112 92,80,112 92,79,114 90,79,113 90,79,113 90,79,115 90,79,115 89,81,116 92,81,115 92,82,113 89,82,112 89,82,112 89,82,112 93,83,112 92,82,111 93,83,112 90,83,111 91,84,114 91,84,114 90,83,113 90,82,115 89,81,114 89,81,114 89,81,114 88,80,113
102,90,106 104,92,108 107,95,109 109,93,110 114,97,103 100,90,39 118,112,46 119,104,82 121,105,99 115,104,99 115,103,105 111,99,101 114,100,102 112,100,100 116,102,104 116,103,98 132,106,83 185,151,79 169,140,48 164,150,82 123,106,98 122,107,96 123,108,97 125,110,99 124,112,100 124,113,98 129,114,94 136,115,90 142,120,75 138,114,50 149,122,49 146,116,49 146,116,49 145,115,48 190,142,43 243,196,94 145,114,54 146,113,47 142,108,47 137,106,46 138,104,43 138,104,43 139,104,48 143,107,45 159,106,38 165,115,41 179,124,83 167,121,82 154,116,70 147,112,56 152,111,43 160,116,47 218,161,23 231,158,28 236,188,47 254,216,71 234,193,76 211,160,55 245,202,73 249,210,99 164,121,16 187,135,14 240,180,18 252,186,31 255,231,184 188,150,115 145,114,95 137,110,94 137,106,96 133,101,98 133,101,98 135,98,97 136,96,98 139,98,98 139,98,98 137,96,94 137,98,97 137,96,96 136,95,95 136,94,97 131,91,95 130,88,93 129,89,93 127,88,97 128,87,96 129,86,96 125,84,98 128,84,102 126,82,100 125,81,99 124,82,99 121,81,100 118,82,102 115,82,105 108,81,105 102,81,107 99,81,110 100,79,109 93,78,111 94,78,114 93,77,115 91,78,113 90,77,112 90,77,112 89,78,112 90,79,115 86,78,113 84,76,113 84,76,113 83,75,112 87,79,116 87,79,116 87,81,115 88,82,116 84,80,114 85,81,115 87,81,113 87,81,115 88,82,116 89,81,114 88,82,114 89,81,114 89,81,114 89,81,116 88,80,115 88,80,117 87,79,116 86,80,116
