91,56,41 90,56,38 94,58,38 94,58,36 92,58,36 94,57,33 102,62,39 101,64,38 104,65,37 105,63,39 107,63,37 109,68,39 107,63,37 105,64,37 108,64,38 110,64,34 116,69,37 118,68,37 124,70,34 135,76,46 140,78,51 141,79,50 137,74,39 139,82,42 135,78,36 137,80,36 140,80,37 141,79,37 143,82,37 145,84,39 149,82,39 148,81,38 146,81,40 149,84,43 150,85,44 149,85,41 146,82,38 146,81,40 145,83,41 147,82,41 149,84,43 150,85,44 152,88,44 180,113,47 255,213,43 255,126,34 196,104,22 255,220,10 255,230,26 255,203,28 255,221,46 98,55,0 64,38,13 87,42,46 72,51,36 57,53,105 29,26,43 51,37,50 118,81,99 121,84,100 115,56,67 104,33,30 133,43,19 196,86,46 197,77,43 194,69,37 184,68,35 86,35,36 63,43,53 57,41,56 53,39,52 42,28,33 31,21,22 35,29,36 93,83,87 206,135,93 124,80,38 108,64,38 77,42,17 72,42,27 57,40,32 57,36,34 59,38,36 60,42,37 82,41,23 114,61,6 255,155,26 231,108,38 145,81,35 141,72,32 138,76,34 161,74,31 245,100,34 247,100,23 255,170,30 191,105,37 137,84,57 134,86,57 142,85,45 145,83,43 173,84,32 189,88,43 141,84,44 139,79,36 132,82,36 137,81,34 180,88,37 163,84,36 145,84,39 144,85,39 143,83,40 144,82,42 149,81,43 146,81,40 146,82,38 147,83,39 151,83,43 151,83,43 144,82,44 134,77,46 128,73,44 122,69,42 114,66,41 105,64,46 104,63,45 102,61,45 94,58,48 92,56,50
91,59,43 90,59,40 92,58,38 89,58,37 90,56,36 92,58,36 101,64,40 104,65,37 105,66,38 105,64,37 109,63,37 108,64,36 108,62,32 105,61,35 107,63,37 111,65,35 115,68,36 118,68,35 128,74,40 137,77,52 138,79,49 141,80,48 135,75,34 138,81,39 138,81,37 140,80,37 140,80,37 140,80,37 145,84,39 147,86,41 151,84,41 152,85,42 150,82,39 150,86,42 148,87,42 150,86,42 150,85,44 146,81,40 147,82,43 147,82,41 147,82,41 150,85,46 152,88,44 161,96,34 255,173,37 255,154,33 206,115,0 255,251,33 255,247,35 255,236,31 123,92,0 59,39,21 75,44,25 85,44,15 105,76,83 70,64,87 30,29,46 50,37,45 115,83,97 120,80,99 125,70,59 155,66,35 138,52,20 154,63,21 159,52,20 164,54,28 98,33,23 58,38,48 57,41,54 57,42,50 55,38,41 50,34,32 44,32,44 106,105,136 255,243,186 187,122,67 99,59,50 115,52,30 121,72,50 80,45,20 72,44,33 65,39,29 60,37,34 62,42,35 58,40,35 67,43,37 74,49,32 115,32,0 172,87,34 155,80,35 187,105,51 223,96,39 255,149,29 255,132,48 178,79,24 135,84,58 129,83,57 133,82,54 136,82,46 150,85,46 217,101,43 230,101,38 158,87,43 154,83,39 153,84,44 150,82,37 186,86,27 179,87,36 162,86,44 144,88,41 144,84,41 154,86,43 158,87,45 152,84,41 150,86,42 149,85,41 152,84,44 151,83,43 143,80,45 134,77,48 129,74,45 124,72,42 119,68,44 109,63,45 105,64,46 100,61,47 94,58,50 92,55,52
91,59,43 91,60,41 90,59,38 90,61,41 90,59,38 92,62,36 101,64,38 104,65,37 105,66,38 107,66,39 106,64,40 105,63,39 104,62,38 106,62,34 108,63,40 111,65,37 112,65,33 118,68,35 131,77,43 139,80,52 141,80,46 142,81,45 135,78,36 137,80,36 139,80,34 140,81,35 140,80,37 142,81,36 145,84,39 149,85,41 147,86,41 169,88,36 155,87,42 150,86,42 149,85,41 150,86,42 150,85,44 149,85,41 147,83,39 147,82,41 147,82,41 150,85,44 152,88,42 155,89,39 188,107,28 255,190,34 226,129,0 255,255,58 206,171,19 106,69,0 59,40,24 76,45,24 89,51,30 176,130,114 104,62,69 81,63,92 93,97,126 30,26,39 101,71,84 106,74,88 84,66,75 99,43,21 167,63,28 181,77,40 98,27,10 73,25,21 54,30,39 52,41,50 54,40,53 59,35,41 58,36,30 51,33,28 108,100,133 108,109,101 97,70,9 165,112,67 68,47,36 71,35,27 124,72,80 122,72,70 90,49,33 74,42,28 58,39,27 64,43,39 65,42,39 56,38,33 63,47,34 87,46,26 255,134,40 222,116,21 255,181,56 255,130,19 246,107,0 172,78,24 137,77,38 133,80,53 129,79,48 132,78,44 141,80,46 174,90,46 228,94,31 241,100,28 172,90,45 149,81,36 164,80,38 164,81,32 212,93,36 227,97,26 235,118,40 171,106,44 155,88,40 194,90,30 181,96,41 155,85,34 152,85,40 152,85,42 150,85,46 147,82,43 141,80,46 133,76,47 128,72,46 125,72,45 116,67,45 111,65,47 104,63,45 100,63,50 99,61,51 91,54,51
90,58,42 90,59,40 90,59,38 91,60,39 93,59,37 93,59,37 99,64,39 103,63,38 106,65,38 110,69,42 107,66,39 102,62,37 98,58,33 100,58,34 104,62,38 110,64,34 115,68,34 121,71,38 132,78,44 141,82,52 141,80,44 140,80,41 135,78,36 139,80,34 140,80,37 140,80,37 141,81,38 143,82,37 147,86,41 150,86,42 150,85,46 155,88,40 166,91,46 158,85,42 147,86,39 150,86,42 151,87,43 149,84,43 149,84,43 151,84,41 152,85,42 151,87,43 154,87,42 154,88,40 164,96,37 226,137,17 246,151,15 212,178,104 68,54,67 68,43,68 78,44,26 88,53,28 87,52,39 94,53,67 90,46,64 77,55,77 88,94,124 78,88,124 68,51,71 88,65,76 72,50,55 38,23,12 51,29,23 46,28,23 56,31,28 59,31,29 52,31,31 73,45,43 70,42,42 53,30,29 58,37,33 75,77,104 180,161,104 233,198,92 235,225,187 75,45,30 61,38,39 56,33,30 84,41,35 135,85,95 110,65,62 83,45,28 70,40,23 62,40,32 62,41,39 63,40,37 59,40,28 72,38,20 206,117,0 255,182,18 255,231,46 240,162,24 157,76,15 133,78,37 131,75,39 134,83,57 132,76,54 134,78,44 158,86,51 223,99,44 237,95,30 247,100,25 181,92,45 145,80,39 157,79,35 159,86,43 208,94,28 240,116,21 244,160,47 201,108,33 172,88,42 153,81,35 153,86,38 153,85,40 150,86,42 149,84,43 152,84,46 146,81,44 140,79,43 129,75,41 125,72,45 123,72,44 114,67,44 107,64,45 101,62,48 100,63,50 95,57,49 92,55,54
89,59,42 89,59,42 91,62,40 92,61,40 92,61,40 93,59,37 99,64,37 104,64,39 105,64,37 111,67,39 105,64,37 101,61,36 99,59,34 100,58,34 104,63,36 110,65,32 116,69,35 118,71,37 136,82,46 141,82,54 141,81,42 134,77,33 139,79,36 142,83,37 141,81,38 140,80,37 143,82,37 144,83,38 147,85,43 147,85,43 147,86,39 150,89,42 161,86,39 155,83,35 154,83,39 150,86,42 149,85,41 150,85,44 149,82,39 153,85,42 154,85,45 154,86,48 172,90,43 157,87,38 162,92,41 192,100,16 239,152,55 79,71,90 73,56,57 66,39,32 81,42,28 75,42,33 73,44,49 91,49,68 87,44,66 80,49,60 142,146,190 43,49,68 144,158,197 55,49,74 63,35,37 53,30,15 82,44,27 66,35,27 77,40,25 86,40,24 68,33,18 82,47,32 131,100,111 82,59,58 59,47,63 109,66,31 184,150,132 122,79,60 105,71,49 77,40,39 66,36,37 58,33,32 69,38,30 131,71,57 124,76,90 97,52,58 76,40,30 67,42,39 64,45,49 62,41,39 61,39,33 68,38,21 132,78,3 255,211,46 255,202,49 177,95,23 140,78,36 134,77,35 129,75,37 134,81,54 138,79,49 151,79,42 218,95,37 232,90,23 254,108,28 236,100,28 175,88,43 155,84,40 165,83,38 164,82,37 175,83,30 226,133,40 222,191,72 228,149,58 160,92,47 143,83,44 148,87,40 148,88,38 150,86,42 150,85,44 147,82,45 144,82,44 137,79,46 127,72,43 124,71,46 120,69,41 114,68,42 107,64,47 103,64,50 98,63,50 95,57,49 92,55,54
88,55,44 89,57,41 91,59,45 91,60,41 92,58,40 92,58,38 98,63,36 99,62,38 103,64,36 104,64,39 102,62,37 96,59,33 98,63,36 102,62,37 105,64,37 108,64,34 117,72,39 121,75,38 134,80,44 134,78,44 134,81,38 137,83,35 140,80,37 142,82,39 142,82,39 143,81,39 144,85,39 145,84,39 147,86,41 149,88,43 150,85,44 155,88,45 194,97,46 176,87,33 152,85,40 152,85,40 151,87,41 149,85,39 152,86,38 154,86,43 154,86,43 155,87,42 171,92,44 159,89,31 160,94,44 211,95,19 91,71,81 86,68,79 62,41,30 66,39,23 74,44,29 45,22,21 98,59,73 82,42,61 76,39,57 85,44,44 77,51,72 137,141,174 40,46,74 118,122,162 69,70,120 48,41,51 77,49,38 75,47,38 89,46,29 98,53,32 74,42,26 70,45,46 73,45,47 52,45,73 99,82,72 156,125,104 82,61,38 205,171,110 94,45,46 90,42,38 76,39,38 67,39,37 62,38,30 109,53,31 106,63,73 100,61,72 76,42,38 67,44,45 83,68,78 65,46,48 55,38,28 69,41,14 126,71,30 255,209,99 220,97,12 150,83,35 138,77,32 136,76,35 133,78,37 135,77,42 163,75,37 200,90,39 255,102,25 255,117,27 255,113,22 226,97,34 201,91,40 179,84,37 193,87,39 208,94,37 204,91,27 253,152,57 230,190,65 204,142,63 138,83,38 134,81,40 151,87,43 150,86,40 149,85,41 149,84,45 145,82,49 142,79,46 133,76,47 126,73,46 117,69,44 118,72,44 115,68,45 110,67,50 104,65,51 101,64,49 101,63,57 93,56,53
86,55,47 87,56,44 90,59,49 86,58,45 86,56,41 90,56,36 96,61,36 97,60,34 103,63,40 103,63,38 102,62,37 102,65,39 98,65,38 104,65,37 107,66,37 112,69,36 118,73,38 123,74,36 126,78,35 131,78,37 138,81,37 142,83,37 140,81,35 143,82,37 144,83,38 147,83,39 147,82,41 145,84,39 146,87,41 150,86,42 151,87,41 154,87,42 171,93,42 166,86,31 154,87,37 153,86,41 153,86,41 152,86,38 152,85,40 153,86,41 153,86,41 156,87,49 163,91,41 158,87,34 176,97,33 149,90,60 81,80,115 78,60,59 63,40,25 65,38,20 58,32,20 53,33,45 92,52,69 97,54,69 78,42,52 83,33,27 97,52,49 90,55,56 102,104,147 114,79,64 55,48,60 79,52,45 124,80,50 132,86,58 184,105,64 191,109,55 211,126,73 202,133,93 129,86,71 35,37,53 102,108,150 59,44,54 122,88,95 90,49,47 107,54,29 105,50,37 81,38,32 71,43,34 65,44,40 80,48,32 131,63,41 69,38,28 67,41,31 80,55,67 62,58,90 66,49,52 63,41,23 76,45,22 105,62,27 217,144,60 255,126,14 144,91,34 140,82,31 137,77,34 138,75,42 158,74,39 184,90,49 202,88,41 255,102,18 255,132,15 230,93,31 183,89,37 186,93,36 185,91,37 199,92,33 219,94,36 210,96,28 245,138,39 182,110,28 144,89,44 134,80,42 134,80,44 145,83,43 145,84,39 147,82,41 144,83,47 143,81,52 135,76,46 129,74,45 124,73,47 116,69,48 114,68,50 113,67,49 110,67,50 108,70,51 106,68,49 103,64,52 101,61,54
88,56,51 86,55,43 91,60,48 85,57,44 82,55,37 85,54,33 92,58,36 98,63,38 103,63,38 101,61,36 103,66,40 106,65,38 112,68,38 108,68,43 110,69,40 114,71,38 120,75,40 125,76,40 128,78,36 136,81,36 141,81,38 142,83,37 145,81,37 146,82,38 144,84,41 162,84,40 160,82,34 164,86,33 163,82,30 153,86,41 152,88,44 160,88,40 237,106,26 228,97,17 161,86,39 155,87,42 155,87,42 151,85,37 153,86,38 158,85,42 159,90,50 165,92,51 171,94,34 159,89,38 169,93,37 96,79,82 88,74,87 69,50,36 62,42,22 64,42,22 41,28,23 76,46,59 79,40,54 89,48,59 75,40,45 83,37,23 102,52,35 90,45,40 65,41,61 149,104,81 69,68,85 82,58,50 60,39,26 129,71,38 154,89,50 98,47,19 167,105,78 167,89,41 91,61,74 78,51,46 190,164,150 79,52,66 83,49,56 104,59,52 124,60,43 110,52,30 81,37,25 75,39,33 67,38,34 77,49,36 138,58,24 79,30,8 55,40,20 83,57,63 81,76,115 81,65,78 64,42,24 77,46,25 92,51,20 127,75,27 221,105,22 150,88,32 140,81,35 139,79,36 146,79,36 178,76,36 170,80,33 197,93,33 255,129,12 255,154,15 206,82,15 167,83,37 167,86,36 181,85,29 224,90,29 203,92,30 191,105,41 164,94,45 149,89,39 133,83,39 126,77,37 129,78,41 146,81,42 147,83,39 146,81,42 141,80,44 140,79,47 134,75,47 125,72,45 124,73,47 113,67,53 111,64,53 109,66,51 109,66,49 110,69,51 107,69,52 103,64,52 101,61,54
90,58,44 88,57,38 91,60,48 87,59,46 84,57,39 84,53,32 92,58,36 100,63,37 104,64,39 103,64,34 103,67,38 109,68,41 109,68,39 109,67,43 108,64,38 114,70,42 121,74,40 126,77,39 128,78,36 134,81,38 140,83,39 143,84,38 144,83,36 144,83,36 147,88,40 187,98,42 193,91,32 197,97,36 180,90,23 152,89,40 150,90,40 161,90,46 255,134,27 255,165,24 179,89,22 158,88,39 156,86,37 152,81,37 155,85,38 159,87,41 167,92,43 171,95,39 196,89,32 163,91,41 136,64,27 86,82,106 76,56,49 67,45,25 63,44,19 59,42,18 65,42,41 81,44,60 82,43,54 71,35,45 74,34,36 75,25,12 105,48,29 91,45,31 100,71,76 116,75,48 83,46,45 87,50,37 127,77,44 151,93,56 157,92,51 146,79,36 154,82,43 168,104,76 182,107,58 74,33,15 84,53,45 89,49,53 89,49,51 114,65,56 135,63,46 100,47,22 82,41,25 80,42,36 70,38,33 71,45,35 113,45,23 146,65,36 67,37,20 72,47,44 96,89,140 88,72,85 61,38,25 76,45,22 88,53,26 122,71,32 180,93,29 150,87,34 141,83,32 139,79,38 157,84,41 231,88,28 244,108,8 255,136,22 255,165,12 255,175,30 214,95,29 184,87,36 190,88,37 195,88,29 240,116,40 192,100,38 154,86,41 150,86,42 145,84,39 130,77,36 125,76,36 129,72,41 149,81,41 149,82,39 144,79,40 137,79,42 138,80,47 134,77,46 127,74,47 121,73,46 118,71,62 111,67,57 112,66,52 108,66,53 106,64,51 106,67,53 102,63,51 99,59,52
90,58,44 90,59,40 92,60,46 89,62,46 84,58,37 86,57,35 89,58,37 100,63,37 103,63,38 104,64,39 106,66,41 108,69,41 107,66,39 107,70,44 109,65,37 117,71,41 125,76,38 126,77,39 131,77,39 137,82,39 143,83,42 145,83,41 147,86,39 147,86,41 147,88,40 183,98,43 200,90,21 215,101,31 175,88,27 154,88,40 150,90,40 157,89,46 249,132,14 255,186,28 183,92,21 159,87,37 157,87,38 156,86,39 157,87,38 158,85,42 169,92,41 183,98,43 190,90,27 175,89,39 122,73,53 81,75,109 72,49,36 67,47,27 67,46,23 66,41,24 84,51,51 82,42,61 88,47,58 78,43,48 72,33,30 82,32,15 103,44,25 97,42,29 112,78,85 99,59,50 82,37,30 95,47,29 108,52,18 125,60,23 156,78,25 191,105,41 169,80,26 115,57,45 105,52,27 75,36,22 89,51,43 105,61,62 84,46,48 109,60,51 133,61,44 85,39,13 78,40,23 74,36,28 74,42,39 74,42,37 108,52,28 159,74,46 81,43,24 82,51,41 95,87,135 84,71,90 64,41,26 74,45,23 92,53,23 111,64,30 169,96,35 154,87,37 151,85,37 145,81,35 168,80,26 255,100,18 255,159,35 255,205,57 255,222,40 252,151,12 199,81,21 180,83,32 203,94,38 190,89,33 187,84,30 168,86,32 154,87,42 160,84,44 147,86,41 128,74,36 125,74,37 138,72,40 157,84,41 156,83,40 146,81,40 136,80,42 136,79,48 132,77,48 126,75,49 121,73,48 120,73,62 114,70,60 111,68,53 110,66,54 107,68,56 102,63,51 102,62,55 99,58,56
89,61,52 89,61,50 96,68,57 89,57,41 88,59,39 82,56,31 89,58,35 100,64,35 103,64,36 106,67,39 107,65,41 102,65,39 102,62,37 106,65,38 108,64,34 118,73,40 125,76,40 127,76,39 132,78,40 138,81,39 141,84,40 145,83,41 145,84,39 148,87,40 147,88,40 168,90,37 244,106,26 255,119,32 170,88,34 151,88,39 152,89,38 156,89,41 238,140,23 246,192,44 199,111,36 162,88,34 157,87,36 163,85,34 155,88,36 155,88,43 188,92,34 220,96,45 177,89,28 124,75,55 75,75,101 82,53,29 76,52,28 70,51,24 65,44,21 68,41,23 76,43,43 85,45,62 75,41,48 73,35,37 72,34,28 86,37,17 96,38,14 113,45,25 113,74,83 92,55,52 98,48,35 111,53,27 115,53,24 122,58,32 127,62,39 126,61,38 132,69,47 126,66,43 129,65,50 117,63,45 119,63,55 122,65,64 79,50,46 83,51,46 126,66,45 72,34,17 74,36,19 77,40,27 76,42,38 65,35,34 107,61,43 155,86,57 94,38,12 108,58,41 94,82,114 91,85,131 71,43,32 73,47,22 93,52,25 117,62,31 175,91,45 170,93,40 163,85,41 155,88,38 218,89,24 236,99,14 231,147,32 255,233,96 255,231,52 255,197,26 255,162,37 204,95,35 229,98,47 190,86,37 165,79,29 181,87,33 175,89,39 172,85,42 152,85,40 124,75,37 125,74,37 149,77,40 181,83,39 203,93,42 176,80,38 141,78,45 134,77,48 128,75,48 126,75,49 121,74,51 119,73,57 117,74,59 113,70,55 112,68,56 113,67,53 108,66,55 104,61,55 101,57,58
95,62,55 95,62,51 95,67,58 90,58,42 89,60,38 89,58,35 92,58,36 95,60,33 104,64,39 108,69,41 105,66,38 102,62,37 102,62,37 110,69,42 115,69,39 118,70,41 129,75,39 132,79,38 134,80,42 140,80,39 142,82,41 145,83,43 147,85,43 152,85,40 147,92,40 161,97,35 238,136,18 255,136,35 177,89,33 152,88,44 152,89,40 157,90,42 227,134,41 255,212,85 246,137,39 179,91,30 162,91,36 176,86,39 174,92,45 166,88,44 233,96,36 217,92,34 160,88,40 82,86,119 56,50,55 69,48,23 69,50,27 65,47,26 60,42,23 67,44,29 82,49,49 82,46,59 78,40,46 73,34,31 77,30,21 77,27,10 86,35,11 95,43,22 116,77,86 110,54,30 122,52,26 127,54,26 133,55,25 140,62,32 143,68,37 143,70,38 142,69,39 139,68,47 138,67,48 135,69,55 132,67,55 128,69,64 86,53,53 65,44,44 99,53,39 70,37,28 74,37,22 78,43,30 71,38,29 73,44,38 85,53,37 118,70,43 141,61,29 105,52,29 89,69,92 90,86,138 69,46,33 74,48,25 83,50,25 104,65,37 157,85,35 228,103,32 210,92,30 185,95,32 197,90,29 236,114,35 236,162,39 255,225,91 255,218,70 255,219,36 255,161,5 240,106,25 196,86,33 238,97,27 186,86,34 189,89,39 162,84,38 183,94,47 196,89,30 124,73,36 115,68,34 116,68,41 174,71,29 230,95,39 190,82,30 145,76,47 132,76,50 128,75,52 125,74,50 120,74,56 117,74,55 118,75,60 116,70,56 111,67,57 109,67,54 109,65,55 105,62,58 102,58,59
93,57,47 94,59,46 96,65,55 89,57,41 89,58,37 89,59,33 97,57,32 96,59,33 105,63,39 109,68,41 109,68,39 104,63,36 112,71,42 116,70,42 121,74,40 124,74,43 129,75,41 134,80,42 139,82,40 143,83,42 144,84,43 147,85,45 147,86,41 148,88,38 150,90,36 160,94,46 247,152,36 255,146,30 233,119,31 160,93,45 151,87,41 154,93,46 251,113,25 255,145,34 255,197,60 187,107,23 172,93,47 160,93,41 169,87,40 175,89,41 249,100,37 216,98,52 111,77,73 62,63,95 63,40,37 65,44,19 61,43,24 57,42,22 59,41,22 64,41,26 87,52,57 79,38,52 83,41,46 78,38,31 73,27,13 92,39,23 84,35,15 73,31,20 112,68,69 126,54,19 137,57,21 143,59,24 148,65,27 152,69,31 151,70,34 155,74,38 157,76,42 156,75,46 156,75,50 155,73,53 152,72,54 147,75,63 129,73,67 102,62,57 63,40,27 70,44,30 73,39,21 77,40,27 78,42,32 81,50,42 74,46,33 106,67,39 169,90,46 98,53,30 87,56,62 100,96,148 77,54,41 78,52,27 82,51,30 90,53,27 134,74,22 255,123,28 255,141,29 202,101,24 174,90,28 251,144,30 255,192,37 255,217,66 255,239,133 255,193,40 255,136,0 233,93,25 198,86,19 220,84,12 240,119,37 160,82,34 167,86,36 184,92,41 236,109,21 135,75,34 119,70,32 111,65,35 125,62,29 169,77,40 196,85,37 165,84,52 165,73,45 138,80,54 132,74,48 130,73,56 121,74,53 122,74,56 118,72,58 112,69,54 109,64,59 107,62,57 103,60,56 99,54,58
90,55,42 88,55,44 90,64,50 88,58,41 88,57,36 91,57,35 90,57,32 99,63,34 104,65,37 109,70,42 110,69,40 113,67,37 116,68,41 123,73,42 124,75,37 125,76,36 130,77,36 136,81,38 139,82,42 141,84,42 144,84,41 147,85,45 147,86,41 148,88,38 151,89,33 158,95,44 251,186,60 240,178,35 250,149,22 180,102,35 162,90,42 166,91,42 255,102,18 255,116,16 255,191,48 236,104,5 166,97,41 176,96,41 166,83,32 177,92,37 240,92,29 179,86,61 71,74,92 65,48,54 68,42,21 67,42,25 58,37,22 52,38,22 54,34,16 66,40,26 85,49,57 82,43,54 74,34,38 78,33,30 78,30,14 81,28,12 90,36,16 73,31,18 125,56,27 148,65,16 150,63,18 156,65,21 161,72,25 164,73,29 167,80,37 165,80,41 165,78,37 168,80,42 163,79,44 161,80,46 163,82,50 160,79,54 142,79,59 120,65,54 53,33,24 68,41,23 80,45,20 78,42,24 85,48,35 76,44,30 77,46,34 108,74,54 158,95,46 96,48,21 86,40,26 82,73,115 78,59,45 78,53,25 85,49,27 92,52,29 119,63,29 255,120,29 255,178,35 219,108,21 175,90,17 251,175,39 255,151,23 255,217,79 255,228,123 218,123,18 255,129,24 254,103,8 255,105,18 255,113,40 183,92,52 152,78,42 237,96,37 227,89,34 215,82,16 198,80,9 145,67,19 111,65,35 120,66,32 139,70,34 204,86,42 239,115,39 233,101,11 201,83,39 199,78,35 182,79,46 146,71,44 137,77,54 116,69,58 112,68,58 107,62,55 105,62,58 101,60,60 99,57,62
84,56,45 84,56,45 82,61,48 87,60,42 87,56,33 88,58,32 91,60,39 92,61,40 99,64,37 100,63,37 107,66,37 110,69,38 114,70,40 121,75,38 125,74,35 127,77,35 130,77,36 136,81,38 141,81,38 144,85,39 147,85,43 147,85,43 150,86,40 149,89,39 152,90,34 163,98,41 254,203,63 255,169,34 255,172,25 202,112,34 185,91,41 206,97,37 238,101,32 250,108,27 255,167,51 248,138,27 225,106,7 222,118,29 213,106,20 192,91,37 171,90,95 105,74,96 70,48,70 80,44,26 67,42,25 65,38,20 50,37,16 52,36,19 58,36,18 68,40,29 80,44,54 91,50,61 74,34,38 74,29,24 82,32,15 90,31,14 94,37,20 81,33,27 118,56,45 150,70,29 154,70,28 158,68,24 164,74,32 170,79,37 169,82,37 170,86,40 164,85,41 163,84,45 159,82,47 151,84,59 130,73,56 112,61,51 99,61,53 107,62,55 106,61,54 74,42,26 81,45,23 82,46,26 80,44,26 83,49,31 79,44,31 88,56,42 136,74,34 114,48,16 80,51,27 72,50,44 74,53,40 84,56,29 80,46,26 90,52,31 106,62,24 255,125,53 251,113,25 243,119,22 227,99,27 255,172,45 249,118,38 255,159,63 189,117,37 150,81,27 228,131,51 255,145,2 255,139,22 162,84,33 138,73,36 169,81,27 255,103,16 224,85,14 250,87,24 255,89,9 255,120,47 117,65,35 135,61,27 167,63,24 169,60,11 220,96,29 218,99,33 226,93,52 252,107,43 202,83,44 163,74,41 131,71,46 114,66,60 110,65,60 106,66,61 98,59,56 95,55,59 95,55,61
85,55,54 87,58,54 91,65,55 89,59,44 87,56,33 90,56,34 96,62,40 96,65,44 99,62,38 103,66,40 109,68,39 113,69,39 116,71,38 121,75,38 126,75,36 127,76,37 127,79,36 132,79,38 138,81,39 143,83,40 147,85,45 148,87,42 150,86,40 149,89,37 155,88,43 176,107,51 252,203,67 255,156,43 255,169,42 244,127,32 178,94,48 190,93,44 217,102,39 189,95,27 255,178,78 255,186,90 255,116,27 255,146,18 255,134,24 186,90,63 91,70,85 74,53,72 74,46,48 76,44,28 71,44,26 64,39,20 57,44,23 58,43,21 66,41,22 72,44,35 80,41,52 84,46,52 76,35,35 84,37,28 78,31,20 107,52,41 97,37,27 83,32,24 115,65,59 93,57,51 94,53,37 96,50,24 108,51,22 112,55,26 116,61,32 117,62,33 112,56,30 107,56,32 103,55,37 103,55,41 114,63,53 127,69,59 137,73,58 138,72,56 77,43,25 70,43,25 73,40,15 75,39,21 82,48,30 83,48,35 74,42,26 76,46,31 122,77,33 157,81,41 95,60,33 77,51,37 70,47,32 80,51,29 80,49,26 84,51,26 111,64,30 170,92,39 255,155,42 255,185,48 232,106,22 233,120,45 169,90,44 158,86,38 141,84,40 141,84,44 215,145,67 255,201,43 255,218,50 168,100,41 137,79,28 183,85,25 255,107,16 214,85,11 255,107,19 255,104,12 216,90,6 127,67,26 128,63,24 164,68,10 255,111,17 161,59,12 131,56,25 176,85,43 227,89,36 211,92,39 255,104,35 186,83,41 110,65,58 105,61,60 99,58,58 94,54,56 93,53,59 92,51,60
88,57,49 87,56,46 87,56,44 89,58,46 84,55,33 87,56,33 99,64,37 101,65,36 101,61,36 106,65,38 115,69,41 118,73,40 118,73,38 119,72,40 126,77,39 127,76,39 129,79,37 134,81,38 140,83,39 144,84,43 146,86,43 149,88,41 151,87,41 150,90,40 154,88,40 160,93,45 172,108,44 180,100,41 206,110,52 255,145,35 167,93,41 159,89,42 190,88,27 166,86,29 167,95,45 180,98,40 232,115,37 255,181,17 243,144,55 114,78,86 85,52,73 71,50,46 84,50,28 83,45,24 78,40,21 72,43,23 62,43,18 57,42,20 69,43,29 82,49,49 83,44,55 75,37,41 72,31,31 89,39,26 88,40,24 95,42,30 83,36,25 93,45,31 110,52,28 149,55,16 137,58,19 128,54,20 123,54,23 122,58,30 123,59,31 123,59,31 131,64,39 136,66,42 138,68,44 145,74,55 153,75,49 155,77,51 146,82,67 97,56,38 78,46,32 72,42,25 73,39,17 82,46,26 83,49,31 73,44,24 74,44,29 75,48,32 122,82,48 170,99,55 95,56,24 78,52,29 71,49,31 73,42,19 83,48,33 89,53,35 107,63,33 141,74,31 248,160,35 255,201,44 255,148,40 219,107,50 150,85,44 145,83,41 143,83,40 137,79,42 141,85,36 215,118,36 255,207,42 225,136,53 167,77,1 255,137,13 227,112,5 213,92,20 255,95,1 253,112,0 255,196,42 152,85,33 127,69,16 210,125,29 255,159,19 210,74,5 205,95,12 244,151,21 255,142,37 201,88,24 156,75,50 134,69,50 105,62,58 100,58,61 94,54,58 94,53,62 92,51,60 92,51,60
80,50,51 77,47,48 84,56,56 82,59,48 84,54,37 86,57,33 93,60,35 99,64,39 100,63,39 105,65,40 113,69,41 118,72,42 120,75,42 121,74,42 126,77,39 128,77,38 132,79,38 136,81,38 140,83,41 143,83,42 146,86,43 148,87,42 153,86,41 155,89,41 156,90,42 155,89,41 156,89,41 158,92,42 168,98,49 255,170,46 190,92,32 175,93,35 255,121,28 191,92,24 161,83,39 167,93,41 227,113,47 255,123,62 155,100,85 76,59,81 80,41,50 77,47,32 86,49,25 78,44,26 74,43,22 71,47,25 62,42,22 58,38,18 63,31,26 83,48,53 84,45,54 77,37,43 77,33,32 77,33,21 85,37,19 90,35,20 93,44,33 93,42,32 67,36,17 102,56,26 165,74,34 169,66,22 173,70,26 171,75,33 170,79,37 172,82,42 175,85,43 176,85,45 183,87,49 179,84,50 162,87,60 118,65,49 99,62,49 102,64,47 102,57,34 81,43,26 78,42,20 82,46,26 76,42,24 82,48,28 72,42,25 77,48,28 103,62,33 164,103,58 105,51,17 88,57,36 70,49,22 75,46,22 84,51,26 91,56,29 103,62,35 124,71,26 255,177,35 255,211,58 255,150,36 240,138,46 151,87,41 145,84,39 141,81,40 135,77,42 134,76,41 135,77,40 198,97,20 243,119,52 173,74,8 255,151,49 225,105,28 231,96,22 255,105,21 255,104,25 251,101,13 140,73,30 120,66,28 189,115,43 255,139,17 255,98,22 255,200,51 255,213,53 255,135,18 255,188,48 149,81,45 110,67,52 99,60,57 96,56,60 93,53,59 93,53,59 92,51,60 91,50,59
