212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 206,182,160 175,151,129 117,93,71 121,96,79 104,75,55 155,122,97 178,137,106 215,169,132 255,226,198 255,232,216 199,173,159 112,99,96 55,48,48 55,50,52 61,56,58 158,145,138 185,166,143 187,163,139 206,180,157 196,170,147 215,191,165 219,183,161 81,169,112 38,102,71 21,69,53 22,61,56 14,51,50 12,46,44 14,59,47 24,75,58 41,97,71 1,33,11 255,154,106 238,137,92 144,91,66 210,199,182 255,229,207 247,216,195 239,210,188 217,188,166 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 247,221,196 255,233,208 255,249,226 238,212,187 243,217,194 200,179,156 191,171,151 218,204,175 179,162,134 219,200,175 223,204,179 234,213,188 238,217,192 207,190,166 205,191,166 206,193,172 205,191,173 215,201,183 165,149,132 170,154,137 194,178,161 173,157,142 191,177,163 199,184,173 169,156,149 142,129,122 142,131,128 66,56,55 46,36,40 55,49,54 61,56,58 89,84,83 118,108,107 161,150,145 203,190,185 159,146,143 103,91,96 72,62,63 44,37,40 37,36,39 32,33,38 32,33,38 30,33,40 34,34,42 32,32,42 34,33,48 35,37,53 62,63,84 76,79,101 62,68,89 55,61,82 57,62,88 56,59,79 56,57,76 66,65,82 40,33,43 28,18,19 31,21,20 37,28,24 44,35,31 36,27,21 43,34,28 32,23,17 31,22,16
208,182,159 226,200,177 238,212,189 221,195,172 214,188,165 216,190,167 206,182,158 210,189,164 183,162,137 192,171,146 231,210,185 189,168,143 187,163,139 126,102,78 119,95,73 117,95,77 105,75,58 160,122,101 174,133,104 238,191,159 239,197,173 254,217,204 132,112,105 91,81,82 52,50,51 55,49,54 61,53,59 71,59,59 194,177,149 251,230,203 230,204,181 208,184,160 202,177,149 202,173,149 90,177,127 35,101,70 33,79,64 25,66,62 13,46,49 10,47,46 19,66,55 37,88,71 24,79,56 246,205,187 255,167,118 171,94,61 140,98,74 247,221,200 235,209,186 230,201,179 245,219,196 240,214,191 225,201,177 236,212,188 194,170,146 195,169,146 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,183 216,192,168 201,175,152 223,199,173 175,151,127 195,171,147 214,190,166 212,188,164 182,161,136 179,160,135 210,191,168 194,175,152 185,166,143 181,164,140 187,170,146 197,179,158 178,163,141 176,161,141 176,160,143 156,140,125 162,148,132 164,153,146 46,36,35 61,54,54 58,51,54 49,42,42 70,63,61 91,82,78 121,110,107 158,147,144 129,119,118 85,78,78 68,63,65 47,42,44 37,34,38 34,31,37 32,31,34 32,31,36 31,30,33 32,31,34 32,31,36 33,32,37 33,31,39 34,32,44 34,31,46 44,46,62 77,78,101 67,69,94 59,62,84 57,60,82 61,62,83 67,66,81 44,42,52 40,34,29 35,29,20 28,22,15 29,23,16 35,29,22 30,24,17
221,195,172 214,188,165 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 192,168,144 128,104,80 110,86,64 104,82,62 117,86,67 161,120,100 196,150,120 240,190,159 183,149,127 131,113,108 122,106,102 88,78,77 54,49,51 56,48,54 62,55,65 86,75,84 185,166,139 226,205,178 241,215,192 236,205,182 209,186,155 198,168,142 80,168,113 35,101,70 29,87,65 28,74,66 13,49,53 8,45,42 23,70,57 39,94,76 15,57,36 142,78,50 162,82,46 84,63,50 15,44,42 222,196,171 219,193,170 184,158,135 211,187,163 255,233,209 175,154,129 163,142,117 220,199,174 207,183,159 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 222,196,171 151,127,103 186,162,138 162,138,114 242,218,194 232,208,184 209,185,161 196,175,150 230,209,184 193,172,147 218,199,174 211,192,167 168,149,124 195,178,154 155,140,118 163,148,128 172,156,139 209,193,176 81,71,61 66,56,55 58,51,51 54,49,51 48,41,41 50,45,42 68,61,59 75,66,62 61,52,48 40,30,29 36,29,29 37,32,34 32,30,31 32,30,31 32,29,33 31,28,32 30,27,31 31,28,32 31,30,33 31,30,33 32,31,34 33,32,35 33,32,35 33,32,35 33,31,39 36,34,42 39,38,53 51,50,65 64,67,87 57,60,82 56,59,81 60,61,82 61,58,73 24,22,23 28,22,17 28,22,15 31,25,18 33,27,20
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 234,210,186 169,143,120 123,99,77 118,91,75 103,81,61 123,92,69 157,120,94 206,156,125 255,216,187 186,154,140 130,116,116 123,110,107 90,84,79 61,56,58 57,52,54 62,56,63 94,81,89 174,155,132 243,219,195 219,193,170 194,170,148 219,185,163 190,161,139 83,149,106 35,101,68 32,90,66 32,84,70 19,58,57 12,49,46 30,77,64 37,90,70 18,61,47 22,27,21 20,36,36 17,38,47 12,40,47 249,223,198 247,221,196 223,197,172 230,204,181 191,165,142 227,203,179 229,205,181 243,219,195 224,198,175 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 213,189,165 246,222,198 246,222,198 211,190,167 180,160,140 192,173,157 89,78,71 58,48,47 55,49,44 57,52,49 58,52,47 51,45,38 49,40,34 47,38,34 43,36,34 41,34,34 36,29,29 32,30,28 31,29,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 27,25,26 29,28,31 32,31,34 33,32,35 33,32,35 34,33,36 37,34,40 39,37,45 41,40,55 43,42,59 64,65,86 56,57,78 49,50,71 52,51,68 42,36,41 41,35,30 28,24,16 26,22,14
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 211,187,163 177,151,128 131,105,84 125,98,82 106,84,64 135,104,81 165,125,100 228,176,146 255,203,172 170,135,122 128,111,114 124,110,110 94,85,81 62,57,56 56,51,53 60,54,61 92,82,86 181,160,137 198,174,150 151,127,105 189,168,145 197,176,151 224,203,178 61,115,76 39,106,70 36,97,69 35,90,72 23,64,60 14,51,48 27,78,61 35,88,68 10,60,48 10,47,44 8,44,46 16,38,50 18,38,43 235,209,184 233,207,182 227,201,176 241,215,192 247,221,198 251,227,203 149,125,101 195,171,147 255,233,210 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,170 187,164,149 96,83,80 57,48,44 72,66,61 78,72,67 64,55,49 43,37,28 42,36,31 51,44,42 58,48,49 46,41,40 39,34,33 34,29,26 33,28,25 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 38,36,37 39,38,41 45,44,49 47,45,53 46,44,54 41,43,57 53,55,69 51,50,65 50,49,66 54,49,65 40,38,39 27,23,15 25,21,13
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 235,209,186 136,110,89 132,105,87 119,94,77 143,114,90 166,130,101 226,176,143 255,235,205 180,144,126 128,111,114 131,117,117 97,86,81 71,64,62 59,52,52 62,54,60 78,68,72 176,163,156 205,194,177 200,180,162 241,217,191 241,210,189 225,201,179 89,104,76 42,111,72 37,101,68 37,95,73 30,74,67 17,56,53 23,73,61 31,81,69 11,48,45 13,44,48 13,41,48 14,40,48 24,31,26 210,181,157 169,140,116 255,236,212 255,239,215 221,192,168 251,222,198 221,192,168 214,185,161 251,222,198 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 176,150,125 156,130,105 169,143,118 200,174,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,152 194,165,143 214,190,166 201,177,155 205,183,163 140,121,109 71,60,57 94,83,78 63,54,50 53,44,38 51,40,37 45,36,32 52,43,39 66,57,53 79,72,70 76,69,69 53,48,47 39,34,31 34,29,26 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 32,30,31 33,31,32 35,33,34 41,38,42 46,43,47 47,44,50 41,38,44 36,36,44 35,35,43 45,45,57 50,49,66 50,46,66 48,45,62 33,28,27 38,32,27
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,233,210 146,117,97 129,104,85 115,93,75 148,120,91 177,143,111 225,178,146 255,221,194 195,158,143 128,109,113 131,118,115 103,92,85 80,71,67 70,61,57 73,63,64 75,65,69 112,108,130 91,90,107 79,78,93 102,99,114 111,102,115 133,130,134 126,142,121 46,116,74 38,102,69 38,98,73 35,82,71 19,63,58 21,70,61 25,71,63 10,44,44 20,48,53 12,40,47 14,40,48 34,35,25 196,167,143 245,216,192 201,172,148 207,178,154 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 237,208,184 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 172,146,121 226,200,175 212,186,161 199,173,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 198,174,152 190,168,150 57,40,30 95,82,77 97,84,79 62,51,46 61,50,45 51,42,36 46,37,31 56,47,41 82,73,67 110,101,97 96,86,85 70,63,61 50,45,44 37,32,31 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 31,29,30 32,30,28 34,32,30 38,36,34 41,39,37 56,54,55 41,38,42 35,36,41 36,37,42 35,35,43 41,41,53 46,44,64 46,44,64 39,36,42 28,22,17
174,155,130 167,148,123 203,184,159 243,219,195 219,195,171 207,183,159 244,220,196 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 169,143,120 141,115,92 136,112,86 168,138,110 180,145,118 240,189,161 255,242,211 229,195,177 129,111,110 130,117,114 116,105,100 91,82,78 75,66,62 75,65,64 85,75,79 97,94,111 79,78,93 94,92,112 92,90,110 85,82,99 71,79,88 85,96,109 41,110,73 38,103,67 36,95,68 34,81,70 20,69,62 26,72,64 23,62,57 11,42,48 16,47,51 14,45,49 12,45,48 96,93,78 243,215,188 233,205,178 237,209,182 185,157,130 226,198,171 217,189,162 240,212,185 204,176,149 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 212,183,159 175,146,122 217,188,164 173,144,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 161,137,113 218,194,172 108,86,68 69,50,38 121,108,103 88,77,72 54,45,41 57,48,44 56,47,43 57,48,44 68,59,55 103,94,90 131,122,118 113,103,102 78,71,69 55,50,49 38,36,34 29,29,29 31,30,33 29,29,29 29,28,31 29,29,29 29,29,29 29,29,29 30,30,30 29,29,29 31,29,30 33,31,32 34,32,30 38,36,34 41,39,40 44,42,43 47,45,46 49,47,48 40,39,42 36,35,38 36,35,38 34,32,40 39,39,49 48,48,58 43,42,47 26,22,16
228,202,179 240,214,191 135,109,86 218,194,170 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 218,189,165 141,110,89 171,138,113 201,169,139 160,133,101 244,196,169 255,240,206 194,156,135 127,111,105 132,119,116 117,106,103 89,80,76 80,71,67 82,72,71 82,72,76 85,82,97 74,73,90 80,78,98 85,83,103 79,75,95 60,68,77 74,78,93 42,109,71 39,104,68 37,92,69 31,80,71 24,73,66 28,74,66 23,62,57 6,42,46 14,45,49 17,50,53 15,48,51 164,160,143 230,202,173 255,233,204 239,211,182 236,208,179 255,235,206 255,236,207 252,224,195 253,225,196 221,193,164 236,208,179 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 208,180,153 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 195,171,147 219,198,173 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 230,204,179 190,166,142 191,167,145 90,68,50 90,69,56 118,102,96 93,82,77 77,68,64 77,68,64 74,65,61 77,68,64 88,77,74 121,110,107 145,134,131 109,99,98 73,66,66 50,45,47 40,38,39 34,33,36 32,31,34 32,31,34 32,31,34 32,31,36 32,31,36 33,32,37 33,32,37 32,31,36 32,31,36 34,31,37 41,38,42 49,47,48 62,60,61 62,60,61 51,49,47 49,47,45 45,45,45 45,45,45 32,31,34 34,32,40 34,34,44 36,36,46 39,39,47 25,21,15
223,194,172 235,206,184 172,146,123 166,142,118 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 209,180,158 150,116,96 205,170,145 194,164,136 126,102,78 214,172,150 255,220,186 199,161,140 123,108,99 127,113,113 112,101,98 95,86,82 86,77,73 97,87,86 87,80,83 92,91,106 80,78,98 80,78,98 73,71,93 88,84,106 64,66,82 72,71,86 49,104,72 41,103,68 37,93,67 33,80,69 28,74,68 23,67,62 22,61,58 8,41,46 16,49,54 15,48,53 18,47,49 215,205,183 235,207,178 247,219,190 201,173,144 245,217,188 245,217,188 235,207,178 214,186,157 237,209,180 216,188,159 230,202,173 250,222,193 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 203,175,148 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 228,202,179 189,165,141 204,183,158 199,175,151 227,201,178 199,173,150 213,187,164 232,208,184 234,210,186 198,177,152 173,147,126 99,77,57 98,77,64 120,104,98 105,94,89 97,88,84 79,70,66 86,77,73 75,66,62 93,84,80 122,111,108 137,125,125 94,84,85 71,64,64 43,38,40 40,38,39 36,35,40 36,35,40 34,33,38 36,35,40 36,35,40 36,35,40 36,35,40 37,36,41 34,33,38 34,32,40 34,32,40 44,43,48 55,53,54 65,63,64 67,65,66 55,53,51 51,49,47 44,42,43 45,43,44 45,43,44 37,33,42 37,35,43 36,34,44 36,36,44 23,19,13
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 189,168,143 131,107,83 214,188,165 216,190,167 211,180,159 177,153,129 205,181,157 160,134,111 192,163,141 167,133,111 220,180,157 169,147,127 101,87,73 123,102,87 163,132,111 195,169,148 127,110,100 120,106,106 121,110,103 111,102,98 108,98,97 84,79,78 77,70,73 89,92,103 80,78,100 93,89,111 79,80,103 74,71,88 97,93,113 83,80,95 90,116,103 36,103,67 36,95,68 31,81,69 28,74,68 22,66,59 19,60,54 8,41,44 17,49,57 15,45,54 19,43,45 214,193,168 255,242,213 223,195,166 255,228,199 243,215,188 255,235,208 219,191,162 253,225,196 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 227,201,178 245,219,196 193,172,147 179,160,135 215,196,171 185,166,143 219,200,177 214,195,172 194,175,152 178,159,136 151,127,103 100,74,53 98,77,62 116,100,94 123,110,105 117,106,103 108,96,96 94,85,81 74,65,61 92,83,79 106,96,95 101,91,90 84,74,78 58,51,54 41,35,40 40,37,41 39,37,47 43,41,51 44,42,52 41,39,47 39,37,47 41,39,49 41,39,49 39,37,47 38,36,46 39,37,45 40,38,46 43,42,47 52,49,53 61,59,60 60,58,59 53,51,52 44,42,40 41,39,37 40,38,36 46,44,42 49,46,50 35,32,38 36,34,44 37,33,42 36,29,29
149,125,101 209,185,161 241,217,193 228,204,180 219,195,171 212,191,166 190,166,142 236,210,187 219,193,170 215,184,163 177,153,129 247,221,198 222,196,173 250,221,199 175,146,124 237,199,178 139,118,107 102,91,84 98,88,78 123,107,92 128,109,93 122,107,96 113,99,99 111,99,99 76,67,78 85,76,87 78,73,75 79,72,72 85,83,95 96,95,112 76,72,94 90,91,114 81,76,94 77,75,97 67,65,89 116,123,121 36,101,65 36,92,64 30,82,70 28,72,67 23,64,60 21,62,58 6,42,44 17,49,57 13,43,52 23,44,42 255,237,213 255,237,210 255,243,216 255,243,216 250,221,197 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 234,204,176 237,207,179 253,223,197 229,199,173 249,221,194 255,232,205 255,240,213 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 220,196,172 220,196,172 209,185,161 227,203,179 215,191,167 143,122,97 205,186,161 159,140,115 187,168,145 217,198,175 197,178,155 158,139,116 157,137,117 144,117,99 111,82,62 107,84,71 128,112,108 118,104,104 111,99,101 93,83,87 68,61,64 58,53,55 56,51,53 47,42,44 49,44,46 46,43,49 41,37,46 39,37,47 41,39,49 42,42,54 44,44,56 45,44,59 48,47,62 46,45,60 50,49,64 48,47,62 43,42,57 43,43,55 43,43,55 42,41,56 40,38,48 44,42,50 47,44,48 46,43,47 40,37,41 37,35,36 35,33,31 38,36,34 42,40,38 46,44,42 49,47,48 34,32,40 34,30,41 37,29,35
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 220,199,174 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 171,145,122 187,150,124 107,88,76 100,85,74 218,198,178 228,206,186 124,103,88 105,93,83 103,98,100 78,78,90 84,83,100 70,69,86 92,81,88 81,71,75 83,73,93 70,68,90 87,86,103 83,82,99 86,85,102 84,82,102 81,79,91 86,89,96 36,101,65 38,92,65 29,83,70 27,71,66 23,64,60 22,63,59 12,45,48 14,44,53 13,41,48 31,51,52 171,150,135 223,197,172 240,214,189 255,237,212 231,202,180 223,194,172 201,172,148 200,171,147 232,204,177 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 225,196,172 178,149,125 199,175,149 145,124,97 223,202,177 215,196,171 212,193,168 187,168,143 188,169,144 193,174,149 188,171,145 126,109,83 180,163,137 181,164,140 194,177,153 157,140,116 195,177,156 179,161,142 162,133,113 114,80,62 120,92,79 110,99,96 66,55,50 35,29,24 41,38,44 52,49,55 49,46,52 42,39,45 40,39,44 40,39,44 41,41,51 44,43,58 45,44,61 50,49,66 56,55,72 57,58,77 57,58,79 57,58,77 53,56,76 55,56,77 51,49,69 51,49,69 53,52,69 50,48,68 46,45,62 38,37,52 37,37,47 37,36,41 35,32,36 34,31,35 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 42,40,41 46,44,45 38,36,37 32,27,29
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 219,193,170 166,130,108 99,80,68 118,106,96 225,197,170 161,132,110 201,177,153 196,181,172 75,72,87 85,84,101 86,85,102 80,78,98 90,84,91 86,73,81 83,75,92 75,69,92 89,87,109 78,76,98 73,72,89 82,86,99 81,80,97 97,149,120 57,139,93 39,95,69 30,85,64 28,73,63 24,64,56 22,61,56 15,46,50 14,46,54 12,45,50 20,46,52 74,79,89 102,100,101 203,184,168 222,198,176 244,216,189 214,186,159 201,172,148 196,170,145 222,197,169 225,197,168 255,223,196 242,209,182 255,231,205 237,207,181 255,228,201 255,232,205 232,204,177 212,187,159 198,174,150 239,215,191 143,122,97 166,147,120 170,149,122 190,169,142 138,119,92 202,181,154 173,152,125 228,209,184 186,167,142 123,104,79 195,176,151 197,178,153 200,181,158 186,169,145 171,154,130 232,215,191 181,163,142 222,204,185 187,169,150 145,126,110 197,179,160 162,128,108 124,86,65 125,90,75 85,72,65 85,69,56 43,28,19 48,42,49 54,48,55 50,44,49 41,38,42 39,36,40 40,36,45 45,43,53 48,47,62 46,44,64 53,51,71 51,49,69 49,47,69 56,57,78 66,72,93 75,80,104 62,67,91 53,55,80 54,56,81 55,53,75 51,49,69 49,48,65 44,42,54 39,37,47 36,34,42 34,32,40 33,32,37 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 39,37,38 42,40,41 46,44,45 37,32,34
207,183,159 251,227,203 233,209,185 242,216,193 194,168,145 242,218,194 244,220,196 219,193,170 233,207,184 216,190,167 237,211,188 180,154,131 228,202,179 216,190,165 230,204,179 152,121,100 115,96,82 82,73,58 237,209,180 232,203,179 195,176,149 101,93,101 87,83,103 107,103,123 88,87,104 84,83,100 85,83,95 96,79,85 79,74,90 81,76,92 76,73,88 72,69,84 77,77,89 74,77,88 56,90,76 53,152,85 61,143,97 42,101,70 35,89,74 27,72,62 22,64,55 17,54,51 15,48,51 9,52,54 13,49,53 17,53,57 87,86,103 63,66,77 75,78,87 151,141,142 224,197,163 240,210,184 215,184,163 206,180,157 221,198,169 255,230,198 255,234,206 255,229,201 211,183,156 242,213,189 226,195,172 209,178,155 230,213,185 176,162,133 196,175,150 226,202,178 241,220,195 197,178,151 196,177,150 193,172,147 201,182,157 165,148,122 171,154,128 184,167,143 132,115,91 221,204,180 187,170,146 151,133,112 193,175,154 197,182,160 193,178,156 208,193,173 137,121,104 176,160,145 161,147,133 161,147,133 189,165,141 216,182,141 126,92,72 110,76,56 77,57,37 78,56,36 48,29,17 65,53,53 116,106,110 80,73,73 68,63,62 57,52,54 53,50,56 47,43,52 52,49,64 53,51,71 55,53,73 55,53,75 55,55,81 57,55,77 56,57,78 52,55,77 47,50,72 55,56,79 66,69,89 63,61,85 53,54,77 53,51,73 46,45,62 37,37,47 38,36,46 36,34,42 33,32,35 32,32,32 33,31,32 33,31,32 32,30,31 34,32,33 40,37,41 54,51,55 41,39,40 44,39,38
209,185,161 230,206,182 185,161,137 204,183,158 210,189,164 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 216,190,167 233,207,184 230,204,179 243,217,192 165,136,114 118,99,85 79,63,50 255,230,202 246,218,191 165,145,127 77,71,92 95,91,111 89,85,105 88,87,104 78,77,94 97,95,105 85,72,80 96,91,107 74,72,94 74,71,86 89,85,98 67,83,81 86,142,116 66,156,105 59,146,94 71,152,102 70,155,106 36,91,68 29,74,62 19,58,57 10,43,46 14,50,54 16,56,57 23,53,62 17,53,57 65,60,78 76,75,90 79,77,89 136,127,121 191,166,138 173,145,107 215,189,166 181,163,133 217,198,173 255,228,201 200,179,154 195,174,149 230,209,184 235,206,182 181,155,132 166,140,117 212,188,166 204,183,160 216,190,167 252,223,201 209,180,158 217,196,169 198,177,150 159,138,113 226,207,182 228,211,185 207,190,164 190,173,149 204,185,162 218,199,176 232,213,190 216,196,176 137,119,98 187,172,150 164,149,127 179,164,144 185,169,154 163,147,132 215,199,184 198,184,168 202,166,133 255,210,161 122,88,70 122,88,70 98,74,52 81,56,37 52,33,21 81,68,63 79,69,70 68,58,59 57,50,50 61,56,58 48,45,51 46,44,52 51,48,63 55,51,71 55,56,77 57,58,81 56,56,82 61,62,83 60,62,87 55,60,84 56,59,81 61,57,79 51,50,67 43,42,59 45,44,61 57,55,75 56,54,74 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 32,30,31 32,30,31 33,31,32 49,45,54 32,29,35 39,34,36 39,34,31
222,198,174 157,133,109 255,237,213 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 195,176,151 208,182,159 204,175,151 223,197,172 222,196,173 131,112,98 79,62,52 244,223,198 248,222,199 163,140,125 103,101,125 81,77,99 83,79,101 72,69,86 68,65,82 110,106,115 69,67,75 93,90,105 70,65,81 79,74,90 72,70,80 84,166,118 54,148,91 62,147,98 43,124,78 52,130,81 68,150,102 44,103,72 36,84,65 13,50,49 9,42,45 12,48,52 19,62,64 23,63,66 19,52,57 55,50,68 73,68,84 104,98,91 177,170,143 179,150,117 162,135,103 215,188,156 196,165,142 227,203,181 198,177,152 190,170,152 223,203,185 205,187,157 183,160,129 183,162,139 204,182,162 215,191,169 189,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 180,154,131 225,201,177 132,115,89 233,214,189 225,206,183 200,179,156 213,192,169 192,171,148 193,173,153 222,204,183 192,177,155 185,170,148 148,133,113 181,167,153 176,162,146 161,141,123 209,187,169 255,203,148 255,240,180 119,88,65 119,88,67 102,73,51 75,55,35 50,34,19 115,98,90 63,56,56 45,38,38 50,45,44 55,50,52 46,45,50 45,43,51 48,46,58 54,51,68 56,57,78 58,59,82 61,61,87 58,65,88 61,68,91 62,64,91 59,62,84 56,57,78 55,54,71 51,50,67 46,46,58 44,44,54 44,44,56 36,36,46 46,44,52 38,37,42 31,29,37 32,31,34 30,29,32 30,29,32 30,29,32 31,29,30 35,33,34 34,32,33 37,35,33 21,19,17
212,188,164 154,130,106 227,203,179 206,182,158 168,144,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 106,85,60 178,154,130 255,242,217 247,221,196 202,176,153 125,106,92 94,79,68 207,185,167 221,193,164 205,179,165 79,73,94 109,103,126 73,69,91 93,90,107 69,66,83 60,56,65 72,70,78 90,82,99 46,50,63 86,82,102 32,74,53 68,163,106 56,143,91 65,143,98 62,134,94 54,127,84 54,121,83 52,119,81 46,101,83 10,43,46 11,42,48 14,47,52 23,63,66 26,66,69 23,66,68 61,68,82 78,77,94 112,108,119 113,103,102 206,192,167 155,141,125 172,146,121 205,177,148 171,157,132 184,160,136 204,183,160 222,196,173 169,149,131 187,166,139 164,143,130 175,158,134 173,154,131 186,167,144 163,142,119 181,160,133 238,217,190 216,192,168 202,181,158 180,163,139 156,139,115 176,157,132 198,177,152 185,166,143 246,225,202 228,207,184 176,155,132 225,205,185 194,176,155 186,171,149 193,178,156 188,173,153 198,184,168 225,211,195 186,165,150 213,191,173 255,230,157 255,222,156 127,94,69 92,61,38 95,69,48 88,68,48 72,56,41 137,112,95 57,50,48 43,36,36 53,48,47 47,42,44 38,37,42 37,36,41 40,38,46 44,42,52 49,48,63 54,55,74 60,60,86 66,71,95 66,75,98 70,72,99 60,66,87 58,59,82 58,56,76 55,54,71 48,48,58 44,44,54 43,43,55 45,43,53 37,35,43 33,31,41 36,34,42 32,31,34 31,30,33 30,29,32 30,29,32 31,29,30 33,31,32 33,31,32 34,29,28 15,10,9
