32,32,40 35,35,43 35,35,43 28,28,36 31,31,39 35,35,45 52,49,64 47,45,57 44,44,52 41,41,49 39,39,49 46,44,54 36,34,44 32,32,40 36,36,44 38,36,44 38,36,44 39,37,45 36,34,42 45,43,51 52,50,58 47,46,51 41,40,45 44,43,46 45,44,47 44,43,46 74,74,74 59,56,62 60,56,65 59,56,62 57,56,59 86,85,88 77,74,78 77,74,78 82,76,81 86,80,85 74,72,73 69,66,70 90,86,95 81,77,88 65,63,75 53,51,61 60,58,70 74,72,84 57,55,67 60,58,70 57,55,65 44,43,48 75,74,77 90,89,94 98,103,109 45,112,62 39,95,54 41,85,52 34,59,39 24,49,31 21,46,30 23,48,32 28,56,31 36,70,38 37,74,43 41,69,44 31,56,36 21,43,31 20,44,33 29,53,40 163,150,129 187,161,138 208,179,155 214,185,161 205,179,156 176,154,134 123,109,91 119,103,88 121,102,86 218,197,174 255,232,199 255,242,205 251,218,181 240,208,174 247,215,181 239,207,173 232,202,174 201,176,148 185,159,134 212,184,157 217,189,160 219,191,162 211,183,156 238,210,183 202,172,146 210,181,157 218,190,163 217,191,166 199,175,149 205,176,152 209,180,156 198,169,145 205,179,156 215,186,162 198,169,145 210,184,161 201,172,150 215,186,164 211,182,160 191,165,140 207,178,156 205,181,159 110,93,83 92,79,72 88,77,72 88,77,74 87,76,73 74,63,60 92,82,81 64,57,60 37,34,38 36,35,40 41,39,47 55,51,62 63,57,64 67,61,66 121,111,112 119,107,107 125,111,113 135,121,123 170,157,154 148,135,132
32,30,38 33,31,39 33,31,39 31,29,37 34,32,40 28,28,40 46,43,58 51,47,56 48,45,51 41,40,45 43,41,49 39,37,47 32,30,40 36,34,42 38,34,43 38,36,44 39,35,44 40,36,45 40,36,45 45,43,51 47,46,51 54,53,58 37,36,41 39,38,41 43,42,45 51,50,53 66,65,68 67,66,69 60,57,63 62,61,66 61,60,65 87,84,90 89,86,90 83,80,84 80,78,79 88,86,87 91,89,90 86,83,87 90,87,91 90,87,93 79,77,87 64,62,72 68,66,78 61,59,71 54,52,64 55,53,63 74,70,81 68,65,71 74,72,73 66,64,65 86,111,91 46,107,66 43,94,54 39,81,48 37,62,44 23,48,32 21,44,29 22,44,32 28,51,34 35,67,36 35,67,36 36,64,39 30,58,33 21,44,29 19,41,31 24,46,39 144,147,127 192,168,146 214,185,161 228,200,173 127,111,96 111,100,93 109,101,90 112,102,92 118,106,96 104,90,76 201,176,146 248,215,178 234,201,164 240,207,170 239,208,171 240,208,174 217,188,157 215,190,162 190,165,137 238,208,180 238,211,179 226,199,167 231,203,174 255,233,206 209,179,151 212,184,155 219,191,162 196,168,141 223,194,170 223,194,170 217,188,164 196,167,145 214,185,163 224,193,170 211,181,155 200,171,149 207,178,156 210,181,157 202,176,153 204,180,156 215,189,166 213,188,169 108,93,84 100,87,80 89,78,73 92,83,79 89,80,76 81,71,70 85,78,78 65,59,64 33,30,36 36,34,42 63,59,68 72,64,70 102,92,96 115,105,106 145,131,133 128,114,116 140,129,126 149,138,133 161,148,141 151,138,133
36,34,42 33,31,39 36,34,42 34,30,39 37,33,42 43,43,55 43,42,57 42,45,54 39,39,47 41,42,47 38,39,44 43,41,49 34,32,40 38,36,44 46,42,51 39,37,45 37,35,43 39,35,44 38,34,43 44,40,49 48,45,51 47,46,51 38,37,40 47,46,49 46,45,48 48,47,50 54,53,56 67,66,69 58,57,60 55,54,57 61,59,67 101,98,104 74,72,73 74,72,73 84,81,85 101,98,102 96,93,99 94,91,97 92,89,95 99,96,102 97,96,99 97,97,97 90,89,94 95,93,103 91,89,97 93,92,95 87,84,88 69,66,70 87,84,88 83,80,84 93,121,98 44,105,64 40,91,51 36,78,45 35,60,42 22,45,30 21,40,29 23,42,31 25,48,31 31,63,32 27,59,30 30,59,31 27,55,32 19,42,27 20,44,33 24,45,41 141,148,132 236,211,183 245,217,190 231,203,176 116,106,96 97,88,82 99,90,82 116,107,99 108,98,88 170,153,129 252,225,191 239,208,171 219,188,149 238,205,166 231,199,165 241,209,175 220,191,156 233,206,174 208,184,151 232,205,173 236,209,177 229,205,170 230,203,171 246,219,187 253,224,191 241,212,179 226,197,164 239,209,181 231,204,172 229,199,173 217,188,164 203,177,154 202,176,153 215,186,164 222,192,166 222,193,169 207,178,154 216,187,163 221,195,172 223,197,174 196,170,149 212,190,172 109,94,85 98,85,78 100,88,78 103,90,83 89,78,73 96,86,85 78,71,71 74,71,75 34,33,38 59,55,64 98,90,96 139,127,127 140,126,126 147,134,131 155,139,135 130,114,110 146,135,128 165,155,145 155,143,131 142,126,120
37,35,43 36,34,42 37,35,43 32,30,38 32,30,40 58,56,68 46,46,58 43,43,53 42,42,50 38,38,46 38,38,46 37,35,43 36,34,42 34,32,40 38,36,44 37,35,43 37,35,43 36,34,42 39,37,45 44,41,47 45,42,46 43,42,45 41,40,43 50,49,52 48,47,50 52,51,54 51,50,53 64,63,68 61,60,65 60,59,64 87,85,93 84,81,85 81,76,78 82,77,79 85,79,84 91,85,90 92,89,93 98,96,97 109,109,109 89,88,91 79,78,83 94,93,98 80,78,90 42,41,56 49,49,61 70,70,78 101,99,107 96,93,97 90,87,91 102,100,101 93,117,95 37,105,62 37,88,48 35,77,44 34,59,41 21,43,31 19,41,31 23,42,33 25,44,33 30,55,39 25,53,30 22,46,33 24,49,31 22,44,32 24,43,32 25,51,40 163,168,146 224,192,160 229,201,172 239,210,186 127,111,105 107,91,87 101,85,70 161,142,126 230,209,182 251,227,192 242,211,174 238,208,166 229,201,161 222,191,152 255,228,191 244,216,178 218,190,152 255,229,191 232,205,171 218,189,156 243,214,179 228,201,165 232,205,169 229,200,165 237,204,167 248,215,178 237,204,167 248,219,184 236,209,175 231,201,175 214,185,161 207,178,154 192,166,141 217,188,164 208,179,155 210,184,161 209,185,161 187,163,141 216,192,170 219,194,175 189,167,147 169,149,131 107,95,83 111,98,91 114,102,90 104,89,78 99,86,79 97,86,83 74,64,65 82,77,79 38,37,42 94,86,92 131,119,119 145,132,127 160,147,142 147,134,129 149,134,125 156,139,131 151,140,125 149,137,125 151,136,127 142,127,118
36,34,42 33,31,39 33,31,39 32,30,38 38,36,48 43,42,59 58,55,70 38,36,46 37,35,43 38,36,44 37,35,43 34,32,40 34,32,40 33,31,39 37,35,43 36,34,42 47,45,55 34,32,40 44,43,48 45,44,47 45,42,46 45,44,47 40,39,42 40,39,42 39,38,41 47,46,49 57,56,61 61,60,65 66,65,70 65,64,69 94,93,98 77,74,78 91,89,90 93,88,90 91,85,92 110,107,113 94,92,93 99,97,98 88,87,90 87,86,91 94,92,102 95,93,103 63,62,79 32,36,51 48,52,67 34,38,53 51,53,67 98,98,106 102,99,103 101,98,102 92,115,96 36,104,61 36,87,47 34,76,43 32,57,39 18,42,29 19,41,34 23,42,36 25,44,33 29,54,38 23,50,32 23,46,31 22,49,31 21,44,29 23,42,31 27,53,45 154,159,139 245,213,179 230,201,166 228,201,169 210,182,153 223,196,164 226,197,164 244,216,178 222,191,154 215,187,149 255,246,208 255,232,195 247,216,179 221,190,153 247,213,179 252,219,182 226,193,156 255,229,192 230,201,166 232,203,168 248,219,184 248,219,184 244,216,178 231,200,163 255,250,211 255,233,192 249,214,176 255,230,191 231,204,168 226,198,169 186,160,135 207,178,156 209,183,158 185,161,135 200,174,151 207,183,159 201,177,153 205,183,163 182,157,138 170,146,124 189,168,145 143,123,105 119,103,88 123,109,95 113,99,83 106,92,78 114,99,90 102,91,84 79,67,67 99,92,95 67,61,66 121,109,109 144,131,124 156,140,134 167,151,145 160,144,138 143,126,118 171,155,142 157,143,127 146,132,118 163,148,137 135,123,111
37,35,43 36,34,42 35,35,43 32,32,42 42,41,58 46,45,62 58,56,68 36,34,42 40,38,46 40,38,46 37,35,43 36,34,42 37,35,43 37,35,43 47,45,55 59,56,71 51,49,61 33,31,39 45,44,49 45,44,47 50,49,52 47,46,49 43,42,45 46,45,48 46,45,48 57,56,59 53,52,57 53,52,57 64,63,68 97,96,101 85,84,89 88,85,89 75,73,74 93,87,92 86,82,91 86,82,95 101,97,106 77,73,82 44,42,52 83,83,95 50,49,66 53,54,73 76,82,103 44,52,68 40,47,61 47,51,66 49,51,65 44,47,58 103,102,105 115,113,114 100,115,103 43,106,64 35,86,46 33,75,42 31,56,38 17,41,28 19,41,31 21,43,33 20,44,31 28,53,35 27,52,32 23,48,28 20,47,29 21,43,31 23,42,31 29,54,49 160,169,152 239,208,171 229,197,163 238,209,174 215,187,149 208,182,143 246,218,180 255,231,191 239,213,172 255,238,199 238,211,175 205,177,139 232,204,166 199,170,135 233,201,169 198,166,134 219,185,153 220,188,154 248,216,182 233,205,167 236,208,170 242,210,176 228,194,160 255,222,188 248,213,175 245,210,172 250,217,178 233,199,165 215,186,155 231,203,174 214,186,159 205,177,150 245,215,189 223,194,170 231,205,182 192,168,146 212,191,168 209,185,163 178,152,131 158,132,111 206,182,158 135,111,89 129,107,87 133,113,95 132,112,94 121,105,90 112,100,90 102,90,80 84,75,71 91,81,82 131,120,117 141,128,121 146,132,118 174,160,144 161,146,137 162,145,137 129,112,104 159,140,126 172,156,139 127,113,97 158,143,134 129,113,107
33,31,39 32,30,38 30,28,36 37,35,45 60,59,76 59,58,75 46,44,54 32,31,36 38,37,42 40,39,44 36,34,44 41,41,51 38,38,48 37,37,47 51,51,63 53,53,65 47,45,57 36,34,42 48,47,50 43,43,43 48,47,50 47,46,49 45,44,47 47,46,49 47,46,49 50,49,52 58,57,62 48,47,52 72,71,76 95,94,99 94,93,98 81,79,89 97,95,105 96,94,102 74,71,88 70,68,88 48,48,56 46,46,58 48,50,66 59,63,78 53,59,78 72,78,97 70,78,98 54,60,77 40,44,59 53,56,74 36,38,52 66,65,80 101,100,105 105,102,108 106,118,111 51,112,69 37,88,48 33,75,42 30,55,37 17,41,28 18,40,30 19,41,31 18,42,29 23,48,30 30,55,35 29,54,34 19,46,28 21,43,31 17,41,30 36,61,58 109,122,108 233,202,165 218,190,152 229,200,165 218,191,155 224,197,163 245,216,181 234,205,170 250,222,184 217,189,151 210,183,147 239,211,173 234,206,168 218,191,155 222,193,158 211,182,147 176,144,112 233,202,165 241,210,173 255,227,187 230,202,162 234,205,170 255,224,187 255,222,185 252,217,179 249,215,174 252,217,179 235,202,165 215,186,153 231,204,172 243,215,186 238,208,180 241,208,181 233,205,178 208,182,159 200,179,154 176,152,128 226,197,175 217,187,161 182,152,126 231,202,180 149,123,100 151,125,102 156,130,107 147,123,99 139,119,99 121,105,92 100,85,76 106,93,88 131,118,111 142,127,118 143,127,114 182,166,149 169,153,138 139,124,115 133,120,113 135,120,111 166,147,133 164,148,133 147,131,116 158,141,133 132,116,110
33,31,39 32,30,38 32,30,38 34,32,42 53,50,67 62,59,74 41,39,47 34,33,38 34,33,38 37,36,41 36,34,42 41,39,49 47,45,57 46,46,58 50,50,62 51,51,63 51,49,59 37,36,41 51,50,53 46,45,48 48,47,50 52,51,54 41,40,43 45,44,47 46,45,48 47,46,49 57,56,59 79,78,83 88,85,91 90,87,93 89,87,99 60,66,87 57,64,89 64,71,96 55,60,84 47,49,65 60,60,68 72,70,78 36,39,48 52,58,79 75,80,104 59,65,84 40,43,61 42,45,63 67,70,90 70,71,92 34,33,48 78,75,90 115,114,119 106,103,107 100,111,100 43,100,65 37,88,48 34,76,43 25,49,36 18,42,31 15,41,28 19,41,29 17,41,28 22,46,33 25,50,32 27,52,34 20,44,31 21,45,32 13,39,28 30,60,55 84,99,85 242,211,174 245,216,181 215,188,154 226,199,165 229,202,168 247,215,181 233,201,167 250,222,184 251,223,185 231,203,165 222,194,156 229,200,165 206,177,142 236,208,170 241,212,177 193,164,129 203,174,139 244,215,180 248,220,182 241,212,177 231,202,167 252,221,184 246,215,178 255,224,180 255,228,187 245,210,172 248,215,176 255,230,192 240,211,176 255,238,207 244,215,184 210,181,150 189,159,131 236,208,181 219,191,164 220,190,162 218,186,156 218,186,156 234,201,174 225,195,169 165,135,109 179,149,123 162,132,106 168,139,117 155,131,109 146,125,110 94,78,65 120,105,96 131,119,107 142,126,113 165,146,132 191,170,155 149,133,120 143,128,119 113,100,93 116,103,96 142,126,113 158,142,127 156,140,125 142,127,118 151,134,126
33,31,39 32,30,38 32,30,38 34,32,42 57,54,69 57,54,69 41,40,45 33,32,35 37,36,41 39,38,43 36,34,42 42,42,52 49,49,59 44,47,58 50,50,62 41,41,51 48,46,54 40,39,44 53,52,55 46,45,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 44,43,46 67,66,69 87,84,88 96,93,99 97,93,106 68,71,93 59,67,95 70,81,110 72,80,110 64,70,91 86,85,100 85,84,89 81,80,85 39,39,49 50,52,68 30,36,55 61,67,88 73,80,105 83,90,115 114,120,150 94,100,121 86,85,100 95,93,105 30,28,36 112,111,116 99,111,102 43,103,67 36,87,47 40,82,49 38,63,43 27,52,36 16,42,29 19,41,29 18,42,29 20,44,31 23,48,30 27,52,34 21,45,32 20,44,31 17,41,30 31,62,52 68,95,79 255,226,189 243,214,181 239,210,177 199,170,137 208,179,146 213,182,145 236,208,170 238,211,177 226,199,163 220,192,154 218,189,154 231,202,167 230,201,168 229,200,167 234,205,172 231,202,169 206,177,142 230,201,166 241,212,177 203,174,139 232,203,168 245,214,177 250,219,182 237,202,164 221,188,149 240,209,172 225,194,157 219,188,151 236,204,170 232,203,170 218,189,158 232,203,172 205,176,145 229,199,171 234,205,174 232,200,168 229,197,165 227,195,163 236,204,174 193,164,140 177,143,113 202,168,138 163,133,107 162,133,111 157,131,110 139,119,101 168,150,131 139,125,111 147,131,118 157,138,124 193,174,158 178,159,147 156,139,129 137,124,119 90,78,78 108,97,94 139,124,113 147,131,116 156,140,127 136,121,112 119,106,99
32,30,38 33,31,39 34,32,40 33,31,43 57,54,69 58,56,68 37,36,39 33,32,35 34,33,38 40,39,44 40,39,44 44,44,52 48,48,58 43,43,53 42,42,52 45,43,51 44,42,50 41,40,45 51,50,53 50,49,52 48,47,50 50,49,52 50,49,52 48,47,50 48,47,50 43,42,45 65,64,67 95,92,98 88,84,93 61,58,75 59,64,88 66,74,102 61,72,99 72,80,108 77,80,100 71,69,81 65,64,69 80,79,84 46,44,54 34,36,50 39,45,64 64,71,96 78,86,116 91,99,129 101,109,141 76,81,105 76,76,86 145,144,149 69,68,71 82,81,84 114,124,116 46,107,68 37,88,50 41,83,50 46,72,49 30,55,37 25,51,38 19,41,29 18,42,29 20,44,31 23,48,30 27,52,34 21,45,32 20,44,31 23,47,36 34,60,49 69,99,80 246,215,178 223,194,161 250,221,190 240,211,178 224,195,162 231,202,167 217,188,155 217,190,156 216,189,155 224,197,163 233,206,172 232,203,170 227,198,167 238,211,179 244,217,183 217,190,156 230,203,167 244,215,180 236,208,170 218,189,154 230,201,166 250,219,182 221,188,151 226,193,156 233,200,163 232,201,164 229,200,165 255,238,204 235,204,167 222,193,160 190,161,128 234,205,172 229,197,165 224,192,160 239,210,179 224,192,158 252,220,186 227,191,158 227,193,163 176,145,124 195,159,128 196,160,129 170,140,114 155,129,106 156,130,109 142,120,100 169,149,129 141,125,108 157,138,126 178,157,142 172,153,137 168,149,137 149,132,124 109,98,95 88,78,79 85,73,73 132,117,108 161,145,132 154,137,127 142,126,120 121,108,101
40,38,46 36,34,42 39,37,45 43,41,51 67,64,79 50,48,58 39,37,45 37,36,41 36,35,40 40,39,42 43,42,45 41,41,49 49,49,59 45,45,55 51,49,59 50,48,56 37,35,43 39,38,43 51,50,53 51,50,53 52,51,54 50,49,52 43,42,45 48,47,52 47,46,51 38,37,42 80,79,82 99,98,113 54,59,83 62,67,93 42,49,72 69,80,107 71,80,105 85,92,115 65,63,83 53,51,63 66,62,71 61,60,65 60,59,64 40,38,48 40,43,61 43,46,68 59,64,90 68,74,102 95,101,131 89,91,116 53,53,65 102,107,113 57,60,67 36,40,42 119,125,114 47,103,64 41,90,55 39,83,50 41,79,50 34,61,41 21,47,34 25,47,37 20,45,29 21,45,34 21,45,32 24,48,35 23,42,31 21,40,29 23,47,36 27,53,42 130,134,117 202,175,143 225,196,165 223,194,163 218,189,158 232,203,170 236,207,176 235,208,174 221,194,160 207,180,146 218,191,157 231,204,170 230,203,171 223,196,164 217,190,158 219,192,160 208,181,149 194,167,135 176,149,117 213,184,151 246,217,184 215,183,151 239,207,173 236,203,166 241,209,175 225,193,159 217,186,149 229,198,161 240,209,172 255,232,193 234,201,162 255,222,183 255,239,197 245,211,170 255,224,187 240,206,172 229,196,159 234,203,166 196,164,130 249,215,181 195,165,139 220,176,146 208,164,134 201,166,139 148,119,97 152,126,105 193,164,142 171,145,122 162,140,122 141,120,105 189,167,147 190,170,152 163,144,132 164,147,137 99,85,85 79,67,69 82,72,73 128,115,108 141,125,112 156,137,125 133,116,108 159,142,134
36,34,42 38,36,44 39,37,45 59,57,67 67,64,79 55,53,65 44,42,52 45,43,51 41,40,45 40,39,44 47,46,51 45,45,53 49,49,57 45,45,55 52,50,60 48,46,54 38,36,44 39,38,43 47,46,49 46,46,46 47,46,49 45,44,49 55,54,57 69,66,72 97,94,100 117,114,120 112,108,117 45,44,61 61,67,88 60,65,89 59,66,89 69,80,107 73,78,102 86,92,113 49,51,65 66,65,80 47,43,54 80,77,83 60,58,66 52,52,62 39,39,51 37,37,47 42,42,52 52,50,62 90,86,97 143,131,131 206,190,177 204,191,170 228,210,189 222,203,180 194,187,160 49,100,62 43,91,59 42,81,49 38,76,47 39,66,46 22,44,37 22,44,37 20,44,31 21,45,37 22,44,32 22,44,32 23,45,33 19,41,29 21,45,34 25,51,40 187,180,160 233,204,171 255,226,195 246,216,188 197,170,138 209,180,147 204,175,144 227,195,165 219,192,160 219,192,158 222,195,161 223,196,162 226,199,167 226,199,165 228,201,169 219,191,162 200,172,145 208,180,153 198,169,145 195,166,142 212,182,156 206,176,148 229,200,167 221,189,157 225,193,161 227,198,165 245,216,183 214,182,148 217,186,149 217,184,145 243,212,173 226,196,154 245,213,169 235,203,161 251,218,181 255,225,186 236,203,164 221,190,153 233,201,167 234,202,170 215,186,153 208,172,143 222,178,140 225,185,151 191,155,126 199,166,141 177,146,123 173,142,119 177,152,133 171,149,131 183,161,141 170,149,126 168,150,131 142,126,113 97,84,81 60,50,51 67,62,64 140,124,122 137,123,109 158,142,129 138,122,109 199,183,170
38,38,46 38,38,46 37,37,45 65,64,79 66,65,82 50,48,60 40,38,46 43,42,47 39,38,43 39,38,43 45,44,49 52,50,58 55,53,61 48,46,54 54,52,60 54,52,60 40,39,44 41,40,45 46,45,48 44,43,46 88,85,91 111,109,117 102,99,105 110,104,111 99,95,104 88,84,93 96,92,101 31,30,45 67,68,89 45,51,72 67,74,97 53,60,83 93,99,120 67,70,88 30,30,40 70,70,80 46,40,45 82,72,73 127,111,107 203,187,183 196,176,169 207,187,178 219,197,179 218,199,176 247,221,196 223,195,168 208,176,144 183,159,126 200,177,148 245,225,193 120,147,106 53,95,60 40,86,52 37,83,49 39,72,45 37,68,42 24,48,35 21,43,36 23,42,31 24,43,37 23,45,35 23,45,35 22,44,34 21,43,33 17,39,29 22,53,43 209,200,173 252,220,186 238,209,178 189,161,132 221,193,166 205,172,145 200,167,140 212,180,150 223,196,164 210,183,151 232,205,173 225,198,166 226,199,167 229,202,170 217,189,160 214,189,161 190,162,135 200,172,145 212,186,161 209,183,160 179,150,128 180,154,129 191,166,138 200,172,143 211,182,151 162,134,105 188,160,133 203,174,143 254,225,192 245,217,179 229,198,159 236,205,166 208,177,138 199,166,129 237,204,167 255,223,186 241,208,171 255,224,190 244,210,178 222,190,158 219,187,155 192,158,128 255,217,176 242,193,155 232,186,149 219,175,145 187,150,124 192,157,132 158,133,114 166,144,126 161,136,117 155,131,109 157,135,115 144,125,111 103,89,89 48,41,44 51,48,52 114,100,102 116,101,90 141,125,110 148,132,117 151,136,125
31,31,39 42,42,50 42,42,50 74,73,90 53,52,67 47,45,55 41,37,46 42,39,45 44,43,48 38,37,42 46,43,49 50,48,56 52,50,58 50,48,58 52,50,62 50,48,58 38,37,42 38,37,40 68,66,74 84,88,101 108,108,120 107,105,115 88,88,100 94,92,104 88,85,100 80,80,92 96,98,112 70,68,88 65,66,85 62,63,86 56,54,78 73,69,89 75,63,63 113,98,89 176,156,136 255,247,218 250,225,195 255,233,203 228,200,171 240,213,181 189,162,130 246,219,187 220,191,160 209,180,149 255,231,199 131,102,71 225,192,165 229,201,172 199,176,147 157,137,105 60,140,81 44,90,52 40,86,52 38,83,52 38,69,43 34,62,39 29,54,38 24,43,34 23,42,33 24,43,37 19,41,31 21,44,29 22,46,35 24,48,37 17,41,30 27,61,50 192,183,156 220,188,156 220,191,160 210,180,152 205,177,148 231,198,171 210,181,150 201,169,139 184,155,124 206,177,146 223,194,163 216,189,157 210,183,151 224,196,167 193,167,142 192,167,139 251,223,194 211,183,156 201,172,148 170,144,121 200,174,149 173,147,122 179,153,128 167,141,116 208,183,155 212,187,159 187,161,136 196,171,141 205,177,148 207,180,148 222,193,158 223,194,159 224,192,158 248,216,182 239,207,173 217,185,151 213,181,147 224,192,160 213,181,149 233,201,169 205,173,139 208,176,146 210,174,143 243,208,172 249,209,173 212,172,138 186,147,117 199,162,138 137,112,93 153,131,113 141,115,94 165,134,113 164,138,115 138,117,102 89,78,75 38,31,34 33,30,34 100,90,94 114,101,96 140,124,111 159,140,124 141,125,112
34,32,40 37,35,43 41,39,47 63,62,77 48,48,60 47,43,52 41,40,45 43,42,47 42,36,43 40,34,41 42,38,47 48,46,54 52,50,60 49,49,59 49,49,61 46,44,56 31,29,49 91,92,115 87,93,121 95,106,137 64,69,93 75,72,89 90,85,101 98,89,111 100,92,111 107,100,114 106,99,109 131,118,113 213,195,176 160,139,124 227,202,183 215,189,166 203,178,150 223,195,166 233,201,169 174,145,112 246,217,186 203,171,141 245,213,183 216,186,158 237,210,178 196,169,137 255,246,218 236,206,178 211,182,151 233,204,173 245,215,187 242,218,185 214,191,160 167,147,115 61,119,68 41,93,50 40,89,50 41,74,47 32,60,35 22,46,24 25,52,32 29,56,36 21,43,36 24,43,34 21,43,36 21,43,33 22,46,33 24,48,35 21,50,38 23,57,43 119,130,115 218,181,155 229,200,167 210,180,152 199,169,141 194,164,136 230,201,170 221,189,159 220,191,160 225,196,165 208,179,148 219,192,160 211,184,152 213,188,160 212,184,157 225,197,170 200,172,143 217,192,164 204,175,151 151,125,102 193,167,144 236,207,183 200,174,149 186,160,135 137,113,87 188,162,137 179,153,128 169,144,116 190,165,137 215,190,160 225,196,165 195,166,135 211,182,151 239,210,177 223,194,161 229,200,167 213,184,149 246,214,182 232,200,168 200,166,136 238,206,172 222,190,158 233,201,171 176,147,116 196,167,136 207,171,140 222,177,144 202,163,135 143,117,96 146,120,97 165,136,112 171,136,111 161,130,107 142,120,102 100,89,84 47,39,45 36,34,42 83,75,83 112,100,100 133,116,106 144,123,108 141,125,108
41,40,43 44,43,46 54,53,58 59,57,69 46,44,52 41,38,44 44,41,47 53,43,47 41,34,34 41,34,34 50,45,47 58,52,57 44,41,47 58,53,55 47,39,45 71,63,71 84,76,82 94,87,87 190,178,166 111,98,93 133,116,108 207,188,163 235,209,184 233,208,180 233,205,178 223,197,172 213,187,162 195,172,143 203,175,148 194,166,139 209,181,154 203,175,148 199,169,141 198,169,138 215,186,153 213,184,151 216,187,156 222,193,162 217,188,157 248,219,188 237,207,179 180,150,122 175,145,117 225,196,165 225,196,165 196,166,138 237,207,179 230,207,176 230,207,176 233,213,181 47,115,60 37,87,45 39,83,48 42,73,49 32,57,37 25,45,27 24,49,31 35,62,44 20,44,36 24,43,34 21,43,36 21,43,33 17,41,28 21,45,32 24,55,42 28,62,48 45,70,50 201,171,145 243,211,179 224,196,169 228,200,171 198,169,138 227,198,167 236,204,174 255,224,194 229,197,167 217,185,155 219,190,159 228,201,169 212,187,159 226,198,169 225,195,167 221,196,168 187,163,137 193,167,142 219,195,169 182,158,132 237,211,186 210,184,159 166,140,115 193,167,142 188,159,135 190,161,137 180,152,125 194,166,137 217,189,160 225,195,167 216,186,158 212,182,154 187,157,129 200,173,141 221,194,162 204,177,145 213,184,151 202,172,144 197,167,141 172,142,116 224,195,162 219,190,159 228,201,169 211,183,156 214,185,165 199,168,145 223,188,163 166,129,105 161,128,103 168,135,108 173,136,110 165,132,107 140,115,96 96,83,80 43,37,42 34,32,40 65,58,68 107,95,97 119,100,88 169,142,126 153,132,119
41,36,38 41,36,38 65,60,57 184,175,167 144,132,120 153,133,115 168,144,122 209,180,158 232,201,180 214,180,160 184,153,132 186,166,146 183,162,139 242,217,189 247,221,196 223,195,166 181,151,125 192,164,137 196,165,144 155,126,104 180,155,127 222,194,165 206,173,148 189,160,136 142,116,91 157,133,109 154,133,110 144,120,96 171,145,122 164,135,111 162,134,107 192,164,135 216,187,156 148,119,88 206,174,142 205,173,141 205,173,143 212,182,154 186,156,128 213,183,155 179,149,121 230,200,172 206,176,148 252,223,192 203,174,143 225,196,165 172,142,114 218,188,160 187,157,131 157,167,130 43,110,60 36,80,47 40,79,47 41,72,48 27,54,34 22,45,26 24,49,29 40,67,49 20,44,36 24,43,34 21,43,36 21,43,31 18,42,29 21,45,32 24,53,39 29,60,45 25,55,36 222,196,175 217,188,157 239,212,180 222,195,163 210,183,151 197,168,137 220,191,160 247,215,183 246,214,182 245,213,181 255,235,202 223,196,164 222,197,169 209,184,154 250,222,193 207,182,154 150,126,102 214,188,163 187,164,135 185,159,136 173,147,124 214,188,165 202,176,153 208,182,157 166,137,113 226,196,170 216,186,160 213,183,157 219,186,159 217,185,155 222,193,162 194,164,136 201,171,143 217,189,162 196,166,138 189,157,127 232,203,172 246,217,186 216,188,159 172,144,117 255,230,198 224,194,166 212,182,154 225,195,167 245,215,187 232,199,172 229,195,165 217,176,149 171,136,109 167,132,105 182,140,116 163,128,103 136,111,92 88,77,74 42,39,43 31,32,37 56,49,61 113,99,99 101,81,72 177,151,128 173,151,131
45,45,53 44,44,52 39,39,47 86,82,95 76,67,78 158,141,133 217,188,166 193,163,137 213,183,157 190,160,134 216,186,160 215,187,158 205,175,149 201,171,143 218,188,162 197,167,141 211,180,157 193,163,137 166,137,113 180,154,129 193,169,143 202,176,151 165,136,112 179,153,130 162,138,114 171,147,123 195,171,147 184,158,135 196,170,145 198,170,143 185,157,128 180,152,123 194,164,136 180,150,122 240,211,180 191,157,125 248,215,188 202,174,147 200,171,147 203,175,148 182,154,125 204,174,146 229,197,167 255,225,191 240,208,176 224,192,162 218,186,156 236,183,160 190,175,139 111,142,98 45,109,62 40,78,49 37,74,43 38,71,44 32,60,37 23,47,25 26,53,33 48,75,55 23,47,36 23,42,31 21,43,36 22,44,32 18,42,29 18,42,29 24,53,39 24,53,39 35,65,48 221,196,177 227,198,165 203,176,144 215,185,157 219,189,163 212,184,155 231,204,170 232,203,170 255,226,193 246,217,184 223,194,161 228,200,171 181,156,128 220,195,165 217,192,162 205,180,152 196,170,145 176,147,123 206,181,153 206,180,155 199,173,150 172,146,123 187,161,138 205,181,155 177,151,126 219,191,162 199,169,141 216,186,158 193,163,135 194,164,136 210,180,152 179,149,121 206,176,150 225,197,168 241,212,181 208,176,146 234,205,172 234,205,174 214,187,155 176,146,118 205,175,147 198,165,138 247,218,187 216,187,156 250,220,192 231,198,171 232,200,170 254,221,194 137,109,82 184,150,128 186,151,126 159,130,108 138,115,100 82,72,71 45,44,47 35,36,41 60,53,65 122,106,100 111,91,82 179,154,126 171,147,123
