214,190,166 219,195,171 187,163,139 232,211,186 171,150,125 181,162,137 219,200,175 209,188,163 216,192,168 250,224,201 200,174,151 208,179,159 203,182,159 187,158,136 169,128,101 228,175,148 224,189,174 152,128,122 126,109,112 114,102,107 86,79,82 65,59,64 55,49,54 53,51,52 54,51,55 56,50,57 68,59,70 217,198,171 193,167,142 168,151,123 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 166,149,123 228,204,178 237,218,193 192,178,153 129,111,90 231,205,184 207,181,156 221,200,177 105,154,117 40,92,67 32,72,64 13,40,41 182,177,165 233,209,187 195,152,103 99,143,80 102,130,64 63,89,53 37,64,46 28,57,45 19,44,39 19,47,52 29,53,55 48,67,58 220,197,168 251,225,202 255,231,210 43,69,56 26,68,57 32,55,38 240,219,194 253,224,191 217,186,163 192,166,145 228,202,181 179,162,136 232,203,183 239,208,187 244,215,193 252,223,201 219,196,167 221,196,168 227,201,176 225,201,175 228,207,182 176,155,130 183,162,137 204,186,165 184,168,151 200,185,163 218,203,183 186,172,154 157,143,125 172,156,141 185,170,159 169,154,145 162,153,149 98,87,82 163,152,147 179,168,175 139,127,132 117,103,78 80,73,71 65,59,54 62,55,53 63,53,52 72,63,59 88,79,75 88,79,75 67,57,56 54,47,45 41,39,37 33,31,32 36,31,33 33,28,30 32,31,34 33,32,35 30,29,32 30,29,32 30,29,32 30,29,32 31,30,35 31,31,39 30,30,40 35,37,53 72,79,102 66,72,100 54,59,85 57,62,86 55,58,80 69,71,87
210,181,159 228,199,177 238,209,187 221,197,173 212,188,164 216,192,168 204,183,158 210,189,164 183,162,137 195,174,149 231,210,185 191,167,143 190,169,146 132,106,83 165,125,102 215,168,136 237,190,169 185,148,133 127,113,115 123,110,118 93,81,83 85,75,76 58,52,57 54,52,53 55,52,56 60,54,61 72,66,73 202,186,173 198,179,154 252,233,208 235,214,189 212,191,164 200,181,154 216,192,168 201,184,156 255,239,212 208,188,170 251,230,207 231,205,182 221,199,179 173,156,130 172,153,130 224,205,180 217,196,171 186,157,137 132,164,133 34,93,66 36,72,60 11,43,40 211,202,185 150,129,118 248,177,53 91,132,77 115,132,81 89,107,64 34,72,45 43,62,42 42,58,37 18,42,46 19,42,49 39,56,62 95,105,81 229,199,173 255,229,201 202,173,151 105,73,59 79,62,52 220,186,166 224,190,170 228,202,177 223,192,171 207,182,163 219,200,177 170,149,124 198,169,147 214,188,165 213,187,162 175,151,125 184,160,134 221,192,170 203,174,152 190,166,142 185,166,143 193,174,151 202,182,162 182,164,145 183,168,148 184,168,151 157,141,126 169,155,139 191,177,163 149,135,121 186,171,162 163,148,139 147,132,123 153,138,129 108,99,95 102,91,88 98,89,74 70,61,57 66,55,50 81,70,67 68,57,52 54,43,38 49,43,38 48,41,39 42,37,34 40,30,29 32,30,28 31,29,25 30,30,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 29,28,31 30,29,32 30,29,32 33,32,35 32,31,34 34,33,38 33,31,41 32,31,46 67,70,92 74,76,103 55,60,84 56,59,81
230,201,179 224,195,173 216,187,165 183,159,135 228,204,180 230,204,181 246,222,198 217,196,171 200,179,154 193,174,149 174,155,130 164,143,118 215,191,167 132,103,83 141,105,85 224,172,140 255,228,200 241,195,177 126,108,107 128,116,118 99,85,85 89,79,78 70,60,61 55,50,52 55,52,56 58,55,61 83,74,85 168,152,148 182,168,141 226,205,180 245,216,194 240,204,182 212,183,159 195,170,151 216,207,192 231,210,183 171,152,127 198,177,150 196,175,148 154,136,115 183,163,133 197,176,151 236,217,190 213,196,170 240,206,186 129,163,131 35,90,67 31,69,61 26,38,44 176,160,147 63,127,111 129,141,74 201,168,73 72,110,56 45,87,52 59,81,55 32,58,47 34,63,54 27,49,53 25,48,55 47,61,54 24,57,51 197,173,151 245,208,182 253,225,198 255,223,207 201,143,119 102,58,28 123,79,53 233,199,177 203,177,154 219,193,170 214,190,166 140,119,94 182,158,136 157,133,109 233,209,183 229,203,180 207,181,158 183,162,137 224,203,178 188,167,142 215,196,173 208,189,166 168,149,126 192,174,153 158,145,122 158,143,121 175,157,138 204,189,169 194,180,166 161,147,133 113,98,89 139,124,115 162,145,135 155,141,127 67,55,43 73,61,49 90,77,72 88,77,70 89,76,69 68,55,50 61,50,45 43,34,28 39,35,29 43,38,35 41,36,33 36,29,27 32,30,28 33,28,27 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 27,27,27 27,26,29 29,28,31 32,29,33 34,31,35 33,32,37 33,32,35 37,35,43 39,36,51 57,60,80 59,65,84
195,166,144 197,168,146 208,179,157 203,182,157 238,217,192 242,213,191 210,181,159 203,174,152 190,161,139 210,189,164 197,176,151 235,211,187 200,174,151 134,108,85 140,109,86 201,156,123 255,222,191 255,227,202 160,135,132 134,117,120 110,96,96 92,81,78 75,64,61 63,56,59 59,51,57 65,57,65 85,77,83 176,163,156 156,142,117 245,224,201 221,195,170 192,166,143 200,179,152 187,167,137 206,187,171 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 207,187,157 217,191,166 126,163,130 31,86,65 23,58,51 38,38,24 130,143,129 45,112,74 49,101,58 133,130,65 210,164,64 64,103,67 66,78,40 34,62,56 18,45,44 13,41,48 32,50,49 23,37,30 22,53,59 255,226,203 243,212,191 255,221,201 205,179,156 224,191,164 227,149,121 189,123,93 255,170,131 198,174,152 232,210,190 220,203,179 179,165,136 177,163,138 162,143,118 216,192,168 201,177,155 220,198,178 154,132,112 197,179,158 158,140,119 196,176,156 201,181,161 197,177,157 230,210,192 225,210,190 201,186,166 166,151,131 197,181,164 168,151,141 170,153,143 166,154,142 149,137,125 119,102,92 76,60,54 43,30,25 92,81,76 106,93,88 96,85,78 70,57,52 60,47,42 52,41,36 47,38,34 48,43,40 50,46,40 47,43,37 41,36,35 34,32,30 33,28,27 32,27,26 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 31,29,30 33,30,34 35,32,36 38,35,41 37,36,41 39,39,47 39,41,55
204,183,158 231,210,185 187,166,141 194,175,150 201,182,157 173,152,127 221,200,175 239,218,193 159,138,113 206,185,160 177,156,131 209,185,161 212,186,163 146,117,95 137,106,87 196,153,120 255,210,174 255,233,201 185,154,146 131,117,119 116,103,100 94,83,78 78,67,60 67,57,61 60,54,59 67,60,70 83,76,76 212,199,192 165,150,128 205,183,163 149,128,105 190,169,144 207,179,152 224,205,178 121,115,92 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,246,220 229,205,179 143,182,150 31,86,68 17,46,48 128,121,105 48,67,58 40,105,67 30,98,66 43,101,79 64,81,41 182,145,72 69,75,46 40,59,53 29,45,45 28,42,35 63,66,54 15,38,45 9,46,57 230,206,182 229,203,180 222,186,164 235,206,182 214,178,149 187,162,134 205,184,157 211,137,99 248,167,131 156,141,121 200,185,163 165,150,128 188,169,153 141,128,107 170,152,133 185,167,148 183,168,148 227,209,190 181,163,144 181,163,144 254,234,214 169,149,129 223,205,186 194,176,157 183,163,145 165,150,130 193,177,160 206,190,175 187,170,160 177,160,150 179,167,155 187,175,163 190,176,162 46,32,32 35,22,19 91,78,73 137,125,115 83,68,59 71,58,53 64,53,48 54,43,38 51,42,38 55,48,46 63,56,56 65,58,61 49,42,42 35,33,31 34,29,28 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 33,31,29 34,32,33 40,39,42 41,40,45 47,44,48 45,43,51
195,171,147 225,201,177 197,173,149 228,204,180 165,139,116 168,144,120 172,148,124 188,167,142 216,190,167 185,161,137 210,184,161 205,171,151 245,216,194 151,122,98 138,107,88 195,154,125 255,212,178 255,238,204 181,146,131 132,116,114 123,109,111 103,91,91 83,73,63 70,61,57 70,63,66 70,63,66 83,75,81 111,100,97 114,104,105 132,124,132 175,161,145 225,206,183 243,212,200 227,199,186 183,169,142 219,195,173 228,200,171 255,240,211 234,208,183 205,174,151 211,190,165 174,155,130 218,199,172 243,209,191 205,184,159 119,160,130 25,81,70 9,46,53 151,151,135 9,53,48 41,103,68 35,96,66 37,90,68 21,68,55 23,57,43 98,97,59 82,79,53 59,62,42 63,66,56 12,39,42 14,40,48 9,41,49 103,115,108 228,209,182 225,201,175 213,189,163 216,195,170 238,217,194 202,183,158 175,124,98 255,173,133 156,147,128 163,143,134 143,129,113 137,123,109 135,124,107 181,158,145 177,163,147 190,176,160 181,167,151 192,178,162 208,194,178 201,185,168 183,162,147 173,154,138 165,146,130 185,169,152 178,164,148 171,152,136 218,199,185 200,185,174 148,133,122 154,142,132 125,113,103 161,146,135 46,34,24 52,36,30 136,120,114 107,95,83 88,76,66 66,57,51 73,64,58 72,63,57 64,58,51 76,70,65 97,91,86 83,76,74 65,58,58 46,41,40 38,36,37 32,30,31 29,29,29 27,27,27 29,29,29 29,29,29 27,27,27 29,29,29 27,27,27 27,27,27 29,29,29 31,29,30 33,31,32 34,32,33 38,36,37 41,39,40 50,50,50 46,42,51 45,41,50
207,181,158 222,196,173 213,187,164 203,177,154 186,160,137 216,192,168 189,165,141 200,179,154 223,197,174 222,198,174 227,201,178 255,232,212 253,222,201 210,179,158 172,141,118 202,161,134 255,204,172 255,242,208 208,172,150 130,114,108 129,117,119 111,101,102 92,83,77 77,71,64 68,61,59 77,70,68 79,74,71 100,94,99 108,101,115 76,79,97 69,72,94 94,92,116 87,93,121 88,86,110 213,195,190 217,187,161 199,182,158 237,221,188 246,218,191 194,163,140 166,145,120 244,224,204 235,218,190 231,212,189 240,226,201 128,169,139 26,75,66 17,38,34 222,231,212 10,54,51 42,101,70 35,94,65 30,81,61 21,66,54 21,66,54 26,64,54 16,45,45 15,40,37 25,68,51 13,43,52 9,40,44 12,39,49 33,53,56 197,182,160 200,181,158 192,171,146 185,164,139 205,183,163 214,199,179 195,182,150 194,170,146 149,130,116 150,134,119 130,114,101 183,169,153 168,149,135 160,141,127 168,157,142 129,112,102 167,152,141 180,170,158 181,167,153 214,195,183 200,186,172 218,204,190 184,168,155 178,164,148 170,153,143 169,153,140 165,149,136 155,140,129 126,111,100 149,137,127 158,146,136 130,113,103 56,41,30 81,64,54 158,141,133 129,114,103 111,99,89 94,83,76 81,72,64 92,83,75 89,80,74 110,101,97 136,127,123 115,106,102 78,71,69 54,49,48 40,37,41 33,33,33 29,28,31 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 30,29,32 27,29,29 30,30,30 31,29,30 35,33,34 35,33,34 38,36,37 39,37,35 44,42,43 51,49,47 41,38,42
169,149,129 162,142,122 203,184,161 239,215,191 219,195,171 207,183,159 251,227,203 214,190,166 156,132,108 187,166,141 185,164,139 248,222,199 164,140,116 165,139,114 199,164,139 237,195,155 255,211,178 255,239,206 219,177,155 129,112,102 119,107,109 107,97,96 89,83,78 82,76,71 77,70,70 77,70,68 82,75,78 94,89,105 99,93,116 83,79,99 91,92,113 84,85,108 90,91,114 78,70,89 69,65,76 212,207,193 255,225,195 255,238,223 236,212,179 232,201,178 255,237,212 245,217,190 213,189,163 255,244,220 235,201,181 111,153,118 31,68,63 115,101,76 204,220,199 6,45,42 39,98,71 34,89,66 33,81,65 26,71,61 24,66,57 20,59,54 15,47,48 16,50,48 31,76,66 8,41,44 11,41,50 13,41,48 23,52,54 194,175,152 233,209,187 201,177,155 226,202,180 218,194,170 208,184,160 184,171,150 200,179,164 211,196,176 192,178,164 171,156,145 140,120,113 174,160,144 137,121,104 157,137,128 197,181,175 184,169,160 138,125,118 150,135,126 175,158,150 181,169,159 162,144,139 183,168,159 130,118,106 174,159,148 172,155,145 154,134,127 133,117,111 183,167,161 158,147,144 119,103,90 92,73,57 68,49,35 110,94,81 147,130,122 142,127,118 139,124,113 117,104,97 97,86,81 100,89,84 108,97,92 152,141,138 166,155,152 139,128,125 95,88,88 50,45,47 38,35,39 36,35,38 33,32,37 33,32,37 33,32,37 32,31,34 32,31,36 31,30,35 33,32,35 31,30,33 32,31,34 33,32,35 37,34,38 44,42,43 52,50,51 52,50,51 49,47,48 48,43,42 50,45,47
233,209,183 244,220,194 135,111,85 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 238,212,189 235,209,186 161,144,118 216,192,168 213,182,159 223,183,160 222,187,160 255,216,178 255,232,191 237,191,163 126,104,96 116,104,106 115,103,105 95,86,82 87,78,72 92,85,85 88,78,79 79,74,76 90,86,95 81,77,90 87,84,99 78,74,94 78,76,96 69,68,85 63,59,72 72,73,94 87,85,105 220,197,166 200,171,149 218,191,157 223,199,173 240,216,190 161,147,120 255,237,214 255,241,219 254,225,205 88,145,110 40,58,57 230,206,182 208,241,214 10,51,45 38,94,68 33,86,66 30,77,64 21,63,54 23,57,55 17,54,51 16,50,46 20,60,52 33,80,67 11,43,44 13,40,50 13,40,50 20,56,58 226,202,176 207,181,158 194,168,147 252,226,205 255,234,209 211,187,163 226,204,184 175,155,137 187,169,150 196,177,163 146,130,124 165,149,145 169,152,142 167,154,151 179,167,157 154,141,138 166,155,150 213,200,195 188,175,170 176,163,158 167,156,151 196,187,181 171,162,154 148,135,130 147,135,125 165,148,140 160,144,140 162,146,140 149,133,127 166,155,152 122,106,93 90,69,46 75,56,33 123,107,92 151,136,127 139,126,119 155,143,133 144,131,126 118,105,100 86,75,72 114,101,98 158,146,146 151,139,139 128,118,119 77,72,74 46,44,45 39,36,40 34,33,38 36,34,42 38,36,44 39,37,45 37,35,43 37,36,41 38,37,42 37,36,41 34,33,38 37,36,41 38,36,44 39,36,42 48,47,50 60,57,61 65,60,62 65,60,62 52,50,48 45,43,41
221,195,170 233,207,182 172,148,122 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 227,201,178 213,187,164 200,174,151 210,191,166 201,175,150 239,201,180 214,187,169 201,166,141 255,218,181 255,208,177 130,111,97 115,103,103 117,105,105 100,89,84 92,83,77 87,80,80 93,83,87 78,73,75 86,84,92 95,95,107 81,80,95 81,82,105 74,72,94 84,84,96 54,51,66 78,67,74 128,132,136 227,204,175 232,200,186 205,182,153 168,147,122 175,159,128 199,190,161 213,192,167 240,219,192 198,167,146 58,115,80 86,75,68 231,203,176 160,202,169 3,48,38 42,94,69 33,86,66 33,81,65 22,64,55 20,54,54 15,52,49 18,56,48 27,67,57 28,75,64 11,43,44 16,42,50 13,41,48 14,50,52 209,189,169 238,212,189 195,166,146 217,191,170 237,208,188 206,182,160 186,169,145 215,198,174 245,225,205 174,155,141 165,144,129 198,184,170 180,157,142 214,194,185 170,154,152 144,133,130 153,140,137 151,138,135 174,158,156 153,136,137 149,137,139 177,165,165 179,167,167 150,138,140 144,129,120 158,137,133 164,148,142 140,124,118 154,138,132 146,135,132 101,85,72 100,74,51 89,68,43 136,119,109 154,138,132 135,122,117 111,98,91 87,74,71 72,60,62 60,50,51 67,57,61 66,59,62 76,68,74 75,72,78 59,58,63 41,40,45 40,36,45 40,38,48 40,38,48 41,39,47 40,38,46 40,38,46 40,38,46 43,41,49 40,38,46 39,37,45 38,36,44 38,36,44 40,36,45 46,45,50 56,53,57 64,59,61 62,57,59 51,49,47 41,39,40
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 187,163,141 127,101,80 216,190,165 218,189,165 208,179,155 177,153,127 203,182,155 159,135,109 190,164,141 207,171,151 192,169,154 101,85,72 198,168,151 255,218,183 124,103,88 113,100,95 116,105,100 109,98,91 82,72,73 89,82,82 80,73,76 75,70,69 83,75,83 91,92,115 77,78,99 85,83,105 83,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 147,128,103 178,142,122 228,204,178 174,155,130 199,173,150 236,212,188 219,195,173 231,201,175 255,214,158 251,182,146 255,242,214 99,167,126 8,50,41 44,87,70 34,86,61 25,75,63 18,60,51 13,46,49 13,47,47 22,67,57 28,76,60 20,60,50 10,42,43 13,41,48 13,41,46 11,50,49 255,240,223 208,180,153 255,247,222 255,230,206 255,237,215 231,205,182 200,176,154 245,228,204 216,198,177 179,160,146 197,181,166 221,204,196 203,188,177 193,176,166 175,162,155 196,187,179 159,141,138 147,136,133 167,156,153 144,130,130 170,156,156 164,152,152 144,132,134 134,123,130 136,124,124 154,140,140 159,145,145 107,95,97 170,158,160 135,128,126 108,84,62 93,64,44 103,77,56 135,118,110 119,106,101 50,39,36 44,43,46 64,62,72 54,50,63 42,42,52 39,39,49 39,39,51 41,40,57 40,42,58 39,39,51 51,48,65 52,49,64 47,44,59 48,47,62 48,47,62 48,47,62 45,44,59 48,48,60 48,47,62 45,45,57 42,42,52 42,42,52 44,42,54 44,42,54 40,38,46 47,44,50 47,44,48 47,45,46 40,38,39 39,37,38
149,125,101 209,185,161 241,217,193 228,204,180 214,193,168 212,193,170 196,175,150 236,210,185 221,192,168 212,183,159 175,151,125 249,220,196 237,206,183 248,222,199 177,143,121 193,167,155 96,87,83 61,48,41 172,142,116 139,112,96 107,92,81 135,119,106 93,82,89 84,79,95 74,70,79 77,71,76 78,70,76 79,71,77 78,79,98 96,94,114 77,78,99 91,89,113 72,70,90 73,71,91 69,66,83 159,147,137 197,178,153 232,213,188 187,160,142 154,133,108 240,222,192 200,179,156 232,213,186 255,232,209 250,233,198 255,206,147 254,172,143 255,241,210 98,164,121 9,52,33 15,44,44 34,82,63 26,76,62 18,60,51 13,44,48 15,46,50 26,71,61 23,71,55 19,59,49 13,45,46 15,43,50 13,41,48 17,45,52 178,164,150 250,225,195 232,198,176 230,206,182 233,207,184 213,189,165 233,206,188 205,181,159 178,163,141 188,172,159 151,137,123 199,179,170 194,182,170 178,163,152 202,178,172 177,157,150 121,103,100 166,154,154 133,121,121 153,143,142 162,152,151 149,137,137 121,109,114 116,106,107 144,128,124 134,117,120 126,112,117 123,111,113 161,149,151 120,113,111 105,81,59 107,78,58 110,81,61 106,90,84 53,41,41 46,33,28 46,47,52 119,111,117 106,99,102 100,93,96 91,86,88 79,76,80 84,81,85 54,52,60 47,45,57 48,47,64 48,47,64 45,43,63 43,44,63 61,64,86 59,62,84 55,56,77 53,56,76 49,50,71 46,48,64 46,48,64 47,49,63 46,45,62 44,41,56 38,38,50 37,37,45 39,38,43 36,35,38 35,32,36 34,32,33
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,184 222,198,176 216,190,165 238,212,187 193,167,142 203,177,152 217,191,166 250,224,199 207,181,158 159,130,106 180,155,138 76,64,54 155,140,129 225,204,177 234,210,188 219,195,171 195,177,156 132,122,126 74,75,98 83,80,95 71,69,79 80,73,71 84,73,80 88,84,104 72,68,90 79,85,106 84,82,102 83,82,99 83,82,99 88,86,108 88,85,100 165,153,141 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,236,212 255,218,178 255,155,110 255,183,137 232,201,189 77,165,108 15,56,43 14,40,48 15,47,48 23,70,57 19,56,53 11,41,50 12,46,44 25,67,58 21,66,56 18,58,48 11,43,44 13,40,50 14,40,48 13,43,52 74,82,72 182,161,136 173,149,125 183,163,143 200,179,154 228,209,186 217,196,171 163,144,128 186,167,144 123,112,95 208,191,181 197,183,167 194,182,170 168,156,146 168,161,134 170,146,138 157,142,131 102,89,84 149,136,131 150,139,136 159,148,145 124,113,110 154,143,140 137,125,127 135,121,123 143,131,131 139,131,137 174,162,164 132,120,122 100,93,93 98,73,54 114,81,56 101,72,48 90,74,57 78,63,52 47,34,27 51,52,57 92,81,78 79,69,73 79,72,70 72,65,65 83,75,81 78,72,79 52,48,59 52,47,63 48,47,64 50,48,68 53,51,71 55,54,69 52,50,70 53,49,69 48,51,73 75,80,104 58,65,88 53,59,76 51,52,71 48,49,68 50,49,66 45,44,59 41,40,55 36,36,46 34,35,40 32,33,36 33,33,33 32,32,32
182,158,134 197,173,149 208,184,160 235,209,186 215,191,167 205,184,161 255,233,211 202,176,151 202,176,151 243,217,192 212,186,161 230,204,179 241,215,190 202,176,153 211,182,160 158,128,111 90,75,66 227,208,194 228,202,177 159,129,103 203,174,152 218,192,178 73,65,98 81,82,101 96,93,108 74,72,84 82,75,73 84,73,82 83,78,96 74,70,92 91,90,107 81,79,103 77,78,101 82,83,104 82,78,100 59,68,81 157,144,152 255,237,212 213,187,162 255,231,204 226,200,175 215,187,160 240,216,190 255,230,206 248,165,127 198,129,93 229,164,145 110,94,111 84,178,121 16,57,41 15,43,50 15,43,48 26,60,60 28,60,61 11,42,48 10,44,44 19,61,50 22,64,55 22,60,52 15,49,49 15,43,50 13,41,48 11,42,48 80,92,85 190,174,143 234,213,188 143,123,105 143,139,118 168,153,142 188,168,148 133,114,91 198,179,154 164,148,131 211,197,172 172,153,137 116,102,88 179,164,153 185,165,145 187,168,152 166,154,142 151,139,127 206,194,184 155,142,137 194,181,178 160,147,142 125,112,109 160,153,151 113,101,91 159,148,143 155,141,141 144,132,134 156,144,146 102,95,95 113,89,67 124,87,63 97,67,41 105,81,57 85,63,43 48,37,30 57,57,65 89,75,77 70,63,63 52,45,43 57,52,49 67,65,66 61,60,63 51,47,56 52,50,62 51,50,67 50,48,68 57,55,75 53,56,78 54,57,79 55,58,78 58,57,74 55,54,71 53,54,73 71,73,98 62,68,87 56,59,77 53,51,71 50,48,68 43,42,57 39,37,47 36,35,40 34,33,36 33,33,33 32,32,32
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 218,189,167 232,203,181 160,129,106 92,75,65 126,115,100 240,212,183 228,200,171 202,177,147 124,125,128 79,78,95 103,101,123 86,87,106 83,84,103 91,83,91 80,67,75 83,74,96 81,76,92 72,70,90 74,73,90 72,71,86 86,79,107 60,64,77 38,42,55 99,90,105 239,229,189 198,177,150 250,224,199 207,182,152 234,198,176 255,229,212 198,172,178 224,152,117 168,112,76 93,79,94 119,101,98 77,162,115 34,83,59 12,46,44 16,48,49 27,65,55 11,48,47 11,42,48 11,42,48 19,53,49 22,61,48 23,63,53 21,55,51 10,43,46 10,41,47 14,37,44 45,68,63 196,175,152 217,191,166 233,219,192 194,177,153 190,173,149 176,162,135 186,172,147 162,148,121 161,144,120 177,159,140 123,107,94 209,193,176 176,160,143 143,127,110 176,160,145 187,173,159 184,169,158 196,181,170 126,111,100 164,149,140 144,131,124 151,138,131 169,155,157 161,149,149 136,125,120 175,162,157 165,154,151 192,179,176 138,125,118 135,101,79 126,89,65 113,83,57 79,55,31 83,61,41 36,25,20 64,54,55 92,77,68 55,50,47 44,42,40 41,36,33 41,41,41 46,45,48 43,41,49 46,46,58 57,54,71 56,57,78 56,54,76 57,60,82 58,64,85 57,63,84 60,63,85 60,63,85 57,58,77 53,54,73 48,48,60 55,58,78 60,58,80 52,50,72 45,44,61 40,38,48 38,36,46 34,32,40 33,32,37 32,31,36
205,186,161 228,207,182 186,160,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 232,203,181 246,217,195 145,116,92 91,74,64 115,99,93 255,252,224 246,218,191 221,195,174 64,67,74 92,90,112 87,86,103 86,87,106 75,76,95 85,77,94 76,68,76 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 32,24,41 97,100,111 242,214,203 177,162,153 200,180,162 210,193,169 151,135,133 106,92,116 89,83,106 218,165,140 196,133,100 150,124,103 193,152,132 57,142,95 39,93,68 13,50,45 17,49,50 33,72,56 19,56,51 11,42,48 11,42,48 15,49,49 20,58,50 23,64,51 22,60,50 10,43,46 8,40,48 18,44,52 23,54,60 222,202,182 255,228,201 209,179,162 214,193,170 202,177,158 162,137,120 221,207,182 228,211,185 207,186,161 191,172,149 200,182,161 214,195,168 231,212,187 214,195,179 134,118,101 190,176,160 160,146,132 172,158,144 182,168,154 163,148,137 208,193,182 199,184,173 190,174,159 194,175,161 163,150,143 98,85,78 158,147,142 158,148,147 197,168,144 175,130,97 130,95,70 98,67,44 92,71,48 72,52,32 27,16,13 193,162,125 123,94,72 67,57,56 47,40,38 46,41,38 40,40,37 36,36,36 39,38,43 41,39,49 48,47,62 55,53,73 58,59,80 59,62,82 62,71,94 63,73,93 64,71,94 58,64,83 60,61,84 57,58,81 55,54,71 51,50,65 46,45,60 44,43,60 56,55,72 46,44,56 40,38,50 37,35,43 32,31,36 32,31,36
222,198,174 157,133,109 255,236,213 243,219,195 84,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 204,175,151 225,196,174 209,183,162 105,89,76 89,74,65 241,217,193 247,218,196 233,207,186 112,115,133 84,82,102 81,79,99 67,66,83 65,64,81 89,86,101 68,64,77 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 68,65,80 28,27,44 81,79,91 83,79,99 72,68,88 96,94,114 82,78,98 104,96,113 126,124,136 241,208,199 239,194,171 222,141,114 129,114,92 180,151,129 57,125,84 42,91,63 29,78,54 18,50,51 17,59,50 21,63,54 11,42,48 10,41,47 12,46,46 19,56,51 23,66,52 24,67,53 12,46,44 10,42,50 16,41,54 18,45,46 206,188,167 254,224,198 198,174,152 202,181,154 205,184,157 179,155,129 223,202,179 131,116,94 230,216,191 227,206,183 198,176,156 215,191,169 194,170,148 192,175,151 218,204,179 190,177,154 189,176,155 150,136,118 179,168,151 178,164,146 158,143,123 208,190,171 182,160,142 215,187,178 187,172,163 140,125,116 162,156,147 163,150,145 255,222,160 230,182,139 121,87,65 109,80,58 85,59,45 78,55,40 47,35,23 231,183,138 154,131,120 132,122,123 66,56,55 55,48,46 39,37,35 34,34,34 35,36,41 40,39,44 43,43,53 49,48,63 55,56,75 61,69,89 66,74,104 73,81,109 69,77,105 64,71,96 60,63,85 58,59,80 56,54,76 51,50,67 49,48,65 48,48,60 45,45,57 39,37,49 43,41,49 37,35,45 33,32,37 30,29,34
214,190,166 156,132,108 227,203,179 209,180,158 168,144,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,241,217 252,223,201 206,182,160 128,112,99 82,70,58 199,184,164 222,192,164 239,209,181 118,114,123 109,106,123 70,68,88 91,89,109 67,65,85 46,43,58 73,69,78 91,83,100 42,44,60 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 77,78,97 68,71,82 75,71,82 78,74,96 90,87,102 85,87,103 83,85,101 94,89,107 96,91,109 179,168,153 255,230,213 219,199,169 211,182,162 45,107,70 40,89,61 39,91,66 15,61,46 14,51,48 12,49,46 11,42,48 10,41,47 11,42,46 17,51,51 24,67,53 25,68,54 15,55,47 7,40,45 16,41,54 16,42,48 159,150,133 187,161,136 240,216,192 214,193,168 200,181,156 176,161,139 157,142,122 172,154,133 196,177,152 186,162,140 244,223,200 226,207,184 174,155,132 221,204,178 196,179,155 193,179,154 201,184,160 189,171,150 201,186,166 229,214,192 186,169,145 223,197,174 180,161,145 164,139,122 198,184,170 180,163,153 193,179,161 183,160,147 255,234,165 255,207,160 110,76,54 98,72,51 93,68,49 71,49,31 102,86,71 255,205,158 79,62,52 78,68,69 69,62,62 74,69,66 60,57,61 38,36,44 37,37,45 39,39,49 46,45,60 49,48,65 57,55,75 59,62,84 57,64,89 62,71,96 69,77,105 67,74,99 61,64,86 57,58,81 60,58,80 51,50,67 50,49,66 52,51,66 49,49,61 41,39,49 34,32,40 32,32,42 34,33,38 33,32,37
