83,71,73 151,140,135 125,115,105 79,72,75 71,70,73 73,72,75 48,47,52 50,43,43 169,155,141 194,179,159 217,197,177 174,155,132 197,175,155 210,188,170 188,167,152 194,175,159 189,169,151 166,144,126 148,121,105 148,119,99 135,110,91 134,107,89 139,108,89 174,137,122 222,175,164 195,145,130 232,183,163 218,177,161 180,152,143 143,128,119 146,131,120 127,110,100 177,162,151 147,132,121 167,156,139 149,137,125 158,143,134 156,143,136 160,145,134 176,132,106 128,89,59 114,61,36 102,57,36 113,71,47 120,75,52 122,77,54 118,75,56 118,80,59 77,47,30 175,157,138 181,168,147 158,143,123 203,182,167 196,178,159 175,157,138 187,173,155 193,174,158 200,182,163 178,158,138 183,163,143 196,175,152 203,182,157 198,172,149 238,212,189 214,185,161 232,203,179 207,178,154 201,172,148 209,183,160 228,202,177 228,200,173 223,195,168 212,181,158 224,195,171 182,158,134 159,138,115 173,154,131 179,164,142 135,120,98 174,156,135 153,135,114 160,142,121 159,141,120 161,143,122 193,176,152 160,140,120 202,182,162 191,170,147 153,132,109 186,167,144 140,123,99 150,126,102 181,155,132 207,181,156 198,172,147 216,190,165 165,135,109 226,196,168 221,189,157 212,180,150 195,166,135 190,161,130 197,164,137 207,174,147 184,154,126 198,169,145 194,168,147 118,96,90 108,96,98 109,95,95 218,181,139 255,247,168 255,245,164 255,247,165 255,233,155 255,236,160 255,250,173 255,245,168 255,238,169 255,229,164 255,236,174 255,231,168 255,238,176 255,238,178 255,230,171 255,228,172 255,218,166 255,214,165
100,82,77 123,108,99 112,97,86 109,98,95 75,70,72 86,81,83 75,68,68 76,65,62 187,173,159 182,166,151 184,165,149 153,134,118 140,121,105 170,154,141 167,153,139 163,148,139 157,140,132 152,129,116 154,123,102 159,133,110 149,118,97 150,121,99 156,119,104 226,185,169 250,202,188 144,96,82 198,150,132 180,142,125 154,127,120 133,117,113 139,126,119 164,147,139 168,153,144 160,140,131 158,138,129 136,127,112 188,158,91 217,147,51 255,214,151 255,197,136 217,122,75 212,121,84 117,71,45 116,76,53 117,75,53 118,72,54 115,75,52 115,77,56 111,79,63 165,140,121 177,161,148 144,128,113 164,145,133 166,150,135 184,168,153 198,184,166 193,174,158 193,175,154 211,194,170 201,182,159 197,178,155 176,157,134 209,188,165 230,204,183 198,169,147 232,203,179 210,181,157 199,169,143 231,200,177 216,188,161 239,211,184 217,189,162 208,182,159 213,187,164 203,182,157 179,162,138 173,159,134 179,166,143 168,150,129 134,114,94 172,153,130 133,119,94 167,149,128 191,172,149 185,164,141 161,140,117 167,148,125 189,168,145 162,143,116 153,134,109 165,146,121 170,149,126 189,165,139 186,162,138 189,165,141 200,174,151 192,163,141 201,172,148 212,184,155 223,195,166 186,158,131 194,164,136 175,147,120 181,151,125 190,163,131 214,189,159 128,102,90 110,92,89 100,86,86 78,61,64 244,207,154 255,245,166 255,250,169 255,250,170 255,246,166 255,245,166 255,240,164 255,234,160 255,235,165 255,235,165 255,235,164 255,238,166 255,234,170 255,238,175 255,226,165 255,223,164 255,218,164 253,212,163
254,232,214 233,211,193 194,175,159 189,175,159 181,166,155 191,178,171 109,97,87 163,151,139 182,166,153 195,179,166 164,148,135 172,156,143 177,161,148 181,166,157 187,175,163 172,161,156 166,154,144 160,136,128 163,126,102 167,137,111 162,126,104 167,133,115 201,162,148 228,182,168 231,183,169 207,160,149 166,125,109 139,104,91 114,90,82 138,125,120 132,121,116 134,121,118 125,112,109 97,96,87 80,105,78 107,120,50 215,168,66 252,153,85 255,191,127 255,190,125 255,181,114 237,139,95 142,83,53 115,70,47 113,70,51 114,68,50 115,74,54 114,76,55 116,76,53 118,76,52 91,66,38 73,57,40 172,156,141 199,183,168 201,187,173 215,201,187 165,146,132 185,165,147 204,186,165 190,170,150 194,174,154 199,182,158 184,163,140 199,175,151 207,181,158 219,190,166 236,208,181 254,224,196 253,223,197 230,201,177 213,187,162 206,180,155 184,160,136 184,163,140 205,186,163 151,134,110 171,154,130 181,164,140 196,177,154 196,177,154 195,176,153 188,171,147 209,190,167 202,181,156 205,181,157 197,176,151 188,167,142 199,175,151 182,161,134 188,167,142 162,141,116 192,171,146 198,174,150 184,160,136 192,171,144 155,134,109 189,165,141 179,155,131 206,182,158 230,204,179 207,183,157 163,137,112 182,151,128 183,152,129 180,151,129 171,147,123 115,94,92 88,75,72 62,50,52 58,46,51 242,202,150 255,244,167 255,244,167 255,251,174 255,238,162 255,241,163 255,243,166 255,243,171 255,233,157 255,235,164 255,230,159 255,230,161 255,225,162 255,220,162 255,224,167 255,222,168 254,213,164 243,202,157
179,159,141 185,165,145 163,145,126 172,153,137 143,127,112 115,100,89 161,146,135 170,156,142 163,148,137 161,146,135 149,134,123 153,138,127 153,138,127 165,150,141 159,147,135 170,154,150 125,110,101 151,130,119 164,129,104 168,130,109 170,129,109 195,158,143 189,147,136 205,159,145 213,166,157 183,139,129 133,94,82 113,85,72 80,58,50 115,99,93 153,147,140 163,142,140 110,151,121 49,103,62 59,103,56 52,87,37 207,147,38 255,199,130 255,178,113 255,179,113 255,169,108 255,147,93 197,117,78 146,87,57 118,70,45 111,69,45 111,69,47 110,69,49 113,76,52 102,66,33 82,65,28 34,43,26 38,42,25 75,70,58 137,127,115 171,157,143 182,163,151 197,176,163 212,191,176 214,199,177 187,172,150 213,199,174 209,190,167 211,190,167 208,182,159 203,174,152 226,197,173 252,224,197 255,230,202 217,191,166 202,178,154 155,131,107 198,177,154 199,178,155 186,167,144 178,159,136 159,142,118 174,153,130 207,186,163 187,168,145 158,138,118 178,160,139 187,169,148 179,159,139 179,160,137 191,172,149 183,164,139 194,175,148 205,181,157 194,170,146 187,166,141 183,162,137 180,159,136 167,146,121 173,154,131 164,143,116 169,145,121 185,161,139 197,173,149 197,173,149 184,160,136 188,167,142 200,172,145 192,164,137 175,151,129 152,130,110 104,90,90 83,76,74 51,45,50 47,37,41 223,186,142 255,244,168 255,228,155 255,214,142 255,210,138 255,239,165 255,242,167 255,223,151 255,228,157 255,229,158 255,217,146 255,224,157 255,223,163 255,223,167 255,217,163 255,214,165 244,206,160 234,197,155
188,172,155 169,153,138 151,135,120 170,154,141 165,151,137 141,126,115 179,164,153 174,159,148 165,150,141 167,152,143 145,128,120 154,139,130 159,147,137 131,121,109 152,140,128 165,147,144 148,132,126 168,149,137 144,110,88 164,126,107 168,127,107 185,147,130 159,115,103 177,133,121 175,133,122 160,120,111 123,91,77 91,68,55 78,58,49 128,112,106 151,140,135 154,164,142 53,109,68 39,96,52 53,96,54 97,105,54 201,144,39 255,196,129 255,188,120 255,177,112 255,169,106 255,149,89 234,137,84 198,111,68 156,82,44 129,76,49 113,68,45 107,69,48 102,72,44 86,63,23 54,49,19 23,38,22 31,49,32 23,43,25 46,59,45 152,142,130 189,175,159 173,162,145 178,164,148 190,176,158 200,186,168 196,183,162 170,152,131 176,157,134 204,180,156 230,206,182 227,201,176 193,167,142 198,174,148 202,181,156 171,150,125 208,189,164 207,188,165 161,142,119 200,180,160 192,175,151 152,135,111 202,181,158 213,187,164 204,180,158 174,155,132 160,141,118 166,147,124 166,147,124 163,142,117 172,152,132 179,162,136 183,164,139 181,160,135 188,167,142 187,166,143 203,182,159 163,142,119 205,179,154 214,193,166 221,197,171 223,199,175 226,202,178 184,163,140 188,167,144 219,195,171 217,196,171 186,157,135 231,202,178 195,171,149 136,116,98 114,98,94 65,58,58 44,41,45 47,40,43 200,169,130 255,236,161 255,241,168 255,237,163 255,217,143 255,218,143 255,236,165 255,238,169 255,234,162 255,213,141 255,219,152 255,224,161 255,224,166 254,214,162 251,210,161 246,205,156 234,195,154 220,188,146
148,134,120 120,105,94 119,104,93 165,150,141 182,167,158 160,145,136 160,145,134 168,153,142 139,124,113 115,100,91 123,106,98 143,128,117 141,126,117 145,132,125 135,122,115 137,124,117 127,114,111 148,130,125 137,106,87 155,115,92 161,118,99 175,134,114 179,138,120 138,95,80 170,131,117 148,111,98 115,87,74 93,72,61 77,62,53 168,155,148 183,168,159 106,128,100 37,88,48 39,85,47 57,88,46 69,98,25 217,135,40 255,194,125 255,186,119 255,179,112 255,171,109 255,171,110 255,171,112 255,147,93 246,146,94 176,106,73 121,77,51 110,76,54 93,71,35 90,75,37 35,45,21 55,53,33 22,47,31 23,55,33 23,50,32 34,49,35 160,155,143 188,176,164 186,167,153 169,155,139 159,143,128 164,148,131 178,160,139 168,149,126 167,146,121 209,188,163 178,154,130 195,174,147 201,175,152 195,171,147 197,178,155 193,174,151 180,163,139 190,172,151 199,181,160 152,134,113 132,115,91 191,172,147 194,170,146 193,169,145 186,162,138 184,160,136 180,159,134 194,170,146 170,146,122 183,164,141 207,188,165 175,156,131 199,178,151 182,158,132 173,147,122 219,195,171 223,199,175 154,133,108 201,177,153 211,190,163 191,170,145 177,156,133 185,164,141 209,183,160 178,154,130 217,192,164 205,179,156 226,197,175 221,196,177 122,104,85 99,86,79 60,54,59 39,37,38 33,30,34 148,120,82 255,233,158 255,248,172 255,235,159 255,223,147 255,206,131 255,231,159 255,224,156 255,214,147 255,219,156 255,216,158 255,218,161 251,209,155 237,196,147 232,191,144 235,194,149 216,179,139 196,165,128
142,127,118 146,131,122 150,135,126 134,118,112 140,125,116 143,128,119 105,90,79 93,77,64 83,69,53 88,72,57 94,75,61 99,80,66 97,81,66 131,118,113 138,125,120 139,126,123 158,145,142 153,140,137 141,110,91 155,115,90 158,113,90 162,120,98 199,157,135 172,125,104 153,110,95 109,70,56 107,81,67 88,69,57 77,62,51 159,147,137 173,153,146 94,138,101 36,81,41 40,80,41 67,96,52 117,118,50 224,154,58 255,203,134 255,194,128 255,178,111 255,174,109 255,183,118 255,178,113 255,167,105 255,156,104 234,135,94 174,109,70 130,88,46 100,84,40 70,62,28 52,55,31 37,61,37 30,74,39 34,72,43 31,63,41 29,54,38 49,62,50 162,161,150 187,171,158 174,162,150 164,150,136 161,145,132 168,149,133 175,157,136 173,154,131 203,182,159 189,165,141 185,164,137 219,193,168 198,172,149 185,164,139 157,138,115 164,146,125 167,150,126 141,126,104 180,163,139 175,158,134 178,159,136 184,163,138 184,163,138 190,164,141 200,174,151 191,165,140 193,167,144 210,184,161 186,162,140 178,159,136 168,149,126 211,187,161 194,168,143 198,173,145 179,153,130 231,205,182 223,197,172 199,175,151 175,154,129 184,160,136 193,169,145 187,162,143 214,190,166 239,210,186 209,184,156 228,199,175 237,208,184 216,189,171 125,104,93 92,81,76 50,42,50 36,35,38 33,28,30 128,101,83 255,206,133 255,236,163 253,201,128 255,231,158 255,214,144 255,221,152 255,224,156 255,213,151 255,219,158 245,203,149 249,207,155 236,195,148 226,185,140 220,182,136 207,168,127 191,153,116 194,166,128
149,136,131 165,152,145 165,153,143 153,138,129 111,96,85 95,76,64 89,70,56 90,71,57 92,76,61 89,75,59 84,70,54 88,72,59 80,66,52 100,85,76 153,138,129 159,146,139 144,131,126 154,138,132 145,114,95 156,116,91 163,117,91 176,132,106 231,191,168 214,167,146 157,114,97 133,94,80 85,59,45 100,81,69 146,131,122 141,128,121 169,154,145 68,120,75 40,82,45 40,79,43 62,91,47 139,126,51 255,167,77 255,207,137 255,195,128 255,183,116 255,181,117 255,180,116 255,173,110 255,170,108 255,160,105 252,160,107 227,150,90 164,113,44 107,97,44 62,67,24 63,73,38 42,73,47 34,75,45 31,72,44 29,61,39 28,58,39 23,45,33 40,55,43 155,138,128 161,151,141 164,149,138 154,138,125 157,138,126 164,144,126 175,156,133 173,152,127 189,165,139 229,203,178 207,182,154 217,188,164 197,173,149 185,161,137 184,163,140 150,129,104 190,171,148 146,125,102 207,186,161 167,146,121 199,175,151 186,162,138 168,144,120 192,166,143 215,189,164 215,189,166 205,176,152 192,166,145 186,162,138 171,150,125 200,174,151 228,202,179 214,185,161 224,198,175 229,200,176 187,161,136 213,189,163 190,169,144 214,188,163 189,160,136 205,179,156 215,189,166 224,195,171 247,221,196 233,207,184 232,203,179 224,197,179 136,113,102 79,68,65 51,46,48 39,33,40 77,62,53 122,102,84 236,196,142 233,187,121 255,222,157 255,228,161 255,214,145 255,211,145 255,215,150 255,217,154 255,213,153 251,212,155 237,197,145 223,185,139 220,182,136 212,175,131 206,171,133 192,159,122 187,161,122
145,132,129 166,153,148 159,147,137 136,122,108 102,83,69 102,82,64 107,85,67 111,90,75 99,80,64 94,75,59 87,71,54 90,74,61 78,63,52 85,70,59 86,72,58 140,128,118 165,152,145 151,134,124 140,109,88 155,115,90 166,122,96 190,150,127 145,114,93 255,225,205 216,177,163 183,148,135 122,96,84 168,148,139 148,133,122 158,146,136 142,131,124 58,108,66 40,74,42 41,80,48 70,95,50 168,139,47 255,193,110 255,204,135 255,195,127 255,178,113 255,173,110 255,176,113 255,180,115 255,173,116 255,168,117 251,162,108 225,154,81 164,122,41 106,96,43 73,81,30 42,74,41 38,71,44 34,71,40 30,68,39 27,57,36 23,55,35 22,44,32 34,48,39 143,140,127 162,147,138 172,157,146 158,144,130 179,160,146 189,169,149 184,163,138 156,132,106 158,132,107 214,189,161 201,171,145 219,189,163 194,166,139 208,180,153 219,194,166 212,186,161 214,190,166 189,165,141 131,107,81 190,166,140 193,169,145 211,187,163 172,146,123 173,144,122 162,136,113 220,194,173 213,189,165 207,181,158 204,180,154 184,160,136 186,162,138 203,177,152 215,189,166 213,187,164 223,197,172 173,149,125 221,197,173 242,218,192 215,186,162 229,201,174 246,217,193 227,202,174 177,152,124 237,211,188 230,204,183 219,195,173 239,217,199 173,152,141 82,70,70 55,50,52 35,25,26 138,119,103 122,103,91 162,137,107 232,191,132 249,207,144 253,208,144 240,196,129 252,205,142 251,205,146 244,203,146 239,197,143 228,188,136 216,178,130 202,168,125 197,165,123 196,165,128 177,145,111 159,130,99 148,125,96
127,111,109 118,105,100 139,124,115 116,97,83 113,93,75 111,91,71 107,85,67 113,93,75 101,83,64 101,83,64 103,82,67 86,67,55 94,78,65 88,69,57 87,71,56 97,81,68 103,86,76 103,82,71 140,109,88 154,114,91 171,127,101 189,147,125 144,119,100 136,106,91 230,193,180 218,187,175 137,116,105 170,150,141 154,142,130 162,147,138 173,163,153 52,98,60 18,45,25 16,46,25 83,105,66 195,150,45 255,216,136 255,203,133 255,188,118 255,168,103 255,166,105 255,174,110 255,184,120 255,181,121 255,169,120 253,165,109 194,136,56 160,117,41 117,93,38 97,96,44 42,71,43 32,65,40 33,66,41 30,63,36 27,58,34 20,52,32 23,47,34 27,46,35 117,118,108 155,140,131 179,167,155 178,162,149 186,167,153 161,141,121 170,149,126 180,159,134 183,159,133 191,165,140 231,202,178 216,187,163 236,206,180 212,182,154 221,193,166 223,195,168 208,179,155 206,180,155 227,203,177 218,194,168 193,169,145 201,175,152 211,182,160 179,150,128 216,187,163 179,153,130 159,138,113 141,120,95 159,138,113 163,139,115 152,128,102 187,161,136 169,143,120 201,175,152 236,207,183 234,208,183 144,120,96 188,162,137 215,186,162 214,185,161 255,239,212 193,168,140 196,170,145 195,169,146 221,195,174 226,203,188 129,112,102 111,95,89 66,56,57 61,56,55 86,75,72 142,124,105 120,104,91 147,127,107 224,188,139 226,186,132 236,195,138 233,190,132 227,181,124 232,191,134 230,190,138 221,183,133 214,173,128 203,164,121 184,149,111 170,138,104 152,125,91 138,113,83 121,96,68 91,70,47
151,138,135 134,118,114 126,105,101 125,102,87 121,99,81 117,95,75 100,78,58 120,98,80 110,90,72 112,92,74 112,89,74 111,90,75 104,83,72 105,82,71 127,101,87 105,82,67 92,69,54 107,80,64 141,107,89 142,107,82 164,122,98 208,160,135 181,144,129 136,113,100 164,141,130 151,132,120 179,167,157 168,151,141 169,157,145 187,165,157 160,173,150 37,83,45 24,41,36 13,31,28 41,65,27 202,149,38 255,179,87 255,181,93 255,166,87 251,156,73 255,160,73 255,176,91 255,203,132 255,190,127 255,168,116 233,157,92 164,120,38 83,73,22 72,62,20 59,62,27 21,46,26 27,51,38 28,55,37 27,54,34 25,58,31 26,56,39 20,49,35 25,44,33 72,83,72 170,155,144 147,133,119 166,150,135 189,168,153 196,174,156 210,188,168 199,178,155 207,183,157 222,198,172 242,216,191 176,150,125 247,219,192 248,218,192 251,223,196 203,175,148 212,184,157 251,223,194 220,195,167 220,195,167 203,177,152 201,175,152 208,179,155 229,200,176 228,202,177 206,184,164 173,155,136 145,125,105 187,168,145 207,183,159 187,161,138 200,174,151 207,183,157 242,216,191 222,194,167 231,203,176 247,218,194 230,205,177 212,187,159 244,216,189 222,194,167 179,150,126 190,164,141 143,119,95 242,213,191 197,174,159 120,107,104 85,71,71 108,98,97 59,47,47 149,130,114 129,110,96 123,109,93 149,138,123 97,83,67 138,119,96 185,154,115 194,160,115 184,150,105 183,151,105 194,162,118 189,159,117 166,139,103 139,115,80 117,93,67 98,79,56 87,68,45 77,52,33 60,36,14 64,37,19
144,131,128 146,133,130 163,148,137 129,104,85 126,101,82 117,95,77 111,91,71 119,99,79 112,94,75 112,92,74 110,91,75 113,92,77 113,90,77 124,99,82 122,95,77 102,84,65 89,70,54 105,80,63 144,110,90 149,112,88 172,128,102 214,166,141 226,185,169 155,129,119 119,103,97 139,126,119 188,172,157 177,161,148 161,144,134 160,140,131 139,164,135 34,73,37 14,31,26 11,30,21 110,117,73 175,144,37 217,158,43 235,169,50 248,174,53 255,182,60 254,177,48 255,179,50 253,183,54 219,147,42 188,127,41 167,115,28 137,113,49 55,65,39 40,47,29 36,43,25 19,41,31 18,40,33 18,42,31 23,50,32 24,55,29 30,60,41 23,52,38 22,46,33 35,50,36 172,164,153 190,174,159 195,176,160 207,187,169 203,183,163 204,185,160 178,159,134 175,151,125 184,158,133 182,158,132 213,190,161 229,201,174 218,190,163 239,211,182 185,157,128 222,194,165 228,201,169 230,202,173 231,203,176 192,164,137 234,208,183 240,214,191 215,191,167 133,111,91 167,147,129 186,166,146 204,183,160 155,131,107 206,180,157 189,160,138 219,190,168 224,199,171 219,194,166 232,204,177 228,200,173 244,216,189 253,225,198 226,198,171 252,224,197 232,204,177 205,176,152 219,190,166 196,170,147 181,155,130 226,204,186 114,98,96 116,102,102 107,91,85 216,197,185 151,131,111 135,116,100 131,115,100 130,119,114 51,41,40 84,71,64 100,81,65 105,81,55 110,86,60 110,86,60 88,70,40 88,71,43 71,50,27 61,39,19 72,45,27 75,44,25 70,41,19 72,46,23 81,52,30 86,53,28
160,149,144 166,153,148 190,176,162 128,104,80 124,99,80 115,90,73 131,107,85 122,97,78 120,98,78 122,97,78 119,94,77 120,94,80 129,103,89 124,98,77 126,97,77 120,98,80 103,80,65 116,89,73 144,110,90 157,120,94 182,138,112 222,174,149 231,188,169 178,150,139 123,110,107 123,107,101 215,169,153 189,143,125 176,154,146 166,155,140 101,151,109 34,65,39 16,30,26 21,35,28 130,157,100 95,114,35 62,88,34 107,109,52 55,96,41 55,94,47 69,94,47 71,92,40 89,94,33 109,91,20 82,76,12 84,77,20 60,65,31 33,48,36 33,48,32 38,47,28 24,43,32 19,40,36 17,41,30 24,49,29 30,61,37 31,62,38 26,56,35 25,52,36 23,48,32 114,116,101 154,140,124 140,124,107 157,138,122 158,143,123 177,159,138 170,152,131 176,155,130 200,177,148 230,204,179 199,174,144 201,173,144 225,197,170 230,202,175 235,207,180 212,184,157 239,211,184 252,224,197 243,215,188 255,230,206 203,177,152 240,214,189 254,228,203 215,189,166 242,216,193 219,193,168 199,173,150 240,214,191 235,206,182 224,195,171 221,192,168 252,227,199 241,216,188 249,221,194 230,202,175 218,190,163 233,205,176 236,208,179 222,194,165 241,211,185 206,175,152 167,136,113 228,200,173 236,208,181 236,207,183 246,221,204 234,208,194 231,205,184 171,145,122 150,129,106 133,115,96 137,121,106 106,96,97 53,40,35 89,74,65 117,92,73 73,47,22 57,35,15 63,42,19 71,40,19 76,45,22 63,34,12 71,40,17 87,54,29 78,47,24 91,57,27 174,140,99 255,240,193 227,188,145
163,147,141 161,146,137 154,137,127 132,106,83 127,101,80 113,84,64 134,105,85 132,105,89 127,101,87 124,97,81 121,94,78 124,97,79 127,97,80 125,95,78 126,97,77 122,97,78 114,89,72 121,94,76 148,112,90 158,121,95 177,133,105 218,170,145 221,178,163 166,140,128 161,103,81 255,180,148 211,133,85 219,140,99 138,118,109 162,151,136 103,142,97 32,56,34 14,31,21 30,45,29 107,136,56 44,95,48 101,104,53 59,95,42 110,101,41 58,97,50 80,87,39 79,88,40 88,105,56 87,83,35 54,69,34 40,60,33 41,51,29 25,43,30 28,46,33 30,45,29 21,40,29 18,39,35 17,39,29 32,55,38 39,70,44 33,64,40 27,57,38 26,53,37 23,46,31 77,90,74 142,127,116 163,147,134 147,133,115 185,171,153 166,148,127 186,168,147 175,154,129 180,154,129 210,184,159 158,130,101 221,193,164 179,151,124 223,195,168 202,174,147 192,164,137 225,195,169 212,184,157 230,202,175 210,182,155 235,207,180 211,183,156 231,203,176 225,197,170 231,203,176 225,197,170 215,186,162 140,111,87 223,194,170 239,210,186 235,206,182 251,225,200 202,177,149 189,160,136 189,161,134 255,228,201 255,231,202 237,209,180 239,211,182 204,174,146 218,188,162 225,195,169 222,192,164 201,171,145 201,172,152 221,199,179 226,204,186 179,159,141 201,181,163 160,139,124 141,125,108 146,133,126 91,81,82 68,53,44 108,87,72 159,123,90 255,223,174 131,97,65 75,47,20 69,39,11 78,46,16 77,43,9 106,71,33 197,156,109 255,236,183 255,227,174 255,229,175 241,201,147 221,183,135
177,165,155 167,152,143 174,153,142 134,108,85 127,98,76 124,93,70 139,108,89 136,106,89 127,99,86 123,95,82 129,99,82 123,94,74 124,95,75 125,96,76 124,98,75 128,101,83 123,96,78 132,102,85 150,115,90 168,128,103 193,149,123 217,170,149 186,156,139 245,157,121 254,164,117 197,116,66 200,124,82 145,88,59 140,89,63 156,144,114 84,114,67 20,52,30 11,31,17 77,96,60 70,96,31 72,102,55 40,82,45 65,83,40 113,101,33 79,96,45 78,102,53 51,91,41 71,85,39 83,88,43 38,63,32 41,57,36 65,64,39 37,51,30 24,43,23 31,45,24 28,41,27 22,39,29 85,88,78 109,118,99 32,65,38 36,69,44 33,60,42 28,53,37 21,46,28 31,51,35 142,127,116 123,107,90 141,128,107 166,146,126 185,163,143 191,167,145 187,161,138 195,171,145 203,174,150 231,201,175 213,180,155 244,214,186 244,216,187 247,219,190 233,203,175 238,208,180 237,207,179 242,210,180 246,214,184 254,221,194 240,207,182 230,200,174 171,143,116 228,200,173 212,184,157 253,225,198 198,170,143 219,191,164 255,228,201 246,218,191 197,169,142 223,198,170 231,206,178 205,177,150 247,218,194 217,191,166 202,176,151 234,208,183 255,252,224 255,237,209 253,223,195 231,203,174 251,225,202 131,107,99 116,98,97 111,95,93 116,103,98 100,87,84 109,96,93 102,89,86 85,78,81 71,66,68 103,82,67 129,103,80 235,201,156 255,222,161 255,230,161 255,232,162 255,245,179 255,231,165 255,226,161 255,226,159 255,223,158 255,233,170 255,218,159 246,204,150 250,207,158 223,182,135
149,136,129 143,127,121 169,148,135 133,104,84 130,99,80 127,96,73 147,116,95 138,109,89 130,103,85 129,102,86 130,100,83 129,100,80 125,94,73 127,96,75 130,101,79 131,102,82 134,107,89 130,104,83 157,124,99 181,142,114 208,164,138 228,180,155 229,189,164 216,145,121 173,105,69 173,110,75 144,87,58 126,80,50 147,87,62 107,118,76 73,110,61 26,59,32 11,35,22 39,57,40 61,86,39 53,82,40 50,77,34 80,94,46 55,78,34 51,85,40 67,94,51 63,80,42 86,102,60 41,67,44 38,64,39 36,44,30 54,52,32 39,52,29 38,52,33 36,50,31 38,49,34 32,40,26 151,139,129 142,134,121 39,70,44 36,69,44 32,65,40 26,56,35 25,52,36 25,48,31 125,116,101 184,165,149 190,170,150 206,182,158 189,168,145 221,197,175 215,189,166 230,201,179 224,196,169 239,209,183 225,195,169 218,189,165 232,203,179 246,218,191 235,207,180 208,178,150 251,221,193 241,209,179 251,217,187 255,225,195 238,205,178 232,199,172 252,222,196 224,194,168 227,196,173 229,200,176 255,227,203 231,203,176 208,180,153 230,202,175 237,212,182 243,218,190 231,203,176 211,183,156 196,167,143 195,169,144 176,150,125 192,166,141 216,190,165 215,190,162 230,202,173 235,207,178 224,198,175 181,160,145 130,114,112 110,97,94 105,94,91 135,123,123 85,75,79 78,68,67 42,37,36 50,45,44 140,119,94 157,132,102 233,201,159 255,213,151 255,230,163 255,222,153 255,245,173 255,248,176 255,238,169 255,229,160 255,223,156 255,235,172 255,225,169 255,221,167 250,210,158 240,199,152
177,161,157 138,125,118 149,130,114 124,98,75 130,99,78 125,94,71 151,120,99 140,109,88 132,106,83 132,106,85 131,102,80 132,101,80 133,99,79 140,106,84 131,100,79 133,102,83 139,108,89 131,102,82 166,135,112 183,149,119 219,175,147 236,188,163 225,188,164 152,131,116 177,117,92 153,94,64 129,78,50 130,83,51 149,90,62 89,101,65 28,56,33 33,51,34 21,38,33 18,35,30 90,107,67 51,70,34 64,76,42 74,79,36 61,78,40 75,82,34 228,147,97 144,92,42 210,144,92 213,143,92 228,138,91 146,98,69 50,49,24 48,52,37 35,49,30 38,51,35 44,57,41 50,52,37 158,146,136 154,137,127 73,92,70 32,65,40 33,65,36 31,62,38 24,54,35 20,47,29 122,126,111 189,175,157 210,189,166 202,176,151 195,171,147 166,140,117 218,189,167 208,179,155 202,173,151 223,194,170 236,205,182 232,203,179 228,199,175 201,172,148 228,199,175 238,210,183 197,167,139 229,201,172 253,224,193 215,188,156 229,201,174 222,194,165 209,179,153 187,157,131 209,178,155 176,147,123 180,151,127 214,185,161 212,184,157 226,196,170 243,215,186 219,191,164 242,214,187 215,189,164 196,170,147 217,191,166 215,189,164 201,175,150 240,214,189 221,195,170 243,218,190 250,222,195 224,196,167 229,203,178 191,171,151 132,113,97 115,97,92 120,106,108 89,76,86 78,67,76 70,64,69 74,69,68 99,78,55 214,189,161 180,147,110 255,216,153 255,213,148 255,217,150 255,223,157 255,235,167 255,230,161 255,222,153 255,228,160 255,215,151 255,220,164 255,222,170 241,198,149 231,188,141
182,164,159 145,132,127 184,165,149 131,105,82 132,101,80 130,99,76 150,121,97 146,117,93 143,114,92 139,110,86 137,106,85 147,113,93 144,110,90 135,101,81 137,106,85 140,109,90 138,107,86 143,114,92 175,146,122 192,158,136 220,178,156 208,168,145 209,178,157 139,118,105 158,103,88 168,106,77 139,87,57 142,90,60 135,84,56 36,39,19 20,30,22 15,29,25 13,30,25 17,31,27 70,80,43 53,66,39 40,56,25 49,58,30 48,57,29 43,64,32 111,84,48 225,151,97 248,157,115 198,109,76 199,114,75 210,141,108 61,51,29 44,52,31 30,46,25 33,43,17 50,59,40 108,105,90 154,142,130 157,142,131 98,106,85 33,67,37 33,67,37 33,66,39 26,56,35 19,49,30 43,54,39 176,162,144 191,167,145 166,140,115 197,168,146 186,157,135 208,179,157 210,179,156 193,164,140 182,153,129 188,159,135 196,168,141 172,147,119 221,195,170 219,193,168 251,226,198 245,217,190 245,215,187 223,196,164 239,212,180 226,198,171 211,183,154 232,202,174 206,176,150 182,152,126 198,169,145 189,161,134 210,182,155 204,174,146 234,204,176 212,182,154 241,211,183 201,173,146 182,151,128 188,157,134 222,193,169 183,157,132 211,182,160 167,141,116 201,175,150 206,180,155 252,224,197 245,215,187 222,195,163 228,203,173 212,189,160 152,136,119 102,88,90 60,47,55 86,76,77 56,49,49 58,52,47 163,138,119 175,144,121 189,151,114 255,220,159 252,205,144 255,220,154 255,214,148 255,223,155 255,208,139 255,206,134 255,225,157 255,217,153 250,207,147 246,202,151 225,183,131 235,192,143
