71,71,83 62,62,74 80,80,92 60,59,74 65,64,79 67,66,81 62,61,76 59,58,73 58,57,72 65,64,79 71,70,85 65,64,81 62,61,78 59,58,75 67,66,83 76,75,92 64,63,80 62,61,76 74,74,86 74,74,86 78,78,90 96,96,108 107,105,117 114,112,124 98,95,110 102,99,114 129,127,137 131,129,137 129,129,139 124,124,134 126,126,136 127,127,137 128,125,142 119,116,131 114,112,122 124,117,129 125,118,128 122,118,129 119,115,128 104,100,113 104,100,113 95,90,108 88,83,101 90,85,103 87,82,100 89,83,104 92,87,103 89,79,97 23,52,50 19,47,43 18,46,40 23,47,36 16,49,41 27,62,43 20,50,29 26,59,32 33,75,42 39,83,48 74,97,80 103,104,109 113,109,122 120,111,124 129,120,131 135,121,136 133,126,138 132,125,137 125,123,133 122,115,125 124,117,129 114,105,120 121,109,123 125,119,140 127,123,136 127,123,134 127,118,131 125,116,129 130,121,134 135,123,137 133,124,137 135,123,137 129,120,133 129,120,133 119,112,126 118,111,125 124,117,129 122,115,127 119,115,126 117,112,128 116,111,127 118,113,129 117,112,128 117,112,128 111,106,122 115,110,126 113,108,124 116,111,127 117,113,126 109,105,118 119,115,128 116,111,127 117,112,128 129,124,140 123,118,134 110,105,123 105,100,118 105,100,116 113,108,124 120,115,131 120,115,131 126,121,137 127,122,138 121,118,133 111,108,123 111,108,123 114,111,126 112,109,124 109,104,122 109,104,122 113,108,126 116,111,129 117,110,124 118,111,125 119,112,126 120,113,127 117,113,124 93,91,115 61,64,86 52,59,82
58,56,66 62,60,70 67,65,75 73,71,81 66,64,74 72,72,84 62,62,74 63,63,75 64,64,76 64,63,78 78,77,92 72,71,86 78,77,92 81,78,95 80,77,94 88,85,102 91,88,105 86,83,100 71,68,83 75,72,87 95,93,103 87,85,95 106,102,113 119,115,124 115,112,118 116,113,119 134,128,133 142,136,141 130,127,131 127,123,132 123,114,125 123,114,125 129,121,138 126,122,135 123,120,126 128,122,129 125,119,126 119,112,126 119,112,124 109,103,124 103,98,114 101,96,114 95,89,110 91,86,104 87,82,100 91,86,102 94,86,105 80,84,97 22,46,46 19,46,45 18,46,40 16,42,34 18,49,36 13,43,26 35,65,44 37,74,43 37,81,46 38,85,44 71,102,78 101,99,111 109,105,114 113,106,120 121,114,126 123,114,129 120,116,127 119,117,127 125,121,134 130,121,134 119,115,126 125,118,132 128,121,135 119,112,124 121,112,127 120,113,125 127,120,132 121,112,125 128,119,132 129,120,131 129,120,131 127,118,129 118,109,122 113,106,118 112,105,117 118,111,123 119,112,124 125,118,130 126,119,131 124,117,131 122,115,129 122,115,129 120,115,131 115,110,126 115,110,126 124,119,135 115,110,126 120,115,131 122,114,131 128,120,137 125,117,134 120,110,128 113,107,128 116,111,127 109,104,120 113,108,124 123,118,134 123,118,134 120,115,131 109,104,120 106,101,117 116,111,127 112,107,123 117,112,130 115,110,128 115,110,128 112,107,123 115,110,126 115,110,128 117,112,130 109,104,122 111,106,124 106,101,119 112,107,125 108,103,121 109,104,122 110,106,126 98,96,118 63,64,85 53,56,76
81,79,89 76,74,84 65,63,73 74,72,82 89,87,97 76,74,86 71,69,81 75,73,85 80,78,90 72,69,84 73,70,85 82,79,94 90,87,102 97,92,108 102,97,113 98,93,109 110,105,121 109,105,118 123,121,131 119,117,127 133,129,138 109,105,114 131,124,134 133,127,132 134,128,133 128,122,127 156,146,150 153,141,146 134,129,131 145,139,146 136,128,136 137,129,137 125,113,127 120,108,122 128,117,126 164,152,154 171,159,161 145,132,140 125,111,128 163,153,157 125,115,119 138,127,134 106,94,108 127,115,127 93,81,93 136,125,122 200,184,180 147,147,147 22,47,42 18,43,38 21,46,41 43,69,56 32,56,43 36,63,43 29,62,37 29,71,36 44,88,51 40,90,46 69,123,82 100,98,108 106,99,111 111,104,118 111,107,118 121,112,127 120,113,125 121,114,128 123,119,130 124,120,131 123,119,130 119,117,129 117,109,126 111,104,116 125,116,131 129,120,133 126,119,131 123,119,130 118,114,125 127,115,129 125,113,129 116,107,122 128,121,135 131,124,136 127,118,131 128,121,133 122,115,127 117,110,122 120,113,125 120,113,125 126,119,129 126,119,129 125,116,129 120,111,124 125,121,134 119,115,128 120,116,129 123,119,132 119,112,126 122,115,129 126,119,133 127,118,131 122,117,133 118,113,129 112,107,123 120,115,131 122,117,133 119,114,130 113,108,124 108,103,119 115,110,126 117,112,128 108,103,119 105,100,118 116,111,129 109,104,122 111,106,122 113,108,124 111,106,124 115,110,128 112,107,125 113,108,126 111,106,124 115,110,128 112,107,125 115,110,128 112,108,128 116,112,132 62,60,82 78,76,98
106,102,111 99,95,104 98,94,103 96,92,101 98,94,103 103,101,111 115,113,123 109,107,117 89,87,97 90,88,98 94,92,102 93,90,105 91,88,103 105,101,112 117,113,124 115,111,122 113,109,120 119,115,126 136,134,142 155,148,151 142,136,143 129,120,131 125,113,125 137,127,126 162,155,158 150,143,146 147,140,140 137,130,130 172,158,163 153,148,150 144,136,142 134,126,132 207,183,161 242,218,194 236,211,183 198,171,139 214,187,155 231,204,168 211,184,148 222,198,161 200,173,137 221,194,158 216,187,152 223,194,161 217,188,155 252,225,191 210,183,151 85,101,101 16,45,36 16,45,33 27,58,43 16,46,27 31,69,40 38,84,46 43,89,55 41,85,50 43,87,50 38,88,44 50,125,70 147,159,121 196,170,145 169,140,120 160,138,130 137,130,130 111,105,110 116,112,121 130,121,136 126,119,131 121,114,124 120,116,129 121,114,126 119,109,127 123,119,128 127,123,132 128,121,133 125,118,130 114,107,119 120,111,124 126,117,130 133,124,137 133,124,137 132,123,136 133,124,137 126,117,130 123,114,127 126,117,130 124,117,129 122,115,127 127,120,132 129,122,134 128,119,132 125,116,129 122,118,129 128,119,132 129,117,131 130,118,132 122,118,129 117,113,124 116,112,123 119,110,123 112,108,119 116,111,127 108,103,119 115,110,128 108,103,121 108,103,119 111,106,122 108,103,119 111,106,122 115,110,126 117,112,128 116,111,127 118,114,125 117,113,124 117,110,122 119,112,124 122,118,129 119,115,126 123,118,134 122,117,135 119,114,130 119,114,130 119,114,130 119,114,130 116,113,130 107,105,125 62,58,78 81,78,95
113,109,118 126,122,131 123,119,128 122,118,127 136,132,141 122,118,129 108,104,115 109,105,116 133,129,140 127,123,134 99,95,106 103,99,108 112,108,117 124,117,127 131,124,134 139,132,142 119,112,122 93,86,96 97,95,107 143,135,143 143,137,142 145,139,144 101,94,108 141,136,138 134,126,134 141,133,141 144,136,142 147,139,145 151,141,142 161,149,139 218,191,155 200,173,137 198,171,137 194,167,133 230,201,166 248,216,182 200,168,134 255,227,197 241,209,179 218,190,152 255,226,191 228,201,167 222,195,163 224,197,163 216,189,153 250,221,186 237,213,176 91,101,95 28,54,43 21,47,36 11,38,22 36,69,44 42,88,54 40,86,50 42,88,52 39,85,49 41,85,48 40,90,46 64,115,66 68,128,74 233,211,175 222,190,156 228,201,167 202,179,137 219,195,158 231,197,163 237,214,174 199,182,156 156,138,119 135,119,113 133,116,117 123,113,131 129,124,140 124,122,134 124,120,131 124,120,131 112,108,119 127,120,132 129,122,134 131,124,136 125,118,130 125,118,130 127,118,131 127,118,131 127,120,132 127,120,132 129,120,133 130,121,134 123,119,130 123,119,130 118,111,123 119,112,124 112,103,116 120,113,125 121,114,126 125,118,130 127,120,132 119,112,124 126,119,131 126,117,130 120,116,127 123,114,127 118,111,123 111,107,120 119,115,128 119,114,130 117,112,128 122,117,133 115,110,126 118,113,129 119,114,130 118,113,129 119,115,126 120,116,127 120,113,125 118,111,123 116,112,123 117,113,124 123,118,134 120,115,133 119,114,130 119,114,130 122,117,133 120,115,131 87,83,103 74,73,90 69,66,83 88,85,102
118,117,122 111,110,115 89,88,91 137,130,133 130,122,130 132,121,130 136,125,134 121,110,119 134,126,134 133,127,134 139,134,136 141,138,144 117,114,118 112,108,117 136,127,138 143,135,143 149,141,149 151,143,151 140,132,138 143,135,141 125,117,123 116,108,114 79,72,84 145,139,146 142,135,138 142,135,138 150,144,139 151,144,144 131,120,117 141,120,107 146,119,83 194,165,130 217,190,154 198,171,135 206,178,138 230,197,160 178,145,108 199,168,129 255,236,194 255,228,185 251,217,174 247,216,177 247,216,177 252,213,170 255,238,185 255,230,185 254,232,187 64,82,67 23,50,32 20,47,27 38,79,49 45,83,54 40,88,56 39,83,50 40,84,51 39,83,50 38,84,48 40,86,48 51,103,58 66,126,72 139,184,130 195,164,127 212,183,150 225,198,162 255,229,195 237,204,165 233,199,165 232,205,173 198,169,138 222,193,158 211,188,159 193,180,159 131,118,113 124,114,113 129,117,131 129,120,135 128,121,135 128,119,134 130,121,134 130,121,134 134,125,136 132,123,134 127,120,132 121,114,126 114,107,119 125,118,130 130,121,134 132,123,136 129,120,133 129,120,133 129,122,134 128,121,133 129,120,133 126,122,133 124,120,131 126,119,131 129,120,133 130,121,134 130,121,134 127,118,131 122,115,127 123,114,125 121,112,123 115,106,119 119,110,123 120,113,125 119,112,124 115,108,122 117,109,126 113,108,124 119,112,126 123,119,132 116,112,123 118,114,125 126,117,130 118,114,125 117,113,124 116,112,123 120,115,131 122,117,133 119,115,126 120,115,131 107,107,133 88,85,112 76,74,96 73,71,91 103,100,117 88,85,102
159,140,124 166,147,131 165,149,132 145,132,125 133,120,115 137,123,123 138,124,124 145,133,123 146,133,126 142,128,130 153,140,150 150,144,151 134,131,137 119,115,124 125,116,127 144,136,142 156,148,154 155,147,153 151,143,149 150,142,148 127,119,125 120,112,118 113,106,116 101,94,108 154,147,150 150,143,146 164,162,163 140,124,120 150,131,108 175,146,124 233,201,169 230,201,166 229,197,163 255,223,189 253,223,181 244,212,168 220,188,146 231,200,161 217,186,147 162,134,96 255,253,215 238,207,168 243,212,173 236,206,160 248,220,180 226,200,159 208,211,176 29,55,30 32,65,38 36,74,45 33,74,44 36,77,47 40,74,44 32,76,43 37,81,48 38,81,51 37,83,47 38,84,48 40,86,48 46,102,53 105,152,100 247,224,182 229,201,163 204,175,140 152,123,88 193,164,129 182,153,120 179,152,120 182,152,126 198,169,147 173,152,137 125,114,97 103,84,72 147,128,105 197,178,143 178,156,122 204,181,150 167,154,131 133,116,117 123,109,122 123,114,125 126,117,128 124,117,129 128,121,133 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 129,122,134 130,121,134 126,122,133 127,123,134 127,120,132 129,120,133 130,121,134 129,120,133 129,120,133 128,119,132 129,120,133 126,117,130 121,112,125 122,113,126 121,114,126 121,114,126 122,115,127 117,110,122 117,112,128 122,113,126 124,120,131 120,116,127 122,118,129 122,113,126 115,111,122 117,113,124 112,108,119 119,114,130 122,117,133 122,118,129 116,111,127 81,90,113 93,95,120 80,78,100 93,91,111 91,88,105 85,82,99
157,128,104 118,89,65 202,173,149 145,119,80 201,174,138 223,196,162 170,146,113 170,147,116 150,127,96 192,169,140 187,164,135 177,162,142 161,149,151 148,140,146 149,142,140 143,136,139 144,137,140 132,125,128 148,140,146 149,141,147 158,151,154 146,139,137 139,132,135 143,136,139 150,143,143 153,146,146 152,141,126 154,139,128 212,178,156 237,208,173 245,217,179 218,192,153 255,224,185 254,221,182 255,224,185 254,223,184 255,246,207 255,251,212 255,230,191 249,219,177 208,178,136 233,203,161 255,233,191 238,210,170 248,215,178 212,215,180 69,96,68 45,75,56 30,65,44 29,64,43 30,68,41 30,68,41 34,68,38 31,75,42 36,80,47 37,80,50 37,81,46 38,82,47 38,82,45 42,92,50 72,123,74 203,199,153 254,226,186 248,217,180 255,228,191 227,196,159 232,201,164 213,185,147 239,208,171 236,209,164 124,101,72 218,188,160 228,201,165 241,210,173 205,171,137 213,180,143 178,145,108 188,156,124 227,198,165 104,93,76 126,112,112 135,120,128 125,110,120 144,131,126 132,121,118 137,124,117 137,121,115 140,126,128 139,129,149 134,125,140 124,119,135 130,121,132 129,120,133 125,121,130 128,119,132 128,119,132 129,117,131 130,118,132 131,119,133 128,121,133 128,121,133 132,123,136 132,123,136 127,118,131 122,113,126 116,112,123 113,109,120 117,113,124 119,110,123 117,110,122 120,113,125 113,109,120 113,109,120 119,115,126 118,114,125 115,111,122 119,115,126 119,115,126 115,111,124 112,108,121 120,116,129 102,97,115 74,72,92 83,81,101 89,86,103 101,98,115 94,90,110 93,89,109
183,157,116 231,205,164 244,218,177 251,225,186 240,213,177 217,190,156 203,176,142 244,215,180 154,127,95 183,156,124 216,193,164 155,126,102 193,173,143 180,170,146 173,162,155 163,156,159 155,148,151 151,144,147 161,153,159 149,141,147 153,146,149 150,144,139 153,146,149 139,132,135 153,146,146 156,149,149 126,115,108 100,87,82 168,153,131 219,191,162 218,190,152 236,210,171 199,169,127 248,218,176 255,236,194 255,226,187 255,233,194 219,188,149 221,190,151 255,231,189 249,219,177 246,216,174 231,201,159 225,196,172 193,172,145 37,63,50 21,51,34 20,51,38 26,57,44 29,60,47 29,64,41 28,63,40 34,67,40 29,73,40 32,76,43 34,78,45 39,81,46 40,82,47 38,82,45 39,86,45 49,102,54 147,156,112 233,202,163 228,198,156 244,212,170 226,194,152 214,179,141 207,176,137 250,217,180 244,211,172 248,214,173 122,88,58 197,168,137 213,179,145 231,197,163 243,210,173 238,205,166 234,203,164 217,189,149 227,196,157 226,195,158 192,161,124 226,195,156 205,178,135 211,184,152 179,152,116 209,187,142 232,205,169 208,179,148 199,177,157 131,120,117 136,124,138 129,120,131 126,122,131 133,124,137 127,118,131 122,118,129 117,113,124 119,115,126 126,117,130 128,119,132 126,119,131 121,114,126 126,119,131 127,120,132 127,118,131 127,118,131 124,117,129 126,117,130 126,119,131 128,121,133 118,114,125 120,116,127 124,120,131 126,122,133 117,113,124 120,116,127 124,120,131 118,114,125 116,112,123 110,106,119 81,76,94 70,68,88 85,83,103 98,95,112 69,66,83 79,75,95 88,84,104
255,233,199 255,238,204 250,223,187 215,189,150 180,153,117 255,234,200 255,245,211 212,183,148 212,185,151 224,197,165 165,140,110 196,168,141 159,140,113 155,142,119 156,145,130 155,148,151 156,149,152 156,149,152 156,148,154 157,149,155 157,150,153 156,150,145 157,150,153 156,149,152 153,146,146 151,144,144 136,124,124 68,56,58 78,61,64 172,146,121 229,203,164 202,173,138 205,176,143 240,211,178 213,184,151 242,211,174 255,225,188 255,235,196 230,197,158 255,226,187 255,232,193 255,229,190 236,205,166 214,182,148 153,134,107 21,46,43 18,49,34 18,49,39 22,53,43 24,55,45 27,62,39 28,63,40 34,67,42 27,71,38 31,75,42 34,78,45 39,81,46 41,83,48 39,83,46 38,85,44 47,100,52 110,126,82 208,173,135 236,202,161 238,205,166 204,173,136 247,214,177 238,207,168 221,188,149 227,195,153 215,181,140 205,166,134 181,147,115 205,171,139 203,169,135 245,212,175 255,232,190 251,219,177 241,210,171 229,198,159 222,191,152 231,200,161 226,195,158 218,186,156 215,182,157 181,149,119 169,141,112 182,153,133 153,127,104 178,155,126 192,173,136 187,168,170 129,118,127 126,122,131 129,120,133 129,120,131 129,122,134 129,122,134 128,121,133 127,120,132 121,114,126 125,116,129 129,120,133 127,118,131 127,118,131 130,121,134 130,121,134 131,124,136 132,123,136 135,123,137 131,119,133 125,118,130 126,122,133 126,122,133 126,122,133 126,122,133 126,119,131 124,117,129 119,115,126 116,112,123 84,80,93 52,47,65 84,82,102 83,81,101 88,85,102 94,91,108 79,75,95 88,84,104
254,225,190 255,236,201 253,224,189 255,231,186 255,244,199 255,231,195 250,223,187 222,193,158 201,171,143 200,173,141 231,204,172 166,141,111 209,184,154 193,170,141 173,150,121 166,151,129 172,161,146 159,149,139 156,149,152 161,156,155 157,150,153 149,142,145 151,144,144 157,150,150 154,147,147 158,151,151 143,132,139 78,67,74 85,78,76 66,54,42 131,109,73 224,195,160 208,181,147 158,134,101 188,161,129 196,167,136 228,196,166 230,195,157 236,201,163 251,218,181 207,174,137 234,203,166 221,190,153 209,173,140 111,99,73 27,51,51 23,54,44 17,51,40 17,51,40 20,54,43 27,59,39 30,63,38 31,64,39 30,63,36 34,70,42 35,77,44 37,81,48 38,84,48 38,84,46 40,85,45 42,92,48 63,109,64 236,209,166 255,225,182 198,166,132 251,222,189 245,214,175 246,215,178 243,211,169 255,229,186 248,214,171 255,237,191 239,208,169 194,165,130 215,182,143 248,214,169 255,224,179 246,212,169 236,201,163 255,222,183 247,214,175 247,214,175 247,215,173 190,157,118 201,171,127 206,176,132 208,179,146 190,161,128 204,177,141 228,201,165 179,152,120 202,174,145 202,175,141 180,163,139 142,132,136 139,129,130 158,146,148 163,151,153 153,141,143 180,167,164 236,218,197 226,212,187 194,180,162 189,174,165 215,195,177 196,168,139 196,169,133 233,205,167 234,206,168 193,159,125 175,151,127 139,126,134 119,115,124 124,122,134 127,120,130 127,120,132 127,117,135 125,115,133 117,110,124 88,81,95 73,68,84 76,71,87 86,83,98 86,83,98 88,85,102 87,84,101 82,79,96 78,75,92
186,157,122 220,191,156 219,190,155 247,219,181 252,224,186 201,174,138 230,203,167 190,161,126 146,116,88 215,188,156 232,205,173 221,189,157 207,175,143 255,238,201 222,198,161 255,243,209 224,198,159 200,177,137 201,182,159 165,154,163 151,144,147 153,146,149 149,142,142 134,127,127 156,149,149 156,149,149 141,133,141 83,75,81 71,65,60 70,63,61 85,67,46 175,153,117 190,164,125 211,185,146 233,206,170 212,183,152 181,149,119 238,203,165 222,187,149 208,174,142 137,103,69 215,183,149 228,197,160 217,181,150 69,60,33 28,53,48 26,57,47 28,62,51 17,51,40 16,50,39 25,56,43 29,61,41 31,63,41 33,66,41 36,72,46 35,73,44 38,81,51 39,83,50 39,83,48 41,86,46 39,86,45 51,99,53 184,165,128 255,224,182 224,195,162 236,204,162 204,173,134 255,225,188 255,227,183 255,233,189 255,233,190 255,232,186 255,245,199 255,241,197 243,212,161 246,212,167 255,232,187 255,225,182 239,204,166 233,200,161 228,195,158 220,185,147 216,184,142 188,155,116 205,172,145 183,151,121 193,165,127 199,171,133 205,171,137 228,194,160 233,199,165 226,192,158 224,192,160 210,178,136 236,215,163 123,98,70 163,132,95 211,180,143 224,193,156 201,167,135 230,192,157 233,200,161 183,151,121 152,124,97 172,139,114 188,158,130 199,170,135 198,166,132 197,165,131 215,181,149 216,182,141 228,198,156 186,172,156 129,118,125 126,119,129 127,120,130 128,121,121 169,162,162 120,115,114 141,136,135 138,136,137 141,139,140 118,113,115 169,162,165 109,105,116 91,89,99 86,83,98 83,80,97
218,189,154 213,184,149 243,214,179 231,199,165 205,176,141 226,199,163 223,196,160 238,211,177 233,206,172 229,200,165 233,204,169 169,140,105 205,176,141 236,210,171 182,156,117 230,203,169 214,187,153 219,192,158 202,178,143 159,145,145 153,143,144 153,143,147 153,146,149 147,140,143 151,144,147 156,149,152 135,135,145 143,137,142 67,62,61 61,50,47 86,63,64 186,162,129 223,193,165 175,145,117 155,125,97 209,179,153 231,201,175 226,198,169 181,152,121 186,154,120 233,202,165 255,222,185 255,246,207 255,224,190 130,114,83 16,41,25 13,42,30 20,61,48 27,63,51 17,53,41 18,49,36 25,57,37 32,64,42 32,65,40 35,71,45 37,75,46 36,79,49 38,81,51 40,84,51 41,85,50 38,82,45 37,92,48 99,148,93 210,176,135 236,211,165 255,230,184 250,212,175 243,212,173 255,234,192 253,223,181 203,170,133 238,206,160 255,232,188 243,213,169 255,229,185 236,202,157 245,211,166 237,206,157 254,222,176 255,222,181 232,197,161 224,190,156 149,117,85 144,119,91 215,186,153 217,186,149 208,175,136 237,204,165 220,187,148 233,200,161 249,218,169 255,231,182 255,224,173 250,218,174 236,208,152 235,206,155 213,186,143 169,142,99 210,183,136 249,217,171 252,220,174 251,220,171 252,222,176 234,206,168 170,142,104 228,197,158 229,198,159 238,206,162 227,193,150 236,203,164 255,230,191 199,171,133 240,211,178 237,208,175 185,157,128 243,214,192 224,198,159 255,229,193 177,148,115 188,159,126 206,174,142 247,214,187 240,207,180 248,216,186 253,224,191 183,156,120 221,195,156 228,202,163
246,217,182 229,200,165 230,201,166 180,153,121 239,212,180 228,201,165 212,185,151 217,190,156 208,181,147 243,214,179 239,210,175 222,193,158 244,215,180 218,192,153 240,214,175 249,223,184 215,188,154 249,222,190 211,184,152 172,149,120 152,142,146 143,133,137 139,132,135 151,144,147 156,149,152 147,140,143 133,131,141 134,131,137 67,62,61 102,92,80 182,161,138 222,200,155 220,191,156 208,179,144 209,180,145 179,150,115 213,184,149 201,174,140 202,173,140 212,180,146 233,202,165 179,148,111 206,175,136 245,214,175 186,157,122 61,72,61 20,34,27 17,39,32 23,52,43 30,61,51 17,47,40 19,50,35 29,61,41 32,65,40 37,70,43 38,74,46 36,77,47 39,80,50 39,83,50 41,85,50 39,83,46 40,92,49 62,117,57 255,222,185 255,233,189 255,221,178 255,230,192 255,231,192 229,196,157 214,181,142 226,194,160 255,251,209 229,196,157 245,214,175 255,232,194 255,239,197 232,198,155 212,180,136 208,176,130 199,166,116 231,197,154 232,198,155 240,203,159 225,194,155 233,204,171 205,174,137 219,186,147 237,204,165 255,226,187 251,218,179 235,202,165 255,222,185 223,190,153 241,209,167 240,209,170 236,205,168 217,188,157 186,156,128 246,215,196 242,210,164 234,202,156 212,180,138 200,168,126 213,181,139 221,189,147 167,135,101 196,164,130 226,198,160 255,241,203 213,179,147 206,172,140 229,193,160 241,207,164 252,218,173 225,193,161 203,172,135 196,170,131 216,190,151 240,212,172 238,210,170 226,195,156 164,132,100 220,188,156 226,194,162 218,186,154 217,185,153 218,188,146 221,191,149
239,210,175 254,225,190 255,228,193 237,208,175 218,189,156 234,205,174 240,211,178 162,133,98 181,152,117 212,184,146 193,165,127 226,198,160 240,212,174 228,202,163 238,211,175 234,211,171 217,193,160 220,196,163 175,148,116 151,125,100 200,179,154 158,147,140 152,142,141 158,152,147 154,147,150 143,141,142 135,136,141 111,110,115 77,68,62 222,198,165 204,182,146 183,159,126 225,196,163 140,111,78 191,162,131 187,160,128 194,168,129 206,177,144 203,174,141 217,190,154 202,175,139 166,142,118 230,208,170 245,219,180 255,255,222 255,237,204 174,155,120 89,72,37 106,88,56 86,73,41 61,62,52 38,49,34 35,58,41 36,62,39 43,67,43 58,67,39 67,73,46 70,76,49 80,82,54 88,69,42 75,78,45 89,77,49 198,179,140 238,204,161 249,218,181 255,238,195 255,237,195 255,239,196 255,236,197 255,236,196 240,212,172 215,183,141 254,224,182 227,196,159 224,198,159 241,211,169 246,216,174 255,227,185 255,224,182 252,219,167 255,232,184 249,215,170 236,202,159 204,170,127 255,224,185 255,229,190 195,162,125 255,250,213 242,209,172 255,237,200 219,186,147 243,210,171 242,209,172 223,190,153 217,184,147 212,179,142 212,185,151 187,163,130 123,98,68 148,120,91 192,160,128 195,167,129 231,201,159 217,184,145 202,169,130 195,164,127 231,200,163 240,209,172 212,181,144 208,176,144 217,185,153 221,189,155 224,192,158 206,174,140 219,187,153 197,165,131 204,180,156 89,76,69 124,107,99 190,170,140 195,166,135 156,127,96 203,174,143 218,189,158 219,187,155 224,192,160 218,186,154 220,188,156
240,211,176 252,223,188 255,254,219 255,234,194 237,209,169 244,217,172 245,218,175 255,237,202 255,238,203 255,245,207 255,241,203 255,239,201 255,230,192 222,196,157 231,204,168 238,209,185 160,135,105 228,204,171 224,197,165 229,201,172 224,197,163 229,205,168 197,181,166 150,145,144 154,147,150 144,142,143 136,135,138 95,92,96 106,91,80 189,158,121 154,126,99 108,80,51 187,160,128 196,167,134 215,185,157 186,158,131 217,190,158 188,158,132 167,137,111 171,143,114 189,161,132 172,138,116 169,137,105 147,119,81 120,91,56 135,106,73 162,143,104 196,158,121 178,151,115 123,100,69 83,69,53 109,100,71 122,96,71 79,80,59 70,50,32 222,186,153 240,207,168 255,222,183 255,223,184 239,208,171 254,223,184 249,219,177 251,219,177 231,199,155 209,188,145 247,219,179 255,232,193 234,207,164 247,216,179 254,223,186 255,224,185 255,226,184 220,189,150 247,221,182 250,215,179 255,228,189 235,204,165 249,216,177 233,201,159 248,213,175 250,214,181 211,175,142 227,192,154 239,204,166 200,169,130 240,209,170 219,186,149 243,210,173 233,200,163 194,161,124 241,208,169 193,160,121 219,187,155 213,179,147 201,172,141 193,165,136 222,190,158 214,182,150 201,169,137 157,125,95 164,139,111 167,138,107 207,176,139 217,186,147 207,176,137 200,169,132 195,164,127 214,182,148 185,153,121 210,178,146 208,176,144 212,180,146 221,189,155 236,204,170 197,165,131 164,132,98 131,103,92 97,82,73 166,142,118 215,186,155 216,186,158 196,166,138 211,181,153 209,179,151 235,203,173 201,169,139 186,154,124 204,172,142
205,176,141 225,196,161 218,189,154 227,198,163 232,203,168 241,213,175 196,168,130 248,219,184 232,203,168 237,209,171 216,188,150 254,226,188 255,238,200 246,215,178 221,189,155 216,187,154 197,168,137 151,122,91 219,192,160 231,204,172 240,213,179 233,209,174 192,168,131 169,145,108 190,174,159 169,152,142 159,151,140 112,100,90 187,163,130 183,156,124 148,119,86 204,175,142 255,237,204 167,138,107 215,185,159 244,216,187 209,182,146 174,142,112 178,146,116 190,161,128 226,197,164 220,191,158 245,216,183 255,229,195 239,208,171 238,207,170 241,210,173 219,186,149 213,179,149 188,153,126 89,65,57 202,175,157 169,144,114 88,65,50 93,69,45 255,232,193 237,204,167 234,201,164 239,204,166 251,217,176 236,208,168 218,190,150 221,190,151 228,195,156 245,215,173 239,212,169 252,222,180 246,219,176 218,187,150 226,193,156 243,215,175 226,195,156 241,208,169 225,194,157 205,172,133 212,181,144 204,173,136 227,195,161 221,189,155 194,160,128 220,186,152 201,167,133 242,210,176 236,204,170 222,190,156 243,211,177 227,198,165 151,122,89 201,172,139 198,169,136 224,195,160 220,191,156 212,183,150 186,157,126 207,180,148 139,110,86 221,193,164 154,126,97 197,169,140 186,156,128 149,119,93 144,113,90 153,122,99 146,116,88 160,130,102 172,140,110 205,173,143 203,173,145 223,193,165 223,194,163 205,176,145 194,165,132 217,188,155 205,176,143 179,150,117 188,159,126 169,141,112 166,138,109 173,145,118 180,152,123 176,148,121 160,132,105 175,147,120 175,147,120 183,153,125 202,172,144 222,192,164 224,194,166
215,188,154 176,149,115 186,159,125 182,153,122 208,179,148 224,194,166 199,170,139 206,177,144 213,184,151 194,167,131 209,182,146 227,199,161 218,190,152 214,181,144 226,192,158 233,204,169 239,210,179 239,210,179 202,174,145 202,174,145 229,202,168 214,187,153 213,181,151 204,172,142 152,122,94 198,167,144 176,150,129 157,137,117 155,128,96 210,181,150 252,222,194 208,179,148 212,185,153 200,172,143 193,164,140 230,204,179 202,178,145 244,215,184 211,184,152 222,195,161 229,202,168 213,184,151 238,209,176 224,192,160 255,228,196 255,232,198 255,225,191 220,188,154 255,222,192 200,165,138 88,65,54 231,204,186 160,130,104 90,67,52 109,85,61 226,197,162 226,192,158 233,199,165 213,184,149 229,201,163 248,219,186 238,209,176 248,216,182 240,207,170 255,233,196 237,209,171 236,205,168 236,208,168 225,194,157 205,174,137 156,125,86 214,181,144 227,196,159 239,211,173 217,189,151 243,212,175 213,185,147 219,187,153 224,192,158 225,193,161 255,223,189 255,223,189 233,201,167 213,181,147 248,216,182 253,221,187 225,193,161 242,210,178 231,199,169 229,197,167 218,189,156 236,207,176 208,179,146 209,180,149 207,179,150 130,104,79 175,147,118 190,162,133 203,175,146 225,195,167 190,161,130 182,153,120 203,174,143 184,154,126 217,187,159 204,170,148 189,155,133 131,102,78 187,158,134 209,179,151 184,154,126 209,179,153 194,164,138 210,180,154 209,179,153 203,173,147 208,182,157 170,144,119 173,147,122 190,161,137 182,153,129 202,173,149 174,145,121 175,146,122 176,145,122 189,158,135 175,144,121 183,152,129
