223,202,177 214,193,168 211,190,165 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 148,127,112 105,91,93 72,62,61 89,73,67 106,90,84 113,100,95 78,68,58 49,41,47 62,62,62 65,60,62 67,63,76 48,48,60 53,50,65 63,61,81 63,61,81 69,67,87 71,69,89 61,62,81 75,76,95 41,38,53 70,69,86 231,219,209 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 199,168,145 243,212,189 220,189,166 255,233,209 167,141,116 230,206,180 169,157,131 47,86,50 39,75,49 31,63,43 24,56,38 21,50,36 20,46,35 20,46,35 23,50,34 28,55,37 28,53,35 12,35,20 61,92,68 19,49,28 150,147,123 240,212,185 225,196,172 129,108,81 158,132,107 219,193,168 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 224,194,166 215,190,162 75,58,59 103,75,66 86,70,68 75,68,78 81,78,84 80,77,81 74,71,77 84,80,91 78,75,92 67,65,87 60,58,82 62,62,88 60,64,93 64,68,97 68,72,103 51,60,85 45,53,73 46,47,70 48,46,68 45,42,59 45,42,57 38,36,48 36,34,44 33,30,36 33,30,34 33,30,36 33,30,36 32,30,38 32,31,36 31,30,35 28,25,29 23,18,20 19,12,15 30,23,23 33,26,26 33,26,24 41,30,23 40,30,20 36,27,19 95,86,78 48,38,28 49,37,25 102,89,82 103,87,74
223,204,181 202,183,160 175,156,133 191,172,149 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 82,68,50 150,124,103 128,109,93 87,77,67 173,162,145 147,131,118 134,120,104 104,93,90 67,58,54 65,58,70 67,64,70 77,63,65 59,56,73 67,65,87 67,65,85 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 70,68,88 70,68,88 69,67,91 153,142,127 255,229,206 250,226,200 210,184,159 208,183,155 222,197,169 152,128,102 236,212,186 222,196,171 223,197,172 206,180,155 230,204,179 187,158,134 203,172,149 218,189,169 218,188,160 210,182,153 172,146,121 193,179,152 42,85,45 38,74,46 31,63,41 26,56,37 23,53,36 20,46,33 21,50,36 26,56,37 32,59,41 21,41,27 60,40,20 193,166,134 23,52,24 121,119,97 222,194,167 245,216,192 192,166,141 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 216,188,161 208,184,160 64,45,31 116,75,55 88,67,63 111,104,107 99,92,95 98,90,96 88,82,89 98,91,103 90,87,102 78,74,96 67,68,91 61,68,93 68,74,104 70,76,108 72,80,112 65,73,103 57,64,87 57,58,81 52,51,68 53,52,69 45,44,59 29,32,41 58,60,76 52,50,62 41,39,47 37,34,40 34,30,39 35,32,38 33,30,34 32,29,33 37,32,34 36,29,32 27,20,23 31,24,27 26,16,17 44,34,35 32,23,17 40,31,23 49,40,34 132,123,115 59,47,37 52,35,25 162,141,126 123,108,88
193,174,151 203,184,161 208,189,166 193,174,151 188,169,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 171,157,139 52,47,63 64,58,65 88,74,76 75,72,89 72,70,92 58,56,76 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 215,198,190 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 224,198,173 183,157,132 200,174,149 240,214,189 250,230,212 136,118,113 145,125,118 226,202,176 242,218,194 247,228,203 164,150,123 42,85,45 38,74,46 29,61,39 25,55,36 23,53,36 20,46,33 27,52,36 28,55,37 28,55,35 60,42,21 248,144,97 244,137,96 112,71,42 88,81,61 168,140,113 231,202,178 187,158,134 183,157,132 181,155,130 219,194,166 216,191,163 223,198,170 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 219,195,173 122,95,79 129,85,59 88,66,58 93,83,84 82,75,75 83,76,79 82,76,81 89,82,92 85,83,95 74,71,88 66,64,88 65,72,97 71,77,107 78,83,118 78,85,120 66,74,106 60,65,91 53,58,82 48,49,68 34,33,48 42,42,54 28,31,40 57,60,78 66,69,87 69,72,90 69,71,87 51,49,61 31,27,36 33,27,32 40,32,38 40,33,36 29,22,25 26,19,22 24,17,20 28,18,19 36,26,27 42,33,27 51,42,36 66,57,51 124,115,107 50,41,26 82,64,45 158,133,114 125,107,86
225,211,186 207,193,168 225,211,186 198,184,159 243,229,204 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,122,105 130,110,92 135,117,96 85,70,61 183,169,142 178,164,137 212,198,171 157,143,114 128,110,105 62,55,69 79,67,79 88,75,83 61,52,74 67,65,87 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 126,123,127 204,185,169 239,215,191 224,195,171 218,189,165 231,202,178 215,189,164 236,212,186 168,144,118 226,202,176 213,195,174 90,76,81 79,69,87 93,78,98 175,156,144 184,160,134 214,193,168 175,163,137 42,88,52 36,69,44 28,58,41 24,54,37 21,51,34 19,49,32 27,57,38 28,64,38 87,80,49 132,76,40 255,157,112 197,107,65 118,71,48 55,59,32 221,195,170 210,185,157 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 145,120,92 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 184,153,116 122,84,65 100,72,61 59,52,52 56,49,49 50,43,43 60,55,57 74,71,75 72,68,79 62,57,73 56,54,74 53,58,84 57,63,93 70,75,110 75,82,119 66,73,108 59,63,92 55,56,79 52,51,68 33,31,43 44,42,54 43,42,59 64,67,89 66,69,89 66,69,87 55,59,74 55,55,65 27,24,28 26,19,22 40,30,34 33,26,29 30,22,28 28,21,24 24,17,17 26,19,17 35,28,28 31,22,16 37,28,22 114,105,99 121,112,104 48,38,26 218,190,163 185,161,139 130,114,97
191,177,152 120,106,81 220,206,181 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 58,40,37 66,59,62 117,91,79 96,79,80 58,56,78 66,64,86 41,39,59 53,51,71 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,92 60,56,76 68,65,82 88,83,101 181,170,163 205,179,156 224,198,175 235,209,184 218,198,180 195,177,156 216,202,177 169,157,145 62,56,61 78,70,76 133,120,113 230,213,189 218,194,170 240,219,196 232,208,182 199,187,161 44,89,58 35,66,40 26,56,39 24,54,37 21,51,34 21,51,34 26,58,38 28,64,36 57,61,44 30,50,34 252,165,122 184,111,70 116,74,52 49,55,26 192,168,142 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 246,218,189 255,229,165 126,85,67 93,67,53 58,52,47 55,48,48 55,48,48 53,48,50 69,66,70 73,69,80 64,61,76 55,53,73 56,63,86 66,72,102 78,83,118 77,84,121 65,73,105 54,59,85 53,54,75 55,52,69 47,45,57 34,33,48 63,64,83 69,72,94 66,69,89 60,64,79 59,63,78 57,60,69 21,18,22 28,21,24 36,26,30 35,28,31 30,22,28 29,22,25 36,29,27 29,22,20 27,20,20 30,21,17 38,29,23 121,112,106 108,99,91 56,40,25 203,177,154 148,128,108 126,110,95
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,141,118 173,151,131 118,99,83 76,61,52 206,189,165 194,177,153 167,148,125 156,135,112 125,105,85 55,51,60 223,174,152 148,121,114 60,66,85 63,64,83 67,68,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,56,78 70,68,90 78,76,98 219,200,173 233,213,195 187,181,172 85,76,87 72,67,83 64,61,78 81,76,94 31,28,45 112,105,108 198,187,172 204,191,170 236,212,188 207,186,159 245,224,197 205,199,174 43,86,56 32,63,39 24,54,37 21,51,34 19,51,33 20,50,33 29,61,39 31,62,36 34,55,32 62,30,0 146,85,49 180,100,64 116,75,48 43,51,28 184,163,138 182,154,125 228,200,171 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,224,195 255,239,171 124,87,61 96,67,45 69,53,40 56,49,52 56,49,52 55,48,51 60,56,65 65,63,73 63,62,77 62,63,86 64,66,93 74,78,109 79,85,117 79,86,121 64,68,101 50,53,75 48,46,66 47,44,61 41,41,53 54,55,74 71,74,96 68,71,93 61,64,84 64,62,84 62,60,80 63,65,79 35,29,36 22,15,18 36,29,32 37,30,33 31,24,27 28,21,24 28,21,24 33,26,26 27,20,20 33,26,24 52,46,41 112,101,94 56,41,30 201,182,159 198,174,150 148,128,108 126,109,99
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 202,185,161 185,164,141 175,154,131 94,84,83 213,183,157 207,177,160 125,114,111 76,77,96 56,57,76 67,65,89 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,73 59,57,79 62,60,82 64,61,78 90,86,108 79,77,101 74,71,100 78,75,102 67,64,91 63,61,83 77,75,97 45,43,67 72,70,92 53,51,73 79,74,90 161,145,130 186,167,140 136,138,112 41,84,54 30,63,38 23,53,36 20,50,33 18,50,32 23,53,36 31,65,35 30,62,33 41,68,38 218,148,119 199,133,103 170,107,76 120,88,72 40,49,32 249,228,203 231,203,174 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 223,196,164 255,236,161 193,151,113 92,59,32 73,55,36 129,122,125 80,72,78 71,64,67 61,57,66 54,52,64 53,52,69 50,51,74 49,51,76 48,53,79 54,61,86 59,66,91 57,62,88 53,56,78 53,54,73 55,50,68 46,46,58 51,52,73 71,74,96 66,72,93 63,66,86 62,63,82 54,56,72 57,60,69 27,22,24 24,17,20 38,31,34 40,33,36 41,34,37 29,22,25 30,23,26 30,23,23 31,24,24 49,43,38 118,112,105 103,91,79 101,83,62 185,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 208,184,160 219,198,173 210,189,164 146,125,100 217,196,171 198,177,152 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 190,173,149 165,146,123 168,147,124 198,177,152 195,173,153 106,86,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,69,96 72,70,92 63,61,83 63,64,87 75,81,102 55,57,82 61,64,84 75,76,97 72,70,92 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 75,78,96 229,204,187 212,181,158 183,192,164 43,84,54 29,62,37 23,53,36 20,50,33 20,50,33 25,55,34 32,65,38 32,65,38 34,60,35 32,52,38 38,52,33 31,46,30 21,40,29 29,44,30 210,191,164 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,230,203 192,166,127 255,243,168 238,197,136 124,90,56 89,68,45 60,51,47 70,63,61 71,66,65 65,58,68 62,58,71 61,58,75 60,61,84 54,61,86 60,66,96 66,72,102 63,71,101 63,69,101 54,59,85 52,49,76 65,61,83 44,42,54 60,61,82 71,77,98 69,74,98 66,72,91 61,62,83 54,56,72 33,31,39 38,31,34 38,31,34 38,31,34 41,34,37 37,30,33 33,26,29 33,25,31 26,19,22 40,33,31 127,118,110 117,107,97 95,79,62 160,139,112 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 196,175,150 166,145,120 159,138,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 183,168,159 171,155,149 168,151,152 101,84,85 71,62,77 84,74,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,69,96 59,57,79 56,54,76 64,65,88 64,65,86 54,55,78 53,54,75 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 72,74,90 193,179,154 229,198,175 191,202,173 39,80,50 29,62,37 23,53,36 20,50,33 20,50,33 27,57,36 32,65,38 32,65,38 35,61,38 27,51,38 18,40,28 18,40,30 23,42,33 31,46,32 223,202,177 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 203,178,134 255,221,148 255,221,163 220,184,137 179,147,117 75,65,53 62,56,51 49,44,43 49,43,48 53,49,58 58,56,68 59,57,77 55,60,84 62,64,91 63,70,95 61,69,97 59,65,95 55,57,82 51,49,73 43,40,57 41,39,51 72,73,94 71,77,98 68,74,95 64,70,89 62,65,85 60,64,79 26,22,31 40,33,36 41,34,37 40,33,36 37,30,33 38,31,34 31,24,27 28,20,26 33,26,29 113,108,105 120,112,101 75,64,49 153,132,105 210,181,148 203,175,146 185,165,145 189,172,146 123,106,98
190,171,146 184,163,138 166,145,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 175,161,143 95,82,77 86,82,76 71,64,78 68,59,81 80,74,95 79,74,92 79,73,96 92,86,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,68,95 64,62,84 67,65,87 56,57,78 75,76,97 62,63,86 74,75,98 71,69,91 71,69,91 66,64,86 71,69,91 72,68,90 60,58,80 70,68,90 71,73,89 147,133,119 238,212,187 190,199,169 41,79,50 33,64,40 24,54,37 20,50,33 19,51,33 27,59,39 31,64,39 31,64,37 33,60,40 23,50,34 16,40,29 22,44,34 18,40,28 30,45,29 233,214,189 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 218,193,149 255,229,156 255,234,168 254,214,162 217,179,142 110,94,77 80,67,60 55,48,51 47,39,45 46,40,47 45,41,50 45,44,61 54,54,80 53,58,84 53,60,83 57,63,91 58,62,91 56,54,78 52,48,72 48,47,62 36,35,50 70,73,93 68,74,95 66,72,93 60,66,85 63,66,84 59,63,78 40,36,45 40,30,34 40,30,34 42,32,36 40,33,36 37,30,33 27,21,26 30,24,29 101,96,98 113,106,104 117,107,95 51,37,21 141,116,88 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 177,160,134 200,181,156 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 187,169,150 185,170,150 146,136,135 109,98,107 89,81,98 91,86,102 91,86,102 95,90,106 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 74,71,75 82,79,83 112,108,117 98,96,108 78,74,98 67,70,88 64,67,87 70,71,94 71,74,94 56,57,80 67,65,89 70,71,94 60,61,84 78,79,102 72,73,96 60,63,81 194,175,161 180,184,155 42,84,49 32,64,42 23,53,36 20,50,33 20,52,34 27,59,37 32,65,38 28,64,36 30,62,40 26,56,39 13,39,28 21,43,31 21,43,31 27,45,28 172,155,129 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 215,187,158 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,236,165 255,235,165 255,234,174 255,225,168 210,176,133 203,175,137 71,53,48 47,45,46 51,47,56 52,49,55 50,47,62 55,53,75 55,56,79 56,59,79 55,57,82 58,59,82 54,50,72 41,39,61 47,49,65 69,67,87 70,73,95 68,71,93 71,74,96 66,69,89 61,65,80 56,58,74 54,52,62 40,33,36 40,33,36 40,33,36 35,32,38 30,27,33 67,65,73 87,85,93 98,96,97 114,108,103 80,61,47 68,46,28 180,153,121 148,119,88 201,174,140 184,159,129 201,175,150 183,163,143
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 148,124,100 214,193,168 255,238,213 230,207,178 224,199,171 216,193,164 245,220,190 255,233,203 224,199,169 209,193,162 211,195,164 225,204,179 205,179,158 206,180,159 226,200,177 247,221,198 244,218,195 233,207,184 223,199,173 247,227,209 215,194,179 208,190,171 189,183,174 80,71,86 58,54,78 59,57,81 58,59,82 72,73,96 71,72,95 79,80,103 69,72,90 88,88,98 131,153,123 39,81,48 30,65,42 23,53,36 19,49,32 22,54,36 29,61,39 33,66,39 32,65,38 33,64,38 28,58,39 15,39,26 19,41,29 21,45,34 23,46,31 251,232,209 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,216,156 255,223,155 255,230,169 255,234,174 255,218,161 217,179,131 198,163,125 198,176,140 201,184,158 103,91,91 79,75,86 82,79,94 79,76,93 78,77,92 79,77,97 78,76,96 83,79,101 79,77,99 76,77,98 72,73,94 66,69,87 66,69,87 73,76,98 68,71,91 62,65,83 60,62,78 64,61,76 42,34,40 36,30,35 40,34,39 32,30,42 74,73,88 75,76,95 81,82,101 95,92,96 109,100,94 52,36,23 121,102,88 171,147,114 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 130,111,86 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 224,199,171 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 229,210,183 200,181,154 212,188,162 255,244,218 213,189,165 241,217,193 205,188,178 100,86,91 88,76,90 95,86,99 92,85,97 122,118,127 134,130,139 228,214,198 98,126,89 36,74,45 29,61,39 21,51,34 19,49,32 20,52,34 29,61,39 32,65,38 29,65,37 32,63,37 30,61,37 13,38,22 14,36,24 21,45,34 22,47,31 229,212,188 246,218,189 198,170,141 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 240,206,147 255,224,160 255,210,151 255,215,157 255,218,164 253,213,159 230,189,140 199,165,122 207,168,125 186,167,151 93,86,86 86,85,90 85,83,93 85,83,91 85,83,95 83,80,97 85,81,101 80,83,101 80,83,103 79,80,101 73,76,96 69,72,92 72,73,96 70,73,95 62,65,83 68,69,88 68,65,80 39,35,46 57,55,67 74,72,84 77,78,97 76,77,96 76,78,94 72,74,90 90,88,89 83,71,61 69,58,43 115,105,93 196,171,141 200,175,145 244,219,189 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 209,190,165 210,181,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 226,196,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 214,195,168 178,154,128 237,213,187 226,202,178 195,171,147 213,187,162 204,175,151 222,196,171 203,177,152 221,195,170 246,222,200 212,191,166 243,218,190 99,130,90 37,73,45 30,62,40 21,51,34 19,49,32 22,54,36 29,61,39 33,64,38 29,65,39 32,65,38 31,62,38 11,36,20 13,38,22 19,45,34 26,49,34 237,218,195 255,231,202 193,165,136 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 202,172,146 199,169,141 199,167,137 255,219,162 255,222,163 248,206,152 246,205,156 244,203,156 241,200,155 219,180,137 203,167,118 232,197,159 128,111,103 92,85,95 87,83,92 86,82,91 85,83,95 86,83,100 83,80,95 81,82,101 80,83,103 81,82,103 71,74,94 73,76,96 64,65,84 66,69,87 59,62,80 57,58,77 58,57,72 76,77,96 74,77,97 73,76,96 75,78,98 75,78,98 75,77,93 76,75,92 88,78,82 57,38,24 115,105,95 116,107,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 213,192,167 246,225,200 221,200,175 216,195,170 182,161,136 215,191,167 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 176,150,125 204,180,154 162,143,116 217,192,164 226,201,173 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 227,201,176 69,118,81 37,68,44 27,59,39 19,49,32 19,49,32 20,52,34 30,63,38 33,66,39 32,68,42 34,70,42 32,65,38 21,44,29 17,37,23 20,44,33 15,33,20 202,188,161 230,202,175 192,164,137 243,215,188 208,180,153 255,230,207 207,183,157 121,122,114 79,79,79 88,66,71 231,212,198 136,124,126 78,62,58 193,178,158 195,168,136 234,205,174 173,144,120 216,183,146 248,208,156 253,216,163 227,191,144 223,187,140 205,168,126 209,172,132 206,167,128 202,164,127 222,190,158 152,133,117 94,86,94 87,83,96 82,79,96 85,82,97 85,83,95 83,82,99 82,83,102 81,79,99 73,71,91 65,66,85 65,64,81 62,60,80 56,55,70 52,52,64 56,58,74 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,77,93 77,73,86 66,51,40 50,36,22 112,106,97 124,115,100 212,186,161 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 178,157,132 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 223,199,173 239,216,185 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,254,226 248,222,197 69,115,79 34,70,44 23,58,37 20,50,33 19,49,32 23,55,37 30,63,38 32,65,38 35,73,46 34,70,42 33,66,41 18,43,27 16,36,22 20,44,31 16,35,24 185,171,144 246,216,190 229,201,174 192,164,135 218,190,161 236,208,179 130,118,106 90,84,91 59,50,63 72,68,81 64,67,78 57,58,61 54,47,59 80,73,76 213,188,160 224,190,170 232,208,184 224,195,173 188,154,113 233,195,149 234,201,153 223,189,144 206,174,132 186,155,118 165,132,93 174,140,97 208,173,137 192,165,133 196,174,156 103,85,80 91,84,96 85,82,97 85,83,95 83,82,99 81,80,97 78,75,92 75,72,89 67,64,81 65,60,78 64,61,78 55,53,63 55,53,63 50,52,66 73,76,94 74,77,95 71,74,92 71,74,92 71,74,92 69,68,83 48,41,41 50,36,22 93,83,73 110,101,93 112,103,88 224,196,167 198,169,145 231,205,180 161,142,115 111,101,102 32,32,32
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 164,143,118 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 238,212,189 221,195,172 198,172,149 190,164,141 188,162,137 224,198,173 170,144,119 193,167,142 255,234,210 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 231,205,182 219,193,170 224,198,175 208,182,159 212,188,164 225,204,179 249,225,201 138,112,87 205,176,152 201,175,152 188,167,142 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 185,160,132 186,157,133 59,105,67 31,67,41 23,58,37 21,51,34 21,51,34 24,54,35 31,64,39 37,70,43 35,71,45 32,68,40 30,61,37 18,43,25 18,41,26 18,44,33 19,41,29 241,229,203 241,211,185 255,235,204 250,223,191 255,233,200 228,200,171 111,101,102 79,77,87 62,60,70 65,63,75 57,57,69 63,63,73 51,51,59 52,51,56 178,166,138 223,197,172 180,159,136 201,189,177 205,191,177 138,119,103 188,159,124 204,173,134 207,176,139 220,186,145 194,160,119 196,160,113 248,214,173 224,192,160 190,161,130 188,158,132 160,139,126 95,85,89 87,86,101 78,79,100 81,82,101 81,79,99 73,72,89 64,66,82 65,64,81 59,58,73 53,51,63 59,55,64 57,53,73 72,73,92 70,73,91 73,76,94 71,74,92 60,60,70 33,24,20 39,27,17 44,34,22 111,101,89 115,105,95 128,114,100 237,215,181 219,193,168 243,219,197 145,132,125 54,48,53 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 195,174,149 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 158,134,110 193,169,145 171,147,123 234,210,186 229,203,180 191,165,142 191,165,142 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 194,170,146 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 222,193,169 48,92,55 33,66,41 26,56,37 20,51,36 19,51,31 25,55,36 32,65,40 37,70,43 35,73,46 32,68,40 32,63,39 20,47,31 16,39,24 20,44,33 21,43,31 243,231,205 175,153,145 172,148,122 255,229,197 222,197,167 191,166,136 107,95,97 55,53,63 65,63,75 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 160,154,149 128,114,127 97,94,109 59,57,77 74,74,100 80,74,99 146,111,84 137,100,60 137,112,84 154,130,104 166,138,109 169,142,108 221,189,145 229,192,152 236,199,159 231,193,156 194,165,132 173,147,126 107,94,89 94,86,103 81,82,101 78,79,98 73,76,94 65,66,85 64,62,82 58,60,76 58,57,72 64,62,72 66,62,75 70,70,82 64,62,72 47,45,55 39,29,30 38,24,26 38,25,22 40,28,18 100,89,82 112,102,92 118,108,98 123,109,95 116,103,100 60,46,59 49,40,51 50,41,54 38,35,41 54,50,59
