193,174,149 166,147,122 153,134,109 176,157,132 213,196,172 212,198,173 147,133,108 216,202,177 217,200,176 186,172,147 167,141,116 150,121,97 173,144,122 113,100,95 92,81,78 69,58,53 107,92,81 111,96,85 109,98,83 53,40,33 59,51,59 65,57,63 68,62,67 55,51,71 55,53,63 50,48,60 69,66,83 71,68,85 61,58,75 83,80,97 55,56,75 69,67,89 61,56,74 127,118,129 242,221,198 231,202,178 246,218,191 226,201,173 183,158,130 187,161,136 216,192,166 202,178,154 169,145,121 212,188,162 199,175,149 164,138,113 178,159,132 63,107,72 43,69,46 34,54,36 140,159,78 71,91,48 73,79,29 56,72,41 35,55,30 45,54,35 35,48,32 38,47,28 48,56,33 193,171,151 255,244,220 152,155,124 39,63,41 56,66,40 248,224,198 223,199,173 177,151,126 201,173,146 222,196,171 224,195,171 142,116,91 173,148,120 230,205,177 222,196,173 222,196,173 219,200,175 212,193,166 226,198,171 214,186,159 236,211,183 229,204,176 210,185,157 226,197,166 223,198,168 194,167,135 183,153,125 234,197,157 255,252,175 210,171,132 118,81,55 103,69,49 98,67,46 85,59,38 72,50,32 67,48,36 40,29,24 33,27,22 86,76,75 64,56,64 75,69,74 79,74,76 85,79,86 79,76,91 64,65,88 58,64,92 64,72,104 77,87,123 75,82,119 65,73,103 61,66,92 56,57,78 54,50,70 44,41,58 65,62,79 33,31,41 36,34,44 65,66,85 54,58,73 42,38,47 33,26,29 36,28,34 35,27,33 33,25,31 32,21,28 31,20,27 29,19,23 41,30,25 105,95,85
167,150,126 187,170,146 209,190,167 176,157,134 163,146,122 176,162,137 204,190,165 197,183,158 142,125,101 151,132,109 190,164,143 160,138,118 156,130,109 94,81,76 162,150,138 156,142,126 109,93,80 161,144,134 96,84,72 64,52,54 62,55,67 70,65,67 75,65,69 53,49,71 57,55,75 60,56,76 71,69,89 76,74,94 65,63,83 71,69,89 60,58,80 74,72,92 64,62,82 72,68,88 146,135,142 253,234,211 255,229,204 213,189,163 222,196,171 201,176,148 169,144,116 173,149,123 228,204,178 231,211,181 226,203,174 219,193,168 191,189,160 51,76,45 21,63,30 80,114,69 121,123,37 92,99,42 42,63,31 51,66,42 43,56,33 44,47,25 44,49,29 41,46,24 59,62,40 156,142,117 236,210,185 164,140,114 213,189,163 167,138,114 169,145,119 196,167,143 226,200,175 207,181,156 197,173,149 255,229,204 218,190,163 215,183,153 184,159,131 236,211,183 215,182,157 213,190,161 208,185,156 215,187,160 230,202,175 223,198,170 238,213,185 206,181,151 211,183,154 214,190,166 209,184,156 255,229,204 255,239,183 255,245,173 218,181,137 126,90,59 107,73,53 91,60,39 70,43,25 91,65,51 47,28,14 55,39,26 61,49,39 59,46,39 103,93,97 77,67,71 60,55,57 53,50,56 58,54,67 53,52,69 53,55,80 60,64,93 68,78,112 68,78,112 56,67,96 54,61,86 55,55,81 54,48,71 46,41,59 47,44,59 36,34,42 47,45,57 63,64,85 55,56,75 52,52,62 21,19,20 35,28,31 36,29,32 34,27,30 32,22,26 43,33,37 36,26,27 64,51,44 118,106,94
212,193,170 146,127,104 215,196,173 219,200,177 243,226,202 183,169,144 178,164,139 156,142,117 157,138,115 115,96,73 95,75,55 59,38,23 141,112,92 81,69,59 154,140,126 158,139,125 140,121,107 122,103,89 153,139,123 72,59,69 63,55,72 77,70,73 84,70,75 76,72,94 67,65,87 66,64,84 57,55,75 67,65,85 62,60,80 65,63,83 64,62,82 53,51,71 74,72,92 66,64,86 72,70,92 196,187,183 170,156,127 142,128,101 202,183,156 248,223,193 238,213,185 212,189,160 216,193,164 198,174,148 212,188,162 184,161,132 110,135,104 41,68,40 35,87,44 76,122,65 150,119,30 72,73,25 49,70,38 41,60,40 26,46,30 26,42,23 30,44,25 27,43,24 39,42,22 67,58,29 231,205,180 215,189,164 221,193,166 237,211,186 208,184,162 212,186,163 230,201,177 185,159,134 182,161,136 230,205,177 186,163,132 187,168,133 211,187,163 212,186,161 233,209,185 195,169,144 153,128,100 200,172,145 210,182,155 243,218,190 229,204,176 240,215,187 192,169,138 212,189,160 217,189,162 254,220,188 255,236,164 255,242,173 221,180,135 198,159,120 114,77,51 94,63,42 94,68,47 86,64,46 79,59,41 90,68,50 67,46,31 86,67,53 80,64,60 87,73,73 66,59,62 61,55,60 55,51,62 52,50,62 53,51,73 55,57,82 59,67,95 57,68,97 58,65,90 57,59,84 54,55,78 53,47,70 42,38,51 37,33,42 36,34,42 69,68,83 69,70,91 58,57,74 39,35,44 28,23,25 37,30,33 37,30,33 37,29,35 27,19,25 30,23,26 37,27,28 102,86,71 125,106,90
230,213,189 173,156,132 199,182,158 200,183,159 195,178,154 190,176,151 186,172,147 165,151,126 146,129,105 112,95,71 96,76,56 137,121,104 150,125,106 107,91,76 104,90,76 173,154,131 168,149,126 176,156,136 122,106,89 77,68,83 63,58,74 83,76,76 84,73,80 68,64,86 71,69,91 53,51,71 70,68,88 71,69,89 72,70,90 77,75,95 62,60,82 72,70,92 65,63,83 74,72,94 71,69,93 98,94,105 200,186,168 185,164,137 200,176,152 232,212,182 190,166,140 246,226,196 233,209,185 228,211,183 125,118,89 117,134,98 48,82,50 31,41,17 86,156,110 36,93,58 171,132,61 62,74,27 44,60,27 33,57,35 37,51,32 33,45,27 35,44,25 35,49,28 84,74,36 64,59,29 165,148,124 245,217,190 213,187,162 226,200,175 200,176,152 226,202,178 227,204,175 199,169,141 217,187,161 216,191,163 238,213,185 192,167,139 255,227,199 251,226,198 242,216,193 180,156,130 237,211,186 217,192,164 135,110,82 210,185,157 209,184,156 146,121,91 174,150,117 172,147,119 142,116,104 203,169,128 255,245,168 255,238,170 228,185,138 212,170,128 128,87,56 88,53,28 91,62,40 87,62,43 74,52,34 83,61,43 106,84,66 85,63,43 98,75,60 171,145,122 211,187,163 85,69,65 53,49,60 48,48,60 53,52,69 55,53,75 57,59,84 61,66,90 55,58,80 53,51,73 48,49,68 42,44,60 41,38,53 45,43,55 72,69,84 65,66,85 62,65,83 59,58,75 37,34,40 30,23,23 41,34,37 37,29,35 37,29,35 25,20,22 35,25,29 39,26,19 159,142,118 135,116,100
190,176,151 172,158,133 194,180,155 177,163,138 201,187,162 172,158,133 199,185,160 161,147,122 167,150,126 153,136,112 216,199,175 164,149,127 124,104,86 110,92,73 97,82,73 171,152,129 172,153,130 177,155,135 219,203,190 46,43,58 67,61,66 95,77,74 94,81,89 46,44,64 74,72,94 48,46,66 73,71,91 62,60,80 64,62,82 66,64,84 64,62,84 71,69,93 80,78,100 65,63,85 77,75,99 82,78,98 62,58,69 167,154,151 197,178,151 229,203,180 223,198,170 229,206,175 168,150,131 94,87,90 55,54,59 65,105,64 40,65,38 86,93,49 68,131,87 38,83,54 97,99,53 121,86,19 63,70,36 41,58,30 43,59,38 39,44,20 83,71,32 91,74,27 58,53,25 26,41,25 76,85,66 199,175,151 218,194,168 222,192,164 232,199,172 192,157,130 194,180,153 215,189,166 199,173,148 255,228,199 198,170,141 228,203,175 210,182,155 226,201,171 255,231,199 206,181,153 210,184,159 187,161,136 243,218,190 223,198,170 242,217,189 206,181,151 254,230,197 249,221,194 221,195,170 234,185,136 255,249,172 255,250,183 243,200,144 225,184,135 209,170,127 124,89,53 84,54,26 93,67,46 81,56,37 83,61,43 91,69,51 83,58,41 102,73,53 143,111,81 234,197,157 208,183,155 92,85,88 82,80,88 83,79,92 80,78,90 74,73,90 76,74,94 78,76,98 75,76,97 72,73,94 70,73,93 74,75,96 71,69,89 68,69,88 64,67,87 60,63,83 60,59,76 40,34,41 42,34,40 40,32,38 40,32,38 35,27,33 34,27,30 28,21,19 41,29,17 147,126,101 122,106,91
225,208,184 138,121,97 138,121,97 147,128,105 135,118,94 163,146,122 217,200,176 159,142,118 197,180,156 169,150,127 194,175,152 156,138,117 149,127,107 118,99,83 77,62,53 146,129,105 194,175,152 190,168,148 185,164,149 59,47,47 74,68,75 200,162,143 112,96,92 67,68,89 54,55,74 71,69,89 66,64,84 58,56,76 59,57,79 51,49,71 66,64,86 80,78,100 71,69,89 71,69,89 69,67,87 72,70,92 62,60,82 66,64,88 141,131,130 144,132,132 150,140,139 156,146,147 78,71,83 63,59,72 105,100,88 184,115,75 94,67,35 152,191,148 53,99,65 39,72,47 39,66,36 112,98,44 90,71,14 70,64,16 116,93,35 97,80,41 56,58,32 25,38,22 23,42,33 19,38,27 30,50,32 93,97,70 244,218,193 227,201,176 198,172,147 192,166,141 149,123,98 248,222,197 186,158,131 173,148,118 232,204,177 251,223,196 208,180,151 236,208,179 215,187,158 237,209,180 216,188,161 232,204,175 225,197,168 195,167,140 194,166,139 224,196,169 242,217,189 251,227,194 232,204,175 255,215,162 255,243,169 255,239,171 246,200,143 232,188,135 213,172,127 218,181,137 198,163,125 93,60,35 96,65,44 96,67,45 88,62,41 73,47,26 95,64,43 118,82,53 237,198,155 232,198,157 158,140,119 82,78,87 81,79,87 81,81,91 83,82,97 84,83,100 83,82,99 80,84,99 80,83,101 78,81,103 76,79,101 70,73,95 65,66,89 67,70,90 70,73,95 58,56,76 42,33,44 44,33,40 35,27,33 40,32,38 34,27,30 29,22,22 41,31,21 195,177,156 148,129,106 130,111,99
206,185,160 213,192,167 216,195,170 216,195,170 196,175,150 164,145,120 176,157,132 218,199,174 202,183,158 190,169,144 206,185,160 190,169,144 188,167,142 117,98,82 91,76,67 157,143,118 200,183,159 209,190,167 199,177,157 135,116,102 83,74,85 217,175,153 173,146,130 68,61,73 57,58,77 65,66,85 66,64,86 59,57,79 71,69,91 58,56,78 52,50,72 63,61,81 60,58,78 58,56,76 76,74,94 58,56,78 69,67,89 59,57,79 56,55,72 60,58,78 71,72,93 74,72,96 60,58,82 65,66,85 130,109,94 255,173,133 104,92,64 86,134,88 42,80,51 30,61,37 36,69,42 38,55,31 115,98,49 122,105,56 57,62,40 24,47,32 22,46,35 22,44,34 22,44,34 20,39,30 20,39,28 33,51,34 209,179,153 174,146,119 206,182,156 200,174,149 192,167,139 207,182,154 230,202,175 219,194,164 254,224,196 226,198,169 240,213,181 255,239,209 176,148,119 212,184,155 224,196,167 237,209,180 225,197,168 251,224,192 250,223,191 250,222,193 224,198,173 229,202,170 174,146,119 249,198,141 255,240,170 255,229,158 255,226,163 249,206,148 221,181,129 234,193,144 234,193,146 241,203,157 105,74,37 82,57,29 100,79,52 111,86,58 113,78,53 111,72,42 239,200,159 240,201,158 216,183,144 183,158,141 92,79,87 91,82,95 88,83,99 85,82,99 81,79,99 78,80,96 83,85,101 83,84,107 75,80,104 73,78,102 67,70,92 69,72,94 70,73,95 61,62,81 43,36,46 43,33,37 40,32,38 42,34,40 30,23,26 35,26,22 164,149,129 173,154,129 181,164,140 145,129,116
182,161,136 192,168,144 192,168,144 227,203,179 224,203,178 197,176,151 193,172,147 183,162,137 197,176,151 189,168,143 205,184,159 187,166,141 212,193,168 104,90,76 90,77,72 156,141,119 208,189,166 209,190,165 194,175,150 201,184,160 161,145,130 195,175,157 161,146,135 48,43,45 81,79,101 66,64,88 75,71,93 73,69,93 79,77,101 74,72,96 63,61,83 58,56,76 66,64,84 77,75,95 73,71,91 65,63,85 69,67,89 78,76,96 60,58,78 64,62,86 76,79,101 57,58,81 60,61,82 78,79,102 166,117,106 228,147,115 80,73,55 70,122,79 36,74,47 23,58,37 38,71,44 29,56,38 24,47,28 26,49,34 21,48,30 20,46,33 19,45,34 19,45,34 23,47,36 19,38,29 20,39,30 19,42,27 54,62,39 161,140,113 200,176,150 195,171,145 248,223,195 223,198,170 223,195,166 255,230,198 204,177,145 254,226,197 179,151,122 208,183,153 219,191,162 244,216,187 255,237,208 202,174,145 207,179,150 225,197,168 211,184,152 251,224,192 255,236,208 193,165,136 225,195,167 249,206,150 255,241,167 255,240,169 255,239,171 255,223,159 252,209,151 251,208,152 244,200,147 241,199,145 239,201,155 167,135,101 88,62,41 87,62,45 106,83,54 101,68,43 214,179,143 236,199,157 235,200,162 224,192,158 217,191,166 140,119,104 91,83,91 86,83,98 81,82,103 83,82,97 81,82,101 82,83,104 81,84,106 75,81,102 69,72,94 69,72,94 63,64,85 59,58,75 44,37,47 40,33,36 41,33,39 26,18,24 35,25,26 152,137,115 210,189,162 135,117,96 191,176,154 110,97,90
187,168,143 226,202,178 199,173,150 211,187,163 192,168,144 187,166,141 200,179,154 210,189,164 198,177,152 143,124,99 191,172,147 207,188,163 191,172,147 150,136,122 85,74,71 123,108,99 229,210,194 176,160,145 200,185,176 92,80,82 84,73,80 93,84,76 63,51,41 55,48,51 71,66,93 74,69,98 69,65,89 72,68,92 74,72,96 79,77,101 77,75,99 56,54,76 72,70,90 70,68,88 71,69,89 69,67,89 62,60,82 62,60,80 67,65,85 73,71,95 63,61,83 53,51,75 70,68,90 53,53,79 160,112,98 179,123,99 77,69,58 68,122,83 35,73,46 24,61,41 32,65,40 28,58,39 20,46,33 18,42,29 23,45,33 21,47,36 21,47,36 21,45,34 21,45,34 24,41,33 23,42,33 23,45,35 22,40,25 145,131,104 200,176,150 189,165,139 243,218,190 227,202,174 232,204,177 197,169,140 190,165,135 226,201,171 236,208,179 255,229,200 255,230,201 255,236,207 237,209,180 198,170,141 193,165,136 194,166,137 237,209,180 205,177,150 193,168,138 192,164,135 202,173,149 229,189,137 255,234,155 255,240,165 255,244,174 255,243,174 255,230,166 255,225,163 246,203,147 238,194,143 237,195,143 238,200,152 237,203,160 220,192,152 97,78,53 72,53,30 187,153,123 207,172,136 203,168,132 212,178,146 215,181,151 205,172,145 185,167,148 93,82,89 88,83,99 77,78,97 80,78,98 78,81,101 81,84,104 71,74,94 67,68,89 61,62,81 56,58,74 56,51,67 39,32,42 40,34,41 28,24,33 56,49,59 113,104,100 192,167,137 192,168,135 186,168,149 187,173,148 125,110,101
160,141,116 209,188,163 209,185,161 183,159,135 205,184,159 206,185,160 211,190,165 183,162,137 193,172,147 219,200,175 158,139,114 158,139,114 196,177,152 155,141,125 90,79,74 79,68,65 96,84,86 96,85,92 77,68,83 73,68,86 69,64,80 69,63,68 68,61,59 60,56,65 78,73,100 83,80,107 78,74,98 68,64,88 73,71,95 74,75,98 65,63,87 70,68,92 58,56,76 64,62,82 62,60,80 66,62,84 70,68,90 69,67,87 69,67,89 64,62,84 65,63,85 56,54,78 71,69,93 77,76,93 167,116,106 139,92,69 84,76,65 64,118,79 37,73,47 25,60,39 26,57,33 34,64,47 20,46,35 18,42,31 22,44,32 22,48,37 21,47,36 22,46,35 22,44,34 24,43,34 23,42,33 24,46,36 23,43,27 88,80,56 231,205,182 255,231,207 219,191,162 250,225,195 221,193,164 251,223,194 196,171,141 205,180,150 254,226,197 215,187,158 243,215,186 247,219,190 228,200,171 219,191,162 212,184,155 239,211,182 249,221,192 219,191,164 213,188,158 231,200,177 158,132,107 206,168,122 255,238,162 255,236,163 255,229,162 255,247,180 255,234,170 255,213,154 249,205,152 237,192,144 232,191,142 232,194,146 236,199,155 225,186,145 212,182,138 153,126,94 193,157,124 230,191,150 215,177,140 193,159,127 186,153,128 195,164,141 193,167,142 185,169,152 101,90,97 81,78,95 81,79,99 78,81,101 77,80,102 73,76,98 65,66,89 64,63,80 57,56,71 55,51,64 37,30,40 34,30,39 68,66,76 96,92,103 119,108,101 200,173,141 184,160,127 150,131,108 193,174,151 187,168,154
189,172,146 198,179,154 204,183,158 182,161,136 187,166,141 171,152,127 165,146,121 205,184,159 195,174,149 174,153,128 189,168,143 139,120,95 182,163,138 166,148,129 79,62,54 48,42,37 50,42,48 160,148,153 204,189,178 197,183,169 225,206,194 186,172,158 204,189,178 160,150,140 109,100,111 93,86,100 92,85,99 97,92,108 124,117,127 96,92,101 99,92,104 93,86,98 92,85,95 94,87,99 119,113,120 165,158,158 131,119,119 151,138,131 192,180,182 134,125,136 102,98,111 94,92,102 71,69,91 75,71,80 161,102,85 131,95,75 93,77,71 60,113,81 37,73,47 27,62,39 23,50,30 35,65,48 17,47,30 18,42,31 21,43,33 23,47,36 23,47,36 23,47,36 21,45,34 21,43,33 18,40,30 22,46,33 20,39,28 36,47,32 160,132,105 255,230,204 244,217,183 236,212,177 181,154,120 242,214,185 255,243,215 217,192,162 196,168,139 204,177,145 211,184,152 228,201,169 173,146,114 202,174,145 209,181,152 183,155,126 216,188,159 202,174,145 194,166,139 205,177,150 144,120,94 206,169,129 255,222,153 255,228,156 255,230,164 255,236,173 255,230,169 255,228,169 254,210,159 245,200,152 229,188,141 227,189,143 229,192,148 227,188,147 208,171,131 200,163,119 240,202,154 255,215,168 254,215,176 235,201,167 209,181,152 193,168,140 181,156,128 180,157,128 179,159,139 165,156,152 84,80,93 81,80,97 73,79,98 73,79,98 66,64,86 67,64,81 58,58,68 52,50,62 50,47,62 77,79,95 76,78,94 98,95,110 115,99,86 174,144,116 221,194,162 191,166,136 210,185,157 210,191,168
162,148,121 221,204,178 195,176,151 129,110,85 151,132,107 161,142,117 200,181,156 192,171,146 205,184,159 176,155,130 203,182,157 195,176,151 195,176,151 140,123,99 103,87,70 68,53,42 128,114,98 229,211,192 228,207,180 204,185,158 190,173,147 197,178,153 197,173,147 222,199,170 235,211,189 195,168,150 209,180,156 255,237,209 255,230,203 217,188,166 146,127,104 175,158,134 197,175,155 213,191,173 208,183,164 255,230,207 236,210,185 235,210,193 216,189,171 168,143,124 255,232,213 182,158,134 243,216,198 213,188,169 185,150,135 145,114,95 102,88,72 62,107,76 38,71,46 27,59,37 22,49,29 18,47,33 21,50,36 21,45,32 19,41,31 22,46,35 23,47,36 23,47,36 23,47,36 22,44,34 23,45,35 18,43,27 18,38,24 20,40,22 215,186,162 214,189,159 237,210,178 230,206,173 252,225,193 252,224,195 220,195,167 226,198,169 217,189,160 214,186,157 232,204,175 235,208,176 251,224,192 255,236,207 229,201,172 230,202,173 215,187,158 210,182,153 190,162,135 204,176,149 171,151,119 210,175,137 255,220,159 255,226,157 255,235,170 255,231,166 255,229,169 255,222,165 255,220,168 245,202,155 233,195,149 224,185,144 213,179,136 217,180,140 209,174,136 194,160,119 202,163,122 234,193,148 206,168,131 222,186,153 227,193,161 228,194,164 217,188,157 192,163,139 165,140,121 150,134,121 140,128,130 103,101,111 76,77,96 74,75,96 66,64,86 66,65,80 64,64,74 58,58,70 75,78,96 75,81,100 81,80,95 95,91,102 142,127,107 218,190,161 228,203,175 220,196,163 208,184,151 191,171,141
201,182,157 224,203,178 237,216,191 219,198,173 212,191,166 196,175,150 206,185,160 191,172,147 130,111,86 191,170,145 211,190,165 235,214,189 181,160,135 198,179,152 186,167,142 207,190,164 207,190,166 213,196,172 137,118,95 159,140,117 152,133,110 206,182,158 198,170,143 225,197,170 194,169,141 223,198,170 238,213,185 221,193,166 221,196,168 226,201,173 213,187,162 173,152,125 191,167,141 201,175,150 234,208,183 221,195,170 232,208,182 222,198,172 207,183,157 192,171,146 168,144,120 234,211,182 245,220,192 223,192,169 250,219,200 202,174,147 148,129,106 63,107,72 40,68,43 27,57,36 22,47,27 23,47,34 27,54,36 20,46,33 18,40,30 22,46,33 20,46,35 21,47,36 20,46,33 22,46,33 25,44,33 21,43,31 24,43,32 17,35,18 100,99,74 198,177,152 229,201,174 233,208,180 247,219,192 236,208,179 212,189,160 226,198,169 205,177,148 221,193,166 194,166,139 197,167,139 224,192,158 222,192,164 235,207,178 255,230,201 202,174,145 205,177,148 158,133,105 203,178,150 215,187,158 242,207,180 244,206,156 255,223,159 255,218,154 255,225,165 255,221,168 252,210,158 255,212,163 244,203,158 221,182,139 219,182,142 207,173,132 204,169,131 200,166,125 199,165,122 189,153,106 246,205,156 255,230,183 255,229,183 255,228,186 255,222,179 238,200,163 216,181,154 193,166,148 161,142,130 130,114,112 113,107,114 98,96,116 81,79,101 83,81,101 96,95,100 94,92,90 97,96,101 74,81,95 75,79,94 84,80,93 103,93,97 190,173,149 186,161,133 209,184,154 228,203,173 207,182,154 206,181,153
197,176,151 205,184,159 221,200,175 206,185,160 209,188,163 227,206,181 219,195,171 216,192,168 172,148,124 174,153,128 200,179,154 147,126,101 188,167,142 237,211,186 224,195,171 228,207,182 214,195,172 185,166,143 237,218,195 112,93,70 198,179,156 215,191,167 234,204,178 210,182,155 231,206,178 227,202,174 222,198,172 202,178,152 223,199,173 205,179,154 199,173,148 168,147,120 246,222,196 248,222,197 184,158,133 218,194,168 170,146,120 200,176,150 233,212,185 240,216,190 227,203,177 176,151,123 237,212,184 240,209,186 165,134,111 211,178,153 172,149,120 60,107,64 38,71,46 28,58,37 23,48,30 22,46,33 21,48,32 21,50,36 17,39,29 22,46,35 21,47,34 21,47,36 21,47,34 21,47,34 22,46,33 20,44,31 23,45,33 14,32,17 54,57,33 207,188,165 242,214,187 240,215,187 255,232,203 255,229,200 177,152,122 210,182,153 222,194,167 255,238,209 246,218,191 231,203,176 120,103,93 197,169,140 224,196,167 204,176,147 244,219,189 244,216,187 221,193,164 199,174,146 207,181,156 165,132,107 190,158,116 246,206,152 246,204,152 249,205,152 255,217,165 255,213,164 242,204,156 244,206,160 232,195,151 223,186,146 203,170,131 200,167,130 200,167,128 187,155,113 180,143,99 251,208,161 242,199,154 249,207,165 255,229,189 255,228,188 249,209,173 234,202,170 196,170,145 179,159,141 156,141,130 116,106,107 87,84,99 81,80,97 75,76,95 114,112,122 112,108,100 104,102,103 74,77,95 73,77,92 88,82,89 112,99,94 168,147,124 178,152,127 191,166,138 227,202,174 252,224,195 242,217,189
197,176,151 162,141,116 191,170,145 183,162,137 217,196,171 197,176,151 203,182,157 233,212,187 204,183,158 217,198,173 141,122,97 182,165,139 188,171,145 241,220,195 209,188,163 132,111,86 207,186,161 176,155,130 141,120,95 209,188,163 178,157,132 188,162,139 242,213,189 248,222,197 166,142,116 195,171,145 153,132,107 215,196,171 255,237,212 176,155,130 146,125,100 232,208,184 250,224,201 199,173,150 226,200,177 233,207,182 174,148,123 183,159,133 255,249,222 173,148,120 255,243,215 226,202,176 236,212,186 249,225,199 204,180,154 228,200,171 234,211,182 56,103,62 36,72,46 27,59,37 22,49,33 21,43,33 22,46,35 23,52,38 15,39,28 21,45,34 22,48,37 22,48,37 24,48,37 21,47,36 20,47,31 21,45,32 19,45,32 12,34,22 33,45,25 195,188,168 245,220,192 254,226,197 250,222,193 214,187,155 217,190,158 244,214,186 218,190,161 255,233,206 235,212,181 130,120,108 112,112,107 118,101,102 231,211,193 170,153,143 95,77,74 185,162,147 194,167,135 239,211,184 181,156,128 224,194,168 210,180,152 220,183,141 230,192,144 234,193,144 244,199,151 235,194,149 231,194,154 229,194,156 224,190,149 215,180,142 203,170,133 198,167,130 197,163,129 189,154,116 181,147,104 237,198,155 255,221,174 247,209,163 239,200,159 217,178,139 219,181,144 215,183,151 201,173,146 185,160,141 169,153,138 134,125,119 90,85,101 82,79,96 83,84,103 76,75,92 115,115,112 120,118,119 72,74,90 74,74,86 66,57,53 129,115,101 211,190,167 165,141,115 235,207,180 208,178,152 255,229,204 208,189,175
221,200,175 218,197,172 220,199,174 164,143,118 157,136,111 217,196,171 211,190,165 180,159,134 187,166,141 223,202,177 164,143,118 223,202,177 225,204,179 163,142,119 170,149,126 205,184,159 227,206,181 174,153,128 179,155,131 189,165,141 170,146,122 196,170,147 180,154,129 201,177,151 253,229,203 197,173,147 183,159,135 214,190,166 209,188,163 219,200,175 231,210,185 200,176,152 255,250,227 185,159,136 222,196,173 198,172,149 213,187,164 206,182,158 197,176,151 216,191,163 214,189,161 242,218,192 218,194,170 141,120,93 250,226,200 212,187,159 193,172,145 53,100,59 37,70,43 28,58,37 19,49,32 21,43,33 21,45,34 21,47,36 17,41,30 18,42,31 23,47,36 20,50,33 20,49,35 22,48,37 20,47,31 20,46,33 21,45,32 16,39,24 22,37,21 108,111,89 217,189,160 238,210,181 202,174,145 200,173,141 225,197,168 195,167,138 212,184,155 247,219,190 171,156,136 131,126,128 105,96,107 126,117,128 103,98,97 114,108,113 65,57,65 53,41,46 209,185,159 202,171,148 227,202,172 218,190,163 206,186,154 203,174,143 205,171,137 217,185,143 211,172,129 216,179,139 206,171,133 208,175,138 213,180,143 210,177,140 196,164,130 195,163,129 188,154,120 186,153,114 177,143,100 205,166,125 210,171,130 255,216,175 255,231,190 255,226,183 243,205,168 199,167,137 180,154,131 168,147,132 151,136,127 131,121,120 100,98,108 96,95,110 77,76,93 71,69,89 90,84,89 102,101,106 75,73,85 60,49,56 54,39,28 127,113,97 232,208,182 214,188,163 189,161,134 164,143,118 136,125,122 41,38,42
141,120,95 195,174,149 216,195,170 164,143,118 214,193,168 193,172,147 185,164,139 167,146,121 213,192,167 204,180,156 220,196,172 217,191,168 190,164,141 204,180,156 216,195,170 174,153,128 226,205,180 182,158,134 236,210,187 228,202,179 208,182,159 228,204,180 190,169,142 177,156,129 161,140,113 202,181,154 216,195,170 183,162,137 200,179,154 154,133,108 165,141,115 226,202,176 231,205,180 236,210,185 229,203,178 203,177,154 180,156,132 168,147,122 219,195,171 223,197,172 185,156,132 199,174,146 234,213,190 153,132,107 212,192,162 208,182,157 150,133,107 51,98,57 34,71,47 25,57,35 20,49,35 21,43,33 19,41,31 21,45,34 21,45,34 18,40,30 22,44,34 19,48,34 19,50,35 20,49,35 19,49,32 19,48,34 19,45,32 21,45,32 19,39,21 51,64,41 243,219,193 245,218,186 255,228,199 241,212,179 244,215,184 255,232,203 233,205,176 255,229,197 129,114,105 117,115,123 105,103,111 120,117,121 94,91,95 111,108,112 76,73,77 64,57,60 212,195,185 189,160,136 159,128,105 212,186,161 255,240,217 233,204,180 207,175,141 177,141,108 201,167,124 198,163,125 198,163,127 205,172,135 188,157,120 189,157,125 183,154,119 179,151,113 169,143,104 170,142,104 172,139,100 225,186,143 231,195,146 245,208,164 225,186,143 235,196,155 243,208,170 219,187,157 192,166,143 159,140,126 128,115,112 111,104,107 94,93,98 94,92,102 74,73,90 82,78,87 103,98,97 82,76,81 41,34,37 43,31,21 77,69,58 111,102,87 208,189,162 206,184,164 194,175,161 137,126,123 44,41,45 41,39,49
212,191,166 214,193,168 249,228,203 171,150,125 188,167,142 181,160,135 223,202,177 224,203,178 168,147,122 186,162,138 222,198,174 237,216,191 184,163,138 115,94,69 190,166,142 183,159,135 216,195,170 229,205,181 231,205,182 242,216,193 216,190,167 213,187,164 147,123,97 189,168,141 199,178,151 185,164,137 197,176,151 155,134,109 146,125,100 204,183,158 178,154,128 213,189,163 255,231,206 203,177,152 234,208,183 215,189,166 249,225,201 253,229,205 247,223,199 180,154,129 231,202,178 245,220,192 160,139,114 191,172,147 192,172,142 204,183,156 216,195,170 52,94,57 31,67,41 25,57,37 18,47,33 20,44,33 19,41,31 20,44,33 21,45,34 19,41,31 21,43,33 20,46,33 19,48,34 19,48,34 20,50,33 19,48,34 21,45,32 20,44,31 17,40,25 36,54,39 255,249,222 255,232,204 255,238,210 241,219,199 158,132,111 255,231,204 205,177,148 176,151,121 115,100,91 69,65,74 84,80,89 95,92,98 83,80,84 96,93,97 91,88,92 58,52,59 89,79,78 197,176,163 190,172,153 216,194,176 234,210,186 252,220,190 238,199,158 255,239,179 150,111,68 171,135,104 177,144,117 182,155,121 180,156,119 176,149,117 162,138,105 155,131,98 151,134,110 187,170,171 152,142,141 150,130,123 234,201,174 255,223,178 248,210,164 244,208,161 220,186,145 206,172,140 178,152,129 158,139,125 135,122,117 118,110,116 90,88,100 81,80,95 71,73,89 90,88,98 105,100,102 45,35,36 38,27,24 41,30,23 124,115,107 122,112,102 96,85,80 47,38,49 48,41,53 54,47,59 40,36,45 45,43,53
