36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 54,52,64 36,34,42 36,36,44 35,35,43 37,35,43 36,34,42 37,35,43 34,32,40 36,34,42 37,35,43 39,37,45 38,37,42 44,43,46 44,41,45 44,41,45 40,39,42 43,43,43 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 85,83,91 95,93,94 82,80,81 89,86,90 89,86,90 102,99,103 104,102,100 101,101,101 100,99,102 90,89,94 93,92,95 81,79,91 41,40,55 46,45,60 33,35,49 84,84,96 100,98,106 101,100,103 109,106,110 98,95,99 91,89,90 91,89,90 99,96,100 103,100,106 98,95,101 95,92,98 89,87,95 104,102,114 89,87,99 93,91,101 109,107,115 133,126,124 150,172,142 43,95,52 45,87,52 41,80,48 34,72,43 39,70,44 26,54,29 23,48,32 30,56,33 32,60,37 25,49,36 18,42,29 21,43,31 26,46,30 255,236,216 231,203,174 227,198,167 220,191,158 229,204,174 216,192,159 230,205,175 215,191,158 205,181,148 211,184,152 236,208,179 226,198,169 232,204,175 232,204,175 240,212,183 218,188,160 229,201,172 217,189,162 210,182,155 202,173,149 226,197,173 212,186,161 185,159,134 187,161,136 202,174,147 220,194,169 182,161,136 209,185,163 203,182,159 164,144,124 171,153,134 105,90,81 102,89,86 102,89,86 96,83,78 103,91,91 89,82,82 74,69,71 93,87,92 34,32,40 93,87,94 139,129,130 136,125,122 158,145,142 141,127,127 139,126,121 147,134,129 153,142,137 138,129,125 153,140,137 140,127,124 137,124,119 135,122,117
36,36,44 31,31,39 29,29,41 52,51,68 57,56,71 37,35,47 37,36,41 39,37,45 36,34,42 36,34,42 36,34,42 39,38,43 40,39,44 45,43,51 47,45,55 41,39,47 40,39,42 47,46,49 48,47,50 45,44,47 44,43,46 46,45,48 43,42,45 52,51,54 54,53,58 58,57,62 60,59,64 66,65,70 78,77,82 83,82,87 65,63,61 82,80,81 94,91,97 92,88,97 90,84,89 80,78,79 58,57,60 95,96,99 102,100,108 62,60,72 48,49,68 34,38,53 50,54,69 46,50,65 78,82,97 56,58,72 112,113,118 103,100,104 96,93,97 108,105,109 111,108,112 116,113,117 128,127,132 110,109,114 104,103,108 98,95,101 110,107,113 105,102,108 115,114,119 137,134,138 179,168,163 219,219,189 47,100,52 43,92,57 43,80,49 34,72,43 38,71,44 30,61,35 20,45,29 31,56,36 37,62,42 27,52,34 19,42,27 23,46,31 26,48,36 190,177,154 236,206,178 249,222,188 212,185,153 222,195,163 222,193,160 220,191,158 227,203,170 249,222,188 236,209,175 221,194,162 230,203,171 229,202,170 233,206,174 231,204,172 224,196,167 212,184,157 214,185,161 223,194,170 205,179,156 233,207,182 216,187,163 208,180,153 202,174,147 197,168,146 220,195,167 228,202,179 163,138,119 155,134,111 197,179,158 180,164,147 112,95,87 106,93,88 107,94,87 100,87,80 100,89,84 91,81,80 76,69,72 93,86,89 83,78,80 128,118,117 142,131,126 159,147,135 151,135,129 163,147,145 126,109,110 151,135,129 158,142,138 125,114,109 149,136,129 135,124,119 126,114,114 125,114,111
29,29,37 31,31,39 34,34,46 55,54,71 48,47,62 37,35,43 34,33,38 39,37,45 34,32,40 34,34,42 34,34,42 32,32,40 50,50,58 58,57,72 53,52,67 38,36,44 44,43,46 41,41,41 51,50,53 46,45,48 41,40,43 41,40,43 47,46,49 46,45,48 53,52,57 58,57,62 51,50,55 102,101,106 89,88,93 91,90,95 94,91,95 79,77,78 77,73,82 94,91,106 54,50,63 82,80,88 45,45,55 44,47,58 32,31,48 56,57,76 74,80,101 32,38,57 49,52,70 46,50,65 34,38,53 53,52,67 72,73,78 110,106,115 106,102,111 111,107,116 116,112,121 109,105,114 104,103,106 111,110,113 102,101,104 129,128,131 117,114,118 119,116,120 143,136,139 160,150,149 154,143,136 184,194,157 40,98,49 42,91,56 39,81,48 34,72,43 38,71,44 27,58,32 18,45,29 30,53,34 37,63,40 23,50,30 19,42,27 25,50,32 27,52,34 172,163,144 240,208,178 226,199,165 219,192,160 218,191,157 193,164,131 215,186,153 223,194,159 244,215,180 245,218,182 209,180,147 232,205,173 236,209,177 230,202,173 222,194,165 211,183,156 205,177,150 195,166,142 187,158,136 213,187,164 215,186,162 216,187,163 230,201,177 206,180,157 164,143,118 144,125,102 201,175,152 221,197,175 193,169,145 175,155,135 126,105,90 123,103,94 115,100,91 116,100,94 113,101,89 106,93,86 90,77,74 84,74,75 101,91,92 139,127,127 133,120,115 177,165,153 162,151,136 144,132,122 128,115,110 133,117,111 155,140,129 160,145,134 135,123,113 153,140,133 126,113,108 123,110,105 117,104,99
29,29,37 31,31,39 55,55,67 60,59,76 44,44,56 36,35,40 34,35,40 36,36,44 34,34,42 38,36,44 40,38,46 39,39,49 43,43,53 49,49,61 43,43,55 34,33,38 48,48,48 48,48,48 47,46,49 50,49,52 48,47,50 44,43,46 48,47,50 48,47,50 54,53,56 67,66,69 74,73,78 95,94,99 86,85,88 85,83,95 49,51,65 55,55,67 59,58,73 77,78,97 78,77,94 57,55,63 40,42,56 43,49,66 60,66,87 48,51,69 46,52,71 62,65,85 51,52,71 53,57,72 36,37,56 48,48,60 101,101,111 112,109,115 113,110,116 110,107,113 104,101,107 112,109,115 113,110,114 113,110,114 117,114,120 112,109,113 128,120,126 139,132,135 156,144,144 166,157,149 165,157,144 164,174,137 41,97,48 42,91,54 38,77,45 37,71,41 36,73,42 34,62,39 20,45,27 29,52,35 36,62,39 25,50,32 22,45,30 28,53,35 20,47,29 97,98,77 236,204,174 224,197,163 216,189,155 243,214,179 197,168,135 196,167,132 252,223,188 250,221,186 230,203,167 222,193,160 233,206,174 235,208,176 251,224,190 238,210,181 224,196,167 231,203,176 226,197,173 219,190,166 199,173,148 219,191,164 231,201,175 225,196,172 179,155,131 182,158,136 240,214,193 226,198,169 205,177,148 198,175,146 189,168,145 133,113,93 143,124,108 130,114,99 129,113,100 128,117,100 128,116,104 87,71,67 109,95,95 119,105,105 136,120,118 162,147,138 193,179,163 171,157,143 152,140,130 103,92,87 119,107,97 143,128,119 164,150,136 148,136,124 140,124,118 139,126,119 132,119,112 120,107,100
32,30,38 33,31,39 57,55,67 58,55,72 45,43,55 34,33,38 36,34,42 37,35,43 36,34,42 38,36,44 44,42,50 48,48,58 45,45,55 49,49,59 45,45,55 38,37,42 52,52,52 44,44,44 47,46,49 45,44,47 48,47,50 45,44,47 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 85,83,93 68,70,95 68,76,106 69,77,107 61,67,88 84,87,105 89,88,103 104,103,108 45,45,55 34,37,48 66,69,87 42,46,61 29,31,47 48,49,68 104,105,128 115,116,137 111,112,133 57,56,73 32,30,38 110,107,113 100,94,99 98,92,97 106,100,107 96,93,99 112,109,115 99,96,102 111,108,114 122,116,121 131,121,122 148,138,139 154,150,142 159,148,141 202,184,165 183,202,164 39,94,48 42,91,56 37,74,41 32,64,35 36,73,42 36,62,37 22,45,28 23,46,27 35,61,38 25,50,32 20,45,29 31,56,36 24,49,29 55,63,40 234,200,170 226,199,165 225,198,164 244,215,180 231,202,169 211,182,149 223,196,160 215,188,152 240,211,176 218,190,161 209,185,152 231,207,174 232,205,173 219,192,160 226,201,173 224,198,173 214,185,163 219,190,168 240,211,187 207,179,152 172,143,119 217,191,168 216,192,168 221,195,172 224,195,171 205,178,146 240,213,181 246,218,191 221,197,175 159,135,113 153,131,111 133,115,96 148,132,115 145,129,112 129,113,98 117,100,92 132,116,110 135,119,113 142,127,118 166,150,135 171,153,134 154,138,125 138,125,118 103,92,85 112,100,90 132,120,108 150,134,119 155,141,127 139,127,117 151,135,129 143,128,117 143,128,117
32,30,38 34,32,40 68,65,80 61,58,73 39,37,45 34,33,36 32,30,38 38,37,42 37,35,43 40,38,46 53,51,61 45,45,55 38,38,48 43,44,49 41,42,47 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 95,94,97 76,73,77 76,69,79 52,54,79 61,68,91 78,89,118 87,95,125 65,71,88 65,67,81 60,58,68 87,86,91 49,50,55 32,35,46 50,56,73 96,103,126 71,79,107 66,74,104 88,96,128 78,85,110 85,88,108 98,96,106 82,80,88 66,64,72 105,104,109 116,115,120 107,106,109 113,111,112 105,105,105 118,116,117 109,102,105 116,109,112 148,138,139 159,147,147 147,142,130 188,174,147 222,198,172 151,180,138 38,95,51 45,87,54 34,67,40 28,59,33 39,72,45 34,65,39 20,45,25 23,46,29 36,62,39 23,48,30 23,48,28 35,60,40 29,52,33 29,41,21 231,198,171 227,203,170 224,196,167 230,203,169 228,201,169 219,192,158 243,215,175 232,204,166 219,190,155 204,175,142 225,198,164 245,216,183 214,187,153 244,220,187 222,197,167 213,187,162 201,172,148 209,178,155 215,186,162 209,183,160 193,167,142 181,152,128 232,204,177 197,170,136 226,197,166 250,223,189 232,203,170 203,168,141 165,134,113 175,141,121 172,143,119 145,123,103 133,115,96 136,117,101 124,105,89 171,153,132 137,123,107 148,137,122 145,129,114 157,141,124 177,161,146 154,139,128 146,135,130 89,79,78 96,85,80 126,114,104 147,133,119 150,134,121 139,127,117 121,108,101 140,128,118 133,121,109
38,36,44 38,36,44 57,54,69 57,55,67 40,39,44 39,38,41 34,33,38 38,37,42 40,39,42 43,42,47 52,50,60 50,48,56 44,42,50 47,45,53 47,45,53 41,40,43 48,47,50 50,50,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,85,105 63,71,91 52,57,81 59,67,95 74,86,110 76,81,105 76,79,97 57,59,73 68,66,74 69,68,73 40,39,44 37,35,43 50,50,62 40,46,67 61,68,93 66,74,104 77,88,119 88,96,124 86,87,106 125,123,131 69,67,77 49,45,54 134,124,125 126,115,112 135,122,117 176,155,144 225,201,177 214,190,166 207,183,159 237,211,186 214,189,159 220,196,163 204,176,147 203,175,146 233,200,175 119,158,113 39,95,54 43,82,50 30,61,35 28,56,31 39,70,44 43,80,49 20,45,25 22,45,28 36,62,39 22,47,29 22,47,27 34,59,39 30,58,35 25,38,22 225,197,168 226,199,167 221,193,164 223,199,166 218,191,159 223,196,164 186,159,127 217,188,155 252,223,188 238,209,176 224,195,164 240,213,179 224,200,167 209,185,152 223,195,166 205,175,149 226,198,169 224,191,164 231,201,173 211,184,152 230,201,168 193,161,131 210,178,148 254,223,186 241,210,173 204,178,139 183,154,119 252,218,188 185,152,127 206,171,144 188,151,125 178,152,127 123,107,90 122,106,89 159,140,117 168,147,122 152,137,117 153,139,123 183,163,143 189,171,150 168,149,133 147,130,120 116,103,98 78,68,69 86,75,72 132,119,112 145,128,118 155,139,126 132,116,110 132,117,108 127,111,105 141,126,117
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 36,35,38 41,40,45 44,43,48 46,45,50 51,49,57 45,43,53 51,49,59 46,44,52 50,48,56 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 114,113,118 95,93,103 55,58,78 50,57,80 33,35,60 46,58,82 62,71,94 96,104,122 45,49,64 50,54,67 72,70,78 74,71,77 65,64,69 40,33,43 42,38,51 34,39,49 45,50,58 53,58,68 62,65,87 73,69,82 102,89,86 160,147,126 117,102,82 159,139,121 242,216,191 252,225,193 221,194,162 219,192,160 222,192,164 220,190,164 233,200,173 223,193,165 208,181,149 180,155,125 181,161,129 195,177,145 247,213,191 96,142,95 53,107,66 42,81,49 26,54,31 30,56,33 36,70,40 41,85,52 24,49,29 21,46,26 35,60,40 23,48,30 27,55,32 37,65,42 33,63,42 29,44,32 214,188,163 219,192,160 215,190,160 214,189,161 195,170,142 211,182,158 178,153,125 190,164,139 208,179,148 222,192,164 244,215,180 201,172,139 205,177,148 197,170,138 182,155,123 193,161,129 245,216,181 211,180,143 247,215,183 245,213,181 255,237,198 255,223,184 237,203,169 240,208,166 255,236,194 244,218,177 202,174,136 226,194,162 211,181,153 195,165,137 210,169,140 212,173,145 173,137,117 181,152,130 185,159,136 169,143,120 166,146,126 139,119,101 189,167,149 174,152,132 158,140,119 154,135,121 102,86,80 56,49,47 75,68,66 122,113,107 133,121,109 156,140,127 147,130,120 162,146,133 142,127,116 131,114,106
36,36,44 43,43,53 67,66,83 52,51,66 42,42,52 44,42,50 41,39,47 40,39,44 43,41,49 51,49,57 54,52,60 53,51,59 52,50,58 50,48,56 47,46,51 36,35,38 46,45,48 44,43,46 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 95,94,99 100,99,104 76,74,82 50,48,68 50,55,79 68,76,96 67,73,94 62,74,98 42,50,68 38,43,51 34,34,44 75,66,88 94,87,90 73,61,63 47,40,40 69,57,57 84,67,59 161,140,125 177,155,137 217,196,169 196,169,135 255,231,193 244,216,178 251,222,191 205,180,150 213,184,151 238,206,176 203,170,143 204,175,142 249,222,190 225,198,166 206,176,148 209,180,149 229,205,168 216,192,157 190,167,138 188,162,137 205,179,156 73,124,77 69,120,80 42,79,46 23,51,28 25,49,27 36,69,42 43,87,54 30,59,31 22,47,29 31,56,36 24,49,33 25,52,32 40,68,45 32,59,41 31,48,38 215,191,167 212,188,153 219,191,162 205,180,152 165,139,114 184,158,133 200,171,147 198,172,147 172,142,116 167,139,112 146,121,91 196,171,141 235,208,176 240,213,181 206,176,148 199,170,139 202,173,138 231,203,165 218,186,152 253,222,185 255,222,185 245,211,177 232,196,163 219,182,142 255,245,203 219,188,151 247,216,179 226,194,162 197,170,138 202,171,148 226,185,154 229,184,149 219,172,138 220,176,148 187,151,122 191,161,135 168,147,124 147,125,107 161,136,117 162,138,116 168,147,124 152,133,117 114,98,92 52,44,50 57,52,54 104,94,93 117,105,95 142,126,113 142,128,114 161,147,133 132,117,108 132,117,108
37,37,45 53,53,65 69,67,87 52,49,64 41,39,49 41,39,47 40,38,46 36,35,40 46,44,52 51,49,57 52,50,58 50,48,56 51,49,57 48,46,54 44,43,48 36,35,40 37,36,39 38,37,42 110,108,118 106,102,111 104,102,110 88,84,93 102,98,109 87,85,93 90,88,96 71,69,79 51,49,69 52,55,77 56,64,92 58,64,85 68,74,102 33,35,49 36,34,42 119,113,118 133,121,123 167,154,147 199,180,166 190,166,140 226,200,175 240,209,188 222,190,158 245,213,167 244,211,172 225,193,163 135,102,75 249,217,187 202,172,144 176,151,123 226,198,169 253,223,195 184,154,126 199,170,139 200,172,143 222,194,165 211,181,153 231,201,173 228,201,167 229,205,170 208,185,156 182,165,137 187,163,137 59,115,66 64,118,77 42,79,48 22,48,25 24,47,28 35,66,40 41,85,52 34,68,38 25,50,32 29,54,34 25,50,34 26,54,31 39,67,44 30,57,37 25,45,31 218,197,172 251,224,192 231,203,174 188,163,135 228,202,177 186,160,135 214,185,161 188,162,137 189,160,136 200,171,147 174,149,121 162,137,109 244,216,187 195,167,138 217,188,164 193,169,136 234,205,170 224,195,160 236,207,172 227,196,159 233,201,167 242,210,178 226,194,160 200,166,132 196,164,130 201,172,137 239,207,175 233,201,169 201,173,144 190,160,132 255,236,205 244,200,170 244,197,165 225,182,149 195,156,128 195,162,137 144,129,109 152,129,114 148,124,102 162,133,111 158,132,109 140,118,98 109,94,85 38,30,36 37,35,36 91,84,84 110,97,90 137,123,107 146,132,116 156,142,128 126,111,100 126,111,100
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,43 41,40,45 38,37,40 43,42,47 45,43,51 51,49,57 48,46,56 51,49,59 48,44,57 32,29,35 67,64,70 85,85,97 99,102,120 92,94,119 80,77,94 67,64,79 74,71,88 90,87,104 98,97,114 93,94,113 103,101,125 77,77,89 33,31,41 63,55,74 108,101,113 231,208,195 207,179,150 231,199,169 239,207,173 255,228,194 255,235,200 255,237,202 201,169,137 255,237,204 240,213,181 255,232,200 206,177,146 254,224,196 206,176,148 250,217,190 240,210,182 177,147,119 172,144,117 223,195,168 194,169,141 230,205,177 185,161,128 214,187,155 255,237,205 218,190,161 221,193,164 219,195,162 219,190,159 213,188,158 220,195,167 216,187,163 50,109,62 60,116,75 41,80,46 22,47,29 25,45,31 39,67,42 44,88,53 43,80,49 29,55,32 27,52,34 25,52,34 27,58,34 41,72,48 33,63,42 26,49,32 209,190,165 222,195,163 214,186,157 189,161,134 219,191,164 202,176,151 198,174,148 127,101,78 206,180,155 209,183,160 224,198,173 159,133,108 142,116,91 163,137,112 187,162,134 156,131,103 205,180,152 246,218,189 212,185,153 217,188,155 224,195,160 240,212,174 222,194,156 224,195,162 219,190,155 239,207,177 186,154,122 246,217,182 219,192,158 202,175,141 224,197,165 218,190,161 200,168,136 215,180,144 198,157,128 204,167,141 130,115,95 145,123,103 151,125,102 170,136,114 166,136,110 156,130,107 123,104,92 42,36,41 34,33,38 71,65,70 114,105,101 137,122,111 156,137,121 154,135,119 134,120,106 126,111,100
43,41,51 66,62,82 49,48,65 44,40,49 41,37,46 44,40,49 48,44,53 40,37,43 46,43,49 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 110,115,150 87,95,125 73,84,113 75,80,117 44,39,66 148,136,152 111,97,110 178,166,168 149,135,135 196,180,174 210,195,186 243,215,188 221,188,163 191,166,138 188,161,127 225,196,172 179,145,125 212,178,148 228,194,164 175,145,119 209,180,149 239,207,177 253,224,191 210,180,152 204,176,149 187,159,132 163,133,105 250,220,192 184,154,126 210,181,150 208,179,148 246,217,186 255,236,209 176,150,127 221,195,170 214,189,161 250,226,193 242,215,183 235,207,178 211,183,154 212,184,155 220,195,165 217,189,160 231,206,176 216,186,160 202,184,154 51,108,62 59,120,77 40,79,45 21,46,28 23,43,29 37,65,40 43,87,54 44,83,51 35,63,40 25,52,34 25,52,34 28,59,35 41,72,46 34,64,43 28,51,36 223,206,182 211,182,151 225,197,168 222,197,169 205,177,150 187,161,136 174,145,121 206,180,157 208,182,157 224,195,173 222,196,171 200,174,149 171,145,120 191,165,140 151,126,98 178,152,127 188,162,137 195,170,142 200,172,145 196,166,138 181,151,123 186,157,126 198,171,137 198,171,137 214,187,151 229,202,166 246,217,184 232,200,168 172,140,106 208,177,140 213,184,151 238,209,176 238,209,176 211,182,162 235,193,155 218,180,145 151,127,103 151,125,102 165,135,109 171,136,111 172,137,110 156,130,105 124,105,93 41,35,40 32,32,40 52,48,57 110,98,98 130,116,102 172,147,130 161,136,117 128,112,99 121,105,99
50,49,54 86,85,90 80,78,86 120,109,116 101,89,91 100,84,78 215,200,189 212,196,181 182,167,158 124,110,110 52,39,47 162,147,136 213,197,182 207,193,175 186,171,149 198,179,154 190,166,131 169,144,114 216,191,172 255,255,223 255,225,191 255,237,205 179,145,115 160,127,102 178,155,124 168,145,114 153,125,96 169,141,112 196,168,141 193,164,140 220,190,164 222,189,164 215,181,151 212,178,146 206,177,146 212,183,150 190,161,128 148,119,86 237,208,177 191,160,137 218,188,162 188,158,132 227,197,169 204,174,146 182,152,124 227,197,169 251,221,193 175,147,120 198,177,154 205,181,159 224,199,169 254,230,197 188,161,129 232,204,177 205,177,150 215,189,164 179,156,127 208,178,152 214,186,157 214,187,155 193,175,143 48,100,57 61,129,84 40,82,47 24,44,28 21,41,25 36,64,39 41,85,52 47,86,52 36,72,44 25,52,34 30,53,36 30,58,35 40,71,47 39,66,46 24,47,30 239,222,198 217,190,158 223,196,164 231,203,176 206,180,155 189,160,136 214,186,159 171,142,118 203,178,150 184,159,131 225,197,170 219,193,168 209,183,158 191,165,140 222,193,169 197,168,144 224,196,167 182,154,125 233,203,175 243,214,183 239,211,182 209,181,152 253,225,196 157,129,100 160,133,101 212,188,155 224,196,167 211,182,158 179,149,121 233,203,175 246,216,188 240,217,186 244,217,185 226,203,174 201,182,155 232,193,165 199,158,127 184,148,117 163,130,103 175,138,112 167,132,105 158,132,107 115,94,81 39,37,45 30,33,40 38,37,42 109,99,98 119,103,90 197,163,145 187,158,134 139,120,108 143,126,118
49,44,43 164,154,153 188,170,165 181,160,135 197,164,137 210,181,148 194,164,136 251,220,197 170,140,114 217,187,159 215,188,156 217,184,157 212,179,152 208,178,150 192,164,135 220,190,162 192,159,132 104,73,50 162,141,114 158,132,107 208,179,157 190,163,145 165,141,117 168,147,120 125,105,75 143,123,93 173,147,122 172,144,117 168,140,111 186,158,129 213,183,155 199,169,141 190,158,126 208,172,139 235,201,169 222,189,162 214,186,157 219,191,162 182,154,127 181,153,124 229,196,169 244,214,186 246,217,186 215,186,155 216,187,156 231,203,174 217,189,162 191,167,141 172,144,117 201,171,145 210,182,153 246,219,187 210,180,152 166,136,110 255,227,201 231,202,178 189,165,139 190,159,136 197,169,140 255,231,201 132,137,101 43,95,50 52,120,75 39,81,46 25,45,31 20,40,26 30,58,35 41,85,52 43,87,52 38,76,47 25,55,34 31,56,38 30,57,37 38,69,45 37,64,44 26,46,32 200,187,164 211,183,154 212,188,155 192,164,135 198,173,145 177,151,126 135,111,87 215,186,162 203,174,152 175,144,123 170,144,121 191,165,142 187,161,136 200,174,149 215,187,160 182,152,124 224,194,166 207,174,147 211,179,149 209,180,149 209,179,151 195,165,137 193,165,136 213,183,155 219,187,155 231,204,170 251,222,191 230,200,172 180,150,122 233,203,175 255,235,207 255,245,217 206,177,146 223,193,165 229,196,169 236,202,170 202,165,139 181,148,123 174,141,114 186,146,121 157,122,95 149,119,93 108,92,79 42,42,50 31,32,37 39,37,45 110,98,98 101,82,70 204,167,141 196,163,138 158,132,120 126,111,100
41,44,53 29,29,41 73,70,87 92,85,95 201,185,181 159,131,102 215,187,158 239,211,182 239,209,183 240,212,183 211,183,154 171,143,116 202,174,147 199,168,145 222,193,169 203,174,150 181,152,128 140,111,87 131,108,79 187,164,135 86,63,34 157,132,104 159,135,109 181,155,132 159,130,106 172,143,119 177,151,126 217,192,164 201,173,144 207,179,150 197,169,140 173,145,116 199,170,139 191,162,131 218,185,158 188,158,132 179,156,127 149,126,97 167,139,110 220,191,160 255,239,205 255,245,211 255,231,193 255,230,193 240,208,176 255,236,205 215,190,160 180,152,123 198,168,140 232,202,174 245,216,185 255,228,197 218,185,158 242,209,182 215,182,155 176,148,121 183,163,133 168,140,113 211,178,153 165,142,113 84,106,67 39,93,52 43,111,66 40,84,49 25,42,34 23,42,31 25,52,32 45,87,52 43,89,51 40,82,49 33,66,41 32,57,39 30,61,37 37,68,44 28,56,33 25,48,33 199,189,167 215,185,157 205,180,150 238,208,180 216,188,161 209,179,153 200,171,147 179,153,128 199,176,147 213,187,162 191,165,142 194,170,144 192,169,140 208,185,156 192,164,135 201,171,143 184,154,128 181,151,125 186,158,129 205,175,147 149,119,91 219,189,163 243,213,185 217,188,157 220,188,158 223,194,161 250,221,190 191,161,135 224,194,168 196,166,140 242,209,184 203,174,143 227,198,167 195,166,135 241,212,181 218,189,156 232,203,172 160,132,103 194,164,138 181,146,119 176,145,124 157,130,114 97,84,79 65,64,69 37,35,43 56,52,63 130,117,114 131,110,95 200,168,136 188,154,134 131,110,95 138,122,109
54,54,54 42,40,38 94,84,85 201,184,160 191,167,143 212,184,157 198,170,143 159,130,106 188,157,134 198,170,143 216,188,159 231,203,176 209,180,156 209,180,156 209,180,156 202,173,149 197,168,144 235,206,182 172,147,119 198,173,145 188,163,135 136,111,83 206,181,153 201,173,146 208,180,153 222,194,167 219,191,164 188,160,133 200,172,145 200,172,145 167,139,110 188,160,131 180,152,125 172,143,119 164,135,111 195,166,142 186,160,135 159,134,106 190,162,135 222,193,162 238,209,176 251,222,189 238,209,176 255,246,209 249,216,179 196,167,134 173,145,116 237,207,179 210,180,152 219,189,161 182,153,122 223,194,163 243,211,181 240,208,178 210,178,148 218,185,158 255,232,201 255,243,214 197,164,137 185,162,131 110,122,86 47,96,57 41,102,59 42,88,52 25,42,34 24,43,32 23,50,30 42,84,49 42,88,50 42,84,51 36,69,44 34,59,41 30,61,37 35,66,42 26,53,35 24,44,30 165,161,140 217,193,160 209,184,154 217,187,159 200,172,145 190,162,135 172,144,117 123,99,73 164,144,114 179,156,127 172,147,119 184,159,131 188,163,135 186,161,133 195,167,138 211,183,154 193,166,134 172,144,115 216,188,161 223,195,168 209,179,153 243,210,185 208,178,152 176,149,117 255,236,205 251,222,191 229,200,169 162,129,104 255,244,210 197,167,139 209,179,151 213,184,153 219,192,158 246,217,184 255,226,193 211,182,149 243,216,182 207,179,150 233,206,174 229,204,174 102,86,80 95,83,83 91,81,80 61,51,55 90,77,85 133,120,117 186,161,142 178,149,129 192,166,141 170,144,123 141,124,116 130,119,116
177,152,133 225,201,177 237,211,188 149,124,96 144,118,95 162,134,107 179,151,124 196,167,143 205,175,149 198,170,143 198,170,141 188,160,133 230,202,175 204,176,149 195,167,140 209,181,154 190,162,135 147,119,92 211,183,156 223,195,168 204,176,149 204,176,149 215,187,158 176,148,119 183,155,126 197,169,140 140,112,85 173,145,118 237,209,182 202,174,147 219,191,164 131,103,76 176,150,125 176,150,125 186,157,133 198,168,142 217,187,161 208,180,151 242,214,185 240,212,185 224,196,167 208,178,150 255,228,197 239,207,173 255,237,200 182,153,120 230,203,171 208,179,148 201,172,141 239,210,179 209,180,149 211,182,151 172,145,113 209,182,150 200,173,141 196,167,136 255,225,193 217,181,150 196,172,139 222,193,162 98,122,80 46,98,55 40,96,55 42,84,49 21,41,27 21,44,29 26,53,33 45,84,50 40,89,50 40,86,50 36,74,45 31,61,40 30,60,39 33,64,40 26,53,33 26,46,30 131,129,109 202,177,147 204,181,152 212,187,157 208,184,158 182,158,132 166,140,115 154,130,106 198,174,150 169,143,120 171,142,120 215,187,160 185,157,128 161,133,104 156,132,106 171,147,123 190,164,139 214,189,161 239,209,183 184,154,126 210,180,152 190,160,132 214,186,159 226,197,166 183,154,123 158,130,103 197,169,140 246,216,188 255,232,201 255,240,206 203,176,144 210,186,153 233,208,178 224,197,163 211,182,147 225,198,162 237,208,175 173,143,115 200,172,145 221,199,161 193,175,143 150,132,113 91,75,71 80,69,76 87,74,82 84,67,68 226,200,175 204,174,148 142,116,93 178,152,131 150,129,125 71,63,69
199,175,153 222,198,172 208,184,160 148,124,98 206,182,158 210,181,157 231,202,178 224,196,169 218,190,163 204,176,147 186,158,129 228,200,173 186,158,131 173,145,118 172,144,117 176,148,121 183,155,128 236,208,181 173,145,116 202,174,145 200,172,143 196,168,139 181,154,122 207,180,148 171,144,112 198,171,139 207,179,150 179,151,122 190,162,133 187,159,130 168,139,115 195,167,140 190,165,135 195,170,140 212,184,155 179,149,121 208,178,150 201,174,142 190,162,133 244,216,189 195,167,138 210,180,152 189,160,129 169,137,103 254,222,190 226,197,164 233,203,175 201,172,141 236,207,174 212,183,150 222,193,160 210,181,148 191,162,131 225,196,165 201,172,141 235,203,171 255,226,189 243,212,175 238,197,168 225,193,163 70,122,68 51,91,52 48,106,64 40,84,51 22,47,31 17,40,23 22,49,29 51,88,57 45,94,55 41,90,51 42,80,51 32,64,42 31,63,41 32,62,41 21,46,26 26,46,30 87,92,72 205,177,148 198,173,145 201,176,146 213,188,160 217,188,164 210,180,154 194,165,141 181,155,130 186,155,132 216,187,163 185,157,130 138,110,83 133,105,76 189,159,131 218,188,160 209,179,151 211,181,153 202,172,144 183,153,125 193,164,133 209,179,151 238,209,178 212,183,150 182,153,122 205,175,147 252,222,196 152,122,94 195,167,140 212,185,151 225,201,175 232,204,175 202,174,147 226,205,180 212,188,164 241,211,183 222,192,166 255,254,225 231,207,172 218,191,159 195,167,154 218,188,160 221,192,168 250,219,200 211,183,156 255,238,198 208,179,148 255,231,200 246,219,187 211,183,156 175,150,131 158,137,122
