170,156,131 171,157,132 202,188,163 213,199,174 197,183,158 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 176,157,130 205,186,159 200,181,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,190,156 222,199,168 217,197,167 204,184,154 216,197,170 233,214,187 228,211,185 207,190,164 240,221,194 218,198,168 223,203,173 217,197,167 221,200,173 205,184,157 191,172,147 201,182,157 193,174,149 202,183,158 209,190,165 189,172,146 196,177,154 124,103,88 118,97,82 119,98,83 106,85,70 115,96,80 118,100,81 103,84,72 83,68,57 93,78,67 90,71,57 117,91,77 159,123,101 158,123,98 164,128,99 176,137,107 191,151,117 212,168,138 223,182,153 199,164,139 166,144,124 153,134,118 149,133,118 148,131,121 149,133,127 146,132,137 126,114,116 110,98,100 90,74,70 195,166,146 224,189,164 199,163,143 159,134,115 132,111,107 116,99,102 128,114,116 170,155,135 190,170,150 186,170,153 114,100,86 182,169,148 189,172,148 208,191,167 204,187,163 200,183,159 195,178,154 195,181,156 190,176,151 170,153,129 193,176,152 180,165,145 184,169,149 197,182,162 190,176,151 200,181,156 196,177,152 223,204,177 199,185,160 184,169,147 185,170,148 198,185,162 183,168,146 186,171,149 182,167,145 200,185,163 178,165,144 174,160,146 175,161,147 170,156,142 154,143,128 191,180,165 154,143,128 166,155,140 137,127,115 142,132,120 152,142,130 136,128,115 165,157,144 145,137,126 162,154,143 149,139,129 158,148,138 167,159,148 164,156,145 149,140,132 144,136,125 136,128,115 155,147,136 144,136,125 155,147,136
190,171,146 200,181,156 209,190,165 214,195,170 216,197,172 230,209,182 216,195,168 202,181,156 227,207,177 224,198,175 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,173 231,206,178 238,218,188 180,159,132 190,169,142 206,185,158 188,169,144 221,202,177 190,169,142 224,203,176 224,203,176 244,223,196 228,207,180 227,206,179 190,171,146 173,154,129 195,176,151 190,171,144 186,169,143 207,186,161 147,125,105 126,104,86 118,96,78 112,91,76 117,99,80 117,99,78 108,92,75 94,78,65 93,76,66 97,80,70 97,76,63 136,111,94 159,124,99 163,127,98 166,127,97 184,143,112 203,160,125 228,184,146 218,174,144 228,193,168 159,134,115 157,138,122 143,127,112 144,128,122 148,134,139 148,134,139 128,118,122 109,99,103 87,80,83 39,34,36 44,38,43 72,61,54 149,133,120 128,115,112 120,108,120 127,118,133 201,180,165 196,177,152 98,85,64 161,147,129 187,173,148 209,188,165 213,192,169 200,181,158 204,190,165 190,176,151 161,148,127 182,169,148 179,161,140 187,166,139 150,137,116 183,170,149 198,183,161 204,190,165 177,156,131 166,148,127 153,140,119 167,154,133 163,148,128 180,165,145 157,142,120 197,182,162 190,176,151 211,196,176 193,178,158 194,180,162 144,130,112 177,163,147 177,163,147 170,159,144 146,135,120 159,148,133 166,155,140 145,135,123 170,160,148 171,161,149 158,150,139 160,152,141 150,142,131 144,136,125 145,137,126 150,142,131 142,134,123 145,137,126 146,138,127 149,141,130 148,140,129 144,136,125 163,155,144 148,140,129
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,207,174 224,199,171 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 235,212,181 233,210,179 244,224,194 236,218,188 229,212,184 193,176,148 233,212,185 241,220,193 244,225,200 236,217,192 226,205,178 202,181,154 212,191,164 200,179,152 224,203,176 219,198,171 200,181,156 189,170,145 204,187,161 201,187,158 190,171,144 217,196,171 141,116,97 126,104,86 112,90,72 119,99,81 117,97,79 118,100,79 97,83,65 94,78,65 99,83,70 99,80,68 106,85,72 141,116,97 163,128,101 167,131,102 174,135,105 187,144,111 221,172,132 246,198,155 246,200,163 209,168,139 180,155,136 140,122,103 145,129,116 141,128,123 149,132,135 149,134,142 134,123,130 113,103,107 83,78,77 47,41,46 39,35,44 44,38,45 96,86,90 133,121,123 150,138,140 168,154,154 172,157,137 228,209,182 221,204,178 206,192,167 207,193,168 177,163,138 193,179,154 168,154,129 208,193,173 211,196,176 186,172,154 167,153,135 168,150,129 197,176,149 184,167,141 203,186,160 187,168,145 209,190,167 197,176,151 192,174,153 193,178,158 207,192,170 177,159,138 187,169,148 218,201,177 180,165,143 176,160,145 173,158,138 166,151,131 164,150,132 171,157,139 201,187,171 174,160,144 144,133,118 165,154,139 180,169,154 182,171,156 159,149,137 152,142,130 146,136,124 156,148,137 135,127,116 149,141,130 150,142,131 137,129,118 151,143,132 166,158,147 162,154,143 159,151,140 158,150,139 172,164,153 166,158,147 148,140,129 176,168,157
211,191,159 214,194,162 209,189,157 214,193,166 217,196,169 213,193,163 228,203,175 205,184,161 219,198,171 212,190,170 190,169,144 189,170,145 181,162,137 200,183,157 211,192,165 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 204,183,156 210,189,162 199,178,151 212,191,164 212,191,164 222,199,170 213,190,161 221,201,171 213,193,163 204,184,154 237,218,191 223,204,179 225,201,177 143,118,99 128,106,86 119,97,77 118,96,76 119,101,80 114,99,79 96,82,66 98,82,69 101,85,70 105,84,71 118,95,80 145,119,98 164,128,99 170,134,103 171,135,104 190,147,112 233,185,142 255,209,165 255,211,175 204,160,132 183,157,136 160,141,125 150,134,121 145,132,129 151,137,142 149,135,140 130,119,126 110,100,104 83,78,77 54,48,53 41,35,42 35,31,40 39,36,42 74,69,71 116,105,102 228,203,184 195,180,160 152,135,111 225,202,173 180,159,132 176,156,136 209,190,163 214,195,168 201,182,157 215,200,178 179,164,142 181,170,155 185,172,151 168,150,129 204,183,156 201,184,160 202,185,161 219,198,173 213,195,174 161,146,124 164,147,123 194,177,153 179,162,138 185,168,144 189,172,148 184,167,143 185,171,153 200,181,158 195,177,156 160,149,132 187,173,155 196,182,164 183,169,151 129,115,101 179,168,151 158,147,130 172,161,146 147,136,121 157,147,135 133,123,111 145,135,123 137,127,115 143,133,121 142,134,123 141,133,122 151,143,132 149,141,130 174,166,155 163,155,144 163,155,144 142,134,123 163,155,144 142,134,123 136,128,117 164,156,145
233,213,181 214,194,162 228,208,176 205,184,157 203,182,155 211,192,165 189,171,150 178,160,139 195,178,154 201,183,162 200,183,157 200,181,156 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 220,199,172 199,182,158 219,198,171 230,209,182 202,181,154 231,210,183 159,138,111 190,167,138 192,169,138 206,186,156 192,172,142 209,189,159 234,213,186 218,197,170 227,203,179 140,118,98 128,106,86 121,99,79 124,100,78 117,97,79 112,97,77 99,85,69 107,88,72 109,91,72 103,85,66 121,99,81 144,115,93 164,130,100 168,132,101 174,138,105 194,154,118 226,180,139 255,213,171 255,209,177 226,184,160 170,144,123 165,146,130 150,134,121 148,132,128 153,136,142 149,134,142 130,119,126 120,110,114 87,80,80 64,58,63 43,37,44 38,35,41 38,36,44 42,39,43 63,53,57 180,170,160 178,163,143 188,171,147 223,200,171 214,194,164 209,190,163 230,211,184 191,172,145 196,175,148 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 209,188,163 167,149,128 206,193,172 194,177,153 201,182,159 201,182,157 195,176,151 160,141,116 194,175,150 189,175,157 180,161,138 204,186,165 179,168,151 176,162,144 186,172,154 165,151,133 177,163,149 130,119,102 146,135,118 131,120,105 139,128,113 160,150,138 168,158,146 157,147,135 157,147,135 169,161,150 159,151,140 127,119,108 143,135,124 159,151,140 184,176,165 173,165,154 151,143,132 155,147,136 152,144,133 181,173,162 166,158,147 193,185,174
229,210,183 219,200,173 209,190,163 217,198,173 193,174,149 198,179,152 186,173,150 149,138,121 163,153,131 164,147,123 168,151,127 171,152,125 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 207,193,164 183,169,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 212,189,160 209,188,163 205,185,155 209,189,157 221,201,169 232,209,178 239,217,183 222,200,164 193,176,148 197,176,151 216,192,168 215,191,167 143,121,103 127,105,87 129,104,85 129,104,85 119,98,85 111,92,78 109,90,76 114,95,79 116,96,78 112,92,72 125,104,81 144,116,89 164,130,98 165,133,103 174,138,105 194,154,118 218,174,136 233,182,143 254,207,175 227,185,161 179,153,132 169,146,131 155,138,128 155,139,137 154,140,142 153,141,146 131,119,121 109,97,97 85,78,76 63,56,56 38,37,42 40,38,46 42,43,48 44,43,48 48,47,50 55,52,58 156,146,124 207,190,162 202,179,150 209,188,161 216,196,166 208,189,164 202,183,158 208,189,164 181,164,138 190,173,147 123,114,99 171,156,136 206,188,167 202,181,154 196,177,154 190,171,148 215,196,171 181,163,142 208,197,178 213,192,167 206,185,158 211,188,159 219,198,171 224,203,176 199,178,151 212,198,171 187,170,144 209,192,168 178,163,141 180,170,146 153,142,123 167,157,135 181,168,145 164,150,132 184,170,154 174,160,144 139,125,111 155,142,121 147,136,121 172,161,146 152,141,126 140,128,116 160,150,140 147,137,127 156,146,136 172,164,153 161,156,144 116,111,99 134,129,117 153,148,136 153,145,132 157,149,136 150,142,131 164,155,147
198,179,154 219,200,175 197,178,153 130,115,95 184,169,149 203,185,164 177,156,133 150,132,111 203,186,160 200,179,152 188,167,140 191,172,145 194,175,148 187,166,141 175,154,129 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 201,182,155 221,198,169 215,198,172 199,179,149 210,190,158 207,184,153 207,186,159 204,184,154 234,211,182 233,209,185 220,196,172 207,183,159 148,126,106 135,113,95 133,108,89 123,99,77 116,95,80 110,91,77 116,97,81 123,103,85 120,98,78 117,96,73 138,112,87 145,117,88 161,129,97 167,135,101 179,144,108 199,156,121 232,188,150 246,197,157 236,189,157 215,170,147 187,156,137 169,143,129 169,152,144 158,141,142 155,141,143 151,139,144 126,114,116 107,96,93 82,75,73 69,62,62 39,38,43 39,39,47 44,44,52 47,45,53 52,49,53 52,49,55 148,139,131 178,162,131 183,160,131 184,163,136 235,214,187 232,213,188 201,182,157 207,188,163 203,182,155 232,211,184 114,103,84 174,155,132 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,188,159 207,184,155 238,217,190 211,190,163 218,197,170 206,185,160 174,155,130 157,140,116 173,159,134 189,176,153 169,155,137 175,161,136 165,151,126 173,158,138 180,165,145 184,170,152 146,133,112 178,165,144 162,148,134 157,143,129 154,143,126 172,161,146 178,163,152 151,139,127 183,171,159 169,157,145 166,156,146 160,150,140 162,154,143 137,132,120 156,148,135 145,137,124 149,141,130 148,139,131
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 164,150,132 184,163,140 212,191,166 175,154,129 187,162,134 193,168,140 194,175,148 187,168,141 187,161,138 191,165,142 172,158,133 165,149,132 166,150,135 168,152,135 203,180,165 218,195,166 240,217,188 227,204,175 183,160,131 211,188,159 221,198,169 195,172,143 237,214,185 220,195,167 241,216,188 237,214,183 235,212,181 217,201,168 212,194,162 230,207,176 213,192,165 207,186,159 182,158,134 157,133,111 143,119,97 143,117,96 122,98,76 116,95,80 96,77,65 94,80,66 113,93,73 119,98,75 117,96,71 136,110,85 148,118,90 164,132,100 177,145,111 191,156,120 204,161,128 230,186,148 251,202,164 252,204,175 229,184,161 218,184,162 173,147,133 161,144,136 162,146,140 156,142,144 146,134,139 128,118,117 102,93,89 84,77,75 68,61,61 46,43,49 46,44,52 48,46,54 54,51,55 55,52,56 54,51,55 71,64,62 163,146,118 216,197,172 193,174,147 186,167,140 195,176,151 231,212,187 200,181,156 209,192,164 194,177,149 200,183,155 201,184,156 191,172,147 216,197,172 173,156,130 164,146,125 223,200,169 198,179,152 156,142,126 197,180,156 193,172,145 197,176,149 207,183,157 233,209,183 227,203,177 224,199,171 226,207,182 203,182,157 175,156,131 199,185,160 202,185,161 188,171,145 193,176,152 208,191,167 180,162,141 177,163,145 169,157,131 183,168,148 146,135,120 169,158,141 170,156,138 182,168,152 175,160,149 164,149,138 140,129,114 159,148,133 158,148,136 173,163,151 146,138,125 170,162,149 144,136,123 128,120,107 151,143,132 148,139,131
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,107,89 172,153,130 187,166,141 187,166,141 205,180,152 172,147,119 159,140,113 182,163,136 182,163,138 146,127,102 168,149,126 196,177,152 183,164,137 196,175,148 178,152,127 215,192,163 211,188,159 201,178,149 195,172,143 215,192,163 183,160,131 183,160,131 219,196,167 215,190,162 219,194,166 225,202,171 244,221,190 229,206,175 219,196,165 223,203,171 184,164,134 214,193,166 198,177,152 158,134,112 148,124,102 139,113,92 122,98,76 108,89,73 96,77,65 106,90,75 122,104,83 122,100,80 113,92,69 137,112,84 155,126,95 167,135,101 181,147,113 200,161,129 211,168,135 232,188,150 247,198,160 251,205,175 218,178,153 208,177,156 168,147,134 164,147,139 156,139,140 151,137,139 139,127,132 118,108,107 113,104,100 84,78,73 69,62,60 48,46,47 48,47,50 55,54,57 60,57,61 61,58,62 60,54,61 54,48,53 184,170,143 181,162,137 193,174,147 171,152,125 168,149,124 152,133,108 210,191,166 238,217,190 210,189,162 199,178,151 210,189,162 212,193,168 194,175,150 170,156,138 167,154,133 218,197,170 193,176,152 204,191,170 185,167,146 189,168,141 199,178,151 199,182,154 194,177,149 190,173,145 202,183,158 163,148,126 205,184,159 212,193,168 180,163,137 222,203,178 243,224,199 218,199,174 193,176,150 156,138,117 161,148,127 179,166,143 200,183,159 174,164,142 169,158,139 207,194,173 200,187,166 182,169,148 186,172,154 184,170,154 197,186,169 181,172,157 178,169,154 145,137,124 198,190,177 171,163,150 158,150,137 166,158,147 128,119,111
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,162,141 182,165,141 157,133,109 155,131,107 158,132,107 180,154,129 178,157,130 179,162,134 163,146,120 144,127,101 193,172,149 208,185,156 224,204,174 204,181,150 249,221,192 242,217,189 233,208,180 209,186,157 222,199,170 228,205,176 215,192,163 206,183,154 234,211,182 222,197,169 234,209,181 229,206,175 236,213,182 248,232,199 211,191,159 226,203,172 207,189,159 237,213,187 221,200,175 164,140,116 149,125,103 136,107,87 130,104,83 103,87,70 100,84,69 111,93,74 121,103,82 118,96,76 120,96,74 137,108,84 154,121,94 176,142,110 185,149,118 208,169,137 221,178,145 243,199,161 253,204,166 240,196,168 224,184,161 209,183,162 173,152,139 155,140,131 154,140,142 148,134,136 136,124,126 117,107,106 110,101,95 87,81,76 71,64,62 58,53,52 51,51,51 58,58,58 64,64,64 66,63,69 62,56,61 58,52,57 176,163,140 200,181,156 215,196,169 195,176,149 208,189,164 167,148,123 206,185,160 205,181,155 220,196,170 216,192,166 225,204,177 235,216,191 216,197,172 166,148,127 203,186,160 192,171,146 186,168,147 183,170,147 188,170,149 193,172,145 209,188,161 216,192,166 184,160,134 220,196,170 210,191,168 178,163,143 184,163,136 216,195,168 212,193,168 222,203,178 207,188,163 210,191,166 184,167,141 204,187,163 199,184,162 175,162,141 180,165,145 191,180,165 155,144,127 176,163,142 187,171,154 183,169,155 181,167,153 183,169,153 161,150,133 196,187,172 197,188,173 194,187,171 184,176,163 139,129,117 160,150,138 169,161,150 138,130,119
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 194,175,150 202,182,150 221,193,166 228,201,169 237,210,176 214,190,157 244,220,187 228,204,171 209,186,155 211,190,163 214,193,166 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,182 192,176,145 206,185,158 237,213,187 173,149,125 158,129,109 139,108,89 130,104,83 99,83,66 100,84,67 117,99,80 123,105,84 129,107,87 118,97,74 135,109,84 149,119,91 180,146,114 193,159,127 217,176,145 230,187,154 247,201,164 251,202,164 230,191,163 210,175,150 171,149,129 164,142,134 147,134,129 151,137,142 145,133,135 136,126,127 121,115,110 110,101,97 85,79,74 69,64,61 61,56,58 62,60,61 68,66,67 67,65,66 69,64,66 70,63,66 64,57,60 102,90,80 220,197,168 225,204,177 192,175,151 157,142,120 215,196,171 230,211,186 193,176,150 165,148,122 174,153,126 195,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,151 180,161,136 193,176,150 202,185,159 202,176,151 210,184,159 205,184,157 193,172,145 207,186,159 195,174,149 196,178,157 213,193,163 188,168,138 204,185,160 197,178,153 204,187,161 198,177,152 212,193,166 197,180,152 205,186,161 179,166,145 121,107,93 165,151,135 179,165,147 184,171,150 201,188,167 194,180,162 162,148,134 188,177,162 201,190,175 166,155,140 158,147,132 188,179,162 172,162,150 160,148,136 162,150,138 143,133,121 165,157,144
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 201,182,155 170,152,133 128,115,92 178,157,132 185,161,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,164 223,202,177 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 219,199,169 209,192,164 188,167,142 222,198,174 208,184,162 158,129,109 137,108,88 127,106,83 109,91,72 116,101,81 121,106,84 127,106,83 131,111,91 124,106,85 124,103,78 148,122,97 178,144,114 206,170,139 223,180,147 230,187,154 252,206,167 255,215,175 237,201,172 206,172,150 155,135,117 150,133,123 148,135,128 154,140,145 154,142,147 143,133,134 128,121,119 110,100,99 89,80,76 73,66,66 68,63,60 67,65,61 63,65,62 73,71,69 74,72,73 74,69,71 70,62,68 78,67,64 216,193,164 216,196,164 224,207,179 155,140,118 242,223,198 216,197,172 193,176,150 180,163,137 207,186,159 177,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,120 157,140,114 145,131,106 148,134,109 185,164,137 197,176,149 228,207,180 180,159,134 216,198,177 221,201,171 189,168,141 171,156,134 175,160,138 179,162,136 217,196,171 210,191,164 206,189,161 227,204,175 219,200,175 185,172,149 178,164,146 197,183,167 174,161,140 185,172,151 185,171,153 171,157,143 140,129,112 154,143,128 189,178,163 131,119,107 181,172,157 171,161,149 176,164,152 154,142,130 153,143,131 141,133,120
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 170,154,137 170,156,138 177,164,141 193,174,149 212,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,171 216,193,162 220,197,168 183,159,135 230,206,180 240,219,192 240,216,192 146,117,97 136,107,87 131,110,87 122,102,84 137,118,93 151,127,101 153,132,107 142,124,103 123,104,88 120,98,78 141,117,95 161,133,106 205,171,139 235,192,157 240,197,162 255,228,184 255,227,187 245,209,180 197,164,139 164,141,126 153,138,127 156,143,136 161,147,147 163,151,153 151,141,142 133,126,124 116,110,105 104,95,91 80,73,71 75,71,65 76,72,64 75,73,69 75,73,71 78,73,72 79,74,76 78,71,74 68,61,61 185,162,133 171,150,123 204,185,160 182,165,141 201,184,160 210,193,169 173,154,129 210,191,166 172,160,134 170,156,138 182,168,143 182,165,139 156,142,117 188,174,149 213,192,167 165,148,122 192,171,146 211,190,165 198,179,154 181,162,137 183,162,135 196,175,148 195,174,147 216,195,168 187,166,139 206,186,156 176,155,130 193,178,158 193,172,149 173,158,136 182,168,143 137,126,107 135,124,105 170,152,133 220,203,179 222,204,174 197,180,154 188,174,149 172,157,137 159,144,124 196,182,164 179,166,145 165,151,133 183,169,151 175,164,149 148,137,122 170,158,146 173,161,149 160,152,139 132,127,113 151,143,130 168,158,146
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 166,149,125 177,160,136 196,179,153 221,203,182 157,142,122 137,123,105 197,184,161 181,162,137 210,191,164 191,172,145 200,181,154 194,177,153 209,190,163 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 124,108,95 197,181,168 180,164,151 233,214,191 231,200,177 218,197,172 229,203,180 137,106,87 140,109,90 133,109,85 133,109,85 157,133,107 162,138,114 162,141,116 148,133,111 120,106,92 113,102,87 139,119,101 166,142,118 202,168,138 227,187,151 246,202,164 255,217,174 255,237,199 249,213,184 206,173,148 171,151,133 161,147,133 162,147,138 161,147,147 165,151,153 153,141,143 137,127,126 122,113,109 104,93,88 93,82,77 92,83,75 87,81,72 86,82,74 81,80,73 79,77,73 81,76,73 75,70,72 71,64,67 198,178,158 221,202,175 194,175,150 232,215,191 189,172,148 174,157,133 165,146,121 202,183,158 221,202,179 191,173,143 208,191,165 144,131,110 191,177,152 180,166,141 178,164,137 189,170,145 193,172,147 217,196,171 216,199,173 196,177,152 203,182,155 213,192,165 240,219,192 213,192,165 146,125,98 220,200,170 189,170,145 169,158,139 182,164,145 171,156,134 150,136,118 206,189,165 133,116,92 185,172,151 210,198,172 178,161,135 167,149,130 199,184,164 178,163,143 184,169,149 172,158,140 176,162,146 184,170,152 194,180,162 162,151,132 195,184,165 144,133,118 173,161,149 172,162,150 132,122,110 182,170,158 153,143,133
209,186,157 235,212,183 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,168,143 186,172,147 197,183,158 191,172,147 171,152,127 225,208,182 213,192,169 187,173,146 198,184,157 140,129,110 138,128,106 168,154,129 202,188,163 184,170,152 185,171,157 173,157,140 184,168,151 162,147,127 214,196,175 196,177,154 197,176,151 156,139,115 155,136,113 188,167,142 137,108,88 138,109,87 143,114,90 155,127,100 174,149,119 173,147,122 154,133,110 150,131,115 109,99,89 99,88,73 116,102,86 158,139,116 203,173,145 221,181,147 250,205,172 251,205,168 255,220,185 232,196,167 196,166,140 171,151,131 163,149,135 161,145,139 163,149,149 160,146,148 152,140,142 130,121,117 118,109,103 108,97,90 101,90,83 95,87,76 94,89,77 91,87,77 92,88,80 93,87,82 85,78,76 79,72,72 79,69,70 166,149,125 184,163,138 189,168,143 137,118,95 179,160,137 183,164,141 171,150,123 169,148,121 168,151,127 170,150,120 227,206,179 164,150,125 179,162,138 182,165,141 172,155,129 186,169,143 189,170,145 191,172,147 155,140,120 199,184,164 190,172,142 202,184,154 215,197,167 211,192,167 169,150,125 165,150,130 185,171,153 146,135,118 96,85,68 145,135,123 178,164,146 179,166,143 183,170,147 170,157,136 189,176,155 160,145,134 174,160,142 164,151,130 148,137,120 192,181,164 154,138,123 184,170,154 165,154,137 161,150,133 159,148,129 163,152,133 176,165,148 168,157,142 137,127,115 122,114,101 162,157,145 144,139,127
191,172,147 200,181,156 195,176,151 196,177,152 177,162,140 190,175,153 195,176,151 209,188,163 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,155,138 182,166,149 172,156,139 227,210,186 203,186,162 235,216,189 174,162,134 186,172,145 219,205,178 179,164,142 185,171,146 176,157,130 205,186,159 192,174,153 194,177,151 183,168,146 187,172,150 142,133,118 161,150,133 187,172,150 174,153,128 207,190,166 179,160,137 217,196,171 143,114,92 147,118,94 162,133,109 168,138,110 194,165,132 196,167,134 165,141,115 129,115,99 97,85,75 95,83,71 111,100,85 142,124,105 196,168,141 234,198,165 244,203,172 229,184,151 248,208,172 218,182,153 210,177,152 164,144,124 162,146,133 167,152,141 165,152,149 156,144,146 146,136,137 134,125,121 114,103,96 117,108,102 107,98,92 99,94,82 99,94,82 98,92,83 100,94,87 99,90,86 92,83,77 90,83,81 85,75,76 196,176,156 205,184,159 223,202,177 246,227,204 161,142,119 204,185,162 206,185,158 206,185,158 210,193,169 192,172,142 189,168,141 165,151,126 168,151,127 209,192,168 186,173,150 197,184,161 169,155,128 190,176,149 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 234,217,193 230,213,189 180,162,141 174,160,142 113,102,85 189,178,161 198,183,163 157,148,133 145,134,117 190,176,160 149,135,119 122,108,92 170,158,132 165,152,131 139,125,107 152,141,124 173,162,145 170,154,139 165,151,135 134,123,106 177,163,145 170,159,140 166,155,136 149,138,123 169,157,145 142,132,122 122,112,100 205,194,179 169,158,143
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 208,191,167 187,169,148 205,190,168 198,183,161 186,167,140 231,212,185 230,207,178 223,200,171 201,182,159 186,171,149 171,157,132 213,198,178 173,158,138 163,148,128 152,143,124 212,201,182 199,185,167 154,140,113 165,150,130 157,144,123 163,145,124 152,123,101 162,131,108 167,137,111 195,163,133 208,179,144 199,171,133 170,150,120 130,119,104 103,93,83 104,92,82 107,96,81 122,104,85 162,141,114 229,195,163 224,188,159 223,182,153 240,200,164 237,200,174 195,161,139 160,140,120 157,141,128 161,146,135 158,147,142 153,141,141 141,132,128 130,121,117 123,112,105 110,101,95 104,95,89 99,93,84 99,93,84 101,95,86 102,96,89 106,97,91 94,88,83 90,83,81 79,72,72 209,190,167 204,184,154 198,175,146 216,195,168 181,160,133 163,142,115 173,154,129 183,164,139 199,178,153 219,199,167 240,217,186 154,130,106 189,170,145 172,153,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,138,113 195,181,156 198,184,159 176,163,140 180,163,137 178,159,136 181,165,134 187,173,146 180,165,143 173,158,136 192,177,155 165,150,130 179,163,146 200,185,163 206,191,169 185,172,149 207,194,173 167,153,135 140,126,110 134,120,104 161,150,133 162,151,134 175,164,147 135,124,107 183,169,151 171,162,145 107,95,83 126,114,102 83,71,61 165,154,139 189,178,163 174,162,150
170,156,131 182,165,141 188,167,140 196,170,147 182,168,143 201,184,158 158,141,115 155,141,125 148,134,118 154,144,122 145,134,115 135,119,104 150,134,119 167,153,135 171,157,139 183,170,149 164,151,130 154,141,120 207,189,170 177,160,136 151,138,117 192,179,158 200,181,154 229,210,183 204,185,160 207,188,163 181,168,147 195,176,153 185,171,146 135,120,100 173,158,138 190,175,155 196,175,152 202,183,160 153,143,119 183,168,148 179,166,143 184,172,146 179,160,133 161,132,108 173,143,115 189,156,129 204,172,140 211,182,147 203,176,144 152,138,113 127,116,101 107,96,79 113,99,83 120,105,83 129,108,85 144,120,96 180,155,127 197,167,141 215,178,152 234,198,167 203,170,145 185,156,134 159,140,124 156,139,129 164,148,142 155,146,142 148,138,139 132,126,121 129,118,115 122,113,109 111,104,102 104,97,95 94,88,81 95,89,82 100,94,87 100,94,89 104,98,93 101,94,92 97,90,90 103,89,89 192,171,146 202,179,150 218,195,166 195,174,147 204,183,156 192,171,144 195,176,151 194,175,150 216,195,170 220,200,168 207,184,153 236,212,188 194,175,150 169,150,125 168,154,129 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,190 206,192,167 150,136,111 192,179,158 168,154,129 164,151,128 178,164,148 145,129,112 211,196,174 221,202,175 200,181,154 187,170,146 200,186,161 200,185,163 195,180,158 224,210,192 146,133,110 206,194,166 175,162,139 181,168,145 178,159,134 183,164,139 172,161,144 166,155,138 187,176,161 98,88,76 120,109,92 135,124,107 135,124,109 125,111,93 182,169,148 192,181,162
