169,156,135 170,157,134 201,189,159 215,197,176 199,181,160 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,197,167 203,183,153 218,197,170 235,214,187 229,210,183 208,189,162 242,221,194 218,197,170 223,202,175 217,196,169 221,200,173 205,184,157 195,171,147 203,182,157 165,146,121 130,106,82 133,109,83 140,116,94 122,102,84 112,93,79 109,93,78 109,93,78 98,83,72 100,88,76 98,86,74 102,87,76 105,90,79 116,100,85 116,100,85 110,92,73 162,131,108 176,141,114 170,139,116 149,123,98 132,114,95 106,90,77 96,81,70 113,98,76 168,134,114 181,144,120 157,127,112 105,86,74 81,59,53 62,40,32 93,65,56 80,48,45 81,56,55 93,65,65 105,76,70 98,72,60 92,69,54 88,65,54 88,67,56 87,65,57 87,67,58 107,87,78 139,116,103 132,110,92 122,100,82 148,132,117 163,149,124 209,194,156 200,183,159 195,178,154 195,181,156 190,176,151 168,153,131 191,176,154 179,165,149 182,168,152 199,181,162 190,173,149 199,178,151 197,176,149 221,202,179 197,182,162 182,166,149 183,167,150 192,178,160 177,163,145 179,165,147 175,161,143 193,179,161 167,158,141 161,151,141 161,151,141 159,149,139 141,136,122 178,173,159 143,138,124 155,150,136 129,124,112 133,128,116 143,138,126 130,122,111 160,152,141 142,134,123 162,154,143 147,137,127 158,148,138 172,165,149 166,159,143 151,143,130 146,139,123 142,132,120 160,150,140 150,140,130 163,153,143
190,171,146 200,181,156 209,190,163 214,195,170 216,197,172 230,210,180 216,196,166 204,183,156 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,173 231,206,178 238,218,188 181,160,133 190,169,142 206,185,158 188,168,148 222,202,182 188,169,142 222,203,176 222,203,176 240,221,194 226,207,182 225,206,181 193,176,152 168,151,127 148,127,104 130,104,83 138,112,91 134,107,89 117,96,81 108,92,77 99,84,73 105,91,77 100,85,74 110,91,79 107,88,76 108,89,77 114,98,81 114,98,81 98,84,70 92,78,64 94,73,58 151,120,97 159,129,101 144,115,91 128,114,85 93,81,55 88,77,62 97,83,65 133,101,85 167,133,111 190,158,142 132,111,98 92,72,63 71,50,46 64,40,32 105,78,73 83,55,53 72,44,44 97,72,69 74,55,43 132,112,103 164,142,124 113,90,75 133,110,95 173,148,120 187,159,130 190,162,133 189,160,136 142,117,98 179,162,136 211,199,173 195,179,162 204,190,165 191,177,152 161,148,127 182,169,148 179,161,140 185,166,141 150,136,118 183,169,151 197,184,161 203,191,165 174,155,130 164,149,127 149,139,117 165,155,133 160,146,130 177,163,147 152,141,122 192,178,162 184,171,150 203,189,171 186,172,154 185,174,157 137,125,113 168,157,142 166,155,140 160,150,138 138,128,116 150,140,128 157,147,135 139,129,119 164,154,144 165,155,145 152,143,135 156,147,139 145,136,128 142,133,125 144,135,127 149,140,132 144,136,125 148,140,129 149,141,130 153,145,134 152,144,133 149,141,130 167,159,148 155,147,136
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,224,194 236,218,188 229,212,184 193,176,148 234,213,186 241,220,193 244,225,198 233,214,187 224,205,178 200,181,154 209,190,163 198,179,152 222,203,178 215,196,171 196,179,155 188,171,147 145,124,101 126,102,78 142,116,95 130,102,89 110,91,75 105,89,76 101,86,75 98,83,72 103,84,72 108,89,75 111,92,76 110,89,76 118,99,85 106,90,75 88,76,64 89,77,65 93,77,64 106,85,70 162,127,102 147,118,94 116,101,81 91,80,65 85,76,68 80,71,63 96,82,66 132,111,88 182,153,133 171,148,135 109,90,76 78,61,51 89,65,57 70,43,36 85,58,51 126,99,94 95,65,64 150,128,108 83,58,39 91,68,53 79,56,45 126,103,90 182,153,133 194,164,136 195,166,135 157,141,126 92,76,61 97,80,70 186,175,142 166,152,123 208,193,173 211,196,176 186,172,154 169,155,137 168,150,129 197,176,149 184,167,141 203,186,160 186,169,145 208,191,167 192,175,149 188,173,151 190,177,156 204,191,168 173,157,140 184,168,151 214,199,179 177,164,143 171,157,143 170,156,138 162,148,130 156,145,128 165,154,137 192,181,166 165,154,139 135,125,113 156,146,134 171,161,149 171,161,149 152,142,132 145,135,125 139,129,119 149,140,132 129,120,112 145,136,128 148,139,131 135,126,118 149,140,132 165,157,146 162,154,143 160,152,141 159,151,140 174,166,155 171,163,152 152,144,133 180,172,161
210,190,158 213,193,161 209,189,157 213,192,165 216,195,168 213,193,161 228,203,173 207,186,161 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 238,217,190 247,226,201 210,193,167 208,191,165 223,202,175 225,204,177 196,179,155 202,181,154 208,189,162 195,176,149 210,192,162 210,191,166 219,198,171 211,190,163 219,200,173 211,192,165 140,121,96 143,114,92 131,106,89 117,101,86 107,91,78 104,85,71 105,86,72 103,84,70 110,91,75 105,89,74 107,91,74 113,97,80 114,98,81 98,83,72 80,67,60 83,68,59 89,75,59 123,102,89 170,133,107 167,134,107 147,116,93 93,74,60 81,73,60 84,72,60 87,70,60 94,80,66 136,110,87 187,160,142 161,138,123 113,97,91 102,76,66 118,90,79 96,68,59 59,43,30 138,109,103 150,124,101 155,129,106 247,205,165 98,74,66 89,66,65 80,52,52 73,53,46 85,68,58 95,76,60 119,100,84 106,90,88 204,192,151 204,188,155 215,200,178 179,164,142 181,170,155 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 217,198,173 211,196,174 158,148,126 161,148,125 191,177,152 176,162,137 180,165,143 185,170,150 180,165,145 183,169,151 192,178,160 190,175,153 154,145,128 181,170,153 189,178,161 175,164,147 121,109,97 171,162,147 150,141,126 161,151,139 139,129,117 150,140,130 125,120,108 135,132,119 127,122,110 132,127,115 139,130,122 135,126,118 145,136,128 144,135,127 171,162,156 159,150,144 163,154,148 142,133,127 163,155,144 144,136,125 141,133,122 169,161,150
234,214,182 216,196,164 227,207,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,171 222,203,180 230,209,182 219,198,171 199,182,158 219,198,171 228,210,180 200,181,154 229,211,181 157,138,113 185,164,137 191,171,141 204,185,158 190,171,144 161,142,117 141,112,92 133,108,91 119,98,85 110,91,77 110,91,75 108,89,73 109,88,75 102,83,67 99,80,66 112,91,76 118,98,80 115,97,78 90,75,66 82,70,60 84,72,62 87,73,59 140,114,102 164,129,102 172,133,103 175,134,103 156,120,89 111,92,69 87,74,53 83,72,53 85,71,57 97,83,67 123,102,89 157,128,108 167,140,122 124,94,79 130,100,85 135,102,91 112,76,68 72,41,31 129,102,86 139,112,94 255,242,191 227,183,155 161,131,105 142,112,86 141,112,88 139,113,90 128,106,86 133,113,95 102,85,86 137,122,102 204,184,154 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,160 165,150,128 206,193,170 194,177,151 199,182,158 197,180,154 192,174,153 157,139,118 192,174,153 186,172,154 172,158,140 199,183,166 174,164,152 170,159,142 181,170,153 159,148,131 169,157,145 123,113,101 139,130,115 124,114,102 132,122,110 154,144,134 160,155,143 143,140,127 147,142,128 159,156,143 153,144,136 120,111,103 136,127,119 155,146,138 179,170,164 170,161,155 149,140,134 152,143,137 152,144,133 182,174,163 169,161,150 198,190,179
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 186,172,158 149,138,123 163,152,133 164,146,127 168,150,131 173,154,131 165,146,123 188,169,144 193,174,149 211,188,159 213,196,170 191,177,152 210,191,164 186,167,140 191,170,143 211,190,163 217,198,175 238,219,196 239,220,195 219,198,171 213,188,160 205,186,161 205,185,155 209,189,159 220,200,170 232,209,180 237,214,183 221,199,165 154,137,111 142,116,95 133,108,91 124,101,88 116,95,82 111,90,75 113,92,77 108,87,72 108,89,75 100,84,67 116,98,79 117,99,80 107,88,72 88,71,61 87,69,64 91,75,69 95,83,71 145,115,98 159,122,98 168,132,103 176,137,105 182,144,109 172,136,105 150,118,88 107,82,63 88,72,57 90,75,64 93,79,65 94,78,61 168,144,122 203,172,153 161,130,111 143,109,91 140,101,87 160,123,110 91,55,45 127,91,81 159,123,101 204,170,125 134,114,84 180,149,126 186,150,128 176,142,122 150,124,112 103,78,75 69,53,68 78,61,67 206,191,169 184,167,141 190,173,147 123,113,101 171,155,138 206,188,167 202,181,154 196,177,154 190,171,148 215,197,167 181,163,144 208,197,178 211,192,167 204,185,160 207,188,161 221,197,173 226,202,178 199,178,153 208,195,172 183,169,142 205,190,170 173,163,141 176,165,148 149,138,123 162,151,134 175,161,143 158,147,132 176,164,152 166,154,142 130,117,110 146,134,122 138,128,116 159,149,137 141,133,120 129,121,110 150,142,131 139,131,120 144,139,127 163,158,146 155,149,140 112,106,97 132,126,117 150,144,135 150,144,135 153,147,138 148,143,131 162,156,147
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 147,134,113 203,191,165 200,180,150 188,168,138 191,173,143 195,177,147 185,166,141 172,153,128 197,180,154 187,174,153 190,180,158 167,154,131 162,149,126 176,155,128 212,191,164 209,186,157 193,170,141 211,190,163 211,190,163 205,181,155 219,199,169 214,197,171 198,178,148 210,190,160 207,184,155 209,188,163 204,183,156 207,183,157 143,118,99 131,109,91 118,97,82 120,99,86 118,97,82 100,81,65 103,84,68 110,89,74 109,88,73 119,98,83 115,94,79 99,80,66 85,71,57 92,75,67 86,71,62 90,76,62 152,121,102 160,123,99 163,126,102 175,139,110 181,142,110 180,145,109 160,126,92 135,109,88 104,85,69 96,81,70 101,86,75 100,89,74 112,96,79 176,155,132 206,180,157 191,150,132 161,123,106 136,97,83 191,153,143 148,110,100 107,69,61 160,123,110 146,111,96 136,110,89 145,123,103 136,116,98 106,84,76 82,59,56 68,52,65 77,63,65 201,183,162 203,182,159 232,211,188 114,103,86 174,154,134 250,232,211 254,233,206 210,191,168 180,161,138 187,166,139 189,172,144 107,96,77 203,182,155 209,188,161 205,184,157 240,216,192 213,189,165 218,194,170 203,184,159 172,154,133 154,139,117 171,159,133 185,171,153 165,151,137 171,156,136 161,146,126 168,154,136 174,160,144 179,167,155 137,126,111 168,157,142 152,140,128 147,135,123 145,135,123 163,153,141 167,157,145 139,131,118 173,165,152 159,151,138 157,146,139 154,143,136 156,147,139 133,127,118 151,145,136 142,136,127 144,139,127 143,137,128
227,206,179 213,192,165 211,196,174 174,155,132 142,126,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 194,169,141 194,175,148 187,168,141 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 182,159,130 211,187,163 221,197,173 192,171,146 238,213,183 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 228,205,176 148,124,102 131,108,93 120,99,84 120,99,86 108,87,72 117,96,81 116,95,80 109,88,73 117,97,79 118,98,78 103,87,70 91,77,63 88,76,64 93,78,67 96,81,70 97,81,66 157,128,108 157,121,99 162,126,104 174,135,107 181,142,110 182,147,111 173,139,105 131,100,77 102,87,67 106,92,76 111,96,85 115,101,87 122,108,94 133,113,104 139,117,109 221,201,181 218,179,149 174,133,117 143,105,88 136,97,85 201,164,151 169,132,117 124,87,72 101,71,56 93,66,50 91,65,51 88,66,60 80,59,55 78,61,64 80,63,64 194,176,157 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,156,132 164,146,127 219,201,169 199,182,154 155,141,125 197,180,156 195,171,147 197,173,149 205,184,159 231,210,185 225,204,179 223,199,173 224,207,183 201,182,159 172,155,131 197,183,158 200,183,159 186,169,143 189,172,148 200,187,166 172,158,140 170,158,146 159,150,131 174,160,142 137,127,117 160,150,138 160,149,134 170,158,146 165,155,145 153,143,133 131,123,112 149,141,130 151,141,131 165,155,145 139,131,120 162,154,143 139,133,124 122,116,107 147,142,130 144,138,129
210,189,162 199,178,151 198,183,161 202,183,160 186,170,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 161,142,115 182,163,136 181,164,140 144,127,103 167,150,126 195,178,152 182,165,137 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,159 183,160,129 181,160,135 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 228,205,176 221,198,169 223,203,173 148,124,102 135,112,97 126,105,90 117,96,81 111,91,73 116,95,80 110,89,74 111,90,75 118,99,83 112,91,76 102,83,71 84,70,56 99,85,71 99,85,71 97,83,69 115,96,80 151,120,97 159,122,98 158,121,97 168,131,105 177,141,110 179,146,109 177,144,107 162,132,106 129,109,89 112,98,80 115,100,89 125,110,99 130,115,104 134,122,112 139,126,119 147,134,131 255,247,229 243,197,160 211,165,139 160,117,102 118,81,68 150,113,100 143,107,97 176,140,132 151,118,109 131,100,92 119,97,91 86,70,66 82,65,66 90,74,72 204,184,164 238,217,190 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,142 167,153,135 214,195,170 190,173,149 204,191,170 185,167,146 191,167,143 199,175,151 196,179,153 190,176,149 188,174,147 201,184,160 162,149,128 203,184,161 210,193,169 178,161,135 219,200,175 239,220,195 215,196,171 188,173,151 148,134,116 154,143,128 171,162,145 190,177,156 166,157,140 161,152,137 196,185,168 187,176,159 168,159,144 173,163,151 172,162,150 187,179,166 172,162,150 167,157,145 136,128,117 191,183,172 163,157,148 151,145,136 160,155,143 122,116,107
212,191,164 196,175,148 199,184,162 209,190,167 162,146,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 181,160,133 179,162,134 161,146,124 141,126,104 191,172,149 206,186,156 222,204,174 205,177,148 252,219,192 242,217,189 233,208,180 209,186,157 222,199,170 226,204,170 215,193,159 204,183,158 235,210,180 222,197,169 234,209,181 229,206,177 235,212,183 248,232,201 212,192,162 227,204,175 148,122,101 138,115,100 126,105,90 120,99,84 117,94,79 117,94,79 115,92,77 120,99,84 117,98,82 108,89,73 97,81,68 93,77,64 100,86,72 102,86,73 103,87,72 124,105,89 153,119,97 161,121,98 163,126,102 166,129,103 166,130,97 181,146,110 186,151,115 155,125,97 133,112,89 116,102,84 119,104,93 129,114,103 139,124,113 135,122,115 145,134,129 145,132,140 148,126,120 255,233,199 255,207,179 220,167,153 171,132,118 125,88,75 111,75,65 127,91,83 125,94,84 131,102,96 104,81,78 93,77,73 98,81,82 135,118,108 196,177,154 203,183,153 218,197,170 215,191,167 225,204,179 235,216,191 216,197,174 168,150,131 203,186,162 188,169,144 186,169,145 184,169,147 188,170,149 195,171,147 208,184,160 212,191,166 180,159,134 218,197,172 209,191,170 177,163,145 182,163,138 212,193,168 210,191,166 219,200,175 202,185,161 207,188,161 179,164,142 197,184,163 193,179,161 166,157,140 170,159,142 183,173,163 147,137,125 165,154,137 173,162,147 170,160,148 167,157,145 171,161,149 152,142,132 187,177,165 187,177,165 185,177,164 177,169,158 132,123,115 153,147,138 162,157,145 133,127,118
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 200,176,152 189,165,141 170,153,129 190,177,154 196,175,148 207,182,152 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,184 151,127,105 142,117,98 131,108,93 128,102,88 125,98,80 124,97,79 121,96,77 122,102,82 111,98,77 106,92,74 97,81,68 105,84,69 108,89,73 109,93,78 105,87,68 126,104,84 151,117,95 160,123,97 166,126,101 170,131,101 177,139,104 193,155,120 189,151,116 183,148,121 152,128,104 126,111,91 129,115,101 139,125,111 144,130,116 149,138,135 150,138,138 146,134,134 134,127,125 121,112,108 224,190,172 255,214,187 226,181,158 178,140,121 161,126,111 137,105,91 112,86,74 108,84,76 105,86,88 115,98,101 124,109,89 215,196,173 230,211,188 193,176,150 164,147,121 173,152,125 193,174,147 185,168,142 165,148,122 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,151 194,179,159 211,192,167 185,166,141 202,185,161 194,177,153 200,185,165 194,175,150 208,192,161 193,176,148 200,183,157 176,163,142 114,104,94 156,146,134 170,161,146 173,164,147 189,180,163 185,174,159 153,141,131 177,167,157 189,179,169 157,147,135 147,137,125 178,171,155 164,156,145 153,143,133 154,144,134 135,126,120 160,154,147
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 203,186,160 188,171,145 188,179,152 189,173,142 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 199,178,153 163,142,119 166,145,122 210,189,162 223,201,181 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 220,199,172 156,132,110 143,118,99 133,111,93 132,105,89 133,104,84 138,109,87 134,110,86 120,100,80 112,96,79 101,85,72 103,82,69 111,89,71 110,92,73 108,89,73 118,98,80 125,103,83 151,121,95 160,123,97 168,132,103 173,137,106 187,152,116 198,155,120 200,156,126 208,169,141 165,136,112 136,118,99 141,125,108 144,130,114 154,139,128 154,141,138 152,140,142 149,136,144 142,130,130 126,110,104 95,78,70 101,80,67 241,197,171 204,166,147 169,134,119 145,115,100 128,102,90 119,95,87 122,105,108 132,120,122 152,136,119 242,223,200 216,197,174 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 176,157,134 213,198,178 219,200,175 186,167,144 168,158,136 169,159,137 175,160,140 211,192,167 207,191,160 202,185,157 221,200,173 215,196,173 179,169,147 168,159,144 187,177,165 164,155,138 174,165,148 176,165,150 162,150,140 132,122,110 143,133,121 178,168,158 121,111,101 171,163,150 162,154,143 168,158,148 147,137,127 146,137,131 133,127,120
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,179,157 194,179,157 176,161,139 171,156,134 186,167,151 175,156,140 204,185,162 208,189,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,171 216,193,162 217,196,169 155,134,109 145,119,98 136,114,96 135,108,90 136,106,89 139,110,90 136,110,89 113,91,73 110,94,79 103,87,74 113,92,81 121,99,81 120,98,80 113,93,75 122,102,82 135,111,87 146,117,93 166,130,99 175,139,106 178,143,107 189,149,113 215,171,129 222,176,139 239,196,163 162,132,106 143,125,106 148,132,115 150,136,118 154,139,128 155,141,141 153,141,146 147,135,137 145,131,131 112,101,96 88,79,75 55,53,54 51,46,45 55,42,39 67,49,46 121,102,90 134,123,108 118,106,108 126,119,122 138,128,127 179,166,143 199,185,158 210,193,167 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,141,119 188,173,151 213,192,167 165,147,126 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,170 185,166,141 203,184,159 174,154,134 190,176,160 190,171,146 170,157,136 179,166,143 133,122,103 133,122,103 166,148,129 216,199,175 215,201,174 190,177,154 181,171,149 165,154,137 151,140,123 188,177,162 172,161,144 156,145,130 174,163,148 165,155,143 139,129,117 161,151,141 163,153,143 151,145,138 126,122,114 142,137,125 160,152,141
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,130 140,129,110 170,155,133 169,154,132 167,148,125 178,159,136 197,178,153 221,203,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 123,109,95 197,181,168 182,163,149 160,139,116 150,121,101 142,118,96 142,115,97 144,115,93 152,121,100 134,108,85 115,95,77 106,90,73 109,93,78 115,95,77 121,100,77 120,98,78 117,97,77 129,108,85 135,109,84 152,122,94 165,131,99 171,137,103 179,146,107 194,156,119 226,176,134 243,190,149 246,194,162 207,172,147 151,132,109 150,135,115 149,135,119 155,139,133 153,141,143 153,143,147 149,139,140 138,124,124 110,97,92 88,79,71 62,56,61 51,48,54 42,35,45 35,32,38 73,71,72 128,121,119 126,115,112 157,148,142 158,150,139 230,216,189 187,173,148 174,156,135 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,147 180,166,139 178,163,143 189,170,145 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,167 144,125,100 218,199,174 187,169,148 167,158,143 180,165,143 169,156,135 147,136,117 203,186,162 132,115,91 182,169,148 206,193,172 172,157,135 158,144,128 190,179,162 169,158,141 176,165,148 167,153,139 167,155,143 176,165,150 185,174,159 153,144,129 186,177,162 135,125,113 163,153,143 162,153,145 123,114,106 172,163,155 145,136,128
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 190,173,149 200,183,159 140,129,112 141,125,108 168,153,131 202,187,165 184,172,146 185,171,153 172,158,140 183,169,151 159,144,124 211,193,172 198,177,154 170,149,124 156,130,109 147,123,101 143,119,97 145,119,96 150,121,99 128,102,81 118,96,78 104,83,72 92,73,61 98,84,68 112,92,74 121,97,75 119,97,77 124,100,78 143,114,90 153,120,93 165,133,101 171,139,107 178,142,109 199,159,125 230,177,136 244,189,148 254,204,171 186,151,126 162,141,118 152,137,117 155,141,125 156,140,134 152,140,145 158,146,148 150,138,143 138,124,126 102,91,88 86,77,73 61,55,62 49,46,52 39,37,45 39,37,45 60,59,64 65,63,71 74,65,61 176,157,132 182,163,140 136,119,93 177,160,134 180,163,135 171,150,123 169,148,121 166,152,127 168,149,126 227,207,177 164,149,129 179,162,138 182,165,141 172,155,129 186,169,143 186,167,142 191,172,147 156,138,117 199,184,162 190,169,144 202,181,154 217,197,167 209,192,168 168,151,127 164,150,132 183,172,155 148,134,116 93,85,74 145,135,123 178,165,142 178,163,141 183,168,146 167,153,135 185,174,157 158,143,132 169,155,139 157,143,127 145,134,119 188,177,162 148,134,118 176,165,148 157,148,131 152,143,126 150,141,126 153,144,129 166,156,144 158,148,138 129,121,110 113,108,96 153,149,139 136,132,122
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,176,151 193,174,147 209,188,161 209,188,161 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 173,158,138 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 188,171,147 221,204,180 179,164,144 188,168,148 176,157,132 205,186,161 192,174,155 194,177,153 185,167,146 189,171,150 142,133,118 161,150,133 189,171,150 168,149,124 164,138,115 152,128,106 147,123,101 145,119,98 144,115,93 129,100,80 117,96,81 98,83,72 97,82,71 106,90,75 114,96,77 122,101,78 117,96,71 131,107,81 145,117,88 158,126,94 171,139,107 179,145,111 191,155,122 199,159,125 229,185,145 236,190,149 211,170,139 183,154,132 149,127,107 154,138,121 155,141,127 161,145,143 158,141,147 155,141,143 153,139,141 133,121,123 101,90,87 87,77,76 65,60,59 48,48,56 44,44,54 46,44,54 46,44,52 51,49,59 50,44,51 202,184,163 219,200,177 245,228,202 160,143,117 203,186,158 206,185,158 206,185,158 213,193,163 195,170,142 189,169,139 164,149,129 168,151,127 209,192,168 185,170,148 197,184,161 169,155,128 187,173,146 163,149,124 188,174,147 182,164,143 197,180,156 210,193,165 232,217,195 228,213,191 178,163,143 172,161,144 111,101,89 192,178,153 197,183,156 156,146,134 144,130,116 190,174,159 149,135,121 121,106,95 169,156,133 167,153,135 134,120,104 153,142,127 169,158,143 165,151,135 158,147,130 126,117,100 166,157,140 161,152,135 159,150,135 140,130,120 159,148,141 135,126,118 115,107,96 194,184,174 160,150,138
187,168,145 186,167,144 185,167,137 202,176,151 177,163,138 167,150,126 177,160,136 187,170,146 170,153,129 164,147,121 170,152,131 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 182,167,145 228,214,185 228,207,180 221,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,126 210,201,184 195,185,163 151,142,115 180,151,129 157,131,108 151,125,102 151,125,102 139,110,88 134,105,85 110,89,74 93,79,65 99,84,73 107,91,76 115,97,76 126,105,80 122,101,74 134,111,82 150,122,93 161,128,101 179,147,113 184,148,115 204,165,133 211,168,135 236,190,149 236,192,152 213,174,146 173,144,124 150,130,110 158,142,125 154,140,126 160,144,142 160,142,151 154,140,142 151,139,141 128,118,119 103,92,89 84,74,73 67,62,64 52,53,58 48,49,54 51,49,57 51,50,55 53,52,57 58,55,61 119,105,87 203,183,151 214,195,168 179,160,135 161,142,117 171,152,127 183,164,139 199,178,153 219,199,167 238,219,184 150,131,108 186,172,145 169,155,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,118 186,169,143 152,137,117 195,180,160 198,183,161 174,164,142 178,164,139 177,159,140 179,166,132 187,173,148 177,163,138 173,158,136 191,176,154 163,149,131 178,164,148 200,182,161 207,189,168 184,168,151 205,192,171 164,150,136 134,123,108 128,117,102 156,147,130 156,147,130 167,158,141 132,121,104 173,162,145 164,157,141 99,90,82 118,107,100 75,64,57 154,144,132 179,169,157 161,151,141
171,152,129 181,162,139 185,168,140 196,170,147 182,168,143 201,184,160 158,141,117 155,141,127 148,134,120 152,142,120 145,134,115 134,120,104 149,135,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,161,136 150,135,115 193,178,158 200,182,152 231,210,187 203,186,162 206,189,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,150 204,183,158 155,141,123 186,166,146 181,160,137 169,143,120 159,133,110 159,133,110 136,110,85 135,109,86 112,90,72 101,82,68 113,97,82 119,101,82 120,105,83 126,107,84 134,110,84 136,113,84 151,123,94 169,136,109 185,151,119 196,160,129 219,178,147 225,182,149 247,201,160 244,200,160 219,180,152 180,151,129 166,144,126 170,155,135 154,138,123 154,137,138 151,133,142 151,137,142 139,127,132 123,111,113 104,95,91 86,77,73 66,59,57 58,57,60 55,56,61 60,59,62 59,59,59 62,61,64 61,56,58 85,71,57 214,194,162 193,174,147 202,183,158 190,171,146 195,176,151 194,175,150 216,195,170 220,200,168 204,184,154 232,214,184 191,177,150 166,152,123 170,153,125 172,158,133 163,149,124 164,150,125 171,154,128 185,168,142 229,215,190 206,192,167 149,133,116 190,179,160 167,154,131 161,150,131 176,165,146 142,131,114 211,197,172 218,199,174 200,181,156 183,167,150 198,184,166 199,184,164 196,178,157 222,206,189 143,129,111 204,192,164 177,159,140 182,162,142 173,156,130 178,161,135 166,155,136 161,150,135 181,170,155 94,86,73 112,102,90 128,117,102 129,119,107 116,105,88 169,158,143 181,171,159
