231,205,180 255,229,204 244,215,191 228,199,177 233,204,182 247,218,194 205,176,152 229,200,176 224,195,171 240,214,189 214,185,161 205,176,152 233,205,176 255,244,215 253,225,196 239,210,186 255,232,203 250,223,191 225,197,170 239,210,186 238,209,185 245,216,192 230,202,175 255,234,206 253,224,193 255,228,197 227,197,171 255,232,204 251,223,194 216,187,163 207,181,156 230,204,179 197,168,144 200,171,149 215,184,165 135,154,118 45,110,72 33,75,52 29,65,53 13,49,53 192,179,156 230,203,185 44,65,42 58,76,31 106,122,64 90,98,45 132,144,95 78,88,35 40,84,49 54,73,33 66,85,49 42,66,53 22,51,51 27,56,58 132,133,123 140,129,112 124,112,100 146,134,122 160,148,136 126,114,102 171,161,151 137,125,113 144,134,122 145,132,125 125,113,103 115,100,89 149,130,118 175,158,148 176,160,154 131,118,113 166,153,148 174,162,152 161,148,145 161,145,139 151,139,129 137,127,117 171,160,153 173,160,157 158,144,144 155,141,141 146,132,132 134,120,122 161,147,147 175,163,165 157,147,148 153,142,139 168,156,156 121,111,112 142,130,132 144,132,134 145,135,136 139,132,135 138,128,132 107,97,101 129,119,123 112,105,105 118,117,120 132,130,131 113,97,91 124,63,27 106,52,14 56,46,45 60,47,40 31,20,17 39,27,27 38,28,27 35,26,22 40,31,27 31,22,18 36,27,23 45,34,29 58,43,34 121,101,92 197,177,168 165,147,142 106,93,90 55,41,41 45,39,34 39,34,33 41,36,35 31,29,27 38,38,35 30,25,27 155,146,142 135,120,111 97,81,79 55,43,43 102,93,89
252,227,199 255,237,210 243,215,188 211,183,156 245,217,190 239,211,184 229,201,174 255,230,206 233,205,178 235,207,180 209,180,156 250,221,197 243,215,188 243,215,188 255,228,201 232,204,175 237,209,180 211,183,154 235,207,180 240,211,187 242,214,187 248,218,192 252,224,195 255,229,200 243,215,186 245,217,188 241,211,185 255,232,205 246,218,191 219,185,163 224,198,173 236,212,188 233,204,182 235,209,184 253,222,201 120,142,105 44,101,66 31,73,52 28,61,53 10,49,48 166,147,133 209,187,181 13,22,0 86,108,69 93,107,61 50,86,58 74,96,57 95,112,61 85,113,76 44,73,43 83,100,76 56,71,57 41,65,67 28,52,54 123,106,96 131,119,109 128,113,102 169,157,145 115,100,91 148,133,122 145,132,125 151,138,131 135,125,115 155,142,137 130,118,106 147,133,119 185,169,152 109,93,78 165,150,139 176,164,154 121,109,99 174,159,148 148,133,124 163,150,143 163,150,143 142,131,126 163,152,147 174,161,158 142,130,130 136,124,124 172,159,156 148,134,134 167,155,155 142,130,132 132,120,120 134,120,120 173,161,161 155,145,149 162,152,156 144,134,138 156,149,152 149,144,146 140,133,136 120,112,118 131,118,126 153,146,149 161,148,156 176,160,177 131,81,50 87,49,28 102,62,39 85,59,36 74,58,43 55,42,35 47,35,35 44,32,32 44,33,28 61,46,37 48,35,30 47,34,27 50,35,26 60,44,27 96,77,61 106,94,84 63,50,47 113,91,71 95,71,47 36,27,19 32,30,28 39,34,31 39,37,35 29,29,26 30,28,29 140,129,124 118,103,92 103,90,83 85,74,71 76,70,65
255,244,216 255,239,211 255,235,206 255,237,208 240,212,183 255,239,215 216,187,165 255,238,214 246,218,191 225,197,170 219,190,166 197,169,142 241,211,183 251,221,193 231,201,173 223,193,165 246,218,189 242,214,185 240,210,182 255,232,205 255,242,215 232,199,174 255,238,211 255,238,211 255,250,223 253,225,198 229,200,176 224,195,171 230,206,182 203,182,157 215,191,167 213,192,167 184,163,138 208,184,160 203,177,152 91,141,97 42,99,64 36,78,57 18,50,47 18,50,47 221,200,177 184,170,145 153,74,53 123,143,98 56,102,66 100,117,77 39,79,54 69,98,66 45,67,30 28,53,24 25,51,43 39,61,54 17,44,45 42,64,68 161,145,139 94,81,78 140,127,120 122,111,104 137,124,117 144,131,124 96,83,80 119,106,103 144,133,130 146,135,132 140,129,124 128,116,106 139,124,113 148,132,119 154,138,125 168,153,144 153,138,129 155,139,133 175,159,155 162,149,142 158,145,138 154,143,138 153,140,137 146,130,126 172,158,158 160,147,144 167,154,151 154,141,138 166,154,154 156,144,146 171,159,164 163,148,156 151,141,145 170,163,166 140,134,139 119,113,118 122,116,121 152,146,151 134,127,127 147,144,148 153,145,151 144,133,140 138,123,131 143,103,98 122,54,14 141,86,45 136,76,26 101,66,39 57,42,31 70,53,43 47,34,31 47,34,31 40,28,18 56,42,28 52,37,28 38,26,16 52,36,23 89,68,45 116,85,66 101,76,59 94,64,47 100,66,48 97,67,41 65,49,36 35,28,31 43,33,34 33,28,27 27,25,26 72,66,71 139,128,125 124,111,104 112,101,94 92,83,79 80,70,69
217,192,162 230,205,175 229,204,174 255,228,199 233,205,176 255,244,220 255,234,210 253,224,200 239,211,184 249,221,192 229,201,174 232,204,177 231,201,173 239,209,181 255,228,200 255,225,197 255,232,204 255,228,200 255,242,214 255,246,217 250,222,195 245,216,194 214,185,161 206,180,155 187,161,136 195,169,144 195,169,144 150,126,104 215,196,171 188,169,144 216,195,170 217,198,173 170,153,127 204,187,161 211,192,167 105,156,109 46,97,61 39,78,60 14,46,45 20,49,51 192,185,158 213,199,172 160,67,46 65,78,51 107,119,54 113,115,69 38,83,43 79,93,63 40,63,44 46,70,57 17,40,37 30,52,56 40,63,72 29,53,57 174,163,158 185,168,169 153,140,137 147,134,129 161,148,141 156,143,140 151,140,137 143,132,127 137,126,123 161,150,145 151,140,137 137,126,121 149,136,131 136,120,114 160,147,142 168,157,154 146,135,132 158,147,144 170,154,152 158,145,140 151,138,135 160,149,146 163,149,149 170,158,158 163,150,158 145,134,141 153,143,144 141,134,134 162,152,153 152,142,143 139,132,135 143,136,139 142,130,135 141,131,132 107,102,104 161,153,159 154,148,153 128,120,126 170,162,168 161,158,164 139,125,138 114,108,113 144,117,110 130,82,53 137,95,43 95,57,20 92,50,26 62,42,24 65,45,27 69,50,36 59,42,34 50,33,25 51,35,22 51,35,22 76,57,45 73,54,40 90,68,48 94,65,43 109,78,55 109,78,55 102,73,51 119,88,67 105,76,52 82,63,49 43,33,34 34,27,27 39,38,43 67,66,71 72,69,75 152,138,138 119,106,103 140,128,128 145,136,132 140,129,126
240,212,183 226,198,169 255,243,214 245,218,186 244,216,189 244,216,189 232,204,177 255,248,224 250,221,197 255,252,225 246,218,191 240,212,185 225,195,167 218,188,160 230,200,172 248,218,190 255,242,215 255,249,221 255,239,211 200,172,145 173,147,122 211,190,167 160,139,116 219,198,175 155,136,113 198,179,156 168,144,120 226,205,182 211,192,167 161,140,115 222,203,180 147,130,104 209,190,165 189,165,141 160,143,119 141,158,122 37,94,59 32,73,55 11,43,42 19,48,50 213,195,174 218,187,166 112,59,43 167,181,133 117,159,97 34,86,57 76,108,86 57,76,38 51,66,42 22,44,32 24,46,48 26,45,53 23,43,55 63,85,87 182,171,164 158,145,142 178,162,160 157,141,137 155,139,135 167,151,149 140,127,124 153,140,137 130,119,116 143,132,129 157,147,146 141,131,130 146,132,132 144,130,130 144,130,130 145,133,135 152,140,142 160,148,148 167,153,153 152,139,136 185,171,171 172,158,158 159,145,147 168,155,163 167,156,163 172,161,168 158,147,154 143,138,140 133,128,127 133,127,134 85,77,83 111,105,110 144,134,138 159,149,153 165,158,161 144,133,140 151,143,149 134,126,132 160,152,158 153,150,156 119,113,118 94,84,85 136,111,67 163,125,77 168,141,105 85,63,25 77,53,31 74,53,30 80,56,34 69,46,31 66,47,35 64,48,35 50,34,19 65,46,32 57,38,22 62,40,20 103,74,52 85,55,29 103,74,50 97,66,43 118,84,62 108,77,58 93,67,44 72,56,39 37,27,26 32,26,33 63,63,71 68,66,74 152,142,141 148,133,124 134,118,114 73,61,66 94,83,90 179,167,169
250,222,193 255,236,208 255,241,215 255,229,200 255,245,221 255,243,216 254,226,199 190,161,137 182,153,129 223,195,168 251,223,196 253,225,196 225,195,167 238,210,183 247,219,192 246,216,190 247,217,191 238,210,183 246,218,191 237,211,186 216,197,172 200,176,152 191,170,147 225,204,181 136,117,94 206,185,160 235,216,191 202,183,158 206,185,162 207,187,167 152,135,111 214,195,170 222,196,171 232,208,184 218,197,172 174,162,136 55,125,79 46,102,76 24,56,55 24,52,57 206,185,162 124,83,63 94,90,42 57,98,54 101,132,67 42,84,49 68,86,43 87,102,65 59,79,61 29,52,35 32,53,51 29,51,53 37,61,65 105,107,104 191,177,163 174,159,150 141,125,119 170,154,148 158,145,140 162,149,144 148,132,128 158,142,138 146,133,128 147,134,127 153,142,137 161,150,145 180,167,164 156,142,142 165,151,151 138,124,129 189,175,180 166,154,156 151,139,144 156,144,146 165,153,155 159,147,149 180,168,168 191,177,177 188,174,174 162,152,153 137,125,127 120,110,109 135,129,124 149,139,143 145,135,139 140,133,133 174,164,168 128,118,122 155,144,151 153,142,149 147,139,147 136,130,135 131,126,128 143,135,141 115,107,113 141,119,99 150,125,38 133,105,26 120,95,47 79,54,24 68,55,34 82,62,42 77,53,29 84,62,42 73,52,37 74,53,38 68,49,35 59,40,24 85,63,43 92,66,43 86,52,30 122,87,62 80,51,29 91,62,40 119,89,63 80,60,40 78,57,34 59,47,35 67,53,53 48,52,65 65,62,68 84,76,82 163,151,139 162,144,139 69,56,51 141,125,123 123,112,119 69,60,71
231,203,176 235,207,180 234,203,180 233,203,177 237,206,183 230,200,174 206,176,150 232,203,179 192,168,142 179,155,129 218,187,164 230,202,173 255,246,218 249,221,194 214,186,159 229,200,176 207,178,156 177,151,128 215,189,164 198,177,150 172,153,128 233,202,179 232,203,181 221,195,172 220,196,172 195,171,147 155,134,109 212,193,168 188,168,148 223,201,181 171,150,127 213,187,166 231,205,182 228,204,180 223,197,176 187,158,136 132,155,122 53,125,87 19,53,49 18,50,51 38,81,51 36,99,78 237,163,42 102,111,40 28,100,60 109,135,85 46,76,39 39,72,47 65,87,61 63,79,58 22,45,40 25,49,51 31,57,63 66,76,73 203,184,168 198,184,168 179,163,148 178,162,147 174,162,150 130,118,106 156,141,132 130,114,108 169,156,151 172,159,154 162,149,144 163,150,145 165,152,149 165,151,151 151,137,139 159,145,150 172,158,163 166,151,159 176,162,167 144,130,135 154,142,144 179,169,170 150,138,140 162,148,150 173,161,163 159,147,149 154,142,147 158,146,151 150,140,141 138,128,132 151,141,145 164,153,160 157,147,151 148,138,142 198,187,194 159,148,155 152,141,150 142,134,140 110,104,109 164,156,164 149,138,145 148,126,118 100,83,34 76,60,29 103,86,51 95,72,43 41,30,23 83,61,43 87,61,38 77,53,31 76,54,34 76,54,34 75,53,35 74,52,32 73,49,27 97,73,49 91,61,35 102,67,42 103,74,50 118,89,65 93,74,51 61,47,29 76,61,50 78,59,45 44,33,40 57,61,74 79,68,65 176,163,158 198,182,169 128,111,114 45,33,38 141,123,120 134,121,116 127,120,120
221,192,168 222,196,171 223,197,172 193,162,139 211,180,157 224,194,166 230,200,172 207,179,152 178,152,127 162,138,112 226,197,175 254,224,198 229,200,176 212,186,161 238,212,187 226,200,175 194,170,146 193,172,147 248,227,202 210,189,166 202,183,158 235,211,187 219,190,168 236,210,187 245,219,196 205,181,157 176,157,132 144,127,103 186,168,147 193,171,151 214,193,170 231,210,187 212,188,164 216,195,170 208,184,160 212,188,164 191,181,157 85,153,108 22,56,45 57,131,90 57,130,87 52,113,74 165,183,111 249,174,40 84,103,44 53,95,60 76,90,44 69,82,39 29,65,50 34,62,58 44,64,48 23,46,53 30,61,67 28,51,48 192,176,161 204,185,173 172,156,141 200,184,169 185,171,155 154,140,124 133,116,106 172,160,148 159,147,137 162,149,144 149,136,129 175,160,151 168,152,146 160,149,144 145,134,129 158,147,144 160,148,148 151,139,139 128,114,116 156,142,147 159,145,147 156,144,144 172,158,158 167,153,155 168,156,158 150,138,140 149,139,140 145,135,136 136,126,127 138,128,132 145,135,139 151,140,147 155,144,151 137,126,133 156,145,152 148,137,144 152,141,148 149,139,140 142,132,136 143,135,141 150,140,144 143,132,139 59,50,46 45,34,29 56,49,33 106,80,59 63,42,27 86,60,39 87,56,35 98,69,49 72,51,28 85,64,41 89,68,45 88,64,42 75,46,26 108,77,56 93,64,42 103,77,56 108,77,54 97,68,46 65,47,28 52,36,19 43,30,25 71,55,49 64,66,82 74,67,77 191,168,153 166,150,135 122,107,98 89,75,75 141,127,127 140,124,118 130,117,114 119,112,110
223,199,173 182,158,134 228,204,178 227,202,174 209,181,154 198,165,138 183,150,123 192,164,135 197,169,142 174,148,123 231,202,180 210,181,159 192,168,146 204,183,158 182,161,136 212,191,166 183,164,139 197,178,155 201,182,157 198,179,156 190,171,146 198,174,152 215,191,169 217,196,173 163,142,119 161,140,117 167,149,128 167,149,128 201,182,159 187,163,141 206,182,158 192,171,148 202,178,154 203,182,157 193,172,149 206,180,157 204,187,161 159,178,130 29,97,54 55,140,89 43,118,70 38,111,75 41,107,66 164,170,102 203,146,41 139,127,49 70,90,47 30,77,54 29,73,49 63,87,65 33,45,41 21,44,51 40,64,66 20,55,66 173,163,153 166,150,135 206,190,173 183,167,150 177,164,143 179,163,150 203,188,177 190,171,159 185,166,154 190,175,164 175,160,149 183,169,153 183,169,155 185,169,156 195,178,168 180,167,160 127,114,107 179,166,161 169,156,153 142,129,124 139,126,121 174,161,154 195,182,175 185,172,169 139,125,125 135,123,123 158,148,149 163,153,154 163,153,154 158,148,149 137,127,131 145,135,139 156,145,152 115,105,109 121,109,111 118,106,111 146,133,141 146,136,140 163,156,159 136,129,132 118,110,116 152,141,148 149,141,147 140,136,145 80,69,66 108,79,59 112,78,58 109,78,57 111,80,59 77,51,30 84,60,38 80,56,34 79,53,32 99,74,55 118,92,71 95,66,44 81,55,34 73,47,26 122,88,68 88,62,39 69,49,31 92,73,57 77,60,50 34,28,35 61,65,78 72,63,59 178,155,142 163,146,138 165,149,145 156,141,132 144,132,122 132,116,112 126,114,114 102,95,93
223,202,177 225,204,179 190,169,144 227,204,175 210,184,159 202,172,144 163,130,103 177,148,117 228,200,173 212,186,161 221,195,172 208,182,159 223,199,175 225,204,179 170,146,122 189,168,143 172,153,130 178,159,136 188,170,149 226,205,182 200,179,156 202,178,156 197,175,157 152,132,112 202,182,162 181,163,142 154,136,115 202,182,162 220,199,176 235,209,186 207,183,159 214,193,168 181,160,135 202,181,156 207,186,163 175,154,129 192,175,149 255,218,174 70,182,119 50,125,79 40,115,69 32,112,78 41,104,64 26,104,75 141,124,48 201,146,47 156,137,73 43,77,47 49,77,54 38,61,44 38,57,51 46,68,70 41,59,58 13,50,61 179,170,164 211,196,174 185,167,148 178,160,141 213,198,178 156,140,123 145,129,114 199,180,164 202,181,166 209,190,176 207,193,179 186,172,158 211,197,183 206,191,180 176,161,152 127,114,107 154,141,134 146,133,126 205,192,185 174,161,154 155,139,133 177,162,153 165,149,143 147,134,131 176,163,160 144,132,132 161,149,149 159,147,147 164,152,152 146,134,134 132,120,122 156,144,146 129,119,123 152,140,142 170,158,158 147,135,137 173,160,168 157,147,151 130,123,126 153,145,151 164,156,162 152,140,145 130,122,128 120,114,119 152,126,112 112,83,63 104,73,54 90,56,36 104,73,52 86,60,39 88,62,41 80,56,34 80,56,34 72,47,28 94,68,47 81,52,30 105,74,53 107,78,56 100,74,51 85,61,39 75,55,37 69,50,34 66,49,39 51,48,63 55,59,74 96,82,68 171,144,126 157,140,132 163,147,143 168,155,148 163,148,139 147,134,131 107,97,98 89,82,82
174,153,128 184,163,138 188,167,142 203,182,157 204,180,156 215,189,164 182,153,129 188,160,133 219,193,168 223,197,172 177,156,131 184,163,138 243,217,192 237,208,184 208,182,159 186,162,140 188,169,146 163,146,122 185,172,149 168,147,124 201,183,162 176,157,134 151,132,116 180,160,140 181,163,142 153,135,114 184,169,147 171,153,132 179,160,137 201,175,152 210,184,161 219,195,171 225,204,181 198,177,152 192,171,148 229,198,177 219,190,166 255,220,173 66,160,103 45,115,73 41,109,68 39,107,66 36,98,61 38,99,69 33,85,73 43,69,44 125,92,26 153,120,43 113,106,63 60,73,50 37,51,44 44,55,54 26,37,38 14,46,58 75,88,87 208,183,155 202,183,160 212,192,172 197,177,157 207,189,168 223,206,182 222,202,182 198,178,158 186,165,150 163,147,132 175,161,145 127,116,99 156,145,130 153,144,129 201,187,173 192,178,164 147,132,123 178,163,154 147,135,125 179,164,155 167,152,141 164,149,138 175,159,153 171,155,151 141,128,125 142,128,128 164,153,150 180,169,164 135,124,119 140,129,126 161,149,149 115,106,102 159,148,145 146,133,130 170,156,158 137,125,127 165,153,158 151,144,147 162,154,160 162,154,160 141,131,135 132,122,123 111,98,108 255,239,182 101,72,41 97,68,46 112,81,62 108,79,59 92,68,46 106,76,50 92,61,40 98,72,51 115,88,70 87,53,35 96,62,42 123,92,69 107,81,60 60,38,20 63,43,25 53,34,20 60,39,28 49,40,36 55,53,65 57,61,76 166,137,117 202,161,132 166,135,114 161,144,136 198,185,178 184,172,162 153,140,137 104,94,95 69,62,65
234,208,183 228,202,177 226,202,176 201,177,153 205,184,159 184,163,140 206,185,162 169,148,123 169,148,123 166,145,118 183,162,137 222,196,173 213,187,162 201,175,150 200,174,151 166,142,118 163,139,117 164,143,120 155,140,120 204,187,163 207,189,170 176,156,136 165,147,128 187,167,147 171,150,127 155,136,113 171,154,130 167,150,126 224,203,178 194,168,147 220,194,171 203,177,154 218,197,174 165,148,122 178,159,136 232,203,181 234,200,178 113,179,120 61,146,97 48,118,76 43,111,68 38,104,63 38,94,64 40,88,69 33,81,60 29,77,58 29,69,59 41,71,52 37,44,28 43,51,41 55,58,34 44,46,31 15,38,45 10,42,54 35,62,65 164,140,116 182,161,138 223,199,177 221,202,179 230,211,188 202,183,158 201,182,157 186,167,144 228,208,188 133,113,93 170,152,131 213,195,176 215,197,178 170,152,131 182,169,146 207,193,175 190,176,162 184,170,156 193,179,163 214,200,184 194,180,164 187,173,155 219,203,190 161,144,136 169,154,145 175,163,153 174,162,152 164,153,146 154,141,134 111,98,91 130,117,112 171,160,157 157,146,143 176,163,160 156,144,144 180,168,170 168,156,161 151,144,147 151,143,149 156,146,150 134,126,132 114,100,105 208,179,155 255,223,152 232,188,137 98,68,40 87,61,40 111,82,60 91,67,45 105,72,47 113,79,57 117,86,65 82,53,31 127,91,71 80,49,28 105,79,56 67,45,27 102,83,67 52,33,19 35,19,13 40,27,20 45,38,41 58,58,70 57,59,75 163,129,109 210,166,124 213,164,126 192,165,133 160,145,134 189,174,165 142,130,132 95,87,93 62,56,61
231,205,180 248,222,197 202,178,152 209,185,161 210,189,164 202,183,160 180,165,143 143,125,104 243,219,197 251,225,202 226,195,172 222,193,171 227,203,177 198,172,147 199,173,150 173,149,125 172,146,123 180,156,134 166,148,127 86,71,51 204,186,167 197,179,160 111,93,72 217,196,173 198,177,154 171,149,129 185,166,141 195,174,149 180,159,134 206,185,160 161,140,117 235,214,191 210,189,166 196,179,153 186,169,145 214,193,168 204,180,158 66,160,101 62,140,91 45,113,70 42,105,65 40,103,63 37,93,63 35,83,62 30,76,61 24,67,53 27,68,55 26,68,57 24,58,54 9,41,42 16,44,51 13,43,52 11,41,52 14,44,57 20,62,71 233,208,191 224,207,181 179,160,135 174,155,132 216,195,172 174,155,130 184,166,145 202,181,156 244,220,194 181,160,135 218,197,174 223,202,179 226,200,177 231,210,185 151,133,112 175,157,138 173,155,136 173,155,136 210,192,173 194,176,157 199,184,164 185,169,152 185,169,154 216,200,187 188,172,159 158,141,131 164,147,139 194,182,172 164,148,142 155,139,133 154,141,134 191,175,169 149,133,129 161,148,143 180,167,164 143,131,131 165,153,155 157,145,147 165,153,158 158,148,152 147,145,153 159,128,107 255,240,184 255,230,159 255,220,150 100,66,48 87,61,40 109,83,60 91,62,40 109,73,51 140,98,76 90,56,34 103,74,52 75,49,26 116,87,65 106,79,61 110,88,68 81,62,46 55,36,24 31,21,20 53,41,41 60,53,63 64,63,78 55,51,60 184,146,111 213,170,125 215,173,133 230,188,148 234,195,165 113,91,83 114,102,102 89,82,85 54,48,53
165,141,117 205,181,157 199,175,151 199,175,149 191,166,136 230,205,177 210,189,164 163,141,121 239,215,189 255,245,218 212,182,156 215,184,163 174,148,125 215,191,167 203,177,156 238,217,192 230,206,182 192,168,144 130,111,88 173,154,131 184,167,143 121,103,82 169,150,127 227,203,181 206,180,159 215,191,169 176,157,132 176,155,130 184,163,138 206,185,160 192,168,146 155,140,120 224,195,175 204,180,156 224,203,178 180,156,132 208,184,162 61,149,92 60,141,93 42,110,65 41,104,64 39,99,65 38,92,63 34,83,59 27,73,58 19,57,49 25,63,53 29,70,57 29,68,55 28,66,56 14,45,49 13,44,48 15,42,52 15,45,56 16,54,67 162,148,134 217,186,165 236,210,189 201,175,152 178,157,134 199,175,151 227,202,183 234,210,184 233,209,185 144,125,102 138,120,99 205,184,161 180,154,131 220,196,172 244,222,202 235,217,196 235,214,191 224,203,180 237,216,193 214,193,170 167,147,129 207,188,172 161,142,126 171,152,136 150,131,117 192,173,159 177,158,144 170,154,141 178,164,150 151,137,123 174,159,148 142,125,117 180,162,157 134,116,111 161,145,141 171,155,153 165,148,149 177,163,163 152,139,136 138,126,126 145,134,131 243,199,146 255,236,162 255,221,147 255,210,141 115,74,54 129,100,78 116,85,64 116,82,62 119,81,60 122,77,56 105,69,47 84,55,33 94,60,40 75,49,26 96,75,52 65,45,27 68,47,34 95,74,63 34,27,27 58,41,42 67,67,79 60,64,77 70,58,48 213,171,133 215,172,127 213,170,125 240,195,149 252,204,157 241,199,159 145,116,94 77,64,61 54,48,53
204,173,152 203,174,150 192,163,139 168,140,111 197,168,135 206,177,144 174,149,121 220,196,172 232,203,179 222,197,169 200,171,147 233,204,182 183,157,134 179,155,131 209,183,160 195,169,146 170,149,126 213,192,169 219,195,171 223,199,175 171,147,125 198,177,162 164,143,128 224,202,184 179,155,131 173,149,125 153,132,109 126,102,80 164,143,120 166,142,118 174,153,128 135,116,100 134,119,97 188,171,147 195,176,153 228,209,186 130,163,125 57,140,85 68,149,106 44,110,69 40,100,64 36,96,62 38,92,65 30,83,61 23,71,55 13,50,47 24,65,52 29,75,60 24,69,57 26,68,57 11,48,43 12,46,46 13,44,50 15,47,57 17,52,61 79,82,74 218,199,176 205,186,161 230,209,186 185,164,141 202,183,160 212,191,168 159,138,113 200,179,156 205,185,165 200,180,160 209,184,165 240,211,191 208,182,159 219,198,173 182,163,138 225,201,177 219,195,171 233,209,185 220,196,174 180,158,138 160,142,123 169,149,131 209,191,172 197,179,158 184,166,145 185,167,146 178,163,143 188,170,151 178,159,143 174,155,141 180,164,149 193,177,162 201,185,170 209,193,180 180,163,155 203,188,179 162,149,144 183,170,163 126,113,108 149,123,100 255,240,165 255,227,153 255,220,148 255,201,136 127,85,47 125,90,65 114,78,58 129,91,72 110,79,56 105,71,49 100,66,44 106,68,47 113,79,59 100,71,51 65,40,21 76,54,36 67,47,27 60,46,19 23,18,15 50,40,39 62,65,76 59,63,76 138,111,93 231,181,135 224,176,131 231,182,142 221,176,132 219,173,132 227,183,141 221,182,143 193,165,138 59,45,45
219,190,166 205,177,148 211,178,153 154,121,94 198,168,142 204,175,144 226,198,171 218,189,167 174,148,123 236,210,185 240,216,190 216,192,166 228,204,178 248,222,197 226,198,171 227,201,176 147,128,105 220,205,183 203,182,159 212,191,168 182,163,140 123,103,85 178,161,137 212,191,168 195,171,149 192,166,145 228,204,182 207,183,161 173,152,129 185,164,139 147,128,105 149,131,112 210,184,163 219,190,170 151,122,100 207,178,158 88,145,101 49,131,76 62,148,103 45,108,68 44,102,64 38,95,62 35,91,63 28,83,60 24,70,55 13,46,49 21,59,49 28,71,57 28,71,54 26,69,55 27,62,53 11,43,44 13,43,52 15,47,55 17,49,57 29,57,62 193,167,144 173,149,127 221,201,181 126,108,87 216,197,174 240,214,191 224,203,178 224,203,180 223,198,179 255,236,217 186,160,139 219,193,170 214,188,165 221,197,173 166,142,118 225,201,179 203,182,159 206,182,160 195,174,151 216,192,170 209,185,163 206,182,160 199,178,155 196,177,154 207,187,167 240,218,198 234,212,192 210,191,168 200,179,156 210,188,168 240,221,198 215,197,178 191,176,156 213,197,180 177,161,148 183,167,154 174,159,150 156,144,134 194,178,165 224,182,130 255,248,174 255,227,153 255,218,150 255,204,142 195,152,107 121,84,58 120,89,68 116,82,62 88,62,37 96,65,42 90,56,36 99,68,49 71,44,26 105,80,52 97,73,49 70,53,43 67,46,31 70,49,36 23,17,12 33,28,27 60,65,73 64,63,68 181,145,114 249,198,143 226,176,130 230,182,137 236,191,145 231,185,144 236,190,151 233,191,153 217,179,142 198,166,132
179,155,131 180,154,129 179,145,123 191,157,135 197,167,139 255,232,203 225,197,170 207,178,156 219,193,168 216,185,162 196,175,148 248,227,200 240,216,190 214,190,164 239,210,186 203,177,152 197,178,155 194,177,153 168,147,122 171,150,127 196,175,152 191,167,145 190,168,148 209,185,163 220,194,171 223,199,175 213,189,165 222,198,176 168,147,124 187,166,143 168,148,128 200,180,160 213,189,165 228,202,179 222,196,173 188,162,139 69,142,95 43,121,72 66,152,107 43,109,68 39,99,63 38,95,62 33,87,62 31,83,58 27,75,56 15,52,51 18,55,54 25,65,57 24,67,53 24,67,53 25,66,53 14,52,44 11,42,48 15,46,52 16,48,56 24,58,72 208,174,154 185,158,142 150,129,116 173,154,131 243,219,197 235,209,186 200,176,150 241,217,193 213,187,166 218,189,169 202,176,153 222,198,174 229,205,183 228,204,182 234,210,188 234,210,188 200,176,154 206,182,160 172,153,130 212,191,168 237,211,190 240,211,189 251,225,202 207,186,163 211,190,167 236,216,196 249,229,209 197,179,158 196,177,152 226,205,180 232,211,186 186,167,144 185,168,144 175,158,134 192,176,159 158,142,129 143,126,116 187,171,156 162,141,130 255,239,169 255,212,140 255,230,158 255,227,158 255,203,142 216,171,125 147,108,80 107,73,53 97,66,45 109,71,52 118,84,62 123,89,69 95,64,45 101,71,54 69,50,27 88,66,48 51,31,22 63,47,32 71,57,41 25,16,12 28,25,29 57,58,63 76,60,43 221,178,122 255,213,153 254,206,150 242,194,140 249,202,152 244,196,151 216,172,132 228,189,150 219,179,143 213,175,140
150,131,106 154,133,108 195,174,151 180,159,136 227,201,176 209,188,163 219,195,171 251,225,202 215,189,168 222,196,173 235,211,187 209,183,160 181,155,132 242,216,193 235,206,182 223,197,172 191,167,141 193,169,145 224,198,175 193,169,145 228,202,179 205,176,154 177,151,128 180,156,132 202,178,154 199,175,151 213,189,165 180,156,132 172,148,126 212,188,166 154,133,110 164,145,122 195,174,149 180,159,134 169,143,120 223,194,174 48,126,77 38,111,64 71,156,107 49,112,72 41,101,65 37,93,63 38,90,65 33,84,62 32,80,59 24,64,56 9,42,47 17,54,53 26,64,54 24,64,54 26,64,54 24,59,50 11,42,48 13,44,50 17,44,54 13,48,59 233,201,187 219,198,173 121,96,77 189,168,143 226,200,177 226,202,178 207,183,157 223,199,173 242,213,191 217,188,166 242,218,196 204,185,162 203,183,163 198,177,154 208,184,162 234,210,188 218,194,172 177,156,133 233,209,187 193,172,149 214,190,168 226,202,180 242,216,193 219,193,170 232,201,182 222,193,171 232,208,186 191,170,147 227,206,181 212,193,168 227,206,181 216,192,168 233,211,191 231,210,187 172,152,132 166,150,135 154,140,126 142,126,109 188,159,126 255,236,161 255,225,153 255,231,159 255,226,156 248,194,133 210,165,119 182,143,111 120,86,64 117,88,66 120,86,66 88,59,35 90,59,36 102,71,50 97,68,48 81,56,37 72,51,36 68,48,39 64,50,36 55,43,31 22,12,11 27,22,21 48,42,33 194,156,119 255,217,152 255,208,148 255,208,153 255,210,155 251,199,149 240,195,149 245,199,160 221,176,141 217,177,141 217,181,148
