123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 41,42,47 37,38,43 41,40,45 41,38,44 34,39,38 47,67,49 33,55,27 32,53,32 35,54,34 31,50,41 51,68,30 74,82,41 55,59,30 30,43,16 75,57,25 141,68,36 138,69,38 91,48,29 74,38,18 111,64,41 153,103,72 152,98,62 143,92,57 126,81,46 105,73,29 99,78,22 96,74,25 34,47,22 57,56,29 50,49,22 26,40,19 24,54,37 20,50,33 21,48,30 23,48,28 21,48,30 21,48,32 22,44,32 58,76,73 83,82,99 82,75,85 92,83,79 46,46,46 52,45,45 53,44,38 94,78,63 107,85,65 86,67,55 59,50,44 149,133,118 214,190,166 193,168,140 201,176,148 230,200,174 233,203,175 227,197,169 221,193,164 205,177,148 222,193,162 241,212,181 241,212,179 241,212,179 255,231,198 253,224,191 236,208,179 231,203,174 230,204,179 213,187,162 215,189,164 230,202,175 217,189,162 222,193,169 226,197,173 217,191,166 203,177,152 192,166,141 203,177,152 210,184,159 210,184,159 198,174,150 207,183,159 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 100,93,93 112,100,102 125,111,111 126,113,108 134,121,116 135,123,125 122,110,112 124,111,108 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,106 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 49,54,60 43,68,52 38,69,43 44,67,48 37,51,42 48,51,39 103,116,62 43,55,21 34,39,19 47,46,21 107,51,25 123,56,29 114,58,32 90,48,26 107,72,45 112,78,48 113,77,44 108,72,43 103,73,29 102,78,16 98,82,24 63,55,21 25,48,29 27,46,24 48,49,26 37,45,22 20,51,36 25,50,34 24,49,31 24,47,30 24,47,30 24,47,32 22,46,35 49,70,66 76,74,94 79,75,86 74,73,78 48,49,52 55,48,51 72,61,56 123,98,81 122,98,76 129,106,91 55,44,37 130,114,97 160,131,109 221,195,170 195,167,138 232,192,167 224,194,166 232,205,173 217,187,159 206,176,148 219,190,159 233,204,171 246,216,188 239,209,181 248,223,193 224,199,169 233,205,178 225,197,170 228,200,171 218,190,161 221,193,164 231,203,176 228,200,173 226,197,173 224,198,173 241,215,192 171,145,124 163,141,121 161,141,121 178,161,135 229,205,183 166,146,126 166,146,126 210,189,164 200,179,154 195,174,151 189,168,145 205,180,161 116,95,93 130,114,101 148,129,106 94,84,83 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 110,97,90 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 45,44,47 43,41,49 54,52,60 58,54,67 36,46,43 41,46,45 44,44,41 38,36,34 44,44,41 92,102,65 54,64,38 46,49,27 64,62,33 105,54,28 137,75,48 119,60,32 110,59,33 79,52,18 77,55,17 89,67,22 100,78,29 101,78,18 102,83,28 65,55,17 27,44,20 50,53,29 32,42,20 30,45,21 39,42,20 20,52,34 27,52,34 25,50,32 24,47,30 24,47,32 24,47,32 22,46,33 50,72,65 77,75,95 75,71,82 67,65,73 53,51,59 55,54,59 61,52,48 139,109,92 131,102,80 158,129,109 110,94,79 102,83,69 116,87,67 206,172,150 244,209,182 240,212,183 242,215,183 221,194,162 230,200,172 211,181,153 231,202,171 232,203,172 219,189,163 240,210,184 230,205,177 222,197,169 219,190,166 216,187,163 225,197,170 218,190,163 223,195,168 224,196,169 228,200,173 226,197,173 222,193,171 218,187,177 191,168,155 123,103,94 101,84,76 64,48,42 54,39,28 94,81,74 44,36,44 83,71,71 118,107,90 190,171,146 185,165,135 184,170,145 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 129,108,97 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 46,43,49 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 39,38,41 40,39,42 38,37,40 37,36,39 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 46,47,50 41,43,38 39,39,39 41,41,41 36,47,36 74,89,63 47,48,25 49,51,23 168,102,72 145,72,42 98,47,21 95,47,22 77,50,18 76,59,22 89,70,31 88,71,22 75,61,16 53,48,18 49,54,30 52,54,28 35,43,18 53,55,27 51,50,23 24,38,17 28,53,37 25,50,32 24,49,31 24,47,28 24,47,30 23,46,29 20,47,31 49,71,61 74,71,88 73,68,86 69,68,73 66,64,74 73,74,79 68,61,59 148,112,90 148,113,86 144,110,88 152,128,106 161,132,108 175,144,125 200,162,145 196,157,143 138,113,94 233,206,174 219,192,158 226,197,166 216,186,158 215,185,157 236,206,178 236,210,185 226,200,175 223,199,173 213,189,163 209,183,158 219,193,168 217,188,164 226,197,173 226,198,171 224,195,171 219,190,166 214,188,163 219,193,170 255,248,238 253,227,215 193,172,159 135,120,109 122,112,111 90,79,46 100,91,76 48,44,53 74,70,83 76,64,66 170,152,133 202,181,158 156,141,119 113,97,93 114,97,89 119,103,97 97,83,83 94,84,85 45,43,44 40,39,42 45,42,46 47,46,51 79,73,80 99,89,93 130,117,112 143,127,123 130,115,104 171,157,143 133,120,117 124,110,112 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 37,36,39 38,37,40 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 43,42,45 40,40,40 42,39,45 38,37,42 36,38,38 41,38,44 43,38,37 49,48,39 35,55,26 44,46,20 144,77,50 133,70,39 85,44,24 83,45,24 62,43,16 59,52,25 44,48,19 46,52,23 34,44,20 38,48,24 34,44,20 46,48,22 39,47,22 54,53,26 55,52,26 24,38,19 31,54,39 25,50,32 24,49,31 24,47,28 23,48,30 23,48,28 20,47,31 52,74,64 82,80,92 74,70,81 64,63,68 69,68,73 81,80,83 72,65,63 150,116,94 149,114,87 147,114,87 155,127,100 160,129,106 182,148,130 237,200,185 165,130,115 83,62,49 203,173,145 229,202,170 226,197,166 213,183,155 223,193,165 238,208,180 234,208,183 226,200,175 221,197,171 212,188,162 207,181,156 219,193,168 210,184,159 219,193,168 219,193,168 229,200,176 221,192,168 213,187,162 213,187,162 255,245,234 255,248,236 253,230,217 199,184,175 65,58,58 113,103,54 123,114,87 59,57,67 55,57,82 71,74,85 93,82,75 168,154,140 135,121,105 112,99,96 106,91,82 114,90,82 88,75,68 87,77,78 46,43,47 48,47,50 41,38,42 52,51,56 74,68,75 96,85,92 133,120,115 143,127,123 141,126,115 154,140,126 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,49 40,39,44 47,45,53 35,42,37 41,38,44 46,46,46 45,44,49 48,49,54 72,84,37 58,61,37 114,65,43 128,64,38 92,51,24 76,45,22 54,52,23 30,43,18 27,45,28 36,49,24 48,56,33 42,47,23 48,54,27 28,44,23 29,43,22 36,44,23 25,45,20 29,41,21 29,52,35 24,49,33 24,49,33 24,49,31 23,48,30 23,48,30 22,46,33 39,63,55 62,60,61 69,63,70 74,72,80 80,77,81 58,41,31 100,81,65 141,107,87 154,121,94 151,121,95 147,118,96 152,123,103 201,171,156 199,167,153 157,127,112 69,58,41 235,212,181 225,196,172 240,219,196 229,206,177 214,186,159 237,206,183 233,203,177 227,202,174 212,186,161 208,182,159 206,182,156 214,190,164 211,187,161 213,189,165 213,189,165 211,187,161 213,187,164 208,186,150 209,183,171 214,190,157 188,167,154 244,228,213 171,156,147 91,82,78 123,116,87 129,122,95 86,80,85 61,62,81 51,59,77 55,65,83 66,74,92 102,98,111 110,98,86 101,86,75 102,88,72 79,64,55 99,90,84 49,47,48 47,46,49 44,41,45 63,57,62 77,69,75 102,88,93 148,132,126 132,116,112 158,142,136 141,125,121 138,125,120 120,107,104 142,126,122 162,146,142 132,119,114 121,108,103 123,106,96 142,118,94 122,109,88 120,107,100 131,117,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 50,48,56 39,39,39 43,42,45 45,44,47 44,41,47 44,43,48 91,97,70 50,62,28 61,54,27 89,56,31 83,54,32 57,50,30 30,46,25 33,49,28 46,50,23 35,51,30 39,52,27 25,45,20 42,48,21 28,43,19 34,42,19 53,53,23 32,42,16 24,36,18 30,50,34 21,48,32 24,49,31 23,48,30 24,47,30 23,48,32 21,46,30 37,59,52 81,79,80 83,77,84 86,76,80 80,65,56 124,100,76 131,105,82 145,114,93 145,114,91 77,65,39 87,73,55 163,142,119 82,60,42 98,77,62 76,57,43 210,187,172 215,192,161 187,168,156 110,98,98 101,91,92 129,117,117 218,199,187 227,206,183 216,190,165 207,181,158 208,183,164 208,184,158 209,182,150 202,170,128 242,210,164 246,212,167 210,181,146 115,93,73 88,71,61 74,57,22 183,161,55 200,179,164 108,97,92 170,161,157 132,123,119 57,48,42 128,119,115 104,99,98 51,51,63 62,68,85 62,65,83 59,62,80 60,60,86 111,99,101 104,91,86 99,84,73 83,67,63 96,87,81 53,51,52 51,50,53 60,57,61 68,63,65 75,68,71 124,110,112 132,116,110 140,124,118 176,160,156 146,130,126 138,125,120 135,122,117 163,147,141 139,123,117 110,97,92 114,101,96 132,117,106 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,44,47 41,40,43 39,34,36 43,41,49 45,45,42 34,39,35 40,40,37 58,57,50 53,80,41 67,95,60 35,52,28 31,53,27 35,54,34 33,47,26 48,56,31 59,50,19 49,49,19 49,55,26 32,45,18 53,52,25 57,56,29 30,42,22 38,48,24 36,49,24 14,35,14 69,77,67 22,49,33 23,48,30 23,48,28 24,47,30 22,47,29 20,44,31 36,58,48 83,80,84 104,91,88 102,83,67 126,102,78 137,109,82 140,112,85 148,120,93 118,99,76 77,66,49 111,91,73 228,205,176 169,149,129 118,98,78 125,105,87 240,214,189 214,190,164 101,90,87 100,88,93 101,95,102 108,103,102 171,157,141 202,184,163 213,189,165 189,165,157 155,130,113 154,116,68 255,250,187 255,246,185 255,213,159 237,194,138 250,208,156 190,163,131 82,69,64 123,115,52 165,143,39 123,100,42 159,147,149 122,117,114 151,144,142 118,112,107 114,110,104 96,92,86 45,45,45 52,58,61 46,46,56 43,43,53 37,37,47 96,84,84 98,85,80 106,93,86 97,83,83 101,95,90 66,64,65 55,53,54 81,76,78 116,106,105 144,135,131 153,140,137 125,109,103 156,140,136 164,148,144 158,142,138 133,116,117 132,116,114 151,138,131 140,127,120 121,103,98 130,113,103 121,105,99 128,112,110 117,104,99 102,89,84 119,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 38,37,40 39,38,41 56,52,63 46,44,56 46,47,50 52,51,54 48,47,52 46,46,46 39,36,40 45,43,51 44,45,50 37,38,43 38,36,44 49,47,48 78,108,61 65,92,53 36,52,31 32,51,29 39,61,33 35,52,28 47,55,30 42,51,23 29,46,22 40,51,22 42,52,26 52,54,28 38,51,26 23,44,23 24,43,21 48,52,23 28,41,25 86,94,84 26,52,39 24,49,31 23,48,28 24,47,30 22,47,29 22,46,33 31,55,42 96,86,85 135,108,90 111,90,67 139,110,90 146,116,88 147,117,89 150,121,101 96,86,74 154,138,123 185,161,137 219,194,164 206,177,144 223,194,163 233,208,180 228,204,178 215,191,169 110,100,88 110,97,94 120,107,100 198,183,163 219,195,173 210,184,161 192,167,148 183,162,149 255,227,183 255,250,177 255,249,184 255,229,168 252,211,154 255,227,173 246,207,164 168,139,108 87,70,60 125,98,55 180,158,52 201,172,67 155,137,64 137,121,90 124,115,111 105,100,97 95,94,87 89,83,78 68,63,60 62,62,59 46,46,43 39,37,35 59,52,50 116,99,91 112,96,90 109,94,83 100,88,88 91,85,80 71,66,65 94,89,88 126,113,108 156,139,129 166,150,137 169,154,145 146,130,124 154,139,130 151,136,127 165,150,141 137,121,115 140,124,118 135,122,115 137,124,119 122,102,95 146,116,101 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 41,46,45 41,40,43 39,38,41 41,40,43 40,39,42 38,37,40 40,39,44 45,46,51 39,38,43 51,49,50 108,137,93 53,84,42 43,53,31 39,54,30 41,58,34 34,53,31 33,48,24 34,51,27 25,48,29 40,50,26 35,43,20 46,54,31 29,49,22 38,55,31 41,51,27 45,47,19 21,34,20 74,87,75 27,53,40 23,48,30 23,49,26 24,47,32 22,47,31 25,47,35 31,53,41 127,115,105 133,108,89 96,77,54 141,115,94 154,124,96 166,137,106 121,98,83 71,60,53 211,189,171 190,164,139 226,196,168 210,176,135 206,176,148 233,208,180 228,202,177 232,208,186 205,194,177 199,180,168 208,189,173 193,167,144 227,196,173 233,200,175 229,202,184 128,101,94 255,238,169 255,243,176 255,245,178 255,219,162 255,214,162 254,213,164 172,137,99 78,57,34 60,43,33 134,115,80 130,113,6 180,148,48 203,181,66 136,119,54 117,107,106 111,106,105 118,116,112 103,98,95 77,73,67 67,65,61 51,50,43 38,37,30 119,108,103 122,106,100 117,100,92 121,106,95 107,94,89 89,82,80 69,62,62 107,98,94 158,145,138 164,147,139 158,138,131 150,133,125 168,153,144 150,135,126 143,128,119 156,141,132 149,133,127 139,123,117 113,100,93 128,114,114 129,110,94 131,113,110 127,112,103 133,119,105 123,112,109 102,91,88 166,153,148 121,105,101 105,89,87 80,68,68
98,87,82 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,35,39 34,32,42 53,51,63 52,48,57 41,40,43 47,44,48 40,39,44 38,39,42 41,43,40 47,46,49 62,60,68 50,51,56 40,39,42 48,46,47 56,60,43 97,99,53 103,57,29 69,34,19 65,50,28 48,57,29 42,52,26 38,52,33 34,50,31 33,49,28 36,49,24 30,46,25 37,49,31 34,46,26 29,43,22 43,47,20 36,42,29 42,61,52 25,55,38 21,48,28 23,48,28 23,48,30 22,47,29 19,45,32 28,51,36 135,108,90 136,112,86 124,98,77 126,105,80 186,161,133 189,166,137 93,84,78 78,69,61 232,203,181 203,174,152 220,189,166 219,187,153 205,172,147 222,193,169 215,190,162 212,188,162 204,180,154 214,190,164 228,207,184 204,176,147 209,171,134 157,115,63 131,96,58 251,218,181 255,230,161 255,234,168 255,226,167 255,218,166 241,200,155 201,164,124 113,83,55 86,66,46 62,48,34 69,50,27 119,100,63 77,55,8 100,83,32 89,79,37 91,83,91 88,86,84 81,79,75 74,70,64 65,59,54 52,46,41 53,49,41 49,45,37 124,112,100 130,115,104 122,107,96 125,110,99 115,100,89 89,77,79 120,106,106 145,133,123 155,140,129 176,159,151 168,151,143 127,112,101 161,146,135 168,153,144 163,147,143 150,134,130 129,113,109 122,106,102 134,122,112 137,123,125 124,101,88 147,137,127 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 41,41,41 36,36,36 36,36,36 37,34,38 53,51,61 61,66,74 43,42,47 36,38,38 43,42,45 41,38,42 45,42,46 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 50,52,52 58,54,63 120,88,42 136,67,36 77,41,19 67,47,27 71,71,37 63,61,28 55,57,31 40,53,30 36,51,27 48,50,24 56,55,30 29,43,22 39,46,28 33,40,22 51,55,28 25,33,21 30,59,47 23,52,38 22,47,29 22,47,27 22,47,27 22,47,29 21,48,30 40,61,40 138,112,91 147,116,93 154,123,102 174,155,128 107,88,72 123,107,92 97,87,77 84,75,69 108,79,57 123,94,74 87,67,49 89,70,47 129,104,74 136,101,76 200,172,145 196,170,147 209,185,161 202,181,156 115,90,71 155,116,75 134,94,42 255,225,175 209,174,138 247,211,162 255,231,166 255,235,176 255,225,171 251,213,167 211,174,134 183,152,113 113,85,58 95,74,49 82,64,45 60,40,31 51,36,25 107,92,72 82,79,64 73,63,53 78,68,56 94,88,93 91,84,82 76,70,65 64,58,51 49,45,39 33,31,27 46,42,36 139,127,117 142,128,110 140,126,108 139,125,109 121,107,91 128,115,112 153,137,133 149,134,125 184,168,155 153,138,127 147,131,125 114,99,90 161,146,135 174,159,150 171,155,151 136,120,116 125,109,105 122,106,102 146,135,128 148,135,132 122,99,88 122,112,102 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,38 58,56,66 59,57,77 41,41,41 40,40,40 41,40,43 42,39,43 44,42,50 53,49,60 50,50,58 50,51,54 48,49,52 46,46,46 50,52,52 49,54,48 142,77,36 144,70,45 80,45,20 69,45,21 49,60,29 44,50,21 35,50,26 47,55,32 51,60,32 55,52,26 46,48,22 32,46,27 40,48,25 40,50,28 43,51,28 65,77,68 28,57,45 25,51,38 21,46,28 22,45,26 22,47,27 23,48,30 25,48,31 50,74,52 143,119,93 151,121,95 173,145,118 163,148,126 86,76,66 85,75,65 95,85,75 85,76,70 95,86,71 94,91,67 83,74,59 97,83,69 103,91,79 101,86,75 118,87,75 104,79,62 100,78,60 106,86,66 112,93,77 113,84,53 234,200,159 228,196,152 208,177,140 230,198,154 255,232,173 255,227,169 255,223,171 237,198,155 203,170,131 183,154,119 129,101,74 124,95,73 101,75,52 77,57,39 77,61,44 71,55,40 79,62,52 117,100,90 94,83,76 96,92,84 96,86,90 101,94,97 78,73,75 52,50,51 46,45,50 62,59,65 121,111,115 146,133,112 153,140,119 150,134,117 154,138,125 144,127,119 152,135,125 168,152,139 180,164,149 149,137,127 123,110,107 104,91,86 137,125,113 150,135,124 150,134,130 157,141,137 142,126,124 143,127,123 156,144,134 158,144,146 118,96,88 135,117,114 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,39,40 62,60,70 59,55,66 41,41,41 37,35,36 42,39,43 44,44,44 51,49,57 58,54,63 46,46,58 48,45,49 45,46,49 47,47,47 55,52,56 52,51,42 142,77,38 137,67,43 79,43,21 79,43,23 57,72,37 57,73,40 39,64,35 58,60,32 37,53,32 51,52,29 41,51,29 34,44,22 38,48,24 50,48,26 54,52,32 37,49,42 30,57,41 19,49,32 20,45,27 21,44,27 24,44,26 27,45,30 30,53,34 129,122,104 152,123,99 152,124,97 180,154,133 102,94,81 86,76,64 90,80,68 92,82,70 86,78,67 129,122,106 116,96,78 95,76,64 93,79,65 94,73,62 84,63,52 114,98,85 100,73,57 114,92,72 115,96,73 109,94,72 106,86,66 195,168,136 210,184,145 221,190,153 167,134,95 255,222,173 255,231,178 255,224,174 245,208,164 201,167,133 185,153,121 138,110,81 129,103,80 117,91,68 114,90,68 105,84,59 105,80,61 173,152,137 108,87,74 95,83,71 86,81,69 85,79,72 87,81,76 81,74,88 75,67,84 72,68,81 86,80,87 126,114,114 137,122,113 140,125,116 150,134,121 172,156,139 156,137,125 154,135,121 178,159,145 182,163,149 167,153,139 103,90,87 98,86,86 126,113,106 150,135,126 149,133,129 133,117,113 143,127,121 141,125,119 154,139,128 140,124,122 110,92,89 127,111,109 124,111,106 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 61,64,75 55,53,61 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 58,57,60 51,50,55 53,52,55 46,46,46 45,45,45 56,54,55 62,51,44 144,72,37 120,60,37 78,37,17 77,43,23 44,79,42 67,89,48 49,67,34 58,67,37 33,50,24 51,54,32 26,42,21 40,49,30 32,46,27 36,45,26 28,42,21 28,43,29 25,50,34 25,48,31 25,46,25 25,48,29 34,60,37 42,60,43 61,68,50 162,136,113 172,141,118 157,128,104 148,123,104 83,71,59 89,79,67 97,87,75 100,91,76 93,84,69 86,75,68 118,98,80 73,65,54 66,61,49 76,66,54 92,77,66 79,65,51 132,103,70 146,112,69 144,111,74 148,119,99 142,127,118 138,126,116 165,147,126 201,177,144 224,192,158 239,205,164 236,200,153 238,205,157 238,204,161 211,180,143 200,168,134 141,114,82 127,106,81 119,98,75 113,94,71 107,93,68 217,198,182 159,140,124 128,112,97 97,85,75 83,73,63 78,73,61 74,71,58 58,51,54 66,59,62 90,82,88 114,104,108 141,125,123 144,132,120 141,129,117 154,140,122 164,148,131 165,147,128 185,167,148 187,172,152 172,157,137 165,149,136 102,91,88 86,77,73 121,110,105 140,125,116 136,120,118 156,140,138 135,119,113 153,138,129 163,148,137 135,120,109 115,99,97 116,100,94 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 115,99,95 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 56,60,64 61,50,57 58,57,62 54,53,56 44,44,44 46,46,43 54,47,45 191,164,91 143,71,36 107,54,31 71,37,15 76,45,24 52,79,40 47,73,37 38,70,37 40,65,36 57,72,35 64,60,39 49,54,34 26,45,25 26,42,23 41,51,29 33,46,23 31,44,28 19,42,25 27,48,27 31,55,31 36,60,38 46,67,44 61,74,49 98,90,68 173,147,122 185,153,123 185,148,124 145,125,107 105,89,76 95,85,73 90,80,68 96,85,82 96,85,82 106,90,84 94,86,75 75,66,58 71,62,56 76,66,56 85,74,59 99,84,73 131,107,81 161,119,79 153,126,90 182,161,150 162,146,142 119,106,101 142,126,120 144,124,104 177,154,125 171,144,108 226,194,152 233,203,161 232,201,162 220,189,152 208,179,144 197,170,136 119,100,77 108,93,71 93,79,65 98,83,72 164,145,122 178,154,128 171,151,133 150,135,126 117,106,99 86,77,69 69,64,52 55,49,42 87,81,76 83,77,72 125,116,108 142,128,114 144,132,120 144,132,120 142,127,118 136,121,112 148,137,122 161,149,139 155,139,133 132,119,116 126,110,108 91,82,74 73,66,64 116,104,104 129,113,107 137,121,115 162,146,140 136,120,114 149,134,125 171,157,143 140,124,118 105,89,87 113,98,87 137,123,107 150,136,122 133,119,105 122,108,94 120,105,94 125,110,101 144,129,118 118,105,98
75,68,68 59,52,52 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 52,52,52 54,53,56 60,59,62 59,58,61 53,55,55 40,38,39 44,41,45 88,71,45 178,110,20 141,68,36 90,49,22 70,41,17 73,42,21 52,79,40 48,70,31 51,70,30 36,75,43 58,82,44 32,56,34 40,50,26 44,49,29 31,43,25 35,43,22 42,44,16 66,60,35 18,27,8 19,39,21 34,54,36 37,52,36 64,62,40 133,120,97 178,154,128 164,140,116 158,139,112 127,107,87 136,118,99 136,120,105 87,79,66 79,70,62 96,86,85 104,94,93 105,92,89 104,93,88 83,77,70 86,82,74 99,90,82 104,93,86 109,96,89 113,98,78 132,111,86 133,115,94 141,126,115 126,115,108 123,110,103 129,113,107 108,94,80 130,112,93 200,176,150 159,131,104 203,174,141 209,180,145 206,177,142 211,182,147 211,184,148 126,102,80 110,99,80 117,108,93 128,116,106 147,135,109 169,142,110 105,86,70 111,100,95 115,98,88 112,100,90 76,70,61 69,63,56 73,67,62 82,76,67 123,115,102 143,129,111 138,127,110 141,130,113 136,121,110 128,115,108 127,119,108 122,111,108 105,92,100 90,83,95 90,86,97 75,70,72 65,64,57 102,92,96 116,102,102 148,131,123 174,154,145 130,115,106 140,125,114 165,149,132 156,140,123 105,89,85 122,108,94 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 53,53,50 50,50,47 42,42,50 60,69,80 88,160,122 130,81,30 134,65,34 112,72,38 97,70,34 71,45,20 56,75,37 99,89,49 81,86,39 41,76,39 77,85,46 47,62,34 75,65,27 74,60,15 98,76,31 97,77,31 93,71,26 87,61,20 41,31,7 22,38,19 32,52,36 50,49,24 228,202,177 217,191,166 218,194,170 199,178,155 150,135,115 122,96,82 185,165,145 124,113,94 98,88,76 97,88,82 100,91,87 104,92,92 100,86,86 109,96,91 104,95,91 92,83,79 95,84,81 117,106,101 152,139,134 183,163,143 147,134,111 126,112,94 123,112,95 132,121,106 130,118,108 123,108,97 107,96,81 125,111,97 157,138,122 174,156,137 164,140,116 187,159,132 181,153,124 185,157,128 187,162,132 167,149,128 114,105,86 112,103,86 117,107,95 125,116,99 178,152,129 188,157,138 160,147,126 218,186,152 205,180,150 98,91,89 82,77,74 75,68,66 91,86,74 129,121,108 140,126,110 137,126,109 134,123,106 135,120,109 133,120,113 116,109,107 112,105,108 106,98,104 89,85,96 81,77,90 67,61,66 61,57,51 95,85,89 107,95,100 147,130,120 171,152,136 147,127,109 144,124,106 176,154,134 178,156,136 102,86,84 126,112,98 133,119,103 130,115,104 139,124,113 116,101,90 123,106,96 130,113,103 135,120,109 113,100,93
