191,171,139 195,175,145 168,147,124 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 201,174,142 179,156,127 184,163,136 212,184,155 230,203,169 236,209,173 255,232,193 218,184,164 177,140,127 157,122,107 134,105,85 112,90,72 91,76,67 70,60,59 64,57,60 64,57,60 66,59,62 72,64,72 78,69,80 80,71,84 91,82,95 101,87,102 108,95,105 114,99,107 119,104,112 121,103,112 116,99,100 133,116,117 144,130,132 129,118,125 110,100,101 110,98,98 107,95,95 102,91,88 104,93,86 106,93,86 106,93,86 109,96,91 112,98,98 85,76,87 57,50,62 55,52,67 61,58,73 60,63,74 61,64,75 64,57,55 175,154,127 181,162,137 178,159,136 171,156,134 182,167,145 191,176,154 182,167,147 158,149,134 157,148,133 152,143,128 152,142,130 112,103,88 147,138,123 124,114,104 147,138,123 113,104,96 127,118,110 120,112,101 131,123,112 131,123,112 136,128,117 139,130,122 148,140,129 161,156,144 156,151,139 150,141,135 165,156,150 156,147,141 145,137,126 155,147,136 144,136,125 148,140,129 146,138,127 141,133,122 134,125,117 151,142,134 147,141,132 137,131,122 150,144,137 133,127,120 140,134,127 134,128,121 153,147,140 157,151,142 160,154,145 165,159,152 151,145,138 148,142,133 154,148,139 158,152,147 155,149,144 153,146,144 140,133,131 129,122,122 139,132,132 133,126,126 128,121,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,208,178 221,197,160 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,148,122 199,174,144 216,189,157 216,189,157 198,173,143 205,180,152 208,177,158 170,134,124 153,118,105 137,105,89 111,88,73 92,75,65 72,62,63 63,56,59 61,56,58 63,58,60 68,62,67 74,62,74 80,68,82 82,70,84 100,82,93 102,88,90 106,92,94 107,94,91 101,83,80 100,82,81 123,107,105 137,124,121 128,116,118 107,97,98 104,95,91 102,91,88 102,89,82 100,90,80 102,91,84 101,92,86 104,93,90 103,93,94 53,49,58 51,49,59 52,51,66 60,57,74 62,61,76 60,64,79 63,59,68 198,174,148 200,176,150 163,142,117 200,181,158 197,176,151 192,171,144 196,177,154 171,154,130 176,164,138 171,158,135 158,148,124 152,143,128 122,112,100 141,130,115 145,135,125 121,116,102 137,127,117 138,128,118 146,136,126 134,126,113 134,126,113 135,127,116 128,120,109 122,114,103 117,109,98 136,128,117 130,122,111 127,119,108 137,129,116 139,131,118 144,136,125 128,120,109 127,119,108 111,103,92 116,108,97 132,124,113 130,125,113 134,129,117 132,124,113 128,120,109 123,115,104 143,135,124 143,135,124 132,124,113 144,136,125 152,144,133 160,152,141 158,150,137 143,135,122 138,129,121 141,132,124 145,136,130 149,140,134 149,143,136 149,143,136 140,134,129 141,135,130
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,188,158 231,207,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 185,160,132 188,164,131 184,160,127 195,166,135 202,178,145 213,189,156 198,174,148 208,180,151 207,180,148 219,192,160 182,157,138 184,159,140 193,166,148 161,129,115 151,116,103 140,108,92 108,85,72 91,74,64 72,60,62 62,54,60 62,55,58 64,57,60 70,62,68 74,62,74 75,64,73 74,63,72 81,66,76 87,73,78 91,73,70 94,76,71 88,65,62 101,78,75 128,110,107 143,125,122 122,110,112 108,96,96 107,96,91 106,93,88 100,87,82 98,87,82 100,89,84 100,91,87 101,91,90 91,83,91 50,53,60 50,55,65 53,55,69 57,56,73 62,61,76 58,64,81 67,65,77 216,192,168 227,203,177 194,170,146 165,146,123 204,183,156 199,176,147 196,175,148 203,182,155 184,171,148 167,154,131 155,142,119 148,137,118 172,161,144 150,136,120 126,115,100 144,135,118 163,152,137 154,145,130 144,135,120 132,125,109 142,135,119 135,128,110 127,118,110 103,95,84 116,108,97 107,99,88 128,120,109 122,114,103 135,127,114 131,123,110 121,113,102 128,120,109 135,127,116 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 150,142,131 145,137,126 152,144,133 162,154,143 142,134,123 169,161,150 165,157,146 136,128,117 151,143,130 166,158,145 169,160,152 163,154,146 169,161,150 172,164,153 157,152,140 144,139,127 141,135,126 137,131,122
231,207,172 215,191,156 205,180,150 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,195,162 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 208,183,153 183,160,129 211,183,154 205,182,153 195,172,143 170,150,120 174,149,121 195,171,138 214,190,157 214,192,156 193,170,141 191,165,140 155,126,106 162,127,112 137,107,92 109,88,73 84,71,64 71,61,62 66,55,62 63,56,59 70,63,66 77,67,71 76,63,73 75,62,70 72,59,67 76,62,64 84,61,62 95,74,72 78,57,55 86,70,68 107,87,80 137,119,114 141,125,123 116,104,104 109,97,97 105,94,91 100,87,80 98,86,76 97,86,81 96,85,80 95,89,84 101,91,95 88,81,91 67,65,66 79,77,78 73,70,74 59,57,69 60,62,76 57,61,74 65,65,75 219,201,171 212,189,158 189,169,139 151,134,110 199,178,151 202,179,150 173,147,124 193,167,144 174,165,138 167,150,126 185,166,143 172,159,138 134,124,102 145,129,114 130,113,103 164,151,130 163,152,133 128,120,107 137,130,112 143,136,120 153,142,127 138,122,109 139,127,117 140,130,120 146,136,126 158,148,138 131,122,114 140,134,129 137,126,119 128,117,110 109,100,96 108,99,95 113,107,98 132,126,117 154,148,139 156,151,139 156,148,137 146,138,127 136,131,119 143,138,126 132,123,115 139,130,122 141,132,124 155,146,138 153,144,136 158,149,143 132,123,117 145,136,128 153,144,136 159,150,142 160,151,143 157,148,140 174,165,157 175,171,161 157,153,143 151,146,134 140,135,123
223,199,164 228,204,169 212,187,157 208,183,153 188,163,133 199,175,142 196,172,139 212,187,157 210,185,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 192,170,136 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 164,140,114 154,135,110 162,149,128 173,156,128 167,149,119 176,158,128 164,144,114 201,176,148 220,196,163 223,199,166 215,193,157 185,162,133 182,158,132 152,128,104 164,127,112 139,107,93 105,84,69 88,67,63 68,54,56 64,54,58 67,61,66 68,62,67 74,64,68 76,61,71 73,60,68 77,60,61 91,67,59 102,87,78 70,52,49 82,61,61 96,73,72 108,91,83 136,120,116 143,127,123 114,103,100 111,98,95 109,96,91 103,91,81 99,87,77 98,88,78 95,84,77 97,86,83 97,87,91 94,88,95 60,58,66 68,64,73 85,79,84 96,91,90 79,77,85 58,61,72 63,63,75 166,157,140 203,186,162 194,177,149 196,175,148 180,159,132 182,159,130 173,152,127 172,155,129 168,149,126 163,149,124 172,158,133 197,182,160 169,156,135 138,122,105 177,154,125 172,155,127 150,136,118 132,121,104 154,144,122 149,138,121 135,119,104 148,132,117 146,134,122 156,146,134 149,139,127 143,129,113 151,140,125 128,120,109 147,137,125 150,140,128 134,121,114 133,120,113 116,104,94 135,123,113 125,116,97 145,135,125 146,138,127 142,134,123 113,107,100 139,133,126 148,139,131 151,142,134 144,135,127 146,137,129 149,140,132 143,134,128 115,106,100 146,137,129 157,148,140 142,133,125 148,139,131 159,150,142 148,139,131 156,152,146 145,141,135 133,127,120 134,128,121
221,196,166 208,184,151 200,176,141 195,170,140 213,188,158 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 194,165,134 180,150,122 186,157,122 196,168,130 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 214,190,157 200,175,145 198,173,143 194,169,139 190,165,135 205,180,150 171,146,118 161,140,113 155,134,107 141,119,99 136,108,97 100,79,68 83,60,61 77,58,60 71,53,50 72,54,51 77,59,56 83,66,56 100,70,69 106,78,67 110,84,70 100,76,68 67,53,55 86,64,69 93,70,69 106,84,78 119,101,96 143,127,125 139,125,125 118,105,102 107,96,91 106,93,86 105,92,85 100,90,80 97,87,77 97,84,77 95,83,83 103,93,94 99,89,93 55,55,65 52,52,64 61,57,70 61,59,71 58,58,68 59,59,69 62,60,72 65,58,68 190,175,155 174,157,133 205,180,152 219,194,166 206,186,156 227,202,172 194,169,141 209,186,155 190,171,146 186,162,138 173,154,129 179,155,133 186,169,143 203,182,157 203,182,155 206,185,158 182,161,136 191,170,147 148,134,107 165,148,122 162,138,114 169,150,125 161,145,130 138,122,107 151,135,118 170,156,138 147,138,119 153,144,129 135,126,111 130,123,107 122,113,98 152,141,134 153,142,135 130,119,112 110,99,94 141,132,128 148,139,135 151,142,138 125,118,116 142,132,131 141,134,132 137,130,128 143,136,134 143,133,132 132,125,125 128,121,121 146,141,140 153,148,147 138,134,126 150,146,138 149,145,139 143,139,133 159,154,151 155,150,147 132,127,126 113,108,107
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 198,173,143 205,177,148 206,182,156 204,181,152 202,179,150 201,178,149 200,177,148 196,167,136 174,145,114 196,166,138 169,140,105 180,152,114 179,152,118 181,154,120 209,185,152 207,187,157 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 176,155,132 94,68,56 94,73,62 95,74,61 88,69,57 92,69,56 93,70,57 98,75,62 119,97,77 132,112,92 116,95,80 72,53,41 102,84,81 85,63,66 94,71,68 110,88,80 133,109,101 141,123,118 149,133,131 128,114,114 107,94,89 113,99,85 111,97,81 109,95,77 105,94,77 99,87,75 98,86,76 101,90,87 103,91,93 101,91,95 74,70,81 53,51,63 56,56,68 58,58,66 61,59,69 58,58,68 59,59,71 64,62,72 72,61,68 200,185,176 189,168,141 195,170,142 205,185,153 214,190,157 210,185,155 226,203,172 207,183,157 219,195,169 197,174,143 219,197,163 195,172,141 197,174,143 187,166,139 189,168,141 203,182,157 183,162,137 204,183,158 188,167,142 202,177,147 204,181,150 171,154,126 185,168,140 159,145,120 170,156,131 189,172,148 183,168,148 159,144,124 155,142,121 144,131,110 156,142,128 169,155,137 162,149,128 144,130,114 160,148,136 168,156,144 150,141,137 134,128,123 146,137,133 138,134,128 135,131,125 141,136,133 117,112,109 124,119,118 134,129,128 124,119,118 147,142,141 147,142,144 141,136,138 129,124,126 127,122,124 143,138,135 135,130,127 113,108,107 140,135,134
192,171,144 192,171,144 210,185,155 224,200,167 219,195,162 209,184,154 206,181,151 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 195,161,139 189,161,132 194,170,137 195,170,142 214,188,163 193,171,137 225,203,165 227,204,173 192,169,138 214,189,159 222,197,167 191,166,136 220,195,165 185,160,130 195,170,140 206,181,151 191,166,136 190,168,134 206,181,151 189,168,141 180,159,132 173,149,123 139,113,92 39,29,19 36,20,18 64,51,44 75,62,55 59,46,39 68,55,48 73,62,47 83,67,54 97,80,72 70,62,70 75,61,61 92,67,66 110,87,84 124,103,99 142,126,122 151,135,133 152,134,133 134,118,116 113,97,91 113,99,81 116,103,80 115,103,77 108,94,78 108,94,78 108,93,82 107,94,89 108,97,94 102,92,96 81,77,86 58,56,66 57,57,67 59,59,67 62,60,70 61,59,69 61,59,69 64,62,74 64,61,76 62,59,65 194,178,163 200,176,143 199,176,147 209,185,152 214,187,155 206,186,156 178,158,128 183,163,133 206,183,154 226,203,172 214,192,156 220,198,162 219,194,164 194,169,139 187,161,136 181,155,130 195,169,144 193,167,142 197,170,138 187,168,143 202,181,158 181,160,137 173,152,127 185,164,139 185,164,139 202,178,154 186,162,138 182,165,141 171,154,130 169,155,137 165,151,133 162,151,132 167,156,137 181,170,155 174,163,148 159,148,133 170,160,148 158,147,132 168,156,144 162,149,142 148,142,133 139,135,127 133,128,125 143,136,134 143,138,135 126,119,119 134,130,124 127,126,119 120,118,114 126,124,122 131,132,124 118,118,113 132,132,129 125,125,122
167,146,119 181,160,133 201,176,146 217,193,160 223,199,166 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 213,192,165 163,146,122 210,191,156 212,192,162 205,185,155 209,187,153 215,193,155 207,184,153 212,189,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 200,174,149 195,169,144 200,171,149 187,155,139 72,37,22 41,29,19 41,29,31 71,59,49 92,80,70 73,61,51 102,91,74 111,98,75 92,76,70 75,61,63 87,66,64 111,90,86 119,98,94 131,112,114 146,132,134 162,145,146 147,129,126 112,97,88 115,100,89 122,108,92 129,115,97 126,112,94 119,105,89 108,94,76 106,91,80 105,93,81 109,98,93 100,90,94 86,79,89 66,62,73 64,57,69 60,58,66 60,58,68 62,60,70 60,60,70 59,59,71 60,60,72 65,62,77 78,67,76 187,167,147 180,157,128 182,162,132 207,186,159 213,193,163 185,165,135 184,164,134 197,176,149 193,173,143 216,193,164 219,196,167 195,170,140 209,184,154 201,177,144 205,181,148 178,152,127 176,150,125 190,167,138 163,148,126 176,156,126 200,180,150 199,174,144 193,168,138 196,171,141 197,173,147 211,187,161 199,179,149 200,180,150 190,173,147 175,158,132 176,157,134 182,163,140 188,171,147 185,168,144 202,185,159 194,175,150 211,192,169 193,175,156 182,163,147 184,165,149 169,153,138 174,163,148 172,163,148 162,154,143 152,141,136 148,140,127 140,134,125 125,119,112 151,145,138 160,156,146 148,144,138 119,114,111 127,122,119
183,162,135 187,166,139 202,179,148 215,191,158 203,179,146 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 237,213,180 188,168,138 186,167,140 183,164,139 176,157,134 233,211,177 225,203,165 211,188,157 209,186,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 196,175,148 182,161,134 181,160,133 160,130,113 113,72,56 48,37,22 37,20,21 67,57,47 88,78,68 82,72,62 94,85,70 85,69,54 80,63,69 90,73,74 101,80,78 119,98,94 122,103,105 143,124,128 154,137,140 165,148,149 145,127,122 129,114,103 112,98,84 128,114,98 137,123,107 130,116,102 122,108,92 114,100,84 106,91,80 110,98,86 105,94,89 108,98,102 96,89,99 72,68,79 65,58,70 60,58,66 60,58,68 62,60,70 59,59,69 59,59,71 60,60,72 66,62,75 69,65,76 181,170,155 209,188,161 187,166,139 167,146,121 192,172,142 187,167,137 169,149,119 164,143,116 180,159,134 195,171,145 189,165,139 173,150,121 207,182,152 217,193,158 226,202,167 196,171,143 208,183,155 178,155,126 155,140,118 206,183,154 199,176,147 229,201,172 214,186,157 203,175,146 186,162,136 202,178,152 197,174,145 197,174,145 203,183,153 198,179,152 211,190,167 176,157,132 207,190,162 214,198,167 212,193,168 185,166,143 180,163,137 175,156,133 208,189,166 234,211,182 220,199,174 199,184,164 186,171,151 192,176,161 184,168,153 188,172,155 177,166,151 160,149,142 154,143,136 150,145,133 146,140,133 143,137,130 136,130,123
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 222,197,167 203,178,148 185,160,132 193,168,140 191,166,136 219,194,164 215,191,158 238,214,181 231,206,178 210,189,162 197,178,151 182,163,138 196,176,144 197,173,147 226,202,176 236,212,179 216,192,157 206,181,153 199,174,146 220,195,165 216,191,161 206,182,149 192,167,139 195,178,152 184,167,139 161,147,122 166,152,127 175,161,134 200,179,152 196,158,137 204,170,150 123,96,89 72,45,38 87,59,48 132,101,91 122,93,87 95,72,73 94,76,75 101,80,78 111,90,88 122,106,102 130,112,109 148,131,132 163,149,154 163,146,149 139,125,111 115,101,83 131,115,100 137,121,106 141,127,113 144,129,118 134,122,110 118,106,94 113,98,87 96,82,68 107,95,85 107,95,95 104,93,100 94,87,97 66,62,73 62,58,69 62,60,70 61,59,69 62,60,70 60,58,70 61,59,69 66,64,76 65,65,77 71,64,78 204,187,163 216,191,163 209,184,154 206,183,154 214,191,162 205,182,153 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 171,152,125 175,151,127 178,154,130 192,168,142 190,166,144 197,174,145 211,188,159 196,171,143 196,171,143 198,173,145 202,177,149 184,159,131 206,181,153 208,183,155 205,180,152 209,184,156 207,184,153 198,174,148 222,198,174 180,157,128 219,199,169 223,203,173 196,175,150 199,178,153 187,166,141 178,154,132 193,169,145 213,187,162 210,184,159 214,191,162 227,204,175 239,211,184 222,194,167 215,198,170 200,183,157 187,176,157 188,177,158 175,164,147 167,159,148 132,120,110 162,150,140
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 240,216,183 238,214,181 196,166,140 214,190,157 228,206,170 226,202,165 228,209,170 233,211,173 228,206,168 199,174,144 241,218,178 245,221,184 228,204,167 234,211,171 234,210,173 206,182,149 198,173,145 211,192,157 206,186,156 195,172,141 205,182,151 193,170,139 192,169,138 166,148,118 175,136,122 182,143,131 168,135,128 161,130,122 137,97,92 93,73,66 103,78,75 109,87,81 113,90,87 125,108,109 139,125,130 159,145,147 152,138,140 168,154,156 148,135,128 122,106,89 129,113,96 131,115,98 137,121,106 141,126,115 143,128,117 133,121,109 128,116,104 122,105,95 117,100,90 111,96,87 105,93,93 107,97,101 98,90,96 75,69,76 62,60,70 62,60,70 62,60,70 64,62,72 59,59,71 59,59,69 65,63,73 67,64,79 67,66,81 125,111,111 202,177,149 204,181,150 180,157,128 206,183,154 208,185,156 215,188,156 205,178,146 204,181,152 200,176,150 182,164,134 202,184,154 199,176,147 184,161,132 191,167,141 177,153,131 205,182,153 202,179,150 231,206,178 213,188,160 205,180,152 193,168,140 205,180,152 234,210,177 219,195,162 217,192,164 217,192,164 209,186,155 191,167,141 204,180,156 213,190,161 188,167,140 205,184,159 193,172,147 173,152,127 192,170,150 228,204,178 230,207,178 198,179,154 198,179,154 202,179,150 194,171,142 212,184,157 232,204,177 226,198,169 224,196,169 190,173,149 183,169,144 157,149,127 165,152,131 180,169,154 133,122,107
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,159 221,197,162 210,185,155 193,168,138 190,161,130 177,157,127 191,168,139 205,180,150 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,197,164 210,186,153 193,168,138 223,198,168 217,192,162 215,190,160 228,206,170 222,199,168 194,176,146 203,183,151 188,160,131 225,196,165 219,189,161 187,158,138 145,117,104 131,106,103 102,74,72 100,72,70 120,90,89 123,96,89 125,103,97 122,106,100 125,111,113 140,128,133 159,147,149 161,149,149 166,152,154 136,122,108 133,118,98 127,111,94 141,125,108 149,133,118 142,127,116 144,129,118 131,119,107 135,123,111 115,101,87 121,107,93 115,98,88 104,91,88 102,92,96 95,84,91 82,76,83 66,62,71 65,63,73 64,62,72 64,62,74 65,63,73 60,58,70 66,64,72 66,64,76 69,68,83 71,63,80 199,182,156 213,193,161 208,185,156 190,167,138 191,168,139 187,166,139 159,138,111 188,168,138 213,188,160 227,207,177 215,192,161 205,182,153 204,181,152 234,209,181 231,206,178 212,187,159 200,175,147 184,163,138 168,150,131 183,159,135 189,165,139 218,195,164 233,208,178 238,214,179 228,204,169 216,191,161 228,205,174 198,179,152 199,175,149 175,151,125 208,185,154 164,149,129 171,151,131 200,181,156 225,204,179 209,183,158 219,190,166 193,168,140 214,189,159 205,180,150 203,177,154 211,187,163 205,181,157 182,168,141 183,169,142 179,164,142 179,164,142 191,175,158 185,176,157 168,159,142 156,147,132
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,161,135 209,185,150 209,184,154 209,184,154 224,195,164 148,127,100 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 216,189,155 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,156 233,209,174 223,198,168 210,185,155 212,189,158 191,168,139 146,125,110 182,164,143 190,167,138 209,184,154 185,162,133 194,170,146 204,163,147 103,67,59 110,74,66 111,80,70 116,88,79 114,97,89 117,104,101 125,113,113 132,120,122 145,135,136 145,135,136 165,155,154 161,149,137 128,113,93 139,121,102 138,123,103 145,129,112 148,134,120 148,133,124 143,128,119 144,132,122 137,125,115 134,120,106 118,104,90 115,98,88 103,90,87 103,91,96 99,88,95 87,79,87 66,62,71 62,60,70 62,60,70 64,62,74 64,62,72 61,59,69 66,64,74 65,64,79 66,65,80 78,75,92 134,118,105 202,178,143 221,196,166 222,199,168 216,193,162 215,191,158 199,174,144 188,168,138 179,154,126 193,172,149 202,179,148 219,196,167 215,190,162 194,169,141 205,180,152 210,185,157 207,182,154 190,165,137 200,180,150 193,173,153 189,170,147 157,138,111 177,157,125 224,203,176 212,191,164 171,150,127 173,150,119 168,149,122 194,171,140 219,196,165 181,160,133 194,174,154 215,198,163 195,176,151 168,147,122 177,151,126 200,171,147 216,191,163 223,198,170 228,204,169 217,192,164 180,161,138 159,141,120 161,152,135 164,154,142 170,155,135 199,184,164 177,162,142 170,162,140 170,154,137 172,158,140
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,135,115 217,176,158 157,119,100 111,85,62 109,90,78 103,90,83 118,108,107 128,118,119 146,134,134 152,140,142 149,139,140 172,159,154 173,152,129 136,115,92 142,127,105 144,126,105 144,128,113 141,126,117 147,132,123 147,132,123 145,132,125 133,120,113 135,119,106 124,108,95 119,102,92 108,92,88 103,91,93 102,90,95 93,85,91 70,63,73 65,61,72 64,62,72 64,62,72 64,62,72 61,59,69 65,62,77 66,66,78 69,66,81 72,69,86 77,68,81 221,199,165 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,128 199,176,145 183,160,131 202,179,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 156,137,121 183,163,133 207,180,148 212,189,160 213,190,161 182,159,130 189,168,141 189,172,146 182,162,132 165,142,113 180,156,132 173,150,121 207,184,155 195,171,145 175,151,125 176,155,128 189,168,141 194,170,144 171,154,130 128,118,96 168,153,133 179,159,141 188,168,150 199,179,170 161,146,135 170,154,141 144,132,120
193,171,137 213,190,159 192,166,141 174,148,123 187,161,136 187,167,137 208,182,157 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,173,143 157,137,107 209,175,145 255,229,201 205,177,150 143,118,101 115,99,97 121,111,110 137,127,128 159,149,148 156,149,147 167,146,133 217,183,163 212,169,136 156,125,102 139,121,102 142,124,103 144,128,111 143,127,114 149,134,123 143,128,119 151,139,129 141,129,119 135,121,107 128,114,100 121,105,92 119,104,95 107,98,94 104,94,93 99,89,90 76,68,74 66,62,71 62,60,70 65,63,73 65,63,73 62,60,70 64,63,78 66,65,80 68,65,80 73,70,87 81,75,96 162,141,114 179,155,129 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,187,153 223,201,163 233,211,175 232,210,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 209,181,152 219,191,162 240,220,188 181,156,126 211,188,157 203,183,151 191,168,137 193,170,141 220,200,170 152,133,110 233,210,181 221,198,169 214,190,166 199,176,147 197,174,145 208,184,158 183,159,133 198,177,150 200,179,152 202,183,156 168,151,125 187,170,146 200,179,156 173,151,131 179,160,137 177,160,134 181,169,143 179,160,144 156,140,127
202,177,149 195,170,142 200,175,147 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,138 229,205,170 219,196,156 211,189,151 180,156,132 183,160,131 167,141,118 226,198,169 210,181,150 137,123,109 134,121,116 145,135,134 153,143,144 169,156,149 203,168,143 236,190,153 255,209,165 182,145,119 143,124,101 141,126,104 143,128,108 142,126,109 147,132,123 144,128,122 143,128,119 150,135,126 141,126,115 129,115,101 123,107,94 123,107,94 110,98,98 104,92,92 102,90,95 85,74,81 69,62,72 66,64,74 64,62,72 65,63,73 64,62,72 63,63,75 70,69,86 69,66,81 75,72,87 82,79,96 212,191,164 211,188,157 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 188,169,142 167,150,124 179,155,129 190,166,140 178,155,126 171,148,119 168,144,118 182,158,132 202,177,149 193,176,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 200,181,154 199,174,146 204,180,154 183,159,133 205,181,155 216,192,166 212,189,160 220,197,168 212,189,160 216,193,164 211,188,159 201,178,149 219,196,167 190,169,142 202,181,154 190,169,142 180,159,132 154,137,113 165,148,124 193,174,151 214,196,166 158,143,121 164,149,129 172,154,133 164,150,136
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,187 220,196,159 220,198,162 218,194,168 235,213,175 206,183,152 237,209,182 236,206,178 152,131,106 149,136,129 153,142,139 157,141,139 161,135,121 173,137,106 236,192,154 255,223,173 208,162,125 159,133,112 147,129,110 147,131,114 150,134,121 145,127,124 149,131,128 157,142,133 150,135,126 140,125,116 135,121,107 122,106,93 121,105,92 109,98,91 104,93,88 100,88,88 82,75,78 67,64,70 64,63,68 63,63,71 65,63,73 64,62,72 63,63,75 67,69,85 72,71,86 80,77,92 85,77,94 179,163,148 234,211,180 198,175,144 199,176,145 187,163,130 132,115,87 148,132,115 182,161,136 190,172,140 221,201,171 223,201,165 237,215,177 222,199,170 213,190,161 208,185,154 195,172,141 213,188,160 166,149,123 213,188,158 215,190,160 223,198,168 216,188,159 197,169,140 215,190,160 215,189,164 207,185,151 232,203,170 237,215,179 225,203,167 233,211,177 234,211,180 207,184,155 198,175,146 207,184,155 218,195,166 205,182,153 187,164,135 198,175,146 210,189,162 218,197,170 171,150,125 196,175,148 204,180,158 187,163,141 155,134,119 180,161,138 183,168,146 164,149,129 174,156,135 146,132,118
