221,202,177 212,193,168 210,193,167 174,155,130 202,183,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 159,130,108 166,137,115 102,89,86 89,77,77 87,76,73 104,89,78 108,93,84 103,91,81 50,40,30 51,43,49 63,61,57 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 32,29,44 80,76,89 235,219,202 208,179,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 247,205,181 253,161,124 183,121,94 196,206,169 73,136,85 34,76,43 20,50,29 42,57,31 93,75,31 79,73,39 43,51,30 52,55,35 78,70,34 81,66,26 24,37,21 21,40,31 119,120,99 211,188,159 129,112,84 169,142,106 232,182,149 221,165,129 231,203,176 203,178,150 231,205,180 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,243,169 218,179,138 105,71,49 104,73,52 74,45,25 83,58,39 77,56,41 66,49,41 62,49,44 74,63,70 82,74,82 69,63,68 84,78,83 92,88,99 71,67,89 57,63,91 65,70,105 79,85,125 78,85,122 71,81,115 58,64,92 53,54,77 52,48,68 48,43,61 44,40,53 41,39,49 33,29,42 73,70,85 63,64,83 54,57,75 42,41,56 23,22,25 34,29,31 37,30,33 40,30,34 36,26,30 23,16,19 24,17,20 36,26,25 39,30,24 94,83,80 98,86,76
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,103 77,64,43 149,123,100 99,87,77 147,135,123 173,163,139 144,128,115 135,122,99 144,133,116 87,75,77 62,55,69 72,65,68 82,68,70 60,57,74 67,63,85 68,64,84 69,67,87 74,72,92 55,53,73 58,56,76 67,65,85 74,72,92 70,69,86 70,68,88 73,71,93 154,141,118 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,175 223,199,175 206,180,159 227,201,180 191,161,133 198,171,135 215,190,162 216,192,166 190,167,138 170,150,120 204,170,150 150,86,71 121,160,115 55,110,66 35,73,44 26,49,30 25,55,34 24,47,28 63,51,12 102,79,37 96,78,34 56,54,21 27,38,23 16,35,24 16,38,28 50,66,47 248,224,198 187,164,133 216,187,156 173,143,115 236,203,176 208,178,150 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 222,192,164 215,186,166 207,179,150 243,201,159 255,241,167 220,176,134 108,71,47 96,62,40 96,67,43 67,46,23 84,61,46 86,65,52 65,45,36 105,91,91 80,70,74 61,54,54 60,57,61 67,60,72 62,56,77 57,62,86 68,72,105 79,85,125 75,80,117 68,73,108 58,64,92 56,58,85 57,53,75 47,44,61 59,56,71 34,32,40 40,37,52 74,72,92 61,62,83 60,64,79 44,44,56 25,19,26 37,29,35 36,28,34 33,26,26 29,22,22 26,19,19 26,19,17 38,31,29 70,58,48 156,142,128 124,108,93
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 85,73,61 149,134,114 144,129,109 198,182,167 183,168,146 78,65,73 58,50,69 70,63,66 91,77,79 75,72,89 73,69,91 59,55,75 58,56,76 69,67,87 60,58,78 62,60,80 63,61,81 58,56,76 74,73,90 64,62,84 83,81,103 151,143,151 221,210,177 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 221,197,173 183,159,135 204,180,154 223,205,186 220,204,187 212,180,150 210,180,163 226,199,167 239,211,184 255,222,192 177,147,119 242,197,174 98,167,117 46,90,55 33,66,41 17,46,32 25,51,38 27,52,36 24,41,33 32,40,19 31,44,28 24,43,34 23,42,33 19,38,29 14,36,26 36,54,37 239,215,189 187,166,141 173,153,123 174,155,132 215,191,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 207,179,152 215,186,162 220,186,164 255,236,183 255,233,164 230,187,142 154,115,83 129,92,66 85,54,31 90,66,44 87,62,45 92,67,50 86,64,46 95,74,59 79,63,57 68,57,54 66,59,62 61,52,63 53,46,60 50,48,70 56,57,87 64,70,100 64,70,102 61,67,97 57,59,86 58,58,84 54,50,70 47,44,59 50,46,66 34,32,40 67,65,85 64,65,86 61,62,83 64,68,83 48,48,58 24,16,22 36,25,32 37,29,35 34,27,30 24,17,20 36,29,29 33,26,26 50,41,37 179,163,146 153,135,114 126,108,87
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 134,114,94 119,100,84 82,70,60 185,168,142 182,168,141 217,200,176 156,139,115 79,72,86 56,51,67 78,73,72 86,74,79 64,55,81 68,64,86 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 132,121,118 204,185,158 240,218,198 217,198,171 211,192,165 224,206,174 214,190,164 238,218,186 148,134,105 118,103,113 68,63,79 122,104,83 236,212,186 190,161,137 181,161,129 186,157,137 219,190,166 183,154,130 179,151,124 85,140,96 39,82,52 32,64,42 13,39,28 21,45,34 24,53,39 22,46,35 24,41,33 24,43,34 23,42,33 22,39,31 20,37,27 18,37,28 29,47,34 202,179,150 221,197,173 173,150,121 255,231,202 243,217,192 241,215,190 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 199,174,146 150,125,97 179,151,122 165,136,112 133,113,95 255,244,176 255,243,174 239,192,140 220,178,138 218,180,145 92,59,32 91,65,44 85,60,41 93,68,51 92,67,48 78,51,33 103,76,44 227,198,163 102,82,64 58,50,58 55,52,69 55,56,75 54,59,83 57,65,95 59,67,95 58,65,90 56,59,81 54,55,76 51,47,67 40,38,50 37,35,43 33,31,43 70,71,90 69,72,92 62,63,82 64,57,71 27,19,27 32,22,23 38,28,32 40,29,38 32,26,31 27,21,26 30,24,29 30,22,28 50,39,34 233,214,191 178,159,132 131,116,94
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 169,155,130 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 122,104,83 71,56,47 216,202,177 200,186,161 178,160,139 145,127,106 46,43,58 69,63,68 105,84,71 98,81,84 53,52,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 102,93,106 206,190,159 200,174,151 222,196,173 236,214,178 201,189,163 104,92,104 81,74,84 73,65,71 96,82,68 209,188,165 197,175,141 245,220,192 211,187,163 230,207,192 233,203,175 205,181,155 228,207,182 68,122,81 38,76,49 32,64,44 15,39,28 22,46,35 23,49,38 22,47,31 24,43,32 23,42,36 24,41,33 22,39,31 24,41,33 20,37,29 28,46,33 232,208,182 212,188,164 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,202 247,217,189 219,194,164 255,245,169 255,229,156 241,195,138 218,175,128 231,193,147 215,181,138 84,54,28 108,79,59 92,65,47 64,39,22 93,66,48 123,90,53 240,201,158 241,206,170 95,82,75 79,75,86 65,64,79 54,56,72 50,48,68 51,52,71 53,54,73 51,53,69 55,53,73 44,42,62 41,38,53 37,33,46 67,66,83 68,69,88 64,67,85 63,62,79 28,21,33 33,25,31 32,22,23 43,33,37 40,29,38 34,28,33 29,22,25 32,22,26 31,19,21 93,79,65 193,169,145 152,133,106 124,108,91
223,204,179 195,176,151 216,199,173 188,169,144 212,193,168 137,120,94 125,108,82 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 169,147,127 115,97,78 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 73,53,35 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 73,71,95 110,107,122 135,125,129 152,149,153 129,125,136 66,63,78 57,54,69 71,70,87 122,119,125 65,60,48 218,194,170 234,203,184 222,191,170 245,216,192 212,186,163 248,222,197 218,194,168 183,176,147 50,99,62 39,71,49 33,60,42 14,36,24 22,46,33 20,46,35 21,47,36 20,44,31 21,43,33 21,43,33 21,40,31 23,42,33 20,39,30 25,45,31 154,134,104 236,211,181 243,220,189 197,167,139 237,209,180 223,195,166 243,215,186 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 246,215,192 255,227,199 226,196,168 255,242,167 255,244,171 255,223,161 234,192,140 240,200,148 233,195,145 207,173,130 111,79,45 103,73,47 113,85,58 96,66,40 109,70,38 248,206,168 247,209,163 218,189,156 88,71,61 84,79,95 85,83,95 85,82,99 83,80,97 87,84,101 78,80,96 78,80,96 69,72,90 75,76,95 69,71,87 68,71,89 67,70,90 64,67,87 62,64,80 40,33,43 42,31,38 40,33,36 41,33,39 41,33,39 33,25,31 31,24,27 29,22,25 45,39,32 204,188,175 196,175,148 147,128,105 128,109,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 165,146,121 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 96,85,94 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,72 51,49,71 59,57,79 59,57,77 49,47,67 71,72,95 69,66,93 83,80,107 78,75,102 68,63,90 63,61,81 79,78,95 55,51,64 201,189,163 166,143,112 186,162,129 173,146,110 192,168,144 156,132,108 223,223,193 43,94,58 38,70,48 31,56,38 16,38,26 23,47,34 22,46,35 20,46,35 19,45,32 20,44,33 21,43,33 22,44,34 21,43,33 21,43,33 20,39,28 155,135,105 252,223,190 218,191,159 240,208,178 255,228,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,190,166 222,195,163 181,151,125 255,238,167 255,241,165 255,237,171 255,224,162 255,214,154 246,204,150 248,206,152 254,213,166 106,75,38 118,90,63 117,87,61 121,82,50 246,204,166 246,208,162 232,194,148 213,181,147 147,130,120 92,83,98 88,83,101 86,82,102 83,79,99 81,79,99 83,85,101 78,79,98 73,79,100 73,76,98 66,69,89 69,72,94 70,73,93 58,57,74 40,33,43 42,31,38 42,34,40 37,29,35 42,34,40 34,26,32 30,23,26 28,21,19 154,139,128 188,168,148 215,196,171 144,125,102 142,126,113
170,149,124 217,196,171 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 189,172,148 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 67,67,79 92,90,91 177,164,143 223,198,168 232,204,177 210,190,160 226,195,172 154,165,134 38,81,51 39,70,46 21,46,30 18,40,28 21,45,34 20,46,35 20,46,35 22,46,33 22,46,35 22,44,34 21,43,33 21,43,33 19,41,31 20,39,28 160,141,114 207,181,160 248,216,184 165,137,110 212,187,157 222,194,165 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,201 189,159,131 220,191,160 255,244,172 255,240,165 255,243,176 255,236,170 255,229,166 249,206,148 245,201,148 249,204,156 248,205,156 237,204,167 92,62,36 97,67,41 221,188,151 247,210,166 242,208,163 231,198,161 225,192,165 189,166,151 89,81,87 85,81,101 85,84,101 82,83,102 81,82,101 81,82,103 77,80,102 68,73,97 69,72,94 71,74,96 71,74,94 60,62,78 40,38,48 43,33,37 40,30,34 38,31,34 34,26,32 31,23,29 33,26,26 142,128,112 158,139,114 200,181,156 106,91,71 214,201,178 107,94,87
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 217,196,171 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 184,169,160 169,153,149 153,143,144 70,61,74 69,63,84 72,64,70 68,57,50 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,85 71,69,91 57,55,75 57,55,75 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 68,63,92 82,78,98 82,78,91 201,183,178 203,178,150 214,194,164 223,195,168 99,126,87 40,78,51 39,66,46 17,41,28 19,38,27 22,46,33 20,46,35 20,46,35 21,47,34 22,46,35 19,45,34 21,45,34 21,45,34 22,44,34 21,40,29 118,97,74 183,160,131 233,199,167 237,209,182 255,231,203 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,147,120 195,165,139 196,168,141 255,219,158 255,228,156 255,241,175 255,239,172 255,225,163 255,215,155 242,198,145 237,197,145 240,199,150 237,199,151 231,194,154 201,168,129 198,163,125 216,179,137 219,186,149 229,195,163 227,193,159 219,185,155 197,175,157 120,106,111 92,83,96 82,79,96 82,83,102 82,85,105 77,80,102 69,75,96 69,70,91 65,66,85 63,66,84 60,62,76 44,40,51 38,31,34 36,30,35 40,34,39 27,21,28 43,36,39 114,103,98 180,156,130 223,194,159 200,177,146 182,167,147 186,174,148 120,107,100
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 212,191,166 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 72,65,79 68,59,81 82,79,96 90,86,110 83,81,101 107,105,125 67,66,69 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,85 70,68,90 66,64,84 69,67,89 59,57,79 84,82,104 64,62,86 67,65,89 71,69,93 71,69,93 66,64,86 71,69,91 66,64,88 67,64,81 73,70,85 82,73,84 183,163,143 229,215,186 242,214,187 70,105,68 37,73,47 36,63,45 16,38,28 24,43,32 21,43,31 20,46,35 20,46,35 21,47,34 20,46,35 19,45,34 20,46,35 21,45,34 21,43,33 22,44,32 129,112,88 196,176,144 231,197,167 255,228,201 216,191,163 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,194,170 227,196,175 151,125,102 242,201,144 255,235,162 255,230,164 255,230,168 255,228,169 255,214,156 247,203,150 232,191,142 234,196,148 237,199,153 222,185,141 211,174,130 233,195,149 250,209,164 223,186,146 205,171,137 208,174,142 214,180,150 211,180,161 190,166,158 153,136,137 84,80,93 81,83,99 76,82,101 82,83,104 71,74,94 63,64,83 61,62,81 58,60,76 60,58,70 40,33,43 42,34,40 35,32,38 27,24,30 57,51,56 102,95,93 112,100,90 157,133,107 196,167,134 193,169,136 157,138,115 185,168,144 185,168,158
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,123 167,146,121 227,201,176 227,203,179 188,170,149 193,180,157 164,157,157 149,141,147 121,112,125 149,140,155 192,180,182 173,161,166 153,143,144 133,126,126 148,143,145 129,124,126 105,100,97 204,198,189 180,170,160 182,167,156 226,214,204 143,136,139 114,107,117 102,101,106 78,76,98 74,75,96 72,73,94 60,61,82 71,69,91 69,67,89 57,55,77 83,81,105 64,61,90 165,155,143 233,205,176 229,218,185 46,90,57 36,72,46 33,60,44 14,36,26 17,41,30 20,44,33 20,46,38 19,45,34 21,48,32 20,46,33 19,45,34 20,46,35 20,46,35 21,43,33 21,43,33 104,98,75 255,237,212 227,197,169 188,160,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 171,144,126 224,190,147 255,228,159 255,230,160 255,229,171 255,222,166 255,223,166 242,202,148 231,193,143 225,189,140 223,185,139 220,183,139 206,165,120 236,195,148 255,221,175 244,210,169 222,186,153 219,187,155 196,163,136 204,176,149 200,176,152 187,165,145 156,143,138 98,91,103 84,82,102 74,77,97 71,72,93 64,66,82 60,59,76 53,52,69 51,47,58 43,37,44 37,34,40 28,31,40 78,77,92 94,92,100 110,101,97 93,79,65 180,157,128 152,123,92 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 197,178,153 124,105,80 150,131,106 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,188 216,198,168 221,204,176 144,125,98 210,189,162 255,235,208 234,203,182 232,198,178 221,189,155 255,225,188 255,236,209 228,194,172 221,204,176 215,203,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 245,219,194 235,209,186 228,199,175 255,230,202 240,216,183 217,192,164 228,210,180 213,202,187 138,126,142 106,99,113 103,98,114 144,142,154 153,151,159 255,246,251 225,201,177 218,197,172 222,215,186 38,83,52 36,71,48 28,54,41 18,40,30 21,43,33 18,42,29 19,44,39 20,46,38 20,47,31 20,46,33 19,45,34 20,46,35 20,46,35 22,44,34 21,43,33 89,83,60 215,190,162 233,200,173 223,195,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 189,168,143 212,180,146 255,217,152 255,216,152 255,224,168 255,215,158 255,217,163 240,199,150 237,199,153 224,185,142 215,181,136 209,175,132 205,169,122 209,171,125 244,202,160 237,197,163 238,200,165 234,198,165 226,192,162 195,167,140 187,163,139 181,160,135 155,138,128 132,122,121 98,94,103 77,78,97 65,66,85 64,63,80 61,58,73 58,54,67 52,49,64 73,71,83 79,78,93 74,80,97 75,76,95 92,86,91 105,92,87 128,116,106 166,146,114 186,159,127 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 205,184,159 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,136 131,112,89 181,162,139 211,187,163 199,169,141 211,183,154 216,191,161 226,201,171 227,201,176 206,180,157 200,174,151 230,204,181 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 236,217,192 202,181,156 211,191,161 255,245,216 214,185,161 253,225,198 221,201,169 128,110,89 146,135,118 246,222,196 233,211,177 255,230,202 226,194,162 233,200,175 174,178,149 36,81,50 37,69,49 19,45,32 18,40,30 21,43,36 20,44,31 20,46,35 20,46,35 20,46,35 20,46,35 22,48,37 21,47,36 20,46,35 21,45,34 21,45,34 73,70,46 196,171,141 221,193,164 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 175,145,119 213,183,157 218,191,159 246,214,184 236,200,151 246,204,152 247,204,148 252,210,158 249,209,157 239,201,151 233,196,152 222,185,143 209,175,132 206,172,129 193,159,114 213,175,127 255,229,173 255,236,182 255,230,182 255,227,182 238,200,165 219,186,161 191,167,145 166,144,126 152,135,127 141,128,125 117,111,118 79,77,99 68,69,92 65,67,83 58,57,74 53,50,65 67,64,79 75,77,93 74,77,95 74,77,95 75,76,95 92,84,90 85,69,56 117,105,93 195,177,147 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,175 174,155,132 179,160,137 195,171,147 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,96 255,233,210 194,168,145 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 209,188,161 217,196,171 216,195,170 178,155,126 237,214,185 229,201,174 198,170,143 220,194,169 201,176,148 221,197,171 201,177,153 216,190,167 245,219,196 222,196,175 255,228,201 140,146,119 36,77,47 34,66,46 21,43,31 20,39,33 21,40,31 23,45,33 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,47,36 20,46,35 19,45,34 16,42,31 85,83,61 194,169,141 214,186,157 222,197,169 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 204,171,144 201,171,145 192,169,140 177,142,115 201,168,131 237,195,143 233,189,138 242,197,151 233,195,145 232,196,149 229,192,150 220,183,143 209,175,134 203,171,127 200,163,119 247,209,163 255,218,170 252,209,160 255,235,188 255,229,184 253,215,178 231,202,171 194,168,145 176,154,134 154,137,127 133,120,117 112,104,112 94,90,112 71,72,93 60,61,80 62,59,76 54,51,68 77,75,95 73,76,94 74,75,94 74,75,96 76,75,90 99,83,81 133,119,105 121,107,93 185,161,135 177,152,124 215,190,160 203,175,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 230,201,177 217,188,164 170,144,119 203,177,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,153 231,206,176 74,107,71 39,76,45 31,66,43 21,40,31 21,40,31 23,42,33 21,45,34 20,46,33 20,46,35 20,46,35 20,46,35 21,47,36 21,47,36 22,46,35 21,45,34 24,43,32 65,71,44 196,168,139 236,208,179 201,173,144 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 229,200,169 199,170,137 221,179,139 222,181,136 212,175,131 216,182,141 221,187,146 210,178,136 206,174,132 199,165,124 197,160,118 223,184,141 255,229,182 255,224,177 249,208,163 233,191,149 244,209,171 219,190,159 201,177,153 182,162,142 162,148,134 138,124,124 104,95,108 85,82,99 77,78,99 63,62,79 62,61,78 53,52,69 76,79,99 71,74,92 71,74,94 74,77,95 76,76,86 61,52,33 109,104,92 131,120,103 200,176,152 150,126,102 232,204,177 210,180,154 247,219,190 216,195,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 138,117,92 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 202,173,149 246,217,193 209,183,158 217,191,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,253,224 242,222,192 64,101,68 39,72,45 31,63,43 21,40,31 21,40,31 23,42,33 21,45,34 20,46,35 21,47,36 20,46,35 20,46,35 21,47,36 20,46,35 23,47,36 20,44,33 21,43,31 74,79,55 237,207,181 188,161,129 219,191,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,212,183 212,183,159 185,150,114 203,166,124 207,173,132 216,182,141 198,165,126 198,165,128 200,167,128 191,157,116 188,154,111 223,187,140 219,178,131 255,227,178 255,236,191 255,220,177 228,193,157 203,175,146 190,169,146 173,155,136 156,141,130 132,118,118 92,85,97 90,87,104 81,82,101 72,70,90 75,68,78 76,72,81 71,74,92 74,76,90 72,74,88 74,70,81 40,32,21 82,68,54 114,106,95 150,136,118 222,197,169 196,170,147 233,205,178 168,148,118 112,100,100 34,32,30
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,241,217 183,164,139 179,160,135 174,155,130 219,195,169 235,211,185 230,204,179 217,191,166 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 171,158,124 43,80,49 37,67,46 25,57,39 19,41,31 21,40,31 21,40,31 22,44,34 20,46,35 21,47,36 20,46,35 18,47,35 18,49,36 19,48,36 21,47,36 21,45,32 17,41,28 66,76,50 255,232,205 253,226,192 255,240,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,202 231,200,179 239,199,147 168,128,76 176,144,112 195,164,125 181,153,115 183,154,121 169,143,118 171,146,129 173,143,115 237,203,162 255,221,172 255,219,170 246,204,162 255,217,176 240,207,170 210,182,155 180,160,142 162,146,133 144,132,122 128,116,116 103,96,106 86,85,100 71,69,89 72,69,86 88,81,91 99,93,98 76,79,90 72,71,76 47,39,45 39,26,23 52,37,26 116,108,97 116,108,95 160,150,128 235,215,183 215,191,167 241,219,199 123,112,107 53,50,56 46,44,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 164,145,120 158,139,114 191,172,147 171,147,121 228,202,177 233,207,182 188,162,137 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,229,199 188,180,146 43,79,51 34,64,43 23,52,38 23,42,33 23,42,33 21,40,31 21,45,34 20,46,35 21,47,36 20,46,35 18,47,35 18,49,36 19,48,36 20,46,35 21,45,32 17,39,27 56,74,59 170,147,132 255,232,199 216,191,163 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,49 171,163,152 202,183,171 236,221,199 193,167,153 223,195,166 232,191,146 255,235,171 255,219,156 102,63,31 109,73,51 118,90,63 127,101,76 165,149,147 161,149,154 140,127,135 122,110,110 220,197,184 255,232,190 255,221,171 249,210,167 222,188,154 199,174,146 170,151,135 148,131,121 128,115,110 123,113,117 100,93,105 79,76,93 80,79,96 72,68,79 96,85,94 61,48,56 36,28,34 37,30,30 38,26,26 38,25,18 71,60,53 114,105,97 123,115,104 181,171,161 59,49,48 54,42,56 51,44,56 47,40,54 37,35,43 53,51,61
