193,171,137 207,185,151 208,186,152 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,156 185,166,129 218,196,160 215,193,157 225,203,169 222,200,166 218,199,164 192,172,142 196,175,148 199,180,145 211,192,157 215,193,157 223,201,165 190,162,135 157,120,96 156,116,93 156,119,95 153,122,99 138,111,93 120,97,82 104,84,75 92,75,67 91,75,73 91,77,77 91,77,82 90,77,87 101,88,96 108,95,103 119,102,105 129,112,115 134,119,127 134,119,127 138,124,129 133,119,119 124,106,101 119,101,96 110,97,90 103,90,83 99,86,81 109,97,87 109,97,87 109,96,89 109,96,89 109,96,91 105,92,87 105,92,85 104,91,86 91,81,80 47,44,48 42,41,56 40,42,58 46,49,60 61,50,47 219,200,163 206,187,152 197,175,139 209,187,151 206,184,148 207,185,149 209,187,151 232,210,172 230,208,170 235,211,174 243,219,182 235,211,174 223,199,162 235,211,178 235,211,178 246,223,192 213,193,161 223,200,169 215,192,161 204,181,150 211,191,161 207,188,161 190,171,144 193,174,149 195,176,151 183,164,141 190,173,149 178,163,141 187,174,153 177,164,143 174,163,144 173,162,143 155,144,125 159,148,129 151,140,123 154,143,126 145,134,117 115,101,87 137,123,109 162,152,130 116,162,117 72,161,97 55,123,70 47,114,66 46,109,65 48,106,68 46,104,66 45,100,66 47,100,66 44,94,61 46,91,62 46,89,61 43,86,58 41,82,54 39,80,52 38,76,49 37,75,48 37,72,49 34,71,51 34,70,53 34,69,50 31,67,50 31,65,49 30,67,45 31,66,45 35,70,49
205,186,149 218,199,162 214,195,158 205,186,151 209,190,155 205,186,151 184,165,130 189,171,139 188,170,138 214,192,158 193,171,137 206,184,150 212,190,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 202,174,147 158,120,101 154,111,92 151,110,90 139,108,87 127,101,80 106,83,68 100,80,71 91,76,65 92,76,70 96,82,87 100,86,91 102,88,93 112,95,98 121,104,107 126,109,112 132,115,118 137,119,118 138,120,119 139,122,123 140,123,129 137,119,114 128,111,101 126,107,95 107,94,87 105,92,85 106,93,88 109,96,93 107,94,89 106,93,88 109,96,91 103,90,85 102,89,82 103,89,89 108,91,81 115,99,84 79,77,75 44,41,56 44,41,56 53,47,54 208,186,150 215,193,159 219,197,163 187,165,131 190,168,134 215,193,157 215,193,157 209,187,151 206,184,146 217,193,156 234,210,173 227,203,166 248,224,187 224,200,165 196,172,137 192,170,132 213,191,153 197,174,143 208,185,154 209,186,155 210,190,158 216,196,166 208,189,162 203,184,157 203,183,153 190,169,142 185,165,135 176,155,128 182,165,139 175,158,134 180,164,147 177,161,144 170,162,140 129,121,99 140,126,110 144,130,114 134,123,106 125,111,95 116,142,106 85,157,103 63,150,91 58,132,80 47,113,68 47,110,68 44,105,66 46,104,66 44,100,63 46,100,63 47,97,64 40,93,59 45,90,61 45,86,58 40,80,55 38,75,53 37,72,51 36,71,50 34,69,50 33,64,49 30,61,48 27,58,48 25,59,48 24,60,45 24,58,44 29,63,47 31,66,47 32,67,48
195,171,136 228,204,169 217,193,158 218,199,164 198,179,144 185,166,131 221,202,167 227,205,169 235,213,177 223,201,167 200,178,144 218,196,162 233,211,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 209,181,154 153,115,96 144,106,85 141,105,83 131,100,79 120,94,73 102,79,64 99,79,70 91,75,69 98,82,80 99,86,83 103,90,87 110,97,94 116,100,96 123,107,103 125,109,105 130,114,110 134,116,115 137,119,118 136,119,120 137,120,126 140,122,117 137,120,110 132,113,101 110,97,90 104,91,84 106,93,88 109,96,93 103,90,85 102,89,84 102,89,84 100,87,82 100,87,82 99,86,81 93,82,79 88,76,76 63,58,57 51,49,61 42,41,56 48,46,58 87,77,67 185,163,127 200,178,144 190,168,134 216,194,160 213,191,155 180,158,122 187,165,129 197,175,139 209,185,148 229,205,168 217,193,156 185,161,124 187,163,126 208,184,147 208,186,150 241,219,183 218,195,164 218,195,164 220,197,166 203,183,151 199,179,147 191,172,145 173,154,127 173,153,123 207,187,157 216,196,166 202,182,152 174,155,132 166,148,127 179,161,140 170,155,135 146,132,114 135,121,103 173,154,140 160,146,130 132,133,112 92,152,102 54,149,87 60,135,80 55,126,77 48,114,69 45,108,64 46,107,66 46,107,66 44,102,64 46,99,65 46,96,63 44,92,62 44,89,60 45,83,56 43,81,54 35,72,50 32,67,48 32,66,50 32,63,48 26,57,47 19,49,44 18,48,43 20,50,45 26,54,48 26,56,49 25,59,45 27,61,47 31,66,47 32,67,46
195,175,143 188,168,136 209,189,157 214,195,158 208,184,149 222,198,163 227,203,168 227,205,171 230,208,174 231,207,174 200,181,146 199,177,143 209,187,153 205,183,149 201,179,145 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 205,186,149 199,169,143 145,109,89 136,102,80 131,100,77 125,94,73 117,91,70 99,76,61 99,79,70 93,75,72 97,79,76 101,85,81 105,89,85 114,98,94 120,104,102 120,104,102 125,109,107 126,110,108 130,112,109 130,112,109 130,117,114 128,114,116 137,124,117 142,121,117 132,116,112 113,98,89 105,92,89 103,90,83 104,91,84 98,86,76 97,85,75 96,83,76 95,82,75 99,86,81 102,89,86 88,78,82 61,56,58 56,53,59 54,51,57 43,43,53 41,41,53 49,48,63 130,116,102 222,198,161 214,190,153 231,207,170 220,198,160 213,191,153 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 224,200,163 220,196,161 223,201,165 235,212,181 221,198,167 211,188,157 200,180,148 211,191,159 179,160,133 155,136,109 189,168,141 195,174,147 178,157,130 188,167,140 164,140,118 196,175,150 181,155,130 174,162,134 173,164,135 157,155,122 97,145,97 67,137,84 61,145,87 53,130,74 48,119,68 47,114,66 47,110,66 47,110,68 48,106,66 46,102,63 45,103,65 44,97,63 43,93,62 42,90,60 44,86,61 42,82,57 40,77,53 34,71,49 31,65,51 26,57,47 26,54,48 24,52,48 20,47,46 21,48,51 20,48,53 24,56,57 27,65,55 37,68,53 45,83,56 43,80,56 38,73,50 39,75,49
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,170 228,204,169 225,203,169 209,187,153 229,205,172 209,190,155 190,168,134 205,183,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 188,158,132 140,106,86 134,100,78 130,99,76 125,94,73 115,89,68 105,82,67 96,76,67 92,74,71 94,76,73 100,84,80 104,88,84 113,97,93 119,103,101 118,102,100 118,102,100 123,107,105 123,105,102 126,108,105 123,105,104 120,102,99 132,111,107 139,123,117 136,120,116 118,103,94 105,92,89 100,87,80 97,84,77 95,83,73 94,82,72 95,82,75 96,83,76 100,87,82 102,89,86 92,82,86 48,43,45 55,52,58 55,52,58 51,49,59 38,38,48 50,47,62 55,51,62 190,166,129 203,179,142 221,197,160 208,186,148 220,198,160 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 235,211,174 248,224,187 249,225,190 253,231,195 208,185,154 201,178,147 212,189,158 195,175,143 196,176,144 194,176,144 195,177,145 175,155,123 202,182,150 197,177,145 189,169,137 161,137,113 192,178,149 168,168,134 146,174,128 61,135,83 78,154,101 45,116,65 56,125,75 47,111,62 49,116,68 45,108,64 46,107,64 49,105,66 46,103,68 46,101,67 46,99,65 45,98,64 45,93,61 43,88,59 41,83,58 41,81,58 42,77,58 37,71,55 30,64,48 26,56,49 21,49,45 19,46,47 21,48,51 19,48,50 22,54,53 24,58,56 27,61,57 32,67,48 40,81,51 45,90,59 44,89,58 39,80,50 39,80,50
201,177,144 220,196,163 219,195,162 222,200,166 229,207,173 212,188,155 220,196,163 216,192,159 203,179,146 199,177,143 200,178,144 206,187,152 209,190,155 216,197,162 214,195,160 212,188,151 201,177,140 210,186,149 229,205,168 214,195,160 227,208,173 220,201,166 150,121,97 137,106,83 130,99,76 127,98,74 124,95,75 113,88,69 106,84,64 92,73,59 87,72,63 90,75,66 93,77,73 99,83,79 104,88,84 113,97,93 112,96,92 111,95,91 112,96,92 115,93,85 112,90,82 108,86,78 103,81,73 109,86,83 123,105,100 127,111,109 112,96,90 100,88,76 97,85,73 91,79,67 94,78,65 94,78,65 96,81,70 99,84,75 99,86,83 102,88,88 89,82,85 58,52,57 58,57,62 58,55,61 53,51,59 46,49,60 46,44,56 60,58,68 57,49,57 199,176,163 219,195,158 202,180,146 211,189,155 223,204,169 192,173,138 195,176,141 210,191,154 214,192,154 218,196,162 223,204,165 231,212,173 235,213,177 228,206,172 219,197,163 190,168,134 212,190,156 214,195,160 224,205,170 221,199,165 236,214,180 211,191,159 182,170,133 190,178,141 182,165,130 120,147,104 60,117,71 61,124,80 73,144,93 42,103,62 53,121,76 43,106,62 50,114,67 46,108,62 49,107,67 49,105,66 48,106,68 47,103,66 48,101,67 47,97,64 45,93,61 43,91,61 40,85,56 38,80,55 38,78,55 38,75,55 36,70,54 29,63,52 26,57,47 20,50,45 19,48,48 18,47,47 22,54,53 23,57,53 25,63,55 29,65,50 32,67,46 41,84,56 44,92,60 45,90,59 44,87,57 45,88,58 40,83,53
206,182,149 201,177,144 207,183,150 215,193,159 200,178,144 209,185,152 212,188,155 216,192,159 221,197,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 180,161,126 138,109,85 132,101,78 130,99,76 126,97,73 124,95,75 113,88,69 106,84,64 95,76,62 85,70,61 85,70,61 87,72,63 91,76,67 97,82,73 98,83,74 99,84,75 104,84,77 100,80,73 94,72,64 90,68,60 87,65,57 89,67,59 110,87,84 121,103,98 120,104,98 106,91,80 95,84,67 100,89,72 100,89,72 102,87,67 102,87,67 99,84,73 99,84,75 99,86,83 102,88,88 92,85,85 70,65,67 57,57,57 62,56,63 53,52,57 46,49,56 45,43,55 58,56,66 63,56,70 78,68,72 216,199,160 218,196,162 208,186,152 177,158,123 191,172,137 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 252,233,198 225,203,169 228,204,169 215,191,156 200,176,141 193,171,135 220,198,162 201,179,145 200,178,144 193,173,141 200,187,153 146,182,138 73,141,86 51,115,68 44,95,59 47,102,68 50,111,68 43,104,65 43,106,64 43,104,65 47,108,69 44,105,64 45,103,65 47,101,64 46,100,63 47,97,64 47,95,63 45,90,61 43,86,58 39,82,54 37,79,54 35,75,52 35,72,52 34,68,54 30,61,51 24,54,49 19,48,46 20,47,48 19,48,50 21,53,52 23,57,55 30,60,53 30,61,46 37,72,49 48,86,57 46,91,60 45,90,59 46,89,61 43,86,56 43,86,56 42,83,53
202,178,145 213,189,156 200,176,143 212,188,155 204,185,150 210,186,153 217,193,160 207,183,150 228,204,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,173,138 206,184,150 140,112,85 133,102,81 130,99,76 126,97,73 119,90,70 108,83,64 103,81,61 100,81,67 84,69,60 84,69,60 84,68,62 82,70,60 85,74,59 89,70,58 96,73,60 88,66,58 84,62,54 83,63,56 85,65,58 94,77,67 107,90,80 126,106,99 124,105,93 115,100,91 123,109,93 128,117,100 124,113,96 116,105,88 114,98,81 106,91,69 99,85,71 101,86,77 99,86,83 102,88,88 97,89,95 79,73,78 60,59,64 64,58,65 62,56,61 53,51,59 52,51,66 48,48,58 62,59,74 67,64,81 187,171,158 214,192,156 172,150,114 190,168,134 220,198,164 208,184,149 215,191,156 220,198,162 219,197,161 191,172,135 231,212,175 230,213,178 225,208,173 203,186,149 226,204,168 227,203,168 211,184,148 197,170,134 182,163,124 221,196,166 192,200,159 96,161,107 49,115,70 48,109,68 43,104,65 43,98,64 43,103,67 44,104,68 42,102,66 46,107,68 41,101,67 44,101,66 44,100,63 46,99,65 47,97,64 44,92,62 44,92,62 42,87,58 40,81,53 40,77,53 36,73,51 36,73,51 31,67,52 29,65,53 25,58,52 25,55,50 18,47,47 18,47,47 20,47,50 25,54,54 28,62,62 28,62,58 55,57,31 52,79,47 46,90,55 47,92,61 48,91,61 44,89,58 45,86,56 43,84,54 42,83,53 40,78,49
224,200,167 217,193,160 217,193,160 183,159,126 192,173,138 203,179,146 207,183,150 210,186,153 208,184,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 219,195,160 222,200,164 191,172,137 195,173,139 150,122,95 134,103,82 130,99,76 126,97,73 119,90,70 110,85,66 102,80,60 94,75,61 89,70,58 87,68,56 86,70,55 103,84,68 120,93,75 99,74,55 86,63,52 88,66,58 86,64,56 100,80,73 111,91,84 116,99,89 122,105,95 124,105,93 139,120,104 133,118,107 136,120,114 133,121,111 131,119,109 123,111,101 120,103,93 114,98,83 108,94,80 106,91,82 103,90,85 99,85,87 97,87,91 85,77,83 58,54,63 63,57,64 70,59,66 63,58,60 52,53,58 49,49,57 69,61,69 69,62,72 69,66,81 180,162,130 202,180,142 222,200,162 216,194,156 203,179,144 223,199,164 236,214,178 219,197,161 233,214,177 214,195,158 186,169,134 171,153,123 175,158,121 207,185,149 226,202,167 233,206,170 230,203,167 209,182,148 139,171,124 64,141,85 50,101,61 43,101,63 41,102,63 46,106,70 42,97,65 48,105,72 43,103,69 46,99,67 46,103,70 41,97,67 43,98,64 46,96,63 45,93,63 44,91,66 45,88,60 45,85,60 40,80,55 35,75,52 35,72,52 34,69,50 31,65,49 25,58,52 21,56,49 22,51,51 20,49,49 20,52,51 23,52,52 31,60,58 36,61,56 35,62,46 33,51,36 63,71,30 91,102,46 48,97,62 45,94,59 44,92,60 44,89,58 43,86,56 41,82,54 40,78,51 35,73,46
214,190,157 209,185,152 223,199,166 212,188,155 210,191,156 219,195,162 203,179,146 198,174,141 205,181,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 199,175,140 223,201,165 210,191,156 215,191,158 222,194,165 125,94,73 124,93,70 123,94,70 115,86,66 106,81,62 98,76,56 95,76,62 96,77,65 109,90,78 95,77,58 141,121,101 141,110,89 118,92,71 91,68,57 83,61,53 96,74,66 114,94,87 128,108,101 129,112,102 135,118,108 200,175,156 165,141,117 141,126,115 142,126,120 137,124,119 137,124,119 131,118,113 127,110,102 122,106,93 108,94,80 108,93,84 98,85,80 99,85,90 95,85,89 87,77,81 60,56,65 65,59,66 68,57,66 66,59,59 51,52,55 57,57,65 67,60,70 69,62,72 72,70,82 206,189,163 226,202,165 230,209,168 212,191,150 233,209,174 226,202,167 223,201,165 215,193,157 246,227,190 214,195,158 200,183,148 168,151,116 183,166,129 236,214,178 242,218,183 255,229,195 249,222,186 154,163,117 66,129,76 52,118,73 42,100,62 43,101,63 43,104,65 46,106,70 43,98,66 47,102,70 46,102,72 42,95,61 44,99,67 40,94,65 40,95,63 44,92,62 44,89,60 44,88,64 46,87,59 42,79,55 39,79,54 35,72,52 33,69,52 28,62,48 25,59,48 21,53,50 17,54,51 24,58,56 26,60,58 24,61,58 28,62,58 118,128,122 142,143,131 43,59,38 45,57,37 89,107,62 137,118,50 45,94,59 45,94,59 42,90,58 42,90,58 41,84,54 44,82,55 40,78,51 35,73,46
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 224,200,165 212,193,156 218,195,164 185,162,131 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 187,163,126 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 222,198,163 212,188,155 188,163,133 158,133,103 136,107,83 143,114,90 156,125,104 165,134,113 165,136,114 155,126,104 128,102,81 110,83,65 152,123,101 104,81,68 90,68,62 95,75,68 112,95,87 135,119,113 142,126,120 137,124,121 252,218,188 255,221,178 197,162,135 149,135,121 141,125,119 137,123,123 137,123,123 134,120,120 125,112,107 121,109,99 112,97,86 108,93,82 96,83,78 94,84,83 92,82,86 89,79,83 65,61,70 65,59,66 66,58,64 65,58,58 61,55,60 59,59,67 60,58,70 69,65,78 76,69,69 162,150,138 229,202,166 239,220,181 236,214,176 227,205,171 235,213,179 225,206,169 229,205,170 233,214,179 221,202,167 214,197,162 185,168,133 202,183,148 206,187,148 219,200,161 157,163,124 68,115,72 43,109,64 43,106,64 44,102,64 42,98,61 42,98,61 46,104,66 46,109,69 42,97,65 43,100,65 43,97,68 37,84,61 46,95,67 41,90,62 44,93,67 40,87,62 39,83,57 43,83,58 43,81,54 38,75,53 32,72,51 31,67,52 23,57,46 19,49,42 15,47,44 23,52,52 22,61,60 24,68,61 31,65,54 144,148,131 171,163,141 194,170,144 75,58,34 39,60,39 105,113,60 73,109,63 117,106,33 103,113,60 45,90,59 45,90,61 42,87,58 40,83,53 42,80,53 41,78,56 40,77,55
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 194,170,135 195,176,139 176,153,122 193,170,139 185,170,134 192,173,138 220,201,166 200,181,146 187,168,133 203,184,149 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 212,190,156 226,204,170 216,192,157 237,213,178 196,172,137 186,162,127 180,146,116 179,145,115 187,151,120 207,171,138 200,166,136 173,138,111 133,108,89 102,80,62 84,67,57 92,72,63 99,78,74 114,93,91 133,115,110 140,125,116 143,125,120 212,172,149 255,223,185 255,232,191 233,193,159 179,165,151 139,123,117 135,121,121 135,121,121 134,120,120 134,121,116 121,109,99 115,100,89 113,98,87 103,90,85 99,89,88 94,84,88 89,79,83 67,63,72 70,64,71 69,61,67 69,62,62 66,58,66 65,63,71 62,60,72 64,62,74 76,73,79 99,89,90 233,211,175 221,197,160 210,193,154 219,197,163 206,184,150 230,211,174 233,209,174 218,199,164 205,186,151 235,218,183 250,233,196 239,220,183 171,184,143 88,122,79 42,111,63 47,101,62 48,102,63 42,103,62 43,101,63 42,95,63 42,95,63 46,101,69 46,103,68 39,96,63 41,97,67 44,99,67 35,81,63 44,91,66 42,89,64 43,87,65 42,86,62 33,77,53 36,76,55 40,77,55 36,71,52 28,62,51 22,57,50 17,49,46 16,48,45 21,55,55 29,63,63 30,63,55 118,125,109 187,169,148 203,183,153 200,177,148 174,155,130 40,34,11 53,85,54 59,103,54 130,131,65 83,104,56 173,140,22 153,122,33 81,98,51 45,87,54 40,79,47 43,79,53 41,79,52 41,79,52
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 191,167,132 205,181,146 220,197,166 185,162,131 184,165,130 206,187,152 191,172,137 175,156,121 201,177,144 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,206,166 183,159,124 209,185,152 198,174,141 205,183,149 225,174,150 196,143,118 184,138,110 180,136,108 146,115,96 95,73,65 84,62,54 91,69,61 99,79,70 114,96,91 131,112,114 142,124,119 130,111,99 121,96,77 191,155,124 248,206,168 255,231,193 255,218,186 224,193,170 157,142,131 137,123,125 139,125,127 139,125,127 134,120,120 130,118,108 114,99,88 113,98,87 114,98,92 107,91,85 95,83,88 94,82,87 78,72,77 68,65,71 66,64,65 70,63,66 68,60,66 64,62,72 64,62,72 65,63,75 79,75,86 80,73,76 239,219,187 232,210,176 214,192,158 220,198,164 222,200,166 209,189,159 184,164,134 182,162,130 231,211,179 250,238,199 209,203,167 81,132,83 48,112,65 44,102,62 44,99,65 45,98,64 42,99,64 41,101,65 42,99,64 42,94,65 39,93,64 42,94,65 43,98,66 40,92,63 41,93,66 42,91,63 33,79,61 36,82,62 44,88,66 36,78,57 38,78,55 35,74,56 33,72,54 28,64,49 27,62,53 21,54,48 23,57,57 23,57,53 34,67,59 112,122,114 197,195,177 228,215,183 242,215,183 214,192,156 187,167,135 187,168,141 40,26,8 59,48,31 71,123,78 61,124,71 108,126,70 79,109,62 82,100,44 100,101,33 117,95,17 154,124,37 152,123,33 147,120,34 164,131,34 161,128,35
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 219,195,160 220,196,161 207,184,153 197,174,143 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,207,167 207,183,148 220,196,163 208,184,151 211,179,149 168,122,96 195,148,125 175,135,112 146,108,91 114,85,79 93,71,63 101,79,71 105,85,78 108,92,88 128,111,112 137,123,125 129,120,103 128,106,88 132,99,72 184,150,120 247,205,167 255,230,192 255,231,196 244,205,177 176,153,138 144,130,132 140,126,128 145,131,133 141,127,127 131,119,109 121,106,95 114,99,88 114,98,92 109,93,87 98,86,91 95,83,88 84,73,80 71,63,71 70,65,67 70,63,66 69,63,68 64,57,67 66,62,71 66,62,73 81,77,88 87,79,85 210,190,158 202,180,146 198,176,142 226,204,170 228,206,172 209,190,155 211,192,157 204,185,150 203,184,149 164,201,152 58,128,75 51,102,62 43,100,65 41,101,65 44,99,65 45,98,66 42,97,65 43,100,67 42,99,64 42,94,67 40,89,65 42,91,67 42,94,67 41,93,64 41,90,64 41,90,64 31,74,57 31,72,54 39,83,59 33,75,54 35,72,52 35,71,56 27,60,52 16,48,45 21,53,52 30,70,62 38,66,60 57,74,69 214,202,174 229,212,177 243,222,181 244,222,184 231,207,170 227,205,169 226,207,184 89,75,59 40,25,14 63,68,44 80,151,91 165,162,66 164,151,58 79,100,52 80,97,46 124,112,46 50,96,62 43,91,59 71,98,57 109,105,45 106,105,49 52,95,55
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 223,201,165 216,194,158 192,170,136 191,169,135 185,163,129 199,177,143 184,162,128 162,140,106 178,156,122 208,186,150 179,161,129 178,159,124 198,179,144 202,177,147 170,137,110 157,120,94 156,120,98 137,104,93 117,88,82 103,81,75 110,90,83 119,106,101 126,114,114 135,123,123 136,120,107 122,103,80 116,96,76 133,104,84 179,143,110 248,206,166 255,229,190 255,237,198 255,224,194 200,177,162 148,132,130 143,126,129 148,131,137 147,133,133 135,122,117 123,108,97 119,104,93 107,95,85 106,94,84 100,89,86 94,85,81 87,77,78 72,65,65 72,67,69 71,64,67 68,62,67 68,57,64 68,65,71 67,63,72 82,75,85 94,86,94 207,187,157 206,187,150 219,200,163 195,173,139 207,185,151 234,212,176 189,172,137 188,203,164 68,130,82 48,111,69 43,103,67 42,102,66 40,100,66 41,98,65 42,94,65 37,91,62 41,93,66 42,94,65 44,97,65 41,93,68 37,85,64 37,85,64 42,88,68 42,89,66 42,89,66 39,83,61 32,73,55 26,61,52 33,72,54 33,73,48 21,55,44 23,57,53 22,56,52 24,53,53 38,51,39 197,185,159 207,187,157 228,205,174 193,169,136 205,186,151 208,186,148 237,213,176 240,218,180 217,200,165 90,69,54 47,26,15 31,19,7 92,103,61 97,164,96 171,168,72 148,136,58 84,99,46 59,97,57 115,119,63 75,96,48 107,103,41 111,110,56 59,97,59 47,93,59 45,93,63
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 201,178,147 207,190,155 200,183,148 208,191,156 221,199,165 212,190,156 208,186,152 211,189,155 193,171,135 160,142,110 171,152,117 169,150,115 193,175,143 223,200,169 187,145,121 181,143,124 149,117,101 123,97,83 122,103,91 122,105,95 136,120,114 136,120,114 158,145,140 136,112,86 129,100,80 121,99,79 137,108,88 162,128,94 230,191,152 255,218,180 255,235,195 255,232,197 212,183,163 148,132,130 142,125,128 146,129,135 147,133,133 139,126,121 129,114,103 123,108,97 112,100,90 107,95,85 99,86,81 104,88,86 94,83,80 84,74,73 78,71,74 71,63,69 68,62,67 68,60,66 70,67,73 69,65,74 77,70,80 99,91,99 212,192,162 204,187,150 239,220,183 225,203,169 214,192,158 181,178,138 75,133,84 43,114,63 50,101,65 44,101,66 43,100,67 42,96,67 39,93,64 40,94,65 42,91,65 42,91,65 42,89,64 44,91,66 44,93,67 43,90,65 35,81,63 34,80,65 38,81,64 40,82,61 38,80,59 34,75,57 31,66,57 20,47,46 24,52,48 33,64,54 20,50,43 27,51,51 119,119,105 154,141,118 226,207,172 231,212,177 217,198,161 225,206,169 206,184,150 179,161,129 201,185,154 211,189,153 209,188,161 97,81,66 39,22,12 37,27,17 43,55,37 140,181,106 98,152,84 122,158,87 131,120,47 117,122,59 59,98,64 78,106,60 122,111,47 59,99,58 49,99,66 48,91,61 58,97,63 45,90,59
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 180,160,130 216,197,162 196,177,138 207,188,149 222,200,162 220,198,160 227,205,167 235,213,175 206,184,150 229,207,173 221,199,165 220,198,164 182,163,128 180,161,126 199,175,142 211,184,152 199,165,143 187,166,143 156,138,119 144,128,113 166,147,131 188,169,142 191,168,137 134,110,84 127,103,79 130,104,83 144,115,84 159,130,97 201,163,128 254,208,171 255,235,196 255,240,202 248,212,190 173,157,142 149,128,126 150,128,131 147,136,131 144,133,128 134,121,114 126,114,104 118,103,92 112,97,86 98,87,80 100,89,82 102,86,82 85,74,71 82,72,73 71,65,70 68,62,67 69,66,70 72,69,75 70,66,75 72,65,75 104,96,104 244,224,194 239,217,179 223,201,163 143,174,130 65,132,82 50,112,66 46,104,64 43,104,65 40,100,66 42,96,67 41,93,64 42,91,65 40,89,65 40,89,65 41,90,66 41,88,65 40,87,64 42,86,64 43,87,65 40,84,62 36,77,61 29,72,58 32,73,57 34,75,57 35,75,54 34,74,53 28,62,58 18,44,50 17,46,48 17,49,48 26,54,48 168,165,141 249,223,184 179,155,122 240,221,184 221,202,163 226,204,166 217,198,159 203,184,145 236,214,178 233,209,172 218,197,156 214,196,164 40,29,12 38,37,28 44,44,39 50,101,54 130,182,99 142,162,76 66,116,54 125,145,79 59,101,64 52,97,55 103,114,58 69,91,52 43,90,65 46,96,63 46,97,61 99,110,54 51,94,64
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,145 211,192,157 192,170,136 194,172,138 185,166,131 193,174,139 199,175,142 175,155,125 193,174,139 220,201,162 221,202,163 208,186,148 207,185,147 226,204,166 242,220,182 218,196,158 220,198,160 223,201,163 200,178,140 189,170,135 213,194,159 181,154,122 188,161,129 197,169,142 217,186,165 211,182,160 202,176,153 207,178,154 204,185,150 207,183,146 136,110,87 129,103,80 129,103,82 142,113,82 161,129,97 193,155,120 234,190,152 255,220,181 255,239,203 255,217,187 207,140,113 182,106,64 199,120,74 189,123,89 176,128,103 167,129,108 137,123,107 127,112,101 116,101,90 102,91,84 103,92,85 99,86,81 96,83,78 85,72,69 77,67,71 70,65,67 73,70,74 74,68,75 72,68,77 68,61,71 105,97,105 196,176,146 156,198,147 62,133,82 49,110,69 44,102,64 42,103,64 43,100,67 42,97,65 42,96,69 41,90,64 40,89,63 40,87,62 40,87,64 40,84,62 40,84,62 40,84,62 36,79,60 37,78,60 36,78,57 36,78,57 31,72,54 31,70,57 28,67,54 29,62,54 25,58,52 23,53,48 25,62,57 26,51,48 26,41,44 74,76,71 221,204,176 224,205,170 230,208,170 160,144,111 211,192,157 221,202,163 222,205,166 227,208,169 228,209,170 237,213,178 255,233,193 242,220,182 216,202,177 37,48,35 28,46,31 29,57,22 146,185,109 93,177,96 168,182,93 152,159,84 130,141,58 117,129,66 46,90,53 117,122,57 63,86,51 40,90,59 41,92,56 48,90,53 112,108,48 109,108,52
