221,202,177 212,193,168 210,193,167 173,156,130 201,184,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 158,129,107 166,137,115 108,92,88 91,78,75 82,73,67 102,91,76 105,93,81 111,99,89 50,40,30 51,43,49 62,60,56 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 34,31,46 82,78,91 237,221,204 208,179,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 223,199,175 188,158,130 218,191,159 110,171,114 73,90,50 130,90,65 99,74,44 47,49,23 94,74,28 88,81,42 51,53,27 46,50,23 87,75,34 52,47,17 19,37,22 23,47,36 231,209,189 214,188,163 130,111,86 169,142,110 222,197,169 201,173,144 230,202,175 203,177,152 231,205,180 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,243,174 226,185,136 113,78,51 99,68,45 109,80,58 91,67,45 54,33,18 52,32,23 36,19,11 67,56,51 102,94,102 86,78,86 67,62,64 84,78,83 88,86,98 65,63,87 56,64,92 68,73,108 78,87,126 78,84,124 70,78,110 57,62,88 48,51,73 51,49,69 44,41,56 41,39,49 40,38,48 35,31,40 72,69,84 61,62,81 55,57,73 41,39,49 30,27,31 38,30,36 42,32,36 38,28,32 27,20,23 29,22,25 30,23,23 39,30,26 94,83,78 98,86,74
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 184,170,145 207,193,168 172,158,133 187,170,146 171,154,130 151,127,105 77,64,43 149,123,100 99,87,77 147,135,123 173,163,141 143,129,115 135,122,101 144,133,116 87,75,77 62,55,69 72,65,68 80,68,70 58,57,74 67,63,85 68,64,84 69,67,87 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 73,71,95 157,144,121 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,173 223,199,173 206,179,161 227,200,182 191,161,133 198,171,135 215,190,162 216,192,166 190,167,138 170,149,122 205,174,155 204,171,146 71,140,90 40,84,51 29,64,43 23,48,32 24,56,36 24,47,30 51,47,12 113,84,35 99,79,33 25,43,30 21,40,31 16,36,22 14,39,23 187,183,162 243,217,192 188,163,133 216,187,156 175,142,115 238,208,180 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 221,193,164 213,187,166 205,180,152 253,214,173 255,243,169 231,188,141 138,99,67 92,57,30 93,64,42 95,71,49 78,55,42 92,66,52 67,44,31 72,56,43 106,92,94 93,80,88 63,56,59 63,60,64 61,54,66 55,53,73 54,61,86 67,73,105 78,84,124 72,79,116 64,70,102 56,63,88 54,57,79 55,51,71 47,44,59 50,50,62 34,33,38 33,31,41 69,68,85 57,60,82 62,66,79 36,34,44 30,22,28 33,25,31 34,28,33 34,27,30 28,21,24 24,17,20 31,24,24 47,34,27 156,141,130 124,108,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 88,76,64 149,134,112 144,129,107 198,182,165 183,168,146 74,61,69 58,50,69 70,63,66 89,77,79 73,72,89 73,69,91 58,54,74 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 162,154,162 219,208,175 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 221,197,171 183,159,133 201,177,151 239,221,202 220,204,187 212,180,150 210,180,163 229,202,170 239,211,184 255,221,194 175,145,119 236,207,185 56,119,75 38,76,47 31,63,41 12,38,30 26,56,39 20,52,34 21,40,29 19,34,22 24,47,32 24,43,34 21,40,31 17,36,27 16,43,27 97,98,77 231,205,180 189,165,139 173,153,123 174,155,132 215,191,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 205,180,152 213,187,162 218,187,168 251,215,166 255,249,180 242,198,147 204,165,124 146,108,73 104,70,48 88,61,43 81,56,39 94,69,52 107,80,62 84,59,40 99,77,57 110,90,81 67,57,56 65,57,63 58,50,58 53,46,60 49,50,71 56,57,87 65,71,101 62,70,102 57,63,91 55,57,84 54,55,78 51,47,67 43,40,57 53,52,69 34,32,40 41,39,51 67,68,87 54,57,77 60,64,77 38,39,44 26,18,24 31,23,29 34,28,33 31,23,29 27,20,23 27,20,23 43,33,32 144,128,113 153,135,116 126,108,89
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 132,112,92 117,101,84 84,69,60 185,168,142 182,168,141 217,200,176 156,139,115 79,72,86 60,55,71 78,73,72 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 142,130,130 218,200,170 244,222,202 217,198,171 211,192,165 224,206,174 214,190,164 235,215,185 149,135,108 140,126,131 70,66,79 116,98,77 236,212,186 190,161,137 181,161,129 186,157,137 219,190,168 181,155,132 165,148,122 50,96,62 38,74,46 30,62,42 14,38,30 21,45,34 18,50,32 22,44,34 19,38,32 21,43,33 20,39,33 21,38,33 17,36,27 20,39,28 63,79,60 205,180,150 222,196,175 173,150,121 255,231,202 243,217,192 241,215,190 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 179,151,122 165,136,112 132,114,93 255,224,164 255,233,160 240,194,137 218,177,130 230,191,148 176,143,104 88,59,35 78,53,34 74,49,32 71,49,29 86,61,42 89,63,38 126,97,64 238,204,163 104,85,71 54,51,57 49,48,65 55,56,75 54,59,83 57,65,95 58,66,94 56,63,86 55,56,79 50,51,72 51,48,65 39,37,47 34,32,44 34,32,44 71,69,89 64,70,89 58,57,74 54,47,57 26,16,20 21,14,14 34,27,30 40,32,38 31,23,29 25,20,22 33,26,29 37,27,26 233,213,193 178,159,134 131,116,96
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 72,55,47 216,202,177 200,186,161 178,160,139 145,127,106 44,41,56 70,64,69 102,81,68 95,81,83 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 197,181,148 201,175,152 222,198,174 240,216,181 203,191,165 109,97,109 82,75,85 71,64,67 89,75,59 209,188,165 197,175,141 245,220,192 214,190,166 230,207,192 233,203,177 205,181,157 201,204,173 49,87,58 35,71,45 30,60,43 16,38,28 20,46,35 23,54,39 24,49,33 20,37,27 23,42,36 21,38,33 18,35,30 19,36,28 16,35,24 51,64,48 243,216,184 215,186,164 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,202 247,217,189 218,196,162 255,231,164 255,231,158 255,222,160 224,182,130 230,189,140 232,197,143 99,68,31 100,72,45 107,78,56 88,62,39 78,53,34 100,72,45 146,114,82 253,212,167 232,196,163 93,84,78 79,77,85 66,66,78 55,57,73 53,51,71 52,50,70 53,54,73 53,52,69 52,51,68 46,45,62 40,37,52 33,31,41 58,59,78 68,70,86 67,70,88 56,55,70 32,26,33 33,23,24 44,37,37 38,31,34 38,30,36 31,23,29 26,19,19 36,24,24 48,36,26 193,169,147 152,133,108 124,108,93
223,204,179 195,176,151 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 195,176,153 159,142,118 169,147,127 115,97,78 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,93 124,122,134 152,142,143 172,170,171 147,143,152 66,64,76 57,54,69 78,77,94 133,131,132 69,63,54 223,199,175 234,203,184 222,191,170 242,213,191 212,186,163 248,222,199 219,193,170 127,158,118 42,83,55 35,65,48 27,54,38 15,37,30 22,46,35 20,49,35 20,51,36 23,42,33 23,42,33 21,40,34 19,36,31 21,38,30 21,38,28 45,61,42 183,153,125 238,210,181 241,221,189 196,168,139 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,216,192 255,228,199 223,199,166 255,239,167 255,241,166 255,231,166 255,215,154 249,208,149 240,200,148 240,203,150 138,104,61 95,66,35 105,78,46 114,85,54 93,61,31 125,89,56 248,210,164 238,201,157 209,181,152 105,92,85 85,78,92 85,82,97 82,79,96 83,80,97 79,81,97 78,82,95 73,80,92 68,71,91 72,73,92 63,65,81 69,72,90 66,69,89 56,59,77 59,58,73 37,31,36 36,29,32 40,33,36 38,31,34 38,30,36 34,27,30 30,23,26 33,27,22 184,170,156 194,175,148 146,129,105 126,110,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,57,77 59,58,75 51,49,69 71,72,95 69,67,91 83,81,105 78,75,102 68,63,90 63,61,83 79,78,93 56,52,63 210,198,172 163,140,109 186,162,129 173,146,110 192,168,144 156,132,110 88,123,86 38,76,49 37,67,48 22,45,30 15,37,27 22,46,35 19,48,34 20,51,36 24,43,34 23,42,33 24,41,36 20,39,30 22,39,31 22,39,29 50,68,51 232,199,172 254,222,190 216,192,159 240,208,178 254,229,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 217,191,166 220,196,163 178,153,123 255,215,150 255,240,163 255,247,178 255,231,167 255,230,168 252,208,155 241,200,143 250,206,155 249,210,167 95,70,40 100,74,51 107,74,47 143,107,76 251,210,165 242,204,158 220,188,146 215,185,157 164,144,137 93,86,98 86,83,100 86,82,102 79,78,95 80,79,96 75,78,96 77,80,100 72,77,101 67,70,90 64,67,87 69,72,94 63,66,86 55,52,67 37,31,36 38,31,34 33,26,29 38,31,34 36,28,34 31,24,27 33,26,26 102,90,80 187,169,148 214,197,171 143,126,102 141,127,113
170,149,124 217,196,171 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 189,172,148 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,87 74,77,97 57,58,79 64,65,84 77,75,97 72,70,94 51,49,69 70,68,88 71,71,81 116,114,112 178,166,140 224,200,167 232,204,177 215,187,160 218,199,172 58,95,62 35,71,45 35,65,44 17,39,27 17,39,29 20,44,33 19,48,36 21,47,36 19,45,34 24,41,33 21,40,31 20,39,30 21,40,31 19,38,27 41,60,40 255,221,197 209,180,160 246,217,184 163,138,110 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 254,229,201 188,160,131 219,192,156 255,226,165 255,237,162 255,243,177 255,244,176 255,223,160 250,209,150 243,199,146 243,201,149 244,202,150 241,202,159 220,187,150 71,49,29 102,73,53 232,196,149 245,208,164 239,204,166 234,200,166 218,188,162 187,168,154 92,84,90 86,81,99 82,85,96 82,83,102 83,84,105 80,83,103 75,80,104 70,73,95 66,69,91 73,76,98 67,70,90 55,52,67 40,34,39 38,31,34 40,33,36 41,34,37 31,23,29 29,24,26 100,89,74 152,133,108 202,181,156 108,90,71 215,200,178 109,93,87
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 217,196,171 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 153,143,144 70,61,74 69,63,84 77,69,75 65,54,47 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 71,69,89 57,56,73 57,56,73 67,65,87 71,69,89 53,51,73 51,49,69 69,67,87 46,44,64 62,60,80 57,55,75 67,62,91 83,79,99 91,87,100 220,201,189 206,181,151 219,191,164 221,205,174 48,85,52 34,66,46 35,62,44 16,40,27 19,38,29 21,45,32 18,47,35 20,46,35 22,48,37 24,41,33 23,42,33 21,40,31 23,42,33 20,39,28 47,67,49 206,176,148 184,159,131 231,199,167 235,209,184 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,148,120 194,166,139 194,170,137 219,181,131 255,238,161 255,231,163 255,233,170 255,232,169 255,213,153 244,200,147 234,194,142 234,196,146 242,201,154 228,189,146 210,176,133 187,155,113 222,185,143 213,176,136 220,185,149 228,194,162 221,189,159 209,178,155 187,166,141 157,141,126 89,82,96 83,82,99 82,83,102 80,86,105 76,79,101 70,73,95 69,70,91 65,66,87 62,65,83 64,63,78 44,36,42 38,30,36 37,31,36 28,22,27 30,22,28 79,69,68 184,163,138 220,191,156 201,176,146 184,166,147 187,173,148 122,106,100
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 212,191,166 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 68,59,81 82,79,96 90,86,110 83,81,101 100,98,118 64,63,66 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 70,68,88 66,65,82 69,67,87 59,57,77 84,82,102 64,62,84 67,63,85 71,69,93 71,69,93 66,64,86 71,69,91 66,64,88 58,55,72 74,71,86 85,74,81 186,167,142 234,213,186 231,215,184 39,76,45 33,63,44 32,57,41 18,36,33 23,42,33 21,45,32 18,47,35 20,46,35 22,48,37 24,41,33 23,42,33 23,42,33 21,40,31 23,42,33 49,69,53 243,217,192 198,176,142 227,198,167 254,228,203 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,195,170 226,197,175 150,127,98 210,176,131 255,231,157 255,234,168 255,233,172 255,226,165 255,224,166 244,202,148 232,191,142 233,195,147 231,193,147 220,183,139 204,167,125 209,170,127 255,217,160 241,202,159 217,182,146 207,173,141 212,180,150 213,180,153 202,173,153 181,160,135 146,133,128 81,81,91 77,80,98 76,82,101 74,75,96 69,70,91 65,66,85 63,64,83 54,58,73 54,52,64 44,33,40 40,34,41 30,27,33 38,35,39 107,100,100 108,99,93 156,135,110 196,167,134 195,168,136 159,138,115 186,167,144 187,167,158
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,125 166,145,122 227,201,178 227,203,181 194,176,157 193,180,159 158,151,149 139,131,139 120,107,126 137,124,143 187,175,180 166,155,162 146,139,142 124,122,120 140,135,137 121,116,118 103,98,95 198,192,183 177,167,157 183,168,157 216,206,196 128,122,129 98,94,107 90,88,98 70,67,94 71,73,89 72,73,94 60,61,82 70,68,90 69,67,89 57,55,77 83,81,105 64,61,90 166,156,144 231,201,173 206,216,179 39,72,45 34,61,43 22,49,33 14,38,25 16,40,27 21,45,32 20,46,35 19,45,34 22,48,37 21,43,33 20,44,33 23,42,33 22,44,34 22,39,31 47,70,53 225,202,171 255,238,208 227,197,169 188,160,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 183,158,130 194,169,141 170,147,118 218,190,161 255,224,160 255,227,165 255,228,169 255,222,165 255,219,166 243,200,151 232,191,146 228,186,144 214,180,135 217,183,140 209,172,128 206,168,122 244,203,156 252,216,169 243,208,170 227,194,157 199,167,135 203,173,145 201,175,150 193,169,145 167,148,134 124,112,112 90,86,99 82,83,102 71,75,90 61,62,81 62,61,78 59,58,75 53,53,65 38,37,42 34,33,38 30,28,38 79,78,93 87,85,95 109,102,100 70,58,48 177,156,129 151,123,94 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 197,178,153 124,105,80 150,131,106 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 216,197,170 221,204,178 144,125,100 210,189,164 255,235,210 234,203,184 231,197,177 220,191,158 255,226,191 255,236,213 226,195,174 224,203,176 218,201,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 245,220,192 235,209,184 223,197,176 251,230,205 231,211,181 209,190,165 230,212,182 203,192,177 122,109,128 87,82,100 83,79,99 116,113,130 133,131,143 252,237,247 225,200,181 216,192,168 138,160,123 32,65,40 35,62,44 20,45,29 17,39,29 19,41,29 20,44,31 20,46,35 19,45,34 22,48,37 21,43,33 20,44,33 23,42,33 21,43,33 22,39,31 44,67,50 225,202,171 210,185,157 233,200,173 223,195,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 180,155,127 200,175,147 187,168,141 206,183,152 249,209,155 250,207,149 255,218,161 255,218,161 255,214,162 246,205,156 235,196,155 223,184,143 213,179,136 208,174,133 201,170,121 198,165,117 255,223,176 244,206,160 239,200,161 244,210,169 232,196,163 212,182,154 183,157,132 191,167,143 167,148,132 141,128,123 121,113,119 89,88,105 70,74,87 62,64,80 66,63,78 60,57,72 54,52,64 71,74,85 79,82,93 74,75,94 75,76,95 87,86,91 98,87,84 119,108,101 167,149,119 184,159,129 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 205,184,159 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 230,204,179 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 198,172,147 231,210,185 204,180,156 213,190,161 255,244,216 214,185,161 253,225,198 221,202,165 126,109,83 144,133,118 243,219,195 230,207,176 255,229,208 226,193,168 228,200,173 68,105,70 36,68,46 31,61,42 18,42,29 20,39,33 21,43,33 21,45,32 20,46,35 19,45,34 22,48,37 18,44,33 20,44,33 22,39,31 21,43,33 22,39,31 44,67,50 244,221,190 194,169,139 221,193,164 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,146,119 212,184,157 216,191,161 243,213,185 226,193,156 235,194,145 237,193,140 246,204,152 240,200,148 231,193,145 225,186,143 221,182,143 209,174,136 207,175,133 193,161,119 193,159,116 255,232,178 255,241,188 255,231,180 255,233,186 255,217,178 228,194,160 203,178,150 183,159,135 159,140,124 147,131,125 127,117,121 103,101,113 72,70,92 62,63,82 64,63,80 58,55,72 52,50,62 75,77,93 74,77,95 74,77,95 74,75,94 90,84,91 75,60,49 116,105,98 193,176,148 199,176,147 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 209,188,161 219,195,171 218,194,170 179,154,126 238,213,185 229,201,174 198,170,143 220,194,173 200,174,151 221,197,175 201,177,155 216,190,169 244,221,192 222,196,171 254,231,202 56,93,60 33,65,43 27,57,40 21,43,31 20,39,30 19,41,31 22,45,30 21,47,36 19,45,34 21,47,36 18,44,33 21,45,34 21,40,31 21,43,33 21,40,31 43,66,49 253,230,199 194,169,141 214,186,157 222,197,169 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 200,172,145 190,169,142 175,142,117 192,160,128 224,185,146 221,178,131 225,184,137 223,185,139 232,195,153 224,187,145 222,185,145 206,174,132 198,166,124 196,162,121 190,153,111 255,234,182 250,207,160 255,223,178 255,231,186 255,221,180 236,202,168 212,184,157 186,160,137 166,147,131 144,128,122 130,118,123 105,100,116 72,73,94 60,61,80 62,59,76 60,55,73 59,56,71 76,79,97 74,75,94 74,75,94 76,73,88 90,77,72 128,116,104 114,102,90 183,162,137 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 230,201,177 217,188,164 170,144,119 203,177,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 223,210,176 47,81,51 31,64,39 24,56,38 21,40,31 20,39,30 21,40,31 22,46,35 20,46,35 19,48,36 22,46,35 18,42,31 21,43,33 19,41,31 21,43,33 19,41,31 40,58,43 226,203,174 192,164,135 237,207,179 202,172,144 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 229,199,171 198,170,141 222,185,143 212,176,127 215,178,134 215,178,136 210,176,135 215,181,140 203,171,129 201,167,126 201,164,122 194,157,115 246,208,162 255,231,184 255,229,184 237,195,153 245,208,168 231,197,163 211,181,155 194,168,145 171,152,136 150,134,128 111,100,109 90,87,102 78,79,98 64,67,85 61,63,79 55,57,71 67,68,87 74,72,92 71,74,92 72,74,88 74,72,73 50,40,18 115,109,100 124,113,98 200,176,150 150,126,100 230,205,177 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 201,172,148 246,217,193 209,183,158 217,191,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,253,224 190,177,145 42,73,47 32,63,39 20,49,35 19,41,31 18,40,30 21,40,31 20,44,31 20,46,35 19,48,36 22,46,35 22,46,35 19,41,31 19,41,31 18,40,30 19,41,31 43,66,51 244,220,194 240,210,184 189,160,129 220,190,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,211,185 218,189,167 198,163,127 182,143,102 203,168,130 215,180,142 201,170,133 191,160,123 194,161,124 187,154,115 189,155,114 199,165,120 213,175,127 251,208,159 255,233,188 255,236,193 245,208,168 212,178,146 200,171,147 185,161,139 165,149,134 140,127,120 102,94,102 86,83,98 84,82,102 73,77,92 72,70,80 79,76,82 74,73,90 76,75,92 76,76,88 68,60,68 41,30,15 84,68,55 113,104,96 128,114,98 222,197,167 196,170,145 231,206,178 164,146,116 108,98,97 31,31,28
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 189,165,139 223,199,173 169,145,119 192,168,142 255,241,217 183,164,139 179,160,135 174,155,130 219,195,169 235,211,185 229,203,178 216,190,165 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 104,116,78 40,67,47 27,59,39 19,48,34 18,40,30 21,40,31 21,40,31 22,44,34 20,46,35 21,50,38 20,46,35 22,46,35 20,44,33 18,42,31 19,41,31 18,42,31 41,68,50 235,216,191 255,233,202 254,225,192 255,239,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,200 231,200,177 243,200,142 252,211,152 142,110,76 172,143,110 178,151,117 179,150,117 157,132,113 210,189,185 164,141,130 194,165,143 255,221,172 255,232,180 254,213,166 245,206,163 245,211,170 223,194,163 190,166,142 169,149,131 150,135,124 135,124,119 109,102,105 89,89,101 73,71,91 65,67,83 78,76,86 103,100,104 73,69,78 62,63,68 38,31,31 37,26,19 50,39,24 107,99,86 114,106,95 116,105,88 235,216,181 215,191,165 243,218,199 125,112,107 55,49,56 47,43,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 162,138,112 216,190,165 206,182,156 175,151,125 208,184,160 164,145,120 157,138,113 191,172,147 171,147,121 228,202,177 233,207,182 188,162,137 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,230,197 82,97,62 39,66,46 27,57,40 18,47,33 18,40,30 20,39,28 20,39,30 21,45,34 20,46,35 21,50,38 20,46,35 22,46,35 23,42,33 21,43,33 23,45,35 18,42,31 43,70,52 167,158,154 174,148,125 255,230,198 218,189,165 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,49 171,163,152 201,182,170 236,221,199 193,167,153 223,196,164 226,188,140 255,233,172 255,231,168 212,172,118 88,53,26 83,54,30 103,77,56 133,118,109 169,159,160 135,125,129 130,118,123 123,104,108 255,231,207 255,222,175 247,210,166 227,193,152 212,183,152 178,157,134 163,144,128 140,124,118 118,108,107 107,101,108 88,85,100 85,84,101 69,68,83 75,71,80 82,77,79 45,31,36 37,27,28 34,22,22 39,28,21 87,79,68 113,107,98 122,113,105 163,153,143 59,50,46 54,42,54 52,43,56 47,40,54 38,34,43 54,50,61
