37,35,43 37,35,43 34,32,42 33,31,39 36,36,46 39,39,47 32,33,38 34,34,42 42,42,54 51,50,67 43,42,57 35,35,45 39,37,47 38,38,48 32,32,42 35,35,43 36,36,44 34,34,42 37,35,43 36,34,44 41,39,47 45,43,51 41,39,47 46,44,52 44,43,46 41,40,43 38,37,40 55,54,57 57,56,59 59,56,60 55,52,56 58,55,59 54,53,56 96,93,97 74,72,73 73,71,72 77,75,76 77,74,80 66,66,78 64,60,80 79,75,95 71,67,87 67,64,79 51,51,63 46,46,56 66,61,77 54,57,64 54,124,67 52,124,70 56,128,74 48,113,61 48,112,63 50,120,67 57,127,74 54,116,68 45,91,55 40,79,47 33,64,38 21,48,28 20,44,31 26,52,44 33,61,57 79,71,79 142,131,116 170,156,138 170,155,135 180,160,140 200,181,158 190,169,144 192,166,143 191,165,142 208,182,159 208,179,155 208,180,153 213,189,167 206,180,157 213,187,164 215,190,162 229,203,178 223,194,170 207,179,152 229,200,176 190,161,137 212,183,161 194,165,143 211,182,160 191,165,140 202,176,151 210,181,157 224,195,171 235,206,182 233,204,180 216,187,163 201,172,148 221,192,168 202,176,153 194,168,147 186,160,137 204,175,151 212,186,163 185,159,136 200,176,154 205,179,156 209,185,159 213,189,165 197,173,151 173,153,133 171,149,129 199,175,153 205,183,163 123,110,103 101,90,87 102,86,82 92,76,74 83,70,78 78,71,74 88,78,77 47,44,48 32,32,40 37,35,43 37,36,41 40,38,46 51,49,61 72,70,80 100,94,101 116,106,110 122,110,110 125,113,115
31,30,35 39,37,45 36,34,42 32,30,38 35,35,43 34,34,42 34,34,42 41,41,51 57,56,73 51,50,65 41,41,51 37,37,45 34,34,44 41,39,49 38,36,44 34,34,42 36,36,44 34,34,42 40,38,46 34,32,40 41,39,47 45,43,51 52,50,58 45,46,51 44,43,46 47,46,49 43,42,45 57,56,61 59,58,63 56,53,59 56,53,57 56,53,57 53,52,55 88,85,89 70,65,67 84,82,83 90,87,91 80,77,81 74,73,78 66,64,74 80,77,94 64,61,78 65,62,77 45,45,57 55,55,65 65,62,79 52,57,67 55,127,69 50,125,70 49,124,67 54,122,67 49,119,66 55,127,73 57,129,75 48,107,60 45,87,52 37,74,43 30,58,35 22,45,30 21,43,33 24,52,46 42,66,66 111,105,112 144,135,118 152,141,122 165,152,131 193,175,154 194,174,154 183,164,141 198,174,152 193,167,142 192,166,141 216,187,163 203,174,152 198,172,151 203,177,152 219,193,168 219,194,166 232,204,175 227,197,171 233,203,175 246,217,186 230,202,173 198,168,142 198,170,143 228,199,177 195,169,146 191,165,140 208,179,155 217,188,164 217,188,164 219,190,166 218,189,165 215,186,162 196,170,147 200,176,154 169,145,123 197,176,151 206,180,155 195,169,146 208,182,159 185,159,136 199,175,151 186,162,138 201,175,152 210,184,161 190,165,146 207,183,161 191,165,144 182,161,138 112,96,90 100,87,84 100,84,82 94,76,73 87,71,67 66,54,56 92,82,81 50,45,47 38,37,42 39,38,43 36,34,42 45,43,53 51,49,59 70,66,75 98,92,97 120,110,111 124,114,113 117,107,108
34,33,38 38,37,42 33,31,39 34,32,40 34,34,42 28,28,36 31,31,39 35,35,47 53,50,67 50,47,62 44,42,52 37,37,45 39,37,47 39,39,49 36,34,42 34,34,42 45,43,51 38,36,44 39,37,45 41,39,47 42,38,47 48,46,54 53,51,59 52,51,56 41,40,43 44,43,46 39,38,41 51,50,53 58,57,62 52,49,55 58,55,61 56,53,57 51,50,53 92,89,93 92,89,93 92,86,91 90,84,91 84,81,85 89,87,95 88,87,92 77,73,86 65,60,78 66,64,76 41,41,51 57,57,67 60,57,74 54,59,69 57,129,71 43,118,63 50,125,68 56,124,67 54,124,69 60,135,80 55,127,73 43,102,55 41,83,48 33,67,35 31,57,34 24,43,32 22,43,39 31,59,55 43,65,65 90,88,98 90,84,91 103,92,99 119,111,117 130,119,112 168,148,141 188,168,148 202,178,156 213,187,162 215,189,164 198,172,149 210,184,163 200,176,154 225,201,175 208,184,158 229,201,172 251,222,189 239,207,173 247,215,181 229,200,165 232,203,168 231,199,167 225,195,169 220,194,169 214,185,161 205,177,150 205,177,150 210,182,155 205,176,152 242,213,189 221,192,168 218,189,165 212,186,161 195,169,146 207,181,158 207,181,156 198,172,147 206,180,157 209,183,160 210,181,159 213,187,164 213,187,166 220,194,173 205,179,156 204,175,155 198,169,147 195,166,144 192,170,150 113,97,91 95,84,81 96,83,80 96,83,78 91,75,71 70,57,54 91,81,80 50,43,46 37,36,39 33,32,37 44,42,50 53,51,61 53,49,58 72,66,71 108,101,104 123,113,112 115,105,104 123,113,114
32,31,36 34,33,38 34,32,40 36,34,42 32,32,40 30,30,38 34,34,42 38,38,50 47,42,58 49,45,58 43,41,49 46,44,52 43,41,51 43,43,53 34,34,42 34,34,42 46,44,52 39,37,45 38,36,44 41,39,47 41,39,47 44,42,50 48,46,54 46,45,50 39,38,41 43,42,45 46,45,48 45,44,47 72,71,74 62,58,67 62,58,67 60,57,63 51,50,53 82,79,83 80,77,81 82,79,83 81,75,80 86,84,85 79,76,80 73,70,74 88,84,93 86,82,93 64,62,72 54,50,63 65,61,74 66,62,75 56,55,70 63,138,79 54,131,75 56,133,75 62,142,81 62,146,86 65,145,86 51,123,67 40,97,53 43,82,50 32,59,39 23,46,29 22,44,34 19,49,44 31,66,59 49,70,68 91,89,97 87,85,95 81,79,87 89,88,93 80,80,77 145,131,131 175,159,142 189,165,143 208,183,155 214,185,161 195,173,153 134,113,98 116,105,90 109,94,83 112,93,79 211,187,163 255,224,190 255,233,196 241,208,171 255,225,188 252,221,184 232,200,166 209,181,152 190,165,137 189,161,134 232,202,174 218,191,159 222,195,163 222,194,167 236,206,180 211,183,154 217,189,162 223,195,168 216,191,163 207,181,156 210,181,157 215,186,162 203,174,152 209,180,156 208,179,155 196,167,143 201,175,152 205,176,154 217,188,166 215,189,168 203,177,156 216,190,165 203,181,161 111,96,87 100,89,82 95,82,77 89,78,75 89,76,73 73,61,61 94,87,87 67,62,64 38,35,39 36,35,40 53,49,58 56,52,61 64,58,63 80,70,71 127,117,118 121,109,111 124,110,110 140,127,124
32,33,38 32,33,38 30,30,38 31,31,39 32,32,40 30,30,38 32,32,40 45,45,57 47,43,56 51,47,60 49,46,52 48,47,52 45,43,51 39,37,47 33,31,39 38,36,44 39,37,45 38,36,44 39,35,44 44,40,49 43,41,49 46,45,50 47,46,51 52,50,58 41,40,45 41,40,43 44,43,46 48,47,50 65,64,67 63,60,66 61,58,64 62,61,66 57,56,61 84,81,87 87,84,88 80,77,81 79,77,78 89,87,88 90,87,91 84,81,85 88,85,89 89,86,92 75,72,78 61,57,66 62,58,71 63,59,72 53,52,67 68,145,85 61,141,84 66,146,87 69,149,88 68,152,92 66,149,87 46,118,62 40,94,53 43,79,51 31,56,38 23,46,31 21,45,37 23,53,48 30,65,58 49,70,68 90,87,91 95,91,100 98,91,101 98,90,98 123,113,114 147,136,131 182,164,145 194,168,143 209,181,152 229,201,174 110,98,88 110,101,93 108,100,89 112,102,92 97,87,77 102,83,67 222,193,160 255,225,186 244,209,171 248,213,175 240,207,170 243,211,177 215,186,155 218,190,163 196,168,139 236,207,176 237,208,177 229,200,167 232,203,172 252,222,194 221,189,159 215,188,156 219,192,160 218,190,161 232,204,177 224,196,169 219,190,168 204,175,153 218,189,167 226,195,172 210,181,157 202,173,149 208,179,157 208,179,157 206,180,157 194,170,146 212,186,163 206,183,168 109,93,87 102,89,82 90,79,74 94,85,81 90,78,78 78,68,69 91,86,85 66,63,67 33,30,36 41,39,47 64,58,63 72,65,68 96,86,87 118,107,104 147,133,133 132,118,118 141,128,125 152,139,132
34,33,38 34,33,38 34,34,42 31,31,39 36,34,42 33,31,39 36,34,42 48,48,60 44,44,56 40,43,52 42,42,50 41,41,49 41,39,47 41,39,47 36,34,42 41,39,47 44,42,50 40,38,46 38,36,44 39,35,44 49,45,54 44,41,47 48,45,49 45,44,49 41,40,45 48,47,50 47,46,49 48,47,50 59,58,61 66,65,68 59,58,61 58,57,62 68,66,74 98,94,103 72,69,73 81,78,82 90,87,91 101,98,102 95,92,96 97,94,98 91,88,94 96,95,100 101,99,100 94,91,95 90,88,96 95,93,101 91,89,97 71,143,87 58,132,80 63,137,85 56,131,72 71,154,92 65,145,86 46,114,61 43,92,53 39,75,47 28,55,35 20,45,27 22,46,38 27,60,54 30,64,60 60,83,78 121,116,118 121,116,118 123,112,109 152,139,136 193,175,154 185,167,135 217,193,160 232,204,175 246,218,189 220,195,167 114,103,98 99,90,84 99,90,82 112,101,94 107,93,77 174,153,126 251,222,187 226,198,158 217,186,147 251,218,179 237,204,167 218,186,152 235,203,169 231,204,170 216,187,156 232,203,170 241,212,179 232,203,168 233,204,169 255,228,194 255,222,185 239,208,171 221,189,157 226,197,166 236,207,176 234,204,176 222,193,169 202,176,153 210,181,157 215,186,162 219,190,166 215,186,162 218,189,167 212,183,161 227,201,178 210,184,163 197,173,151 205,184,169 109,97,87 99,86,79 104,92,82 103,90,83 96,80,76 96,82,82 87,77,78 81,75,80 34,33,38 72,66,73 101,90,97 131,119,119 134,120,120 148,135,130 155,139,133 129,113,107 147,135,125 169,154,145
36,35,40 37,36,41 38,37,42 36,35,40 37,35,43 33,31,39 34,32,42 49,48,63 43,42,57 45,43,55 45,43,51 39,37,45 39,37,45 38,36,44 34,32,40 34,32,40 40,38,46 37,35,43 39,37,45 34,32,40 41,40,45 45,42,46 45,42,46 41,40,45 45,44,49 48,47,50 50,49,52 53,52,55 57,56,59 65,64,69 61,60,65 64,63,68 92,88,97 86,83,89 83,78,80 82,76,81 82,76,81 92,89,93 94,92,93 96,96,96 94,93,96 88,87,90 80,81,84 94,95,100 51,50,65 46,48,62 46,46,58 59,131,75 57,131,79 58,129,78 52,129,69 67,167,97 57,140,80 43,107,58 44,91,50 36,69,42 27,52,34 21,44,29 29,53,45 30,62,59 30,62,59 56,69,70 141,134,137 174,163,146 185,167,137 212,184,155 223,199,166 202,178,141 226,198,160 225,193,161 233,205,178 220,197,166 105,88,80 107,90,82 103,84,70 171,150,125 235,210,180 247,218,183 242,211,174 233,202,163 247,216,177 227,194,155 255,226,189 239,208,171 219,186,149 255,230,193 233,201,169 239,207,173 240,212,174 229,201,163 232,204,166 247,214,175 249,214,176 243,209,168 243,208,170 251,223,185 237,210,176 230,202,173 222,193,169 205,176,152 193,168,140 214,188,165 210,184,161 199,173,150 201,177,153 199,175,151 214,190,168 198,173,154 193,171,151 173,154,140 113,98,87 115,100,89 116,102,88 104,89,78 102,87,78 103,90,87 81,69,71 87,80,83 41,35,40 100,90,91 136,125,120 147,134,127 160,147,140 155,139,133 149,134,123 148,133,122 155,141,127 149,134,123
31,32,37 31,32,37 36,35,40 34,33,38 37,35,43 34,32,42 40,37,52 44,43,60 60,57,72 37,35,47 36,34,42 37,35,43 36,34,42 33,31,39 34,32,40 39,37,45 37,35,45 37,35,45 52,50,60 38,36,44 51,50,53 45,44,47 45,44,47 46,45,50 40,39,44 44,43,46 43,42,45 47,46,49 60,59,64 64,63,68 67,66,71 80,79,84 89,86,92 76,73,77 82,80,81 93,87,92 105,101,110 102,99,105 95,92,96 101,100,103 90,89,94 93,91,99 80,80,90 86,88,102 74,77,95 29,36,50 55,59,74 41,107,66 57,132,77 58,133,78 82,169,106 71,168,99 50,127,67 41,100,53 37,82,42 35,67,38 23,47,34 16,42,31 30,55,50 29,63,61 28,60,57 79,92,93 142,135,138 176,163,142 215,191,158 225,193,159 218,189,154 230,202,164 229,196,157 247,216,179 233,205,167 244,217,181 232,205,171 225,198,164 232,203,168 244,216,176 183,155,115 215,187,149 255,245,211 242,211,174 236,203,166 223,189,155 255,229,195 222,189,152 233,199,165 255,221,187 240,208,174 252,221,184 254,223,186 249,218,181 238,207,170 252,219,180 255,231,190 255,231,190 246,211,173 250,219,182 235,208,174 229,202,170 193,168,140 223,194,170 202,177,149 190,166,140 198,172,149 212,186,163 208,184,160 215,191,169 176,152,130 177,156,133 198,177,154 145,125,107 124,105,89 128,112,95 119,103,86 113,97,82 116,101,90 109,96,89 78,66,66 109,99,103 81,71,72 130,119,114 145,133,121 158,144,130 163,148,137 176,159,149 141,124,116 173,157,144 162,148,132 142,128,114
34,35,40 36,37,42 38,37,42 33,31,39 31,31,39 32,32,42 53,52,69 46,45,62 44,42,52 37,35,43 39,37,45 40,38,46 33,31,39 36,34,42 37,35,43 38,36,46 51,51,63 59,58,73 57,55,67 37,36,41 44,43,46 47,46,49 48,47,50 47,46,49 43,42,45 47,46,49 45,44,47 55,54,57 54,53,58 51,49,57 61,60,65 90,89,94 89,86,92 92,89,95 76,73,77 80,77,83 97,95,107 80,78,88 95,93,101 32,30,42 35,35,47 65,64,79 53,54,73 48,51,71 51,59,77 53,60,74 35,39,54 19,73,36 59,139,82 57,141,83 66,155,91 64,160,94 43,118,63 41,92,54 41,80,48 36,61,41 21,45,32 19,45,34 23,62,61 27,61,61 21,55,53 118,115,119 144,137,135 144,131,124 198,178,146 234,206,168 233,202,165 228,197,160 255,232,190 235,204,165 236,208,170 246,218,180 225,199,160 212,186,147 252,224,186 255,239,198 236,208,170 255,226,191 225,196,161 226,195,158 234,202,168 213,181,147 228,196,164 174,145,112 203,171,137 221,190,153 253,222,185 246,218,178 246,215,176 246,215,178 237,204,167 255,224,186 239,204,166 243,205,168 249,214,178 235,201,169 222,193,162 233,203,175 218,191,159 217,188,157 240,210,182 231,202,178 241,217,191 183,162,137 207,183,159 210,184,161 195,169,146 151,125,102 204,180,156 138,114,92 135,111,89 138,116,98 131,111,91 126,108,89 116,100,87 103,91,81 80,69,66 101,89,89 134,121,116 146,131,122 156,142,126 174,160,146 153,138,127 144,129,120 133,116,106 160,141,127 173,157,140 136,122,108
36,35,40 37,36,41 34,33,38 32,30,38 32,30,38 36,36,46 58,57,74 56,55,70 43,41,49 33,31,39 39,38,43 39,37,45 37,35,45 39,39,49 39,39,49 48,48,60 52,52,64 56,56,68 50,48,60 36,35,40 50,50,50 44,43,46 47,46,49 50,49,52 41,40,43 50,49,52 47,46,49 48,47,50 54,53,58 47,45,53 75,74,79 89,88,93 85,84,89 82,81,86 95,91,100 87,85,93 97,94,109 79,79,91 47,45,55 48,47,62 51,53,69 57,61,76 50,53,73 72,78,99 51,59,77 55,62,76 39,43,58 21,70,35 63,140,84 58,142,84 67,154,91 66,162,93 40,111,60 43,89,55 39,75,47 35,60,40 22,44,32 23,47,36 25,62,59 28,62,62 38,60,62 127,119,125 146,139,137 142,131,126 202,182,152 220,191,156 226,195,158 246,215,176 245,213,171 233,202,163 222,194,154 223,195,157 224,197,161 217,190,154 246,217,182 251,223,185 250,222,184 213,184,149 211,182,147 232,201,164 231,202,167 222,193,158 218,189,154 201,172,137 190,161,126 231,200,163 235,204,167 255,232,192 233,205,165 230,202,164 255,224,187 255,225,187 255,224,186 250,213,173 252,217,179 251,217,183 201,169,137 231,202,171 237,210,178 255,229,198 249,216,189 237,209,182 202,178,152 189,168,141 180,154,131 223,197,174 212,183,159 179,150,126 194,168,145 148,124,100 151,125,102 149,125,103 146,125,102 137,117,97 122,103,89 102,87,78 105,92,89 127,114,109 144,128,122 152,135,125 179,163,148 169,155,139 148,133,122 126,110,104 150,133,123 164,145,131 162,146,129 151,135,122
34,33,36 36,35,40 36,35,40 32,30,38 33,31,39 33,31,43 54,51,68 59,57,69 39,38,43 36,35,38 34,33,38 37,35,43 37,35,45 43,41,51 47,45,57 50,50,62 52,52,64 51,51,63 51,49,59 38,37,42 46,45,48 47,46,49 50,49,52 55,54,57 45,44,47 46,45,48 47,46,49 51,50,53 54,53,56 80,79,84 91,90,95 88,85,91 83,82,97 62,63,82 60,66,85 73,76,98 86,89,109 59,58,73 94,92,100 62,62,72 43,45,59 75,78,96 62,68,89 43,49,68 53,56,74 46,47,66 77,75,97 47,71,71 69,141,83 62,142,83 71,156,91 63,148,83 39,101,53 45,87,52 40,71,47 30,53,38 20,44,33 23,49,41 26,61,54 27,61,59 96,106,110 129,119,123 135,128,126 151,138,133 202,184,154 210,186,153 234,205,172 219,187,153 254,222,180 242,211,172 233,207,168 229,202,166 221,194,160 232,205,171 244,215,182 232,203,168 248,217,180 250,219,182 227,199,161 243,212,175 225,196,161 204,175,140 244,215,180 224,195,160 197,168,133 204,175,140 245,216,181 246,218,180 238,210,172 230,202,164 252,221,184 255,224,185 255,223,182 255,229,189 248,213,175 255,236,197 245,214,177 247,215,181 255,230,197 240,211,178 232,203,170 201,173,144 234,209,181 210,185,155 222,192,166 222,192,164 212,179,152 219,186,159 190,159,136 161,130,107 175,147,120 164,135,111 165,139,116 157,133,111 150,128,108 130,113,103 127,111,105 130,118,108 140,125,114 168,152,137 187,168,152 167,148,134 149,132,124 104,91,84 130,114,108 146,127,115 157,141,126 158,144,128
36,35,38 36,35,40 33,32,37 32,30,38 34,32,40 34,32,44 60,57,72 55,53,65 37,36,39 33,32,35 37,36,41 39,38,43 38,38,48 43,43,53 49,49,59 43,46,57 49,49,59 41,41,51 47,45,53 41,40,43 48,47,50 47,46,49 50,49,52 48,47,50 44,43,46 44,43,46 47,46,49 55,54,57 101,100,103 87,85,86 96,93,99 88,85,100 74,76,101 71,77,105 75,86,115 81,90,115 74,80,99 70,70,82 90,89,94 70,70,78 30,33,44 50,52,66 39,45,64 53,59,80 78,84,105 90,97,120 106,115,138 110,118,125 66,146,85 59,148,84 79,164,97 61,145,83 35,94,47 40,82,47 35,66,42 25,48,33 21,43,33 25,49,41 30,63,55 42,70,66 133,127,132 132,125,125 135,125,126 170,151,135 226,204,168 232,203,172 230,203,171 227,198,163 244,211,172 255,229,190 241,212,177 223,196,160 198,171,137 203,176,142 220,191,156 239,211,173 233,206,170 227,198,163 226,198,160 226,194,160 230,201,166 226,199,165 228,201,167 233,201,167 219,187,153 208,179,144 227,198,163 233,205,167 231,202,167 232,203,168 242,211,174 255,226,187 241,206,168 229,194,156 243,210,173 233,200,163 230,196,162 244,210,176 236,204,170 225,196,163 238,209,178 217,188,157 228,201,169 225,196,165 231,199,165 221,189,155 229,200,167 233,203,175 180,150,124 181,147,117 197,163,133 167,136,113 164,135,113 159,133,112 143,118,99 160,141,127 140,125,114 143,127,114 149,130,116 188,169,153 174,153,142 157,138,126 147,131,125 92,79,74 114,101,96 138,121,111 142,126,111 157,141,128
39,38,41 36,35,40 32,31,36 33,31,39 36,34,44 38,35,50 59,56,71 52,50,58 41,40,43 33,32,37 34,33,38 41,40,45 39,40,45 46,46,56 43,43,53 45,45,55 47,45,53 45,43,51 45,44,49 45,44,47 50,49,52 48,47,50 50,49,52 46,45,48 51,50,53 52,51,54 48,47,50 46,45,48 96,95,98 85,84,89 74,73,88 63,66,88 61,68,93 63,71,99 57,68,95 87,92,116 71,73,89 66,64,74 69,68,71 60,58,66 38,38,48 35,35,47 38,41,59 65,72,97 76,84,114 98,109,140 94,102,130 94,96,110 63,147,82 66,156,87 73,176,96 57,144,85 35,90,46 34,76,43 29,56,36 23,43,29 21,43,33 21,45,37 49,77,71 136,133,137 168,157,154 184,165,153 209,188,173 214,188,165 218,191,159 213,184,153 221,193,164 211,182,151 236,204,170 242,211,174 215,186,153 225,196,165 225,196,165 232,203,172 231,204,170 212,185,153 216,189,155 218,191,157 226,199,165 234,205,172 231,204,172 228,201,169 242,215,183 242,215,181 216,189,155 223,194,159 236,208,170 233,205,165 218,189,154 235,204,167 247,216,179 231,198,161 219,185,151 222,191,154 225,197,159 236,208,170 255,228,191 241,210,173 220,188,154 176,147,114 231,199,167 221,189,157 231,199,165 234,205,172 219,188,151 246,215,178 228,194,162 223,188,161 196,162,140 198,159,129 195,159,128 166,136,110 150,124,101 156,132,110 158,134,112 166,145,122 146,127,111 158,137,126 172,151,136 188,169,153 174,155,143 148,131,121 126,110,104 87,75,77 96,84,84 130,115,106 157,141,128 157,140,130
40,40,40 37,36,39 39,38,43 37,35,43 39,37,45 47,45,57 67,64,79 51,49,57 39,37,45 38,36,44 36,35,40 41,40,45 38,39,44 44,44,52 49,49,59 43,43,53 51,49,57 50,48,56 38,37,42 44,43,46 53,52,55 50,49,52 52,51,54 46,45,48 41,40,45 48,47,52 50,49,54 37,36,41 93,91,99 93,94,113 54,61,84 67,72,96 62,71,96 68,79,106 68,77,102 82,88,107 62,61,76 61,59,69 65,62,68 61,60,65 37,37,45 35,35,45 42,44,58 64,67,87 71,76,100 68,74,102 103,104,134 107,109,123 70,153,91 66,156,89 83,186,108 51,135,77 35,84,47 36,70,40 28,53,33 22,45,30 22,44,32 21,43,33 28,50,43 193,179,161 213,179,157 212,182,156 215,187,158 212,184,155 221,193,164 204,176,147 200,172,143 211,184,152 188,160,131 205,178,146 227,198,167 216,186,158 199,170,139 231,202,171 228,201,169 241,212,181 231,204,170 215,188,154 219,192,158 239,212,178 230,203,171 223,196,164 216,189,157 218,191,159 216,189,157 193,166,134 175,148,114 250,221,186 252,223,190 223,194,161 236,204,170 234,202,168 231,199,167 223,194,159 214,183,146 225,194,157 255,231,192 255,226,187 235,203,161 251,218,179 250,218,174 230,195,157 242,209,172 247,214,177 230,197,160 226,193,154 196,164,132 242,208,174 212,177,152 217,171,141 204,163,132 192,159,132 147,118,94 151,125,104 188,159,137 170,144,121 161,139,121 146,125,110 189,167,147 186,166,148 159,140,126 160,140,131 114,98,92 75,65,66 96,86,87 133,117,111 142,126,113 152,136,123
53,53,50 36,36,36 37,36,41 40,38,46 41,39,47 61,58,73 68,65,80 52,50,60 43,41,51 45,43,51 41,39,47 38,36,44 45,45,53 49,49,57 45,45,55 48,48,60 50,48,56 50,48,56 39,38,43 44,43,46 45,45,45 46,46,46 47,46,51 45,44,49 67,64,70 69,66,72 92,89,95 117,114,120 104,102,112 49,50,69 62,68,87 59,67,87 54,63,86 69,81,105 75,82,105 60,63,81 57,60,71 73,71,81 58,55,61 90,87,93 47,45,53 58,56,64 42,38,47 42,39,45 56,53,59 61,55,62 88,75,72 172,139,130 77,160,100 70,159,97 79,181,108 49,126,68 33,82,45 33,67,37 28,52,30 23,46,29 22,44,32 21,43,33 26,45,36 150,148,126 223,193,165 179,151,124 197,168,144 225,197,170 238,210,181 230,202,173 227,198,167 196,169,137 208,179,146 236,207,174 254,225,194 231,201,173 202,173,142 220,191,158 215,186,155 218,189,156 236,209,175 217,190,156 221,194,160 231,204,170 228,201,169 226,199,165 225,197,168 208,183,155 185,160,132 201,175,150 188,162,137 208,180,153 216,188,161 211,183,154 223,196,164 207,175,145 234,205,172 221,194,162 232,203,172 210,181,146 237,209,171 221,190,153 242,211,172 246,216,174 242,210,166 234,201,162 247,214,175 255,222,183 241,208,169 230,197,160 229,197,163 232,200,166 232,200,168 206,167,137 221,177,139 216,176,142 194,155,123 198,164,134 185,151,129 176,145,122 168,146,126 157,135,117 183,161,141 170,149,126 168,150,131 148,132,117 104,89,80 57,47,48 75,70,72 129,113,111 135,121,107 155,139,124
64,63,66 34,33,38 37,36,41 40,38,46 37,37,47 65,64,81 66,63,78 46,44,54 43,41,51 43,41,49 41,39,47 38,36,44 52,50,58 51,49,57 52,50,58 54,52,60 52,50,58 55,53,61 40,39,44 40,39,42 45,44,47 41,42,47 81,79,87 111,109,117 100,98,106 109,106,112 99,96,102 92,88,99 100,98,110 35,34,51 66,69,91 65,72,95 65,74,99 58,65,90 78,81,101 56,56,68 49,46,52 84,76,82 61,50,47 89,73,67 122,103,91 159,140,126 172,151,136 220,198,180 215,191,169 226,203,174 233,205,178 245,214,191 84,167,107 82,177,113 75,175,105 44,114,61 31,80,43 33,65,36 30,54,32 25,48,31 23,46,31 22,44,32 26,43,33 77,87,65 225,197,168 208,180,151 178,150,123 194,166,139 215,187,158 224,196,167 230,201,170 193,166,134 212,183,150 255,229,198 227,197,169 207,179,152 194,164,136 202,168,138 212,180,150 236,204,172 224,197,165 198,171,139 231,204,172 230,203,171 216,189,157 229,202,170 214,189,159 199,174,146 215,187,158 194,165,141 214,188,163 193,167,142 190,164,139 178,153,125 181,156,128 204,176,149 232,204,175 178,150,123 192,164,135 200,173,141 250,221,188 244,215,180 222,191,154 222,191,152 225,194,157 204,172,138 236,203,166 245,212,175 235,201,167 249,215,181 247,215,183 213,184,151 210,181,148 204,168,139 255,218,177 232,186,147 230,186,146 224,179,144 189,150,122 182,148,126 149,124,105 166,144,126 163,138,119 158,134,112 160,138,118 147,126,111 106,91,82 50,40,44 58,52,57 109,95,97 112,97,86 140,124,109
80,79,82 40,39,44 34,32,40 41,39,49 49,49,59 71,70,85 51,49,61 45,41,50 42,39,45 41,40,45 44,43,48 44,41,47 45,43,51 51,49,57 51,49,59 50,48,58 50,48,58 46,44,52 37,36,41 45,45,55 99,101,117 87,93,112 98,101,112 80,80,92 83,81,93 88,86,98 92,88,101 95,94,109 96,94,114 79,77,89 61,59,71 58,55,70 69,64,80 73,64,77 132,120,110 165,145,125 241,217,191 255,230,202 255,231,201 221,196,166 245,215,187 236,206,178 186,159,127 207,180,148 231,201,173 213,184,153 251,221,193 180,135,114 88,178,111 78,182,113 64,160,91 41,103,55 38,72,40 30,59,31 31,55,33 24,47,30 23,48,32 22,47,31 25,45,31 31,49,32 210,183,151 239,211,182 225,197,170 194,166,137 211,183,154 212,184,155 231,203,174 233,206,174 216,187,154 217,188,157 211,182,151 209,181,152 230,201,170 245,212,185 226,197,164 206,174,142 201,172,141 212,183,152 215,188,156 195,168,136 207,179,150 222,194,167 188,162,137 216,191,161 250,222,193 214,186,159 198,169,147 174,148,123 212,183,159 211,183,156 181,152,128 182,158,132 190,165,137 199,173,148 190,165,137 213,188,158 198,170,141 204,176,147 231,204,170 230,201,166 230,201,166 238,210,172 231,199,165 203,171,139 220,191,156 225,193,161 222,193,160 236,204,170 207,175,141 200,168,138 214,180,146 225,190,154 255,220,181 224,186,149 186,147,117 199,164,137 141,116,97 149,127,109 144,118,97 166,137,115 165,139,118 136,111,92 100,85,76 42,35,38 34,31,35 90,83,86 111,98,93 140,124,111
86,85,88 41,42,47 30,30,38 36,36,46 52,52,64 64,64,76 50,48,58 43,42,47 41,39,47 45,42,48 42,39,45 42,39,45 45,43,51 46,46,54 51,51,61 51,51,61 46,45,60 39,38,53 55,56,77 83,85,112 87,93,121 88,96,126 63,64,83 91,84,94 100,91,102 101,94,104 93,84,95 114,104,108 110,99,96 184,166,147 209,188,165 193,168,149 237,208,184 202,173,149 212,184,157 252,220,190 247,218,185 162,133,102 225,193,163 228,196,166 235,203,173 229,200,169 242,214,185 209,181,154 246,216,190 211,181,153 223,195,166 207,179,152 89,185,116 72,171,104 61,150,90 29,85,44 30,62,33 32,59,31 29,53,31 25,48,31 23,48,30 20,45,27 22,45,30 29,51,39 162,135,103 237,207,179 196,168,141 218,190,161 218,190,161 212,184,155 214,186,157 218,189,158 223,194,161 212,182,154 230,201,170 204,174,148 198,168,140 206,177,146 232,199,172 238,206,176 236,207,176 225,196,165 221,194,162 223,196,164 219,194,164 208,183,155 218,188,162 230,202,173 209,184,156 221,195,170 193,167,142 165,141,117 203,177,152 212,186,161 199,173,148 202,176,151 163,137,112 173,147,122 179,153,128 187,162,134 188,163,135 223,198,170 225,197,168 189,159,131 206,177,146 225,196,163 212,185,151 231,202,169 216,187,152 230,201,166 220,191,160 220,186,156 220,188,154 226,197,164 225,196,165 183,153,125 194,164,136 200,165,138 218,178,142 201,162,134 145,119,96 151,125,104 160,131,109 170,136,114 159,130,106 149,125,103 112,95,85 45,37,43 38,36,44 62,54,62 117,104,101 137,121,108
