170,156,131 171,157,132 202,188,163 213,199,174 197,183,158 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 176,157,130 205,186,161 200,181,156 216,196,166 219,199,169 225,202,173 216,193,164 204,181,152 211,189,155 227,204,173 220,197,168 209,184,156 175,145,119 160,129,106 154,125,105 143,118,101 108,91,81 82,61,57 77,60,61 79,61,58 101,85,83 117,105,110 135,123,125 147,136,133 159,149,137 149,134,125 122,103,78 239,191,148 255,236,193 255,243,202 255,218,178 185,151,133 137,122,111 145,132,129 153,140,137 148,135,130 132,119,114 120,107,100 112,99,92 107,94,87 97,86,79 88,77,70 84,74,73 78,72,67 71,66,65 54,52,53 48,45,49 49,46,50 53,50,54 58,50,56 56,51,53 50,49,52 48,48,58 46,46,56 48,46,54 47,45,53 48,46,54 50,48,56 53,51,59 53,51,59 60,57,63 71,64,67 168,158,134 185,164,139 206,185,160 190,171,146 186,170,153 114,100,86 182,169,148 189,172,148 208,191,167 204,187,163 200,183,159 195,178,154 197,180,156 192,175,151 170,152,131 193,175,154 180,164,147 184,168,151 197,182,162 190,176,151 200,181,156 196,177,152 225,204,177 201,184,160 186,168,147 187,169,148 199,184,162 183,168,146 186,171,149 182,167,145 202,187,165 181,168,147 176,162,148 176,162,148 174,160,146 158,144,130 196,182,168 161,147,133 172,158,144 142,130,118 145,133,121 155,143,131 138,128,116 168,158,146 146,138,127 163,155,144 150,140,130 158,148,138 167,159,148 164,156,145 146,137,131 142,134,123 134,125,117 152,143,135 142,133,125 155,146,138
192,171,144 202,181,154 211,190,163 216,195,168 219,198,171 230,209,182 216,195,168 204,183,158 227,207,177 224,198,175 206,185,160 246,226,196 218,198,168 211,191,161 235,212,181 225,202,173 228,203,173 242,217,187 223,203,173 231,206,178 238,218,188 181,160,133 189,168,141 175,132,113 115,86,80 105,80,77 79,57,49 86,65,65 80,62,59 97,81,77 112,100,100 133,121,121 151,140,125 165,154,139 163,152,137 133,114,102 127,106,81 192,146,107 255,225,180 255,242,200 255,236,197 218,173,150 137,128,113 138,125,122 156,143,140 149,136,131 139,126,121 127,115,105 110,98,88 106,94,84 99,87,77 94,82,72 82,71,66 85,74,69 73,66,66 55,52,56 51,48,52 52,49,53 58,51,54 59,52,55 53,51,52 53,51,52 50,49,54 48,48,58 48,46,58 50,48,58 51,49,57 54,52,60 57,55,63 62,56,63 64,58,63 77,67,71 174,160,142 159,145,120 204,183,160 200,176,150 96,85,68 162,147,125 187,172,150 209,188,163 213,192,167 202,181,156 204,190,165 190,176,151 161,147,129 182,168,150 177,162,142 185,166,141 150,137,116 183,170,149 197,185,159 203,191,165 171,157,132 164,149,129 154,141,120 169,156,135 163,148,128 180,165,145 157,142,120 197,182,162 192,178,151 211,196,174 194,179,157 196,182,164 147,133,115 181,167,151 178,164,148 172,161,146 149,138,123 162,151,136 169,158,143 152,140,128 175,163,151 176,164,152 163,153,143 165,155,145 152,144,133 146,138,127 146,138,127 151,143,132 144,136,125 145,137,126 146,138,127 149,141,130 148,140,129 144,136,125 160,152,141 146,138,127
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,207,174 224,199,171 211,191,161 224,203,178 210,189,164 195,174,149 217,196,171 206,183,154 235,210,180 233,208,178 244,224,194 236,218,188 228,211,183 193,176,148 229,212,184 201,148,132 192,140,121 179,141,122 120,90,89 76,60,56 99,81,78 113,97,93 128,116,116 147,135,135 153,140,133 159,146,139 151,138,131 125,106,92 127,106,81 175,136,95 255,214,168 255,239,196 255,242,203 255,212,182 157,135,117 135,122,119 152,139,136 153,140,135 145,132,127 133,121,111 120,108,98 111,99,89 105,93,83 94,82,72 87,76,71 83,72,67 69,62,62 53,50,54 55,52,56 58,55,59 63,56,59 58,51,54 54,49,51 55,50,52 50,49,54 50,50,60 50,48,56 51,49,57 54,53,56 58,55,59 65,62,66 68,62,67 67,61,66 81,71,75 186,172,156 216,195,172 177,160,136 230,209,184 222,203,180 206,191,169 207,192,170 177,163,136 193,179,152 168,154,127 208,193,173 211,196,176 186,172,154 167,153,135 166,151,131 195,176,151 184,167,141 203,186,160 186,169,145 208,191,167 190,176,151 190,175,155 193,178,156 207,192,170 178,160,139 188,170,149 218,201,177 180,166,141 176,160,143 175,160,138 169,154,132 164,150,132 174,160,142 203,189,173 175,161,145 145,134,119 168,157,142 183,172,157 185,174,159 165,153,141 158,146,134 152,140,128 159,149,139 139,129,119 152,144,133 152,144,133 139,131,120 153,145,134 167,159,148 162,154,143 160,152,141 159,151,140 172,164,153 166,158,147 145,137,126 173,165,154
211,191,159 214,194,162 209,189,157 212,191,164 216,195,168 213,193,163 228,203,175 205,184,161 219,198,171 212,190,170 190,169,144 189,170,145 181,162,137 201,182,157 211,190,163 229,206,177 198,175,146 226,201,171 240,219,192 247,226,201 210,193,167 208,191,165 224,198,173 189,146,127 162,118,106 119,86,79 91,68,57 105,88,78 114,98,92 125,112,107 136,126,125 146,136,135 150,143,143 146,139,137 185,173,161 118,97,82 118,99,76 166,130,97 236,191,147 255,237,193 255,244,204 255,233,196 203,167,138 148,136,126 156,143,138 158,145,142 151,138,135 140,127,122 114,102,92 119,107,97 112,97,88 98,82,78 90,77,70 92,79,72 80,70,69 67,62,64 63,56,59 64,57,60 58,56,57 55,53,54 53,51,52 54,52,53 51,49,57 52,50,58 51,47,56 55,52,58 63,55,61 64,58,63 69,63,68 69,63,68 70,64,71 80,72,78 195,179,162 228,209,184 198,179,154 150,135,113 223,202,175 180,161,134 176,157,130 209,190,165 214,195,170 201,182,157 215,200,178 179,164,142 183,172,157 183,173,151 165,150,130 202,183,158 201,184,160 202,185,161 216,197,172 211,196,174 158,147,128 162,147,125 194,177,153 179,162,138 185,168,144 189,172,148 184,167,143 185,172,151 198,179,154 195,178,154 162,151,132 189,175,157 198,184,166 183,169,153 129,115,99 181,170,153 161,150,133 174,163,148 149,138,123 160,148,136 139,127,115 151,139,127 141,129,117 148,136,124 144,136,125 144,136,125 153,145,134 151,143,132 176,168,157 164,156,145 165,157,146 142,134,123 163,155,144 142,134,123 136,128,117 164,156,145
233,213,181 214,194,162 228,208,176 204,183,156 203,182,155 211,192,165 189,171,150 178,160,139 195,178,154 201,183,162 200,183,157 198,179,154 194,175,150 193,174,149 204,183,156 225,204,177 218,195,166 251,228,199 234,214,184 223,203,173 217,196,171 222,203,180 229,210,183 187,178,147 123,97,76 141,104,89 140,110,95 118,96,90 119,103,101 130,116,118 143,133,132 146,136,135 136,125,122 153,140,135 200,184,169 113,92,77 118,100,79 171,135,102 225,179,138 255,235,191 255,245,206 255,232,193 202,166,137 159,148,133 147,135,125 159,146,143 154,141,138 142,129,124 135,123,113 124,112,102 105,95,85 95,84,79 96,83,76 96,83,76 71,62,56 64,59,56 66,59,62 63,56,59 62,55,58 61,54,57 54,52,53 55,53,54 52,50,58 52,50,58 52,48,57 53,50,56 66,58,64 68,62,67 71,65,70 69,63,68 72,66,73 83,77,82 211,196,176 208,193,171 178,163,141 186,171,149 221,200,173 212,193,166 209,190,163 228,209,184 191,172,147 194,175,150 185,164,139 196,175,150 159,148,133 188,178,156 197,182,162 226,207,182 229,212,188 197,180,156 204,185,160 165,150,128 202,191,172 192,177,155 202,183,160 201,182,157 195,176,151 160,141,116 194,175,150 189,176,155 180,161,136 204,187,163 179,168,149 178,164,146 189,175,157 165,151,135 177,163,147 132,121,104 147,136,119 132,121,106 142,131,116 166,154,142 173,161,149 161,149,137 160,148,136 175,163,151 162,154,143 128,120,109 146,138,127 163,155,144 186,178,167 174,166,155 153,145,134 157,149,138 152,144,133 182,174,163 166,158,147 193,185,174
229,210,185 219,200,175 209,190,165 217,198,175 193,174,151 197,180,152 184,174,150 151,137,121 165,152,131 164,147,123 168,151,127 171,152,125 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 207,194,162 183,170,138 191,170,145 211,190,165 220,199,172 240,219,192 241,220,193 213,192,165 184,158,137 154,133,118 124,116,105 124,114,115 122,111,118 123,113,114 182,164,145 197,179,160 188,170,151 126,102,80 136,112,90 172,143,112 217,176,145 255,219,176 255,246,200 255,248,204 215,176,144 152,136,123 147,134,127 152,139,136 152,139,136 142,129,126 134,121,118 124,111,108 111,100,95 102,91,86 94,84,74 90,79,74 86,77,71 77,68,62 65,60,62 62,55,58 61,59,60 61,59,60 61,58,62 61,58,62 58,55,61 55,53,61 53,50,56 51,48,54 65,62,68 71,64,67 78,71,74 75,68,71 76,68,74 87,77,78 197,182,160 170,161,144 162,149,128 207,190,162 200,179,152 211,188,159 219,196,167 211,190,163 204,183,156 210,189,162 181,164,138 190,173,147 125,113,101 168,157,140 206,188,167 202,181,154 196,177,154 190,171,148 217,196,171 181,163,142 208,197,178 213,192,165 208,185,156 211,188,159 219,198,171 224,203,176 199,178,151 214,197,171 187,170,144 209,192,168 180,163,139 180,170,146 154,143,126 167,157,133 181,168,145 166,150,133 186,170,153 176,162,146 140,125,116 158,144,128 154,140,124 177,163,147 154,143,126 142,131,114 163,151,141 153,141,131 161,149,139 179,167,157 162,157,143 119,114,100 136,131,117 155,150,136 155,147,134 158,150,137 150,141,133 164,155,147
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 201,186,164 175,156,133 151,131,111 204,185,160 200,179,152 188,167,140 191,172,145 195,176,149 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 168,154,129 163,149,124 176,155,130 212,191,166 207,186,159 191,170,143 212,191,164 210,189,162 201,182,157 221,197,171 204,187,163 174,156,135 166,147,131 182,164,143 204,180,158 206,182,160 216,192,170 131,107,85 155,131,109 175,146,115 217,176,145 255,211,168 255,244,198 255,247,203 223,184,152 152,136,123 148,135,128 147,134,131 149,136,133 144,131,128 137,124,121 128,115,112 121,110,105 111,100,95 95,85,75 88,77,72 88,79,73 75,66,60 70,65,67 65,63,64 65,63,64 66,64,65 65,62,66 63,60,64 61,59,60 62,56,63 53,50,56 51,48,54 66,63,69 72,65,68 79,72,75 79,72,75 78,71,74 87,75,75 149,134,112 168,155,134 172,155,131 178,161,133 181,160,133 186,163,134 237,214,185 234,213,186 203,182,155 209,188,161 203,182,157 232,211,186 117,101,86 171,156,134 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,188,159 207,184,155 238,217,190 211,190,163 218,197,170 206,185,160 177,156,131 157,140,116 175,158,134 189,176,153 169,155,137 175,161,136 165,151,126 175,160,138 183,168,146 186,172,158 147,133,115 179,165,149 163,149,133 158,144,128 155,144,127 173,162,145 182,167,156 155,143,131 187,175,163 173,161,149 167,157,145 164,154,142 163,158,144 141,136,122 158,150,137 146,138,125 149,140,132 148,139,131
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 162,151,132 177,162,140 214,190,166 177,153,129 187,162,134 194,169,141 194,175,148 187,168,141 184,163,138 188,167,142 172,158,133 165,149,132 166,150,135 168,153,133 204,182,164 218,194,168 240,216,190 227,204,175 182,159,130 211,188,159 221,198,169 194,171,140 237,214,183 219,194,164 237,212,182 230,204,181 234,208,185 218,200,168 212,192,160 192,167,137 150,121,99 168,139,117 183,154,123 216,183,146 255,212,169 255,246,200 255,248,203 254,212,174 150,129,106 141,128,121 148,132,128 154,138,134 156,140,136 143,132,127 130,121,115 119,108,103 121,110,105 103,94,86 91,82,74 86,78,67 78,69,63 70,65,64 68,66,67 68,68,68 66,66,66 67,65,66 66,64,65 66,58,64 63,55,61 55,52,56 51,48,52 72,61,68 76,69,72 79,72,75 82,75,73 80,73,71 86,80,73 153,143,121 185,171,146 208,189,162 167,148,121 216,197,170 192,175,149 185,168,142 194,177,153 230,213,189 199,182,158 209,192,166 194,177,151 200,183,157 201,184,158 191,172,147 216,197,172 173,156,130 164,146,125 220,200,168 197,180,152 155,141,125 197,180,156 193,172,145 197,176,149 207,183,157 233,209,183 227,203,177 224,199,171 226,207,182 203,182,157 177,156,131 199,185,160 202,185,161 188,171,145 193,176,152 207,193,164 179,165,140 175,163,151 168,158,134 184,171,150 149,135,121 172,158,144 172,159,138 185,172,151 177,162,151 168,153,142 144,133,118 162,151,136 161,152,135 174,165,148 150,143,127 171,164,148 148,140,127 131,123,110 153,144,136 150,141,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 119,108,89 168,153,131 189,165,141 189,165,141 205,180,152 172,147,119 159,140,113 182,163,136 184,163,138 148,127,102 168,149,126 194,175,150 181,162,135 197,177,147 178,153,125 215,191,165 211,187,161 201,178,149 195,172,143 213,190,161 183,160,131 183,160,129 219,196,165 215,190,160 219,194,164 226,201,171 245,220,190 228,203,173 219,194,164 180,162,130 164,136,107 178,150,121 184,155,124 213,180,143 255,218,173 255,247,200 255,248,203 255,230,192 192,159,132 148,134,120 154,139,130 157,142,133 156,140,136 150,139,134 142,133,127 130,119,114 123,112,107 108,99,91 95,86,78 94,86,75 85,76,70 75,70,67 69,67,65 62,62,62 66,66,66 67,67,67 72,65,68 66,58,64 64,56,62 61,53,59 58,52,57 68,65,69 80,73,76 83,76,79 90,83,81 92,85,83 130,118,106 161,144,118 123,109,84 179,160,133 179,160,133 181,162,135 192,175,149 170,153,127 167,150,126 151,134,110 209,192,168 238,217,192 210,189,164 200,179,154 210,189,164 212,193,168 194,175,150 170,156,138 167,154,133 218,197,170 193,176,152 204,191,170 185,167,146 189,168,141 199,178,151 199,182,154 194,177,149 190,173,145 202,183,158 163,148,126 205,184,159 216,195,170 180,163,137 222,203,178 243,224,199 218,199,174 192,178,149 155,141,116 159,148,129 179,169,147 198,186,160 178,165,144 174,160,142 208,195,174 201,188,167 185,172,151 187,174,153 187,173,157 201,190,173 182,173,156 179,170,153 149,142,126 201,194,178 174,166,153 162,154,141 169,160,152 130,121,113
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 173,162,143 179,164,142 157,133,109 155,131,107 158,133,105 180,155,127 176,157,130 180,161,134 166,145,120 147,126,101 193,172,149 204,184,154 221,201,169 203,183,151 249,221,192 241,217,191 232,208,182 209,186,157 222,199,170 226,203,174 215,192,163 206,183,152 234,211,180 222,197,167 234,209,179 230,204,181 237,211,188 247,229,197 209,189,157 169,144,114 169,141,112 188,160,131 199,170,139 205,172,135 251,206,160 255,245,197 255,247,202 255,213,175 203,169,139 150,136,118 154,139,130 160,145,136 161,145,141 150,139,134 142,133,127 133,122,117 125,114,109 120,111,103 108,99,91 97,89,78 91,82,76 75,70,67 67,65,63 67,67,67 66,66,66 72,67,69 75,70,72 75,67,73 64,56,62 58,47,54 58,50,56 68,65,69 80,73,76 86,79,82 91,84,82 95,88,86 165,151,137 197,178,153 205,191,166 191,172,145 203,184,157 200,181,154 214,197,171 194,177,151 207,190,166 166,149,125 203,186,162 205,181,157 220,196,172 218,194,170 227,203,179 235,216,191 216,197,172 166,148,127 203,186,160 192,171,146 186,168,147 183,170,147 188,170,149 193,172,145 209,188,161 216,192,166 184,160,134 220,196,170 210,191,168 178,163,143 184,163,138 217,196,171 212,193,168 222,203,178 207,188,161 210,191,164 183,169,140 204,190,165 196,186,164 174,163,144 181,168,147 196,182,168 160,146,132 177,164,143 187,174,153 186,172,158 182,168,154 186,172,156 167,153,137 197,188,171 199,190,173 198,191,175 187,180,164 142,134,121 163,155,142 171,162,154 141,132,124
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 196,175,148 202,182,150 221,193,166 228,201,169 237,210,176 214,190,157 244,220,187 228,204,171 210,186,153 211,190,163 214,193,166 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 170,145,115 182,152,126 210,181,150 214,183,146 201,169,137 244,200,162 255,239,189 255,245,198 255,240,200 223,182,153 154,134,116 149,137,127 158,146,136 159,147,135 153,140,135 153,140,137 139,128,123 129,118,113 121,111,101 118,108,98 101,92,84 99,90,82 87,81,76 84,78,73 76,76,73 68,68,65 72,67,69 71,66,68 71,64,67 70,63,66 63,57,62 56,50,55 67,61,66 80,73,73 95,84,79 97,86,79 107,96,89 172,153,130 207,184,153 222,199,170 214,191,162 227,203,177 221,197,171 225,204,177 192,175,151 157,142,120 215,196,171 230,211,184 193,176,150 165,148,122 174,153,126 195,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,151 180,161,136 193,176,150 202,185,159 201,177,151 209,185,159 205,184,159 193,172,147 207,186,161 193,174,151 194,179,159 211,192,165 186,167,140 201,187,162 194,180,155 202,188,163 196,177,154 211,194,166 197,180,152 207,188,163 179,166,145 124,108,95 166,150,133 180,165,145 186,171,149 205,190,168 196,182,164 163,149,135 189,178,163 202,191,176 169,158,141 161,150,133 192,183,164 175,166,151 163,152,137 166,155,140 143,136,120 169,162,146
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 200,183,157 170,152,133 128,115,92 178,157,132 185,161,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,164 223,202,177 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 163,140,109 187,157,131 206,177,146 219,188,151 181,149,117 218,180,145 255,221,176 255,249,202 255,242,202 223,182,153 166,146,128 149,137,127 152,140,130 159,147,135 153,140,135 153,140,137 142,131,126 130,119,114 126,116,106 121,111,101 110,101,93 99,90,82 93,87,82 87,81,76 78,78,75 81,81,78 76,71,73 76,71,73 77,70,73 64,57,60 67,62,64 67,62,64 60,55,57 92,85,85 104,93,86 110,99,84 195,184,167 203,184,159 221,199,165 219,196,167 213,190,161 215,191,165 219,195,169 214,194,162 224,207,179 155,140,118 242,223,198 216,197,170 193,176,150 180,163,137 207,186,159 177,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,120 157,140,114 144,132,106 147,135,109 185,164,139 197,176,151 228,207,182 178,159,136 214,199,179 222,203,176 187,168,141 173,158,138 175,160,140 177,163,138 215,196,173 209,192,164 206,189,161 227,204,175 221,202,177 187,173,148 179,164,144 198,182,165 176,161,139 187,172,150 186,172,154 172,158,144 142,131,116 155,144,129 190,179,162 134,123,106 183,174,155 172,163,148 180,169,154 158,147,132 156,149,133 144,137,121
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 169,155,137 170,156,138 177,164,141 193,174,149 212,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,173 216,193,164 182,159,130 187,157,129 209,179,151 214,182,152 195,167,138 174,145,125 239,201,166 255,240,202 255,247,207 223,183,147 167,140,122 150,133,123 154,137,127 154,139,130 154,138,132 150,134,130 146,135,130 137,127,117 126,116,106 121,111,101 110,101,93 99,90,84 93,87,78 93,87,78 93,89,81 85,80,77 85,78,78 85,78,78 85,78,81 78,71,69 70,65,67 68,63,65 63,58,60 92,85,83 110,99,92 127,113,99 164,146,127 200,181,156 186,168,138 233,212,185 230,209,182 202,185,157 177,160,132 169,150,125 204,185,160 182,165,141 201,184,160 210,193,169 173,154,129 210,191,166 172,160,134 170,156,138 182,168,143 182,165,139 156,142,117 188,174,149 213,192,167 165,148,122 192,171,146 211,190,165 197,180,156 180,163,139 183,162,135 196,175,148 195,174,147 214,195,170 185,166,141 204,185,158 174,155,128 193,177,160 188,173,151 172,159,138 181,168,145 137,126,107 135,124,105 170,152,133 220,203,179 222,203,176 197,183,158 189,176,153 172,158,140 160,146,128 199,185,167 183,170,147 167,153,135 184,170,152 176,165,148 149,138,121 174,163,148 176,165,150 162,157,143 135,130,116 153,143,131 172,162,150
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 164,150,125 175,161,136 196,179,151 221,204,180 156,142,124 137,123,105 197,184,161 181,162,137 210,191,164 189,170,143 200,181,154 194,177,153 211,190,163 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 124,108,91 197,181,164 158,142,125 189,159,131 212,182,154 219,187,157 195,167,138 143,125,106 197,170,136 255,219,189 255,245,200 239,199,163 171,144,126 150,133,123 150,133,123 154,139,130 153,137,131 149,133,129 143,127,123 141,126,117 122,114,103 109,101,90 104,95,89 102,94,83 95,89,80 93,87,78 96,92,84 94,89,86 92,86,81 92,86,81 90,83,81 82,76,69 72,67,66 72,67,66 65,60,59 91,84,82 129,119,109 205,192,169 157,140,112 188,169,146 210,191,166 241,220,193 238,217,190 202,185,157 202,185,157 221,202,177 194,175,150 232,215,191 189,172,148 174,157,133 165,146,121 202,183,158 218,199,176 191,173,143 208,191,165 144,131,110 191,177,152 180,166,141 178,164,137 189,170,145 193,172,147 217,196,171 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,167 144,125,100 218,199,172 189,170,143 172,156,139 180,165,143 170,157,136 150,136,120 206,189,165 133,116,92 185,172,151 210,198,172 179,160,137 165,149,132 198,184,166 178,164,146 184,170,152 175,162,141 177,163,147 185,171,153 196,182,164 166,156,134 198,188,166 147,136,121 175,164,149 174,164,152 135,125,113 183,173,161 157,147,135
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,168,143 186,172,147 197,183,158 195,174,147 173,152,125 223,209,184 211,191,171 188,174,149 198,184,159 140,129,112 138,127,108 168,154,129 202,188,163 184,170,154 185,171,155 172,158,140 183,169,151 161,148,127 212,197,175 186,167,142 196,162,140 223,187,158 228,196,164 200,171,147 143,125,104 136,114,94 201,172,150 255,233,198 255,213,180 186,155,134 153,135,116 152,133,121 150,135,124 150,135,124 144,129,120 137,125,115 135,123,113 127,114,107 119,106,99 107,98,92 102,93,87 93,87,80 93,87,80 99,93,88 100,94,89 100,93,91 100,93,91 90,83,81 83,76,74 83,76,79 80,73,76 66,59,62 79,71,77 165,153,127 184,167,143 203,182,159 218,194,168 207,183,157 224,203,178 168,149,124 210,189,164 161,142,117 182,163,140 187,168,145 136,119,93 178,161,135 182,165,139 171,150,123 169,148,121 168,151,127 170,150,120 225,206,179 163,151,125 177,163,138 180,166,141 172,155,129 186,169,143 189,170,145 191,172,147 154,139,119 198,183,163 190,172,142 202,184,154 215,197,167 211,192,167 169,150,125 165,150,130 188,173,153 146,135,116 96,85,66 145,136,121 178,165,144 179,166,143 183,170,147 170,157,136 189,176,155 160,145,134 174,160,142 164,151,130 149,138,121 194,183,166 155,139,122 187,171,154 167,156,137 162,151,132 160,149,130 167,156,137 179,168,153 169,158,143 138,129,114 126,117,102 166,159,143 150,143,127
191,172,147 200,181,156 195,176,151 194,175,150 177,162,140 190,175,153 193,174,149 206,185,160 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,155,138 182,166,149 172,156,139 228,209,184 204,185,160 231,214,188 172,163,136 186,172,147 219,205,180 179,164,144 185,170,148 176,157,130 205,186,159 192,175,149 194,177,153 182,169,146 186,173,150 141,134,118 159,150,133 187,172,150 206,172,150 239,203,174 234,203,164 198,171,139 140,124,107 114,105,86 162,137,118 223,182,151 244,199,166 190,159,138 167,149,130 147,128,116 147,135,123 146,134,122 141,129,119 135,123,113 133,121,111 127,114,107 120,107,100 109,100,94 97,88,82 91,85,78 91,85,78 99,93,88 104,98,93 105,98,96 106,99,97 97,90,88 91,84,82 85,78,81 83,76,79 69,62,65 64,56,62 206,194,168 197,181,150 216,196,166 211,188,157 211,188,157 191,170,145 207,188,163 198,177,152 200,181,156 203,184,161 221,202,179 245,228,202 160,143,117 203,186,160 206,185,158 206,185,158 208,191,167 192,172,142 187,168,141 164,152,126 166,152,127 207,193,168 186,173,150 197,184,161 169,155,128 190,176,149 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 234,217,193 230,213,189 180,162,141 177,159,138 113,102,83 189,178,159 198,183,161 157,148,131 147,133,117 190,176,160 149,135,119 122,108,92 170,158,132 165,152,131 139,125,107 152,141,124 176,165,148 170,154,137 166,150,133 134,123,104 176,165,146 173,162,143 167,156,137 151,140,125 173,162,147 144,135,120 121,112,97 211,197,183 175,161,147
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,146 170,153,129 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,191,169 185,170,150 207,190,166 200,183,159 186,167,142 231,212,187 230,206,180 223,199,173 201,182,159 186,171,149 171,156,134 213,198,176 172,159,138 162,149,128 154,144,122 212,202,180 195,185,163 192,166,141 239,207,173 240,207,170 193,169,143 128,119,104 110,100,90 132,120,108 162,137,118 231,192,164 191,161,133 160,140,122 143,127,114 142,127,116 140,128,118 138,125,120 139,128,123 132,121,116 130,119,114 118,108,98 109,100,92 97,89,78 97,91,82 99,93,84 110,101,93 116,107,99 116,110,103 114,107,105 107,100,100 97,90,90 89,82,85 85,78,81 70,63,66 67,62,64 219,207,179 226,205,178 228,207,180 178,157,130 217,196,169 200,181,158 185,168,144 207,184,155 210,190,160 204,183,156 196,175,148 214,196,166 179,161,131 161,143,113 173,154,129 183,164,139 199,178,153 219,199,167 238,218,186 152,131,106 188,171,145 171,154,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,138,113 195,181,156 198,184,159 176,163,140 180,163,137 178,159,134 182,163,136 187,173,148 180,165,145 176,161,141 192,177,157 165,150,130 179,164,144 200,185,163 206,191,169 185,172,149 207,194,173 167,153,135 140,126,110 134,120,104 161,150,131 162,151,132 175,164,145 138,127,108 183,169,151 171,162,145 107,95,83 128,116,104 85,70,59 169,155,139 194,180,166 177,163,149
170,156,131 182,165,141 188,168,138 196,170,145 182,168,143 201,184,158 158,141,115 155,142,121 148,135,114 152,142,118 145,134,115 135,119,104 150,134,119 167,153,135 172,158,140 183,170,149 164,151,130 154,141,120 205,189,172 175,160,138 152,137,115 193,178,156 200,181,156 229,210,185 204,185,162 207,188,165 181,168,147 195,176,153 185,170,148 135,120,98 172,159,138 189,176,155 188,178,156 196,186,164 153,143,121 164,138,113 234,202,168 242,209,172 180,156,130 124,115,100 108,98,88 120,107,100 138,123,103 168,148,128 178,155,126 153,133,115 143,127,114 135,118,108 139,127,117 137,124,119 133,122,117 132,121,116 123,112,107 115,105,95 107,99,88 97,88,84 104,98,89 105,99,90 116,107,99 120,111,103 118,112,105 119,112,110 115,108,108 101,94,94 92,85,88 85,78,81 72,65,68 68,62,67 144,130,116 190,169,142 182,161,134 187,166,139 234,213,186 141,122,99 186,169,145 209,186,157 188,168,136 200,179,152 216,195,168 193,175,145 202,184,154 190,172,142 195,176,151 194,175,150 216,195,170 220,200,168 205,185,153 234,213,188 193,176,150 168,151,125 168,154,129 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,190 206,192,167 150,136,111 192,179,158 168,154,129 164,152,126 178,164,150 145,129,114 211,196,176 221,202,177 200,181,156 183,168,148 200,185,165 200,185,163 195,180,158 224,210,194 146,133,110 206,194,166 175,162,139 181,168,145 178,159,132 183,164,137 172,161,142 166,155,136 189,175,161 98,88,78 120,109,92 137,126,109 139,125,109 126,113,92 183,169,151 196,182,164
