124,111,108 119,106,103 110,97,92 104,90,90 116,102,102 124,111,108 119,106,103 66,59,62 68,58,59 144,133,126 157,137,119 168,123,100 181,135,109 188,141,118 184,143,123 159,128,107 147,116,95 167,136,113 183,154,132 172,139,114 170,135,108 169,134,107 142,108,78 176,135,108 198,152,126 205,160,137 210,173,158 166,138,127 109,83,73 95,67,58 98,66,61 110,79,71 118,90,81 116,85,77 99,71,62 98,70,61 103,75,64 112,81,69 107,75,70 91,63,61 89,64,63 76,58,55 65,77,68 35,71,43 27,62,43 24,56,38 19,51,33 44,56,62 62,59,74 50,48,58 104,121,85 80,111,59 83,106,62 76,81,36 47,73,39 39,64,35 40,68,43 43,68,41 37,50,27 28,49,28 27,52,34 41,61,36 51,59,38 41,61,36 59,70,69 58,60,74 20,39,28 21,48,32 23,53,34 22,54,36 22,53,38 28,57,48 55,54,69 56,56,68 60,59,74 56,55,72 60,59,76 100,85,76 255,251,189 128,82,54 118,74,46 94,57,31 62,43,29 59,44,33 116,96,78 116,89,55 131,113,71 68,60,49 26,26,23 28,26,27 37,35,33 104,99,98 63,57,50 47,43,26 47,40,20 49,43,20 49,45,24 52,48,27 57,50,34 60,51,34 66,55,36 66,55,40 58,51,33 57,52,38 56,52,42 54,50,40 47,42,39 40,35,32 18,16,17 19,14,13 57,50,50 136,126,125 93,87,82 93,87,82 69,63,58 128,122,117 107,101,94 122,116,111 141,135,130 120,114,107 91,90,83 91,90,83 89,89,84 75,73,69 75,69,64 98,87,84 119,107,107 92,80,80
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 71,61,62 155,139,122 166,126,101 179,135,107 187,143,117 186,146,123 173,138,113 154,121,96 170,137,112 177,139,118 185,150,125 168,138,112 166,138,111 153,123,97 160,127,100 175,136,106 194,153,126 177,145,131 115,96,84 88,67,54 84,63,50 85,59,47 102,71,61 97,70,63 97,73,65 97,75,67 95,74,63 93,69,61 98,72,62 99,73,63 78,52,42 109,83,73 101,71,56 64,61,46 30,66,38 25,57,37 23,55,35 20,49,35 44,54,58 59,57,67 48,48,58 56,62,51 47,80,42 41,69,32 83,94,54 70,89,51 81,95,65 63,82,46 69,88,52 50,67,39 23,51,28 24,54,35 33,52,32 44,56,36 33,57,33 62,64,78 67,66,83 28,41,40 21,47,34 21,51,34 22,54,36 23,55,37 26,52,44 53,52,67 52,51,66 56,55,70 57,57,69 79,72,82 255,224,175 243,207,156 116,75,48 112,71,44 94,59,32 62,41,26 45,32,25 71,55,40 125,100,72 122,98,61 113,102,69 35,34,23 59,60,50 40,39,30 42,42,28 47,45,27 50,46,29 53,44,27 56,49,33 57,50,34 58,51,35 59,51,38 60,51,34 63,52,35 58,49,34 54,49,35 55,51,43 45,43,39 48,46,44 43,37,42 25,23,21 16,11,10 27,20,23 36,26,27 97,87,86 113,107,102 108,102,97 118,112,107 119,113,108 126,120,113 133,127,120 154,148,141 92,86,79 83,82,73 83,82,75 86,82,74 83,82,73 76,72,64 64,58,53 101,91,90 102,92,91
113,100,97 103,90,87 102,89,86 98,84,84 102,88,88 124,110,110 103,89,89 64,57,60 71,61,65 158,150,139 160,145,136 156,129,111 180,136,110 182,141,112 186,147,119 171,134,110 166,131,106 156,123,98 164,128,106 178,142,120 152,128,104 155,129,104 137,111,86 152,121,98 160,123,99 189,149,124 152,124,111 119,104,95 94,80,66 92,72,63 104,82,74 101,79,71 104,84,75 109,87,79 103,84,70 100,81,69 97,78,66 103,84,72 103,84,70 94,77,67 50,33,25 111,90,75 66,69,47 29,62,37 29,56,36 23,55,33 28,52,41 44,47,56 57,57,67 46,44,54 39,37,47 85,96,67 71,90,50 38,64,30 56,67,27 45,70,39 37,69,47 43,68,41 63,70,36 58,57,30 37,53,32 24,47,28 36,50,29 49,69,44 75,72,89 66,64,84 44,54,58 19,45,32 21,51,34 23,55,35 24,56,36 20,49,35 53,56,67 53,52,67 55,54,69 57,57,69 182,161,148 247,209,159 218,179,136 122,81,54 112,72,47 87,54,29 74,51,38 40,27,24 60,44,29 123,94,70 137,108,86 123,101,63 59,55,38 75,75,61 39,40,30 43,39,29 46,43,30 50,45,33 53,45,32 53,45,34 54,46,33 54,50,33 58,51,35 61,52,37 62,53,38 60,50,38 55,49,40 49,44,41 50,45,44 50,45,44 23,18,20 18,13,15 28,17,24 24,17,20 33,23,24 40,30,29 43,34,28 46,37,33 82,76,71 123,117,112 143,137,130 155,149,142 90,84,77 85,81,73 82,78,68 83,79,69 84,78,71 85,81,71 86,82,72 79,75,67 62,60,58 64,59,61
103,89,89 107,93,93 100,86,86 114,101,98 109,95,95 114,101,98 94,81,78 52,45,45 112,104,112 149,135,121 169,155,141 153,134,118 176,135,108 182,141,112 178,134,108 166,126,103 164,129,104 165,128,104 158,123,98 150,121,99 135,113,93 141,116,97 116,98,77 129,108,85 151,120,97 168,134,112 120,104,91 121,108,101 110,97,92 104,88,84 109,91,86 109,91,86 112,95,87 110,93,85 115,96,84 106,92,78 108,91,83 108,90,85 105,89,85 97,85,87 79,68,61 77,73,52 41,73,40 26,58,36 24,56,36 20,52,34 43,56,55 43,43,53 53,53,63 45,43,53 36,36,46 123,139,108 70,93,49 86,103,52 81,92,50 49,74,45 71,86,51 55,66,37 38,54,21 47,55,32 35,54,34 28,46,29 58,61,37 51,65,46 79,75,95 76,74,94 64,66,80 21,40,29 20,49,35 22,54,36 24,56,36 19,49,32 46,54,59 64,61,78 55,52,69 70,70,82 252,221,182 225,188,144 209,170,131 123,84,54 109,72,46 89,55,33 70,48,28 42,27,18 46,28,23 84,59,40 148,119,86 143,116,84 96,85,68 48,44,34 44,45,35 44,43,32 48,45,32 49,43,34 51,46,34 54,46,35 54,46,35 54,49,37 55,49,40 55,50,38 57,49,38 55,49,42 47,45,41 48,46,47 50,45,44 27,22,24 19,14,16 19,14,16 22,14,20 27,21,26 26,19,17 43,32,29 43,32,29 40,31,27 43,34,28 34,28,23 38,32,25 78,72,63 78,73,61 80,75,63 84,79,67 83,78,66 83,79,69 85,81,71 94,90,82 97,97,92 103,103,113 109,108,125
106,92,92 124,110,110 116,102,102 112,99,94 127,114,107 127,114,107 105,92,87 137,124,119 154,142,130 158,144,130 179,165,151 158,142,127 176,137,109 183,142,113 183,139,113 167,132,107 148,118,92 159,128,105 130,104,83 140,118,100 120,104,87 113,99,83 109,95,81 109,93,76 132,112,92 135,113,93 116,101,90 118,105,100 114,98,96 110,97,92 115,98,90 116,99,91 115,98,88 122,105,95 122,108,94 112,97,86 113,98,89 113,97,93 112,98,98 105,102,108 76,96,78 38,84,50 28,69,39 27,57,36 24,56,38 23,52,38 39,45,48 42,42,50 51,51,59 42,42,52 36,36,44 114,121,103 66,83,36 95,90,37 112,119,73 40,79,47 55,67,29 60,61,24 50,70,43 21,51,32 31,56,36 35,50,34 67,69,41 55,64,47 64,62,82 64,62,82 69,71,85 21,38,30 19,48,34 24,56,38 23,55,35 19,51,33 39,56,58 67,64,81 64,61,78 68,65,71 220,187,139 211,178,130 195,160,122 106,69,43 109,72,46 91,57,35 75,54,31 51,37,23 35,22,19 53,36,28 148,118,90 136,104,72 117,99,69 64,53,34 46,44,40 54,53,44 51,48,33 50,46,40 51,45,36 53,49,43 53,49,43 54,50,44 54,49,46 51,49,45 48,46,42 49,47,45 50,45,44 54,49,51 21,19,17 19,14,13 18,13,15 19,14,16 22,17,19 26,21,20 35,25,29 41,30,25 40,24,18 48,35,28 45,34,29 36,26,25 41,35,30 68,62,53 72,67,55 77,72,58 82,77,65 79,74,62 79,75,65 86,82,72 95,96,88 99,103,105 109,113,128 104,107,127
168,149,135 131,112,100 157,137,130 185,167,146 186,168,149 169,156,133 170,154,137 149,135,121 165,150,139 165,148,138 161,144,134 157,143,127 180,140,115 185,141,113 182,137,114 164,130,108 143,118,99 118,96,78 116,97,81 111,96,85 103,91,81 100,88,76 99,87,77 99,87,75 105,90,79 106,91,80 92,80,70 104,91,88 111,98,95 113,97,91 121,104,94 129,112,102 130,115,104 132,118,104 129,115,99 119,104,93 126,111,102 129,113,111 131,119,124 123,119,128 58,91,64 40,81,51 34,72,45 25,57,37 18,53,34 19,48,39 37,40,47 43,41,49 47,45,55 45,43,51 44,43,46 105,138,86 55,92,43 51,78,35 43,82,48 53,77,37 93,84,37 78,68,30 33,61,38 55,63,42 48,66,49 26,46,28 58,72,51 50,61,48 72,66,89 79,76,93 59,63,76 30,42,38 20,47,31 20,52,34 23,53,34 24,56,38 29,52,49 60,65,75 68,64,86 91,85,78 202,170,126 191,159,115 182,150,116 108,73,48 105,72,45 93,59,37 77,53,31 52,36,21 47,34,27 38,27,22 65,43,25 176,143,106 137,107,81 128,104,78 62,49,42 69,68,57 54,56,41 51,51,48 49,48,41 53,48,45 49,48,41 52,50,48 47,45,46 42,40,41 47,45,41 49,47,45 30,25,27 21,19,20 16,14,15 16,14,15 27,20,20 24,17,17 27,20,18 29,22,20 36,29,32 39,30,26 59,43,37 55,38,28 62,46,31 43,32,29 43,34,30 76,71,59 72,69,54 75,70,58 75,72,59 77,74,61 77,74,61 82,78,68 95,98,90 98,100,100 111,114,123 108,116,125
178,158,140 194,174,154 189,170,147 177,160,132 189,172,146 182,168,143 176,160,145 149,135,121 174,160,146 175,159,144 162,146,131 151,135,120 177,137,112 182,138,110 175,135,110 155,121,101 130,105,86 112,91,76 102,86,73 100,85,74 97,85,75 96,84,74 94,81,74 95,82,75 92,79,72 90,77,70 88,75,68 93,82,77 103,92,89 116,103,98 132,117,108 142,125,115 147,130,120 141,126,115 135,120,109 133,118,109 137,121,119 144,132,137 155,144,153 127,131,135 39,82,52 40,81,53 34,74,49 24,59,36 20,52,34 22,48,37 37,40,49 41,39,49 44,42,52 46,44,52 79,59,29 136,114,20 86,88,17 88,92,36 49,89,50 48,81,45 67,73,34 53,60,26 37,64,36 44,65,42 42,65,48 40,60,42 50,58,37 59,73,54 74,72,94 79,76,93 55,57,71 34,43,43 19,46,30 21,51,34 24,54,37 21,56,37 19,50,35 41,58,60 66,63,80 120,112,101 199,169,125 172,141,102 160,131,96 98,65,38 107,74,49 94,61,36 84,58,35 60,41,27 55,40,29 45,34,29 40,29,22 84,59,40 157,129,100 173,144,109 132,108,73 54,44,34 40,35,32 47,40,40 85,78,76 42,37,36 40,35,32 40,35,37 48,46,47 50,43,43 25,20,17 21,16,18 20,12,18 16,14,15 17,15,16 17,15,16 23,16,16 29,22,25 30,24,29 28,23,25 37,25,25 32,21,14 45,33,23 65,49,36 86,67,51 47,37,27 42,33,27 81,73,62 75,69,60 71,65,58 78,73,61 78,73,61 76,73,60 78,74,64 83,82,73 97,97,97 113,113,121 111,116,126
198,179,154 190,171,144 175,157,127 174,155,128 183,165,135 187,170,146 193,176,152 154,140,124 161,146,137 172,156,139 164,148,133 147,131,118 169,134,107 182,140,116 165,130,105 134,108,85 105,86,70 99,83,70 91,79,69 88,78,68 92,82,72 89,79,69 92,82,72 87,77,67 85,75,65 85,75,65 86,71,60 85,73,61 87,75,63 100,88,78 144,131,124 143,132,125 148,135,130 140,127,120 132,119,112 137,123,123 140,126,128 150,138,150 154,145,156 91,109,96 38,79,49 37,75,48 31,68,44 25,60,39 19,51,33 28,52,44 43,46,57 36,39,46 46,44,54 43,44,47 147,147,75 219,177,94 232,165,49 225,162,57 156,124,40 94,95,45 39,71,42 47,68,36 53,63,39 25,53,30 23,53,36 21,48,32 42,55,39 50,73,54 65,62,79 56,55,70 52,50,58 43,43,51 17,46,32 19,49,32 18,53,34 18,53,34 20,49,35 36,59,56 61,58,73 119,106,99 180,153,110 165,137,99 148,119,86 101,68,43 108,75,50 89,54,29 96,65,42 67,44,29 58,38,29 47,34,29 41,29,29 41,27,29 47,31,29 56,39,31 124,98,77 181,148,109 101,75,52 57,53,47 82,75,75 59,57,58 72,72,72 67,57,58 63,56,54 23,16,19 19,14,16 20,13,13 16,16,16 23,16,19 23,16,19 27,20,23 28,18,22 29,18,25 35,25,29 31,21,20 35,22,17 55,29,19 67,44,29 84,58,44 56,40,34 53,40,33 44,33,28 79,74,62 72,66,57 70,64,57 79,75,65 78,75,62 81,78,65 83,80,67 89,86,73 100,102,97 112,113,116 107,110,119
198,180,148 188,170,140 196,177,154 175,156,129 183,164,141 185,168,144 180,163,139 146,132,116 133,118,109 141,125,108 156,140,125 151,136,125 163,133,107 166,131,106 150,121,99 115,94,79 92,77,66 89,74,65 90,74,68 87,75,65 83,73,63 83,73,63 86,76,66 82,72,62 83,71,61 83,71,61 79,69,57 83,68,57 85,73,61 100,85,74 135,120,111 149,136,129 145,132,125 148,132,126 137,121,117 139,122,123 148,134,136 154,146,154 153,150,156 65,93,70 41,78,47 38,76,47 34,69,46 21,56,35 20,55,36 53,59,62 65,63,75 41,39,51 36,60,49 56,104,72 44,90,54 44,83,51 45,69,29 111,99,44 180,139,53 171,124,45 114,98,40 64,61,21 43,63,38 57,69,49 54,57,37 19,51,33 42,58,39 52,71,51 55,55,65 58,58,70 57,55,67 43,43,53 18,44,31 16,48,30 16,51,32 20,52,34 19,50,35 27,56,44 57,56,71 107,96,93 168,142,103 154,127,93 145,116,85 103,70,45 107,70,46 100,63,39 89,54,27 67,41,18 61,41,23 56,40,27 45,34,29 39,27,27 35,25,24 38,27,24 51,35,31 150,122,95 242,201,152 157,136,111 76,74,70 61,56,58 27,25,26 32,27,26 30,23,23 21,16,15 56,53,57 55,53,54 21,16,15 28,18,17 25,15,14 29,19,18 33,23,22 33,23,27 41,25,23 59,43,37 44,29,18 82,60,42 80,59,46 77,54,39 78,62,47 70,57,50 40,29,26 71,67,59 72,66,57 71,65,56 77,74,61 77,74,61 81,78,65 91,88,75 94,92,74 102,101,92 110,110,110 110,110,118
196,178,146 167,149,119 183,164,141 198,179,156 190,171,144 179,162,138 165,148,124 141,127,111 139,124,115 142,126,109 155,139,124 156,141,130 157,128,104 161,127,105 128,103,84 99,80,68 83,70,63 84,71,64 84,71,64 82,72,62 83,73,63 85,75,65 82,72,62 80,70,60 83,71,61 81,69,59 86,71,62 82,67,58 91,76,65 100,84,71 136,122,108 146,131,120 156,141,130 140,123,113 135,118,110 149,133,129 147,133,133 157,149,157 119,116,120 68,96,73 39,75,47 34,70,42 34,66,44 22,57,38 17,51,35 66,67,72 80,78,88 48,47,62 23,70,43 59,125,80 37,88,52 43,80,56 36,77,49 45,68,35 69,59,8 161,117,37 161,127,55 122,101,45 29,49,24 53,66,43 55,56,35 23,50,34 47,64,38 48,57,29 54,53,58 59,59,67 61,56,72 45,45,55 18,42,29 16,46,29 19,51,33 19,51,33 19,50,35 23,54,39 56,60,73 105,92,89 166,139,103 150,123,89 141,113,84 118,85,58 119,79,54 103,66,40 97,60,34 87,58,34 68,48,30 51,37,23 48,36,26 44,33,30 41,30,27 40,29,26 42,29,24 58,41,33 81,55,30 74,58,43 31,29,25 18,16,17 19,18,21 20,17,21 48,43,45 27,22,21 34,29,31 47,42,44 25,20,19 30,18,18 32,20,20 32,22,21 31,21,20 41,29,31 50,32,27 57,40,30 81,65,52 61,40,25 62,41,28 77,54,39 76,60,47 68,56,46 48,37,34 58,56,52 77,73,63 83,78,66 79,76,63 75,72,59 81,78,65 91,88,75 99,94,80 99,95,85 108,106,102 112,113,118
200,175,147 203,178,150 210,185,157 203,177,154 187,168,145 159,142,114 153,136,110 137,123,105 156,142,124 177,163,145 154,140,126 130,121,104 150,135,115 134,110,88 104,85,73 82,69,62 80,69,64 79,68,63 81,70,65 82,69,64 79,68,63 83,70,63 83,71,61 84,72,62 85,70,59 87,72,61 87,72,61 90,75,64 91,76,65 102,88,74 127,111,94 138,123,103 133,117,100 136,120,103 137,122,113 144,131,128 139,128,125 124,113,122 94,94,91 67,98,74 39,75,47 34,70,44 23,58,37 20,55,36 20,52,34 82,81,84 86,84,94 56,69,68 61,140,88 32,96,49 37,80,50 39,83,50 40,81,53 34,67,42 32,59,39 39,50,21 96,75,19 144,111,45 110,95,44 50,55,31 51,59,36 44,56,36 78,68,28 99,77,30 59,59,45 56,61,71 71,69,79 52,52,62 19,38,32 17,47,30 19,49,32 18,53,34 18,53,34 18,53,34 56,60,73 102,91,88 166,139,103 150,123,89 141,114,82 121,91,65 112,72,47 118,76,52 92,55,29 85,54,31 70,48,28 60,44,29 50,35,24 55,40,31 57,42,33 54,39,30 57,42,33 59,50,46 40,35,34 42,35,33 32,27,24 77,73,67 89,85,79 82,80,78 76,75,68 25,20,22 22,17,19 27,20,23 29,22,25 35,25,26 35,25,26 38,26,28 43,31,21 64,48,33 79,57,37 82,56,35 111,80,61 94,67,49 99,73,59 58,37,24 56,41,30 56,40,34 45,34,31 50,50,50 83,82,75 87,82,70 87,82,70 83,78,66 87,82,70 93,88,76 97,92,78 94,89,77 102,101,94 111,109,110
200,175,147 200,175,147 201,176,148 174,155,128 148,132,119 159,141,120 174,156,135 163,149,131 164,150,132 175,162,141 169,155,139 147,138,121 162,147,127 134,112,94 84,69,60 75,62,59 76,65,62 78,65,62 80,67,62 78,69,63 78,67,64 82,69,62 83,71,61 85,70,59 87,72,61 90,75,64 97,82,71 98,84,70 96,82,68 91,77,63 104,90,74 118,104,86 98,84,70 95,83,73 135,121,123 146,131,141 138,125,133 93,85,93 76,78,75 56,92,66 42,78,50 33,70,46 27,59,39 18,53,34 31,55,42 75,73,74 77,77,85 57,113,76 51,118,70 39,90,54 36,81,50 36,79,49 31,69,42 32,63,39 30,60,41 24,56,36 33,51,34 42,47,23 108,89,34 107,87,37 54,63,35 97,82,44 107,79,23 88,74,31 25,52,34 40,64,64 100,95,92 102,95,93 32,45,33 19,46,30 19,49,32 17,52,31 20,52,34 17,52,31 62,70,77 117,104,99 162,134,96 153,126,90 146,119,87 131,103,74 110,75,50 101,66,41 97,60,34 85,51,29 69,48,25 67,47,29 65,46,30 66,45,30 66,47,31 56,40,25 50,35,26 93,82,75 80,66,50 142,126,95 128,110,89 79,64,44 147,130,95 90,76,60 58,47,42 28,23,20 29,22,22 28,21,21 33,21,23 39,27,27 43,27,21 63,46,36 79,58,43 74,54,34 80,60,40 108,82,61 87,61,40 72,50,30 83,61,43 69,48,35 64,47,37 54,38,32 43,31,31 43,37,42 79,75,69 84,78,69 88,80,69 85,80,68 87,81,72 80,75,63 90,85,73 91,85,76 99,95,87 106,101,103
200,177,148 192,169,140 202,179,150 166,145,118 148,132,117 158,144,126 157,144,121 174,157,133 174,157,133 175,161,136 147,133,115 135,121,103 161,147,129 151,137,121 70,55,44 68,55,50 78,62,58 76,63,58 75,64,61 75,64,61 80,69,64 79,68,61 83,71,61 83,68,57 90,75,64 96,81,70 104,89,78 113,99,85 111,96,85 101,86,75 94,82,70 89,78,71 87,78,74 93,83,82 122,111,120 118,104,117 129,118,127 80,77,81 74,84,78 43,84,54 34,70,42 27,62,39 22,54,36 20,52,32 77,89,80 80,72,80 76,81,80 72,146,96 42,93,55 30,81,45 37,82,51 27,70,42 29,67,38 28,58,37 25,60,41 27,57,38 27,54,36 22,49,33 34,47,20 103,87,33 111,88,28 112,83,30 57,55,24 25,45,31 18,52,36 27,61,45 128,118,117 130,122,109 85,81,71 23,46,31 19,49,32 18,53,32 20,55,34 18,53,34 54,64,68 129,112,102 177,149,111 154,125,90 143,116,84 142,112,84 90,57,32 107,74,49 82,49,24 83,52,29 84,58,35 81,55,34 74,50,26 72,52,34 66,49,25 64,47,23 49,36,29 136,116,96 199,165,120 218,185,135 214,181,131 90,72,53 145,121,86 153,126,90 98,78,58 44,34,22 35,29,24 50,45,42 46,33,26 70,56,40 56,40,27 76,61,41 83,62,37 73,54,31 86,64,44 96,75,52 77,55,35 74,54,36 67,46,31 88,69,55 71,56,45 45,29,27 46,34,34 46,41,43 39,37,35 79,78,71 82,76,69 87,81,72 92,86,77 89,83,76 92,88,78 88,87,78 91,87,79 97,93,87
190,166,142 175,151,127 208,184,160 188,169,144 158,142,125 168,154,136 171,158,135 203,186,162 167,150,126 143,128,108 129,115,101 136,122,108 140,126,112 161,147,131 132,113,99 63,47,41 72,61,58 74,63,60 74,65,61 76,65,62 80,69,64 83,71,61 87,72,61 86,72,58 93,78,67 98,83,72 107,93,79 115,101,87 123,109,93 116,102,88 98,85,80 98,90,98 86,78,84 113,103,107 107,97,101 94,80,93 115,104,113 80,77,83 85,97,93 40,78,49 31,69,40 24,56,36 23,52,38 27,52,36 103,101,97 86,78,84 41,84,56 61,125,78 37,87,54 34,82,50 32,75,47 29,72,44 30,66,38 31,61,44 26,58,40 27,59,39 27,57,38 23,53,34 22,46,33 49,57,32 94,81,33 51,55,28 25,49,38 14,43,34 15,49,33 25,60,41 110,99,94 123,114,106 113,109,101 24,42,29 20,47,31 22,54,36 20,52,32 20,52,34 61,71,68 150,133,109 185,155,109 165,136,101 147,120,86 145,118,86 91,61,35 106,73,48 89,56,31 86,57,33 88,59,35 76,47,25 86,60,35 74,55,41 61,47,33 84,59,40 66,54,44 196,172,139 213,175,125 202,164,114 204,168,119 228,196,154 113,91,57 169,139,97 185,153,109 108,78,50 55,36,22 59,44,33 79,57,39 95,70,53 93,68,49 80,56,34 79,55,33 79,58,33 88,67,44 88,67,44 82,63,40 84,64,44 54,35,23 60,43,33 70,53,43 57,44,37 54,44,45 44,39,41 40,35,37 60,58,54 81,80,71 84,80,70 87,81,74 84,78,73 89,85,77 85,82,67 84,79,65 94,90,84
187,166,141 187,166,141 171,152,129 172,154,133 157,139,118 170,152,131 186,166,146 181,164,138 149,131,112 156,140,123 163,147,130 155,139,124 165,149,134 154,138,121 165,146,130 66,50,35 63,54,48 70,64,59 74,63,60 76,65,62 83,70,65 83,71,61 85,70,59 85,71,57 96,81,70 100,85,74 112,96,81 127,111,96 137,121,104 144,128,113 126,110,106 106,99,109 94,82,96 121,111,115 114,107,110 108,102,109 91,88,94 79,77,85 79,90,89 38,76,47 31,67,41 23,58,37 24,53,39 80,91,80 127,118,114 96,81,89 68,151,96 46,100,63 38,83,52 36,79,49 34,77,49 32,73,45 29,65,39 28,63,42 27,59,39 28,55,37 26,56,39 26,53,37 20,46,33 21,45,34 21,51,34 26,56,39 20,46,35 15,46,33 25,51,40 17,51,35 103,99,93 137,128,120 106,102,94 41,52,41 20,47,31 20,50,33 22,54,36 20,50,33 92,94,89 153,135,116 210,177,129 183,150,113 159,132,96 160,133,99 93,65,38 99,69,43 105,69,47 89,60,36 94,65,41 95,66,44 91,63,36 97,73,51 86,64,44 104,80,58 69,59,49 169,144,100 172,140,98 191,155,104 187,147,95 214,176,126 212,174,128 200,159,112 214,174,122 171,132,89 76,52,28 90,70,50 97,77,57 97,75,55 69,49,29 90,68,48 80,60,40 96,75,50 88,69,46 70,50,30 83,61,41 82,62,42 81,65,50 58,44,30 62,47,38 49,36,31 47,35,37 48,41,44 41,33,39 34,29,26 86,85,76 89,85,75 84,78,71 81,77,69 79,75,69 77,74,59 92,89,76 95,94,85
175,154,129 182,161,134 171,152,127 163,146,122 163,145,124 172,154,133 174,154,134 173,156,130 167,149,130 168,153,131 175,160,138 169,154,134 168,153,133 165,149,132 171,152,138 112,91,78 68,59,53 66,60,55 73,64,60 75,64,59 82,69,62 86,71,62 89,74,63 90,75,64 94,82,72 96,84,74 108,94,80 130,114,99 132,113,99 157,138,126 138,124,124 119,112,126 100,92,100 109,102,100 93,88,85 83,81,79 87,85,83 89,87,95 82,93,92 41,79,50 28,63,40 21,56,37 32,54,42 116,114,110 115,109,104 86,94,82 70,146,93 41,92,56 35,80,49 37,80,50 32,75,47 36,74,45 27,62,39 29,61,41 27,57,38 25,57,37 26,58,40 23,53,36 26,58,40 20,49,35 23,60,36 37,74,52 23,49,36 18,47,35 27,56,44 16,50,36 91,96,90 124,114,113 113,104,100 109,108,101 22,45,30 18,48,31 22,54,36 19,51,33 72,77,71 151,132,107 202,169,121 199,167,125 168,140,100 152,125,91 89,60,36 94,64,38 99,65,43 96,67,45 96,67,45 92,66,45 102,76,53 97,76,53 96,74,54 70,54,39 81,65,52 178,148,102 198,162,115 225,188,135 210,174,116 239,200,143 225,185,131 206,166,112 222,183,126 187,150,95 94,67,35 55,44,29 56,48,37 47,37,27 55,43,31 69,55,41 86,67,51 102,81,68 66,50,37 46,34,22 47,37,25 59,45,31 73,54,38 72,52,34 80,64,47 73,59,45 68,55,48 47,38,34 57,47,51 49,43,38 65,61,53 90,86,78 84,83,72 82,76,67 88,80,67 103,89,62 125,114,97 109,101,88
207,179,150 203,178,150 172,153,126 160,141,116 159,139,121 173,154,127 181,162,135 175,156,131 178,159,134 179,162,136 164,146,125 166,148,127 175,157,136 171,156,136 168,154,140 126,105,92 100,81,69 76,64,54 72,63,59 71,65,58 79,68,61 82,69,62 85,73,63 85,73,63 92,80,70 99,87,77 108,94,80 130,114,99 148,132,119 149,132,122 145,133,135 139,132,146 93,84,95 91,83,89 82,76,83 75,71,80 76,69,79 77,74,80 60,89,75 36,72,46 23,55,35 23,55,37 52,65,51 109,99,100 102,93,85 65,99,69 58,117,72 39,84,53 37,80,52 33,76,48 37,80,52 35,71,45 27,62,39 30,60,41 27,57,40 26,58,38 25,57,37 25,57,37 26,56,37 30,62,40 36,71,48 41,78,54 16,42,29 16,42,29 20,49,35 18,47,35 41,67,56 128,121,121 128,121,119 102,96,91 33,45,36 19,46,30 23,53,36 20,50,33 59,70,59 202,179,148 213,180,128 194,162,118 192,162,120 162,130,98 83,54,34 101,72,52 98,72,49 73,58,38 86,70,57 78,66,54 48,37,30 50,41,37 65,61,55 64,60,54 131,112,85 221,181,129 235,194,137 219,180,123 214,175,116 223,182,123 220,181,124 222,183,124 234,194,130 210,169,108 194,156,108 90,71,48 70,59,44 69,59,47 66,56,46 63,54,46 61,55,48 61,57,47 61,60,53 62,61,54 63,59,51 51,45,36 53,42,35 49,40,32 47,39,28 55,49,40 58,53,41 44,39,27 45,36,30 49,43,38 37,33,27 79,78,71 79,78,71 97,87,77 192,168,133 158,133,105 124,102,68 189,159,117
203,175,146 193,168,140 186,167,140 183,163,133 192,171,146 189,170,143 178,159,132 197,173,147 195,171,145 174,157,129 163,146,120 175,157,136 170,152,131 165,150,130 147,133,117 129,107,87 135,108,90 101,80,65 73,62,57 74,63,58 78,69,61 80,69,62 83,70,63 87,75,65 92,80,70 94,82,72 108,93,82 126,109,99 142,125,115 144,128,122 145,135,139 145,137,154 97,90,102 97,89,97 70,66,75 67,63,72 72,65,75 78,72,79 65,97,79 37,69,47 24,56,38 23,52,38 100,96,90 108,96,96 121,114,112 79,141,93 47,103,64 37,82,51 39,82,54 36,79,51 34,77,49 32,65,40 24,61,37 26,58,38 25,57,39 24,56,36 26,58,38 29,61,41 31,63,45 32,67,44 40,83,55 36,68,46 19,45,32 20,46,33 20,46,35 19,45,34 27,56,44 128,123,122 108,101,99 110,101,97 117,115,111 19,42,27 21,51,34 26,56,37 56,69,57 215,187,147 237,203,158 201,169,123 188,156,112 159,130,97 80,61,47 63,51,41 40,31,27 47,42,39 48,43,40 60,51,43 69,58,43 104,86,65 95,74,47 169,145,110 227,191,140 250,208,145 255,222,156 253,208,146 239,194,132 255,209,143 249,203,137 255,210,144 255,209,140 248,199,130 216,167,102 185,143,89 181,147,102 152,119,80 171,140,101 158,130,92 119,99,69 86,68,47 75,64,45 71,61,49 73,64,49 71,65,56 76,70,65 78,73,70 89,85,79 93,89,83 92,91,84 93,93,88 95,93,91 71,67,57 51,47,37 61,59,55 72,70,66 80,75,63 96,86,64 131,107,72 192,162,116 217,181,130
