255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,199 255,238,211 255,246,219 255,245,218 255,243,211 236,209,177 255,247,220 244,216,189 221,193,166 235,211,185 215,191,167 240,211,189 244,213,192 229,204,174 235,215,185 156,135,110 184,163,138 197,178,155 181,164,140 150,133,109 185,170,148 196,174,154 193,169,147 194,182,156 186,167,153 181,161,141 197,178,155 213,195,176 175,159,142 176,160,147 154,141,120 205,189,174 162,148,132 134,120,106 159,148,133 82,70,60 90,77,70 78,67,64 119,106,99 80,64,51 120,99,84 103,81,63 166,128,107 173,137,117 179,143,123 179,145,127 165,139,118 147,118,96 138,114,92 141,117,95 130,105,86 124,100,78 129,105,81 136,112,88 158,129,105 161,130,107 158,127,108 147,118,98 144,113,94 142,111,92 131,99,83 104,77,72 75,63,63 60,48,48 33,59,46 22,64,43 22,57,38 31,56,38 19,42,25 13,31,18 137,184,141 136,154,100 84,128,81 38,104,73 93,104,46 223,172,63 216,160,50 187,131,55 157,104,63 190,146,68 154,136,76 117,111,63 133,119,74 41,87,67 39,90,73 39,92,70 41,92,70 30,83,63 25,75,63 21,65,58 22,56,54 15,49,49 15,49,47 16,49,43 25,59,45 107,107,107 108,99,110 94,88,93 109,105,118 124,120,133 109,105,116 98,94,105 115,111,122 97,89,97 89,82,94 98,91,103 96,92,105 102,98,111 117,113,126 116,112,125 106,102,115 116,112,123 103,99,110 116,112,125 132,127,143 97,93,106 120,116,129 124,120,133 96,92,105 116,112,123 105,101,112 99,95,108 110,106,119
255,233,206 213,183,155 235,212,181 235,210,182 202,179,150 230,205,175 209,181,154 193,162,139 255,236,212 212,186,161 215,191,165 224,205,178 226,202,176 212,191,164 228,209,184 219,195,171 233,202,181 239,211,184 245,221,188 203,182,157 207,193,168 189,168,145 188,174,147 200,185,163 201,187,162 225,201,177 193,174,151 188,169,144 193,176,150 195,180,158 235,220,198 208,190,171 176,160,143 161,145,128 175,159,144 156,142,128 136,122,106 199,186,165 140,129,110 151,142,125 134,117,107 105,89,83 118,104,88 128,114,100 90,71,57 115,95,77 112,90,72 170,133,109 178,141,117 183,147,125 185,151,129 170,136,114 145,116,94 130,105,86 131,109,89 131,104,88 137,111,90 134,108,87 155,126,106 169,137,121 197,162,147 187,150,135 197,161,143 234,193,175 225,179,161 225,179,163 185,142,125 153,115,105 132,107,108 28,47,36 17,47,30 24,49,33 24,43,32 21,39,26 15,23,13 95,154,107 52,107,75 138,136,74 55,126,91 40,100,64 102,100,30 160,135,58 169,127,48 174,135,55 178,137,67 34,66,44 56,72,51 41,59,42 28,70,59 31,72,56 42,90,69 41,89,68 30,81,64 27,73,65 22,63,57 17,51,49 15,49,49 14,48,44 16,49,43 22,52,45 104,109,105 113,107,114 119,115,124 104,102,112 124,118,125 112,108,117 103,99,108 112,108,117 108,101,111 112,108,117 108,104,113 96,92,105 101,97,110 104,100,113 115,111,124 105,101,114 92,88,101 95,91,104 116,112,125 106,102,115 106,102,115 115,111,124 132,128,141 110,106,119 88,84,97 101,97,110 106,102,115 101,97,110
220,194,171 206,182,158 215,198,172 168,147,122 199,185,158 173,147,126 224,198,177 199,178,153 169,148,123 209,190,165 196,177,152 218,201,175 210,189,164 185,168,142 211,194,168 218,194,170 205,179,156 205,179,156 207,186,159 176,161,139 206,192,167 197,176,153 196,176,158 211,192,180 228,210,189 207,181,158 204,182,162 203,182,159 203,184,161 202,185,161 200,182,161 176,165,148 209,194,172 213,195,174 164,149,127 168,153,133 140,126,108 149,134,114 177,163,145 133,124,109 138,122,107 159,143,126 163,147,132 116,101,79 115,100,80 112,94,75 114,92,74 157,119,100 178,140,119 180,144,122 184,150,128 168,134,112 136,107,85 116,91,72 134,108,94 138,110,99 137,110,94 146,119,101 179,147,133 219,181,173 239,199,192 248,205,197 255,220,209 255,230,214 255,225,207 235,192,177 208,171,158 165,136,130 120,97,98 83,93,87 12,34,22 19,39,25 13,28,16 10,23,11 13,21,11 125,154,122 79,123,76 178,197,134 145,178,114 90,124,81 91,101,50 81,87,37 98,99,60 66,61,31 49,75,64 16,36,37 14,47,52 36,47,36 18,47,45 17,49,46 42,95,75 38,89,67 28,78,64 27,71,64 21,62,56 12,49,48 14,48,48 15,47,46 16,45,43 16,49,41 104,109,108 114,106,114 117,115,123 118,111,123 122,119,134 134,130,139 104,100,109 119,115,124 116,112,121 132,128,137 106,102,111 141,137,150 118,114,127 124,120,133 130,126,139 109,105,118 132,128,141 120,116,129 119,115,128 113,109,122 97,93,106 87,83,96 94,90,103 96,92,105 102,98,111 113,109,122 96,92,105 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 184,167,143 219,200,177 169,150,127 183,164,141 168,159,132 214,197,173 213,192,169 184,167,143 198,179,156 213,196,172 213,199,174 224,205,182 212,193,170 228,204,182 207,185,165 177,153,127 212,188,162 193,174,147 232,214,193 211,190,165 222,203,178 210,193,167 228,210,189 184,167,143 179,170,143 168,154,129 149,135,110 162,148,123 160,146,128 126,110,95 211,197,172 185,165,147 178,162,145 145,138,120 110,90,72 120,100,80 114,95,79 115,93,75 152,121,98 170,133,107 174,137,113 177,147,121 173,138,113 154,120,100 164,135,115 172,144,131 175,144,136 172,135,132 181,148,141 206,168,160 241,201,194 255,222,215 255,222,213 240,193,182 203,153,136 255,245,223 251,208,189 207,171,161 156,130,120 115,98,99 96,94,92 7,19,10 24,31,24 19,24,18 5,13,3 18,25,18 6,13,11 149,170,97 95,163,110 65,113,67 110,125,72 127,132,87 51,83,54 27,78,61 29,53,40 24,52,46 11,42,46 11,38,48 30,43,44 17,35,34 16,40,44 65,113,97 39,94,71 31,77,59 26,68,59 19,58,55 12,45,48 12,46,46 13,45,44 14,47,41 16,50,39 122,122,122 135,127,135 140,132,140 119,113,118 96,93,97 119,110,121 129,125,134 125,121,130 125,118,128 116,112,121 122,118,127 98,91,101 94,87,97 118,111,121 94,87,97 107,100,110 105,98,108 110,103,113 121,114,126 117,110,122 105,101,114 111,107,120 112,108,117 87,83,92 88,84,97 108,104,117 119,115,128 96,92,105
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 215,198,174 188,174,149 199,182,158 222,205,181 221,204,180 202,188,163 219,198,175 220,203,179 193,176,152 214,197,173 214,197,173 200,183,159 228,209,186 204,185,162 227,210,186 199,182,158 239,215,189 255,233,207 205,186,161 202,184,163 214,190,164 237,216,191 221,202,179 193,176,152 193,176,152 147,135,109 155,140,118 177,164,143 97,81,64 178,160,141 199,181,162 201,187,169 180,159,146 146,132,118 195,180,160 111,89,69 126,104,86 122,99,86 123,93,78 157,123,101 160,123,97 166,129,105 176,143,118 183,148,121 179,145,125 180,149,137 188,157,147 188,155,148 200,161,158 209,171,165 244,199,194 252,207,200 255,236,227 252,204,190 185,146,134 146,98,82 255,243,222 255,210,189 211,178,167 157,133,125 126,110,108 101,91,95 42,47,41 10,17,10 11,13,8 19,17,13 9,8,11 137,130,130 133,145,125 128,180,124 90,110,55 55,93,64 30,78,57 33,79,59 28,78,66 32,54,42 26,47,45 12,40,47 10,36,44 16,40,44 26,43,47 18,34,34 14,34,37 48,111,87 34,86,61 27,72,60 18,59,55 9,42,45 10,44,44 13,45,44 17,45,41 18,49,39 93,93,93 104,96,104 114,105,118 151,148,152 150,147,151 136,129,132 117,112,114 117,111,116 115,109,114 116,113,119 129,125,134 110,103,113 117,110,120 129,122,132 129,122,132 126,119,129 114,107,119 91,84,96 97,90,102 118,111,123 124,120,133 116,112,125 111,106,122 122,117,133 94,90,103 112,108,121 109,105,118 125,121,134
222,198,174 222,198,174 212,188,164 229,204,176 204,184,154 217,200,174 196,179,153 224,203,176 191,172,145 219,200,175 227,206,181 231,210,185 232,211,186 216,197,174 188,169,146 209,192,168 174,157,133 209,190,167 225,206,181 202,176,153 235,213,195 242,218,194 165,148,124 216,197,174 204,183,160 187,166,141 182,165,141 228,204,180 166,145,122 148,136,110 189,172,148 160,143,119 197,182,160 186,168,147 130,113,89 136,122,95 195,177,156 148,132,115 180,169,150 163,150,129 157,135,117 151,131,113 166,146,126 124,101,86 111,90,79 114,92,74 137,103,85 157,121,101 163,123,100 167,127,104 170,130,107 173,136,112 178,142,120 182,150,134 177,144,135 116,83,72 209,169,162 227,184,178 244,196,190 255,213,204 255,235,222 251,198,184 113,80,73 212,158,149 255,210,192 233,183,166 190,152,142 145,118,113 117,95,100 102,90,95 101,96,98 21,16,18 122,115,118 149,132,135 143,137,144 136,129,132 135,128,138 141,180,144 111,134,90 33,84,67 33,76,59 74,99,72 36,74,66 23,38,24 24,42,41 22,44,48 12,38,46 15,39,43 16,36,41 20,36,34 17,33,33 44,72,68 42,103,75 31,82,65 23,62,61 12,45,48 13,47,47 14,46,45 15,45,40 17,48,35 130,128,126 146,135,142 159,148,155 125,117,125 146,138,146 126,118,124 126,118,124 111,103,111 94,86,94 101,93,101 150,142,150 141,132,143 141,132,143 140,131,142 127,120,132 128,121,133 129,122,136 132,125,139 114,107,119 118,111,123 136,132,143 116,112,123 126,122,133 116,112,123 123,119,132 112,108,121 115,111,124 104,100,113
171,152,127 190,171,146 190,171,146 164,150,125 188,169,146 190,166,142 221,197,173 241,220,193 231,210,183 223,202,177 227,206,181 206,185,160 214,193,168 236,217,194 172,155,131 194,177,153 217,200,176 208,189,166 213,189,165 198,179,154 228,204,178 212,191,166 219,200,177 218,199,176 216,197,174 217,198,175 167,149,128 150,132,111 140,118,98 156,141,119 185,168,144 201,183,162 217,204,181 172,157,137 150,132,113 184,166,147 154,140,124 126,112,96 191,175,158 164,145,120 169,148,125 161,137,115 138,111,93 111,88,73 98,82,69 106,84,66 157,121,101 158,121,97 172,132,107 168,126,102 169,127,103 170,129,102 181,141,116 190,156,138 183,150,139 96,68,55 177,134,128 217,172,165 232,185,176 245,196,185 255,209,194 240,190,175 109,78,70 160,120,111 220,172,154 207,164,147 183,147,141 143,118,115 126,104,109 106,91,99 99,91,97 157,149,155 154,146,152 144,134,138 136,130,137 106,98,104 162,152,156 132,127,126 98,131,93 36,71,48 39,64,48 31,60,51 15,44,46 22,38,38 19,34,39 23,45,45 18,40,42 21,43,47 18,37,45 16,36,41 15,30,35 10,22,26 39,110,75 39,90,68 23,62,59 12,45,48 13,47,47 15,47,46 16,46,39 21,50,38 110,108,106 150,142,148 156,150,155 153,145,151 133,125,131 142,134,142 151,143,151 164,155,166 132,123,134 109,101,109 147,139,145 136,128,136 118,109,120 139,130,141 138,132,139 107,101,108 108,101,111 98,91,101 113,106,118 132,125,137 113,109,120 82,78,89 120,116,127 105,101,112 112,108,121 102,98,111 122,118,131 96,92,105
160,143,119 137,120,96 174,157,131 184,163,138 213,189,165 169,148,123 202,181,156 193,172,147 224,203,178 206,185,160 210,189,164 219,198,173 223,202,177 221,202,179 186,167,144 193,179,154 230,216,191 178,164,139 221,200,177 202,174,147 225,204,179 218,199,174 211,194,170 151,134,110 205,186,163 212,193,170 214,190,166 187,161,138 247,218,198 202,185,161 181,161,143 134,119,99 165,153,127 160,142,121 224,203,178 208,181,163 204,186,165 166,151,129 149,135,110 166,149,123 198,177,154 151,127,105 121,97,73 90,71,57 95,79,64 103,76,58 153,117,97 161,123,102 170,130,105 171,130,103 170,128,104 166,124,100 176,137,109 182,148,128 172,136,128 134,98,90 127,89,79 194,152,141 223,176,167 236,187,176 238,190,174 230,182,166 165,122,114 101,70,62 157,120,107 163,123,114 170,137,130 136,111,110 117,98,102 102,89,97 101,90,97 164,154,158 159,149,153 142,135,138 145,135,139 140,133,136 135,123,125 94,86,92 136,129,129 90,103,76 35,58,53 35,56,54 28,48,49 13,35,37 14,36,38 20,37,39 26,44,43 14,35,42 14,34,37 18,35,37 15,27,33 17,28,29 43,119,82 43,91,70 22,61,56 10,43,48 13,47,47 13,47,47 15,45,38 19,55,40 111,106,105 145,134,141 149,143,148 120,115,117 133,128,130 149,141,147 134,126,132 144,135,146 152,138,153 148,137,144 141,134,137 122,111,120 115,108,118 105,98,108 107,101,108 91,85,92 123,115,121 114,106,114 125,116,129 155,146,159 121,114,124 99,92,102 99,95,106 108,104,115 126,122,135 123,119,132 119,115,128 127,123,136
214,193,168 188,167,142 203,182,157 216,195,170 190,169,144 191,170,145 198,177,152 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 253,232,207 193,174,151 233,214,191 198,177,154 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 202,183,158 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,180,158 229,209,189 185,175,151 235,214,189 211,190,165 201,175,152 208,189,164 205,176,154 171,159,133 236,212,186 199,176,147 199,175,151 129,105,83 121,97,75 83,67,52 101,85,72 115,88,70 155,119,99 160,122,101 170,133,107 174,135,107 183,144,116 177,135,111 160,118,94 171,137,115 191,159,145 155,112,95 86,55,43 147,108,96 209,162,153 225,177,171 226,182,170 216,169,158 180,137,129 127,89,83 168,128,119 153,113,104 142,109,102 126,101,100 105,88,94 95,82,90 121,111,115 132,120,122 106,96,100 93,85,91 163,157,162 164,156,162 157,144,154 155,148,146 86,78,84 91,107,65 30,60,43 32,62,55 25,44,35 30,48,45 38,50,41 27,41,37 15,36,43 13,35,37 16,33,37 15,31,29 14,30,30 17,28,39 53,132,94 44,90,72 19,58,53 10,43,48 11,48,45 14,48,46 16,45,43 15,49,35 82,72,73 133,121,126 132,124,130 115,110,112 138,133,135 118,110,116 126,118,124 119,113,118 139,131,137 151,143,151 169,160,171 168,154,167 163,156,166 118,111,121 139,132,142 140,133,143 142,134,142 122,114,122 120,112,118 128,120,126 134,127,137 117,110,120 112,108,119 120,116,127 120,116,129 126,122,135 133,129,142 112,108,121
205,184,159 213,192,167 214,195,170 213,192,167 216,195,170 212,191,166 216,192,168 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 182,163,140 214,193,170 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 227,206,181 211,194,170 186,169,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 241,217,193 230,206,184 158,143,121 189,165,141 216,192,168 176,150,127 223,199,175 226,200,177 218,206,178 195,174,151 222,198,174 136,112,90 124,98,77 115,90,71 93,74,62 103,84,70 134,104,87 155,119,99 158,120,99 169,129,104 184,145,117 192,151,124 204,162,138 183,143,120 155,121,101 196,164,150 167,124,107 106,73,62 117,79,69 184,139,132 207,162,155 214,170,160 204,160,150 181,138,132 158,118,113 155,117,109 146,110,104 126,99,94 119,98,98 94,80,82 88,74,76 142,130,130 144,132,134 102,92,96 151,141,145 170,161,172 164,156,164 169,158,165 150,144,149 136,129,132 116,121,74 116,149,122 52,86,72 38,60,50 28,51,46 40,52,45 29,46,41 11,34,41 13,40,43 32,49,44 23,35,26 19,30,31 11,26,33 68,144,109 44,90,72 24,63,58 13,46,51 12,46,44 14,48,46 17,46,44 11,45,34 142,132,133 125,113,118 150,140,144 136,128,134 179,171,177 185,174,181 148,140,146 176,166,170 140,128,133 170,161,172 158,149,160 164,152,164 161,154,164 113,106,116 140,131,142 148,139,150 120,112,120 129,121,129 129,122,125 85,78,81 115,108,118 117,110,120 96,92,103 110,106,117 97,93,106 117,113,126 103,99,112 119,115,128
231,210,185 204,183,158 225,204,179 232,211,186 195,174,149 209,188,163 193,172,147 243,219,195 209,190,165 232,211,184 221,200,173 191,170,145 192,171,146 182,163,140 193,174,151 191,170,147 185,164,141 196,170,149 176,152,128 208,189,164 198,174,148 229,205,179 235,218,192 207,183,159 226,205,178 196,177,150 213,189,165 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 195,176,153 185,166,143 197,178,155 229,205,181 192,166,145 131,104,86 131,102,80 106,86,68 97,78,64 100,84,69 154,120,102 155,119,99 157,120,94 182,143,113 189,148,117 223,179,151 205,165,142 213,179,161 155,128,112 178,148,131 185,148,133 134,98,88 88,57,49 163,120,112 180,140,133 180,140,133 176,140,132 155,119,109 139,101,95 125,91,87 111,82,76 105,82,79 94,78,74 78,65,62 69,53,51 125,113,113 172,165,165 186,174,176 182,172,173 165,155,156 166,156,160 134,124,128 145,134,141 137,130,133 116,119,86 77,95,62 65,101,73 50,72,60 19,48,48 30,52,52 30,48,47 12,35,42 18,41,48 15,31,29 19,33,29 17,34,29 22,36,29 80,153,121 43,92,68 24,63,60 13,44,50 15,43,48 16,44,49 17,46,44 16,47,37 134,127,130 163,155,161 154,147,147 172,161,170 172,158,171 191,180,189 128,117,124 171,158,168 167,153,155 178,172,177 146,138,146 167,159,167 139,131,139 141,133,141 150,142,150 129,121,129 133,125,133 130,122,130 122,116,121 92,86,91 98,93,95 140,135,137 145,138,148 140,133,143 139,135,148 129,125,138 133,129,140 119,115,126
204,183,158 218,197,172 217,196,171 182,161,136 201,177,153 240,211,189 238,209,187 232,201,180 241,215,192 193,172,145 189,168,141 164,149,129 169,154,134 174,157,133 210,191,168 211,192,169 185,176,149 176,164,138 172,160,132 169,148,123 202,178,152 226,202,176 193,176,150 229,205,181 220,189,166 235,199,177 201,177,153 161,142,117 171,150,123 224,203,176 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 214,195,172 208,189,166 177,160,136 185,164,141 150,123,107 126,96,79 130,101,81 105,83,65 102,83,69 96,75,62 157,123,105 156,120,98 165,125,102 191,147,119 207,161,131 239,191,164 204,166,147 166,140,128 134,113,102 152,120,106 192,157,144 159,115,105 91,58,49 143,107,99 154,114,105 155,117,109 149,116,107 131,98,91 124,93,85 98,74,66 94,72,66 80,62,57 77,61,59 72,54,53 77,64,61 194,183,180 216,205,202 179,167,167 156,146,147 184,174,175 164,154,158 155,145,149 162,155,158 113,106,109 93,110,84 57,83,49 49,78,48 70,79,51 61,69,55 32,55,52 36,52,50 18,38,41 35,51,51 23,40,42 14,31,35 12,30,27 21,34,22 91,157,128 43,92,66 24,63,60 13,43,52 13,45,46 14,45,49 16,45,45 18,49,39 157,150,150 96,91,93 136,124,129 144,133,142 151,140,147 118,118,118 120,110,114 121,123,123 118,108,109 127,119,125 129,121,127 150,142,148 154,146,154 163,155,163 170,162,170 111,103,111 160,152,160 150,142,150 146,140,145 120,114,119 139,132,135 110,105,107 123,114,125 135,128,138 124,120,133 129,125,138 143,139,150 151,147,158
210,184,161 205,181,157 208,191,165 202,181,156 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 183,170,147 212,193,168 164,143,120 164,150,125 195,181,156 188,171,145 178,161,135 186,162,138 192,168,144 192,178,153 203,184,159 241,220,197 206,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 179,167,139 179,162,138 214,199,179 139,119,99 138,111,93 125,98,80 125,98,80 109,84,67 100,77,64 105,83,65 155,119,99 162,126,104 173,131,107 208,161,129 235,185,154 245,197,170 198,160,141 173,146,139 132,112,105 110,84,70 209,167,156 170,122,108 141,98,90 128,90,84 154,112,101 140,104,94 120,94,82 95,73,65 79,62,52 74,57,47 72,57,46 66,54,44 66,53,48 80,67,62 164,155,151 182,171,166 160,148,138 184,171,164 154,143,138 157,146,143 154,147,145 156,149,147 157,150,150 136,129,129 117,124,92 53,73,44 33,58,29 50,65,41 31,45,26 18,42,42 18,39,46 19,36,40 16,33,39 11,31,43 12,31,41 17,33,33 21,33,24 88,154,121 44,91,68 26,67,61 12,45,50 14,45,49 15,46,50 14,46,43 18,47,38 133,126,126 115,105,106 132,119,116 154,143,140 171,159,159 153,143,144 157,147,151 153,143,147 158,151,154 157,152,154 147,140,140 109,102,105 115,108,111 100,93,96 151,144,147 154,147,150 154,146,152 146,138,144 139,131,137 156,148,154 156,145,152 149,138,145 148,138,142 145,135,139 129,121,129 134,126,134 124,118,125 141,135,142
218,189,167 228,202,179 222,205,179 235,214,189 181,162,137 189,172,146 225,208,182 170,153,127 186,167,142 181,162,137 200,181,156 214,193,170 199,178,155 215,197,176 193,169,145 198,172,151 195,176,153 161,144,120 206,185,160 197,176,151 226,205,180 225,204,179 224,204,184 218,202,187 237,216,193 193,172,149 188,169,144 189,170,145 155,134,107 189,168,141 223,199,175 242,216,193 233,204,182 207,178,156 190,161,139 223,192,171 175,151,129 138,120,99 194,168,147 140,110,95 130,103,87 126,101,84 114,86,73 108,85,70 137,110,92 157,120,96 168,131,105 173,132,103 228,177,142 254,200,166 249,198,170 229,193,175 147,123,115 129,113,109 105,85,76 230,188,175 180,134,120 149,105,93 92,59,50 145,106,94 132,94,84 100,81,69 78,62,56 61,50,45 60,49,42 60,49,42 61,52,46 72,56,50 135,124,119 177,168,160 185,172,165 167,155,145 167,156,149 150,139,132 123,110,103 157,148,142 162,156,149 173,162,159 153,143,144 123,138,112 28,52,28 27,44,18 53,75,49 25,56,46 49,75,67 23,45,49 44,57,56 22,37,42 16,37,44 14,33,41 18,34,34 26,36,28 95,151,121 44,90,70 28,69,63 14,47,52 13,47,47 14,46,47 15,47,44 16,47,37 149,144,146 135,125,129 132,115,121 169,159,163 166,156,160 172,164,170 172,160,165 143,133,137 150,140,144 158,148,152 150,143,143 154,147,150 143,136,139 151,144,147 135,128,131 137,130,133 128,120,126 167,159,165 144,136,142 153,145,151 152,141,148 125,114,121 155,145,146 149,139,140 154,146,152 167,159,167 138,132,139 132,126,133
207,178,156 195,174,149 205,184,159 152,135,109 234,210,186 205,186,161 210,191,168 189,170,145 174,155,130 185,168,144 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,170,150 188,168,148 207,190,166 213,192,169 200,176,152 141,122,97 151,133,114 144,129,109 197,178,155 231,210,187 190,169,144 223,199,175 249,230,207 207,189,168 182,162,144 168,147,124 147,130,104 236,212,186 225,196,174 137,107,90 129,102,84 124,102,84 116,90,76 122,95,79 143,114,94 158,123,98 168,131,105 184,143,116 231,179,147 255,203,172 255,205,179 210,173,158 156,132,124 112,99,96 109,91,86 220,183,170 189,145,133 159,117,106 120,82,72 125,87,79 108,82,70 86,69,61 67,54,49 61,50,47 60,49,46 60,49,46 61,48,43 78,62,56 185,173,161 175,161,145 191,177,161 175,159,146 161,149,137 154,139,128 128,116,104 186,171,162 174,163,158 185,173,175 134,130,124 145,153,132 50,60,38 41,51,18 56,73,47 27,66,48 25,47,40 11,39,46 32,47,52 28,41,42 14,26,30 19,29,33 18,30,26 24,35,24 95,148,116 43,91,70 29,71,62 15,48,51 14,46,47 16,45,45 17,47,42 18,49,39 121,121,118 173,167,174 175,162,172 174,166,174 158,151,154 179,168,175 142,132,136 134,123,130 136,126,130 144,137,140 137,127,131 138,128,132 153,143,147 159,149,153 139,129,133 144,134,138 156,145,152 115,104,111 128,117,124 142,131,138 120,112,118 130,122,128 113,107,112 117,111,116 128,118,122 139,128,137 147,139,147 172,164,172
245,224,199 170,153,127 130,116,89 152,135,109 167,146,121 128,112,95 169,155,130 233,214,189 231,212,187 204,187,163 157,140,116 165,148,124 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,154 219,193,168 228,204,180 230,204,181 202,176,153 196,175,150 223,204,179 212,191,168 166,149,125 150,136,111 182,163,138 166,149,123 202,183,160 198,174,150 195,174,147 201,184,160 209,188,165 193,173,153 177,152,133 139,110,90 130,104,83 126,101,84 126,101,82 124,97,79 143,114,92 158,123,96 168,132,103 192,150,126 232,182,151 245,193,163 255,214,192 197,165,151 135,111,103 127,111,109 110,97,94 150,122,111 209,172,157 166,129,116 137,99,89 113,73,66 94,68,56 81,63,58 63,50,47 62,49,46 61,48,45 58,47,44 61,48,43 153,141,129 185,171,157 192,178,162 188,172,155 193,179,163 182,170,158 163,151,139 170,158,146 201,191,181 188,175,168 162,153,145 189,179,178 156,159,139 40,54,33 51,57,28 55,63,40 28,41,29 38,61,56 33,51,50 14,37,46 16,32,41 16,27,26 23,37,33 20,39,33 24,43,32 76,123,96 46,90,68 30,72,63 15,47,48 11,42,46 16,44,49 16,45,43 11,44,36 139,139,139 157,149,155 168,155,163 158,151,154 164,157,160 120,115,114 199,192,195 160,149,156 166,155,162 143,136,139 138,128,132 144,134,138 157,147,151 121,111,115 128,118,122 128,118,122 152,141,148 169,158,165 144,133,140 148,137,144 156,148,154 144,136,142 135,129,134 136,130,135 165,155,159 125,114,121 114,106,114 120,112,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 214,193,168 233,212,187 245,228,202 244,227,201 196,175,152 198,174,152 255,234,208 194,170,144 144,125,100 205,186,161 193,174,149 140,124,111 202,187,167 204,185,169 203,186,162 206,175,152 236,207,183 224,198,175 228,202,179 207,178,154 159,138,111 200,176,150 233,209,183 195,174,149 180,165,143 183,164,139 212,191,166 207,178,156 168,154,129 185,171,146 195,171,147 189,165,141 145,114,95 130,103,85 130,105,88 125,103,85 134,108,87 152,121,100 166,129,103 177,138,110 200,156,130 235,190,157 244,196,167 255,209,186 255,235,221 171,144,137 122,106,104 113,99,104 114,93,91 228,192,174 195,157,140 149,107,94 127,89,79 90,67,54 76,60,54 60,49,46 62,49,46 58,47,44 59,46,43 61,49,39 187,177,155 175,160,140 234,212,192 188,169,153 160,142,123 161,147,133 199,184,175 189,173,167 191,179,169 159,146,141 137,126,121 175,164,149 155,163,149 45,76,52 59,68,49 26,49,32 17,47,42 24,41,31 22,44,44 25,43,42 22,37,40 23,41,40 16,38,40 20,38,37 24,46,36 56,93,73 37,88,66 30,72,63 17,54,53 13,44,48 14,45,49 16,45,43 11,41,34 141,139,140 170,157,167 173,162,171 115,107,115 158,150,156 182,174,180 186,180,185 141,130,137 167,161,168 166,155,162 158,148,149 129,119,120 144,134,135 144,134,135 138,128,129 120,110,111 117,107,111 142,132,136 166,156,160 155,145,149 136,128,134 109,101,107 153,145,151 115,107,113 144,134,138 149,139,143 149,138,145 138,127,134
230,201,177 249,223,198 226,205,178 204,187,161 212,191,168 242,225,199 241,224,198 216,195,170 209,188,163 216,190,165 179,150,126 132,115,91 211,194,170 199,186,163 129,114,92 165,146,121 162,141,116 209,188,163 180,160,142 203,184,159 163,144,130 137,119,98 203,185,164 136,116,96 179,155,131 213,189,165 222,196,171 207,186,159 168,147,120 200,179,152 225,206,181 138,124,99 206,192,167 204,185,162 239,214,197 199,184,164 187,168,145 216,195,170 237,218,195 141,112,92 127,107,87 110,89,74 118,98,80 137,108,88 160,127,102 174,138,109 192,151,124 210,164,136 243,196,164 255,209,177 238,196,174 209,176,165 152,128,120 118,104,104 117,105,110 110,98,98 153,123,108 232,189,172 170,127,112 135,97,87 93,65,56 69,52,44 71,55,51 66,49,50 64,48,44 63,47,43 100,83,73 195,180,160 160,149,130 191,178,157 212,196,181 180,164,149 141,126,115 187,172,163 176,160,156 193,183,173 167,151,147 151,138,135 125,111,111 140,135,121 50,59,40 59,49,9 30,55,35 29,64,45 66,84,71 38,72,61 28,40,33 23,34,33 18,40,42 16,43,46 23,44,42 34,48,39 22,47,29 36,95,68 29,74,62 20,57,52 15,46,50 14,45,49 16,45,43 18,44,36 157,154,158 156,145,154 152,141,150 132,124,132 162,151,158 157,150,153 130,122,128 158,156,157 108,100,106 117,107,111 116,106,107 110,100,101 108,98,99 132,122,123 113,103,104 139,129,130 170,160,164 130,120,124 130,120,124 127,117,121 180,172,178 150,142,148 141,133,139 161,153,159 162,152,156 143,133,137 169,159,163 149,138,145
