255,249,220 255,240,211 255,250,221 249,221,192 209,181,152 254,226,197 255,238,209 255,246,217 255,245,216 255,242,213 243,215,186 255,247,220 244,216,189 221,193,166 235,212,183 215,191,165 240,211,187 244,213,190 227,202,174 231,211,181 153,134,111 183,164,141 190,176,151 177,163,138 149,132,108 179,164,142 187,169,148 149,125,103 137,105,89 138,106,92 125,95,80 104,81,66 93,72,59 80,63,53 77,60,61 70,57,54 70,56,58 73,59,61 74,61,58 80,67,64 80,64,62 82,66,64 83,66,67 101,84,85 102,86,84 89,78,75 78,69,63 78,69,63 77,68,62 74,65,59 74,65,59 71,62,56 71,62,56 68,57,54 61,54,54 28,31,42 29,32,43 29,34,44 32,32,44 67,57,58 161,150,135 169,158,143 195,183,171 222,210,200 195,186,178 171,167,157 161,151,141 153,161,147 50,123,87 38,104,73 39,87,71 25,75,63 20,59,56 15,52,49 11,39,44 11,38,41 13,37,39 13,35,37 13,35,35 16,40,29 32,52,36 24,49,33 14,37,32 11,33,35 15,35,38 36,47,34 30,42,35 29,44,28 47,56,39 39,48,29 34,47,22 53,73,44 75,96,64 112,106,113 121,92,86 66,46,28 79,43,25 87,41,27 131,102,98 121,115,122 108,102,109 110,103,113 95,93,94 109,105,114 124,120,129 110,107,113 98,95,101 115,112,118 95,87,95 91,84,94 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 108,104,115 115,111,122 103,99,110 118,114,125 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,125 105,101,114 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,209,186 200,179,154 230,204,179 209,183,158 195,164,141 255,236,212 214,185,161 216,190,167 231,202,180 228,199,177 214,188,163 230,206,180 219,195,171 228,202,179 233,204,180 243,218,188 200,180,148 207,190,166 182,165,141 188,171,147 200,182,163 197,182,160 211,191,171 187,167,147 159,137,119 139,109,92 129,99,84 118,87,75 110,84,72 86,67,55 77,60,52 72,56,54 70,54,52 68,51,52 66,50,48 69,53,47 71,53,48 73,56,46 76,56,47 72,52,45 85,67,64 102,86,84 89,77,77 79,70,64 78,67,62 73,62,57 71,60,55 73,62,57 72,61,56 70,61,57 68,58,57 30,27,31 27,26,41 26,30,45 26,30,45 29,33,48 33,30,34 183,171,159 185,173,161 190,167,164 179,168,161 170,157,150 183,172,167 166,170,155 40,114,75 39,98,71 36,91,70 27,77,65 23,62,59 10,44,44 9,43,43 12,38,44 11,35,39 11,31,32 12,32,37 18,36,23 23,34,19 24,32,20 20,31,18 33,48,32 32,51,42 49,52,42 17,34,26 30,44,40 31,44,32 17,35,22 40,58,43 39,57,40 60,68,54 58,85,57 84,90,77 130,108,102 79,36,21 74,37,22 82,40,27 100,52,36 121,109,111 108,101,101 113,107,114 122,115,125 104,101,116 124,117,129 112,108,117 105,101,110 113,109,118 106,102,111 115,111,120 108,104,113 96,92,101 101,97,106 104,100,109 116,112,121 109,105,114 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,125 224,198,173 199,178,151 171,150,123 213,192,167 200,179,154 219,200,175 208,189,164 188,167,142 214,193,168 213,192,167 202,181,156 204,180,156 205,184,159 175,161,134 204,187,163 192,175,151 193,176,152 210,192,173 223,208,186 198,178,158 199,177,159 199,173,159 180,152,139 80,52,43 82,54,45 81,58,45 79,59,50 74,56,51 70,54,48 66,50,48 69,48,46 74,51,48 66,49,39 75,55,46 79,59,50 73,57,44 80,60,53 99,81,78 98,85,82 81,71,70 74,65,59 73,62,57 71,60,55 71,60,55 69,58,53 69,58,53 64,58,53 65,58,61 32,31,36 25,24,39 26,27,46 25,28,46 25,34,47 35,36,41 159,148,141 120,107,100 165,156,148 165,156,148 158,169,154 120,157,133 39,116,76 42,96,71 35,90,72 24,76,64 23,64,60 14,46,47 11,39,44 9,35,41 9,33,35 11,33,33 11,29,28 41,59,46 50,59,42 18,29,14 27,38,27 28,40,33 27,40,41 31,43,34 41,51,45 26,43,49 20,34,30 32,45,33 31,48,38 27,42,28 31,44,30 35,51,30 36,61,34 78,90,54 120,118,114 110,87,76 68,33,20 73,36,23 90,44,28 147,122,119 107,99,107 109,100,111 116,107,118 115,108,118 124,122,134 134,130,139 104,100,109 120,116,125 117,113,122 133,129,138 108,104,113 141,137,146 118,114,123 124,120,129 133,129,138 108,104,113 134,130,141 120,116,127 122,118,129 113,109,120 99,95,106 88,84,95 94,90,101 96,92,103 102,98,111 112,108,121 95,91,104 105,101,114
220,196,170 218,194,168 228,204,178 197,176,151 197,180,154 210,189,164 207,186,161 207,183,159 195,178,152 185,166,143 222,203,180 168,154,129 182,168,143 175,161,136 205,191,166 209,190,167 184,167,143 198,179,156 210,193,169 213,196,172 221,202,179 212,193,170 222,203,178 203,184,161 171,152,127 205,186,161 188,170,149 234,212,192 213,188,171 213,185,172 151,120,108 84,56,45 70,48,40 73,53,44 72,57,48 70,54,48 76,58,55 77,59,56 85,69,67 88,75,72 90,76,76 98,81,82 100,81,88 101,82,86 83,70,67 77,68,64 74,65,59 72,61,56 68,57,52 68,57,52 68,57,52 67,56,51 65,58,56 65,60,62 47,40,50 23,25,39 20,24,39 27,26,43 25,29,44 29,32,43 101,96,93 137,127,117 158,153,141 133,129,119 55,126,91 38,102,71 36,97,67 35,93,71 30,80,66 22,63,57 17,54,53 13,36,43 14,36,38 13,35,35 15,36,34 17,34,36 7,24,16 20,28,18 31,35,18 29,36,18 20,34,25 21,40,31 55,66,55 32,40,30 15,37,41 10,32,34 33,46,47 10,33,30 31,43,34 39,47,26 26,41,27 41,60,40 53,59,32 67,83,50 101,107,98 122,115,118 96,72,64 64,31,20 84,43,25 90,47,30 116,105,102 134,126,134 136,128,136 117,110,120 95,91,100 116,112,121 131,124,134 127,120,130 126,117,128 120,113,123 124,117,127 98,91,101 94,87,97 118,111,121 96,89,99 107,100,110 105,99,106 110,104,111 121,115,122 115,109,116 108,104,115 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 99,95,108
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,181 201,182,157 224,203,178 213,199,172 194,177,153 195,178,154 223,204,181 218,199,176 205,186,163 217,198,175 220,203,179 195,178,154 210,193,169 214,197,173 202,185,161 225,206,183 204,185,162 228,209,184 196,177,152 232,213,188 249,230,205 202,184,163 203,182,157 214,188,165 239,215,193 194,167,151 168,129,115 108,80,67 87,66,53 76,60,56 76,62,64 80,68,68 81,69,69 92,78,80 99,85,87 104,90,92 103,90,98 105,88,94 87,74,69 85,72,65 80,70,60 81,69,57 76,61,52 69,58,51 68,57,50 68,57,50 66,55,50 65,58,58 62,54,60 76,66,56 116,102,88 112,103,88 74,73,62 31,28,43 26,28,42 49,51,51 151,141,129 149,184,161 60,128,96 39,97,73 43,97,72 38,89,67 29,77,61 26,67,61 22,56,54 10,41,45 12,35,42 13,35,37 10,33,30 19,30,29 79,81,66 44,49,25 34,42,21 55,60,36 43,53,31 26,43,38 18,41,38 44,64,65 33,51,50 22,39,31 31,45,38 15,31,29 16,36,37 29,42,30 30,41,28 29,44,32 23,43,25 58,71,48 50,63,36 78,96,65 114,114,114 119,111,117 105,93,98 67,38,32 91,48,31 99,83,79 106,98,106 112,104,112 144,140,149 147,143,152 133,129,138 115,106,117 118,110,116 116,108,114 118,112,119 134,127,137 111,104,114 117,110,120 129,122,132 129,122,132 126,119,129 114,108,115 91,85,92 94,88,95 118,112,119 120,116,127 113,109,120 109,105,116 115,111,122 96,92,105 110,106,119 116,112,125 125,121,134
218,197,170 218,197,170 210,189,162 224,203,180 202,188,163 220,199,174 199,178,153 224,203,176 189,170,143 218,197,172 228,207,182 231,210,185 232,211,186 214,195,172 187,170,146 209,192,168 179,162,138 208,191,167 223,206,180 196,179,153 233,214,189 244,218,195 166,147,124 216,197,174 202,183,160 185,166,143 180,163,139 224,205,180 167,141,120 158,134,112 194,162,146 215,173,160 172,140,124 131,103,90 97,84,77 97,86,95 102,90,92 98,86,88 108,91,92 107,79,66 107,87,80 125,103,95 139,106,97 116,99,91 111,95,89 102,90,80 97,82,73 81,69,59 69,59,49 66,55,48 52,51,40 52,41,36 49,39,40 47,41,48 28,22,27 51,47,37 52,52,52 46,43,47 36,35,40 28,33,43 55,54,59 86,148,113 54,120,87 39,98,71 36,91,70 34,85,65 32,80,64 22,67,57 19,53,51 9,41,42 7,34,37 9,33,35 10,33,28 47,35,40 161,149,154 156,144,144 153,144,140 153,144,136 163,152,147 41,52,37 38,54,52 22,39,34 22,42,47 21,32,31 22,39,34 19,39,42 28,47,41 36,47,34 27,44,36 22,44,37 27,46,35 28,43,27 15,47,27 58,66,43 53,62,34 110,113,89 136,131,130 147,142,144 142,135,138 71,63,69 134,124,128 131,129,137 155,149,156 122,114,122 141,133,141 123,115,123 122,114,122 108,100,108 92,84,92 101,93,101 147,139,147 138,131,141 138,131,141 136,129,139 125,121,134 126,122,135 128,121,133 128,121,133 117,110,120 118,111,121 135,128,140 118,111,123 126,122,133 116,112,123 125,121,132 112,108,119 113,109,120 102,98,109
170,152,131 189,171,150 189,171,150 166,149,125 190,169,146 188,167,142 217,196,171 239,218,191 230,209,182 220,199,174 227,206,181 206,185,160 212,191,166 230,213,189 166,149,125 192,175,151 217,200,176 212,193,170 209,188,163 200,179,154 224,203,178 212,191,166 219,200,177 218,199,176 216,197,174 216,197,174 165,150,128 147,134,111 131,111,91 160,138,118 156,131,112 139,109,94 220,188,172 194,164,147 114,97,89 104,91,101 106,95,102 111,99,101 118,104,106 134,98,88 103,65,44 101,65,43 117,79,58 133,107,93 106,91,80 96,84,74 84,71,64 70,58,48 56,44,34 44,36,25 31,32,20 27,38,25 31,49,36 27,76,48 50,107,74 69,137,103 56,123,85 67,136,99 59,148,102 70,162,117 53,126,90 41,105,74 38,91,71 34,82,63 30,80,66 30,75,65 26,68,57 11,48,43 10,39,41 10,37,38 10,38,32 24,31,29 151,141,140 162,152,151 158,146,146 112,101,98 185,174,171 153,144,138 145,136,130 158,172,124 81,89,68 58,70,50 25,57,54 29,52,49 15,32,27 19,36,38 17,39,43 14,35,31 24,41,36 26,43,35 19,36,26 38,49,38 48,57,40 65,60,32 36,49,26 82,92,55 115,116,104 123,120,124 157,144,154 150,143,146 118,111,114 140,126,141 153,145,151 150,142,148 130,122,128 137,129,137 147,139,147 162,154,162 129,121,129 107,99,107 144,136,144 135,128,138 112,105,115 127,120,130 133,130,136 105,102,108 111,105,112 99,93,100 113,106,116 129,122,132 113,106,118 84,77,89 115,111,122 105,101,112 111,107,118 102,98,109 122,118,129 94,90,101
164,145,122 140,121,98 175,156,133 182,161,138 211,190,167 173,147,124 202,176,153 191,170,145 223,202,177 206,185,160 210,189,164 216,195,170 220,199,174 220,203,179 183,169,144 191,177,152 230,216,191 178,164,139 223,199,175 199,175,151 227,203,179 222,198,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 242,221,198 211,190,167 183,161,141 149,124,105 226,195,176 255,226,211 159,132,125 113,96,97 114,101,98 115,102,110 113,94,96 111,65,39 138,92,64 113,71,47 102,65,39 105,71,51 95,64,52 72,68,51 47,65,50 42,60,45 38,70,50 38,75,53 40,94,67 41,107,74 52,118,85 42,101,70 45,101,71 42,98,70 52,106,79 42,98,72 42,98,68 39,95,65 38,92,65 42,93,71 30,80,66 27,72,60 24,68,61 24,65,59 12,49,46 8,40,41 9,36,39 16,33,35 37,37,37 177,167,171 175,163,165 153,143,142 157,147,148 151,142,138 139,130,126 100,100,95 151,145,140 165,185,142 67,91,67 33,63,44 35,62,65 35,53,50 34,49,37 36,51,39 22,43,41 19,37,34 33,47,38 22,36,27 21,35,28 38,53,41 34,49,35 65,68,46 18,50,32 60,74,42 94,102,81 118,116,112 154,149,151 148,143,142 118,111,114 137,126,133 143,137,142 118,113,115 131,126,128 147,139,145 132,124,130 142,134,142 147,133,146 143,135,141 136,128,134 120,108,120 109,105,114 97,95,103 101,97,106 87,83,92 122,115,125 108,101,111 124,117,127 148,141,151 122,115,125 97,90,100 100,93,105 107,100,112 124,120,131 120,116,127 120,116,127 125,121,132
218,194,172 199,175,153 205,181,159 213,192,169 190,169,146 187,168,143 197,178,153 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 251,230,205 195,174,151 230,209,186 196,175,152 204,183,160 198,177,154 189,165,141 214,190,166 243,219,195 204,180,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,183,160 231,212,189 201,182,159 240,214,193 255,224,205 242,207,194 188,157,147 158,127,115 130,99,78 122,78,50 121,77,51 128,82,54 131,85,55 123,77,47 93,59,37 41,57,38 22,57,38 28,55,37 25,55,38 25,65,44 36,82,62 39,92,70 42,96,71 40,94,69 40,93,71 42,93,73 39,92,70 41,92,72 37,90,73 37,90,70 39,87,71 27,78,61 29,77,61 21,66,56 24,64,56 22,61,58 19,56,53 8,40,41 11,38,39 14,35,31 88,88,85 165,155,156 135,129,134 108,100,106 99,90,86 170,160,161 176,169,172 165,158,161 162,152,153 77,82,76 147,146,135 99,115,84 45,70,43 29,52,49 37,58,56 22,43,39 23,45,47 16,38,40 23,41,38 31,49,48 24,45,43 17,46,44 31,55,44 14,53,40 29,47,34 28,51,34 63,71,46 67,83,52 136,141,119 150,148,149 142,137,139 83,75,81 135,127,133 128,120,126 113,108,110 135,130,132 115,107,113 125,117,123 114,109,111 133,128,130 147,138,151 164,155,168 163,151,163 157,153,162 110,108,116 132,128,137 131,127,136 136,129,139 121,114,124 117,110,120 129,122,132 133,126,136 117,110,120 112,105,117 120,113,125 118,114,125 123,119,130 133,129,140 115,111,122
207,188,165 207,188,165 214,195,172 211,190,167 216,195,172 207,190,164 209,192,166 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 206,185,160 228,207,184 189,168,145 214,190,168 215,191,169 202,178,156 208,184,160 177,153,129 232,208,184 227,203,179 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,180 235,214,191 231,210,185 161,142,119 219,195,173 226,200,179 227,193,175 242,212,195 219,194,175 220,196,174 201,173,146 132,102,76 127,85,61 133,89,59 130,85,52 66,48,29 15,41,30 20,44,36 18,40,30 21,45,37 19,58,45 30,72,61 30,80,66 35,88,71 33,84,67 39,86,73 36,89,72 35,90,72 33,84,67 28,80,66 32,82,68 30,80,66 19,69,55 19,60,54 15,55,47 12,49,46 12,46,46 7,39,40 7,34,37 17,33,33 157,157,154 187,177,176 171,159,161 147,141,146 101,93,99 163,154,150 177,167,168 174,166,172 177,169,175 160,153,156 153,148,145 147,140,138 97,124,85 76,90,60 50,64,57 25,46,42 46,63,53 17,44,43 16,42,50 21,42,38 17,39,39 16,43,44 12,46,44 29,55,42 16,49,41 36,54,41 49,65,46 51,59,36 53,70,34 74,83,53 139,132,135 156,149,152 137,130,133 120,112,118 147,139,145 133,128,130 176,168,174 180,172,178 142,134,140 161,166,165 140,123,126 165,156,171 154,145,160 159,147,159 154,150,159 105,103,111 132,128,137 138,134,143 114,107,117 122,115,125 126,119,129 86,79,89 114,107,117 117,110,120 96,89,101 110,103,115 95,91,102 112,108,119 103,99,110 117,113,124
231,210,185 204,183,158 225,204,179 232,211,186 197,176,151 209,188,163 193,172,147 242,216,193 211,190,165 230,209,182 221,200,173 187,168,145 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 191,170,147 176,152,128 212,188,164 196,175,148 221,200,173 235,218,194 207,183,161 226,205,180 198,177,152 211,187,165 204,180,158 234,213,188 220,199,174 222,196,173 199,178,153 202,183,158 178,159,134 188,171,145 201,182,159 180,161,138 200,180,160 229,202,184 129,105,83 130,97,72 191,153,134 255,245,223 34,42,32 20,36,36 20,38,37 22,38,38 18,39,35 11,44,38 19,53,49 20,59,54 31,71,63 26,66,56 22,68,53 26,73,62 25,72,59 30,72,63 23,64,58 25,64,59 24,65,61 17,54,51 14,45,49 13,45,46 8,39,43 10,39,41 11,38,37 15,28,27 145,145,140 171,159,159 200,188,188 123,111,111 158,151,151 185,178,178 182,172,173 164,154,155 169,162,165 134,127,130 149,144,143 139,134,133 148,133,143 81,150,100 115,129,99 43,66,49 26,48,41 42,59,51 31,54,49 36,53,45 32,43,32 25,47,47 14,46,47 23,55,56 30,49,40 34,58,47 45,58,42 67,67,37 90,78,39 103,77,27 101,71,25 131,111,102 118,111,114 144,137,140 162,154,160 154,146,152 168,160,166 166,155,164 183,175,181 134,127,130 163,155,163 159,149,153 175,166,179 142,133,146 161,152,163 136,127,138 136,127,138 146,137,148 129,120,131 129,122,132 126,119,129 118,115,121 86,83,89 94,90,99 136,132,141 140,136,147 133,129,140 134,130,143 126,122,135 131,127,138 115,111,122
204,183,158 218,197,172 217,196,171 183,162,137 199,178,153 240,211,189 239,210,188 229,203,180 238,217,192 193,172,145 189,168,141 168,149,126 169,150,127 175,156,133 212,193,170 206,192,167 188,174,149 177,163,138 178,161,135 166,149,123 198,177,150 223,202,175 190,173,149 227,203,181 217,188,166 231,202,180 197,178,155 164,145,122 177,156,131 225,204,179 237,213,189 207,186,161 202,181,156 233,214,189 165,151,124 214,195,172 208,189,166 185,167,146 192,162,145 122,100,80 122,93,71 184,148,119 255,217,185 255,238,208 211,170,150 136,116,107 107,103,97 102,101,94 94,94,89 84,86,81 59,71,64 33,62,53 26,59,62 22,54,55 18,50,49 15,49,45 18,50,47 15,44,46 18,47,49 16,48,49 11,43,42 13,40,43 11,38,41 11,33,35 12,23,22 137,139,139 170,157,152 174,161,154 135,131,121 124,112,112 185,173,173 194,187,187 165,158,158 152,142,143 184,174,175 160,153,156 154,147,150 154,147,147 107,97,98 107,94,104 117,178,135 107,140,88 61,76,60 41,72,62 36,60,52 26,54,50 31,50,44 31,50,44 19,48,48 19,52,55 23,50,49 44,48,33 86,78,56 105,86,51 108,92,34 105,90,27 101,80,24 90,74,16 89,67,22 164,147,150 166,147,154 101,94,97 135,124,131 142,134,140 148,141,144 116,118,115 118,111,111 116,123,121 112,107,109 128,120,128 127,118,129 151,143,151 147,138,149 156,147,158 163,154,165 108,99,110 156,149,159 145,138,148 139,136,142 116,113,119 133,129,138 105,101,110 116,112,123 129,125,136 119,115,128 126,122,135 136,132,143 146,142,153
207,186,161 203,182,157 211,190,165 206,185,160 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,167,143 209,192,168 161,144,120 168,151,127 200,183,159 193,172,147 181,160,135 184,163,138 192,171,146 192,175,149 202,185,157 240,219,194 206,185,160 194,175,152 168,149,126 200,179,154 255,241,216 202,178,154 164,140,116 209,188,163 218,197,172 173,152,127 183,164,139 180,161,138 212,197,175 144,112,96 125,103,83 120,98,78 167,132,107 255,214,183 255,241,212 255,205,181 163,136,129 111,98,95 109,95,97 109,92,93 100,83,84 85,74,71 81,68,61 75,66,60 63,62,55 62,67,66 50,63,64 34,63,63 34,66,63 21,53,54 20,52,51 9,41,40 14,38,40 11,35,37 38,43,51 146,141,138 145,136,132 150,139,132 143,132,125 145,134,127 145,136,132 165,156,152 152,141,138 175,164,161 149,137,137 153,141,141 145,135,136 156,146,147 154,149,151 132,127,129 146,138,144 133,157,146 103,140,89 50,90,67 50,82,60 17,56,53 19,54,61 39,60,56 28,50,43 37,59,52 65,79,70 83,88,66 94,85,58 100,83,46 103,88,41 100,85,45 61,56,26 28,52,28 29,61,39 36,85,50 137,149,145 138,128,129 119,112,115 127,120,120 153,143,142 170,160,161 149,142,145 157,149,155 147,142,144 151,149,150 155,150,152 143,136,139 107,99,105 113,105,111 98,90,96 147,139,145 144,136,142 148,142,149 141,135,142 133,127,134 152,146,153 149,141,149 142,134,142 141,132,143 140,131,142 127,118,131 129,120,133 121,114,126 136,129,141
213,192,167 225,204,179 225,204,179 235,214,189 183,162,137 189,172,146 223,206,180 170,153,127 185,168,142 183,162,135 209,188,161 218,197,174 199,178,155 220,199,176 191,170,147 192,171,148 197,176,153 164,143,120 203,182,157 195,174,149 226,205,180 225,204,179 224,207,183 220,201,185 237,216,191 195,174,149 188,169,146 188,171,147 155,136,111 189,168,143 223,199,175 241,217,193 231,205,182 205,179,156 188,162,139 215,196,171 171,152,129 138,120,99 155,125,108 129,104,87 124,99,82 155,122,97 255,211,181 255,245,216 255,215,191 190,159,147 119,102,103 111,97,99 114,97,100 105,88,91 87,76,73 81,70,63 80,67,60 75,62,57 70,60,59 65,58,61 62,54,60 63,56,56 57,58,61 53,58,57 39,57,56 45,50,56 54,59,65 77,68,81 165,153,143 189,177,167 160,149,142 192,179,172 174,163,156 171,162,158 173,164,160 157,146,143 159,148,145 145,133,133 112,100,100 143,133,134 153,143,144 157,152,154 135,130,132 127,121,126 144,130,132 175,207,158 48,88,49 91,92,44 83,79,21 69,78,50 88,87,62 100,94,69 104,91,68 98,83,63 97,85,57 101,89,63 70,76,49 41,57,38 20,49,40 19,54,45 15,53,43 15,54,41 30,72,51 67,102,81 150,160,157 135,128,131 124,118,123 167,159,165 164,156,162 170,162,170 172,159,167 140,134,139 145,140,142 151,144,147 147,140,143 151,143,149 140,132,138 148,140,146 133,125,131 135,127,133 122,116,123 161,155,162 139,133,140 146,140,147 146,138,146 119,111,119 148,139,150 144,135,146 149,140,153 162,153,166 133,126,138 125,118,130
207,181,158 199,175,151 203,184,159 153,134,109 228,209,184 204,187,161 207,190,166 190,171,146 174,155,130 185,168,144 190,173,149 199,185,160 225,211,186 241,220,195 220,199,174 232,211,186 233,212,187 212,191,166 208,191,165 182,165,139 190,171,146 188,169,144 207,190,166 209,190,167 196,175,150 143,122,97 152,133,110 146,129,105 202,183,158 219,200,175 190,169,144 223,202,177 248,231,205 205,191,164 181,164,138 168,147,122 151,132,107 234,213,190 155,128,110 136,106,91 137,106,87 156,118,97 255,208,177 255,241,210 255,229,202 195,163,147 120,104,100 114,101,98 112,98,98 103,89,89 90,77,72 81,68,61 76,63,56 70,57,54 71,61,62 67,57,58 67,57,61 65,55,59 67,57,61 60,55,57 60,58,66 60,58,68 67,63,74 73,69,80 208,199,184 195,184,169 165,153,141 198,186,176 173,160,153 156,143,138 175,162,157 158,145,142 146,133,130 138,136,132 116,110,105 168,161,159 165,153,153 164,157,160 133,127,132 159,153,160 151,161,153 125,142,95 193,147,51 186,141,52 181,139,60 170,137,71 134,114,68 96,95,70 79,86,68 60,71,56 29,59,54 21,55,53 15,52,47 19,53,49 19,54,45 19,54,45 20,54,43 20,54,40 22,53,40 29,66,46 110,120,114 176,168,174 170,162,170 176,167,178 163,152,159 179,168,177 147,134,142 132,122,126 136,126,127 148,141,141 141,131,132 136,126,130 155,145,149 160,150,154 143,133,137 143,133,137 151,140,147 113,102,109 124,113,120 137,126,133 116,108,114 128,120,126 111,105,110 114,108,113 125,116,129 134,125,138 139,132,144 164,157,169
235,216,191 174,155,130 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 232,211,186 197,176,151 220,199,174 216,195,170 204,183,158 116,99,73 173,156,130 205,179,156 219,193,170 228,204,180 229,205,181 199,178,153 196,175,150 227,203,181 214,190,168 173,149,125 153,132,107 182,163,138 165,151,124 203,184,159 197,176,151 199,175,151 206,185,160 213,192,167 201,177,155 148,121,103 129,107,89 136,112,88 149,123,98 224,178,148 255,234,203 255,238,209 223,180,161 123,103,96 111,97,97 113,99,101 111,97,99 97,84,81 87,74,69 77,64,57 74,61,58 71,62,58 66,56,55 63,56,59 64,57,60 70,60,64 61,56,58 60,54,61 63,56,66 69,62,74 78,71,83 176,165,150 199,185,171 185,171,157 168,156,144 176,164,154 184,171,166 179,166,161 182,169,166 170,159,154 145,134,131 151,140,137 184,174,173 176,162,162 145,140,142 169,161,167 145,147,147 38,85,62 67,111,74 104,130,69 71,89,56 40,55,43 29,50,46 27,67,59 29,73,68 23,66,66 15,60,61 15,58,58 15,51,53 14,51,46 17,52,45 17,51,47 20,53,45 17,51,37 18,52,36 20,54,40 21,55,39 42,78,61 160,160,160 167,162,164 157,149,155 165,157,163 133,126,129 203,192,199 158,150,156 169,159,163 144,137,137 141,131,132 148,138,142 157,147,151 121,111,115 128,118,122 128,118,122 152,141,148 164,153,160 142,131,138 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,152,165 123,114,127 108,101,113 114,107,119
229,205,181 219,198,173 224,207,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 245,226,203 244,225,202 198,174,152 198,174,152 255,235,210 193,172,147 146,127,102 205,186,161 193,174,149 140,125,105 202,186,169 202,186,169 205,191,166 205,176,152 229,203,178 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 202,178,154 179,165,138 198,172,149 221,195,172 207,181,158 177,153,129 194,170,146 200,174,153 160,133,115 125,103,85 134,103,80 162,131,108 210,171,143 255,214,186 255,240,214 255,211,190 150,128,120 113,99,99 116,102,104 118,101,104 108,92,90 87,74,69 80,68,58 75,62,55 72,63,57 66,56,55 67,57,56 66,56,57 64,54,58 61,56,58 65,57,65 65,59,64 67,63,72 79,75,86 187,173,157 127,113,97 181,167,151 185,171,157 164,150,136 220,209,194 175,164,149 144,133,126 150,139,132 180,171,165 172,161,154 174,168,161 143,133,132 128,118,117 157,150,148 74,115,97 37,81,57 49,122,86 58,171,119 24,83,68 28,88,68 39,92,75 38,88,74 34,84,70 31,75,68 24,65,61 16,56,57 12,50,54 16,49,52 17,49,50 16,51,44 17,50,42 17,51,37 17,51,37 17,51,40 18,52,41 29,64,43 95,114,105 176,170,175 115,107,113 155,148,151 181,179,180 187,180,183 138,133,135 165,162,166 169,159,163 160,150,149 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 122,112,116 142,132,136 164,154,158 155,145,149 134,126,132 107,99,105 153,145,151 114,106,112 139,131,139 142,134,142 143,134,145 134,125,136
227,203,179 246,225,200 223,206,180 205,186,161 210,191,166 245,225,195 244,224,194 216,195,170 209,188,163 216,192,170 176,152,130 139,122,98 211,194,170 203,182,157 134,113,88 169,145,121 165,139,116 212,186,163 179,165,138 202,185,161 166,145,122 138,120,90 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 177,151,128 208,182,159 234,208,185 148,127,102 218,194,170 214,188,165 245,219,196 214,190,166 201,175,152 225,196,176 172,146,125 109,89,69 149,114,87 163,127,105 204,164,139 255,210,183 255,238,209 255,224,201 177,154,143 113,99,99 116,102,107 119,102,108 112,95,96 97,81,79 83,70,63 78,66,56 70,61,55 65,58,56 67,57,56 64,54,55 59,52,55 61,59,60 67,61,66 65,59,64 65,58,68 80,72,78 112,96,81 230,214,199 187,171,156 193,179,165 171,157,143 180,169,154 210,196,182 179,166,159 131,118,111 177,166,161 165,153,143 180,171,165 157,147,146 134,130,124 89,112,95 38,82,58 25,86,54 66,152,107 59,170,114 41,121,83 43,111,79 44,99,76 31,84,64 28,80,66 30,77,66 29,75,67 23,64,62 17,53,55 15,48,51 15,48,51 15,50,43 16,49,43 17,50,42 17,51,40 18,52,41 17,51,35 25,60,39 38,70,52 152,147,146 132,124,130 161,154,157 154,156,153 129,124,126 160,158,156 120,103,109 117,107,108 116,106,105 110,100,101 110,100,101 135,125,126 115,105,106 136,126,127 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 142,134,140 160,152,158 157,149,157 139,131,139 161,152,163 147,138,149
