213,85,42 211,85,42 212,89,45 215,89,46 213,87,44 211,89,42 218,96,49 219,97,48 226,97,50 223,96,48 220,93,47 218,82,33 219,79,29 224,86,28 218,80,22 224,82,28 223,86,28 221,82,27 223,89,30 216,80,31 219,87,43 223,94,47 220,95,49 214,94,46 218,95,51 216,93,49 219,98,53 217,96,51 215,95,47 224,97,49 225,97,47 226,95,46 227,94,46 229,93,44 229,94,40 225,89,40 228,92,41 230,95,39 230,92,37 228,85,36 227,83,32 244,85,37 151,65,33 84,85,115 92,78,104 82,57,58 121,81,87 129,87,92 126,84,87 121,61,59 55,34,32 53,46,58 91,68,69 106,70,62 102,66,44 118,81,57 80,53,48 55,39,33 113,111,131 85,84,99 45,45,57 37,37,47 61,53,61 39,36,51 103,67,59 114,85,81 86,68,79 59,42,45 90,72,83 88,69,71 107,84,95 102,80,85 107,88,90 111,96,106 74,70,94 85,83,103 46,49,71 52,41,64 54,46,65 60,48,62 79,54,55 93,56,53 137,69,67 143,68,52 159,63,36 163,59,31 166,60,33 168,64,36 171,64,32 173,66,36 176,67,36 176,67,36 174,67,35 171,66,36 171,64,34 162,65,32 225,87,32 233,87,30 235,87,24 230,88,25 225,82,22 233,93,27 227,89,27 224,87,22 219,86,20 222,92,25 223,89,28 221,83,23 223,79,26 221,82,29 217,74,25 217,72,24 224,81,32 222,77,31 223,75,30 227,75,29 220,72,25 224,76,29 220,77,30 221,82,36 221,87,42 220,87,46 217,87,45 216,86,44 219,89,47 218,93,47 218,95,51 212,94,50
209,86,46 211,88,48 208,92,47 209,93,48 217,96,53 223,95,52 222,95,49 216,89,43 221,89,45 222,88,45 221,82,36 217,76,35 214,74,28 222,80,26 232,93,38 217,78,28 212,74,21 219,81,28 222,90,35 217,89,37 217,90,42 221,92,45 214,88,45 213,90,46 221,96,50 221,96,48 221,96,48 218,96,49 219,96,52 222,97,49 222,96,45 225,97,47 227,96,45 235,103,48 231,99,42 225,95,39 229,98,45 234,96,41 233,99,38 231,93,38 232,84,23 253,80,21 68,82,94 90,85,114 80,62,73 95,56,55 126,83,79 128,90,94 114,90,108 118,66,76 65,33,30 67,54,62 97,71,57 104,73,61 110,75,62 118,81,55 120,81,51 107,71,42 73,55,50 106,110,125 82,80,92 85,83,91 54,50,59 40,33,45 82,52,51 122,98,104 86,72,87 97,83,96 92,77,85 97,78,82 88,65,76 78,63,73 76,58,67 75,59,72 74,70,92 88,86,106 52,54,79 51,51,79 61,48,69 98,63,68 131,66,58 151,75,64 144,67,52 126,54,35 133,54,33 137,51,30 142,55,32 143,56,31 158,62,35 163,62,37 166,62,38 165,67,39 156,64,36 146,59,32 140,55,31 206,85,31 237,86,17 239,91,21 231,89,22 234,92,29 229,92,25 227,90,21 223,87,20 226,90,25 223,89,28 228,97,35 221,86,30 221,76,30 220,75,27 216,73,24 217,74,25 220,75,27 221,76,28 220,72,27 224,73,29 224,73,27 225,74,28 222,74,27 221,78,29 221,81,33 223,86,42 221,87,42 217,88,43 216,84,40 217,88,43 218,91,45 218,96,49 217,97,49
212,89,49 207,84,44 204,88,43 209,93,48 212,91,48 216,88,47 213,85,44 213,83,43 218,86,42 219,82,40 218,78,32 214,73,30 212,68,26 210,67,18 219,80,32 207,70,26 209,75,30 208,77,28 212,83,36 218,94,43 217,90,44 217,90,44 209,86,42 214,94,46 218,93,45 217,92,46 212,90,43 211,93,47 216,93,49 222,95,47 222,95,47 225,97,47 229,98,47 230,97,47 223,95,41 219,93,40 224,96,46 225,94,43 226,93,41 225,86,38 239,95,26 203,70,47 86,80,112 74,66,85 86,56,55 108,72,85 119,90,95 129,90,89 101,69,83 112,66,77 83,40,34 77,58,60 69,45,39 91,62,56 109,75,71 115,79,61 109,71,63 97,65,49 112,76,58 93,81,83 127,120,132 90,86,99 88,46,63 58,50,58 92,69,82 82,65,87 84,71,90 93,77,102 99,82,102 105,80,94 109,84,96 82,65,71 97,82,90 68,55,65 46,45,62 57,63,82 58,56,80 96,69,81 118,63,63 141,68,56 149,62,46 153,66,52 123,62,46 93,43,37 88,38,32 81,38,34 75,31,30 87,41,27 114,49,37 116,50,34 119,54,33 115,52,28 113,50,30 109,48,30 118,40,14 244,95,30 235,87,19 242,94,24 222,78,9 219,74,10 217,77,13 220,83,16 226,93,25 226,93,27 219,88,26 214,83,23 220,82,29 214,74,26 213,73,23 215,75,25 221,81,31 221,77,26 220,72,27 220,72,27 220,75,29 219,71,28 222,74,29 219,71,26 222,77,31 220,80,32 223,86,42 223,89,46 217,88,43 217,87,45 216,86,44 217,88,43 216,88,45 220,94,51
216,88,45 206,83,39 204,85,46 205,86,47 204,85,46 208,81,45 209,82,46 212,84,43 219,79,38 217,77,36 213,68,31 208,66,28 207,65,27 210,70,24 213,73,30 214,74,33 215,81,38 221,88,40 219,88,37 216,95,41 214,93,41 217,92,44 217,91,48 215,93,46 212,90,43 208,85,43 205,87,41 211,95,50 216,94,47 221,96,50 221,96,48 222,97,49 219,92,44 215,90,44 214,92,43 214,89,41 209,86,42 212,89,45 208,87,42 210,89,44 214,91,47 180,72,49 95,68,82 89,62,76 87,50,47 102,61,59 116,74,79 112,78,85 103,69,81 102,62,64 93,43,41 74,58,73 57,45,35 59,47,52 74,54,64 78,56,59 80,53,48 97,71,61 109,71,54 108,68,45 77,57,67 73,56,62 160,65,52 103,78,90 99,76,87 83,68,78 59,46,56 83,66,69 110,88,96 119,96,109 108,85,98 92,72,82 86,67,71 82,58,67 52,33,35 65,59,80 122,54,61 131,61,53 128,59,46 145,65,51 157,77,59 133,62,45 120,62,50 71,35,25 47,36,29 51,30,30 67,35,30 85,45,38 92,49,41 96,52,42 98,56,43 95,53,42 83,43,36 81,43,37 219,91,39 242,85,23 236,82,23 230,78,18 230,78,18 233,83,25 234,89,25 217,76,17 215,77,17 219,81,23 217,79,24 207,73,14 221,83,28 210,71,18 211,71,23 210,71,23 215,75,27 218,73,25 216,71,25 215,70,24 217,72,26 217,72,26 218,70,25 216,71,25 218,70,23 221,76,30 223,84,38 223,86,42 221,89,45 220,90,48 219,89,47 217,90,44 216,89,41 216,91,45
209,79,37 208,82,39 210,84,43 213,87,46 205,86,47 209,82,46 209,82,46 210,82,43 209,76,37 207,72,34 203,68,32 204,66,31 207,65,29 207,67,26 209,75,32 213,82,31 211,83,31 215,90,32 224,102,37 214,97,30 216,93,35 220,94,43 220,95,49 218,90,49 213,87,46 208,87,44 209,94,44 213,95,49 216,93,49 218,95,51 220,95,49 215,92,48 217,92,46 214,92,45 214,94,44 214,93,41 212,92,44 214,91,47 212,91,48 211,93,47 215,95,47 219,85,40 125,53,34 112,54,42 101,58,50 105,58,49 121,73,69 114,78,88 107,75,91 96,65,76 95,47,43 77,61,76 54,39,30 44,37,40 91,66,67 88,65,64 79,54,53 96,72,66 105,70,57 101,64,51 39,25,27 82,59,58 193,80,59 100,68,82 113,84,94 102,78,87 78,57,72 107,85,90 101,77,93 97,74,85 96,75,73 91,72,79 81,63,62 69,62,74 35,36,57 73,59,74 104,42,31 126,59,52 136,64,52 125,59,45 131,67,52 125,60,48 131,54,39 234,69,39 83,10,3 75,33,36 140,48,38 141,50,33 137,57,41 134,57,40 127,55,38 117,52,42 112,41,22 170,40,0 255,106,20 239,80,16 237,77,20 237,76,19 237,77,16 226,68,15 233,84,21 226,81,15 227,79,18 225,69,20 222,66,17 221,68,15 227,78,22 215,64,18 219,68,26 219,71,24 219,71,24 218,73,27 217,74,25 216,71,23 215,70,24 214,69,23 220,69,25 217,66,22 221,69,25 224,73,29 218,78,32 221,82,36 219,87,41 221,89,45 222,90,46 219,90,45 217,90,44 215,88,40
214,79,41 212,77,39 213,83,43 213,85,44 211,83,42 211,81,43 206,80,41 207,76,43 206,69,41 205,71,37 200,67,30 205,67,32 209,68,30 210,73,29 214,80,35 210,84,33 211,87,32 218,95,37 218,98,39 205,86,33 211,86,40 216,88,45 218,97,45 207,86,45 207,85,49 208,89,52 212,96,49 219,99,51 214,93,48 212,94,50 210,92,50 207,86,43 213,91,44 213,91,44 215,95,47 217,96,51 211,93,49 212,91,48 212,94,48 212,94,48 226,90,43 235,72,30 139,58,47 133,62,45 122,72,66 103,63,65 113,69,59 123,80,76 94,76,87 76,64,69 103,48,48 70,58,72 43,36,50 70,60,80 91,66,67 100,70,71 87,66,66 87,68,70 74,61,58 84,53,45 41,29,34 114,62,68 199,84,62 102,70,84 124,93,104 117,90,102 118,92,113 96,72,88 91,80,105 98,74,78 97,77,89 105,84,101 88,72,89 65,60,76 37,56,87 69,50,64 119,52,41 125,58,51 129,62,51 119,59,45 120,62,50 111,58,46 156,66,40 242,63,17 247,66,30 114,27,11 83,39,38 103,53,49 131,58,46 154,60,42 194,70,33 227,76,25 255,82,27 255,96,16 245,81,21 238,74,14 237,77,11 238,79,8 235,77,6 255,104,32 235,83,19 232,80,7 245,94,16 230,73,13 222,60,13 223,63,20 224,68,21 226,75,24 218,67,16 220,68,24 225,68,26 219,68,24 218,67,25 216,68,25 215,67,24 215,70,26 215,67,24 214,63,21 219,67,25 218,67,25 216,73,26 214,74,26 216,80,31 218,82,33 219,85,40 219,85,42 222,90,46 220,88,44
217,76,35 214,73,32 217,77,31 212,76,29 215,74,33 212,71,33 210,65,30 209,63,35 203,67,34 204,70,36 202,71,38 199,70,34 206,76,34 203,73,31 199,74,28 208,89,34 207,82,34 210,83,37 208,83,35 207,83,32 216,92,39 218,94,41 215,93,44 210,83,47 207,84,44 208,85,45 213,92,47 217,92,46 212,91,48 211,90,47 206,87,48 202,83,44 212,91,48 207,86,41 208,87,46 207,85,47 206,88,46 211,90,45 214,93,48 218,95,51 229,89,43 225,73,31 105,68,86 96,63,67 107,67,71 109,62,71 168,70,53 193,63,44 168,73,57 107,50,47 96,56,62 66,62,82 49,49,75 45,43,65 80,67,86 84,73,82 69,67,91 62,63,95 61,52,67 70,46,52 70,55,63 126,52,50 223,94,72 115,85,100 119,83,96 117,87,102 131,104,128 106,94,124 92,88,122 90,71,85 88,72,87 91,72,86 77,66,75 75,72,78 42,55,83 96,57,66 112,45,34 108,43,35 122,55,46 129,64,54 110,57,45 111,50,34 229,75,41 240,71,15 245,69,13 245,66,20 213,69,29 171,55,10 219,83,32 236,87,33 246,86,25 250,86,30 253,87,32 245,72,13 255,101,34 252,90,22 254,92,24 244,82,14 240,75,13 234,65,11 238,77,18 244,81,16 255,99,23 255,97,28 232,71,19 231,72,26 225,66,18 224,68,19 226,68,17 219,56,14 229,62,23 221,61,22 215,62,25 216,63,26 217,62,21 213,61,22 215,62,23 215,59,21 218,61,21 217,62,21 215,63,21 219,68,26 213,73,23 215,75,25 216,77,29 214,81,31 219,83,36 220,87,37
211,74,32 212,75,33 214,77,33 211,71,28 210,66,26 211,72,26 214,69,23 216,78,23 212,73,27 209,72,28 204,67,25 209,78,29 214,81,29 216,83,31 208,84,33 199,77,30 202,79,35 206,78,35 208,83,35 211,84,36 219,90,43 219,92,46 209,83,42 209,81,40 208,82,39 213,87,44 215,89,48 215,90,44 206,88,42 210,89,46 208,90,48 205,83,45 204,82,44 207,86,45 207,83,46 205,83,45 205,87,45 212,91,48 213,92,49 215,94,53 214,98,53 206,95,60 172,89,67 152,75,60 127,70,71 92,63,70 81,52,59 98,42,36 131,54,39 101,36,28 103,53,49 68,52,65 64,62,86 50,42,61 60,55,71 61,55,76 49,62,81 58,65,88 51,41,45 65,43,46 77,63,65 151,52,33 248,105,83 122,83,97 117,89,108 125,105,128 99,89,118 85,74,110 104,110,154 117,115,155 79,78,113 91,90,123 71,72,95 62,58,71 50,58,88 128,66,66 125,52,45 114,55,48 109,51,41 127,44,24 205,56,18 243,69,28 246,68,15 245,67,16 248,73,14 248,71,13 245,71,19 237,75,21 239,90,29 250,102,41 239,81,26 234,71,24 231,63,20 250,65,19 245,67,12 246,77,19 238,72,15 238,69,15 235,62,14 245,68,19 246,77,19 252,85,17 242,70,15 246,72,16 234,64,15 231,61,14 231,60,16 233,60,14 230,67,20 239,74,23 227,59,14 228,61,22 220,60,21 225,61,26 232,60,23 217,59,22 224,60,18 232,60,21 229,61,18 222,58,16 222,59,14 226,63,18 222,66,19 223,68,23 221,70,24 218,74,23 219,80,27 220,81,31
217,77,29 218,78,30 221,81,31 216,71,23 222,72,23 219,82,24 217,72,28 212,71,28 211,71,23 205,65,17 217,77,29 212,76,25 214,78,31 210,82,32 202,76,33 204,74,34 199,73,30 208,80,37 208,81,33 205,78,30 211,81,39 206,76,36 206,78,37 205,77,36 211,83,42 216,88,47 207,81,42 215,89,46 204,86,44 201,82,45 199,79,45 198,78,46 201,81,47 201,78,45 203,80,47 200,82,47 204,86,51 205,88,48 205,93,52 210,93,53 208,96,55 209,94,54 210,95,55 194,86,50 121,56,48 95,55,50 77,52,53 81,48,52 82,44,38 88,43,47 95,49,49 87,42,48 58,53,71 47,39,56 47,50,72 48,51,69 50,56,75 54,59,67 48,36,41 68,45,46 75,61,61 197,61,39 226,104,84 132,84,96 122,96,115 115,98,132 101,104,142 84,83,116 85,88,135 102,101,143 97,96,138 86,87,121 62,64,91 86,82,102 65,72,107 109,47,49 103,44,37 102,46,49 157,50,20 238,72,17 243,71,18 243,68,19 244,67,18 245,68,19 245,71,15 246,72,16 245,76,18 241,79,27 240,78,31 233,77,30 232,70,25 234,60,17 236,60,20 251,77,25 242,63,17 240,67,21 241,71,20 236,69,19 230,62,17 242,67,22 237,62,13 238,62,8 255,82,26 253,80,19 244,67,18 236,63,15 237,58,14 242,62,23 231,60,16 235,74,15 229,62,14 224,55,17 226,59,22 224,60,22 225,58,21 220,56,16 234,58,18 231,57,14 233,59,18 228,57,15 235,58,21 238,60,18 237,64,18 233,66,18 232,71,21 231,73,22 225,72,19 228,78,24
220,74,33 220,74,33 218,73,29 227,72,27 217,61,14 239,81,30 221,71,22 218,81,23 217,75,21 212,70,18 216,72,19 212,72,24 210,71,23 208,77,28 204,80,29 208,76,32 206,77,30 210,81,36 207,78,31 204,75,30 209,76,37 208,73,33 209,76,37 207,74,37 211,81,41 210,80,38 208,80,39 213,85,44 200,76,39 200,75,43 199,76,43 201,76,46 198,78,46 200,77,44 201,78,49 201,81,49 204,81,48 204,85,46 207,93,48 207,92,52 208,97,53 212,97,57 214,100,57 208,96,55 135,58,41 129,60,47 110,58,53 80,47,47 68,35,35 61,37,41 79,40,51 86,39,48 96,65,73 92,65,79 51,58,81 54,56,81 48,52,67 66,67,70 62,50,55 69,46,47 82,64,73 185,50,25 207,98,82 135,88,97 127,99,116 111,93,118 88,84,118 86,85,118 84,86,129 96,98,139 100,100,139 90,89,122 71,71,97 84,87,107 62,70,102 99,43,46 97,46,38 109,57,52 226,85,42 245,79,24 238,74,18 240,70,19 243,68,19 244,67,18 248,74,18 246,72,16 245,76,20 242,80,30 244,82,32 242,79,32 231,68,21 231,58,12 233,60,14 240,67,17 244,65,19 232,62,15 234,67,17 233,68,19 231,65,21 236,62,21 235,62,14 246,68,17 245,69,13 255,94,26 243,71,18 239,69,20 235,59,19 237,61,19 240,67,21 251,85,28 234,61,15 227,55,18 225,56,18 225,58,19 226,57,19 231,60,18 234,60,17 233,62,18 230,56,13 232,56,14 235,59,19 235,59,17 246,69,20 237,62,13 237,70,20 238,73,22 231,73,18 233,78,24
228,68,27 230,70,29 224,64,21 240,77,30 235,62,12 232,62,13 228,67,13 221,68,11 219,68,17 225,74,25 222,72,21 216,72,21 215,71,20 211,72,26 210,74,27 209,76,28 211,79,33 206,74,28 209,77,33 207,75,31 208,76,30 209,75,32 211,79,35 211,79,33 210,84,33 209,82,36 209,79,37 206,77,41 204,75,39 200,76,41 197,77,43 199,76,45 199,76,43 197,77,43 196,78,45 198,78,44 203,80,47 202,85,47 201,89,48 204,94,52 210,99,55 210,99,55 212,101,57 217,99,53 157,63,40 127,65,56 103,51,48 73,45,43 112,50,48 111,58,44 80,46,55 91,60,71 59,26,30 54,30,46 47,53,81 46,52,82 64,58,63 67,57,61 135,109,95 78,73,61 75,63,63 187,47,22 143,72,69 138,91,98 124,77,82 115,76,90 89,65,85 72,58,84 77,82,119 71,81,117 97,100,136 61,66,92 76,82,103 79,84,108 65,53,67 114,47,47 101,51,49 89,57,41 222,65,23 238,76,24 245,79,24 237,71,16 236,71,18 237,71,16 243,69,17 242,70,17 241,75,20 244,79,28 249,79,30 248,75,25 236,66,19 237,64,16 231,61,12 232,62,13 252,75,28 235,61,18 233,68,19 231,65,19 233,67,23 230,66,24 232,64,19 244,67,20 231,61,10 250,88,16 255,99,24 255,97,26 245,82,19 233,61,8 248,70,19 245,69,13 239,60,16 229,58,16 234,60,19 234,60,19 233,59,18 240,61,17 234,61,15 235,62,16 235,60,15 237,60,15 232,57,12 235,60,13 248,67,17 244,65,17 238,65,17 239,69,18 236,69,17 236,74,20
229,64,15 226,64,14 229,58,14 238,63,16 234,61,13 234,72,22 241,68,18 227,60,10 224,70,22 224,68,19 225,71,21 223,72,21 219,73,18 220,73,21 222,75,23 219,72,20 217,75,23 214,75,25 216,77,27 211,75,24 210,74,23 212,73,25 210,74,23 205,69,20 212,82,26 211,80,27 206,72,29 208,70,35 206,72,38 204,73,40 200,75,43 201,76,44 204,82,44 201,79,41 200,83,45 199,84,44 203,86,48 199,88,44 209,93,50 210,96,53 214,98,55 213,99,56 213,99,54 214,101,51 169,69,37 145,68,60 151,64,52 138,68,58 127,60,49 119,48,29 142,61,52 96,44,50 59,43,37 71,57,72 65,71,99 52,51,68 48,41,55 51,47,60 70,66,75 29,61,58 66,63,67 172,52,22 113,72,81 126,69,68 126,70,64 122,72,68 101,70,81 105,97,130 101,110,160 98,107,157 66,72,102 66,77,104 80,86,118 65,69,100 53,48,66 70,43,55 75,51,57 101,60,60 130,54,32 234,80,32 239,75,19 238,74,18 238,71,19 240,70,19 241,69,16 241,68,18 243,71,18 243,74,20 238,71,21 239,69,20 236,65,21 239,64,17 238,63,18 239,62,17 246,72,20 231,61,14 233,65,20 231,65,21 227,65,20 229,66,24 233,67,21 243,68,21 249,76,28 240,68,15 255,96,23 238,71,5 252,88,17 254,87,17 253,75,20 248,64,15 247,65,18 236,63,15 233,60,14 233,59,16 229,58,16 228,57,13 237,64,18 235,62,16 239,64,15 244,65,19 239,62,15 237,64,16 238,63,14 238,61,14 240,63,18 236,63,15 238,71,19 245,79,24
232,62,15 229,62,14 234,60,17 243,66,19 247,75,22 242,82,16 241,75,18 226,65,15 228,75,22 225,69,20 229,73,24 233,75,24 229,74,22 228,72,25 228,74,26 225,74,25 223,72,21 223,73,19 224,75,21 224,74,23 222,71,20 217,73,22 218,74,21 216,71,23 215,77,19 217,78,25 208,68,20 212,68,26 208,70,31 209,72,30 207,74,35 206,77,41 208,80,39 208,80,41 205,83,45 205,87,45 209,91,49 212,91,48 212,94,52 212,96,53 214,98,53 214,100,55 217,103,58 222,105,56 197,86,51 134,58,47 166,61,44 171,69,49 140,68,49 126,62,45 119,55,38 106,50,42 119,64,53 92,57,58 59,46,67 51,41,59 55,45,65 59,58,75 33,42,55 43,54,55 46,35,44 107,41,36 87,53,60 126,71,71 126,78,74 129,67,58 177,92,84 127,94,117 126,112,156 144,121,161 43,48,74 49,65,92 66,77,108 64,75,106 58,59,82 43,44,65 68,53,63 89,53,63 94,54,47 195,64,29 238,71,19 238,74,18 237,73,17 241,72,18 239,73,18 238,71,19 234,72,18 235,70,17 240,70,21 239,69,18 234,67,15 239,70,16 239,69,18 241,66,17 244,70,16 236,66,17 238,67,23 236,69,21 233,71,21 230,67,20 233,65,20 243,68,19 229,54,5 239,57,12 240,69,7 255,100,27 237,73,2 237,65,12 251,69,22 253,72,22 245,67,14 242,68,14 243,68,19 235,62,16 233,59,16 237,63,20 231,65,19 226,64,17 232,64,19 236,66,17 243,66,17 239,65,13 235,63,10 230,63,15 234,64,17 234,64,15 234,64,15 238,71,19
232,62,11 232,63,9 242,72,21 244,69,20 246,77,21 236,76,10 236,76,17 225,67,14 231,78,23 230,72,21 232,71,19 235,74,20 235,74,22 236,75,23 234,72,20 234,72,20 233,72,20 234,73,19 235,74,20 234,73,21 234,73,21 230,74,25 229,76,23 227,74,21 222,72,16 223,72,23 218,66,22 213,65,22 215,67,22 215,67,24 216,71,27 212,74,35 209,76,35 209,79,39 208,82,43 203,85,41 212,89,45 217,92,44 215,94,51 213,95,51 213,95,51 216,98,54 218,102,55 220,102,56 198,90,52 129,58,37 145,60,36 153,68,44 148,69,46 129,59,35 130,62,40 129,68,61 79,53,41 92,49,43 67,49,74 66,47,61 62,43,57 56,52,61 71,65,70 53,78,73 70,51,55 106,48,54 96,61,64 132,70,70 134,78,72 134,69,57 164,67,47 98,53,57 97,76,102 112,86,118 53,37,50 73,49,67 82,76,99 82,71,96 59,57,77 59,53,76 64,54,72 77,50,64 76,59,65 95,35,21 233,72,22 237,72,19 237,70,18 238,73,20 239,73,18 235,74,17 234,73,16 235,74,17 239,73,16 239,73,16 241,72,16 243,74,16 244,72,17 243,71,18 245,76,20 238,74,18 233,71,19 233,71,19 233,71,21 230,69,19 231,66,17 243,70,24 232,57,12 229,59,12 231,58,10 242,67,20 238,61,16 243,61,16 244,59,15 255,71,22 241,65,11 246,68,13 249,68,16 249,68,18 243,61,14 239,62,17 233,62,18 229,63,17 234,63,19 230,62,17 231,64,14 233,68,19 230,65,16 228,67,17 228,66,19 227,65,20 228,66,21 230,68,21
240,76,7 253,88,24 241,67,13 241,63,10 243,80,17 245,85,21 230,68,18 225,64,12 230,68,16 234,72,20 238,76,22 238,74,18 237,73,15 234,73,16 235,74,17 235,74,17 238,74,18 240,76,20 243,79,21 240,79,22 240,79,22 235,77,22 229,74,18 232,77,21 229,76,19 226,71,17 228,66,21 219,63,16 221,67,19 220,65,20 223,69,19 219,72,22 217,72,28 217,74,29 217,77,31 215,77,38 216,83,42 219,87,41 219,89,47 222,94,51 219,96,52 219,98,53 219,101,55 220,102,56 221,105,58 210,104,65 187,88,51 163,70,42 158,73,45 156,75,46 140,64,40 113,72,86 79,39,41 147,57,35 105,103,141 79,56,67 69,43,52 64,51,59 35,46,45 58,51,51 83,46,45 139,55,42 104,62,67 164,69,56 142,77,65 115,60,45 125,65,44 152,76,63 189,103,100 169,104,121 91,29,29 135,50,42 170,79,76 143,68,66 59,55,68 55,47,66 63,58,76 65,53,69 58,51,63 55,41,54 236,82,34 236,74,20 240,75,22 239,75,19 240,74,19 242,73,17 241,75,18 245,76,18 244,78,19 238,72,13 242,73,15 247,78,20 247,78,20 243,79,21 240,75,22 238,77,20 233,75,22 233,72,22 237,72,19 237,71,16 236,69,17 245,70,25 239,64,17 238,65,15 241,71,20 233,60,12 234,61,15 237,59,17 238,59,15 243,62,12 255,76,19 248,67,13 249,68,16 251,67,16 251,67,16 248,66,19 240,63,18 236,62,19 230,64,18 231,65,19 229,66,21 230,67,20 234,72,22 230,69,19 230,71,23 225,69,20 225,69,20 225,69,20
251,89,21 254,90,23 241,73,12 252,84,21 245,86,15 238,72,13 230,63,13 234,64,13 240,71,15 241,72,16 238,72,15 238,74,18 235,74,17 235,74,15 236,75,16 239,75,17 241,75,18 243,77,22 243,79,23 243,79,23 240,76,20 237,76,17 233,79,18 231,76,20 232,77,21 234,76,23 231,69,19 230,68,21 230,72,21 232,74,23 229,74,22 230,75,21 231,73,20 230,75,21 226,75,26 225,75,26 223,75,32 220,79,36 220,88,42 221,92,45 224,98,47 224,100,49 225,104,52 225,103,54 223,101,52 220,102,56 217,103,58 197,92,50 176,77,40 197,95,55 180,87,59 114,93,121 98,43,43 98,46,43 112,108,142 90,66,84 92,78,93 74,59,69 69,61,67 72,50,55 82,47,50 123,60,56 111,62,51 177,70,50 140,73,62 110,60,47 90,52,35 84,51,42 84,47,44 93,67,71 113,43,51 137,50,34 139,49,41 87,45,52 57,48,63 65,60,78 58,44,59 60,44,59 58,48,66 56,44,56 182,66,23 239,76,11 235,75,18 237,75,21 239,75,19 240,76,18 244,78,19 247,79,18 248,79,21 249,80,22 246,80,21 246,80,25 246,82,26 244,83,26 234,76,23 233,75,24 240,75,24 239,74,23 242,77,26 232,67,14 236,72,14 233,66,14 231,66,17 232,62,15 229,62,12 230,65,14 236,66,17 242,68,16 248,70,17 247,68,20 252,74,23 243,62,10 246,65,13 244,63,13 244,63,13 231,58,10 229,62,14 232,61,19 224,61,16 227,64,17 227,65,20 227,68,22 235,74,24 234,72,25 232,73,25 230,75,23 228,73,21 228,70,19
241,70,8 249,82,14 254,90,21 254,92,22 243,78,14 244,70,14 244,70,14 237,71,16 238,71,21 238,71,19 239,73,18 238,72,17 237,72,19 238,74,18 236,74,20 237,75,21 242,78,20 242,78,22 238,77,20 238,77,20 238,74,18 240,80,21 242,85,25 234,77,19 236,76,19 237,77,20 235,74,20 234,72,22 235,73,21 237,75,21 234,76,23 237,79,24 239,78,24 240,75,22 236,75,25 234,72,22 230,67,25 227,75,31 220,77,30 222,86,39 226,93,45 228,97,48 230,102,52 231,104,56 227,102,54 223,101,52 221,101,51 218,100,54 211,100,56 219,105,62 136,61,32 99,91,128 120,32,23 70,54,71 61,58,75 68,60,79 72,69,96 69,72,90 74,77,95 65,47,56 70,41,48 92,54,60 133,66,57 127,61,45 118,63,59 114,63,55 103,49,42 119,54,44 155,62,55 157,66,63 153,81,87 71,31,24 91,45,47 56,41,51 57,42,52 71,58,77 65,50,70 71,55,72 61,47,64 56,44,56 129,36,8 238,74,18 234,77,19 236,76,19 239,75,19 237,76,22 243,79,21 244,80,20 252,84,23 250,82,21 249,80,22 247,83,23 247,83,23 245,83,29 235,80,26 236,75,25 236,71,20 236,71,22 229,66,19 231,69,17 235,71,15 240,74,19 234,67,15 230,65,16 230,65,16 228,62,18 227,56,14 235,61,20 243,61,18 244,59,17 234,57,12 246,70,18 242,64,13 244,65,17 239,64,17 234,64,15 229,59,12 232,61,17 228,65,20 229,67,22 226,67,21 226,70,21 232,70,23 232,74,23 232,74,23 233,75,22 233,75,24 228,73,21
245,74,12 255,83,26 241,69,16 240,68,15 236,70,15 240,68,15 243,71,18 235,71,15 234,72,20 230,68,18 234,72,18 236,71,18 236,71,20 237,72,21 234,73,23 235,74,20 238,77,18 237,76,19 237,76,19 239,75,19 238,77,20 241,81,24 242,82,25 243,79,21 245,81,21 245,81,21 245,82,19 240,74,19 240,74,19 245,79,24 243,79,23 245,81,23 245,81,23 247,78,22 234,73,19 232,70,23 227,63,21 228,65,23 222,71,25 224,79,31 228,85,38 232,93,47 231,95,48 232,100,54 228,99,52 224,99,53 221,99,50 221,99,52 218,100,56 223,105,61 155,74,47 77,81,125 157,46,38 66,61,77 62,55,69 67,69,85 54,58,91 62,73,102 69,79,113 53,42,51 63,37,43 97,48,49 117,65,62 113,58,47 145,63,43 147,62,34 138,51,24 123,51,34 140,66,61 189,67,49 179,68,53 52,22,23 92,50,53 55,41,54 77,61,78 71,55,72 71,52,66 66,47,63 64,45,61 65,51,64 96,34,32 225,85,39 235,78,20 235,77,22 235,78,20 235,77,22 242,81,24 243,79,19 247,81,22 248,82,23 250,84,25 251,86,24 251,86,24 250,86,28 242,80,28 236,75,25 234,72,18 238,73,20 236,69,19 231,65,19 233,66,18 235,70,21 235,73,21 232,67,16 231,66,15 226,63,16 229,58,16 231,56,18 229,55,14 234,59,14 235,62,16 252,77,28 237,65,12 241,67,15 236,61,14 236,60,18 234,60,17 232,61,17 233,66,18 236,71,22 230,72,21 228,73,21 233,72,20 235,73,21 233,75,22 238,76,22 239,78,24 234,73,21
