34,32,40 32,30,38 33,31,39 58,56,68 46,45,60 57,55,67 36,34,42 38,38,46 36,36,44 36,34,42 38,36,44 37,35,43 34,32,40 34,32,40 36,34,42 38,36,44 38,37,42 41,40,43 41,38,42 42,39,43 41,40,43 45,45,45 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 59,58,63 86,84,92 82,80,88 90,88,89 83,81,82 88,85,89 83,80,84 104,101,105 108,106,104 108,108,108 101,101,101 86,85,88 93,92,95 82,78,98 45,44,59 51,50,65 34,37,48 96,96,106 102,100,108 102,101,104 110,107,111 99,96,100 92,90,91 88,86,87 99,96,100 99,96,102 94,91,97 104,102,103 98,95,99 110,107,113 96,93,99 121,116,118 65,122,78 40,92,47 55,118,67 50,120,67 59,118,73 42,96,57 42,88,52 28,56,31 19,41,31 28,52,44 47,53,40 213,190,161 228,204,178 218,191,157 225,206,169 240,209,170 244,220,183 232,206,167 236,207,172 224,192,158 228,201,169 222,195,163 225,198,166 222,198,163 205,181,146 218,191,157 225,198,164 231,204,170 242,215,181 231,204,172 255,236,204 226,198,169 232,204,175 219,191,164 212,184,157 215,186,162 219,190,166 205,179,154 177,151,126 205,180,152 217,189,162 216,190,165 173,152,127 211,187,165 216,195,172 171,151,131 189,171,152 106,91,82 106,92,92 103,90,85 100,85,76 102,89,84 92,85,85 72,67,69 97,91,96 37,35,43 91,85,92 141,131,130 142,131,126 163,150,145 145,132,127 149,134,125 153,138,129 159,147,137 143,132,125 153,137,133 146,130,126 137,121,117 134,118,114
36,36,44 31,31,39 28,28,40 48,47,64 56,55,70 37,35,47 38,37,42 39,37,45 34,32,40 34,32,40 34,32,40 39,38,43 39,38,43 41,39,47 47,45,55 44,42,50 43,42,45 50,49,52 48,47,50 43,42,45 41,40,43 45,44,47 44,43,46 51,50,53 51,50,55 58,57,62 64,63,68 65,64,69 80,79,84 87,86,91 67,67,64 82,82,82 94,93,98 97,95,103 88,85,89 79,77,78 86,86,86 89,90,93 102,100,110 73,73,85 44,45,64 53,57,72 48,52,67 47,50,68 78,82,97 55,57,71 114,115,120 102,100,101 92,90,91 99,97,98 103,100,104 118,115,119 128,122,127 108,105,111 101,98,104 98,92,99 114,108,115 118,112,119 128,128,128 93,125,103 44,89,49 66,138,84 50,122,68 58,122,73 46,97,59 38,82,49 27,60,35 20,44,33 27,51,43 57,54,39 217,188,155 235,199,166 219,190,155 180,152,114 245,217,179 225,198,162 247,219,181 235,209,170 222,195,159 229,202,166 217,188,153 225,196,163 226,202,167 255,237,201 251,224,190 230,203,169 242,210,176 229,197,163 250,218,186 255,227,195 230,202,173 219,191,164 232,203,179 221,192,168 203,177,154 229,203,178 211,182,158 201,173,146 190,161,137 200,174,151 199,174,146 231,205,182 173,152,129 168,149,122 203,185,164 199,184,164 116,99,89 111,99,89 110,98,88 104,92,82 104,94,84 92,83,79 83,76,79 100,93,96 69,64,66 129,119,120 146,135,130 164,149,140 163,147,141 167,151,147 133,115,110 165,148,138 155,140,129 130,118,106 153,138,129 142,130,120 135,122,119 127,114,109
30,30,38 31,31,39 31,31,43 49,48,65 48,47,62 37,35,43 36,35,40 38,36,44 37,35,43 34,34,42 34,34,42 32,32,40 46,46,54 57,56,71 56,55,70 38,36,44 41,40,43 41,41,41 52,51,54 45,44,47 40,39,42 39,38,41 47,46,49 46,45,48 53,52,57 58,57,62 50,49,54 104,103,108 90,89,94 95,94,99 89,88,91 81,81,81 76,74,82 92,91,106 51,49,61 96,94,102 44,44,54 39,39,51 23,24,43 55,58,78 77,84,107 26,34,50 46,53,67 46,50,65 32,36,51 43,42,57 74,75,80 113,110,116 111,108,114 109,106,112 122,119,123 111,108,112 108,106,107 105,103,104 104,102,103 125,123,124 126,121,123 136,129,132 151,144,142 119,140,119 45,90,50 54,119,65 53,130,72 53,122,72 43,92,55 41,80,46 24,50,27 22,46,35 26,48,38 75,70,56 240,211,178 228,192,159 255,231,193 231,202,167 224,195,162 213,184,153 249,218,179 223,196,160 218,191,157 218,191,155 195,166,131 210,181,146 224,196,158 237,209,171 243,217,178 220,191,156 240,209,172 243,212,175 241,209,175 232,200,166 212,184,155 223,195,168 207,178,154 207,178,156 220,194,171 214,185,161 209,180,156 223,194,170 230,204,181 180,156,132 160,139,116 198,172,149 218,194,170 201,178,149 172,153,128 139,119,99 126,107,93 120,105,94 118,103,94 114,103,88 107,95,85 91,79,69 84,74,75 100,90,91 140,129,126 141,125,119 172,157,146 171,157,143 146,131,122 128,112,106 131,114,106 157,141,128 161,147,129 137,123,107 161,146,135 127,111,105 129,113,107 123,107,101
29,29,37 31,31,39 51,51,63 58,57,74 44,44,56 36,35,40 34,35,40 37,37,45 36,36,44 38,36,44 39,37,45 35,35,45 44,44,54 48,48,60 42,42,54 36,35,40 48,48,48 48,48,48 47,46,49 50,49,52 48,47,50 44,43,46 48,47,50 47,46,49 54,53,56 64,63,66 73,72,77 83,82,87 90,84,89 85,85,97 54,57,68 67,67,77 53,54,73 81,84,104 84,84,96 45,43,51 50,52,66 43,49,66 77,80,102 47,53,72 50,58,76 64,70,87 53,57,72 52,56,71 35,36,55 50,50,62 100,100,110 111,108,112 112,109,113 109,106,110 103,100,104 116,113,117 114,108,115 111,105,112 119,116,120 133,126,124 139,134,133 140,135,132 140,129,126 124,128,113 39,94,50 34,97,46 51,134,72 46,113,65 50,94,61 39,76,45 23,48,30 22,44,37 24,48,37 108,104,83 219,190,159 251,216,178 246,217,182 255,224,187 194,165,132 231,207,172 245,214,177 222,195,159 208,181,145 243,215,177 193,164,129 195,167,129 250,222,184 243,215,177 226,199,163 225,196,161 238,210,172 254,221,184 255,232,193 255,225,191 231,204,170 250,222,193 231,203,176 221,193,166 199,173,148 222,194,167 255,225,199 228,199,175 165,139,116 191,167,143 216,190,167 223,195,168 201,171,143 194,167,135 196,170,145 145,121,97 148,128,108 139,119,101 133,113,95 133,118,98 133,117,100 94,77,69 114,101,98 121,108,105 142,126,122 160,145,136 186,170,155 177,161,148 157,142,133 106,93,88 126,110,104 149,132,124 169,155,141 149,135,121 140,123,113 137,122,113 126,110,104 118,103,94
32,30,38 33,31,39 58,56,68 59,56,73 45,43,55 34,33,38 36,34,42 36,34,42 34,32,40 37,35,43 44,42,50 46,46,56 48,48,58 50,50,60 46,46,56 40,39,44 52,52,52 45,45,45 48,47,50 47,46,49 44,43,46 46,45,48 45,44,47 48,47,50 57,56,59 75,74,77 69,66,70 98,95,101 83,76,88 64,67,89 69,77,105 63,71,99 58,65,90 87,93,112 74,74,84 107,106,111 42,42,52 35,37,51 100,106,125 43,49,66 31,34,52 43,47,62 55,58,78 98,99,120 81,82,103 60,59,76 34,32,40 101,98,102 104,99,101 105,100,102 114,108,113 89,86,90 108,101,111 99,92,102 119,116,120 138,128,127 139,133,128 146,140,135 144,138,131 129,120,112 42,104,58 44,94,50 58,142,80 46,110,61 46,90,57 39,75,47 22,45,30 23,45,35 25,49,38 128,125,101 238,209,178 231,197,156 245,216,181 236,209,173 220,191,156 222,198,161 231,203,165 230,201,166 223,196,160 248,220,182 208,179,144 203,174,139 210,183,147 230,203,167 243,214,179 226,198,169 226,200,161 247,216,179 241,210,173 225,194,157 228,201,169 231,206,176 228,200,173 223,195,168 251,222,198 226,198,171 182,153,129 202,176,153 213,189,167 235,209,186 211,183,156 198,171,139 234,205,172 245,216,183 236,208,181 160,135,107 164,138,113 143,122,97 159,140,117 157,138,115 137,117,97 105,89,76 130,115,106 136,121,112 143,128,119 163,147,132 180,160,142 160,141,129 137,121,115 112,99,92 116,100,94 136,121,112 154,135,121 156,140,125 141,124,114 159,142,134 154,137,127 140,123,113
32,30,38 33,31,39 68,65,80 60,57,72 43,41,51 34,33,36 33,31,39 39,38,43 36,35,40 41,39,49 53,51,61 48,48,58 39,39,49 43,44,49 45,46,51 39,38,43 51,51,51 48,48,48 50,49,52 46,45,48 46,45,48 40,39,42 47,46,49 46,45,48 46,45,48 94,93,96 92,89,93 83,76,86 54,55,78 74,81,104 74,87,115 84,95,124 70,73,91 70,69,84 63,59,70 93,92,97 48,49,54 30,33,44 45,51,68 87,94,117 70,78,106 61,69,97 80,88,116 79,86,111 97,100,120 88,86,98 76,74,82 86,84,92 100,99,104 116,115,120 100,99,102 111,109,110 116,116,116 120,117,121 113,107,114 130,122,128 146,136,137 151,139,139 147,142,130 164,148,135 43,123,64 48,87,51 62,145,85 44,106,60 40,84,51 36,69,42 21,44,29 22,44,34 28,54,41 153,131,111 223,196,162 230,196,164 233,206,174 232,205,173 219,192,160 221,194,162 229,202,170 231,202,171 222,195,163 233,206,172 237,210,176 207,180,144 237,209,171 229,200,165 203,174,139 213,184,151 234,206,168 251,218,181 225,194,157 239,210,175 238,211,177 215,190,160 192,164,135 217,187,159 228,200,173 217,191,166 192,166,141 167,138,114 228,200,173 218,190,161 233,206,174 246,217,184 237,208,175 203,171,137 174,144,118 179,144,117 193,159,129 162,137,109 147,126,103 146,124,104 135,113,95 175,155,135 138,122,107 148,134,120 144,128,113 171,152,136 185,166,152 158,141,131 155,142,137 92,82,81 103,92,89 127,114,107 143,127,112 151,135,120 140,125,116 120,107,100 139,127,117 132,120,108
38,36,44 38,36,44 57,54,69 58,56,68 39,37,45 38,37,40 34,33,38 39,38,43 40,39,42 40,39,44 50,48,58 46,44,52 43,41,49 47,45,53 48,46,54 40,39,42 47,46,49 50,50,50 47,46,49 48,47,50 47,46,49 47,46,49 48,47,52 45,44,49 47,46,49 91,90,95 87,84,101 59,65,84 51,56,80 59,67,95 72,86,109 74,81,104 87,88,107 66,65,80 70,66,75 64,63,68 36,35,40 39,37,45 53,52,67 48,53,77 63,69,97 63,71,103 82,93,124 85,93,121 91,92,111 118,116,124 76,74,84 82,78,87 121,114,117 109,99,98 116,105,102 146,126,119 211,189,169 210,188,168 181,162,139 203,182,159 198,177,150 219,196,165 222,194,167 186,153,128 57,129,73 43,89,51 58,141,81 44,106,60 40,84,51 31,64,37 22,44,32 21,43,33 30,56,45 164,143,120 208,181,147 205,173,143 220,196,163 224,197,165 224,197,165 233,206,174 230,203,171 229,202,170 226,199,167 228,204,169 211,184,150 225,198,164 194,167,133 220,191,158 234,205,170 228,196,164 223,189,155 246,215,178 218,189,154 222,193,158 238,211,177 212,183,152 237,210,178 233,201,171 253,223,195 224,197,165 236,207,174 185,153,123 215,183,151 239,210,175 229,197,163 196,167,132 203,174,141 254,223,186 182,150,120 206,167,135 201,158,125 183,151,119 138,117,92 140,120,100 152,128,106 171,147,123 153,135,116 154,138,123 181,159,139 191,171,151 170,151,137 138,121,111 117,104,99 81,71,72 85,73,73 133,120,115 152,136,123 156,140,125 136,121,112 134,118,112 128,112,106 125,110,101
38,37,42 38,37,42 59,57,69 57,55,67 44,42,50 41,40,43 36,36,36 40,39,42 41,40,43 44,43,48 52,50,58 51,49,59 50,48,58 45,43,51 47,45,53 39,38,41 46,45,48 46,45,48 44,43,46 45,44,47 57,56,59 46,45,48 46,45,50 60,59,64 108,107,112 95,93,103 54,57,79 52,59,84 33,35,60 50,62,86 66,78,102 90,93,113 51,48,65 51,50,65 67,65,75 68,65,71 61,60,65 30,30,38 33,36,47 34,38,51 47,52,62 54,58,71 73,75,100 71,73,89 83,76,76 153,144,129 66,52,38 100,81,69 222,198,176 255,234,206 222,197,167 200,172,143 226,193,166 212,179,152 239,206,179 227,194,167 199,170,139 188,160,131 204,189,153 213,188,158 83,131,81 44,93,56 45,110,58 45,109,60 40,89,54 28,66,37 20,45,29 18,42,29 33,62,50 206,182,158 222,193,162 208,174,144 255,246,214 237,210,178 207,180,148 225,198,166 218,191,159 223,196,162 220,196,163 212,187,157 202,177,147 208,180,151 181,156,128 192,167,139 223,194,163 224,195,164 246,215,178 227,198,163 224,197,163 203,176,142 179,152,118 210,178,146 230,202,164 218,187,150 241,210,173 249,217,183 255,225,183 255,223,181 241,210,173 220,189,150 255,243,204 253,225,187 198,169,134 221,190,153 216,189,155 197,163,131 211,169,131 221,181,145 168,132,103 179,146,121 193,162,139 169,143,120 161,141,121 140,119,104 191,169,149 178,157,134 157,139,118 154,135,121 109,93,87 58,51,49 79,72,72 116,107,103 135,124,109 156,140,125 143,126,116 149,133,120 142,127,116 136,119,111
35,35,43 41,41,51 65,64,81 55,54,69 42,42,50 43,42,47 40,39,44 39,38,41 43,42,47 52,50,58 54,52,60 57,55,63 51,49,57 47,45,53 48,47,52 36,35,38 46,45,48 45,44,47 53,52,57 39,36,42 108,107,112 96,95,100 98,96,104 97,96,101 98,97,102 79,77,85 46,44,66 48,53,77 61,69,89 53,60,83 66,80,103 45,48,68 37,40,49 30,30,40 81,77,97 82,74,80 80,70,74 57,49,55 78,66,68 47,34,29 81,64,54 94,75,63 216,198,177 211,181,153 254,222,188 248,219,184 237,208,177 207,182,154 213,184,151 219,187,157 208,175,148 197,168,137 236,209,177 235,208,176 205,175,147 212,183,152 228,204,167 227,203,168 169,149,119 182,158,132 99,126,83 49,100,62 34,98,49 52,119,69 40,89,54 28,66,37 22,47,31 15,41,28 34,63,54 198,174,150 205,175,147 255,226,197 240,211,180 205,178,146 214,187,155 219,192,160 222,195,163 219,195,158 223,196,164 216,191,161 169,144,116 205,180,152 210,181,157 201,175,150 196,166,140 165,137,110 155,128,96 214,187,155 210,183,149 223,196,162 201,171,143 195,166,135 208,179,144 217,189,151 223,190,151 236,205,166 255,228,189 244,211,174 233,200,163 201,166,128 255,252,213 220,186,152 240,206,172 226,194,160 190,158,126 207,174,147 221,175,134 233,185,142 221,170,133 215,170,137 190,149,120 189,159,133 168,147,124 148,126,108 165,140,121 168,144,122 169,148,125 152,133,117 112,96,90 54,46,52 60,54,59 106,96,97 119,107,95 148,132,117 140,124,111 165,151,137 129,114,103 120,105,96
37,37,45 51,51,63 70,68,88 52,49,64 41,39,49 41,40,45 40,39,44 37,36,39 46,45,50 51,49,57 53,51,59 50,48,56 52,50,58 50,48,56 44,43,48 36,35,40 44,43,46 40,39,44 88,86,96 110,106,115 105,103,111 92,88,97 110,106,117 87,85,93 86,84,92 73,71,81 50,49,66 49,52,74 52,61,86 64,70,91 69,77,105 43,42,59 44,44,52 54,53,58 85,79,84 108,97,92 213,196,186 183,158,141 205,180,161 196,169,151 231,201,173 228,197,160 250,218,184 198,166,136 142,113,82 247,215,185 146,116,88 198,173,145 229,201,172 246,218,189 203,173,145 234,201,174 211,183,154 226,198,169 222,192,164 221,193,164 223,196,162 231,204,170 214,191,162 190,166,140 115,135,92 49,100,62 33,97,48 53,120,70 43,89,55 28,64,36 24,49,33 18,42,29 33,62,50 177,156,131 189,159,131 201,167,137 216,187,156 210,183,151 204,177,145 226,199,167 226,199,167 236,209,175 221,194,162 201,176,148 186,161,131 196,168,139 209,180,156 195,169,144 180,151,127 179,154,126 176,151,123 176,151,121 208,181,149 201,173,144 211,182,158 193,166,134 245,216,183 226,197,162 241,210,173 226,195,158 220,189,150 243,211,177 224,192,158 199,167,133 208,174,140 199,167,135 221,187,155 235,203,169 214,182,152 184,152,122 255,247,207 242,193,153 247,193,157 233,187,150 199,155,127 193,160,135 147,129,110 155,132,117 154,130,108 159,130,108 156,130,107 142,120,102 106,91,82 38,30,36 41,38,42 92,85,88 109,97,87 137,123,105 149,133,118 159,143,130 119,104,93 130,115,106
41,42,47 60,59,74 57,56,71 44,42,52 41,39,47 41,40,43 41,40,45 39,38,41 43,42,47 41,41,49 49,49,57 46,46,56 49,49,59 48,44,57 33,30,36 60,57,63 93,91,101 104,106,122 86,89,109 71,71,83 59,59,71 73,73,85 80,77,92 92,91,106 91,93,109 96,94,116 55,54,71 27,26,41 47,41,62 66,61,77 184,167,159 221,200,173 230,205,175 218,191,155 255,237,202 255,232,198 237,208,175 225,193,161 229,200,167 201,174,140 250,223,191 210,181,150 237,208,175 212,183,152 226,193,166 237,207,179 184,154,126 218,190,163 243,215,188 159,134,106 219,194,166 212,183,152 221,194,162 235,208,176 216,188,159 218,190,161 219,192,160 221,189,159 221,198,167 214,186,159 184,172,135 59,118,73 39,94,50 56,123,73 43,89,53 32,69,38 28,53,35 19,41,31 30,64,53 114,100,75 254,227,193 243,219,184 196,169,135 232,205,173 226,199,167 225,198,166 210,183,151 219,194,164 208,183,155 147,126,101 230,203,169 193,169,136 222,198,172 150,124,101 207,181,158 209,184,156 216,190,165 157,131,106 176,150,125 179,153,128 198,172,147 156,131,101 209,184,156 223,195,168 216,189,155 230,201,168 219,190,155 243,215,177 219,191,153 218,189,156 211,182,147 255,225,195 204,172,140 255,246,212 232,203,170 195,166,133 215,183,153 227,198,167 217,184,147 220,182,145 195,154,125 207,170,144 131,116,96 145,123,103 148,122,99 169,135,113 166,138,111 152,128,104 117,100,90 39,36,40 33,32,37 78,72,77 111,102,98 139,124,113 159,140,124 154,135,121 129,114,105 133,120,115
38,38,46 63,62,79 51,50,65 45,41,50 41,38,44 44,40,49 47,43,52 39,36,42 45,42,48 52,50,58 50,48,56 44,47,58 43,46,55 46,46,58 44,43,58 100,104,137 77,85,115 74,85,114 76,83,118 48,46,70 98,91,105 99,90,103 120,109,116 117,105,110 151,139,139 170,159,156 232,209,180 218,190,163 221,195,170 200,175,145 238,210,183 210,180,154 240,208,176 249,217,185 165,137,108 236,207,176 225,193,163 241,212,179 203,174,143 215,187,158 194,166,139 176,146,118 220,191,160 206,177,146 211,182,151 222,193,162 246,217,186 245,217,188 183,157,134 230,204,179 159,136,107 231,207,174 230,203,171 228,200,171 211,183,154 218,190,161 216,188,159 229,199,171 232,204,175 218,188,160 211,178,151 60,117,73 42,92,50 59,128,78 43,89,53 32,69,38 23,48,30 19,41,31 31,65,54 62,60,40 223,194,163 240,213,179 243,216,184 249,222,190 216,189,157 230,203,171 229,202,170 205,182,151 228,200,173 229,201,172 190,167,136 184,163,136 168,139,115 205,181,155 213,189,165 210,185,157 171,145,120 200,174,149 207,181,156 194,168,143 172,146,123 177,152,124 212,187,159 203,178,148 205,177,150 190,160,132 180,150,122 211,182,151 212,185,151 196,169,135 218,191,155 237,208,173 213,184,151 231,199,167 201,169,137 226,194,160 215,183,151 212,183,152 217,189,160 196,167,145 235,193,153 216,177,147 150,126,104 151,125,104 163,133,107 171,136,111 169,136,109 154,130,104 122,106,93 38,37,42 31,31,39 54,50,59 111,99,99 132,118,104 164,143,128 151,133,112 127,113,99 120,107,100
40,39,44 55,54,59 73,71,81 111,107,120 79,70,81 83,69,69 159,146,141 172,156,150 131,118,115 78,67,76 50,41,56 75,64,61 202,191,184 194,181,174 185,173,163 219,203,190 207,187,157 156,135,108 223,202,179 251,227,190 255,232,200 255,245,215 197,165,135 192,159,132 184,161,130 179,157,123 174,146,117 172,144,115 198,170,143 232,203,179 217,187,159 213,183,155 214,182,150 227,195,161 229,202,168 212,183,150 213,184,151 180,151,118 240,211,180 194,164,138 201,171,143 197,167,139 204,175,144 194,164,136 202,172,144 239,209,181 244,214,186 211,183,154 192,171,148 199,174,155 238,213,183 255,231,198 198,171,139 211,183,156 203,175,148 201,172,148 193,168,140 222,189,164 236,208,179 219,187,157 195,170,140 58,141,88 44,89,49 63,137,85 41,92,52 33,72,36 24,43,34 21,43,33 29,63,52 45,61,40 221,187,155 205,181,148 216,189,157 240,213,181 254,227,195 242,215,183 226,199,167 224,199,169 226,201,171 253,225,196 196,176,146 196,175,148 214,190,164 170,147,116 211,191,161 204,181,152 196,168,141 216,190,165 181,155,130 183,157,132 208,179,155 201,172,148 228,200,171 195,167,138 238,209,178 253,224,193 223,195,166 209,181,152 246,218,189 195,167,138 181,154,122 227,203,170 181,156,126 178,149,125 182,154,125 226,198,169 238,210,181 226,201,171 214,187,155 223,197,174 219,198,175 216,177,149 189,150,120 184,148,119 162,129,102 171,136,109 165,132,105 152,128,102 110,94,79 38,38,46 30,33,40 39,38,43 109,99,98 122,106,93 189,157,143 179,150,130 135,119,106 136,121,112
40,36,30 193,184,178 225,208,198 215,189,164 204,175,144 218,189,154 193,164,133 238,208,182 160,133,101 217,193,160 213,191,155 192,165,131 216,187,156 197,167,139 193,163,135 206,174,144 198,164,142 168,137,116 157,131,106 160,132,105 203,170,145 168,139,117 128,104,80 126,105,80 131,110,85 128,107,82 169,143,118 172,144,117 147,119,90 214,186,157 189,159,131 235,207,178 198,166,132 200,167,130 211,179,147 217,184,159 223,195,168 202,174,147 219,191,164 198,170,141 186,154,124 226,197,166 233,204,171 241,212,181 217,188,157 240,212,183 196,168,141 190,166,140 178,150,123 203,173,147 215,187,158 219,192,160 212,182,154 181,151,125 233,203,177 241,215,190 181,155,130 203,169,147 183,153,127 247,217,189 254,221,194 65,153,98 41,85,48 68,142,90 42,93,53 34,73,37 21,40,31 21,43,33 29,63,52 38,61,44 211,183,154 219,195,160 237,210,178 242,215,183 226,199,167 232,205,173 229,202,170 212,187,159 207,184,153 208,181,149 204,184,152 157,136,109 162,141,118 223,198,170 193,169,145 168,139,117 158,132,109 202,176,153 206,180,155 220,194,169 217,188,164 177,147,119 212,182,154 208,175,148 208,176,146 219,190,159 225,195,167 203,173,145 192,164,135 205,175,147 224,192,160 240,213,181 255,232,201 242,214,185 198,170,141 229,201,172 255,229,201 255,243,215 194,165,134 202,172,144 248,218,192 234,202,172 208,172,143 193,158,131 172,139,112 182,145,119 158,123,96 148,118,92 103,92,77 39,42,49 31,32,37 39,37,45 110,98,98 101,82,70 192,158,136 190,159,138 154,133,120 126,114,104
40,44,48 29,27,35 72,68,79 102,95,98 199,182,172 173,145,118 165,137,110 172,144,117 244,214,188 238,210,183 214,186,157 211,183,156 224,196,169 201,170,147 201,172,148 225,196,172 171,142,118 123,94,70 134,111,82 199,176,147 98,75,46 139,114,86 155,131,105 173,147,124 165,139,114 181,152,128 149,124,96 203,178,148 185,158,126 207,180,148 198,170,141 189,161,132 211,182,151 217,185,153 217,184,157 183,152,129 193,167,142 151,125,100 180,152,125 215,186,155 255,227,193 255,251,217 252,224,186 241,209,175 239,207,175 255,231,200 220,195,165 169,141,112 199,169,141 225,195,167 220,191,160 251,222,191 233,200,173 229,196,169 234,201,174 167,139,112 195,172,143 181,151,125 198,165,140 196,171,143 198,165,140 71,155,97 44,90,56 65,144,90 42,93,53 34,73,41 19,38,27 20,44,31 30,66,51 32,58,45 192,170,150 210,183,149 208,181,147 229,202,170 255,232,200 229,202,170 221,194,162 225,197,168 211,188,157 220,195,165 205,180,152 200,172,145 196,167,143 188,162,137 202,177,149 212,186,161 195,169,146 191,167,141 189,166,137 185,162,133 198,170,141 199,169,141 194,164,138 184,154,128 202,174,145 194,164,136 146,116,88 220,190,164 246,216,188 241,212,181 208,176,146 211,182,149 252,223,192 197,167,141 205,175,149 204,174,148 222,189,164 224,195,164 255,237,206 225,196,165 204,175,144 229,200,167 246,217,186 123,95,66 180,150,124 186,151,126 168,137,116 155,128,112 98,87,82 52,52,60 38,36,44 53,49,60 125,113,103 122,101,88 194,165,132 186,155,134 136,115,100 137,123,109
55,53,61 46,43,49 77,68,79 197,181,166 198,173,154 212,184,157 171,143,116 188,159,135 182,151,128 197,169,142 204,176,147 230,202,175 174,145,121 171,142,118 152,123,99 204,175,151 186,157,133 218,189,165 171,146,118 190,165,137 155,130,102 158,133,105 192,167,139 119,91,64 187,159,132 202,174,147 224,196,167 211,183,154 196,168,139 201,173,144 179,151,122 193,165,136 160,132,105 181,152,128 179,150,126 193,164,140 183,157,132 148,123,95 180,152,125 243,214,183 246,217,184 255,245,212 205,176,141 255,242,205 255,224,187 208,179,146 187,159,130 223,193,165 204,174,146 213,183,155 202,173,142 255,229,198 254,222,192 255,227,197 221,189,159 221,188,161 241,216,186 253,223,195 203,170,143 202,174,145 196,168,141 78,153,98 44,93,56 67,143,90 42,93,53 34,73,41 21,40,29 22,46,33 31,67,52 27,56,42 144,119,102 208,184,151 189,161,132 197,170,138 240,213,181 207,180,148 236,209,177 212,187,159 201,179,145 209,184,154 206,181,153 190,165,137 197,169,142 135,111,85 161,141,111 213,190,161 205,180,152 183,158,130 183,158,130 173,148,120 188,160,131 198,170,141 192,165,133 165,137,108 204,176,149 223,195,168 190,160,134 226,193,168 205,175,149 219,192,160 255,229,198 232,203,172 239,210,179 157,124,99 255,235,201 158,128,100 232,202,174 225,196,165 225,196,163 232,203,170 239,210,177 216,187,154 251,224,190 200,173,141 219,192,160 255,229,202 97,81,75 95,83,83 82,75,75 43,35,43 91,80,89 154,140,140 177,156,131 172,142,125 191,167,143 168,144,122 144,127,117 129,118,113
185,162,147 235,214,191 226,200,179 208,183,155 164,138,113 200,172,143 198,170,141 160,132,105 218,188,162 194,166,137 221,193,164 185,157,130 231,203,176 214,186,159 202,174,147 203,175,148 218,190,163 155,127,100 198,170,143 205,177,150 226,198,171 203,175,148 231,203,174 193,165,136 183,155,126 197,169,140 146,118,89 178,150,121 205,177,148 209,181,152 198,170,143 127,99,72 201,175,150 198,172,147 189,160,136 204,174,148 211,181,153 195,167,138 239,211,182 212,184,157 242,214,185 243,213,185 237,208,177 253,221,187 255,240,203 168,139,106 210,183,151 220,191,160 198,169,138 209,180,149 199,170,139 184,155,124 162,135,103 225,198,166 203,176,144 204,175,144 251,222,189 229,195,163 231,207,174 220,196,163 198,170,143 82,152,99 44,96,51 68,142,92 40,91,51 31,70,38 21,40,29 27,51,38 31,67,52 31,55,42 113,106,88 215,191,156 197,169,140 194,164,136 205,175,147 196,168,139 214,186,157 200,176,154 215,187,160 212,182,154 207,181,156 180,154,129 187,161,136 166,142,118 190,166,142 198,172,149 179,150,128 207,179,152 183,155,126 153,125,96 168,144,118 195,169,144 217,191,166 205,180,152 209,179,153 210,180,152 229,199,171 194,164,136 221,193,166 252,223,192 187,158,127 172,144,117 216,188,159 216,186,158 255,255,225 255,245,213 201,174,142 243,216,184 205,177,148 253,226,192 220,191,156 228,201,165 210,181,148 178,151,119 208,180,151 222,198,163 124,105,78 89,70,54 83,67,65 72,61,70 82,69,77 73,57,55 222,196,171 198,167,144 144,120,98 175,150,131 159,142,134 71,64,67
216,190,169 224,198,173 200,176,152 123,99,73 186,162,138 208,180,153 238,210,183 219,191,162 233,205,178 230,202,173 180,152,123 208,180,153 174,146,119 200,172,145 183,155,128 168,140,113 210,182,155 239,211,184 186,158,129 200,172,143 200,172,143 190,162,133 186,159,127 209,182,150 166,139,107 192,165,133 190,163,131 204,177,145 192,165,133 196,169,137 168,140,113 172,144,117 187,162,132 194,169,139 195,167,138 198,169,138 233,204,173 226,199,165 181,154,122 190,162,135 193,165,136 180,150,122 219,190,159 184,150,116 245,213,181 222,193,160 230,200,172 205,176,145 255,243,210 202,173,140 238,209,176 215,186,153 186,157,126 215,186,155 196,167,136 247,215,183 255,229,192 240,209,172 244,210,178 219,190,159 209,181,154 82,152,99 47,99,54 67,143,92 40,91,51 31,70,38 24,43,32 29,53,40 31,67,52 32,58,45 68,64,45 174,146,117 192,164,137 209,179,151 211,181,153 207,179,150 210,182,153 205,182,153 197,174,145 204,176,147 221,193,166 213,183,157 209,181,154 191,166,138 178,152,127 159,130,106 198,169,145 188,158,130 126,97,66 126,97,66 198,168,140 222,192,164 215,185,157 227,197,169 209,180,149 176,147,116 187,158,127 208,181,149 215,185,157 223,194,161 206,174,142 216,186,158 209,179,151 169,139,111 216,188,159 242,215,181 231,203,174 219,190,159 229,201,172 228,204,178 231,205,180 240,211,178 194,165,134 255,253,224 255,231,199 208,181,149 255,234,214 250,216,184 233,204,173 247,218,194 241,215,190 249,227,191 175,145,117 255,224,194 255,242,211 214,186,157 115,93,73 93,77,64
