103,89,89 99,85,85 121,107,107 150,134,132 135,121,121 113,103,107 113,103,107 131,119,121 130,116,118 144,130,132 146,134,134 142,128,128 134,121,118 151,137,137 147,133,133 148,135,132 153,137,133 156,143,136 162,149,144 156,143,138 135,122,117 144,128,124 162,145,137 177,158,146 187,166,153 170,147,132 207,181,167 172,145,127 197,168,144 229,194,167 234,198,169 193,159,129 220,181,151 230,191,159 231,195,164 231,195,164 231,197,167 230,196,164 230,194,163 237,198,168 229,190,158 238,199,167 208,172,141 202,166,135 206,172,140 207,171,140 216,182,148 224,188,157 209,173,142 224,190,158 219,185,153 211,175,146 224,185,153 255,216,182 232,196,165 43,70,40 38,75,42 46,88,53 45,79,47 36,64,39 32,58,35 31,57,34 30,53,34 25,48,29 33,52,30 107,101,76 198,158,133 204,171,146 177,146,123 192,158,136 201,167,145 194,163,140 182,153,129 189,160,136 212,181,158 205,174,151 141,111,83 110,86,64 104,82,62 84,63,48 100,81,67 87,68,54 140,121,105 101,85,72 80,65,56 76,61,52 46,33,26 61,48,41 63,50,43 77,64,57 129,107,87 136,111,92 135,111,89 129,107,89 97,76,63 115,96,82 172,152,134 188,166,146 167,145,125 92,81,74 89,84,86 93,86,89 95,88,88 91,81,80 177,166,163 139,130,126 96,84,84 70,63,61 58,53,50 55,53,51 55,53,51 53,51,52 53,51,52 53,51,52 53,51,52 53,51,52 51,46,45 48,41,41 49,39,40 37,27,28 93,88,87 83,80,84 80,78,86 79,78,83 78,77,82 76,69,72 123,110,107 138,125,122
131,117,117 142,130,132 137,123,123 156,140,136 139,128,125 157,145,147 152,138,138 140,128,128 145,131,131 147,133,133 149,135,135 158,144,144 167,154,149 162,149,146 141,125,123 147,134,127 147,130,122 172,152,143 175,155,146 158,136,128 166,147,133 183,160,145 193,167,146 197,168,148 187,158,136 205,176,152 234,201,176 243,210,183 237,203,169 225,190,154 255,220,182 211,173,138 237,198,166 236,197,165 255,219,187 229,190,158 211,172,140 238,199,169 227,188,156 225,186,154 248,208,174 234,195,163 236,197,167 209,170,140 208,172,141 209,175,143 221,187,153 213,179,145 242,208,174 201,167,133 218,182,151 226,187,157 238,202,169 232,193,163 237,207,179 58,87,55 39,81,46 45,87,52 44,81,48 37,71,39 34,60,35 33,57,35 32,56,32 28,48,32 32,52,36 31,48,24 169,145,121 188,155,130 172,139,112 187,152,127 193,158,131 201,168,143 210,177,152 199,169,143 176,146,120 194,164,136 188,158,132 134,107,91 139,116,101 177,152,135 145,123,103 126,106,86 74,58,45 44,34,33 37,27,28 46,34,24 86,72,58 77,64,61 73,62,57 88,78,68 124,103,76 125,105,75 126,106,86 103,84,70 84,67,59 86,69,61 154,136,115 145,124,101 198,177,154 127,113,99 95,85,89 97,89,95 100,90,94 110,101,97 145,134,131 120,111,105 81,72,68 58,51,49 54,49,46 55,53,54 56,54,55 55,53,54 56,54,55 53,51,52 53,51,52 47,45,46 42,40,41 43,38,40 41,34,37 82,76,81 82,79,85 87,85,95 80,78,86 74,75,78 75,74,79 78,71,71 139,126,121 130,114,108
144,131,128 144,128,124 148,132,126 162,144,139 147,134,129 144,131,128 150,134,132 155,139,135 162,146,140 162,146,140 171,155,149 161,144,136 188,171,163 184,164,155 177,158,146 183,162,147 212,186,163 221,192,170 207,178,156 223,194,172 216,188,161 231,195,173 247,212,185 238,203,176 195,163,133 207,174,147 235,201,171 251,215,182 251,213,178 250,213,173 244,209,171 225,187,152 245,210,174 232,197,161 201,165,132 241,202,172 253,214,182 236,197,165 230,191,161 224,188,155 232,196,163 236,198,163 202,166,135 232,196,167 251,217,187 241,207,175 224,192,162 201,167,137 219,185,155 228,194,164 215,179,150 225,189,158 225,186,156 198,166,136 170,145,117 46,81,44 38,80,45 41,85,50 45,84,50 39,73,41 34,61,33 32,56,34 33,57,35 26,49,30 32,49,41 30,54,41 141,128,107 163,130,105 190,157,130 183,154,123 195,163,133 215,186,155 212,182,154 184,154,128 190,160,134 208,176,146 200,167,142 175,144,121 159,128,105 168,139,117 156,130,109 137,111,90 82,70,58 31,24,22 85,72,65 123,104,88 114,100,84 67,54,51 65,54,49 100,90,80 121,98,85 119,96,81 102,86,73 80,64,58 83,67,61 76,60,54 178,161,137 193,172,149 187,166,143 162,146,131 101,91,95 99,91,97 100,93,96 115,89,79 112,103,88 96,87,81 72,63,57 55,48,46 58,53,52 66,64,65 82,79,83 58,56,54 54,52,50 53,51,49 46,44,42 46,41,40 45,38,41 44,38,43 81,79,89 89,87,95 91,89,97 85,85,95 77,77,87 72,74,74 73,73,73 94,82,82 133,118,109 139,124,115
151,136,127 149,132,124 144,129,120 155,140,131 149,137,127 157,142,133 163,146,138 182,165,157 178,161,151 171,151,142 179,158,145 196,173,158 204,182,164 201,175,154 213,187,164 243,210,185 230,196,166 255,223,193 251,215,186 252,218,188 212,178,144 230,194,163 255,222,189 242,206,173 236,200,167 218,182,151 235,199,166 231,196,160 241,203,166 240,202,165 234,196,159 220,181,149 214,178,145 204,168,135 206,170,139 231,195,164 210,171,139 216,180,149 202,166,137 247,213,179 240,206,174 216,180,149 181,145,116 186,152,120 217,181,152 212,178,148 194,160,130 212,178,148 252,218,188 252,218,188 221,185,156 198,164,132 199,163,132 205,173,143 204,176,147 70,100,65 35,77,42 40,84,49 47,86,54 40,74,42 33,62,34 31,54,35 32,55,36 26,49,32 26,46,32 26,53,37 45,54,37 180,155,127 186,152,122 204,172,142 186,154,124 198,164,134 214,180,150 193,158,131 221,186,159 221,184,158 175,138,114 187,156,135 167,138,118 159,130,108 148,119,97 148,122,99 89,74,65 51,44,47 111,99,87 122,102,82 116,101,79 92,83,66 59,48,45 73,62,57 80,68,58 81,71,59 77,64,61 80,67,64 101,85,81 80,63,39 169,143,118 178,152,129 194,174,156 87,70,62 99,89,90 90,94,96 112,92,74 144,84,41 127,76,50 86,67,55 65,56,52 55,50,49 60,58,59 67,65,66 63,61,62 56,54,52 49,47,45 47,45,43 41,39,37 43,38,37 53,48,50 104,100,113 110,107,122 101,97,108 94,93,108 90,93,104 79,77,85 65,60,62 64,59,61 91,78,75 158,142,136 121,106,97
148,133,122 162,145,135 172,153,141 168,149,135 179,158,145 183,160,145 182,157,140 186,161,144 192,167,148 200,173,155 209,180,160 220,189,166 232,202,174 225,193,161 255,238,205 255,219,186 251,212,180 231,193,158 242,207,169 253,218,180 233,195,160 254,216,181 246,208,173 250,212,177 224,185,153 219,180,148 246,207,175 255,220,188 255,222,190 252,213,181 255,218,186 213,177,146 222,186,155 234,198,167 206,170,139 209,175,143 209,175,143 227,192,165 220,186,156 211,175,146 215,180,153 205,170,143 192,158,128 185,151,121 161,129,99 185,152,125 190,157,130 167,134,107 156,124,94 184,151,124 188,155,128 180,146,116 177,141,110 188,154,124 205,175,149 75,103,66 34,76,41 41,85,50 45,87,54 38,75,44 35,62,34 32,55,36 32,56,34 28,53,35 24,49,31 27,54,38 36,54,39 190,171,146 186,150,119 204,168,137 220,184,153 214,178,147 237,201,170 209,173,144 235,199,170 168,136,122 120,94,84 164,138,126 177,151,139 138,115,102 123,102,89 123,102,91 74,56,51 54,46,52 106,99,83 124,96,83 114,95,81 67,56,51 58,47,44 61,50,47 71,62,58 73,64,58 80,69,62 97,84,81 87,71,67 131,110,87 196,166,140 210,179,156 190,169,154 119,100,107 77,65,79 113,82,59 136,86,40 129,80,31 126,71,28 104,59,26 69,52,42 57,50,53 58,53,55 63,57,62 62,57,59 54,52,50 48,46,44 44,39,38 45,38,38 49,42,42 109,105,118 109,104,120 104,100,113 97,89,97 80,69,66 65,54,51 60,47,42 56,44,32 122,108,92 154,139,128 150,135,124 129,112,102
203,181,163 207,182,163 199,173,152 205,176,156 216,187,165 217,186,165 224,193,170 214,185,161 219,189,163 212,179,152 202,168,138 227,193,161 237,203,171 243,208,172 255,227,190 255,245,208 255,249,212 244,206,169 243,209,168 250,215,177 245,207,170 238,203,167 255,227,189 255,243,207 223,185,150 239,200,168 230,191,161 213,174,144 209,170,138 217,178,148 225,189,158 208,172,141 227,193,161 222,186,155 235,201,169 240,206,174 222,187,160 233,199,169 226,192,162 206,170,141 178,143,116 182,149,122 190,156,126 206,172,142 176,144,114 196,163,136 197,164,137 170,137,110 197,164,137 191,161,133 172,142,114 195,159,130 202,166,135 203,167,136 223,189,155 106,128,91 37,76,42 45,84,50 44,88,55 37,76,42 33,61,36 28,51,34 31,54,35 29,54,36 27,52,34 32,57,39 31,53,43 133,137,110 221,180,149 222,186,153 238,202,169 237,201,168 235,199,168 236,200,167 206,170,137 126,95,87 125,102,89 150,124,110 135,118,108 128,116,104 86,76,66 73,63,51 69,57,47 59,47,47 96,83,80 105,93,81 80,68,56 62,48,50 66,50,48 73,57,55 76,65,62 80,70,71 91,80,65 94,84,85 87,72,63 205,178,142 219,184,159 231,201,173 131,107,101 79,61,60 112,75,60 140,83,39 128,75,34 122,69,26 122,72,30 121,70,31 83,55,28 59,50,44 58,48,49 54,51,55 54,52,53 53,43,42 43,46,55 41,46,42 76,75,66 164,134,119 102,86,69 84,71,66 74,44,18 64,42,8 63,36,4 63,36,4 52,30,0 89,72,48 150,133,123 149,133,118 155,139,124 145,129,116
239,208,185 224,194,168 225,192,167 220,187,162 226,193,168 220,185,160 226,191,164 195,162,135 234,202,172 237,203,171 246,208,173 251,213,178 247,208,176 222,187,151 231,193,158 213,174,142 200,161,129 222,184,149 229,194,158 200,165,129 222,188,156 209,175,145 236,204,172 218,186,154 222,188,156 222,186,155 208,172,143 203,169,139 215,181,149 225,189,160 218,182,151 220,186,154 241,205,174 223,189,157 222,188,156 210,174,145 189,153,124 210,176,144 220,186,154 223,187,158 214,182,152 210,178,148 234,200,170 212,178,148 197,165,135 212,177,150 207,172,145 207,172,145 221,186,159 208,173,146 202,167,140 214,178,149 239,200,168 247,208,176 231,196,158 142,154,120 36,78,43 46,88,53 45,89,56 37,76,44 33,61,36 28,51,34 24,47,28 27,52,34 27,52,34 28,53,35 28,50,40 38,54,35 252,216,185 241,207,173 244,208,175 230,195,159 232,197,161 215,179,148 243,207,174 128,95,86 121,94,78 117,94,79 73,61,51 91,79,67 90,78,66 99,88,73 78,64,50 78,63,52 81,64,56 100,88,88 63,56,59 59,50,44 79,68,61 83,72,65 107,91,85 94,78,65 192,175,151 81,68,63 100,75,58 202,178,145 206,173,148 187,158,127 81,56,53 98,64,44 114,62,32 132,79,34 124,71,28 122,72,26 121,73,28 108,63,30 94,54,29 73,47,24 59,38,27 51,37,23 70,46,20 84,74,73 72,56,50 105,91,66 221,184,129 151,76,29 107,63,10 84,46,11 78,43,7 58,36,2 57,34,5 57,34,5 56,33,2 133,112,87 147,128,116 124,108,91 112,96,79 119,103,86
223,189,157 215,181,151 223,189,159 220,186,156 208,174,144 243,208,181 223,189,159 201,167,137 198,164,132 236,202,170 242,206,175 204,163,134 218,177,146 208,173,137 216,180,147 222,183,153 238,199,169 223,184,152 216,181,145 205,171,139 193,161,131 168,135,108 201,172,141 205,173,143 213,178,151 212,177,150 197,162,137 231,196,171 222,187,160 223,187,158 220,184,153 198,162,133 199,163,132 208,174,142 223,187,156 211,175,144 222,188,156 207,173,141 219,185,153 214,180,148 210,178,146 221,189,157 191,157,125 187,153,121 220,186,154 230,194,163 215,181,149 238,204,172 234,198,167 220,184,153 219,180,150 206,170,139 231,192,160 237,198,166 248,213,177 169,181,145 37,81,48 41,85,48 43,87,54 42,79,48 33,61,36 28,51,34 24,47,28 23,48,30 28,51,32 30,53,34 20,45,29 34,54,36 187,167,147 229,195,161 255,222,186 234,199,163 225,190,154 222,187,149 248,213,177 159,128,107 104,83,60 80,66,52 95,79,66 149,125,101 109,94,74 115,99,86 113,98,76 111,93,74 110,95,75 111,92,80 73,56,48 84,67,59 125,111,97 112,92,74 185,159,136 171,144,110 122,116,91 86,75,68 153,144,140 148,138,137 111,101,102 112,100,102 109,86,85 113,78,42 116,78,43 128,77,38 122,72,30 121,73,28 116,70,29 108,65,32 90,51,21 86,52,22 69,40,16 67,41,20 81,52,30 67,57,47 111,93,74 179,148,99 194,100,14 137,86,17 79,55,22 69,40,5 55,34,7 46,30,13 45,30,10 46,31,9 68,49,22 153,132,105 135,117,96 129,111,90 129,111,92 137,119,100
245,211,179 231,195,164 222,183,153 217,181,148 230,196,166 230,196,164 228,194,160 236,202,168 247,213,179 226,192,158 206,170,137 224,185,153 230,192,157 234,199,163 226,193,156 248,212,179 225,189,156 234,198,165 208,173,137 200,164,135 213,179,149 212,178,148 229,195,163 224,190,158 205,171,141 193,158,131 227,192,165 209,174,147 217,183,153 232,196,165 206,170,139 211,175,146 238,202,171 227,191,160 249,213,180 222,186,155 227,191,160 223,187,156 202,168,136 203,169,137 249,215,183 207,173,139 208,172,139 227,188,156 227,188,158 217,183,151 236,202,168 201,167,133 225,189,156 224,188,157 238,204,170 237,201,172 231,192,160 223,189,155 213,174,142 172,183,143 40,89,52 45,91,53 44,88,53 41,80,48 33,61,36 28,51,34 24,47,28 23,48,30 24,49,31 31,56,36 27,54,36 33,56,39 109,100,85 223,187,154 229,194,158 248,213,175 239,201,164 255,223,183 236,199,157 255,233,198 190,160,132 116,97,85 137,118,104 137,118,95 127,103,70 228,195,168 224,184,148 228,194,153 223,189,159 159,142,132 126,111,100 87,70,60 195,175,155 196,168,155 143,133,121 99,86,83 81,70,65 91,81,82 101,90,99 99,87,99 115,103,115 104,90,103 122,113,39 99,82,35 109,67,43 104,63,32 106,66,32 108,64,26 107,64,31 104,63,34 83,51,21 87,52,25 84,50,30 72,43,23 91,62,42 62,44,39 109,81,68 141,99,57 149,80,13 74,44,16 57,38,24 63,34,10 60,45,23 41,30,15 41,28,7 51,36,14 140,121,96 183,163,133 159,138,115 170,145,126 149,124,105 119,94,75
230,196,164 214,178,147 240,201,169 232,196,163 236,200,167 227,191,158 223,187,154 221,185,152 228,192,159 223,187,154 237,201,168 253,214,182 239,204,168 255,225,189 252,217,181 238,202,169 238,202,169 238,203,167 214,178,145 192,156,127 223,189,157 183,149,117 203,169,137 221,187,155 209,175,145 210,175,148 216,180,151 218,182,153 244,208,177 234,198,165 181,145,114 235,199,168 255,227,196 244,208,177 252,216,185 249,213,182 229,193,162 230,194,163 208,174,142 177,143,111 189,153,122 223,187,154 238,199,167 240,201,169 215,176,146 235,201,169 225,193,159 222,189,152 236,202,170 246,210,179 206,172,138 225,189,158 222,183,151 232,196,163 221,177,147 179,183,145 44,90,54 45,91,53 44,88,53 39,81,46 33,61,36 28,51,34 24,47,28 23,48,30 23,48,32 33,56,39 32,59,41 29,56,40 55,54,43 234,198,165 246,211,175 252,214,177 251,213,176 247,209,172 250,212,175 248,208,172 213,178,142 174,148,125 149,130,114 132,113,90 208,179,146 227,191,158 255,218,182 255,238,197 248,216,186 107,87,78 116,105,88 81,69,57 69,58,55 90,70,80 93,87,94 72,65,63 75,66,62 100,90,94 108,96,108 100,88,100 99,88,97 98,87,84 83,65,33 81,59,25 98,58,35 91,56,31 92,57,32 92,53,23 85,49,20 84,49,22 73,43,17 78,47,24 70,41,19 70,44,23 83,63,43 64,50,50 104,82,74 138,100,63 124,71,14 63,46,36 54,39,30 60,36,10 46,35,18 39,30,15 44,29,9 61,43,22 189,168,143 200,177,148 189,165,141 185,159,138 188,162,141 185,159,138
205,172,145 214,180,150 207,171,140 214,178,145 223,187,154 211,175,142 192,156,123 221,185,152 222,186,153 224,188,155 220,184,151 224,188,155 246,210,177 230,194,161 231,195,162 215,180,144 255,229,193 248,213,177 214,178,145 235,199,170 229,195,161 255,227,193 245,211,177 229,193,160 235,199,168 236,200,169 230,195,159 248,213,177 243,208,172 216,181,145 250,214,181 239,204,168 216,180,147 221,187,155 201,167,135 194,160,128 230,196,164 199,163,132 225,186,154 196,160,129 252,216,185 236,200,169 224,185,153 229,190,158 202,163,133 232,193,163 243,207,176 224,188,155 208,172,139 214,178,147 233,199,165 227,188,156 229,191,156 243,205,170 251,213,178 217,206,171 43,92,55 46,90,55 43,89,53 37,81,46 31,57,32 28,48,32 25,48,31 23,48,32 16,43,27 34,59,39 29,56,36 23,50,32 32,57,39 206,172,140 250,212,177 238,200,165 232,194,159 215,176,144 206,167,135 213,174,142 188,152,119 136,112,88 114,96,77 206,183,154 189,157,127 214,180,150 234,202,172 202,171,152 141,111,94 135,114,112 68,61,64 69,63,68 68,62,69 69,63,70 72,66,71 68,63,60 69,62,62 85,77,85 100,88,102 100,90,94 100,90,89 101,91,90 141,131,130 115,86,64 84,51,24 78,52,29 81,55,34 77,51,28 69,48,23 62,43,20 63,44,21 65,46,23 61,42,19 73,49,27 86,67,53 84,83,76 158,146,148 127,116,123 37,29,37 52,44,50 61,54,57 66,55,52 50,39,34 46,34,22 52,41,22 140,125,103 193,164,140 202,177,147 171,142,118 195,164,141 198,167,144 211,180,157
195,159,137 221,186,161 197,163,133 193,157,128 237,198,170 205,166,136 235,199,166 244,208,175 236,200,167 216,180,147 250,214,181 229,193,160 222,186,153 237,201,168 231,195,162 244,208,175 249,213,180 222,186,153 222,186,153 234,198,165 203,169,135 244,210,176 236,200,167 213,177,144 251,215,182 227,191,158 242,206,173 251,216,180 221,186,148 234,198,165 242,206,175 232,196,165 237,201,168 223,189,155 195,161,129 235,201,167 250,214,181 255,220,187 224,188,155 210,171,141 252,216,185 238,202,169 228,192,159 244,208,175 241,205,172 232,196,163 221,187,153 225,190,154 234,198,165 255,221,188 246,210,177 247,207,173 236,198,163 223,188,152 204,169,133 191,171,139 48,97,58 51,95,58 42,88,52 41,83,50 28,54,29 28,48,32 26,49,32 23,48,32 19,49,32 37,64,44 23,48,28 25,50,30 29,54,36 82,70,42 231,192,160 218,180,145 211,172,142 205,166,136 223,187,158 190,157,130 103,83,65 84,72,60 97,80,70 145,124,101 98,77,62 96,78,59 110,97,90 94,79,68 164,144,124 119,103,97 56,48,54 58,52,59 60,56,65 68,61,71 74,68,75 83,77,84 85,79,86 107,98,109 126,102,111 142,117,114 145,122,111 155,132,121 196,173,162 98,65,40 77,48,26 80,51,31 81,57,35 70,48,28 65,48,24 66,46,26 60,42,21 63,44,21 60,41,18 80,56,34 197,178,164 114,91,76 124,114,118 107,101,106 67,63,85 72,68,90 70,69,86 73,69,89 70,68,88 64,62,74 64,58,65 172,156,143 195,166,142 202,172,144 192,163,141 197,164,139 201,168,141 205,172,145
208,171,145 237,200,174 238,202,173 214,178,147 235,194,163 236,198,163 229,191,156 232,196,163 230,194,161 228,192,159 237,201,168 229,193,160 230,194,161 225,189,156 236,200,167 243,207,174 246,210,177 255,219,186 221,185,152 210,174,141 255,224,192 250,216,184 229,193,162 249,213,182 227,191,158 230,194,161 225,189,158 202,166,135 196,160,129 234,198,167 232,196,163 245,209,178 255,226,193 249,213,180 247,213,179 252,216,183 232,196,163 245,210,174 230,192,157 229,190,158 222,183,151 210,174,141 203,167,134 212,171,140 201,162,130 213,177,144 195,161,127 201,165,132 238,202,169 243,207,174 238,202,169 241,206,170 198,163,127 215,180,144 236,197,165 244,229,193 54,109,65 46,98,55 42,88,52 45,84,52 28,54,29 30,51,30 30,54,30 23,48,30 23,46,29 46,74,51 29,52,33 22,47,31 28,55,39 46,47,24 208,174,142 220,181,149 199,163,132 210,174,143 191,157,127 130,97,70 93,69,43 59,36,33 116,94,88 184,159,140 166,145,132 109,92,82 82,70,75 185,170,161 139,119,112 79,72,75 51,49,57 60,59,64 85,72,69 141,125,123 191,170,157 189,164,145 188,162,137 183,154,132 217,187,161 204,174,146 209,182,150 218,191,157 218,191,157 94,72,34 73,52,39 85,59,34 84,60,34 69,45,21 88,58,32 80,51,27 58,39,23 66,46,26 62,43,20 70,49,26 175,145,119 191,167,143 88,78,77 56,51,53 49,45,56 60,57,74 80,76,96 86,84,106 85,85,111 75,77,102 81,82,105 165,152,147 208,181,149 224,192,162 216,185,162 217,185,151 229,195,165 254,220,188
237,201,170 237,203,171 244,208,175 255,224,188 255,220,184 247,207,171 254,216,181 241,205,172 227,191,158 215,179,146 252,216,183 236,200,167 221,185,152 232,196,163 234,198,165 238,202,169 252,216,183 245,209,176 238,202,169 255,236,203 240,206,172 238,204,170 219,180,148 231,192,160 210,174,141 252,216,183 232,196,165 244,208,177 222,186,155 221,185,154 255,219,187 244,205,173 230,191,159 239,200,168 243,209,175 223,187,154 245,209,176 239,203,170 216,176,142 233,195,160 253,215,180 241,205,172 214,178,145 218,179,147 202,163,133 210,171,141 194,158,127 207,171,140 223,184,154 232,193,163 239,198,167 249,209,175 238,203,167 244,201,168 232,181,153 216,187,154 49,120,71 39,94,50 45,89,56 41,83,50 27,53,28 31,52,31 30,54,30 22,47,29 23,46,29 40,68,45 30,53,36 22,47,29 28,55,39 41,51,29 214,186,157 234,198,167 225,189,158 206,170,139 210,176,146 205,173,143 186,157,126 172,147,119 185,156,132 167,136,128 85,76,87 93,82,91 92,74,71 91,75,60 63,50,47 99,78,76 167,142,112 194,164,136 167,134,107 181,151,123 204,172,142 209,180,149 182,153,120 199,166,139 182,152,124 209,179,151 232,203,172 215,186,153 216,187,154 101,75,50 80,58,50 81,60,35 77,56,31 67,46,23 81,52,30 75,49,24 58,39,23 68,48,30 63,43,23 67,43,21 111,97,83 95,82,75 80,74,67 43,37,32 43,35,41 51,44,54 76,71,87 82,78,98 85,82,109 78,80,105 72,73,94 115,104,97 182,155,123 213,177,148 174,141,116 222,192,164 216,182,150 227,193,159
237,198,166 233,194,162 244,209,173 245,210,174 255,232,196 255,223,184 219,181,146 213,177,144 236,200,167 253,217,184 248,212,179 250,214,181 225,189,156 225,190,154 255,239,203 235,200,164 246,211,175 196,160,127 243,207,174 255,226,193 255,223,186 255,231,195 255,231,196 247,209,174 242,206,173 228,194,160 255,221,188 234,198,165 225,186,154 222,184,149 254,214,180 255,229,195 241,203,168 255,221,185 239,204,168 224,183,152 233,194,162 243,205,170 255,215,179 247,209,174 220,182,147 236,198,163 255,222,190 234,199,163 213,177,144 199,163,130 215,179,148 200,166,132 231,195,162 225,186,154 219,180,148 210,171,139 225,189,156 241,205,174 242,201,172 242,206,173 54,112,70 43,85,52 42,88,54 38,82,49 27,53,28 29,53,31 25,50,32 22,46,33 23,53,32 37,68,42 31,52,31 23,48,28 22,46,33 28,48,32 176,157,132 217,182,155 220,185,158 216,182,152 234,202,172 211,179,149 202,168,134 188,154,120 199,165,131 233,205,165 240,214,173 222,194,156 251,217,187 220,187,160 217,183,149 224,191,154 224,189,153 210,174,143 198,162,133 223,189,159 200,166,136 203,171,141 201,169,137 200,168,136 205,173,143 193,161,131 221,187,155 220,186,152 223,189,157 188,156,126 105,82,53 208,184,158 84,63,38 59,45,29 72,54,35 63,52,33 59,44,22 67,51,34 63,47,32 59,46,41 96,82,84 86,77,88 71,75,79 51,51,48 59,47,52 67,56,63 72,66,73 66,62,73 61,59,69 48,51,62 67,65,89 84,72,84 83,78,96 76,72,85 93,86,84 90,82,90 103,93,97 125,113,118
250,211,179 218,179,147 196,157,125 245,207,172 224,186,149 223,188,150 255,221,183 225,190,154 253,218,182 248,213,177 229,194,158 237,201,170 242,206,173 244,209,173 208,172,139 225,190,154 213,178,142 242,206,173 236,200,167 228,192,159 209,174,138 217,182,144 255,231,194 224,186,149 255,234,198 248,213,177 231,196,160 218,180,145 211,173,138 239,199,163 253,213,177 255,221,181 255,217,180 246,211,173 255,219,184 248,210,173 251,213,178 255,223,187 255,229,192 239,204,168 255,220,185 244,206,171 233,194,162 225,189,158 217,181,150 223,187,156 228,192,161 214,180,148 215,181,149 205,171,139 181,147,117 212,180,148 232,196,163 202,173,140 191,161,133 212,178,144 59,102,60 42,88,50 41,92,52 41,83,50 28,56,31 36,60,38 24,49,33 23,47,36 24,55,31 42,71,43 24,47,28 26,49,32 22,46,35 31,51,35 102,83,58 213,178,153 193,158,131 169,134,107 180,146,116 197,163,133 213,181,149 208,178,150 240,207,180 223,187,156 232,199,174 209,180,160 219,195,173 204,183,158 243,214,190 238,209,176 206,172,140 197,162,135 209,174,149 207,172,145 214,180,150 223,189,159 210,178,148 191,159,127 221,187,157 240,206,176 214,180,148 228,194,160 209,175,143 213,178,153 184,158,133 117,91,68 84,60,38 61,53,40 67,58,41 63,51,39 80,67,35 78,63,52 67,55,45 145,129,112 210,198,168 190,178,168 122,115,127 107,92,100 70,53,54 89,76,84 97,87,91 85,79,86 72,65,75 73,65,73 63,53,52 87,79,85 79,71,88 92,85,99 85,78,90 79,72,86 86,78,95 91,83,100
211,175,142 250,214,181 214,178,147 223,187,156 222,186,153 235,200,164 245,210,174 253,218,182 255,230,197 241,205,172 234,198,165 252,216,185 224,188,155 206,171,135 208,172,139 231,195,162 222,187,151 255,220,184 255,236,200 255,224,188 255,242,204 249,214,176 255,237,199 255,221,184 246,211,175 242,207,171 245,210,174 239,201,166 240,202,167 229,191,154 248,210,173 255,233,192 255,244,206 255,242,204 242,208,174 242,208,174 241,207,175 229,195,161 202,168,134 241,205,174 224,188,157 210,174,143 253,217,186 199,165,135 210,174,145 227,191,162 213,177,146 198,164,134 190,158,128 219,190,159 232,200,168 203,169,139 201,167,135 220,186,154 213,174,146 234,202,170 66,111,69 47,97,55 43,94,54 39,70,44 30,54,32 38,62,40 20,46,35 22,53,40 38,70,41 37,64,36 28,48,32 33,53,35 33,48,32 55,54,29 172,141,118 165,131,109 170,136,106 206,172,140 225,192,165 202,174,145 198,168,140 217,185,151 207,176,139 205,176,145 180,164,149 164,152,152 83,69,82 101,89,101 91,84,98 103,96,110 85,76,87 104,93,100 97,90,102 101,92,103 90,81,92 95,84,93 96,84,98 96,83,80 225,189,160 250,214,185 233,192,163 168,115,88 135,94,63 123,92,73 116,91,72 116,91,72 117,95,77 71,61,51 73,65,54 71,60,55 68,53,42 69,56,49 67,56,51 65,56,50 103,93,97 100,93,107 99,92,102 99,93,100 52,43,26 53,38,18 65,50,41 68,54,38 52,33,19 58,42,9 79,70,85 86,81,97 93,85,102 92,87,103 77,72,88 89,84,100 98,93,109 88,83,99
216,180,151 245,209,178 220,184,151 251,215,182 251,215,182 236,200,167 232,196,163 227,191,160 234,200,168 221,187,157 192,157,130 255,223,191 234,198,165 255,220,184 242,207,171 251,215,182 255,241,205 244,209,173 229,193,160 234,198,165 229,193,160 214,178,145 226,186,152 231,196,160 198,162,131 211,175,142 239,204,168 255,228,192 245,209,176 218,182,149 255,223,191 207,171,138 223,188,152 199,165,131 222,188,156 230,196,162 209,175,143 223,189,157 224,190,158 208,173,146 215,183,153 220,188,158 210,178,148 228,194,164 220,186,156 208,172,143 232,196,167 186,152,122 231,199,167 219,187,155 250,218,188 215,179,148 244,208,177 241,205,174 178,154,119 220,184,151 73,112,67 41,95,54 44,90,54 29,57,32 41,67,42 21,46,26 23,52,40 16,52,37 41,73,44 34,62,37 34,54,40 97,89,67 203,183,153 188,160,133 167,145,125 138,118,98 210,191,168 169,148,133 138,121,111 164,149,140 118,105,100 124,111,108 175,163,163 87,78,93 85,77,96 86,77,99 92,87,103 82,77,93 91,86,104 73,69,89 88,86,98 94,90,101 94,89,105 88,85,100 89,86,103 94,87,99 92,81,88 103,90,85 147,118,87 186,157,126 171,130,103 161,108,83 153,112,81 138,102,84 108,86,68 99,83,70 90,75,64 80,69,62 77,68,62 74,65,61 77,63,63 72,60,60 70,60,61 67,57,56 92,84,92 91,84,94 85,79,84 80,72,78 61,59,60 58,32,22 44,31,8 45,32,11 58,32,11 58,40,10 66,58,66 100,93,107 94,89,105 96,91,109 91,86,104 89,84,100 81,76,92 77,72,88
