61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 56,54,74 60,61,80 59,57,77 51,49,69 57,58,77 64,65,84 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,159,150 148,142,133 116,111,99 133,127,122 169,168,161 137,135,136 126,126,123 129,129,126 122,121,124 124,126,126 35,58,39 28,47,25 29,45,24 30,46,25 29,45,24 29,45,24 29,45,24 28,45,21 33,46,23 69,69,28 39,61,31 76,59,10 135,87,15 141,96,21 194,129,74 204,133,89 218,137,87 228,143,86 240,148,93 245,149,91 249,151,91 250,151,94 254,155,98 255,155,94 255,156,95 255,163,99 255,178,108 255,198,122 255,205,131 255,180,106 229,157,40 201,142,51 124,92,17 61,89,43 49,90,44 41,82,38 44,80,38 50,88,48 109,160,111 133,131,139 137,135,143 143,139,148 145,142,148 152,145,155 161,153,159 162,154,160 169,162,162 176,166,165 185,176,172 184,178,173 177,171,166 169,163,158 162,158,152 158,152,147 163,153,154 165,155,156 166,157,153 173,164,160 179,168,165 179,168,165 183,172,169 192,181,178 188,178,168 197,187,177 199,189,177 201,192,177 208,193,182 206,191,180 205,194,179 206,195,180 198,187,172 199,188,173 192,181,166 187,172,161 165,156,152 149,142,145 142,137,139 142,137,139 138,135,141 140,134,139 142,135,145 139,132,142 140,133,143 138,134,143 136,132,141 134,130,139 137,133,142 136,132,141 139,135,146 140,136,147 137,133,144 138,134,145 139,135,144 137,133,142 136,132,143 133,129,138 134,131,137 137,133,144 136,132,141 139,135,144
67,66,81 62,61,76 80,79,94 74,76,92 60,62,78 70,69,84 69,68,83 57,58,77 60,61,80 60,61,80 60,61,80 53,56,74 61,64,82 73,76,96 82,86,101 96,100,115 73,72,87 95,93,101 162,157,145 176,171,159 108,103,91 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 136,131,133 121,123,123 33,53,35 30,47,23 29,45,24 30,46,25 29,45,24 29,45,26 29,45,24 30,46,25 29,48,26 40,41,4 42,52,17 62,55,14 139,95,28 145,102,28 166,108,46 205,135,88 219,140,92 234,146,92 250,156,102 255,157,100 251,151,92 250,149,93 244,148,92 243,147,89 240,143,90 248,152,96 255,178,119 255,194,122 255,210,140 255,213,137 224,148,37 215,156,58 165,130,47 66,89,43 54,89,50 38,73,36 40,76,34 46,81,42 105,150,108 167,163,155 178,169,163 184,175,171 181,173,162 181,173,162 196,184,172 201,190,175 199,188,171 197,187,163 196,186,162 208,198,176 210,197,176 214,195,183 210,199,182 211,197,181 199,188,169 201,190,171 208,193,173 206,196,174 201,191,169 209,199,177 208,194,176 205,192,171 220,203,179 211,194,170 209,195,170 207,193,168 210,193,169 208,191,167 210,189,162 211,190,163 198,177,150 195,181,154 197,181,166 192,181,164 189,178,161 185,175,165 182,171,166 173,162,157 170,159,152 173,164,158 177,166,161 178,167,162 177,166,163 169,165,157 164,160,152 167,163,155 167,162,161 164,159,156 161,159,155 164,162,158 164,159,161 165,158,161 163,156,156 162,155,155 160,155,154 159,154,153 162,156,151 164,158,151 169,163,156 176,170,163
67,66,81 59,58,73 74,73,88 77,79,95 47,49,65 65,64,79 66,65,80 64,65,84 56,57,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,92 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 170,165,153 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 150,140,139 138,133,135 114,116,116 31,51,33 32,46,25 29,45,24 30,46,25 28,44,23 29,45,24 28,44,25 29,46,22 29,46,22 38,42,15 44,46,18 41,41,7 130,92,26 136,90,20 146,93,29 188,123,82 216,137,96 227,138,89 245,152,95 255,171,111 252,157,94 241,151,86 232,145,84 212,130,72 212,131,79 217,134,83 250,159,101 255,187,121 255,206,137 255,216,142 219,152,38 140,104,5 106,115,44 57,83,49 33,62,32 36,65,35 38,71,33 39,78,33 93,137,90 192,186,163 202,191,172 203,192,177 198,184,166 202,186,169 209,191,172 207,192,170 211,194,170 212,198,173 216,199,175 207,190,166 218,199,176 209,195,168 211,197,172 209,195,170 213,196,170 214,197,171 209,191,170 209,194,172 209,194,172 207,192,170 208,191,167 215,198,172 208,189,164 205,186,161 207,188,163 207,188,163 202,185,159 207,190,164 202,185,161 196,179,155 207,190,166 209,193,178 208,192,175 213,195,174 207,192,172 203,189,171 192,178,164 202,186,171 204,188,171 201,187,169 203,189,171 205,190,170 203,190,169 199,185,167 199,185,167 199,185,167 193,184,165 189,180,163 194,185,168 196,187,170 196,187,172 195,186,171 201,190,173 205,194,177 199,190,173 204,195,178 205,195,173 201,191,167 199,189,165 202,192,168
66,65,80 71,70,85 59,58,73 81,80,97 63,67,82 69,71,85 55,57,71 57,59,75 56,58,74 56,57,76 58,59,78 62,65,83 63,64,83 83,86,106 81,84,104 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 145,135,134 112,115,107 34,54,36 28,47,25 28,47,25 28,44,23 28,44,23 28,44,25 22,41,21 28,47,25 29,46,22 35,43,20 28,44,25 37,46,18 66,50,6 130,91,20 134,85,18 138,88,26 147,91,24 159,97,23 173,109,26 180,119,33 180,116,29 180,116,29 183,119,32 177,118,27 180,121,28 184,121,29 190,122,30 192,121,27 210,131,40 218,137,42 226,148,31 205,165,61 110,129,50 92,131,88 25,46,25 29,54,27 33,66,30 40,75,36 81,122,76 207,193,166 209,191,170 212,197,177 206,191,171 204,190,165 207,190,164 203,186,162 206,189,165 214,197,169 220,203,175 222,205,179 214,197,171 212,198,173 209,192,168 200,183,159 214,195,172 218,199,176 208,189,164 210,190,170 212,193,170 202,183,160 209,190,165 203,184,159 207,188,161 218,199,172 217,198,171 221,202,175 215,198,172 215,198,172 197,180,154 209,192,166 209,192,166 209,190,165 204,185,160 203,184,159 219,200,175 214,195,172 209,190,167 214,195,172 217,198,175 210,191,168 207,188,165 198,179,156 211,192,169 209,190,165 210,191,166 209,190,165 208,189,166 209,190,167 211,192,169 215,196,173 216,197,174 222,203,178 216,199,171 217,200,172 211,197,170 212,198,171 215,198,174 210,191,168 217,198,171 214,195,168
59,58,73 67,66,81 63,62,77 78,77,94 70,74,89 90,92,106 62,64,78 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 62,65,85 78,81,101 86,89,107 87,86,103 109,107,117 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 189,177,165 139,141,124 33,54,31 28,47,25 29,45,26 29,45,26 26,44,27 26,44,27 21,39,22 24,43,23 26,45,23 35,44,16 30,47,21 56,56,26 68,58,18 117,91,39 131,90,22 127,86,14 162,111,31 160,104,12 176,117,24 173,114,21 175,124,28 169,120,28 173,125,30 174,126,29 175,124,30 182,127,28 174,116,16 187,128,28 193,130,29 211,146,39 218,147,34 179,143,44 96,135,61 64,89,60 24,40,21 30,51,28 36,65,33 39,72,34 74,113,70 203,191,165 199,185,160 204,184,164 203,186,162 207,188,163 200,181,156 202,183,156 205,184,159 211,190,167 206,185,162 211,190,167 210,189,166 199,182,158 200,183,159 196,179,155 209,190,167 195,176,153 201,184,160 204,187,161 205,186,159 212,193,166 218,200,170 204,186,156 197,178,151 212,193,166 211,192,165 217,198,171 213,196,170 200,183,157 199,182,154 213,196,168 214,197,169 214,195,168 210,191,164 214,195,168 218,199,172 196,178,148 203,185,155 207,188,161 207,188,161 214,195,168 218,199,172 216,197,170 209,190,163 211,192,167 209,190,165 198,179,154 203,184,157 211,192,165 202,183,156 209,190,163 210,191,164 205,186,159 211,194,166 215,198,170 219,201,171 217,199,169 222,203,176 217,198,171 215,196,171 212,193,168
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,88 83,81,101 62,61,78 60,59,76 63,64,83 62,63,82 57,60,82 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 205,190,168 205,201,180 34,53,31 28,47,25 29,45,26 28,44,25 27,42,26 24,42,25 21,39,22 29,48,28 26,42,23 41,47,20 37,46,16 58,56,23 76,69,38 47,46,21 65,59,23 35,53,22 56,63,27 66,71,24 66,67,17 59,70,14 58,79,31 54,76,35 49,75,39 37,77,38 42,76,35 40,76,32 72,82,45 46,77,33 84,77,18 105,96,36 74,83,12 158,158,74 137,173,88 20,40,15 29,43,24 33,53,28 37,67,32 40,73,35 80,120,79 180,168,158 176,168,157 189,173,167 182,170,158 194,180,164 198,182,165 191,178,157 185,171,153 179,164,142 184,170,145 172,163,144 186,170,153 184,168,151 194,179,159 193,178,158 196,179,155 199,181,160 191,176,156 192,177,157 190,177,156 192,179,158 206,194,168 204,192,166 208,193,171 204,189,167 206,191,169 209,194,172 190,175,153 188,173,151 200,185,163 198,183,161 194,179,157 204,186,165 209,191,170 213,197,164 226,208,176 217,199,169 215,198,163 205,185,155 211,191,161 209,191,159 218,200,168 220,204,173 222,206,175 213,196,168 214,197,169 211,194,166 202,183,158 204,185,160 208,189,164 211,192,167 210,191,164 210,191,164 199,184,164 201,185,168 206,192,174 202,191,174 199,190,175 201,189,177 200,187,166 207,192,172
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,92 80,78,98 60,59,76 67,66,83 54,55,74 60,61,80 67,70,92 53,54,73 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,241,218 229,216,195 34,50,29 27,46,24 27,46,26 28,44,25 25,43,26 24,42,25 21,39,24 31,46,30 31,47,28 51,60,30 55,62,28 59,57,24 32,42,16 26,47,26 55,59,32 54,54,22 71,76,40 48,70,31 41,70,38 62,76,19 76,77,27 59,79,34 47,80,42 54,71,22 41,76,39 39,73,39 63,76,35 40,84,39 47,78,34 88,80,17 119,115,39 74,122,53 130,191,111 39,52,29 29,43,24 32,52,27 36,66,31 39,72,34 79,119,78 146,136,135 143,138,135 145,133,135 148,141,139 148,142,135 161,155,146 161,158,145 166,155,148 168,158,146 171,161,149 180,168,158 180,168,158 181,169,159 181,169,159 170,160,150 163,155,144 169,161,150 168,158,148 161,151,141 164,156,145 176,168,157 184,175,167 176,167,159 177,167,155 180,170,158 181,171,159 183,173,161 173,163,151 178,168,156 175,166,149 189,180,163 195,186,171 174,162,150 185,173,161 195,184,165 201,188,167 209,194,172 217,201,170 221,205,174 228,210,178 228,208,178 213,193,163 193,173,143 203,183,153 214,196,166 218,202,171 215,199,168 215,196,171 216,197,172 216,197,170 207,188,161 209,190,163 207,188,161 179,167,155 172,161,154 166,157,153 152,142,143 150,143,141 151,141,145 149,142,145 151,144,147
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 67,68,89 64,65,86 63,62,79 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 241,223,202 248,235,214 40,55,29 28,47,25 27,46,26 26,45,25 25,43,28 24,42,27 21,39,26 31,49,34 33,45,25 69,81,47 64,71,35 41,58,32 26,45,25 28,45,21 33,43,19 38,47,28 38,60,32 37,62,31 54,65,23 70,64,16 61,68,20 53,76,32 125,120,69 73,82,26 78,76,18 49,73,31 44,73,33 109,107,49 45,79,36 71,94,50 119,112,42 120,127,50 107,152,82 37,41,3 29,40,27 32,52,27 38,66,31 39,73,32 76,119,79 131,125,132 126,122,135 130,127,133 135,123,137 138,136,137 147,142,144 147,140,143 145,140,142 147,140,138 143,136,134 150,140,141 149,142,142 150,145,144 151,144,144 153,146,146 149,144,146 143,138,137 143,138,140 133,128,130 140,137,141 139,136,140 150,148,149 148,146,147 152,147,146 157,152,151 149,143,148 138,132,137 141,136,138 160,155,157 163,157,152 164,158,153 160,154,149 163,157,150 147,141,134 156,147,139 157,149,138 177,167,155 179,170,155 188,177,160 201,188,165 206,191,169 202,187,165 208,191,163 218,201,173 221,202,177 216,197,170 207,189,159 202,183,158 209,190,163 204,185,158 210,191,168 213,196,172 195,177,156 174,164,152 167,159,148 151,145,140 138,132,137 129,126,130 128,123,125 134,128,135 131,125,130
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,62,77 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 60,62,78 75,77,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 227,214,193 218,207,190 36,51,27 30,46,25 29,45,26 26,45,25 24,42,25 24,42,27 21,39,26 25,45,29 33,48,22 55,70,31 48,65,37 47,62,36 37,45,22 58,58,24 74,66,30 58,63,31 37,59,29 35,64,34 51,69,36 64,84,41 35,78,36 48,81,43 146,117,52 103,107,53 78,68,19 50,66,33 68,70,28 45,78,40 54,75,27 98,95,44 70,86,28 57,101,56 152,180,105 77,82,35 29,42,26 31,50,28 39,67,30 38,72,29 60,103,63 132,125,135 131,127,138 131,128,132 135,128,138 131,128,134 142,136,143 141,132,143 134,131,137 139,134,133 140,133,136 140,132,140 136,130,135 138,132,137 136,130,135 134,128,133 134,131,137 137,134,138 133,129,140 122,118,129 119,117,127 119,117,127 121,119,129 125,123,133 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 139,136,142 139,138,143 137,136,141 141,138,144 136,130,135 145,139,144 145,143,144 150,145,144 162,153,149 167,158,152 164,155,149 180,172,159 185,176,161 185,174,157 182,172,150 179,169,147 185,172,151 202,187,165 197,183,158 205,191,166 209,195,170 188,173,151 198,182,165 187,174,153 192,178,160 182,170,158 175,163,153 174,163,158 162,152,153 154,147,145 153,143,142 160,153,151 164,158,153
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,59,74 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 70,72,88 82,84,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 165,156,139 181,174,158 32,52,27 29,45,24 29,45,26 26,45,25 24,42,25 24,42,27 21,39,26 22,40,25 46,59,34 75,90,51 40,65,36 57,70,45 57,63,34 58,53,14 57,52,20 46,52,23 35,57,29 38,61,28 70,78,39 37,77,27 41,80,35 42,81,34 58,69,29 92,87,34 143,108,41 51,68,19 62,64,20 74,88,42 71,80,32 58,78,21 182,150,75 54,96,45 149,180,117 94,103,57 26,42,23 28,47,25 36,64,29 38,71,33 56,96,55 130,129,134 129,129,139 128,126,134 132,128,139 133,130,136 136,132,141 136,132,143 133,130,136 137,134,138 139,133,140 134,127,137 131,128,134 131,127,136 131,127,136 131,127,136 130,126,135 129,125,134 123,119,130 122,118,129 124,122,134 123,121,133 126,124,136 125,123,135 127,123,134 130,126,137 126,122,131 120,116,125 122,118,127 125,122,128 130,129,134 126,125,130 128,127,132 130,126,135 134,130,139 135,134,139 139,136,142 150,140,144 160,150,151 167,157,158 169,160,154 167,158,150 180,170,158 182,173,158 177,168,153 186,176,164 169,158,141 179,168,151 169,158,141 172,161,144 184,173,158 191,179,169 200,186,168 207,193,177 188,178,154 195,185,163 192,181,166 186,176,166 186,178,165 185,175,163 188,179,164 210,201,186
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 161,151,139 101,90,83 130,120,121 129,124,112 32,54,28 28,47,25 28,44,23 26,44,27 24,42,25 24,42,27 20,38,25 23,38,22 56,72,39 74,87,46 50,69,29 61,75,45 74,70,35 51,46,14 46,51,19 48,51,20 40,54,33 43,59,28 39,65,29 40,73,37 39,77,37 46,80,39 67,83,39 38,73,23 43,69,33 37,66,34 36,63,31 80,85,42 38,73,34 48,72,30 90,97,49 48,89,41 101,135,76 63,87,47 28,41,27 27,46,26 29,58,28 34,69,32 51,89,49 126,133,128 126,129,136 129,127,137 131,127,136 130,126,135 129,125,134 129,127,137 129,125,136 128,126,136 132,128,139 129,125,138 129,127,139 125,123,133 125,123,133 125,123,135 128,126,138 124,122,134 122,120,132 125,123,135 129,126,141 126,123,138 125,121,134 126,122,135 123,119,132 117,113,126 119,117,129 118,116,128 120,119,134 122,122,134 126,122,133 125,121,132 125,121,132 126,124,134 126,124,134 124,122,134 126,124,134 136,135,140 149,144,146 154,147,147 155,148,146 150,144,139 154,147,145 144,137,135 155,146,142 143,133,132 162,152,151 156,146,145 174,168,163 178,172,163 186,176,166 199,187,175 210,196,178 216,202,177 217,201,170 227,212,176 225,209,178 192,175,147 221,200,175 233,212,187 233,214,187 225,207,177
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 68,66,78 69,72,83 82,84,100 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 181,169,171 86,74,76 147,140,140 101,96,84 32,52,27 28,47,27 31,45,26 26,45,25 24,42,27 22,40,25 23,38,24 26,33,26 68,83,44 78,80,38 66,83,36 59,66,34 38,52,31 65,69,40 42,44,16 40,53,28 33,49,28 35,55,26 47,64,26 44,68,30 55,75,32 72,70,21 60,58,9 109,87,40 42,69,30 38,63,32 36,61,34 48,60,26 44,67,34 48,72,32 68,72,32 51,82,42 143,155,78 41,56,19 26,42,23 27,43,24 34,61,31 35,68,32 51,90,47 139,147,133 138,139,142 139,135,144 142,136,143 143,140,146 131,127,136 130,128,136 129,125,134 128,126,136 129,127,137 125,123,131 129,127,139 128,126,136 130,128,138 130,128,138 127,127,135 127,127,135 131,127,136 131,127,136 127,123,134 127,123,134 116,114,122 124,122,130 133,126,140 127,120,134 126,119,133 126,119,133 128,120,137 122,115,129 120,116,129 120,116,129 118,114,127 121,119,129 124,122,132 125,121,134 129,125,136 131,127,136 140,137,141 144,137,137 154,147,145 148,138,139 153,143,147 140,135,137 151,141,142 146,136,137 157,147,148 157,147,148 163,158,160 168,163,160 186,177,169 187,176,169 187,176,161 195,179,162 209,194,174 219,205,180 223,206,180 223,206,178 211,194,170 195,177,156 166,147,122 208,189,162
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 77,79,93 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 111,103,109 83,76,79 117,112,114 67,71,56 31,48,24 29,45,26 30,46,25 25,44,24 25,43,26 24,42,27 21,39,26 22,34,27 69,77,36 61,59,10 88,95,49 75,79,39 37,52,28 33,47,26 48,53,31 34,43,13 45,55,29 44,46,20 40,44,15 38,45,13 65,67,23 71,73,29 80,77,35 75,70,29 38,59,25 63,66,33 38,59,36 40,57,31 66,70,32 56,57,18 60,71,31 144,135,75 154,177,115 39,44,24 21,40,20 27,43,24 36,61,32 37,70,34 48,87,44 171,186,160 173,163,162 168,162,167 169,162,165 169,164,163 161,159,157 151,149,150 143,137,144 140,138,146 143,139,150 138,136,144 143,139,148 141,137,146 137,137,145 137,137,147 133,133,143 131,131,141 119,115,126 119,115,126 127,120,130 127,123,132 124,120,129 133,129,138 132,128,139 127,123,134 127,123,136 129,125,138 124,120,133 120,116,127 125,121,132 125,121,132 129,125,136 129,125,136 129,125,136 126,122,135 129,125,138 131,127,138 132,129,135 136,128,136 141,134,137 141,134,137 140,133,133 143,136,134 134,127,127 142,137,136 150,145,147 145,143,144 154,149,148 154,149,148 148,144,138 158,152,145 170,161,153 177,167,157 184,172,160 185,174,157 196,185,170 203,193,171 212,197,175 199,184,162 197,183,167 196,182,166
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 75,77,93 75,77,93 84,86,100 85,87,101 88,88,100 77,77,89 88,84,104 88,86,96 107,108,111 54,69,55 34,51,27 30,46,27 29,45,26 28,43,27 24,42,25 24,42,27 22,40,27 19,36,28 85,96,56 65,81,39 55,74,36 63,73,36 45,60,32 38,53,29 57,62,38 42,44,18 34,42,17 26,44,27 31,45,26 34,50,29 43,54,25 69,75,46 36,53,27 34,48,18 35,50,26 52,55,22 40,52,32 37,50,25 65,70,36 59,64,30 79,77,30 129,117,58 105,119,58 24,38,19 28,41,25 26,42,23 37,62,33 39,72,34 48,89,43 160,177,139 182,174,161 194,185,177 187,182,170 184,180,172 170,166,158 162,158,150 162,157,159 156,151,153 159,154,156 161,155,160 160,152,158 155,147,155 147,145,146 146,140,145 143,136,146 133,126,136 132,129,133 127,124,130 125,121,130 124,120,129 126,122,133 132,128,139 134,130,141 124,120,131 126,122,135 126,122,135 126,122,135 129,124,140 125,121,132 124,120,131 125,121,132 125,121,132 130,126,137 131,127,138 130,126,137 127,123,134 126,123,129 127,121,128 135,129,134 133,128,130 133,127,134 142,136,141 138,132,137 140,134,141 141,134,144 140,133,143 140,134,141 135,129,136 139,133,140 147,139,145 135,125,129 141,131,132 169,162,160 175,169,162 178,169,165 181,172,166 174,168,159 169,163,154 165,156,150 140,129,124
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 72,74,88 76,75,90 85,84,99 74,73,88 90,87,102 114,112,120 52,70,57 29,49,24 30,47,23 27,46,24 25,44,24 25,43,28 24,42,25 21,39,24 38,53,39 135,132,119 67,84,44 35,55,30 83,92,46 79,76,34 81,76,37 67,62,30 29,46,20 39,41,15 26,45,23 34,42,19 50,55,31 29,43,24 33,45,25 51,57,30 59,62,31 25,44,22 46,50,23 27,44,20 40,40,6 35,38,7 87,86,48 81,74,33 82,89,32 44,49,15 20,35,21 24,43,21 21,40,20 34,56,30 39,68,36 45,83,43 130,166,124 166,155,150 166,157,149 164,160,150 171,162,154 170,161,157 160,153,151 153,150,154 146,140,145 143,137,144 143,140,144 148,142,149 137,133,142 139,135,144 131,127,136 118,114,125 127,123,134 134,127,137 134,127,137 127,124,130 127,123,134 130,126,137 129,125,136 125,121,132 127,123,134 129,125,136 118,114,125 123,119,132 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 125,120,136 125,121,132 127,123,134 131,129,141 132,130,142 126,124,134 129,127,137 128,126,136 132,130,138 126,124,134 128,126,136 119,115,126 130,126,137 132,128,139 132,128,139 132,128,139 138,134,143 138,134,143 140,137,143 136,133,139 145,139,144 142,136,141 148,144,153 151,147,156 146,139,142 148,141,144 149,144,143 134,129,128
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,69,86 81,80,95 80,79,94 77,76,91 84,84,96 105,108,115 44,67,48 31,51,24 30,46,25 27,46,24 25,44,22 22,40,23 22,40,23 22,40,25 33,46,34 140,138,139 94,103,59 81,92,50 39,52,25 61,71,34 68,68,25 68,63,20 33,48,24 27,43,22 38,48,22 57,62,28 51,55,28 39,47,24 43,48,24 40,42,16 42,41,14 32,42,20 42,50,25 20,41,20 57,57,27 56,58,32 47,55,32 41,55,23 152,180,114 22,31,14 19,37,24 24,40,21 22,41,19 33,54,31 37,64,34 46,81,44 106,162,113 117,104,112 118,111,121 118,112,119 114,106,114 125,117,125 128,119,130 131,127,140 132,125,139 132,124,141 124,124,136 129,126,141 124,120,133 126,122,135 130,126,139 136,129,141 133,126,138 130,128,140 125,123,135 130,127,133 130,121,134 129,125,136 120,116,127 129,125,136 119,115,126 126,122,133 130,126,137 130,126,135 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 123,119,132 125,121,132 131,127,138 126,124,136 121,119,131 125,123,135 129,127,139 132,130,142 131,129,139 133,131,139 124,121,136 129,124,140 122,117,133 126,121,137 123,118,134 131,126,142 130,126,139 131,127,140 129,124,140 129,124,140 125,123,135 123,121,133 123,122,137 127,126,141 129,125,136 130,126,137 137,135,143 142,140,148
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 76,78,92 81,78,93 83,85,101 87,90,101 36,62,39 31,48,24 29,46,22 27,46,24 24,43,23 24,43,23 21,40,20 21,39,24 34,45,34 138,135,139 87,100,73 52,69,43 32,53,30 39,53,23 62,67,33 39,52,27 30,46,25 33,50,26 44,43,5 76,69,30 60,59,32 26,42,21 34,42,19 46,39,10 31,36,12 53,57,28 36,40,13 29,42,19 41,40,15 32,42,18 32,45,18 91,126,78 178,187,102 21,34,18 19,39,25 22,41,21 24,43,23 28,49,26 32,59,31 42,75,39 91,142,93 110,104,125 108,103,119 112,107,123 111,104,118 106,101,117 109,104,120 113,108,124 119,114,132 130,125,143 128,126,138 129,126,141 129,125,138 131,127,140 136,132,145 132,128,141 120,116,129 132,128,139 131,127,138 126,122,135 124,120,133 130,126,137 126,122,133 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,139 127,122,138 129,125,136 120,116,127 123,119,130 126,122,133 131,126,142 130,125,143 132,128,141 134,130,143 134,129,145 137,132,148 131,126,144 118,114,127 124,120,133 128,125,140 115,112,127 116,111,127 118,113,129 116,111,127 122,117,133 126,123,138 124,121,136 126,123,138 130,127,142 128,126,138 129,127,139 125,123,131 121,119,127
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 82,89,101 80,84,99 63,62,79 65,63,83 64,62,82 58,59,78 55,56,75 62,63,82 57,55,75 62,60,80 58,56,76 57,55,75 71,70,87 86,88,102 71,76,86 82,85,96 80,85,93 30,54,30 27,47,22 27,47,22 26,45,23 26,44,27 24,42,25 22,40,23 21,39,24 76,86,80 119,117,125 100,118,105 75,78,43 36,52,31 78,78,44 61,55,21 31,48,24 29,45,24 42,57,33 56,54,23 45,43,10 44,52,27 28,42,23 33,43,21 47,44,20 39,47,24 28,38,16 45,49,22 47,50,19 41,49,26 38,43,11 67,80,39 81,128,74 145,153,102 21,39,24 18,36,21 21,40,20 24,43,23 28,47,25 35,57,29 44,74,39 68,124,73 101,99,109 99,94,110 104,98,119 108,100,119 106,101,117 104,99,115 104,99,117 108,103,121 119,114,132 122,120,132 118,115,130 124,120,133 122,118,131 129,125,138 131,127,140 125,121,134 126,122,133 126,122,133 130,126,139 124,120,133 125,121,132 133,129,140 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 125,121,134 122,118,129 122,118,129 124,120,131 127,123,136 125,121,134 117,112,128 126,121,139 120,115,131 126,121,137 120,115,131 125,120,136 129,124,142 133,129,142 132,128,141 133,125,142 131,123,140 119,114,130 122,117,133 120,115,131 122,117,133 126,123,138 126,123,138 123,120,135 124,121,136 125,122,139 126,123,140 123,121,133 129,127,139
