45,43,53 45,43,53 45,41,50 113,74,62 141,66,39 130,64,34 88,67,24 69,135,76 37,95,55 40,89,54 33,78,47 38,77,45 33,72,40 32,68,40 30,61,37 26,56,35 20,50,33 18,47,35 18,47,38 20,52,34 49,59,37 60,64,35 96,67,32 128,88,63 141,100,80 152,111,91 139,104,79 81,61,52 43,36,46 38,34,43 42,38,49 50,43,53 43,37,44 50,41,52 51,45,66 49,48,65 55,51,71 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 51,45,52 56,53,59 51,47,56 54,50,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 50,43,53 48,45,51 45,42,48 52,48,59 52,52,64 49,49,61 49,49,61 78,71,85 107,87,80 155,120,107 184,150,130 129,117,122 138,124,124 131,117,117 97,83,83 160,123,108 226,185,169 127,105,97 120,107,104 136,120,114 140,127,122 146,130,124 176,155,144 161,144,134 167,148,136 164,141,126 189,164,147 171,149,129 218,194,172 183,159,137 193,169,147 207,183,159 192,167,148 129,111,90 159,140,113 174,154,145 179,168,175 204,179,162 213,175,125 226,189,147 190,157,118 191,166,138 66,45,30 145,115,89 162,133,100 170,139,102 192,158,115 232,190,138 252,205,142 255,228,161 255,228,159 255,248,175 255,242,169 255,244,171 255,239,167 255,215,153 255,209,154 245,202,153 228,189,146 205,167,130 179,147,115 177,145,115 174,144,116 167,137,111 153,127,102 150,128,108 135,121,107 127,120,120 82,80,92 88,87,104 82,83,102 69,71,87 42,42,52 41,41,49 42,42,52 59,58,61
39,43,58 40,45,53 53,41,55 117,68,46 118,56,27 143,79,51 82,101,51 62,124,76 34,88,49 38,83,52 36,79,49 36,74,45 32,68,40 31,64,39 27,57,36 21,51,34 20,46,35 19,45,34 19,45,34 18,47,38 28,53,33 54,55,34 77,66,33 105,74,37 131,89,67 139,97,75 156,115,95 136,109,93 52,41,34 40,36,47 48,39,50 46,42,51 38,46,53 62,58,78 51,47,67 43,40,55 41,38,53 51,47,60 51,47,56 52,50,60 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,54,70 58,49,60 42,45,54 52,52,62 58,57,74 49,47,67 82,70,75 158,125,114 189,148,128 119,102,103 34,22,22 37,26,23 34,23,20 150,127,116 150,114,96 136,121,112 131,118,113 135,123,111 144,132,122 163,146,138 158,139,127 154,138,123 126,110,95 188,170,151 173,153,133 190,168,148 205,183,163 159,138,115 186,162,140 205,179,156 214,193,170 182,163,140 153,134,111 175,160,151 191,180,187 93,71,63 176,143,106 163,131,97 134,105,74 127,104,75 195,166,133 183,145,108 190,153,113 196,157,118 216,173,124 248,198,136 252,199,131 255,208,137 255,240,168 255,224,148 255,243,168 255,234,159 255,230,161 255,237,175 255,234,175 255,224,170 248,207,162 234,197,155 199,164,128 190,156,122 177,145,113 183,150,123 171,143,116 164,140,116 147,132,110 139,125,107 104,96,102 87,82,98 79,81,97 64,63,78 51,47,58 41,37,50 49,44,62 52,49,55
48,47,62 48,48,56 50,41,56 108,58,41 124,56,34 152,85,60 77,130,69 53,108,64 36,82,48 38,76,47 35,74,42 31,67,39 29,65,37 30,60,39 25,55,38 21,47,34 19,45,34 19,45,34 19,45,34 17,46,37 17,48,35 37,49,29 55,59,32 93,72,31 120,86,54 131,89,65 146,105,85 152,114,93 119,96,81 48,40,46 46,43,49 41,37,46 45,45,53 46,44,64 44,41,58 58,55,70 47,43,56 45,40,58 55,48,62 47,43,52 55,52,56 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,74 67,68,87 64,63,80 65,61,83 71,73,89 100,90,94 97,74,61 126,83,64 79,58,54 29,20,16 29,20,16 30,21,17 183,155,144 134,108,94 149,132,122 156,140,127 149,135,121 159,142,132 178,161,151 155,139,126 172,156,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 174,155,132 147,131,125 177,166,175 187,175,177 132,112,94 113,94,71 100,80,60 111,91,71 224,190,149 222,181,134 223,181,129 236,194,142 255,214,156 255,212,147 255,213,145 255,230,160 255,247,172 255,249,171 255,240,166 255,222,151 255,228,163 255,230,167 255,218,158 255,212,159 255,221,172 246,208,162 232,198,157 208,175,136 216,183,146 207,175,143 193,165,136 171,147,121 159,142,116 151,136,116 107,99,105 83,79,92 78,77,92 60,60,72 48,45,51 42,42,52 43,41,51 44,42,52
54,51,66 52,49,64 44,41,47 89,50,38 149,78,52 150,79,53 77,139,77 40,90,48 36,78,43 35,74,42 30,67,34 30,63,36 26,57,31 28,55,37 22,48,35 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 17,46,32 18,47,33 43,51,26 55,57,31 92,71,30 112,80,48 128,86,62 153,113,90 142,104,85 119,98,85 44,38,45 40,38,48 68,65,82 64,62,84 63,64,85 60,61,82 61,58,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 55,52,67 58,59,78 58,59,80 73,75,100 65,63,83 71,61,81 79,63,61 131,95,75 83,64,50 47,35,25 68,55,48 99,84,75 99,76,63 69,50,36 65,50,41 140,123,113 153,139,125 170,155,144 171,155,142 157,138,122 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 169,150,127 163,151,153 161,154,157 125,113,118 181,169,171 79,63,59 74,58,43 80,61,45 248,208,156 234,193,136 255,226,160 255,229,162 255,235,165 255,216,146 255,202,133 255,212,142 255,245,174 255,247,172 255,241,168 255,227,157 255,233,166 255,209,143 253,211,148 255,224,167 255,218,164 241,200,155 221,187,144 222,188,147 234,199,161 220,189,152 193,168,138 175,151,127 167,148,123 155,142,121 99,91,97 84,80,93 77,76,91 62,60,70 43,41,51 45,43,53 56,52,65 46,44,54
50,50,60 44,44,54 42,39,45 87,51,43 139,70,41 128,67,35 76,132,79 33,80,37 35,74,38 30,67,34 27,60,33 28,59,35 30,57,37 27,52,36 21,47,36 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 18,47,35 16,47,34 29,45,26 46,54,33 83,70,36 93,71,33 127,86,57 138,98,75 144,103,83 134,98,78 85,70,61 41,39,47 47,45,55 40,44,59 54,45,67 49,47,67 62,56,77 50,49,66 57,54,69 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 67,68,91 74,74,100 73,70,97 60,58,78 59,56,73 58,52,75 105,74,62 110,85,68 123,102,87 82,63,49 59,38,25 117,90,72 98,75,62 79,65,51 174,160,146 150,135,124 165,150,139 159,143,130 164,145,129 191,169,151 173,151,131 175,157,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 183,162,147 166,156,160 134,126,132 110,100,104 86,76,77 80,68,70 76,64,54 62,47,36 255,218,159 254,208,142 255,240,170 255,217,143 255,236,160 255,239,163 255,234,161 255,236,164 255,248,175 255,244,172 255,236,163 255,236,165 255,241,174 255,214,145 255,221,155 255,217,160 250,207,158 236,194,152 227,190,148 223,186,144 226,189,149 206,177,142 187,164,135 159,142,118 159,144,124 148,136,124 94,87,97 80,78,90 77,76,91 53,53,65 47,45,55 48,48,58 47,45,57 55,55,65
43,41,49 40,38,46 47,41,48 112,58,51 133,58,31 117,60,29 73,119,72 41,78,43 34,62,37 32,58,35 29,55,32 29,52,33 25,50,32 23,47,34 20,44,33 18,44,33 19,46,30 19,46,30 19,45,32 19,45,32 19,46,30 19,45,32 21,46,30 50,54,27 50,55,31 76,67,36 91,68,26 125,88,62 146,104,82 131,90,70 129,95,75 68,54,54 68,62,87 64,61,88 57,54,71 60,54,77 67,61,86 62,56,77 61,57,77 66,60,81 67,62,78 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 63,61,81 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 68,64,86 69,67,87 65,59,84 64,62,70 67,65,85 73,69,91 115,95,88 144,106,89 108,78,61 96,69,53 115,88,70 124,95,75 116,86,71 87,68,56 149,130,116 165,146,132 179,158,143 175,156,140 176,156,138 168,150,129 167,149,130 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 214,186,157 200,171,147 174,148,123 196,168,141 189,168,157 152,142,146 125,120,122 127,122,121 98,93,92 104,97,100 51,45,40 74,62,52 255,228,162 255,227,155 255,226,150 255,248,173 255,228,153 255,240,161 255,243,165 255,248,172 255,248,174 255,247,170 255,247,170 255,249,175 255,240,166 255,227,157 255,223,163 255,217,166 250,209,162 229,193,146 217,183,138 218,181,137 218,184,141 195,166,133 176,152,128 157,141,124 145,135,123 122,115,118 86,83,100 79,78,95 75,78,89 51,51,59 47,45,53 42,38,47 47,50,59 43,43,51
40,37,43 37,34,40 56,42,47 151,78,50 145,67,39 116,66,35 61,105,58 37,71,39 32,60,37 28,54,31 27,53,30 26,49,30 23,48,30 21,45,32 20,44,33 16,42,31 19,46,30 19,46,30 19,46,30 22,47,31 21,46,30 20,46,33 22,44,34 44,43,18 52,56,29 60,63,39 85,70,32 105,78,42 131,89,65 135,96,68 106,77,42 87,65,27 63,52,35 52,49,53 57,56,73 63,61,81 65,61,83 67,63,85 65,61,83 64,60,84 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 66,64,84 64,65,84 67,65,87 73,69,89 58,59,78 54,55,74 75,71,95 78,74,98 74,70,90 69,70,93 102,93,108 103,92,101 134,118,116 144,106,96 137,102,87 145,116,96 138,111,95 109,83,62 133,98,85 92,69,58 131,110,97 190,172,153 187,165,147 166,146,128 185,160,141 152,125,109 180,158,138 201,177,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 203,173,145 202,177,149 219,194,164 167,146,133 138,128,132 133,126,129 100,93,96 58,52,57 83,76,76 46,44,42 45,33,33 255,237,172 255,242,171 255,241,167 255,250,173 255,243,169 255,249,171 255,248,170 255,244,172 255,240,170 255,232,165 255,235,166 255,238,171 255,220,154 251,198,134 255,210,153 255,215,166 232,191,144 226,190,143 207,173,130 206,172,129 212,179,140 183,155,126 154,134,116 137,124,117 122,115,113 87,83,92 80,79,96 78,77,94 72,72,82 43,43,51 60,58,66 57,55,63 53,52,67 46,44,56
38,37,42 39,38,43 62,48,48 142,64,34 130,60,31 115,63,31 53,106,58 37,66,38 27,55,32 25,51,28 25,51,28 24,49,29 22,47,29 20,44,31 20,44,33 20,44,33 21,45,32 21,45,32 22,47,31 22,47,29 20,44,31 18,42,29 20,44,31 41,42,21 22,45,26 22,45,28 52,54,28 88,71,34 101,74,38 93,70,30 88,67,15 85,65,15 79,60,33 74,63,46 60,54,75 69,64,93 75,71,91 50,50,62 56,51,67 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 69,63,88 63,61,85 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 91,84,96 130,122,130 120,105,113 134,120,125 156,118,101 152,116,96 195,157,140 105,69,59 140,107,96 144,110,90 133,98,83 190,160,143 183,161,141 197,172,155 161,139,119 201,176,157 215,191,169 179,153,130 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 224,194,168 208,179,155 206,170,152 224,196,167 145,126,114 124,114,118 107,100,103 105,100,102 91,86,88 68,63,62 39,37,38 44,34,35 255,227,169 255,229,154 255,217,146 255,240,169 255,229,154 255,215,139 255,241,165 255,247,170 255,242,168 255,224,157 255,220,152 255,217,150 254,204,142 236,186,126 243,199,146 245,207,159 227,189,143 214,180,137 204,173,134 207,176,139 194,165,132 162,141,116 133,117,104 113,103,104 91,90,95 86,85,100 79,78,93 75,72,87 70,64,69 20,17,21 62,65,72 49,49,59 53,50,67 60,55,73
35,38,45 35,38,45 49,39,43 127,63,37 123,56,29 132,75,44 54,104,60 37,65,40 28,55,35 28,54,31 25,51,28 24,49,29 23,48,30 20,44,31 20,44,36 20,44,33 21,46,30 21,46,30 23,48,32 25,48,31 18,40,28 21,43,31 19,42,27 42,47,27 17,47,28 20,46,35 47,54,36 66,58,36 90,75,37 89,67,22 95,74,22 75,68,29 59,85,62 53,83,64 53,75,65 56,60,64 71,68,83 49,52,61 48,48,56 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 75,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,118,131 135,122,130 153,135,144 145,117,106 150,112,91 189,146,127 221,175,157 200,162,145 155,119,97 140,102,81 140,99,81 168,130,111 176,154,134 195,170,153 134,114,96 168,147,124 176,147,125 191,160,137 205,170,143 211,182,151 216,186,160 225,196,174 201,177,155 178,154,132 184,163,136 205,186,159 123,105,100 124,112,114 132,121,118 88,77,72 77,71,66 41,39,40 39,39,39 41,34,34 184,147,105 255,214,143 255,229,160 255,228,159 255,206,131 255,214,138 255,224,151 250,200,128 255,240,171 255,235,168 255,233,170 255,224,162 255,210,151 239,193,136 227,185,133 228,190,144 218,181,139 199,166,127 198,171,137 188,161,129 169,148,125 134,120,104 110,101,97 95,92,96 85,85,93 84,84,96 77,73,84 58,51,61 26,19,17 21,16,18 48,48,58 55,55,65 59,56,71 60,58,70
39,37,45 37,37,45 42,35,45 103,47,25 128,64,36 138,81,50 63,114,67 40,69,41 28,55,35 27,53,30 24,50,27 25,50,32 22,47,29 20,44,31 20,44,36 20,44,31 22,45,30 22,47,31 27,52,34 12,35,20 17,41,30 21,43,31 25,45,31 38,43,23 17,47,30 22,46,33 34,41,23 51,47,26 66,57,26 81,64,29 66,59,18 62,65,32 77,98,75 62,88,65 58,81,66 54,60,63 38,36,37 73,71,81 47,46,51 50,41,54 66,64,76 51,51,61 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 144,129,139 144,131,141 149,129,141 143,120,105 158,120,99 161,123,102 184,143,123 170,132,111 157,121,99 155,114,94 150,107,88 201,160,142 216,190,169 207,186,163 155,135,117 207,178,158 204,175,151 202,171,148 231,198,173 208,178,150 238,208,182 210,181,159 185,161,139 176,150,127 163,141,121 181,162,146 255,238,239 100,89,86 62,50,38 45,35,23 33,29,19 39,37,35 37,36,39 41,34,37 96,67,36 255,219,150 255,215,150 255,219,150 254,199,127 255,213,139 255,212,139 251,200,131 255,210,141 255,229,162 255,221,159 246,201,139 242,199,141 237,193,140 230,189,140 230,192,146 207,173,132 201,170,131 193,166,132 176,151,123 144,125,109 124,112,102 102,95,93 89,86,90 81,80,85 79,75,86 48,42,49 31,24,27 27,20,18 37,35,36 41,41,51 62,62,72 55,55,67 61,59,71
40,38,48 40,38,48 37,37,49 66,45,43 118,53,32 132,73,43 69,125,72 43,72,42 28,56,31 26,54,31 23,51,28 25,50,32 23,48,30 20,44,31 20,44,31 20,44,31 20,45,29 25,50,34 21,46,30 17,41,33 19,41,31 21,40,29 37,45,24 40,49,30 21,43,33 39,52,36 41,46,26 41,46,26 47,48,25 30,45,31 41,51,29 35,50,26 63,78,52 57,81,59 59,84,64 66,85,65 43,47,49 67,63,76 68,65,71 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 153,137,152 144,130,143 138,127,136 134,116,125 145,119,98 163,120,103 167,126,108 163,127,107 169,133,113 159,121,102 162,120,98 238,191,170 244,194,177 255,200,185 232,182,167 180,156,130 202,178,152 182,154,127 218,190,163 189,160,136 196,171,141 187,162,134 208,179,155 198,174,150 203,175,148 202,179,150 188,170,151 104,78,66 113,72,45 125,77,32 109,70,27 52,38,13 26,20,15 39,37,38 41,37,46 66,50,44 252,209,149 255,216,151 255,208,141 255,205,133 255,213,139 253,201,130 240,187,119 255,217,150 255,216,153 255,217,156 255,214,154 252,210,156 227,187,135 227,189,139 212,175,133 206,173,134 191,162,127 178,153,125 152,132,112 117,105,95 101,94,92 90,85,87 76,73,79 67,61,68 31,24,27 33,23,22 35,25,24 56,51,50 48,46,47 47,45,57 76,78,92 54,56,70 59,58,73
41,37,46 40,36,45 42,42,54 58,49,45 122,57,36 125,73,43 65,123,72 38,65,37 31,57,32 27,55,30 27,53,30 22,49,29 24,49,31 20,44,31 20,44,31 20,44,33 22,47,29 32,57,39 15,38,23 20,44,33 19,41,31 31,44,32 34,43,24 20,44,33 28,45,35 30,41,26 38,43,21 51,51,35 32,45,29 19,45,37 29,42,26 33,44,29 21,46,30 27,58,43 67,87,60 56,74,57 58,63,59 60,57,72 68,66,78 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 152,140,140 150,138,138 149,136,131 164,128,110 159,116,99 163,122,104 163,127,107 169,133,113 163,125,106 181,139,117 238,186,167 169,117,98 176,135,117 181,143,126 140,107,96 173,146,128 222,192,166 222,194,167 214,189,161 212,183,159 165,141,119 213,187,162 205,175,149 204,171,144 211,181,153 174,144,116 137,82,39 163,85,32 143,76,28 129,72,30 41,16,0 24,14,13 36,35,38 59,58,61 102,91,98 172,139,100 246,199,136 255,212,145 246,189,118 255,208,132 255,213,141 255,213,146 247,196,131 223,177,120 231,190,133 242,200,146 235,192,145 213,175,129 202,165,123 193,162,125 181,153,124 169,145,119 138,122,105 116,101,90 96,87,83 84,77,77 54,49,51 31,24,27 37,27,31 37,29,35 55,49,56 81,77,86 55,54,59 48,48,48 38,38,48 63,65,79 60,64,79 64,65,84
41,34,44 41,34,44 53,46,56 111,68,53 151,67,36 122,71,36 54,112,63 32,61,33 29,57,32 28,56,31 30,56,33 21,51,30 20,47,31 21,46,30 20,44,33 21,43,31 23,50,32 27,54,36 19,41,29 18,42,31 25,43,26 47,46,21 28,41,27 28,43,29 51,52,29 36,48,30 32,44,26 37,44,28 21,45,34 21,45,37 16,45,36 28,47,27 48,56,42 25,50,34 44,69,51 77,92,64 75,91,72 79,83,87 137,134,140 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 152,139,132 145,132,125 178,157,144 198,167,148 161,115,97 163,120,101 165,127,106 165,129,107 166,129,103 173,128,107 235,185,168 206,158,140 179,138,122 146,108,91 132,97,84 143,115,104 226,193,168 226,193,168 202,168,136 235,202,175 223,193,165 249,217,185 214,180,150 201,169,137 197,165,135 216,167,129 135,74,29 160,89,36 149,84,29 122,68,20 32,13,0 46,36,35 79,73,78 101,96,93 114,104,105 110,90,81 218,177,130 237,191,134 231,180,113 216,163,95 228,182,116 233,191,128 226,181,119 229,186,130 225,185,133 218,180,130 204,170,125 191,160,121 157,130,96 148,124,98 127,107,87 105,89,72 100,92,81 82,76,67 49,40,36 35,28,26 36,26,25 40,30,34 41,35,40 81,79,89 76,76,86 73,73,81 50,50,50 48,48,48 44,43,46 55,55,67 53,51,63 49,44,60
39,35,46 41,37,48 56,45,52 136,71,48 137,67,41 114,82,40 57,102,62 32,60,35 27,55,30 29,57,34 27,55,30 27,52,34 21,46,30 20,45,29 20,44,31 21,43,31 24,56,38 20,49,35 18,40,28 18,43,27 41,44,20 41,46,26 19,41,31 26,44,29 39,44,24 47,50,30 18,44,33 16,41,36 28,46,33 37,52,38 31,42,31 69,56,35 57,56,31 56,57,36 36,63,45 65,85,67 61,79,62 62,63,66 118,109,120 140,140,148 115,115,123 48,45,51 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 155,141,125 180,162,143 184,159,140 208,182,161 161,115,97 159,116,97 161,123,102 174,133,113 170,128,104 169,126,107 230,184,168 217,169,153 166,123,108 143,106,91 126,91,78 127,99,88 227,194,169 229,199,173 202,174,145 229,200,167 233,201,167 225,196,165 208,178,150 207,174,147 223,183,149 149,82,37 143,76,24 153,82,29 149,80,26 116,61,16 36,17,5 58,48,49 111,104,104 100,90,91 87,76,73 114,97,98 131,101,75 211,171,135 235,192,143 222,179,123 214,172,118 208,167,118 223,185,137 213,177,128 191,159,113 183,153,111 172,145,111 144,126,96 110,90,70 101,85,68 95,84,69 82,72,60 45,35,25 33,25,14 32,21,14 39,29,28 32,29,35 62,60,70 80,78,88 80,78,90 78,79,84 58,59,62 52,52,47 48,48,48 41,40,43 65,65,77 51,50,65 41,39,49
41,38,44 46,44,52 58,48,52 117,57,36 130,66,40 122,87,51 44,83,47 28,59,33 30,61,35 30,58,35 27,55,32 25,52,32 20,44,33 20,44,31 21,45,32 20,45,27 29,56,38 20,45,29 21,40,29 40,47,29 27,42,26 24,44,30 18,40,28 34,41,25 30,45,29 23,43,29 18,42,34 21,44,39 31,47,28 27,45,32 36,44,30 51,49,29 45,48,26 53,52,27 31,51,35 70,86,55 57,71,50 119,119,119 94,94,94 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 145,127,106 188,162,139 190,164,141 192,166,143 137,106,83 152,117,92 158,121,97 168,131,107 170,130,107 168,128,105 199,156,137 235,187,171 190,146,134 152,110,99 125,90,77 118,87,79 186,158,129 184,154,128 205,173,141 226,198,169 183,155,126 194,166,139 220,189,166 176,146,118 196,158,123 163,86,33 163,86,33 167,90,30 141,74,29 93,46,12 35,19,6 58,48,47 102,92,93 92,82,86 88,76,81 109,99,100 109,80,60 212,174,128 131,94,70 169,142,108 174,151,111 174,145,110 166,139,107 150,127,98 130,111,84 105,88,62 99,84,64 92,81,64 69,58,43 46,34,22 36,26,16 33,21,11 34,22,10 38,26,14 62,50,40 88,79,73 86,83,87 79,79,91 79,77,89 80,78,88 55,54,57 55,55,52 53,55,52 48,49,52 47,46,51 48,46,56 68,65,80 62,59,74
52,52,60 61,59,67 56,57,62 79,51,42 133,73,48 123,96,60 42,71,43 32,60,35 30,61,35 30,58,35 25,53,30 19,46,30 20,44,33 20,44,31 20,44,31 21,46,28 29,56,38 17,42,24 43,46,24 35,44,25 16,40,32 28,41,25 35,44,25 32,45,31 21,43,33 22,44,37 23,45,33 38,47,30 34,46,26 23,45,35 30,43,27 51,49,29 44,49,29 33,45,25 28,46,31 68,86,55 113,118,94 191,171,151 233,207,186 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 226,198,171 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 176,152,128 185,159,134 167,138,114 164,138,113 139,110,86 120,89,66 148,117,94 158,124,102 163,129,107 164,128,108 177,131,115 201,158,143 177,138,124 155,118,105 134,99,86 128,100,89 196,164,134 238,206,176 218,186,154 188,157,134 174,143,122 156,122,100 165,135,107 173,139,107 121,78,45 156,83,40 121,57,11 160,89,36 122,66,30 76,39,13 30,20,10 101,91,92 102,92,96 73,65,71 89,78,87 89,78,85 115,88,56 255,223,166 189,147,95 88,54,22 73,47,22 76,58,37 83,70,47 81,64,40 66,46,26 52,32,14 39,23,10 39,27,15 41,27,13 38,24,10 51,31,13 59,35,9 183,152,115 255,238,195 235,196,155 191,156,129 156,134,116 121,108,101 87,80,83 71,64,67 56,52,46 56,52,46 53,53,48 50,50,50 49,46,50 46,45,50 58,56,68 50,47,62
52,50,60 57,55,65 55,53,63 61,52,63 132,71,53 92,99,63 37,71,39 33,62,32 34,60,35 29,57,34 27,52,34 18,44,33 18,42,31 20,45,29 21,46,30 19,46,30 31,52,31 31,40,21 45,48,24 23,42,33 18,40,28 37,44,26 31,40,23 39,47,26 44,47,27 46,49,29 30,45,31 37,44,26 41,45,28 23,43,29 19,45,32 37,49,29 58,55,31 41,49,26 51,56,34 75,88,61 198,189,162 219,190,166 231,210,183 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 191,167,141 202,176,153 212,188,162 196,170,145 145,115,89 149,114,89 141,106,81 78,47,26 92,68,44 127,98,78 162,128,110 176,141,126 129,92,79 100,65,52 85,49,39 90,64,52 183,150,125 208,178,150 182,152,124 179,150,119 198,169,138 206,174,144 190,157,130 200,166,134 143,108,83 107,61,20 105,56,20 152,82,33 103,54,16 79,46,21 26,15,8 16,11,10 69,66,72 74,68,73 83,75,81 93,81,83 153,122,85 255,214,155 255,216,149 255,233,172 106,63,16 80,44,15 73,42,23 56,30,7 64,32,16 55,32,19 85,68,58 56,40,25 57,33,9 114,75,34 255,240,189 255,230,174 255,224,167 255,231,175 242,201,156 188,158,130 167,149,130 158,139,123 140,121,96 148,125,96 140,119,92 108,90,69 55,51,43 52,50,48 47,44,48 42,39,43 48,47,52 59,56,71
54,52,64 53,51,63 52,48,61 65,52,60 129,74,45 80,100,57 31,68,35 32,64,33 32,58,33 28,56,33 24,49,33 18,42,31 21,45,34 20,45,27 21,46,28 18,48,29 40,54,33 37,42,20 34,41,23 21,38,30 34,44,22 31,44,28 41,45,28 36,40,23 32,36,19 41,46,26 20,39,30 26,41,25 35,43,22 45,49,32 24,44,30 18,44,31 45,48,28 46,51,29 57,65,42 122,121,94 203,182,155 222,194,167 205,180,152 205,181,155 157,131,110 189,168,145 200,176,150 212,191,166 216,188,161 224,196,169 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 222,196,171 124,103,80 108,88,68 108,90,71 104,82,62 139,108,85 147,114,89 168,129,101 211,165,135 224,167,138 118,87,64 105,89,74 180,149,130 186,155,136 158,121,106 132,100,86 130,104,81 161,137,113 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 243,209,179 215,188,156 173,142,121 104,58,19 85,46,18 98,59,18 123,91,57 57,36,13 16,12,6 25,20,19 60,59,64 59,51,57 92,80,85 93,77,71 221,180,133 255,227,165 255,212,144 255,208,142 255,217,150 255,228,159 255,240,181 74,45,12 108,72,41 123,88,52 158,124,79 255,232,180 255,241,175 255,246,178 255,244,182 255,229,168 255,233,174 255,214,157 234,191,144 199,167,135 166,144,126 157,139,120 148,128,98 160,136,101 151,127,94 117,96,69 74,64,52 46,44,42 28,25,29 34,31,37 57,56,59 43,41,51
