25,24,27 24,23,26 25,24,27 45,44,49 53,51,61 43,41,51 43,41,49 40,38,48 39,37,47 47,43,54 54,50,61 51,49,57 48,46,54 51,49,59 48,46,56 48,46,56 48,46,56 52,50,60 46,44,54 49,45,54 37,33,42 47,43,52 51,48,54 45,42,46 50,38,38 105,63,50 102,47,16 88,46,24 255,180,125 110,139,70 39,83,46 36,75,41 36,73,42 36,69,42 21,51,34 18,44,33 18,44,33 19,45,32 19,46,30 19,51,33 24,53,41 45,55,33 52,55,31 18,44,36 17,46,32 17,46,32 19,45,32 27,53,40 63,79,77 50,58,65 70,71,92 68,70,95 60,68,88 73,94,92 87,132,103 72,131,86 42,94,49 30,80,36 31,81,37 34,75,45 33,74,44 114,103,59 92,60,28 69,45,19 58,50,28 71,62,45 134,109,92 159,136,123 153,134,122 163,143,134 152,132,123 147,128,116 188,169,157 144,125,111 197,174,161 196,174,156 202,183,167 164,141,126 193,171,151 177,152,133 157,131,117 150,124,110 178,152,129 176,147,123 225,192,167 246,213,188 224,194,168 231,200,177 214,185,161 180,156,130 175,151,127 187,158,136 213,188,160 184,158,135 154,131,116 109,83,62 255,239,162 255,238,159 255,240,162 255,248,170 255,249,172 255,249,174 255,244,168 255,245,170 255,225,154 255,222,152 255,231,166 255,230,167 255,220,161 255,215,159 249,206,157 255,214,167 251,210,163 249,211,165 239,201,155 235,196,155 220,185,147 207,175,141 190,160,132 158,139,116 133,121,111 102,92,91 90,83,93 59,57,58 47,45,43 101,94,97 132,124,132 174,166,174
27,26,29 25,24,27 29,28,31 41,40,45 45,43,53 45,43,53 44,42,50 38,36,46 40,38,48 44,42,52 53,51,61 51,49,59 45,43,53 46,44,54 48,46,56 51,49,57 52,50,58 48,46,56 47,45,55 44,40,49 41,38,44 53,50,56 45,43,51 43,41,51 57,41,39 114,64,49 109,52,23 83,41,17 239,172,122 50,102,46 36,82,48 38,80,47 36,72,44 30,63,38 17,46,34 18,44,36 18,44,31 21,45,32 20,47,29 21,48,32 22,48,35 34,49,33 78,72,38 50,48,28 20,46,33 19,45,34 19,45,37 19,45,34 20,46,35 21,50,36 51,88,66 53,96,68 42,91,54 41,93,50 49,86,62 32,76,41 34,66,44 26,56,37 30,63,38 26,56,35 19,50,26 20,47,27 20,38,25 67,67,77 97,88,99 145,126,130 164,147,148 155,142,139 154,138,134 154,134,125 143,126,116 158,138,129 182,156,142 185,160,143 170,148,130 178,159,145 154,131,116 169,143,129 150,128,108 185,161,139 161,136,117 238,212,191 193,164,140 186,157,133 218,187,164 209,178,155 209,181,154 223,192,171 204,175,155 156,130,109 200,174,151 197,168,146 225,196,172 204,175,151 123,102,89 111,81,53 255,237,164 255,243,167 255,249,171 255,247,170 255,246,170 255,248,172 255,247,172 255,248,170 255,243,168 255,247,174 255,235,167 255,227,161 255,218,154 255,218,158 253,211,157 253,209,158 247,206,159 236,200,153 232,195,153 221,186,148 209,175,141 197,170,134 185,160,130 157,139,120 117,108,104 95,88,91 85,78,88 58,56,54 48,46,44 95,88,91 115,107,113 126,118,124
25,25,25 23,23,23 32,31,34 47,45,53 45,42,48 42,38,47 41,37,46 45,41,50 38,36,44 47,45,53 50,48,60 50,48,58 48,46,56 54,52,62 58,56,66 60,58,68 47,45,55 47,45,57 48,46,58 41,39,49 40,39,44 45,43,51 48,46,56 46,42,53 65,44,44 114,61,47 118,61,32 94,46,21 70,108,50 38,87,50 35,84,47 37,81,48 30,65,42 15,47,29 18,44,36 20,44,36 22,44,32 25,50,34 27,54,36 20,47,31 23,48,32 27,46,26 39,47,22 90,71,46 46,49,29 22,44,32 20,44,33 21,45,34 19,45,32 19,45,32 24,54,35 32,68,42 38,79,49 35,77,44 27,66,34 25,55,38 21,48,32 23,48,32 21,46,30 21,46,30 23,48,32 45,57,48 65,58,58 127,100,68 130,114,101 144,133,128 179,163,157 188,171,163 152,135,125 172,152,143 146,125,112 191,168,155 212,191,176 155,135,117 185,168,144 159,141,120 154,136,117 145,125,107 129,109,89 162,138,114 219,193,168 196,170,145 192,163,139 201,172,148 207,178,156 193,167,142 178,152,127 182,153,131 196,167,145 190,161,139 219,188,165 253,223,197 192,163,141 225,194,171 102,83,71 112,78,56 255,226,155 255,226,151 255,234,157 255,248,168 255,242,162 255,235,159 255,234,161 255,240,166 255,226,152 255,220,147 255,228,159 255,222,161 255,210,151 248,202,145 253,209,156 245,203,149 234,196,148 227,190,146 221,187,146 211,180,141 193,164,133 183,155,128 162,143,120 128,118,108 99,93,98 89,82,92 74,73,78 53,51,49 49,47,45 89,82,85 109,102,105 119,112,115
31,30,35 29,28,33 45,44,49 48,46,54 45,42,48 40,36,45 42,38,47 39,35,44 41,39,47 48,46,54 50,48,60 51,49,59 48,46,56 53,51,61 58,56,66 44,42,52 51,49,59 50,48,60 57,55,67 32,30,40 52,51,56 52,49,55 46,42,51 48,44,53 46,43,49 68,47,43 110,51,21 97,87,49 41,90,51 36,85,50 36,85,48 34,70,44 20,49,35 16,45,33 19,45,34 21,46,30 27,52,34 34,61,45 17,42,26 19,45,32 23,46,29 40,52,32 25,43,28 54,52,23 84,65,30 60,59,32 19,41,29 20,44,33 19,45,32 17,46,32 17,46,32 21,51,34 30,60,43 25,54,40 16,47,34 16,45,36 18,44,31 20,47,31 39,57,42 58,59,47 92,81,74 86,67,69 102,89,84 81,70,67 94,77,67 191,167,159 172,151,136 188,169,153 175,154,139 194,169,152 193,168,149 193,168,151 205,183,163 205,183,163 191,170,147 136,116,96 207,182,165 164,139,120 154,133,108 236,205,182 219,188,165 185,156,132 203,174,150 235,206,182 224,196,169 238,208,182 221,192,168 201,175,150 233,204,182 229,200,178 231,201,175 195,165,139 172,143,119 223,193,167 104,85,71 110,84,61 255,220,151 255,202,128 255,221,144 251,200,120 255,248,168 255,237,161 255,230,159 255,220,149 255,199,130 255,206,136 255,222,156 255,221,162 255,222,166 255,215,162 234,192,140 235,194,145 237,200,156 221,187,146 213,180,143 193,164,129 174,149,121 157,137,117 130,119,104 100,93,93 88,81,91 83,79,90 64,63,66 55,53,51 49,47,45 73,66,69 99,92,95 126,119,122
30,29,32 26,25,28 45,44,47 46,44,52 44,40,49 40,36,45 42,39,45 39,35,44 47,45,55 45,43,53 46,44,54 50,48,60 55,53,63 59,57,67 55,53,63 50,48,56 44,42,50 57,55,65 52,50,60 30,28,36 47,46,51 51,48,54 54,51,57 51,47,56 50,48,56 69,55,55 106,53,26 65,106,60 38,87,48 37,86,49 38,79,49 28,58,37 20,46,35 19,45,37 21,45,34 19,46,30 28,55,37 17,42,26 22,46,33 22,46,33 29,39,17 54,57,33 25,45,31 47,50,30 56,54,34 61,62,41 26,46,28 21,40,29 22,44,32 21,45,32 21,45,32 19,45,32 19,45,32 19,45,34 19,45,34 22,45,30 36,47,34 44,50,39 129,121,110 99,83,68 67,50,42 116,96,87 76,65,48 58,48,36 70,51,55 186,164,158 217,191,170 216,190,167 217,191,168 192,166,145 220,194,171 208,184,162 185,161,139 187,166,143 175,154,131 199,175,149 201,175,152 184,158,135 206,175,152 205,176,152 169,140,118 181,152,128 211,181,155 213,183,157 218,190,163 192,159,132 228,194,164 255,225,195 225,192,165 241,208,181 209,179,151 248,218,190 227,197,171 183,155,128 108,85,72 112,89,74 255,208,150 255,203,136 255,220,145 255,203,128 255,234,159 255,242,167 255,235,165 255,232,164 255,214,148 251,198,134 255,214,152 255,218,159 248,206,152 246,204,152 229,188,141 226,190,143 221,187,142 204,169,131 190,158,126 182,152,124 154,135,112 129,114,105 112,101,98 92,86,91 89,83,90 83,77,82 62,60,61 39,37,35 27,25,23 58,53,52 93,88,90 126,121,123
29,28,31 26,25,28 40,39,42 50,48,56 47,44,50 45,41,50 48,44,55 41,37,46 51,49,59 46,44,54 48,46,56 51,49,59 50,48,56 61,59,69 53,51,61 52,50,58 51,49,57 53,51,61 45,43,53 41,39,47 46,45,50 47,43,52 52,49,55 49,46,52 47,45,53 53,51,59 84,113,71 40,89,52 39,90,52 38,82,47 31,64,39 25,55,36 17,46,34 18,44,36 19,45,32 30,57,41 17,39,27 18,44,31 18,44,31 25,45,29 54,52,30 30,45,21 35,48,34 43,50,32 57,60,38 22,45,30 59,76,52 27,45,32 20,40,26 19,42,27 18,42,29 19,41,29 22,44,32 25,43,30 41,48,32 116,112,91 168,148,130 183,163,145 182,164,145 141,121,103 139,117,97 119,100,86 131,111,91 142,120,100 134,108,94 223,198,179 227,206,183 199,178,155 187,158,138 186,160,135 200,174,151 206,180,157 219,195,169 189,155,133 190,154,132 183,157,132 222,194,167 216,188,161 216,186,158 177,146,123 188,159,135 206,176,150 225,188,162 220,185,158 196,166,140 210,180,152 242,209,182 205,172,145 253,220,193 229,196,169 201,171,143 205,175,147 229,199,171 181,155,132 123,103,85 106,88,83 244,201,152 255,207,138 255,212,136 255,216,139 255,241,166 255,238,163 255,213,141 249,200,133 252,207,143 247,202,140 245,199,142 252,210,156 230,190,138 230,192,142 227,190,146 216,182,139 205,172,135 192,160,128 176,146,118 155,134,107 127,113,95 115,104,99 104,97,100 90,84,89 88,83,85 77,70,70 30,25,24 28,21,21 27,22,21 38,31,31 72,65,63 122,115,113
29,28,31 25,24,27 43,42,45 42,38,47 48,44,53 52,48,57 47,43,52 56,52,61 61,57,66 62,58,67 58,54,63 53,51,59 55,53,61 59,56,62 54,50,59 56,52,61 61,57,66 55,51,60 48,44,53 45,44,49 46,42,51 49,42,52 49,42,56 54,49,65 59,58,75 74,82,91 39,96,50 40,91,51 37,83,47 36,73,40 30,60,39 25,55,38 17,46,34 19,45,37 20,49,35 13,40,24 18,43,27 18,44,31 22,45,28 48,49,26 36,52,33 24,47,30 36,49,33 30,43,31 27,47,31 27,47,31 38,51,24 63,77,56 47,49,32 41,48,32 31,42,27 35,43,29 45,49,32 131,120,101 213,192,169 184,160,136 173,147,124 194,168,145 205,181,157 197,173,151 191,167,143 205,181,159 193,169,147 198,172,147 205,177,150 187,159,132 181,155,132 196,170,147 186,155,132 173,145,118 194,166,139 196,170,145 186,161,133 187,158,134 203,174,150 193,163,135 200,172,145 216,191,163 194,166,139 206,173,148 195,165,137 205,172,145 186,152,120 194,159,132 213,179,149 225,195,169 198,167,144 195,165,139 208,180,151 194,166,139 182,152,124 186,156,128 191,161,133 186,161,142 124,106,87 123,110,107 205,173,143 234,187,137 255,213,141 255,217,145 255,214,144 255,207,138 255,227,161 255,222,160 252,206,149 251,205,150 249,203,148 241,199,147 234,196,148 231,194,150 216,184,140 203,173,131 182,155,123 172,147,119 159,138,113 137,119,100 116,104,92 101,89,89 94,84,85 75,65,66 39,27,29 40,30,31 29,22,22 33,28,27 49,47,43 55,50,49 67,57,56 214,203,196
32,31,34 31,30,33 51,50,53 55,51,60 49,45,54 48,44,53 46,42,51 55,51,60 62,58,67 58,54,63 56,52,61 55,48,58 62,55,65 67,64,70 59,55,64 56,52,61 63,59,68 60,56,65 32,28,37 50,48,60 48,44,64 69,65,87 68,64,84 72,73,94 53,84,74 54,110,73 43,95,52 38,84,48 35,73,44 31,64,37 29,61,39 19,48,36 18,44,31 19,46,30 29,54,38 20,44,33 20,44,33 17,46,32 39,42,18 23,46,31 24,44,30 29,42,26 37,51,32 22,46,33 26,46,30 37,50,36 49,54,30 67,70,46 209,185,163 225,201,179 228,207,184 247,221,198 224,198,175 200,176,152 223,197,172 230,201,177 200,171,147 236,207,183 231,205,180 180,154,131 221,197,173 221,195,170 207,178,154 190,164,141 230,201,177 232,203,179 189,159,133 194,164,138 188,160,131 167,139,112 179,151,124 179,150,126 168,139,115 181,152,130 170,140,114 176,143,116 174,143,120 190,162,135 189,161,132 187,157,129 204,171,144 180,150,124 179,151,122 195,167,138 219,186,159 177,147,121 161,127,105 177,147,121 160,130,104 203,173,147 168,138,110 204,174,146 220,190,162 143,121,101 116,102,88 103,92,87 102,77,58 190,151,121 224,176,118 240,193,132 223,173,113 241,194,133 237,194,134 252,211,152 242,200,146 229,187,135 235,193,141 235,192,143 220,182,136 213,179,136 198,165,126 176,152,119 152,131,108 145,126,110 124,108,95 103,86,76 102,90,80 84,71,66 42,29,24 38,27,24 38,31,29 28,26,22 52,50,48 55,53,51 53,51,47 49,51,51 74,44,29 138,96,58
24,23,28 39,38,43 50,48,56 55,53,63 51,49,59 59,57,67 45,41,50 56,52,61 55,51,60 55,51,60 55,51,60 52,48,59 58,54,65 62,58,69 59,55,66 59,55,66 45,43,55 44,42,52 48,47,62 75,76,95 69,72,94 68,70,97 71,73,100 73,78,102 59,110,70 39,96,50 35,84,47 33,74,44 32,64,42 30,60,39 25,52,36 19,45,37 21,46,30 29,54,36 14,37,22 23,42,33 21,43,31 39,40,19 46,61,37 21,43,31 45,54,35 29,44,18 30,43,27 28,46,29 45,54,35 33,46,32 27,39,21 52,57,35 135,111,87 210,184,159 221,195,172 229,200,176 244,218,193 244,215,191 235,209,186 222,191,168 230,201,177 225,196,172 200,174,151 209,183,160 216,187,163 237,207,181 189,158,135 192,163,139 213,188,160 196,168,141 190,160,134 208,178,152 237,208,184 202,173,149 223,194,170 190,164,143 161,137,113 151,127,103 148,122,97 180,152,125 171,143,114 182,153,129 176,143,118 164,131,106 154,124,98 158,127,104 178,145,120 156,126,100 181,148,123 176,141,114 201,168,141 212,179,152 190,157,130 192,159,132 189,159,133 210,182,155 220,187,160 157,135,115 114,99,90 119,103,97 116,80,60 127,77,44 198,151,101 215,174,125 232,192,138 237,197,143 218,180,130 223,187,138 216,179,135 210,173,131 193,159,116 201,169,125 195,162,123 181,152,117 160,131,107 136,120,103 107,95,83 94,84,74 86,75,68 59,46,39 41,29,19 44,28,22 47,35,35 42,34,40 79,78,83 67,66,69 58,58,53 54,54,49 53,53,53 54,47,45 138,79,22 169,93,35
25,24,29 45,44,49 47,45,53 55,53,63 50,48,58 47,45,55 47,43,52 58,54,63 58,54,63 62,58,67 53,49,58 53,49,60 63,59,70 59,55,66 58,54,67 52,49,64 50,49,64 78,80,96 65,64,81 59,58,73 63,61,81 72,73,96 96,90,111 85,82,111 51,106,60 38,95,49 34,83,46 35,71,43 33,64,40 26,56,35 20,46,33 18,42,34 20,46,33 29,54,36 27,36,19 21,41,27 32,45,29 54,51,25 23,46,29 29,47,34 36,46,24 50,55,33 46,48,22 26,40,21 42,49,31 36,45,28 29,42,26 58,61,39 183,159,137 227,201,176 212,186,163 216,190,167 214,188,163 214,185,161 236,210,187 211,180,157 199,173,148 199,173,148 198,169,147 198,169,149 183,152,129 218,187,164 223,192,169 201,172,148 227,202,174 221,196,168 196,168,141 236,205,182 171,145,122 162,143,118 180,161,136 164,145,122 190,164,141 172,146,121 154,130,104 173,148,120 183,155,126 160,132,105 189,159,133 209,179,153 179,149,123 172,141,118 157,122,97 168,138,112 191,158,133 190,155,128 186,154,124 204,171,144 219,187,157 192,160,130 193,163,135 161,133,106 196,163,136 160,138,118 127,112,101 119,103,97 118,77,48 126,72,34 244,197,147 170,132,84 188,156,110 198,166,120 190,158,114 185,153,109 188,157,118 182,151,114 158,130,92 159,132,96 156,132,99 132,112,82 109,89,71 96,82,68 73,61,49 52,40,28 42,30,18 42,30,20 40,28,18 37,26,23 63,57,62 80,78,86 75,73,81 62,62,62 59,59,54 55,55,50 53,52,55 62,45,37 166,103,36 166,90,32
69,65,85 74,71,88 61,58,75 66,63,80 65,62,77 55,55,67 57,60,71 60,63,74 61,58,73 69,64,80 65,60,78 79,73,94 79,73,96 80,74,99 65,61,85 82,78,102 76,72,96 75,71,93 71,69,81 131,124,134 184,163,159 179,160,148 184,171,166 75,121,83 46,100,59 39,90,50 34,78,43 34,70,44 31,62,38 21,51,34 14,43,34 21,43,36 26,49,32 20,35,21 26,39,23 60,55,23 49,48,21 41,50,33 22,44,32 59,51,29 48,51,29 45,46,25 51,54,34 28,43,29 38,51,35 31,40,21 25,43,26 67,69,43 201,175,152 217,191,168 222,196,173 240,214,191 211,187,163 219,190,168 209,180,158 211,182,158 219,190,166 218,189,165 219,190,168 198,169,147 187,158,136 231,205,182 193,167,144 200,174,149 209,183,158 245,219,194 156,132,108 215,191,169 219,195,173 193,173,153 178,159,136 154,133,108 186,162,136 183,159,133 177,156,131 180,161,136 211,187,163 182,158,132 159,130,106 163,133,107 160,132,105 182,154,127 198,168,140 176,146,118 175,145,117 183,151,121 206,177,146 197,167,141 189,156,129 206,172,142 217,187,159 183,155,128 175,144,121 170,146,124 120,102,99 108,90,87 129,74,43 125,65,22 255,209,154 255,223,169 89,57,23 86,65,40 108,84,58 112,91,64 103,84,61 102,83,60 102,82,62 89,69,51 72,53,37 50,36,20 40,25,14 42,28,14 40,26,12 43,29,15 48,34,20 64,49,38 105,93,83 97,87,86 81,78,82 81,80,85 71,66,63 65,59,52 64,58,53 57,52,49 56,54,50 127,70,30 175,93,35 170,90,31
161,149,151 136,125,132 139,128,135 123,112,119 191,181,185 178,168,156 172,162,152 116,106,105 163,149,149 163,150,147 172,159,154 187,167,160 174,153,142 185,166,154 191,178,157 203,184,157 190,171,144 181,162,137 180,161,136 174,155,132 196,178,157 190,172,153 177,174,148 57,114,70 34,85,49 31,80,45 33,72,38 33,66,39 16,46,29 18,42,31 15,41,33 31,54,39 23,36,24 26,36,28 35,44,25 26,44,31 37,44,28 33,47,28 21,43,33 51,52,31 27,47,29 28,44,23 31,43,25 47,55,32 36,44,23 57,60,38 43,53,27 112,98,73 192,163,141 203,174,152 216,185,162 211,182,160 202,173,151 210,184,159 196,170,145 200,171,147 219,195,171 202,176,153 216,185,164 214,185,163 234,208,185 210,184,159 193,167,144 175,151,129 157,135,115 187,165,145 172,153,130 173,154,129 157,137,117 172,152,134 140,120,100 185,164,141 202,181,158 188,167,144 147,125,105 121,100,77 173,155,134 168,149,126 152,131,108 163,139,115 209,180,156 196,166,140 222,194,165 159,131,102 213,184,153 211,182,151 205,176,143 216,186,158 219,186,159 255,230,203 217,184,159 178,150,123 195,164,141 132,113,99 109,95,97 103,72,62 134,73,37 157,94,45 255,209,147 255,221,156 255,228,169 133,104,71 57,36,13 66,47,24 55,40,20 50,37,16 44,30,12 45,29,14 49,33,18 50,31,17 55,34,19 70,49,26 142,119,90 216,191,163 210,182,155 187,161,138 164,140,116 144,129,109 155,139,122 171,150,135 171,151,121 170,150,120 163,142,119 93,78,67 106,65,38 171,84,20 167,87,28 160,82,29
178,161,137 214,197,173 184,166,145 177,161,144 203,189,171 172,156,141 187,171,156 161,149,137 144,129,118 146,131,120 152,140,128 151,137,123 172,156,139 152,135,125 121,104,96 146,131,120 142,125,115 150,133,123 161,144,134 178,162,147 182,164,145 165,146,132 98,127,95 42,89,48 45,90,59 39,82,54 37,68,42 25,55,36 12,38,27 13,37,29 23,47,36 87,90,55 22,39,29 19,33,24 51,56,36 34,42,28 29,43,36 41,50,33 29,47,34 29,45,26 23,43,29 26,46,32 51,53,36 41,51,29 60,59,32 66,60,35 72,71,44 179,153,132 209,178,157 197,168,146 182,153,131 217,188,166 227,193,171 217,191,166 221,197,171 208,177,154 232,203,179 212,183,159 222,193,169 212,181,160 196,170,145 221,192,170 186,162,138 182,161,138 159,141,122 179,159,141 189,171,150 165,147,126 164,146,127 151,136,116 152,132,112 207,187,167 155,135,115 181,162,139 166,147,124 154,135,112 138,117,94 183,162,139 188,167,144 191,170,145 183,157,134 181,155,132 180,156,132 189,165,141 200,172,145 215,185,159 204,174,146 198,168,140 198,168,142 188,155,130 178,144,122 161,127,105 194,165,141 112,98,84 107,95,95 89,68,64 134,80,44 210,155,103 255,206,141 255,223,158 255,217,150 255,218,159 116,84,52 120,90,64 54,33,10 64,42,22 70,49,24 91,67,34 190,161,126 255,221,183 241,202,161 251,213,165 254,216,168 238,199,158 214,179,143 204,172,142 182,152,124 175,146,122 183,149,119 196,161,125 195,158,118 185,150,112 170,138,108 126,96,70 165,91,39 170,89,26 164,87,29 155,78,27
153,133,115 164,145,129 163,144,130 177,161,148 168,157,142 163,146,136 177,162,151 110,97,90 114,98,94 153,137,131 153,140,133 153,137,133 142,126,124 168,152,150 129,113,111 135,122,119 134,121,116 139,126,121 149,131,126 144,128,115 81,62,50 86,67,51 52,107,63 42,93,53 35,80,49 34,75,45 32,63,37 18,48,29 13,39,26 21,43,33 53,81,33 53,64,24 24,45,24 32,46,25 43,41,19 38,42,25 26,40,31 46,49,25 46,51,27 43,56,33 31,46,30 36,51,35 23,43,25 28,43,27 45,58,31 55,57,31 212,188,164 229,203,180 221,192,168 207,178,154 199,168,145 219,190,168 216,187,165 212,183,159 228,199,175 210,179,156 224,193,170 248,217,194 238,207,184 242,213,189 227,201,176 209,183,160 213,189,165 192,171,148 161,143,122 182,164,145 166,146,126 152,134,113 190,172,151 181,164,140 212,192,172 174,153,130 203,182,157 173,154,129 193,174,151 183,162,137 178,157,134 203,182,159 187,166,141 213,192,167 171,150,125 185,161,137 194,170,146 211,187,163 178,152,129 210,184,161 194,168,143 216,190,165 167,138,116 193,164,144 183,154,132 243,214,190 192,166,141 119,104,93 111,97,97 67,62,64 94,61,34 225,182,137 255,241,173 255,229,162 255,220,159 255,213,150 255,237,168 255,229,164 255,239,181 255,229,173 255,246,188 255,235,174 255,238,176 255,222,162 255,218,160 255,214,157 255,220,172 238,199,156 215,182,145 214,182,150 194,165,134 177,145,115 180,145,109 205,166,125 202,163,122 180,143,103 177,141,108 147,97,55 169,88,36 153,86,34 138,75,26 144,80,36
161,146,135 168,153,144 150,133,125 143,128,119 151,140,133 161,145,139 161,148,141 130,117,114 132,116,114 123,107,105 142,129,124 129,113,111 151,135,133 139,126,119 132,121,114 137,124,117 150,133,123 97,81,66 89,70,54 86,70,55 94,75,59 71,109,69 49,106,62 40,91,51 36,82,46 34,83,48 52,98,62 59,97,68 27,59,37 29,45,24 109,137,75 88,98,47 44,62,31 30,38,17 34,42,19 32,46,25 32,46,27 31,46,30 21,45,32 28,43,29 20,44,31 22,45,30 36,49,33 45,55,31 38,60,34 183,162,137 226,196,168 239,211,184 204,175,151 242,214,187 240,212,185 216,192,166 215,189,166 230,199,178 239,208,185 241,211,185 246,213,186 255,231,204 223,193,167 187,163,137 207,183,159 170,146,122 168,144,120 176,155,130 150,133,109 119,105,80 191,170,147 164,142,122 180,162,141 166,147,124 186,167,144 196,175,150 181,160,135 206,185,160 184,160,136 197,173,151 208,182,161 195,171,147 191,167,143 185,161,137 182,158,134 177,153,129 170,146,122 164,140,116 203,177,154 212,183,159 179,155,129 161,137,111 226,202,176 212,188,162 195,169,144 199,173,148 201,177,155 129,109,100 105,92,89 62,55,58 46,37,31 103,82,67 255,226,173 255,217,148 255,209,143 255,217,152 255,224,152 255,231,157 255,241,173 255,220,158 255,222,160 255,241,184 255,230,171 255,221,157 255,221,159 255,221,162 250,208,156 239,198,153 228,193,155 205,173,141 207,175,145 198,164,134 196,162,121 207,168,127 185,150,112 161,126,88 153,120,83 151,87,41 147,80,32 113,63,30 78,39,9 133,72,25
174,162,152 167,155,145 152,140,130 174,161,154 131,118,113 169,156,153 147,136,133 132,120,120 135,122,119 159,146,141 144,131,126 158,142,140 163,147,145 159,146,139 149,134,125 122,106,91 110,90,72 104,84,66 103,83,65 105,84,69 103,83,65 67,114,73 41,90,53 40,91,51 40,89,50 39,82,52 40,78,49 40,79,47 39,76,45 45,82,49 99,120,68 78,92,35 47,60,19 62,69,37 26,42,23 19,38,27 30,43,27 26,46,30 21,44,25 53,51,29 43,47,30 24,42,25 36,48,28 42,56,35 79,84,62 189,164,145 233,199,169 253,223,195 247,217,189 248,219,188 229,200,169 205,177,150 205,176,152 232,201,180 218,189,165 240,210,184 224,194,168 233,202,179 207,178,154 176,152,126 209,188,163 214,190,166 165,141,117 202,181,156 196,179,155 148,134,109 197,176,153 209,185,161 196,175,150 173,154,131 161,142,119 179,162,136 159,142,116 164,145,120 184,160,136 176,155,130 155,134,111 180,156,132 207,181,158 174,148,125 238,209,187 235,206,184 167,141,118 215,189,166 192,166,145 173,147,124 184,160,136 215,191,167 183,157,132 213,187,162 207,181,156 221,195,170 193,169,145 131,112,96 99,86,81 56,51,53 41,33,39 45,32,29 149,115,81 236,188,134 255,209,140 255,209,140 255,225,153 255,241,167 255,222,157 255,213,150 252,209,151 255,224,168 255,215,156 255,214,147 255,223,157 255,219,160 255,215,166 230,189,144 215,180,142 204,172,142 205,172,147 205,173,143 190,157,118 201,172,139 165,140,112 122,96,71 105,81,55 144,86,35 135,74,27 99,58,31 45,19,5 146,83,34
152,139,132 167,155,145 160,147,140 154,141,136 148,132,130 123,109,109 154,140,140 159,146,141 169,156,151 174,158,154 153,137,133 151,135,131 151,135,131 143,126,118 147,130,120 123,104,90 117,96,73 117,93,71 110,88,68 115,93,73 110,96,71 61,101,62 42,84,51 31,69,40 34,75,45 35,77,44 35,77,44 33,76,46 35,76,46 37,76,44 44,90,52 75,127,82 55,85,48 32,55,22 24,39,23 24,42,27 36,48,30 29,44,28 43,50,32 50,49,24 57,60,36 29,44,28 46,53,35 44,57,45 112,121,102 207,183,161 222,182,159 209,189,159 221,201,169 213,197,164 181,160,133 207,181,158 197,166,143 194,163,140 194,164,138 230,199,176 195,169,144 217,191,166 207,181,156 200,176,152 188,167,142 173,152,129 184,163,140 208,190,169 137,119,98 149,135,110 195,176,153 157,133,111 187,163,141 198,174,150 191,167,143 188,167,142 185,164,139 159,138,113 192,171,146 180,161,136 177,156,131 208,182,157 210,184,159 205,179,154 170,144,119 212,186,161 208,182,157 186,160,135 178,154,132 203,177,152 185,159,134 214,188,163 217,188,164 203,174,150 222,193,169 212,186,161 198,174,150 143,125,106 90,77,72 52,50,48 35,30,32 26,20,13 106,69,43 176,137,98 235,190,128 254,203,134 255,213,144 255,220,151 251,206,142 255,223,164 255,224,165 255,228,168 255,211,149 242,197,133 255,215,148 255,225,167 255,213,162 248,207,160 230,192,157 189,156,129 186,160,137 164,140,116 114,90,64 101,82,59 72,52,32 48,28,8 49,29,0 130,99,46 114,81,33 67,43,21 45,20,1 150,85,44
148,135,130 148,135,130 147,134,131 147,134,129 135,119,117 144,130,130 147,133,133 140,123,124 154,138,136 153,137,135 144,128,124 147,131,125 143,127,123 148,132,119 121,102,90 119,97,77 123,97,76 119,94,75 98,76,56 121,100,77 114,96,75 49,89,50 33,60,40 26,54,29 35,67,38 34,68,36 34,71,40 32,68,40 37,75,46 41,80,46 38,82,47 39,83,50 42,81,49 37,81,48 60,97,66 26,54,29 34,53,31 41,49,35 44,51,35 48,57,40 23,46,31 22,47,31 29,44,20 31,54,39 84,99,83 255,178,128 255,153,111 217,146,127 223,188,161 220,195,167 198,165,138 195,166,142 204,171,146 189,160,136 185,159,134 213,187,162 180,154,129 193,167,142 223,197,172 196,170,147 169,143,120 168,144,122 147,126,103 182,164,143 185,167,146 175,156,133 154,133,110 174,148,127 183,162,139 182,161,136 197,173,149 219,195,171 217,191,168 205,179,156 185,161,137 182,161,136 210,189,164 169,143,120 185,159,136 215,189,164 242,216,191 237,211,186 176,150,125 208,184,158 156,135,110 194,165,141 226,197,173 223,194,170 215,186,162 214,185,163 219,190,168 228,202,177 239,215,193 179,163,150 97,86,81 62,54,62 46,35,42 85,73,73 139,117,97 92,71,44 198,166,122 238,191,128 255,228,156 255,230,161 255,225,161 254,208,149 255,214,160 255,224,166 255,221,162 255,210,146 254,208,149 254,213,168 204,175,140 182,155,123 151,125,100 105,90,70 80,66,52 94,73,58 50,27,12 51,24,6 47,19,0 60,34,9 57,35,0 144,113,49 137,108,55 73,59,32 108,52,14 146,80,32
