232,65,24 232,65,24 233,66,25 233,69,27 230,70,31 225,70,29 225,70,29 230,73,31 232,77,25 239,84,30 244,83,24 232,67,14 227,65,13 226,71,17 225,75,21 224,75,19 220,74,19 224,75,19 221,78,22 215,85,18 208,74,15 214,82,25 216,86,28 219,89,31 219,89,31 216,86,30 214,81,33 209,77,33 206,78,35 210,85,39 209,85,34 218,92,39 214,89,41 202,79,35 202,84,42 203,81,45 201,79,43 208,81,45 208,81,45 204,82,44 202,85,45 202,88,45 208,90,46 206,95,51 207,96,52 208,96,55 214,97,57 212,94,59 157,70,54 146,62,54 118,57,50 90,41,42 77,42,43 66,39,34 106,66,68 115,67,53 88,76,88 66,51,61 32,40,49 42,47,53 65,66,89 38,31,61 52,58,61 187,51,31 164,86,74 137,97,99 142,99,111 116,95,125 103,90,109 162,117,121 161,116,120 133,90,86 170,111,104 135,95,88 151,119,114 78,68,86 130,51,48 136,59,51 112,51,46 113,54,47 129,54,38 181,79,57 241,66,32 239,64,19 251,64,23 248,63,19 250,66,15 240,69,27 191,88,55 169,85,52 172,84,46 203,76,40 245,90,34 255,86,29 247,70,12 250,80,13 239,71,10 236,68,7 255,86,28 239,74,12 246,80,21 251,91,27 233,76,16 241,86,16 244,92,17 231,74,12 236,74,22 223,61,16 224,65,17 235,82,29 223,69,19 223,68,25 224,69,26 222,70,26 218,67,25 217,66,24 215,64,20 215,67,22 216,68,21 218,66,22 218,66,24 220,72,27 218,79,33 214,81,33 219,85,40 219,84,44 221,88,47 221,88,47
238,68,21 235,65,18 236,66,19 233,66,18 233,64,24 230,66,24 229,65,23 228,64,22 229,64,15 251,87,31 235,62,12 243,69,15 241,69,14 233,68,15 232,71,19 231,73,20 228,75,22 228,73,21 225,75,19 215,78,9 226,86,20 219,82,17 219,85,24 217,75,21 213,75,20 215,80,24 214,76,23 213,74,24 208,75,25 212,81,30 211,80,31 215,81,36 206,78,37 204,76,35 205,76,40 206,77,43 206,77,43 204,77,41 204,77,43 202,78,43 204,82,46 202,83,44 206,88,46 210,94,51 211,95,52 209,95,50 212,98,55 212,95,57 165,71,53 144,71,64 133,60,51 97,55,42 133,59,52 122,62,52 109,73,93 70,41,51 48,48,48 46,33,54 32,28,41 32,32,42 48,44,53 40,37,43 45,36,49 167,56,23 146,89,86 149,110,109 128,88,92 111,86,98 94,70,88 79,74,101 89,83,117 165,126,140 141,104,103 96,62,58 153,111,98 67,51,64 105,46,39 109,49,39 116,61,57 155,66,37 246,83,18 254,83,23 240,63,14 242,60,15 253,64,19 247,65,18 251,70,16 243,74,18 240,79,27 241,83,30 247,89,34 255,102,39 249,80,22 253,84,28 233,61,8 242,68,14 252,81,19 249,81,18 252,87,23 237,74,9 254,90,23 255,92,26 246,88,19 249,92,16 255,118,26 255,110,23 244,83,22 240,77,30 235,74,24 228,70,19 241,80,28 226,62,20 227,63,23 224,64,25 216,63,24 215,63,26 218,61,19 216,61,20 218,61,19 216,59,19 220,65,24 219,67,25 216,71,25 214,74,26 214,78,31 213,79,34 217,83,40 220,86,41
237,62,15 248,73,26 238,61,16 239,62,13 236,60,18 235,61,18 227,59,14 228,57,13 240,67,17 235,60,11 235,62,12 250,76,20 244,63,13 233,63,16 229,66,19 233,72,22 233,72,20 231,73,20 236,83,26 228,75,22 222,72,21 225,75,24 223,80,24 218,75,19 217,79,21 219,82,22 222,81,24 217,76,17 229,91,29 219,82,20 220,82,29 212,73,27 209,70,24 211,71,28 208,75,36 209,75,41 206,77,41 203,76,40 201,77,42 208,81,47 201,79,43 201,82,43 206,85,44 210,92,48 212,94,48 214,98,51 215,99,54 213,99,56 196,97,74 148,69,64 172,68,44 165,71,53 123,55,37 133,56,39 129,52,44 71,45,31 55,36,52 83,80,86 108,109,130 53,52,69 50,43,55 55,54,57 81,55,61 125,47,19 116,76,80 119,78,76 118,79,67 114,77,76 91,79,91 103,110,165 126,108,145 142,125,147 65,62,89 100,90,110 116,82,80 67,43,49 102,49,35 99,52,43 110,60,47 214,75,27 242,85,23 239,87,27 241,69,16 242,64,13 245,67,16 245,69,17 245,73,18 241,80,23 243,82,32 240,82,31 240,78,26 239,74,21 236,63,15 234,56,14 235,60,15 254,73,23 249,65,14 247,71,17 240,71,15 234,67,15 230,57,7 254,76,21 253,89,22 253,86,20 231,65,6 241,73,12 235,63,10 231,61,14 231,61,14 237,64,18 226,59,11 232,65,17 229,61,18 230,66,24 220,60,21 224,56,22 232,60,23 224,57,20 229,57,18 238,59,22 237,62,24 229,57,20 224,60,18 227,67,24 221,71,22 216,74,22 218,78,30 216,80,33
240,61,15 235,56,12 238,59,15 242,63,15 241,59,14 242,63,17 235,60,13 230,57,11 243,68,21 243,70,20 240,71,13 252,87,25 229,59,10 228,66,19 228,70,19 230,72,21 235,73,19 240,75,22 240,80,23 238,86,26 233,78,22 233,78,22 237,83,22 236,82,23 233,78,22 233,78,22 228,78,24 227,77,23 222,72,18 226,77,19 218,71,19 220,69,23 215,70,26 215,70,26 214,73,32 216,76,35 217,80,36 212,79,40 206,79,43 211,85,46 209,86,46 208,87,46 210,92,50 213,95,51 213,95,51 216,98,52 217,99,53 217,101,54 192,96,65 119,57,46 151,74,55 162,69,48 150,73,56 129,65,50 109,51,39 107,49,37 79,55,64 86,72,54 75,70,72 70,65,83 88,74,98 131,104,99 83,55,57 95,45,53 137,99,80 132,89,70 118,82,76 155,84,63 129,73,78 126,85,111 152,109,131 62,60,80 59,65,86 89,79,97 105,88,91 73,39,51 87,47,49 79,53,57 102,61,59 125,59,29 234,75,27 236,74,20 245,79,22 239,70,16 241,69,16 241,69,16 243,74,18 244,83,26 245,79,24 241,72,16 247,74,24 242,68,16 239,60,16 235,55,14 234,59,14 248,73,24 241,66,19 234,64,15 234,67,17 235,70,21 231,63,20 239,60,16 237,65,10 238,63,4 245,74,14 255,85,24 246,68,17 238,62,22 235,55,16 244,64,25 234,60,17 236,72,14 225,57,12 221,57,15 227,58,20 231,54,19 223,56,17 221,57,15 234,58,16 235,60,13 228,57,13 226,58,15 232,61,17 241,71,22 234,67,19 232,70,23 225,74,23 224,80,29
249,67,22 237,58,12 234,57,10 254,78,24 248,77,17 254,83,23 232,64,3 249,77,22 243,68,19 236,64,11 241,73,12 246,83,20 228,63,12 236,75,25 228,67,17 232,71,19 236,75,18 239,75,17 236,75,18 239,79,22 235,77,22 240,79,22 243,79,23 242,78,22 240,75,22 240,75,22 236,75,21 235,74,22 228,70,17 231,77,18 229,76,23 223,69,21 223,69,21 224,70,22 224,70,22 220,75,27 220,75,31 214,77,33 213,81,37 216,84,38 218,88,46 219,89,49 215,92,50 219,96,54 218,97,54 215,97,51 219,102,53 219,102,51 211,95,50 193,75,44 163,67,36 164,71,43 151,69,42 147,73,48 104,58,60 94,54,47 117,55,42 88,87,92 129,91,85 61,40,38 132,107,77 125,87,70 70,37,26 125,53,39 120,83,70 123,70,56 132,83,74 141,76,53 105,54,46 73,54,70 72,48,82 64,48,63 89,54,57 169,124,130 93,71,76 51,50,65 41,38,53 74,55,59 83,59,63 84,55,49 199,71,32 242,70,15 244,78,23 235,71,13 237,73,17 240,71,17 242,73,19 244,70,18 246,72,20 246,71,22 248,72,20 247,70,21 238,63,14 231,56,9 234,61,15 235,65,16 242,67,20 237,64,18 235,69,23 230,67,20 230,67,20 233,63,16 236,61,12 241,62,16 231,64,0 243,82,5 239,64,5 227,58,4 231,56,11 241,62,16 243,67,15 255,85,30 231,57,14 228,56,17 226,54,15 228,56,17 224,57,16 233,59,18 233,59,16 234,58,16 232,56,14 234,58,16 238,60,18 243,66,19 238,64,12 238,72,17 235,73,21 234,76,25
240,61,13 240,61,13 251,72,24 240,62,7 246,73,14 250,82,19 255,94,23 240,72,11 246,72,16 250,79,19 246,82,15 239,73,16 230,63,15 229,64,15 233,68,17 236,72,16 236,75,18 237,76,19 234,72,20 237,72,19 236,74,20 238,74,16 245,76,20 244,78,19 245,79,22 245,79,22 240,76,18 237,77,20 237,79,24 232,74,19 232,79,22 223,67,18 228,66,21 228,65,23 229,66,24 228,74,26 225,74,28 222,74,31 219,78,35 217,81,34 226,86,40 227,88,42 226,92,47 227,95,51 224,97,51 220,100,52 224,104,54 224,105,50 226,107,54 223,106,55 213,95,53 188,77,40 177,78,39 187,83,46 121,83,104 92,45,64 91,47,48 110,106,126 49,41,47 95,76,80 115,87,76 123,84,70 88,57,47 114,62,57 114,57,54 160,76,61 137,75,66 104,63,47 131,73,49 169,70,51 205,104,106 95,33,33 141,52,37 169,66,53 97,47,53 61,53,72 57,46,69 69,59,77 68,54,67 65,53,69 87,40,19 236,68,34 238,74,18 237,71,14 238,71,19 240,71,17 237,71,16 237,71,16 240,71,17 242,70,17 242,68,16 241,64,15 239,64,15 235,62,14 241,66,21 239,64,17 248,75,25 234,64,15 233,67,21 228,65,20 226,64,19 226,63,16 241,68,18 237,62,17 234,62,7 255,93,30 255,96,21 251,87,20 250,86,19 233,61,4 250,74,18 241,63,12 234,59,12 231,61,14 234,60,17 234,60,19 236,62,21 240,60,19 232,57,12 240,63,18 238,59,15 237,58,14 232,57,12 241,64,15 241,65,13 236,66,15 243,73,22 236,74,22
247,71,15 233,55,0 246,65,15 255,75,18 245,71,7 250,77,16 241,74,8 242,75,9 246,82,15 253,89,20 255,88,20 238,66,13 236,70,15 233,68,15 238,72,17 239,75,19 239,75,19 237,72,19 237,72,19 239,75,17 242,78,22 244,78,21 244,78,21 244,78,21 244,78,21 241,75,18 242,78,20 242,82,21 233,78,22 235,80,24 230,72,19 228,70,19 225,70,18 226,71,19 233,71,24 229,74,20 229,74,22 228,73,21 229,73,26 228,73,28 229,77,31 231,80,36 228,85,40 229,93,44 228,97,48 225,100,52 228,106,59 226,104,55 227,105,56 227,105,58 222,106,59 210,96,49 207,98,51 225,107,72 91,87,111 98,40,46 66,52,67 90,85,101 85,58,53 100,86,112 127,93,105 136,96,87 85,57,55 97,57,74 131,58,49 167,80,57 118,63,59 86,55,47 73,42,30 74,43,63 60,45,65 61,37,43 116,35,26 122,44,34 54,35,51 60,53,67 64,54,72 63,53,73 68,58,76 61,51,71 48,45,51 164,82,62 236,69,19 236,72,16 238,74,16 241,71,20 237,73,17 233,71,17 234,72,18 234,72,18 239,73,18 240,70,19 237,71,16 239,70,14 240,70,19 241,71,20 246,77,21 232,65,13 233,68,19 234,67,19 235,70,21 230,64,18 229,59,10 237,62,13 245,68,21 241,64,15 255,87,22 236,72,3 255,114,26 242,69,10 251,70,16 245,67,14 245,69,17 238,66,13 236,61,14 234,58,16 226,59,11 232,62,13 234,61,13 242,63,17 247,65,18 240,61,15 235,60,13 238,63,14 235,60,13 237,64,16 232,65,15 237,70,18
251,77,21 255,82,26 251,81,16 252,82,17 252,80,14 239,61,8 246,71,12 255,90,28 250,79,19 255,84,24 241,69,12 244,72,17 240,71,15 238,69,15 240,70,19 237,71,16 238,72,17 235,70,17 236,74,22 237,72,19 237,75,23 237,75,21 242,78,22 242,78,20 239,75,17 237,76,17 244,84,23 237,80,20 229,75,16 231,77,18 238,76,22 233,71,19 235,73,19 236,75,18 236,75,21 234,76,21 239,78,24 237,75,21 235,74,22 235,74,24 232,70,25 232,72,29 227,76,30 226,87,39 229,96,46 233,102,51 232,104,54 232,105,57 225,103,54 224,104,56 222,102,52 219,101,55 219,108,60 182,90,58 69,99,137 165,64,66 76,58,69 81,65,78 107,78,85 102,96,119 116,105,128 74,55,57 67,38,43 94,49,57 138,79,74 115,55,41 124,64,50 124,60,45 124,51,37 162,59,46 209,68,32 201,98,99 71,26,19 81,37,36 59,55,68 48,40,57 65,60,78 59,49,67 57,45,59 62,48,63 58,46,62 97,61,55 232,70,23 242,72,23 237,70,20 238,73,20 239,75,19 239,75,19 239,75,17 242,78,20 239,73,14 242,73,17 246,77,19 245,76,18 244,78,23 239,72,20 243,79,21 238,74,16 234,72,18 236,71,20 232,67,16 231,66,17 234,64,15 231,58,10 234,61,15 231,57,14 236,63,15 255,91,24 241,66,17 241,62,14 249,65,16 245,67,14 244,68,14 245,69,13 249,68,18 235,56,10 231,61,14 232,65,17 230,65,16 236,63,17 237,62,15 236,63,15 237,65,12 237,65,12 229,62,12 232,64,19 232,65,17 232,65,15
235,67,6 248,81,15 241,77,8 254,90,19 247,84,10 250,80,15 253,79,23 239,64,15 243,66,17 241,66,17 234,67,15 237,72,19 236,72,16 236,70,15 231,66,15 230,69,17 233,71,19 235,70,19 238,73,22 237,72,21 234,73,23 236,75,21 240,76,20 242,78,20 240,76,18 240,79,20 242,82,23 239,79,20 240,80,21 242,81,22 250,89,28 235,74,17 235,74,17 236,75,16 242,78,22 242,81,22 244,80,24 245,79,22 237,75,23 232,71,21 229,66,19 229,66,21 231,71,28 225,80,32 229,89,39 235,95,47 236,100,53 235,103,57 230,103,55 225,100,54 222,100,51 216,100,55 217,107,56 143,55,17 75,105,145 172,95,89 100,66,73 117,86,97 142,103,100 88,67,67 101,81,91 68,59,72 59,46,54 114,57,56 104,52,47 94,44,40 137,58,37 152,56,27 147,52,34 100,51,54 106,45,50 165,59,47 54,13,13 87,42,50 46,41,59 51,42,57 71,58,77 65,52,71 76,63,71 65,47,58 60,44,61 57,39,36 243,78,14 239,73,18 235,75,18 236,76,19 240,79,22 244,80,22 245,79,20 247,81,22 246,80,21 241,75,16 246,80,23 246,80,25 247,81,24 241,80,23 234,73,16 241,80,23 230,69,17 233,68,17 240,70,19 239,70,16 238,63,16 237,62,17 248,73,26 245,72,22 235,62,12 236,61,14 238,61,16 238,59,15 244,59,13 255,90,37 246,68,13 248,67,13 251,67,16 250,66,15 241,62,14 236,63,15 231,64,16 234,63,19 233,62,18 230,63,15 233,68,19 232,67,18 229,68,16 229,67,20 228,66,21 228,65,23
244,73,11 249,78,16 250,83,17 252,85,17 255,86,14 255,85,21 236,62,10 241,64,17 240,63,16 238,63,16 233,66,16 233,71,19 234,73,16 236,71,18 228,67,17 228,70,19 233,72,22 235,73,21 236,74,20 236,74,22 237,75,23 238,76,22 243,79,21 242,78,20 240,79,20 241,80,23 240,79,20 244,83,24 245,81,23 249,85,25 253,88,26 240,74,17 241,75,20 244,78,23 245,79,22 247,81,24 246,80,23 250,81,23 236,74,22 230,69,19 232,66,20 230,67,22 226,63,21 224,76,29 227,82,34 233,90,43 232,92,46 229,97,51 228,99,52 227,100,54 222,97,51 216,98,54 215,102,52 198,100,56 77,93,129 122,58,57 117,82,87 83,49,56 99,69,70 71,49,52 75,54,54 62,53,68 60,49,58 120,61,54 107,53,46 91,43,39 106,45,29 120,43,24 135,51,36 118,43,25 117,51,48 170,66,56 82,30,36 81,40,51 53,49,58 57,45,59 63,51,65 69,55,72 66,51,59 71,53,62 69,50,66 62,48,50 240,70,5 235,74,20 234,76,21 237,75,21 238,77,20 242,81,24 245,79,20 247,81,22 252,83,25 248,82,25 248,82,25 249,84,31 246,82,26 241,80,26 235,74,20 234,73,19 237,75,23 237,72,21 239,69,18 238,69,15 245,72,24 229,59,12 235,60,13 236,61,12 238,65,15 236,63,13 236,61,16 239,60,16 243,61,16 246,65,13 254,73,19 251,70,16 248,67,15 255,71,20 245,66,18 239,62,15 237,64,18 231,61,14 233,62,18 229,63,17 233,70,23 234,72,22 233,71,21 232,71,21 226,70,21 224,68,21
245,69,17 234,58,6 233,56,7 246,70,18 243,67,11 242,64,13 239,60,14 238,61,16 237,60,15 234,59,14 229,64,15 234,72,22 234,73,16 235,73,19 232,74,23 231,73,22 233,72,22 234,73,21 236,75,18 242,78,20 244,80,22 245,79,22 243,79,21 240,76,16 238,77,20 239,79,22 242,81,22 241,80,19 242,81,22 249,85,27 242,73,19 242,73,19 248,76,19 252,80,23 247,79,18 247,82,20 248,79,21 252,81,21 242,73,19 236,70,15 234,64,15 235,65,18 232,64,19 227,68,22 225,74,25 227,75,29 228,83,37 230,91,43 227,96,47 227,96,47 223,96,50 220,94,51 189,83,44 232,103,58 50,49,82 97,52,45 79,49,48 74,44,45 97,70,65 117,96,94 86,54,51 79,51,53 121,64,63 114,61,47 100,48,45 78,35,31 78,35,29 104,53,45 137,63,58 169,74,58 128,45,30 101,51,47 62,40,45 59,41,50 55,47,55 62,45,48 67,45,50 74,54,64 83,60,61 82,56,60 75,50,64 60,45,53 227,82,34 235,78,20 234,76,23 237,79,24 239,78,24 239,78,24 241,80,21 246,82,22 248,82,23 250,84,25 248,82,23 247,83,27 247,83,25 239,81,28 236,75,23 235,74,24 237,72,21 231,66,17 232,65,15 234,67,15 240,71,17 233,66,16 234,67,19 235,65,18 229,62,14 228,58,11 247,70,23 249,71,20 238,59,13 255,76,28 244,62,17 241,59,12 244,66,13 242,64,13 235,60,13 228,58,11 235,64,22 228,65,20 228,65,20 228,65,20 230,68,21 237,74,27 235,74,22 232,74,19 228,73,19 226,71,19
249,67,22 241,59,14 240,61,17 240,61,17 243,60,20 243,61,14 242,60,17 243,61,18 233,56,11 234,58,16 233,67,23 235,73,21 238,74,18 237,70,18 234,73,23 231,73,20 236,75,23 239,78,24 240,79,22 246,80,21 245,81,21 241,80,21 236,76,19 235,73,19 236,74,22 235,74,24 234,73,21 235,75,18 238,77,20 245,79,22 241,75,18 242,73,17 247,78,22 248,79,23 243,77,18 244,80,20 246,80,21 249,81,20 245,76,20 236,66,15 236,63,17 240,67,21 235,69,23 228,65,20 236,75,25 226,68,17 226,75,26 229,84,36 229,89,43 226,90,41 221,92,47 215,93,44 126,45,18 185,74,28 98,113,170 117,61,39 69,54,64 65,43,48 84,46,40 79,50,44 73,41,36 110,63,72 118,64,57 99,55,43 63,38,37 48,26,29 57,32,31 69,37,34 102,42,42 84,24,14 95,41,34 72,43,53 44,44,56 52,48,61 52,37,45 55,38,41 66,47,51 76,54,59 79,53,59 75,49,55 69,45,54 53,47,52 223,95,54 239,86,31 244,84,27 242,82,25 238,80,25 238,80,25 242,81,24 245,81,23 245,81,23 247,83,23 250,82,19 250,85,23 247,83,23 241,79,25 235,74,24 235,73,23 236,74,22 241,74,24 233,70,23 230,68,18 231,66,15 240,75,22 236,69,19 236,69,19 232,64,19 226,58,15 229,55,14 237,59,17 246,64,21 239,60,14 255,82,30 241,65,11 246,64,17 240,63,14 238,65,17 230,63,15 234,63,19 230,67,22 230,68,23 229,67,22 230,71,23 234,72,22 236,75,23 234,76,21 234,76,21 229,74,22
243,61,16 242,60,15 237,58,14 237,58,14 234,56,14 245,71,19 240,63,16 241,62,16 233,63,16 231,63,18 230,67,22 233,72,20 236,74,20 238,73,20 234,72,20 231,73,20 237,76,19 240,79,22 247,81,24 249,81,20 244,80,20 240,80,21 234,76,21 232,74,23 232,71,21 233,72,22 232,74,21 238,77,20 243,78,25 250,78,23 239,75,17 237,73,15 240,70,19 242,72,21 240,74,17 240,76,18 245,79,22 247,78,20 248,74,20 234,64,15 231,58,12 241,66,21 232,61,19 231,63,20 236,69,19 235,70,19 230,68,21 228,77,31 232,86,45 227,86,43 221,89,45 218,91,45 127,76,52 225,84,43 106,89,111 129,79,66 111,78,78 105,76,70 50,61,48 65,41,47 97,56,56 132,60,62 102,55,44 74,44,45 46,33,43 43,36,48 43,32,41 54,29,30 73,25,23 104,35,22 119,45,36 57,39,48 51,38,57 60,46,63 55,40,50 55,40,48 61,47,49 66,47,49 71,52,56 63,44,48 72,50,55 66,47,54 192,89,56 241,83,32 249,85,27 247,86,27 242,81,27 242,81,27 244,83,26 245,81,25 244,80,22 247,81,22 250,82,21 249,81,20 245,81,23 241,80,23 238,76,24 239,74,23 238,73,20 238,73,22 230,67,20 230,67,22 229,66,19 229,68,16 240,76,20 239,74,21 230,64,20 231,63,20 233,59,18 230,56,15 231,58,12 234,61,15 235,62,12 242,70,17 240,68,15 243,66,17 235,62,14 231,60,18 234,63,21 235,70,21 233,72,22 231,73,22 230,72,21 233,72,20 236,75,23 233,75,20 238,77,20 237,76,22
240,63,16 241,64,17 234,59,14 232,57,12 233,56,9 238,65,17 234,64,15 236,63,15 231,64,16 231,63,18 229,67,22 235,73,23 239,75,19 241,74,22 235,73,19 234,73,21 236,74,20 243,82,23 246,82,22 247,82,20 246,80,21 245,81,23 236,75,23 231,73,22 229,74,22 231,73,22 238,73,22 246,77,23 248,79,23 248,79,23 241,75,18 244,78,21 236,70,13 239,73,16 240,76,20 240,76,20 240,79,20 246,77,19 241,75,18 232,67,14 233,63,14 240,67,19 239,60,14 238,61,12 231,66,17 231,69,19 221,66,21 224,73,29 230,82,39 224,84,36 220,87,39 226,89,47 143,78,39 214,89,43 120,62,50 103,65,67 78,57,57 100,77,78 40,62,55 113,75,79 92,53,52 88,58,61 67,45,48 50,38,50 38,35,50 38,36,48 41,27,40 85,45,51 82,38,39 100,48,45 94,46,42 62,38,47 49,40,53 55,41,54 50,38,52 55,40,50 61,47,52 65,48,54 75,56,70 66,44,47 71,46,43 76,48,48 199,94,62 244,83,33 249,85,27 247,86,27 243,83,26 246,82,26 247,83,27 244,80,24 243,79,21 248,79,21 248,83,21 247,82,20 246,80,23 245,81,25 241,79,25 240,75,22 238,76,22 236,74,24 228,69,23 226,67,21 228,69,21 231,73,20 228,66,14 240,75,24 230,68,18 228,62,16 231,63,18 228,62,18 231,65,21 232,66,22 232,67,18 239,74,21 238,72,15 238,66,11 237,65,12 229,61,18 229,66,21 232,71,19 234,76,23 234,76,21 233,75,20 237,76,19 243,79,21 243,79,21 240,76,16 237,76,19
238,61,14 237,60,13 234,59,14 234,59,14 238,63,16 237,64,14 234,64,13 232,65,17 231,66,17 230,67,20 231,72,24 233,72,22 232,71,19 233,71,19 234,72,20 235,73,19 244,79,17 248,83,21 247,82,20 246,80,21 247,81,22 245,81,23 242,77,24 234,73,19 233,72,18 234,72,18 239,75,19 242,78,22 249,81,20 248,79,21 241,75,18 237,71,14 249,77,22 247,75,20 238,72,17 239,73,18 239,75,17 241,72,14 239,73,14 233,69,13 240,67,19 238,63,16 243,66,17 237,62,13 228,63,14 230,68,21 223,63,22 222,67,26 226,75,33 222,79,30 218,82,35 191,75,42 162,63,24 215,90,44 103,49,31 69,52,58 59,51,57 39,69,64 45,69,61 77,42,47 64,34,47 44,35,50 37,35,47 36,35,50 34,33,50 38,35,52 32,30,42 52,39,47 71,45,49 67,42,54 56,36,46 49,34,44 51,39,51 55,42,52 51,37,52 54,39,49 53,40,50 55,41,54 58,45,55 61,44,47 71,50,48 84,56,54 197,92,62 245,83,33 245,84,27 245,84,25 242,81,24 244,80,24 246,80,23 244,78,21 244,78,21 245,79,22 248,79,21 248,79,21 247,81,22 242,81,24 240,80,23 237,76,22 234,73,23 234,73,23 230,71,23 230,71,23 232,71,21 239,81,28 225,66,18 226,67,19 226,66,23 228,66,19 235,69,23 234,67,19 232,67,18 236,69,21 236,71,18 235,71,15 243,79,19 240,71,13 250,81,23 231,70,13 229,68,18 231,73,22 235,74,22 235,74,22 238,76,22 235,70,17 238,73,20 242,73,17 244,78,23 240,76,20
235,62,14 233,60,14 232,55,18 232,55,18 241,64,17 241,64,17 235,65,18 229,68,18 230,68,21 230,68,23 236,71,22 235,70,19 233,71,19 235,73,19 237,73,15 243,77,18 244,78,19 246,81,19 241,80,21 244,80,22 245,81,23 242,81,24 239,79,22 234,77,19 228,75,20 229,74,20 233,75,22 236,75,21 251,85,26 247,82,18 239,70,16 236,67,13 242,69,19 238,63,14 235,66,10 238,68,19 240,68,15 243,75,14 248,76,19 244,72,17 244,70,18 245,71,19 241,69,16 232,65,13 225,63,16 233,71,24 226,63,18 224,67,25 220,72,27 224,76,31 222,78,27 126,48,22 156,62,21 217,92,46 87,49,41 53,41,41 95,83,88 41,76,67 49,78,69 71,33,39 46,35,44 45,36,51 37,30,40 33,30,45 30,30,42 36,34,46 35,31,44 40,36,49 44,35,50 45,33,47 41,34,46 38,34,43 46,34,39 51,33,32 50,34,32 42,34,40 45,37,43 58,41,44 55,41,46 61,44,47 73,50,51 85,56,52 213,90,57 246,86,25 247,83,27 248,82,25 246,82,24 243,79,21 246,77,21 247,75,18 247,78,20 248,79,21 248,80,19 251,80,20 247,81,24 244,79,26 243,82,25 236,75,21 234,72,22 235,73,23 235,73,26 231,73,22 230,72,21 230,76,17 237,79,26 224,65,17 221,61,20 226,63,23 231,68,23 243,68,19 236,66,15 238,71,19 239,72,20 239,73,16 243,77,18 243,75,14 241,75,18 233,72,20 230,72,21 229,73,24 233,72,22 236,74,22 244,80,24 239,75,19 236,72,16 237,71,16 240,74,19 244,78,21
239,61,19 237,57,18 232,55,18 231,54,17 225,59,13 224,61,14 225,66,18 230,69,19 230,69,19 230,68,21 234,72,22 238,74,18 239,75,19 237,75,21 239,75,17 240,76,18 237,77,20 236,76,19 234,76,21 240,79,22 241,80,23 242,80,26 239,78,24 231,76,20 227,77,19 223,73,17 229,74,20 234,76,21 240,76,18 246,78,17 245,76,20 235,65,14 237,64,18 240,67,21 226,59,7 231,64,16 235,65,14 237,71,14 240,76,16 236,70,13 240,68,15 241,69,16 235,66,12 232,67,16 228,66,19 228,66,19 226,63,18 230,67,25 220,69,27 230,70,31 227,75,31 184,81,48 156,54,14 201,94,53 96,53,45 62,60,58 66,75,75 35,63,57 46,63,67 48,35,32 34,27,37 34,30,41 43,34,45 42,34,51 42,33,46 46,32,47 39,27,41 39,32,46 42,33,44 48,34,47 47,34,42 48,31,37 96,41,37 128,53,33 132,45,20 143,47,18 130,40,14 94,47,38 69,44,41 77,50,45 111,46,34 161,59,37 242,86,39 245,87,34 247,83,25 249,80,22 246,83,20 246,81,19 248,80,19 248,80,17 248,80,19 248,80,17 250,82,21 252,84,23 247,81,24 241,80,23 244,80,22 240,76,18 237,73,17 237,73,17 236,75,18 236,74,20 234,72,18 235,73,21 233,71,19 233,68,19 224,64,21 227,64,26 225,62,20 235,65,18 239,69,22 237,70,22 239,73,18 239,73,18 247,81,24 254,78,22 247,78,22 237,76,22 232,74,23 229,74,22 228,73,21 230,71,23 236,75,23 239,75,17 244,78,19 244,78,23 243,77,22 244,78,21
235,62,14 235,60,15 236,57,20 230,55,17 224,60,20 225,63,18 228,72,23 234,73,19 240,75,22 237,72,23 235,73,21 238,74,18 239,74,21 237,76,19 240,74,19 236,75,21 232,74,19 231,73,20 231,76,22 234,77,19 239,79,22 237,76,24 233,75,22 233,75,24 228,75,22 224,75,21 229,76,23 236,75,23 239,74,21 238,69,15 242,70,17 239,69,22 229,63,19 225,60,11 237,63,7 235,65,18 233,68,17 233,68,17 241,71,22 234,66,21 238,65,19 231,61,14 232,67,16 233,68,15 236,71,20 233,71,24 229,66,19 231,65,19 223,66,22 226,69,27 221,81,40 204,82,33 157,51,12 155,77,49 99,73,63 93,69,73 57,68,67 67,77,74 53,40,48 38,27,34 35,26,39 37,25,39 44,30,43 43,31,43 44,30,43 46,32,47 43,34,47 37,28,41 40,31,42 47,33,46 47,33,46 43,31,43 42,32,36 38,26,42 65,37,37 120,48,36 165,49,18 199,65,20 167,61,36 178,62,31 223,75,30 233,78,26 249,88,31 246,82,22 245,81,23 246,80,23 246,80,21 248,79,21 248,80,19 247,79,18 250,82,19 249,81,18 250,82,21 250,82,21 247,81,24 241,80,21 242,78,18 240,76,16 239,75,15 240,74,15 241,75,16 243,77,18 244,78,19 238,74,18 235,70,17 235,70,17 223,68,16 224,60,18 223,60,18 235,64,20 234,67,17 235,69,23 237,70,18 233,68,15 235,74,17 253,79,23 248,79,21 244,80,24 242,78,22 236,75,23 232,71,19 231,73,20 232,71,19 236,74,20 238,74,18 235,71,15 246,77,23 247,75,20
