123,110,105 109,96,91 109,95,95 60,58,59 41,40,43 37,36,39 43,42,45 33,32,35 36,35,38 34,35,38 50,51,54 47,47,47 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 53,57,72 70,117,90 19,47,24 20,39,19 39,48,20 44,67,34 48,50,22 120,76,46 153,73,39 107,49,23 80,39,21 77,36,16 126,80,52 149,100,64 147,97,64 141,94,62 129,86,53 102,69,30 104,80,27 105,84,30 51,51,21 45,47,21 50,47,23 42,47,23 29,45,26 34,60,37 22,48,35 24,49,31 23,48,30 24,47,28 23,48,30 22,47,31 34,58,50 91,87,100 99,95,106 97,86,93 110,98,88 76,71,68 78,73,70 77,72,71 86,83,87 89,86,90 89,84,86 116,106,105 158,142,127 214,190,164 132,111,88 85,63,43 101,75,52 138,103,76 139,106,79 132,104,77 157,129,102 205,177,150 218,190,163 207,182,154 121,98,69 127,103,77 135,111,85 87,69,66 69,58,43 63,49,31 107,98,69 90,78,48 105,89,58 97,78,51 102,83,58 119,104,82 144,127,99 134,114,96 116,94,86 107,94,89 104,95,87 100,94,87 82,69,48 210,189,166 178,154,132 211,187,165 178,154,132 191,167,145 226,202,180 105,82,81 107,96,89 114,98,94 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 127,114,111 135,122,119 137,123,128 121,111,115 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,104 115,99,97 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 36,35,38 38,37,40 37,36,39 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 55,54,69 53,60,55 17,55,28 22,40,23 23,47,23 108,130,75 61,57,22 104,76,49 119,50,21 115,57,33 92,46,30 81,41,16 97,65,31 110,71,39 108,69,37 105,72,35 101,70,31 100,76,25 100,79,23 68,60,26 49,51,23 32,45,20 45,46,23 46,47,24 35,43,22 28,55,37 23,50,34 24,49,31 23,48,30 21,48,32 20,47,31 20,46,33 34,57,52 88,84,93 100,94,101 102,91,98 91,84,82 77,73,67 76,71,70 72,67,69 86,79,79 98,91,89 109,99,98 167,153,135 171,151,131 163,137,112 185,161,137 99,75,53 116,90,67 134,105,81 140,111,89 139,113,90 134,108,85 125,99,76 138,112,89 125,99,76 134,108,85 131,107,83 130,106,82 94,76,71 66,51,42 80,65,56 62,49,46 64,48,42 88,67,52 71,53,34 68,49,33 69,53,49 94,81,76 113,99,99 97,87,91 85,78,81 81,76,78 82,79,83 102,95,98 178,157,144 212,190,170 199,178,155 197,173,149 191,167,143 206,180,159 110,89,89 130,114,101 148,129,106 93,83,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 113,100,93 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 39,38,41 38,39,44 42,43,48 45,44,47 43,41,49 54,52,60 58,57,72 38,44,47 31,67,39 29,42,26 25,43,28 101,108,62 51,49,18 74,55,28 134,72,43 132,68,42 115,59,35 81,47,13 89,63,13 98,72,18 104,78,24 104,78,24 102,78,25 96,75,23 67,53,8 51,55,28 44,46,20 28,45,21 32,42,18 46,47,24 39,44,22 31,56,36 21,51,34 24,49,31 23,48,30 21,48,32 20,47,31 22,46,33 29,53,45 96,93,99 104,96,104 101,93,99 92,85,83 79,74,71 86,84,82 94,89,88 91,84,82 114,105,101 162,148,132 185,162,133 186,161,133 186,160,135 130,106,82 114,90,66 119,95,71 147,123,99 148,124,100 148,122,101 139,113,92 134,108,87 135,109,88 136,110,89 136,110,89 135,111,87 134,110,86 84,66,61 73,57,51 130,114,83 131,111,81 131,111,81 104,86,56 92,75,47 79,63,48 65,49,43 69,58,53 73,63,62 71,66,68 70,65,67 68,65,69 67,65,73 76,71,73 131,110,99 186,166,146 171,154,130 195,169,144 187,164,133 186,169,143 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 38,37,40 38,39,42 41,42,45 35,36,41 39,39,49 54,52,62 49,49,59 43,44,49 55,86,62 30,46,27 21,41,23 28,45,21 47,64,28 95,70,42 167,86,52 117,55,26 103,52,26 71,45,22 55,44,9 87,65,18 99,78,24 91,72,17 66,55,9 51,49,18 38,41,19 35,45,19 50,49,24 51,50,23 54,57,26 41,42,19 19,35,16 36,54,37 20,49,35 24,49,31 23,48,30 23,48,30 22,47,31 21,46,30 28,54,41 96,95,100 104,97,107 104,99,101 99,90,86 99,90,86 111,104,102 100,93,91 116,107,101 154,139,128 193,176,152 178,149,127 163,138,108 143,115,88 124,103,78 118,97,72 138,117,92 152,131,106 173,149,125 172,143,119 157,128,104 153,124,100 147,118,94 141,115,92 139,113,90 140,116,90 115,90,71 103,81,61 238,202,153 255,223,174 255,228,177 207,174,126 152,128,91 88,72,39 69,55,28 64,50,34 70,57,50 71,60,57 76,70,65 73,67,62 69,64,66 69,64,66 75,69,64 170,154,139 189,167,147 181,160,137 178,152,127 195,169,144 153,134,111 112,96,92 112,97,88 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,128,119 130,115,106 171,156,147 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,105,93 134,111,108 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 36,35,38 38,37,40 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,41 48,48,58 59,57,69 45,44,47 41,41,41 46,53,51 32,51,29 19,39,23 31,39,27 56,71,43 126,83,64 150,69,40 88,43,20 88,45,26 68,47,32 41,49,26 51,49,29 44,48,19 42,48,21 44,52,27 43,48,24 35,43,22 39,47,24 44,52,29 49,50,27 43,46,22 41,46,26 26,40,21 39,53,34 23,49,36 24,49,31 23,48,30 24,47,30 22,47,31 23,48,30 28,54,43 101,100,103 104,98,103 104,97,95 104,95,91 108,99,93 116,107,101 118,109,103 169,155,141 174,152,132 192,166,143 187,158,134 163,133,107 154,121,94 137,111,86 122,98,74 148,124,100 155,131,107 172,146,123 193,163,137 175,145,119 162,132,106 155,125,99 148,119,95 141,115,90 136,113,84 98,73,56 217,184,134 255,234,183 255,229,178 255,223,174 255,222,176 135,107,69 95,77,45 91,67,45 76,53,40 76,62,46 74,61,54 73,64,58 79,70,64 74,65,59 76,72,55 135,117,98 193,167,142 184,160,138 178,157,134 195,169,148 191,166,138 137,117,97 111,98,95 105,90,81 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,128,119 141,126,117 154,139,130 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,110,93 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,49 40,39,44 47,46,51 45,60,46 24,48,26 31,44,28 34,38,23 108,78,52 124,62,33 90,48,24 63,44,19 55,47,25 41,51,25 42,52,28 24,47,28 30,46,25 37,50,25 37,42,20 39,49,25 28,45,19 28,44,23 41,45,16 26,42,21 24,46,20 29,41,21 34,52,37 20,50,33 23,48,28 23,48,28 22,47,27 23,48,30 23,46,29 28,54,41 95,95,95 93,86,86 115,106,102 122,111,104 124,114,104 135,125,113 145,136,121 165,149,132 195,171,149 174,145,123 165,136,112 167,138,114 172,141,118 148,119,97 138,112,89 137,117,97 140,122,103 118,98,78 181,155,132 173,147,122 167,138,114 160,131,107 155,126,104 155,126,104 148,122,99 131,106,87 235,202,165 252,213,174 254,212,174 255,220,180 255,214,176 222,187,149 190,159,122 174,147,102 145,128,91 116,105,88 84,73,56 97,87,77 88,78,68 73,64,58 228,201,183 213,189,167 194,168,145 223,194,172 206,179,161 202,176,153 205,179,154 122,103,89 112,97,88 102,86,80 101,85,72 74,57,49 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 53,50,56 36,39,31 32,57,37 28,46,31 29,41,23 63,69,42 100,55,34 91,50,30 62,49,26 31,44,19 48,56,31 28,48,30 50,54,27 50,54,25 36,49,24 35,45,23 39,47,26 50,54,27 33,43,17 40,45,13 29,44,20 32,47,23 22,31,12 29,53,40 19,49,32 25,48,29 23,48,28 24,47,28 23,46,27 22,45,28 24,48,35 92,94,91 107,101,96 126,115,108 135,125,115 136,126,114 143,134,119 145,136,119 165,150,130 171,147,125 167,138,116 179,150,126 183,154,130 186,157,133 153,124,102 156,130,107 121,103,82 127,113,95 98,84,66 127,111,94 157,137,117 151,122,98 173,144,120 178,149,127 174,145,123 193,167,146 170,145,126 172,143,119 206,176,148 158,126,96 185,151,119 241,205,172 232,194,157 213,178,140 157,125,93 130,111,86 137,126,109 118,107,90 92,81,66 94,82,70 102,90,78 215,189,166 199,173,150 206,180,157 227,203,181 191,171,153 199,183,168 193,174,162 82,72,73 118,103,94 101,85,79 94,79,70 84,67,68 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 164,147,139 140,123,115 108,97,94 115,104,101 129,114,103 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 39,38,43 39,38,41 40,39,42 39,38,41 46,46,46 38,38,38 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,44,47 44,43,48 38,38,38 41,48,41 31,49,32 31,53,27 51,78,46 31,51,24 33,49,28 33,53,26 33,48,24 53,58,38 28,43,27 58,50,28 59,51,27 39,45,18 36,49,24 43,48,24 50,45,13 39,51,31 27,43,22 35,45,21 34,39,15 30,44,25 21,55,41 24,53,39 21,48,30 24,47,28 24,47,28 23,46,29 21,46,30 25,50,34 87,89,89 112,105,103 126,115,110 132,119,112 140,128,116 144,135,120 145,136,119 149,134,114 159,135,113 176,147,125 189,160,136 188,159,137 195,164,143 156,130,107 140,119,94 118,104,86 110,98,86 97,85,73 101,86,75 104,89,78 145,125,107 174,148,127 223,197,176 190,164,143 192,163,143 192,163,143 140,116,94 135,114,89 155,131,105 208,183,155 146,121,91 190,161,126 215,186,151 181,156,126 157,142,120 137,126,121 123,112,105 97,88,80 93,85,74 195,179,164 190,178,166 125,115,116 94,87,90 121,115,122 94,85,98 82,73,86 93,84,99 72,63,76 101,85,81 100,87,82 102,90,90 93,81,83 95,88,86 41,39,40 33,30,36 78,71,74 116,107,103 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 122,106,100 128,112,110 117,104,99 104,91,86 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 48,47,50 50,49,54 44,44,44 38,35,39 44,42,50 39,46,44 42,67,49 39,68,40 33,55,29 32,51,31 49,66,38 46,60,30 37,54,28 42,52,28 50,55,33 33,45,27 34,50,29 44,52,31 51,55,28 32,47,21 31,43,23 34,44,22 53,52,27 42,44,18 27,35,21 24,55,40 23,52,38 25,50,30 24,47,28 24,47,28 23,46,29 21,46,28 25,52,36 98,103,102 102,95,93 109,100,96 120,111,105 122,112,102 130,121,106 140,131,114 151,136,116 155,131,109 187,158,136 198,169,145 190,164,141 170,146,122 159,135,111 125,108,82 133,119,101 114,98,81 103,87,72 99,84,73 106,91,80 123,107,92 178,154,132 193,167,146 198,172,151 157,133,111 148,127,104 135,114,91 134,113,88 148,124,98 162,137,109 193,167,142 141,115,92 181,153,126 193,170,139 163,148,128 133,122,115 122,113,109 108,100,89 97,89,76 147,135,125 99,89,90 91,83,91 84,77,87 76,74,84 74,72,84 62,59,74 69,66,81 65,61,74 80,72,80 96,85,82 107,92,83 102,86,84 86,79,77 43,38,40 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 144,116,103 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 37,36,39 38,37,40 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 40,45,44 41,40,43 40,39,42 40,39,42 41,38,42 44,41,45 44,41,45 33,51,38 38,57,35 36,53,27 39,52,29 60,82,45 57,71,41 50,67,39 31,50,30 30,46,25 29,47,30 28,52,28 34,43,24 43,48,24 28,49,26 34,44,20 30,38,17 47,46,21 42,41,16 34,43,26 26,55,41 21,50,36 28,53,33 24,48,26 23,46,27 23,46,29 22,45,28 28,53,37 93,95,92 102,95,95 107,97,96 116,105,100 122,112,102 125,115,103 130,121,106 144,129,109 149,127,107 188,162,141 198,172,149 183,159,135 162,138,116 159,138,115 124,107,83 133,117,100 129,110,94 125,106,92 109,95,81 122,108,94 136,120,105 166,144,124 175,151,129 192,168,146 138,117,94 136,117,94 136,115,92 140,119,94 141,117,93 142,118,92 162,136,111 178,153,134 140,111,87 192,172,140 162,146,129 124,113,106 116,107,101 101,93,82 128,119,102 110,99,106 88,82,87 90,82,90 84,77,87 75,73,85 69,67,79 65,62,77 71,68,83 63,59,72 67,63,76 95,81,81 117,105,93 110,97,92 85,78,78 50,43,46 101,91,92 152,139,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,133,127 139,123,117 115,99,93 130,114,112 127,111,96 130,114,112 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 104,88,86 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 52,48,59 41,40,45 47,45,46 40,39,42 39,41,41 41,43,43 45,45,45 65,64,69 111,65,49 132,70,43 68,37,18 61,51,27 73,90,41 69,82,41 51,69,26 58,64,23 67,73,44 43,53,29 33,48,32 40,56,37 40,49,21 35,49,28 32,45,22 33,48,24 39,44,20 53,55,27 39,41,24 35,59,51 23,49,38 30,53,34 24,48,26 25,45,27 24,47,28 25,45,29 26,49,34 103,108,104 107,101,106 111,104,104 116,107,101 120,107,100 120,108,98 128,120,107 140,126,108 136,121,101 146,126,106 190,169,146 163,142,117 132,109,96 125,104,91 130,111,97 136,117,101 135,117,98 137,119,100 135,120,100 135,120,100 140,125,105 147,129,110 155,135,115 168,148,128 157,139,118 137,119,98 140,121,98 141,122,99 136,116,96 134,120,104 133,119,105 127,112,101 112,97,86 142,128,114 153,138,127 129,118,111 106,97,89 113,105,94 115,104,99 106,99,99 91,86,88 86,80,87 80,78,90 79,74,90 69,64,80 69,64,82 69,64,82 67,63,83 67,64,81 70,65,83 79,71,79 102,91,86 79,67,67 112,98,98 138,126,116 150,135,126 173,156,148 165,148,140 125,110,99 154,139,128 165,150,139 163,147,141 150,134,128 129,113,111 122,106,104 132,119,112 134,120,125 121,98,83 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 107,94,89 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 60,65,75 41,39,47 35,36,39 41,41,41 41,39,40 44,44,44 51,41,45 54,53,58 57,56,59 140,70,46 142,67,38 83,45,24 69,50,25 92,110,67 59,75,42 53,77,39 72,79,31 73,76,43 40,55,29 37,50,23 45,58,33 53,47,22 53,51,29 30,43,20 35,45,23 38,48,26 39,44,22 37,42,36 58,75,77 23,49,36 25,48,29 25,46,25 25,45,29 24,47,30 27,52,34 27,53,40 105,107,107 107,101,106 107,100,100 112,106,101 114,103,96 120,112,101 122,114,101 126,117,102 141,127,111 144,126,107 151,133,112 149,132,108 105,86,72 99,80,64 140,124,107 145,129,112 158,140,121 174,156,137 170,155,135 171,156,136 168,153,133 160,142,123 147,127,107 156,135,112 175,154,131 165,148,124 140,125,105 132,118,100 123,110,89 109,100,83 134,132,114 117,108,104 129,120,116 113,106,90 132,124,111 121,112,104 99,93,86 97,91,98 94,88,93 95,88,91 89,84,86 84,78,85 76,74,84 79,74,90 65,60,76 69,64,80 74,69,85 75,70,88 75,72,89 76,71,87 82,75,85 84,71,64 117,104,101 149,133,129 146,131,120 178,161,151 150,133,125 144,128,122 111,96,85 157,142,131 171,156,145 171,155,149 136,120,114 125,109,107 122,106,104 144,133,128 148,134,134 120,97,82 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 141,127,127 103,90,83 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 57,55,67 59,58,75 43,43,40 40,40,37 41,41,41 44,42,43 44,43,48 52,50,60 53,53,63 99,52,43 152,72,36 132,59,27 86,45,18 97,76,49 107,98,38 54,74,47 60,71,42 53,68,42 39,58,36 35,55,28 46,54,31 55,62,30 44,48,19 48,56,33 43,48,24 44,46,18 51,44,17 46,47,24 34,40,31 37,43,60 32,51,45 26,47,26 25,46,25 23,46,27 26,49,32 29,54,38 85,97,93 104,96,102 107,102,104 112,105,103 115,106,102 118,105,102 124,111,106 125,113,103 128,119,104 161,147,129 170,155,133 148,134,109 169,154,132 103,88,68 100,87,66 168,155,134 144,131,110 158,143,121 165,150,128 172,154,133 168,150,129 167,149,128 167,147,127 157,136,113 148,124,100 159,133,110 174,155,130 179,161,140 131,116,94 121,108,87 116,102,84 130,116,98 121,110,93 131,120,105 116,104,92 119,109,99 105,99,92 100,92,98 94,89,91 91,89,87 95,88,91 93,86,89 93,87,92 85,78,90 75,71,84 70,65,81 73,68,84 82,77,93 89,84,100 86,83,100 87,81,102 77,72,88 113,100,97 135,118,108 144,127,117 161,145,132 176,160,147 142,130,120 118,105,102 99,86,81 134,122,110 150,136,122 148,132,126 154,138,132 140,123,124 141,125,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 58,54,63 43,43,40 38,36,34 41,41,41 43,43,43 46,47,52 59,56,62 64,43,41 142,67,36 149,77,42 111,52,24 82,40,18 100,99,61 80,100,43 75,92,45 142,129,81 57,85,39 47,73,37 74,90,57 48,65,41 39,54,30 30,43,20 27,46,26 40,49,21 32,45,22 44,47,25 30,41,26 34,42,28 64,68,72 106,106,114 63,76,64 39,50,35 32,50,33 41,59,42 109,124,112 80,78,79 116,106,107 115,110,107 119,113,108 115,109,102 114,106,95 122,113,98 129,115,99 151,136,116 172,155,131 174,157,133 168,151,125 166,152,127 163,148,126 164,149,129 162,149,128 144,131,110 144,129,109 143,128,108 154,136,117 158,140,121 157,139,120 157,139,120 162,142,122 142,121,98 148,124,102 147,126,101 164,142,122 173,151,131 115,100,80 121,107,89 135,121,103 125,114,97 130,119,104 113,101,91 111,100,93 101,95,90 100,92,98 94,89,91 90,88,86 97,90,93 99,92,95 101,95,100 96,90,97 82,78,89 73,71,81 65,62,77 111,108,125 95,91,111 79,76,93 80,75,93 77,68,90 157,140,143 145,126,114 147,128,114 168,152,137 178,162,149 163,148,137 93,82,79 94,82,82 124,111,106 150,135,126 146,130,124 128,112,108 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 127,111,107 124,111,106 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 39,41,41 39,44,40 49,47,48 60,60,60 72,46,36 137,67,41 157,77,41 111,55,21 86,42,16 77,43,23 116,136,93 60,93,57 108,106,48 92,101,55 46,77,37 60,77,37 57,79,40 55,79,41 60,63,28 54,57,24 46,52,25 28,47,27 33,45,27 33,42,25 27,42,26 34,43,24 43,47,51 52,62,66 88,90,90 110,106,100 120,128,118 69,75,66 143,138,137 86,79,82 123,100,99 153,133,115 183,163,143 196,175,148 140,119,94 159,135,113 172,147,128 189,168,145 187,166,143 184,163,138 163,142,115 133,119,94 154,141,118 152,138,113 150,136,111 154,142,116 135,121,105 136,122,106 136,122,106 135,121,105 132,118,102 140,126,110 145,134,117 143,129,113 135,116,100 143,119,95 135,111,87 164,140,116 127,113,95 125,111,93 132,118,102 125,114,99 120,109,94 111,102,96 107,98,92 99,92,90 101,93,99 90,88,89 91,89,90 101,94,97 108,101,104 109,102,105 105,98,101 86,80,87 86,83,89 101,84,76 176,161,141 145,128,120 97,92,110 76,71,89 102,90,104 162,141,126 158,139,127 182,166,149 186,169,159 163,148,137 161,146,135 91,81,80 71,61,62 120,107,104 136,120,114 133,117,113 154,138,132 133,117,111 150,134,128 161,146,137 134,119,110 113,97,93 116,101,92 134,119,108 133,118,107 128,114,100 114,100,86 120,108,98 116,103,98 133,122,107 107,95,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 44,46,46 43,48,44 56,51,48 80,54,44 152,83,52 150,69,33 133,70,35 89,47,23 79,44,19 81,61,31 104,119,53 101,112,56 94,104,53 79,91,46 57,84,41 38,82,45 38,80,45 36,73,42 48,69,35 35,49,30 40,50,28 37,49,31 33,43,21 43,49,22 43,46,22 68,60,24 67,61,68 51,50,53 71,53,52 143,127,114 187,166,143 210,181,159 187,159,132 210,183,151 226,196,168 226,192,170 236,206,180 214,187,155 188,161,129 225,197,168 248,218,190 225,194,173 183,154,132 194,165,141 187,158,134 131,105,80 185,160,132 189,165,139 194,168,143 191,165,142 168,153,131 159,143,126 154,139,119 165,152,131 141,127,111 128,114,100 125,113,101 113,101,89 117,106,91 110,101,82 126,111,91 140,125,105 135,119,104 127,113,95 129,115,99 118,108,96 117,107,95 110,101,95 106,97,91 100,94,89 100,93,93 95,88,88 100,93,93 103,93,94 108,98,99 111,104,107 115,108,111 137,128,113 172,161,146 144,132,122 168,158,136 139,129,119 106,101,119 103,100,115 136,130,137 173,149,123 151,132,120 177,158,142 172,153,137 166,147,131 137,123,109 85,76,72 48,41,44 113,99,101 127,111,109 134,119,110 160,145,134 134,118,112 143,127,121 169,154,145 137,121,115 102,86,82 111,97,83 137,123,107 150,136,122 130,116,102 122,108,94 118,106,94 123,111,101 145,133,121 116,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 47,45,46 53,51,52 148,85,61 146,71,40 138,68,42 89,51,30 77,46,25 77,43,21 178,131,40 184,143,44 74,88,31 71,91,46 70,89,39 74,92,47 95,91,43 57,70,27 42,79,44 60,70,37 50,65,41 75,66,19 91,75,17 103,82,28 94,72,23 91,69,22 83,62,19 180,161,136 222,188,166 216,188,159 211,184,152 223,188,161 195,171,147 206,182,156 171,143,114 212,181,158 235,201,181 192,158,136 172,142,116 210,182,155 231,205,180 212,187,159 241,208,171 224,196,169 189,160,136 178,149,125 216,191,163 210,185,155 215,187,158 215,187,158 202,177,149 187,166,141 190,169,144 173,156,130 162,147,125 141,127,109 126,112,94 148,133,113 127,111,94 142,128,112 107,97,85 127,116,101 135,124,109 134,120,104 133,119,103 130,116,100 112,101,96 110,99,94 100,91,85 101,90,85 106,97,89 110,101,97 108,98,97 113,103,102 114,102,102 124,112,112 134,127,109 159,152,134 130,117,110 130,114,110 99,87,99 86,79,89 117,110,122 115,111,131 155,136,143 183,149,127 189,160,140 126,107,95 143,124,112 143,121,103 153,131,113 140,119,104 74,63,58 41,36,35 97,85,90 112,98,98 142,125,117 171,151,142 126,111,102 137,122,111 165,149,134 156,140,125 105,89,83 122,108,92 134,120,104 132,118,104 146,132,118 126,112,98 133,118,107 115,100,89 139,127,115 107,98,92
70,65,64 85,80,79 83,81,79 82,78,72 72,68,62 78,73,70 82,76,71 133,123,113 122,114,103 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 44,42,43 50,50,50 149,89,64 136,73,49 82,52,35 67,44,41 65,46,21 86,86,52 159,154,74 224,157,43 212,153,38 126,115,42 61,92,52 93,100,56 102,96,50 67,79,34 77,94,54 67,78,36 130,103,28 150,111,27 150,107,31 117,94,36 86,74,37 65,58,29 50,48,28 66,59,43 196,164,148 255,242,213 226,198,171 201,172,152 252,218,196 219,188,165 235,209,184 192,166,141 187,163,137 185,160,132 197,169,140 227,202,172 198,170,143 226,196,170 216,193,162 233,205,178 209,183,158 218,189,165 196,166,140 202,172,144 205,177,148 210,182,153 198,170,141 210,180,154 189,161,134 141,120,107 142,120,100 206,180,155 197,173,147 200,172,145 193,167,142 185,164,137 176,161,139 146,133,112 166,156,134 153,139,121 136,122,106 129,115,99 107,96,93 93,81,81 85,73,75 89,75,75 94,84,88 102,92,93 113,103,104 121,111,112 88,76,76 125,113,113 136,127,123 147,136,131 183,169,169 161,144,147 130,119,126 71,64,76 112,103,116 98,95,101 193,171,153 213,177,148 195,164,152 129,110,96 127,111,96 142,120,102 148,126,108 143,122,107 78,67,62 46,41,43 83,70,78 100,86,91 140,123,113 166,147,131 142,123,107 141,120,107 174,152,134 178,156,138 102,86,82 123,109,95 135,121,105 130,115,104 139,124,113 119,104,93 122,107,96 129,114,103 133,121,109 111,100,93
