212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 209,190,165 213,192,167 249,225,201 193,169,145 205,181,159 207,183,161 182,158,136 122,98,76 114,89,72 149,115,95 164,128,99 176,132,106 199,155,125 208,167,151 191,143,125 173,126,115 149,111,101 125,92,83 101,73,62 78,57,53 67,56,49 187,170,146 181,162,137 203,182,157 195,174,149 169,159,158 27,44,48 12,37,52 61,81,56 41,55,51 43,54,53 40,51,50 24,47,44 55,124,87 37,86,60 8,48,40 16,37,44 156,163,145 223,202,177 197,176,151 223,199,175 254,225,203 245,216,194 237,211,188 212,186,163 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 171,147,123 178,154,130 207,183,159 219,190,166 221,192,168 255,228,201 255,228,201 247,221,196 255,233,208 255,251,228 238,212,187 243,217,194 203,182,157 188,169,146 218,203,181 177,159,138 219,200,175 221,202,177 232,211,186 238,217,192 204,187,163 202,188,163 201,188,167 200,186,168 211,197,179 162,148,132 167,153,137 191,177,161 172,158,144 189,175,161 196,181,170 167,154,147 140,127,120 149,138,133 74,65,61 64,57,55 58,51,51 55,50,49 72,67,66 100,93,91 104,95,91 104,95,91 80,70,69 56,49,49 42,37,39 40,35,37 34,32,33 33,30,34 31,30,33 31,30,35 30,29,34 30,29,32 30,30,30 32,32,32 31,32,37 30,30,42 36,35,50 68,70,86 74,77,99 59,64,88 57,62,86 62,60,84 68,71,91 38,35,39 31,24,22 40,31,27 30,21,17 24,18,11 40,34,27 26,20,13 26,20,13
208,182,159 226,200,177 238,212,189 219,193,170 214,188,165 216,190,167 206,182,158 211,190,165 183,162,137 192,171,146 231,210,185 189,168,143 191,167,143 126,102,80 123,96,78 92,67,50 160,124,104 172,133,105 200,154,124 245,200,165 239,199,176 213,172,154 176,132,120 141,103,93 98,74,66 68,53,44 61,47,47 103,85,82 195,176,149 251,230,203 225,204,189 206,189,165 13,39,45 13,36,43 13,33,47 39,51,47 35,50,53 31,44,45 23,40,44 51,46,43 7,37,16 37,85,66 21,59,51 10,37,40 99,123,110 249,223,198 212,186,161 247,221,198 237,211,188 230,204,181 244,220,196 242,218,194 222,198,174 236,212,188 194,170,146 195,169,146 187,158,134 236,207,183 236,207,183 229,200,176 194,165,141 236,207,183 231,203,176 255,240,211 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,183 216,192,168 201,175,152 224,198,175 179,155,131 197,173,149 212,188,164 209,185,161 178,159,134 179,162,136 209,192,168 190,173,149 181,164,140 185,170,148 185,170,148 191,176,156 176,161,141 175,161,143 175,161,145 153,138,127 156,141,130 80,67,60 67,56,53 58,49,45 58,51,49 62,56,51 63,57,52 52,43,39 49,39,38 42,35,38 37,30,30 36,29,29 31,29,27 31,29,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,27,33 30,27,33 32,31,34 33,32,35 34,33,36 33,31,39 34,32,40 53,57,70 71,74,96 60,60,86 59,62,84 59,62,82 63,66,84 41,36,35 33,29,23 23,17,10 19,13,6 31,25,18 35,29,22
221,195,172 214,188,165 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 206,182,158 125,99,78 123,96,80 99,73,52 157,120,96 175,131,105 231,181,150 218,171,139 212,176,158 202,166,148 169,126,111 175,136,124 84,60,52 74,57,49 66,56,55 100,83,84 185,166,139 226,205,178 230,204,190 236,226,204 24,52,57 10,36,44 10,40,49 7,38,42 21,33,37 39,51,44 24,35,22 15,36,34 13,40,43 14,55,49 29,69,59 11,38,41 72,96,88 224,195,171 221,192,168 222,196,173 219,193,170 184,158,135 211,187,163 255,233,209 175,154,129 163,142,117 217,196,171 207,183,159 217,188,164 202,173,149 216,187,163 255,253,229 209,180,156 209,180,156 202,174,147 238,210,181 252,224,197 255,238,211 255,236,209 253,224,200 232,203,179 236,210,185 206,180,155 226,200,175 223,197,172 151,127,103 186,162,138 162,138,114 242,218,194 230,209,184 207,186,161 194,175,150 224,205,180 197,178,153 210,193,169 213,196,172 165,148,124 189,171,150 154,141,120 162,148,130 169,155,141 146,132,118 97,84,77 58,47,44 86,77,73 73,67,62 60,51,45 43,37,28 43,37,32 44,37,35 43,33,32 38,31,31 35,28,28 31,29,27 31,29,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 28,25,29 30,29,32 30,29,32 33,32,35 33,32,35 34,33,36 38,36,44 38,37,54 43,46,64 61,64,84 56,58,85 55,58,80 60,58,80 33,32,35 31,25,20 41,35,28 29,23,16 29,23,16
192,168,144 194,170,146 202,178,154 207,183,159 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 234,210,186 190,164,141 125,99,78 127,100,82 110,84,63 159,122,98 186,142,116 250,195,166 210,164,136 117,92,73 255,230,212 245,208,193 148,121,105 101,82,66 78,62,45 67,56,65 96,79,82 160,141,116 245,224,201 220,194,169 147,147,133 10,38,43 17,45,50 7,37,46 8,40,50 9,39,48 10,37,47 12,40,47 11,37,45 12,38,44 19,63,60 12,51,50 17,44,47 44,68,60 243,214,190 255,238,214 249,223,198 247,221,196 223,197,172 230,204,181 191,165,142 227,203,179 229,205,181 244,220,196 224,198,175 252,223,199 255,228,204 255,227,203 245,216,192 217,188,164 255,229,205 255,230,203 255,228,201 253,225,198 221,193,166 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 212,186,163 237,211,188 182,158,134 213,189,165 173,149,125 210,189,166 214,193,170 211,190,167 241,220,197 232,211,188 205,185,165 174,155,141 54,42,32 70,57,50 106,93,88 64,53,48 56,47,41 50,41,35 46,37,31 50,41,37 53,43,42 51,44,44 46,41,40 37,32,31 34,29,26 33,28,25 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 33,31,32 38,36,37 41,40,43 44,43,48 43,43,51 42,42,50 56,57,78 56,57,78 53,55,71 53,52,69 45,35,39 39,30,26 30,24,17 26,20,13
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 169,145,121 216,192,168 242,218,194 161,137,113 206,185,160 177,156,131 211,187,163 201,175,152 131,105,84 125,98,80 124,98,77 163,126,102 190,146,118 255,217,186 227,183,157 193,176,166 255,243,232 181,158,147 92,85,88 62,54,60 57,49,55 65,56,67 99,82,85 173,154,131 198,177,154 150,135,115 133,140,133 8,39,45 12,45,50 11,42,46 9,41,51 8,43,50 10,43,48 12,40,47 7,41,39 22,59,56 27,64,63 9,41,42 16,45,47 41,65,57 245,216,192 242,213,189 235,209,184 233,207,182 227,201,176 241,215,192 247,221,198 251,227,203 151,127,103 190,166,142 255,233,210 249,220,196 192,163,139 245,216,192 255,235,211 226,197,173 218,189,165 252,224,197 231,203,176 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 192,166,141 208,182,157 169,143,120 196,170,147 217,191,168 216,190,167 252,226,203 205,179,156 205,179,156 255,250,226 191,167,143 241,217,195 213,189,167 201,175,152 190,166,144 215,194,181 44,28,24 114,101,94 91,78,71 66,55,50 60,49,44 51,42,38 47,38,34 61,52,46 73,64,60 77,67,66 57,52,51 41,36,35 36,31,28 33,28,25 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 33,31,32 39,37,38 45,44,47 47,46,51 47,45,53 41,39,49 36,39,50 53,56,67 55,54,69 52,51,68 58,50,67 40,35,34 33,27,20 35,29,22
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 171,147,123 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 243,217,194 141,112,92 128,103,84 135,109,88 165,128,104 192,148,122 255,215,184 243,197,171 130,108,100 132,115,116 108,92,90 84,74,73 61,54,57 61,53,59 66,55,64 115,103,105 181,168,161 211,199,189 193,180,159 49,73,73 7,40,43 5,41,43 17,38,47 13,43,52 10,41,47 12,38,44 7,38,42 43,80,79 20,58,60 14,40,48 14,45,51 14,46,47 47,72,67 214,185,163 211,182,160 210,181,157 172,143,119 255,238,214 255,239,215 221,192,168 251,222,198 221,192,168 214,185,161 251,222,198 255,227,203 237,208,184 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 242,213,189 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 185,159,134 180,154,129 156,130,105 169,143,118 200,174,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 205,176,154 194,165,143 214,190,166 201,177,155 204,181,168 66,48,43 131,118,111 79,68,63 59,50,46 64,55,51 59,49,48 60,50,49 80,70,69 99,89,88 104,94,93 73,66,66 49,44,43 37,35,36 31,29,30 29,29,26 29,29,29 29,29,29 29,29,29 29,29,26 29,29,26 28,26,27 28,26,27 30,28,29 31,29,30 32,30,31 34,32,33 37,35,36 39,37,38 51,48,52 44,41,45 41,38,42 36,36,44 35,35,43 46,45,60 52,51,68 53,50,67 54,52,62 34,30,24 33,29,21
206,182,158 221,197,173 212,188,164 200,176,152 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,236,213 156,130,109 124,102,82 129,108,83 171,137,107 206,165,136 255,219,189 255,225,202 140,116,110 132,115,118 118,104,104 89,77,77 72,62,61 72,62,63 81,71,72 132,122,126 109,108,123 87,86,101 89,85,98 16,48,58 25,81,55 41,101,67 12,60,39 16,47,53 8,36,41 0,31,30 42,85,71 18,55,54 9,42,45 10,41,45 11,42,46 14,46,47 98,121,116 229,200,178 212,183,161 196,167,143 245,216,192 201,172,148 207,178,154 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 229,200,176 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 209,180,156 232,203,179 249,220,196 236,207,183 236,207,183 184,158,133 178,152,127 172,146,121 219,193,168 212,186,161 199,173,148 228,199,177 172,143,121 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 198,174,152 108,85,70 119,102,92 111,98,91 93,82,77 82,73,69 81,72,68 82,72,71 84,74,73 107,97,96 136,126,125 127,117,116 84,77,77 57,52,51 41,39,40 34,32,33 31,31,31 31,30,33 31,30,33 27,26,29 27,27,27 29,29,29 29,29,29 29,29,29 30,28,29 33,31,32 34,32,33 37,35,36 44,42,43 44,42,43 47,45,46 51,49,50 42,40,41 36,37,42 36,37,42 35,35,43 46,45,60 50,49,66 50,50,60 34,30,24 29,25,17
178,154,130 171,147,123 207,183,159 243,219,195 221,197,173 207,183,159 244,220,196 211,187,163 163,139,115 187,166,141 188,167,142 248,222,199 165,139,116 186,160,137 132,106,85 152,126,101 183,149,119 218,177,148 255,231,199 255,218,192 133,109,101 129,112,113 128,114,114 103,91,91 78,68,67 75,65,64 80,70,71 85,74,81 91,90,107 84,83,100 92,88,101 47,106,79 42,101,72 42,98,70 38,103,79 0,40,24 30,51,49 51,90,85 15,52,47 10,38,43 13,45,46 16,50,50 13,52,51 11,48,45 170,187,177 226,197,173 255,234,210 243,215,188 233,205,178 237,209,182 185,157,130 232,204,177 219,191,164 240,212,185 210,182,155 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 217,189,162 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 214,185,161 221,192,168 252,223,199 228,199,175 212,183,159 175,146,122 217,188,164 172,143,119 199,173,150 245,219,196 235,211,187 187,161,138 194,165,143 212,183,159 239,210,186 201,175,150 227,201,176 161,137,113 216,192,170 81,58,43 149,132,122 125,112,105 117,106,101 104,95,91 82,73,69 93,83,82 93,83,82 146,134,134 168,154,154 128,116,118 89,82,85 51,46,48 41,38,42 37,34,38 33,32,37 33,32,37 33,31,39 33,31,39 33,32,37 33,32,37 33,32,37 32,31,36 33,32,37 34,32,40 39,37,45 49,46,50 59,56,60 58,56,57 52,50,51 49,47,48 49,47,48 38,38,38 36,36,36 36,34,42 37,35,43 48,48,58 49,49,59 34,31,37 24,23,14
227,203,179 239,215,191 134,110,86 222,198,174 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 220,194,171 223,194,170 144,113,92 189,159,133 197,163,131 226,185,154 255,215,180 255,221,191 130,108,100 127,113,113 130,116,116 102,90,90 84,74,73 81,71,70 82,72,73 82,71,78 83,82,99 80,79,96 63,78,81 42,115,79 38,106,65 36,101,65 75,106,54 228,145,96 40,86,66 19,52,55 11,42,46 12,45,48 26,79,59 32,83,63 17,59,50 15,49,49 249,231,212 255,238,211 250,222,195 230,202,173 255,233,204 239,211,182 236,208,179 255,235,206 255,236,207 252,224,195 247,219,190 221,193,164 240,212,183 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 218,190,163 211,183,156 255,238,211 255,239,215 229,200,176 240,211,187 201,172,148 215,186,162 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 198,174,150 219,198,173 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 233,207,182 191,167,143 147,123,101 78,55,40 140,123,113 119,106,99 145,134,129 129,120,116 111,102,98 87,77,76 100,90,89 142,132,131 148,138,137 121,111,112 78,70,76 48,42,47 39,36,42 38,35,41 38,36,44 38,36,44 38,36,46 37,35,45 38,36,44 38,36,44 36,34,42 36,34,42 36,34,42 37,35,43 40,38,46 54,51,55 63,60,64 67,65,66 59,57,58 51,49,50 48,46,47 46,46,46 43,43,43 34,32,40 36,34,42 36,36,46 45,45,55 37,34,40 24,23,14
220,196,172 232,208,184 171,147,123 168,144,120 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 217,188,166 203,177,154 217,191,168 202,173,149 164,130,110 215,182,157 186,152,118 182,142,108 255,206,171 255,205,175 132,109,98 127,114,111 123,109,109 102,90,90 86,76,75 92,82,81 94,84,85 82,71,78 91,94,112 79,81,97 62,92,87 33,109,74 37,107,63 32,96,63 255,210,158 255,167,105 98,94,75 18,50,51 35,66,70 1,40,39 43,99,71 34,85,65 17,59,50 16,48,49 190,166,142 203,178,150 235,207,180 235,207,178 247,219,190 201,173,144 245,217,188 245,217,188 235,207,178 214,186,157 236,208,179 216,188,159 230,202,173 250,222,193 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 242,214,187 207,179,152 233,205,178 255,227,203 218,189,165 207,178,154 242,213,189 255,239,215 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 224,198,175 191,167,143 204,183,158 200,174,151 227,201,178 199,173,148 213,187,162 233,207,182 237,211,186 201,177,153 115,89,68 88,65,50 144,127,119 130,117,110 130,119,114 104,94,93 85,75,74 64,57,55 58,51,49 64,57,55 72,67,64 63,58,60 57,51,56 46,43,47 38,34,43 41,37,46 43,41,51 43,41,51 43,41,51 41,39,49 43,41,49 43,41,49 40,38,46 39,37,45 39,37,45 40,38,46 41,39,47 51,48,52 61,58,62 62,60,61 53,51,52 44,42,43 41,39,40 41,39,40 45,43,44 42,39,45 38,35,41 35,35,45 37,37,47 34,31,37 26,25,16
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 196,175,150 135,111,87 214,188,165 216,190,167 208,182,159 177,151,128 203,177,154 163,137,114 194,165,143 181,147,125 224,189,164 122,107,87 110,89,74 162,133,113 194,157,131 129,108,93 118,102,96 118,107,104 114,105,101 92,85,83 86,79,79 82,75,73 80,72,78 91,90,107 76,79,97 74,126,99 42,113,82 45,108,64 191,195,157 255,176,124 255,147,98 125,95,67 15,50,41 10,41,45 43,96,74 42,102,68 35,89,64 19,61,50 13,42,44 236,207,174 222,194,165 222,194,165 255,242,213 225,197,168 255,230,201 243,215,188 255,235,208 219,191,162 250,222,193 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,236,209 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 226,200,177 240,214,191 198,174,150 183,159,135 219,195,171 189,168,143 221,200,175 224,203,178 196,175,150 184,160,136 100,76,52 83,62,49 140,128,118 102,91,84 49,40,32 32,27,26 53,50,56 53,49,58 44,40,49 39,38,43 38,37,42 40,39,44 41,41,49 45,44,59 51,51,63 48,48,60 51,50,67 51,50,67 46,45,60 46,45,60 49,48,63 49,48,63 45,45,57 44,44,56 44,43,58 43,42,57 38,38,50 43,41,49 45,44,49 48,45,49 40,37,41 39,37,38 38,36,37 39,37,35 40,38,36 47,45,46 40,38,39 37,36,41 37,35,43 34,31,35 40,34,27
149,125,101 209,185,161 241,217,193 228,204,180 216,192,168 209,188,163 190,166,142 236,210,187 222,196,173 212,186,163 178,152,129 247,221,198 222,196,173 251,222,200 167,138,116 244,208,188 113,96,86 107,98,90 113,104,96 125,104,89 131,110,95 117,100,92 116,105,102 106,99,99 77,70,82 86,79,91 79,72,70 80,73,76 87,84,101 99,102,113 87,152,114 40,108,76 92,109,71 211,127,94 240,142,98 174,97,62 28,48,32 6,39,42 13,63,49 44,111,73 41,103,66 34,90,64 14,56,47 16,45,47 255,239,212 255,233,204 255,238,211 255,238,211 255,243,216 255,243,216 246,217,193 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 234,204,176 237,207,179 253,223,197 229,199,173 249,221,194 255,232,205 255,240,213 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 220,196,172 219,195,171 209,185,161 229,205,181 218,194,170 148,124,100 211,187,163 170,146,122 193,172,147 221,200,175 202,181,156 164,143,118 166,142,118 96,67,45 92,69,54 106,91,82 93,77,60 68,50,31 38,28,29 64,58,63 81,76,78 70,65,67 58,55,59 43,42,47 44,42,50 45,45,53 50,49,64 52,51,68 46,45,62 48,46,68 64,62,84 63,64,87 60,63,85 56,57,76 52,50,70 50,49,66 52,51,68 47,48,67 44,46,62 41,40,57 37,37,47 37,35,43 35,32,36 34,31,35 34,32,33 34,32,33 34,32,30 37,35,33 42,40,38 49,47,43 39,38,41 37,35,43 34,31,35 23,17,10
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 223,202,177 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,146,123 201,168,143 107,92,81 97,86,71 218,200,181 180,160,142 117,96,81 108,93,82 111,105,110 78,76,88 86,83,98 65,62,77 86,79,82 80,73,76 83,77,98 70,65,81 55,129,88 42,108,75 37,106,69 51,109,69 82,102,75 44,86,61 18,67,58 35,81,66 41,110,71 41,110,71 40,102,67 35,90,67 12,53,47 20,43,40 232,203,179 226,197,173 243,214,190 234,208,183 255,231,206 255,236,211 231,202,180 223,194,172 201,172,148 196,167,143 237,209,182 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,232,205 166,138,111 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 223,197,172 176,150,125 199,175,149 136,115,88 225,204,179 207,188,163 204,185,160 189,170,145 190,171,146 197,178,153 192,171,146 132,111,86 185,164,139 187,168,143 211,192,167 162,143,118 200,181,156 187,166,141 105,74,51 113,84,64 71,48,33 96,77,54 87,66,51 77,64,61 152,142,143 87,77,78 66,59,59 56,51,53 51,48,52 48,46,56 49,49,61 53,51,71 57,56,73 59,58,75 58,56,80 57,55,79 58,59,82 54,57,79 59,64,88 74,79,103 57,67,87 56,57,78 53,54,75 48,47,62 47,45,57 39,37,47 37,35,43 33,31,39 33,31,39 33,30,34 33,30,34 33,31,29 34,32,30 37,35,31 39,37,33 46,44,45 42,40,41 35,33,34 34,27,25
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 215,189,166 179,146,121 90,76,62 160,149,134 229,200,176 163,137,112 213,192,167 191,179,167 77,72,88 90,87,104 91,88,103 81,78,95 88,82,87 84,74,78 83,76,88 40,91,71 38,110,72 41,105,72 38,106,72 37,111,72 38,109,74 35,110,64 44,110,65 42,109,71 43,110,72 41,110,71 40,101,69 32,87,66 14,55,53 20,44,44 235,214,187 248,224,198 211,182,158 216,187,163 224,198,173 223,197,172 244,215,191 212,183,161 204,173,150 199,173,148 223,198,170 226,196,170 255,223,196 242,209,182 255,231,205 237,207,181 255,228,201 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 143,122,97 166,147,120 170,149,122 193,167,142 145,119,94 202,181,154 173,152,125 228,209,184 186,167,142 125,106,81 195,176,151 200,181,156 202,183,158 193,174,149 181,162,137 243,224,199 191,172,147 235,216,193 197,178,155 153,134,111 211,190,165 126,93,68 116,80,58 105,74,53 101,77,53 67,46,31 87,71,67 52,42,43 72,62,63 59,52,52 56,51,53 48,45,49 47,45,55 51,51,63 55,53,73 58,57,74 59,58,75 57,60,82 61,64,86 60,68,88 59,67,87 57,62,86 46,51,75 54,57,79 64,62,84 57,58,81 50,51,70 48,47,62 37,36,51 36,36,48 34,32,40 33,31,39 32,29,33 32,29,33 32,30,28 32,30,28 34,32,28 37,35,31 40,38,39 42,40,41 34,32,33 27,20,18
204,180,156 248,224,200 233,209,185 242,216,193 194,168,145 242,218,194 242,218,194 219,193,170 233,207,184 217,191,168 235,209,186 180,154,131 228,202,179 216,190,167 233,207,184 159,128,107 105,89,72 86,77,60 236,211,183 232,203,179 201,178,147 110,99,106 87,84,101 104,101,118 88,86,106 85,83,103 81,81,91 98,84,89 84,80,91 78,137,110 41,108,72 43,105,70 44,103,72 43,105,70 46,105,74 40,109,70 39,111,73 43,111,70 42,109,71 43,110,72 42,101,72 32,87,66 14,50,52 21,48,51 98,95,112 156,144,149 207,193,179 209,183,160 197,167,141 202,174,147 228,204,180 250,224,199 212,187,159 205,181,155 221,197,171 255,232,202 255,234,206 255,229,201 211,183,156 239,211,184 225,196,172 208,179,155 231,212,185 175,158,130 198,174,150 227,201,178 237,213,189 197,178,151 196,177,150 193,172,147 201,182,157 164,147,121 171,154,128 185,166,141 133,114,89 222,203,178 193,174,149 151,134,108 197,180,154 200,186,159 198,184,157 213,199,172 143,126,102 184,166,145 175,160,140 171,156,136 212,175,135 136,103,76 112,78,56 111,77,55 101,75,52 61,41,23 82,67,58 66,56,55 45,38,38 44,39,38 53,51,52 47,46,49 46,44,54 49,48,63 57,55,77 55,58,78 57,60,80 57,64,87 70,76,106 66,72,100 65,71,99 62,71,94 59,61,86 57,55,77 51,49,69 47,49,63 55,54,71 55,54,71 45,44,59 38,36,48 34,32,40 33,31,39 31,31,31 30,30,30 31,29,30 32,30,31 33,31,32 39,36,40 51,48,52 40,38,39 43,38,37 19,15,9
209,185,161 230,206,182 186,162,138 204,183,158 208,189,164 187,163,139 222,198,174 249,223,200 235,209,186 166,140,117 228,202,179 216,190,167 233,207,184 233,207,184 243,217,194 155,126,104 110,94,77 79,65,49 255,231,205 251,222,198 193,169,145 76,67,89 97,94,111 89,86,103 88,86,106 78,76,96 105,105,115 85,74,81 93,86,98 54,95,82 41,108,72 40,102,67 41,100,69 40,102,67 46,105,74 40,109,72 41,108,72 44,105,66 40,100,64 38,107,68 43,102,73 30,83,66 11,42,46 20,53,56 93,87,94 74,72,84 58,56,66 108,102,95 196,183,176 180,169,164 121,117,111 110,102,80 166,154,154 145,135,125 204,192,166 255,232,202 198,180,148 193,175,143 232,208,182 235,207,180 187,161,138 165,141,117 213,187,166 208,184,162 215,191,167 249,225,201 206,182,158 217,196,169 198,177,150 156,135,110 226,207,182 225,208,182 207,190,164 191,172,147 206,185,160 223,202,177 235,214,189 218,199,176 140,123,99 190,176,151 166,152,127 182,168,143 192,174,153 172,154,133 225,207,186 208,193,173 255,207,154 156,124,92 118,84,64 114,80,60 82,56,35 70,50,30 97,80,72 64,54,53 44,37,37 47,42,41 44,42,43 37,36,39 37,35,45 44,44,52 52,51,66 55,58,78 60,63,83 61,73,95 66,77,106 77,83,111 72,78,106 62,71,94 57,59,84 57,55,77 53,51,71 51,50,65 46,45,62 45,44,61 42,41,56 45,43,53 38,36,44 33,31,39 32,32,32 30,30,30 31,29,30 31,29,30 31,29,30 44,40,49 28,25,31 35,33,34 42,37,36 25,21,15
222,198,174 157,133,109 255,237,213 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 220,194,171 237,216,191 180,159,134 199,175,151 209,185,161 202,176,153 223,197,174 214,188,165 128,109,93 76,60,47 237,218,195 247,223,201 197,173,149 107,103,125 83,79,99 83,79,99 72,68,88 68,64,84 108,101,111 72,68,77 95,86,101 69,72,81 43,103,69 40,95,63 42,98,68 40,100,66 46,102,72 42,102,66 44,99,65 43,89,74 24,75,58 73,164,106 42,90,71 17,59,48 12,40,47 22,55,58 122,125,136 87,83,103 52,51,68 70,65,81 73,68,84 72,67,83 63,58,74 65,60,76 68,70,84 67,67,79 90,83,95 87,75,87 119,107,112 185,174,171 204,187,163 181,162,127 185,161,139 206,181,162 213,192,169 187,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 181,155,132 225,201,177 132,115,89 236,217,192 228,207,182 202,178,154 218,194,170 199,175,151 190,170,150 222,204,183 194,179,157 187,172,150 150,135,113 184,169,149 182,167,147 166,147,124 218,190,163 255,231,155 255,213,170 124,93,74 102,71,52 95,71,45 79,59,39 142,122,90 99,86,81 54,49,46 67,62,61 49,46,50 36,35,40 37,36,41 38,38,46 45,45,57 46,50,65 56,59,79 68,75,98 75,81,111 78,84,114 77,83,111 68,74,102 59,64,88 63,61,85 56,55,72 50,48,68 50,49,64 49,48,63 46,46,58 39,37,47 37,35,43 34,32,40 32,30,38 30,29,32 30,29,32 30,29,32 31,29,30 35,33,34 33,31,32 33,31,32 28,23,22 19,14,13
212,188,164 154,130,106 220,196,172 206,182,158 166,142,118 179,155,131 247,223,199 255,236,213 255,230,207 255,232,208 209,185,161 106,87,62 174,155,130 255,242,219 248,222,199 202,176,153 116,97,81 90,74,61 209,188,173 221,195,172 212,188,166 80,74,95 108,102,123 75,71,91 93,89,109 69,65,85 62,55,65 74,70,81 92,85,99 57,57,69 73,140,104 39,101,66 41,97,67 40,100,66 42,98,68 44,91,68 28,76,60 16,56,48 24,77,57 74,169,112 36,74,64 6,40,38 13,41,46 10,46,48 80,89,100 82,84,100 83,81,101 81,76,92 92,87,103 77,72,88 77,72,88 67,62,78 64,63,78 78,77,94 75,71,95 74,70,92 82,76,101 89,83,104 104,94,93 182,171,156 158,142,127 168,149,126 172,154,133 185,168,144 163,141,121 181,160,137 235,214,191 214,193,168 202,181,154 180,163,137 156,139,113 175,158,132 196,177,152 189,168,143 248,224,200 229,205,181 178,154,130 228,208,188 194,176,155 191,176,154 193,178,156 188,173,151 204,189,169 228,213,193 188,168,148 222,194,167 255,229,154 255,202,163 120,89,66 104,73,52 86,62,38 73,53,33 143,118,88 126,113,108 69,64,63 74,69,68 68,65,69 41,40,45 37,35,43 37,37,45 46,46,58 45,49,64 53,56,76 58,65,88 66,72,102 67,73,103 72,78,108 70,76,104 60,65,89 58,56,80 58,57,74 49,48,65 43,43,55 49,49,61 46,44,56 33,31,41 44,42,54 50,48,60 38,36,44 31,30,33 31,30,33 30,29,32 31,29,30 30,28,29 33,31,32 34,29,31 29,22,22 20,13,13
