124,111,108 118,105,102 109,96,91 105,91,91 114,100,100 123,110,107 120,107,104 66,59,62 66,59,59 148,137,122 151,140,125 162,151,136 165,154,139 170,156,142 158,144,130 145,129,112 169,128,101 176,132,106 186,142,116 185,141,115 188,146,122 187,145,121 186,149,123 191,154,128 194,157,131 192,155,129 189,156,131 177,145,115 180,146,116 187,146,119 206,164,142 208,173,158 123,102,89 94,73,62 100,74,64 88,65,54 90,66,58 89,67,61 88,68,61 88,65,62 87,67,60 95,75,68 105,76,72 101,69,66 88,67,65 72,60,65 58,72,63 35,55,56 59,57,69 44,47,58 49,55,58 55,94,33 44,74,27 85,94,48 57,69,31 39,66,36 38,65,37 47,71,47 36,60,38 32,56,34 25,52,36 34,50,31 34,46,26 44,59,33 56,68,64 55,60,70 29,45,45 20,46,33 21,51,34 22,54,36 23,54,39 23,49,38 51,53,67 56,56,68 60,59,74 56,55,72 62,61,78 57,60,69 102,75,57 119,78,47 103,67,38 74,45,23 62,46,31 121,100,73 119,97,61 130,115,75 39,39,25 32,32,27 39,39,25 40,40,24 49,44,30 52,45,29 52,45,29 56,49,33 55,46,31 57,48,33 60,51,36 62,53,38 65,56,41 65,55,43 60,53,37 56,50,43 44,39,36 48,48,45 37,31,36 25,23,24 15,15,12 21,19,17 55,42,37 69,53,40 60,44,31 63,54,48 79,72,70 107,100,98 123,116,114 136,129,127 91,85,80 90,84,79 81,80,73 82,81,74 85,82,69 88,85,72 86,80,71 71,65,58 64,57,55 92,85,83 80,73,73 59,52,52
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 154,137,129 156,142,128 168,154,140 168,154,138 162,147,136 161,145,130 169,127,103 179,134,111 183,139,113 182,138,112 185,143,119 186,146,121 184,147,123 191,156,131 190,156,134 184,150,128 186,153,128 176,141,114 185,149,120 192,151,124 200,160,137 179,146,135 135,112,99 105,84,73 104,83,72 110,88,80 111,87,79 105,83,77 94,77,69 95,75,68 89,69,62 91,76,67 97,73,67 58,36,30 106,79,72 88,69,57 55,71,69 47,51,55 61,59,69 46,46,56 61,57,66 50,63,20 61,76,39 39,64,35 55,61,34 67,70,39 44,69,40 41,68,38 50,65,30 60,70,46 29,52,35 20,47,31 30,45,29 33,55,29 65,65,75 70,71,90 43,51,56 19,48,34 19,51,33 22,54,34 23,55,35 18,48,31 46,54,61 51,53,67 53,55,69 56,55,72 65,63,83 76,65,58 241,209,167 128,84,54 88,58,32 68,47,24 50,36,22 102,89,66 129,101,72 138,111,75 78,69,54 39,40,32 40,39,30 40,40,26 46,42,32 49,44,32 52,44,33 53,45,34 53,45,32 56,48,35 59,51,40 60,52,39 59,51,38 60,50,40 52,46,39 45,43,39 51,49,47 50,44,49 20,14,19 15,14,19 25,19,26 30,23,23 80,67,44 86,66,48 83,62,39 50,37,32 45,35,34 49,39,38 40,33,31 85,79,72 84,78,69 87,81,72 84,80,72 82,78,70 84,78,69 85,79,70 90,84,75 90,86,80 89,88,91 97,95,103 86,81,78 79,72,70
113,100,97 103,90,87 102,89,86 97,83,83 102,88,88 124,110,110 103,89,89 64,57,60 71,61,65 159,149,139 156,139,131 157,143,129 161,147,133 165,151,135 171,156,145 170,154,141 171,129,105 183,138,115 184,140,114 184,140,114 187,142,119 181,141,116 169,136,111 173,143,117 183,149,127 182,151,128 163,129,107 172,137,112 187,147,122 197,157,132 195,159,137 166,140,130 134,112,104 125,105,98 129,107,101 143,116,109 123,97,87 131,109,101 113,96,88 101,86,77 97,81,77 101,84,76 101,81,74 78,60,55 68,47,43 101,71,54 28,51,46 48,48,56 55,55,65 45,45,55 101,64,61 112,70,46 61,85,43 52,70,37 40,65,34 64,76,42 34,65,39 34,66,37 38,54,23 70,65,37 39,49,27 39,59,41 53,65,45 43,62,40 73,73,85 65,66,85 57,65,72 22,44,32 24,49,33 20,52,32 24,56,36 19,51,31 43,55,59 51,53,67 50,52,66 56,56,68 72,65,77 255,225,170 163,124,83 121,77,47 86,57,33 65,45,25 39,26,21 62,51,36 132,104,75 131,104,68 135,118,92 45,44,37 45,47,32 90,81,66 47,43,35 50,46,38 51,45,36 51,45,38 54,48,41 54,48,41 55,51,43 54,50,44 54,50,44 52,46,41 48,46,42 52,50,51 58,56,57 26,20,25 18,12,17 16,15,20 23,17,24 54,42,42 62,47,25 78,56,36 64,42,22 52,36,30 46,37,33 33,23,22 42,32,31 75,69,62 76,70,61 77,71,62 82,77,65 80,74,65 84,78,71 86,80,73 96,91,90 105,104,107 111,113,129 108,109,130 96,92,105 77,76,69
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 112,104,112 148,134,120 169,155,141 154,140,126 144,130,116 154,140,126 161,147,133 158,142,127 176,135,108 183,139,113 185,141,115 185,141,115 181,139,115 175,138,112 156,123,98 174,143,122 168,137,114 175,144,121 173,142,119 168,134,112 172,139,114 182,149,124 162,135,117 132,112,105 119,101,96 124,106,101 140,119,108 155,129,119 157,131,119 151,130,119 113,96,88 114,99,90 107,91,87 108,90,87 101,83,80 91,73,68 44,28,22 109,83,62 25,49,41 46,42,53 55,51,64 48,41,55 123,73,56 100,95,63 97,111,61 70,90,35 98,93,40 39,76,43 48,70,40 48,62,30 61,72,43 28,53,26 28,50,43 40,59,39 52,57,33 58,66,43 80,79,96 74,75,94 63,67,80 26,40,36 22,49,33 23,53,36 24,56,36 22,54,36 32,53,49 62,61,78 52,51,68 57,61,76 187,164,149 229,194,138 118,80,45 112,71,42 84,55,31 69,47,27 43,27,25 51,34,24 146,117,95 147,115,83 132,107,77 120,109,92 45,44,33 51,48,33 51,51,46 50,50,45 52,50,46 51,49,45 53,51,47 53,52,45 52,50,51 48,45,49 45,43,44 53,51,49 68,66,64 50,45,47 20,15,17 13,11,12 20,13,16 24,17,17 29,20,16 50,35,26 92,73,59 93,64,42 108,82,59 78,59,43 78,64,50 55,44,41 40,34,29 75,70,56 72,67,55 73,68,56 77,72,60 78,73,61 79,74,62 83,77,70 89,89,84 102,102,99 115,112,127 110,111,130 108,109,132 83,78,80
106,92,92 124,110,110 116,102,102 112,99,94 127,114,107 127,114,107 102,89,82 135,122,117 154,142,130 158,144,130 179,165,151 154,140,126 136,122,108 156,142,128 156,142,128 155,139,122 178,137,110 184,140,114 183,139,113 184,140,114 171,134,110 172,135,109 163,132,109 164,134,117 160,134,113 149,122,104 139,113,92 153,127,106 158,129,107 145,121,99 122,103,89 109,94,85 119,103,97 122,107,98 148,127,116 157,131,119 148,127,112 136,117,105 126,109,99 122,107,98 113,97,93 113,97,95 105,92,89 95,81,81 69,48,37 78,75,62 29,50,48 46,42,51 52,50,58 46,42,51 100,64,54 78,83,51 70,115,61 67,84,44 71,65,19 43,77,47 57,72,35 83,79,33 74,79,47 42,58,37 25,54,40 47,61,40 58,66,43 70,78,55 69,68,85 65,66,85 71,75,90 32,44,40 18,48,31 21,51,34 25,55,36 22,54,36 25,51,43 67,66,83 60,59,76 65,65,75 250,209,162 218,185,135 123,87,54 111,72,44 84,55,33 76,52,30 44,28,22 36,20,14 61,41,32 173,138,102 148,117,80 127,102,72 116,97,72 63,49,35 45,43,44 51,52,44 53,50,54 51,49,50 67,63,53 63,54,46 41,39,40 45,43,44 49,47,48 40,38,36 26,24,22 22,15,18 20,13,16 27,20,20 47,36,29 43,34,28 60,48,38 57,41,26 77,57,37 66,41,22 67,42,25 62,40,20 91,71,53 44,26,21 46,37,33 79,74,62 75,70,58 72,67,55 76,71,59 76,71,59 78,73,61 80,74,67 83,83,78 97,97,94 114,112,122 113,115,129 110,116,133 93,91,99
158,144,130 119,104,93 147,131,125 172,158,144 177,163,149 163,149,133 165,152,131 147,133,119 162,147,136 162,147,136 160,145,134 160,145,134 154,139,128 157,143,129 160,146,132 150,135,115 182,137,114 181,141,116 178,136,114 175,138,114 163,130,105 150,121,97 156,130,107 119,99,81 130,112,91 123,108,88 119,101,82 128,110,91 119,101,80 100,86,70 90,78,66 95,82,75 114,98,92 134,119,110 158,138,129 169,148,137 167,148,132 149,132,122 138,121,113 135,119,115 129,112,113 130,116,118 112,100,102 102,95,98 52,64,44 24,53,41 32,50,49 44,42,52 48,44,55 47,43,54 69,46,57 126,145,64 58,95,46 47,92,52 53,85,54 41,79,50 91,99,60 77,75,28 74,84,51 28,51,32 30,46,27 44,58,39 25,46,25 50,62,53 71,67,89 79,78,95 59,63,76 41,45,49 21,43,31 21,48,32 21,51,34 23,55,37 20,49,35 37,60,57 60,63,74 60,60,60 233,197,146 208,175,127 114,80,50 116,82,52 89,60,36 79,55,31 59,40,28 45,30,21 45,34,29 71,46,29 206,166,130 154,119,83 149,118,97 121,97,73 66,50,44 48,43,42 42,40,36 41,41,38 57,45,35 81,70,55 53,51,52 47,45,46 19,17,18 18,16,14 20,15,17 26,14,16 39,28,25 44,33,28 52,37,28 56,44,34 52,38,24 58,39,27 72,52,34 103,74,50 78,53,36 74,50,26 94,74,56 64,48,33 64,53,46 83,78,66 76,71,59 77,71,64 80,74,65 79,74,62 80,75,63 79,74,62 83,82,71 98,98,95 112,112,120 111,114,125 108,115,127 112,113,132
168,154,138 175,161,143 174,161,140 167,154,131 181,167,149 172,159,138 168,154,136 143,129,115 167,153,139 169,155,139 161,147,131 154,139,128 153,138,127 155,141,127 150,136,122 164,149,129 173,128,107 165,128,102 169,133,111 163,132,111 133,109,87 127,106,83 114,98,81 105,90,79 102,88,74 101,87,73 96,82,68 96,82,68 90,79,64 85,73,63 85,72,65 85,72,65 109,93,87 151,135,129 155,139,133 164,149,140 151,136,125 143,128,119 144,131,126 137,123,125 137,124,132 146,133,141 129,118,125 66,77,64 30,62,44 27,54,38 36,58,51 43,41,53 45,43,53 44,42,52 123,86,44 231,159,40 237,168,45 201,148,51 104,101,34 83,91,40 58,75,28 76,84,45 53,65,31 28,54,31 29,48,26 33,53,37 53,65,45 54,67,44 73,71,93 79,76,93 56,60,73 43,43,51 22,39,29 17,47,30 18,53,34 22,54,36 21,50,36 29,55,47 55,60,68 121,113,100 204,170,129 193,162,113 120,87,60 108,76,46 93,64,40 63,39,15 53,34,18 54,40,26 39,30,26 40,29,24 61,41,32 73,53,35 168,140,113 178,147,110 161,128,80 158,127,88 70,56,31 60,58,54 91,70,55 107,92,83 34,32,33 21,19,20 18,16,17 20,15,14 28,23,25 38,27,24 42,29,22 47,32,23 59,43,30 51,35,22 73,55,36 72,51,38 84,64,46 73,44,20 65,40,23 62,39,24 66,47,31 65,49,34 52,40,30 82,74,63 72,67,55 66,60,53 73,67,58 79,74,62 82,77,65 90,85,73 92,87,73 99,98,91 112,110,111 112,112,120 107,109,123 110,114,129
187,174,151 183,171,145 167,155,127 164,151,128 170,157,134 175,161,143 182,168,150 149,135,121 157,143,129 168,154,136 163,149,135 147,132,121 144,129,118 144,130,116 153,139,125 160,142,123 165,125,100 162,121,101 160,126,104 142,116,95 117,96,81 101,85,72 90,78,68 87,74,67 90,78,68 91,79,69 85,73,63 85,73,63 86,70,64 86,71,62 86,70,64 89,73,67 116,98,93 150,132,127 161,145,139 161,146,137 148,133,122 149,134,125 144,130,130 143,131,133 153,140,148 146,135,142 130,128,129 43,71,48 24,56,36 21,51,34 41,54,55 35,38,47 48,46,58 42,46,48 94,166,108 38,84,48 139,137,75 210,168,76 206,155,48 179,133,49 77,82,35 39,67,32 59,72,47 30,57,29 28,52,30 22,48,35 23,48,28 33,64,40 65,63,75 55,54,71 53,51,59 42,42,54 22,39,34 20,47,31 20,50,33 20,52,34 20,51,36 22,53,38 53,61,66 144,130,112 193,163,121 169,141,101 131,102,71 100,67,40 103,70,45 96,61,36 65,42,27 56,39,29 45,34,29 41,30,27 40,29,26 38,29,23 48,34,34 73,54,40 241,204,151 243,206,137 169,148,121 84,79,76 28,26,27 24,21,25 19,19,19 20,20,17 24,22,23 74,69,71 50,44,39 54,39,30 48,33,24 57,40,30 66,47,33 66,51,31 68,48,30 72,52,34 65,43,25 83,58,41 78,53,36 65,44,29 62,46,29 62,48,30 50,38,28 62,58,50 76,72,62 80,75,63 86,81,69 78,73,61 82,77,65 87,82,70 94,89,75 101,95,86 110,105,102 112,111,114 112,112,124 111,115,130
184,172,142 177,165,137 183,170,149 167,154,133 171,157,141 174,160,142 171,157,139 142,128,114 127,113,99 136,122,104 153,139,125 149,134,123 158,143,132 140,126,112 139,125,111 150,137,116 157,122,95 160,124,102 148,119,99 117,96,81 94,77,67 81,68,63 81,72,66 83,72,65 87,75,65 88,76,66 89,74,63 87,72,61 87,72,63 94,79,70 93,78,69 97,82,73 122,105,95 150,133,123 156,139,129 156,141,130 141,126,117 143,128,119 144,128,122 147,133,135 147,139,145 140,138,139 48,68,54 31,66,43 29,61,41 20,51,38 41,53,57 42,37,53 20,62,37 88,162,112 47,102,58 37,81,48 42,78,52 39,74,51 42,58,27 156,115,58 160,117,41 143,115,45 61,54,25 23,50,34 51,59,36 44,57,34 26,41,25 31,49,34 57,57,67 57,56,73 61,59,69 41,41,53 21,38,33 15,42,26 20,50,33 19,51,33 18,52,36 22,53,38 48,64,64 149,134,114 179,152,109 160,132,94 144,115,84 114,81,54 102,67,40 88,53,26 68,42,19 62,43,27 55,41,27 48,37,30 40,29,26 38,27,24 41,30,25 43,30,25 47,37,36 47,40,40 40,34,27 22,17,14 45,44,47 62,60,61 54,49,48 35,28,28 47,36,33 50,33,23 53,34,18 64,45,29 65,44,31 75,56,42 74,54,36 70,50,32 82,60,42 95,69,48 97,66,47 69,48,33 67,46,31 82,63,49 63,49,35 45,33,21 60,47,40 48,42,35 73,73,73 83,79,71 91,86,74 83,78,66 84,79,67 90,85,73 94,89,75 95,89,80 101,97,89 107,107,104 114,113,118 115,115,125
184,169,149 163,147,130 176,159,149 184,168,151 176,160,143 168,155,134 156,143,122 139,125,111 134,120,106 137,123,105 151,137,123 155,140,129 150,135,124 156,142,128 155,141,127 145,135,113 146,113,88 150,116,94 131,106,87 98,82,69 80,64,58 74,63,60 79,68,63 83,70,63 87,75,65 87,75,65 89,74,63 90,75,64 96,81,72 97,82,73 104,89,78 111,96,85 143,127,112 154,138,123 148,132,117 136,122,108 141,126,117 149,134,125 144,128,122 147,133,138 146,139,142 64,69,65 39,71,49 32,67,44 24,56,36 18,49,36 51,61,65 41,43,59 51,117,74 48,130,75 39,90,50 36,80,47 41,82,54 41,77,49 38,63,47 46,50,21 124,93,29 148,114,42 100,89,45 28,52,30 53,55,27 46,54,31 39,54,30 53,57,28 58,57,62 58,57,72 60,58,68 45,45,55 30,43,42 18,45,29 19,49,32 19,51,31 20,51,36 22,53,38 40,61,57 146,132,114 172,144,104 156,128,90 142,113,82 107,72,45 104,67,41 95,58,32 84,55,31 68,48,28 50,36,20 48,36,24 41,30,27 59,48,45 59,44,35 61,46,37 48,49,41 27,28,20 43,34,28 34,29,26 97,93,72 172,160,134 148,133,124 67,56,53 51,34,24 60,44,27 65,50,30 69,49,31 72,50,30 64,42,22 70,48,28 71,49,31 71,49,29 87,61,40 110,79,60 87,60,42 82,55,39 71,52,38 62,48,34 52,39,32 64,48,42 49,43,38 66,67,70 83,82,73 89,84,72 87,82,70 85,80,68 89,84,72 86,81,69 91,87,77 98,94,88 104,103,96 129,124,123 116,115,120
186,166,146 185,165,145 191,171,151 185,167,148 180,162,143 156,142,117 149,135,110 135,119,106 148,132,119 168,154,138 149,134,123 128,113,102 148,133,122 150,135,124 154,139,128 132,118,104 136,111,92 137,108,88 104,84,66 80,67,60 69,63,58 70,61,57 74,63,58 82,69,62 84,72,62 87,72,61 89,74,63 93,78,67 100,85,74 102,87,76 115,100,89 115,100,89 108,94,78 128,114,98 148,135,114 133,117,104 140,122,117 141,125,121 141,124,125 123,106,112 90,98,88 28,46,29 38,70,48 33,71,44 22,57,36 15,50,31 59,64,70 57,69,62 58,138,79 45,104,57 35,86,50 36,81,50 42,87,56 42,78,50 31,61,40 24,53,41 28,48,32 45,52,18 115,92,34 104,83,40 39,47,24 39,53,32 86,74,37 100,76,23 62,58,41 57,62,72 71,69,79 54,52,62 41,46,54 17,42,26 20,47,31 19,51,31 20,55,36 22,53,38 36,60,52 118,104,104 165,138,102 150,123,89 137,110,78 109,70,42 128,89,61 93,56,30 87,53,31 71,47,25 53,37,20 51,35,22 56,41,30 54,39,28 51,37,21 52,37,28 94,89,77 110,100,90 223,198,154 91,77,63 186,155,102 177,142,88 160,126,83 127,105,69 62,43,20 62,46,29 68,57,40 74,53,38 86,65,42 85,61,39 91,67,45 77,57,37 76,56,36 100,76,54 95,69,48 78,57,34 75,53,35 82,61,46 74,58,45 65,49,43 40,24,20 46,36,40 58,60,60 81,80,71 84,81,68 85,82,69 87,81,72 90,84,75 84,80,72 89,88,81 90,88,84 99,98,89 114,108,99 118,116,114
182,163,138 182,163,138 194,175,150 171,154,130 146,126,119 152,136,119 168,152,135 157,141,128 157,141,128 163,149,133 156,141,130 144,129,118 154,139,128 142,127,116 141,126,115 163,147,134 136,121,99 123,104,81 96,76,58 75,64,59 69,63,58 71,62,58 76,65,60 80,67,60 84,72,60 87,72,61 90,75,64 96,81,70 101,86,75 108,93,82 123,108,97 125,110,99 105,90,79 97,82,71 108,94,78 104,90,76 128,114,114 121,111,115 92,82,86 86,74,76 84,87,77 27,42,28 33,63,44 29,61,41 17,52,31 17,52,33 69,74,80 55,116,75 39,108,60 42,95,63 36,84,52 40,81,51 37,80,50 35,71,43 27,57,38 26,53,37 22,53,40 23,49,41 34,47,24 99,83,29 98,79,26 104,84,38 105,79,25 76,64,25 22,49,31 38,67,65 103,93,94 109,99,98 64,66,63 26,45,34 22,47,31 19,51,31 20,55,34 22,54,36 34,58,50 104,92,94 162,133,98 146,119,83 146,119,87 89,55,25 116,80,51 102,67,40 87,53,31 77,51,28 66,46,26 72,52,34 75,57,38 72,54,35 63,42,29 53,40,35 214,183,134 205,178,142 209,165,112 223,192,141 91,75,58 157,131,92 178,136,94 174,137,93 88,56,40 59,44,33 58,54,46 93,76,52 73,47,33 99,73,52 108,82,61 92,66,45 99,73,52 86,62,40 88,64,42 83,62,39 95,73,55 77,56,43 50,34,21 56,40,34 52,36,34 38,27,34 51,44,47 66,67,59 83,79,71 85,79,72 86,82,72 90,84,77 113,98,87 179,162,134 124,107,97 117,99,80 173,155,125 200,187,166
192,175,149 184,167,141 195,178,152 163,146,122 143,127,114 152,136,121 150,134,119 158,142,127 157,143,129 160,146,132 138,126,114 130,118,106 152,140,128 141,126,115 148,133,122 156,141,130 137,121,106 125,102,87 117,95,77 83,67,61 74,63,60 72,63,57 76,65,58 84,69,60 85,70,59 85,71,57 91,76,65 98,83,72 105,90,79 112,97,86 128,114,100 132,117,108 100,87,80 81,68,61 76,64,52 75,65,53 86,79,82 78,72,79 85,78,78 91,81,82 86,89,79 26,39,25 26,56,37 26,58,38 19,51,31 21,48,32 72,76,80 62,141,87 45,103,61 40,94,57 29,74,43 40,81,51 38,81,51 33,71,44 27,57,40 27,57,40 28,55,39 28,51,36 22,46,38 30,44,23 108,83,35 108,82,28 47,50,19 22,46,33 22,53,38 30,61,46 127,113,113 131,121,109 120,105,96 72,78,69 20,47,31 18,50,32 18,53,32 22,54,36 27,53,42 89,87,95 166,138,98 152,125,89 145,118,84 90,57,30 110,77,50 84,51,26 90,59,36 92,61,38 90,61,41 87,58,38 70,53,43 63,48,28 70,55,44 69,63,58 205,169,120 200,164,117 197,160,107 215,175,123 222,194,165 183,151,109 207,169,121 201,164,111 110,74,43 97,73,51 68,50,31 91,66,47 82,56,35 83,59,37 85,59,38 111,82,62 93,72,45 89,68,45 90,69,46 81,60,35 71,53,34 62,46,33 79,63,50 57,40,32 62,49,46 47,37,38 49,42,45 42,35,38 69,65,59 90,86,76 88,86,68 109,100,83 191,163,123 156,132,95 133,110,79 213,183,137 232,199,147 163,142,119
184,166,145 168,150,129 199,181,162 181,163,142 152,136,123 161,145,130 163,147,132 185,169,152 157,143,127 133,117,111 121,108,101 128,115,108 132,119,112 150,135,124 143,128,117 148,133,124 162,146,131 131,108,93 131,106,87 102,81,68 80,64,58 76,63,58 78,67,60 83,68,57 83,69,55 84,70,56 91,76,65 99,84,73 108,93,82 116,101,90 135,121,107 135,120,111 101,92,86 74,63,58 70,62,51 70,61,57 116,108,114 80,76,87 98,92,97 92,79,87 102,101,94 24,38,29 25,55,38 25,57,37 20,52,32 39,49,46 33,79,43 60,126,81 42,100,60 39,93,56 42,83,55 42,80,53 37,80,50 36,72,46 26,56,39 26,56,39 27,57,40 27,57,40 23,48,32 20,44,36 43,57,38 38,54,35 21,48,32 16,45,33 20,54,40 31,63,45 113,95,94 126,113,106 116,110,103 115,114,107 23,46,31 22,49,33 22,54,34 23,55,35 27,57,40 91,85,90 161,130,91 153,126,90 147,120,86 87,58,27 98,65,38 98,65,40 93,59,37 96,62,40 96,65,42 92,61,38 78,52,38 87,63,41 61,50,45 84,75,67 173,146,101 180,148,102 199,161,111 197,160,105 218,176,122 221,177,126 219,179,125 215,176,117 135,96,53 72,48,26 69,50,34 69,51,32 73,55,36 94,74,54 78,61,33 77,50,32 93,72,49 98,76,58 86,66,48 79,57,37 59,41,22 79,63,50 57,41,28 72,55,47 56,43,38 52,42,41 44,37,40 42,34,40 36,32,26 92,88,78 92,87,75 137,123,105 179,152,109 133,111,73 190,159,122 222,191,142 167,148,113 159,138,111
179,159,139 179,159,139 165,147,128 166,150,133 149,133,116 158,142,127 172,156,139 168,153,133 142,126,113 147,132,121 153,138,127 142,127,118 154,139,130 142,129,122 147,136,121 147,132,121 129,113,98 129,108,85 144,113,92 135,108,90 99,80,68 80,64,58 73,62,57 81,69,59 87,72,63 87,72,63 91,79,69 92,80,70 108,93,82 126,111,100 123,107,94 150,135,124 127,113,113 97,85,85 49,44,43 97,91,98 93,87,94 82,78,87 86,84,85 95,88,88 96,101,95 25,42,32 24,54,37 20,57,37 30,50,36 84,77,87 63,147,87 50,111,68 48,102,63 39,89,56 36,79,49 37,73,47 36,77,49 31,69,42 27,57,38 26,56,37 26,55,41 25,57,39 23,52,38 20,46,38 20,46,33 20,49,35 23,47,36 18,49,34 27,58,45 22,61,43 112,94,93 137,126,119 106,100,93 111,107,101 75,83,73 21,46,30 20,52,34 24,54,35 19,49,32 95,89,82 184,151,112 160,131,96 147,120,84 85,60,30 97,64,39 111,78,53 95,64,41 88,57,34 90,61,39 83,54,32 101,72,50 103,74,52 51,42,38 107,92,72 188,156,110 206,170,121 217,182,128 218,182,122 235,196,139 228,189,132 221,182,121 228,190,126 187,147,93 94,70,37 63,57,52 65,56,50 64,55,49 50,44,37 44,38,31 47,38,30 51,42,34 53,44,36 53,44,38 46,36,26 64,50,36 62,46,29 78,62,45 61,46,35 54,42,32 43,32,25 45,35,34 59,49,50 49,43,36 62,56,51 90,89,80 89,78,71 177,154,112 201,171,129 185,159,118 136,112,75 211,177,132 225,192,144
168,148,128 175,156,133 167,149,128 158,143,123 155,139,122 163,147,130 163,147,132 164,149,129 158,142,129 156,141,130 160,145,134 156,141,132 154,139,130 144,132,122 152,140,130 143,132,129 127,106,91 138,112,91 148,117,96 152,121,100 114,91,76 85,72,65 75,64,59 80,70,60 81,71,61 83,73,63 90,78,68 99,87,77 106,91,80 122,107,96 140,123,113 149,134,125 147,133,138 137,124,132 88,82,89 80,77,83 89,86,92 89,85,94 90,88,89 111,104,104 119,114,111 27,46,35 21,51,34 19,51,33 33,53,39 94,95,87 69,146,90 47,104,60 45,99,62 41,91,58 35,73,46 36,74,47 35,76,48 28,69,41 30,62,42 22,54,34 22,53,38 24,56,38 23,52,38 19,45,34 22,47,31 22,53,38 21,50,38 18,49,34 23,59,44 18,61,44 124,110,110 128,116,116 110,100,99 108,99,95 114,103,100 21,46,30 18,48,31 23,53,36 18,48,31 92,88,80 212,179,140 174,146,108 152,126,87 103,77,52 93,60,35 99,66,41 88,59,35 86,60,39 103,83,65 71,55,42 63,50,45 65,56,48 73,60,53 173,149,114 227,187,133 239,198,139 214,175,118 223,182,121 227,186,125 227,186,125 237,196,128 238,197,127 216,173,113 194,152,98 111,84,52 114,89,59 105,79,54 136,116,86 93,78,56 71,62,45 67,60,42 65,60,46 66,58,47 65,55,45 63,57,50 63,59,51 71,66,54 76,70,63 79,73,66 67,63,53 46,37,29 43,36,34 50,44,39 38,32,27 70,69,60 77,73,67 176,148,119 151,129,91 129,104,74 193,166,119 213,175,125 233,195,145
193,175,145 191,172,145 166,149,123 157,143,118 150,134,117 164,149,127 171,156,134 165,150,130 166,150,133 163,149,131 150,135,124 150,135,124 162,147,136 153,138,129 153,138,129 147,135,125 129,105,83 145,116,96 149,118,97 145,116,94 126,101,84 85,73,63 77,64,59 81,68,61 82,72,62 82,72,62 90,78,68 97,85,75 111,96,85 127,112,101 138,126,116 143,132,129 144,136,142 141,132,145 84,78,85 79,75,84 76,72,81 78,71,81 83,76,79 97,85,87 110,105,102 28,42,33 20,51,36 22,49,33 63,77,68 59,101,68 62,130,77 39,97,55 45,99,62 42,90,58 32,73,45 34,72,45 37,73,47 32,65,40 31,63,41 23,58,39 21,50,38 21,50,36 20,52,34 19,48,36 21,51,34 24,56,38 26,58,40 17,48,35 16,57,39 25,64,51 86,91,87 132,122,123 127,117,116 106,97,93 110,101,97 72,75,65 21,44,27 20,50,33 20,52,34 77,79,76 204,166,129 201,167,124 167,139,99 99,68,49 103,74,52 96,67,45 58,43,34 47,40,38 52,45,48 54,47,50 74,57,47 85,70,48 168,138,94 237,203,144 255,214,150 255,225,159 247,205,142 252,206,140 255,223,150 255,217,144 255,223,149 255,218,144 255,215,141 227,175,104 204,162,99 212,176,118 200,164,113 191,160,109 168,141,96 157,131,92 151,123,85 151,124,90 149,124,94 132,115,87 100,90,68 89,84,72 90,86,78 90,88,86 97,95,91 97,97,92 95,95,90 93,93,88 64,59,56 29,25,17 54,49,48 67,62,61 82,72,60 104,86,65 223,196,151 188,156,110 237,197,143 216,184,142
191,173,143 183,164,137 179,162,136 175,161,132 182,168,143 182,167,145 171,156,134 180,162,141 179,161,142 164,151,130 153,139,123 161,146,135 155,140,129 149,134,123 143,128,119 147,132,121 132,103,81 149,118,97 148,117,96 134,108,85 110,85,68 84,69,58 72,63,57 78,69,61 82,72,62 83,73,63 85,73,63 96,84,74 109,93,87 127,111,105 134,121,114 143,131,133 147,139,145 134,125,140 74,67,77 67,63,72 67,63,72 77,70,80 86,79,82 100,88,90 112,107,106 27,44,34 22,49,33 22,49,33 102,113,102 71,135,86 53,112,65 40,91,53 46,97,61 40,88,56 35,76,48 33,71,44 32,68,42 32,63,39 28,63,42 24,59,38 23,52,38 24,53,39 22,54,36 18,47,35 22,48,35 27,59,39 30,62,44 16,47,32 29,55,42 17,53,36 61,73,66 127,120,120 108,98,97 108,99,95 132,120,120 120,107,102 19,42,25 18,48,31 20,52,32 59,62,52 223,182,137 178,147,110 202,171,122 131,101,73 57,45,35 40,35,32 49,44,46 89,76,69 140,121,86 157,130,94 180,148,104 204,165,124 234,189,127 250,199,132 255,215,145 255,229,155 255,220,151 255,229,155 255,239,160 255,235,156 255,225,149 255,232,156 255,230,157 255,211,141 252,206,140 246,203,145 234,194,140 218,181,128 201,165,118 192,160,116 173,145,105 175,147,109 170,141,106 165,138,104 150,126,91 158,141,117 116,107,99 98,96,94 105,103,104 110,110,110 115,114,119 116,115,118 96,92,86 71,69,51 57,52,51 78,73,72 77,72,60 190,166,140 144,117,81 179,150,101 192,162,120 160,128,94
