218,199,174 211,192,167 213,196,170 174,157,131 200,183,157 207,193,168 169,155,130 158,144,119 136,122,97 110,95,73 169,143,118 160,131,107 166,137,115 102,89,86 93,81,81 97,86,83 96,81,70 104,89,78 99,87,75 48,38,28 52,44,52 65,63,64 69,62,65 65,61,74 52,50,60 55,51,64 64,62,82 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 32,29,44 80,76,89 234,218,201 208,179,155 222,193,169 222,197,169 227,202,174 141,115,90 228,202,177 191,167,143 187,163,139 245,219,194 216,191,163 192,166,141 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 221,201,171 206,167,139 218,185,160 228,208,178 226,207,184 154,146,112 70,114,49 165,129,30 68,87,37 61,79,36 49,65,44 33,48,32 27,45,30 33,44,31 43,48,28 81,62,35 16,40,29 130,118,92 144,121,92 154,131,102 218,195,166 205,179,156 226,200,177 200,176,152 231,205,180 222,194,167 214,186,159 229,204,176 238,213,185 206,180,155 230,201,170 221,196,168 189,162,128 172,144,115 255,253,185 180,142,105 96,62,40 89,58,37 92,66,45 71,49,29 65,49,34 53,41,31 57,48,44 58,50,58 81,75,80 74,68,73 86,80,87 90,86,97 73,69,89 55,60,86 64,70,102 76,83,118 77,84,119 74,85,116 63,70,95 54,55,78 52,50,70 50,47,62 43,41,51 38,39,44 38,37,52 70,68,90 65,63,83 54,56,72 27,21,28 22,15,18 43,32,39 39,26,34 27,20,23 31,24,27 27,20,23 26,19,19 36,25,22 46,35,30 111,100,95 96,86,76
223,206,182 199,182,158 175,158,134 194,175,152 201,184,160 184,170,145 206,192,167 161,147,122 184,167,143 167,150,126 155,131,107 79,64,44 150,124,101 99,87,77 161,149,137 177,165,139 144,128,113 130,118,92 146,135,120 93,81,81 62,55,69 72,65,68 80,68,70 58,56,76 65,61,83 68,64,84 69,65,85 76,74,94 55,53,73 58,56,76 67,65,85 74,73,90 66,65,80 70,68,88 71,69,89 154,141,118 245,219,194 248,224,198 210,184,159 210,185,155 221,196,166 149,125,99 240,216,190 223,199,173 223,199,173 206,179,161 227,200,182 193,160,133 199,170,135 217,189,162 217,191,166 190,167,138 171,152,125 205,174,155 195,166,133 198,168,142 212,193,166 130,145,108 41,80,44 166,134,50 102,88,20 54,66,32 42,59,35 33,52,32 32,51,31 52,57,33 91,75,31 29,36,18 25,43,30 46,59,34 182,161,134 223,186,160 170,144,119 231,206,178 213,179,149 210,185,157 215,192,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 223,195,168 213,186,168 205,180,152 242,204,156 255,243,171 221,182,139 106,71,46 96,65,44 109,83,60 77,55,35 60,39,24 75,56,44 62,49,42 108,98,102 72,64,70 64,57,60 53,50,56 63,59,70 64,61,78 56,58,83 62,70,102 73,80,117 70,80,116 68,75,110 60,66,94 59,61,86 55,53,75 46,43,60 68,64,84 33,32,37 51,50,67 72,73,96 60,63,83 56,60,73 19,18,23 26,21,23 33,26,29 31,24,27 30,23,26 28,21,24 30,23,26 29,22,22 46,37,33 82,70,58 157,143,129 123,109,95
195,176,153 204,185,162 207,188,165 195,176,153 187,170,146 206,192,167 177,163,138 169,155,130 182,163,140 160,141,118 104,83,60 61,42,26 147,118,98 94,82,72 87,75,63 149,130,114 146,127,111 199,183,168 185,170,148 83,70,78 60,52,71 70,63,66 87,75,77 73,71,91 73,69,91 60,56,76 61,58,75 69,67,87 59,57,77 63,61,81 62,61,78 58,57,74 74,73,88 66,64,84 80,78,98 140,132,140 218,207,174 166,152,125 188,171,143 241,217,184 255,233,200 233,209,183 207,183,157 221,197,171 179,155,129 199,175,149 187,168,152 193,174,158 214,180,150 211,179,163 227,198,167 240,210,182 254,221,194 176,148,121 228,205,176 239,216,185 223,206,178 113,142,102 28,77,42 53,84,44 148,115,47 117,103,47 54,64,31 53,59,32 100,83,44 94,79,32 32,41,22 20,43,38 18,40,30 26,44,27 143,125,104 175,155,123 176,155,132 218,189,165 213,189,165 227,201,176 155,130,102 202,174,147 212,184,157 245,220,192 236,211,183 240,215,187 205,179,154 213,187,164 218,188,162 255,238,175 255,243,174 227,184,137 131,95,66 82,48,26 79,53,30 89,68,45 84,62,44 93,71,53 72,51,38 81,63,58 85,73,75 65,58,61 60,54,59 56,52,61 51,49,61 51,47,69 52,53,83 61,67,97 60,71,102 59,67,97 60,62,89 55,56,79 53,49,69 46,44,56 40,38,50 36,35,40 69,70,89 72,73,96 60,61,80 62,61,76 16,15,20 22,17,19 34,27,30 36,29,32 30,22,28 29,22,25 41,34,37 33,23,27 46,37,31 177,162,142 152,134,115 126,108,89
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 194,180,155 170,156,131 182,168,143 143,126,102 121,104,80 179,160,137 138,123,103 139,117,97 119,98,83 78,66,56 186,169,143 180,163,137 216,197,174 154,137,113 84,77,91 58,53,69 78,73,72 87,77,81 62,56,81 67,63,85 54,50,70 69,66,83 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 80,77,94 122,111,108 207,188,161 240,219,196 217,198,171 210,192,162 224,203,176 219,195,171 235,215,183 124,110,81 90,75,83 75,71,82 140,121,96 237,212,182 191,161,133 183,160,129 184,158,133 219,190,166 186,157,133 184,153,132 197,173,147 174,172,139 67,114,73 28,76,44 36,74,45 38,65,37 71,60,14 113,93,43 104,91,39 55,53,22 33,42,25 23,42,33 23,42,33 19,41,31 18,41,26 65,70,48 166,142,118 255,230,204 243,217,192 241,215,192 179,155,129 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 151,126,98 169,141,114 165,136,114 138,116,98 255,244,173 255,244,177 239,194,146 203,163,129 116,80,49 101,71,45 90,66,44 83,61,43 85,63,45 95,70,51 86,59,41 107,83,59 215,192,163 79,59,50 53,47,54 57,56,71 57,55,75 56,58,83 60,66,96 59,70,97 59,66,91 55,58,78 54,55,76 50,46,66 44,41,56 41,37,48 41,40,55 70,71,90 66,69,87 64,63,80 53,49,62 34,28,33 28,21,21 34,26,32 38,30,36 28,26,27 24,22,23 23,21,22 29,24,26 52,42,32 233,214,189 175,156,131 131,116,96
198,184,159 116,102,77 221,207,182 166,152,127 140,126,101 166,152,127 209,195,170 166,152,127 103,89,64 165,148,124 135,118,94 186,171,149 148,128,110 122,102,82 73,61,51 218,201,177 203,186,162 182,162,142 145,127,106 47,44,59 69,63,68 111,90,77 95,81,83 51,53,69 68,64,86 43,39,59 57,54,71 56,54,74 59,57,77 56,54,74 64,62,82 66,64,86 76,74,94 66,64,84 74,72,94 62,58,78 74,71,88 95,86,99 207,191,160 201,175,152 222,196,173 234,211,180 193,180,159 86,72,87 82,75,87 80,73,76 115,101,85 209,187,169 198,173,145 247,218,196 212,186,163 232,207,190 233,203,175 208,183,155 214,188,165 232,209,180 171,201,154 51,106,62 33,79,45 40,78,49 30,68,41 35,60,40 39,44,22 59,61,35 22,44,32 21,43,33 21,40,31 22,39,31 21,43,33 19,37,24 48,68,43 207,181,156 223,194,170 220,195,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,204 247,217,191 221,193,164 255,243,166 255,247,178 240,193,141 216,174,132 222,185,145 100,68,34 82,56,33 92,67,48 72,47,28 81,56,37 95,66,46 109,75,43 246,208,171 227,193,159 90,79,76 78,78,88 69,66,81 56,55,72 53,54,73 51,52,71 48,51,69 47,51,66 47,49,65 49,47,67 52,49,66 65,62,77 70,71,90 67,70,88 67,70,88 63,62,79 34,30,41 27,21,26 34,27,27 41,33,39 42,34,40 32,30,31 23,18,17 33,26,26 30,21,17 77,63,45 194,170,144 152,133,108 124,108,93
223,206,180 195,178,152 215,198,172 189,170,145 207,188,163 136,119,93 129,112,86 147,130,104 201,184,158 201,182,159 191,172,149 157,140,116 171,149,129 117,99,80 73,58,49 200,186,161 190,173,149 166,146,126 154,135,112 76,56,38 61,57,66 224,177,154 141,115,103 60,65,89 65,63,83 72,70,90 55,54,71 62,61,78 65,63,83 62,60,80 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 72,70,94 94,91,106 104,93,100 130,126,135 104,100,111 66,63,78 59,56,71 70,69,86 92,90,91 58,52,43 224,203,178 233,204,184 221,192,170 243,217,192 211,187,163 250,225,197 219,193,170 198,173,145 195,166,142 83,145,97 41,85,48 33,77,44 35,71,43 32,65,40 32,59,39 18,40,30 27,47,33 21,40,31 21,40,31 23,42,33 24,43,34 23,42,33 21,40,29 43,57,36 251,227,201 203,173,145 239,211,182 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 187,159,132 222,194,167 243,215,188 255,228,197 230,196,164 255,237,161 255,235,161 249,203,146 221,180,133 228,190,144 228,195,147 91,60,23 104,73,50 100,71,49 113,84,62 90,59,38 107,73,43 216,178,143 240,202,156 182,159,128 94,80,85 81,79,89 80,80,90 80,79,96 85,84,99 83,82,99 78,82,97 80,84,99 77,81,96 73,76,96 74,75,94 62,63,82 66,69,91 67,70,92 58,59,78 40,38,48 40,32,38 41,33,39 40,32,38 37,29,35 31,24,27 31,24,24 25,20,17 41,35,26 194,178,165 196,175,148 147,128,105 128,109,97
209,185,161 222,198,174 226,202,178 180,159,134 211,190,165 203,184,159 214,195,170 168,149,124 181,162,137 175,154,129 220,199,174 225,204,179 204,183,158 115,96,82 92,77,68 156,142,117 193,176,152 202,183,160 184,162,142 176,154,134 103,92,101 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,87 65,63,85 59,57,77 66,64,84 66,64,86 56,54,74 69,67,87 74,72,92 76,74,94 52,50,72 51,49,71 59,57,79 59,57,77 46,44,64 74,75,98 69,66,93 83,80,107 78,75,102 68,63,90 63,61,83 79,78,93 53,51,63 196,187,160 163,143,111 185,163,129 171,147,110 192,168,142 156,132,106 250,227,196 223,194,170 62,113,73 34,85,47 37,76,42 32,65,40 32,62,41 27,57,38 20,44,33 23,45,35 21,40,31 21,40,31 24,43,34 24,43,34 22,44,34 21,45,34 43,55,37 216,195,170 235,207,178 254,230,197 176,148,119 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 221,193,166 222,195,161 197,163,133 255,242,171 255,245,171 255,230,168 242,200,146 235,195,143 235,198,145 240,199,150 179,142,100 87,55,25 107,79,50 119,89,63 122,86,55 188,150,115 245,206,163 223,189,148 197,169,140 101,85,83 83,76,90 85,82,97 85,81,101 80,78,98 79,80,99 79,80,99 78,79,98 75,81,102 76,78,103 63,66,88 67,69,94 74,77,99 63,66,84 48,46,58 42,31,38 41,33,39 37,29,35 41,33,39 33,26,29 29,22,22 31,25,20 149,135,121 188,168,148 210,191,166 151,132,109 143,127,114
175,154,129 217,196,171 209,183,160 222,198,174 216,192,168 156,135,110 217,196,171 203,182,157 171,150,125 180,161,136 182,163,138 202,183,158 219,200,175 137,123,107 91,78,75 111,93,72 190,171,148 181,162,139 162,143,120 194,173,160 186,169,145 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,87 65,61,83 76,74,96 65,63,85 62,60,82 58,57,74 72,70,90 67,65,85 64,62,82 64,62,84 72,70,92 72,70,90 63,61,81 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 64,66,82 76,75,80 173,164,149 219,196,167 230,204,179 213,193,163 226,196,170 179,146,119 146,157,117 48,97,60 38,81,51 35,72,41 30,63,38 33,60,42 28,52,39 21,45,37 22,44,34 23,42,33 24,43,34 22,44,34 22,44,34 22,44,34 20,44,33 29,47,34 239,218,193 178,150,121 212,187,157 219,191,162 254,226,197 255,240,211 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,199 189,160,129 224,190,158 255,228,149 255,243,167 255,246,179 255,230,166 255,222,159 251,210,153 242,200,146 250,207,158 249,210,167 123,95,66 90,69,46 117,87,59 178,144,110 239,202,160 238,204,161 230,197,158 227,198,167 148,132,119 92,85,97 83,82,97 81,82,103 79,80,99 82,83,102 83,84,105 80,83,105 72,77,101 67,70,92 68,71,93 67,70,90 62,65,83 59,59,71 44,33,40 44,34,38 40,33,36 33,25,31 29,22,25 31,24,22 135,121,105 155,136,109 201,182,157 105,87,66 212,199,176 107,94,87
238,219,194 192,171,146 206,180,157 170,146,122 159,135,111 200,179,154 212,191,166 188,167,142 191,170,145 174,155,130 212,193,168 186,167,142 136,117,92 214,200,184 90,78,78 66,50,48 191,176,167 164,148,144 153,143,144 70,61,74 73,67,88 79,71,77 68,57,50 65,54,61 65,61,85 80,75,104 76,72,94 74,70,92 73,71,93 79,77,99 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 66,64,86 72,70,92 57,55,75 57,55,75 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 64,60,94 80,78,102 78,75,92 160,146,146 192,168,144 214,194,162 223,195,168 220,196,163 145,171,121 45,88,58 40,78,51 32,68,40 27,59,37 30,60,41 24,49,33 21,43,36 21,43,33 18,40,30 19,41,31 22,46,35 21,45,34 20,44,33 18,42,31 25,45,31 219,200,175 244,216,189 255,230,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 197,169,140 247,219,190 204,176,149 178,150,121 195,165,137 198,169,138 255,244,164 255,238,162 255,246,178 255,239,172 255,236,172 255,216,158 239,195,144 239,197,145 242,202,150 246,205,160 235,200,162 125,93,61 128,96,64 213,176,136 210,176,135 219,185,151 222,188,156 211,179,147 194,178,161 90,81,92 87,83,96 78,76,96 79,80,99 80,83,103 81,84,106 76,79,101 69,72,92 67,68,89 62,63,82 56,55,70 47,40,52 42,34,40 39,33,38 40,34,39 28,22,29 49,42,42 117,106,101 185,161,135 217,189,151 200,176,143 182,167,147 186,174,148 120,107,100
195,178,152 187,168,143 170,146,122 210,189,164 200,179,154 199,178,153 209,188,163 155,134,109 200,179,154 202,183,158 174,155,130 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 77,70,84 67,58,80 82,79,96 90,86,110 88,86,106 108,106,126 67,66,69 56,56,68 81,77,101 80,75,104 78,74,96 82,78,98 74,72,94 66,64,86 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 66,64,86 71,69,91 66,64,84 69,67,89 59,57,79 86,82,104 64,62,86 70,68,92 73,69,93 71,69,93 66,64,86 71,69,91 63,63,91 66,64,86 71,69,89 74,70,83 168,149,133 229,216,184 239,216,187 211,188,157 119,144,99 44,87,57 37,75,48 31,67,39 27,59,37 27,57,38 23,48,32 21,43,36 24,41,33 18,40,30 19,41,31 20,44,33 19,45,34 18,42,31 18,42,31 26,44,31 227,210,186 248,223,195 218,190,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,166 225,197,168 227,196,173 154,126,99 255,232,160 255,231,158 255,235,173 255,238,171 255,239,175 254,211,153 243,199,148 236,196,144 235,198,145 243,202,155 228,190,142 212,175,133 204,170,129 232,194,148 214,175,132 200,165,129 193,160,133 208,174,154 199,173,150 191,175,162 123,111,113 85,77,94 84,83,100 80,83,103 78,81,101 68,71,91 64,65,84 60,58,78 60,62,78 58,55,70 41,34,46 36,28,36 37,36,41 27,24,30 57,51,58 96,91,90 121,111,101 159,135,111 197,168,133 192,168,135 155,136,113 185,168,144 185,169,156
227,215,187 161,147,120 230,211,186 158,141,115 177,160,134 196,177,152 166,147,122 177,156,131 242,221,196 178,157,132 120,99,74 197,178,153 160,141,116 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 171,152,127 171,150,125 221,195,170 227,203,179 192,175,151 191,177,152 174,162,164 161,148,156 130,119,126 149,141,149 199,187,189 175,163,165 155,145,146 134,127,127 155,150,152 136,131,133 109,102,102 207,198,190 183,168,157 187,168,156 234,219,208 180,170,169 141,133,139 131,126,128 104,99,117 83,81,101 72,73,94 60,61,82 73,71,93 69,66,93 60,57,84 78,78,106 62,62,90 151,142,138 231,198,171 241,221,189 247,217,189 111,158,106 42,83,53 34,72,45 31,64,37 29,61,39 23,53,34 21,46,30 23,42,36 23,42,36 19,41,31 23,42,33 21,43,33 20,44,31 20,44,33 20,44,33 25,45,31 222,209,186 203,175,146 205,178,146 222,195,163 226,199,167 174,147,115 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 196,168,141 167,146,121 255,219,156 255,231,158 255,223,161 255,231,164 255,229,165 255,225,167 252,208,155 240,199,150 231,193,143 233,195,147 228,190,144 209,171,125 213,172,125 255,217,168 255,221,175 236,203,164 217,188,155 188,160,133 188,161,129 193,168,140 191,170,145 157,146,139 86,82,91 81,80,97 76,79,97 73,76,94 64,65,84 65,62,79 59,58,75 56,52,65 40,33,43 35,32,38 32,32,42 78,77,92 87,85,97 107,103,97 124,115,100 180,157,128 154,125,94 203,176,142 185,160,130 203,177,152 185,165,145
193,179,152 193,176,150 197,178,153 172,153,128 207,188,163 194,175,150 126,107,82 154,135,110 158,139,114 183,162,137 195,174,149 175,156,131 194,175,150 152,135,109 122,104,83 80,64,51 208,193,173 126,108,87 240,222,190 218,200,170 222,205,177 144,125,98 210,190,160 255,237,208 235,209,186 229,200,178 220,191,160 255,224,190 255,237,207 226,193,168 210,191,164 212,198,169 214,193,168 214,188,165 211,182,160 241,208,183 241,210,187 244,220,196 234,210,188 229,198,179 255,228,206 240,213,181 222,194,167 231,214,177 219,209,187 162,151,158 128,122,127 126,123,129 176,175,178 188,188,183 255,244,240 231,202,178 220,194,171 245,216,192 185,157,130 89,142,90 41,82,54 34,72,45 30,63,38 28,58,39 18,48,31 20,44,31 23,42,33 23,42,33 21,40,31 21,43,33 23,45,35 21,43,31 22,44,32 22,44,32 24,44,30 222,205,181 221,193,164 210,183,151 239,212,180 240,213,181 255,245,213 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 185,157,130 201,173,146 185,169,138 229,189,135 255,221,151 255,230,167 255,229,166 255,228,167 255,221,164 253,211,157 238,200,150 226,190,143 217,181,134 222,186,139 209,172,132 201,162,121 233,192,147 210,176,133 226,193,156 224,192,158 229,196,169 212,183,152 176,153,124 173,152,125 166,147,131 147,136,129 101,95,102 80,79,94 71,72,91 61,63,79 66,65,82 59,58,73 52,47,63 71,68,83 76,75,90 75,78,96 78,79,98 88,81,95 99,90,86 124,115,100 162,142,110 186,159,127 207,182,154 226,202,167 215,191,158 196,175,148
214,193,168 171,150,125 198,177,152 187,166,141 203,182,157 145,124,99 218,197,172 193,174,149 196,177,152 209,188,163 192,171,146 190,169,144 177,156,131 192,171,144 191,170,143 187,168,143 216,199,175 200,181,158 176,157,134 133,114,91 180,161,138 211,187,163 201,171,145 211,183,156 216,191,163 226,201,173 227,201,176 207,181,156 200,174,149 227,201,176 244,218,193 168,147,120 215,191,165 240,214,189 240,214,189 180,156,130 234,210,184 229,205,179 196,175,148 238,217,192 204,180,156 213,190,161 255,244,216 214,186,159 250,222,193 220,201,166 129,112,88 150,136,118 249,224,196 230,206,171 255,230,202 224,194,166 232,202,176 209,190,163 214,179,154 85,139,84 39,80,52 34,72,45 27,60,35 24,54,35 17,46,32 20,44,33 23,42,31 23,42,33 21,40,31 22,44,37 21,43,33 21,45,32 21,45,32 21,45,32 21,43,31 209,190,163 208,180,151 255,231,204 202,174,147 188,154,124 222,190,156 229,199,171 218,190,161 255,229,200 178,150,121 198,170,141 173,148,120 210,185,155 217,190,156 243,211,179 255,216,157 252,212,148 255,224,171 255,216,162 255,214,160 253,212,163 232,194,148 230,193,151 211,174,130 209,172,128 206,169,125 197,160,116 248,205,156 255,231,182 255,231,181 255,231,183 255,223,175 225,194,157 204,176,149 189,165,141 151,132,118 136,121,112 130,120,119 116,114,126 78,76,98 61,62,81 60,62,78 58,57,74 54,51,68 76,77,96 75,78,96 75,78,96 75,76,95 89,85,96 108,93,84 139,125,109 195,177,147 198,173,143 242,217,187 173,148,118 171,146,118 244,219,191
145,124,99 193,172,147 159,138,113 164,143,118 196,175,150 195,174,149 187,166,141 224,198,175 241,217,193 221,200,175 122,101,76 113,94,69 210,191,166 208,182,157 255,224,201 193,169,145 209,190,167 178,159,136 219,200,177 173,154,131 179,160,137 197,173,149 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,170 191,170,143 209,185,159 237,211,186 229,203,178 240,216,190 169,145,119 205,181,155 207,188,161 219,195,169 219,193,168 179,154,126 238,213,185 229,201,172 198,170,141 220,195,167 201,176,146 217,197,177 197,177,157 213,191,173 245,219,196 224,195,171 255,229,202 191,177,148 207,188,161 60,120,70 38,76,49 37,70,45 26,56,37 21,48,32 20,44,31 23,42,31 23,42,31 24,43,34 24,41,33 24,41,33 19,41,31 21,43,31 21,45,32 21,45,32 24,46,34 168,149,122 237,209,180 255,233,204 237,209,182 232,204,177 113,96,86 198,170,141 201,173,144 226,198,169 240,215,185 237,212,182 201,173,144 198,173,145 192,169,138 172,140,110 246,210,159 245,202,153 249,207,153 253,209,158 248,208,156 246,208,160 237,201,154 230,193,151 214,180,137 208,174,131 204,170,125 197,160,116 255,214,167 245,202,155 255,220,173 255,233,184 255,228,185 241,208,169 224,197,165 193,167,142 169,149,131 148,133,122 121,109,109 101,97,110 76,77,96 68,69,88 64,63,80 64,61,78 53,57,72 73,79,96 73,76,94 75,76,95 73,72,89 92,84,90 127,113,99 142,126,111 184,160,134 177,152,124 215,190,160 203,178,150 242,217,187 250,225,197
199,178,153 206,185,160 174,153,128 154,133,108 254,233,208 193,172,147 226,205,180 177,156,131 223,202,177 230,211,186 167,148,123 224,207,181 109,92,66 189,171,150 147,129,108 187,168,145 216,195,170 246,225,200 232,211,186 216,195,170 182,161,136 216,190,167 228,202,177 219,193,168 166,142,116 202,178,152 202,178,154 182,163,138 220,199,174 226,205,180 213,189,165 237,213,189 247,221,198 199,173,150 200,174,151 226,200,175 177,151,126 202,178,152 166,147,120 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,155 232,204,175 204,176,147 242,226,195 50,106,65 37,73,47 31,61,42 24,49,33 21,45,32 21,43,33 23,42,31 23,42,31 21,43,33 21,43,33 21,43,33 21,43,33 20,45,29 21,46,30 22,46,33 23,46,31 161,142,115 221,193,164 255,229,205 207,184,155 117,118,108 101,101,98 134,111,112 233,214,191 156,140,138 85,65,58 198,177,154 196,169,137 235,207,178 173,148,120 234,200,170 218,189,154 231,193,145 240,196,143 232,188,135 235,194,145 229,192,150 231,197,152 225,188,146 215,183,141 208,174,133 194,160,119 196,159,117 243,202,157 255,229,180 255,217,165 243,201,159 230,188,148 237,204,165 215,188,156 205,177,150 181,159,139 161,147,131 129,120,114 86,81,99 75,77,93 77,78,99 86,84,96 96,95,98 71,72,77 74,75,94 75,76,95 75,78,96 74,75,94 84,75,71 123,114,99 183,168,148 200,176,152 156,132,108 233,205,178 209,179,153 251,223,194 210,189,174
214,193,168 228,207,182 204,183,158 212,191,166 190,169,144 189,168,143 138,117,92 198,177,152 181,160,135 183,162,137 149,128,103 218,197,172 222,198,174 241,220,193 200,177,148 190,169,144 156,135,110 189,168,143 158,134,110 187,163,139 176,152,128 222,196,173 202,176,151 244,218,193 208,184,158 216,192,166 168,144,120 211,190,165 203,182,157 185,164,139 192,168,146 232,208,186 248,222,199 210,184,161 213,187,166 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 136,115,88 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,254,226 254,226,197 195,175,143 248,237,202 52,108,67 36,71,50 24,55,40 20,46,35 18,42,31 21,43,33 23,42,31 23,42,31 23,42,33 19,41,29 19,41,31 22,44,34 20,45,29 21,46,30 22,46,33 25,44,33 80,70,48 215,187,158 237,209,180 133,122,107 129,123,128 101,92,103 120,112,118 115,110,109 122,116,121 62,54,62 78,66,66 211,188,159 216,187,165 233,210,179 225,194,171 233,211,177 187,159,121 220,183,141 212,174,128 212,176,129 211,177,136 213,179,138 214,180,139 208,175,136 199,165,124 192,158,117 195,158,116 214,172,132 227,185,143 255,227,185 255,233,188 255,216,175 219,186,149 196,168,139 188,162,137 174,154,136 154,140,124 122,116,109 101,96,112 84,83,100 75,76,95 79,77,87 102,102,102 107,106,109 73,77,92 71,73,87 74,74,86 67,65,66 59,38,27 118,107,92 179,161,140 226,201,173 199,173,150 227,201,176 162,142,112 125,113,113 44,42,40
168,147,122 211,190,165 255,241,216 125,104,79 149,128,103 168,147,122 203,182,157 227,206,181 249,228,203 183,159,135 176,152,128 223,194,172 215,186,164 186,160,137 224,203,178 202,181,156 206,185,160 179,155,131 238,212,189 221,195,172 198,172,149 190,164,141 190,164,139 223,197,172 170,144,119 192,166,141 255,239,215 185,166,141 179,160,135 174,155,130 216,195,168 235,211,185 231,205,180 219,193,168 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 141,115,90 205,176,152 201,176,148 191,170,147 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 182,153,122 198,170,141 224,225,188 43,94,54 37,69,49 22,54,36 20,46,33 19,41,31 21,43,33 23,42,33 23,42,33 23,42,33 19,41,29 19,41,29 23,45,33 20,45,29 21,48,32 21,47,34 24,49,33 42,52,28 251,226,196 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 95,92,96 103,100,104 77,74,78 57,50,53 187,168,152 220,189,168 191,160,137 224,195,171 255,226,203 232,201,178 176,137,94 197,160,116 205,168,128 202,168,127 198,166,124 187,155,113 184,153,114 184,155,120 185,151,117 179,144,108 243,200,155 244,206,156 242,203,160 234,192,152 253,214,175 237,202,166 210,180,154 185,161,137 153,139,125 137,126,121 115,107,113 109,105,116 81,83,99 80,79,94 73,71,81 86,83,89 89,86,92 74,78,91 79,75,88 53,42,51 43,28,19 81,72,57 115,106,89 203,186,162 231,211,179 216,192,168 239,217,197 122,111,106 53,50,56 46,44,54
149,128,103 170,149,124 193,172,147 178,157,132 184,163,138 196,175,150 210,189,164 163,142,117 121,100,75 193,169,145 189,165,141 171,152,127 164,150,123 104,85,60 192,168,144 138,114,90 190,169,144 198,174,150 219,193,170 185,159,136 227,201,178 222,196,173 162,136,111 216,190,165 207,181,156 177,151,126 208,184,160 165,146,121 159,140,115 191,172,147 177,153,127 228,202,177 234,208,183 190,164,139 191,165,140 226,200,177 253,229,205 201,177,153 236,212,188 188,162,137 243,214,190 198,173,145 171,150,125 196,177,152 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 255,228,199 244,217,185 251,231,201 185,202,162 45,89,54 31,63,43 18,48,31 21,45,34 19,41,31 23,42,33 23,42,33 23,42,33 19,41,31 19,41,29 22,46,33 23,47,34 22,47,31 24,49,33 21,47,34 24,49,33 36,55,35 200,182,152 188,164,131 118,106,106 59,55,64 94,90,99 90,87,93 87,84,88 94,91,95 87,84,88 50,44,51 166,158,147 201,182,170 239,224,202 193,167,153 224,195,171 235,193,153 255,252,193 215,173,121 163,128,92 175,146,113 180,154,113 170,142,104 168,142,101 166,149,141 176,165,172 154,147,150 147,136,131 255,233,208 255,230,187 250,209,164 243,206,166 220,185,149 200,172,145 173,152,129 146,131,120 131,117,117 105,97,103 106,102,113 78,77,94 78,77,92 92,90,91 107,102,99 66,59,62 41,35,42 38,28,32 38,25,22 39,29,19 119,114,100 120,112,99 196,182,168 79,67,67 54,42,56 51,44,56 47,40,54 37,35,43 53,51,61
