35,35,43 31,31,39 31,31,39 42,42,50 39,38,53 44,44,56 34,34,42 37,37,45 44,44,52 44,42,50 37,35,43 34,32,40 45,43,51 42,42,50 36,36,44 37,35,43 43,41,49 44,41,47 45,42,46 44,43,46 43,42,45 41,40,43 46,45,48 48,47,50 54,53,56 57,56,59 61,60,63 61,60,63 61,59,67 90,88,96 66,64,65 74,72,73 79,76,80 92,89,93 95,92,96 95,93,94 99,96,100 97,94,100 94,93,96 94,94,94 103,101,109 68,66,76 89,87,97 97,96,101 96,95,100 86,85,88 75,74,79 87,85,95 90,88,98 91,89,99 74,72,80 71,69,77 81,79,91 81,79,89 72,70,80 72,70,80 61,59,69 78,76,88 78,75,90 85,82,97 87,87,97 103,97,104 158,146,136 172,154,135 191,172,147 197,176,149 212,187,159 225,198,166 152,134,115 126,115,112 54,100,64 53,109,68 43,92,53 39,93,52 46,100,59 38,80,47 47,93,59 58,83,56 26,52,44 33,47,40 212,180,148 213,184,153 216,188,159 211,183,154 235,210,182 213,188,160 208,180,151 223,195,166 226,199,167 217,190,158 214,189,161 214,188,163 218,189,165 228,200,171 230,200,174 208,182,157 212,183,161 215,186,164 226,196,170 209,183,158 198,174,148 209,180,156 217,191,168 201,175,154 202,177,158 183,161,141 97,80,72 90,77,72 95,84,79 89,80,74 81,71,70 78,71,74 67,62,64 82,79,83 33,32,37 57,55,65 94,90,99 127,120,123 131,119,119 142,128,130 153,141,141 123,111,111 125,115,114 137,127,131 135,125,129 136,126,130 107,97,101 101,91,95
36,34,42 33,31,39 36,34,42 54,52,62 46,45,60 58,56,68 37,35,43 36,36,44 35,35,43 37,35,43 36,34,42 34,32,40 36,34,42 37,36,41 37,36,41 40,38,46 39,38,41 45,45,45 44,42,43 43,43,43 41,41,41 43,43,43 46,45,48 46,45,48 52,51,54 59,58,63 65,64,69 62,61,66 97,96,101 86,85,90 90,88,89 83,81,82 88,85,89 90,87,91 102,100,101 105,103,101 102,102,102 98,99,102 93,92,97 93,92,95 84,84,96 42,41,56 43,45,59 35,37,51 76,79,90 101,101,111 100,99,102 111,108,114 98,94,103 87,83,92 84,80,89 89,85,94 82,80,90 78,76,86 78,76,86 72,70,80 86,84,94 72,70,80 73,71,81 88,86,96 115,110,112 158,146,134 181,162,146 181,162,139 191,168,139 207,182,152 203,175,146 230,201,168 232,203,179 147,181,138 41,96,52 43,104,61 32,96,49 40,90,48 46,103,59 38,84,48 49,105,66 47,87,62 36,62,49 65,69,42 216,191,161 225,197,170 215,189,164 202,174,147 209,183,158 225,196,172 217,189,160 228,200,171 222,194,165 230,202,173 220,190,162 222,194,165 222,194,165 212,184,155 209,180,156 227,201,176 220,194,169 190,166,140 182,158,132 194,168,143 213,189,165 183,159,137 200,175,156 193,172,149 157,139,118 153,135,116 106,91,82 102,91,86 98,85,78 94,81,76 95,83,83 80,73,73 72,67,69 89,82,85 33,32,37 89,83,88 134,127,127 136,125,122 155,141,141 133,119,121 131,117,117 135,121,121 143,131,131 121,111,112 131,119,124 129,119,123 122,112,116 116,106,110
36,36,44 31,31,39 29,29,39 50,49,64 56,55,70 39,37,49 37,36,41 36,36,44 35,35,43 36,34,42 36,34,42 39,37,45 41,39,47 46,45,50 47,45,53 44,42,50 41,40,43 50,49,52 48,47,50 46,45,48 46,45,48 48,47,50 44,43,46 50,49,52 52,51,56 58,57,62 61,60,65 66,65,70 78,77,82 85,84,89 63,61,59 79,77,78 95,92,98 91,87,96 92,86,91 84,81,85 52,51,54 97,96,101 109,107,117 56,55,70 51,52,73 53,56,76 48,51,71 48,51,69 82,86,101 47,49,63 99,100,105 101,98,102 94,91,97 104,101,107 111,108,114 115,112,118 117,115,125 100,98,108 89,87,97 93,91,101 91,89,99 87,85,95 89,87,97 97,95,103 149,144,146 208,192,177 197,176,149 223,200,171 208,181,149 255,226,195 252,220,186 255,224,187 240,209,172 61,129,76 49,95,57 42,93,57 40,91,53 38,87,48 42,101,56 42,91,52 51,121,75 37,72,51 23,49,36 177,165,137 213,188,160 220,195,167 215,187,160 216,188,161 224,198,173 219,191,164 218,190,161 215,187,158 224,196,167 224,196,167 219,191,162 216,188,159 214,185,163 229,200,178 217,191,166 232,203,179 211,182,158 209,180,156 209,180,156 192,168,146 219,195,169 217,191,168 158,133,114 145,125,105 186,171,151 187,171,156 106,91,82 103,90,83 104,91,84 97,84,81 93,81,81 77,70,73 77,72,74 88,82,87 67,64,68 122,115,118 142,132,131 153,142,137 146,132,132 148,134,134 111,97,97 137,123,123 141,127,127 117,105,107 141,131,135 130,120,124 115,105,109 117,107,111
29,29,37 31,31,39 32,32,44 55,54,71 48,47,62 39,37,45 34,33,36 39,40,45 31,31,39 34,34,44 32,32,42 34,34,44 52,52,62 59,59,71 52,52,64 41,40,45 44,44,44 44,44,41 50,49,52 47,46,49 43,42,45 40,39,42 46,45,48 45,44,47 53,52,57 57,56,61 51,50,55 101,100,105 91,90,95 88,87,92 87,84,88 81,79,80 77,73,82 98,95,110 59,57,69 68,66,74 43,46,57 46,49,60 36,34,54 50,53,71 68,75,98 31,38,61 52,55,75 43,47,62 36,40,55 48,48,60 53,53,61 111,109,117 113,109,120 109,105,116 116,112,123 108,104,115 101,101,109 102,102,110 92,92,100 112,112,120 95,95,107 96,96,108 102,98,111 103,106,115 103,95,112 174,160,144 209,181,152 218,191,157 255,226,191 238,207,170 223,195,157 236,208,170 236,207,176 98,137,92 44,98,57 38,80,45 32,74,39 38,92,51 40,95,51 41,95,54 52,132,73 32,67,46 27,53,42 208,180,151 212,182,154 209,181,152 215,188,156 219,195,162 226,201,171 212,185,153 218,190,161 219,191,162 219,191,162 218,190,163 211,183,154 215,187,158 209,181,154 202,174,147 220,194,171 218,189,165 221,192,168 228,200,173 207,181,158 165,141,117 146,125,102 180,154,129 206,181,162 185,163,143 164,146,127 122,103,89 115,98,88 112,97,88 109,93,87 109,96,89 99,86,83 82,70,72 78,71,74 93,86,89 130,123,123 129,117,117 172,161,156 149,138,131 133,121,121 120,110,114 112,98,100 138,124,126 145,131,131 124,113,110 147,134,131 124,110,112 125,111,111 116,103,100
29,29,37 31,31,39 46,46,58 58,57,74 45,45,57 37,36,41 36,35,40 37,38,43 35,35,43 37,37,47 37,37,47 37,37,47 48,48,58 46,46,58 46,46,58 41,39,47 46,45,48 50,49,52 47,46,49 50,49,52 47,46,49 43,42,45 48,47,50 50,49,52 55,54,57 54,53,56 75,74,79 76,75,80 91,90,93 85,85,97 57,59,75 73,72,89 57,59,75 77,78,97 87,86,103 45,43,51 47,51,64 47,53,72 70,78,106 52,58,77 52,60,80 58,64,85 54,57,75 43,49,66 33,35,49 44,43,58 86,86,94 111,107,116 116,112,121 111,107,116 102,98,107 109,105,114 105,103,111 108,106,114 111,109,119 103,101,111 103,101,111 102,100,110 96,94,104 96,96,104 97,93,106 189,171,150 194,165,132 243,211,177 255,232,193 238,207,170 222,190,156 215,187,149 209,181,152 126,167,121 47,89,52 30,64,34 36,78,43 45,89,52 37,94,50 90,169,117 37,83,47 33,60,42 42,57,45 225,197,168 209,181,152 215,187,158 235,208,174 228,201,167 220,196,163 218,190,161 223,195,166 216,191,161 227,203,170 225,197,168 223,195,166 232,204,175 226,198,171 211,183,156 206,180,155 216,188,161 252,222,196 226,197,173 161,137,113 182,161,138 196,175,150 206,180,159 195,171,147 169,148,125 173,153,135 124,105,89 127,111,96 126,110,97 120,103,93 118,106,94 112,99,92 88,74,74 105,93,95 112,100,102 135,121,121 140,127,122 159,147,137 156,143,138 132,120,120 106,96,100 100,88,90 135,121,121 152,139,136 132,121,118 135,122,117 127,113,113 118,105,100 118,105,100
32,31,36 33,32,37 57,55,67 56,55,72 46,44,56 36,35,40 36,34,42 37,35,43 34,32,40 37,35,45 44,42,52 45,45,57 43,43,55 49,49,59 45,45,55 39,38,43 52,52,52 44,44,44 48,47,50 47,46,49 51,50,53 45,44,47 47,46,49 47,46,49 59,58,61 100,99,102 65,62,66 88,85,89 85,83,93 68,70,95 64,75,104 60,71,100 57,65,83 83,90,104 85,88,99 100,99,104 46,46,54 34,37,48 53,60,74 46,50,65 30,32,48 38,41,59 107,110,132 117,120,142 114,115,134 51,50,67 36,34,42 112,109,115 105,102,106 97,94,98 101,98,104 96,95,100 103,101,109 97,95,105 108,106,114 104,102,112 100,98,106 108,106,114 106,106,114 105,104,109 166,148,143 225,198,164 239,207,173 238,206,174 248,215,178 227,194,157 255,226,187 230,197,158 242,210,178 111,133,94 39,70,44 34,65,41 37,83,47 43,100,54 77,159,106 41,102,59 31,54,39 36,58,58 100,92,70 215,190,160 228,200,171 219,195,160 226,199,167 217,190,158 226,196,168 193,168,140 195,170,142 212,187,157 218,190,161 214,189,161 220,195,167 216,191,163 208,183,155 215,186,162 230,201,177 212,184,157 168,140,113 222,198,172 219,195,171 226,205,180 216,192,166 189,165,141 218,194,168 213,187,164 198,176,158 140,118,100 137,117,99 127,112,92 140,124,109 140,124,111 119,102,92 101,85,79 120,107,102 123,112,107 134,121,114 153,138,127 166,149,139 154,138,132 133,121,121 99,92,90 99,90,86 124,113,110 138,125,118 144,131,124 128,117,114 145,131,133 142,130,118 132,120,108
32,30,38 34,32,40 68,65,80 61,58,73 41,39,49 37,36,41 33,31,41 38,36,44 36,34,42 43,41,51 52,50,60 45,45,57 42,42,54 42,43,48 39,40,45 39,38,43 51,51,51 48,48,48 50,49,52 48,47,50 46,45,48 44,43,46 48,47,50 45,44,47 46,45,48 102,101,104 77,74,78 78,76,84 55,58,78 61,68,93 80,93,123 83,94,125 52,60,76 66,70,83 55,58,65 85,84,89 46,47,52 32,35,44 54,58,73 101,107,135 64,72,102 66,77,106 85,95,129 75,83,111 91,94,112 91,90,93 86,85,90 54,52,60 108,106,114 114,113,118 104,103,106 112,106,111 106,98,104 118,111,114 107,101,106 104,98,105 114,108,113 129,124,126 125,116,110 169,152,144 223,199,175 243,216,180 210,178,146 184,152,122 217,183,151 245,211,177 238,205,168 255,235,196 255,227,195 203,194,165 29,70,42 32,65,40 13,61,29 71,146,87 53,116,76 68,67,42 47,53,42 27,52,49 90,88,66 221,196,166 218,191,159 219,192,160 226,198,169 218,190,161 210,185,155 197,169,142 210,181,157 224,196,169 200,174,151 228,202,179 209,185,159 205,181,155 199,173,150 200,174,151 212,186,163 209,185,159 199,173,148 195,166,142 245,216,192 194,169,141 206,181,151 229,203,178 209,185,159 177,153,131 139,116,101 148,126,108 149,128,105 136,116,98 120,103,93 122,107,98 113,98,89 156,145,130 126,114,104 137,124,117 135,123,113 158,144,130 178,162,149 153,137,131 150,139,136 84,77,77 86,80,75 117,108,104 134,122,112 144,132,122 138,125,120 121,107,107 141,129,117 133,121,109
38,36,46 38,36,46 57,54,71 55,55,67 38,38,46 39,38,41 34,33,38 37,35,43 40,39,44 40,39,42 51,49,59 50,48,58 44,42,52 47,46,51 47,46,51 40,39,42 47,46,49 51,51,51 47,46,49 51,50,53 47,46,49 44,43,46 48,47,52 44,43,48 39,38,41 101,100,105 89,88,103 66,69,89 55,55,83 64,73,98 73,86,114 66,75,100 69,76,90 56,60,73 63,63,71 68,67,72 43,42,47 36,35,40 48,48,58 35,38,56 59,65,86 66,73,98 72,80,110 92,101,126 94,96,110 122,120,128 71,69,79 46,44,54 128,120,126 130,119,116 128,115,108 170,151,139 209,188,161 215,192,163 195,172,143 233,207,182 210,184,159 223,200,171 198,173,143 202,174,145 226,199,167 221,197,164 180,150,122 180,150,124 181,151,123 191,162,131 210,181,148 247,218,183 196,167,132 173,159,132 25,66,53 30,65,46 37,70,43 69,121,78 25,44,33 68,64,43 70,59,44 30,59,57 56,57,34 224,197,165 221,196,166 216,188,159 163,138,110 199,174,146 237,209,180 231,202,178 215,189,166 221,197,171 205,184,159 191,170,145 205,181,157 196,167,145 212,186,161 216,191,161 229,200,167 224,192,158 226,198,160 198,169,134 211,182,151 244,215,182 224,195,164 195,170,140 154,133,106 224,203,178 154,134,114 173,152,129 160,134,113 163,141,121 115,100,89 111,101,91 142,126,113 154,138,121 143,129,111 146,132,116 179,163,148 190,174,157 168,149,133 142,126,113 121,108,103 77,70,68 73,67,62 125,116,112 140,128,118 151,139,127 128,112,108 136,120,114 134,119,110 134,119,110
38,36,44 39,37,45 60,57,72 58,55,70 44,42,52 44,42,50 37,36,41 41,40,45 44,43,48 44,43,46 52,51,56 46,44,54 51,49,59 46,44,52 45,43,51 37,36,39 44,43,46 44,43,46 44,43,46 46,45,48 50,49,52 52,51,54 43,42,47 95,94,99 115,114,119 100,98,108 53,56,78 52,59,82 33,36,58 51,60,83 64,76,100 93,100,123 47,51,64 49,52,63 74,72,80 74,71,75 65,64,67 36,37,40 42,42,50 40,38,50 44,44,54 58,56,68 68,65,80 76,72,83 104,94,95 150,140,128 134,119,108 154,135,112 244,215,182 251,222,187 230,203,169 211,184,148 219,189,161 229,199,173 235,202,175 231,196,169 217,185,155 193,163,135 172,144,115 208,180,151 252,225,193 235,208,176 226,196,168 183,153,125 218,188,160 213,183,155 190,161,130 218,189,156 146,119,87 227,204,173 139,110,77 84,75,44 37,66,36 29,56,38 17,48,33 80,59,44 66,57,40 33,59,51 124,115,88 222,196,171 190,166,140 195,171,145 171,148,119 182,158,132 196,168,139 218,190,163 229,203,178 183,157,132 201,175,150 192,166,141 187,161,138 195,166,142 230,202,164 220,186,152 254,222,188 240,206,172 255,246,204 253,223,181 233,202,163 236,204,170 248,219,186 230,205,175 180,161,134 190,169,146 183,162,139 167,145,125 180,155,136 184,160,138 145,126,103 164,144,124 178,157,134 157,136,113 156,141,121 135,116,100 188,169,153 171,153,132 160,141,118 157,138,122 109,94,85 63,53,52 68,61,61 111,101,100 133,120,113 158,141,131 142,125,115 166,149,139 143,129,115 127,112,101
36,36,44 42,42,50 64,63,78 56,55,70 42,42,52 44,43,48 41,40,45 38,37,42 43,42,47 52,51,56 54,53,58 55,53,61 51,49,57 45,44,49 51,50,55 34,34,34 43,43,43 43,43,43 52,51,54 41,40,43 90,89,92 98,97,100 103,102,107 96,95,100 98,97,102 87,85,93 36,37,58 46,52,73 62,64,89 50,57,80 72,81,106 32,40,60 32,36,49 36,39,50 73,71,79 83,77,84 79,73,78 55,52,58 71,65,72 40,33,45 50,42,48 54,44,45 187,177,178 213,192,169 244,219,189 246,218,189 233,205,176 205,180,152 219,190,155 224,192,158 219,187,155 202,173,138 235,208,172 228,201,169 206,177,146 225,193,163 245,216,183 223,194,163 164,139,111 179,151,124 185,157,128 224,196,167 227,198,167 250,221,190 229,199,171 251,222,191 230,201,170 222,193,160 205,178,146 209,182,148 172,119,74 152,111,80 111,121,95 28,62,46 20,46,33 141,113,100 63,52,33 36,59,54 171,152,129 201,175,150 156,130,105 199,173,148 213,190,161 206,183,154 180,152,123 152,124,97 153,127,102 216,190,165 196,170,145 221,195,170 205,174,151 206,171,146 220,191,160 221,194,158 222,189,152 233,200,163 255,234,192 235,204,165 222,190,156 201,168,131 255,236,199 210,182,155 217,191,166 191,169,149 154,134,114 165,145,125 161,139,119 187,161,136 178,152,129 185,159,134 176,150,125 166,142,118 167,149,130 137,121,104 159,140,124 162,142,122 168,149,126 154,135,119 115,99,93 61,51,55 54,48,53 101,91,92 119,106,99 154,137,127 136,119,109 164,149,138 127,112,101 123,108,97
36,36,46 52,52,64 69,67,87 50,49,64 39,39,47 40,38,46 43,41,49 37,36,39 44,42,50 51,49,57 52,50,58 51,49,59 52,50,60 50,48,56 46,45,50 37,35,43 36,36,36 37,36,39 103,101,109 108,106,114 102,100,108 87,85,93 103,99,108 89,87,95 88,87,92 77,77,85 52,51,66 50,52,77 62,65,87 57,59,84 69,71,98 46,44,54 30,28,29 127,120,118 142,131,126 173,160,153 211,192,178 193,172,149 230,209,184 242,217,189 223,197,158 240,212,174 234,206,168 231,202,171 141,109,79 253,220,193 187,159,130 183,160,129 226,198,169 248,218,190 188,158,132 199,170,139 200,173,141 212,185,153 207,179,150 218,190,161 252,223,192 251,224,192 217,192,162 174,146,117 181,153,124 178,150,121 255,229,198 232,203,172 240,210,182 222,192,164 220,191,160 225,196,165 213,184,153 196,151,116 167,101,67 145,101,71 185,177,153 55,72,46 43,52,33 253,163,116 69,52,26 32,49,39 191,170,143 193,165,138 228,199,175 187,158,134 213,188,160 190,166,140 180,155,127 184,158,133 176,150,125 160,134,109 240,214,189 173,147,122 208,181,163 192,169,138 239,212,180 223,196,162 227,199,159 226,195,156 229,198,161 241,209,177 222,193,158 201,172,139 183,153,125 187,162,132 222,194,167 206,182,158 166,145,120 170,146,122 226,200,179 208,175,150 217,180,154 215,179,150 185,150,123 187,158,134 150,132,113 142,123,107 147,125,105 153,132,107 154,130,106 142,120,100 119,102,94 41,33,39 35,32,36 87,80,83 106,93,88 140,126,112 144,130,114 163,149,135 127,113,99 135,121,107
37,40,47 60,62,78 56,55,70 44,42,52 41,39,49 41,40,45 41,39,47 38,37,42 43,42,47 45,43,51 51,49,57 48,46,54 51,49,57 49,45,58 39,33,38 71,65,72 86,90,105 108,114,133 84,89,115 84,79,97 72,69,84 75,72,89 91,88,105 94,96,110 91,94,116 103,102,133 100,98,106 51,47,56 79,72,86 134,127,137 228,207,196 202,178,145 225,196,165 247,218,187 255,234,202 255,224,190 255,232,202 212,179,152 255,236,205 240,213,181 255,238,209 223,193,165 252,222,196 206,176,148 245,216,185 248,219,188 183,154,123 202,174,145 218,188,160 180,152,125 237,208,184 188,160,131 190,163,131 255,245,213 201,173,144 217,189,160 221,194,162 203,176,144 231,204,172 224,197,165 214,186,157 187,159,130 216,187,156 198,168,140 206,176,148 231,201,173 211,181,153 223,193,165 215,185,157 46,48,33 44,22,4 223,193,165 218,185,158 228,195,168 204,184,152 255,172,116 134,83,55 53,64,53 212,178,158 159,131,104 236,207,183 196,170,145 195,171,145 130,104,81 206,180,155 214,188,165 226,200,175 164,138,113 134,108,83 170,144,119 179,154,126 174,149,121 193,170,141 239,211,182 208,184,151 206,177,144 222,193,158 241,209,177 224,196,158 233,204,171 212,183,148 229,197,165 179,147,115 231,202,171 211,184,152 201,173,144 224,196,169 199,174,146 184,155,124 217,183,153 202,166,137 203,174,150 132,113,90 142,125,101 149,125,101 170,136,114 168,135,110 160,134,109 129,110,96 49,43,48 33,31,39 62,56,63 123,109,109 135,118,110 153,130,115 167,144,129 144,124,106 147,127,109
39,39,47 64,63,80 50,49,64 47,45,53 41,39,47 43,42,47 47,45,53 41,39,49 47,45,55 52,50,58 50,48,56 48,46,54 53,51,59 46,51,59 71,76,100 93,97,137 98,102,133 77,83,113 68,79,108 49,48,65 157,145,159 132,120,132 180,169,178 161,148,158 192,180,170 212,201,186 231,211,181 217,192,164 193,168,140 185,161,128 218,190,163 191,157,139 213,177,144 229,193,160 197,164,137 205,176,145 227,198,167 247,218,187 223,193,165 211,182,158 195,167,140 176,146,118 238,208,180 187,158,127 217,188,157 212,183,152 236,207,176 255,231,203 173,148,120 214,188,163 214,188,163 250,225,195 235,208,176 237,209,180 218,190,161 194,166,137 226,198,169 225,197,168 217,190,158 203,176,144 189,161,132 223,195,166 220,191,160 210,180,152 209,179,151 217,187,159 220,190,162 219,189,161 216,186,160 115,110,82 136,131,101 223,195,166 230,202,173 236,209,177 236,209,177 255,184,138 209,134,85 135,109,88 241,206,181 224,196,169 204,175,151 190,161,137 179,151,124 212,186,161 187,161,136 216,190,167 234,208,183 190,164,139 167,141,116 192,166,141 157,132,104 158,132,107 180,152,125 203,175,146 195,167,138 181,152,121 189,161,134 173,143,115 199,170,139 206,177,146 212,183,150 227,195,161 240,208,176 239,210,179 167,138,107 207,174,147 206,174,142 237,207,179 253,224,193 216,188,161 233,195,158 218,183,145 152,126,101 149,125,99 160,132,105 170,137,110 173,138,111 156,130,105 129,110,96 48,42,47 33,31,39 49,42,52 114,100,100 126,110,97 168,143,124 170,144,123 152,133,110 145,125,105
45,38,38 49,42,42 69,62,72 90,82,88 73,61,63 85,69,63 127,111,105 137,122,113 104,91,86 69,57,57 57,47,48 50,37,30 192,177,166 174,155,143 187,166,143 233,204,182 218,186,156 172,145,111 215,191,169 236,212,175 255,235,203 255,243,211 218,189,158 208,179,155 182,158,136 186,162,140 174,146,119 180,152,123 197,169,142 229,201,174 219,189,163 197,166,143 211,179,149 230,196,164 237,208,177 216,187,156 219,190,159 223,194,163 231,201,173 205,174,151 187,157,131 198,168,142 204,174,146 204,174,146 198,170,141 242,214,185 222,194,165 212,187,159 193,169,143 187,158,136 253,225,198 255,233,202 193,166,134 194,166,139 198,173,145 186,157,133 182,154,127 237,209,182 255,232,203 215,188,156 188,158,130 230,200,172 211,179,149 190,158,128 223,194,163 188,159,128 209,179,151 215,185,157 224,194,166 214,186,157 209,184,156 216,188,159 221,193,164 231,204,172 247,220,188 255,191,157 220,139,87 155,119,99 233,198,171 255,243,216 202,176,153 187,158,134 205,175,147 190,161,137 203,178,150 205,179,154 187,159,132 210,184,159 173,148,120 137,112,84 194,166,139 201,173,146 214,186,157 209,181,152 241,212,179 255,230,195 209,182,150 207,179,152 229,200,176 224,191,166 190,160,132 229,201,172 182,154,125 150,121,97 157,129,102 206,175,152 226,195,172 210,189,166 212,184,155 239,210,179 214,196,164 193,155,134 189,143,115 188,147,118 156,127,96 167,133,103 171,136,109 160,131,107 125,106,90 48,43,45 31,32,37 39,36,42 112,98,100 114,97,87 193,158,133 196,157,129 166,145,122 160,142,121
46,45,48 127,122,124 181,165,161 173,154,129 208,179,146 215,182,155 192,159,132 255,223,196 189,156,129 218,189,158 215,186,155 217,188,157 208,178,150 202,174,147 195,164,141 224,194,168 195,166,135 117,87,61 180,156,130 170,145,117 212,184,157 190,164,141 179,152,134 195,171,149 133,112,87 157,136,111 176,152,126 169,144,116 175,147,118 195,167,138 212,182,156 203,175,148 186,155,118 223,188,152 236,202,168 231,198,173 194,166,139 226,198,171 186,160,135 178,150,123 239,206,181 239,209,183 248,219,188 222,192,164 217,185,155 230,200,172 230,202,175 192,167,139 177,147,121 210,176,154 218,188,160 248,218,190 227,197,169 175,145,117 255,235,207 238,208,182 198,169,145 187,158,134 207,179,150 255,229,197 255,232,203 255,231,202 237,207,179 233,203,175 238,209,178 181,152,121 223,193,165 243,213,185 209,180,149 215,187,158 218,190,163 230,200,172 239,210,179 252,223,192 239,210,179 255,191,143 215,134,84 188,152,130 214,190,157 167,140,108 192,167,137 171,146,116 131,110,87 210,181,157 197,168,146 176,147,125 168,144,120 181,155,132 170,146,120 190,166,140 223,195,166 197,167,139 224,191,164 204,171,144 218,186,156 209,180,149 213,183,155 198,168,142 200,172,145 204,177,145 225,193,163 243,214,183 243,214,183 229,200,169 197,168,137 223,194,163 255,228,197 255,244,213 208,179,148 232,203,172 226,197,166 241,209,177 203,171,139 183,154,123 170,137,110 184,144,121 158,125,100 152,124,97 113,99,83 47,44,48 33,32,37 39,35,44 109,97,99 98,77,66 208,171,147 217,176,147 185,159,136 140,122,103
44,43,48 33,31,41 76,71,89 90,87,91 183,168,159 153,125,96 221,193,164 243,215,186 229,199,173 236,208,181 207,179,152 168,139,117 194,165,141 201,172,148 222,193,169 209,180,156 189,160,136 158,129,105 144,120,94 189,165,139 102,78,52 178,152,127 173,149,125 173,147,124 166,137,115 176,147,125 172,146,121 221,196,168 203,175,146 207,179,150 205,177,150 178,150,123 202,174,145 192,164,135 211,181,155 193,160,135 171,146,118 143,118,90 171,143,116 227,197,169 255,237,205 255,245,213 255,229,195 255,236,204 252,218,186 255,230,199 218,190,163 177,147,121 202,172,146 236,206,180 251,223,194 255,228,200 227,195,165 245,213,183 215,183,153 181,151,125 182,153,129 172,143,119 205,177,150 158,130,101 172,144,117 196,168,141 161,133,104 225,197,168 208,179,148 232,203,172 255,228,200 246,216,188 244,215,184 226,199,165 203,175,146 224,194,168 208,178,150 231,201,173 246,217,186 253,193,150 202,127,82 240,206,184 202,174,145 250,221,190 216,188,159 201,173,146 207,178,154 190,164,141 202,181,154 209,183,160 180,154,129 187,164,135 190,168,134 207,185,151 186,156,128 220,187,160 183,150,125 184,151,126 183,153,125 201,173,144 165,136,105 205,175,147 224,197,165 224,197,165 208,179,148 231,197,165 254,220,186 192,159,132 221,188,161 195,165,137 231,203,174 196,169,137 231,204,172 163,134,103 255,231,200 208,179,146 253,224,193 161,133,106 193,162,139 180,143,117 182,148,126 161,131,114 101,90,85 65,62,68 37,34,40 51,44,54 123,109,114 148,125,114 215,182,157 209,174,147 153,131,113 149,130,116
52,51,54 43,38,40 102,90,95 191,170,147 193,167,144 209,181,154 202,174,147 167,139,112 195,164,141 205,177,150 224,196,169 225,197,170 223,194,170 218,189,165 207,178,154 202,173,149 205,176,152 223,194,170 179,153,128 201,175,150 190,164,139 156,130,105 205,179,154 201,172,148 218,189,165 224,195,171 217,189,162 190,162,135 204,176,149 196,168,141 167,139,112 194,166,139 194,168,143 181,155,130 172,143,119 196,165,142 187,158,134 160,135,107 193,165,138 234,202,172 243,214,181 255,225,193 240,208,174 255,238,202 252,217,181 203,171,141 179,149,121 226,196,168 215,185,157 234,204,176 187,157,129 234,204,176 230,201,170 227,198,167 216,187,156 206,176,148 254,226,197 255,240,211 204,174,146 195,165,139 195,165,139 241,211,185 183,153,127 218,188,162 223,193,165 219,190,159 211,181,153 226,196,168 246,217,186 216,188,159 171,144,112 228,200,171 192,164,135 173,144,113 227,198,167 237,183,145 194,121,78 227,196,173 189,158,135 209,180,149 189,161,132 186,158,131 173,144,120 126,102,78 167,148,123 166,142,118 176,151,123 178,153,125 183,158,130 192,167,139 193,165,136 211,183,154 203,178,148 170,145,115 222,197,169 207,181,156 233,205,178 239,209,183 203,175,148 164,139,111 255,230,201 255,226,193 241,212,181 164,132,102 255,238,196 190,160,132 218,188,160 212,185,153 228,201,169 237,208,177 254,225,194 207,180,146 247,220,188 225,197,168 222,193,171 204,182,174 78,67,64 96,86,85 87,80,80 64,57,55 98,87,84 98,85,78 179,150,126 180,149,126 193,166,150 185,159,134 148,134,118 136,125,118
191,165,144 234,208,183 235,209,186 149,123,98 138,112,91 164,136,109 186,158,131 203,175,148 205,176,152 201,173,146 198,170,143 194,165,141 215,186,162 204,176,149 192,164,137 214,186,159 190,162,135 157,129,102 204,176,149 224,196,169 207,179,152 203,175,148 209,181,152 189,161,132 189,161,132 196,168,139 160,132,103 179,151,122 223,195,166 204,176,147 216,187,163 124,95,71 174,148,123 177,151,126 186,157,133 203,173,147 208,178,150 216,188,159 232,204,175 222,192,166 219,189,161 225,192,165 247,215,185 240,206,174 255,238,204 184,152,122 227,197,169 212,183,152 202,173,142 231,202,171 211,182,151 208,179,148 176,149,117 207,180,148 189,162,130 196,169,137 254,227,193 229,202,168 211,182,151 220,191,160 209,179,153 220,190,164 206,176,150 201,171,145 176,146,118 210,181,150 229,199,171 209,179,151 226,197,166 232,203,172 241,212,181 204,174,146 222,192,164 217,188,157 215,186,155 255,199,155 188,119,79 177,146,123 194,163,140 206,182,158 196,175,152 174,153,130 151,127,105 161,137,113 197,173,147 170,145,117 174,145,123 215,186,162 187,159,130 161,133,104 115,101,87 85,71,57 102,86,73 149,130,118 185,160,132 156,131,103 187,159,132 204,174,148 214,186,157 207,182,154 182,158,134 148,129,106 139,118,95 159,134,117 255,229,204 255,230,198 211,182,151 194,165,134 230,201,170 236,207,176 209,180,149 237,209,180 230,203,171 172,142,114 182,155,123 109,101,90 87,75,87 82,68,81 86,74,79 82,69,77 97,85,87 93,77,75 235,209,184 208,178,152 141,112,92 190,164,143 159,137,129 79,67,72
