46,41,57 47,61,57 46,118,62 38,93,47 36,87,49 38,82,47 36,77,47 34,73,41 34,65,39 32,63,39 28,55,37 25,52,32 22,45,30 54,52,23 39,49,27 39,47,24 109,83,33 109,84,27 108,78,34 131,90,59 130,87,54 136,89,57 133,87,57 131,87,61 128,84,56 131,87,59 131,87,61 122,80,56 127,82,59 133,87,61 138,92,62 136,92,62 93,67,28 71,58,24 26,49,30 27,48,27 20,54,38 54,65,64 52,50,60 53,49,58 40,38,46 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 53,51,59 53,51,59 51,49,59 57,55,67 80,68,68 73,59,59 51,41,42 47,46,49 41,40,45 55,54,57 55,52,67 52,47,65 48,46,58 73,64,75 177,145,129 198,157,139 99,84,73 122,111,120 141,127,129 138,124,129 140,126,128 149,134,144 124,110,112 128,114,114 117,103,103 140,126,126 135,120,111 142,130,120 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 192,167,148 129,111,90 158,141,115 182,163,138 206,175,152 167,140,122 95,88,86 72,69,75 41,39,47 59,52,55 176,146,120 182,148,105 226,183,127 255,205,143 255,234,157 255,245,168 255,243,167 255,241,162 255,233,160 237,187,127 230,185,137 221,178,133 195,156,113 174,143,106 165,136,105 165,138,102 164,141,101 165,140,110 145,126,110 105,93,83 79,69,73 75,71,80 75,72,76 78,76,84 78,76,88 75,73,83 58,53,52 98,84,66 187,155,109 218,182,135 193,159,116 162,137,109 158,142,127 117,103,103
44,54,48 80,135,91 38,93,47 37,81,44 33,79,45 37,75,48 35,72,41 31,67,39 29,62,37 27,57,36 19,51,33 18,47,33 19,45,34 23,45,33 46,56,34 51,54,32 48,48,16 110,86,35 107,78,29 128,89,61 136,90,64 143,95,66 151,96,67 145,95,64 130,86,58 131,87,61 133,86,63 127,85,61 129,84,63 133,87,61 135,89,61 139,93,65 117,88,55 88,69,30 31,45,26 36,45,28 25,55,36 38,67,58 48,48,56 51,49,57 52,50,58 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 48,46,54 51,52,57 53,53,61 56,56,68 84,72,62 171,142,120 216,173,156 181,149,135 71,61,62 62,60,70 47,44,61 50,49,64 53,52,67 60,53,63 87,80,83 58,41,33 117,98,100 126,109,112 137,123,123 144,130,132 135,123,125 126,113,121 139,125,127 136,125,122 133,117,113 133,118,109 135,124,109 161,149,139 161,146,135 149,133,120 133,117,104 186,165,150 173,154,138 188,167,152 203,183,165 157,137,117 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,71 55,51,60 101,89,91 217,183,138 203,162,117 255,199,132 254,197,126 255,220,148 255,246,172 255,240,166 255,246,171 255,237,161 255,229,160 255,222,164 249,203,148 227,184,137 200,163,121 188,155,116 191,158,121 177,149,111 177,148,113 182,155,119 180,153,121 178,154,128 157,139,120 110,98,98 88,81,93 86,84,96 80,79,94 68,67,72 58,48,36 164,133,94 201,168,129 227,196,175 185,167,164 127,116,123 101,91,111
42,92,59 39,107,50 39,85,47 38,80,47 34,76,43 32,69,38 31,65,35 29,62,37 25,55,36 23,53,36 20,46,35 19,45,34 21,45,34 19,45,32 35,43,18 55,53,31 32,46,27 65,62,22 104,80,27 109,74,38 133,89,63 142,92,61 152,98,64 158,101,70 152,97,68 144,92,62 139,91,62 129,85,59 128,83,60 128,84,58 133,87,61 136,90,64 136,102,70 86,63,21 84,71,39 43,51,26 23,53,34 32,63,50 50,48,56 46,43,49 56,53,59 55,52,56 60,57,63 60,56,65 56,52,61 52,48,57 51,47,56 53,49,58 48,46,54 53,53,65 49,42,45 86,70,64 154,123,111 204,153,127 253,208,187 102,88,93 69,66,83 72,68,88 59,57,81 48,44,53 29,23,18 29,19,18 75,62,59 136,119,120 120,107,104 146,130,128 133,119,121 139,127,129 143,131,133 139,126,123 151,136,127 155,139,126 155,139,126 179,162,152 155,140,129 164,148,135 161,142,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 62,56,63 153,136,137 235,191,138 255,223,158 255,209,142 255,217,145 255,246,170 255,247,168 255,246,170 255,232,158 255,238,163 255,245,173 255,241,178 255,226,167 255,214,160 227,189,139 210,171,128 208,170,133 198,162,129 185,154,117 191,160,123 198,167,130 193,164,131 181,152,121 165,140,112 151,132,118 109,101,107 80,80,92 71,71,79 55,49,42 162,138,112 233,211,205 231,216,224 162,151,158 122,116,121 110,104,125
65,133,78 39,94,48 37,77,38 36,73,38 33,72,36 34,68,38 31,62,36 25,55,36 19,48,34 17,46,32 17,46,32 19,45,34 19,45,34 21,45,34 19,46,30 59,50,19 20,46,33 34,46,26 96,80,36 112,84,28 125,90,54 138,92,62 150,99,64 159,102,71 153,99,65 153,99,65 145,96,60 133,87,57 126,79,56 129,82,59 128,83,60 129,88,61 132,96,67 105,73,39 83,66,29 62,64,38 22,54,36 33,64,49 64,62,74 49,46,50 54,52,60 53,50,56 54,51,57 55,51,62 58,54,65 56,53,57 51,50,53 57,56,59 51,50,67 53,54,73 45,45,57 53,51,63 81,71,75 100,79,68 178,140,121 207,168,154 91,80,87 67,64,79 71,69,91 33,26,36 24,18,9 40,30,18 87,72,61 119,98,87 126,97,77 91,69,51 141,128,125 121,108,105 146,133,126 165,145,136 152,132,123 145,134,119 168,154,138 168,153,142 151,136,127 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 66,59,59 69,68,73 70,67,71 137,120,112 255,238,171 255,234,161 255,220,148 255,215,142 255,231,157 255,249,173 255,245,166 255,229,154 255,234,163 255,229,162 255,222,156 255,237,170 255,225,164 255,216,162 235,194,145 225,184,139 230,191,150 220,183,141 221,187,146 222,189,150 201,170,133 187,158,127 167,142,112 150,135,115 107,97,98 86,84,92 69,68,71 47,45,43 153,142,137 202,188,193 202,191,198 169,161,167 131,120,127 103,97,118
61,119,68 39,83,48 38,73,36 39,71,38 33,67,33 33,64,38 29,56,36 20,50,33 19,45,34 19,45,34 17,46,34 19,45,34 19,45,34 19,45,34 22,44,32 24,39,25 28,44,25 15,41,30 59,57,26 120,96,41 113,82,33 133,87,61 154,98,64 163,102,66 161,103,68 159,103,67 144,92,60 134,86,57 129,83,57 128,81,58 125,83,61 128,86,64 133,91,67 131,91,66 85,64,23 60,61,38 20,50,33 27,61,47 57,54,69 59,55,66 53,49,58 60,58,66 55,51,60 45,41,50 63,59,68 59,55,68 61,59,71 56,55,72 57,59,75 63,62,79 60,59,76 60,62,78 61,56,72 78,68,67 100,84,69 152,121,100 185,147,130 127,96,88 82,69,79 32,26,31 46,34,22 100,79,64 68,48,30 132,101,80 141,105,83 124,92,76 109,92,84 145,128,120 188,157,147 230,187,172 232,190,177 160,139,128 171,155,140 164,143,130 166,141,124 185,164,149 171,151,133 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 72,66,71 139,117,97 255,231,156 255,241,168 255,234,161 255,243,169 255,250,177 255,248,172 255,240,164 255,242,165 255,230,155 255,224,155 255,232,164 255,240,173 255,218,155 255,222,163 249,207,155 244,204,152 241,203,155 240,201,158 229,192,152 223,188,150 212,179,142 195,166,135 170,147,118 145,129,114 106,96,97 86,83,87 58,56,54 69,65,59 142,132,133 181,170,177 200,189,196 177,169,175 140,127,137 115,109,130
57,107,63 38,72,40 35,64,34 38,65,35 32,61,33 29,57,34 25,50,32 20,44,33 20,44,33 18,44,33 16,45,33 18,44,33 19,45,34 19,45,34 20,46,35 18,47,35 45,47,21 31,43,23 26,48,36 97,84,50 117,88,27 117,81,30 167,109,72 175,113,73 176,114,76 171,110,74 155,101,65 128,83,50 124,83,54 126,82,56 123,78,55 127,84,65 131,91,68 133,93,70 91,62,31 55,56,33 18,48,27 23,58,39 60,57,74 66,60,83 64,62,84 61,56,74 54,51,66 48,45,60 55,53,65 46,41,57 46,43,60 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 76,74,96 67,64,81 85,73,63 128,103,86 165,134,113 142,108,90 48,38,26 120,94,80 85,60,43 138,113,96 130,99,80 136,102,84 123,94,74 130,99,87 175,140,125 229,171,157 209,161,143 196,153,138 167,136,124 171,150,135 179,159,141 176,156,136 161,141,121 163,142,119 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 69,56,66 71,63,69 86,83,87 163,134,101 255,237,158 255,246,167 255,249,170 255,249,169 255,249,171 255,248,172 255,250,172 255,251,173 255,246,168 255,241,165 255,236,166 255,227,159 255,221,157 255,218,155 252,209,151 255,213,162 246,205,158 240,203,159 228,194,153 214,181,144 206,177,142 191,166,136 165,145,125 137,125,115 93,85,93 80,79,82 54,52,48 67,62,61 118,108,109 158,148,149 181,171,175 197,185,190 144,134,138 112,106,127
45,88,48 33,62,34 35,62,34 32,59,31 33,57,35 28,51,34 18,42,29 19,41,31 18,42,31 18,44,33 16,45,33 18,44,33 19,45,34 18,44,33 18,44,33 21,45,37 24,44,28 57,50,30 21,43,33 54,51,25 123,95,39 126,95,35 141,94,44 196,125,83 191,122,84 184,116,78 164,108,72 130,84,54 122,81,54 123,79,51 122,80,56 122,80,56 127,86,66 134,94,71 128,95,70 67,60,21 17,46,34 22,53,40 64,62,84 62,60,84 64,65,88 71,67,89 70,68,88 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 58,59,82 55,54,69 82,76,71 88,76,64 139,110,90 128,97,78 141,107,89 103,74,52 228,193,178 172,139,128 176,140,120 151,117,95 154,120,100 223,180,161 170,115,100 129,83,69 169,128,110 138,106,90 121,96,79 168,146,128 172,152,132 156,135,112 183,159,135 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 71,72,77 172,140,108 255,228,152 255,226,148 255,245,163 255,249,169 255,249,167 255,246,170 255,249,175 255,250,171 255,240,168 255,235,164 255,237,169 255,229,162 255,221,159 252,209,151 254,211,155 244,202,148 235,197,149 227,193,150 221,188,149 209,180,145 188,164,131 173,152,129 146,131,120 112,105,105 88,86,96 62,63,68 51,49,45 68,63,62 105,98,101 111,101,102 175,163,165 227,215,217 142,132,133 109,105,114
39,76,43 33,62,32 32,61,33 32,59,31 28,54,31 24,47,32 17,41,28 17,41,30 20,44,33 18,44,33 18,45,29 18,44,31 18,44,31 18,44,33 16,42,31 18,44,33 21,45,34 28,48,32 45,48,24 44,48,21 89,73,40 124,95,34 125,91,32 189,130,84 197,128,88 188,123,82 179,119,80 138,91,59 124,83,54 118,79,47 118,81,41 121,84,42 116,83,35 107,78,29 89,59,13 83,63,17 26,44,27 18,49,36 59,59,71 53,51,61 53,55,71 45,44,59 66,60,81 71,69,91 66,64,86 71,69,89 69,67,89 72,68,88 67,63,85 60,56,78 63,57,82 63,61,85 64,62,82 74,71,88 71,67,91 72,68,90 73,68,97 74,76,103 74,67,77 137,111,86 149,109,84 151,111,88 195,155,132 213,175,156 164,130,110 156,122,100 171,133,112 236,188,170 227,174,158 197,151,135 158,116,103 132,100,84 118,91,75 116,89,71 201,174,156 221,197,173 178,152,127 207,179,152 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 62,60,61 144,115,91 255,223,154 255,214,140 255,229,152 255,225,149 255,248,168 255,229,153 255,221,145 255,214,144 255,203,136 255,212,145 255,230,167 255,223,160 255,217,159 255,216,160 232,190,136 235,198,145 237,201,154 221,188,149 205,176,141 196,169,135 173,152,127 152,133,121 113,106,106 91,87,96 82,81,86 64,64,64 47,45,43 53,48,45 100,93,93 113,103,107 156,144,146 216,204,206 157,150,150 103,100,106
40,74,42 36,61,32 32,60,35 31,58,30 25,50,30 21,44,29 16,40,27 18,42,31 17,41,30 16,42,31 19,46,30 18,42,29 17,41,28 18,42,34 18,42,34 18,42,31 18,42,34 26,46,32 50,48,30 33,46,30 53,56,36 110,84,32 131,96,29 144,96,42 198,131,88 194,127,82 181,125,76 148,104,53 128,94,35 128,97,37 122,92,34 115,87,31 116,86,28 109,84,25 108,83,26 95,70,26 54,56,30 20,46,33 48,48,60 48,46,56 70,70,80 58,58,70 81,75,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 70,67,94 70,72,97 105,99,120 145,126,130 152,114,95 154,109,88 150,114,92 153,122,101 154,120,98 150,116,94 160,123,99 222,176,160 235,187,171 212,166,152 169,127,114 145,108,93 127,97,82 125,95,78 119,98,83 172,148,124 186,157,133 187,159,130 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 77,67,71 66,58,66 50,45,47 102,82,64 255,209,146 255,203,126 255,221,145 255,204,128 255,242,167 255,240,163 255,237,163 255,235,158 255,223,153 247,198,133 255,215,156 255,220,162 248,207,150 244,202,148 232,191,142 229,193,144 222,190,146 197,168,133 185,157,130 173,147,122 145,126,110 111,100,95 90,87,91 88,86,94 79,74,76 62,57,56 30,25,24 41,34,34 92,85,85 124,114,115 160,150,154 182,170,172 143,136,139 90,87,93
39,71,40 36,61,32 33,61,36 30,56,31 24,50,25 19,42,27 16,40,27 18,42,31 18,42,31 16,42,31 18,45,29 18,41,26 16,39,24 15,37,27 17,39,32 18,40,30 18,42,34 21,41,27 26,39,27 19,41,34 26,49,30 77,56,15 147,108,35 146,101,37 170,111,54 168,109,52 152,103,38 138,99,30 131,98,30 124,95,30 120,92,34 115,87,31 122,93,30 114,90,28 102,81,27 72,57,19 60,76,43 39,59,45 49,45,58 49,42,54 64,64,74 51,51,61 47,42,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 76,74,98 74,75,98 104,91,112 143,125,134 145,113,99 163,116,95 159,123,101 161,132,108 160,127,102 158,125,100 166,128,107 213,170,155 206,160,146 183,139,127 159,117,104 154,119,106 111,83,70 76,58,39 155,129,119 205,179,156 201,172,148 204,176,149 226,193,166 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,77,74 89,81,89 65,58,68 49,43,48 89,70,58 253,211,148 255,206,128 255,219,144 255,224,149 255,233,157 255,239,163 255,237,165 255,228,152 255,215,146 243,196,133 240,194,135 254,211,153 236,195,138 238,196,144 225,187,139 218,184,139 203,172,133 183,156,124 173,149,123 145,124,101 123,107,94 104,94,93 87,85,86 87,84,88 76,71,70 27,20,20 25,20,19 30,23,23 70,60,64 121,109,111 152,142,143 161,149,151 139,131,137 86,80,87
43,77,43 34,63,31 30,58,33 30,56,33 27,53,30 21,44,29 16,40,29 18,42,31 20,44,31 20,44,33 19,41,29 20,45,27 18,36,23 14,31,23 19,38,32 21,38,33 19,36,28 27,42,28 20,39,28 17,41,30 47,50,30 62,67,33 128,91,20 147,104,28 169,125,45 160,113,34 162,115,36 139,99,24 134,100,37 124,95,34 90,75,28 58,51,20 36,52,33 33,51,34 39,59,41 25,50,32 53,63,39 62,82,55 57,60,71 66,64,72 49,49,59 81,79,87 47,45,53 70,71,90 75,75,103 77,75,99 79,76,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 78,78,106 72,72,100 83,77,102 71,68,83 85,82,97 135,121,136 160,142,153 154,135,137 139,109,94 169,127,103 170,128,106 167,132,105 166,131,104 180,143,119 156,117,105 122,83,71 116,72,62 123,84,72 153,118,105 102,74,63 93,76,66 190,164,141 198,169,147 182,158,132 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 98,85,78 88,77,70 87,80,83 66,58,66 111,103,111 221,204,205 225,190,136 253,199,120 255,207,132 255,208,134 255,214,139 255,221,145 255,223,151 252,206,138 255,223,156 244,201,141 241,195,138 246,203,147 239,197,145 233,192,145 218,181,139 202,170,128 186,157,124 165,142,113 146,128,107 127,113,97 104,93,86 90,83,83 83,78,77 58,46,46 34,27,25 28,23,20 33,26,26 49,42,42 64,57,60 176,163,160 147,134,129 150,138,140 116,109,112 84,81,85
40,74,40 35,64,32 30,58,33 34,60,37 27,53,30 21,43,31 17,41,30 18,42,31 18,42,34 20,44,33 21,44,29 23,47,34 12,29,21 18,35,27 20,39,33 17,36,30 22,33,20 33,40,24 16,38,28 21,40,31 33,46,23 59,64,28 74,75,36 125,93,22 150,111,31 142,107,26 99,78,24 80,67,17 48,54,25 78,79,40 68,67,31 54,67,40 17,46,32 18,47,33 21,50,36 60,69,41 24,49,33 65,70,38 67,74,72 59,57,65 66,66,76 46,47,52 55,53,61 79,75,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 107,88,76 89,68,43 126,97,62 130,118,118 165,154,151 172,156,150 167,148,134 156,114,90 169,127,103 167,134,109 165,130,105 165,128,104 174,137,124 154,115,101 156,112,100 153,111,100 153,116,101 143,115,102 113,99,85 196,170,147 181,152,128 215,190,162 224,194,168 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 100,90,91 76,68,74 102,95,98 51,34,35 94,63,24 233,183,121 230,181,114 255,207,142 238,189,122 235,186,119 241,195,129 255,217,155 251,208,152 231,190,133 237,195,141 230,190,138 227,189,141 215,178,134 195,162,125 178,151,115 152,132,102 136,120,103 111,100,85 95,84,77 93,84,78 54,43,40 38,25,22 38,27,22 29,23,18 54,49,46 58,53,55 56,51,53 47,45,46 99,85,67 238,219,207 158,148,149 89,88,93 66,66,76
37,74,41 37,64,32 32,61,33 32,58,33 26,50,28 18,40,28 18,42,31 20,44,33 20,44,31 20,44,31 18,43,27 23,47,34 17,34,26 17,36,30 19,36,28 16,35,29 32,40,28 19,34,18 15,37,30 31,44,32 41,40,15 57,57,27 107,97,46 39,69,48 72,77,43 73,78,42 34,63,35 38,65,35 72,71,35 34,54,29 41,52,21 56,61,39 47,59,39 64,67,43 39,46,28 21,48,32 60,63,41 23,48,28 53,65,45 102,99,105 55,55,67 67,66,81 55,58,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 86,75,72 71,57,70 111,105,98 180,159,148 167,146,133 155,134,119 148,118,92 148,113,88 151,121,93 155,122,95 148,115,90 147,113,95 156,117,103 194,153,137 227,185,163 216,179,155 175,151,129 160,138,120 178,159,134 192,166,143 220,187,160 224,194,168 204,174,148 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 203,171,141 228,195,170 212,184,157 121,98,83 107,91,85 100,87,84 86,76,80 64,53,60 77,70,70 83,52,29 143,79,35 172,120,72 215,172,116 222,181,122 229,186,128 239,195,128 231,188,132 231,194,139 218,181,128 216,178,130 201,165,118 208,172,125 201,167,122 179,151,111 158,134,101 135,120,100 109,98,83 96,86,76 76,63,58 61,49,39 45,33,23 49,33,27 43,30,27 69,62,62 60,58,56 59,57,55 52,54,54 51,52,55 52,45,48 165,94,39 160,92,49 96,63,56 118,110,116 74,72,92
38,75,42 36,65,33 32,61,33 34,60,35 25,48,31 17,39,27 18,42,31 20,44,33 18,42,29 20,44,31 21,43,31 21,43,31 17,34,29 18,35,30 17,36,30 27,29,14 17,31,22 17,34,26 25,38,26 24,38,29 43,40,16 63,52,17 64,74,37 34,67,42 43,68,37 61,71,38 90,82,46 70,73,38 37,58,35 27,54,34 41,61,36 61,63,35 28,47,27 57,66,38 52,57,33 27,47,33 41,43,26 26,45,25 74,78,51 140,137,143 116,114,122 47,45,53 42,45,54 69,63,88 64,64,92 78,76,96 77,69,86 83,74,89 81,74,86 79,72,82 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 130,109,94 83,68,57 107,95,83 194,174,156 173,147,126 197,173,147 189,166,137 138,108,82 137,108,84 137,109,82 135,105,79 118,89,67 81,63,42 94,73,58 155,130,113 162,136,115 135,110,91 173,148,131 161,137,113 196,167,143 231,198,171 226,196,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 221,189,159 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,76 87,79,85 116,98,97 126,70,21 153,87,30 144,85,37 184,140,102 198,160,123 209,175,132 210,178,123 201,169,125 197,165,119 200,166,121 188,159,124 162,133,100 166,139,105 159,135,100 126,112,83 103,95,73 95,79,64 71,57,41 52,38,24 42,27,16 41,28,21 39,28,25 55,49,54 77,77,85 71,72,77 59,57,53 61,59,55 57,52,51 53,51,47 92,58,38 180,92,31 169,93,33 146,79,31 110,63,31 48,26,18
39,81,44 34,71,36 32,61,29 32,61,31 22,47,27 16,40,29 17,41,30 18,42,31 20,44,33 19,41,29 18,43,27 16,38,26 16,35,26 17,34,26 20,31,20 29,36,20 13,30,25 17,31,24 37,44,28 22,33,18 33,44,31 48,58,34 34,67,42 38,70,41 33,67,37 30,68,41 31,64,37 39,64,37 24,60,34 24,56,36 27,43,22 64,67,45 25,48,33 60,73,48 58,55,31 46,53,35 31,50,30 39,52,36 35,50,24 79,70,62 91,75,73 103,93,92 144,130,116 173,157,140 154,137,127 210,190,172 195,174,151 218,197,172 212,188,164 179,155,131 200,179,154 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 162,143,120 157,132,104 154,130,106 197,168,144 197,169,142 202,173,149 98,72,47 98,69,45 118,88,62 134,101,76 132,98,78 116,95,80 110,89,78 203,174,150 179,149,123 178,150,123 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 183,155,126 194,166,137 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 85,78,76 99,89,88 108,81,63 125,63,25 148,81,33 162,107,55 255,214,162 152,111,66 98,68,53 112,92,74 122,105,81 118,101,73 111,94,68 107,92,70 99,85,67 91,80,61 79,65,49 57,43,25 46,30,17 43,29,13 38,24,10 43,28,17 47,35,25 76,63,56 96,85,82 81,76,78 81,75,80 73,66,66 67,56,51 66,55,52 52,53,45 62,51,46 171,94,36 170,94,31 162,89,32 144,78,28 123,68,25 98,54,24
41,83,46 37,74,39 33,62,32 34,61,33 21,46,28 17,41,30 19,41,31 18,42,31 18,42,31 21,43,31 20,47,31 17,36,25 16,35,26 17,35,20 27,33,20 21,36,24 12,31,25 23,35,26 27,34,18 29,43,22 24,44,28 29,58,30 61,68,20 38,70,41 36,69,44 73,82,36 84,82,35 59,64,28 31,58,30 17,52,33 30,45,31 42,55,39 17,48,38 25,51,38 66,69,47 23,46,29 20,45,29 57,67,45 34,46,26 178,152,131 214,186,159 209,196,164 215,184,161 194,165,141 230,206,182 223,195,168 218,188,162 215,190,162 213,190,161 199,176,147 219,190,166 210,184,159 226,200,175 224,196,169 212,186,161 209,185,161 174,148,123 131,112,85 209,181,154 214,186,157 181,152,128 187,158,134 165,140,112 161,132,110 142,104,83 154,112,90 158,113,90 187,143,113 247,192,163 207,173,151 109,92,68 186,156,128 187,157,129 188,160,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 103,91,91 99,89,88 117,81,52 140,74,24 146,80,30 223,169,110 255,224,166 255,212,143 209,161,105 85,51,17 71,37,15 75,41,21 56,31,12 46,26,8 45,25,5 46,26,6 48,30,9 49,29,11 63,38,19 75,48,14 172,141,104 228,197,158 195,166,131 182,153,122 161,132,110 164,135,113 180,152,125 183,151,121 179,150,115 166,141,113 110,82,73 132,72,33 172,89,20 162,89,30 152,81,26 142,76,28 124,67,25 100,56,26
40,84,47 37,76,40 32,61,33 31,57,32 18,43,25 19,41,31 18,42,31 18,42,31 18,42,29 21,46,30 19,49,32 12,31,25 21,33,24 31,35,20 17,29,20 17,30,18 19,30,15 22,33,18 21,33,24 14,33,24 20,44,31 30,54,30 66,70,30 34,67,42 104,86,42 80,68,31 67,76,46 59,65,36 33,52,32 21,48,32 48,57,38 22,47,29 23,47,34 38,52,33 60,59,32 19,46,30 19,48,34 27,45,28 55,68,43 201,177,153 215,191,167 178,156,136 167,150,122 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 191,167,143 207,181,160 209,185,161 197,173,149 144,110,88 148,112,90 177,135,111 224,176,147 255,225,195 185,157,146 117,97,77 181,146,119 197,167,139 172,142,116 162,137,109 190,162,135 183,155,128 201,171,143 180,150,122 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 115,98,88 114,99,90 108,96,98 107,97,98 127,76,50 145,79,29 125,70,29 255,207,140 255,218,146 255,219,152 255,228,163 255,215,152 81,45,14 70,44,21 65,38,31 58,36,18 65,36,16 78,46,12 168,134,89 252,214,164 247,208,151 255,214,155 255,214,167 225,188,148 212,180,148 198,166,134 182,152,124 183,151,119 196,161,125 199,160,121 194,156,119 174,141,102 148,94,46 167,90,32 163,86,28 152,81,28 152,82,31 146,79,29 125,68,28 88,47,16
45,90,50 34,74,35 35,62,34 29,55,30 17,42,24 18,40,30 20,44,33 22,46,33 20,44,31 21,44,29 22,47,31 13,30,20 37,38,17 22,33,20 16,29,17 28,36,22 21,27,16 19,30,17 16,30,26 17,36,30 32,45,29 37,48,33 54,68,36 29,58,30 94,79,39 70,59,24 68,71,36 71,68,28 33,46,32 23,45,33 15,46,33 29,47,32 31,50,30 64,73,45 70,65,37 30,46,25 22,47,29 25,45,20 75,76,55 210,181,159 150,128,108 187,167,149 198,177,152 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 223,197,172 208,184,162 113,92,69 121,96,77 112,91,76 103,76,60 145,109,87 149,109,86 192,146,118 255,203,172 255,226,200 187,164,153 129,110,87 181,151,125 175,145,119 206,176,150 179,156,127 173,144,120 169,141,114 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 159,131,104 186,155,134 153,131,113 123,107,101 108,92,90 117,105,107 72,64,70 83,59,37 129,66,31 103,57,27 255,223,156 255,231,160 255,224,153 255,217,150 255,222,157 255,239,172 255,237,156 255,242,173 255,224,154 255,245,177 255,245,178 255,238,179 255,220,163 255,221,166 255,220,161 255,217,168 234,200,157 207,175,141 203,174,141 202,173,142 193,160,123 194,157,115 186,144,102 181,144,102 169,123,86 159,88,35 158,87,34 132,68,24 128,66,26 154,84,35 153,82,29 124,67,27 91,52,24
