212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 192,168,146 124,100,78 113,91,73 157,121,99 167,127,102 185,141,111 224,177,145 235,190,167 183,147,129 160,125,110 110,87,74 105,91,93 60,47,57 66,50,63 220,199,176 192,168,144 171,150,125 198,179,154 200,171,147 222,196,171 213,187,162 195,178,152 34,103,64 31,82,60 17,44,54 221,204,176 10,45,52 48,105,72 61,101,60 204,156,41 45,82,47 48,68,50 29,65,50 16,45,43 23,42,36 55,66,53 23,37,33 9,39,50 137,148,135 42,94,65 21,59,51 31,42,31 191,161,135 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 249,224,194 255,237,209 255,251,226 238,213,185 243,217,192 205,181,159 193,172,149 222,205,179 184,163,138 226,205,180 232,208,184 240,214,189 248,222,197 212,193,166 211,194,166 212,198,173 211,196,174 221,206,184 170,155,133 172,157,135 197,182,160 178,162,145 193,179,165 204,189,178 172,159,152 145,132,125 144,131,126 95,84,81 45,35,39 52,49,55 58,52,57 72,66,71 108,98,99 142,132,131 194,183,180 165,154,151 113,103,104 71,64,67 44,42,43 37,36,39 34,35,40 32,33,38 32,35,42 32,35,42 31,36,44 32,34,50 36,39,59 59,62,82 73,78,102 63,70,93 51,57,76 55,60,84 55,58,80 57,58,77 64,63,78 43,37,44 31,24,24 36,29,27 39,29,28 40,31,27 38,29,25 39,30,26 37,28,24 38,29,25
208,182,159 226,200,177 236,210,187 222,196,173 212,186,163 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 191,170,145 189,165,141 186,162,138 124,99,80 97,72,55 158,122,102 173,133,108 204,161,128 222,175,143 192,150,126 245,207,190 204,179,162 116,102,102 61,55,60 53,47,52 71,63,69 196,177,161 197,177,147 251,230,203 226,205,180 201,182,155 205,179,154 217,191,168 170,164,139 34,101,63 15,63,44 6,35,35 222,214,201 17,50,55 44,100,72 39,94,62 49,71,41 176,127,46 69,79,42 54,70,51 39,52,40 72,70,52 13,37,39 13,36,43 13,38,49 35,56,54 79,104,77 43,77,66 12,36,36 198,169,145 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 234,208,185 220,196,172 201,175,152 226,202,180 175,151,127 198,174,152 215,191,167 215,189,164 184,163,138 181,162,137 216,197,172 198,179,156 188,169,146 186,169,145 192,175,151 202,185,161 182,164,143 178,163,143 183,167,150 158,144,126 165,151,133 169,154,145 51,41,40 62,55,55 60,55,57 50,43,46 64,57,60 85,75,74 111,100,97 152,141,138 134,124,123 97,90,90 67,62,64 47,42,44 37,34,38 37,34,40 34,33,36 31,30,35 32,31,34 33,32,35 32,31,36 33,32,37 33,31,39 36,34,46 33,30,45 42,44,60 75,76,99 66,71,97 54,61,84 54,57,77 56,59,77 68,65,82 48,46,56 34,28,23 34,28,21 31,22,16 39,30,24 26,17,11 28,19,13
223,197,174 216,190,167 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 207,183,159 142,118,94 120,96,74 101,76,57 158,120,99 171,129,105 224,174,141 212,168,138 133,102,79 255,242,230 134,112,104 57,50,50 55,49,54 56,50,57 70,62,70 162,146,140 184,167,139 226,205,178 242,213,191 235,201,179 213,189,165 188,168,150 160,169,150 33,97,64 3,43,35 112,112,80 166,193,163 10,46,48 39,95,67 30,82,57 33,78,68 23,68,58 97,89,39 99,98,62 95,90,60 22,55,47 15,42,52 12,39,49 12,40,47 11,40,42 164,160,139 110,131,97 11,42,46 218,194,172 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 208,182,157 227,201,176 224,198,175 151,127,103 186,162,140 164,140,114 242,218,192 237,213,189 209,185,161 198,177,152 232,211,186 196,175,150 221,202,177 214,195,170 171,152,127 197,180,156 157,142,120 165,150,128 175,160,140 211,196,176 66,51,40 63,56,56 59,52,50 57,52,51 49,42,42 49,42,40 68,58,57 78,69,65 59,49,48 40,30,31 33,26,26 39,34,36 33,31,32 30,28,29 31,29,30 30,27,31 28,25,29 31,28,32 30,29,32 31,30,33 31,30,33 32,31,34 33,32,35 33,32,35 34,32,40 36,34,42 35,38,56 47,51,66 66,69,87 56,59,79 56,59,79 56,57,78 62,59,74 39,36,40 22,16,9 17,11,4 30,24,17 38,32,25
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 200,174,151 136,112,90 127,100,82 117,93,71 157,120,96 183,139,113 255,199,166 213,169,143 138,118,109 129,113,111 111,98,93 73,66,64 56,51,53 58,50,58 69,62,72 149,133,129 156,139,113 241,220,195 227,201,176 192,166,141 195,166,146 184,163,136 122,139,113 35,94,63 9,36,37 235,206,182 129,181,154 10,43,46 36,84,65 36,84,68 32,83,66 30,83,63 25,72,59 27,61,45 40,86,68 23,62,61 11,38,48 12,37,48 9,39,48 8,44,48 217,209,196 232,153,114 85,93,72 113,102,85 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 182,163,140 204,186,167 74,62,52 57,47,46 57,50,48 62,57,54 59,52,50 51,45,40 50,41,37 47,37,36 43,36,34 38,31,31 36,29,29 33,31,29 31,29,27 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 29,28,31 32,31,34 33,32,35 33,32,35 34,33,36 34,35,40 37,37,45 41,41,51 43,42,57 64,65,86 60,61,82 53,54,77 55,54,71 40,38,39 40,34,27 33,27,20 28,22,15
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 217,191,168 143,117,96 130,103,87 120,96,74 157,120,94 183,139,111 255,215,180 249,202,179 136,113,112 127,112,120 104,93,90 78,71,69 62,57,56 61,55,60 63,57,64 158,145,140 172,155,131 198,177,154 149,128,103 189,168,141 212,176,154 224,205,180 77,104,72 30,83,61 86,83,70 250,217,192 111,170,139 12,45,48 33,78,66 29,77,61 30,81,61 31,82,65 23,73,61 14,61,48 35,88,71 22,59,58 15,37,51 13,38,49 12,40,47 16,45,47 152,169,159 151,115,82 255,147,97 101,71,45 249,220,196 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 214,192,174 94,83,80 58,46,46 70,61,57 78,72,67 64,55,49 46,37,31 43,34,30 53,43,42 59,49,50 44,39,38 37,32,31 34,29,26 32,27,24 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 37,35,36 36,37,40 41,42,47 48,46,54 48,46,56 39,42,53 49,51,65 52,51,68 48,47,64 55,50,66 44,38,43 36,32,24 22,18,10
195,171,147 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 242,216,193 176,150,129 130,103,85 134,109,90 159,122,96 191,147,119 255,211,173 255,213,187 135,110,107 130,113,119 110,97,92 92,81,76 62,55,53 60,55,54 62,56,63 136,124,124 169,153,149 199,185,171 207,185,167 241,215,190 246,218,189 228,200,171 45,90,50 173,115,91 182,165,137 246,239,212 76,157,116 16,44,49 28,75,62 25,78,61 26,74,58 31,81,67 36,82,67 15,61,53 32,87,64 19,58,57 14,40,48 12,38,46 14,40,48 13,41,48 14,48,48 215,197,176 255,150,98 255,165,122 189,157,125 232,208,182 221,200,173 255,223,198 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 236,210,185 216,190,165 201,175,150 192,166,141 208,184,158 211,187,163 191,171,151 141,125,110 75,64,59 93,82,79 66,55,52 53,42,39 51,42,38 41,35,30 48,42,37 59,52,50 79,72,72 77,70,70 56,51,50 41,36,33 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 34,32,33 39,36,40 46,43,47 46,43,49 42,39,45 36,36,44 34,34,42 43,43,55 50,49,66 50,46,66 52,49,66 35,30,32 33,29,23
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 247,218,198 129,104,85 130,106,84 170,136,106 212,168,140 255,217,181 255,247,221 162,135,130 134,117,123 117,104,99 92,79,72 75,66,60 71,65,60 79,69,73 146,136,140 119,108,133 92,86,107 79,78,93 99,94,110 90,92,108 112,108,128 255,184,140 147,89,56 194,183,164 243,219,197 53,127,86 21,48,47 19,63,56 33,75,66 23,63,55 29,76,63 38,84,64 15,63,47 37,92,69 27,66,65 13,41,48 12,38,46 12,38,46 13,41,48 14,46,47 210,201,184 190,124,76 251,150,105 255,153,115 200,119,83 255,222,195 212,187,159 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,232,208 240,211,187 255,237,212 226,200,175 221,197,171 204,183,158 181,163,144 54,43,28 80,69,64 109,96,91 62,51,46 61,50,47 51,42,38 44,38,33 54,48,43 75,69,64 106,99,97 101,91,90 76,69,67 54,49,48 37,35,33 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 40,38,36 54,52,53 41,38,42 35,36,41 35,36,41 35,35,43 38,38,50 49,48,65 46,45,62 45,41,50 35,29,24
171,150,125 164,143,118 205,184,159 241,217,193 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 163,137,114 142,116,93 165,139,116 185,150,123 227,183,157 255,231,195 255,221,195 137,110,103 130,113,114 123,111,111 101,90,87 79,70,66 75,65,64 82,73,69 80,69,78 98,94,118 81,79,101 92,93,114 95,95,103 93,85,93 191,145,131 162,89,59 121,76,43 255,229,210 255,243,224 49,111,74 33,76,59 15,47,55 33,73,65 16,49,54 31,68,63 35,86,64 24,75,55 38,89,67 31,72,68 13,41,48 12,38,46 11,39,46 13,44,50 10,43,46 155,152,139 223,160,127 239,149,102 255,173,131 154,85,54 221,188,161 234,204,176 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 199,173,150 245,219,196 234,210,186 185,159,136 192,163,141 214,188,163 235,209,184 201,177,151 223,199,173 153,132,105 210,189,164 87,67,47 72,53,39 128,112,106 87,76,71 54,45,41 54,45,41 54,48,41 55,49,44 64,57,55 93,86,84 129,119,118 115,108,106 86,79,79 58,53,52 39,37,38 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 31,29,30 32,30,31 34,32,30 38,36,34 41,39,40 44,42,43 46,44,45 48,46,47 41,40,43 36,35,38 34,33,36 34,32,40 37,37,47 46,46,56 45,43,51 28,23,20
234,208,185 245,219,196 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 224,195,171 154,123,102 208,173,146 198,165,138 230,190,165 255,217,182 255,219,189 138,112,102 128,115,112 125,113,115 99,90,86 84,75,71 82,72,71 82,73,69 79,71,77 85,82,97 78,77,94 76,65,88 95,70,69 174,124,93 148,90,55 161,101,78 133,87,61 216,192,170 188,169,153 41,97,67 48,100,75 8,44,48 24,61,58 15,43,50 22,55,58 30,76,61 54,101,76 32,83,61 28,69,63 9,40,46 12,40,47 12,40,47 10,43,48 9,42,47 38,52,48 255,224,192 231,154,119 251,178,137 243,152,112 255,234,208 238,208,180 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,239,212 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 203,177,152 209,183,158 214,188,163 235,209,186 199,175,151 218,197,172 255,239,216 247,218,196 217,191,166 214,188,163 250,226,200 223,202,175 183,164,137 176,155,130 103,82,59 77,56,41 122,106,100 93,82,77 76,65,62 77,68,64 72,66,61 72,66,61 80,73,71 109,99,98 145,133,133 117,107,108 76,69,69 56,51,53 40,38,39 33,32,35 33,32,35 31,30,35 32,31,36 32,31,34 32,31,36 32,31,36 33,32,37 30,29,34 33,30,36 35,32,38 40,37,41 49,47,48 61,59,60 61,59,60 52,50,48 49,47,45 47,47,47 46,46,46 34,33,36 34,32,40 36,34,42 37,35,45 41,41,49 22,17,14
221,195,172 233,207,184 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 209,180,158 163,129,109 228,194,164 202,174,147 192,158,136 248,203,168 255,212,184 134,111,100 127,114,111 116,104,106 99,90,86 85,76,72 89,79,78 91,81,80 78,67,74 93,95,109 77,79,93 79,75,97 163,113,107 186,120,90 159,79,47 125,80,47 137,92,69 229,215,190 217,199,180 45,99,72 43,97,70 14,50,52 12,46,46 13,41,46 14,47,50 25,68,54 48,95,68 33,84,62 26,67,61 17,48,52 12,40,47 12,40,47 11,42,48 9,42,47 22,42,43 254,214,180 209,140,102 218,157,121 193,105,67 190,160,132 255,236,208 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 232,204,177 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 193,167,142 250,224,199 221,195,170 255,239,214 223,197,174 185,161,137 197,176,153 197,173,151 224,198,177 195,171,149 201,177,155 227,206,179 225,206,183 193,176,152 168,147,124 104,80,56 87,66,51 123,108,99 110,97,94 103,92,89 88,77,74 77,68,64 76,70,65 87,77,76 115,105,104 138,126,126 102,92,93 76,69,72 48,43,45 39,36,40 36,35,40 36,35,40 36,34,42 36,34,42 34,32,40 34,33,38 36,35,40 37,36,41 33,32,37 34,32,40 34,32,40 43,42,47 54,52,53 66,64,65 67,65,66 59,57,55 51,49,47 45,43,44 45,43,44 47,45,46 37,33,42 37,33,42 36,34,44 35,35,43 25,20,17
189,165,141 208,184,160 215,191,167 211,187,163 221,197,173 189,168,143 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 189,160,138 179,143,121 233,198,173 122,102,84 113,93,75 181,150,127 230,192,173 129,108,95 118,102,98 119,107,109 109,100,96 91,85,80 89,83,78 86,79,79 78,68,72 93,92,109 82,77,104 89,85,105 83,81,103 198,119,73 152,98,60 132,86,49 226,190,168 217,196,169 117,154,119 35,91,61 38,90,63 17,51,51 15,42,52 12,39,49 10,42,50 21,62,56 32,84,59 50,99,73 27,72,62 16,49,52 10,43,46 13,41,46 14,45,51 11,42,48 10,41,47 255,245,227 230,190,165 232,203,172 247,186,152 255,235,208 255,237,210 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 239,215,191 246,222,198 235,211,187 236,212,188 226,200,177 235,214,189 189,170,147 177,159,138 210,192,171 179,160,144 209,190,174 199,183,166 176,160,143 167,153,135 139,121,100 96,70,47 84,62,44 118,102,98 113,100,97 118,107,104 115,104,101 90,84,79 75,69,64 80,74,69 106,99,97 111,104,102 93,83,84 58,51,54 43,37,42 38,35,39 41,37,46 41,39,49 44,42,52 43,41,51 40,38,46 41,39,49 40,38,48 40,38,48 39,37,47 39,37,45 38,36,44 40,38,46 53,50,54 59,57,58 59,57,58 52,50,51 42,40,38 42,40,38 41,39,37 46,44,42 49,46,50 35,32,36 34,32,40 31,31,39 32,30,26
149,125,101 209,185,161 241,217,193 228,204,180 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 214,185,163 177,153,129 247,221,198 222,196,173 255,231,209 158,127,106 245,211,191 108,91,81 111,100,93 115,110,96 130,109,94 132,113,99 115,99,93 116,105,100 105,98,96 83,76,90 78,71,83 77,70,73 80,70,71 84,79,97 98,94,116 80,76,100 253,183,150 138,99,71 188,138,121 208,143,120 192,180,150 193,172,149 204,239,200 40,94,67 23,77,48 38,76,68 17,48,54 11,42,48 10,40,49 20,50,59 33,79,61 60,115,81 28,73,63 27,60,63 10,43,46 12,40,45 11,42,46 16,47,53 10,41,47 209,209,195 248,207,187 234,201,176 233,205,178 255,222,195 231,198,171 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 211,187,161 165,141,117 214,193,168 213,192,167 202,181,156 220,196,172 202,183,158 131,113,92 195,177,158 152,136,119 183,169,153 192,178,162 180,164,149 140,126,110 140,126,110 153,133,115 106,75,56 110,83,67 127,111,109 113,99,99 110,98,98 94,84,83 68,63,62 61,56,55 54,52,50 48,46,44 48,43,45 44,41,45 41,37,46 41,37,48 41,39,49 44,42,54 44,43,58 45,44,59 46,45,60 48,48,60 50,47,62 49,48,63 44,43,58 42,42,54 43,43,55 43,43,55 40,38,50 44,42,50 45,42,46 45,42,46 40,37,41 38,36,37 37,35,33 37,35,33 41,39,37 46,44,42 51,49,47 34,33,38 34,33,38 35,30,29
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 227,206,181 221,197,173 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 179,150,128 185,149,127 100,81,69 103,92,85 221,203,182 179,159,141 114,95,79 106,90,86 149,139,138 79,75,95 86,82,102 72,69,84 80,73,71 80,73,76 89,84,100 70,68,88 77,71,92 147,90,59 95,76,80 161,94,67 167,117,102 75,79,94 174,160,142 112,187,132 40,93,71 19,72,52 31,71,63 14,48,48 13,41,46 11,42,48 14,45,51 31,74,55 52,112,78 32,80,64 28,69,63 13,46,49 13,38,49 10,40,49 17,50,55 10,41,47 78,81,69 253,229,203 246,218,191 245,217,190 232,204,175 237,209,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,128 186,167,142 203,177,152 236,210,185 225,196,172 176,150,125 197,173,147 142,121,94 218,199,174 209,192,166 207,190,164 178,161,135 178,161,135 178,161,135 177,162,142 113,97,82 166,150,137 165,150,139 177,162,151 140,125,114 174,162,150 156,145,130 142,120,102 118,83,58 123,92,73 116,103,100 79,67,67 38,29,25 37,31,36 51,48,52 47,46,49 43,42,47 39,40,45 37,38,43 41,39,47 43,43,55 45,44,59 49,48,65 57,56,73 58,59,80 54,55,76 57,58,77 54,57,75 55,56,75 52,50,70 51,49,69 51,50,67 50,49,66 48,47,64 39,38,53 38,38,48 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 45,43,41 46,44,42 38,36,37 30,30,30
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 213,187,164 174,140,120 92,76,63 162,148,134 228,199,175 159,133,110 205,184,161 215,199,186 76,71,89 89,86,101 88,84,104 82,79,96 85,78,76 79,71,77 80,78,90 75,69,90 84,90,111 207,147,122 102,74,74 133,84,64 85,88,110 63,65,79 188,183,180 133,216,158 50,93,79 18,69,47 25,67,58 10,47,42 11,42,48 13,41,48 13,41,48 27,67,46 58,126,85 37,85,69 29,71,60 19,53,51 13,39,45 11,41,50 13,46,51 10,43,48 28,42,38 222,199,170 254,224,198 240,210,184 255,231,203 236,208,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 140,123,97 166,147,120 170,149,122 189,168,143 138,119,94 202,181,156 170,149,124 224,207,181 180,163,137 118,101,77 187,170,146 187,170,146 189,172,148 175,160,140 159,143,126 221,205,190 167,152,141 204,189,180 170,155,146 127,112,103 175,160,149 137,107,92 134,94,71 109,71,52 90,79,76 69,54,43 43,31,21 45,37,43 56,50,55 51,45,50 45,43,44 43,43,43 40,39,44 40,38,48 45,45,57 44,42,62 51,49,69 51,49,69 46,44,66 52,50,72 67,70,92 71,78,101 67,72,98 53,55,80 52,54,79 53,51,73 50,48,68 49,48,65 47,45,57 39,37,47 36,34,42 36,34,42 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 40,38,36 44,42,40 47,45,43 36,36,33
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 216,190,167 237,211,188 180,154,131 228,202,179 216,190,165 230,204,179 154,123,102 105,86,72 89,78,61 236,208,181 232,203,179 200,182,152 155,145,146 83,79,99 105,101,121 88,86,106 85,83,103 85,78,88 87,75,77 79,74,92 81,76,94 70,73,91 70,73,84 73,71,83 81,78,95 69,60,84 38,42,57 114,106,114 81,167,113 45,87,76 15,55,47 22,70,54 19,65,50 16,50,48 13,41,48 15,43,50 22,57,50 28,97,58 43,92,66 32,74,65 18,55,52 14,41,44 11,41,50 10,41,47 11,42,48 18,38,50 254,225,194 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 163,146,122 168,151,127 179,162,138 130,111,95 216,198,179 182,164,145 144,126,107 188,170,151 192,177,157 186,171,151 201,185,170 129,114,103 165,150,141 145,132,125 153,137,131 166,145,132 234,193,146 126,89,65 100,64,42 65,44,31 85,64,39 47,27,18 46,34,39 113,103,107 85,78,78 68,63,60 60,55,54 52,49,53 46,44,52 46,45,60 51,50,67 53,51,71 56,54,76 57,55,77 54,55,78 56,57,80 55,53,73 47,48,67 54,56,81 64,70,91 63,61,85 53,54,77 53,51,73 46,45,62 38,38,48 37,35,45 36,34,42 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,30 37,34,38 55,53,54 41,39,40 47,42,41
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 215,191,167 233,207,184 230,204,179 241,215,190 159,130,108 114,95,81 84,68,55 255,234,206 246,217,193 215,196,171 86,79,93 96,92,112 89,85,105 88,86,106 78,76,96 112,106,113 79,72,75 96,91,109 76,74,98 77,68,83 84,87,98 77,70,84 67,65,77 87,87,99 32,24,43 107,111,113 59,149,98 41,86,74 12,46,44 30,78,62 26,72,57 16,50,46 11,42,48 11,42,48 18,50,47 28,84,54 54,116,81 30,77,64 19,66,53 11,39,46 11,41,50 11,42,48 16,47,53 16,41,52 255,237,211 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 160,139,116 231,212,189 228,211,187 204,187,163 190,173,149 202,182,164 216,196,176 229,209,189 211,191,173 135,117,98 183,168,148 161,146,126 170,154,139 176,161,150 155,140,129 205,190,179 189,177,165 198,163,138 255,216,160 121,87,65 110,76,56 103,74,52 71,49,31 55,41,27 47,35,35 92,82,81 77,67,66 59,52,50 61,56,55 51,48,52 43,43,51 48,47,62 54,51,68 57,55,77 55,56,79 56,57,80 62,58,82 57,63,84 57,57,83 56,57,80 56,54,74 50,52,66 43,42,59 45,44,61 55,53,73 56,54,74 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 31,29,30 33,31,32 33,31,29 46,42,51 37,34,38 41,36,38 43,38,35
222,198,174 157,133,109 255,236,213 244,218,195 81,62,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 219,193,170 125,106,92 77,60,50 231,210,183 248,222,197 236,210,185 124,126,142 82,78,98 83,79,99 72,69,86 68,65,82 108,105,111 68,66,74 94,91,108 70,65,83 86,80,101 75,66,90 64,63,78 79,78,93 71,68,85 31,26,42 95,97,97 41,126,79 43,98,77 6,39,44 28,73,61 37,88,68 21,64,47 10,41,47 10,41,47 15,44,42 29,78,52 80,163,110 34,81,68 26,69,55 11,39,44 11,41,50 8,41,46 15,48,53 15,46,50 156,147,128 190,170,152 223,203,185 205,187,157 183,160,129 180,163,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,133 225,201,179 132,115,91 233,214,191 224,205,182 196,175,152 211,190,167 192,171,148 190,170,152 217,199,180 188,173,153 180,165,145 143,127,112 174,162,150 171,157,143 156,137,121 202,181,166 255,213,155 255,228,165 106,75,52 106,75,54 99,73,52 88,68,50 52,38,22 85,71,57 52,42,41 45,38,36 48,43,40 53,48,47 47,46,49 46,44,52 50,48,60 50,49,64 56,54,74 56,57,80 60,61,84 61,64,86 58,66,86 60,65,91 59,62,84 55,56,79 53,51,71 50,49,66 45,45,57 43,43,53 42,42,54 39,39,49 45,43,51 38,37,42 32,30,38 32,31,34 30,29,32 30,27,31 29,28,31 31,29,30 34,32,33 35,33,34 37,35,33 28,26,24
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 202,176,153 125,106,92 94,79,68 203,185,164 221,193,164 238,209,185 124,117,131 110,104,125 73,69,89 93,90,107 69,66,83 55,51,62 72,70,78 92,84,103 46,50,65 81,84,106 66,63,80 72,64,81 74,73,90 85,84,101 79,78,93 65,75,69 34,115,69 46,101,80 9,47,51 5,46,42 35,86,69 21,72,52 20,54,52 10,41,47 11,42,46 31,70,52 46,136,83 39,87,68 31,74,60 11,47,49 10,42,50 8,41,46 16,49,52 15,46,50 54,63,44 204,183,160 221,197,175 168,150,131 185,166,139 161,145,130 174,155,132 173,154,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,162,141 159,142,118 175,156,133 198,177,154 185,166,143 244,223,200 226,205,182 176,155,132 225,205,185 192,174,153 184,169,149 191,176,156 186,171,151 194,183,166 222,208,192 182,163,147 209,188,173 255,230,152 255,218,156 130,95,68 113,82,61 92,67,48 80,59,44 54,42,30 76,55,30 62,51,46 45,38,36 49,44,41 50,45,44 38,37,40 37,36,41 39,37,45 38,38,48 43,45,59 51,49,69 60,61,84 64,71,96 61,73,97 64,71,96 60,68,88 58,58,84 56,54,76 53,52,69 49,49,59 44,44,54 43,43,55 44,42,52 39,37,45 29,27,37 34,32,40 31,30,33 31,30,33 30,29,32 30,29,32 31,29,30 32,30,31 33,31,32 36,31,30 16,11,10
