46,49,58 38,43,49 53,122,72 36,94,45 37,87,45 38,84,50 36,80,47 36,74,45 31,68,37 31,64,37 26,56,35 23,53,34 22,46,35 57,50,21 31,43,23 31,46,20 100,77,35 108,82,30 108,76,30 130,86,58 132,86,58 133,85,56 139,87,57 135,89,61 131,85,59 130,84,56 133,87,57 133,87,59 128,81,58 128,83,62 136,88,59 138,92,62 142,96,66 115,80,44 75,60,20 32,45,29 28,47,27 17,46,32 20,56,39 52,51,54 43,41,49 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 52,50,58 53,52,57 51,49,57 57,55,65 27,25,33 70,60,61 114,88,76 197,156,140 198,170,161 66,55,64 55,52,67 55,50,68 58,54,63 91,74,64 162,128,110 193,162,152 91,81,85 123,110,120 143,126,129 138,124,129 140,126,128 149,134,144 124,110,112 128,114,116 117,103,105 137,125,125 133,121,111 140,130,120 167,156,141 162,146,131 168,152,137 161,142,126 187,169,150 169,149,131 213,191,171 178,156,136 191,167,145 207,183,159 190,168,148 132,110,90 159,140,115 184,163,138 205,176,154 169,144,127 95,88,86 72,69,75 43,41,49 56,49,52 178,145,118 182,148,105 228,185,129 255,206,144 255,233,156 255,241,170 255,237,165 255,236,160 255,227,157 222,174,116 224,181,134 214,172,130 188,151,109 168,136,102 165,132,105 166,137,102 164,137,101 171,143,114 130,114,101 90,79,74 75,68,68 75,72,78 75,72,76 78,76,84 78,76,88 75,73,83 56,52,44 173,154,127 190,158,114 226,190,143 187,153,112 152,126,101 159,141,122 123,107,103
39,48,50 79,119,96 41,95,54 37,83,49 33,76,46 35,76,48 35,74,42 31,67,39 29,62,37 26,56,35 21,51,32 18,48,31 17,46,34 21,45,32 48,56,33 45,50,28 32,46,16 104,84,38 109,83,33 130,91,59 133,89,63 138,92,64 137,89,60 134,86,57 134,86,57 133,87,61 133,89,63 128,86,62 127,81,63 129,84,61 136,88,59 138,92,62 138,92,64 135,94,63 89,66,24 46,55,36 36,48,28 19,48,34 20,54,38 50,59,59 52,50,58 51,52,57 51,52,57 61,59,67 55,55,63 58,55,61 50,48,56 52,51,56 54,52,60 57,55,67 30,31,36 52,49,55 71,61,60 95,69,57 195,146,124 238,203,188 56,52,61 49,51,65 59,56,71 77,63,65 155,130,113 119,98,87 37,26,23 92,75,78 141,124,125 142,128,133 135,121,126 126,114,119 137,125,125 135,126,122 131,118,113 131,118,111 135,124,109 161,149,139 161,146,135 149,133,120 133,117,102 186,165,150 173,154,138 187,166,151 201,181,163 154,134,114 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,69 54,50,59 93,81,83 212,175,133 197,156,107 255,200,133 253,196,125 255,222,149 255,244,170 255,241,167 255,247,172 255,236,160 255,228,159 255,220,164 245,199,144 222,179,132 197,160,118 189,154,116 190,157,118 176,145,108 179,150,115 180,153,117 176,149,117 176,155,130 145,129,112 102,90,90 87,83,94 86,84,96 80,79,94 62,60,61 70,56,40 158,129,94 199,169,127 238,208,193 165,149,147 125,112,122 97,88,110
37,69,51 49,116,66 38,84,48 38,80,47 35,73,44 35,72,41 32,66,36 29,62,37 25,55,36 23,53,36 18,47,33 19,45,34 19,45,34 21,45,32 38,43,21 41,46,24 25,46,25 56,56,24 111,87,32 110,78,36 133,88,67 136,88,61 146,94,62 149,97,65 145,95,64 136,88,59 133,86,63 128,86,62 127,85,63 130,85,62 133,85,60 136,90,62 141,97,69 137,98,68 89,66,24 37,44,26 37,48,33 21,50,38 22,54,36 47,56,56 56,53,59 54,53,56 59,58,63 60,56,65 56,52,61 52,49,55 51,47,56 54,47,57 51,47,56 55,53,65 39,37,47 52,48,57 54,53,56 61,56,58 87,68,56 171,128,111 195,164,156 80,67,75 68,65,82 76,68,76 72,57,46 29,23,14 24,18,11 50,37,34 140,124,122 146,133,130 135,119,117 139,127,127 143,131,131 137,126,123 151,136,127 155,138,128 152,135,125 179,162,152 155,140,129 164,148,135 161,142,126 155,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 63,57,64 154,137,138 239,193,136 255,221,159 255,205,138 255,218,146 255,248,173 255,247,168 255,244,168 255,233,159 255,238,163 255,245,173 255,241,178 255,226,167 252,210,158 224,186,136 209,170,127 206,168,131 198,162,129 184,153,116 191,160,123 198,167,130 191,162,129 180,151,120 164,140,114 145,129,116 108,100,106 79,79,91 67,64,70 55,45,35 164,135,115 234,216,211 202,187,195 143,136,139 120,114,121 109,105,127
59,122,69 42,102,52 37,76,44 36,75,43 34,71,38 33,67,37 31,62,36 26,56,37 19,48,34 17,46,32 17,46,32 19,45,34 19,45,34 19,45,34 20,47,31 60,51,24 23,46,31 44,56,36 102,85,38 111,82,29 125,89,60 136,89,66 142,92,61 148,96,64 154,97,68 149,94,63 146,94,62 136,90,62 130,86,60 126,85,58 128,84,58 131,87,59 137,93,67 134,95,67 94,66,28 76,64,25 44,50,23 27,59,39 19,51,33 52,64,60 56,52,63 53,50,54 54,51,55 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,50,62 57,54,71 67,64,81 66,62,71 83,68,57 163,125,108 196,161,148 83,79,90 69,64,80 38,29,25 28,22,15 77,62,51 62,45,35 133,107,95 139,104,89 76,55,42 120,104,100 149,133,131 167,151,145 162,140,134 205,182,169 189,166,155 167,152,141 151,136,127 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 66,59,59 69,68,73 69,66,70 136,119,111 255,235,166 255,232,159 255,219,147 255,212,139 255,230,157 255,248,172 255,246,167 255,225,150 255,234,163 255,233,166 255,221,155 255,235,168 255,224,163 254,214,160 233,192,143 222,181,136 228,189,148 220,183,141 222,188,147 223,190,151 201,170,133 186,157,126 167,142,112 150,135,115 103,93,94 85,83,91 63,60,64 47,40,40 164,153,150 204,191,201 182,171,178 161,153,159 123,110,120 98,94,116
71,128,82 40,84,47 37,74,43 34,71,36 32,66,34 32,63,37 28,55,35 21,51,34 19,45,34 18,44,36 16,45,33 19,45,34 19,45,34 19,45,34 19,46,30 32,44,26 29,45,26 20,44,33 67,63,26 112,87,28 114,82,38 134,90,64 141,91,60 147,95,63 153,98,69 151,96,65 145,91,57 139,89,58 127,83,57 127,82,59 126,82,56 128,83,60 136,91,68 134,93,66 92,63,28 85,71,28 61,64,33 21,51,30 18,50,30 49,63,59 55,48,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 62,61,78 60,61,80 53,54,75 51,48,65 74,71,75 97,78,66 149,124,107 198,161,148 65,53,58 40,27,22 63,42,31 95,72,57 97,76,61 125,93,77 145,107,88 119,88,76 143,126,118 169,147,141 168,137,125 239,191,173 243,193,176 210,168,157 173,152,137 164,139,122 182,161,146 179,159,141 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 72,67,69 143,121,101 255,229,153 255,238,165 255,234,161 255,241,167 255,248,176 255,246,170 255,241,165 255,242,165 255,227,152 255,222,153 255,235,167 255,242,175 255,222,159 255,222,163 245,203,151 243,203,151 240,202,154 240,201,158 230,193,153 223,188,150 210,177,140 194,165,134 170,147,118 145,129,114 103,93,94 84,81,85 58,53,52 123,116,114 149,142,145 185,177,185 189,178,185 165,157,163 131,116,126 106,104,128
61,116,72 37,76,40 34,66,35 34,66,35 31,63,34 29,56,36 23,50,34 20,44,31 21,45,34 20,44,33 18,44,33 19,45,34 19,45,34 19,45,34 20,46,35 21,45,34 46,51,27 22,45,28 39,51,33 114,93,50 112,84,28 124,85,46 139,89,58 153,98,67 160,105,74 155,101,67 148,96,64 138,87,59 129,83,55 127,82,59 126,82,56 128,83,60 131,90,63 134,93,66 125,89,60 88,71,22 55,59,32 18,47,33 18,49,34 41,57,57 62,61,76 61,56,72 53,51,63 48,45,60 60,58,70 48,43,59 46,43,60 47,44,61 52,51,68 57,55,75 62,60,80 65,63,83 61,57,79 73,71,93 60,58,80 69,65,87 73,70,74 78,73,61 136,118,99 135,112,101 109,81,68 133,101,85 101,72,52 159,129,114 126,93,84 137,107,92 133,103,86 132,104,91 153,123,106 228,185,166 173,125,109 156,110,96 163,127,109 146,112,94 178,153,136 163,141,121 163,142,119 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 69,56,66 71,63,69 76,74,75 165,136,103 255,241,162 255,243,165 255,249,170 255,248,168 255,248,170 255,247,172 255,247,170 255,250,171 255,244,163 255,236,161 255,235,165 255,224,156 255,221,157 255,216,153 255,213,155 255,214,163 247,206,159 240,203,159 228,194,153 214,181,144 206,177,142 191,166,136 165,145,125 137,125,115 91,83,91 78,77,80 53,48,45 91,84,84 128,118,119 165,155,159 186,176,180 182,170,175 132,119,129 107,103,127
52,96,59 35,67,34 34,63,35 33,61,36 32,58,33 29,52,35 18,44,36 19,41,31 18,42,31 20,44,33 18,44,33 18,44,33 19,45,34 20,46,35 20,46,35 19,45,34 35,44,27 43,46,24 22,44,34 79,68,35 114,86,30 114,82,27 160,110,68 171,109,71 172,112,73 171,110,74 157,100,69 129,83,55 124,83,56 126,81,58 123,78,57 125,83,61 127,87,64 132,92,69 133,93,68 89,66,24 41,46,22 16,45,31 16,47,32 42,60,59 65,63,83 71,67,87 70,69,86 63,61,81 63,61,81 60,59,76 51,50,67 64,63,80 60,58,78 62,63,82 65,63,83 64,65,84 69,67,89 69,65,85 62,58,80 57,53,73 76,72,94 76,72,94 76,70,75 121,98,83 143,105,88 146,108,87 143,108,83 205,162,145 184,145,131 201,164,149 147,116,95 140,110,93 201,163,146 239,191,173 231,181,164 196,153,138 147,109,92 132,97,82 118,91,75 141,119,99 183,159,135 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 70,71,76 176,144,110 255,234,156 255,226,148 255,248,166 255,248,168 255,249,167 255,247,172 255,249,175 255,248,169 255,241,169 255,236,165 255,236,168 255,230,163 255,222,160 254,211,153 253,210,154 245,203,149 235,197,149 227,193,150 220,187,148 208,179,144 188,164,131 173,152,129 146,131,120 112,105,105 86,84,94 59,60,65 51,49,45 88,83,85 111,101,102 125,115,116 200,188,190 213,201,203 121,114,114 107,105,117
51,88,55 31,63,32 31,65,33 33,61,36 29,55,32 23,45,33 18,42,31 17,41,30 20,44,33 20,44,33 20,44,33 18,42,31 18,42,31 18,44,33 18,44,33 19,45,37 22,45,28 44,52,29 42,56,37 54,62,37 111,94,47 127,98,33 118,78,26 187,122,81 189,120,82 180,115,78 166,108,73 133,85,58 125,83,59 123,78,55 121,79,55 120,78,56 129,86,67 128,87,67 132,92,69 95,68,36 50,48,17 19,45,34 22,47,31 38,59,57 54,56,72 45,45,57 66,61,79 71,69,89 66,64,84 71,70,87 69,67,87 70,68,88 65,63,85 58,56,78 62,58,82 61,62,85 64,62,82 74,71,88 71,67,91 72,68,90 72,67,94 74,76,101 59,57,77 97,88,99 152,111,95 152,107,86 152,109,90 166,128,107 149,115,97 150,116,96 148,117,96 153,122,99 181,140,122 242,194,178 241,193,179 214,167,156 159,120,106 133,98,83 121,89,75 179,152,134 186,160,135 204,176,149 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 61,58,62 150,121,97 255,227,155 255,215,141 255,233,156 255,231,155 255,246,166 255,227,150 255,221,144 255,216,142 255,207,139 255,214,147 255,230,167 255,223,160 255,216,158 255,216,160 232,190,136 235,198,145 237,201,154 221,188,149 205,176,141 196,169,135 173,152,127 152,133,121 113,106,106 89,85,94 81,80,85 60,60,60 45,43,39 70,65,62 108,101,101 116,106,110 173,161,161 221,209,211 125,120,119 97,93,102
49,81,50 35,62,32 31,63,34 32,60,35 27,52,32 22,44,32 17,41,30 17,41,30 17,41,30 20,44,33 18,42,31 17,41,30 17,41,30 17,41,33 18,42,34 18,42,31 18,42,29 36,45,26 62,51,32 74,67,49 88,71,36 121,90,30 126,92,31 186,130,83 194,125,85 186,122,78 176,115,79 137,89,62 123,84,56 119,80,48 114,79,43 124,85,44 117,86,33 113,82,31 99,67,21 87,60,15 76,61,23 22,46,33 20,46,33 31,49,46 66,66,76 58,58,68 81,76,94 71,72,93 68,69,90 71,70,87 61,62,81 62,63,86 71,72,91 71,74,94 78,79,102 74,72,94 71,69,91 69,70,93 69,69,95 67,64,91 70,68,92 70,73,95 105,100,116 144,125,129 136,104,99 152,110,88 163,116,95 156,122,100 156,125,102 154,121,96 156,122,100 159,124,99 195,154,138 221,177,165 202,159,144 176,132,120 159,122,107 154,119,106 117,89,76 87,62,45 185,157,130 188,158,130 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 77,67,71 66,58,66 54,49,51 108,88,68 255,210,144 255,203,126 255,222,146 255,204,128 255,243,168 255,241,163 255,237,162 255,235,157 255,222,150 248,199,134 255,216,157 255,220,162 246,205,148 244,202,148 233,192,143 229,193,144 222,190,146 199,170,135 185,157,130 173,147,122 145,126,110 111,100,95 89,86,90 88,86,94 78,73,75 60,55,54 28,23,22 58,51,51 102,95,95 134,124,128 165,153,155 195,183,185 118,113,112 79,75,84
48,80,49 35,62,32 31,63,34 30,58,33 27,52,32 19,42,27 18,42,31 17,41,30 18,42,31 20,44,33 18,42,31 17,41,28 15,39,28 14,38,30 18,40,33 17,39,29 16,38,26 33,45,25 34,38,23 21,36,24 51,50,25 117,87,31 134,100,37 148,96,46 199,131,88 194,127,84 176,116,75 144,98,59 129,90,47 124,91,41 123,91,36 118,88,30 114,84,28 116,86,30 112,81,28 97,71,21 79,61,19 27,47,33 19,45,32 32,53,49 64,64,76 51,51,59 47,43,56 69,67,87 70,68,90 74,72,92 75,76,97 75,76,99 72,73,94 68,71,93 66,69,91 65,63,85 70,68,90 72,70,92 74,75,98 77,75,97 76,74,96 74,75,96 104,92,104 146,129,132 131,108,107 148,107,87 153,113,90 160,126,104 161,127,105 162,127,102 163,126,102 167,129,108 200,159,143 182,140,127 154,111,96 138,95,80 120,83,68 94,62,48 80,52,41 197,175,155 209,180,156 204,176,149 226,193,166 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,77,74 89,81,89 65,58,68 49,43,48 85,69,54 253,208,144 255,206,130 255,220,145 255,221,146 255,227,151 255,238,161 255,241,168 255,231,152 255,215,146 241,194,131 241,195,136 253,210,152 231,190,133 238,196,144 226,188,140 218,184,139 203,172,133 186,159,127 173,149,123 145,124,101 123,107,94 104,94,93 87,85,86 86,83,87 69,64,63 24,17,17 23,18,17 44,37,37 87,77,78 128,116,118 156,146,147 168,156,158 114,107,110 77,70,80
47,81,49 31,63,32 30,62,33 34,60,37 28,53,33 19,42,27 17,41,30 18,42,29 20,44,31 18,44,33 18,42,29 18,45,29 14,33,22 17,34,26 20,37,29 17,36,30 17,36,25 34,45,30 16,38,31 17,41,33 35,49,28 70,58,17 143,107,31 152,108,37 159,108,39 155,102,36 153,104,37 140,101,32 128,95,29 123,94,33 120,92,34 116,88,30 120,91,30 120,91,28 109,85,23 95,74,22 65,53,12 59,78,56 20,44,31 28,52,44 48,46,56 81,79,87 47,45,53 72,70,90 74,76,103 77,75,99 79,76,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 78,78,106 72,72,100 83,77,102 74,67,79 88,81,93 135,121,134 160,142,151 151,134,135 108,82,70 159,116,97 168,123,102 169,127,105 174,137,113 165,128,104 170,129,109 178,140,123 149,112,97 145,104,88 145,102,87 135,96,82 130,95,82 129,101,90 198,167,146 183,157,132 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,87,80 88,77,70 85,78,81 65,56,67 87,79,85 194,177,178 229,193,142 254,200,125 255,205,135 255,206,137 255,215,143 255,222,146 255,218,146 248,202,134 255,222,158 244,201,141 241,195,138 246,203,147 239,197,145 232,191,144 217,180,138 201,169,127 184,155,122 165,142,113 146,128,107 127,113,97 104,93,86 90,83,83 81,76,75 54,42,42 34,27,25 28,23,20 33,28,25 51,44,42 132,120,125 129,112,113 150,133,134 147,133,138 105,99,104 78,72,79
46,80,48 33,65,34 31,63,34 34,60,37 27,52,32 21,43,31 18,42,31 18,42,34 18,42,34 18,44,36 20,45,29 20,47,31 11,30,19 18,35,30 20,37,29 17,34,29 20,31,18 27,38,23 15,38,33 16,38,28 47,49,21 68,63,22 129,90,31 155,111,29 160,116,34 157,110,31 161,117,39 139,100,29 129,99,30 120,96,32 96,79,28 61,53,19 38,48,26 33,47,26 35,55,37 31,52,31 50,55,35 61,74,47 26,49,34 28,52,44 71,69,79 46,47,52 55,53,61 80,74,95 71,71,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 107,88,76 91,67,45 128,96,64 130,119,116 165,154,149 178,163,154 170,153,145 137,103,83 153,116,92 158,120,99 165,129,107 163,125,104 160,122,101 163,129,111 172,141,122 177,143,123 192,149,130 196,155,137 192,154,135 159,132,116 179,153,130 217,189,162 224,194,168 216,188,161 210,184,163 165,141,119 213,187,164 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 99,89,93 72,64,70 133,128,127 61,47,47 96,67,32 233,183,123 231,181,119 255,207,147 241,191,131 231,182,115 243,197,131 255,217,155 252,209,153 231,190,133 237,195,141 230,190,138 227,189,141 216,179,137 194,161,124 178,152,113 152,132,102 136,121,101 111,100,85 95,84,77 93,84,78 53,44,40 36,25,22 39,26,21 31,25,20 55,50,47 55,53,51 56,51,50 50,45,42 138,122,109 203,182,180 134,126,132 81,79,89 66,62,75
47,81,51 33,65,34 32,64,31 34,60,35 24,49,31 16,38,26 18,42,31 18,42,31 18,42,29 16,42,29 16,42,29 16,42,29 14,33,24 17,34,26 16,35,29 15,32,24 32,39,23 29,41,23 17,35,32 53,54,42 60,62,36 59,57,24 75,80,37 99,73,21 103,88,25 93,77,23 66,63,23 80,75,32 55,62,26 74,74,44 53,59,30 40,61,38 18,48,31 19,46,30 23,50,34 56,66,42 25,50,34 58,64,35 64,79,63 25,51,40 54,57,68 67,71,84 57,57,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 122,99,84 81,68,65 110,96,67 71,61,60 87,76,71 71,58,68 115,109,100 182,161,148 168,149,135 157,138,124 197,173,147 139,108,85 143,109,87 144,113,90 152,117,92 148,112,90 139,105,85 134,103,80 162,121,101 241,199,177 246,208,187 198,164,144 174,147,129 192,166,141 218,188,160 224,194,168 204,174,148 230,199,176 220,189,166 247,214,187 212,177,150 201,169,139 203,171,141 228,195,170 212,184,157 124,101,86 107,91,85 100,87,84 85,75,76 65,55,59 77,71,76 78,47,26 138,76,34 181,129,81 212,169,111 221,180,119 230,187,127 239,195,128 230,187,131 233,196,141 220,183,130 216,178,130 201,165,118 208,172,125 201,167,122 180,152,112 159,135,102 136,121,101 109,98,83 95,85,75 75,62,57 59,47,37 45,33,23 49,33,27 42,29,26 71,64,64 60,58,56 57,57,52 54,54,54 52,52,52 78,58,51 165,96,40 128,73,44 128,112,108 105,101,110 66,64,88
46,80,50 34,68,36 32,64,33 34,60,35 22,47,29 17,39,27 17,41,30 18,42,31 20,44,31 18,44,31 20,44,31 15,39,26 17,34,29 17,34,26 19,33,29 26,33,17 17,31,27 14,33,27 20,34,25 28,35,17 56,55,30 80,66,21 46,68,38 39,67,42 64,65,28 49,59,22 39,63,39 65,70,36 55,57,31 36,55,35 69,76,44 44,60,41 33,47,28 49,57,36 28,44,25 21,47,34 63,63,33 26,46,30 67,71,42 28,54,43 114,114,122 44,47,54 44,44,54 69,63,88 64,64,92 77,75,95 77,69,86 84,75,90 77,70,82 81,74,84 89,77,89 91,78,73 100,83,59 119,98,73 83,69,55 115,99,82 130,110,92 83,69,55 107,96,81 195,175,155 175,151,129 197,176,151 192,168,144 139,110,86 131,105,82 134,105,83 137,103,81 143,106,82 130,93,69 100,74,51 80,60,42 154,129,112 155,129,108 135,111,89 170,144,121 196,167,143 229,199,171 226,196,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 224,192,162 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,73 87,80,83 121,100,100 123,70,27 153,87,30 142,83,35 184,140,102 202,165,125 208,174,129 210,178,123 201,169,125 197,165,119 200,166,121 188,159,124 165,136,103 166,139,105 162,138,103 127,114,82 107,97,75 97,81,66 72,58,42 50,36,22 42,28,14 42,30,18 39,28,25 55,49,54 78,78,86 70,71,76 59,57,53 59,59,54 53,53,53 58,49,45 137,85,53 171,95,32 159,83,25 144,76,38 68,37,18 66,53,50
46,83,48 37,74,39 32,64,31 33,62,32 23,43,27 17,41,30 18,42,31 18,42,31 21,43,33 18,42,31 18,44,31 16,35,24 14,33,24 15,32,27 21,29,15 27,33,20 17,31,22 22,33,18 36,37,25 51,54,42 95,80,42 76,79,46 34,73,41 34,68,38 58,72,40 64,71,37 76,77,38 55,68,41 28,55,35 28,53,35 39,47,22 36,49,26 52,57,33 61,59,30 53,57,30 24,47,32 34,43,24 24,42,29 58,66,43 32,62,43 89,77,79 103,93,92 144,130,116 175,156,140 154,137,127 210,190,172 195,174,151 216,195,170 209,185,161 177,153,129 200,179,154 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 165,146,123 158,133,105 154,130,106 198,169,145 198,170,143 211,182,158 116,85,62 117,86,63 138,101,77 154,112,88 178,137,110 186,150,128 118,96,76 207,181,158 177,151,126 178,149,125 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 186,158,129 196,168,139 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 85,78,76 99,89,88 108,80,69 125,63,25 148,81,33 162,107,55 255,214,167 155,113,71 98,69,47 116,96,78 122,105,81 118,101,73 112,95,69 107,92,70 101,87,69 92,81,62 80,66,50 61,47,31 46,30,17 43,29,13 37,23,9 43,27,14 42,25,15 76,64,54 92,81,78 81,76,78 81,75,80 72,65,65 67,56,51 67,56,51 53,53,48 76,56,38 177,93,33 167,91,33 157,85,35 138,74,30 110,56,22 82,46,24
48,85,54 39,76,45 32,64,35 30,58,35 21,40,29 17,41,30 18,42,31 17,41,30 19,41,31 21,43,33 19,45,32 14,33,24 14,31,23 19,32,16 22,28,15 15,32,24 18,30,21 24,32,18 51,54,34 18,41,22 31,54,35 34,62,37 39,71,40 31,72,42 27,68,38 32,66,34 39,64,37 30,58,33 24,56,38 19,46,28 55,59,32 49,57,32 31,45,26 56,55,28 56,54,23 45,57,39 48,53,31 36,52,31 34,47,24 49,76,56 208,191,167 209,195,166 215,184,161 194,165,141 230,206,182 223,195,168 218,188,162 214,191,162 213,190,161 199,176,147 219,190,166 210,184,159 223,197,172 224,196,169 212,186,161 209,185,161 172,146,121 133,114,87 209,181,154 214,186,157 182,153,129 185,159,134 163,138,110 168,139,115 146,112,90 146,110,88 160,120,95 175,131,105 226,178,149 218,176,152 124,103,80 185,157,130 190,162,135 188,160,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 105,93,93 99,89,88 117,79,58 140,74,24 147,81,29 224,170,111 255,225,160 255,212,141 205,156,105 87,53,21 71,37,15 75,41,19 55,30,11 48,28,10 47,27,7 47,27,7 47,29,8 49,29,11 61,39,19 70,43,11 161,130,93 223,194,159 193,169,136 180,152,125 160,131,109 165,136,114 180,152,125 183,151,121 180,151,116 169,141,114 111,78,53 159,77,21 168,88,22 158,87,32 148,76,28 136,71,30 116,62,28 80,47,22
48,90,53 37,74,39 30,59,29 29,55,32 17,40,25 18,40,33 18,42,31 18,42,31 21,43,31 20,45,29 18,47,33 11,30,21 25,31,20 28,34,23 16,28,19 15,29,22 17,28,15 25,33,21 21,34,22 17,36,27 26,53,35 37,63,29 61,78,42 34,68,36 95,82,32 93,73,27 76,65,30 56,58,30 21,51,32 23,48,32 30,46,27 19,45,32 18,48,29 49,64,40 63,60,36 25,45,31 21,44,27 41,59,42 39,52,36 48,73,53 212,192,172 175,160,138 168,149,122 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 194,168,147 206,179,161 216,195,170 201,177,151 140,106,86 147,109,88 163,121,97 203,155,126 255,204,175 220,182,163 113,93,73 179,146,121 196,168,141 169,144,116 161,133,106 190,162,135 183,155,128 198,168,140 180,150,122 179,150,119 198,169,138 206,174,144 192,159,132 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 114,97,87 114,99,90 108,96,96 109,99,98 120,79,52 149,77,29 128,73,32 255,206,139 255,218,146 255,219,152 255,228,163 255,209,148 73,38,2 67,41,18 67,40,33 60,38,20 62,33,11 74,45,12 152,118,75 249,211,161 249,210,153 252,211,152 254,213,164 223,186,146 213,181,149 197,165,133 182,152,124 183,151,119 196,161,125 199,160,121 191,153,116 176,143,104 156,89,39 172,91,30 161,85,22 148,79,25 150,80,31 141,74,31 118,67,32 80,45,20
52,95,55 37,75,37 33,62,32 30,56,33 17,40,25 17,39,29 18,42,31 20,44,31 19,41,29 18,43,27 22,46,33 19,32,18 34,36,19 17,30,18 16,29,15 29,37,23 22,35,23 17,31,22 14,31,23 20,39,30 33,52,32 42,57,29 34,62,37 68,72,34 57,56,29 56,62,35 61,72,30 46,54,31 20,46,33 29,45,26 33,52,32 17,48,33 26,46,30 46,56,34 38,42,25 19,45,32 22,48,35 35,53,40 46,61,35 36,61,43 149,133,116 183,170,149 200,176,152 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 214,185,161 215,190,162 192,169,140 226,200,175 219,195,173 122,100,80 117,92,75 112,92,74 105,78,60 146,110,92 151,110,90 175,129,103 244,189,160 255,219,193 207,172,157 117,99,80 181,150,127 174,145,121 203,178,150 180,155,127 173,144,120 167,139,112 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 159,131,104 186,155,134 153,131,113 123,107,101 108,92,90 117,105,105 72,65,68 86,56,39 125,67,30 106,60,30 255,218,152 255,231,160 255,224,153 255,221,154 255,223,158 255,241,166 255,238,157 255,242,173 255,224,156 255,246,181 255,244,177 255,241,182 255,220,161 255,222,165 255,218,156 255,217,165 231,197,154 208,176,142 203,174,141 199,170,139 192,159,122 194,157,115 185,144,99 179,142,102 160,114,75 168,91,33 154,88,38 128,67,20 129,67,27 156,86,37 147,80,32 113,61,29 85,49,27
