112,50,37 112,51,35 118,54,37 118,54,37 113,52,34 112,50,37 99,78,97 78,87,112 53,50,77 25,24,39 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 36,15,11 35,14,3 58,21,8 68,20,4 92,39,23 108,50,36 114,54,40 111,51,37 107,49,37 103,50,36 102,49,35 100,47,33 105,50,35 107,52,37 110,56,36 113,60,37 114,61,36 117,61,35 117,61,35 117,61,35 117,61,35 115,63,31 118,61,30 148,74,38 153,65,29 112,66,27 119,62,33 119,64,33 117,66,31 117,61,35 114,58,32 114,58,32 125,64,30 136,53,31 113,60,33 113,60,33 112,62,31 145,64,30 144,69,38 115,62,39 113,62,34 121,65,31 126,57,21 143,70,38 99,60,30 120,59,25 130,61,30 107,51,25 103,58,25 130,58,21 116,61,32 111,60,34 112,61,37 118,61,30 159,62,29 171,60,23 142,65,32 136,63,33 140,65,36 147,65,36 151,67,34 150,64,32 156,64,34 156,64,34 159,66,36 162,64,36 158,60,30 164,66,38 171,67,41 163,67,40 151,61,35 155,62,37 152,65,38 145,60,32 145,63,36 131,59,38 132,49,34 142,55,39 115,56,39 110,48,37 106,48,36 108,47,42 88,41,32 84,40,41 80,41,40 83,40,36 82,38,37 79,38,38 89,43,45 81,52,62 76,67,93 68,71,93 64,63,80 48,44,53 23,20,26 17,14,18 12,10,11 13,11,12 15,10,12 14,9,11 13,11,12 14,12,13 17,10,10 22,10,10 46,22,16 82,30,25 100,44,47 85,43,46 75,40,41 73,40,44
111,50,34 111,50,34 113,52,36 117,53,36 112,51,35 102,48,41 98,82,109 69,78,101 48,46,66 28,24,37 11,11,8 11,11,11 19,9,8 17,10,10 60,21,7 61,23,6 42,18,10 29,8,4 34,17,7 37,14,0 52,19,8 72,22,5 85,30,15 101,46,31 105,50,37 104,51,37 103,48,37 97,47,34 100,50,33 100,47,31 102,49,33 109,57,36 114,61,36 114,61,34 114,61,34 115,62,35 117,61,35 119,63,37 121,64,35 131,68,48 149,67,24 192,66,23 158,69,17 197,62,8 146,59,18 117,62,33 119,64,33 114,61,36 110,57,34 107,59,32 116,57,27 122,60,31 116,60,26 116,60,26 126,51,31 112,67,21 116,67,31 113,62,36 113,62,36 122,64,31 128,58,27 128,57,31 106,60,30 124,58,26 122,60,18 108,55,28 117,56,24 139,60,21 119,61,35 114,58,32 112,61,35 132,62,38 132,62,33 125,59,29 127,63,35 134,68,38 141,68,38 151,67,34 158,66,34 158,65,33 164,69,33 169,69,35 166,63,32 159,63,32 157,61,30 156,63,31 155,63,33 158,66,38 152,63,34 152,63,34 146,59,34 145,63,38 139,58,33 127,58,43 120,52,34 130,53,36 116,56,42 107,49,37 100,45,34 101,45,37 94,44,40 89,44,41 84,41,37 80,42,36 79,41,35 80,42,36 89,44,41 93,51,54 74,70,94 66,72,93 66,65,82 54,52,64 31,29,37 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 15,10,9 16,11,10 19,12,12 36,11,10 72,33,30 85,36,37 76,43,47 71,41,42 72,42,45
121,56,37 119,54,35 118,55,35 113,51,40 115,53,42 95,50,47 94,89,118 58,67,90 38,37,54 30,26,39 11,11,8 11,11,11 19,9,8 22,11,8 61,19,8 56,20,10 25,12,5 19,13,8 34,17,7 44,18,4 67,23,11 85,24,6 91,29,16 98,45,29 99,46,32 100,47,33 100,50,37 100,50,37 100,50,33 102,49,33 105,52,36 115,62,39 114,61,36 116,60,36 117,61,35 122,64,38 120,64,38 123,63,38 127,64,33 173,73,23 157,73,29 164,84,43 217,67,16 207,75,20 141,58,20 122,64,38 121,64,35 113,60,35 106,54,33 102,55,32 151,70,38 128,60,38 122,61,27 137,69,33 127,61,29 117,67,34 124,63,29 113,61,29 108,62,34 122,63,35 112,56,22 107,61,31 102,61,30 121,60,26 162,65,32 110,64,27 159,64,17 167,63,24 121,63,37 117,60,31 121,58,27 191,75,28 152,75,42 126,64,35 127,65,36 134,68,38 141,68,38 152,66,34 167,70,35 179,71,35 177,73,36 185,74,37 179,71,33 171,69,33 176,71,39 161,65,34 157,65,35 155,63,33 166,70,43 158,62,35 145,61,30 140,58,31 135,56,33 135,55,39 133,56,37 126,55,38 110,50,36 107,49,37 100,45,34 103,47,39 97,46,38 95,45,39 86,41,36 89,46,40 87,44,38 91,46,43 88,39,40 92,44,40 78,68,86 68,71,93 67,66,83 61,58,73 33,31,39 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 17,10,10 16,11,10 18,13,12 31,8,9 49,20,16 83,26,27 97,48,51 92,46,46 88,42,42
126,54,35 124,53,34 121,56,35 110,50,40 103,53,40 99,59,61 87,85,107 49,57,75 32,30,40 21,17,26 11,11,11 9,11,11 21,11,10 37,11,1 60,18,5 40,18,12 35,13,7 41,17,11 55,19,11 58,20,10 75,28,7 95,20,2 95,26,11 96,46,29 100,47,31 102,49,33 103,50,36 103,50,36 101,51,36 102,53,33 108,55,30 117,64,37 114,62,32 117,62,33 119,64,35 123,66,37 124,65,35 145,67,39 127,64,33 123,66,37 114,64,31 177,71,23 202,70,26 204,64,37 124,69,28 119,67,35 118,67,32 114,61,34 110,57,34 103,55,30 148,67,33 151,76,45 233,84,23 232,90,27 140,59,23 119,56,25 181,74,31 134,60,26 113,62,27 129,66,35 108,64,26 113,63,32 106,61,28 149,69,30 176,64,23 183,67,20 172,68,21 147,59,21 117,63,29 117,61,35 158,59,20 235,88,15 151,68,30 154,70,28 138,63,34 134,64,31 138,68,35 160,62,36 173,64,35 255,89,54 172,69,36 176,70,33 172,68,31 158,63,29 150,58,28 161,65,36 155,62,32 149,63,31 154,62,34 154,62,34 145,59,29 143,56,31 132,53,30 125,50,30 129,53,31 126,54,35 113,46,35 113,48,38 110,50,40 106,47,40 103,47,39 98,44,35 96,45,37 94,43,35 86,39,30 92,44,38 102,47,43 103,51,48 82,68,85 68,74,95 64,65,84 60,59,74 41,39,47 19,18,21 13,13,13 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 17,10,8 21,11,10 28,12,8 38,18,9 37,19,18 92,42,48 94,41,45 87,43,42
107,48,31 110,53,36 103,51,32 103,50,38 98,52,38 92,63,73 85,87,114 46,52,69 30,26,35 18,15,21 11,11,11 9,11,11 22,12,11 54,18,10 57,20,5 35,13,7 35,13,7 42,18,10 49,21,8 46,15,3 39,16,1 82,24,2 93,25,7 98,45,29 102,49,33 104,51,35 106,51,38 108,50,38 107,52,39 108,54,36 115,59,35 119,61,35 121,64,35 121,64,35 124,66,33 126,65,33 147,67,33 176,76,44 127,64,33 122,63,33 131,63,20 231,89,37 255,86,30 132,62,29 121,66,37 121,66,37 121,67,33 119,63,37 113,57,33 106,55,29 133,60,32 130,61,32 255,109,24 255,102,30 163,53,11 112,62,18 146,62,20 133,63,16 122,60,31 132,66,32 111,63,34 128,65,34 142,61,25 169,60,13 211,66,22 193,70,26 254,95,26 128,66,24 121,65,29 119,65,29 213,75,0 225,103,54 170,53,4 241,74,24 154,66,30 141,66,37 138,63,34 154,61,36 187,61,20 210,83,37 169,69,37 178,66,38 160,62,32 154,62,32 150,58,28 152,60,30 156,60,31 160,62,34 156,60,33 161,65,38 153,60,35 141,56,32 128,52,30 125,53,34 125,54,33 124,53,34 118,49,36 117,48,35 114,47,36 113,48,38 108,48,36 105,47,37 107,46,39 105,44,37 103,47,39 99,45,38 100,49,41 106,51,51 84,68,83 69,74,98 63,64,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 15,10,9 17,10,8 21,11,10 30,12,9 37,17,8 30,18,18 79,38,36 78,40,42 92,44,42
100,47,31 100,50,35 93,46,37 92,48,38 92,48,38 91,65,74 80,86,116 39,44,54 30,21,34 18,16,17 11,11,8 11,11,8 22,11,8 52,16,6 55,20,7 33,13,4 39,15,7 46,17,11 50,18,4 44,13,3 43,15,6 75,23,2 102,22,4 110,46,31 106,51,36 106,51,36 109,51,37 110,52,38 115,56,37 116,58,34 122,60,33 126,64,35 127,66,34 126,65,33 131,70,36 142,68,43 255,88,32 202,76,33 129,68,34 126,66,27 209,49,0 255,102,27 175,59,5 122,66,32 123,67,33 123,66,35 120,65,34 117,65,35 123,52,31 107,59,30 122,55,30 122,56,26 186,77,32 150,69,42 169,63,28 135,66,28 177,70,9 216,107,29 132,62,29 117,70,38 123,68,27 115,71,29 137,66,40 132,72,33 158,60,16 126,52,16 248,100,37 180,61,8 115,55,12 126,58,20 236,91,0 178,65,31 255,89,6 255,89,49 179,70,41 140,63,30 144,64,32 148,59,28 165,62,29 179,68,33 176,70,33 176,68,34 169,62,32 158,60,32 155,59,28 153,60,28 160,64,33 176,68,34 164,64,32 167,66,39 157,61,34 142,55,30 126,55,31 125,54,35 123,52,35 124,53,36 121,52,37 118,49,36 115,48,37 118,48,40 118,51,40 113,48,38 114,49,41 109,46,40 107,49,39 104,48,40 105,46,41 110,49,44 92,62,77 66,75,100 70,73,93 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 12,12,12 16,9,9 19,9,10 22,10,12 30,12,7 35,13,5 57,20,17 85,40,37 86,41,38 84,39,36
95,47,33 93,46,35 91,46,41 91,48,42 91,48,42 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 22,11,8 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,9 43,14,8 50,18,4 85,22,0 112,27,1 115,46,31 109,51,37 108,50,36 110,53,36 116,57,38 121,58,36 122,59,35 127,63,35 129,66,35 132,63,32 133,64,33 137,68,32 201,78,34 255,109,17 232,85,35 140,72,32 199,59,16 255,92,15 255,89,5 180,53,0 126,62,34 127,63,35 125,63,34 122,63,33 129,59,35 116,59,28 125,52,24 116,53,18 122,61,29 152,54,28 140,63,30 133,61,26 196,78,32 175,65,25 193,82,45 144,68,28 126,68,33 148,68,32 151,71,32 166,70,32 132,66,36 128,51,18 149,58,23 255,80,21 156,43,7 232,89,33 192,67,9 255,102,0 232,83,22 242,85,25 241,92,36 142,68,30 149,65,32 153,64,33 160,64,33 175,67,33 184,68,33 182,70,31 182,70,31 180,64,29 170,62,28 172,69,36 166,70,39 162,65,32 174,67,37 164,66,36 161,63,35 161,65,38 143,53,27 125,55,29 124,53,34 124,53,36 125,54,37 126,54,35 124,52,35 118,49,36 119,46,39 124,52,40 122,49,40 121,51,41 115,48,39 110,48,37 106,48,36 114,49,41 115,49,44 97,62,77 68,77,102 75,78,98 59,58,75 43,41,51 23,22,27 23,22,25 24,23,26 13,11,12 12,10,11 13,11,12 18,8,9 19,9,10 25,11,13 29,13,7 35,13,7 67,33,29 87,43,42 91,43,41 97,45,44
93,46,37 91,47,37 89,49,44 89,48,46 89,48,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 31,10,8 56,18,10 49,16,5 45,17,6 42,18,10 35,13,7 31,14,4 34,14,5 49,18,6 99,25,0 123,30,2 116,44,30 111,51,37 111,51,37 114,55,38 118,58,37 125,60,37 128,64,38 132,65,40 136,66,40 134,64,38 140,67,35 142,69,37 255,109,33 255,82,18 176,86,46 140,70,39 141,71,22 255,72,7 255,116,20 250,60,0 137,56,31 130,60,34 128,61,36 125,60,37 118,59,31 135,49,28 221,90,80 246,90,0 154,46,19 133,63,30 133,63,34 124,65,37 138,68,39 159,71,33 140,65,34 137,68,28 145,72,31 180,81,24 193,85,31 156,70,22 222,84,22 187,70,21 201,76,18 255,111,11 149,59,19 177,51,10 249,61,0 255,114,13 251,72,8 189,93,51 133,65,20 152,68,35 158,62,31 164,64,30 172,66,31 182,67,29 180,73,32 176,71,39 165,74,39 179,68,31 196,74,36 183,65,34 159,64,30 169,66,33 167,67,35 158,65,35 154,62,32 148,59,30 141,61,29 129,55,32 126,54,33 126,54,35 126,54,35 126,54,35 126,54,35 125,53,36 126,53,41 126,52,45 124,51,42 124,51,42 127,50,42 122,52,42 112,47,37 110,50,38 110,49,42 96,62,69 69,78,101 67,69,94 55,53,73 51,49,61 32,30,38 24,23,28 25,24,29 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 23,11,11 27,15,3 36,16,7 58,29,23 90,40,38 95,45,41 90,42,40
93,45,39 91,46,39 89,48,46 89,48,46 89,48,46 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 28,12,6 32,15,5 36,16,7 39,16,3 96,26,0 126,33,5 117,46,29 111,49,36 112,50,37 116,55,39 118,60,38 125,62,38 129,65,39 137,68,39 139,69,40 137,68,39 137,67,43 167,79,43 182,71,34 255,94,10 167,69,25 136,73,40 160,52,25 218,67,16 255,94,23 243,77,18 132,61,37 130,60,34 126,62,36 124,61,37 112,62,31 130,58,23 127,67,26 255,255,53 169,67,18 132,63,34 123,64,34 119,60,32 115,61,27 112,64,35 130,72,37 134,70,42 170,78,46 145,73,52 87,47,38 132,67,44 161,68,20 191,64,16 240,88,17 255,100,3 136,61,30 196,82,35 255,88,11 255,146,19 255,115,17 152,78,40 207,66,28 144,71,30 181,75,38 168,62,23 169,61,27 187,70,32 172,66,29 174,73,48 161,71,47 191,73,38 189,68,27 189,69,35 175,72,41 167,68,31 161,63,33 155,61,36 153,60,35 154,62,34 140,56,25 130,53,34 125,53,32 126,54,35 126,54,35 123,50,38 124,51,39 124,51,39 124,52,38 124,52,38 125,52,38 128,52,39 126,53,41 118,48,38 118,48,38 118,51,40 115,48,41 105,65,71 70,79,102 73,75,100 63,61,81 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,15,3 36,16,7 49,21,12 84,33,25 102,48,39 98,44,37
93,46,37 91,46,39 89,48,46 89,48,46 90,49,47 89,62,76 83,88,112 44,44,56 26,15,22 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 38,16,8 47,16,6 97,26,2 125,33,5 117,49,29 112,50,37 112,50,37 115,54,36 117,59,37 125,62,40 128,64,38 132,65,38 136,67,38 138,68,39 138,67,41 145,68,33 161,86,41 255,97,8 255,105,44 129,67,38 140,58,31 147,56,14 193,60,8 181,51,13 134,64,38 131,65,35 126,63,39 123,63,38 111,65,35 127,61,27 113,75,27 255,252,58 183,76,6 134,68,38 124,66,33 124,66,40 112,56,30 97,54,39 117,56,38 129,65,39 132,63,30 112,70,57 86,48,54 118,60,38 143,61,18 174,67,26 183,59,0 255,77,0 138,60,32 169,78,38 255,73,5 255,179,21 255,146,36 142,78,32 255,114,55 142,71,29 154,62,30 166,61,31 182,71,36 191,72,35 165,67,37 153,60,37 148,67,42 189,71,38 187,68,31 174,63,28 164,63,36 159,61,31 158,62,35 155,61,36 146,56,32 156,63,38 143,58,30 129,53,31 125,53,32 124,52,33 125,54,37 120,50,40 120,50,40 117,47,37 118,49,36 120,48,36 125,52,40 125,51,42 125,52,43 116,49,38 121,55,41 119,52,41 118,53,43 106,64,71 73,78,102 74,76,101 66,64,86 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 29,13,7 37,15,7 46,15,7 77,26,16 105,47,37 104,48,42
91,47,46 91,47,46 90,49,47 90,49,49 92,51,51 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,10 48,17,7 46,14,9 37,15,9 35,13,5 43,16,9 48,17,7 95,23,2 120,33,8 104,41,21 112,51,35 115,51,36 116,56,35 122,59,37 125,62,38 126,64,37 129,65,39 134,65,36 140,67,39 142,67,40 144,66,38 156,65,28 255,79,27 166,64,24 127,65,38 123,59,31 128,56,35 129,58,39 141,60,31 245,79,20 255,81,26 127,64,40 119,61,37 121,57,42 112,58,40 103,55,30 200,75,0 131,72,42 135,69,39 131,75,39 122,69,46 95,57,49 109,67,43 117,67,36 154,87,42 182,82,32 141,75,23 148,81,36 107,59,30 113,64,26 145,48,0 255,112,20 183,64,7 131,65,33 132,66,32 215,62,0 255,197,18 190,74,0 194,71,0 255,145,24 168,62,14 121,56,35 171,67,28 184,66,31 197,80,42 160,63,39 145,64,37 148,64,33 186,73,39 176,64,34 168,64,36 166,65,38 172,66,39 166,65,36 166,68,38 145,59,29 153,60,35 140,58,33 132,52,34 124,53,34 113,49,32 114,48,32 114,47,36 114,47,36 114,47,36 115,48,37 120,50,40 120,49,32 127,52,36 120,50,44 115,47,43 113,48,40 114,49,41 114,54,42 100,62,64 74,77,99 75,78,100 62,63,84 57,59,75 57,56,71 39,37,49 23,22,25 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 48,15,4 79,26,10 112,45,36 108,49,42
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 53,50,67 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,19,6 70,20,7 61,19,8 59,19,12 48,15,8 33,13,4 39,15,7 45,14,6 93,21,0 115,32,10 89,34,19 111,49,36 113,52,36 116,58,36 120,60,39 125,62,38 128,64,36 129,65,39 134,70,42 142,69,37 189,87,47 146,71,40 169,78,36 186,84,33 147,66,41 134,59,39 120,60,35 119,59,36 119,59,36 128,62,32 255,98,3 255,70,0 127,60,35 112,55,36 109,57,38 104,58,42 92,54,33 122,56,51 132,51,26 143,61,18 148,76,30 128,67,31 107,54,38 132,72,31 128,70,44 214,88,24 207,84,24 195,71,8 195,75,0 111,54,14 166,69,34 113,52,18 255,147,32 196,50,0 124,67,36 124,67,27 167,49,14 255,149,9 152,72,38 255,140,18 255,105,10 170,56,11 104,58,44 133,52,27 135,57,31 133,52,25 150,60,34 182,69,44 179,64,40 160,64,37 156,64,29 154,62,34 155,63,35 175,63,35 186,69,31 166,62,38 146,53,28 152,56,27 134,53,28 135,56,33 125,54,35 115,50,31 116,50,34 114,47,36 114,47,36 114,47,36 114,47,38 120,50,40 130,52,40 124,53,36 113,48,40 120,50,44 118,51,44 123,53,45 118,48,40 99,57,64 66,69,89 66,69,91 57,58,79 57,59,75 59,58,73 39,37,49 22,21,24 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 50,17,6 80,25,10 108,40,36 110,49,44
94,50,49 94,50,49 93,52,50 93,51,54 92,51,49 93,52,50 86,64,72 58,56,76 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,14,0 75,24,0 65,18,7 68,25,8 61,20,2 34,14,5 37,15,7 41,14,7 90,23,0 105,33,12 46,13,4 105,47,33 110,53,36 113,56,37 116,60,38 121,63,37 125,66,38 127,68,40 137,68,39 177,71,23 255,138,50 158,72,24 198,84,27 255,91,36 152,74,46 130,62,42 121,64,35 113,62,38 110,58,37 110,58,37 147,49,21 127,58,27 112,57,42 115,57,43 108,59,37 109,51,37 100,43,26 133,58,40 148,64,29 165,72,26 113,52,18 121,66,35 98,55,38 141,69,30 190,79,31 196,87,38 202,90,35 150,59,15 126,64,55 189,69,21 154,58,20 255,97,33 210,57,4 160,56,5 120,67,40 124,65,37 137,66,24 255,92,5 137,56,29 250,86,0 140,38,20 105,55,40 96,55,39 104,49,36 118,52,36 122,52,28 143,61,32 160,64,35 166,65,38 160,64,35 159,63,36 155,62,34 153,63,37 161,65,36 171,67,41 159,60,37 150,58,30 159,61,31 131,52,29 128,54,29 125,53,34 120,48,34 122,50,36 114,48,34 115,49,35 117,48,35 125,52,38 129,54,38 138,54,41 129,54,38 120,51,38 119,52,41 122,53,40 127,55,43 123,54,41 114,59,55 76,72,92 68,75,98 67,73,94 59,58,75 60,57,72 38,36,48 20,19,22 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 54,17,4 86,20,6 105,40,32 114,48,43
94,50,49 94,50,49 93,52,52 94,52,55 92,51,51 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,7 62,24,3 64,21,2 64,21,6 58,21,6 42,15,8 42,15,8 62,22,13 103,22,0 104,39,20 37,19,14 77,39,29 97,54,39 110,58,39 118,60,36 121,64,35 125,66,38 127,68,40 135,74,40 214,67,0 210,77,7 255,95,7 255,106,16 228,69,21 140,65,36 128,63,42 119,61,35 111,62,42 102,55,34 103,53,36 107,60,37 113,54,49 120,57,33 119,56,34 113,57,35 107,54,31 106,55,29 152,74,44 137,68,35 133,73,50 107,68,56 84,51,42 92,53,39 138,70,27 170,73,24 212,94,52 187,68,15 160,79,50 194,72,7 255,81,15 87,27,6 255,90,14 145,40,8 114,68,38 120,65,34 122,59,28 121,69,19 166,68,40 179,64,24 127,56,32 73,49,53 101,54,33 111,52,22 118,51,26 117,50,25 128,55,27 153,63,37 157,64,34 164,66,38 168,67,38 165,67,39 164,68,41 160,63,39 163,67,36 160,59,30 162,64,36 157,65,37 160,64,35 132,53,30 130,54,32 129,54,34 124,52,35 122,50,36 124,52,35 123,51,34 127,52,36 131,54,37 131,54,35 135,51,36 138,54,39 138,55,40 140,60,44 142,62,48 138,60,48 134,58,47 130,60,52 89,75,92 70,78,106 70,78,98 58,56,76 59,56,73 37,35,47 19,18,21 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 116,43,29 123,50,36
94,50,51 95,51,52 96,51,55 94,52,57 94,52,55 93,52,52 92,54,60 81,69,85 41,41,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 62,21,5 58,19,5 49,18,8 41,15,3 62,20,7 99,26,0 108,42,28 48,32,30 22,8,10 61,40,36 108,60,44 117,64,37 123,64,34 131,69,40 137,67,34 146,73,16 255,160,21 192,92,21 255,185,51 255,168,0 255,85,0 150,74,32 122,64,42 101,56,35 91,54,41 101,52,41 112,59,36 115,59,37 116,62,26 121,63,37 124,61,37 120,61,31 114,61,34 113,57,33 150,66,51 90,52,33 70,44,50 70,43,55 74,45,52 78,48,61 77,49,36 110,53,34 151,74,18 255,116,7 131,47,34 100,18,30 101,45,39 123,45,17 161,32,0 112,50,10 107,63,37 113,57,33 99,56,39 109,65,39 121,55,39 135,58,54 82,54,45 99,52,31 108,49,30 117,49,31 132,51,26 136,54,29 150,60,34 152,60,32 159,66,36 167,69,41 166,65,38 161,68,38 163,67,38 163,67,38 164,63,34 159,61,31 161,60,35 157,61,34 157,60,36 143,56,33 133,54,31 128,52,28 129,53,31 128,53,33 128,53,35 128,53,35 129,54,36 131,54,35 146,66,48 153,64,51 148,59,46 153,64,51 142,58,43 142,58,43 135,55,39 138,61,44 140,63,55 92,78,93 69,77,107 73,80,105 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 94,52,57 93,53,55 90,54,62 84,71,90 57,57,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 54,17,4 47,16,6 40,12,1 42,16,2 100,24,2 115,42,33 70,40,41 38,31,34 21,14,14 80,43,28 114,63,37 122,65,36 129,67,38 133,71,31 236,112,6 255,153,12 255,84,18 255,218,38 255,212,40 255,92,12 172,79,47 121,62,43 106,52,32 100,47,31 105,53,34 107,52,37 114,61,38 117,65,35 125,67,41 119,64,33 124,62,35 125,57,37 123,55,35 63,36,20 74,41,45 70,40,53 75,44,52 78,51,46 76,42,54 75,45,48 73,41,55 64,49,59 107,50,31 136,72,55 236,106,39 102,33,2 255,101,24 188,76,46 97,49,20 114,66,39 117,63,45 99,65,47 113,60,33 119,59,38 85,52,43 114,53,21 128,51,34 128,49,28 144,59,35 149,63,31 152,60,32 148,62,32 158,62,33 163,67,36 169,68,41 168,64,38 157,64,32 160,64,33 161,65,34 164,63,34 173,65,40 161,60,33 157,64,36 154,60,35 142,57,31 137,55,33 131,55,31 132,53,30 131,52,29 129,53,29 130,54,32 131,55,33 133,56,37 133,56,37 137,60,43 136,59,42 139,59,43 134,59,41 141,58,43 137,60,41 136,56,38 106,46,48 66,70,85 73,81,109 80,85,109 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 59,22,9 99,28,4 97,40,41 84,49,52 56,37,41 42,28,33 30,25,24 46,33,28 113,65,47 128,65,41 137,69,31 255,145,0 255,223,34 255,234,54 255,209,15 255,247,55 175,74,0 132,68,40 122,62,39 117,59,35 104,50,30 98,46,27 105,53,34 117,59,35 126,64,37 136,66,40 134,63,44 124,64,43 110,62,48 110,54,46 72,36,26 74,41,43 101,53,35 78,45,34 88,49,48 102,46,24 81,53,55 67,43,37 66,39,34 72,44,42 72,44,42 74,41,41 77,44,44 82,47,48 109,50,43 89,53,33 135,50,24 97,44,32 125,60,37 133,56,37 105,46,39 171,44,0 126,55,31 123,52,35 125,55,31 155,63,35 159,63,32 155,62,34 153,61,31 158,62,33 168,67,38 174,69,39 172,67,35 169,66,33 170,65,35 162,62,30 166,60,33 172,66,39 171,65,40 164,63,36 151,62,33 145,58,31 141,54,31 138,55,33 131,52,31 132,53,32 133,54,33 133,54,33 136,57,36 134,58,36 137,61,39 136,61,41 132,57,37 136,57,36 144,64,50 142,65,48 136,60,36 121,50,47 35,29,34 89,70,86 78,84,105 78,84,103 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 86,52,59 84,51,55 84,51,55 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,9 36,20,7 41,18,7 51,21,6 91,26,5 94,50,51 69,57,57 63,46,49 58,36,41 43,29,29 31,24,22 13,12,15 77,50,32 246,93,40 190,103,39 255,237,38 255,225,37 235,121,33 255,129,38 135,79,5 126,64,35 120,60,35 118,60,38 108,51,34 104,50,32 107,53,35 119,61,37 122,62,37 130,63,38 130,59,42 119,66,52 70,40,39 65,42,43 85,61,53 126,37,33 85,50,37 109,50,33 92,52,45 121,55,39 135,72,66 62,45,35 66,38,36 66,38,36 66,43,42 65,42,41 65,44,42 64,43,41 71,38,29 81,30,43 109,53,31 114,49,41 102,56,38 118,55,35 129,32,10 255,97,13 118,55,33 114,49,30 125,55,31 142,56,37 148,61,38 147,62,36 150,64,32 156,63,38 164,66,40 164,66,38 161,65,36 164,63,34 174,68,41 171,70,41 172,66,39 166,65,40 170,66,42 162,64,38 160,62,36 153,59,34 142,55,32 138,55,33 133,54,33 133,53,35 135,56,35 135,56,35 135,55,37 134,58,36 137,58,37 137,61,39 133,61,47 136,56,38 140,60,46 132,57,39 105,50,39 27,20,20 66,29,26 87,68,84 80,88,108 82,85,105 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,28,12 134,52,32
