161,151,141 138,125,118 72,65,68 58,57,62 55,54,59 63,64,69 47,42,41 75,60,49 197,177,157 182,161,138 219,198,175 189,167,147 216,191,172 202,180,160 189,169,151 181,161,143 182,162,144 173,153,135 149,124,107 146,116,99 139,113,92 135,108,90 138,107,88 171,135,117 219,172,161 195,147,133 216,167,147 220,177,158 184,148,140 138,122,109 169,153,138 156,142,128 172,157,148 176,163,142 157,150,91 216,158,51 255,209,134 255,203,135 246,150,108 138,82,56 116,69,46 113,68,47 112,70,48 116,70,52 117,74,55 114,76,57 118,88,71 154,133,118 176,161,139 172,157,135 185,167,146 207,187,167 191,171,151 209,189,169 194,176,157 193,175,156 216,198,177 197,177,157 150,131,108 207,186,163 219,195,171 210,184,161 200,174,151 247,218,196 209,180,158 187,158,136 203,174,152 237,211,188 215,189,164 207,182,154 220,190,164 230,199,176 213,187,162 198,172,147 182,158,134 162,143,120 202,183,160 168,150,129 164,146,125 167,149,128 187,169,148 152,134,113 180,162,141 198,178,158 192,171,148 162,141,118 153,134,111 143,122,99 176,156,136 171,152,129 149,125,101 199,173,148 194,166,139 187,160,126 194,166,137 201,171,143 203,171,141 207,175,145 224,191,164 162,132,104 165,132,105 171,138,111 218,185,158 192,164,137 181,155,130 196,170,145 136,110,98 104,93,90 107,100,103 72,64,70 67,57,58 255,238,173 255,247,171 255,248,170 255,252,171 255,246,166 255,247,169 255,242,166 255,235,161 255,239,165 255,231,162 255,230,163 255,242,174 255,238,171 255,242,179 255,231,173 255,235,176 255,226,173
150,140,128 130,120,110 87,77,78 67,66,69 69,68,73 58,54,63 51,44,47 177,162,153 220,202,183 213,198,176 182,164,143 203,183,163 204,186,167 192,173,157 179,163,148 173,154,142 168,152,139 170,151,137 156,125,106 162,133,109 156,125,104 153,124,102 152,116,98 216,173,158 249,201,187 184,136,122 159,113,97 173,132,116 153,125,116 130,115,106 151,131,122 154,155,136 60,105,53 64,107,51 187,152,57 255,211,136 255,196,127 255,196,127 255,156,102 197,123,87 143,87,63 125,74,50 110,68,46 111,70,50 114,71,52 115,74,54 113,73,48 97,69,42 83,68,46 103,88,68 149,136,115 193,174,158 192,173,159 199,180,164 175,157,138 184,166,145 189,172,148 172,153,130 214,192,172 184,162,142 178,157,134 191,167,145 224,198,177 243,214,192 238,209,185 189,160,136 216,187,163 211,182,160 216,190,165 209,181,154 203,175,148 204,175,151 209,183,160 186,162,138 183,164,141 158,141,117 180,165,143 170,155,133 175,157,136 164,146,125 155,140,118 169,154,132 182,164,143 131,114,90 180,160,140 183,163,143 169,150,127 190,169,144 165,148,124 195,178,154 192,171,146 211,187,161 218,194,168 170,146,120 187,161,138 176,147,123 223,194,163 208,179,146 211,182,151 188,159,128 222,190,160 253,220,193 188,156,126 195,166,135 204,175,153 152,125,109 111,90,88 114,104,105 72,64,70 56,49,52 51,44,47 255,231,167 255,248,166 255,245,164 255,251,171 255,248,166 255,247,169 255,243,167 255,238,167 255,236,162 255,240,168 255,233,162 255,238,166 255,226,159 255,232,169 255,230,169 255,224,165 255,217,163
162,146,133 155,139,126 183,170,163 81,71,70 86,79,79 75,68,66 151,140,135 191,176,165 158,142,129 157,141,128 169,153,138 149,133,118 167,153,139 165,150,139 132,120,108 151,138,133 161,146,137 151,132,120 159,122,98 171,138,111 165,129,109 165,129,111 193,154,140 220,174,160 232,184,170 200,153,142 165,123,110 137,102,89 113,86,79 94,78,72 141,128,123 51,113,65 94,103,45 106,111,46 239,161,63 255,202,133 255,195,130 255,185,118 255,157,98 234,142,91 204,124,85 170,98,61 133,76,47 115,71,45 111,68,49 108,70,49 100,67,30 87,61,20 54,58,31 47,57,35 65,61,42 172,158,142 172,158,142 200,186,170 192,176,159 213,195,174 215,198,174 211,194,170 196,177,154 211,192,169 217,198,175 213,192,169 190,166,142 226,200,177 206,180,157 205,179,154 214,185,161 224,195,171 245,216,192 235,210,182 255,232,207 233,207,184 203,182,157 200,179,154 187,170,146 164,147,123 176,161,139 160,142,121 160,141,118 194,175,152 181,164,140 188,169,146 166,147,124 191,167,143 161,140,115 146,125,100 175,151,127 184,163,136 190,169,144 195,174,151 193,172,149 206,182,158 189,165,141 169,148,123 174,148,127 217,191,170 207,182,154 222,197,169 203,175,148 209,179,153 198,168,142 175,144,121 183,152,131 173,145,116 170,145,128 119,95,87 97,81,77 72,60,65 57,49,55 38,35,39 51,44,47 255,213,155 255,246,168 255,232,154 255,226,150 255,227,152 255,228,152 255,242,165 255,235,163 255,227,155 255,234,161 255,229,158 255,226,159 255,221,159 255,218,160 255,223,166 255,220,166 248,207,158
211,191,173 202,184,165 190,174,157 180,164,151 175,160,151 139,127,115 167,156,141 186,170,157 157,141,128 179,165,151 167,153,139 192,178,164 171,156,147 157,142,131 170,158,148 125,114,107 152,132,125 134,113,102 156,122,102 170,129,111 169,129,106 185,147,130 168,126,115 196,149,138 208,161,152 184,140,130 138,99,87 111,83,70 83,62,51 101,84,76 91,140,105 45,92,49 99,110,54 114,117,39 255,194,114 255,204,136 255,192,124 255,187,122 255,173,111 255,160,103 249,149,97 249,152,101 219,135,93 149,88,54 120,76,50 125,88,46 130,100,42 67,73,34 47,73,37 66,80,50 54,74,49 54,71,47 162,151,136 184,170,156 165,151,137 174,155,139 172,152,134 200,180,160 193,175,154 217,198,175 188,171,147 212,193,170 211,190,165 220,194,171 239,211,184 235,207,178 239,210,179 255,232,203 210,182,155 214,188,163 171,147,123 162,138,116 187,166,143 196,177,154 151,132,109 144,126,105 172,155,131 176,157,134 185,166,143 197,178,155 195,175,155 190,170,150 210,189,166 205,181,159 199,178,153 196,175,150 182,161,136 197,173,147 199,175,151 200,179,154 204,180,156 204,180,156 184,163,138 203,182,157 189,168,145 192,168,146 216,192,168 175,151,125 170,146,120 188,167,142 195,174,149 221,193,166 189,160,136 241,215,194 119,100,88 112,96,94 87,77,76 63,55,61 39,36,40 35,36,39 42,37,36 240,204,146 255,242,168 255,243,172 255,237,163 255,219,143 255,214,142 255,235,158 255,237,166 255,238,166 255,217,145 255,213,141 255,227,160 255,230,168 255,220,164 255,215,163 254,214,162 238,200,154
190,170,152 163,145,126 174,155,139 145,129,114 101,86,75 147,132,121 170,155,144 167,152,141 163,148,139 154,142,132 148,136,126 147,135,125 163,151,141 160,145,134 175,160,151 113,97,93 157,140,132 157,137,128 142,111,90 160,122,103 168,128,105 178,140,121 161,117,105 170,126,114 174,132,121 168,128,119 128,96,82 100,74,60 74,55,43 111,95,89 75,152,94 46,93,52 88,100,37 161,135,44 255,219,136 255,205,134 255,192,124 255,187,122 255,185,121 255,184,118 255,176,115 255,171,109 254,149,94 215,128,83 175,108,56 162,115,54 155,137,75 69,81,32 71,94,48 53,85,38 31,77,43 26,69,39 84,93,76 135,127,116 175,163,151 179,163,148 200,181,165 208,189,173 208,193,171 208,194,169 205,193,167 203,185,164 205,184,161 214,190,166 203,174,150 224,194,168 238,210,181 255,229,202 210,184,159 220,196,172 187,166,141 221,200,177 194,175,152 179,160,137 183,164,141 172,153,130 193,172,149 208,184,160 187,166,143 173,154,131 180,162,141 166,148,127 189,169,149 168,149,126 166,147,124 203,186,160 178,159,134 192,171,146 189,168,143 199,178,155 181,162,139 174,153,130 180,156,130 168,149,126 178,154,130 187,163,139 215,191,167 220,199,174 225,204,179 209,190,165 219,200,175 238,212,187 167,142,114 228,204,182 117,100,90 107,94,91 75,68,68 46,43,47 33,37,39 40,39,42 100,88,88 230,191,134 255,229,157 255,243,171 255,241,165 255,226,149 255,208,137 255,224,151 255,224,154 255,218,150 255,217,148 255,215,148 255,218,153 255,217,158 243,203,149 243,202,153 240,199,150 225,184,139
186,170,155 179,163,148 142,126,113 160,145,134 154,139,128 176,161,150 172,157,146 174,159,148 157,142,133 137,122,111 135,120,111 146,134,124 148,133,122 132,121,114 167,152,143 146,130,126 150,133,125 152,140,128 131,104,88 151,114,90 158,118,93 162,122,99 191,150,132 156,113,96 165,124,108 159,120,106 118,90,77 95,74,63 72,55,45 146,141,129 69,137,84 50,99,46 128,110,39 199,148,43 255,211,140 255,204,133 255,192,123 255,187,122 255,186,120 255,180,114 255,174,113 255,164,107 251,151,99 230,142,90 190,126,62 157,120,49 106,93,32 106,105,51 44,88,55 39,82,52 36,77,47 34,66,44 30,55,37 80,88,76 164,149,138 171,157,143 176,162,146 179,163,148 168,153,133 179,165,147 170,154,137 180,162,141 175,156,133 191,167,143 220,194,171 247,221,196 194,168,143 212,186,161 178,154,130 214,193,170 210,191,166 197,178,153 191,171,151 200,182,161 171,153,132 136,118,97 183,162,139 201,177,153 190,164,141 183,162,137 183,162,137 193,172,147 189,170,147 175,156,131 202,181,158 181,162,139 167,148,125 157,136,111 183,159,135 215,191,167 173,152,129 227,206,183 226,205,180 154,133,106 199,173,148 198,174,150 183,162,137 173,152,127 192,168,144 209,185,161 195,171,145 202,173,151 197,168,146 202,178,156 124,105,91 105,90,81 71,64,67 41,38,44 30,30,27 34,31,35 104,88,84 178,144,103 255,220,144 255,236,160 253,199,124 255,224,149 255,214,144 255,214,142 255,224,156 245,200,136 255,222,159 251,210,149 255,215,161 242,202,148 237,196,147 234,193,146 220,179,134 209,170,129
137,122,111 147,132,121 162,147,138 156,141,132 160,145,136 162,147,138 136,121,110 90,73,63 90,74,61 87,71,56 96,77,63 107,88,74 95,79,64 152,141,138 139,128,123 146,130,128 132,119,114 146,135,128 130,105,88 153,113,88 156,115,88 162,117,94 199,157,135 181,134,113 154,108,92 127,86,70 95,64,52 79,60,48 67,50,40 132,128,111 76,140,91 70,119,53 161,132,40 225,171,65 255,212,141 255,203,132 255,187,119 255,180,115 255,178,115 255,180,113 255,170,110 255,165,109 251,159,104 233,154,90 168,119,42 106,102,42 97,92,37 58,91,53 42,79,48 38,74,46 34,70,42 31,63,41 24,54,37 27,47,33 167,152,143 177,162,151 188,172,159 186,167,155 177,161,146 175,159,144 173,154,138 176,156,138 175,154,131 184,163,140 202,178,154 202,178,154 206,182,156 173,147,122 185,159,134 187,163,139 168,149,124 174,157,133 175,160,138 141,126,104 166,151,129 145,127,106 181,162,139 152,131,106 193,169,145 198,174,150 173,147,122 182,158,132 187,163,139 187,163,139 160,139,116 160,138,118 182,163,138 187,163,137 229,200,176 217,191,166 213,187,164 163,139,115 200,176,152 200,176,152 195,174,149 180,159,134 182,160,140 191,169,149 190,166,142 215,189,164 206,181,153 242,213,189 195,166,144 200,173,155 116,101,90 96,83,78 55,47,53 39,38,43 38,38,33 114,98,94 98,82,76 125,104,79 246,199,138 242,193,128 255,229,162 255,223,154 255,217,148 255,219,151 255,217,150 255,218,154 255,215,155 251,210,151 240,200,148 232,191,144 223,185,139 216,178,132 202,163,124 195,157,120
145,133,123 154,142,132 139,123,117 168,153,144 146,131,122 93,76,66 90,71,59 89,70,56 90,74,59 89,75,59 87,73,57 85,69,56 86,70,57 99,86,81 154,141,136 144,131,126 138,125,122 164,148,142 134,109,92 150,113,89 157,116,87 173,129,103 168,128,105 227,182,161 180,134,118 147,109,92 108,80,67 85,66,54 136,121,112 164,149,140 79,126,85 71,102,37 210,144,42 255,229,149 255,202,136 255,184,116 255,176,110 255,178,113 255,180,116 255,177,113 255,177,119 255,169,114 247,159,100 194,133,54 135,106,32 69,77,26 76,96,53 41,78,47 41,75,45 38,72,42 32,65,38 27,57,36 23,53,34 18,42,29 74,75,63 174,159,148 175,159,146 193,177,162 172,162,150 196,181,170 185,166,154 186,167,153 189,169,151 193,172,149 184,163,140 182,158,134 183,159,133 219,194,166 203,177,152 179,153,128 153,132,107 157,138,115 133,113,93 190,172,151 167,149,128 171,152,129 164,143,120 172,148,124 174,153,130 179,153,130 195,166,144 198,172,147 210,184,161 201,175,152 187,161,140 174,153,130 179,160,137 234,208,185 201,175,150 172,147,119 226,200,177 208,179,155 208,182,157 161,137,111 189,168,143 220,194,171 233,207,184 200,176,154 146,120,97 167,138,114 199,173,148 230,201,177 198,169,145 217,190,172 126,109,101 85,74,71 56,49,52 38,35,41 51,44,44 112,97,88 100,87,82 122,106,91 210,177,125 234,194,130 253,208,144 255,213,147 249,203,137 255,209,144 255,212,149 255,213,154 247,204,148 243,201,147 230,192,142 212,174,128 208,174,131 209,175,132 200,165,127 183,145,108
149,136,129 135,123,113 127,115,105 131,115,102 105,86,72 101,80,65 103,83,65 108,87,72 99,80,64 94,75,59 87,71,54 85,69,56 82,68,54 85,70,61 90,75,64 125,112,107 137,124,121 145,127,122 129,104,85 150,115,90 160,121,93 180,138,114 162,131,110 233,197,179 231,189,176 203,168,155 131,110,97 160,140,131 172,157,148 148,135,128 85,114,86 81,80,13 216,137,29 255,188,83 255,189,97 255,162,82 255,166,93 255,175,103 255,188,119 255,190,131 255,179,126 255,171,118 222,148,76 176,129,48 119,92,29 92,87,36 40,72,39 30,63,38 34,65,39 33,64,38 30,61,35 27,58,34 19,51,33 22,44,32 41,52,39 158,146,136 149,137,125 150,135,124 169,154,143 147,130,122 175,161,147 190,171,157 174,154,136 163,142,117 205,179,154 202,176,151 222,196,171 226,198,171 201,171,145 202,174,147 194,169,141 198,172,147 126,105,80 163,142,119 145,124,101 189,165,141 220,196,170 185,161,137 190,166,142 198,172,149 172,146,123 143,117,92 186,160,137 178,152,127 205,176,154 202,176,153 205,181,157 194,170,146 202,176,153 214,188,163 188,162,137 210,184,159 173,149,123 191,167,143 171,147,121 191,165,140 215,186,162 218,189,165 202,174,147 216,188,161 191,165,140 227,201,180 235,209,184 228,202,181 131,114,106 87,75,75 62,57,59 37,30,33 136,119,109 117,100,92 112,99,94 140,128,118 108,86,66 218,191,148 230,192,142 235,195,141 232,190,136 224,181,125 235,194,137 234,194,142 225,187,139 218,180,132 210,173,129 191,156,118 180,151,118 168,141,109 158,135,106 136,112,88
162,149,142 153,141,131 155,143,133 117,101,88 115,95,77 111,91,73 108,86,68 113,93,75 103,85,66 99,81,62 101,82,66 85,69,56 98,82,69 86,69,59 89,70,58 88,71,61 101,83,80 101,81,72 137,107,90 149,113,91 162,122,97 184,139,116 184,150,132 114,87,71 237,198,186 237,204,193 166,147,135 159,142,132 133,121,111 133,117,111 82,110,85 155,139,40 227,155,36 251,169,42 255,177,56 255,172,58 253,170,63 255,164,66 255,194,118 255,191,128 255,177,126 252,160,105 189,124,46 133,99,27 110,95,44 72,72,29 30,58,33 22,54,32 30,57,37 27,58,34 26,57,33 21,51,30 20,46,33 22,46,35 33,48,36 163,153,141 165,150,139 160,145,134 157,140,130 171,156,147 168,154,140 184,165,151 182,162,144 170,149,124 163,139,113 203,177,152 222,196,171 207,179,152 232,202,176 201,173,144 239,209,181 237,209,182 190,164,139 207,181,158 202,178,154 175,151,127 189,165,139 198,174,150 209,185,161 198,172,149 172,146,123 196,170,147 217,191,170 215,189,166 222,196,173 209,185,159 171,150,125 141,117,93 201,175,152 223,197,174 178,152,129 188,162,137 204,180,156 199,175,151 205,181,155 216,187,163 193,165,138 202,174,147 229,201,174 194,169,141 206,180,157 216,190,169 226,202,180 167,146,131 112,96,90 92,80,80 55,50,52 47,37,38 147,128,112 119,103,88 133,118,107 141,129,119 73,58,47 117,96,73 186,158,118 201,169,123 210,172,124 203,165,115 202,167,113 206,170,121 196,162,117 192,158,113 170,139,100 154,125,94 132,111,84 113,92,67 96,74,54 98,76,56
142,131,124 130,117,110 147,129,124 125,104,91 123,98,79 119,97,77 100,78,58 120,98,80 111,91,73 110,90,72 114,91,76 113,92,77 100,79,68 103,79,71 115,92,77 113,88,71 89,69,51 99,74,57 140,109,90 143,108,83 160,118,94 193,145,118 205,159,143 159,131,122 157,131,119 128,105,92 182,166,153 183,169,155 168,157,150 148,132,126 109,136,97 136,162,79 122,116,50 127,111,39 103,94,20 123,110,21 195,151,43 243,174,47 252,182,51 224,155,47 188,127,41 172,114,32 162,118,38 69,64,25 40,49,30 50,58,35 21,41,27 18,43,27 21,46,30 21,48,30 24,49,31 18,47,33 21,45,34 19,45,34 26,45,34 156,151,139 163,148,137 163,148,137 157,137,128 164,149,140 183,167,154 205,189,172 196,178,157 185,166,143 185,164,141 221,200,175 189,165,139 209,185,159 179,153,128 204,176,149 241,211,183 225,195,169 249,221,194 247,219,192 240,212,185 230,205,177 210,185,157 191,167,141 205,179,156 186,157,135 189,160,136 209,180,156 212,186,163 171,150,125 188,169,144 150,131,108 139,118,93 194,170,144 215,189,164 221,195,170 233,207,182 255,233,206 224,196,169 143,117,92 226,200,175 230,204,179 205,177,150 205,177,150 216,188,161 190,164,139 221,197,173 189,160,138 177,154,139 120,104,100 69,57,57 92,82,83 53,41,43 128,116,106 137,118,102 117,101,86 143,129,115 115,104,99 69,58,55 95,82,77 93,77,60 134,110,84 129,105,72 132,105,73 131,107,72 129,105,70 117,95,61 113,90,59 96,75,52 79,57,37 74,49,30 67,40,22 64,39,20 65,41,19
147,136,129 138,125,118 144,127,117 129,104,85 126,101,82 120,98,78 100,78,58 122,102,82 112,94,75 111,91,73 109,90,74 112,91,76 112,89,76 120,94,80 124,97,79 106,84,64 86,68,49 102,77,60 147,113,93 145,108,84 163,122,95 207,159,134 227,181,163 195,164,152 120,104,100 107,91,85 174,159,148 190,176,162 158,141,133 150,130,123 129,164,100 60,105,53 86,106,51 81,94,40 79,97,41 52,94,43 61,102,54 59,90,34 91,94,30 109,91,20 90,78,10 105,85,24 68,60,10 38,49,20 27,46,37 38,51,28 24,42,29 19,41,29 18,40,30 21,43,33 24,49,31 21,48,32 19,45,32 19,45,34 24,43,32 139,133,126 169,154,145 160,145,136 176,160,145 184,170,156 189,170,154 189,171,152 194,174,154 182,163,138 197,176,153 211,190,167 218,194,168 199,175,149 189,165,139 212,184,157 203,174,150 224,196,167 228,200,171 237,209,180 231,203,174 252,224,195 226,198,171 199,174,146 212,186,161 220,194,169 180,156,132 211,187,165 151,133,114 131,112,96 186,166,148 216,192,170 210,184,161 218,189,167 229,203,180 221,195,170 229,204,176 239,211,184 235,207,180 230,202,175 250,222,195 240,212,185 255,247,220 226,198,171 214,185,161 219,190,166 173,147,124 166,140,117 220,195,176 126,108,105 87,75,75 111,100,97 198,180,175 150,130,112 133,112,97 128,112,97 140,130,120 78,68,67 88,75,70 91,79,69 100,81,65 115,87,60 71,44,26 63,38,21 59,34,15 66,42,20 67,41,18 64,38,15 72,43,21 71,40,19 71,40,21 77,46,25 77,47,19 106,72,38
157,148,142 165,154,147 172,156,143 128,104,82 124,100,78 120,95,78 124,99,80 123,98,79 119,97,77 121,96,77 120,95,78 119,93,79 123,97,83 126,101,82 124,98,75 122,97,78 98,78,60 108,81,65 143,109,89 152,115,89 169,128,101 207,159,134 242,197,176 225,195,180 135,118,110 101,86,75 170,156,142 184,168,155 188,172,157 188,171,161 116,138,71 71,104,50 58,84,34 66,91,46 119,115,53 73,95,40 99,111,62 67,93,43 101,104,55 92,90,41 45,68,35 38,58,31 37,50,27 32,45,29 27,47,33 33,46,30 27,45,30 19,41,31 18,40,30 18,43,27 27,55,32 26,53,37 19,45,32 19,45,34 22,44,37 94,93,86 137,129,118 144,129,120 149,133,118 184,166,147 161,145,128 172,154,135 174,155,132 183,164,141 198,179,154 187,168,143 190,166,140 198,172,147 220,197,168 219,194,164 198,170,143 229,201,172 205,177,150 175,147,120 239,211,182 233,205,176 242,214,185 255,243,216 174,145,121 169,143,118 227,201,178 234,210,188 218,197,174 212,191,168 211,187,165 214,188,165 223,194,172 193,164,140 175,146,122 216,187,163 193,168,140 215,187,160 226,201,173 212,184,157 221,193,166 223,195,168 218,190,163 252,222,196 216,185,162 187,158,134 225,196,172 209,183,158 215,189,168 159,136,123 158,137,126 242,219,204 226,202,180 152,130,110 126,108,89 131,115,98 124,113,110 52,45,45 96,81,72 97,82,73 133,104,80 231,188,139 211,180,141 121,97,73 67,41,16 75,45,19 80,47,20 86,53,26 93,59,27 149,111,74 255,213,173 255,243,196 255,229,172 238,201,146
156,145,140 167,156,149 155,138,128 132,106,83 125,99,78 116,90,69 136,107,87 131,104,86 129,101,88 125,98,82 121,94,78 123,96,78 129,99,84 127,97,80 126,97,77 126,97,77 116,91,74 113,86,68 141,107,85 158,121,95 169,128,99 209,161,134 225,179,161 218,187,175 133,116,108 108,92,86 185,170,159 178,164,150 170,156,142 156,139,129 73,108,58 44,83,38 43,83,44 50,85,46 132,126,62 96,105,47 69,86,37 72,89,40 80,89,45 74,87,46 37,62,33 39,61,35 56,64,39 40,50,26 30,50,32 27,43,22 38,47,28 24,42,29 17,39,32 21,43,31 32,57,37 28,55,37 17,46,32 19,45,32 20,44,33 80,83,73 130,118,108 143,128,119 142,130,118 162,148,134 124,115,100 141,125,110 144,129,109 165,147,128 181,163,142 147,127,107 154,130,106 200,174,149 216,191,163 216,188,159 198,170,143 223,195,168 228,199,175 219,191,164 236,208,181 239,211,184 205,177,150 225,197,170 194,165,141 215,187,160 228,200,173 217,189,162 223,195,168 240,212,185 238,209,185 230,201,177 218,189,165 215,186,162 208,179,155 255,229,205 236,211,183 208,183,155 218,189,165 225,197,170 229,201,172 243,216,184 255,228,199 241,211,183 237,207,179 255,253,227 218,188,162 197,167,141 202,173,151 248,224,200 220,196,174 192,168,146 202,178,156 155,135,117 137,119,100 137,123,109 108,96,98 53,42,39 93,72,57 118,95,80 177,146,109 227,181,126 255,229,167 255,231,167 236,193,135 255,227,174 255,226,169 255,244,188 255,226,167 254,207,146 255,232,166 255,229,172 255,212,165 243,200,151
175,159,157 134,120,120 169,151,146 134,108,87 129,100,80 125,94,71 141,110,89 136,106,89 128,100,87 123,95,82 124,97,79 125,96,76 122,93,73 127,98,78 124,98,77 127,101,80 123,96,78 129,99,82 147,117,91 162,123,95 187,146,117 208,160,133 228,183,162 159,133,123 114,105,99 102,95,93 130,119,114 152,140,128 156,142,128 171,157,143 98,118,73 66,88,47 74,82,31 95,97,42 64,78,30 50,89,46 65,92,51 62,75,32 69,91,52 40,69,41 59,73,52 32,51,31 46,51,27 42,50,25 33,47,28 37,51,30 46,55,36 28,41,25 28,40,33 67,77,69 32,56,34 32,59,39 15,50,31 16,48,30 17,46,32 53,61,49 133,118,109 119,106,99 158,146,136 153,138,127 151,132,120 129,109,91 186,168,147 161,144,120 209,188,165 195,171,149 188,162,137 182,153,129 189,159,133 224,194,168 223,193,167 205,175,147 208,180,153 228,200,171 232,204,175 229,199,173 232,204,177 255,229,201 245,215,189 250,220,194 231,201,175 218,188,162 218,190,163 198,170,143 231,203,176 230,201,177 239,210,186 196,167,143 211,182,158 165,137,110 146,121,93 213,188,160 200,172,145 225,196,172 217,188,164 174,146,119 255,239,211 255,232,203 255,244,216 255,239,208 235,208,176 255,232,204 192,166,152 131,110,108 121,105,101 105,92,87 96,83,78 105,92,89 109,96,91 92,80,80 74,68,73 77,62,53 121,97,75 124,100,78 189,161,123 224,181,125 255,224,154 255,238,164 255,222,151 255,245,174 255,248,176 255,235,163 255,227,158 255,223,158 255,234,170 255,223,169 255,214,165 247,206,157
174,157,158 144,130,130 150,129,125 131,102,82 130,99,78 125,94,71 151,120,99 136,107,87 131,104,86 128,101,85 132,102,85 124,95,75 121,90,69 128,97,76 127,98,76 127,98,78 132,105,87 132,106,85 149,119,93 172,136,105 201,160,131 220,174,144 248,201,178 179,147,133 134,117,107 117,104,97 73,60,53 170,155,146 165,146,134 166,159,143 101,116,88 39,62,29 69,76,40 76,80,40 71,76,40 52,76,38 56,73,37 57,75,42 38,59,36 44,59,33 41,50,33 27,45,28 34,46,28 43,51,30 36,48,28 29,44,28 37,49,29 45,54,37 75,69,60 170,157,150 33,54,33 30,60,39 17,52,33 16,48,30 17,46,32 36,47,34 180,168,158 146,134,122 175,164,149 190,176,162 186,167,153 189,169,151 202,181,158 203,182,157 191,170,147 187,163,141 197,168,146 222,193,169 206,176,150 223,193,167 205,175,149 228,200,173 244,216,189 208,178,152 226,196,168 229,199,171 247,217,189 244,210,180 255,235,205 247,214,187 231,201,173 245,215,187 219,191,164 222,192,166 232,203,179 233,205,178 232,203,179 221,193,166 230,202,175 228,200,173 231,206,178 233,205,178 235,207,180 245,216,192 178,149,125 184,158,133 228,202,177 200,175,147 234,209,181 236,209,177 230,203,171 209,181,154 160,138,118 127,109,108 109,95,95 114,102,102 122,111,108 94,84,85 72,62,63 57,50,50 47,45,46 140,124,107 149,124,96 149,123,100 141,117,84 245,202,146 255,230,162 255,212,143 255,221,154 255,223,157 255,237,168 255,230,161 255,227,158 255,216,148 255,228,163 255,223,169 253,210,161 247,206,157
162,145,146 155,138,139 149,128,124 136,107,87 133,99,79 128,97,74 158,127,106 139,108,87 131,105,82 136,110,89 129,100,80 132,101,80 128,94,74 140,106,86 131,100,79 131,100,81 140,109,90 131,102,82 155,126,104 177,142,115 209,169,144 243,186,157 240,189,163 173,142,123 131,114,106 104,92,80 74,61,58 198,186,174 204,190,172 153,187,144 64,104,63 63,80,44 46,60,30 56,64,39 60,66,37 50,65,30 65,72,38 64,69,35 56,58,30 30,42,24 40,49,30 53,55,38 35,44,25 43,53,27 33,52,32 37,50,23 42,52,30 44,51,33 162,150,138 162,150,140 32,60,35 27,55,30 25,52,32 20,47,31 21,45,32 34,49,37 172,162,152 179,170,155 186,172,156 181,167,149 199,181,160 181,162,139 191,170,145 182,158,132 194,168,145 177,151,130 213,187,164 210,184,159 211,182,158 229,198,175 219,188,165 215,186,162 229,200,176 192,163,139 181,153,126 222,194,167 232,202,174 255,225,197 255,238,207 204,176,147 177,147,119 220,190,162 213,183,157 211,181,155 175,146,124 217,188,164 212,183,159 255,229,202 247,217,191 212,182,154 232,204,175 255,228,201 223,195,168 201,175,152 202,176,153 214,188,163 227,201,176 235,209,184 226,200,175 231,206,178 236,208,179 242,214,185 226,201,173 200,180,160 112,95,85 121,103,98 138,124,124 67,54,62 97,86,95 70,62,68 61,56,58 84,70,54 226,201,173 159,134,106 144,119,91 251,208,152 255,230,165 255,213,146 255,216,148 255,230,163 255,227,159 255,213,145 255,238,166 255,232,162 255,228,165 255,213,159 251,208,159 238,195,148
169,153,151 172,161,158 184,164,157 133,104,84 132,101,80 127,98,74 160,129,106 146,117,93 143,114,90 140,111,89 138,107,86 146,112,94 143,109,89 137,103,83 139,108,87 141,110,91 137,106,85 138,107,86 172,143,121 188,154,132 208,170,151 255,186,143 194,152,128 157,127,112 124,107,99 96,83,76 74,70,64 207,192,181 109,160,111 63,113,71 50,82,60 51,68,42 68,79,37 39,48,18 70,59,40 53,55,29 48,62,30 58,60,32 48,46,24 45,46,34 43,49,22 44,49,29 63,57,34 64,63,36 33,46,30 61,58,32 54,57,35 102,95,79 152,140,128 148,133,124 36,50,31 25,55,34 27,54,34 25,50,34 23,47,34 28,45,35 152,142,132 158,148,136 179,165,147 172,157,137 166,148,129 166,146,126 173,152,127 173,149,123 190,164,141 198,172,151 217,188,164 221,195,170 215,189,164 215,186,162 238,210,183 212,184,157 220,194,169 233,207,182 193,164,140 188,160,133 233,203,175 218,190,161 234,205,174 218,190,161 209,181,152 215,185,157 218,188,162 197,167,141 173,144,120 198,169,145 208,180,153 216,188,161 194,164,136 184,154,126 222,192,164 239,211,184 205,177,150 208,177,154 194,165,141 208,182,157 209,183,158 192,163,139 220,194,169 226,201,173 238,213,185 244,216,189 239,209,181 252,227,197 209,188,163 118,100,81 120,107,104 88,75,83 78,66,71 70,60,64 53,43,44 121,105,92 195,164,141 203,172,151 158,124,104 250,209,150 255,221,159 255,221,155 255,220,160 255,237,172 255,216,149 254,203,134 255,228,159 255,223,154 255,235,171 255,222,161 249,207,153 241,198,149
