123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 40,39,44 40,39,44 37,36,41 44,67,50 28,52,28 25,49,25 26,46,28 31,51,33 70,89,53 73,80,46 44,47,23 42,44,18 84,60,25 145,71,37 141,71,42 97,51,33 77,41,21 90,50,27 149,103,75 147,98,62 139,90,54 110,70,34 98,72,22 100,80,21 83,68,30 39,42,20 57,52,20 52,54,28 25,44,24 23,50,34 22,49,33 24,49,31 23,48,28 21,48,30 21,48,32 23,45,33 61,79,76 83,80,95 83,75,83 86,75,70 73,71,69 56,54,55 55,52,56 63,61,59 86,86,83 77,75,76 103,93,94 154,138,125 216,192,168 193,168,140 201,176,148 230,200,174 231,201,173 227,197,169 221,193,164 205,177,148 222,193,162 241,212,181 240,211,178 243,214,181 255,231,198 252,223,190 239,211,182 230,202,173 228,202,177 215,189,164 213,187,162 230,202,175 216,188,161 222,193,169 226,197,173 215,189,164 206,180,155 187,161,136 201,175,150 210,184,161 208,182,159 195,171,147 206,182,158 182,158,136 211,187,165 180,156,134 193,169,147 226,202,180 103,82,80 109,93,87 113,97,93 107,95,97 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 100,93,93 112,100,102 125,111,111 126,113,108 134,121,116 135,123,125 122,110,112 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,106 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,36,41 40,38,46 52,52,64 38,64,41 27,54,24 29,54,27 33,53,39 38,55,17 65,76,34 55,61,32 34,39,15 50,44,21 115,55,30 118,56,29 116,58,32 95,50,29 103,66,40 106,70,41 106,70,37 102,69,30 104,75,24 102,77,18 91,76,27 50,50,20 26,45,25 41,54,31 45,48,24 36,51,25 20,49,35 25,50,32 24,49,31 22,47,29 21,48,30 20,47,31 23,45,35 59,75,73 78,75,90 81,74,84 82,75,75 54,49,48 58,53,52 49,44,43 69,64,52 40,35,32 51,44,47 147,136,131 162,142,122 171,145,120 224,196,169 196,168,139 224,196,167 224,194,166 232,205,173 217,187,159 206,176,148 213,184,153 232,203,170 244,214,186 239,209,181 248,223,193 224,199,169 231,206,178 222,197,169 227,202,172 216,191,161 219,194,164 232,204,177 229,201,174 227,196,173 228,199,175 227,201,178 194,168,145 246,215,203 233,205,194 123,98,81 100,79,64 163,144,128 197,180,152 207,186,159 205,181,155 198,174,150 189,165,141 213,187,166 116,95,93 130,114,101 148,129,106 94,84,83 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 110,97,90 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 45,44,47 43,41,49 54,52,60 62,62,74 35,52,42 41,67,42 39,67,44 38,63,45 46,65,45 79,83,45 59,61,33 53,57,30 58,52,27 97,55,31 136,72,46 121,59,32 113,57,33 82,53,20 75,51,14 88,63,19 98,77,25 104,80,25 95,75,27 61,59,28 34,44,20 37,45,24 27,43,24 37,50,25 33,43,21 21,50,36 25,50,32 24,49,31 23,48,30 23,48,32 23,48,32 23,45,33 59,76,71 79,76,93 76,69,79 71,65,70 55,48,51 54,45,41 42,36,31 36,31,17 35,34,27 36,27,23 139,126,119 186,161,131 207,181,156 230,202,175 235,207,178 238,210,181 242,215,183 224,197,165 230,200,172 213,183,155 231,202,171 230,201,170 217,187,161 240,210,184 230,205,177 222,197,169 219,193,168 214,188,163 222,197,169 217,192,164 222,197,169 226,198,171 228,200,173 225,194,171 224,195,171 220,194,171 224,198,177 255,249,237 254,226,215 152,131,118 124,107,99 69,53,49 50,37,32 104,88,86 162,148,130 193,172,145 189,166,135 192,175,149 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 129,108,97 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 37,36,39 39,40,43 43,44,47 35,36,39 39,39,51 55,53,65 46,46,58 42,42,50 40,49,51 42,47,43 34,39,33 33,40,35 40,59,37 55,73,40 50,54,27 54,49,21 149,94,65 157,77,45 98,45,20 98,47,23 80,51,20 78,59,22 88,66,28 84,66,22 66,54,15 46,46,16 39,48,20 53,57,28 41,45,18 55,55,25 44,46,20 20,36,17 19,51,33 24,49,31 24,49,31 23,48,28 23,48,30 22,47,29 22,47,31 56,75,66 74,73,90 73,71,83 73,69,78 69,62,76 82,69,64 76,63,56 43,32,25 51,45,38 70,61,53 63,54,46 173,150,119 186,158,131 212,184,155 207,180,148 221,193,166 237,210,178 224,197,163 226,197,166 216,186,158 215,185,157 233,203,175 236,210,185 226,200,175 223,199,173 213,189,163 208,184,158 216,192,166 215,189,164 219,193,168 224,198,173 222,193,169 218,189,165 215,186,162 222,191,168 214,188,163 203,175,162 255,250,241 255,240,229 156,133,122 95,82,75 71,59,49 51,42,27 107,95,95 54,42,54 75,61,45 191,176,154 164,150,125 113,97,93 114,97,89 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,127,123 130,115,104 171,157,143 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 37,36,39 39,38,41 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 41,40,45 40,39,42 43,43,51 41,37,46 37,38,41 39,39,39 43,45,42 77,87,65 33,53,24 41,47,20 144,85,55 146,76,45 85,42,23 87,46,26 71,47,21 44,37,10 41,45,16 37,45,20 39,49,27 36,46,20 34,42,17 50,54,25 47,51,24 51,49,20 48,50,24 26,38,20 24,54,37 25,50,32 24,49,31 24,49,29 21,48,30 20,47,27 22,47,31 62,81,72 81,81,93 74,73,78 65,61,70 70,66,75 81,72,68 125,104,91 81,61,43 45,34,27 61,53,42 52,42,32 202,176,153 226,193,166 219,191,162 203,176,144 219,191,164 213,184,153 225,198,166 226,197,166 213,183,155 223,193,165 236,206,178 234,208,183 224,198,173 221,197,171 212,188,162 212,188,162 216,192,166 209,185,159 220,196,170 220,194,169 225,196,172 217,188,164 214,185,161 214,185,161 212,185,167 193,166,134 255,251,238 255,255,254 204,183,172 92,80,80 62,51,46 71,62,15 96,87,83 39,35,46 49,46,50 47,45,46 131,120,115 112,99,96 106,91,82 114,90,82 88,75,68 88,78,79 44,41,45 40,39,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,127,123 141,126,115 154,140,126 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,49 40,39,44 47,45,53 36,41,40 40,39,42 44,43,46 41,40,43 44,46,46 54,66,30 60,59,32 113,77,48 132,70,41 93,52,23 82,41,21 51,53,27 29,44,20 27,46,26 41,51,27 39,52,27 43,46,22 40,49,21 27,43,22 33,40,22 41,46,24 21,41,16 30,42,22 27,52,34 25,50,34 23,48,32 23,48,30 23,48,30 23,48,30 22,46,33 49,68,62 64,64,64 68,65,71 73,73,81 79,79,87 97,90,88 117,98,86 133,109,85 104,83,70 54,46,35 55,44,37 96,76,67 217,186,163 239,211,182 239,211,182 236,206,180 242,209,184 221,196,168 240,219,196 229,206,177 214,186,159 237,206,183 233,203,177 227,202,174 213,187,162 209,183,160 205,181,155 212,188,162 209,185,159 209,185,161 211,187,163 209,185,159 210,184,161 207,182,163 205,180,161 195,175,129 178,155,66 218,197,182 149,134,123 151,133,130 88,77,74 62,53,38 121,112,67 62,60,58 60,57,74 55,53,65 46,44,54 102,92,91 107,94,91 101,86,77 104,90,74 77,62,53 99,90,86 51,49,50 43,42,45 44,41,45 61,58,62 76,68,74 100,88,93 144,128,122 132,116,112 158,142,136 142,126,120 138,125,120 120,107,104 142,126,122 162,146,142 132,119,114 121,108,103 125,106,94 143,119,97 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 50,48,56 39,39,39 43,42,45 47,46,49 41,38,42 45,44,47 90,95,63 52,63,32 63,54,27 97,56,29 85,52,27 59,49,27 29,46,22 39,54,30 48,47,20 35,51,30 38,48,24 27,44,20 50,54,27 30,43,20 41,42,19 50,47,21 33,43,21 25,34,17 31,54,37 21,48,30 24,49,31 23,48,30 24,47,30 23,48,32 20,45,29 46,63,58 82,82,82 79,76,82 82,77,79 78,73,75 84,75,71 85,70,59 148,115,88 151,122,102 115,99,82 71,55,40 62,43,29 166,135,114 233,205,178 208,184,151 235,207,178 221,195,170 187,168,154 110,98,98 104,94,95 129,117,117 218,199,187 228,207,184 217,191,166 203,177,154 206,180,157 205,184,157 204,175,142 209,175,132 252,219,171 255,219,172 213,182,145 128,104,78 100,83,73 71,53,48 115,98,33 156,131,35 172,155,147 159,147,152 128,118,117 109,99,98 84,77,57 129,121,97 80,78,79 62,65,83 60,65,89 55,61,80 66,64,72 114,104,94 102,89,86 98,83,72 83,67,61 97,88,82 52,50,51 47,46,49 59,56,60 68,63,65 77,70,73 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 163,147,141 139,123,117 110,97,92 114,101,96 132,117,106 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,44,47 41,40,43 39,34,36 41,40,43 45,46,38 34,39,35 41,41,38 75,74,63 52,80,45 69,92,57 36,56,27 31,51,26 31,50,30 33,48,24 51,57,30 61,52,25 42,44,18 45,50,26 35,46,17 50,49,22 50,55,33 33,43,21 37,45,20 36,49,26 22,41,21 65,76,65 20,47,31 24,49,31 23,48,28 24,47,30 22,47,29 23,47,34 47,69,59 85,84,87 94,88,93 89,78,75 73,59,45 111,91,71 127,102,83 153,120,93 157,124,97 156,130,107 134,110,86 95,75,55 197,166,147 182,152,135 166,137,117 235,207,180 213,192,167 106,88,87 104,92,97 100,94,101 111,106,105 171,157,141 205,185,165 211,187,165 204,181,168 194,167,149 224,189,135 255,250,187 255,246,185 255,213,159 241,195,140 255,218,164 183,151,117 120,105,94 101,86,64 107,87,37 191,163,55 173,151,86 136,118,117 128,121,119 144,137,135 137,130,114 136,129,129 101,101,98 59,58,73 54,57,75 55,61,82 59,62,84 87,77,76 103,90,85 104,91,84 97,83,83 98,92,87 56,54,55 49,46,50 78,73,75 116,106,105 144,135,131 153,140,137 125,109,103 155,139,135 164,148,144 158,142,138 133,116,117 133,116,117 151,138,131 140,127,120 120,102,97 132,113,101 121,105,99 128,112,110 117,104,99 102,89,84 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 52,51,54 48,47,52 46,46,46 39,36,40 44,43,46 45,47,47 35,36,41 36,34,42 48,46,42 69,100,56 75,97,56 32,54,28 31,50,28 36,61,32 40,57,31 52,57,33 39,49,27 34,54,29 41,54,27 49,55,28 40,48,23 29,42,19 27,43,22 31,46,22 47,49,23 23,36,22 57,70,58 23,50,34 23,48,30 23,48,28 24,47,30 22,47,29 21,45,32 44,66,54 85,80,79 114,98,85 116,98,77 126,102,78 134,108,85 137,111,88 156,123,96 151,118,91 160,131,107 158,132,107 176,147,127 141,116,97 125,102,87 88,67,56 223,200,169 210,189,166 115,98,88 110,97,94 120,107,100 198,183,163 217,196,173 215,191,167 219,197,177 149,129,122 255,232,181 255,250,180 255,251,186 255,233,172 252,211,154 255,227,173 254,216,170 182,153,120 90,76,60 180,151,118 95,76,53 158,131,43 207,174,67 157,129,48 139,130,122 124,120,114 89,85,79 120,115,112 104,103,96 75,75,72 50,53,60 48,46,56 53,51,63 65,62,79 103,90,87 109,94,83 97,85,85 90,84,79 64,59,58 90,85,84 125,112,109 156,139,129 166,150,137 169,154,145 146,130,124 153,138,129 151,136,127 164,149,140 136,120,114 139,123,117 135,122,115 137,124,119 122,102,95 146,116,101 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 40,45,44 41,40,43 39,38,41 41,40,43 40,39,42 38,38,35 40,40,40 46,47,52 39,38,43 52,50,48 108,144,98 80,105,60 35,55,30 36,53,29 38,58,33 34,54,29 32,47,23 29,48,28 26,47,26 35,45,21 42,47,23 35,50,26 30,43,20 30,45,19 48,51,27 48,50,24 22,35,21 28,47,36 25,51,38 23,48,30 23,49,26 23,46,31 23,48,32 23,45,33 47,66,55 108,103,91 132,111,88 110,93,69 136,110,89 142,112,86 142,112,86 153,123,95 123,100,71 139,113,90 179,153,130 201,172,152 167,145,127 105,84,71 68,47,36 215,192,163 228,204,182 211,190,177 199,180,168 209,190,174 193,167,144 227,196,175 236,205,182 214,194,176 154,130,124 255,243,181 255,242,175 255,249,182 255,221,164 255,217,165 254,213,164 189,152,112 85,61,37 67,51,38 152,133,106 136,117,90 120,100,39 150,125,27 132,114,43 116,106,105 98,94,88 100,96,90 125,120,117 106,104,100 84,82,78 61,60,63 56,53,57 56,50,55 42,38,49 112,99,92 121,106,95 106,93,90 89,82,80 63,56,56 107,97,96 154,141,134 164,147,139 158,138,131 149,132,124 168,153,144 150,135,126 142,127,118 157,142,133 149,133,127 139,123,117 113,100,95 128,114,114 129,110,94 131,113,110 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 105,89,87 80,68,68
98,87,82 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 51,47,58 40,39,44 47,44,48 40,39,44 38,39,42 41,43,40 47,46,49 62,60,68 50,51,56 40,39,42 48,48,48 70,78,57 76,88,43 99,63,34 63,36,20 65,50,28 49,58,28 45,55,29 38,52,33 30,45,29 35,51,30 43,51,28 32,44,24 40,50,28 31,46,22 33,46,23 45,49,20 32,45,33 21,57,42 23,50,34 23,48,28 24,47,28 23,46,29 23,46,29 21,45,32 47,65,52 132,112,92 138,114,92 110,89,66 136,107,85 160,127,100 164,131,104 152,126,103 89,75,61 219,194,175 192,163,143 130,104,83 121,98,83 91,70,57 208,187,172 212,186,165 214,185,165 204,175,155 213,189,167 221,199,179 203,175,148 206,162,120 143,111,79 180,154,133 246,211,173 255,231,164 255,232,166 255,230,171 255,217,165 247,206,161 207,168,127 114,84,56 86,66,46 64,50,36 68,48,30 116,99,71 133,117,86 95,85,61 68,61,34 82,75,75 92,87,84 95,94,87 111,105,100 101,95,90 95,88,86 74,70,64 62,58,50 59,50,44 113,100,93 125,110,101 125,110,99 115,100,89 89,77,79 120,106,106 142,130,120 155,140,129 176,159,151 168,151,143 127,112,101 160,145,134 168,153,144 163,147,143 150,134,130 129,113,109 122,106,102 134,122,112 134,120,122 124,101,88 147,137,127 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 61,66,76 43,41,49 36,37,40 43,42,45 41,38,42 45,42,46 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 52,54,54 58,58,58 134,115,62 137,64,32 73,42,19 65,43,23 72,70,37 64,59,27 42,50,25 38,53,29 47,60,37 55,54,29 48,51,27 30,43,18 43,53,31 26,42,23 39,44,22 38,57,46 17,51,37 24,48,35 24,47,30 23,46,27 23,46,27 23,46,29 22,47,29 62,78,59 144,115,93 148,114,92 145,116,94 141,120,93 182,154,125 174,146,117 98,84,70 80,68,58 204,175,155 222,191,170 162,131,108 142,117,98 175,134,103 118,82,53 96,69,51 101,74,56 97,72,53 100,80,60 140,112,83 144,101,56 231,193,145 248,210,164 209,175,145 248,212,165 255,232,169 255,236,177 255,227,173 255,217,171 217,180,140 190,157,118 112,84,57 97,76,51 82,64,43 63,47,32 55,39,24 96,78,59 121,103,84 126,110,93 85,75,74 83,78,75 77,73,67 64,58,53 56,50,45 65,59,54 75,71,65 64,60,52 116,107,99 140,128,116 137,123,107 141,127,111 123,109,93 128,115,112 150,134,128 149,134,125 184,168,155 153,138,127 144,128,122 114,99,90 158,143,132 174,159,150 174,158,154 139,123,119 125,109,105 122,106,102 146,135,128 148,135,132 122,99,88 122,112,102 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 41,41,38 40,40,37 41,40,43 42,39,43 44,42,50 53,49,60 50,50,58 50,51,54 48,49,52 46,46,46 54,54,54 54,52,48 129,88,39 139,69,38 80,47,22 70,44,21 58,60,34 42,48,21 37,49,31 36,49,24 56,61,37 59,56,30 58,56,34 39,49,27 38,43,19 51,54,30 38,43,23 32,57,41 21,55,44 23,47,34 23,46,29 25,45,27 23,46,27 24,47,30 25,48,31 111,120,101 146,118,91 152,122,96 175,146,122 125,107,86 101,82,66 135,116,100 102,90,78 86,75,68 140,120,100 137,113,89 92,78,64 111,100,85 126,108,89 111,91,71 95,73,53 99,74,57 102,80,62 105,91,73 121,98,69 140,108,74 221,186,148 213,181,139 215,181,147 230,198,156 255,230,173 255,227,169 255,221,169 238,199,156 205,172,133 184,152,118 130,102,75 124,95,73 102,76,53 86,66,48 78,62,45 72,56,41 69,53,40 85,69,56 91,78,71 91,85,78 93,87,80 78,72,65 63,57,52 54,48,43 55,51,45 53,49,41 150,141,126 144,131,110 153,140,119 154,138,121 150,134,121 142,125,117 151,134,126 168,152,137 180,164,149 149,137,127 123,110,107 104,91,86 137,125,113 153,138,127 151,135,131 158,142,138 142,126,124 143,127,123 156,144,134 158,144,146 119,97,89 135,117,114 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 59,55,64 43,43,40 38,36,34 42,39,43 44,44,44 51,49,57 58,54,63 46,46,58 48,45,49 45,46,49 47,47,47 54,53,56 58,57,50 128,79,30 141,68,40 79,43,21 70,44,21 59,74,39 59,76,40 50,76,42 41,51,25 41,54,29 50,55,33 30,45,21 38,48,24 39,43,16 50,49,22 35,43,22 35,55,41 29,56,36 23,50,32 22,47,29 25,43,26 28,44,25 33,46,30 56,70,49 151,131,111 152,124,97 157,129,102 197,173,151 90,85,71 99,84,73 102,87,76 99,87,77 90,80,70 107,92,81 145,123,115 113,96,86 104,90,74 105,85,76 109,87,79 102,79,68 103,76,60 115,90,71 122,98,72 118,98,78 126,107,84 186,162,129 198,174,141 217,185,151 169,136,99 255,219,170 255,227,173 255,222,172 248,211,167 203,169,135 184,152,120 140,112,83 134,108,85 121,95,72 113,89,67 109,85,61 107,82,63 126,105,92 117,95,87 89,78,73 94,85,79 95,86,80 84,78,71 71,65,60 62,56,51 55,49,54 71,64,64 138,125,120 137,122,113 140,125,116 150,134,121 172,157,137 158,139,127 154,135,121 178,159,145 182,163,149 167,153,139 103,90,87 98,86,86 126,113,106 153,138,127 149,133,129 133,117,113 143,127,121 141,125,119 156,141,130 139,123,121 108,90,87 127,111,109 124,111,106 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 61,64,75 55,53,61 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 58,57,60 51,50,55 53,52,55 46,46,46 45,45,45 58,56,57 74,80,53 143,78,39 134,63,39 77,41,19 79,41,22 46,74,37 72,90,47 52,69,41 52,68,37 39,52,27 49,54,30 31,41,19 36,50,31 24,39,23 38,47,30 24,43,23 22,38,19 28,46,29 33,57,35 33,57,35 46,59,36 61,62,41 102,98,79 99,86,65 165,139,116 165,136,112 155,129,104 124,104,86 90,78,66 94,82,70 100,88,76 103,91,79 94,82,70 95,83,71 130,112,93 90,75,64 81,71,59 87,75,63 99,84,73 84,70,56 126,97,62 142,105,61 142,107,69 163,132,113 148,133,124 134,122,112 157,139,120 192,167,137 214,182,148 239,205,164 236,200,153 237,203,158 238,204,161 207,176,139 199,167,133 141,114,82 127,106,81 121,100,77 115,94,71 111,92,67 177,162,142 169,149,131 133,114,98 94,82,72 86,76,66 83,78,66 71,68,55 61,55,50 70,63,61 79,72,75 107,97,98 144,128,122 145,133,121 144,132,120 154,140,122 164,150,132 170,152,133 187,169,150 190,175,155 175,160,140 165,149,136 102,91,88 84,75,71 121,110,105 141,125,119 137,121,117 158,142,136 135,119,113 155,140,131 163,148,137 135,120,109 113,97,95 116,100,94 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 115,99,95 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 56,60,64 61,50,57 58,57,62 54,53,56 44,44,44 46,46,43 64,53,46 176,152,60 144,72,37 114,58,34 70,36,14 80,39,21 58,75,39 49,77,40 38,72,42 36,65,37 57,68,37 43,54,25 41,54,29 19,43,21 31,45,26 48,51,29 39,44,22 36,33,9 32,50,33 50,63,36 76,68,44 158,150,126 143,128,106 149,131,110 110,91,68 179,153,128 180,151,120 178,143,118 145,125,107 98,84,70 95,85,73 96,86,76 103,92,85 101,90,85 107,99,88 104,96,83 89,81,68 87,79,68 90,80,70 96,84,72 105,90,79 134,109,81 156,117,78 147,119,92 186,164,156 161,145,141 128,115,110 148,133,122 144,125,102 178,155,124 192,165,129 228,197,158 232,201,162 225,194,157 217,186,149 210,181,146 201,174,140 126,105,82 114,99,77 104,85,71 108,92,79 136,118,97 176,151,123 166,145,122 147,130,120 123,113,103 91,83,72 71,66,54 65,59,54 69,63,58 92,86,79 130,122,111 141,127,111 145,133,121 145,133,121 141,126,117 136,121,112 148,137,122 161,149,139 150,134,128 133,120,117 124,113,110 92,81,74 75,69,64 117,105,105 128,112,110 136,121,112 160,145,134 136,120,114 147,132,123 171,157,143 140,124,118 102,86,84 111,96,85 137,123,107 150,136,122 133,119,105 122,108,94 120,105,94 125,110,101 144,129,118 118,105,98
76,69,69 61,54,54 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 52,52,52 54,53,56 60,59,62 59,58,61 53,55,55 46,40,45 46,40,47 146,118,60 183,120,30 139,70,37 105,54,30 69,40,16 78,42,22 56,76,33 68,84,40 51,75,37 37,74,43 56,71,43 33,54,31 47,51,24 51,55,26 44,46,18 52,47,17 60,52,16 74,57,18 172,153,128 205,179,156 209,181,154 208,184,158 146,125,98 135,114,87 182,158,132 176,150,127 175,154,127 152,127,108 138,118,100 136,117,101 95,87,74 86,77,69 99,89,88 104,94,93 104,95,91 106,97,89 92,83,75 104,98,89 107,98,90 109,98,91 114,101,94 120,105,85 131,110,85 125,107,86 140,125,114 124,113,106 125,112,105 133,117,111 107,93,79 132,114,95 198,174,150 166,137,113 197,168,137 205,176,141 204,175,140 206,177,142 207,180,144 127,103,81 113,102,83 123,112,95 135,121,107 150,137,116 175,143,111 120,99,76 109,93,87 114,100,86 117,105,93 83,79,71 77,71,64 75,69,62 90,85,73 132,125,109 143,130,109 138,127,110 142,131,114 136,121,110 135,119,113 129,121,110 126,115,112 103,90,98 90,83,95 88,84,95 82,77,79 77,76,69 103,93,97 114,100,100 147,130,122 174,154,145 128,113,104 137,122,111 165,149,132 156,140,123 105,89,85 122,108,94 134,120,104 132,118,104 148,134,120 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 53,53,50 50,50,47 43,41,53 57,66,77 70,142,86 148,96,46 140,71,40 109,64,31 93,70,39 72,38,18 75,91,49 92,93,43 83,85,43 46,74,37 64,71,39 54,59,25 101,77,26 112,89,31 108,84,31 96,70,20 95,70,26 62,67,47 169,162,144 245,216,192 229,200,176 201,175,152 227,201,176 212,186,161 216,192,168 197,176,153 119,104,84 129,106,91 178,156,136 129,113,96 102,92,80 95,86,78 98,92,87 104,92,92 103,92,89 108,98,88 127,112,103 106,97,91 102,93,87 119,108,103 156,140,134 184,169,149 151,137,112 125,111,93 117,105,93 126,115,100 125,113,101 123,108,97 106,92,78 122,108,94 153,134,118 172,152,134 171,147,123 179,155,129 172,149,120 180,157,128 187,162,132 160,140,120 118,109,90 115,106,91 123,111,99 131,122,95 171,147,121 210,174,154 132,113,99 204,176,147 227,204,175 103,94,90 84,78,73 80,73,71 92,87,75 131,124,108 140,126,108 137,126,109 134,123,106 136,121,110 136,121,112 123,113,112 117,107,111 106,98,104 89,85,96 84,80,93 82,76,81 79,75,65 94,84,85 104,92,97 144,127,117 170,151,135 145,125,107 141,121,103 174,152,132 178,156,136 102,86,84 126,112,98 133,119,103 130,115,104 139,124,113 116,101,90 123,106,96 130,113,103 135,120,109 113,100,93
