169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 211,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,160 226,202,176 217,197,165 203,183,151 220,197,168 237,214,185 229,210,183 208,189,162 242,221,194 218,197,170 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 170,153,129 127,105,85 131,109,89 140,116,94 124,104,86 116,97,81 114,98,83 109,95,79 100,86,72 101,86,75 107,90,80 102,87,78 110,94,77 117,99,80 103,87,74 87,72,61 87,72,61 111,90,75 134,112,92 97,86,71 79,71,60 74,65,59 72,63,55 77,68,60 79,69,59 84,69,60 92,77,68 92,79,72 105,89,85 108,92,88 90,70,63 83,62,58 65,50,41 109,78,68 142,106,96 149,116,105 140,108,94 148,115,104 129,98,88 131,100,90 106,82,74 87,70,62 78,65,60 69,56,53 61,51,52 66,56,60 65,55,59 62,55,58 59,49,53 60,50,51 67,54,49 193,179,163 167,154,131 189,176,153 176,165,148 177,166,149 192,178,160 183,169,153 192,175,151 187,169,148 212,193,170 188,173,153 168,157,142 169,158,143 179,170,155 164,155,140 164,155,140 157,147,135 175,165,153 156,148,135 150,141,135 151,142,134 149,140,132 136,127,119 174,165,157 142,131,124 154,143,136 130,121,113 136,127,119 146,137,129 136,126,114 168,158,146 151,141,129 170,160,148 156,146,134 166,156,144 179,170,155 174,165,150 157,147,135 153,144,129 145,135,123 165,155,145 151,143,132 162,154,143
189,172,146 199,182,156 208,191,163 214,195,170 216,197,172 230,210,180 216,196,166 203,182,155 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,202,177 231,206,176 240,217,188 182,158,132 190,169,142 205,184,157 188,169,146 221,202,179 188,169,142 222,203,176 222,203,176 240,221,194 231,210,183 228,207,180 196,175,148 171,150,123 157,133,107 127,103,81 132,111,88 138,113,94 118,98,80 112,91,78 97,86,71 105,91,77 103,87,74 107,91,76 108,89,77 101,85,70 116,101,81 116,97,81 94,77,67 90,75,66 90,75,66 94,78,65 156,129,111 150,124,103 101,85,68 75,69,62 73,67,58 75,66,58 74,65,57 76,66,56 88,76,66 89,77,67 96,80,74 106,93,88 99,86,81 90,74,70 93,73,66 107,83,75 64,45,33 109,81,72 128,95,86 127,94,83 132,99,88 121,88,77 121,93,84 102,80,72 88,68,61 75,62,59 66,56,57 64,54,55 60,50,51 59,49,50 67,53,53 85,72,65 126,111,100 163,149,131 177,162,140 181,164,138 148,134,116 179,165,147 190,176,158 199,186,165 171,151,133 163,147,132 144,133,118 160,149,134 149,139,127 166,156,144 141,134,118 181,169,157 168,156,146 188,176,164 173,161,149 171,161,149 125,114,107 154,144,134 154,144,134 151,143,132 130,122,111 142,134,123 150,142,131 135,127,116 159,151,140 160,152,141 150,142,131 157,148,142 147,141,134 143,137,130 148,143,131 153,148,136 150,142,129 153,145,132 155,147,134 160,152,139 159,149,137 156,146,134 173,163,151 158,148,136
195,176,149 211,192,165 194,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 210,190,160 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,190 236,218,188 230,211,184 194,175,148 233,212,185 241,220,193 244,226,196 233,215,185 225,206,179 200,181,154 209,190,163 198,179,152 221,200,173 217,196,169 196,179,155 188,171,147 145,126,103 127,103,79 134,113,90 131,106,89 108,90,71 105,86,72 105,86,70 101,85,70 105,86,72 107,92,72 104,90,72 107,91,74 117,99,80 109,93,78 85,73,63 77,65,55 92,77,66 98,82,69 154,123,104 169,130,102 167,134,109 107,91,78 78,68,56 78,68,56 78,69,61 78,68,58 80,68,58 81,69,59 90,75,66 97,81,75 106,93,88 108,92,90 101,86,77 115,84,74 141,113,104 60,31,25 100,73,66 96,68,59 98,70,57 88,62,48 94,68,58 86,62,54 76,54,48 73,58,49 71,55,49 81,63,58 90,70,63 100,80,73 104,85,69 138,119,103 137,121,106 126,112,94 166,151,129 191,172,145 183,164,139 200,181,156 181,164,140 206,189,165 188,171,147 187,172,152 182,173,154 194,186,164 163,152,137 174,163,148 198,187,170 168,156,144 161,149,137 154,142,130 149,137,125 145,135,123 152,142,130 177,167,157 150,140,130 123,115,104 145,137,126 159,151,140 162,154,143 148,140,129 141,133,122 135,127,116 146,138,127 128,119,113 142,136,129 146,140,133 134,129,117 151,146,134 170,162,149 166,158,145 167,159,146 166,158,145 183,173,161 178,168,156 158,148,136 190,180,168
212,189,158 215,192,161 211,188,157 213,192,165 217,196,169 213,193,161 228,203,173 206,185,160 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,165 208,191,163 223,202,177 225,204,179 196,179,153 202,182,152 207,188,163 196,177,152 212,192,162 209,192,166 223,200,169 211,188,159 221,201,171 213,193,163 142,122,92 143,114,92 135,110,91 127,104,89 107,91,74 103,84,70 114,95,81 109,90,76 109,88,73 98,84,68 105,91,75 109,94,72 121,103,84 107,91,74 83,68,59 87,75,65 83,68,57 108,89,77 151,117,97 169,127,103 173,134,104 170,135,110 151,125,102 120,98,78 81,65,50 81,69,57 84,72,62 87,75,65 86,71,60 84,69,58 93,77,71 99,86,81 104,91,84 107,91,78 116,83,74 126,93,86 116,89,82 61,33,24 197,172,155 139,117,99 185,164,141 150,129,106 97,78,66 90,74,59 149,124,105 166,139,121 166,139,121 157,132,113 97,78,64 160,140,122 160,138,120 154,139,119 164,149,127 200,183,157 203,184,161 201,182,159 215,196,173 208,194,167 154,141,120 155,141,125 185,171,153 169,156,133 173,163,141 177,166,147 170,159,140 173,162,145 181,170,153 174,163,146 147,136,121 168,158,146 175,165,153 159,149,137 110,99,92 158,150,137 138,130,117 151,143,132 134,126,115 139,130,122 120,116,106 125,124,113 122,116,107 129,123,114 136,130,123 132,126,119 146,141,129 144,139,127 174,165,157 166,157,149 167,158,150 149,140,132 172,162,150 153,143,131 147,137,125 177,167,155
236,213,182 218,195,164 229,206,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,169 223,204,179 228,207,182 219,198,173 199,182,156 219,199,169 226,207,180 200,181,156 231,210,185 156,138,117 193,170,139 193,170,139 206,186,156 192,172,142 159,138,111 140,111,89 135,111,89 122,104,85 109,94,74 112,91,76 111,90,75 111,92,76 102,81,66 95,79,64 104,85,71 118,100,81 110,92,73 97,81,66 90,75,64 89,77,67 96,81,72 120,99,84 155,119,99 163,126,102 174,135,105 177,139,104 180,144,111 164,130,98 137,108,84 97,77,59 88,72,59 83,68,57 86,71,62 85,70,61 86,71,60 92,77,66 105,89,83 105,95,83 115,94,79 124,91,82 149,113,105 146,113,106 85,57,48 79,53,39 255,231,201 207,171,138 120,98,78 105,86,70 171,142,118 188,159,135 186,158,131 182,153,129 142,121,96 157,133,109 172,146,123 156,137,121 195,180,158 225,208,182 229,210,187 198,179,156 203,184,161 163,147,130 204,191,170 189,171,152 193,177,160 188,174,149 184,170,154 149,135,119 182,168,152 179,168,151 162,151,134 187,176,159 167,156,141 159,149,137 168,158,146 145,135,123 156,145,138 115,107,96 128,120,107 114,106,95 123,115,104 146,137,129 153,149,139 134,133,122 140,135,123 150,146,136 146,140,133 114,108,101 132,127,115 153,148,136 180,171,163 171,162,154 155,146,138 158,149,141 159,149,137 188,178,166 178,168,156 206,196,184
231,210,183 221,200,173 211,190,163 219,200,175 193,174,149 197,180,152 185,171,155 149,138,121 168,150,131 164,146,127 168,150,131 171,154,128 164,147,121 189,170,145 196,175,150 212,187,159 214,195,170 193,176,152 212,191,164 188,167,140 189,170,143 208,189,164 219,198,173 240,219,194 239,220,193 219,198,171 211,191,161 207,186,161 206,186,156 209,189,159 216,196,164 232,209,180 237,214,183 221,199,165 146,129,103 142,116,93 134,110,88 126,105,90 114,95,79 117,94,79 113,92,77 107,88,72 111,91,73 94,78,61 116,98,79 123,103,85 111,92,76 97,78,66 90,76,62 92,78,64 102,90,78 130,110,92 156,121,96 163,125,104 167,130,104 175,136,104 185,141,111 182,142,108 158,124,94 122,98,76 95,76,60 89,75,61 91,79,67 95,84,69 100,86,70 105,91,75 94,80,66 102,92,80 115,99,86 127,106,93 135,102,91 123,85,75 128,95,88 147,114,105 143,104,90 227,186,166 141,114,96 69,44,25 196,166,138 198,168,140 204,171,146 204,171,146 182,152,126 140,115,98 109,89,82 97,81,75 206,189,165 202,182,152 196,177,152 188,169,144 215,197,167 179,161,142 207,193,175 209,190,165 202,185,161 200,183,157 212,198,173 212,198,173 186,174,148 197,187,163 175,163,135 193,178,167 161,151,139 164,156,143 137,129,118 152,144,131 160,151,136 144,136,125 162,153,145 156,149,133 116,108,97 135,125,115 128,120,109 148,140,129 130,125,113 121,115,106 142,137,125 133,128,116 139,135,127 160,156,148 151,150,139 110,109,98 132,126,117 153,147,138 154,149,135 157,152,138 153,147,138 170,164,157
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 201,187,160 175,156,133 147,134,111 204,185,160 199,179,149 188,168,138 193,173,143 196,176,146 187,166,139 175,154,129 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 174,155,128 210,191,164 207,187,157 191,171,141 213,192,165 212,191,164 201,182,155 221,198,169 214,197,171 198,178,148 210,190,160 211,188,159 209,188,163 204,183,156 191,167,141 145,121,99 135,111,89 123,97,85 124,103,90 116,95,80 108,87,72 108,88,70 113,92,77 110,87,72 119,98,83 120,97,82 104,85,69 99,80,68 102,83,69 102,83,69 93,78,67 136,110,96 159,124,99 160,122,101 167,127,102 180,139,110 182,141,110 183,145,110 163,129,99 123,97,74 106,86,68 95,84,69 95,84,69 99,88,73 101,87,71 108,94,78 114,100,84 113,101,89 116,101,92 121,109,97 145,120,103 160,125,110 120,85,70 106,71,56 131,98,87 145,112,103 157,129,118 109,79,64 208,172,150 195,163,133 202,173,140 205,176,143 175,149,135 76,59,65 75,60,68 136,120,105 250,233,209 254,234,204 210,191,166 180,161,136 185,166,139 187,170,142 109,95,77 200,179,152 203,184,159 201,182,157 232,213,190 205,186,163 209,190,167 196,179,153 163,148,126 147,133,119 161,150,133 173,164,149 153,143,133 158,147,130 149,138,121 152,143,128 157,147,135 163,155,144 124,116,103 154,144,132 139,129,119 135,125,115 134,126,115 151,143,132 158,149,141 132,126,117 165,159,150 153,147,138 151,145,136 149,143,134 155,146,138 134,128,119 153,147,138 144,138,129 147,141,132 150,144,137
227,206,179 213,192,165 211,196,174 174,155,132 139,128,109 165,154,135 182,163,136 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 184,164,134 190,167,138 174,162,136 164,150,132 165,151,135 163,154,135 197,181,164 219,194,166 241,216,188 227,204,175 183,160,131 211,187,163 221,197,173 192,171,146 237,212,182 219,194,166 240,215,187 240,217,188 235,212,183 217,201,170 210,192,162 221,198,169 143,119,95 135,113,95 125,104,89 120,99,86 115,92,77 119,96,81 119,99,81 111,90,75 111,91,73 121,103,84 116,97,81 100,84,69 96,77,63 105,84,71 106,85,72 105,86,70 141,115,94 157,122,97 159,121,100 165,125,102 176,136,111 180,141,109 183,145,110 158,126,94 145,117,90 111,91,73 97,83,67 105,91,77 107,93,79 113,99,85 114,100,86 115,101,87 139,124,115 142,129,122 119,104,95 145,125,105 158,128,111 160,126,108 161,127,109 115,85,70 103,75,64 99,72,65 99,72,67 109,87,81 81,63,58 65,49,45 68,51,52 72,53,55 86,70,68 126,110,106 203,186,158 191,172,149 216,197,174 173,155,136 164,146,127 219,201,169 199,182,154 155,141,125 196,177,152 188,171,145 189,172,146 199,182,156 224,207,181 213,196,170 216,195,168 218,204,179 193,176,152 162,148,123 182,171,152 187,173,155 171,158,135 176,162,146 187,176,161 160,148,136 154,144,134 146,138,125 160,149,132 125,116,108 149,141,130 147,137,127 158,147,140 153,144,138 143,134,128 122,116,109 140,134,127 143,137,128 157,151,142 138,129,121 160,151,143 139,133,124 126,121,107 149,143,134 149,143,136
210,189,162 199,178,151 198,183,161 202,183,160 183,172,153 119,108,89 170,153,125 187,166,139 187,166,139 203,178,150 172,147,119 159,140,113 186,167,140 180,163,137 144,127,103 167,150,126 194,177,151 181,164,136 200,179,152 178,152,127 217,192,164 212,187,159 201,178,149 195,172,143 214,191,160 183,160,129 181,160,133 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 154,130,106 137,112,95 133,111,93 125,103,85 113,92,77 118,95,80 116,91,74 109,89,71 122,102,84 121,102,86 114,100,82 99,85,67 108,87,72 106,85,70 112,91,76 125,105,87 147,118,98 158,123,96 163,123,100 164,127,103 172,133,105 175,134,103 170,132,97 176,142,108 144,114,88 112,92,72 108,92,75 109,95,81 113,99,85 121,107,93 127,113,99 126,111,100 142,126,124 137,127,131 139,126,121 172,151,138 212,178,160 177,140,116 181,146,121 161,129,113 140,110,95 114,88,74 106,80,66 105,82,69 98,76,68 99,75,69 98,74,68 95,78,68 113,100,95 177,165,153 205,187,157 212,193,170 193,176,152 172,158,142 167,153,139 213,196,170 188,171,147 204,191,170 185,167,146 185,168,142 193,176,150 195,178,152 188,174,147 185,171,144 194,180,155 155,145,123 194,177,153 201,187,162 168,155,134 205,190,170 225,210,188 200,184,167 177,163,147 135,123,111 140,130,118 155,147,136 175,164,149 153,145,134 149,140,132 180,170,158 171,161,149 157,149,138 162,153,145 160,151,143 176,170,161 161,156,144 158,153,141 135,126,118 186,177,169 161,155,146 150,145,131 161,155,146 123,117,110
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,141 181,164,138 157,133,107 155,131,105 157,131,106 180,154,129 179,160,133 176,162,133 159,145,120 141,126,104 191,172,149 205,185,155 221,203,173 200,175,145 250,220,192 245,217,190 233,207,182 209,186,157 222,199,170 227,204,173 215,192,161 204,183,158 235,210,180 222,197,169 234,209,181 227,204,175 236,213,184 246,230,199 213,190,161 227,204,175 145,119,96 139,117,99 133,111,93 129,107,89 120,97,82 119,93,79 116,91,74 115,93,75 122,102,82 121,103,84 112,98,80 102,86,69 110,90,72 111,90,75 118,95,80 118,98,80 137,111,90 156,121,94 161,124,98 167,130,106 168,132,103 170,129,98 183,143,109 175,140,104 148,120,93 120,101,78 117,101,84 116,102,88 119,105,91 127,113,99 128,114,100 137,122,113 134,120,120 132,122,126 134,120,120 110,92,87 168,137,125 249,207,183 222,183,155 187,151,129 159,130,110 141,115,101 127,104,89 101,80,67 103,83,74 99,82,74 94,78,74 111,98,95 138,126,131 175,160,151 212,193,166 235,216,193 216,197,174 168,150,131 203,186,162 188,169,144 184,166,145 184,170,145 188,171,147 189,172,144 202,185,157 209,190,165 176,157,132 212,193,168 202,187,165 170,159,140 177,160,134 204,187,161 200,185,165 208,193,173 190,177,156 198,183,163 168,154,138 184,173,158 180,169,152 153,145,134 156,147,132 171,163,152 135,127,116 150,140,128 166,156,144 158,149,141 156,147,139 159,150,142 142,133,127 176,171,159 178,173,161 179,171,160 172,163,155 130,121,113 148,143,129 163,157,148 130,124,117
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,152 188,162,139 170,153,129 189,176,153 196,175,148 205,180,150 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,193,166 221,200,173 234,209,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 236,213,184 149,128,105 144,114,97 133,111,93 130,104,90 124,99,82 127,100,84 123,98,81 127,103,81 125,103,83 121,99,81 113,97,80 113,93,75 113,93,73 111,93,72 112,94,73 129,108,85 142,116,93 155,120,93 163,127,98 172,132,107 173,134,104 184,146,111 195,155,119 181,142,110 153,122,99 130,111,88 116,102,84 122,108,94 127,113,97 126,111,100 135,120,109 135,122,117 133,120,128 144,134,138 135,124,119 92,81,76 54,47,50 50,33,25 193,166,148 219,186,161 187,156,135 143,121,101 126,105,90 108,91,81 104,89,80 101,90,87 118,104,109 128,115,123 139,129,130 158,142,127 187,168,143 185,168,142 164,147,121 206,188,167 214,195,170 195,176,151 178,159,134 190,173,147 202,185,159 204,180,154 209,185,159 203,182,155 191,170,143 205,184,157 187,170,146 189,176,155 207,188,161 175,162,139 192,179,158 184,171,150 193,174,158 182,167,145 194,180,164 178,164,146 187,174,153 159,150,135 109,99,89 145,135,125 159,149,137 163,154,139 178,168,156 171,163,152 139,131,118 163,157,148 177,171,162 146,137,129 138,129,121 170,165,153 156,150,143 150,139,134 152,141,136 134,125,119 157,151,144
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,160 189,170,145 191,177,152 193,173,143 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 199,178,153 163,142,119 164,143,120 210,189,164 223,202,177 207,193,164 209,191,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 220,200,170 154,133,110 146,116,99 133,113,95 129,107,89 129,102,84 139,110,90 138,107,86 130,106,84 116,96,78 118,98,80 116,95,80 117,96,81 120,98,80 121,99,79 124,103,80 134,110,84 148,119,97 161,128,101 166,130,99 179,143,112 180,141,111 195,155,119 202,163,124 200,156,126 187,151,129 146,125,100 129,113,96 138,122,107 133,117,100 140,125,114 140,125,116 148,134,134 144,129,137 148,134,136 130,119,112 87,78,74 56,54,55 45,41,50 37,34,40 57,47,46 140,126,112 154,136,117 144,129,109 131,115,102 128,113,102 141,132,128 137,127,126 156,147,143 161,149,139 191,175,158 174,155,130 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,120 157,140,114 144,132,106 147,135,109 185,164,137 197,176,149 226,205,178 174,157,133 208,195,174 215,196,169 178,165,144 165,151,135 164,150,134 170,151,135 200,185,163 194,180,164 189,175,157 206,188,167 199,183,166 170,159,140 158,148,136 177,167,157 151,142,127 161,151,139 162,154,143 148,140,127 119,114,102 130,125,113 166,157,151 113,104,98 161,155,146 153,147,140 161,150,145 144,133,128 144,135,129 130,124,117
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,180,155 194,180,155 176,161,139 171,156,134 183,167,150 173,157,140 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,166 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 161,140,115 146,120,99 140,118,100 140,115,98 136,109,93 143,114,92 145,114,95 137,108,88 119,97,79 116,97,83 107,91,76 106,90,75 117,95,77 127,103,81 126,102,78 135,109,84 147,116,93 160,126,96 167,133,99 179,140,110 179,143,110 199,157,119 217,173,131 222,176,137 217,178,150 142,118,92 131,116,96 142,127,107 141,125,108 144,129,120 145,132,127 139,127,132 149,137,142 148,134,134 119,108,101 89,80,76 56,53,59 47,45,55 39,37,47 39,39,49 51,47,60 171,157,141 169,150,127 207,188,165 179,161,140 190,176,151 194,177,153 169,150,127 206,189,165 169,156,133 170,156,138 182,168,143 182,165,139 156,142,117 188,173,153 213,193,163 165,148,124 192,171,146 209,188,163 200,179,154 178,163,143 181,160,137 193,172,149 190,171,148 210,193,167 181,164,138 199,182,156 168,150,129 183,171,159 184,166,145 166,155,138 169,158,139 130,119,102 126,115,98 154,138,125 201,185,168 202,187,165 184,171,150 167,156,137 156,145,130 138,129,114 172,164,151 155,148,132 139,131,118 160,152,139 155,146,138 129,120,112 150,141,135 155,146,140 146,140,133 121,117,109 136,130,123 157,148,142
158,147,132 135,124,109 141,130,115 158,144,130 164,150,134 160,149,132 140,129,112 169,154,132 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 190,171,144 200,181,154 194,176,155 211,190,163 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 177,166,149 164,145,122 149,123,100 143,122,99 144,120,98 143,113,96 150,116,94 152,121,98 138,107,86 121,96,77 112,93,79 97,81,68 99,83,66 115,93,73 126,102,78 124,98,75 139,109,83 150,116,86 158,126,94 168,136,104 179,140,108 184,149,113 209,165,127 227,178,138 216,162,126 206,162,132 173,143,117 140,120,102 145,129,112 140,124,107 139,124,115 131,118,113 138,124,129 149,135,137 139,122,123 110,99,92 85,76,70 63,58,60 47,45,53 44,42,52 42,42,50 51,49,61 148,139,135 220,203,179 191,172,149 232,215,189 186,172,147 173,156,132 162,143,118 202,183,158 218,198,178 190,173,145 209,190,163 145,130,108 188,174,149 180,166,137 178,163,141 189,170,143 193,172,147 214,193,168 215,196,171 193,178,156 202,178,156 213,189,165 238,217,190 208,191,165 140,123,97 213,196,170 182,167,145 163,153,141 176,162,144 163,152,135 141,130,115 191,177,159 123,109,91 169,158,141 194,183,166 160,150,128 147,136,121 180,169,154 160,149,134 163,152,137 151,141,129 153,143,133 160,152,139 170,162,149 142,134,121 172,164,151 125,116,108 152,143,137 152,143,137 118,109,103 164,158,153 142,133,129
211,188,157 236,213,182 204,181,150 181,161,141 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 160,146,128 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 193,172,147 173,152,127 223,209,182 211,192,169 191,172,149 203,184,161 138,129,112 140,126,108 168,152,135 202,187,165 184,172,146 185,171,153 172,158,142 183,169,153 159,144,122 211,194,170 198,177,150 174,157,131 163,133,107 151,127,103 147,123,99 147,116,97 153,122,101 152,121,100 137,106,85 123,99,77 103,87,70 98,87,70 102,88,72 115,97,76 118,99,74 122,101,74 140,112,83 154,125,94 164,132,100 175,143,111 185,149,116 191,155,122 207,167,133 224,179,146 236,190,153 237,196,167 160,139,114 151,136,116 143,129,111 148,134,118 149,134,125 147,133,133 145,133,135 152,140,142 139,126,123 105,94,89 82,73,69 60,57,61 48,46,56 50,48,56 46,49,56 51,49,57 68,63,65 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 224,206,176 163,150,129 176,163,140 182,165,139 170,153,125 185,168,140 186,167,140 191,172,145 156,137,123 197,181,164 190,169,144 202,181,154 214,194,164 209,190,167 167,148,125 163,148,128 183,169,155 144,133,116 91,82,74 140,130,120 175,160,140 173,158,138 176,163,142 159,148,129 174,165,148 147,138,123 157,148,129 145,136,117 137,125,113 177,165,153 137,122,111 166,154,142 146,136,124 142,132,120 138,130,117 141,133,120 150,145,133 144,138,129 119,113,106 106,102,94 146,142,134 132,128,120
191,172,145 200,181,154 195,176,149 197,178,153 177,161,146 190,176,151 193,174,147 206,186,156 209,189,159 200,181,156 194,175,150 174,156,137 172,159,136 179,168,149 162,151,132 171,156,136 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 189,170,147 222,203,180 178,165,144 187,169,148 176,158,126 205,186,161 192,174,155 194,177,153 185,167,148 189,171,152 142,133,116 161,150,131 189,172,148 165,148,122 174,143,120 157,131,108 150,126,102 151,120,101 156,122,104 152,123,101 139,108,87 131,107,85 106,90,73 92,81,62 106,92,74 114,97,73 135,111,87 129,103,78 147,117,89 161,129,99 175,143,111 180,146,112 193,157,124 205,166,134 223,183,149 225,182,147 232,189,156 207,171,149 162,140,120 143,128,108 148,132,117 145,134,119 154,138,136 154,137,143 147,135,140 153,141,141 123,114,110 101,90,87 78,72,67 62,60,61 54,53,56 54,53,56 51,50,55 54,51,57 53,50,54 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 204,183,156 213,193,163 195,170,142 185,167,137 162,149,128 165,152,129 209,192,166 185,171,144 196,184,158 168,154,125 187,173,144 164,148,131 188,173,151 182,167,145 195,181,156 207,193,164 231,213,192 228,210,189 178,159,145 169,159,137 108,100,89 188,173,151 193,179,154 154,142,132 140,126,108 183,170,149 140,129,114 113,101,89 157,148,129 153,144,129 121,111,101 145,133,121 160,148,136 155,140,129 147,135,123 118,108,96 156,146,134 149,142,126 146,138,125 126,120,111 144,138,131 125,119,114 101,95,88 180,173,171 150,144,139
184,170,141 185,168,140 187,167,137 203,177,154 177,162,140 167,150,124 177,159,140 187,170,146 170,153,129 164,146,125 170,151,135 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 185,167,146 230,213,185 226,207,180 219,200,173 201,182,157 186,172,147 173,156,130 215,197,178 173,158,136 163,148,126 151,144,128 210,201,186 195,184,165 153,140,119 180,152,125 169,140,118 158,132,111 158,127,106 154,125,103 151,120,99 141,110,89 124,103,80 107,92,72 106,91,71 123,105,84 125,108,84 138,117,92 144,118,93 158,128,102 167,135,105 177,145,113 191,157,123 204,165,133 220,180,146 226,184,146 242,198,156 240,196,166 187,152,127 157,132,113 144,129,109 151,132,120 143,127,121 154,137,140 149,134,142 149,137,142 139,129,130 118,108,107 108,99,95 83,77,72 63,61,62 57,58,61 61,61,61 55,54,57 57,51,56 61,56,58 157,140,116 198,175,146 218,195,164 178,161,135 158,144,119 171,152,127 183,164,139 197,178,153 222,197,167 238,218,186 149,131,110 188,171,145 171,154,128 177,163,138 152,137,115 168,153,131 183,168,146 161,143,122 186,169,145 152,137,117 195,180,160 195,180,158 174,161,140 178,161,137 172,157,137 179,163,130 187,169,148 175,160,140 171,156,136 186,173,152 158,147,128 172,161,144 193,178,158 201,183,162 175,159,146 197,184,163 156,142,128 125,117,104 117,109,96 147,138,123 146,137,122 157,147,135 121,109,97 160,151,134 153,148,136 91,87,79 106,100,93 71,65,58 140,135,123 164,159,147 149,143,134
168,153,131 180,163,139 186,169,134 196,170,147 181,169,143 201,184,158 158,140,121 155,141,127 148,134,120 152,141,122 145,134,117 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 149,134,114 195,177,156 202,182,150 233,209,185 201,187,162 204,190,165 182,167,145 195,176,153 182,172,148 130,119,102 173,158,138 190,175,153 198,174,150 204,183,160 153,142,123 182,169,146 189,168,143 183,149,127 164,135,115 166,137,115 162,133,111 146,115,94 139,110,88 131,107,85 121,100,77 126,102,80 139,118,95 142,125,101 143,124,101 140,119,94 162,133,111 170,140,114 182,153,122 197,158,126 218,178,142 236,193,158 227,184,151 245,200,165 225,181,153 192,158,136 162,140,120 160,142,123 150,134,121 138,125,118 145,131,136 144,131,139 148,138,142 134,127,127 115,108,106 100,91,85 86,77,71 70,65,64 62,60,61 54,54,54 60,59,62 65,59,64 66,59,62 128,113,91 218,195,166 197,174,145 200,181,156 194,177,151 195,176,151 194,175,150 211,192,167 223,198,168 208,181,149 236,214,180 193,176,150 168,151,123 170,153,127 172,157,135 163,148,126 162,147,125 170,153,127 184,166,147 229,215,190 206,192,167 148,132,115 190,176,158 165,150,130 158,149,130 176,162,146 144,127,117 208,191,167 215,198,174 194,177,153 180,165,145 194,180,164 190,180,158 187,174,151 215,199,182 137,126,109 193,179,161 165,154,137 170,155,135 165,146,130 168,149,133 154,143,128 152,140,130 170,161,146 84,78,69 102,97,85 116,108,97 113,107,98 106,99,83 153,148,134 167,162,150
