101,65,45 102,66,44 101,63,42 93,59,39 96,62,42 98,58,33 104,63,36 111,67,39 109,68,39 108,64,38 111,65,39 115,69,39 114,68,38 115,69,39 116,66,33 119,69,36 124,73,38 122,71,36 126,76,34 130,79,40 140,81,51 143,82,50 143,82,50 146,85,53 147,84,51 147,84,51 145,82,47 148,85,50 141,85,49 147,85,47 145,88,48 145,88,48 146,85,49 146,85,49 144,83,47 144,82,40 146,81,40 141,82,36 140,80,37 144,83,38 145,80,39 146,81,42 149,85,41 168,88,47 178,102,39 224,120,14 255,220,20 255,247,37 255,241,34 255,248,44 167,103,0 60,48,50 70,43,36 85,43,30 80,53,35 71,43,34 55,52,79 81,57,73 96,59,75 103,53,49 120,57,35 141,62,21 148,64,22 160,73,32 164,74,30 171,80,36 176,85,43 170,85,57 137,67,57 116,66,60 101,52,53 61,37,43 55,35,45 38,34,43 148,71,36 164,84,43 81,51,34 88,50,29 81,38,19 89,45,33 77,44,37 59,38,25 49,46,31 180,92,4 255,220,21 255,142,40 161,83,35 167,80,37 185,80,36 204,87,38 152,75,38 133,70,37 134,72,34 138,73,32 168,81,38 202,98,61 252,138,54 255,151,52 195,123,32 140,84,35 133,78,37 129,79,37 128,79,39 128,77,38 128,77,40 128,77,42 128,76,44 125,68,37 119,67,37 121,69,37 129,72,41 131,74,45 133,75,40 133,76,36 137,72,31 142,75,32 144,76,36 137,75,37 131,73,38 126,71,40 119,71,44 111,66,45 99,61,42 98,61,46 92,56,46 88,54,50 87,53,49 88,54,50
102,66,44 105,64,44 104,63,43 101,63,42 101,65,43 100,63,37 102,63,35 107,66,39 107,66,39 106,62,36 107,63,37 111,67,37 113,67,37 109,65,37 115,68,36 117,70,38 123,74,38 125,74,37 128,74,36 137,81,45 138,80,45 138,82,48 132,84,57 116,73,56 105,62,54 97,57,48 91,55,45 97,58,44 101,65,43 124,69,40 132,75,44 139,83,49 143,80,47 146,80,46 146,81,40 143,82,37 144,83,38 143,82,37 142,81,36 143,82,35 143,82,35 145,84,37 145,84,37 157,85,37 202,100,51 176,108,38 222,114,7 255,224,19 238,190,49 110,64,5 63,38,39 66,32,28 89,46,31 90,42,26 64,48,63 49,56,91 39,31,50 79,55,71 103,71,85 76,36,27 108,51,20 141,61,22 161,70,26 171,77,34 180,82,36 181,86,41 191,89,49 169,75,50 139,66,54 108,60,56 86,53,57 52,34,45 64,42,45 41,27,32 55,45,33 191,91,39 100,52,36 97,52,31 109,63,33 111,65,37 103,52,28 106,58,42 74,36,19 64,37,19 64,47,0 157,61,0 183,83,24 199,78,33 226,77,14 255,98,11 191,81,28 133,71,33 136,71,32 162,63,40 255,111,52 255,146,40 255,211,49 253,156,21 206,98,15 148,81,38 130,80,38 134,77,37 138,81,41 139,79,38 134,81,38 134,77,37 141,72,32 136,71,32 125,69,35 124,70,34 129,73,37 135,74,40 136,75,39 136,76,35 135,73,31 142,77,40 142,74,36 140,78,40 135,74,40 127,72,41 124,72,42 121,70,44 109,66,47 100,62,43 93,58,43 90,57,48 90,57,50 90,57,50
96,65,42 100,62,41 101,63,42 101,63,42 100,64,42 100,63,37 102,65,39 107,66,39 106,65,36 104,63,36 105,64,37 108,64,38 108,62,36 111,67,39 115,68,36 117,70,38 124,75,39 125,76,40 127,76,39 129,82,50 105,62,43 92,58,40 77,47,30 59,42,34 70,41,46 66,42,46 65,42,41 72,43,39 72,48,42 76,45,35 77,50,34 79,48,36 82,48,30 83,49,29 92,54,33 98,56,32 101,57,31 107,60,28 116,66,35 119,62,31 119,62,31 119,62,31 122,65,34 125,63,34 162,72,30 125,53,32 89,56,58 92,71,97 69,46,43 72,49,18 82,46,28 101,55,29 96,49,26 89,39,22 77,59,58 94,83,117 72,70,80 46,34,46 120,91,101 79,49,48 68,29,15 98,38,13 124,54,21 139,57,28 147,67,31 150,71,32 149,69,37 128,61,50 108,57,58 75,51,55 59,39,51 51,38,48 56,40,38 33,23,24 39,38,43 53,30,31 90,57,48 101,53,28 112,62,31 126,72,36 183,86,8 255,171,70 113,59,39 86,49,23 60,37,24 56,33,34 63,38,39 96,47,38 180,60,0 195,72,14 161,62,21 129,69,28 139,71,28 172,81,21 255,175,48 255,155,23 213,133,21 162,85,25 185,91,52 159,84,39 144,76,38 135,78,34 143,81,39 154,85,45 137,80,38 133,76,36 138,77,32 148,72,32 139,74,37 131,75,37 131,75,37 134,76,39 136,75,39 134,74,33 138,77,32 143,81,39 144,79,40 138,76,38 132,74,39 128,73,44 124,72,42 123,72,44 110,67,48 102,64,47 94,59,46 89,56,49 90,57,50 91,55,47
96,62,44 96,62,42 100,63,39 100,65,40 100,64,44 100,63,37 100,64,35 106,65,38 106,65,38 106,64,40 108,64,38 107,63,35 109,63,33 109,65,37 115,68,36 115,70,37 121,70,35 124,73,38 125,76,40 98,51,42 75,47,36 70,39,27 78,46,30 91,56,41 89,57,52 81,49,46 83,55,53 91,53,55 95,56,44 91,55,47 92,56,48 92,53,50 87,54,47 83,51,46 79,46,46 75,46,42 72,45,40 68,44,38 69,45,37 66,47,33 67,46,33 69,46,33 73,47,35 72,51,28 70,44,32 67,46,31 69,51,50 68,48,41 79,45,25 93,51,29 98,53,32 56,35,12 76,47,25 106,70,52 82,40,29 135,138,185 33,25,33 41,23,34 114,87,101 115,81,93 88,57,65 60,27,20 81,32,21 101,41,29 104,51,39 101,51,38 97,47,41 77,47,50 64,44,54 57,41,58 54,40,55 52,34,45 44,26,25 37,26,33 43,40,69 125,95,78 139,106,81 104,53,27 117,62,31 141,69,23 192,75,8 255,172,50 255,178,10 131,67,5 79,35,23 67,36,24 59,42,45 84,81,108 80,74,97 84,45,54 130,63,38 142,74,36 205,98,30 210,88,21 255,193,17 203,103,19 133,85,56 134,84,51 139,86,45 166,87,46 144,87,47 157,81,41 145,80,39 146,78,38 133,78,37 132,77,34 172,85,44 182,73,28 151,86,31 133,84,35 135,75,32 135,75,34 137,77,38 140,80,39 142,80,38 143,78,37 145,80,39 141,79,41 132,75,44 125,73,43 124,73,45 122,74,49 107,64,45 101,63,46 92,56,46 89,56,47 89,55,51 88,54,50
97,63,45 97,63,43 100,63,39 100,65,40 100,64,44 96,61,34 97,60,34 107,66,37 109,68,39 107,66,39 111,67,41 112,68,38 108,65,32 108,64,36 114,67,35 113,68,35 121,70,35 122,71,36 127,73,37 116,68,43 72,44,33 70,42,29 85,42,23 118,64,44 103,53,36 109,59,46 108,62,48 111,63,49 96,53,36 98,55,36 104,53,29 106,55,31 109,61,34 109,61,36 111,59,38 117,61,39 115,61,43 114,61,47 100,47,31 93,46,23 90,43,20 87,43,17 87,43,17 88,48,23 80,43,19 75,41,21 70,38,22 80,44,22 89,55,25 104,60,32 154,60,6 169,113,79 127,74,31 115,71,41 131,91,82 59,73,121 54,42,58 52,32,42 110,83,95 119,81,102 108,78,93 74,55,62 45,32,42 38,24,26 48,31,37 50,33,39 52,31,46 51,37,52 53,39,56 54,42,54 56,41,49 50,27,38 51,30,26 37,23,38 124,115,96 208,132,90 80,44,22 106,57,46 124,65,46 135,72,37 183,82,37 255,138,50 255,171,13 255,217,0 103,43,0 90,39,13 52,36,32 74,67,95 68,79,121 73,86,143 79,74,101 127,69,57 255,145,39 255,135,21 225,110,60 142,87,56 136,83,60 139,88,62 136,81,52 167,87,46 183,77,29 145,80,39 144,79,38 148,81,36 130,80,38 134,77,33 170,81,29 220,84,19 150,82,37 140,80,39 137,77,34 156,77,38 151,84,39 145,81,35 144,80,36 148,80,40 147,82,43 146,81,42 136,80,46 124,73,45 122,74,49 121,75,49 106,63,44 101,63,46 93,57,49 88,55,48 88,55,48 87,53,49
96,62,44 96,62,44 97,63,43 100,62,41 102,64,43 101,61,38 98,63,36 109,68,39 109,68,41 109,68,39 109,68,41 107,66,39 113,67,39 111,65,37 111,65,37 111,65,35 116,69,37 120,71,35 124,73,36 111,68,53 65,36,30 78,42,24 95,50,29 113,62,38 103,56,35 98,52,34 88,45,28 76,42,24 82,46,28 89,48,28 101,53,28 108,55,32 117,59,33 119,56,34 129,59,33 135,57,27 136,58,28 134,60,26 132,59,29 127,57,28 124,61,37 116,59,28 110,58,28 106,55,27 104,60,34 96,50,24 89,52,28 85,54,35 140,81,0 255,234,34 255,178,80 238,110,79 132,80,50 117,69,44 100,62,43 86,92,124 43,43,69 56,40,53 93,64,74 109,79,92 100,74,83 81,59,67 55,36,43 38,26,31 45,31,36 45,28,34 51,31,41 57,36,51 58,39,55 57,41,54 62,40,43 44,25,27 50,40,44 133,141,173 251,222,146 211,150,105 76,57,45 66,32,28 104,51,53 115,77,83 121,70,88 127,71,95 125,67,84 148,97,71 255,130,5 214,90,0 78,42,22 70,45,42 61,49,51 68,59,72 69,85,123 94,103,171 90,91,123 139,98,69 145,78,51 135,81,47 134,79,50 134,82,52 140,82,49 194,91,35 255,99,6 193,84,26 154,78,38 171,80,38 160,82,36 151,80,36 165,91,37 243,97,15 201,84,19 159,81,37 190,89,33 190,84,20 188,97,39 155,83,35 149,82,37 151,84,41 149,84,45 146,81,42 137,79,44 127,75,43 121,73,46 118,72,46 106,65,45 99,63,45 91,59,45 91,58,49 89,56,47 90,57,48
91,60,41 91,60,41 91,60,39 98,64,42 100,64,42 101,63,42 101,64,40 105,66,38 107,66,39 106,66,41 109,67,43 107,65,41 109,65,37 102,58,30 105,61,33 106,62,32 115,68,36 115,68,36 118,74,44 67,34,36 67,39,26 86,49,34 92,54,35 88,50,29 78,43,28 74,37,22 77,40,25 70,40,25 73,41,27 83,45,28 92,49,30 98,52,34 105,56,34 105,54,30 118,59,31 121,55,21 125,59,25 129,60,27 129,60,29 124,57,30 119,55,29 115,56,26 104,52,22 100,52,25 94,49,26 77,47,30 78,44,24 148,74,0 255,243,22 255,245,44 255,156,65 255,147,102 52,37,28 64,35,45 99,58,69 65,60,101 69,74,100 29,31,56 68,46,54 96,71,83 92,66,72 77,53,47 69,37,32 51,28,27 56,31,30 60,35,34 56,31,32 71,43,43 65,42,43 64,38,42 70,38,33 42,27,35 113,111,135 168,164,118 127,103,70 156,110,80 72,44,44 57,36,36 71,30,30 119,59,59 120,67,82 115,62,88 102,54,78 102,61,75 128,66,68 221,93,23 255,124,18 211,147,9 110,64,27 100,40,28 69,48,48 69,54,64 88,87,133 68,86,153 94,86,134 102,76,97 125,82,67 126,76,59 147,77,44 243,105,43 255,101,18 225,102,32 153,79,41 155,82,41 168,78,34 164,80,34 181,87,33 255,136,26 255,141,13 217,120,18 231,101,32 171,87,41 162,91,38 152,85,40 152,85,42 152,84,44 147,85,45 143,81,41 137,76,42 128,73,42 121,73,44 118,72,46 110,68,46 101,63,44 93,57,47 92,56,48 93,57,49 94,58,48
85,58,40 86,59,41 87,61,38 95,66,44 93,59,37 99,64,39 103,63,38 103,64,36 104,63,34 102,65,41 105,63,39 109,68,39 106,65,34 106,62,36 109,65,35 109,66,33 113,68,33 111,68,33 77,47,32 60,35,32 72,41,29 74,42,28 64,37,21 67,37,20 76,43,34 79,43,33 85,48,33 77,42,29 75,40,27 81,44,29 85,48,35 88,50,29 91,48,29 100,53,32 104,57,34 127,61,31 114,53,19 110,53,22 110,53,22 108,53,22 113,51,24 114,58,24 106,54,22 97,53,23 91,50,23 78,52,31 97,42,0 255,188,16 255,248,28 255,250,37 177,125,38 58,30,17 58,34,38 90,50,69 97,58,72 85,52,73 83,79,115 36,37,56 52,56,100 66,58,66 55,33,36 59,33,23 89,46,27 68,40,27 79,43,25 92,49,30 72,33,19 91,47,35 82,43,31 65,37,35 65,43,46 91,84,114 229,192,109 201,167,93 187,161,122 86,46,39 71,33,35 55,27,27 64,36,34 107,48,29 135,90,96 110,72,97 98,61,77 77,47,50 118,71,62 164,63,38 255,169,52 255,214,55 108,79,28 90,44,16 100,48,29 84,38,24 82,41,50 83,62,81 76,77,111 80,92,145 73,91,149 79,86,123 120,87,106 209,92,52 255,115,35 255,110,18 155,84,42 155,83,35 170,81,25 175,80,35 177,85,32 236,143,48 255,190,32 252,175,55 189,98,38 147,83,37 148,87,42 150,86,42 150,85,44 150,85,44 147,85,45 144,82,42 137,76,42 129,74,43 123,72,46 119,70,48 112,67,46 105,63,50 97,61,55 91,55,49 94,59,60 91,58,51
89,59,44 89,59,44 91,62,42 97,66,45 94,63,40 96,61,36 105,66,38 105,66,38 107,66,39 103,66,40 106,64,40 105,64,35 107,66,37 114,71,38 107,64,31 110,64,34 113,67,39 104,62,40 53,28,25 64,36,25 66,35,23 63,32,22 63,37,23 68,35,24 79,42,29 88,44,32 92,46,30 89,46,31 84,40,28 78,43,28 82,45,30 87,45,32 89,46,29 91,45,27 99,52,31 108,56,26 115,58,27 109,54,23 104,52,20 111,54,25 116,51,28 109,50,20 110,53,22 92,51,20 86,51,24 88,49,19 174,101,17 255,205,8 255,254,23 255,246,74 81,50,40 99,69,102 90,53,71 93,45,62 83,49,58 85,40,46 64,63,98 50,59,98 36,44,74 71,80,123 31,28,55 45,26,28 78,42,24 67,36,17 89,47,25 99,55,27 76,38,17 78,47,26 146,124,127 65,52,60 73,51,43 215,161,100 134,112,104 142,101,74 108,58,41 94,44,31 81,33,31 73,40,40 49,24,25 89,38,30 121,63,51 68,43,44 48,29,33 47,34,29 98,52,36 142,57,29 210,83,26 255,216,80 168,138,96 82,49,24 91,46,23 99,47,28 103,52,28 103,52,26 92,49,32 88,63,86 80,75,116 87,88,136 92,97,164 83,87,127 164,110,133 179,101,102 154,83,82 167,81,47 186,85,29 198,85,35 168,85,34 213,125,46 244,201,72 252,177,78 144,81,32 133,82,45 149,85,41 150,86,42 150,85,44 149,84,45 145,83,43 143,81,43 137,79,46 128,73,44 121,70,46 119,70,48 111,65,47 104,62,49 95,62,55 93,57,49 98,60,62 92,56,50
90,58,44 90,58,44 90,59,40 98,64,44 98,64,42 99,64,37 106,67,37 107,66,37 110,69,40 108,69,41 107,65,41 106,67,37 111,70,41 114,70,40 112,69,36 113,67,37 104,67,43 68,36,22 56,31,28 61,33,24 63,30,19 62,31,23 57,34,21 68,37,27 81,42,30 93,46,35 96,46,29 91,48,33 95,48,37 77,42,27 89,50,36 85,43,30 90,47,30 92,46,28 98,48,31 103,55,28 112,57,28 108,53,22 107,55,23 118,54,26 126,55,31 112,51,19 109,50,20 93,49,21 84,49,24 117,68,28 182,104,22 255,212,20 255,255,36 82,69,0 114,81,100 154,121,171 82,42,61 94,47,66 73,39,48 83,37,39 68,54,67 84,92,149 38,46,74 71,74,121 59,70,108 72,68,88 53,34,38 47,33,35 58,33,30 73,41,36 60,36,30 73,44,49 69,46,35 67,56,65 126,102,94 131,94,70 95,70,51 111,72,58 106,51,36 107,49,37 95,45,41 77,42,43 61,36,35 75,38,35 133,53,39 64,25,13 31,24,22 42,37,25 93,50,35 143,58,32 189,78,32 255,190,50 183,153,107 79,53,28 85,48,22 92,47,26 95,51,23 100,54,24 103,55,12 88,51,38 83,46,64 82,55,81 85,67,119 75,79,119 89,80,122 100,83,117 127,95,109 151,83,81 185,83,43 201,86,23 178,82,26 218,123,42 225,184,56 177,102,32 134,82,34 124,75,37 149,85,41 149,85,41 149,85,41 149,84,43 144,84,43 141,84,42 135,77,44 127,72,41 123,72,48 119,70,50 113,67,51 106,67,53 97,61,51 96,61,48 100,63,62 98,62,54
90,60,43 90,60,43 93,63,46 95,65,48 94,65,45 102,65,39 113,72,45 110,69,40 110,71,43 111,72,44 108,69,39 110,69,40 114,70,42 117,72,39 116,71,38 107,66,37 72,40,35 54,29,28 59,30,26 61,29,24 71,33,27 65,34,26 51,32,20 63,35,26 84,42,31 96,47,36 98,48,31 91,48,33 93,47,33 100,50,33 97,47,30 88,50,29 92,47,24 92,47,26 91,51,26 92,47,26 100,49,23 109,52,21 111,53,20 120,50,26 125,54,28 117,55,26 107,52,23 96,50,22 88,51,25 162,97,33 199,117,22 255,232,39 250,222,125 116,81,84 114,74,107 130,101,148 81,45,58 87,44,59 81,45,55 83,35,31 91,42,20 94,52,41 68,75,130 123,87,65 67,64,70 83,57,45 131,87,57 155,102,79 211,131,76 225,138,77 214,134,77 186,120,72 133,79,72 50,42,61 141,154,198 65,53,69 103,72,80 95,55,48 118,59,42 115,52,32 98,45,29 73,37,27 73,44,40 58,38,31 109,45,19 140,62,34 38,27,24 49,34,25 96,54,41 158,66,31 187,74,24 255,136,14 139,82,40 80,50,33 77,46,23 83,42,22 90,50,25 97,49,24 102,54,27 100,54,26 105,52,27 100,49,21 89,41,23 82,46,56 80,60,81 84,79,118 76,78,121 87,72,103 118,52,38 139,53,23 177,76,22 175,80,35 160,84,21 135,85,43 129,79,37 122,76,35 147,85,43 147,86,39 149,85,39 147,86,41 144,84,45 141,84,40 134,76,43 128,73,42 119,71,44 118,73,50 116,69,48 110,67,50 103,65,46 103,64,50 105,67,57 101,66,53
94,64,47 90,60,43 91,61,44 94,62,46 97,66,47 106,65,38 113,69,43 109,70,42 106,67,39 109,69,44 109,69,44 111,70,39 114,70,40 117,72,39 117,71,41 92,57,42 50,25,22 53,28,25 59,25,21 68,31,28 72,34,26 59,31,20 50,24,14 60,32,23 83,39,29 95,47,33 99,51,33 92,46,30 94,47,24 96,47,25 98,47,23 97,51,23 96,50,22 94,48,22 95,53,29 94,48,30 96,50,22 100,49,21 111,54,23 115,51,23 116,49,22 116,57,27 116,59,28 107,55,25 132,81,44 163,102,41 231,131,17 255,236,46 92,57,42 116,64,74 123,76,95 93,60,83 82,43,54 76,33,43 75,37,41 75,26,15 103,44,16 108,51,20 51,38,46 137,82,67 63,52,79 74,57,47 77,42,29 141,81,42 147,86,52 104,52,31 168,103,80 145,77,34 66,47,54 92,72,65 203,183,163 97,61,71 76,49,44 100,60,55 131,62,47 123,58,35 96,44,25 88,49,35 81,47,43 70,36,32 96,48,23 144,66,40 39,32,16 47,38,23 91,48,33 160,64,26 207,83,32 225,90,9 131,85,48 78,50,37 77,46,23 79,43,21 88,51,27 92,50,26 93,52,25 93,52,25 99,53,23 93,49,19 95,47,18 79,43,21 81,41,18 72,38,47 72,49,76 53,45,64 32,18,20 44,16,7 74,33,15 103,50,23 138,84,48 134,81,40 126,76,34 123,77,36 145,83,41 148,87,40 149,85,39 147,86,41 142,85,43 139,81,46 133,74,46 129,73,47 119,75,49 118,73,50 117,70,49 112,66,48 109,66,47 109,66,51 103,66,51 103,66,51
99,63,43 99,63,43 99,63,43 97,63,43 97,66,43 100,63,37 100,66,36 101,61,36 101,64,40 105,65,40 106,66,41 108,69,39 110,69,40 115,71,41 115,68,45 58,29,25 58,30,28 56,27,23 65,28,25 82,37,34 74,31,23 59,27,22 50,23,16 59,31,22 81,37,27 90,42,28 88,45,28 90,44,18 95,47,22 101,45,23 103,47,23 106,50,24 109,52,21 111,54,23 97,49,24 90,48,24 93,48,27 96,49,26 103,50,27 110,52,26 111,53,20 116,57,27 114,50,22 110,56,22 159,92,47 173,100,41 255,138,7 255,238,54 102,59,55 117,64,68 105,59,70 95,52,67 82,44,50 76,38,40 74,34,27 82,32,19 96,37,9 110,51,23 56,37,39 151,101,55 81,52,62 93,56,43 145,91,55 166,110,76 202,121,58 210,131,85 211,132,84 180,114,80 163,79,37 71,33,12 106,65,63 110,67,59 93,60,60 95,55,50 137,64,50 121,53,33 88,48,25 85,47,30 70,37,28 77,44,37 87,47,24 119,65,29 75,27,9 62,39,26 120,73,52 161,70,26 211,88,30 215,83,10 123,67,45 76,51,34 73,48,29 74,44,27 86,51,26 85,49,27 80,45,20 85,48,24 90,49,20 82,47,22 80,44,22 78,42,22 70,39,18 73,34,20 71,32,20 70,30,36 46,22,14 44,27,17 43,26,16 62,23,11 115,68,36 126,75,36 128,74,36 120,78,38 146,81,42 154,87,44 148,87,40 154,83,41 141,84,42 140,82,47 134,75,47 122,74,47 118,76,54 118,75,56 121,74,51 117,69,51 111,70,52 111,68,53 108,69,55 107,68,54
95,63,47 95,63,47 96,64,48 101,65,45 98,62,42 89,59,33 90,60,32 96,59,33 100,65,38 105,65,40 105,65,40 106,67,39 106,65,36 111,72,42 87,60,53 60,28,25 62,30,27 60,29,21 78,35,27 90,38,33 78,30,24 56,28,19 48,24,16 57,29,20 79,35,25 89,41,27 86,38,24 90,43,22 98,47,23 104,46,22 113,46,21 118,49,20 117,55,26 116,52,26 109,54,25 95,49,21 89,46,31 94,49,28 97,51,25 103,55,26 108,53,24 108,51,20 112,50,23 113,55,20 159,91,30 166,98,35 223,118,5 255,238,106 95,55,50 114,63,66 109,67,72 93,50,62 80,42,48 78,37,35 73,33,26 89,34,21 97,39,15 105,45,24 58,28,27 93,67,57 99,50,39 111,51,28 113,50,26 122,53,20 130,57,25 148,74,49 140,66,41 122,62,41 120,65,36 98,45,18 117,62,51 122,63,56 107,66,66 79,49,50 120,65,54 104,44,23 82,44,23 80,44,15 79,43,25 73,42,30 85,51,29 99,56,23 126,44,19 84,48,42 119,66,43 162,77,22 232,109,35 239,112,37 80,50,22 74,48,36 76,51,34 74,45,25 80,49,28 76,45,24 72,43,23 81,43,22 86,50,21 84,49,24 81,44,20 70,41,21 68,38,21 68,38,23 61,28,21 70,28,17 75,34,18 75,34,18 78,38,33 65,28,27 88,51,25 118,69,29 127,73,37 139,70,37 169,81,43 176,86,46 152,85,40 149,85,41 144,82,44 143,82,46 137,78,50 121,74,51 121,74,53 119,73,55 119,74,53 116,70,54 116,70,54 116,70,54 111,72,58 111,69,56
95,62,51 95,62,51 99,66,55 88,59,37 87,58,36 85,54,31 92,57,30 95,60,33 100,65,38 105,65,40 102,63,35 104,65,37 109,68,41 105,70,45 65,33,30 67,33,29 71,29,16 76,32,20 104,42,31 98,40,26 83,37,23 68,30,20 51,27,19 60,32,23 79,35,25 86,38,24 90,40,25 98,46,27 100,46,26 101,45,21 109,50,22 110,53,24 115,53,24 110,51,21 110,51,21 105,49,23 97,49,24 95,49,23 89,47,23 93,52,25 103,55,26 98,47,19 98,45,18 141,72,34 167,91,33 165,97,34 181,106,36 255,220,115 93,52,50 108,56,62 99,58,58 92,52,58 80,42,44 71,35,29 79,32,21 86,32,14 94,38,16 91,37,17 80,49,55 99,56,37 111,53,27 122,53,22 128,55,25 135,62,32 144,66,36 145,68,35 147,69,41 144,69,42 142,68,45 140,69,52 140,71,56 128,68,56 110,67,63 76,48,50 82,51,43 81,39,26 83,42,26 80,39,21 86,48,29 86,51,36 82,54,41 89,53,31 160,83,46 96,54,32 134,66,30 207,128,66 255,146,51 237,104,34 80,46,24 72,47,28 71,48,33 70,45,26 73,42,21 73,47,22 70,41,21 78,42,20 90,50,25 90,49,29 88,47,29 77,42,27 73,39,21 77,40,25 73,36,23 72,35,20 76,33,16 94,40,20 108,51,22 89,48,30 81,46,21 91,42,20 124,69,38 183,73,31 191,82,37 200,88,33 206,91,30 169,88,38 154,82,45 140,81,51 138,79,51 130,75,60 118,75,58 117,74,57 118,72,54 116,74,52 116,70,54 115,70,49 112,69,52 111,67,55
94,59,46 94,59,46 95,63,49 88,61,45 84,55,35 89,58,35 98,63,36 98,63,36 98,63,36 104,63,36 104,68,39 110,71,43 110,70,45 73,45,32 66,32,28 68,30,22 86,36,21 99,41,27 113,44,31 102,43,26 95,42,26 77,33,21 63,32,22 67,34,25 81,38,30 86,39,28 88,41,30 95,45,30 93,43,26 96,42,22 105,49,25 101,48,21 103,47,21 107,50,21 110,51,23 109,50,20 97,49,22 92,48,22 85,45,22 87,46,26 93,48,27 92,46,20 103,47,23 190,96,44 183,95,34 172,96,33 185,106,33 255,223,121 95,57,49 107,62,59 92,53,52 84,46,52 85,46,45 77,41,31 83,35,19 99,45,27 89,36,13 76,27,7 121,82,93 114,56,32 131,57,23 141,60,24 145,63,20 149,66,26 156,73,35 156,72,37 163,77,43 159,75,42 157,72,44 157,74,52 154,72,50 145,70,50 139,75,60 123,65,55 69,37,32 59,31,20 78,40,23 85,47,28 91,55,35 90,58,42 90,59,49 80,45,30 185,118,68 116,61,32 183,98,45 168,74,31 255,149,59 251,119,44 77,51,28 72,48,22 72,48,24 70,46,22 75,44,21 74,46,19 75,44,23 90,48,24 95,51,25 96,48,30 96,49,28 85,43,19 83,42,22 80,39,19 77,40,25 68,32,14 71,29,16 89,41,25 112,55,24 104,58,28 105,49,27 93,47,31 114,68,40 128,75,32 149,75,39 194,88,49 239,93,34 176,88,29 154,82,45 132,79,52 133,75,49 120,74,56 123,74,54 145,74,57 121,73,57 116,73,54 114,68,54 113,67,49 112,69,52 111,67,57
92,57,42 90,58,44 89,66,53 86,56,39 88,58,32 95,58,34 100,63,39 96,59,35 95,58,34 107,63,35 118,71,39 114,71,38 102,62,39 61,29,24 64,31,22 71,32,18 98,39,22 111,45,29 110,46,31 108,46,33 96,42,24 83,37,23 70,34,24 77,41,33 78,40,32 79,39,32 85,41,31 90,44,30 88,40,24 89,40,20 93,44,24 91,43,18 103,48,19 106,51,22 110,53,22 114,53,19 107,50,21 102,51,25 90,49,22 83,42,24 86,41,18 88,47,20 101,48,25 202,92,23 200,90,21 188,98,33 190,109,32 255,216,119 95,55,46 104,59,52 94,55,54 82,47,48 78,41,40 76,36,27 81,32,12 80,31,11 94,38,14 82,33,11 119,65,56 141,57,11 153,62,20 156,65,23 160,70,26 163,72,28 166,79,36 169,82,41 168,81,40 169,79,39 170,79,42 168,77,42 169,80,51 164,77,52 160,79,54 149,75,52 70,38,33 64,36,23 79,41,20 94,53,33 92,49,32 97,56,38 89,55,35 91,57,35 157,113,62 126,52,14 167,91,49 164,75,23 228,118,47 255,146,53 87,58,25 83,46,22 79,44,17 85,43,21 92,45,24 89,50,22 95,48,25 90,47,28 89,47,25 89,47,25 90,48,26 85,47,26 80,42,23 78,40,21 75,38,23 69,37,23 74,32,19 77,30,19 89,41,23 106,53,30 106,53,30 97,52,31 109,65,39 120,74,44 124,70,32 147,79,43 216,94,31 169,81,43 144,74,50 125,79,53 145,75,46 145,74,50 121,69,48 118,73,52 111,68,49 111,67,57 114,66,60 114,68,52 112,68,56 111,66,59
84,51,44 84,53,45 83,57,47 86,59,41 84,56,29 93,60,35 91,58,33 95,58,34 99,62,38 105,61,33 110,64,34 107,63,33 63,31,26 67,34,27 73,36,21 89,39,22 114,46,26 114,49,28 110,50,27 108,49,30 92,40,19 87,42,21 68,35,24 70,42,31 72,36,28 75,37,29 80,40,33 86,42,32 86,42,30 89,41,25 88,40,22 93,46,23 107,49,23 111,53,20 147,78,24 143,68,0 155,52,10 126,47,6 106,50,26 94,49,16 86,45,18 88,44,18 107,57,26 236,110,28 255,105,13 207,97,30 203,104,22 159,113,58 94,55,43 101,59,48 92,55,54 86,48,50 73,39,35 75,32,26 92,40,21 103,46,27 100,41,22 90,36,18 122,70,78 146,66,34 158,68,24 157,67,18 165,72,24 172,79,33 172,81,37 172,85,40 171,89,44 170,87,47 166,82,49 157,82,53 145,80,59 122,67,54 109,64,59 98,60,50 103,60,52 65,35,20 79,43,21 87,47,24 86,48,29 86,50,30 94,55,41 91,56,41 125,76,40 149,77,29 134,83,48 183,94,45 188,77,13 255,125,44 255,228,48 240,120,29 189,100,30 156,85,0 127,61,13 96,46,13 95,49,23 89,47,25 83,42,22 82,41,21 80,42,23 81,43,26 79,41,24 78,40,23 76,41,28 74,38,20 78,34,22 81,35,17 59,23,13 85,37,19 94,46,28 90,44,28 109,64,41 116,72,42 126,72,34 136,68,32 193,80,16 219,69,15 226,92,11 150,71,30 255,106,33 240,92,47 169,67,47 141,71,47 110,67,52 107,62,55 110,65,58 111,67,55 109,66,58 108,65,59
