192,172,142 196,175,148 168,147,122 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 226,199,163 219,192,156 222,195,159 228,201,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 202,178,143 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,170 255,231,194 233,206,170 223,196,162 222,195,161 222,195,161 222,195,161 225,198,164 233,206,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,149 164,145,118 190,169,142 165,141,119 196,175,148 93,78,67 71,59,49 116,100,85 106,92,76 97,83,67 123,93,76 170,134,105 158,124,102 127,108,85 105,90,68 86,72,58 82,71,56 81,69,57 83,71,61 84,70,54 102,82,62 122,106,89 114,100,84 94,83,68 118,99,87 105,86,74 95,74,63 93,69,61 71,52,56 50,36,41 48,34,36 45,33,38 44,27,30 49,32,35 65,56,52 71,62,56 74,61,54 104,83,68 118,97,82 114,91,78 117,94,81 133,111,93 148,127,104 127,107,87 133,113,93 77,64,85 113,104,100 129,120,112 131,122,114 137,128,122 145,136,128 158,153,141 156,151,139 150,142,131 165,157,146 157,149,138 145,137,126 155,147,136 144,136,125 148,140,129 143,138,126 137,132,120 129,123,114 149,143,134 144,138,129 136,130,121 149,143,136 130,124,117 136,130,125 130,124,119 149,143,138 154,148,141 156,150,143 161,155,150 147,141,136 144,138,133 149,143,138 155,148,148 148,141,141 148,141,144 135,128,131 126,121,123 134,129,131 127,125,126 122,120,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 234,211,182 222,199,170 232,209,178 220,198,160 236,209,173 245,218,182 229,205,168 237,213,176 219,195,162 223,199,166 212,186,161 196,175,148 199,178,151 186,163,132 214,191,160 198,171,137 196,169,137 196,167,132 183,159,122 185,161,128 188,164,131 172,149,120 201,176,146 216,189,157 216,189,155 198,174,139 202,180,146 210,186,153 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 205,185,153 212,192,162 180,163,135 173,147,124 182,162,144 78,63,54 79,64,53 120,105,85 104,90,74 99,85,69 98,84,68 118,88,62 160,127,102 131,107,85 99,81,62 76,65,50 77,62,51 76,64,52 71,61,51 70,58,48 76,64,54 77,64,59 88,77,72 89,78,63 97,78,64 122,100,82 116,99,89 102,86,73 100,77,66 100,76,68 90,67,64 60,46,51 49,39,43 59,42,48 48,37,30 61,50,43 91,79,69 81,65,52 103,87,72 124,106,87 110,91,75 156,135,108 156,136,106 141,121,103 103,80,77 82,69,88 95,83,97 129,121,110 131,123,112 131,122,114 125,117,106 121,115,108 115,109,102 133,128,116 128,123,111 125,120,108 136,127,119 138,129,121 144,135,127 129,120,112 127,119,108 111,103,92 116,108,97 132,124,113 130,125,113 134,129,117 132,123,115 128,119,111 122,114,103 141,133,122 141,133,122 129,121,110 141,133,122 147,141,132 155,149,140 151,145,138 137,131,124 134,125,121 136,127,123 141,132,128 144,135,131 146,139,137 146,139,137 134,129,128 136,131,130
209,186,155 212,189,158 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,189,158 230,208,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 191,171,139 192,172,140 199,175,149 176,152,126 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 198,174,148 208,180,151 207,180,148 217,190,158 183,157,136 184,160,138 192,167,139 202,176,151 201,175,150 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,154 190,167,138 197,177,145 198,175,144 112,94,75 74,62,50 97,83,67 116,101,81 102,88,74 98,84,70 100,86,72 106,86,66 148,115,88 151,121,93 134,108,85 93,74,58 78,63,52 71,59,47 72,62,50 75,65,53 73,63,51 75,65,53 80,70,58 87,75,63 84,71,66 97,84,77 102,86,80 113,97,91 109,95,81 110,91,79 104,85,73 99,76,63 80,64,58 60,48,50 59,46,54 71,58,68 70,57,52 68,52,48 75,59,55 93,77,64 65,48,38 117,98,86 121,102,86 98,77,66 87,63,69 82,69,88 93,81,95 128,120,107 136,128,115 132,125,109 124,115,109 98,92,85 113,107,100 104,99,87 125,120,108 118,113,101 134,125,117 132,123,115 120,111,103 129,120,112 135,127,116 137,129,118 142,134,123 134,126,115 132,127,115 140,135,123 148,140,129 152,144,133 144,136,125 150,142,131 159,151,140 139,131,120 166,158,147 161,155,146 130,124,115 146,140,131 157,151,142 164,155,149 158,149,143 162,153,147 166,157,151 153,147,140 140,134,127 136,130,125 133,127,122
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,135 177,153,127 175,152,123 208,186,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,124 177,151,128 195,171,138 212,188,155 215,191,156 192,167,139 187,160,128 188,159,135 156,139,115 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 217,192,162 201,177,151 219,195,169 205,184,157 84,69,58 81,65,50 113,93,75 115,95,77 103,87,74 108,92,86 118,102,96 122,99,84 146,115,92 155,120,93 144,114,86 120,96,74 76,57,45 60,50,38 66,56,44 69,59,49 72,62,52 76,66,54 80,70,58 83,71,59 81,70,53 84,73,54 87,72,61 93,78,67 107,93,79 112,96,83 112,96,81 106,90,75 105,79,67 101,75,63 96,71,68 83,60,57 78,64,66 91,77,77 88,74,74 101,84,87 77,60,63 80,63,66 91,74,80 90,70,80 92,72,82 87,75,80 107,95,95 137,126,119 147,135,123 133,116,108 133,120,115 132,123,115 142,133,125 148,142,133 125,121,113 136,129,127 129,123,114 121,115,106 104,100,92 104,100,92 111,105,96 132,126,117 153,148,136 155,150,136 153,145,134 145,137,126 135,129,120 142,136,127 130,124,115 137,131,122 139,133,124 151,145,136 150,144,135 154,148,141 128,122,115 140,134,127 147,141,134 156,147,141 157,148,142 152,143,137 169,160,154 167,163,157 153,149,143 146,140,133 135,129,122
223,199,164 228,204,169 214,189,159 208,183,153 191,166,136 198,176,142 195,173,139 211,188,157 209,186,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 191,169,135 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 153,134,109 162,149,128 173,156,128 167,149,119 175,157,127 164,144,112 199,174,144 220,196,163 223,199,166 216,192,157 186,161,133 180,161,126 177,154,125 164,139,111 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 185,166,143 146,127,111 158,141,117 144,126,105 83,67,61 101,85,68 118,98,78 110,90,72 113,97,84 108,92,86 105,89,83 127,105,87 149,115,93 151,115,93 152,117,90 144,111,86 129,100,76 91,75,58 68,56,44 63,51,39 60,50,40 67,57,47 69,59,49 78,66,56 83,71,59 89,78,61 99,83,66 95,79,62 91,80,65 112,98,84 114,98,83 114,98,83 112,93,79 108,89,75 105,84,73 102,81,70 86,67,55 93,74,62 94,75,63 91,68,67 105,84,84 89,72,75 92,75,78 94,77,78 93,76,77 100,87,82 142,130,120 143,128,117 128,112,99 137,120,110 135,122,115 145,137,126 141,133,122 132,123,108 137,129,116 124,115,107 137,131,122 141,135,126 125,116,110 124,115,109 110,97,92 130,117,112 124,115,100 142,131,126 143,134,128 141,132,126 112,106,101 135,129,124 142,136,131 146,140,135 139,133,128 142,136,131 146,140,135 139,133,126 112,106,99 142,136,129 151,145,138 139,130,124 145,136,130 156,147,141 144,135,129 153,148,147 141,136,135 128,121,119 129,122,120
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 198,170,141 214,186,157 208,180,151 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 193,164,133 179,151,122 185,158,122 195,169,130 212,184,144 197,169,129 201,178,149 185,166,141 200,175,147 238,214,177 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 157,139,118 168,149,126 138,115,102 178,157,132 157,138,115 140,127,106 143,126,100 163,146,120 199,178,153 177,156,131 159,140,117 113,93,75 97,82,60 114,92,74 122,100,82 110,91,77 98,83,72 96,81,70 102,83,71 143,114,94 153,116,90 152,117,92 150,117,90 158,121,95 156,122,92 109,89,69 92,81,64 62,50,38 61,49,39 72,58,42 70,59,44 76,65,50 91,77,52 110,93,67 119,102,76 126,111,89 128,118,122 93,83,82 109,95,70 133,115,96 135,117,98 124,105,89 119,98,83 116,95,80 117,94,79 111,88,73 113,87,73 104,78,66 101,74,67 101,75,65 98,80,75 96,79,80 111,95,93 155,141,116 176,162,137 142,127,107 156,140,123 147,127,107 157,141,126 147,137,125 125,115,103 138,126,116 156,146,136 134,129,117 142,133,125 124,115,107 121,112,106 117,106,103 143,134,130 144,134,133 121,109,111 104,92,92 134,124,123 135,128,131 140,135,132 121,116,115 137,127,126 137,130,128 134,127,125 140,133,133 139,132,132 129,122,120 126,119,117 137,135,131 147,145,141 134,133,126 148,147,140 149,145,139 141,137,131 155,150,152 154,149,151 129,124,126 111,106,108
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 196,168,139 198,170,141 205,177,148 206,182,156 204,181,152 202,179,150 200,177,148 200,177,148 196,167,136 174,145,114 193,165,136 168,141,105 179,153,114 179,150,117 182,153,120 211,184,152 208,185,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 151,132,118 175,157,138 187,166,139 185,166,143 130,117,96 184,160,136 191,167,143 174,153,128 175,154,129 173,154,131 111,91,73 108,86,66 128,106,88 116,97,81 103,87,74 85,70,59 90,78,66 94,73,58 139,108,87 144,111,86 153,118,93 158,123,96 155,123,93 157,121,92 132,102,76 117,97,77 77,65,55 55,44,37 76,65,46 56,40,25 104,90,74 118,101,77 125,106,81 136,118,97 138,122,105 121,113,119 124,112,100 201,182,155 169,148,123 153,133,113 146,128,109 143,123,105 138,118,100 138,116,98 129,107,89 125,102,87 115,94,81 110,89,76 107,88,76 107,91,87 116,103,113 140,129,124 193,176,152 175,158,134 196,177,154 180,161,138 192,172,142 193,174,151 158,147,128 172,161,142 151,140,123 161,150,133 176,162,146 167,153,139 142,130,118 139,129,119 129,119,109 141,129,119 152,140,128 145,133,123 130,118,108 145,134,127 156,145,140 140,134,129 122,117,114 136,129,129 129,124,126 128,123,125 138,133,135 111,106,108 119,114,113 126,121,120 118,118,115 140,140,140 144,141,145 136,133,137 127,122,124 126,121,123 141,136,138 134,129,131 110,105,107 138,133,135
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 222,194,167 196,168,141 166,149,121 150,132,113 163,142,117 188,163,135 193,159,137 185,162,131 195,167,140 197,169,140 216,188,159 195,171,138 226,202,165 228,203,173 193,168,138 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 164,145,122 182,160,140 192,179,158 168,156,130 155,135,105 191,171,141 199,175,149 195,171,145 190,169,146 177,156,133 118,98,78 102,82,64 124,103,88 119,98,83 111,88,75 93,76,68 86,70,64 83,71,59 102,81,66 141,110,87 152,116,94 161,121,98 166,126,101 162,128,96 158,124,92 146,116,90 129,111,90 75,61,43 105,91,75 101,85,68 123,105,86 121,104,80 136,112,88 138,118,98 144,128,111 139,123,117 107,101,108 150,140,128 193,172,145 199,174,146 196,176,146 166,148,118 157,140,116 157,140,116 153,133,113 144,123,108 137,116,101 122,104,85 119,100,88 117,99,96 122,109,128 127,126,143 178,163,154 182,161,136 176,155,130 190,169,142 188,167,140 191,168,139 177,162,140 193,175,154 173,155,134 164,145,122 175,156,133 173,154,131 189,169,149 172,154,135 170,156,140 158,144,130 159,147,135 154,142,130 150,140,128 153,143,133 168,155,148 158,145,140 141,132,124 155,146,138 144,135,129 156,147,143 147,140,140 137,135,131 130,128,124 128,123,125 138,133,135 137,136,139 124,122,120 132,127,129 123,121,122 117,115,116 124,121,125 130,130,127 116,116,116 128,128,128 123,123,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 223,198,168 215,188,156 218,191,159 209,184,154 201,185,154 195,178,152 202,182,152 207,193,164 159,145,120 212,190,154 214,191,162 207,183,157 210,186,153 216,192,155 208,183,153 212,187,157 213,188,158 216,191,161 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 221,196,166 191,177,152 196,176,146 199,173,148 194,168,143 198,169,145 183,159,133 183,162,137 163,146,122 165,136,114 180,160,130 204,184,154 197,173,147 200,176,150 200,179,156 128,107,84 111,91,71 118,98,80 113,92,77 112,91,76 114,95,81 69,53,47 77,64,57 90,73,63 128,104,82 139,108,85 146,111,84 161,121,98 163,123,98 162,128,96 157,123,91 157,129,102 109,90,65 110,92,71 109,91,72 122,102,82 123,103,83 127,106,83 142,117,98 147,124,111 143,126,116 123,111,111 100,98,106 57,60,71 133,121,123 178,157,130 187,166,139 180,161,134 181,164,138 182,165,139 158,141,117 144,125,109 130,114,99 127,115,103 126,115,110 125,114,121 124,125,148 136,133,148 193,174,147 196,176,144 199,179,147 173,152,125 170,149,122 186,162,138 162,146,129 177,153,127 198,174,148 194,171,142 189,166,137 192,169,140 190,169,144 203,182,157 191,172,149 192,174,153 179,163,146 169,153,136 168,149,133 173,154,138 176,160,143 171,155,140 194,176,157 182,164,143 198,183,161 182,168,152 171,157,143 170,155,144 155,143,131 166,154,144 163,153,143 153,147,142 143,137,132 142,136,129 131,126,123 121,114,112 144,137,135 153,149,143 145,140,139 115,110,109 124,119,118
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 205,180,150 187,159,132 198,170,143 181,160,135 185,164,137 187,167,137 216,192,159 236,212,179 184,168,137 188,168,136 185,164,141 178,156,138 234,210,177 226,202,165 212,187,157 209,184,154 234,209,179 208,183,153 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 219,194,164 168,155,132 205,185,155 195,174,147 181,160,133 181,160,133 161,142,119 135,117,96 125,116,101 136,115,100 196,175,148 180,159,132 178,154,128 172,148,122 187,166,143 119,97,77 113,93,73 123,103,85 111,90,75 118,97,82 103,84,70 69,53,47 80,67,60 94,78,65 142,118,94 140,111,87 142,109,84 156,119,95 159,119,94 166,132,98 178,142,109 133,105,78 124,103,78 120,100,80 115,97,76 130,112,91 132,113,90 141,122,99 143,118,99 141,120,107 134,119,110 114,104,108 96,94,102 53,56,67 68,61,73 188,174,149 189,172,144 207,187,157 193,174,147 166,147,120 185,166,141 182,161,146 158,139,125 137,123,123 126,124,125 123,120,135 113,119,147 144,140,151 197,178,151 212,192,160 220,200,168 191,171,141 203,183,153 175,151,127 154,138,121 206,181,153 195,170,142 223,198,168 208,183,153 196,171,141 184,160,136 196,175,150 193,169,145 191,170,145 194,175,150 194,174,154 202,182,164 172,154,135 195,180,158 208,188,168 204,186,167 179,161,142 171,159,131 170,155,133 203,186,162 219,200,177 207,189,170 190,171,155 180,164,147 181,169,157 172,163,146 172,164,153 168,164,156 156,145,142 150,139,136 143,137,130 139,132,130 135,129,124 128,122,117
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 221,196,166 201,176,146 185,160,132 193,168,140 191,166,136 217,192,162 215,191,158 240,216,183 232,204,177 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 228,204,178 236,211,181 216,192,157 206,181,151 199,174,144 217,192,162 216,191,161 206,181,151 191,165,140 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,153 164,147,123 169,154,132 197,176,151 196,175,148 198,177,150 191,168,139 207,184,155 174,153,130 101,81,61 123,103,83 112,92,74 113,93,75 112,92,74 88,69,55 74,62,52 85,73,63 105,86,72 144,113,90 140,111,87 143,109,87 150,115,90 159,125,95 180,145,109 183,145,110 142,109,82 137,113,89 75,58,34 110,93,69 135,118,92 133,114,91 145,125,107 140,125,103 139,125,109 123,113,114 108,102,109 100,98,110 40,44,59 61,62,83 103,93,94 204,189,169 213,189,156 215,190,160 207,182,152 206,183,154 214,191,162 203,182,155 189,172,148 205,189,176 185,174,169 156,146,150 163,143,136 168,149,122 173,152,127 176,155,130 192,168,144 185,164,141 194,171,142 211,188,159 195,170,142 193,168,140 195,170,142 200,175,147 179,154,126 199,173,148 201,175,150 198,172,147 203,177,152 201,178,149 192,168,144 215,191,169 175,151,125 216,195,170 219,198,173 185,170,150 188,173,153 176,162,137 167,149,128 182,165,141 201,182,157 196,177,152 202,183,156 214,193,166 228,204,178 211,187,161 207,192,172 187,173,155 177,168,153 179,170,155 164,154,144 157,151,146 123,114,108 151,142,136
226,201,171 212,187,157 193,168,138 198,175,144 216,193,162 206,181,151 215,190,160 212,187,157 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 241,217,184 238,214,181 191,166,138 211,192,157 224,207,170 225,203,165 231,207,170 233,211,173 228,206,168 199,174,146 241,218,178 248,225,185 228,205,165 234,211,171 231,207,170 205,180,150 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 193,170,141 191,168,139 209,185,159 190,169,146 207,183,157 206,187,152 198,179,144 199,176,147 199,176,147 127,106,81 122,102,82 118,98,78 110,92,73 119,99,81 101,81,63 87,68,54 88,76,66 87,75,65 111,92,78 142,111,88 140,109,86 153,118,93 154,117,91 177,141,112 179,141,106 189,149,115 199,163,134 159,133,110 120,101,78 133,116,92 128,111,85 139,120,97 139,119,101 140,121,105 135,120,109 110,100,101 107,101,106 89,87,99 37,44,58 51,53,69 72,67,85 161,147,131 178,157,130 200,177,146 206,183,152 180,157,128 206,183,154 208,185,154 213,189,152 202,182,152 192,172,142 200,175,147 179,161,140 202,183,156 197,177,147 180,160,130 190,166,140 175,154,131 202,179,150 200,177,148 229,204,176 209,184,156 202,177,149 191,166,138 202,177,149 226,201,171 215,190,162 213,187,162 209,183,158 204,181,152 181,160,135 195,171,149 206,182,156 179,159,139 197,177,159 183,168,146 162,147,127 182,167,145 214,197,171 216,199,173 186,174,148 187,173,146 191,172,145 183,164,137 207,178,154 225,196,172 219,194,166 215,191,165 183,167,150 176,162,144 148,141,125 158,147,132 171,163,152 127,119,108
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,159 222,198,163 210,185,155 196,171,141 187,163,130 182,159,130 191,168,139 205,180,150 198,175,144 227,204,173 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 243,216,182 246,219,185 229,205,170 233,209,174 221,196,166 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 228,206,170 221,198,167 194,176,146 203,183,151 185,160,130 222,197,167 214,189,161 205,181,155 178,157,130 175,155,125 202,182,152 192,169,140 177,154,125 118,97,74 122,100,80 121,100,77 104,83,60 119,99,81 92,73,57 92,73,57 95,79,62 100,83,73 133,109,87 144,113,90 144,110,88 151,114,88 168,128,103 183,144,114 192,151,120 213,170,135 188,148,123 172,143,121 146,125,102 143,124,101 142,125,97 143,126,102 135,120,100 142,126,111 120,107,102 113,105,111 106,101,103 80,78,90 39,42,60 36,38,54 65,60,78 82,77,79 204,185,160 200,179,152 211,191,161 209,186,157 185,162,133 189,169,139 184,167,141 156,139,113 188,168,138 213,188,160 229,206,177 214,189,159 206,182,149 205,181,148 231,206,178 230,205,177 210,185,157 199,174,146 182,161,136 166,148,129 177,156,131 185,161,135 215,192,163 227,202,174 234,210,177 223,199,166 209,184,156 222,198,172 193,172,149 190,168,148 166,141,122 200,179,154 157,143,129 156,145,128 190,176,158 212,197,175 196,177,154 206,185,162 181,162,137 201,182,155 195,174,147 195,174,151 201,182,157 196,177,152 176,161,141 178,163,143 175,160,140 176,160,145 190,170,161 187,175,163 165,157,144 151,143,132
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 187,163,137 209,185,150 209,184,154 209,184,154 221,197,164 150,126,100 179,154,124 217,192,162 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,148 195,170,140 229,205,170 244,220,185 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,156 184,161,132 195,174,147 162,141,114 211,191,161 185,165,135 192,169,140 187,164,135 119,98,75 124,102,82 112,91,68 115,94,71 110,92,73 90,71,55 96,77,61 94,79,57 100,84,67 131,107,83 142,111,88 149,113,91 158,124,94 174,135,105 184,141,108 205,162,127 234,190,150 168,128,103 189,160,138 140,119,96 141,122,99 144,125,100 144,126,105 144,130,112 132,117,108 115,105,104 115,105,109 104,99,101 71,71,83 36,42,59 34,41,55 58,54,74 72,68,81 207,192,170 206,185,158 202,177,149 223,198,168 219,196,165 217,192,162 217,190,158 198,170,141 188,168,138 179,153,128 194,170,148 203,179,146 217,193,160 214,190,157 193,168,140 202,176,151 210,185,157 206,181,153 187,162,134 198,178,148 191,171,151 188,169,146 155,134,107 175,155,123 219,198,173 205,186,161 167,146,123 166,145,122 162,142,124 185,164,141 211,187,163 170,152,131 187,168,154 202,188,161 185,167,146 156,140,123 166,146,128 189,167,149 202,183,158 209,190,165 218,197,170 207,185,165 172,156,139 153,139,123 159,149,137 161,150,143 168,152,135 197,181,168 179,160,148 172,161,146 169,155,141 170,159,144
186,162,138 148,127,104 147,132,110 165,148,122 184,166,147 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 172,155,129 157,131,108 180,157,128 206,183,154 190,169,142 173,152,125 133,108,91 115,93,73 112,92,72 118,98,80 104,86,67 97,76,61 102,81,66 110,87,72 108,89,73 131,106,87 145,109,87 157,120,94 158,124,92 175,132,97 217,168,128 226,173,128 241,192,152 224,185,157 145,116,94 162,140,120 141,120,97 142,124,103 129,113,96 139,124,115 123,109,111 120,110,114 118,106,111 102,92,93 62,62,74 37,43,60 33,41,57 42,51,64 59,63,78 183,177,172 234,211,180 220,200,170 173,149,125 192,168,142 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,130 199,176,147 180,156,130 201,177,151 205,181,155 166,142,116 187,164,135 185,162,133 213,190,161 219,196,165 212,189,158 152,133,117 178,158,128 203,176,144 206,183,154 207,183,157 175,151,125 179,160,135 182,165,141 173,154,127 157,136,109 170,152,131 163,146,118 196,180,149 185,164,139 161,144,118 166,147,131 181,162,146 186,166,146 163,149,131 122,113,94 164,150,132 172,158,140 184,170,152 197,181,166 156,145,128 171,156,147 142,133,118
193,171,137 213,190,159 192,166,141 172,146,123 187,162,132 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 210,186,151 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,172,145 162,141,114 209,186,157 187,163,137 135,114,89 175,156,133 131,111,91 115,92,77 113,91,73 118,98,80 103,85,66 105,84,69 106,85,70 108,88,68 122,104,83 139,110,90 147,114,87 156,122,92 170,136,102 179,136,103 219,173,134 255,210,167 255,218,181 194,157,131 160,134,111 149,127,107 143,123,103 140,122,101 133,119,101 135,123,113 125,113,118 118,111,114 110,98,100 102,92,96 60,59,76 38,44,63 36,44,62 39,47,63 55,58,76 94,86,94 188,167,142 159,138,115 179,155,131 199,175,149 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,186,155 222,200,164 233,211,177 230,208,174 221,197,171 205,181,155 212,190,156 205,183,149 222,198,165 205,177,148 216,188,159 238,218,186 179,154,124 205,182,153 200,177,148 186,163,134 187,163,137 217,191,166 145,128,104 224,203,176 215,192,163 208,184,158 192,168,144 190,166,144 198,177,152 172,155,129 187,170,146 190,173,149 192,177,155 161,148,127 182,167,145 194,174,154 168,148,128 175,158,134 172,157,137 179,168,149 177,161,148 155,141,125
202,177,149 195,170,142 200,175,147 198,173,145 212,187,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 186,162,136 218,195,166 133,109,87 117,95,77 117,97,79 117,97,79 110,89,74 110,89,74 112,92,72 117,95,77 127,101,80 137,108,88 146,113,86 160,126,96 162,123,91 204,164,128 222,176,137 248,198,156 219,169,136 183,148,123 140,116,94 150,128,110 146,128,107 133,117,102 127,113,99 123,109,109 119,105,118 115,105,109 109,97,99 99,89,93 60,59,76 38,44,65 35,43,61 35,43,61 51,57,74 82,75,85 216,198,168 236,213,184 211,189,155 205,183,149 206,181,151 187,161,136 187,166,139 224,199,169 211,190,163 188,169,142 167,150,124 178,154,130 190,167,138 178,154,128 171,147,121 168,144,120 182,158,134 202,177,149 190,173,147 210,185,155 207,182,152 202,177,147 207,179,150 190,162,135 201,176,146 142,129,108 197,179,149 193,167,144 198,174,148 177,153,129 199,178,153 207,188,163 204,183,156 210,190,160 206,182,156 211,187,161 205,181,155 195,171,145 212,188,162 182,163,140 191,177,152 181,163,144 170,153,127 149,136,113 157,144,121 186,168,147 208,191,163 155,142,119 161,148,127 169,154,132 162,151,136
217,192,164 206,181,153 209,186,157 202,177,149 179,154,126 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 230,212,180 231,206,178 128,104,82 124,102,84 118,96,78 114,95,79 108,89,75 107,88,72 115,96,73 114,92,72 130,104,81 137,107,81 151,117,85 164,130,98 179,141,106 198,158,122 233,187,148 225,176,136 221,175,147 183,148,123 150,126,104 143,121,103 135,116,100 132,118,104 129,114,103 121,109,111 123,112,119 114,107,107 105,93,95 97,86,93 62,60,70 41,47,64 35,43,61 33,41,59 52,58,79 81,77,88 202,183,158 227,204,175 234,211,180 199,174,144 200,175,145 187,162,132 132,115,89 147,133,115 180,161,134 190,172,140 221,201,171 223,201,167 237,216,175 222,198,172 213,189,163 208,185,156 195,172,143 214,189,161 165,148,122 212,187,157 214,189,159 222,197,167 212,184,155 195,167,138 214,186,157 211,187,161 204,182,146 229,199,171 233,211,177 219,197,163 229,206,175 228,205,174 201,177,155 190,169,144 199,175,149 209,185,159 197,173,147 179,155,129 190,166,140 200,181,158 202,188,163 163,144,128 185,168,142 188,173,151 173,158,136 150,131,117 173,155,134 178,165,142 161,148,127 170,155,133 141,130,115
