255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 219,193,168 233,212,185 213,192,167 238,212,189 243,214,192 227,202,174 231,210,183 155,136,113 181,164,140 194,177,153 177,163,138 147,133,108 182,169,146 198,177,152 186,169,143 190,181,150 184,166,147 173,158,136 187,171,154 200,185,174 165,150,139 167,152,141 149,137,127 188,178,168 152,142,130 129,114,103 94,79,68 99,84,75 92,79,72 59,48,43 92,75,65 137,110,94 172,131,113 170,129,109 167,132,107 158,124,102 162,131,108 166,135,112 175,144,121 174,145,123 172,139,114 174,139,112 181,141,116 191,154,141 215,173,162 254,207,196 249,199,184 252,202,187 234,187,176 191,153,143 141,114,107 104,82,76 86,68,63 73,57,55 61,47,47 56,46,50 56,45,54 72,62,63 157,148,144 140,151,138 35,60,40 59,84,53 99,100,61 66,114,82 110,114,56 42,88,70 38,78,53 15,78,65 51,72,51 32,49,44 44,54,46 13,42,44 14,40,48 18,41,50 15,38,45 27,43,41 18,39,37 14,34,37 44,123,87 42,90,69 26,63,58 10,44,44 13,47,47 13,47,43 15,47,44 14,50,38 116,117,120 106,104,105 109,100,111 97,92,94 109,105,114 124,120,129 110,107,113 98,95,101 115,111,120 97,89,95 90,83,93 100,93,103 96,92,103 102,98,109 117,113,124 117,113,124 105,101,112 116,112,123 103,99,110 116,112,123 132,128,139 97,93,106 120,116,129 125,121,132 96,92,103 116,112,123 105,101,112 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,210,182 205,182,153 230,205,175 211,183,156 193,162,139 255,236,212 212,186,161 218,194,168 226,205,178 224,203,176 212,191,164 230,209,182 219,195,171 232,203,181 236,208,181 243,218,188 200,180,148 207,190,166 185,168,144 185,173,143 199,187,161 202,182,162 220,198,178 190,171,146 186,166,146 193,176,152 193,178,158 229,216,193 205,191,173 170,156,142 155,141,127 167,155,143 160,146,132 141,125,112 187,177,165 145,118,111 94,79,70 96,83,76 90,75,66 65,54,47 92,76,61 119,94,77 157,119,100 167,130,106 172,132,109 168,137,114 162,133,109 161,132,110 157,128,106 170,144,123 168,135,110 171,138,113 178,141,117 194,152,139 213,174,162 245,197,181 235,187,173 236,186,171 222,176,162 201,161,152 158,126,121 113,89,83 88,67,63 73,57,53 55,43,43 55,43,45 56,46,50 60,48,50 180,179,170 39,71,51 25,52,34 29,58,30 89,91,47 50,103,53 38,82,58 40,80,59 30,67,45 16,58,49 17,46,34 39,57,56 20,37,41 28,43,50 23,45,47 13,37,41 17,38,45 23,37,33 26,39,25 11,34,41 55,134,100 37,88,66 19,60,54 13,44,50 13,44,48 16,48,47 18,45,44 15,51,39 117,116,119 111,106,105 113,107,114 125,116,127 104,102,110 124,118,123 112,109,115 103,100,106 113,109,118 108,101,111 115,111,120 108,104,113 96,92,103 101,97,108 104,100,111 113,109,120 105,101,112 92,88,99 96,92,103 116,112,123 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 169,148,123 209,190,165 196,177,152 219,200,175 208,189,164 186,167,142 210,191,166 215,191,167 204,180,156 205,179,156 205,184,159 176,162,135 204,187,163 192,175,151 196,176,156 209,190,176 229,209,191 205,181,159 200,181,158 200,178,160 203,183,163 202,184,163 195,180,158 170,161,144 206,192,174 208,192,175 158,144,128 165,149,134 127,116,99 138,128,116 163,151,139 93,78,69 97,84,77 81,68,63 85,75,65 117,97,79 116,96,78 135,104,85 167,130,106 167,130,106 164,130,108 169,140,116 156,132,106 138,114,88 162,138,114 166,137,113 172,137,112 171,134,110 184,146,127 211,169,158 225,178,169 219,172,161 206,161,154 196,153,147 177,141,135 159,127,122 120,96,90 95,72,71 75,59,57 60,48,50 56,46,47 54,44,45 55,43,43 32,64,44 26,58,38 24,47,32 19,37,22 61,82,48 70,89,51 92,119,80 44,69,49 37,60,43 14,41,42 35,56,54 14,41,44 17,39,43 14,34,37 26,41,44 13,39,45 13,39,45 15,36,43 15,34,44 17,38,34 92,152,127 36,90,65 25,66,60 13,44,50 13,44,48 13,47,45 17,44,43 15,49,38 126,127,132 110,99,108 111,103,111 116,107,118 115,108,118 122,120,132 134,131,137 102,99,105 120,116,125 117,113,122 131,127,136 108,104,113 141,137,148 116,112,123 122,118,129 131,127,138 109,105,116 132,128,139 120,116,127 122,118,129 115,111,122 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 110,106,119 92,88,101 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 185,166,143 221,200,177 168,151,127 182,165,141 173,156,132 211,194,170 208,191,167 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 224,205,180 204,187,163 177,153,129 212,188,164 192,175,149 231,211,193 209,188,163 219,200,177 209,190,165 225,207,186 181,163,144 176,166,144 165,149,132 143,129,111 159,144,124 148,137,120 127,106,95 91,76,67 88,77,70 75,64,59 123,108,97 127,99,86 113,93,75 145,114,95 166,124,102 168,126,104 162,133,109 155,129,104 134,108,83 147,123,97 143,122,97 145,121,95 164,128,106 180,137,118 188,147,129 203,161,148 201,168,159 192,156,146 185,145,138 171,132,129 163,130,123 141,114,107 120,96,90 98,75,72 76,59,60 64,52,54 56,46,47 57,45,45 59,48,45 27,57,38 26,46,30 17,37,21 12,30,15 10,23,7 82,87,51 94,110,77 94,110,91 24,46,46 31,44,43 20,38,37 13,39,47 11,34,41 21,40,31 13,37,37 19,39,40 21,38,40 18,38,41 19,36,38 17,34,40 78,124,104 39,97,73 26,70,63 10,44,44 11,42,46 13,45,46 15,47,48 17,45,41 93,100,98 126,119,117 136,128,136 141,132,145 117,111,118 95,92,98 116,112,123 131,124,136 127,120,132 126,117,128 118,111,121 124,117,127 98,92,99 92,86,93 115,109,116 96,90,97 107,101,108 105,99,106 110,104,111 121,114,124 115,108,118 105,101,112 111,107,118 110,106,117 87,83,94 88,84,97 108,104,117 120,116,129 97,93,106
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 200,183,159 228,209,186 204,185,162 228,209,184 200,181,156 239,215,191 255,231,207 204,187,163 201,181,163 214,190,166 237,216,193 221,202,179 193,176,152 190,172,153 144,131,110 152,137,117 175,165,143 93,79,61 179,160,144 193,173,155 93,78,69 87,76,69 74,63,58 134,114,96 125,97,84 119,96,81 148,117,98 163,121,99 166,125,98 151,115,93 141,112,90 123,104,81 134,110,88 136,116,96 154,130,106 180,142,121 184,143,123 189,146,129 206,164,151 190,153,150 160,124,116 161,121,112 158,118,109 157,119,111 139,107,102 122,93,89 102,77,74 78,60,59 66,52,52 58,46,46 59,46,43 60,47,44 24,44,28 24,37,23 20,35,21 16,31,19 17,20,10 5,3,1 88,91,60 114,127,102 16,44,38 28,40,33 17,35,34 33,47,38 43,55,46 26,40,33 11,40,40 11,37,43 14,36,40 18,35,39 15,35,40 19,36,38 50,89,76 30,89,62 28,73,63 9,43,43 11,42,46 14,46,45 15,47,44 16,47,37 127,132,131 99,93,98 105,97,105 118,109,122 144,141,147 147,144,150 131,128,132 115,107,113 118,110,118 116,108,114 118,112,119 132,125,135 111,105,112 117,111,118 129,123,130 129,123,130 126,120,127 114,107,117 91,84,94 94,87,97 118,111,121 120,116,127 116,112,123 109,105,116 120,116,127 94,90,103 110,106,119 113,109,122 125,121,134
220,199,174 220,199,174 210,189,164 227,201,178 207,186,161 215,201,174 194,180,153 223,199,173 193,172,145 218,199,174 227,206,181 231,210,185 234,213,188 214,195,172 188,169,146 209,192,168 177,160,136 207,188,165 225,206,181 195,176,151 235,214,189 241,217,193 166,147,124 218,199,176 202,183,160 185,166,143 182,165,141 228,204,180 164,145,122 148,136,110 180,173,146 158,140,119 196,183,160 184,169,147 126,111,89 135,122,101 191,175,160 150,134,119 184,165,149 105,85,78 99,83,70 92,73,59 127,102,85 124,98,84 105,82,67 152,120,104 162,121,101 163,123,98 165,128,102 153,118,93 90,68,50 95,77,58 103,87,72 129,108,95 173,137,115 185,148,124 186,150,128 197,155,142 195,159,153 142,109,98 136,98,88 123,91,77 109,78,66 109,78,68 112,80,75 104,77,72 88,68,61 74,56,51 72,54,51 50,56,47 18,36,23 9,22,8 12,20,8 12,23,12 10,18,8 12,13,1 88,88,83 145,148,138 69,90,56 24,62,54 48,67,56 25,44,35 24,41,45 31,45,41 37,50,49 12,37,48 12,38,46 38,52,43 45,47,42 16,29,30 13,30,34 44,78,67 37,93,67 28,73,61 14,48,46 14,45,51 14,46,47 14,46,43 15,45,38 96,103,101 131,126,128 135,129,136 156,148,154 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,84,92 101,93,99 148,140,148 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 125,121,134 127,123,136 110,106,117 116,112,123 136,132,143 113,109,120 125,123,133 115,113,123 123,119,132 112,108,121 112,108,121 104,100,113
170,152,133 189,171,152 189,171,152 164,149,129 188,168,150 188,167,142 217,196,171 241,217,191 233,209,183 220,199,174 227,206,181 206,185,160 214,193,168 236,217,194 172,155,131 194,177,153 220,203,179 210,191,168 211,187,163 202,178,154 226,202,178 212,191,166 222,203,180 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 181,171,147 197,182,162 214,201,178 170,155,133 150,132,111 182,167,147 149,139,117 124,108,91 192,174,155 162,141,118 163,141,121 126,104,86 124,99,82 112,89,74 98,76,58 151,117,99 157,119,98 169,127,103 171,130,101 169,130,98 147,110,84 82,61,46 79,64,53 79,65,51 137,112,95 170,133,109 187,149,128 203,164,150 180,151,145 144,111,104 111,80,68 103,81,63 91,70,55 90,67,54 131,110,97 160,139,126 168,145,132 95,76,64 65,46,34 29,30,20 14,17,7 12,20,8 14,21,16 8,15,10 15,18,8 8,11,1 177,167,166 145,133,123 62,81,41 55,76,55 37,59,59 13,42,44 11,43,44 26,43,47 15,38,45 11,41,50 13,40,43 37,49,45 30,41,40 14,32,31 10,31,29 37,71,60 37,93,65 31,77,62 16,50,48 14,45,49 14,46,47 14,46,43 16,46,39 132,146,139 113,106,109 139,127,139 153,148,150 153,145,151 130,122,128 140,132,140 149,141,149 162,153,164 129,120,131 107,99,105 144,136,142 135,129,136 114,107,117 129,122,132 133,130,136 105,102,108 104,100,109 96,92,101 111,107,118 130,126,137 111,107,118 80,76,87 119,117,127 104,102,112 111,107,120 99,95,108 122,118,131 96,92,105
161,142,119 138,119,96 175,156,131 182,161,136 213,189,165 175,146,124 204,175,153 189,170,145 221,202,177 206,185,160 210,189,164 216,195,170 220,199,174 223,202,179 186,167,144 191,177,152 230,216,191 178,164,139 219,198,175 202,174,147 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 181,161,141 134,119,97 161,152,125 156,141,119 222,203,180 207,182,163 202,188,163 173,148,129 164,140,116 166,149,121 128,104,82 123,98,79 122,100,80 104,83,68 137,112,95 153,119,99 167,127,104 169,130,100 175,136,104 174,135,107 177,142,117 105,80,61 102,86,73 91,79,67 101,86,77 120,105,96 179,143,123 202,165,150 173,145,134 143,107,97 132,95,82 135,98,85 113,80,69 118,97,74 137,118,93 137,118,91 129,110,83 43,24,8 69,50,38 24,25,17 16,22,13 12,18,9 10,12,7 25,25,20 35,31,25 151,138,135 139,125,125 97,90,88 102,99,55 59,81,55 62,78,59 30,50,36 20,45,42 37,55,52 31,47,45 13,42,44 18,39,46 21,39,38 25,36,37 23,34,33 12,29,31 20,44,36 33,87,62 33,79,64 15,48,51 13,44,48 14,46,45 14,46,43 17,48,35 142,159,154 111,104,104 137,127,131 143,138,140 120,115,117 133,128,130 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 139,132,135 118,110,118 111,107,116 101,97,106 101,97,106 87,83,92 120,117,121 109,106,112 122,119,125 150,147,153 117,113,122 92,88,97 98,94,105 108,104,115 124,120,133 123,119,132 123,119,132 125,121,134
219,195,171 192,168,144 205,181,157 218,197,172 190,169,144 189,168,143 199,178,153 222,203,178 201,182,157 197,176,151 217,196,171 176,155,130 248,227,202 193,174,151 233,214,191 196,175,152 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 206,182,160 229,210,187 185,176,149 230,216,191 206,192,167 196,177,154 209,192,166 203,177,154 173,154,131 228,199,175 183,159,137 125,99,78 121,94,76 120,98,80 94,74,56 150,120,105 156,120,102 166,123,104 167,133,103 178,142,111 163,127,98 169,138,117 139,117,99 123,109,93 115,100,89 119,104,95 126,113,106 130,104,92 182,147,134 197,166,154 180,149,137 144,109,96 134,97,84 132,94,84 104,73,65 115,92,79 112,91,78 108,87,74 54,34,25 73,52,50 143,133,134 158,156,152 124,125,117 102,100,98 92,87,86 153,148,147 172,162,166 164,146,155 160,147,155 106,106,61 86,98,64 69,77,52 66,74,60 45,58,44 25,54,56 17,33,31 12,39,40 36,48,41 18,38,41 14,36,40 20,37,41 16,29,30 15,20,14 30,93,67 33,79,61 19,53,53 13,44,50 14,46,45 14,46,45 17,48,38 103,120,115 77,67,71 133,126,129 128,121,124 115,110,112 140,135,137 118,110,116 127,119,125 117,111,116 136,128,134 147,139,147 167,158,169 163,151,163 157,153,162 111,107,116 134,130,139 133,129,138 137,134,140 117,114,120 115,112,118 127,124,130 131,127,136 112,108,117 110,106,117 118,114,125 118,114,127 125,121,134 131,127,140 110,106,119
209,185,161 218,194,170 216,195,170 216,195,170 216,195,170 208,189,164 210,191,166 186,167,142 175,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 182,163,140 212,191,168 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 225,204,179 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 237,213,189 230,206,182 158,144,119 187,166,143 214,193,170 175,151,129 224,203,178 225,201,177 219,200,175 210,184,163 137,113,91 124,98,77 125,95,78 105,83,65 102,84,65 151,119,105 153,117,99 161,120,100 162,130,100 184,145,115 182,146,117 164,134,117 146,125,110 126,115,98 120,106,92 122,107,98 126,110,104 122,104,101 136,112,104 208,176,162 199,164,151 185,148,135 162,125,112 127,89,79 121,88,81 126,103,92 101,80,69 76,55,44 79,59,52 60,39,39 181,169,171 169,162,160 155,150,147 98,93,92 157,150,150 169,164,163 171,163,169 175,161,166 157,143,156 85,92,48 36,50,20 44,52,31 68,85,59 25,35,13 11,47,49 24,45,43 24,46,46 23,36,37 8,31,38 12,36,40 17,34,38 18,27,27 23,22,15 24,92,62 33,79,64 21,58,55 12,45,50 14,46,45 14,46,45 15,49,38 132,151,145 141,131,132 118,111,111 147,140,143 136,129,132 176,168,174 183,175,181 144,136,142 168,165,169 137,127,131 165,156,167 156,147,160 159,147,159 156,149,159 108,101,111 136,129,139 142,135,145 115,112,118 124,121,127 124,121,127 84,81,87 112,108,117 112,108,117 94,90,101 108,104,115 95,91,104 117,113,126 101,97,110 117,113,126
233,209,185 206,182,158 227,203,179 234,210,186 199,175,151 209,188,163 193,172,147 242,216,193 211,190,165 234,210,184 223,199,173 189,170,147 190,171,148 182,163,140 190,171,148 191,170,147 183,162,139 194,168,147 177,151,128 210,189,164 196,175,148 221,200,173 235,218,192 207,183,159 224,205,178 196,177,150 211,187,163 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 197,176,151 187,166,141 203,182,159 231,201,184 137,110,92 115,88,70 130,103,85 97,78,64 108,94,78 150,121,99 155,119,99 158,122,100 179,140,112 194,153,122 206,170,141 167,140,124 128,108,99 128,113,102 120,108,96 119,107,97 121,108,105 110,98,98 95,83,83 166,135,125 254,213,195 220,177,162 195,156,144 158,122,114 128,95,88 81,58,47 74,52,44 91,69,63 76,55,51 134,118,116 204,193,190 121,109,109 167,155,157 181,171,172 181,171,172 161,154,154 164,157,160 132,125,128 154,140,153 55,82,52 63,71,48 70,75,55 39,52,25 28,53,37 17,49,46 10,41,47 28,46,45 13,39,47 11,38,48 17,37,40 22,37,40 12,28,26 25,35,27 41,114,80 32,83,63 25,64,59 15,49,49 13,47,45 17,46,44 14,50,38 113,126,125 144,131,139 160,153,156 151,144,147 170,159,168 170,156,169 185,174,183 125,114,121 167,156,165 163,151,156 178,170,178 146,134,146 162,153,164 134,125,136 136,127,138 146,137,148 127,118,129 130,121,132 128,119,130 120,114,121 90,84,91 94,91,97 136,133,139 140,136,145 136,132,141 137,133,146 129,125,138 131,127,138 115,111,122
208,184,160 222,198,174 219,195,171 184,160,136 205,179,156 240,211,189 238,209,187 229,203,180 238,217,192 195,171,145 191,167,141 164,152,126 168,156,130 174,157,133 212,193,170 207,188,165 185,176,149 176,164,138 176,162,135 171,147,123 198,177,150 223,202,175 190,173,147 227,203,179 220,186,164 233,199,177 201,177,153 159,140,115 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,170 207,186,161 178,159,136 181,154,138 124,99,80 122,97,78 126,101,84 115,95,77 115,98,74 151,117,97 157,119,100 165,125,102 189,145,117 200,156,126 211,172,144 189,159,142 152,132,123 126,110,106 120,107,104 119,106,103 120,106,106 103,91,93 81,69,71 59,47,47 193,162,152 255,212,191 228,183,162 187,154,145 133,107,95 103,83,74 88,71,61 92,75,67 119,106,101 145,132,129 126,113,110 196,182,182 197,185,187 169,159,160 149,142,142 175,168,168 155,148,151 150,143,146 155,148,148 86,102,58 43,59,38 41,54,29 27,43,24 24,59,52 34,49,35 66,90,79 27,41,34 26,41,44 8,41,46 19,36,38 13,28,33 15,25,19 37,41,26 74,146,108 28,81,61 24,66,55 17,54,53 13,47,45 17,46,44 16,49,41 153,158,157 157,147,151 106,99,99 134,124,128 144,133,142 150,139,146 118,118,118 120,110,114 117,122,121 115,108,111 127,116,125 129,118,127 149,141,149 149,140,151 158,149,160 168,159,170 111,102,113 157,148,159 148,139,150 143,137,144 120,114,121 135,129,136 108,105,111 120,113,123 131,127,136 122,118,131 126,122,135 138,134,145 148,144,155
209,185,161 205,181,157 213,189,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 162,138,112 185,161,135 197,180,154 190,176,151 184,167,143 211,194,170 161,144,120 166,149,125 198,179,156 191,170,145 181,160,135 182,161,136 190,169,144 192,178,153 203,184,159 246,222,200 204,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 183,164,141 184,159,140 214,199,179 142,117,100 124,97,79 130,105,88 115,93,75 122,100,82 136,110,87 155,121,99 161,123,102 172,132,109 203,156,124 228,177,149 230,181,159 169,134,119 159,139,130 132,116,110 117,103,108 119,105,105 120,106,106 96,85,82 80,69,66 61,49,49 69,57,62 89,68,64 242,204,187 179,146,137 142,119,108 120,103,95 108,92,86 133,120,113 135,124,119 150,139,136 153,141,141 167,155,155 149,140,136 172,162,161 146,136,135 151,141,142 143,138,137 150,145,144 162,147,157 75,95,52 33,50,22 27,46,24 20,50,29 33,69,57 40,67,49 23,45,47 23,42,33 22,39,31 22,37,42 13,29,29 25,34,36 11,21,15 32,41,22 81,135,94 33,81,65 26,69,55 21,58,57 14,48,48 17,46,46 18,48,43 157,157,157 131,121,122 120,110,111 129,119,118 154,143,140 173,161,161 153,143,144 157,147,151 149,141,147 155,149,154 158,150,156 149,139,143 107,99,105 115,107,113 100,92,98 149,141,147 151,143,149 149,141,149 144,136,144 136,128,136 154,146,154 151,143,149 144,136,142 143,135,143 146,138,146 129,120,133 129,120,133 121,114,126 139,132,144
216,190,167 228,202,179 227,203,179 237,213,189 183,162,137 189,172,146 223,206,180 170,153,127 186,167,142 183,162,137 204,183,158 216,197,174 197,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 204,185,160 195,176,151 224,205,180 223,204,179 224,204,184 218,202,187 239,215,193 193,174,151 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 188,162,139 219,195,173 172,154,133 138,120,99 151,126,109 129,99,84 127,105,87 122,97,80 127,105,87 140,109,88 158,123,98 167,130,106 172,132,107 218,167,132 255,200,171 255,216,191 197,165,151 137,115,109 122,106,102 122,105,111 119,105,110 116,104,109 87,75,77 80,70,71 61,51,52 64,56,62 49,42,42 73,61,63 187,156,146 148,126,118 114,96,93 111,95,91 165,150,141 201,188,183 181,170,167 164,152,152 183,172,169 157,148,144 156,147,143 141,132,128 116,105,102 148,141,141 154,149,148 166,153,161 63,84,52 58,62,35 52,56,29 60,53,35 30,63,55 52,66,47 21,49,43 16,44,49 19,40,36 20,36,36 16,30,26 20,34,25 25,38,26 52,55,31 46,69,36 49,100,78 28,74,59 23,64,60 16,50,50 15,47,48 17,47,40 141,146,145 158,147,154 136,129,132 127,117,121 169,159,163 169,159,163 174,163,170 174,160,165 141,133,139 148,140,146 156,145,152 152,142,146 154,146,152 143,135,141 151,143,149 135,127,133 135,127,135 126,118,126 164,156,164 142,134,142 150,142,150 148,140,146 121,113,119 150,142,148 144,136,142 149,140,153 164,155,168 135,128,140 129,122,134
205,179,156 197,173,149 203,184,159 153,134,109 230,211,186 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 193,176,152 201,187,162 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 213,192,169 198,174,150 141,122,97 152,133,110 146,129,105 202,183,158 221,202,177 192,168,144 225,201,177 249,229,211 207,189,170 182,162,144 168,147,124 148,129,106 234,213,188 144,118,95 137,108,88 128,103,86 130,101,81 124,98,77 147,113,93 161,124,98 167,130,104 179,140,112 227,174,147 254,201,176 227,180,159 178,148,133 144,124,117 120,107,102 123,106,107 118,106,106 112,100,100 89,77,82 72,62,66 64,54,55 67,55,57 63,56,54 59,52,55 96,85,92 158,140,137 179,162,152 170,153,143 172,156,141 204,188,175 187,167,158 168,153,142 181,165,161 163,151,141 152,141,134 140,134,125 121,108,101 178,162,158 165,153,153 181,166,176 92,104,66 39,64,35 81,84,62 64,69,49 20,44,36 49,72,67 14,38,38 11,38,48 18,38,41 28,41,42 16,32,41 14,33,41 31,41,33 46,55,36 34,48,18 56,127,94 33,84,67 24,66,55 15,49,47 14,46,45 18,49,39 149,159,153 124,114,115 179,171,177 177,169,175 178,167,176 164,152,157 177,169,175 144,134,138 134,123,130 138,128,132 150,143,146 137,127,131 138,128,132 155,145,149 160,150,154 139,129,133 143,133,137 153,142,149 115,104,111 124,113,120 137,126,133 119,111,117 128,120,126 113,107,112 117,111,116 125,117,123 135,126,137 143,136,146 169,162,172
243,224,199 171,152,127 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 199,175,151 198,177,152 225,204,181 212,188,166 171,147,123 153,132,107 184,163,138 167,150,124 201,182,155 197,173,147 200,174,149 204,183,160 211,190,167 201,177,153 143,117,96 134,105,83 131,103,90 128,103,86 135,109,88 153,119,97 165,130,103 170,134,105 188,147,120 228,177,149 236,188,161 243,202,182 162,134,121 138,118,111 117,104,101 120,103,104 121,107,107 105,93,93 87,75,77 73,61,63 66,56,55 67,57,61 61,51,50 61,55,60 64,55,66 101,92,103 176,165,146 206,190,175 192,177,157 166,150,133 187,171,158 185,170,159 186,165,161 187,170,160 176,160,154 151,145,136 163,150,143 192,181,176 178,167,164 153,142,149 97,116,80 45,92,65 26,66,41 22,69,44 24,62,54 61,73,53 36,59,44 36,51,35 24,38,31 13,35,47 14,35,42 19,36,38 15,36,32 32,46,25 23,34,21 62,135,101 33,84,64 26,71,59 16,50,48 15,47,46 18,49,39 128,138,135 137,129,135 164,153,160 167,157,161 160,150,154 166,156,160 122,117,116 196,189,192 160,149,158 166,155,162 146,139,142 138,128,132 144,134,138 157,147,151 121,111,115 128,118,122 128,118,122 153,142,149 169,158,165 144,133,140 145,134,141 156,148,154 142,134,140 132,126,131 135,129,134 163,155,161 121,113,121 111,104,114 117,110,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,226,206 245,225,205 196,175,152 198,174,152 255,237,211 194,170,144 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 209,192,168 205,176,152 234,208,183 226,202,178 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 199,175,151 182,167,145 197,173,149 220,196,172 206,182,158 177,153,131 194,170,148 202,176,153 150,121,101 134,108,87 112,91,76 118,98,80 137,111,86 158,125,98 172,138,108 184,145,117 201,157,131 241,185,159 235,187,162 242,199,180 212,181,169 137,115,109 116,103,100 118,104,106 121,107,107 103,92,89 83,71,71 73,63,62 66,55,50 63,53,54 63,55,61 62,56,61 61,54,66 83,74,87 191,183,170 132,120,108 185,170,150 190,176,158 170,151,137 229,210,198 183,169,155 155,141,125 152,142,130 190,179,172 180,169,162 183,178,166 148,142,135 129,117,117 115,131,112 94,119,72 87,97,62 44,77,52 41,69,46 44,67,48 28,58,41 26,42,40 46,58,54 11,41,52 13,39,45 15,37,39 15,40,35 19,42,27 32,49,11 54,135,94 40,91,69 23,68,56 19,53,53 15,47,48 17,48,38 154,160,161 151,140,147 170,159,166 172,164,170 114,108,115 157,151,156 182,174,180 186,180,185 139,131,137 169,163,170 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 120,110,114 142,132,136 166,156,160 155,145,149 136,128,134 109,101,107 153,145,151 113,105,111 142,134,140 144,136,142 146,138,146 134,126,134
228,202,177 249,223,198 226,205,178 204,187,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,166 177,151,128 132,115,91 211,194,170 199,186,163 129,114,92 169,145,121 164,140,116 211,187,163 181,163,144 202,185,159 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 213,189,165 221,197,173 211,187,163 174,148,125 206,180,157 233,212,187 143,129,104 216,195,170 213,189,165 242,220,200 214,190,168 201,175,154 230,201,179 171,142,122 136,112,90 116,96,78 115,94,71 149,123,98 164,131,106 174,140,110 193,154,126 216,172,146 253,200,173 252,203,181 222,181,163 210,179,169 133,110,107 122,106,102 119,105,107 119,106,103 97,86,83 80,69,64 74,63,58 66,57,51 63,53,52 64,59,61 65,57,63 68,61,73 87,79,87 113,102,83 237,222,202 194,176,155 199,180,164 176,160,145 189,178,159 212,198,184 177,166,151 138,128,118 185,175,165 170,160,150 190,185,173 164,155,149 139,130,122 114,112,83 66,104,64 32,74,49 69,91,61 29,82,62 29,70,64 24,61,56 44,68,57 17,54,49 13,49,51 38,54,54 22,38,38 43,46,36 39,43,14 78,73,34 38,121,82 37,93,67 28,73,61 20,54,54 14,48,48 17,48,38 129,139,136 164,156,164 161,153,159 144,136,142 131,125,132 161,155,160 159,149,153 130,122,128 157,157,157 111,103,109 120,110,114 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 183,175,181 150,142,148 142,134,140 161,153,159 162,154,160 141,133,139 164,156,162 147,139,147
