201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,238,213 255,232,212 242,218,192 247,229,199 93,184,128 52,107,73 39,98,69 37,92,69 34,82,66 24,70,55 41,61,36 36,77,47 52,78,53 160,127,61 156,120,60 115,81,36 187,124,91 239,153,105 218,136,91 194,120,84 174,108,76 158,96,69 147,90,61 140,88,58 130,82,53 123,79,51 125,79,53 127,85,61 129,88,61 130,94,63 88,71,36 79,78,53 16,41,38 8,39,45 13,43,56 13,43,54 12,44,56 13,49,51 28,68,47 198,188,166 255,230,207 225,194,171 255,229,206 250,219,196 231,201,175 222,196,173 216,192,168 226,200,177 208,182,159 206,180,157 183,159,135 168,147,124 178,157,134 181,160,137 189,168,145 209,185,161 211,192,167 171,156,134 176,156,136 178,164,139 185,164,141 201,172,150 229,200,178 236,207,185 233,205,178 223,195,168 224,198,175 213,187,164 193,168,149 199,174,155 186,166,146 196,176,156 185,163,145 191,169,151 187,161,149 166,146,128 194,176,155 190,170,152 208,189,173 209,193,180 85,69,67 87,75,77 102,90,92 107,93,95 137,123,128 130,117,125 128,115,123 123,110,118 111,99,101 93,83,87 70,63,66 66,59,62 71,64,67 86,75,82 91,81,85 87,79,85 69,63,70 38,38,38 36,35,40 36,36,46 37,37,49 30,32,48 52,57,81 58,66,96 64,70,102 52,59,84 38,36,56 44,45,64 46,47,68 47,48,69
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,226,196 255,238,213 255,243,221 255,228,205 238,212,187 255,227,204 232,235,202 51,133,85 46,102,72 39,98,69 36,94,70 34,82,66 26,71,61 22,61,56 32,50,33 76,95,73 74,88,58 170,136,66 172,135,62 125,75,31 227,148,107 220,137,97 200,126,92 173,110,77 154,95,65 143,88,59 132,81,53 127,79,50 122,76,46 121,77,49 126,87,59 127,86,57 127,90,50 107,82,38 101,78,38 74,92,75 9,36,46 8,43,54 10,41,56 10,41,56 13,45,53 18,50,47 46,75,61 238,209,187 216,187,165 233,207,186 244,218,197 217,188,168 233,208,189 216,191,172 203,176,158 224,197,179 182,158,136 198,177,154 197,172,153 223,198,179 169,143,120 171,145,122 188,168,148 172,157,135 162,146,131 165,149,134 184,167,143 166,147,124 174,148,125 233,204,180 247,216,193 244,213,190 238,209,187 224,198,177 203,176,158 227,205,187 197,177,159 184,166,147 172,154,135 184,165,149 192,173,159 192,176,163 177,161,148 177,161,146 188,169,153 177,161,148 170,155,144 73,61,61 85,75,76 81,71,72 89,82,82 114,104,108 117,107,111 122,112,116 116,106,110 108,97,104 93,82,91 77,66,73 70,60,64 71,64,67 86,75,82 89,78,85 87,76,85 71,64,74 45,43,51 34,32,40 31,29,37 27,27,37 33,37,52 54,61,86 58,66,96 63,71,101 49,56,79 35,35,47 38,38,48 37,37,49 34,32,44
222,196,171 235,209,184 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 253,224,200 255,238,211 250,224,201 255,244,222 182,222,181 46,114,73 38,102,69 42,98,72 36,91,68 28,81,64 26,71,61 21,63,54 22,64,53 41,57,38 31,75,53 82,89,43 165,143,78 172,131,59 153,98,53 226,146,105 199,130,92 169,111,78 149,97,65 132,84,57 120,74,46 110,68,44 100,63,39 127,93,59 138,108,52 140,113,50 138,104,41 131,107,56 88,72,30 76,89,62 1,30,28 12,39,51 11,41,54 11,41,54 13,43,54 15,47,48 29,61,58 193,191,171 221,195,172 229,203,182 193,169,147 193,168,149 182,157,138 200,173,155 202,175,157 215,188,170 166,148,129 189,176,155 195,177,158 182,164,145 185,166,143 173,154,131 154,133,118 159,143,126 154,138,123 144,128,113 165,144,129 173,152,137 180,157,142 183,156,138 195,169,148 207,181,160 195,169,148 205,178,160 205,180,161 174,152,134 204,182,164 190,171,155 187,168,152 165,146,132 146,127,113 158,142,129 173,157,144 182,162,153 179,162,152 154,139,128 139,126,119 74,64,65 90,83,83 80,73,73 86,81,83 107,101,106 121,111,115 118,108,112 111,101,105 97,86,93 92,81,90 77,66,73 70,63,66 69,62,65 84,73,80 88,77,84 83,75,83 69,65,76 56,55,70 44,43,58 37,36,51 39,38,55 45,53,71 48,60,82 54,65,92 58,66,94 39,42,62 27,25,37 37,35,47 58,56,68 80,78,90
233,205,178 250,222,195 255,229,202 252,221,198 246,217,186 248,218,190 255,229,201 255,232,206 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 213,178,153 209,185,159 239,208,187 124,190,145 44,113,76 41,103,68 38,94,68 32,87,66 26,78,66 23,67,60 22,61,56 17,59,50 23,70,57 60,89,61 34,74,51 70,80,43 182,143,70 162,121,49 208,141,93 199,129,96 169,111,78 149,97,67 113,71,47 108,69,37 140,111,58 140,116,54 130,108,43 150,112,48 127,100,57 80,70,32 136,132,97 71,60,41 35,60,33 56,92,80 13,36,45 10,40,51 11,41,52 11,41,52 14,47,52 19,48,48 49,75,64 210,189,166 197,173,151 186,161,142 182,164,145 183,163,145 195,174,159 204,183,168 190,169,154 182,167,147 185,170,150 165,149,136 171,155,142 147,128,116 146,127,115 150,136,122 151,135,122 141,125,110 149,133,118 163,149,133 155,141,125 151,137,121 161,147,131 163,149,131 170,151,135 158,137,122 171,146,129 169,147,129 173,154,140 171,152,138 178,162,145 165,149,132 164,148,133 128,112,97 147,133,117 143,128,117 144,128,115 157,138,126 169,154,143 158,145,138 80,70,71 91,84,87 85,78,78 93,86,89 109,101,107 120,110,114 118,106,111 114,102,104 91,83,91 85,78,88 78,68,72 70,63,66 68,61,64 77,69,75 81,75,82 81,74,84 68,64,77 54,56,70 52,55,73 48,51,69 52,55,75 50,58,78 51,60,83 55,64,89 53,55,80 45,44,61 55,52,69 62,58,78 69,68,85 65,62,79
237,209,182 255,238,211 251,222,198 244,213,190 246,217,186 255,227,199 252,222,194 253,223,197 253,223,197 253,223,197 227,197,171 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 198,177,150 200,175,147 239,205,185 100,173,126 45,112,74 41,100,69 38,93,70 29,84,66 24,74,62 23,64,58 22,59,58 20,51,55 20,57,52 37,74,52 64,90,67 49,80,54 148,130,68 169,127,46 153,108,46 198,132,102 174,116,79 136,88,41 140,104,42 155,119,57 147,109,45 149,120,59 110,103,62 40,87,60 54,78,54 74,65,38 249,176,135 138,93,60 55,56,35 33,74,61 9,32,27 8,38,49 11,41,54 13,43,54 15,45,54 14,47,52 29,63,59 197,198,175 204,179,160 209,187,167 182,164,145 198,178,160 191,170,155 193,172,157 183,162,147 179,163,148 194,178,163 176,160,147 150,134,121 157,138,126 153,134,122 147,132,123 156,139,131 154,137,127 166,149,139 171,156,145 151,136,125 163,148,137 158,143,132 128,113,102 134,120,106 121,107,93 163,147,134 152,136,123 156,139,129 158,141,131 151,134,124 172,155,145 165,149,134 170,154,139 167,153,137 157,142,131 156,140,127 174,155,143 171,156,145 170,158,148 85,75,74 93,86,89 90,83,86 98,91,94 108,101,104 117,107,108 117,105,107 115,103,105 100,88,100 83,75,92 78,68,72 72,65,68 66,59,62 78,71,74 79,76,82 79,76,82 69,62,74 55,52,67 49,50,69 47,53,72 49,57,77 49,58,81 52,61,84 50,58,78 42,41,58 45,44,61 44,45,64 47,48,67 49,52,70 49,52,72
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 237,201,179 236,200,171 213,187,162 204,174,148 211,180,159 249,216,189 92,168,117 47,109,72 40,99,68 35,90,67 29,82,65 23,67,60 25,62,59 10,41,47 12,40,47 12,41,43 17,49,46 101,108,72 85,92,56 62,98,56 188,149,80 184,134,49 176,128,42 175,131,49 162,121,49 164,129,64 141,114,53 90,88,55 46,73,53 26,76,62 25,78,56 37,85,53 121,78,43 221,160,124 166,111,82 75,66,39 47,66,46 31,54,39 10,37,47 11,41,52 10,42,52 13,45,53 11,46,55 19,48,50 72,106,92 206,184,166 216,194,176 166,147,131 200,179,164 206,187,173 195,174,161 188,169,155 195,176,164 162,145,135 157,142,131 155,140,129 129,112,102 157,140,130 144,127,119 155,140,131 152,135,127 165,150,141 148,132,126 130,117,110 155,140,129 163,151,141 133,121,111 126,114,102 133,121,109 136,121,112 147,131,125 159,142,132 160,145,136 151,138,131 144,126,121 158,144,130 168,154,140 192,176,163 177,161,148 193,174,160 181,162,150 175,158,148 168,153,142 91,77,77 97,86,93 97,89,95 114,104,108 100,92,100 104,93,100 111,101,105 110,99,106 98,89,100 68,62,83 70,65,67 70,62,68 68,61,64 71,65,70 79,75,84 83,76,86 68,64,75 50,52,66 48,49,68 47,50,72 46,53,76 52,59,82 50,53,73 34,36,52 34,34,46 38,37,52 45,43,63 46,47,66 47,50,68 49,50,71
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 213,189,165 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 195,155,130 206,167,137 219,187,157 192,163,139 209,181,154 255,221,194 119,178,133 47,109,72 42,98,68 37,93,67 29,82,65 23,64,60 16,47,51 13,38,49 14,36,48 12,36,40 10,31,38 46,71,53 43,80,49 62,102,63 117,115,57 201,150,45 220,159,57 182,143,63 138,135,82 63,80,44 67,77,44 66,78,44 38,73,50 55,85,66 68,91,76 43,66,47 192,126,92 193,116,81 166,94,57 202,128,94 180,132,103 182,130,111 8,21,22 9,41,49 10,42,52 6,43,54 11,46,55 15,46,52 19,58,55 189,190,171 216,197,181 213,194,180 168,149,135 199,180,166 202,181,168 199,180,166 204,188,175 175,158,148 160,148,138 159,147,137 151,141,129 127,115,103 134,122,112 120,105,96 127,114,107 144,131,124 137,125,115 130,117,110 151,138,131 142,130,120 156,144,134 144,131,124 155,142,135 165,148,138 161,144,134 151,136,127 151,141,131 110,97,92 107,94,89 128,114,100 169,155,141 188,169,157 186,170,157 171,152,140 156,136,127 158,143,132 151,136,127 115,104,101 101,90,97 105,97,105 115,105,109 102,93,104 100,92,100 108,97,104 107,97,101 97,89,97 68,64,84 71,65,70 71,63,69 64,57,60 69,63,68 76,72,81 77,70,80 66,64,74 53,57,70 51,50,67 47,48,69 46,51,75 52,57,81 39,41,55 30,30,42 35,35,47 41,40,57 45,43,63 46,49,67 47,48,67 51,49,71
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 191,152,120 212,174,139 207,171,142 202,167,140 201,171,145 240,211,187 224,190,170 163,193,158 46,111,73 44,101,68 39,95,69 32,83,66 22,66,59 13,46,49 12,38,46 10,36,44 14,35,42 15,34,44 42,62,46 45,83,56 84,105,53 140,150,87 108,129,81 89,102,50 26,99,65 105,105,60 37,80,66 35,82,69 58,91,66 27,64,42 46,69,54 42,58,39 145,95,64 238,144,105 255,171,129 255,186,138 255,204,167 222,141,112 162,109,82 52,38,24 9,40,46 11,38,48 8,40,50 12,44,52 13,44,50 14,48,48 101,130,116 228,200,187 208,187,174 148,132,117 187,173,157 200,181,167 151,135,120 172,158,144 163,149,135 149,134,123 182,167,158 142,129,122 107,94,87 132,117,108 143,128,119 167,151,149 115,99,97 147,136,133 146,135,130 124,114,104 124,113,106 140,127,120 153,142,135 136,126,116 155,142,139 133,120,115 141,128,123 169,156,151 148,132,126 156,139,129 131,115,102 141,125,112 157,143,127 170,158,148 176,158,153 143,128,117 167,152,141 176,162,148 149,136,129 106,95,102 98,90,98 114,102,107 101,94,106 85,78,88 107,96,105 107,96,103 95,87,93 73,69,89 75,66,77 69,62,65 66,59,62 65,59,64 67,64,70 70,66,75 62,60,70 53,57,70 51,50,67 48,49,70 47,54,79 52,58,79 29,27,39 33,31,43 36,35,50 42,41,58 45,44,61 48,47,64 50,48,68 51,49,69
244,214,188 255,227,201 255,225,199 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 211,178,151 213,184,151 216,187,156 233,203,175 210,181,161 215,184,165 221,192,170 215,221,194 45,114,75 40,102,67 39,95,69 32,85,65 24,68,61 13,46,49 11,38,48 11,36,47 16,37,44 14,31,33 22,46,38 55,85,64 101,122,60 157,134,76 36,108,68 106,112,62 107,119,74 47,90,62 35,82,71 37,83,63 60,80,53 32,42,46 39,60,67 177,119,82 255,172,126 255,175,128 236,140,98 243,158,121 170,109,73 157,105,75 133,84,64 114,88,76 4,29,26 11,39,44 7,38,44 11,42,46 12,46,46 20,54,52 39,69,64 212,210,192 202,186,169 210,191,175 181,167,149 182,166,151 180,164,151 173,156,146 148,131,121 148,133,122 161,146,135 173,160,153 146,133,126 149,133,129 172,156,152 167,151,147 156,140,136 129,118,115 122,111,104 131,121,109 138,127,120 140,129,124 152,139,136 124,111,108 158,145,140 156,143,138 149,138,135 138,127,124 132,116,112 112,97,88 172,155,147 182,165,157 118,107,92 124,112,100 169,151,148 186,171,162 143,127,123 163,145,140 154,138,134 107,96,105 94,85,96 105,93,98 105,98,110 83,76,86 103,92,99 101,91,95 97,86,93 74,70,90 70,63,75 69,62,65 64,57,60 63,58,60 62,59,65 63,59,68 62,60,68 48,52,65 51,50,67 48,51,73 49,58,83 51,57,76 27,27,37 32,32,44 36,35,50 42,41,58 45,44,61 46,45,62 50,49,66 51,50,67
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 215,186,164 216,192,159 237,207,179 226,198,171 201,172,152 194,165,145 211,182,160 211,208,182 46,116,74 43,103,69 39,95,69 35,88,68 25,72,61 13,49,51 11,39,46 11,36,47 20,43,50 17,34,36 25,43,40 115,129,99 130,147,82 84,97,43 33,107,66 44,100,63 43,94,58 37,91,64 34,79,69 30,73,56 39,59,43 10,46,48 53,76,59 255,184,135 255,194,141 255,181,133 255,162,121 201,115,81 157,108,70 150,105,72 122,75,54 105,71,67 155,139,126 20,45,40 33,70,67 38,75,70 35,77,66 39,81,70 23,63,55 81,94,78 179,163,146 163,144,130 215,197,178 219,198,183 202,181,166 187,168,156 208,192,179 184,167,157 145,128,118 149,134,125 144,129,120 165,149,143 179,161,156 187,171,165 156,140,134 158,145,142 131,118,113 152,140,128 138,125,118 153,140,133 149,135,137 151,134,137 137,124,117 148,135,128 140,129,126 140,129,126 142,126,124 130,115,106 135,118,110 126,109,101 140,125,116 139,124,115 169,151,148 182,166,160 134,119,110 176,164,154 162,150,140 104,93,102 93,84,95 108,95,103 110,103,115 88,81,91 101,90,97 102,92,96 93,83,87 77,71,92 66,62,73 68,61,64 65,58,61 65,58,61 64,58,65 64,57,67 57,55,63 48,50,64 51,49,69 49,52,74 48,57,80 53,56,76 27,27,37 31,31,43 37,36,51 42,41,58 45,44,61 44,46,62 51,50,67 51,50,67
196,168,141 224,196,169 240,212,185 210,179,156 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 246,217,193 249,221,194 48,121,76 46,107,75 42,98,70 35,91,65 23,73,59 16,55,54 9,37,44 8,36,43 25,47,47 38,61,56 24,45,43 52,66,45 61,102,56 65,116,78 51,105,68 126,136,85 144,144,99 27,78,56 36,82,67 63,99,82 23,58,49 5,40,51 238,176,147 255,194,136 255,203,144 255,183,132 255,189,145 255,166,127 197,117,83 144,87,58 134,86,59 116,70,44 166,95,74 30,76,68 31,91,68 40,98,79 16,70,55 48,95,82 23,70,57 50,91,78 181,161,141 203,183,163 205,184,161 213,189,167 226,202,180 209,187,169 193,175,156 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 157,142,133 178,163,154 183,167,163 183,167,165 157,141,135 163,147,141 167,151,147 154,140,140 155,141,141 135,121,121 163,149,151 163,149,149 162,148,150 144,131,128 128,115,108 149,133,129 175,160,151 184,169,158 150,135,124 167,154,147 160,147,140 156,140,134 145,133,121 147,136,129 94,84,88 100,91,102 106,100,105 114,107,117 87,83,94 101,93,99 102,92,96 95,85,89 81,77,90 66,63,78 69,61,67 66,58,64 62,56,61 62,59,65 61,58,64 58,54,65 51,50,65 48,50,66 48,51,71 48,57,82 54,60,81 25,25,35 30,30,40 36,35,50 44,41,58 48,45,62 47,48,67 52,51,66 55,54,69
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 213,187,164 208,177,154 221,186,161 70,133,91 41,106,70 40,99,68 38,94,66 26,79,62 22,61,58 11,39,46 9,36,46 57,71,62 46,69,64 42,58,56 28,48,49 55,104,78 70,116,69 53,98,56 82,88,36 74,91,44 57,96,78 34,73,55 30,66,54 31,59,53 152,141,136 255,193,147 255,189,135 255,183,129 255,184,136 237,155,110 203,127,87 144,86,62 124,78,50 128,81,58 126,80,52 128,86,62 65,88,83 23,62,57 22,61,56 25,64,61 19,58,55 27,66,63 17,56,53 130,121,106 215,195,175 199,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 168,153,144 154,139,130 160,144,140 170,154,152 164,148,146 177,161,159 178,162,160 139,126,121 156,143,138 141,127,127 146,132,134 154,140,145 155,140,148 162,147,155 151,137,142 155,138,144 140,123,124 147,130,133 167,150,153 175,161,161 154,140,140 164,152,154 176,163,160 162,149,144 97,85,87 102,93,104 107,99,105 115,108,118 86,82,93 107,99,105 101,91,95 98,86,91 85,78,90 68,62,83 71,63,71 65,57,63 64,58,63 61,58,64 61,58,64 58,54,65 51,50,65 48,50,66 48,51,71 52,59,84 57,62,86 24,24,36 28,28,38 35,34,49 41,38,55 48,45,62 49,48,65 56,55,72 58,56,76
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 219,186,161 225,192,167 241,204,178 215,180,155 105,155,113 42,109,73 41,102,70 36,97,67 32,87,69 23,67,60 9,42,45 7,38,44 15,38,23 51,70,64 51,63,56 59,66,59 54,74,47 143,162,101 48,98,65 73,90,50 65,84,48 39,81,48 28,64,47 28,50,52 69,116,93 48,114,71 255,165,139 251,159,122 234,155,116 211,132,91 211,143,105 208,140,104 204,130,96 132,77,46 124,77,54 141,84,53 128,96,80 7,41,39 12,45,48 15,48,51 16,47,51 14,45,49 16,49,52 17,48,54 60,78,65 216,194,174 213,192,167 224,203,178 211,190,165 208,182,161 216,190,169 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 151,136,125 174,158,152 154,138,132 169,153,149 155,139,135 166,153,150 130,117,114 155,142,139 163,150,147 174,160,160 175,161,161 159,145,150 148,133,141 140,128,130 137,125,127 147,133,133 144,130,132 148,134,136 170,156,156 175,161,161 172,158,158 181,170,167 109,97,99 104,96,104 105,97,105 119,110,121 88,81,95 102,95,98 102,92,93 95,88,91 87,78,89 67,63,87 69,60,71 66,58,64 62,56,61 59,56,62 58,55,61 60,56,65 53,53,65 53,55,71 49,52,74 53,60,85 58,63,89 23,23,35 28,28,40 34,33,48 39,38,53 46,45,60 49,48,65 57,56,73 60,59,76
247,216,195 223,192,171 215,184,163 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,170,147 214,181,156 234,201,176 139,182,142 46,111,73 41,102,70 36,97,69 31,86,65 23,73,61 10,46,48 9,37,44 18,35,39 105,113,88 59,76,66 52,74,64 56,79,64 67,104,80 124,139,86 47,88,58 56,93,58 80,92,74 39,69,48 64,116,87 39,113,72 28,111,72 126,118,82 193,124,95 206,144,115 201,142,112 216,147,118 175,116,86 144,86,62 123,72,48 120,74,56 125,85,60 71,76,70 14,45,49 7,43,47 9,41,49 12,45,48 11,42,46 14,44,53 11,42,48 48,66,63 225,201,179 201,182,157 192,175,149 215,198,172 214,193,170 198,177,154 186,166,146 187,167,147 200,185,165 197,182,162 222,204,185 200,181,165 189,170,154 189,170,154 185,169,154 170,156,142 155,141,125 160,145,136 153,137,131 146,133,128 172,159,154 170,157,152 154,141,138 165,152,149 160,147,144 165,151,156 172,157,165 163,149,154 151,137,142 149,135,137 153,139,144 175,161,163 165,151,153 167,153,155 178,166,166 158,147,142 128,116,121 107,99,107 98,90,98 116,108,116 94,87,101 107,100,103 107,97,98 98,91,94 86,78,86 69,65,87 65,58,70 65,57,63 61,55,60 58,55,59 58,55,61 53,51,59 53,52,67 50,52,68 48,51,73 49,55,83 60,65,91 24,24,36 30,30,42 35,34,49 39,38,53 45,44,59 51,50,65 58,57,72 60,59,74
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 230,200,174 250,216,194 234,201,174 221,192,168 222,191,168 238,209,185 198,169,147 218,195,166 217,191,166 169,190,156 43,115,75 40,104,73 36,100,69 35,93,69 25,77,65 21,58,57 12,40,47 17,36,46 147,101,75 56,73,45 31,62,47 22,54,53 59,70,55 80,114,84 64,93,53 46,75,43 29,78,43 57,132,88 45,115,73 43,108,70 35,102,66 77,74,50 147,99,72 156,105,81 141,92,70 177,106,85 220,138,116 189,115,92 161,90,64 174,138,116 78,84,73 14,46,43 10,43,46 9,42,45 8,44,48 14,47,50 13,46,49 14,45,49 20,44,46 177,153,129 187,163,139 196,170,147 199,173,150 210,184,161 189,170,147 228,209,186 226,205,180 189,168,143 207,189,170 194,176,157 172,154,135 196,178,159 184,166,147 211,193,174 195,176,160 198,182,167 173,157,142 171,155,142 145,128,118 182,167,158 174,159,150 187,172,163 185,169,163 154,141,134 162,149,142 163,149,149 159,145,147 168,151,154 170,153,156 170,153,156 154,137,140 181,166,174 183,168,176 150,137,145 150,138,143 151,139,144 158,146,151 122,111,118 91,83,91 120,112,118 107,100,110 102,93,104 109,98,105 97,90,93 89,79,83 71,68,83 62,57,73 64,57,60 62,57,59 55,52,56 53,52,55 52,51,56 52,51,66 53,55,71 52,55,75 52,57,83 59,66,91 21,24,33 28,28,38 35,35,47 41,40,57 46,45,60 50,50,60 60,58,68 67,63,74
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,241,215 209,180,156 255,223,198 249,223,198 206,176,150 231,198,171 230,201,179 244,216,189 247,213,191 214,214,184 44,122,77 41,105,72 38,99,69 36,91,68 28,80,66 22,59,58 13,39,47 12,39,51 166,93,84 155,147,111 21,65,43 32,52,36 33,54,50 28,63,54 75,100,71 100,146,99 54,120,79 43,110,74 43,108,72 40,99,70 37,85,64 53,65,47 103,76,60 74,66,55 36,39,15 90,74,59 112,86,76 79,69,57 210,191,179 221,195,172 193,169,145 132,128,109 25,59,48 15,47,48 14,48,48 15,48,51 15,46,50 19,47,43 130,118,106 193,169,145 206,182,158 210,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,145 178,157,132 156,138,119 166,148,129 178,160,141 197,179,160 180,162,143 195,177,158 203,184,168 208,192,177 162,146,131 148,132,117 185,169,156 174,159,148 170,155,146 168,153,144 167,151,145 162,146,140 168,153,144 179,163,157 182,166,162 182,165,166 168,151,152 184,167,168 151,134,135 182,168,168 184,170,172 139,127,132 160,148,150 150,138,140 159,147,152 121,110,119 93,85,93 113,105,111 115,108,118 88,81,93 102,94,102 97,90,93 94,84,88 75,71,84 62,59,76 65,59,66 62,56,61 55,52,58 53,52,55 51,48,54 51,49,59 49,51,65 50,51,70 52,54,81 59,66,91 21,24,35 26,29,40 34,34,44 44,42,54 52,50,62 58,56,64 67,60,70 79,67,79
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 219,190,166 234,203,182 231,197,177 226,196,170 248,218,192 253,222,199 255,236,213 255,231,200 253,225,196 234,213,188 48,129,81 41,105,72 41,102,72 35,90,67 27,78,61 24,65,61 16,43,53 11,36,49 207,188,176 220,186,164 166,149,121 51,66,42 22,39,34 32,72,49 64,138,99 51,111,75 44,109,73 40,99,70 39,93,68 30,78,57 20,59,46 8,40,37 26,44,43 18,36,33 24,41,43 20,37,41 28,45,49 21,52,56 200,186,161 213,187,166 212,186,163 229,200,178 209,190,163 140,136,119 56,62,49 41,52,37 60,63,51 214,200,186 239,210,186 238,207,186 232,201,180 203,182,159 206,185,162 234,208,187 237,211,188 215,189,166 238,212,187 227,201,176 207,183,159 228,204,180 221,196,177 197,177,157 170,152,131 163,145,124 165,150,130 175,159,142 168,150,131 206,190,173 208,192,175 184,168,151 164,148,131 184,168,153 173,157,142 183,167,152 207,191,178 192,175,167 182,164,159 163,145,142 168,150,147 197,180,172 195,177,176 154,140,142 170,156,158 146,134,134 137,127,126 156,146,147 163,153,154 128,117,124 105,96,107 111,103,109 109,100,111 76,72,85 100,94,101 95,88,91 96,86,90 81,74,86 64,60,80 64,58,65 63,57,64 55,52,56 52,51,54 49,46,52 47,45,55 46,48,62 50,52,68 55,57,82 56,65,90 21,24,33 25,28,37 34,34,44 46,44,56 54,52,64 66,62,71 76,69,81 81,75,82
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 226,195,172 245,216,196 238,212,189 238,213,185 198,173,145 216,185,162 210,179,156 226,197,173 217,186,163 220,189,166 62,137,89 44,109,73 40,101,69 35,94,67 35,86,66 28,73,63 20,48,55 12,34,46 109,99,87 193,167,144 208,191,165 94,120,68 88,154,111 51,131,88 40,104,71 41,102,70 42,98,70 38,84,64 32,75,58 15,50,41 17,46,46 13,40,39 18,38,39 20,38,37 21,38,40 28,48,49 26,46,47 14,51,50 198,177,162 223,197,176 182,158,134 198,169,147 221,197,173 252,233,206 240,219,194 180,154,131 214,188,165 255,222,202 225,196,174 210,181,159 234,203,182 207,186,163 189,168,145 209,183,162 247,214,187 234,201,174 199,173,148 230,204,179 248,225,196 216,190,167 231,205,182 203,177,156 176,152,130 235,211,189 199,175,151 170,146,122 167,148,125 204,186,165 202,184,163 220,202,183 206,190,173 173,157,142 195,179,164 208,189,173 194,175,159 205,189,172 192,176,161 199,179,170 190,173,163 192,176,163 154,136,131 147,134,129 153,140,133 140,128,128 166,154,156 168,156,158 168,154,156 133,120,128 115,103,115 109,101,109 105,97,105 76,72,85 99,93,100 93,86,89 91,81,85 79,71,77 68,65,82 61,54,68 60,54,61 52,49,53 51,50,53 48,46,56 48,46,56 44,47,58 46,48,64 50,53,75 57,64,89 22,25,34 26,29,36 36,36,44 48,46,54 59,55,64 69,63,70 79,73,78 85,77,85
