29,65,37 40,69,37 78,68,28 39,67,42 90,75,28 174,125,35 159,109,37 239,153,105 240,151,102 238,152,102 230,140,96 216,129,86 212,128,84 217,128,76 213,129,85 198,118,82 209,126,86 219,132,89 222,140,95 248,154,111 238,148,101 202,126,84 158,96,67 131,83,58 127,82,61 127,81,63 105,71,41 91,70,27 66,54,24 36,50,31 46,48,33 21,43,33 19,45,37 20,46,38 19,45,37 19,45,37 19,45,37 19,45,34 20,46,35 48,65,60 41,37,46 48,46,54 54,50,59 49,46,52 52,51,56 50,48,56 53,51,59 52,50,58 52,50,60 51,49,61 30,28,38 42,39,45 49,46,50 49,46,52 45,41,50 56,52,61 56,51,67 49,44,60 48,46,58 71,68,83 65,61,81 70,61,74 114,96,95 112,89,78 155,119,99 200,164,146 38,20,17 28,20,26 105,93,95 132,119,116 149,126,113 163,128,113 104,82,74 124,106,101 169,152,142 165,148,138 168,152,139 166,147,133 186,167,151 168,147,132 206,184,166 176,154,136 182,157,138 205,181,157 188,166,148 136,114,96 161,140,117 186,162,140 202,176,155 169,146,131 93,83,82 75,68,78 46,42,53 57,50,60 153,125,96 192,150,108 233,187,132 251,202,137 255,233,161 255,243,173 255,247,172 255,248,171 255,234,164 255,204,143 246,197,148 228,180,135 203,161,121 181,150,111 177,145,111 176,144,110 168,141,107 170,145,115 168,147,124 152,132,114 90,79,76 83,77,84 86,79,91 83,79,90 85,83,95 81,79,89 66,59,59 69,58,43 179,148,109 205,168,126 189,152,110 183,155,126 155,144,125 116,102,102
34,63,33 34,68,36 66,72,31 38,71,46 84,81,39 183,134,46 174,125,44 245,159,109 252,160,109 249,157,104 241,151,102 235,144,100 217,130,87 212,125,80 210,126,80 223,139,93 240,150,101 242,149,101 255,156,111 251,149,102 228,138,89 221,139,94 203,127,85 171,108,75 140,89,63 129,83,57 106,74,42 95,77,35 65,54,21 20,40,24 25,36,21 20,44,33 17,46,34 17,46,34 17,46,34 20,46,35 19,45,34 19,45,34 19,45,34 32,61,52 53,52,55 49,50,55 50,51,56 60,58,68 55,55,65 58,54,65 50,48,58 52,51,56 55,53,61 58,56,68 33,31,43 52,49,53 54,51,57 52,48,57 60,58,68 59,57,67 44,42,54 55,53,65 61,53,72 60,52,69 112,105,117 118,107,114 113,99,104 106,85,74 162,126,106 184,148,130 44,22,16 30,20,19 56,46,45 117,104,99 136,101,88 160,130,115 96,81,72 162,147,138 161,144,134 151,132,120 135,116,104 186,165,150 173,154,138 188,167,152 198,178,160 158,138,120 181,154,136 199,175,153 210,188,168 184,159,140 162,141,118 191,167,143 219,195,173 161,138,123 99,85,85 62,58,71 60,53,65 123,113,117 216,178,132 219,175,122 255,205,144 253,197,130 255,228,154 255,246,172 255,239,165 255,241,165 255,240,165 255,236,167 255,227,169 255,213,158 237,192,146 204,167,125 191,156,118 195,160,124 184,152,118 177,148,115 180,153,119 187,158,127 183,152,129 176,150,129 147,130,120 97,90,90 85,83,95 80,79,94 74,71,77 55,49,42 157,130,96 201,169,135 214,187,169 192,176,172 128,118,122 98,93,109
35,64,36 36,70,38 67,74,38 34,68,38 66,81,42 169,122,33 174,125,35 219,139,82 255,158,109 255,158,109 250,156,106 238,148,99 224,137,92 216,129,84 216,133,84 230,141,94 238,149,97 238,149,97 245,150,103 248,151,102 244,147,98 234,144,95 222,139,90 205,134,92 173,115,80 154,104,71 97,65,31 95,74,33 71,56,20 68,59,40 33,42,23 19,48,36 19,45,34 19,45,34 18,44,33 18,44,33 19,45,34 19,45,34 19,45,34 25,56,41 58,50,56 54,53,56 59,58,63 61,57,68 55,51,62 52,48,59 52,48,59 55,48,58 47,43,52 57,55,67 40,38,48 52,48,57 52,48,59 48,48,58 46,46,58 62,61,78 70,71,90 62,63,82 66,61,77 71,69,89 126,108,117 126,109,115 144,130,135 137,121,119 119,89,72 137,107,90 96,73,58 77,60,50 58,41,33 74,54,45 131,110,95 93,76,66 151,134,124 180,160,151 158,141,131 165,146,134 161,140,125 164,142,124 181,159,141 177,155,135 211,190,167 182,161,138 217,191,170 190,166,144 154,134,114 155,134,111 184,160,138 178,152,131 193,168,149 109,90,76 86,74,74 65,61,70 51,43,51 121,108,105 238,191,130 255,229,162 255,206,138 255,221,149 255,241,168 255,247,168 255,244,168 255,228,153 255,240,166 255,245,174 255,240,175 255,228,167 255,216,160 227,189,139 210,171,128 209,172,132 198,163,127 191,159,125 195,163,129 199,167,133 195,166,133 179,150,119 170,144,119 147,130,120 119,111,117 83,83,95 75,73,83 52,50,51 138,120,99 223,203,196 235,218,221 161,154,157 130,120,121 106,105,120
28,59,33 34,62,37 49,75,41 39,70,44 85,94,46 154,117,34 185,132,37 181,112,45 255,163,111 255,160,110 253,156,107 243,150,102 232,143,96 224,138,90 222,139,88 228,142,92 233,144,95 233,144,92 242,149,101 248,150,104 244,147,98 235,145,98 229,143,95 223,144,100 207,139,99 191,126,89 124,83,34 94,74,28 78,63,27 46,52,23 68,64,43 17,46,34 22,46,35 21,45,34 18,44,33 18,44,33 19,45,34 19,45,34 19,45,34 22,48,37 54,53,58 51,49,57 52,50,58 54,50,61 56,52,63 56,53,57 53,52,55 58,55,61 54,51,66 53,52,69 50,48,60 53,50,65 61,56,74 70,65,83 72,68,88 53,51,73 58,56,80 63,61,85 76,74,98 67,65,85 68,63,81 91,84,98 68,65,82 79,62,63 100,77,62 104,79,62 132,103,83 98,68,51 77,51,39 93,72,61 71,56,45 138,125,118 168,151,141 165,151,137 155,139,126 149,130,116 201,181,163 190,168,148 171,150,127 197,176,153 189,165,143 187,163,139 194,170,146 178,158,138 150,130,110 159,135,113 172,143,121 181,155,134 189,166,151 110,90,81 70,60,61 68,65,71 58,52,59 129,114,105 255,241,169 255,237,159 255,230,158 255,225,152 255,240,169 255,249,173 255,246,167 255,236,161 255,231,160 255,220,154 255,229,164 255,243,177 255,223,163 255,223,169 239,198,149 226,185,140 234,195,152 226,189,149 225,190,152 221,188,151 201,169,135 188,158,130 169,143,118 147,131,116 106,96,97 87,86,91 72,70,71 54,49,48 144,134,133 192,179,189 192,184,190 170,163,166 133,125,131 102,100,112
24,49,31 32,57,39 45,67,39 76,76,46 66,81,42 128,95,16 191,139,39 185,120,42 255,169,115 255,166,107 255,159,108 246,154,103 237,145,94 227,138,89 222,136,86 223,137,87 225,139,89 230,141,92 235,140,95 245,147,101 241,144,93 243,150,104 232,146,98 229,145,99 222,147,102 211,138,95 157,108,39 126,92,33 86,62,27 53,45,23 52,53,32 19,45,32 20,44,31 18,42,31 20,44,33 20,44,33 21,45,34 19,45,34 19,45,34 22,48,37 55,56,61 60,58,68 57,55,65 46,42,51 62,58,67 59,55,68 62,60,72 57,53,73 60,59,74 62,59,74 64,61,78 62,61,78 60,59,76 53,54,75 47,48,69 69,66,93 67,65,87 71,69,91 75,71,93 62,58,80 59,55,77 61,55,76 73,69,91 113,91,83 140,110,93 133,102,83 140,106,86 139,107,93 136,105,93 87,66,55 109,93,87 151,135,122 166,150,137 159,143,128 162,141,126 190,169,154 179,159,141 181,161,141 179,154,135 192,171,146 183,157,134 176,150,125 180,156,132 177,152,133 176,152,130 178,152,127 183,152,129 216,187,165 138,119,107 101,85,79 68,60,68 76,69,79 64,58,65 138,116,96 255,233,154 255,240,163 255,233,157 255,247,171 255,247,174 255,249,173 255,241,164 255,245,168 255,229,154 255,227,156 255,230,163 255,235,169 255,216,154 255,216,157 249,207,155 251,210,161 247,209,163 242,203,162 231,193,156 227,192,156 215,181,147 199,169,141 171,147,123 145,129,116 102,92,93 87,84,88 55,50,49 52,45,43 136,128,134 165,157,165 193,183,187 176,169,172 144,133,142 108,105,120
21,44,25 24,47,28 36,56,31 98,83,34 83,80,25 128,90,14 191,148,43 182,128,38 255,173,117 255,169,113 255,162,110 250,156,106 241,149,98 232,142,93 222,136,86 219,132,87 220,130,86 226,136,89 235,142,94 239,145,95 246,149,100 251,151,103 242,153,104 235,153,106 227,148,102 226,148,104 168,116,43 147,107,41 81,68,16 43,53,31 36,44,23 20,44,36 19,41,31 17,36,30 19,38,32 19,41,34 20,44,33 18,44,33 19,45,34 17,46,34 57,62,68 62,62,74 55,53,65 54,49,67 65,60,76 50,42,61 46,40,61 52,49,66 53,52,69 58,56,76 62,60,82 66,64,86 62,58,80 74,72,94 62,60,82 72,68,90 65,66,85 68,69,88 66,60,83 61,57,79 72,68,92 70,67,96 74,66,83 199,166,155 207,173,155 135,101,83 130,96,78 114,78,70 222,191,183 114,94,87 158,141,133 164,145,129 187,166,151 176,156,138 180,158,140 161,139,119 162,143,120 175,154,131 187,161,138 189,160,136 204,175,151 212,184,157 216,188,161 189,160,136 176,147,123 191,161,135 206,176,150 213,187,164 105,84,73 90,72,67 68,55,63 68,61,64 65,57,65 149,126,97 255,235,160 255,245,169 255,248,171 255,249,171 255,248,171 255,249,173 255,249,174 255,250,171 255,245,162 255,249,175 255,238,171 255,225,159 255,218,156 255,218,158 254,210,157 254,209,161 244,203,158 238,201,159 227,192,154 213,180,143 202,173,140 190,165,137 165,147,128 135,122,115 93,85,91 87,86,91 54,49,48 63,56,56 113,103,104 149,139,143 170,160,164 200,190,194 149,138,145 111,103,120
30,53,36 23,46,29 35,56,35 44,58,26 46,75,35 121,102,36 191,134,29 186,134,34 255,173,118 255,173,114 255,162,113 252,158,108 241,149,98 226,142,96 215,133,90 207,125,82 212,130,85 215,131,87 227,137,93 235,145,98 245,147,101 251,157,107 247,158,109 235,156,110 227,149,105 217,141,99 165,109,42 140,98,33 76,63,13 37,51,32 60,65,45 19,41,31 19,38,29 15,32,24 19,36,31 20,44,36 20,44,36 18,44,33 19,45,34 18,47,35 49,72,69 64,66,82 73,70,87 66,62,84 66,62,84 62,58,78 51,47,67 64,63,80 60,58,78 62,63,82 65,63,85 64,65,86 71,69,91 69,65,85 60,56,78 58,54,74 76,74,96 73,71,95 76,70,93 73,69,91 108,95,116 108,96,112 148,125,126 217,176,160 182,141,123 132,91,75 156,120,100 200,164,142 169,133,113 109,88,77 159,142,134 185,166,150 179,160,144 168,148,130 181,155,134 162,136,115 179,155,131 198,172,147 201,172,148 189,161,134 208,178,152 195,165,139 215,187,160 207,179,152 203,175,148 229,199,171 225,191,169 184,160,136 94,77,67 85,69,63 65,54,51 66,59,59 54,50,59 154,126,97 255,222,150 255,220,147 255,242,166 255,247,172 255,249,170 255,243,167 255,246,170 255,248,169 255,238,166 255,229,159 255,233,168 255,224,160 255,216,157 251,208,152 253,209,156 243,201,149 233,195,149 228,194,153 219,186,149 210,181,148 186,161,131 173,152,129 140,125,116 109,102,105 88,86,94 65,66,71 49,47,45 58,53,52 104,94,95 107,97,98 162,152,153 217,207,208 145,140,142 108,101,111
39,62,43 24,50,27 33,57,33 41,59,26 38,72,38 78,80,25 223,160,55 210,139,45 255,189,123 255,181,119 255,167,101 246,160,96 229,157,91 196,133,66 184,124,56 177,116,51 175,117,51 180,119,54 171,114,45 175,118,49 184,124,56 199,135,68 209,146,77 198,141,72 188,135,69 178,127,62 152,103,38 149,105,36 108,89,36 57,65,44 29,47,32 21,43,31 24,41,36 13,27,23 18,35,30 18,42,34 18,42,34 19,45,37 18,44,36 17,46,32 42,67,64 49,53,66 66,63,80 71,67,89 69,65,87 75,71,91 72,68,90 70,68,88 65,63,85 58,56,78 64,60,82 58,59,80 65,63,85 73,69,89 71,66,93 75,71,95 70,67,96 81,81,109 64,67,87 99,83,98 131,119,124 130,112,111 182,143,129 239,193,177 231,188,173 220,178,165 181,146,133 165,131,111 188,154,132 150,125,108 167,148,134 185,165,145 190,170,150 164,142,122 194,167,149 221,192,170 185,159,134 205,177,150 205,175,149 225,195,169 196,166,140 217,184,159 224,194,166 208,180,153 196,167,143 228,200,173 232,203,179 200,176,154 97,84,77 88,75,72 71,59,61 64,57,60 56,45,52 127,103,81 255,223,154 255,210,137 255,223,147 255,205,130 255,247,170 255,235,160 255,222,147 255,216,142 255,198,130 255,209,143 255,227,165 255,223,163 255,221,165 254,210,157 234,192,140 235,197,147 237,200,156 217,184,147 202,173,140 193,166,134 168,147,124 143,127,114 108,101,99 89,86,92 82,81,86 62,62,62 46,44,40 46,41,40 94,87,90 110,100,104 149,139,138 201,191,192 165,158,158 99,93,100
40,64,40 26,51,24 41,68,36 43,69,35 81,105,52 115,107,28 225,158,44 232,165,46 229,158,43 220,149,36 200,143,40 184,131,34 176,125,29 177,128,36 176,127,35 176,130,44 166,120,34 175,127,41 170,125,34 166,118,32 170,125,36 165,118,29 179,130,42 171,123,37 166,118,34 163,117,33 147,108,28 150,106,28 88,71,22 56,65,46 41,59,42 23,46,31 14,31,23 15,29,22 18,35,27 19,41,34 18,42,34 18,44,36 19,45,34 21,45,34 31,60,51 54,59,65 73,72,87 74,72,96 71,69,93 73,69,89 62,60,82 63,64,87 72,73,92 73,76,96 79,79,105 73,71,95 70,68,92 70,70,96 70,70,98 69,66,95 71,71,97 78,78,104 105,104,121 152,129,140 140,123,129 157,131,117 170,127,112 217,174,157 182,142,133 143,105,97 130,102,93 112,89,76 170,146,124 165,139,114 137,119,100 178,157,134 176,155,132 190,166,144 148,126,106 172,148,126 181,152,130 195,165,137 210,178,148 213,183,155 216,186,160 226,195,174 198,172,149 179,153,130 186,157,133 214,186,159 194,168,143 168,149,126 94,81,76 87,75,75 79,69,73 66,58,64 47,40,43 93,77,60 255,208,143 255,202,126 255,221,146 250,196,121 255,237,162 255,242,168 255,235,165 255,236,163 255,220,154 247,197,137 254,208,151 255,218,162 243,201,147 243,201,149 232,191,144 225,189,142 219,187,145 198,169,136 181,155,130 166,142,118 137,118,104 112,101,98 91,89,90 87,86,91 78,72,77 64,59,61 27,22,21 34,27,27 84,77,77 116,106,110 155,145,146 167,157,158 141,135,140 91,85,92
35,59,37 28,53,26 42,69,39 62,87,42 77,110,46 157,146,71 229,164,55 255,188,65 228,157,35 238,163,45 201,138,33 177,126,28 190,139,43 173,124,32 173,126,33 172,126,42 168,118,33 173,124,36 172,123,35 172,126,42 176,130,44 172,125,36 175,127,43 172,124,40 169,122,43 159,116,40 140,111,39 133,96,27 64,52,11 60,69,50 42,63,42 22,44,32 13,30,25 14,28,21 17,34,29 18,40,33 18,42,34 18,44,36 19,45,34 21,45,34 26,55,46 48,54,57 48,46,56 72,68,90 74,70,94 75,71,93 77,75,99 76,77,100 74,75,96 69,72,94 67,69,96 64,61,88 70,68,92 73,71,95 75,75,101 80,78,102 77,78,101 78,76,100 104,97,109 147,125,133 153,136,139 172,141,122 150,107,90 180,139,121 139,102,89 132,94,86 136,107,101 90,68,60 157,135,117 160,139,116 116,96,78 201,177,155 173,152,129 198,177,154 158,132,111 210,181,159 206,175,156 212,182,156 229,196,169 210,180,152 238,208,182 211,182,160 181,155,134 170,144,119 179,150,126 190,159,136 211,182,158 195,175,155 96,83,78 88,76,76 93,85,91 65,59,66 43,36,39 79,63,50 255,210,148 255,205,130 255,216,142 255,226,152 255,242,167 255,242,170 255,221,153 255,214,145 255,207,145 246,198,140 240,194,137 253,210,154 237,195,143 235,194,145 225,187,141 215,181,138 200,169,132 182,154,125 167,146,121 139,120,97 124,107,97 106,96,95 88,86,87 86,83,87 70,65,67 28,21,24 23,18,17 26,19,19 66,56,60 114,100,102 146,136,137 156,144,146 139,131,139 93,85,93
24,47,28 27,53,28 41,70,38 68,114,55 117,119,44 156,143,68 104,93,20 147,108,28 119,100,18 111,93,20 133,99,25 102,82,21 105,87,27 101,87,29 99,87,28 75,77,31 66,73,27 62,74,29 58,74,32 57,75,32 57,76,28 78,81,30 47,73,37 47,69,28 74,76,34 66,72,31 68,73,39 48,59,30 60,67,35 54,67,44 39,64,44 23,42,31 14,28,21 14,28,19 17,31,27 15,38,33 16,41,36 18,44,36 16,45,36 17,46,34 21,55,39 56,74,71 48,48,56 75,76,95 75,75,103 76,74,98 80,77,104 77,75,99 69,67,89 72,70,92 73,71,95 76,72,96 72,73,94 77,77,103 76,76,102 76,70,93 81,77,90 89,82,96 139,124,132 163,144,148 163,146,149 204,166,149 150,104,88 135,97,80 136,99,86 153,115,105 157,125,120 103,85,82 90,74,68 106,90,77 93,77,62 143,122,99 176,152,130 187,163,141 200,171,147 200,174,151 185,156,134 211,180,157 194,165,141 201,175,150 178,152,127 211,182,160 195,169,146 207,178,154 212,184,157 218,189,167 204,174,148 212,187,170 99,86,79 87,76,73 85,77,83 67,60,70 68,60,66 218,199,201 223,187,138 248,193,121 255,213,140 255,211,140 255,207,135 255,215,144 255,227,160 255,220,157 255,219,160 246,203,145 247,201,146 243,199,146 239,196,147 228,190,144 217,183,140 200,169,130 181,154,122 162,142,112 146,128,107 123,109,91 104,93,86 94,84,83 78,71,71 41,34,34 36,29,29 26,21,20 36,31,30 50,43,43 50,40,41 217,204,201 145,135,134 144,134,138 116,108,114 88,82,89
15,38,21 33,57,35 50,86,44 114,136,58 149,139,70 76,87,45 86,99,56 88,102,54 47,89,52 60,99,52 127,108,44 83,86,35 78,80,27 109,97,42 73,81,42 64,83,47 41,75,43 37,76,44 36,73,42 34,76,43 41,78,47 67,79,41 41,75,45 41,70,40 61,73,37 59,71,33 61,67,26 60,60,28 22,49,33 25,48,33 60,80,55 24,44,30 13,27,20 14,28,19 16,30,21 16,37,33 15,40,35 20,44,36 16,45,36 17,46,34 18,52,36 39,61,51 55,55,63 79,75,95 73,70,97 70,68,90 67,68,91 73,71,93 73,67,92 74,70,92 73,71,93 74,70,92 74,70,90 99,93,100 61,47,47 107,88,74 90,67,54 123,93,67 134,121,114 170,158,148 180,167,160 170,135,120 139,101,84 134,100,82 124,91,80 135,102,93 124,97,92 98,85,82 93,82,79 90,75,66 99,83,66 123,104,81 194,165,143 208,179,157 200,171,147 185,156,132 217,186,163 224,191,166 217,187,161 212,181,158 172,141,118 215,184,161 210,179,156 203,170,145 201,171,145 190,156,134 213,180,155 192,166,152 99,86,79 97,86,83 95,87,93 71,65,70 100,93,93 58,41,42 78,49,18 233,182,125 228,177,112 253,201,139 235,185,123 239,192,129 241,194,133 255,213,156 247,203,150 231,189,135 235,193,141 228,187,138 221,183,137 209,175,132 192,161,124 171,146,116 145,125,105 129,114,94 106,95,78 97,87,75 88,79,73 43,32,29 38,25,22 37,27,26 34,27,25 54,49,48 55,53,51 56,51,50 48,48,48 102,82,62 229,203,193 172,159,167 96,95,100 68,66,76
14,34,20 32,52,34 87,119,70 126,135,48 81,103,46 49,98,45 53,83,36 103,94,34 112,102,49 86,85,33 50,79,37 38,76,47 39,76,43 62,69,23 69,75,36 43,70,38 46,75,43 68,87,49 52,74,35 37,74,39 37,75,46 44,74,37 94,103,57 41,70,40 56,68,32 84,80,43 68,65,25 76,71,30 23,47,34 24,44,30 67,73,46 47,62,48 11,28,18 13,28,16 16,30,21 17,36,30 17,41,33 16,42,34 16,42,34 21,45,34 19,45,32 42,68,57 51,47,60 74,75,94 81,81,107 75,75,101 75,75,101 75,78,100 77,74,103 81,81,107 66,68,93 83,80,95 116,102,88 85,67,66 112,99,78 72,61,58 85,79,74 71,58,66 108,99,91 189,166,153 174,146,133 160,128,114 141,105,87 131,101,84 122,91,79 116,85,75 83,56,51 86,70,66 79,68,63 82,67,58 169,149,129 163,139,117 209,179,153 223,195,168 171,142,118 196,165,142 222,192,166 220,187,162 199,166,141 232,199,174 222,189,164 246,213,186 213,178,153 214,181,154 200,167,140 235,201,179 211,182,158 124,101,88 107,91,87 100,86,86 87,80,80 65,58,61 84,77,77 97,66,45 145,77,34 157,102,57 218,174,121 221,180,123 232,189,131 243,200,140 223,182,125 225,187,137 219,181,133 211,174,130 194,157,115 197,160,116 193,161,117 174,147,111 149,126,97 129,111,92 106,92,78 89,77,67 60,47,40 48,35,28 45,34,19 47,35,25 47,35,37 78,72,79 61,59,60 60,60,57 53,53,50 52,52,49 43,49,50 169,93,33 149,88,41 116,79,53 109,90,94 81,76,94
10,29,23 25,48,33 101,128,71 111,141,63 67,124,66 43,85,48 55,87,40 49,88,52 40,82,57 42,83,53 36,77,47 44,77,39 65,71,32 87,86,48 52,68,35 39,68,38 107,98,53 72,74,30 87,87,42 50,69,31 41,75,45 43,73,36 91,91,48 40,69,41 42,69,37 38,66,31 74,77,42 66,68,40 21,46,30 59,63,46 65,73,48 57,72,56 10,27,19 12,26,17 16,30,23 16,35,29 17,41,33 15,41,33 20,44,36 21,45,34 16,46,29 31,60,46 44,42,54 71,67,87 71,68,97 80,76,96 79,69,87 87,78,93 81,74,86 84,77,87 97,86,95 94,81,74 105,84,59 114,92,74 81,64,54 110,99,80 128,113,91 85,70,59 109,95,81 196,176,158 183,153,136 207,177,160 103,68,53 91,63,52 87,60,53 72,48,42 79,58,54 89,73,69 71,55,49 75,54,39 193,167,144 211,182,158 180,151,127 211,183,156 171,142,118 199,169,143 219,186,159 225,192,165 198,168,140 231,198,173 229,196,171 227,197,171 222,192,166 221,188,161 224,191,164 187,157,131 187,161,138 119,96,81 112,97,88 102,89,84 81,71,75 89,81,87 117,105,105 124,77,43 152,80,32 145,89,40 187,149,99 188,154,109 200,165,127 199,169,125 191,164,121 181,156,112 184,157,114 179,152,120 153,128,98 153,128,98 147,124,93 115,96,71 102,83,67 89,70,56 57,43,27 42,25,15 43,28,19 42,29,22 42,29,26 71,63,69 76,74,82 75,74,79 62,60,58 59,57,53 52,52,49 52,51,44 87,56,35 177,90,31 171,91,34 148,78,31 118,72,35 48,26,8
12,29,24 14,31,21 114,139,83 78,146,60 91,106,38 78,89,19 146,117,41 104,86,26 44,81,50 39,80,50 32,75,45 33,75,42 85,84,48 57,72,35 37,58,35 39,66,38 85,85,42 70,74,34 70,69,31 68,71,36 37,71,39 66,74,33 43,68,37 35,68,32 51,60,30 86,81,42 49,60,31 27,47,33 21,48,32 42,50,25 44,59,35 54,67,53 15,29,20 10,27,17 13,30,22 15,32,27 15,37,30 15,39,31 20,44,36 19,45,34 18,44,31 20,54,38 136,134,114 179,160,144 165,148,138 205,185,167 176,155,132 213,192,167 201,177,153 179,155,131 202,178,154 199,178,155 176,155,130 138,117,94 171,150,125 165,140,121 200,173,155 185,160,141 167,145,125 157,131,106 164,140,118 205,176,154 158,124,102 122,92,77 89,66,63 94,76,73 102,89,84 69,58,51 64,52,42 147,125,105 220,185,158 216,185,162 180,152,125 180,152,125 216,186,158 210,177,150 193,160,133 201,168,141 207,174,147 235,206,182 188,159,135 194,165,141 224,193,170 174,144,118 204,174,148 170,140,114 195,169,146 132,111,96 122,107,96 115,100,91 90,79,76 104,90,92 103,83,74 133,65,25 142,75,30 166,113,56 255,216,164 179,142,98 96,65,42 98,77,54 110,91,68 111,92,67 105,86,63 103,83,63 90,75,55 78,62,47 66,50,35 45,29,14 47,28,16 45,28,18 43,28,19 51,32,18 73,54,40 119,100,86 109,94,85 89,79,78 85,80,79 80,74,67 74,64,54 71,59,49 56,54,50 63,50,43 167,94,37 174,94,35 163,86,33 148,78,31 121,68,27 95,54,25
14,28,21 14,28,19 139,158,99 100,152,82 58,109,42 127,111,53 105,101,43 89,96,48 41,82,38 34,76,41 47,71,31 63,74,34 44,66,38 42,63,42 34,60,35 30,61,37 71,67,32 83,68,30 113,94,41 81,69,30 67,79,45 51,68,40 73,81,42 58,71,48 33,65,36 32,60,37 68,63,31 36,50,31 22,46,33 33,45,36 36,62,39 59,62,52 21,29,17 14,27,15 12,29,21 16,30,23 17,36,30 18,40,33 16,42,34 19,45,34 16,45,33 20,49,37 179,175,156 208,182,161 229,205,181 226,198,171 220,190,164 218,188,162 217,187,161 203,173,147 222,191,168 209,180,156 223,197,172 226,198,171 212,186,161 208,182,159 174,148,125 144,118,97 210,181,157 215,187,160 185,156,132 185,159,136 182,151,130 217,187,172 134,112,106 120,102,101 103,91,93 86,77,73 66,53,46 106,84,64 203,168,141 188,155,128 187,157,129 187,157,129 192,159,132 214,181,154 200,167,140 236,203,176 219,186,159 183,153,127 170,139,116 154,120,98 168,135,110 166,136,110 186,156,130 205,175,147 198,167,144 138,115,100 117,100,90 109,94,85 107,94,91 102,88,90 109,83,71 150,75,28 145,79,29 238,184,123 255,220,150 254,210,139 243,204,143 81,47,15 70,39,18 67,41,16 53,35,16 50,35,15 50,32,11 48,28,10 52,32,12 53,32,9 72,47,19 125,90,54 245,208,168 236,202,168 198,169,138 184,154,128 159,133,110 171,145,120 190,158,128 199,163,130 184,151,112 172,140,110 105,82,53 126,76,34 170,88,16 164,87,29 154,80,28 143,75,30 122,64,27 101,57,29
17,29,20 15,28,16 161,169,107 125,146,55 65,105,37 116,113,48 116,104,45 120,111,66 46,75,45 38,72,40 56,74,43 32,57,28 31,62,38 34,59,39 28,58,37 32,57,30 42,57,33 40,56,37 38,55,31 36,62,39 34,61,41 33,64,40 47,59,25 38,60,34 27,54,34 44,60,41 48,53,31 21,45,32 26,45,34 57,60,38 48,68,43 187,179,157 65,69,52 19,25,14 14,28,24 14,31,26 17,35,32 16,40,32 16,42,34 19,45,37 19,45,34 18,47,33 102,120,103 195,171,149 233,208,180 233,205,176 231,201,175 238,208,182 216,186,160 222,192,166 199,169,143 251,223,196 218,190,161 211,183,154 208,180,153 210,182,155 202,176,151 192,166,141 226,200,175 230,204,183 138,111,93 105,82,67 116,91,74 245,214,195 164,138,117 124,101,86 112,98,98 96,82,82 75,64,61 105,85,65 181,153,126 184,151,126 196,166,140 164,136,109 156,126,100 195,165,139 181,151,125 195,165,139 180,150,124 179,149,121 196,166,138 205,172,145 196,163,138 188,155,128 194,163,140 200,167,140 201,172,148 147,124,109 115,98,88 116,101,92 110,96,96 104,97,97 89,66,53 152,77,30 122,66,19 255,213,148 255,221,152 255,216,149 255,231,166 255,236,177 81,44,2 102,66,37 65,32,7 68,38,10 91,57,23 132,99,51 243,208,152 255,222,168 252,209,153 255,214,157 255,215,164 224,184,148 216,182,150 202,168,136 186,153,126 184,152,120 200,165,129 205,166,127 195,157,120 176,143,104 151,91,50 169,92,39 163,87,31 148,82,27 153,81,31 149,79,32 128,68,29 92,51,22
17,29,22 16,30,21 154,150,102 116,138,58 60,105,53 83,92,34 73,82,34 39,67,30 32,68,40 35,64,34 32,57,37 38,58,31 34,55,34 32,52,36 32,52,27 81,77,42 84,72,33 81,69,30 47,49,23 33,56,39 31,56,38 26,58,36 30,57,37 26,52,39 21,46,28 31,44,28 35,44,27 21,46,30 30,46,27 57,65,42 72,76,59 164,142,122 157,152,138 32,33,23 16,28,24 13,30,25 17,36,30 16,40,32 18,44,36 18,44,33 18,44,36 16,42,31 54,69,57 217,197,177 217,189,162 222,194,165 244,218,193 209,181,154 235,206,182 226,197,173 192,164,137 215,186,162 190,162,135 189,161,134 179,151,124 214,185,161 223,197,172 198,174,148 223,199,175 122,100,80 121,99,81 120,97,82 122,97,78 152,115,91 216,172,142 220,180,157 122,97,94 112,99,94 83,70,65 81,63,44 176,152,126 182,151,128 186,156,130 207,179,152 179,151,124 180,149,126 172,142,116 174,144,118 176,143,118 183,151,121 185,152,125 206,173,148 238,205,178 218,185,158 183,154,130 160,131,107 183,152,131 155,133,115 123,107,101 111,95,93 121,107,109 71,66,68 64,53,50 119,63,29 116,70,33 255,224,161 255,232,164 255,222,155 255,222,160 255,226,161 255,242,168 255,239,167 255,237,165 255,223,155 255,244,176 255,244,185 255,241,185 255,220,159 255,224,163 255,217,156 255,220,169 232,195,153 214,180,146 206,174,142 206,174,144 191,158,121 194,157,117 191,149,107 180,143,101 166,120,79 157,85,37 161,87,35 128,66,26 116,63,22 155,83,35 158,83,36 129,68,32 92,50,26
