161,146,137 91,75,69 119,106,99 105,92,85 115,105,106 72,69,73 86,84,85 64,59,61 74,61,58 166,153,146 175,159,142 190,171,155 146,127,111 179,160,146 165,146,134 138,122,109 157,136,123 156,133,118 147,118,98 143,117,96 134,109,90 137,107,90 141,110,91 180,140,131 229,180,169 199,149,132 248,200,182 211,172,158 193,169,163 140,124,120 120,105,96 140,127,120 168,153,144 172,154,149 162,150,140 183,171,161 149,133,129 141,125,121 154,141,134 155,143,133 170,160,150 169,144,127 195,126,93 178,113,76 144,92,60 131,85,59 130,84,58 111,69,45 114,76,57 108,72,54 67,35,21 119,96,83 145,126,114 175,156,144 207,191,176 178,162,147 163,149,133 186,170,153 188,170,149 165,147,126 198,178,158 180,158,138 188,167,144 209,185,163 227,201,180 243,214,192 218,189,165 195,164,141 213,182,159 204,175,153 222,193,169 225,197,170 204,176,149 205,177,150 210,184,161 199,175,151 181,162,139 157,140,116 179,164,142 180,165,143 167,149,128 168,150,129 161,146,124 157,142,120 195,177,156 150,133,109 172,152,132 175,155,135 162,143,120 175,154,131 159,140,115 203,186,160 205,184,159 222,198,172 208,184,160 177,151,128 194,168,145 194,165,141 221,193,166 209,180,149 215,186,155 228,200,171 230,200,172 245,217,188 193,164,133 202,173,140 183,155,126 165,138,122 112,94,91 114,95,79 255,250,176 255,242,167 255,241,161 255,239,161 255,230,153 255,250,172 255,248,170 255,242,173 255,239,173 255,215,156 255,228,171 255,223,165 255,223,167 255,226,169 255,228,172 253,211,159 249,207,155 242,199,154
215,194,179 235,214,199 232,210,192 204,185,169 191,177,163 170,158,148 175,164,161 174,163,156 162,150,138 170,155,144 164,148,135 165,149,136 180,164,149 184,168,155 171,154,146 183,168,157 164,149,138 137,123,105 158,127,106 157,128,106 150,121,97 148,117,98 153,116,101 232,188,176 230,182,168 128,80,64 213,165,147 186,149,136 143,119,113 142,126,122 150,134,130 134,121,116 133,120,117 114,98,94 104,91,88 132,116,114 132,118,118 151,135,131 163,147,141 155,143,133 165,153,143 153,138,129 144,115,91 118,72,46 116,68,41 109,67,45 95,58,34 106,68,47 112,71,51 115,74,56 103,65,48 86,56,39 182,166,153 184,168,153 195,179,164 190,176,162 208,194,178 193,177,160 194,176,157 188,170,151 169,149,129 212,192,172 176,156,136 212,190,170 205,181,159 208,182,161 189,160,136 219,191,164 224,194,168 232,202,176 225,197,170 237,212,184 243,217,192 217,191,166 207,183,159 211,192,167 189,172,148 159,145,120 170,155,133 178,158,138 173,154,131 201,182,159 195,178,154 200,181,158 167,146,123 205,181,157 169,148,123 162,141,116 182,158,134 186,162,138 190,169,144 200,179,156 192,171,148 213,189,165 180,156,132 176,152,128 176,150,127 211,182,160 201,175,150 226,200,175 202,173,149 181,153,126 209,179,153 182,153,131 182,153,131 208,175,150 179,154,126 120,96,88 95,82,79 89,69,49 255,244,166 255,245,166 255,250,173 255,242,165 255,241,164 255,244,166 255,240,166 255,238,162 255,231,157 255,235,169 255,244,177 255,242,176 255,242,179 255,236,177 255,232,173 255,227,173 255,219,170 246,205,158
138,118,98 196,176,158 191,171,151 177,159,140 185,167,148 148,132,115 163,148,137 133,121,109 149,135,121 164,150,136 177,162,151 153,139,125 165,150,139 156,141,130 171,153,148 162,147,136 161,146,137 144,128,113 166,131,106 167,133,111 159,124,99 171,134,119 217,173,161 235,187,173 225,177,163 221,177,165 158,116,103 140,107,96 105,83,77 159,146,143 170,157,152 155,142,139 133,120,117 120,107,104 128,117,114 141,127,127 160,147,142 160,149,134 175,163,124 199,146,64 253,177,112 255,210,156 255,174,120 131,65,35 144,81,50 99,58,38 103,67,45 108,67,47 109,68,48 111,73,54 115,74,56 135,101,81 144,128,111 162,148,134 162,148,134 172,158,144 175,159,144 178,159,145 187,166,151 166,145,130 178,159,143 201,183,162 186,171,149 207,187,167 196,175,152 193,169,147 223,194,170 229,201,174 246,216,188 252,224,197 189,160,136 196,170,145 187,163,139 148,124,100 176,155,132 175,156,133 157,138,115 143,125,104 178,161,137 169,150,127 171,152,129 189,170,147 179,162,138 189,169,149 181,160,137 204,180,158 203,182,157 191,170,145 187,166,139 196,175,148 202,178,154 203,182,157 199,175,151 199,175,151 181,160,135 213,192,167 189,168,143 196,175,148 214,190,166 173,149,125 176,152,128 198,174,150 162,136,113 213,183,157 185,156,132 215,186,164 139,117,97 114,95,97 85,73,73 109,82,64 255,243,166 255,249,170 255,252,171 255,250,169 255,247,169 255,241,165 255,232,161 255,233,159 255,238,167 255,232,160 255,234,165 255,227,163 255,235,172 255,231,172 255,221,164 255,217,163 251,210,161 244,203,158
214,196,177 190,171,155 180,164,147 155,139,124 171,155,140 151,137,123 141,126,115 183,168,157 177,162,151 170,155,144 162,147,138 147,130,122 159,147,137 158,146,136 139,124,113 155,141,127 172,150,144 135,115,108 169,129,106 172,131,111 175,137,116 174,137,124 202,158,146 217,169,155 213,166,157 167,123,113 132,94,84 109,81,70 85,65,58 128,115,110 145,132,127 155,139,135 155,142,139 142,129,124 153,142,137 118,112,103 88,116,79 127,130,66 123,100,13 222,144,44 255,182,119 255,182,120 255,181,113 246,145,89 205,125,84 119,75,49 107,69,48 110,67,48 105,64,44 111,73,52 117,76,58 116,79,55 89,69,39 68,59,42 73,66,50 152,141,126 165,151,137 188,172,155 182,163,147 187,171,158 189,175,159 211,197,179 191,178,157 163,145,126 196,174,154 227,206,183 208,182,159 224,195,171 207,182,154 202,176,151 209,185,161 166,145,120 206,185,160 206,185,160 159,140,117 198,179,156 202,183,160 162,143,120 192,171,148 207,183,159 199,178,155 179,160,137 158,140,119 179,161,140 186,166,146 137,118,95 147,128,105 177,160,134 182,163,138 180,159,134 183,162,137 193,172,149 194,175,152 157,136,113 165,141,115 168,149,126 200,176,150 191,165,140 235,211,189 207,186,163 238,217,194 174,153,128 227,203,179 237,206,183 171,143,116 243,217,194 124,104,86 106,92,94 70,63,63 91,64,48 255,242,168 255,235,159 255,247,170 255,240,164 255,238,159 255,243,166 255,236,161 255,227,156 255,235,165 255,227,156 255,224,159 255,223,160 255,223,165 255,222,165 253,213,159 247,206,157 239,201,155 239,200,157
168,152,137 181,167,151 142,128,114 149,134,123 147,132,123 149,134,123 155,140,129 148,134,120 156,141,130 149,134,125 154,138,132 161,143,138 161,145,139 135,122,115 156,145,138 148,131,121 131,113,108 128,110,105 155,119,97 167,126,106 170,132,113 166,127,113 163,119,107 180,136,124 176,134,123 147,107,98 118,85,74 88,65,54 85,65,56 142,129,122 175,159,153 175,160,151 177,161,155 150,134,128 158,143,132 68,120,75 47,91,42 62,97,49 136,99,7 225,129,44 255,170,106 255,166,102 255,177,111 255,157,94 229,136,88 163,94,61 126,73,50 114,69,46 110,68,44 113,71,49 112,72,49 104,68,37 83,68,30 36,49,33 26,46,17 55,63,42 137,132,118 166,157,142 174,163,148 177,161,146 169,155,139 161,147,131 162,148,130 200,182,163 173,153,133 182,161,138 220,199,174 232,208,184 208,184,158 215,191,167 187,166,141 204,185,162 180,161,138 197,178,155 195,175,155 178,160,139 157,139,118 150,136,111 178,157,132 202,178,154 203,177,154 187,163,139 189,168,143 185,164,139 196,175,152 178,157,132 201,182,159 167,150,126 174,155,130 155,136,111 178,154,128 228,204,180 192,171,148 210,189,166 227,206,181 153,132,107 201,177,151 220,196,170 200,179,156 187,166,141 198,174,152 211,187,163 177,151,126 203,174,152 194,165,143 213,187,166 125,107,88 97,81,75 64,57,60 84,58,44 255,227,157 255,233,159 255,219,147 255,211,137 255,236,161 255,247,172 255,226,155 255,229,158 255,231,158 255,213,141 255,224,158 255,223,161 255,224,168 255,216,164 254,214,162 241,202,159 231,194,152 221,187,146
140,125,114 132,117,106 168,153,142 127,112,103 135,119,113 161,146,137 155,140,131 146,131,120 104,89,78 86,71,60 91,76,65 116,99,89 163,148,139 148,135,128 142,129,122 152,139,134 137,121,117 146,134,124 144,108,86 156,114,92 163,122,102 188,147,129 171,128,111 152,111,95 164,125,113 136,100,90 108,80,67 82,62,53 87,70,62 151,135,129 161,145,139 172,157,148 147,135,125 156,144,134 103,137,105 39,94,50 39,85,47 92,105,53 151,113,24 241,144,66 255,186,117 255,183,113 255,172,105 255,164,101 239,136,80 229,135,85 191,111,72 162,90,55 120,69,45 113,68,45 106,70,48 90,61,26 49,47,18 24,37,14 26,48,22 18,49,23 27,53,28 38,57,37 154,154,138 168,157,142 169,155,139 157,143,129 163,149,135 168,152,135 160,142,123 168,148,128 195,174,151 205,181,157 205,181,157 177,151,126 185,161,137 162,143,120 185,168,144 175,158,134 168,153,131 127,112,90 155,140,118 144,127,103 162,143,120 166,145,120 200,179,154 207,183,159 172,146,123 198,174,148 172,148,124 186,160,137 161,140,117 173,154,131 195,176,151 181,160,133 229,203,178 216,190,165 202,176,153 171,147,123 190,169,144 203,182,157 186,167,142 179,160,135 172,153,130 176,154,134 205,179,156 165,139,114 207,182,154 240,211,189 205,176,154 219,190,170 122,103,87 89,76,71 48,40,46 60,41,29 255,213,146 255,244,170 255,236,160 255,233,156 255,216,140 255,235,164 255,230,161 255,229,159 255,215,143 255,217,151 255,218,156 255,223,165 250,210,156 246,205,156 239,201,151 225,186,143 220,187,148 203,172,135
126,113,108 151,138,133 158,145,138 155,143,133 158,143,134 122,107,98 83,66,56 93,74,62 85,69,54 88,72,57 91,75,60 100,81,67 91,75,60 141,128,123 149,133,127 176,160,154 143,127,121 153,134,122 145,109,87 156,114,90 158,113,90 167,125,103 192,147,126 161,115,97 127,86,70 118,81,68 106,80,68 82,62,53 109,92,84 151,135,129 161,145,139 159,147,137 162,150,140 152,140,128 45,109,62 38,87,52 43,87,54 80,95,42 155,111,13 246,144,72 255,180,112 255,179,113 255,173,106 255,172,109 255,160,97 255,165,104 255,156,100 255,168,119 190,116,82 141,85,51 111,72,44 88,71,34 40,41,18 47,50,26 27,58,32 37,73,45 37,70,43 32,63,39 37,60,43 160,161,149 181,171,159 165,153,143 175,160,149 166,150,137 173,154,138 168,150,131 169,150,127 163,139,115 192,166,141 207,182,154 206,180,155 173,152,127 150,131,108 159,140,117 135,117,96 190,172,151 170,153,129 154,135,112 178,157,134 180,156,132 154,130,108 180,156,134 196,170,147 217,191,166 216,190,167 201,175,152 183,159,137 185,166,143 157,138,115 243,219,195 203,177,152 172,146,121 209,183,160 212,186,161 213,189,163 219,198,171 176,157,132 200,179,154 237,211,186 198,174,152 187,161,138 187,158,134 188,162,137 225,195,169 196,170,145 244,213,192 130,109,98 79,70,66 47,39,45 54,35,23 255,217,152 255,239,165 255,226,152 255,218,144 255,206,134 255,219,148 255,222,154 251,206,142 255,221,161 255,215,156 255,216,162 251,209,155 239,198,149 234,193,146 215,174,127 211,169,129 197,166,129 193,164,129
105,92,87 141,128,125 158,145,138 145,133,121 103,87,74 94,75,61 90,69,56 93,72,59 91,75,60 90,74,59 84,70,54 87,71,58 76,62,48 98,86,76 150,135,126 157,142,133 151,139,127 143,122,109 148,112,90 158,114,88 177,131,105 171,129,105 232,192,169 193,146,125 140,99,83 111,72,60 71,45,33 149,129,120 168,153,144 172,156,150 174,158,152 160,144,140 163,146,138 143,148,128 46,93,52 44,78,46 49,83,42 79,98,48 162,120,26 255,159,87 255,192,125 255,185,123 255,174,109 255,178,112 255,187,121 255,184,120 255,171,109 255,151,99 234,142,91 207,126,76 133,86,25 80,66,21 71,70,34 21,58,27 42,80,51 41,80,48 35,73,44 31,67,41 30,60,39 38,53,41 146,142,132 161,149,139 163,146,136 168,152,139 158,140,121 171,152,129 184,160,134 193,167,144 236,207,183 176,146,120 200,172,145 198,172,147 194,170,144 192,168,144 157,136,111 184,163,140 166,145,120 198,177,152 199,175,149 194,170,146 200,176,152 202,176,153 149,123,100 183,157,132 220,194,171 192,163,141 211,182,160 192,168,144 208,184,160 192,168,144 199,173,150 208,182,157 210,184,159 199,173,148 183,162,135 211,190,165 151,132,105 178,157,130 205,182,153 228,199,175 236,211,183 212,184,157 201,175,150 172,146,125 180,155,127 255,234,206 143,117,105 74,64,63 51,44,47 50,27,40 241,199,145 255,214,143 255,219,150 255,229,160 255,213,145 255,213,145 255,219,152 255,211,147 255,217,156 246,205,148 242,201,152 235,194,147 228,190,144 220,182,136 203,166,122 196,156,120 202,174,136 190,162,124
142,126,122 127,111,109 133,117,113 116,97,83 110,89,74 106,86,68 108,86,68 115,93,75 100,82,63 94,76,57 87,71,54 93,77,64 78,63,52 85,70,59 85,71,57 131,119,107 142,127,116 110,89,74 146,110,88 159,117,93 179,133,107 192,156,134 166,135,114 246,205,187 199,160,146 154,122,108 106,83,72 145,125,116 161,144,136 155,140,131 177,159,154 172,155,147 164,149,138 103,135,106 40,89,52 39,73,43 47,80,44 60,84,33 194,136,38 255,184,109 255,199,131 255,189,123 255,180,115 255,182,118 255,182,118 255,179,117 255,171,112 255,168,109 252,166,102 241,161,93 175,124,44 96,95,41 75,87,40 38,76,47 41,79,50 38,74,46 33,71,44 29,67,40 28,66,39 23,53,36 96,102,91 163,148,139 175,158,148 164,145,131 145,127,106 176,157,134 182,163,136 212,188,162 206,180,157 200,171,149 210,182,155 236,206,178 238,208,180 232,204,177 196,167,143 186,160,135 195,171,145 202,178,152 193,169,143 219,195,171 193,167,144 212,186,163 169,140,118 178,152,129 191,167,145 201,177,153 198,177,152 196,175,150 141,117,93 149,125,99 200,174,149 219,193,170 170,144,121 181,152,128 224,203,178 131,110,85 237,213,187 226,202,176 185,159,134 228,200,173 242,217,189 186,160,135 214,188,163 205,179,156 190,165,146 202,179,164 126,108,103 78,68,69 51,46,45 38,26,31 177,144,105 228,182,125 255,210,147 255,221,158 254,208,140 255,211,145 255,212,147 255,215,151 255,213,153 255,215,158 234,196,146 221,183,137 215,179,132 216,179,135 202,168,127 188,155,118 184,156,118 173,149,114
129,113,109 164,148,146 141,123,118 123,102,89 118,98,78 112,92,72 110,88,70 117,95,77 99,81,62 102,84,65 103,84,68 84,68,55 94,78,65 87,68,56 87,71,56 100,84,69 105,86,74 116,90,76 144,108,88 157,115,93 185,139,113 192,154,133 104,82,64 222,187,172 219,184,171 187,159,146 159,140,128 154,137,127 178,161,151 182,165,157 159,142,134 165,148,140 148,145,130 73,122,85 31,77,41 42,74,45 41,73,40 66,81,28 201,134,37 255,199,126 255,202,133 255,193,126 255,181,116 255,178,115 255,180,117 255,181,114 255,174,116 255,171,117 243,163,97 212,139,62 157,116,28 119,110,50 60,78,33 39,73,43 38,72,42 36,70,40 31,67,41 30,66,40 27,64,40 24,56,36 33,48,34 155,143,133 182,166,153 193,174,160 182,164,145 181,161,141 191,172,147 196,175,150 219,195,171 209,183,160 218,189,165 212,182,156 216,186,158 247,217,191 236,206,180 205,177,150 230,205,177 229,204,176 179,156,127 213,189,165 180,151,129 202,173,149 212,183,159 175,151,125 213,192,169 182,161,138 153,136,110 124,105,82 127,106,81 172,148,122 198,172,147 205,179,156 203,177,154 255,234,210 176,152,126 122,98,72 172,148,122 219,195,169 227,201,176 219,191,164 186,161,133 187,161,138 180,154,129 183,154,132 147,126,115 124,106,103 106,92,92 74,64,65 59,49,48 116,99,91 162,137,109 226,188,138 246,201,139 255,210,146 246,201,137 251,202,137 252,205,142 247,204,144 242,201,142 230,190,136 214,176,128 204,167,123 200,166,121 195,161,120 179,146,109 164,132,98 150,125,95 129,106,77
165,152,149 154,138,136 152,135,127 125,103,85 124,99,80 115,93,73 106,84,64 119,97,79 112,92,74 109,90,74 110,89,76 110,91,77 108,87,76 108,85,72 127,101,87 98,75,60 97,71,57 132,102,87 145,109,87 152,112,87 186,140,112 210,163,140 166,143,130 145,124,111 177,154,143 167,148,136 190,173,163 177,162,151 174,159,150 179,164,153 168,147,136 187,171,156 131,141,117 56,112,63 27,60,35 15,42,22 33,67,37 114,117,55 211,143,37 255,214,144 255,200,131 255,190,120 255,172,106 255,170,107 255,179,116 255,188,125 255,187,127 255,179,129 223,154,87 183,130,46 128,96,23 124,108,52 40,61,29 24,50,27 34,62,39 32,63,37 31,65,35 30,67,36 29,65,39 26,58,38 25,50,34 99,99,85 171,157,141 180,161,145 181,160,137 190,171,148 205,184,161 204,180,154 220,194,169 190,166,142 218,189,165 195,166,142 209,181,154 221,193,164 255,228,201 246,218,189 255,228,199 229,201,174 215,190,162 231,205,180 201,175,150 217,191,166 201,175,152 185,163,143 172,153,137 119,100,86 169,150,127 196,177,154 197,173,149 200,176,152 179,155,131 229,203,180 215,189,164 245,216,192 229,201,174 225,197,170 230,205,177 233,208,180 249,221,194 255,230,203 155,126,102 169,143,120 108,84,60 187,158,136 148,125,112 119,101,96 94,80,80 102,90,90 156,140,136 159,133,112 120,98,80 152,124,95 212,174,124 226,186,132 228,187,130 215,172,116 224,182,128 222,182,130 215,179,130 204,166,120 188,154,113 178,143,105 162,130,100 143,116,84 118,98,68 111,86,58 81,60,37 62,40,20
165,154,147 149,138,133 164,147,137 129,105,83 124,99,80 111,89,71 123,103,83 119,99,79 112,94,73 111,93,74 110,94,77 114,95,79 115,92,77 126,101,84 118,91,75 95,79,62 97,74,59 133,103,86 145,107,86 153,113,88 199,153,125 235,188,165 209,179,164 129,109,100 112,95,85 176,161,150 163,143,134 250,194,168 210,180,154 236,161,130 200,116,83 180,113,86 89,116,75 43,87,42 22,45,26 15,32,24 9,33,20 79,90,30 215,144,33 255,175,87 255,168,77 255,164,74 252,165,70 255,166,65 255,172,77 255,187,105 255,180,109 248,173,105 175,123,36 153,121,39 54,64,27 60,66,37 20,38,21 21,43,33 18,42,29 20,47,29 30,64,34 30,67,34 35,71,43 31,64,39 25,55,36 37,52,36 146,137,122 152,136,119 186,167,144 175,156,133 181,162,137 193,170,141 198,172,147 212,188,164 231,206,178 204,176,149 219,191,162 222,194,165 175,147,120 228,200,171 243,215,186 235,207,180 245,217,190 200,171,147 167,141,116 183,157,132 166,145,122 223,203,183 154,132,112 171,150,127 156,135,112 220,196,172 180,154,131 241,215,190 242,216,191 207,181,156 209,180,156 179,153,128 207,181,156 214,186,159 230,202,175 236,208,181 243,215,188 243,215,188 179,150,126 200,174,149 205,181,155 223,197,172 248,223,206 130,108,102 98,81,82 204,185,171 223,200,187 152,127,108 125,104,91 139,120,104 123,103,83 149,125,99 169,141,103 173,141,99 167,140,97 179,148,109 168,140,100 140,118,84 115,94,67 99,78,53 89,71,50 82,62,42 71,46,27 65,41,19 66,40,19 72,38,18
167,154,147 162,149,142 148,132,119 129,103,80 124,100,78 107,82,65 131,107,85 126,101,82 123,98,79 122,97,78 117,95,77 119,96,81 126,104,84 121,95,74 126,96,79 114,91,76 106,80,66 138,106,90 148,112,90 161,121,96 202,154,127 237,190,169 194,162,146 149,129,120 120,108,98 193,178,167 178,159,147 228,159,123 215,119,88 210,115,70 202,123,77 166,97,66 126,99,67 48,62,32 23,43,25 15,29,25 17,27,24 105,106,29 185,140,35 216,159,49 223,158,49 223,159,46 214,155,38 213,156,46 219,163,51 228,169,52 208,150,50 169,131,42 155,132,61 64,63,9 33,47,28 27,46,35 23,38,24 22,44,37 15,37,27 10,35,17 30,62,33 39,73,41 36,73,42 34,67,40 31,64,39 29,54,34 71,73,58 130,119,102 148,132,115 171,156,136 146,128,107 146,125,100 193,167,142 206,180,155 221,193,166 196,168,141 226,198,171 210,182,155 217,188,164 237,209,182 243,215,188 237,209,182 211,183,156 215,186,162 209,180,156 252,223,199 209,180,156 214,185,161 204,176,149 253,224,200 228,202,179 213,187,162 248,222,197 216,190,165 199,173,148 234,208,183 213,187,162 245,216,192 207,178,154 223,195,166 250,222,193 228,200,171 255,230,201 210,180,154 253,222,199 222,192,166 239,211,184 238,210,183 225,197,170 236,212,188 232,208,184 215,190,162 171,142,120 154,132,112 129,108,95 146,131,120 84,67,70 62,46,44 73,54,31 91,70,45 91,70,45 63,49,22 57,48,19 58,39,16 72,48,26 72,46,25 75,41,23 71,40,19 74,48,23 81,52,28 83,50,25 181,143,108
154,142,132 173,161,149 160,141,127 135,109,86 130,101,81 113,84,64 133,104,84 131,104,88 127,101,87 121,96,79 120,95,76 124,97,79 124,97,79 125,95,78 129,99,82 121,96,79 111,84,68 135,104,85 154,117,93 166,126,101 202,156,128 222,177,154 210,180,165 152,132,125 106,93,86 104,92,82 197,177,168 195,155,132 193,107,73 182,105,70 135,84,56 149,93,67 122,99,68 37,50,25 17,31,22 14,28,19 24,41,31 146,171,97 108,138,78 83,100,35 99,110,52 64,94,34 53,96,56 61,95,54 56,86,39 86,100,43 106,101,48 67,75,36 85,80,41 72,60,32 28,42,33 26,49,34 19,37,20 19,41,31 16,38,28 19,38,27 30,64,34 37,74,41 38,75,44 35,72,41 32,65,38 30,62,42 34,50,31 158,151,133 155,142,121 177,159,138 187,166,143 165,141,115 211,182,158 188,159,135 186,156,130 228,200,173 225,197,168 188,160,131 233,205,178 219,191,164 231,201,175 229,201,174 203,175,146 238,210,183 239,211,184 225,197,170 255,229,203 218,190,163 218,190,163 214,186,159 227,201,176 255,230,205 227,201,176 214,188,163 224,195,171 227,201,176 205,179,154 210,181,157 197,168,144 247,219,190 218,190,161 245,217,188 225,197,168 237,207,179 215,185,157 238,208,180 223,194,163 229,200,178 192,167,150 184,162,144 210,189,174 189,170,154 186,170,155 147,131,118 131,114,104 140,129,126 61,49,51 70,57,52 94,64,36 70,44,19 61,41,23 71,41,15 79,44,19 67,36,15 70,39,16 87,54,29 84,49,22 84,45,15 160,121,80 255,223,169 247,210,155 207,166,121
166,153,146 177,165,155 161,142,130 131,105,84 131,100,81 123,92,69 138,107,88 136,106,89 127,99,86 122,94,81 127,97,80 120,91,71 126,97,77 123,97,76 125,99,78 124,99,80 127,97,80 138,107,86 156,119,95 174,133,106 201,155,129 226,181,160 173,145,132 139,119,112 105,94,89 75,66,60 183,168,159 195,174,147 183,104,65 138,79,49 126,75,49 139,87,57 116,108,72 26,45,7 10,27,19 12,29,21 56,67,36 109,149,79 51,92,37 104,112,59 63,87,36 114,113,57 79,93,36 80,102,47 71,86,33 108,93,44 253,163,123 236,153,104 240,150,106 250,159,117 125,68,28 34,48,39 28,46,31 23,42,31 19,42,27 94,89,77 112,120,99 41,73,42 37,76,42 37,73,45 32,68,40 30,62,40 30,50,32 119,120,101 191,171,151 197,177,157 202,178,156 217,191,166 213,187,162 201,171,145 210,180,154 206,173,148 231,203,176 247,219,192 240,210,182 253,223,195 255,235,207 246,216,188 255,243,213 255,239,208 240,210,184 211,181,155 210,182,155 209,181,154 201,173,146 237,209,182 219,191,164 250,222,195 222,194,167 231,203,176 211,183,156 248,223,195 243,218,190 250,222,195 217,188,164 208,179,155 223,197,172 220,194,169 228,202,177 255,246,217 255,252,223 242,214,185 230,202,175 223,196,180 131,108,105 108,87,87 105,88,89 102,86,84 98,86,88 110,96,96 95,82,79 66,63,67 132,127,124 96,84,74 238,195,150 255,212,161 124,91,54 90,58,24 81,47,13 90,52,15 203,167,120 249,212,159 255,239,181 255,241,183 253,210,154 243,201,147 220,182,132 200,166,121
160,147,140 132,116,110 164,143,132 126,97,77 131,100,79 131,100,77 147,116,95 138,109,89 132,105,87 130,103,87 124,94,77 126,97,77 130,99,78 124,95,73 125,99,78 138,108,91 135,108,90 140,111,89 165,130,103 191,150,123 216,170,144 242,195,172 193,163,148 135,115,108 114,103,98 77,68,64 131,122,114 197,180,170 208,135,105 175,106,73 165,106,76 148,92,68 69,77,52 35,61,38 16,28,21 12,29,21 101,118,78 70,106,49 66,100,55 48,87,53 69,90,42 126,118,55 92,105,51 65,84,36 83,106,60 243,140,96 214,122,69 198,96,49 236,152,119 146,94,62 158,84,50 25,38,22 46,60,39 27,45,30 39,47,33 166,154,142 160,149,134 107,120,95 41,80,46 36,75,43 36,72,44 36,69,44 28,58,39 35,44,27 200,180,162 196,177,154 210,184,163 207,178,156 208,179,155 216,185,162 219,188,165 240,209,186 243,214,190 245,216,192 224,195,171 188,160,133 255,235,209 234,205,174 249,217,187 241,209,179 212,182,154 195,165,137 233,203,177 224,196,169 216,186,160 233,204,180 246,217,193 172,143,119 194,166,139 211,181,155 221,193,164 213,188,160 208,180,153 223,195,168 226,197,173 219,190,166 170,144,119 179,153,128 220,194,171 199,174,146 237,212,184 229,201,172 225,197,170 235,211,189 148,127,116 131,110,108 113,96,97 125,109,107 106,96,97 74,64,68 97,88,84 46,44,45 45,36,28 144,128,111 240,202,152 255,228,163 255,225,148 255,224,150 255,236,164 255,238,166 255,236,169 255,224,157 255,238,172 255,225,165 249,210,153 255,214,160 229,189,137 213,172,123
164,149,140 177,162,153 161,142,130 130,101,81 131,100,79 125,94,71 148,117,96 140,109,88 135,109,86 132,106,85 131,102,80 132,101,80 137,103,83 133,102,81 129,100,80 138,107,88 130,101,81 138,109,89 170,140,114 202,163,135 230,184,156 223,176,153 185,155,138 137,117,110 112,101,96 76,70,65 81,70,63 187,171,154 186,160,137 151,94,63 143,81,52 128,88,65 14,35,31 13,31,28 18,30,23 20,30,24 107,110,86 61,90,37 59,83,41 52,71,23 98,101,50 73,80,32 41,79,41 57,93,47 68,80,46 74,67,36 183,115,72 216,126,82 148,96,66 216,136,104 151,93,58 52,42,20 32,50,33 54,54,38 57,49,36 169,152,142 162,148,134 167,158,143 42,71,41 35,74,42 35,72,41 35,71,43 30,60,41 32,50,33 182,175,159 165,150,128 214,190,166 210,179,156 229,200,176 210,181,157 243,214,190 240,212,185 230,204,179 209,183,158 222,196,171 203,177,152 214,186,159 204,174,146 234,204,176 198,169,138 238,208,180 218,188,162 226,196,168 247,217,191 194,164,138 207,178,156 197,168,144 221,192,168 188,160,133 216,188,161 240,210,182 229,201,172 209,181,154 214,186,159 214,188,165 196,170,147 221,195,170 221,195,170 166,140,115 216,190,165 222,196,171 252,224,197 222,194,167 215,187,158 226,200,175 201,176,157 124,105,91 125,109,103 98,86,91 100,87,97 71,63,69 72,69,75 63,58,55 83,68,57 210,172,122 255,222,157 255,224,157 255,228,157 255,245,173 255,245,173 255,235,166 255,222,153 255,234,166 255,236,177 255,219,162 244,204,150 234,194,142 233,192,143
168,153,142 160,145,134 138,119,107 133,104,84 132,101,78 131,102,78 150,121,97 146,117,93 143,114,90 139,110,88 137,106,85 146,112,94 140,106,86 132,101,80 136,107,87 138,107,86 136,107,85 158,129,107 182,151,128 202,166,144 224,182,160 201,164,140 168,143,126 134,117,109 103,94,88 77,68,64 78,65,58 152,136,119 169,163,140 97,76,53 134,93,73 118,80,63 21,40,34 14,30,28 13,30,25 38,39,29 177,161,146 112,127,88 42,59,31 52,67,32 69,74,31 62,68,27 47,69,28 43,70,29 48,60,24 50,58,35 48,47,22 180,122,89 124,77,45 181,106,75 143,89,55 73,44,20 48,60,42 42,49,31 114,103,88 151,135,122 173,157,144 180,164,151 88,91,69 36,70,38 34,68,38 34,71,40 32,65,38 30,55,37 44,48,31 180,169,150 231,205,182 227,196,173 240,211,187 210,181,157 188,159,135 217,189,162 222,197,169 192,167,139 238,212,187 229,203,178 249,220,196 230,200,172 231,201,173 240,211,180 225,195,167 253,223,197 220,190,162 215,185,159 213,183,157 217,189,162 197,168,144 229,200,176 231,203,176 218,188,162 232,202,174 190,160,132 201,173,146 212,184,157 177,146,123 208,179,155 200,174,149 195,169,144 210,181,157 177,151,126 240,214,189 217,192,164 254,226,199 212,184,155 225,197,168 230,202,175 178,159,132 127,112,101 97,82,90 64,50,50 92,82,81 64,52,57 106,94,84 163,140,125 209,171,125 255,234,171 255,219,154 255,221,155 255,221,155 255,237,169 255,226,157 255,237,167 255,216,149 255,220,160 255,218,164 250,208,156 244,202,150 241,200,151
