67,67,106 63,63,102 60,64,104 58,64,104 60,65,102 60,65,102 61,64,102 62,65,103 68,66,104 71,66,105 76,72,108 76,68,101 75,69,103 75,69,101 76,68,101 76,68,103 75,69,103 75,69,103 73,69,105 70,69,104 71,66,105 71,67,103 70,62,97 69,65,101 65,69,102 67,68,102 64,68,101 67,66,101 53,40,61 58,35,34 70,54,71 76,69,99 73,70,99 73,70,99 78,73,100 79,73,98 82,73,99 84,73,98 90,75,95 93,76,108 94,83,90 107,71,40 128,86,73 111,90,90 116,93,90 121,97,89 127,101,89 134,103,84 143,109,87 150,114,83 159,121,86 168,126,84 175,132,85 194,153,83 255,192,56 255,203,53 255,208,56 235,164,53 255,217,64 255,217,72 255,208,66 244,189,90 255,195,64 255,195,67 249,180,72 232,163,55 229,164,55 255,219,98 255,228,85 255,242,102 255,242,84 255,237,52 255,219,31 253,144,26 249,140,22 255,156,18 255,183,25 255,180,30 255,153,12 255,147,4 255,144,15 255,132,4 255,128,11 255,133,5 255,132,1 255,152,13 255,164,8 255,176,10 255,174,2 255,169,6 255,164,7 255,156,8 255,205,40 255,225,50 255,181,25 255,168,18 255,159,13 255,155,19 255,164,31 255,183,45 255,194,53 255,210,50 255,227,87 255,244,74 255,216,53 255,206,55 255,207,53 255,239,67 255,252,97 255,233,69 255,234,63 255,226,57 255,210,43 255,202,38 255,177,22 255,165,22 255,167,24 255,167,29 255,163,25 255,165,27 255,173,22 255,175,21 255,200,33 255,221,42 255,227,53 255,240,56 255,244,65 255,243,108
69,67,105 68,66,104 60,64,106 59,65,105 58,64,106 60,64,104 60,65,102 59,64,101 62,65,103 67,67,106 69,69,106 73,69,103 72,68,102 75,69,105 76,70,102 73,69,101 73,69,103 75,69,103 74,70,106 75,69,103 75,69,105 73,68,107 74,68,102 74,68,104 73,67,103 71,65,101 68,69,101 55,49,70 51,32,36 57,39,48 68,67,100 72,68,100 72,68,100 71,71,99 74,70,102 76,71,98 78,73,100 80,74,97 84,76,95 88,74,102 92,79,100 88,77,84 154,85,31 112,88,94 117,92,91 119,95,89 126,100,88 132,102,85 140,106,86 148,113,88 156,117,87 163,124,85 171,132,89 185,139,82 208,149,72 255,181,44 255,204,68 234,166,54 255,245,177 253,244,168 255,254,231 231,174,64 255,210,56 255,200,53 255,206,87 227,163,48 216,153,48 222,160,61 230,158,51 255,176,44 255,178,49 255,167,37 255,185,37 255,166,26 255,158,22 255,142,17 255,151,17 255,174,31 255,145,8 255,148,5 255,144,16 255,128,6 243,121,12 250,121,7 251,120,0 255,141,5 255,168,4 255,183,12 255,159,2 255,169,11 255,166,10 255,159,13 255,165,16 255,165,12 255,166,14 255,166,18 255,159,11 255,164,21 255,148,40 255,153,41 255,159,33 255,164,31 255,199,53 255,237,66 255,232,66 255,220,62 255,213,66 255,194,34 255,182,20 255,184,25 255,175,21 255,161,12 255,152,8 255,158,17 255,144,8 255,136,8 255,144,25 255,146,13 255,141,11 255,150,18 255,148,22 255,157,18 255,170,24 255,184,30 255,189,31 255,195,29 255,219,48 255,224,55
69,68,103 68,66,104 60,64,106 59,65,105 58,64,106 60,64,106 60,65,102 59,64,101 59,66,103 61,68,105 60,64,104 64,67,105 67,67,104 73,68,107 74,70,104 74,70,104 76,70,104 75,69,105 71,69,107 75,69,103 75,69,105 75,69,105 72,68,104 74,70,106 75,69,105 71,65,101 65,55,84 48,32,30 78,48,61 71,67,103 68,69,99 69,68,99 72,68,100 70,70,98 75,69,101 72,68,100 74,71,100 78,73,100 81,74,102 89,75,99 94,77,99 92,83,94 121,78,31 112,86,95 110,92,89 116,95,93 121,98,85 129,102,86 136,107,87 142,108,88 154,115,87 160,123,83 168,130,84 179,134,88 194,141,98 211,151,65 255,188,92 223,159,63 255,240,170 251,216,135 244,200,90 230,175,52 255,229,91 255,229,86 255,189,71 235,170,61 223,157,55 223,157,55 219,150,49 218,145,47 226,142,39 230,137,34 253,137,21 255,141,14 255,142,8 255,135,19 255,143,26 255,151,12 255,145,10 255,136,3 255,127,2 255,118,0 241,119,10 247,116,10 247,118,7 253,121,0 255,151,14 255,161,18 255,230,47 255,229,45 255,241,58 255,163,6 255,170,16 255,185,29 255,171,18 255,166,23 255,155,14 255,160,9 255,139,31 250,145,34 255,146,24 255,145,19 255,169,30 255,192,40 255,177,30 255,173,28 255,161,19 255,171,20 255,174,16 255,165,16 255,162,10 255,139,4 255,145,13 255,141,12 255,147,18 255,139,15 255,140,19 255,141,9 255,135,21 255,141,16 255,144,22 255,143,17 255,169,20 255,162,17 255,166,21 255,171,28 255,170,24 255,174,23
67,67,104 64,64,103 60,64,104 60,64,104 61,65,105 60,65,102 61,64,102 61,63,104 60,64,104 60,65,102 58,65,102 61,63,104 61,63,104 68,67,102 73,69,105 76,70,102 68,68,105 65,68,106 65,67,108 68,68,107 70,68,106 73,68,107 73,69,105 74,70,106 75,69,105 72,64,97 51,40,47 71,43,43 73,67,103 72,68,100 72,68,100 73,69,101 74,71,100 72,69,98 72,68,102 74,68,100 75,70,97 78,73,100 82,73,99 91,77,101 95,78,100 95,79,104 98,69,63 139,90,50 110,89,85 114,93,91 118,97,86 126,101,84 134,108,87 138,109,87 149,115,85 160,122,85 169,127,87 176,128,81 183,140,82 192,148,81 208,149,72 227,161,75 244,184,75 238,168,72 255,195,70 242,186,70 226,169,57 239,180,63 255,221,121 255,238,178 231,187,65 229,165,32 220,152,46 215,142,42 217,136,41 217,135,38 212,136,27 216,133,22 236,131,18 255,134,13 255,136,17 255,134,5 255,136,6 255,132,1 255,126,0 248,116,0 237,120,9 246,115,9 250,120,9 255,122,0 255,126,0 255,129,0 255,146,2 255,153,4 255,177,19 255,159,6 255,171,19 255,178,23 255,164,14 255,154,12 255,163,17 255,142,9 255,133,17 255,142,31 255,150,26 255,150,27 255,184,42 255,188,34 255,161,24 255,156,24 255,157,17 255,164,13 255,158,14 255,160,18 255,155,16 255,134,5 255,144,15 255,136,8 255,141,4 255,150,14 255,146,12 255,131,18 247,130,21 250,134,20 255,141,26 255,148,25 255,155,8 247,145,57 255,139,29 255,154,15 255,179,34 255,182,37
67,67,104 64,64,103 61,63,104 60,64,104 61,66,103 60,65,102 60,65,102 58,64,104 60,64,104 60,65,102 61,64,102 58,64,104 58,64,104 64,69,106 69,69,106 70,68,108 65,69,111 64,66,109 61,65,107 63,67,109 65,67,110 73,68,109 70,68,106 74,70,106 78,66,98 54,39,49 59,37,31 76,74,96 74,70,106 74,70,104 73,69,101 72,69,98 76,71,100 73,70,99 74,71,100 72,68,100 76,71,98 79,74,101 82,76,101 89,78,103 93,80,101 93,80,99 91,73,82 152,99,42 95,94,99 108,90,89 116,96,89 126,100,86 132,106,85 137,108,86 141,111,85 155,121,89 166,129,89 171,130,81 179,139,87 197,153,82 200,149,69 212,156,44 255,218,68 255,222,53 255,198,57 227,169,18 240,184,35 255,237,82 255,243,80 255,250,138 251,237,140 255,188,33 244,158,41 214,141,41 214,132,40 209,134,37 211,130,33 210,130,28 216,124,14 233,123,10 255,130,16 255,130,9 255,130,12 255,122,3 255,120,6 255,116,4 255,116,5 252,115,0 255,122,3 255,124,0 255,126,0 255,138,2 255,147,0 255,167,10 255,210,37 255,151,4 255,155,0 255,160,11 255,161,11 255,161,10 255,161,12 255,154,16 251,138,17 255,148,28 255,145,21 255,149,21 255,164,30 255,154,14 255,152,21 255,147,17 255,152,15 255,149,15 255,148,19 255,153,24 255,140,22 255,127,5 255,142,10 255,138,6 255,134,0 255,147,12 255,134,12 236,127,27 238,129,29 245,128,19 245,127,25 255,137,19 255,133,21 222,133,77 224,134,87 234,138,62 255,140,36 255,143,39
68,67,102 66,67,101 66,66,103 62,65,103 62,65,103 66,66,103 64,64,101 61,66,103 60,64,104 60,64,106 60,64,106 58,64,104 59,65,105 65,67,108 65,67,108 64,66,109 62,64,107 63,67,109 63,67,109 59,65,107 61,65,107 64,66,107 66,65,107 73,66,94 60,36,40 62,34,34 71,65,101 74,70,106 71,69,107 71,70,105 69,70,104 68,69,101 72,68,102 73,69,103 71,70,103 74,71,100 76,73,102 82,73,99 87,74,95 88,79,101 91,78,99 92,79,100 93,81,97 112,81,60 119,87,57 102,90,95 113,96,88 120,99,84 130,106,84 135,109,86 144,114,88 153,121,89 161,126,90 168,130,84 180,145,91 255,255,149 200,156,56 210,159,52 255,238,53 255,235,65 255,230,108 255,231,58 255,242,66 255,248,79 255,243,120 255,242,160 255,240,71 255,217,70 233,156,36 255,181,59 255,170,50 236,130,11 225,133,21 215,130,22 212,131,29 224,123,14 225,118,15 255,123,26 247,118,7 243,113,2 253,125,11 255,111,3 255,120,11 255,121,3 255,119,0 255,131,0 255,152,1 255,168,8 255,221,51 255,216,45 255,141,0 255,154,2 255,216,42 255,201,26 255,204,33 255,224,54 255,197,32 255,173,19 255,145,14 255,145,20 255,154,32 255,166,33 255,144,25 255,144,6 255,139,25 255,135,17 255,126,17 246,127,17 245,130,23 239,124,15 247,123,15 255,127,4 255,140,7 255,145,4 255,145,8 255,135,6 248,122,26 243,124,40 238,123,42 232,122,41 235,118,38 253,117,15 255,133,29 215,126,72 213,131,84 210,131,85 210,131,85 212,133,87
73,67,101 73,67,101 73,67,101 71,67,101 71,67,101 73,67,99 73,67,99 68,67,102 67,66,101 64,64,103 64,64,103 64,63,107 64,66,109 64,66,107 65,67,108 64,66,109 64,66,109 62,64,107 63,67,109 57,66,107 59,65,109 64,66,109 71,65,97 46,35,42 52,29,40 68,59,83 61,64,102 62,65,103 64,67,105 66,69,107 66,69,105 68,69,103 71,67,101 71,67,101 70,69,102 73,69,101 74,70,102 77,75,99 80,74,95 86,78,97 90,79,102 92,82,102 94,82,98 91,77,82 157,100,42 99,93,84 111,95,91 119,100,86 129,108,85 132,111,86 141,116,88 150,123,91 156,123,86 164,130,85 179,145,86 255,219,86 255,230,95 251,205,119 255,228,96 255,239,76 255,235,68 240,200,52 255,236,84 255,243,73 255,239,84 255,246,79 255,234,141 251,234,87 240,161,46 218,145,47 221,138,31 250,141,25 255,139,25 255,143,25 255,125,8 239,125,9 219,119,16 229,116,13 230,111,14 240,110,6 247,107,0 255,114,9 255,131,0 255,126,0 255,134,0 255,143,0 255,148,0 255,147,0 255,147,0 255,138,0 255,140,18 255,140,5 255,215,49 255,182,11 255,175,15 255,190,19 255,184,26 255,169,23 255,136,0 255,137,4 255,171,26 255,166,22 255,149,21 255,134,11 246,129,20 249,125,19 232,119,14 229,117,16 226,119,16 225,116,14 224,116,11 255,115,1 255,121,0 255,136,0 255,137,0 255,140,6 238,121,22 226,115,41 218,118,57 219,116,51 224,117,31 255,128,27 255,128,35 193,121,82 189,123,89 189,123,91 189,123,91 188,122,90
71,67,103 71,67,103 75,67,102 75,69,103 75,69,101 76,69,99 75,68,98 71,67,101 71,67,101 67,68,102 66,67,101 66,67,101 64,67,103 63,68,105 63,68,105 59,65,109 59,65,109 63,67,111 64,66,109 58,64,106 60,64,104 69,59,79 58,41,42 55,21,17 64,63,96 62,65,103 59,65,105 59,65,105 60,64,104 61,63,104 64,67,105 65,68,104 64,70,102 62,70,102 66,70,103 71,67,101 73,70,97 78,74,98 79,73,98 84,75,99 86,78,97 90,81,96 95,81,94 94,85,96 122,90,46 108,93,84 109,93,91 117,101,86 127,107,87 132,111,86 140,117,88 150,123,91 156,123,86 162,130,86 175,138,98 196,157,48 255,238,66 217,170,51 222,166,54 244,190,60 255,219,59 255,238,90 255,243,55 255,239,71 255,239,87 255,238,80 255,240,105 255,241,104 244,161,41 214,147,50 255,152,33 255,153,23 255,141,16 255,140,15 255,143,19 255,140,20 247,124,13 231,107,0 242,109,0 232,103,8 235,104,0 238,104,1 249,109,0 255,115,0 255,135,0 255,123,0 255,132,0 255,167,0 255,175,3 255,168,3 255,128,14 255,155,21 255,158,1 255,175,1 255,179,8 255,188,16 255,198,28 255,187,26 255,187,25 255,192,37 255,169,30 255,140,6 255,118,0 254,125,7 237,117,16 228,115,12 218,115,19 219,114,3 211,112,19 213,109,20 209,109,23 208,110,25 210,106,15 218,105,12 255,124,15 247,104,0 245,113,14 229,109,48 219,113,49 217,111,45 211,109,21 237,113,9 207,106,29 182,116,84 180,116,88 179,117,90 179,117,90 179,117,90
70,66,100 71,67,101 75,69,103 76,72,106 79,71,104 79,69,100 78,68,99 74,68,102 73,67,101 71,67,101 71,67,101 71,67,101 67,66,101 67,65,105 67,65,105 59,65,109 59,65,109 59,65,109 61,67,111 59,65,107 49,50,80 40,24,22 74,33,13 81,59,62 59,65,109 59,68,111 58,64,106 61,63,106 60,64,106 60,64,106 64,63,105 67,67,106 64,70,102 63,71,103 67,71,104 72,68,102 73,70,97 78,73,102 79,73,96 82,76,97 83,79,99 85,82,97 93,85,93 97,86,93 97,76,53 115,95,63 111,95,91 117,101,86 129,108,85 135,111,87 139,114,86 148,121,87 156,123,86 163,129,84 172,139,89 185,145,54 246,196,65 215,165,34 255,201,46 255,218,72 255,214,57 255,235,64 255,241,64 255,239,79 255,249,79 255,242,77 255,239,81 255,225,154 223,173,26 207,146,42 251,146,35 255,156,20 255,161,25 255,158,24 255,156,18 230,128,10 225,116,14 255,129,5 255,121,0 255,141,11 255,119,8 255,108,2 231,101,0 255,130,2 255,127,2 255,114,13 255,119,0 255,164,0 255,163,4 255,144,0 255,128,5 255,143,19 255,142,0 255,137,0 255,144,0 255,153,3 255,150,5 255,145,6 255,130,6 255,122,6 252,122,13 255,130,0 255,131,7 255,130,10 246,110,8 228,112,8 211,113,17 227,106,20 207,105,17 208,103,19 207,102,18 213,107,12 232,110,5 255,112,0 255,134,1 255,128,0 255,120,17 228,119,45 217,112,41 211,104,34 209,102,14 225,104,6 186,98,39 168,109,81 168,110,86 168,110,86 168,110,86 168,110,86
70,66,102 71,67,103 74,68,104 73,69,103 76,70,104 79,68,102 78,67,101 74,68,102 74,68,102 74,68,102 71,67,101 71,67,103 69,65,101 67,65,105 67,65,105 59,65,109 59,65,109 59,65,109 61,67,111 61,67,109 30,24,47 44,23,19 90,42,17 71,61,81 60,64,108 59,65,105 63,67,109 65,67,108 61,65,105 61,65,105 67,66,108 68,68,107 64,69,104 65,71,103 69,73,104 74,70,102 79,74,101 81,75,100 81,75,98 83,77,98 85,81,101 88,80,99 95,83,95 97,86,93 101,85,70 131,95,48 113,98,87 120,104,89 131,110,87 135,111,87 139,114,86 148,121,87 158,125,88 163,130,82 171,139,84 182,141,53 203,151,34 210,165,30 255,228,60 255,209,60 255,217,58 255,237,65 255,240,61 255,241,82 255,245,99 255,241,110 255,230,145 255,235,99 212,160,23 205,149,37 239,144,26 255,178,46 255,166,27 255,166,23 255,171,26 255,143,10 255,123,6 241,128,7 227,107,6 255,104,0 255,129,0 255,116,0 255,128,2 255,117,0 255,110,0 246,99,5 255,111,0 255,154,0 255,139,0 255,128,6 255,114,0 255,126,6 255,129,0 255,134,0 255,141,0 255,142,0 255,142,3 255,136,1 255,117,0 252,118,6 248,118,12 255,126,0 255,137,3 255,159,14 254,123,3 233,116,7 223,122,27 231,110,24 215,111,24 212,108,19 210,103,13 218,106,9 230,110,9 250,117,9 255,141,4 255,139,0 233,110,8 213,114,48 202,104,31 204,99,30 222,110,13 220,108,7 178,105,64 165,109,85 164,108,84 164,107,88 164,107,88 164,107,88
70,66,102 70,66,102 71,67,103 71,67,103 72,68,104 74,68,104 74,68,104 74,68,104 74,68,104 75,67,104 69,68,103 70,65,104 69,64,103 69,65,101 69,65,101 63,67,111 63,67,111 63,67,111 61,67,109 66,69,105 36,22,35 45,22,21 87,50,26 71,65,101 64,68,108 65,69,109 67,70,108 70,68,106 67,67,104 66,66,103 67,70,106 66,71,106 67,70,106 69,70,104 72,71,102 77,73,105 81,74,102 85,76,102 89,78,101 93,80,101 94,82,98 93,81,97 98,82,97 100,85,93 102,90,95 131,78,21 123,102,89 125,106,83 138,116,82 141,117,80 151,119,75 157,125,83 162,130,84 163,133,77 167,134,66 170,136,46 175,142,49 181,145,42 255,248,62 255,239,123 201,167,54 228,188,53 255,219,49 255,238,100 255,241,80 255,243,64 255,239,91 255,232,112 255,198,74 255,170,46 236,158,34 225,143,18 255,154,19 255,224,47 255,211,30 255,156,7 255,138,6 245,121,17 225,101,8 255,115,0 225,95,0 216,91,0 255,119,0 255,116,0 255,110,0 237,101,1 255,137,1 255,138,0 255,114,28 255,120,0 255,113,8 255,107,0 255,116,0 255,114,0 255,124,0 255,120,0 255,133,0 255,132,0 255,127,0 244,121,8 240,120,1 255,120,0 255,118,0 217,115,43 224,115,37 233,118,37 229,132,38 255,147,3 255,149,46 228,119,43 220,108,7 220,106,10 231,110,24 233,114,15 240,122,7 234,121,2 203,102,21 190,100,53 195,104,35 231,112,13 234,120,6 207,106,0 172,97,77 154,105,83 152,104,90 152,104,90 152,104,90 152,103,92
70,66,102 70,66,102 70,66,102 70,66,102 70,66,102 72,66,102 73,67,103 73,67,103 71,65,101 73,64,104 67,65,103 62,65,103 62,65,103 67,65,103 65,63,101 61,65,109 61,65,109 62,64,107 65,63,101 40,30,48 40,22,31 78,48,61 74,55,59 77,67,96 67,70,108 71,69,107 74,69,108 74,70,106 71,70,105 70,69,104 70,71,105 70,71,105 67,70,106 70,71,105 77,73,105 80,75,104 85,76,102 89,78,103 93,80,101 97,81,98 98,83,93 98,83,93 101,83,92 103,89,91 109,96,93 117,95,59 140,107,55 131,111,81 157,126,87 157,125,79 155,120,66 168,129,49 202,150,61 170,133,48 166,132,42 169,133,55 177,144,76 176,143,66 189,152,56 194,153,67 192,151,65 195,154,82 196,157,75 199,159,82 205,165,61 205,162,59 206,158,84 250,229,116 255,212,49 255,177,51 232,153,43 207,138,57 231,149,33 255,207,52 255,236,61 255,197,21 255,130,2 239,120,12 255,126,37 255,124,6 203,95,2 191,97,9 249,106,6 255,104,0 251,96,0 232,91,4 255,93,0 236,100,26 212,103,58 229,102,27 222,98,3 231,95,2 224,92,0 236,96,0 239,112,0 255,122,1 255,160,36 251,126,7 221,123,10 227,143,28 242,137,26 255,128,10 248,126,36 185,112,69 183,115,72 196,114,56 245,137,42 249,158,39 253,143,21 229,116,41 229,113,11 244,123,41 221,122,44 222,124,37 212,110,18 204,101,16 198,97,20 196,93,28 236,113,11 255,165,18 255,154,40 228,120,25 154,97,94 147,99,81 142,97,92 141,98,92 141,98,94 141,98,94
70,65,104 70,65,104 70,65,104 70,65,104 70,65,104 69,65,101 70,66,102 68,66,106 67,65,105 66,66,105 63,63,102 61,63,106 61,63,106 64,64,103 63,63,102 61,65,98 62,64,109 64,62,111 40,33,61 33,26,29 79,63,101 70,39,27 73,69,101 82,59,44 70,70,109 71,69,107 74,70,106 77,69,104 76,72,106 74,70,104 72,71,104 72,71,104 68,72,101 73,74,104 77,73,105 83,74,100 92,74,101 92,75,97 98,78,99 97,81,94 98,83,91 98,83,91 103,84,88 108,92,88 116,95,91 124,102,82 167,112,42 135,111,78 211,192,79 235,205,91 168,126,47 187,133,45 193,142,48 196,162,62 183,141,47 192,149,64 239,199,124 255,212,138 190,150,55 183,144,60 192,151,94 192,151,90 185,146,77 192,152,88 191,151,85 192,151,83 195,151,82 190,148,54 194,150,52 199,145,68 188,137,72 180,128,68 189,123,50 238,144,58 255,177,29 255,179,30 241,131,11 219,107,6 218,104,4 241,104,0 198,93,9 200,93,7 255,117,7 255,97,0 231,93,3 197,95,32 188,94,53 194,94,42 188,96,64 187,97,50 190,95,32 202,93,7 198,90,7 205,98,12 207,100,0 222,108,12 219,112,22 202,104,19 184,106,24 192,102,28 208,108,47 192,104,45 172,109,76 167,108,80 169,105,79 174,103,86 179,104,75 216,135,58 226,123,12 219,118,41 211,110,33 208,111,42 212,114,50 209,115,47 194,98,24 203,98,14 229,119,27 201,97,10 203,92,7 230,135,19 181,101,42 155,95,72 144,93,94 135,93,98 134,94,96 132,94,98 132,94,98 132,94,98
72,68,104 72,68,104 72,68,104 72,68,104 71,67,103 70,66,102 71,67,103 71,66,105 69,64,103 66,65,107 62,61,103 60,62,107 61,63,108 64,64,103 64,64,103 61,61,114 62,65,101 43,47,76 39,26,34 73,64,77 71,70,101 87,41,23 78,65,102 68,28,21 82,73,99 68,73,108 74,73,106 78,72,104 76,72,106 79,73,107 77,73,105 72,71,102 69,73,104 71,72,102 77,73,105 83,74,100 90,74,99 92,75,97 98,79,97 97,81,94 100,82,91 100,82,91 105,86,88 112,94,89 118,95,92 126,105,82 142,99,25 149,105,27 218,179,10 255,234,58 255,244,60 182,142,36 241,158,47 254,224,57 221,190,69 191,150,53 255,230,103 213,162,13 242,188,31 216,142,49 184,149,93 181,146,90 179,147,90 179,148,84 180,145,89 182,143,82 184,144,80 186,142,62 184,135,84 180,139,90 177,135,83 179,125,75 179,124,79 189,121,76 184,109,44 206,113,40 196,113,26 186,103,20 186,99,17 197,100,20 209,101,20 219,100,5 255,117,0 221,97,21 191,93,49 179,95,62 172,97,66 169,96,66 169,94,78 170,93,78 176,89,77 174,96,27 197,101,16 227,120,8 215,97,26 223,107,22 203,108,45 180,93,50 174,99,70 173,105,87 158,104,84 158,100,90 154,98,90 157,102,87 155,100,85 155,99,91 157,101,93 184,113,96 200,109,67 181,113,68 173,106,58 170,101,68 177,104,76 181,101,69 183,94,63 191,90,11 235,124,7 213,100,7 194,99,38 152,94,84 145,95,91 134,95,92 130,92,96 127,91,99 126,92,104 126,92,104 126,92,104 124,92,106
70,69,104 70,69,104 69,68,103 70,66,100 70,66,100 72,66,100 73,67,101 72,66,98 66,59,89 67,57,86 57,49,68 54,48,71 55,48,78 61,55,87 65,59,91 61,55,89 42,36,57 41,32,43 54,42,47 68,67,98 53,52,85 94,55,52 76,70,106 74,68,102 94,62,59 72,70,108 73,74,106 74,73,108 74,73,106 72,71,104 74,70,102 71,70,103 69,70,102 68,69,101 73,69,101 76,73,102 82,76,99 87,76,99 92,78,95 94,80,95 98,82,95 102,84,95 109,92,95 113,96,88 122,101,88 125,106,81 137,111,57 202,170,56 255,216,29 255,217,60 198,153,37 212,166,40 255,235,72 255,243,122 234,204,108 236,208,71 235,172,34 250,184,38 255,217,53 227,169,47 255,182,64 255,201,83 231,150,55 193,142,73 185,140,92 180,141,80 191,139,68 182,140,75 176,140,91 178,133,89 173,127,90 168,126,86 165,123,81 166,122,80 173,117,81 170,117,74 171,104,54 166,100,16 167,95,11 177,105,18 223,116,2 251,131,10 209,106,21 163,97,83 161,96,88 161,94,87 160,95,87 158,93,85 158,93,85 158,93,85 161,92,79 160,91,76 176,93,53 187,95,31 182,93,46 220,128,48 190,117,74 161,104,75 150,97,81 150,95,91 146,96,90 148,100,96 145,96,97 145,95,93 146,96,94 144,96,94 141,96,93 140,95,92 141,96,91 145,95,93 142,94,92 142,94,92 141,96,93 141,96,89 153,93,91 175,102,74 192,93,36 208,94,28 147,91,83 136,85,98 134,93,104 127,93,105 126,92,99 122,91,102 121,91,106 121,90,108 120,89,107 120,89,109
76,69,97 76,69,97 76,69,99 74,68,100 74,68,100 74,66,99 66,54,84 53,48,66 40,30,50 52,34,31 48,32,19 50,36,20 48,33,22 52,36,34 54,37,38 50,34,28 46,25,23 55,35,28 54,40,53 56,48,67 61,42,60 75,61,78 72,67,108 71,66,105 82,44,7 95,67,65 73,68,107 74,72,110 72,71,106 72,71,106 73,69,103 70,69,102 68,69,101 69,70,102 73,69,101 75,70,97 76,72,96 80,74,97 85,75,95 93,81,97 98,82,95 100,85,95 107,90,96 112,94,93 118,95,84 128,106,70 139,114,55 254,231,91 255,242,61 255,238,65 222,196,43 255,227,103 247,245,157 255,243,222 255,245,123 255,239,112 255,234,61 255,217,33 255,244,58 255,246,85 188,151,70 197,166,57 208,164,64 255,174,73 233,161,54 206,145,39 203,138,60 216,171,78 223,159,26 188,143,79 170,129,84 165,128,88 166,123,74 166,122,84 160,125,87 173,113,45 167,108,10 171,102,21 161,90,19 169,96,55 159,93,41 165,99,51 157,101,77 155,94,87 152,93,86 152,93,88 149,93,87 151,92,87 149,93,87 148,92,86 152,91,84 152,92,82 155,91,90 156,93,87 161,95,90 150,101,90 147,101,83 142,95,84 138,92,94 140,91,94 137,92,96 135,89,100 134,88,99 133,91,98 133,91,98 131,88,98 130,89,100 129,88,99 129,88,102 129,88,99 129,88,99 129,88,102 128,87,101 128,87,101 130,86,104 134,87,106 138,86,96 133,87,87 126,84,113 123,87,100 124,89,106 120,84,104 116,85,105 113,85,104 113,87,108 112,87,110 111,86,109 110,85,108
74,70,104 74,70,104 74,70,104 73,69,101 74,68,100 76,68,85 67,46,42 78,55,42 94,67,51 102,71,50 123,79,51 114,68,31 70,39,20 52,39,16 48,33,22 48,34,18 52,31,20 52,30,22 42,24,19 41,23,18 82,41,25 70,64,89 67,66,108 65,67,108 57,53,75 95,59,41 68,68,107 70,71,101 73,68,107 70,68,108 70,68,106 69,70,104 69,70,104 69,70,104 69,70,102 71,71,97 74,71,98 74,72,96 82,76,99 86,81,97 90,83,97 96,82,97 100,85,93 109,92,95 110,93,46 116,94,31 125,101,39 153,127,47 255,232,111 246,218,79 231,193,60 255,233,61 251,206,23 255,230,61 255,240,69 255,236,108 255,242,70 255,238,78 255,240,85 255,233,114 250,205,116 233,188,46 189,153,63 179,143,53 194,131,55 189,129,45 184,143,42 255,188,69 247,171,42 255,191,59 203,138,58 185,120,60 199,124,61 169,126,68 181,134,71 241,165,71 220,143,14 179,114,57 151,96,40 148,100,75 148,99,77 150,97,81 146,97,86 147,96,88 143,88,84 143,91,88 144,92,89 144,92,89 142,92,88 142,92,88 143,87,90 142,86,89 141,88,92 145,89,92 143,91,88 141,93,91 141,88,92 140,88,96 134,88,99 131,88,98 127,88,97 128,88,105 124,87,105 124,87,105 123,86,104 121,84,102 119,83,103 120,88,104 119,83,103 121,84,100 119,84,101 117,84,103 115,84,104 113,82,102 115,82,103 118,82,104 117,84,103 119,83,105 115,81,107 114,82,107 111,84,110 110,83,109 106,84,106 104,84,105 103,86,108 104,86,111 103,85,110 102,84,111
79,73,98 77,71,96 69,63,88 90,66,86 92,68,88 100,61,47 118,74,36 116,71,48 128,82,56 138,92,51 153,99,51 142,89,46 100,47,4 60,43,19 50,31,19 55,36,22 61,38,23 64,38,26 66,38,36 58,30,28 95,49,31 59,66,103 65,67,108 64,69,106 81,67,91 51,33,44 79,63,88 68,68,105 65,70,105 65,69,109 68,68,105 67,71,104 69,70,104 67,71,102 70,71,103 71,70,105 73,69,103 69,74,98 78,74,96 81,75,98 88,80,99 91,82,97 97,83,85 92,75,47 98,79,26 107,88,22 116,94,29 132,109,20 147,117,34 175,126,49 250,211,56 255,241,53 255,224,38 255,217,77 255,243,68 255,240,82 255,239,113 255,235,145 255,242,157 255,231,110 236,193,48 254,204,90 255,221,91 200,157,72 201,149,47 218,169,51 255,221,51 218,173,29 255,190,53 250,174,47 228,150,54 201,143,36 219,144,54 231,163,57 185,127,20 255,175,36 235,151,0 171,116,73 151,106,73 144,103,85 141,100,82 141,98,83 139,94,87 138,93,90 138,92,94 136,90,90 136,90,90 137,88,89 137,88,91 139,88,89 139,87,93 138,86,94 134,87,96 132,87,95 131,89,96 127,88,97 129,88,102 125,85,102 120,85,102 116,85,103 116,85,103 117,84,105 116,83,106 116,85,107 113,82,104 113,82,102 111,83,104 111,83,104 108,82,103 110,81,105 108,81,105 108,81,105 106,79,105 105,77,106 105,80,105 107,82,107 106,79,103 109,82,108 109,82,108 107,82,107 100,83,105 100,83,105 97,84,105 96,83,104 96,82,110 96,82,110 94,82,112 93,81,111
