169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,150 174,155,130 204,187,161 199,182,156 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,160 226,202,176 217,197,165 203,183,151 220,196,170 237,213,187 229,210,183 208,189,162 242,221,194 218,197,170 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 160,141,118 128,106,86 131,109,89 140,116,94 123,103,85 115,96,82 107,90,80 109,95,79 100,86,72 109,93,80 108,89,77 101,84,74 114,99,79 115,97,78 93,76,66 90,75,64 93,77,64 139,117,97 117,98,82 85,76,61 74,65,59 73,64,56 74,65,57 78,67,60 79,64,55 87,72,63 89,77,67 97,84,77 109,93,89 92,76,70 100,82,77 86,71,62 49,23,13 120,89,77 137,106,94 139,106,95 141,108,97 130,99,87 141,113,102 118,95,84 88,72,59 78,62,56 64,51,48 63,53,52 65,55,56 65,55,56 60,50,51 61,51,55 64,52,54 101,86,77 193,179,161 192,177,157 167,154,133 189,176,155 176,165,150 177,166,151 193,179,161 184,170,152 194,175,150 188,171,147 211,194,170 189,176,155 171,157,143 172,158,144 182,171,156 165,156,139 167,158,141 158,149,134 179,170,155 155,151,132 149,144,132 150,145,133 148,143,131 136,127,119 174,165,157 143,132,125 154,143,136 129,121,110 136,128,117 146,138,127 136,126,116 167,157,147 150,140,128 168,158,146 154,144,132 165,155,143 179,170,155 174,165,150 157,147,135 153,144,129 144,136,123 164,156,145 149,144,132 160,155,143
190,171,146 200,181,156 209,190,163 214,195,170 216,197,172 230,210,180 216,196,166 203,182,155 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,202,177 231,206,176 240,217,188 182,158,132 190,169,142 205,184,157 188,169,146 221,202,179 188,169,144 222,203,178 222,203,178 240,221,196 229,210,185 226,207,182 194,175,150 169,150,125 148,129,106 129,104,85 137,113,91 134,109,92 116,95,80 109,90,76 105,89,76 100,84,71 102,86,73 107,88,72 109,90,76 103,84,68 115,96,80 109,93,78 85,73,63 77,62,51 91,76,65 102,83,71 158,127,108 145,119,98 92,78,64 75,66,58 73,67,58 74,65,57 76,65,58 80,68,58 85,73,63 88,75,68 97,86,81 105,92,87 93,77,71 96,76,69 120,94,84 51,31,22 105,76,70 101,70,62 111,80,70 123,87,77 127,96,84 122,94,83 101,80,69 87,70,60 70,56,56 61,49,51 61,49,49 66,52,52 75,59,53 87,70,62 127,113,99 133,119,105 162,148,130 180,165,145 177,162,140 181,164,138 149,135,117 181,167,149 190,177,156 199,186,163 172,152,134 163,147,132 147,133,117 163,149,133 152,141,126 169,158,143 140,131,114 182,171,156 173,161,149 191,180,165 174,163,148 171,164,148 124,116,105 155,147,134 155,147,134 151,143,132 130,122,111 143,135,124 150,142,131 135,127,116 159,151,140 160,152,141 150,142,131 156,147,141 147,141,134 143,137,130 147,142,130 151,146,134 150,142,129 152,144,131 155,147,134 159,151,138 159,149,137 154,144,132 173,163,151 158,148,136
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 210,190,160 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,190 236,218,188 230,211,184 194,175,148 233,212,185 241,220,193 244,226,196 233,215,185 225,206,181 200,181,156 209,190,165 198,179,154 219,200,175 215,196,171 194,179,157 186,171,149 143,125,104 127,106,83 136,111,94 127,101,89 111,92,76 108,89,75 103,84,68 107,88,74 109,90,74 105,87,68 102,86,71 114,96,77 120,100,82 106,90,75 85,73,63 92,80,68 85,73,63 116,95,80 161,123,102 172,133,105 166,135,112 111,92,78 80,70,58 78,68,56 79,70,62 79,69,59 80,70,60 84,72,62 84,72,62 95,82,75 106,93,88 100,87,82 109,83,71 133,97,89 115,83,78 47,25,19 109,81,72 190,163,147 103,80,67 98,75,62 94,73,62 94,74,65 90,74,61 96,75,62 127,104,91 142,119,106 122,106,93 103,87,74 143,127,110 153,134,118 149,133,116 166,151,131 168,150,129 196,175,148 184,167,141 200,183,157 181,164,138 207,190,164 189,172,148 185,170,150 184,174,152 197,187,163 167,153,137 177,163,147 201,187,169 168,157,142 162,151,136 159,148,133 151,140,125 145,138,122 152,145,129 176,168,155 150,142,129 123,115,104 146,138,127 160,152,141 162,154,143 148,140,129 139,131,120 134,126,115 146,138,127 127,118,112 141,135,128 144,138,131 133,128,116 150,145,133 169,161,148 166,158,145 166,158,145 166,158,145 182,172,160 177,167,155 158,148,136 190,180,168
212,189,158 215,192,161 211,188,157 215,191,165 218,194,168 213,193,161 228,203,173 206,185,160 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,165 208,191,163 223,202,177 225,204,179 196,179,153 202,182,152 207,188,163 196,177,152 212,192,162 209,192,166 219,199,169 211,190,163 219,200,173 211,192,165 141,122,95 141,112,88 134,109,90 122,104,85 108,94,76 107,88,72 111,92,76 109,88,73 102,83,67 94,78,65 107,88,74 120,100,82 111,91,73 94,78,63 91,76,67 87,75,65 91,76,67 138,115,100 158,120,101 170,128,104 177,136,107 175,139,110 153,124,100 122,97,78 84,68,53 84,72,60 83,71,61 84,72,62 83,71,59 84,72,62 97,84,77 99,86,79 111,97,83 124,96,85 126,90,82 174,143,135 121,93,84 67,42,25 115,90,73 226,202,180 194,165,141 119,97,79 136,121,101 165,139,118 180,151,129 175,146,124 176,152,130 110,90,70 166,141,122 166,140,119 160,140,120 185,172,151 167,149,128 202,183,158 202,185,161 200,183,159 215,196,173 208,194,167 157,143,125 155,141,123 187,172,152 170,156,131 176,163,140 181,168,147 174,161,140 174,163,148 182,171,156 177,166,149 148,136,126 172,161,146 179,168,153 166,155,140 113,101,91 159,151,138 139,131,118 152,144,133 135,127,116 139,130,122 120,116,106 125,124,113 123,117,108 129,123,114 134,128,121 132,126,119 143,138,126 144,139,127 173,164,156 165,156,148 166,157,149 148,139,131 171,161,149 151,141,129 147,137,125 175,165,153
236,213,182 218,195,164 229,206,175 206,182,156 205,181,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,169 223,204,179 228,207,182 219,198,173 199,182,156 219,199,169 226,207,180 200,181,156 231,210,185 156,138,117 185,165,135 191,171,141 204,185,158 190,171,144 157,138,113 141,112,90 134,110,88 126,106,88 110,91,75 112,89,76 113,92,77 106,85,70 104,85,69 102,83,69 109,88,73 123,103,85 115,95,77 94,78,63 82,71,56 94,82,70 101,86,75 143,121,101 157,119,98 168,128,105 170,134,103 179,141,106 178,142,109 160,124,93 137,106,83 89,69,51 86,72,58 85,73,63 87,75,65 89,77,65 90,75,64 97,82,73 107,95,83 121,105,90 128,95,84 125,85,76 152,114,104 133,101,96 108,75,64 251,211,188 239,195,165 153,127,104 132,109,94 180,149,126 196,166,140 195,167,140 194,164,138 158,134,108 156,132,108 171,149,131 148,131,123 189,175,157 199,181,160 226,207,182 229,212,188 197,180,156 203,184,161 163,147,130 204,190,172 189,171,150 195,177,158 192,175,149 185,169,152 150,134,117 184,168,151 179,168,153 166,155,140 190,179,162 168,156,146 161,150,135 172,161,146 148,137,122 159,147,137 115,107,96 129,121,108 115,107,96 123,115,104 148,139,131 153,149,139 134,133,122 140,135,123 150,146,136 146,140,133 114,108,101 132,127,115 153,148,136 180,171,163 171,162,154 151,142,134 157,148,140 159,149,137 187,177,165 177,167,155 204,194,182
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 185,171,157 149,138,123 168,149,133 164,146,127 168,150,131 171,154,128 164,147,121 189,170,145 196,175,150 212,187,159 214,195,170 194,175,150 212,192,162 188,168,138 189,170,143 208,189,164 219,198,175 240,219,196 239,220,195 219,198,171 211,191,161 207,186,161 206,186,156 207,188,161 216,196,166 232,209,180 237,214,183 221,199,165 146,129,103 141,115,92 134,110,88 123,102,87 117,98,82 121,98,83 108,87,72 109,89,71 110,90,72 101,80,65 120,99,84 119,97,79 108,89,73 97,83,65 96,85,66 98,87,68 93,77,64 148,122,101 159,122,98 160,119,99 171,134,108 180,139,110 183,143,109 179,140,108 148,115,88 111,90,67 88,72,57 90,79,64 95,84,67 100,89,70 109,96,75 108,95,74 97,85,73 118,103,94 136,115,102 148,119,99 133,98,83 125,89,79 151,118,109 155,122,113 126,91,78 125,98,80 125,94,75 207,174,149 203,170,143 208,173,148 207,174,147 180,152,125 116,94,86 86,67,74 121,105,99 176,160,143 206,189,165 202,182,152 196,177,152 188,169,144 215,197,167 179,161,140 210,196,178 209,190,165 203,184,159 202,183,156 212,193,168 217,198,173 190,173,147 198,188,166 176,164,138 194,180,166 163,154,139 165,158,142 138,130,117 151,144,128 161,152,135 145,137,124 163,155,144 157,149,136 117,108,100 136,126,116 129,121,110 149,141,130 130,125,113 121,115,106 142,136,127 133,127,118 139,135,125 160,156,146 152,148,138 112,108,98 131,127,117 150,146,136 153,147,138 156,150,141 151,146,134 170,164,155
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 147,134,113 204,185,160 199,178,151 188,168,138 193,173,143 196,176,146 187,166,139 175,154,129 198,179,154 188,173,153 193,178,158 168,153,131 163,148,126 174,155,128 210,191,164 207,187,157 191,171,141 213,192,165 211,190,163 201,182,155 221,198,169 214,197,171 198,178,148 210,190,160 211,188,159 209,188,163 204,183,156 195,171,145 147,123,101 135,110,91 120,97,84 125,104,91 113,92,77 111,90,75 116,96,76 113,92,77 109,89,71 119,101,82 115,96,80 103,87,72 100,81,65 105,86,72 103,84,68 112,90,72 151,120,99 158,120,99 158,120,99 176,134,110 181,140,111 183,145,110 175,140,104 140,111,80 119,95,71 99,83,68 94,83,68 100,88,76 104,93,78 107,93,79 116,102,88 120,108,96 102,87,78 133,116,106 148,128,108 160,131,107 155,121,103 114,82,68 107,76,64 108,80,69 152,125,118 117,89,80 148,120,107 180,154,133 187,162,143 164,141,140 72,53,57 86,73,83 86,69,72 121,107,93 181,161,143 250,233,209 254,234,204 210,191,166 180,161,136 187,166,139 189,172,144 107,96,77 203,182,155 206,185,158 203,182,155 233,214,189 207,188,163 210,191,166 197,180,156 164,149,129 148,134,118 162,151,132 174,165,148 154,144,132 159,148,129 151,140,121 153,144,127 158,149,134 166,158,145 125,118,102 156,146,134 140,130,120 136,126,116 135,127,116 152,144,133 158,150,139 133,128,116 165,160,148 153,148,136 153,144,136 151,142,134 153,147,138 132,128,118 153,147,138 143,137,128 146,141,129 150,144,135
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 165,151,133 184,163,138 214,190,166 177,153,127 187,161,136 193,168,140 194,175,148 186,167,140 184,164,134 190,167,138 174,162,136 164,150,132 163,152,135 163,154,135 197,181,164 219,194,166 241,216,188 227,203,177 183,159,133 211,187,165 221,197,175 192,171,146 237,212,182 219,194,166 240,215,187 240,217,188 235,212,183 217,201,170 210,192,162 221,198,169 152,128,104 135,113,95 127,104,89 118,97,84 108,87,72 117,96,81 117,95,77 106,86,68 122,101,86 122,104,85 113,97,80 102,86,69 106,85,70 107,89,70 105,85,67 129,104,85 152,121,98 158,123,98 161,123,102 166,129,105 175,136,108 180,144,111 180,145,109 154,125,92 136,110,87 106,90,73 107,91,76 112,98,84 116,102,88 120,106,90 115,101,87 137,121,115 144,132,132 141,129,119 179,160,137 195,161,139 190,154,134 156,124,108 144,112,98 123,92,80 98,70,61 92,64,55 76,54,46 78,61,51 79,61,56 72,52,45 87,65,59 102,86,82 171,154,146 200,183,157 201,184,160 191,172,149 216,197,174 173,155,136 164,146,127 219,201,169 199,182,154 155,141,125 197,180,156 189,170,143 191,172,147 201,182,157 226,207,182 219,200,175 217,196,171 218,203,181 194,177,151 163,149,122 183,173,151 189,176,155 172,160,134 177,163,145 187,176,159 161,150,135 156,146,134 148,141,125 161,150,131 127,119,108 150,142,129 149,139,127 158,148,138 155,146,138 144,135,127 123,117,108 141,135,126 145,136,128 159,150,142 136,130,121 158,152,143 137,131,124 125,120,108 148,143,131 146,140,131
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,107,89 171,152,127 189,165,141 189,165,139 203,177,152 172,147,119 160,141,114 186,167,140 180,163,137 144,127,103 167,150,126 194,177,151 181,164,136 200,179,152 178,152,127 217,192,164 212,187,159 201,177,151 195,171,145 214,191,162 183,160,131 181,160,133 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 150,126,102 138,113,96 133,111,93 125,103,85 118,95,80 121,95,81 117,92,75 112,90,72 123,103,83 117,99,80 111,97,79 102,86,69 111,93,72 111,93,74 116,96,78 125,103,83 143,114,90 158,123,96 165,128,102 164,129,104 168,132,101 174,134,100 192,152,118 174,142,110 121,100,73 120,105,83 114,98,83 115,100,89 122,108,94 125,111,97 127,112,103 139,125,125 137,127,131 136,125,122 120,104,100 196,169,151 240,196,168 211,171,148 193,156,132 159,130,108 132,105,89 114,89,72 99,76,61 99,80,68 94,74,67 97,81,75 103,90,87 128,116,121 195,178,168 198,177,152 210,189,164 212,193,170 193,176,152 172,158,142 167,153,139 214,195,170 190,173,149 204,191,170 185,167,146 187,168,143 195,176,151 196,177,152 190,173,147 188,171,145 195,180,158 156,145,126 197,180,154 202,188,161 169,156,133 206,191,169 229,215,190 201,186,166 178,164,146 137,126,111 144,135,120 156,148,135 179,168,151 153,145,132 149,141,130 181,172,157 172,163,148 158,150,137 163,155,144 162,154,143 177,172,160 164,156,145 160,152,141 133,127,118 184,178,169 161,155,148 150,145,133 160,155,143 123,117,108
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,141 181,164,138 158,132,109 156,130,107 157,131,106 180,154,129 178,159,134 176,162,133 159,145,120 141,126,104 191,172,149 205,185,155 223,203,173 200,175,145 250,220,192 245,217,190 233,207,182 209,185,159 222,198,172 227,204,173 215,192,161 204,184,154 235,210,180 222,197,167 234,209,179 226,203,174 236,213,184 246,230,199 213,190,161 227,204,175 150,124,103 143,118,101 134,112,94 131,109,91 122,99,84 123,97,83 121,96,79 117,95,75 125,103,83 126,104,86 116,97,81 111,91,73 116,96,76 113,93,73 116,96,76 126,102,80 147,118,94 160,125,98 165,129,100 168,131,105 167,131,98 192,152,118 192,152,118 178,142,113 134,110,86 123,108,88 115,101,87 121,107,93 130,115,104 128,113,102 135,120,111 137,125,130 135,124,131 136,124,126 119,106,101 73,58,49 206,172,152 255,216,186 218,177,150 182,153,129 144,119,102 123,97,83 107,88,74 97,80,70 91,78,73 110,98,103 123,112,119 142,128,141 192,172,163 213,192,167 225,204,179 235,216,193 216,196,176 168,149,135 203,186,162 188,169,144 186,169,145 184,169,147 188,170,149 191,172,147 204,185,158 209,190,165 176,157,132 214,195,170 206,188,167 174,160,142 178,159,134 206,189,161 201,186,164 211,193,172 193,179,154 199,184,162 169,155,137 187,173,157 183,172,153 156,146,134 159,150,133 171,163,150 135,127,116 151,142,127 167,157,145 159,151,140 157,149,138 160,152,141 143,135,124 179,171,160 180,172,161 177,171,162 170,164,155 130,121,115 153,144,136 162,156,147 130,124,117
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,152 188,162,139 170,152,131 189,176,155 196,175,148 205,180,150 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,193,166 221,200,173 234,209,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 155,131,109 142,117,98 134,112,94 130,104,90 131,104,88 136,106,89 133,104,84 128,103,84 120,98,80 117,97,79 116,97,83 118,97,82 122,96,82 120,98,80 126,102,80 130,104,79 140,109,88 164,130,100 166,130,97 179,143,112 184,143,112 196,156,120 181,141,107 174,135,107 168,139,117 131,116,96 126,112,98 134,120,106 135,121,107 137,122,113 141,128,123 142,128,133 140,128,133 139,126,123 110,99,92 73,66,66 57,52,54 85,68,60 167,145,127 199,173,152 161,136,117 126,107,91 115,99,84 111,96,87 112,100,102 122,115,118 130,122,128 139,134,133 159,143,128 171,152,125 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,151 178,159,134 190,173,149 202,185,161 204,180,154 209,185,159 204,183,156 192,171,144 205,184,157 190,171,148 191,176,156 210,189,162 178,163,141 195,180,158 186,171,149 194,179,157 186,168,147 197,182,162 180,165,143 190,175,155 165,154,139 110,99,92 146,136,126 160,150,138 164,155,140 179,170,155 173,163,153 142,132,120 166,157,149 180,171,163 148,139,131 139,130,122 170,165,153 156,150,143 150,139,134 152,141,136 134,125,119 158,152,145
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,160 189,170,145 191,176,154 193,172,145 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 199,178,153 163,142,119 164,143,120 210,189,164 223,202,177 207,193,164 209,191,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 158,134,112 145,120,101 134,114,96 134,109,90 134,108,87 138,109,87 141,110,91 133,108,89 120,100,82 115,96,80 111,92,76 112,94,75 118,98,78 126,105,82 124,103,78 134,110,84 147,118,94 161,125,94 169,135,101 178,142,111 182,141,110 208,164,124 221,177,137 212,169,136 184,151,126 148,128,108 133,119,101 142,126,111 142,126,113 145,132,127 143,131,131 143,131,136 151,137,139 127,114,109 110,99,94 75,70,67 54,50,59 40,38,48 39,37,47 54,49,51 69,56,51 183,168,148 201,186,166 216,197,181 127,121,114 204,198,191 179,173,166 170,160,150 179,161,142 203,184,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,122 157,140,116 144,132,106 147,135,109 185,164,137 197,176,149 227,206,179 175,156,133 211,196,176 219,198,171 179,164,144 163,154,135 163,154,135 170,155,133 203,185,164 197,182,162 192,177,155 210,190,170 204,185,169 172,161,142 159,149,137 178,168,158 152,143,128 163,154,139 164,154,144 151,141,129 122,114,103 135,127,116 167,158,152 113,104,98 162,156,147 154,148,141 163,152,147 144,133,128 144,135,129 130,124,117
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,180,155 194,180,155 176,161,139 171,156,134 183,167,152 173,157,142 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,166 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 163,142,117 149,123,102 142,120,102 143,118,101 143,113,96 146,115,96 156,122,102 137,106,85 121,99,79 109,90,76 97,81,66 102,86,71 116,96,76 122,101,78 124,100,76 137,108,84 148,118,90 165,133,101 171,139,107 181,142,110 192,152,118 217,168,130 233,183,141 247,198,162 192,155,129 153,126,108 147,128,112 144,128,113 143,127,114 144,131,126 156,144,146 151,137,139 151,137,139 130,117,112 98,88,78 77,71,66 54,51,55 45,43,51 40,38,48 42,42,52 54,47,59 169,155,139 172,153,130 205,186,163 182,162,142 201,182,159 209,190,167 167,149,128 206,191,169 170,158,132 170,157,136 182,168,143 182,165,139 156,142,117 188,173,153 213,192,165 165,147,126 192,171,146 209,188,163 200,179,156 178,163,143 181,160,137 193,172,149 193,172,149 211,192,167 185,166,141 201,182,157 172,152,132 185,174,159 186,169,145 166,155,136 170,160,138 130,119,102 127,116,99 156,140,125 202,187,167 202,188,163 185,172,151 168,157,138 155,144,129 141,130,115 174,164,152 158,149,134 144,134,122 163,153,141 156,147,139 130,121,113 151,142,136 155,146,140 146,140,133 121,117,109 136,130,123 157,148,142
158,147,132 135,124,109 141,130,115 158,144,130 164,150,136 160,149,132 140,129,112 169,154,132 169,154,132 166,148,127 177,159,138 196,179,153 219,204,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 190,171,144 200,181,154 194,176,155 211,191,161 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 169,150,127 152,126,103 143,122,99 145,119,98 145,114,93 155,121,101 151,120,99 135,104,83 123,96,78 105,86,72 101,85,72 100,84,71 115,97,76 119,98,73 128,104,78 140,112,83 155,126,95 167,135,103 176,142,108 184,145,113 202,164,129 214,169,136 241,192,156 240,191,155 207,170,144 152,131,108 151,132,116 145,129,112 148,134,120 140,126,126 140,128,133 149,137,142 147,133,135 121,108,103 94,83,78 77,71,66 55,52,58 46,44,54 45,43,51 45,45,53 53,51,63 185,174,167 221,202,179 193,174,151 233,214,189 189,170,147 174,155,132 164,146,125 201,183,162 218,199,176 191,173,143 209,190,163 145,130,108 188,174,149 180,166,137 178,163,143 189,170,145 193,172,147 216,195,170 217,196,173 193,178,158 200,179,154 211,190,165 238,217,192 211,192,167 143,124,99 216,197,172 186,168,147 163,156,140 178,165,144 163,152,133 144,133,116 194,181,160 125,112,91 172,161,144 193,184,167 163,148,128 150,136,122 181,170,155 161,150,135 165,154,139 155,143,131 154,144,134 164,154,142 173,163,151 143,135,124 173,165,154 125,116,108 153,144,138 156,147,141 118,109,103 167,158,154 142,133,129
211,188,157 236,213,182 204,181,150 181,161,141 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 160,146,128 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 191,172,149 202,183,160 138,129,112 140,126,108 168,152,135 202,187,165 184,172,146 185,171,153 172,158,142 183,169,153 159,144,122 211,194,170 198,177,150 182,168,141 168,138,112 154,130,106 149,123,100 147,118,98 153,124,104 154,123,102 138,107,86 131,105,84 107,88,72 96,82,66 106,90,73 114,97,73 134,110,86 128,102,77 148,118,90 160,128,98 176,144,112 180,146,112 195,160,124 198,158,124 231,186,151 237,190,156 221,177,149 183,147,127 146,127,104 143,128,108 148,134,118 148,136,124 151,137,139 151,137,142 153,139,141 146,137,133 111,100,97 91,82,78 70,65,64 58,57,62 52,51,54 51,50,55 51,50,55 53,49,58 92,85,83 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 223,205,175 163,150,129 176,163,140 182,165,139 170,153,125 184,167,139 186,167,140 191,172,145 156,137,121 197,182,162 190,169,142 202,182,152 214,194,162 209,190,167 168,149,126 163,148,128 183,169,155 144,133,116 91,82,74 142,132,122 175,160,140 175,159,142 176,163,142 159,148,129 175,166,149 151,139,127 160,149,132 148,137,120 138,126,114 179,167,155 139,124,113 167,155,143 147,137,125 143,133,121 139,129,117 143,133,121 153,145,134 146,137,129 120,114,107 106,102,94 146,142,134 132,128,120
191,172,145 200,181,154 195,176,149 197,178,153 177,161,146 190,176,151 193,174,147 206,186,156 209,189,159 200,181,156 194,175,150 174,156,137 172,159,136 179,168,149 162,151,132 171,156,136 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 189,170,147 222,203,180 178,165,144 187,169,148 176,158,126 205,186,161 192,174,155 194,177,153 185,167,148 189,171,152 142,133,116 161,150,131 189,172,148 162,148,121 177,146,123 158,132,109 153,127,104 151,122,102 156,125,106 150,121,99 144,113,92 124,99,80 107,88,72 109,90,74 122,104,83 126,109,85 140,116,92 143,117,92 159,129,101 168,136,106 180,146,114 189,153,120 206,167,135 214,174,140 230,184,145 240,194,155 219,175,149 183,149,129 156,134,114 147,131,114 152,133,121 151,138,133 149,135,140 153,138,146 150,138,143 127,117,118 114,105,101 92,86,81 74,69,66 60,59,62 55,54,57 55,54,59 54,53,58 58,52,59 61,54,54 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 204,183,156 213,193,163 195,170,142 185,167,137 162,149,128 165,152,129 209,192,166 184,172,146 196,184,158 169,155,126 187,173,144 163,148,128 188,174,149 179,165,140 194,180,153 208,195,163 234,216,195 228,210,189 178,159,145 171,158,137 108,100,89 190,175,153 194,180,155 155,143,133 141,127,111 184,170,152 141,130,115 114,102,90 160,150,128 156,145,128 124,112,100 147,135,123 161,149,137 156,141,130 148,136,124 119,109,97 157,147,135 151,142,127 149,139,127 129,120,112 148,139,133 126,120,115 102,96,89 180,173,171 150,144,139
184,170,141 185,168,140 187,167,137 203,177,156 177,162,142 167,150,124 177,159,140 187,170,146 170,153,129 164,146,125 170,151,135 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 185,167,146 230,213,185 226,207,180 219,200,173 201,182,157 186,172,147 173,156,130 215,197,178 173,158,136 163,148,126 151,144,128 210,201,186 195,184,165 151,141,119 186,156,130 174,145,123 161,132,112 160,131,109 155,129,106 147,116,95 140,109,88 130,106,84 120,100,80 126,101,82 138,117,92 138,121,97 139,120,97 140,119,94 165,136,112 170,140,112 190,158,126 208,169,137 223,183,147 235,192,159 240,194,157 252,206,169 240,199,172 183,152,131 155,135,115 159,140,124 145,129,116 147,134,129 144,131,139 146,134,139 146,136,137 126,119,117 106,97,93 93,84,76 76,70,65 62,60,61 54,53,56 59,58,61 61,60,65 65,59,64 64,54,58 191,172,147 198,175,146 216,196,166 179,160,135 160,143,117 172,153,128 183,164,139 199,178,153 221,198,167 240,217,186 150,130,110 188,171,145 171,154,128 177,162,140 152,137,115 168,153,131 183,168,146 161,144,120 186,169,143 152,137,115 195,180,158 195,181,156 175,162,141 178,161,137 172,157,137 180,162,130 188,170,149 176,161,141 171,156,136 186,173,152 158,147,128 172,161,144 194,179,159 201,183,162 176,160,147 199,186,165 158,144,130 126,116,104 119,109,97 147,137,125 146,136,124 158,148,136 123,111,99 163,152,135 155,147,136 93,87,80 110,101,95 71,65,58 140,135,123 165,160,148 149,143,134
168,153,131 180,163,139 186,169,134 196,170,145 182,168,141 201,184,158 158,140,121 155,141,127 148,134,120 152,141,122 145,134,117 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 202,182,150 233,209,185 201,187,162 204,190,165 182,167,145 195,176,153 182,172,148 130,119,102 173,158,138 190,175,153 198,174,150 204,183,160 153,142,123 182,169,146 191,172,147 192,157,132 167,138,116 163,137,114 164,138,115 141,112,90 137,111,88 135,109,86 132,106,81 149,123,98 162,138,112 160,143,119 148,133,111 141,126,104 164,138,115 179,151,124 191,159,129 217,178,146 234,191,158 229,184,149 251,205,168 234,190,152 236,192,166 168,139,119 165,146,123 168,150,131 140,124,111 130,117,114 140,127,135 148,138,142 135,128,128 125,118,116 111,105,98 101,92,84 82,76,71 72,67,66 65,63,61 59,59,59 66,63,67 70,64,69 69,61,67 174,157,131 218,195,166 195,175,145 200,181,156 194,177,151 195,176,151 194,175,150 213,192,167 222,199,168 206,182,149 233,214,179 193,176,150 168,151,123 170,153,129 172,157,135 163,148,126 162,147,125 168,151,123 185,167,146 229,215,188 206,192,165 148,133,113 190,176,158 166,151,129 158,149,130 179,163,146 144,129,118 209,192,168 215,198,174 195,178,154 180,165,145 194,180,164 193,180,159 190,175,153 216,200,183 137,126,109 197,183,165 168,154,138 173,155,136 166,148,129 170,152,133 155,144,129 152,140,130 173,162,147 86,77,69 104,96,85 117,107,95 114,109,97 107,100,84 154,149,135 168,163,151
